70,35,38 67,45,39 48,55,39 20,34,25 31,41,33 30,43,31 31,44,32 29,42,28 74,78,38 141,128,53 96,81,41 61,56,53 57,57,52 48,48,48 48,52,65 54,62,69 83,72,65 96,87,81 96,83,80 78,74,57 108,113,68 126,123,68 112,102,62 62,62,57 97,83,67 53,51,31 93,89,52 99,100,61 42,51,23 60,64,26 85,79,54 132,114,84 172,157,137 173,164,149 81,69,74 53,47,54 30,24,29 24,24,24 24,23,26 25,23,24 24,22,23 20,18,19 20,18,19 18,16,17 17,14,18 14,11,15 21,18,22 19,16,20 12,9,13 12,9,13 10,10,10 12,10,11 10,10,10 10,10,10 11,11,11 11,8,12 13,10,14 21,18,22 56,51,50 48,48,45 119,118,111 126,106,99 183,160,145 134,114,96 191,165,142 213,189,167 197,173,151 215,185,157 105,108,75 54,85,45 50,66,33 76,80,40 120,82,6 199,133,33 255,176,128 254,165,111 228,142,92 211,132,84 215,137,89 211,133,85 205,132,91 187,118,80 162,102,63 145,101,59 85,68,21 79,79,38 54,62,39 39,57,40 61,61,45 208,197,182 227,211,194 195,176,153 197,176,149 202,187,165 209,190,178 179,159,139 148,138,137 165,154,149 172,157,135 202,187,167 197,180,172 161,143,138 185,168,158 236,216,207 177,156,131 170,153,129 159,141,122 173,157,142 132,121,106 156,141,130 183,166,167 140,124,118 162,148,134 187,172,161 193,178,169 232,216,201 225,206,190 202,186,169 171,157,141 184,170,154 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,173,167
52,30,33 54,29,26 70,45,44 50,56,47 32,39,32 33,39,40 42,48,49 43,50,45 46,53,37 42,47,27 69,64,63 104,88,82 131,118,111 63,53,54 63,58,74 88,76,90 115,97,92 138,125,120 101,112,72 145,130,79 134,134,73 134,128,64 93,72,49 66,59,62 56,50,41 59,60,41 88,93,30 55,61,32 64,67,45 63,61,30 63,63,47 137,126,109 188,172,157 205,189,176 65,54,63 90,82,90 61,53,59 51,48,52 45,42,46 34,28,33 39,37,38 41,39,40 38,36,37 38,35,39 24,21,25 26,23,27 26,23,27 13,11,12 12,10,11 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 19,16,20 46,46,46 83,80,86 118,110,116 148,128,108 175,164,145 136,121,110 164,147,123 179,162,138 179,160,135 154,147,118 40,87,44 43,82,46 39,72,36 56,67,27 78,68,15 194,135,42 241,162,98 255,166,110 230,147,96 215,137,91 215,137,93 212,134,86 201,130,88 186,121,82 157,103,69 113,75,38 75,61,18 65,66,27 35,43,22 33,52,32 28,41,25 50,54,37 193,168,151 194,165,143 183,154,130 198,176,156 182,161,146 178,157,142 165,148,138 180,168,156 200,190,180 212,196,179 186,170,155 216,204,209 234,223,208 232,212,203 192,171,146 195,174,147 184,163,140 172,153,130 163,150,143 193,179,165 136,120,118 127,113,99 165,149,147 122,107,98 187,171,167 219,202,194 221,202,186 216,197,181 211,192,178 201,185,170 161,147,133 170,156,142 184,168,153 186,166,148 191,176,167 181,165,161 157,142,131 177,162,151
46,26,19 67,38,32 75,38,35 25,29,42 15,24,35 21,21,33 59,63,76 61,68,82 62,68,87 61,67,86 62,68,87 69,72,90 69,75,92 65,72,86 68,70,86 84,79,95 74,74,84 80,87,85 120,134,84 107,125,69 72,89,65 85,96,67 58,44,28 57,57,52 82,53,31 74,60,33 48,58,34 36,44,23 65,69,42 93,89,43 72,73,50 120,100,80 193,174,162 116,100,96 32,26,33 106,100,107 77,69,75 100,94,99 101,95,100 91,85,90 49,47,48 51,49,50 53,50,54 41,38,42 30,28,29 14,11,15 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,15 43,38,40 76,73,79 128,123,120 151,127,103 165,148,124 139,125,109 169,155,137 182,167,145 168,147,124 65,100,61 47,89,52 44,83,47 41,78,45 56,85,43 99,94,41 169,125,45 203,132,43 217,142,79 171,106,44 164,102,46 166,102,40 170,102,41 172,106,54 167,109,58 137,91,54 87,55,21 79,62,27 73,66,39 23,38,22 24,44,28 21,40,29 24,44,28 191,180,163 176,155,132 194,168,143 194,171,142 204,180,156 204,180,156 200,180,162 183,161,143 185,167,148 205,190,170 200,185,163 191,178,157 191,177,159 199,179,172 175,151,127 172,153,128 189,169,149 144,127,101 128,113,104 160,145,134 164,149,138 160,144,140 137,121,117 149,133,129 208,194,178 206,190,175 223,203,185 208,188,170 196,177,161 190,171,155 209,193,178 171,155,140 166,150,133 149,130,114 173,157,140 168,152,135 170,156,140 164,150,136
64,28,20 84,41,33 73,33,35 26,30,45 17,26,39 30,26,39 99,98,113 67,81,93 67,80,99 68,80,102 71,83,107 74,86,110 74,86,110 73,86,105 69,82,101 70,78,94 78,88,106 73,83,103 78,88,106 97,114,86 70,87,59 110,126,84 54,64,40 66,81,46 127,78,38 85,47,28 47,61,40 38,49,34 39,39,36 80,76,41 117,98,75 119,88,65 88,75,68 50,43,43 26,18,26 52,50,51 78,72,77 39,33,38 43,37,42 58,52,57 69,63,68 30,24,29 21,18,22 18,15,19 17,15,16 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 39,34,36 70,61,57 128,117,100 141,120,95 170,144,121 192,171,148 165,145,127 181,161,141 176,157,132 47,92,52 43,82,48 44,78,48 41,70,42 45,81,39 74,93,30 151,145,68 134,112,36 79,84,21 70,73,22 74,69,30 64,75,35 54,70,28 87,95,54 57,66,22 78,74,37 64,59,29 61,63,35 39,49,27 22,40,27 23,43,29 23,43,29 24,44,28 105,107,90 190,174,157 230,207,192 211,191,173 222,196,173 184,158,135 180,165,145 173,158,138 152,136,119 163,146,136 180,163,153 178,162,147 192,178,151 186,169,145 192,167,148 166,150,135 151,136,116 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,165,149 188,172,157 219,198,183 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 141,130,115 135,124,109 167,154,133 136,123,102
79,41,35 77,41,33 62,37,36 21,24,42 20,23,41 23,22,37 76,76,88 70,80,96 67,79,103 68,80,104 70,81,108 73,86,112 74,86,108 74,86,108 74,86,108 73,83,101 83,91,109 83,89,108 87,96,119 84,96,118 96,98,93 65,67,41 62,79,55 88,94,55 86,91,69 50,52,52 76,78,50 62,54,62 49,46,52 101,83,64 128,111,83 103,82,69 55,47,53 38,35,41 20,19,24 27,24,28 82,79,83 40,34,39 20,14,19 21,15,20 46,40,45 27,21,26 16,13,17 17,14,18 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 14,11,15 40,34,39 68,59,55 93,79,65 102,78,52 159,131,104 179,159,139 162,137,118 192,166,145 175,154,129 44,93,54 37,76,44 37,63,40 21,44,25 52,79,38 145,157,82 107,120,48 81,87,35 54,78,40 51,65,35 35,53,22 76,76,33 65,73,34 66,81,46 52,68,35 66,70,41 39,49,25 49,64,38 35,51,30 21,39,26 23,43,29 24,42,29 24,42,29 93,100,84 178,164,148 204,188,175 224,205,191 215,200,189 211,193,172 165,153,141 149,137,125 150,135,124 165,152,147 191,180,189 172,156,150 178,160,155 173,153,135 181,161,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,156,145 196,177,165 175,156,144 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 160,147,140 150,139,136 176,167,163 143,127,121 146,132,118
70,37,37 65,36,32 50,33,36 21,22,41 20,23,41 18,20,36 37,34,49 72,80,96 68,79,106 61,77,104 65,83,109 66,84,110 68,84,109 70,83,109 72,86,109 71,83,107 77,87,107 87,95,111 88,98,116 84,94,112 85,103,129 85,98,117 99,83,68 64,65,70 72,73,76 46,48,45 99,97,77 114,101,94 61,67,58 107,97,48 87,80,78 38,34,43 51,49,57 34,33,38 21,18,22 25,22,26 37,35,36 51,49,50 21,18,22 21,19,20 18,15,19 21,19,20 16,13,17 15,9,14 11,8,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 16,14,15 34,28,33 68,63,65 154,139,130 159,135,109 174,148,123 168,150,129 183,158,139 194,165,143 226,190,168 43,92,53 37,74,43 32,55,38 20,40,26 55,84,42 139,151,74 132,113,45 71,82,42 52,73,39 53,62,34 68,67,31 72,79,45 48,68,41 53,75,45 45,66,34 41,51,27 28,41,27 47,55,34 50,62,42 26,44,29 21,39,26 24,42,29 24,42,29 81,89,75 183,159,137 195,173,153 189,175,161 184,161,146 147,131,114 162,149,142 117,104,97 198,182,176 174,155,139 196,183,162 214,199,190 220,205,194 181,167,151 177,163,147 194,178,165 200,184,167 131,116,96 169,152,144 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 185,170,159 204,189,178 190,174,161 170,153,143 142,126,120 181,166,157 136,121,110 121,106,95 134,122,110 147,134,131 192,181,188 164,153,160 167,155,155 140,129,122
58,30,30 59,36,33 34,27,37 21,24,42 19,25,42 28,31,49 40,37,54 83,75,81 82,78,91 65,74,97 56,79,104 58,81,106 66,84,110 69,87,113 67,85,111 67,83,110 69,83,106 78,91,117 85,98,117 79,89,105 85,99,122 91,104,130 91,100,125 62,58,48 84,86,44 67,75,52 67,59,46 121,105,72 78,89,76 89,85,64 47,40,50 39,39,49 36,34,44 31,29,37 19,16,20 21,18,22 20,18,19 32,30,31 17,15,16 18,15,19 18,15,19 17,14,18 17,14,18 16,13,17 11,8,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,16,17 28,26,27 51,46,48 92,83,79 121,102,86 183,154,132 167,146,123 200,176,152 196,175,150 163,146,120 44,94,50 38,72,42 31,51,35 21,40,29 54,80,19 122,137,69 74,99,41 89,95,45 44,72,47 38,65,37 64,76,40 62,77,42 73,78,44 40,65,34 54,66,32 41,47,18 39,42,20 46,51,29 60,70,48 28,46,31 21,39,26 21,39,26 25,43,30 63,70,54 193,167,144 196,167,143 187,161,138 211,186,169 182,165,155 205,192,185 169,156,149 204,191,184 199,182,158 199,173,159 175,159,153 202,186,173 164,146,125 173,156,132 195,171,147 165,146,130 183,167,152 122,105,95 165,149,147 165,152,147 206,190,184 147,130,122 195,178,170 140,129,126 187,170,160 151,134,124 150,133,123 183,170,165 157,146,143 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 123,113,101 101,91,81 119,108,101
56,38,37 45,28,29 28,27,44 19,25,42 19,25,42 27,30,48 34,32,52 97,90,93 88,84,95 71,76,86 62,76,97 56,79,104 59,84,108 69,87,111 70,86,111 72,88,113 67,85,109 71,91,115 80,96,121 81,93,115 88,100,124 82,98,125 86,104,132 88,94,115 132,119,56 77,75,44 122,111,67 97,86,53 69,78,61 68,66,62 43,42,57 46,45,50 58,56,66 37,35,43 20,17,21 21,19,20 23,21,22 30,28,29 18,16,17 23,20,24 16,13,17 19,16,20 14,11,15 16,13,17 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,15,16 27,25,26 41,36,38 71,64,62 88,76,64 181,152,132 196,170,147 214,188,165 177,156,131 182,165,141 41,93,48 36,69,42 26,49,34 22,39,29 60,72,9 133,138,73 59,85,31 62,81,41 54,69,32 54,63,35 51,61,28 57,66,36 62,71,43 60,69,39 56,51,19 39,42,20 41,46,22 50,55,33 56,65,46 33,51,36 21,36,24 21,39,26 24,42,29 57,61,46 198,172,149 202,173,149 190,164,139 202,171,150 185,159,134 184,165,149 201,185,168 180,164,149 194,177,167 201,175,154 204,186,183 228,208,201 228,208,188 182,162,142 165,144,129 150,128,108 191,175,171 211,198,193 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,160 169,152,142 171,154,144 153,140,133 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,118 168,153,142 142,130,120 148,136,126
53,35,34 35,25,29 24,27,45 19,25,42 20,26,43 26,29,49 29,28,43 97,89,95 87,84,90 72,72,84 59,62,80 55,68,87 59,76,96 62,77,95 61,76,94 70,83,102 63,75,97 76,88,110 76,89,108 85,95,115 88,100,122 85,97,119 83,97,120 85,97,119 88,91,58 93,90,48 130,120,67 90,79,46 57,60,40 53,53,50 50,48,56 37,34,38 34,30,39 60,56,65 24,21,27 24,21,25 20,17,21 23,20,24 19,16,20 20,17,21 18,15,19 17,14,18 17,14,18 14,11,15 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 25,23,24 29,24,26 48,43,45 70,61,55 122,101,88 169,143,120 187,163,137 187,170,144 131,126,98 41,91,49 33,64,40 30,41,28 22,32,0 72,62,9 142,143,52 129,116,43 56,73,37 53,67,35 48,58,23 50,55,31 55,66,37 53,62,34 36,53,29 55,59,30 31,40,21 36,44,23 62,67,35 55,68,43 18,29,16 17,31,22 20,38,25 21,39,26 51,58,42 186,162,138 190,164,141 209,180,160 164,143,120 167,146,121 161,141,123 174,154,134 173,149,125 195,171,145 200,189,182 186,167,169 197,180,156 197,177,159 187,168,143 171,155,140 156,140,125 155,142,137 161,150,147 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 176,161,150 162,156,149 123,122,115 157,146,141 155,141,125 139,125,109 159,143,126 171,152,136 160,141,127 142,123,111
41,26,34 32,25,37 23,31,51 19,25,42 18,24,41 27,30,50 31,30,45 100,92,98 82,79,85 75,78,87 58,66,75 53,60,72 57,64,78 60,64,77 61,65,78 77,81,94 68,75,89 65,75,93 65,74,97 68,81,100 73,83,103 78,88,108 83,93,113 83,93,113 74,76,61 95,89,55 128,121,60 120,108,69 104,103,76 52,52,49 41,40,45 21,19,20 27,24,30 39,36,42 52,49,53 27,25,26 20,17,21 21,18,22 18,15,19 21,18,22 16,13,17 18,15,19 17,14,18 17,14,18 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 26,24,25 26,24,25 31,29,30 49,42,40 105,88,80 127,103,81 199,173,148 145,131,104 125,128,97 44,90,52 32,62,41 22,45,28 55,54,18 114,104,55 128,142,65 146,124,57 52,71,35 91,87,50 50,51,14 48,56,31 56,65,37 59,65,36 46,59,34 46,52,25 27,39,19 36,48,28 56,62,35 50,58,35 15,23,11 17,31,22 20,38,25 22,40,27 47,55,43 173,152,129 192,168,144 197,168,148 174,153,130 178,159,136 165,145,127 172,152,132 190,166,142 186,158,129 176,160,143 162,146,133 190,172,153 212,188,166 182,158,134 156,140,127 191,175,162 198,182,176 166,153,148 149,132,135 191,175,171 197,183,169 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 164,148,142 179,169,168 132,125,128 151,140,135 133,119,101 146,133,112 138,123,103 154,136,117 124,106,87 143,125,106
28,26,48 23,29,48 22,27,51 19,25,42 25,28,46 27,28,49 35,34,49 93,85,91 86,83,89 74,74,84 63,67,82 62,69,83 57,64,76 59,66,78 60,67,79 66,71,81 64,71,85 75,83,99 69,78,101 73,85,107 75,83,99 77,85,101 75,81,100 71,77,96 75,77,102 71,67,57 112,95,58 107,99,65 69,66,42 47,45,46 44,43,48 31,29,30 23,20,26 21,18,22 76,73,77 81,79,80 45,42,46 44,41,45 33,30,34 24,21,25 17,14,18 18,15,19 18,15,19 13,10,14 13,10,14 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 24,22,23 26,24,25 29,24,26 37,32,31 62,51,48 123,102,89 152,133,108 203,183,163 92,110,77 44,88,51 36,63,33 155,108,74 255,163,110 235,144,86 195,134,98 116,121,76 49,81,50 94,90,53 61,66,32 40,56,23 49,60,29 56,67,36 59,70,41 33,47,17 28,37,18 34,43,24 39,47,24 79,80,57 28,31,23 17,31,22 20,38,25 22,40,27 40,51,38 182,164,143 188,169,144 185,159,138 182,158,136 194,175,152 185,165,147 182,162,142 190,171,148 174,155,132 167,150,124 170,154,137 182,166,151 177,163,145 170,155,144 204,187,179 200,185,176 190,174,161 173,157,144 184,170,156 199,184,173 151,138,135 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 179,163,161 193,173,153 151,137,121 133,122,119 131,117,117 125,113,101 127,112,92 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 23,29,50 22,28,45 21,22,41 29,27,47 39,39,47 88,87,92 84,84,92 71,71,79 59,66,78 59,66,80 57,64,78 60,67,81 60,67,81 62,66,81 61,68,82 75,84,97 70,82,104 70,86,113 76,86,106 80,90,110 81,91,111 80,90,110 69,74,98 65,63,75 74,58,25 82,79,53 101,98,58 65,58,58 42,38,47 30,27,31 26,23,27 20,18,19 33,31,32 38,36,37 28,26,27 34,32,33 60,58,59 79,77,78 49,47,48 30,28,29 32,30,31 23,20,24 18,15,19 16,13,17 12,9,13 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 31,29,30 33,30,34 29,29,29 47,42,39 134,120,106 160,151,132 177,158,142 59,101,64 43,80,45 49,64,40 255,176,119 255,173,130 228,138,98 151,128,88 166,147,94 98,110,65 96,94,47 83,88,43 51,67,36 46,68,38 59,73,41 40,54,22 27,47,20 36,48,28 25,38,15 46,54,29 125,119,94 33,34,24 16,30,21 22,36,27 22,40,27 32,43,30 168,150,129 174,157,133 185,163,143 185,165,145 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 158,141,131 209,193,180 165,154,139 198,187,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 143,113,96 175,157,138
23,29,50 23,29,50 19,25,46 18,24,41 20,22,38 27,27,39 100,101,104 86,85,90 78,78,86 66,66,74 59,66,78 60,67,81 58,65,79 58,65,79 58,65,79 59,68,81 64,71,85 71,75,90 60,73,92 72,89,111 76,88,110 79,91,113 83,93,113 81,91,111 81,87,108 62,62,72 63,56,13 126,121,70 131,118,66 72,66,57 37,33,42 39,36,40 26,23,27 24,22,23 21,19,20 31,28,32 24,22,23 17,15,16 23,21,22 28,26,27 30,28,29 32,30,31 51,49,50 37,34,38 44,41,45 30,27,31 25,22,26 20,17,21 14,11,15 13,13,13 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,13,17 28,25,29 35,32,36 36,35,38 45,45,40 106,94,82 139,128,109 148,134,116 58,104,66 38,84,46 112,96,79 255,176,120 226,153,112 182,126,90 154,147,106 117,110,67 91,92,53 45,93,47 65,80,43 71,85,35 72,72,29 41,62,28 46,57,28 37,50,23 39,44,22 35,45,23 53,62,34 178,153,125 40,36,26 15,30,18 23,37,28 22,40,27 32,45,31 188,170,149 185,166,143 173,153,135 132,111,98 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 209,191,188 169,153,138 169,158,143 181,170,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 185,171,155 198,184,170 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,116,70 163,121,83
23,29,48 20,26,45 19,25,44 17,23,40 20,23,34 25,25,33 83,83,91 74,77,86 65,68,77 62,67,77 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 58,65,79 61,68,82 67,74,88 64,77,94 67,82,100 78,88,108 76,88,110 81,91,111 80,90,110 79,89,109 70,72,86 102,97,42 138,120,58 124,110,54 104,103,76 47,41,34 33,27,34 38,35,39 31,28,32 27,24,30 23,20,24 21,18,22 23,21,22 21,19,20 26,24,25 27,25,26 21,19,20 25,23,24 37,34,38 33,30,34 32,29,33 45,42,46 23,20,24 18,15,19 28,25,29 15,15,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,20,24 35,32,36 38,36,37 42,40,38 109,98,83 143,127,110 166,159,143 61,117,66 72,130,77 112,176,118 220,131,75 174,106,70 181,130,93 131,88,69 107,90,62 53,93,43 68,92,52 68,81,38 66,70,30 72,79,45 57,73,40 44,52,27 40,48,27 38,50,32 30,42,24 57,67,41 189,166,135 93,83,73 11,29,14 21,39,26 21,41,27 28,43,29 200,171,151 197,178,155 183,167,150 214,198,183 198,177,152 166,151,131 169,154,134 147,132,112 154,136,117 197,181,166 202,191,184 128,118,119 142,131,128 161,147,131 192,176,161 168,152,137 182,164,143 178,159,143 152,140,130 176,164,154 183,171,159 188,176,164 187,175,163 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 160,145,136 134,130,139 115,113,123 201,189,191 194,170,117 177,153,61 156,138,94
20,26,43 20,26,43 17,23,40 18,22,37 23,23,33 93,94,99 71,71,83 60,62,76 60,64,77 59,63,76 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 61,68,82 69,76,90 68,73,83 73,80,92 73,81,99 69,79,99 77,87,107 77,86,109 79,87,105 73,79,96 145,116,85 147,111,53 158,128,72 113,89,56 124,97,65 47,37,36 35,33,34 37,36,39 50,49,54 30,26,35 27,24,28 26,23,27 24,21,25 26,24,25 25,23,24 24,22,23 26,24,25 26,23,27 54,51,55 53,50,54 33,30,34 42,39,43 18,15,19 21,18,22 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 11,9,10 11,9,7 12,10,11 13,11,12 23,21,22 31,29,27 50,39,32 97,77,57 157,132,104 162,131,108 188,178,154 82,150,95 71,141,84 75,143,90 211,141,94 151,106,73 138,100,83 151,139,84 56,51,19 71,76,44 66,82,49 71,93,54 55,72,46 47,69,41 43,60,32 42,50,27 44,47,27 30,31,12 38,48,24 140,130,108 158,130,101 154,149,137 13,33,17 26,49,34 22,45,30 24,44,28 174,154,134 177,156,131 150,132,113 177,158,144 163,142,117 182,166,151 163,147,132 223,204,192 211,194,184 216,200,185 154,140,142 167,154,149 211,197,202 176,160,156 143,126,116 155,138,128 140,120,111 171,154,126 116,103,98 169,156,151 174,162,150 155,144,129 161,149,137 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 178,151,117 144,125,113 173,136,63 178,160,73 170,145,68 92,65,49
22,26,41 22,26,41 19,23,38 19,21,37 103,100,104 73,73,81 61,65,78 61,66,76 60,64,77 59,66,78 58,67,80 58,65,79 57,64,78 58,65,77 58,65,77 59,63,76 63,67,80 68,72,85 62,64,78 73,78,88 72,78,95 71,78,101 77,85,103 77,85,105 75,83,101 73,76,94 66,54,66 184,126,73 111,64,12 177,97,56 152,114,50 85,68,42 36,31,28 27,25,23 34,34,34 27,24,30 34,31,35 42,39,43 42,39,43 63,61,62 35,33,34 33,31,32 31,29,30 35,32,36 27,24,28 28,25,29 20,17,21 21,18,22 20,17,23 14,11,15 13,11,12 12,10,11 11,11,11 11,11,11 12,10,11 15,10,9 23,17,10 32,23,17 45,34,27 72,58,44 117,96,69 128,95,58 149,112,72 187,148,118 168,141,94 135,126,95 68,136,79 64,120,67 54,100,62 52,86,52 94,85,54 192,173,157 121,107,93 45,30,19 26,24,20 25,29,14 25,32,16 23,35,17 22,35,19 29,43,22 43,51,30 33,40,22 59,55,38 55,51,32 158,129,105 160,130,104 32,51,31 30,53,36 23,48,30 23,48,30 26,49,30 151,142,123 182,161,138 189,170,147 192,168,142 209,183,162 189,179,155 162,153,124 183,167,165 198,181,171 164,148,133 202,190,180 169,154,162 164,152,154 211,197,197 149,133,129 143,128,117 186,166,157 175,158,134 148,132,115 166,150,137 163,147,132 150,135,113 172,158,133 187,171,156 188,170,169 207,184,169 177,142,115 187,143,113 191,145,115 194,149,116 189,149,115 159,122,96 177,164,143 178,145,68 177,154,55 66,40,26 82,44,23
22,26,41 21,25,40 18,21,39 27,26,41 105,99,106 74,74,82 62,67,77 62,67,77 60,64,77 59,66,78 58,67,80 58,65,79 58,65,79 58,65,79 59,66,80 61,65,80 63,67,80 68,72,85 65,67,81 73,78,88 72,78,95 71,78,101 77,85,103 79,89,109 72,80,98 70,73,91 63,52,61 170,119,66 188,108,51 205,120,49 171,132,73 121,95,41 72,58,29 35,28,12 21,16,13 23,21,22 23,20,24 25,23,24 21,19,20 27,21,26 26,23,27 25,23,24 32,30,31 26,23,27 20,17,21 19,16,20 16,15,18 11,10,13 13,10,14 11,10,13 12,12,12 13,11,9 16,14,12 28,18,17 41,30,25 88,77,62 127,107,89 101,81,61 75,55,37 107,84,53 151,116,62 107,72,36 175,133,111 194,151,118 192,141,104 214,181,156 68,113,61 52,95,53 38,72,42 42,67,47 84,77,61 162,142,124 174,157,133 99,83,79 25,23,21 22,25,15 28,34,21 28,36,22 25,39,18 27,39,21 32,41,22 33,42,23 71,53,32 113,84,62 107,71,49 107,69,48 62,72,48 30,55,35 31,54,35 25,48,31 31,51,33 163,157,134 193,176,152 182,168,143 167,154,131 163,149,133 144,133,128 150,138,143 173,161,149 233,216,206 206,190,175 202,190,180 234,221,214 201,200,203 192,182,160 181,166,155 185,170,159 175,156,140 152,134,113 164,148,131 161,145,132 165,147,142 116,99,89 131,115,102 155,139,126 158,143,121 167,132,105 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 134,105,74 144,49,31 199,134,72 143,57,23 111,75,44 81,64,15
20,24,39 20,24,39 15,19,34 28,28,40 91,84,94 73,73,83 62,66,79 63,67,80 60,67,79 61,70,81 37,50,76 32,50,74 31,49,73 39,50,77 42,51,76 52,58,77 61,65,80 62,66,81 64,69,79 74,77,86 72,80,98 58,71,97 64,76,98 68,82,105 72,81,104 70,73,93 96,93,120 177,166,175 167,161,168 159,151,168 55,55,55 74,63,60 85,75,63 61,53,42 81,76,75 58,52,59 24,21,27 21,18,24 20,17,23 20,16,25 20,13,23 16,13,19 18,15,21 17,14,20 11,8,14 12,9,13 12,11,14 11,10,15 13,12,15 13,12,15 24,23,26 64,57,60 77,67,71 116,103,111 154,143,140 158,149,132 159,135,111 164,140,107 138,114,92 136,117,105 178,146,102 154,125,90 174,144,116 171,129,87 204,167,141 186,153,116 166,144,110 64,74,48 48,56,31 113,94,69 184,161,146 162,141,116 181,155,134 122,111,108 20,21,13 27,33,6 25,33,10 28,35,19 24,38,17 26,40,19 36,43,9 91,68,39 166,103,72 159,104,75 123,76,53 124,81,62 108,83,64 25,58,33 33,64,40 36,64,41 58,73,49 176,162,144 164,150,136 172,159,152 164,154,144 146,135,128 130,121,115 127,117,116 149,139,140 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 165,148,138 159,142,134 174,158,175 160,146,151 208,191,181 116,100,85 183,169,169 190,176,176 230,216,216 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 174,142,126 216,86,28 206,114,59 219,67,25 151,88,39 122,101,45
