79,41,35 72,40,37 20,23,41 20,23,41 28,24,37 75,79,92 67,79,103 69,80,107 69,82,108 74,86,108 74,86,108 71,83,105 83,91,109 87,95,115 82,94,116 96,98,93 82,81,45 76,86,64 86,91,69 47,48,40 44,36,44 49,46,52 120,103,64 115,91,69 55,47,53 27,23,32 23,20,24 82,79,83 26,20,25 22,16,21 46,40,45 18,15,19 19,16,20 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 23,21,22 63,54,50 93,79,65 162,138,112 168,144,120 162,137,118 197,178,155 49,98,59 37,76,44 35,55,37 49,76,48 145,157,82 142,130,71 53,77,39 51,65,35 66,73,37 80,76,39 66,81,46 61,73,39 38,48,24 49,64,38 21,39,24 23,43,29 24,42,29 31,49,36 179,165,149 204,188,175 203,184,170 201,185,170 165,153,141 145,133,121 146,133,128 191,180,189 164,148,142 181,163,144 181,161,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 183,167,163 191,176,165 196,177,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 150,139,136 156,147,143 179,164,155
69,36,36 54,31,30 20,21,40 20,23,41 31,30,45 76,80,95 68,79,106 58,76,102 65,83,109 67,83,108 69,83,106 69,83,106 76,86,106 88,96,114 83,93,111 84,102,128 89,89,101 74,64,63 72,73,76 56,60,45 120,107,100 60,66,57 116,98,79 38,30,38 44,42,50 26,23,27 25,22,26 21,19,20 24,22,23 20,18,19 17,14,18 14,11,15 16,10,15 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 24,22,23 50,45,47 133,118,109 149,124,96 175,151,129 171,146,127 212,188,164 50,99,60 37,74,43 25,43,30 58,83,56 126,138,61 96,94,34 61,82,48 54,63,35 66,65,27 53,68,42 48,70,40 50,65,37 25,38,24 43,51,30 26,44,27 19,37,24 22,40,27 28,46,33 185,161,139 197,175,155 172,160,150 174,153,138 137,124,117 189,176,169 181,162,146 211,198,177 210,195,186 171,157,143 154,140,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 175,159,146 147,132,123 167,151,145 155,140,129 160,145,134 128,115,112 188,177,184 128,118,122 132,121,116
53,32,32 49,32,33 19,25,42 20,26,43 33,35,51 109,100,111 84,80,91 61,75,98 57,82,106 65,88,113 75,88,114 75,86,113 67,83,108 73,90,112 85,95,113 85,97,121 91,105,128 83,90,115 130,121,63 61,60,33 148,135,101 72,83,68 56,52,61 35,35,45 47,45,55 24,21,27 20,18,19 21,19,20 25,23,24 23,20,24 17,14,18 16,13,17 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 26,24,25 43,38,40 85,78,76 140,119,96 180,151,131 199,173,150 188,167,144 44,96,51 37,71,41 23,42,33 28,50,24 146,154,90 91,101,48 46,74,49 46,66,39 44,58,26 57,72,44 45,59,29 55,54,29 45,48,24 49,54,32 33,48,32 20,35,23 21,39,26 33,46,34 183,157,134 195,166,142 207,178,156 182,154,127 194,180,166 190,176,162 190,171,148 197,166,143 212,195,187 222,203,189 194,175,152 197,175,155 137,121,108 164,149,138 165,152,145 220,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,125,115 161,149,137 153,141,131
53,35,34 25,27,41 19,25,42 20,26,43 27,28,47 62,55,67 87,84,90 53,55,69 55,68,87 59,76,96 63,78,96 70,85,103 63,75,97 66,75,98 85,95,115 88,100,122 82,96,117 85,97,119 88,91,58 81,84,53 104,93,60 57,60,40 37,35,43 32,31,36 34,30,39 28,25,31 23,20,24 20,17,21 25,22,26 23,20,24 18,15,19 20,17,21 16,13,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,21,22 30,25,27 48,43,45 104,89,78 157,130,112 187,163,137 160,141,118 45,95,53 33,64,40 24,44,30 49,50,31 142,143,52 92,87,32 53,67,35 48,58,23 47,51,22 63,68,46 36,53,29 36,44,23 27,35,14 62,67,35 38,52,33 19,32,20 20,38,25 28,43,31 199,175,151 190,164,141 192,166,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 194,175,159 187,168,143 162,146,131 155,142,137 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 178,161,153 151,140,137 123,122,115 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
33,23,41 22,27,51 20,26,43 24,30,47 27,28,47 98,89,100 84,81,87 62,67,75 59,68,81 53,62,75 61,65,78 64,68,81 65,73,89 76,86,104 66,76,96 74,82,100 81,89,107 79,87,105 77,76,91 94,87,48 110,98,57 84,81,57 37,34,40 23,23,23 28,25,31 40,37,41 65,63,64 28,25,29 32,29,33 19,16,20 14,11,15 18,15,19 17,14,18 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 26,24,25 27,25,26 58,49,45 105,85,76 174,149,121 171,157,130 47,93,55 31,64,39 117,79,44 239,182,142 154,128,78 65,73,32 100,90,48 69,70,31 75,78,45 47,56,26 52,58,29 36,44,23 27,39,19 43,48,26 28,31,19 24,32,22 21,39,26 27,45,32 190,172,151 190,169,144 181,155,134 162,143,120 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 201,183,162 162,142,124 207,190,180 187,172,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 182,166,164 131,114,104 137,126,123 163,146,147 125,111,93 155,140,120 133,115,96 117,99,80
24,30,51 20,26,47 20,26,43 22,23,42 31,31,43 87,86,91 84,84,92 61,65,78 57,64,78 57,64,78 60,67,81 60,67,81 61,68,82 74,82,100 71,87,114 76,86,106 80,90,110 76,86,106 66,71,95 141,117,80 85,82,56 97,94,54 46,42,51 44,38,45 23,20,24 21,19,20 46,44,45 33,31,32 40,38,39 77,75,76 45,43,44 33,31,32 23,20,24 17,14,18 11,8,12 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 30,28,29 31,28,32 35,33,31 95,82,75 174,165,146 160,156,135 50,87,52 49,64,40 255,181,136 242,152,103 136,113,73 92,86,38 94,92,45 74,79,34 50,71,39 52,69,41 50,64,32 36,49,26 29,42,19 39,47,22 101,93,80 17,27,19 22,36,27 22,40,27 172,154,133 174,157,133 178,158,138 175,156,140 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,139,129 183,167,154 172,161,146 133,122,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 181,154,136
23,29,50 22,28,49 18,24,41 20,22,38 28,28,36 88,87,90 78,78,86 60,64,77 58,65,79 58,65,79 58,65,79 60,67,81 64,71,85 68,74,91 68,85,107 76,88,110 85,95,115 81,91,111 81,87,108 135,111,76 124,119,68 131,118,66 35,32,38 45,42,48 26,23,27 24,22,23 21,18,22 24,22,23 23,21,22 24,22,23 30,28,29 37,35,36 34,31,35 44,41,45 27,24,28 23,20,24 14,11,15 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 23,20,24 35,32,36 37,37,37 71,67,59 139,128,109 157,160,136 44,90,52 112,96,79 255,188,136 174,118,80 154,147,106 89,91,49 39,87,41 65,80,43 87,83,35 69,68,32 46,57,28 44,47,27 36,46,24 53,62,34 184,166,147 18,25,18 23,37,28 21,41,27 166,148,127 185,166,143 158,137,122 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 201,183,180 169,153,138 159,148,133 165,154,139 197,183,169 170,159,154 197,180,183 185,171,155 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,68
23,29,46 18,24,41 19,23,38 22,25,34 83,83,91 67,70,81 62,65,76 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 62,69,83 56,65,78 71,82,95 74,82,100 77,87,107 79,89,109 77,88,101 76,71,70 167,138,77 115,108,49 104,96,62 52,45,43 48,45,49 41,40,45 27,24,30 23,20,24 26,23,27 23,21,22 26,24,25 24,22,23 27,24,28 31,28,32 41,38,42 62,59,63 21,18,22 38,35,39 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,17,21 30,30,30 45,36,32 99,88,71 170,145,126 87,116,76 84,154,97 88,160,102 255,191,152 136,92,62 110,93,54 163,144,91 78,96,53 71,84,41 54,69,34 40,65,36 43,51,26 30,37,19 31,43,23 89,90,67 150,124,101 22,27,21 21,41,27 22,40,27 171,149,129 181,160,135 157,141,126 188,168,148 178,162,145 165,149,132 194,175,161 191,175,158 188,177,186 189,177,189 184,169,158 168,152,139 170,153,129 182,165,139 146,133,128 203,190,185 170,158,146 190,177,170 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,107 151,129,93 180,155,59 171,144,58
22,26,41 22,26,41 20,22,38 79,76,82 69,72,81 61,66,76 60,64,77 58,65,79 58,65,79 57,64,78 58,65,77 58,65,77 63,67,80 60,62,78 73,78,88 72,78,95 74,82,102 77,85,103 75,83,101 57,59,75 142,113,64 153,74,33 130,86,56 97,78,41 34,32,30 26,25,28 28,24,33 44,41,45 44,42,43 35,33,34 27,25,23 25,23,24 32,29,33 32,29,33 34,31,35 19,16,20 23,20,26 14,11,15 13,11,12 11,11,11 11,11,11 11,9,10 17,15,11 26,21,18 46,37,33 71,62,54 136,108,79 202,168,127 151,124,79 90,131,85 65,128,73 56,111,65 116,82,50 133,116,88 144,131,108 27,24,9 21,36,8 21,38,10 33,50,26 36,53,27 43,53,31 30,35,13 27,39,21 166,152,127 143,130,109 31,44,30 28,53,37 25,48,33 98,85,64 184,163,140 172,153,130 191,168,137 168,154,136 160,146,132 191,174,164 148,132,119 179,165,170 140,129,124 192,177,185 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 155,141,125 177,163,145 199,182,185 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 157,131,117 171,140,51 178,150,71 80,39,21
22,26,41 21,25,40 21,20,35 105,99,106 64,67,76 62,67,77 60,64,77 59,66,80 58,65,79 58,65,79 58,65,79 59,66,80 63,67,80 61,63,79 73,78,88 72,78,95 69,79,99 79,89,107 72,80,98 51,50,67 156,105,52 188,108,51 186,119,51 138,109,48 72,58,29 29,25,17 19,17,18 23,20,24 26,24,25 25,20,22 26,23,27 28,26,27 26,23,27 20,17,21 18,15,19 12,11,14 13,10,14 11,11,11 12,10,8 16,14,12 33,24,18 68,57,50 127,107,89 99,78,55 98,75,44 151,116,62 151,114,72 194,155,112 192,141,104 116,122,83 59,102,60 38,72,42 48,73,53 159,148,131 174,157,133 38,31,31 22,25,15 28,34,21 28,37,20 28,42,21 32,41,22 50,46,27 112,83,61 107,71,49 100,76,54 38,64,41 31,54,35 28,51,32 99,93,70 193,176,152 163,151,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,189 224,209,217 192,182,160 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 167,132,105 185,141,111 186,142,112 163,122,93 166,132,100 193,98,80 199,134,72 138,62,38 56,46,8
20,24,39 19,23,38 24,24,36 89,82,92 64,67,78 63,67,80 60,67,79 53,66,83 31,49,73 23,41,65 30,39,64 40,49,74 61,65,80 50,57,69 74,77,86 70,78,96 53,65,89 55,69,90 66,75,98 118,119,140 194,183,192 179,173,180 91,86,102 49,44,41 71,61,49 52,46,39 86,80,87 28,25,31 26,23,29 18,15,21 18,11,21 17,14,20 17,14,20 12,9,15 10,9,12 15,14,17 15,14,17 22,21,24 65,58,61 85,75,79 129,116,124 150,142,131 175,151,127 155,129,90 124,105,93 173,141,97 162,128,94 166,131,93 196,159,133 170,146,113 126,136,110 89,97,72 191,169,149 160,146,132 165,139,118 45,38,36 28,34,7 36,44,21 23,37,16 29,44,20 37,44,10 182,113,84 164,109,80 124,77,54 121,79,57 35,55,30 37,68,44 50,76,53 168,154,136 146,132,118 128,117,110 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 179,163,180 222,208,213 206,190,173 206,188,185 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,105,47 194,102,47 171,74,41 163,87,29
22,23,42 19,20,39 23,21,33 80,76,85 63,66,77 58,65,77 58,65,77 56,67,80 26,42,69 25,41,68 24,41,72 29,47,75 59,66,80 53,62,75 73,77,90 59,69,89 56,54,74 210,196,209 228,216,221 244,230,235 241,229,231 114,106,112 54,49,51 160,147,155 207,195,200 127,117,121 124,118,125 111,107,116 93,91,99 78,78,90 70,74,89 73,77,92 79,79,91 56,56,64 66,66,76 51,54,63 60,65,75 73,80,94 170,164,169 159,148,155 195,184,193 137,133,146 124,126,142 133,125,133 106,91,80 176,144,102 156,120,71 178,148,102 159,124,86 208,167,120 164,137,105 167,135,78 195,167,154 194,174,154 175,152,137 105,119,62 138,107,45 52,82,35 71,83,47 61,75,43 57,60,36 225,163,134 207,135,96 128,87,69 120,89,52 131,112,98 187,166,139 123,112,105 175,158,150 138,125,118 127,115,103 148,133,122 165,155,145 151,142,155 231,221,225 183,160,159 224,208,202 179,163,159 136,120,118 150,138,140 148,141,144 133,126,129 202,190,195 198,183,174 122,111,106 133,129,110 164,139,111 182,141,112 185,144,117 169,135,105 161,120,91 163,124,94 164,93,38 195,95,22 176,57,31 136,150,91
30,31,50 30,31,50 24,22,34 77,73,82 63,66,77 57,64,76 54,61,73 53,61,77 26,42,69 28,44,71 26,42,69 32,45,73 56,60,73 56,65,76 72,79,93 82,79,96 243,224,228 255,237,238 255,246,242 255,251,244 142,130,130 51,46,45 74,64,68 198,184,189 183,165,174 229,215,220 157,146,155 108,99,110 113,107,114 105,101,110 93,91,101 98,96,106 130,128,136 133,129,140 109,105,118 87,89,103 77,81,94 72,72,80 65,60,59 254,240,240 255,245,246 250,236,238 199,198,213 171,178,201 121,131,151 147,146,163 146,121,91 173,136,83 166,129,85 178,137,90 161,133,93 132,106,67 236,208,195 158,131,113 168,134,73 107,124,46 117,112,57 71,89,46 41,70,38 39,64,35 41,54,29 38,39,16 84,56,27 108,73,58 168,134,91 186,168,149 199,173,148 187,173,157 186,164,130 148,136,126 168,153,144 133,118,107 152,140,130 135,123,128 163,148,156 240,225,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,189 124,112,114 194,181,189 179,163,159 189,176,169 142,120,123 125,100,72 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,80 150,73,40 143,128,108 147,151,97
18,24,41 20,26,43 22,24,38 73,71,81 61,66,76 60,64,77 58,60,74 59,63,78 44,52,70 44,52,70 41,50,73 42,52,72 60,64,77 74,76,92 89,82,92 255,236,234 255,246,243 222,206,202 178,160,157 203,182,178 57,50,48 41,36,35 189,175,175 230,209,207 211,195,193 192,175,181 179,166,176 150,137,147 145,132,142 152,137,147 140,126,139 124,113,122 127,116,125 122,113,124 120,112,129 120,122,138 158,154,165 19,16,22 26,21,23 181,168,165 246,226,217 255,242,235 245,231,233 190,181,192 139,142,162 108,116,144 109,121,154 113,121,141 171,129,77 156,125,74 153,118,80 156,133,104 193,164,140 206,187,173 108,125,49 240,161,44 137,98,29 56,82,32 76,76,33 70,78,39 133,100,34 109,85,34 35,40,20 23,42,31 38,53,27 151,119,85 186,164,130 151,133,114 180,160,142 162,146,133 161,151,141 168,156,146 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 125,113,127 194,179,170 162,150,124 142,128,112 178,160,141 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
54,59,83 43,48,72 43,45,61 78,76,84 61,64,73 60,65,73 60,63,72 63,68,78 65,72,84 67,74,86 63,72,85 62,66,79 62,69,81 67,71,86 188,173,181 255,236,235 255,252,253 255,250,250 88,78,77 52,46,41 48,47,50 58,51,54 249,231,230 244,231,224 249,231,228 228,211,214 209,194,202 211,196,204 224,209,217 208,193,203 199,183,196 193,179,192 192,180,192 179,170,185 157,149,168 125,126,145 96,95,100 14,11,15 16,11,13 69,55,55 221,201,194 255,240,237 255,246,246 245,234,243 152,149,164 111,115,130 81,99,116 64,69,77 81,81,81 95,79,66 186,152,109 184,158,137 177,146,125 203,182,157 63,91,54 80,70,17 249,177,60 156,127,53 71,69,20 163,121,40 118,89,36 45,50,30 27,45,32 24,43,32 16,35,24 180,164,131 159,132,100 178,150,121 151,132,109 155,136,109 157,141,135 154,141,134 157,144,121 149,132,133 172,158,160 160,147,144 146,132,132 144,132,134 131,121,122 130,124,101 141,128,125 163,147,141 106,100,91 107,107,104 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 98,96,94 88,86,84 109,111,108
66,65,68 64,63,66 55,54,59 62,62,70 50,50,58 43,45,59 41,43,57 46,51,59 53,57,70 48,55,69 53,57,70 52,56,69 58,65,77 68,71,82 255,248,248 255,239,234 255,246,246 115,108,111 44,42,43 30,28,29 27,24,28 92,82,81 251,229,223 248,230,225 250,234,230 246,233,230 240,221,225 250,231,235 243,226,229 224,210,215 212,197,205 213,199,204 195,181,194 180,168,182 158,153,169 119,121,135 66,66,66 16,14,15 20,18,16 32,30,28 103,93,94 255,251,252 252,242,243 255,251,255 157,149,157 118,116,124 101,109,127 62,69,83 82,97,115 73,81,86 173,139,96 155,133,95 171,140,101 106,151,97 46,88,51 37,69,40 52,63,34 171,131,67 189,129,45 70,55,8 45,70,43 24,42,27 22,40,27 25,43,30 21,41,27 75,85,61 159,130,99 162,138,101 136,112,88 170,151,137 156,136,127 117,107,106 116,102,84 153,144,136 150,138,138 161,149,149 182,170,172 114,104,108 143,142,135 125,118,116 113,109,103 90,77,72 94,85,79 111,102,98 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 118,112,119 153,139,139 131,112,89 123,109,95 79,73,64 93,87,78
62,63,66 64,65,68 61,59,67 61,59,69 65,59,66 72,67,66 95,81,83 65,55,59 55,52,58 51,49,59 51,49,59 48,48,60 45,41,50 93,73,64 252,229,226 253,230,219 109,99,98 60,58,59 62,61,64 38,38,38 34,33,36 160,146,146 255,239,233 248,230,225 255,239,235 243,227,223 255,239,240 255,246,247 255,239,241 254,237,238 255,244,247 246,232,232 205,189,202 176,164,178 147,142,158 98,97,102 63,61,62 18,16,17 35,33,31 34,29,31 61,56,58 255,248,252 255,252,254 255,255,255 157,145,150 109,98,105 101,109,125 86,99,118 63,66,86 74,77,84 157,125,70 179,151,111 189,170,143 66,120,65 43,85,48 38,65,37 41,61,43 31,47,26 51,61,26 45,71,46 29,48,28 27,42,30 25,43,30 27,45,32 23,43,29 26,44,29 147,118,87 165,137,99 153,132,117 124,116,105 160,143,119 180,169,150 133,126,124 146,133,130 181,171,175 157,148,144 182,172,173 100,91,83 139,136,140 108,102,109 132,127,129 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 181,176,175 134,125,136 147,138,149 117,105,95 97,86,69 111,96,85 117,109,96
60,60,68 63,63,71 65,63,71 68,66,76 68,62,69 123,109,111 54,49,48 57,52,54 50,48,56 48,46,54 51,47,56 46,43,49 40,37,41 181,158,143 255,245,246 255,238,232 54,44,45 27,21,26 28,26,24 26,24,22 47,40,40 185,169,167 255,249,241 255,248,242 255,246,248 255,249,251 255,250,255 255,250,252 255,250,255 255,250,255 255,251,255 255,250,250 231,216,224 179,167,179 137,129,137 75,69,64 93,88,87 24,22,23 48,41,41 36,28,34 51,45,50 255,247,249 255,247,244 255,251,253 202,190,195 125,113,113 108,105,111 104,103,108 62,66,68 85,94,117 90,71,48 175,140,102 143,172,128 48,98,54 43,77,45 40,64,42 39,65,42 34,55,32 44,69,49 29,56,38 25,48,29 22,40,27 25,43,30 27,47,31 23,43,29 24,42,29 120,102,58 129,102,70 150,132,102 158,138,131 170,151,139 164,149,129 144,131,139 135,123,111 171,159,164 152,143,139 107,97,101 131,124,134 163,146,136 122,111,104 145,140,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 108,121,49 95,97,71 89,94,49 120,111,80
57,55,63 61,59,67 66,64,72 79,77,85 75,71,80 66,54,59 125,103,108 51,44,47 46,45,50 45,46,51 46,46,54 43,42,47 45,42,46 228,202,192 248,227,225 109,93,91 36,31,33 35,29,34 28,26,27 26,26,23 44,32,34 235,217,214 255,234,227 255,244,238 255,249,250 255,249,252 255,250,255 255,251,255 255,252,255 255,252,255 255,251,255 255,248,255 243,229,231 177,168,179 122,110,112 73,64,60 128,121,119 26,24,22 47,42,41 39,34,36 43,35,41 182,170,172 255,247,242 255,244,247 203,189,191 130,117,114 100,89,86 89,77,77 58,51,54 91,106,124 81,70,63 179,156,116 73,121,73 53,95,58 42,71,43 32,58,33 43,67,43 42,66,42 38,61,42 25,48,31 23,46,31 26,44,31 26,44,31 28,48,32 26,44,31 22,40,27 105,93,63 131,112,85 207,188,163 160,144,138 170,149,126 154,133,118 149,142,140 137,119,100 151,139,129 150,140,139 136,128,134 193,183,182 140,130,120 181,169,159 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 150,134,121 88,84,95 144,85,57 145,75,17 139,64,48 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
74,63,46 59,59,67 67,65,73 78,76,84 73,71,79 60,60,68 86,73,81 132,109,108 56,50,55 46,45,48 47,45,53 44,42,52 55,50,49 255,236,226 255,234,228 75,63,65 58,56,57 63,61,62 71,70,73 69,68,73 64,50,50 255,235,231 255,235,228 255,229,219 255,250,250 255,251,255 255,253,255 255,253,255 255,253,255 255,252,255 255,253,255 255,253,250 255,245,250 180,171,182 115,104,101 75,66,60 55,48,48 33,31,32 37,35,36 44,39,41 48,43,45 94,84,88 243,229,229 206,192,197 166,151,159 127,113,115 97,87,88 83,76,74 55,55,52 90,103,118 72,72,69 143,108,70 48,92,55 41,80,44 37,65,40 38,64,39 40,64,40 37,64,36 26,49,32 24,47,30 27,47,33 25,43,30 26,46,30 28,48,32 28,46,33 22,40,27 51,59,36 120,102,72 157,136,113 143,129,104 192,171,169 168,149,114 108,95,105 146,140,145 146,125,123 143,137,132 137,128,139 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 153,84,55 92,87,48 111,111,70 48,49,39 36,37,25 61,66,34 53,41,53 91,80,65
151,116,60 48,46,54 61,59,67 71,69,77 67,65,73 58,58,66 54,53,56 143,122,118 104,90,90 59,48,55 46,44,52 45,41,50 71,60,57 235,209,199 165,147,144 37,30,33 25,25,22 28,23,25 24,22,23 32,31,36 93,75,74 255,240,233 255,233,226 254,231,220 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,254,252 255,247,240 230,217,225 177,166,173 115,104,101 77,68,64 71,64,64 54,49,51 30,28,29 38,36,37 48,43,42 92,82,86 255,249,246 254,237,243 185,171,173 130,116,116 96,85,82 82,75,73 53,51,49 89,98,109 79,78,81 159,144,97 51,90,54 41,73,40 41,67,42 42,66,42 40,61,38 33,57,33 25,48,31 24,47,30 24,44,30 25,45,31 30,50,34 28,48,32 26,46,30 21,41,25 35,51,32 124,97,61 147,125,89 122,105,77 144,126,123 160,134,113 164,155,140 98,93,92 154,133,118 149,143,150 133,129,140 139,130,126 152,143,128 159,147,135 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 107,116,60 120,128,64 85,73,61 90,76,58
146,115,62 130,103,58 55,52,56 61,64,71 67,65,73 61,59,67 52,50,62 69,64,80 146,122,114 76,65,62 50,50,58 53,53,61 155,141,141 254,231,220 102,91,88 32,30,31 27,26,29 26,23,29 22,21,24 48,45,49 183,156,151 255,242,236 255,234,229 255,234,224 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,254,255 255,252,249 255,240,233 216,202,215 152,140,140 120,107,104 79,69,68 55,51,43 69,67,65 29,29,29 32,30,31 44,39,38 66,56,57 194,178,191 195,180,190 163,149,151 135,118,119 100,89,86 76,70,63 76,73,77 95,100,108 63,59,68 85,130,78 41,75,43 37,69,38 43,70,42 42,66,42 34,54,36 26,49,30 28,48,32 27,47,31 26,46,30 27,47,31 27,47,31 27,47,31 26,46,32 21,41,27 25,45,29 146,115,66 164,141,112 118,100,81 183,157,132 187,178,163 128,121,121 148,142,147 157,143,118 146,139,137 157,150,150 107,96,91 167,158,152 151,138,131 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,86,66 87,80,64 99,100,81 107,98,53 100,95,42
131,98,46 116,85,48 85,70,61 55,54,59 67,65,73 62,60,68 53,51,63 64,68,81 122,99,98 119,101,96 57,57,65 71,69,79 161,143,142 255,228,219 66,59,57 55,52,56 54,53,58 57,56,61 47,46,49 56,51,50 218,191,186 255,237,227 255,230,223 255,230,220 255,247,246 255,251,248 255,252,255 255,252,255 255,253,255 255,253,255 255,251,249 253,235,230 195,180,188 142,129,124 117,104,99 84,75,71 62,58,50 41,41,38 73,70,74 30,27,31 25,20,22 73,66,66 255,245,245 252,235,236 196,182,184 115,103,103 101,94,92 73,67,62 72,69,73 93,96,105 66,65,70 53,113,63 45,72,42 38,65,37 39,63,39 33,57,33 31,49,34 29,47,32 27,47,31 26,49,32 25,48,31 24,47,30 31,54,37 28,51,32 26,46,32 23,43,29 26,45,34 115,96,43 121,104,80 117,98,75 115,88,56 181,171,161 157,152,149 137,135,133 145,129,116 147,138,149 157,150,150 141,132,143 137,121,108 145,132,125 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,96,96 143,145,145 136,136,144 126,121,137 124,111,104 97,103,64 111,120,60 142,139,72 79,82,74 110,121,63
133,100,52 132,105,60 144,104,52 146,112,90 123,107,101 89,77,82 64,56,64 61,57,68 64,66,80 148,132,130 86,74,76 74,64,68 151,133,132 134,116,111 31,29,27 24,21,27 26,23,29 24,23,28 23,23,23 94,84,83 205,178,171 249,226,213 255,234,227 255,237,229 253,232,228 255,249,246 255,250,248 255,250,250 255,251,250 255,252,247 255,249,243 234,213,209 173,161,163 133,117,113 102,91,88 78,69,65 61,57,51 79,79,74 53,48,47 83,84,89 47,40,38 221,200,198 218,200,199 238,224,226 185,172,169 124,111,106 91,82,78 73,67,62 63,65,60 87,95,102 74,71,77 59,93,61 44,71,41 39,63,41 31,55,33 30,57,37 30,50,34 31,51,35 28,48,32 28,51,34 25,48,31 26,49,32 26,53,35 28,53,35 26,46,32 22,40,27 25,49,27 105,97,63 123,114,108 127,111,96 165,147,126 164,148,131 133,119,94 163,154,150 175,159,155 83,81,82 113,111,112 110,109,112 89,85,96 126,119,131 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,121 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,75
