179,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,225,255 171,222,255 171,223,255 172,223,255 171,223,255 169,220,255 166,219,255 165,218,255 168,221,255 165,218,255 159,215,255 160,217,255 161,218,255 161,218,255 160,217,255 157,217,255 144,209,255 160,206,255 96,114,140 100,116,141 84,102,140 80,95,129 67,71,86 71,71,81 73,70,74 91,88,92 44,42,50 65,67,81 63,62,77 101,101,111 136,181,239 46,72,105 5,36,81 2,40,84 0,36,79 0,37,84 47,70,106 87,93,112 53,68,100 4,34,74 3,34,77 1,34,78 7,36,81 62,80,116 143,198,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 179,214,255 138,144,165 134,142,172 125,157,208 149,176,188 113,132,92 133,139,89 180,185,165 68,77,77 45,56,41 38,49,34 47,55,41 196,194,192 141,134,137 84,89,85 38,54,33 114,126,81 140,149,93 62,71,11 102,108,67 81,86,50 44,50,21 98,104,63 51,55,28 117,121,83 95,101,60 110,118,67 85,91,52 31,37,8 70,79,51 37,44,26 33,45,27 32,44,24 32,46,25 26,40,21 29,42,26 23,39,18 30,44,23 32,46,25 32,46,27 27,43,24 30,46,25 24,39,23 28,44,25 32,44,26 19,35,16 32,46,27 32,46,27
178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 180,227,255 178,225,255 180,227,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 174,223,255 172,226,255 173,225,255 171,222,255 172,224,255 170,224,255 169,223,255 169,222,255 168,221,255 164,217,255 162,215,255 163,215,255 160,216,255 162,214,255 159,214,255 158,215,255 150,212,255 147,174,213 110,116,137 153,166,194 85,94,117 83,89,108 75,73,85 66,62,71 73,71,72 87,84,88 54,53,58 67,69,83 62,68,87 78,86,102 117,160,214 45,71,108 3,39,84 1,39,83 0,38,80 0,40,83 46,67,102 86,92,111 52,67,99 5,35,75 3,36,78 2,35,79 5,36,81 64,82,118 151,203,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 135,205,255 138,205,255 137,207,255 185,218,255 142,144,160 133,134,157 131,163,216 119,157,199 108,126,123 119,130,143 99,110,137 84,97,96 36,51,35 51,62,49 113,110,116 104,97,111 103,100,115 41,49,56 43,57,50 34,45,16 44,52,31 98,107,59 94,103,59 43,50,18 110,120,83 50,56,29 139,143,105 110,116,64 126,132,80 85,91,50 82,88,47 80,85,51 45,50,28 94,97,73 32,42,20 54,66,46 32,46,25 26,40,21 28,42,23 25,39,18 26,40,19 31,45,24 28,44,25 22,37,21 29,45,26 16,29,15 31,44,28 31,43,25 39,53,34 27,43,24 21,37,18
178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 181,226,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 174,224,255 175,225,255 175,225,255 174,226,255 173,225,255 172,224,255 172,224,255 173,224,255 170,221,255 168,221,255 168,221,255 170,220,255 165,217,255 166,219,255 166,220,255 175,229,255 250,255,255 93,91,101 253,247,252 76,73,79 46,44,54 72,71,76 89,87,95 55,58,69 74,77,95 66,69,87 52,56,69 73,71,79 53,66,94 5,39,76 2,38,83 1,39,83 2,38,83 53,74,109 86,92,111 52,67,99 4,36,74 3,34,77 3,36,80 5,36,81 64,82,118 149,201,255 140,207,255 139,206,255 138,205,255 139,206,255 141,206,255 141,208,255 141,208,255 141,206,255 142,207,255 142,207,255 144,209,255 143,208,255 165,213,254 68,93,108 67,86,107 48,63,79 63,79,108 92,116,163 87,108,156 73,94,140 46,62,100 73,87,108 83,92,105 87,95,113 90,96,115 71,73,87 63,68,78 34,45,34 34,45,32 34,45,32 38,50,32 97,107,72 54,64,29 43,53,31 36,44,21 74,80,41 98,100,54 78,79,40 54,57,24 90,96,55 121,130,74 90,95,61 88,92,63 96,104,81 36,47,32 31,45,26 29,43,24 23,37,18 31,43,25 25,37,19 32,46,27 26,40,21 30,43,27 19,32,16 28,41,25 31,45,26 26,38,20 24,38,19 28,44,25 33,49,30
171,223,255 172,222,255 169,223,255 175,225,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 176,226,255 180,227,255 178,225,255 178,228,255 180,227,255 180,227,255 178,228,255 180,227,255 178,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 174,226,255 178,228,255 180,227,255 180,227,255 180,227,255 178,228,255 178,228,255 177,224,255 176,226,255 176,226,255 174,226,255 173,225,255 175,225,255 178,228,255 187,237,255 248,253,255 118,111,121 255,251,255 94,86,92 51,49,57 73,72,77 61,59,67 64,63,80 64,67,85 64,67,85 60,62,76 47,45,43 54,64,84 11,40,85 1,39,83 0,38,82 3,38,86 49,67,105 88,91,109 54,69,101 5,35,75 2,35,77 2,35,79 6,35,80 65,86,123 150,203,255 141,207,255 142,207,255 141,206,255 144,206,255 146,208,255 146,209,255 147,209,255 148,209,255 147,210,255 150,212,255 155,212,255 144,187,255 108,142,197 102,133,189 88,119,166 72,91,122 58,64,81 35,43,59 77,88,126 68,86,126 27,45,81 41,59,95 69,78,103 84,90,107 88,94,111 57,59,75 40,46,49 28,41,29 30,45,33 28,43,31 28,44,25 30,37,19 57,62,38 62,67,43 37,45,22 32,37,17 133,135,91 94,95,56 66,70,41 45,49,22 93,98,62 85,89,60 35,40,18 58,67,39 47,59,39 31,45,26 30,44,25 25,39,20 26,40,21 24,38,19 26,40,21 31,43,25 29,43,24 29,45,26 26,41,25 26,39,23 27,39,21 29,43,24 28,42,23 24,38,19
167,219,255 170,222,255 168,222,255 170,224,255 169,223,255 171,223,255 171,223,255 172,224,255 173,225,255 176,226,255 176,226,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 179,224,255 181,226,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,225,255 178,228,255 176,226,255 178,228,255 176,226,255 180,227,255 182,233,255 202,244,255 255,254,255 160,149,156 255,255,255 123,113,114 46,47,52 58,57,62 53,53,63 55,56,75 49,57,77 54,58,73 57,56,71 44,44,44 50,57,80 5,38,82 2,38,83 0,38,82 1,36,84 53,69,107 88,91,109 53,68,100 5,35,75 2,35,77 3,36,80 4,35,80 68,86,122 164,211,255 151,211,255 150,212,255 153,213,255 152,212,255 152,211,255 151,214,255 150,213,255 153,213,255 159,212,255 165,210,255 120,155,203 111,143,194 101,132,188 96,125,182 89,117,169 78,102,149 50,65,97 48,50,66 36,40,53 64,74,90 44,59,77 61,76,94 59,66,80 63,68,78 63,66,84 58,61,70 40,45,41 31,49,36 27,45,30 27,45,32 25,39,18 86,96,59 90,95,59 105,109,80 46,53,21 44,50,23 81,86,52 112,118,79 52,55,33 114,119,87 48,54,27 69,76,44 70,75,30 69,75,36 81,89,64 45,55,33 31,45,26 29,43,24 26,40,21 30,44,25 29,43,24 22,36,17 23,35,17 29,41,23 27,39,21 29,41,23 28,42,23 23,39,20 27,43,24 21,37,18
116,164,216 161,215,255 163,219,255 164,220,255 164,220,255 166,219,255 166,219,255 169,223,255 168,222,255 169,223,255 170,223,255 171,223,255 172,224,255 173,225,255 175,225,255 175,225,255 175,225,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 176,228,255 176,228,255 176,228,255 176,228,255 178,228,255 178,228,255 176,228,255 177,229,255 178,230,255 177,229,255 178,228,255 176,228,255 176,228,255 176,228,255 176,228,255 179,229,255 183,236,255 206,250,255 253,252,255 158,137,137 206,196,200 88,77,84 38,37,42 34,34,44 46,43,60 112,117,143 116,137,185 40,49,74 43,42,57 43,43,40 36,41,67 5,39,78 3,39,82 0,38,82 1,36,84 49,65,103 86,89,109 53,68,100 5,35,75 2,33,76 3,36,80 4,35,80 71,87,123 179,221,255 169,220,255 168,222,255 170,222,255 170,223,255 170,224,255 169,221,255 170,224,255 176,223,255 117,130,158 117,130,160 119,136,179 93,117,166 73,103,153 85,113,163 86,111,162 81,106,157 69,87,125 52,58,75 35,35,45 48,51,60 57,62,72 64,69,79 60,60,70 32,37,47 45,51,68 35,38,49 35,41,32 30,45,33 32,45,31 32,43,28 38,48,24 70,78,39 104,108,68 69,72,39 77,80,45 140,146,105 67,73,44 39,44,22 86,89,58 79,83,54 37,44,26 46,52,23 92,98,46 85,91,52 33,41,18 32,42,20 30,44,25 28,42,23 28,44,25 25,39,20 28,44,25 24,40,21 28,44,25 28,44,25 30,44,25 26,40,21 26,38,20 29,43,24 26,40,21 26,40,21
136,193,247 154,218,255 159,220,255 160,218,255 160,218,255 161,219,255 161,219,255 163,219,255 163,219,255 164,220,255 164,220,255 164,220,255 165,223,255 167,223,255 167,223,255 169,223,255 169,223,255 170,224,255 171,225,255 172,226,255 174,226,255 173,225,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 178,228,255 175,229,255 178,228,255 178,228,255 179,229,255 176,228,255 178,228,255 179,229,255 176,228,255 177,229,255 181,233,255 205,252,255 251,254,255 200,182,179 80,70,71 67,66,71 32,31,36 26,25,30 45,43,51 43,43,51 60,69,80 116,131,165 29,37,55 40,39,42 15,34,55 7,36,79 0,38,80 0,36,81 3,36,82 46,67,106 88,91,111 60,75,107 5,35,75 3,34,77 3,36,82 4,35,82 72,89,122 181,222,255 176,226,255 174,226,255 174,227,255 176,226,255 174,226,255 172,226,255 173,225,255 71,100,129 99,115,142 70,82,104 58,68,86 41,54,71 100,116,152 94,114,158 78,102,151 77,101,148 65,86,121 45,55,73 43,43,55 44,44,54 49,52,63 48,48,56 54,52,60 48,53,63 46,50,63 45,45,55 29,34,42 37,47,39 34,46,12 78,88,37 96,103,59 126,134,70 120,125,64 92,97,54 79,81,53 88,91,58 58,63,27 90,97,51 54,54,24 81,83,55 43,48,26 34,44,22 39,45,18 53,61,36 78,86,65 47,55,32 25,37,19 29,43,24 24,38,19 25,39,20 29,43,24 29,45,26 24,43,23 25,44,24 30,44,25 30,44,25 28,42,23 28,42,23 28,42,23 24,36,18
145,193,243 158,216,255 157,217,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 161,219,255 160,218,255 161,219,255 159,220,255 159,220,255 162,220,255 162,220,255 162,220,255 164,221,255 168,222,255 167,224,255 168,222,255 168,222,255 170,224,255 169,223,255 170,224,255 171,225,255 172,224,255 172,226,255 174,226,255 174,226,255 173,227,255 174,226,255 174,226,255 177,229,255 178,228,255 179,229,255 176,228,255 178,230,255 176,230,255 181,233,255 202,251,255 249,255,255 252,231,227 89,81,87 58,55,61 48,45,49 30,28,29 65,63,61 46,44,45 42,39,43 62,64,78 108,116,144 38,38,46 22,30,46 9,35,81 1,37,82 3,35,84 3,33,83 46,64,104 83,89,108 56,71,105 4,34,74 3,34,77 1,37,82 4,37,83 70,88,124 187,229,255 176,228,255 176,228,255 173,227,255 176,230,255 176,228,255 176,228,255 170,212,255 139,171,224 108,137,194 94,120,166 66,79,109 52,58,75 41,48,60 29,37,53 67,79,103 65,79,102 27,41,62 28,36,54 39,41,55 36,36,44 46,46,56 52,50,58 38,35,41 35,36,41 40,39,44 37,36,41 48,48,58 46,54,44 171,184,91 155,162,87 148,153,90 146,148,75 118,123,60 147,152,107 119,121,95 82,87,53 157,165,112 101,109,58 88,91,58 93,94,57 85,91,52 44,57,41 25,37,17 32,44,26 34,43,26 39,47,26 30,44,25 30,44,25 30,44,25 28,42,23 31,45,26 30,46,27 25,39,20 28,42,23 27,43,24 27,43,24 30,44,25 23,37,18 30,44,25 32,44,26
80,119,156 151,204,253 155,219,255 156,220,255 158,218,255 156,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 159,221,255 160,222,255 163,221,255 166,222,255 166,222,255 166,223,255 166,223,255 167,224,255 169,223,255 169,223,255 170,224,255 168,225,255 168,225,255 170,224,255 171,223,255 171,225,255 172,224,255 172,224,255 172,226,255 173,227,255 173,227,255 187,236,255 215,249,255 255,255,255 246,233,241 81,74,84 65,61,70 59,56,62 88,83,85 67,64,68 60,57,61 47,47,47 48,43,45 54,45,58 65,64,79 21,37,66 11,42,89 0,35,80 2,34,83 3,33,83 40,57,100 85,93,111 43,60,93 7,36,79 2,35,77 2,38,83 3,34,79 66,82,118 187,229,255 176,228,255 175,229,255 173,227,255 174,227,255 181,228,255 145,187,237 133,167,222 112,145,207 102,135,195 95,126,182 83,104,154 56,69,97 50,57,69 38,43,51 23,26,35 60,63,72 42,47,55 25,32,44 32,37,47 39,39,47 51,54,63 57,57,65 44,41,47 37,36,41 34,32,40 34,34,42 45,45,53 39,42,34 49,59,33 69,82,55 166,174,110 204,200,140 97,99,46 108,113,66 122,125,90 66,73,41 50,54,27 41,44,22 45,48,24 81,86,54 55,63,38 46,55,36 32,39,21 38,47,30 34,45,30 25,36,21 32,46,27 29,43,24 22,38,19 23,39,20 32,44,26 31,45,26 29,41,23 22,36,17 30,44,25 25,38,22 26,37,22 30,42,24 29,41,23 22,34,16
83,122,157 154,205,254 155,219,255 155,219,255 158,219,255 155,218,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,220,255 158,219,255 161,219,255 163,221,255 162,221,255 163,222,255 163,222,255 163,222,255 166,225,255 166,223,255 166,225,255 165,224,255 167,224,255 170,224,255 167,224,255 169,223,255 170,224,255 170,224,255 171,225,255 177,229,255 202,243,255 243,255,255 226,209,210 125,122,126 81,81,93 45,43,51 40,36,45 49,45,54 62,56,61 63,60,64 59,58,61 38,37,40 31,28,34 33,31,41 46,60,83 9,39,89 0,35,80 1,37,82 2,34,83 37,54,97 86,92,111 20,38,74 4,33,76 3,37,76 3,39,82 3,34,79 59,80,117 186,228,255 176,228,255 176,228,255 171,225,255 174,226,255 139,176,223 136,173,222 113,147,202 95,126,184 88,117,174 95,122,179 86,110,159 81,97,133 52,59,73 44,47,58 30,30,38 24,24,32 50,50,58 34,37,48 63,63,73 45,45,53 58,61,70 61,64,71 46,44,54 38,38,48 31,31,41 38,36,44 26,25,30 39,37,35 31,46,32 37,53,34 121,124,75 115,100,51 105,101,53 115,118,69 92,96,56 56,63,29 67,73,44 62,66,39 68,71,47 38,44,17 31,41,19 76,84,63 42,49,31 38,47,30 30,41,26 36,47,32 31,43,25 30,44,25 30,44,25 29,45,26 29,41,23 26,40,21 31,45,26 29,43,24 26,40,21 29,40,25 26,37,24 26,37,22 24,35,20 24,35,20
88,131,170 151,204,253 155,220,255 155,219,255 155,219,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,220,255 159,221,255 160,221,255 160,221,255 160,222,255 159,221,255 161,223,255 161,223,255 163,225,255 165,224,255 165,224,255 167,224,255 177,229,255 229,252,255 253,255,255 199,183,177 97,95,105 67,69,83 48,51,62 36,36,48 34,32,42 44,40,49 56,53,59 66,63,67 60,57,61 32,29,33 27,24,30 33,35,51 22,43,93 3,36,82 3,35,84 5,38,84 34,51,94 71,79,99 9,35,72 3,35,75 1,37,78 1,39,83 3,39,84 48,74,109 182,224,255 173,225,255 169,226,255 175,227,255 147,178,223 116,146,198 109,139,193 82,111,168 79,108,165 88,113,168 87,112,165 82,106,155 79,96,129 58,67,80 45,50,58 36,37,42 27,26,31 43,42,47 44,44,52 43,43,53 50,53,62 60,62,76 69,73,86 62,64,78 29,31,47 34,32,44 55,42,39 74,53,40 91,56,41 86,63,48 70,54,37 70,49,22 110,73,31 96,71,25 97,87,36 138,140,94 107,114,70 96,102,63 97,102,66 37,42,18 42,50,29 25,37,19 31,40,21 26,38,18 30,42,24 33,45,27 31,43,25 36,48,30 26,40,21 24,38,19 32,44,26 33,45,27 26,40,21 29,45,26 33,49,30 24,36,18 22,34,16 27,39,21 18,31,15 28,41,25 25,38,22
124,169,207 150,202,244 158,220,255 163,220,255 167,215,254 169,223,255 157,222,255 154,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,222,255 156,220,255 157,222,255 157,222,255 157,222,255 159,221,255 160,222,255 165,224,255 186,238,255 250,255,255 255,248,243 150,130,123 86,86,96 57,57,69 49,54,64 35,35,45 28,28,38 31,30,35 23,22,27 44,41,45 72,72,72 60,59,62 39,37,38 25,22,28 50,56,73 56,74,110 6,37,84 2,37,85 30,50,94 16,43,84 7,35,71 1,37,78 2,40,84 1,37,82 3,39,84 30,57,96 180,223,255 170,227,255 169,223,255 79,97,123 172,169,186 155,166,193 94,110,148 94,117,169 90,115,166 74,99,150 75,99,146 80,98,138 65,75,91 68,76,83 53,58,66 37,38,43 29,28,33 45,44,49 41,40,43 43,43,53 63,63,75 67,71,86 80,86,103 57,59,75 34,32,44 62,48,50 98,54,44 134,71,47 120,60,37 105,57,30 104,58,30 102,50,29 98,54,28 90,54,23 109,83,42 114,106,52 98,106,55 79,88,44 83,91,52 54,63,35 49,59,35 40,52,32 32,44,26 30,41,26 30,41,26 29,41,23 24,36,18 37,49,29 37,49,29 28,44,23 31,45,26 30,46,27 35,49,30 33,48,32 28,44,25 29,43,24 27,38,25 29,40,25 25,36,21 22,33,18 43,55,35
83,127,163 163,218,255 158,223,255 166,219,255 188,205,209 169,184,191 151,199,236 159,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 157,221,255 156,220,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 156,220,255 156,220,255 156,220,255 157,221,255 156,220,255 156,220,255 159,224,255 162,227,255 220,247,255 255,254,253 232,214,209 111,99,99 69,67,75 54,57,68 55,58,69 44,44,52 36,39,50 35,35,43 22,22,30 34,32,40 36,36,44 54,53,56 65,62,66 43,37,44 29,29,39 61,69,89 48,74,118 1,38,87 29,55,103 80,93,123 82,105,143 9,42,88 0,39,85 2,39,88 1,38,87 23,54,99 163,204,243 169,226,255 163,223,255 190,185,201 193,186,196 87,94,106 87,95,111 81,93,115 63,75,110 84,101,144 83,100,143 64,76,98 69,77,86 64,67,85 41,44,64 29,32,50 41,41,51 32,32,40 49,50,55 62,65,74 58,61,72 75,79,94 84,90,107 87,89,103 37,34,38 87,53,49 116,67,45 135,73,46 109,61,36 107,60,37 107,62,39 106,60,42 96,55,39 89,51,32 83,49,27 73,47,24 83,78,39 89,95,54 81,86,50 56,64,39 34,44,22 24,36,18 26,38,20 32,43,28 24,32,18 29,37,23 68,77,60 38,47,28 31,43,23 30,46,25 30,44,25 27,42,26 30,43,27 35,48,32 27,42,26 33,49,30 30,44,25 31,43,25 30,42,24 32,43,32 31,42,27
79,122,161 155,210,255 161,224,255 178,222,255 106,125,135 156,174,187 152,194,228 148,206,253 158,223,255 159,224,255 159,224,255 158,223,255 158,223,255 159,224,255 158,223,255 157,222,255 158,223,255 157,222,255 157,222,255 158,223,255 158,223,255 157,222,255 158,223,255 157,222,255 157,222,255 156,221,255 156,220,255 156,220,255 156,221,255 156,220,255 157,222,255 156,221,255 156,221,255 155,220,255 156,221,255 156,221,255 157,222,255 159,224,255 166,228,255 233,249,255 192,183,179 128,116,116 83,77,82 58,56,66 60,63,74 59,63,78 45,45,55 44,47,58 41,39,47 25,25,33 33,36,47 40,43,54 39,37,47 34,34,42 60,61,64 40,37,43 31,27,38 40,42,56 56,64,82 50,55,65 28,38,54 28,40,62 21,38,71 8,40,80 4,41,88 2,39,88 17,50,96 156,192,233 165,224,255 198,216,240 207,200,214 116,119,139 101,109,125 99,108,121 92,96,111 76,78,94 60,64,79 61,67,84 58,65,79 60,68,77 37,45,63 30,38,56 27,31,46 40,43,54 46,49,58 53,54,59 61,64,73 55,58,69 83,86,104 88,96,114 90,96,115 53,34,36 90,54,44 131,68,44 131,72,44 102,55,32 102,56,38 100,54,36 91,50,32 93,55,36 96,60,40 85,49,31 77,43,25 77,46,25 72,60,32 73,71,42 38,43,21 48,60,40 24,38,19 24,38,19 29,40,25 25,36,21 29,41,23 25,34,17 49,58,39 39,51,31 31,47,28 37,51,32 35,50,34 36,50,29 52,64,46 25,36,21 30,42,24 32,46,25 30,44,25 23,34,21 33,42,25 62,71,52
135,180,220 170,224,255 176,217,240 164,182,195 133,155,171 132,162,182 121,160,186 142,192,232 164,226,255 166,225,255 165,227,255 164,226,255 163,225,255 163,225,255 164,226,255 161,223,255 162,227,255 162,227,255 161,226,255 161,226,255 164,226,255 163,225,255 161,226,255 161,226,255 161,226,255 163,225,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 162,227,255 161,226,255 161,226,255 164,226,255 175,233,255 246,255,255 255,237,235 152,134,133 84,78,85 55,58,65 52,56,69 57,61,74 44,47,58 47,52,62 44,45,50 24,23,28 49,52,61 58,58,70 57,60,71 46,49,60 45,43,51 52,49,55 47,45,46 35,32,36 110,114,143 73,84,113 112,123,152 51,58,72 24,28,43 39,45,66 23,39,66 18,39,74 17,48,91 92,127,161 153,220,255 199,197,219 124,132,150 104,116,138 111,121,141 108,118,136 96,102,119 81,88,102 73,78,88 65,68,75 47,50,57 57,62,70 53,58,68 29,34,44 34,37,48 36,36,46 57,57,67 48,48,58 63,67,80 55,59,74 81,87,106 90,98,116 100,106,123 59,45,47 94,63,51 165,88,55 121,64,35 97,52,31 94,48,30 93,50,33 86,48,29 82,48,30 85,51,33 84,47,32 89,53,35 85,51,33 79,49,32 73,58,36 41,46,26 32,43,28 20,36,17 24,40,21 29,40,25 27,38,23 32,44,26 31,43,25 41,50,31 49,57,34 39,52,29 38,51,35 31,43,23 40,48,25 68,76,51 55,60,36 66,72,43 81,92,61 30,42,22 23,38,22 33,49,30 38,54,33
154,196,230 158,199,238 175,189,201 134,144,148 101,120,128 120,142,158 89,115,134 139,173,201 164,214,252 170,226,255 170,228,255 169,227,255 170,228,255 171,229,255 170,228,255 169,227,255 170,228,255 170,228,255 169,227,255 169,227,255 168,228,255 167,227,255 168,228,255 168,228,255 167,227,255 166,226,255 167,226,255 167,226,255 164,226,255 166,225,255 166,225,255 166,225,255 164,226,255 164,226,255 165,227,255 164,227,255 167,226,255 166,229,255 183,232,255 250,255,255 255,245,243 193,170,167 105,107,123 85,103,129 89,112,148 97,119,162 95,115,159 83,92,115 43,41,49 21,18,24 49,53,68 63,67,80 69,78,101 54,67,86 32,40,49 26,31,55 50,54,67 57,56,59 44,45,50 51,51,63 52,50,58 46,50,63 3,28,70 0,28,57 23,32,45 31,39,55 26,39,54 70,82,106 96,97,116 99,108,133 109,125,150 121,139,165 116,130,153 110,122,146 95,103,123 86,92,109 81,88,102 74,79,89 64,67,76 52,52,62 52,52,60 45,45,53 53,53,61 42,42,50 49,49,59 65,67,81 68,72,85 64,69,79 77,81,94 75,82,96 93,97,112 49,42,52 95,72,61 207,113,70 138,68,39 103,54,32 96,53,34 95,54,36 81,44,29 74,42,26 77,42,29 70,38,22 77,42,27 87,50,35 92,55,40 73,41,25 31,32,13 23,34,19 24,38,19 29,41,23 29,40,25 30,44,25 29,43,22 35,49,28 64,76,56 49,57,34 39,51,31 61,73,55 42,52,17 65,73,48 35,38,28 76,80,53 58,63,41 32,42,34 35,50,38 31,46,30 22,38,19 33,49,28
152,181,208 158,198,230 128,157,173 80,97,103 63,80,86 55,71,80 81,99,112 91,111,127 115,154,180 178,223,255 177,231,255 175,231,255 176,232,255 173,229,255 173,229,255 175,231,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 171,230,255 173,229,255 173,229,255 173,229,255 173,228,255 173,228,255 170,228,255 170,228,255 172,227,255 170,228,255 170,228,255 170,228,255 170,228,255 169,227,255 168,229,255 178,227,255 191,206,224 255,254,255 252,240,242 140,133,143 105,117,152 94,117,155 100,124,173 104,129,182 104,132,186 84,100,136 37,39,53 38,36,48 88,97,122 111,117,138 120,131,173 105,125,169 82,99,132 48,61,80 21,36,68 48,49,68 71,41,44 57,40,46 35,40,50 66,77,106 68,86,103 53,68,111 38,50,85 15,22,47 89,82,92 43,43,55 37,47,65 90,101,128 116,132,157 121,137,164 122,136,159 110,122,144 95,102,125 89,97,115 84,90,107 79,86,98 70,73,84 66,64,74 49,49,57 46,46,54 48,48,58 46,44,52 63,63,75 70,74,87 78,83,93 64,67,76 50,53,62 63,66,77 77,77,89 41,34,44 71,44,37 242,133,84 176,87,54 132,72,47 112,63,41 98,52,34 78,39,25 69,37,23 70,37,26 66,36,21 70,38,24 75,40,27 75,43,27 76,44,30 47,36,21 31,40,23 31,42,27 34,45,30 30,41,26 29,40,25 25,38,22 26,40,21 32,46,25 62,69,51 31,44,28 31,42,29 57,66,38 66,71,47 41,44,24 68,72,43 43,48,28 36,46,40 33,45,36 31,44,32 32,45,33 30,43,29
155,188,209 161,198,220 129,154,167 76,89,90 57,70,69 51,63,69 67,81,91 66,84,97 123,157,183 169,212,243 179,234,255 179,234,255 178,233,255 178,233,255 178,233,255 178,233,255 177,232,255 178,233,255 177,232,255 177,232,255 177,232,255 177,231,255 176,231,255 173,230,255 175,232,255 175,232,255 175,231,255 175,231,255 173,229,255 174,228,255 176,230,255 174,228,255 175,231,255 173,232,255 175,231,255 176,230,255 172,228,255 174,161,180 92,64,62 115,96,98 113,108,110 101,108,120 103,123,165 103,125,168 100,124,171 103,126,178 102,125,177 102,113,151 67,71,84 67,70,88 92,99,124 93,99,118 109,118,141 82,98,125 92,110,146 71,75,90 61,44,47 58,35,36 63,33,32 53,40,48 27,40,66 16,45,74 32,44,68 42,46,59 63,72,95 144,146,173 187,182,200 141,142,163 83,92,115 34,46,70 35,49,72 129,147,171 113,125,149 108,117,142 97,106,129 93,101,121 87,93,112 88,94,111 76,80,95 72,72,84 56,56,64 51,51,59 45,45,55 43,43,53 72,75,86 78,85,99 91,96,106 61,64,71 40,43,50 57,57,67 52,50,58 30,22,28 100,63,39 255,171,116 214,120,79 127,64,40 98,53,32 89,46,27 74,36,19 64,32,18 65,35,18 63,33,18 65,35,20 68,36,22 68,36,22 74,42,28 55,39,24 34,43,26 25,37,19 36,48,30 25,39,20 23,34,21 26,39,25 46,59,45 41,52,39 47,55,45 26,38,31 31,45,38 34,40,31 71,76,42 82,87,44 80,85,51 58,67,39 33,41,29 47,54,47 38,48,45 43,54,39 34,46,28
