167,219,255 169,221,255 169,223,255 169,223,255 171,223,255 172,224,255 173,225,255 176,226,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 179,224,255 181,226,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,228,255 176,226,255 178,228,255 178,228,255 182,233,255 237,255,255 214,203,210 255,255,255 68,65,69 45,44,49 53,53,63 56,58,83 53,57,72 57,56,71 34,35,56 14,39,81 2,38,83 0,37,81 25,41,79 88,91,109 15,37,78 2,35,77 3,36,80 13,38,80 167,214,255 151,211,255 152,212,255 153,213,255 152,211,255 151,214,255 153,213,255 159,212,255 156,196,246 113,145,194 101,132,188 89,119,173 79,103,150 50,65,97 36,36,48 63,71,87 44,59,77 62,72,92 66,71,81 63,66,84 43,47,49 41,52,41 27,45,30 29,44,30 79,89,52 90,95,59 65,71,44 65,72,36 81,86,52 55,60,28 118,123,91 48,54,27 137,141,101 101,108,62 81,89,64 29,41,21 26,40,21 26,40,21 32,46,27 19,35,16 23,35,17 32,41,24 29,41,23 28,42,23 22,38,19 19,35,16
119,167,219 162,218,255 163,219,255 164,220,255 166,219,255 166,220,255 168,222,255 169,223,255 170,222,255 171,223,255 173,225,255 174,224,255 175,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 174,226,255 176,228,255 176,228,255 178,228,255 178,228,255 176,228,255 178,230,255 179,229,255 176,228,255 176,228,255 176,228,255 178,228,255 181,234,255 238,255,255 217,196,196 138,128,132 51,48,54 33,31,39 38,35,52 71,88,131 102,111,136 43,42,57 35,34,49 15,41,76 1,37,80 0,37,81 23,39,77 88,91,111 12,34,75 2,33,76 3,36,80 14,38,83 174,216,255 171,222,255 171,224,255 171,224,255 171,225,255 172,223,255 174,221,255 30,43,71 85,101,139 104,123,170 77,107,157 77,105,155 80,105,156 67,85,123 50,50,62 46,46,54 56,61,71 49,52,63 47,52,62 45,51,68 42,46,50 32,45,31 33,46,32 34,46,28 67,75,36 106,110,70 72,75,44 98,103,58 53,59,30 58,61,41 88,92,63 35,42,24 116,121,78 118,126,75 50,58,35 29,41,21 25,39,20 27,43,24 24,38,19 26,42,23 28,44,25 31,45,26 31,45,26 25,37,19 26,40,21 29,43,24
153,210,255 158,221,255 158,219,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 162,218,255 163,219,255 164,220,255 162,220,255 165,223,255 166,223,255 168,222,255 168,225,255 172,224,255 171,225,255 172,226,255 172,226,255 174,227,255 176,228,255 178,228,255 176,228,255 178,228,255 178,228,255 178,228,255 178,228,255 176,228,255 176,228,255 183,235,255 232,255,255 255,247,243 82,75,78 47,46,51 30,27,33 52,49,53 42,43,48 77,84,107 69,82,108 44,34,33 9,35,79 1,37,82 2,34,83 22,40,78 86,92,111 13,35,76 2,33,76 3,36,82 12,38,84 172,213,255 179,229,255 176,228,255 176,228,255 176,230,255 181,232,255 109,139,177 97,118,164 59,75,102 50,57,71 39,47,67 96,112,148 74,95,132 58,76,104 33,39,56 34,34,44 46,46,56 32,28,37 37,37,45 42,42,52 37,37,47 43,49,52 131,146,64 84,89,28 160,167,94 150,155,90 123,126,91 95,97,71 67,75,24 112,117,72 62,65,34 87,93,64 35,44,27 39,49,27 46,53,35 36,45,26 33,47,28 24,38,19 26,40,21 32,46,27 27,43,24 28,44,25 30,44,25 25,39,20 28,44,25 23,35,17
80,119,156 157,219,255 156,220,255 158,218,255 156,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 160,222,255 163,221,255 166,222,255 166,223,255 166,225,255 168,222,255 169,223,255 170,224,255 168,225,255 170,224,255 173,225,255 172,224,255 172,224,255 172,226,255 172,226,255 187,236,255 236,255,255 249,236,244 81,74,84 62,56,63 83,77,82 67,64,68 55,52,58 41,36,38 54,45,58 71,63,80 10,39,82 0,35,80 3,33,85 19,36,79 85,93,111 10,35,77 3,34,77 2,38,83 11,35,80 163,205,255 176,228,255 172,224,255 176,228,255 181,228,255 130,170,220 115,148,210 102,135,195 92,117,172 62,78,118 50,57,69 33,36,45 51,54,63 42,47,55 26,31,41 42,45,54 51,54,63 58,56,64 43,42,47 34,32,40 46,46,54 37,39,39 49,59,33 125,136,96 196,192,132 97,99,46 85,87,45 61,66,32 50,54,27 38,41,19 93,98,66 55,63,38 35,44,25 82,91,74 34,45,30 31,45,26 31,45,26 22,38,19 30,44,25 31,43,25 29,41,23 30,42,24 23,36,20 26,37,22 31,43,25 23,35,17
96,138,174 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 158,219,255 158,219,255 159,220,255 160,221,255 160,222,255 160,222,255 165,223,255 161,223,255 164,226,255 165,224,255 165,224,255 166,223,255 168,225,255 173,230,255 224,252,255 255,246,243 124,122,130 74,78,91 42,42,52 40,38,50 46,43,49 68,65,69 53,50,54 27,26,31 34,33,50 21,48,87 0,36,81 2,34,83 19,36,79 82,90,108 8,33,73 1,35,74 3,39,84 9,40,85 142,184,234 172,224,255 171,223,255 174,223,255 109,139,189 101,133,186 88,117,174 93,120,177 91,114,166 82,102,146 54,61,75 42,42,50 23,22,27 44,45,50 44,44,52 45,45,55 56,61,71 67,70,79 30,32,46 45,43,53 32,29,33 54,45,39 44,46,31 46,51,29 108,83,37 110,97,49 78,78,33 88,95,51 63,70,36 58,62,33 41,49,26 31,40,21 40,50,28 36,45,28 32,44,26 34,46,28 31,45,26 31,45,26 31,45,26 31,45,26 28,42,23 28,42,23 24,32,18 30,41,26 29,42,26 28,41,25
105,150,188 161,218,255 162,219,255 168,216,255 160,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 157,222,255 157,222,255 160,222,255 165,224,255 173,232,255 252,255,255 230,209,198 84,84,94 56,56,68 41,44,53 30,30,40 30,29,34 36,35,40 75,75,75 55,54,57 27,24,28 50,50,62 37,55,91 10,35,86 18,38,82 23,50,91 4,36,76 2,40,84 2,38,83 9,42,88 114,157,198 171,228,255 180,223,255 71,69,81 166,177,204 99,118,167 95,120,171 69,94,145 86,107,155 65,81,108 67,75,82 36,39,48 32,31,36 45,44,49 41,40,43 62,62,72 61,65,80 81,83,99 32,30,42 56,42,44 115,66,46 129,65,39 107,59,32 103,54,32 99,55,29 100,64,33 107,90,41 122,126,72 70,79,35 62,69,37 56,66,42 32,44,24 31,45,26 33,44,29 30,42,24 45,57,37 31,43,23 27,43,22 30,46,27 33,49,28 30,45,29 24,40,21 27,38,25 29,40,25 25,36,23 38,50,32
83,127,163 161,220,255 167,220,255 188,205,209 182,212,232 162,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 156,220,255 157,221,255 156,220,255 156,220,255 163,225,255 186,241,255 255,254,253 188,170,165 80,78,86 54,57,68 46,46,54 39,39,51 35,35,43 32,32,40 34,34,42 54,53,56 53,47,52 31,28,34 61,69,89 23,47,96 27,53,101 80,93,123 28,54,98 2,39,86 2,39,88 8,43,93 66,107,146 169,226,255 187,217,241 218,202,215 87,94,106 85,95,113 61,73,108 84,101,144 79,95,131 68,79,90 64,67,85 29,32,54 36,36,46 32,32,40 55,56,61 58,61,72 75,79,94 90,93,111 41,38,42 87,53,49 146,83,59 115,59,35 107,60,37 108,63,42 99,58,42 89,51,32 77,46,27 82,64,32 89,95,54 56,62,33 41,51,29 24,36,18 23,37,18 28,36,22 29,37,23 54,63,44 33,45,25 30,46,25 30,43,27 28,44,25 35,48,32 34,49,33 29,43,24 31,43,25 33,44,31 32,43,30
128,173,213 164,223,255 185,217,243 116,134,149 112,146,174 120,162,196 162,227,255 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 158,223,255 158,223,255 158,223,255 156,221,255 156,221,255 157,222,255 157,222,255 158,223,255 157,222,255 159,224,255 161,223,255 202,250,255 196,183,180 91,84,87 60,58,66 60,65,75 44,47,58 49,49,61 44,43,48 41,44,53 52,52,64 50,48,60 35,35,43 57,56,61 39,33,38 75,76,97 49,59,79 39,52,71 43,53,71 26,37,64 11,42,77 9,46,95 48,85,121 158,223,255 226,210,223 108,115,138 102,112,128 101,108,122 82,86,101 67,72,82 55,60,68 60,65,75 46,53,67 24,30,47 43,46,57 55,58,67 55,58,65 57,61,74 80,86,105 100,108,126 59,42,43 89,56,45 145,72,40 102,54,29 97,51,33 91,50,32 85,49,29 94,58,38 83,49,31 77,42,27 77,56,33 54,56,30 31,43,25 22,38,19 24,40,21 29,40,25 30,42,24 35,44,27 40,52,32 36,50,29 32,45,29 33,47,28 48,58,36 27,36,17 30,43,18 24,36,16 27,39,21 73,86,63
151,196,234 180,213,244 170,177,175 111,130,140 128,157,184 109,142,165 166,221,255 169,229,255 169,229,255 167,227,255 168,228,255 167,227,255 165,228,255 165,227,255 166,228,255 166,229,255 167,227,255 165,227,255 165,228,255 165,228,255 165,227,255 162,227,255 162,227,255 163,225,255 161,226,255 162,227,255 163,228,255 162,227,255 166,229,255 225,255,255 255,254,252 111,94,95 74,81,93 84,94,114 79,87,107 63,66,84 40,39,44 56,56,64 57,60,71 64,68,83 43,48,54 33,31,41 58,59,62 49,50,53 72,78,106 46,52,73 30,36,53 4,18,41 36,39,57 22,39,61 64,98,135 93,101,119 115,120,144 110,126,151 117,129,151 106,114,132 86,92,109 79,86,98 68,71,78 50,53,60 51,54,63 41,41,51 43,43,51 50,50,60 69,71,87 64,68,81 76,83,97 96,99,117 49,41,49 89,66,53 168,91,56 105,54,30 93,50,31 88,50,31 77,42,27 79,44,29 76,41,26 91,54,39 87,53,35 48,37,18 27,38,23 21,35,16 31,45,26 30,41,26 26,40,21 37,49,29 62,70,47 36,46,24 29,41,21 107,119,85 44,48,33 78,83,49 42,51,32 52,66,47 28,43,27 29,45,26
152,181,208 146,190,214 87,104,110 63,80,86 76,94,107 102,120,135 115,154,180 176,228,255 172,228,255 176,232,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 171,230,255 171,230,255 173,229,255 173,229,255 173,228,255 170,228,255 170,228,255 169,227,255 170,228,255 169,227,255 169,227,255 168,229,255 198,226,255 241,239,249 252,240,242 117,122,146 94,117,155 100,124,173 102,129,186 94,115,165 37,39,53 61,62,83 102,108,129 120,131,173 111,131,175 60,68,84 21,36,68 60,48,60 56,39,45 35,40,50 72,88,124 59,75,111 38,50,85 36,40,55 46,46,58 37,47,65 122,135,163 122,138,165 122,136,159 102,111,134 92,100,118 84,90,107 76,81,91 64,64,76 49,49,57 46,46,56 47,45,53 63,63,75 76,83,95 74,77,86 50,53,62 70,73,84 43,36,46 71,44,37 220,116,69 140,70,41 112,63,41 85,44,26 70,38,24 70,37,26 68,36,22 76,41,28 75,43,27 66,35,23 38,47,30 31,42,27 30,41,26 29,40,25 25,38,22 23,39,18 68,75,57 31,44,28 36,48,30 64,74,41 41,44,24 69,74,42 36,46,40 33,45,36 33,45,36 32,45,31
152,185,206 128,161,182 99,112,113 57,70,69 62,77,84 71,85,97 130,164,190 181,231,255 179,234,255 178,233,255 178,233,255 178,233,255 178,233,255 177,232,255 178,233,255 177,232,255 177,232,255 176,231,255 176,233,255 177,232,255 175,231,255 173,229,255 175,231,255 176,230,255 175,231,255 175,232,255 176,230,255 171,227,255 103,65,71 88,70,69 108,103,105 115,131,160 98,120,163 99,123,170 102,127,178 101,117,167 71,75,88 57,62,86 88,94,113 107,116,139 92,108,144 79,92,111 54,37,40 62,34,34 52,39,47 46,59,85 74,105,138 41,47,64 45,54,77 148,139,163 129,130,151 118,127,150 35,48,74 56,73,95 113,125,149 104,113,136 103,111,131 90,96,115 84,87,105 76,78,92 60,60,68 48,48,56 46,46,56 72,75,86 82,91,104 70,73,82 39,42,49 62,60,70 30,22,28 152,115,91 239,134,81 146,71,40 97,52,31 84,43,25 68,36,22 65,35,18 63,33,18 66,34,20 64,32,18 64,36,23 28,37,20 25,37,19 29,43,24 23,34,19 31,44,30 32,45,31 47,55,45 28,40,33 29,39,33 73,77,60 80,85,42 56,63,29 43,51,39 34,41,34 36,46,38 31,43,25
64,76,84 50,62,68 61,70,70 64,73,75 49,65,76 135,164,182 157,202,231 187,241,255 185,239,255 185,239,255 185,236,255 183,237,255 180,236,255 183,237,255 182,236,255 182,236,255 179,235,255 181,237,255 180,236,255 180,235,255 182,235,255 181,234,255 182,235,255 179,234,255 179,234,255 179,234,255 180,235,255 179,234,255 88,56,70 80,46,44 79,67,72 97,100,109 43,48,58 62,65,74 57,61,74 48,55,69 89,101,136 79,90,121 88,94,113 100,101,120 104,110,131 93,99,118 60,46,51 58,35,34 36,43,55 68,104,131 52,49,64 52,48,57 47,45,53 51,47,56 85,87,101 116,129,148 119,131,153 71,80,103 31,42,69 99,110,137 100,109,132 103,111,131 88,96,114 81,87,104 70,74,87 60,65,75 62,62,74 76,83,97 88,92,107 60,63,74 41,38,44 28,20,26 45,38,38 255,201,169 239,136,94 137,68,30 92,51,31 91,50,32 75,44,25 60,33,17 61,31,16 62,32,17 59,32,16 58,33,16 27,35,21 28,41,25 22,38,19 24,37,23 31,44,32 28,42,33 28,40,33 27,44,36 47,58,43 94,101,57 97,103,92 120,130,134 52,64,57 33,40,24 40,46,33 43,49,36
60,71,72 49,59,63 61,73,77 48,60,64 65,83,96 166,199,220 196,239,255 194,239,255 194,238,255 192,238,255 191,238,255 191,238,255 191,238,255 192,236,255 192,237,255 191,237,255 189,239,255 191,238,255 188,239,255 188,240,255 189,238,255 187,238,255 188,239,255 185,240,255 185,239,255 187,238,255 188,239,255 185,236,255 78,59,73 77,39,41 60,32,30 24,14,13 23,18,20 58,50,56 58,56,64 79,84,108 98,117,179 108,130,189 71,78,101 49,40,51 49,49,61 41,27,29 52,31,31 55,32,31 50,70,84 51,69,95 27,30,50 23,21,33 52,48,57 50,43,53 55,46,57 52,49,64 110,118,136 104,114,134 105,114,137 38,47,70 37,46,71 114,123,148 102,112,132 91,101,119 84,91,105 70,74,87 71,76,86 76,82,99 77,79,93 52,52,62 31,31,31 86,79,79 58,46,48 255,196,159 210,108,70 170,82,46 104,53,29 87,46,28 73,42,23 61,34,18 61,31,16 58,31,15 56,31,14 55,29,15 22,33,18 31,42,27 26,39,23 25,37,28 31,44,32 30,45,33 40,53,52 35,48,47 105,116,105 90,100,63 94,108,87 103,126,111 90,104,100 55,62,57 29,40,27 38,49,38
60,70,67 49,60,61 85,96,97 53,63,67 69,83,95 171,192,211 157,192,213 201,241,255 200,240,255 200,240,255 199,240,255 198,239,255 196,240,255 197,241,255 197,241,255 197,238,255 199,240,255 199,240,255 198,240,255 198,239,255 199,240,255 194,238,255 196,241,255 200,239,255 196,242,255 196,241,255 197,240,255 191,241,255 93,85,93 60,30,29 62,30,27 41,25,23 33,22,29 54,49,51 59,58,63 69,72,94 84,104,157 100,127,186 106,133,190 79,92,136 39,27,32 49,31,28 54,29,28 55,30,31 64,38,44 28,37,50 24,33,56 23,29,48 20,23,41 21,20,35 51,44,54 54,43,52 49,42,52 79,78,93 96,104,124 99,108,133 104,113,138 36,43,66 75,84,107 93,101,121 83,89,106 80,86,103 82,89,103 81,87,104 72,72,80 102,112,118 64,72,77 70,75,71 186,149,148 255,169,121 144,78,46 182,90,55 139,72,47 87,41,23 63,33,18 59,34,15 57,31,19 57,30,14 57,32,15 46,39,23 39,52,29 34,46,26 27,38,23 42,53,52 30,45,33 31,44,30 33,45,41 57,70,69 34,45,34 75,93,60 162,202,232 98,121,118 97,114,106 47,61,40 41,55,46 37,48,49
54,65,64 52,63,62 76,85,85 51,62,63 90,101,112 151,171,185 196,227,244 206,241,255 208,241,255 206,239,255 204,239,255 205,242,255 203,240,255 201,241,255 201,241,255 200,240,255 139,170,187 162,190,213 140,168,191 129,157,182 93,123,147 80,108,133 90,115,141 79,108,137 58,76,91 39,54,70 110,132,146 204,226,240 57,36,36 47,24,21 67,35,32 54,29,28 34,22,27 38,28,32 61,58,64 59,59,69 78,92,133 89,112,164 100,128,192 105,126,190 44,26,23 50,29,27 54,29,28 51,26,25 63,35,35 32,34,50 23,32,57 21,29,49 20,26,47 17,23,42 18,18,28 46,43,49 51,42,53 57,50,62 48,46,66 107,112,136 106,115,140 100,109,132 53,61,81 27,33,52 86,92,111 87,93,110 90,98,114 89,97,115 64,63,68 43,53,57 29,43,36 36,53,43 246,202,203 218,131,86 155,92,59 226,138,102 134,69,48 100,50,33 60,33,17 56,31,14 52,31,18 53,32,19 54,43,28 32,44,26 43,53,31 43,53,31 39,51,42 43,56,57 78,91,92 33,45,38 34,44,36 36,48,41 54,62,69 52,66,76 151,186,216 126,155,173 61,76,60 52,63,32 72,84,90 31,47,47
45,57,63 49,61,65 54,67,68 54,64,68 77,88,99 135,153,168 212,243,255 212,246,255 211,245,255 213,244,255 212,243,255 211,245,255 209,243,255 213,242,255 128,147,180 100,127,166 109,142,188 109,144,192 101,133,182 97,129,180 93,121,175 93,121,173 96,114,152 27,39,61 22,31,56 21,35,56 24,33,56 37,34,49 55,30,27 48,27,25 63,33,34 67,34,36 40,23,24 38,21,24 61,54,54 62,61,64 59,67,83 91,106,149 92,114,173 107,129,190 61,55,76 49,33,31 56,31,30 55,30,31 62,34,32 40,28,40 23,33,53 25,32,55 23,28,52 19,25,46 20,22,38 14,17,28 26,24,34 51,44,54 53,49,58 41,39,49 87,105,131 55,69,92 100,110,130 95,103,121 41,47,64 30,36,53 99,107,123 94,100,119 53,57,59 36,50,43 29,46,41 33,50,40 56,59,49 81,74,84 233,168,145 215,133,88 97,68,46 79,49,32 64,48,33 28,36,22 23,43,29 27,47,31 48,62,32 36,46,24 37,49,31 46,57,44 91,103,107 38,51,52 76,88,92 28,42,35 35,48,36 34,45,34 36,46,40 39,50,51 129,155,172 145,174,192 78,93,96 50,58,48 95,104,85 46,58,38
50,60,64 45,57,61 49,61,65 55,67,73 97,113,122 195,215,227 219,249,255 219,249,255 218,248,255 218,250,255 220,250,255 223,250,255 212,230,245 188,201,227 110,127,170 86,112,160 79,110,155 78,107,152 87,113,159 87,112,163 95,123,177 86,109,165 27,34,48 23,29,50 22,34,58 28,37,62 19,28,51 30,27,42 54,31,30 51,30,30 54,29,26 67,39,37 38,24,26 49,30,32 42,28,30 63,60,64 61,64,75 92,102,138 84,100,140 34,46,70 63,62,79 64,54,58 51,30,28 55,27,29 58,30,28 48,29,36 23,30,53 23,30,53 24,30,51 23,29,50 24,27,47 19,25,42 22,24,38 31,31,41 47,44,48 47,43,52 82,100,138 62,83,118 60,71,98 51,59,77 95,103,119 99,107,123 33,41,57 29,32,50 37,40,49 39,49,57 27,44,36 36,54,41 42,62,35 201,185,181 132,118,118 218,139,93 99,65,43 80,54,33 64,48,31 27,39,21 25,43,30 24,44,28 66,80,48 33,45,25 35,48,36 34,48,39 44,57,58 56,67,66 52,65,64 30,45,33 36,49,37 32,45,33 35,47,38 80,92,88 57,76,84 117,137,151 78,91,90 93,104,93 133,144,131 51,63,54
44,56,60 49,61,65 62,75,76 79,91,97 229,248,255 227,250,255 225,250,255 223,250,255 224,249,255 227,249,255 240,255,255 255,254,255 182,187,211 92,109,142 84,110,156 93,121,171 94,124,174 89,119,171 90,118,168 85,114,161 81,105,150 52,65,91 22,25,43 20,26,45 21,30,53 26,33,56 19,27,47 23,24,45 52,29,28 56,31,30 55,30,31 51,26,27 48,27,25 50,29,27 50,32,29 49,36,33 63,60,64 55,55,65 46,49,67 59,65,82 61,64,75 47,40,43 48,27,25 51,28,27 55,27,25 55,29,33 24,30,51 22,27,51 20,29,52 19,27,45 27,33,52 26,32,53 22,28,47 24,27,45 21,24,35 32,36,51 70,91,126 70,93,131 59,80,115 40,48,68 39,43,56 80,83,101 109,117,135 82,86,101 45,45,53 37,35,45 25,32,46 27,34,46 27,35,42 34,30,43 43,41,53 255,175,125 174,119,90 87,55,39 74,52,34 51,42,25 51,30,17 54,31,18 81,91,69 35,48,36 33,45,38 128,138,142 50,60,64 35,46,45 40,52,43 31,46,34 33,46,34 32,45,33 35,47,38 34,44,38 113,128,133 177,193,202 156,168,172 101,114,100 107,119,115 157,168,169
49,59,63 53,63,67 199,211,217 231,248,254 230,251,255 226,250,254 228,249,255 227,250,255 228,251,255 240,255,255 251,254,255 208,206,216 149,167,205 87,108,154 85,114,159 85,114,159 78,111,155 81,112,159 78,104,152 81,105,152 77,93,131 25,28,46 24,27,45 24,29,53 24,33,58 21,29,49 20,29,52 18,26,44 45,24,24 52,31,29 55,30,31 54,31,32 54,33,31 59,36,35 51,30,28 50,28,31 61,55,60 30,33,40 78,90,125 80,92,127 70,74,87 42,28,28 46,28,23 54,29,26 52,29,26 58,33,32 23,31,49 23,32,57 22,30,50 24,30,51 26,32,53 27,32,56 27,33,52 23,29,48 25,28,48 81,94,124 68,90,122 51,69,95 65,80,112 44,53,76 30,36,57 54,57,77 45,51,68 78,82,95 58,59,78 52,55,45 31,33,30 21,25,27 24,26,26 36,53,43 35,49,42 255,223,165 145,89,53 118,78,55 92,61,40 72,46,32 69,37,21 92,55,42 39,45,36 30,45,33 45,57,53 180,191,192 144,154,158 33,45,41 32,44,35 30,45,33 30,42,33 30,42,33 43,55,51 61,70,70 116,128,132 232,247,254 165,177,181 36,49,33 37,49,42 71,83,76
50,60,64 57,67,73 176,191,198 162,179,185 233,252,255 233,255,255 231,251,255 232,254,255 242,255,255 251,255,255 255,248,255 196,192,205 85,101,126 67,93,130 84,109,151 81,105,152 78,103,143 76,99,135 70,88,124 76,89,119 58,64,83 22,25,43 25,26,47 25,31,52 25,32,57 23,30,53 23,30,53 21,29,47 36,25,34 50,29,27 49,24,23 53,28,27 56,31,30 54,29,26 55,32,31 54,31,30 40,30,31 40,43,52 71,82,109 63,67,82 53,47,52 45,29,25 53,32,28 55,30,29 56,33,32 53,33,26 23,31,49 27,36,61 27,36,59 29,37,57 25,31,50 25,31,52 23,33,53 23,29,50 20,30,50 81,97,126 65,87,119 59,80,115 63,82,115 39,51,75 43,51,69 51,57,76 61,67,84 47,54,68 43,51,37 81,100,60 52,73,52 31,51,37 40,60,46 34,51,41 115,114,62 71,68,28 123,98,39 152,109,62 153,100,73 83,45,26 79,45,27 72,38,18 89,80,51 33,46,34 59,69,66 51,62,61 129,140,139 124,136,132 35,47,40 34,48,39 31,45,36 33,47,40 144,155,154 127,138,139 71,82,83 208,221,222 66,78,74 38,48,40 34,44,36 114,124,116
55,68,69 57,72,75 49,61,67 73,88,95 209,219,223 196,206,203 226,238,246 236,255,255 249,255,255 255,253,255 242,234,240 96,94,104 75,92,114 72,95,129 68,90,122 60,78,102 60,68,86 61,73,95 54,70,95 49,57,73 30,32,46 21,24,42 25,23,45 25,28,50 24,29,53 21,28,51 21,29,49 19,27,45 27,23,36 48,30,25 56,28,28 58,30,32 57,32,31 55,30,27 56,31,28 53,30,29 40,28,30 46,52,73 96,110,149 79,85,106 48,40,46 45,29,27 52,29,28 59,31,29 54,31,28 44,26,23 22,30,50 24,31,54 24,31,54 26,34,54 28,36,56 28,35,58 26,34,54 18,26,44 18,24,43 31,34,52 51,61,79 57,68,95 63,82,115 59,76,107 59,73,96 50,62,84 51,57,76 53,57,72 33,37,41 55,61,50 40,54,45 33,50,45 31,48,40 104,115,86 52,67,41 58,63,31 63,55,21 121,90,39 157,106,71 114,72,50 70,35,20 94,56,37 133,94,62 75,80,48 38,53,56 79,90,101 44,56,60 47,60,61 29,41,34 30,44,35 29,43,34 34,48,39 48,61,60 126,138,142 101,112,123 100,115,120 33,47,43 37,49,42 33,45,41 52,63,62
52,69,71 60,77,79 60,77,79 53,70,74 108,100,87 154,137,100 100,107,105 210,218,227 253,253,253 245,240,239 155,152,158 74,76,90 72,80,98 55,65,81 60,64,77 57,60,78 56,65,76 67,74,86 70,80,100 49,58,69 19,24,34 25,22,39 23,24,45 21,24,44 23,29,50 25,27,52 25,31,50 19,25,44 24,27,45 25,18,30 45,29,25 56,31,28 56,31,30 54,29,28 55,27,27 56,28,28 50,43,57 110,129,178 95,107,140 80,86,107 39,25,30 50,32,29 48,27,23 51,28,25 52,31,29 25,19,26 20,26,45 26,29,51 21,30,53 19,29,49 25,31,52 25,31,52 25,33,53 24,32,52 17,25,45 15,19,34 46,46,56 40,43,52 42,47,57 46,53,65 53,65,89 56,73,95 60,66,85 45,45,55 31,34,52 41,41,49 46,56,50 48,55,50 66,88,60 63,82,62 28,52,30 30,53,34 46,56,34 67,62,32 117,80,38 138,94,66 75,45,28 77,42,27 146,100,72 98,79,42 45,66,62 27,43,43 56,71,78 52,64,68 35,49,45 27,42,30 30,42,33 33,46,34 39,50,51 35,47,51 56,66,82 43,54,65 68,79,90 29,45,45 89,109,135 71,89,117
53,70,72 48,65,67 47,62,65 56,68,72 125,122,96 82,77,74 93,94,84 157,156,161 232,227,226 205,195,196 90,86,97 52,55,73 45,52,66 51,58,70 48,56,65 54,61,73 55,62,74 57,64,76 71,77,94 52,59,73 17,24,36 21,25,40 20,26,43 20,26,43 23,29,50 22,28,49 24,30,51 22,28,47 23,29,48 21,24,42 27,15,17 44,26,23 52,29,28 48,23,22 55,30,27 55,30,27 85,87,112 91,110,159 76,81,107 68,70,86 45,28,31 50,29,27 52,29,28 48,30,29 27,15,15 24,24,36 22,28,47 23,29,50 20,30,50 26,34,54 19,31,53 24,31,54 24,32,52 20,30,50 21,24,44 24,28,43 46,49,58 46,46,56 48,48,56 41,42,47 41,43,57 45,53,62 60,66,83 44,44,54 43,46,57 44,44,54 40,55,43 38,48,40 130,152,124 43,56,42 25,48,31 25,50,32 26,50,28 47,49,23 94,69,23 121,84,58 65,38,22 62,31,19 92,52,27 88,63,35 52,74,62 27,44,36 61,74,75 31,45,38 58,72,65 31,46,34 30,40,32 31,43,34 62,73,86 79,90,101 43,56,55 31,47,45 95,108,123 90,106,117 76,92,117 82,95,112
50,71,69 59,77,76 63,81,80 53,70,72 58,68,72 64,69,75 80,79,84 194,190,201 255,252,255 221,211,212 69,69,79 69,82,101 45,52,64 54,58,71 55,60,70 55,59,72 57,62,72 55,57,71 58,65,77 59,67,76 22,27,37 22,24,38 18,24,41 23,29,50 26,32,51 20,26,45 23,29,50 22,30,46 22,30,46 20,26,43 24,23,40 22,15,25 31,19,19 39,25,25 43,27,23 39,25,25 69,69,81 71,81,101 62,68,85 56,60,73 37,26,33 41,27,27 35,21,23 36,26,30 43,35,41 19,21,35 22,25,45 27,30,50 21,24,46 26,32,53 23,29,50 22,28,47 20,23,43 21,24,44 18,24,41 18,22,37 20,23,34 46,46,56 51,49,57 50,48,56 47,45,55 45,43,53 40,43,54 46,48,62 39,42,49 43,46,53 38,50,46 34,44,38 118,136,105 34,46,28 25,45,31 24,47,30 23,46,29 43,52,33 81,62,23 98,68,40 61,34,18 71,45,31 98,67,46 73,61,33 31,51,35 38,52,43 35,49,40 29,47,32 31,49,34 31,46,32 31,43,36 32,44,37 33,45,41 45,57,50 35,49,42 44,58,51 150,170,171 83,101,100 139,154,157 90,105,108
