142,126,113 140,119,104 140,126,112 129,119,109 144,120,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,174 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 244,211,174 233,201,169 207,180,148 214,188,165 208,188,170 212,192,172 232,203,181 226,205,180 223,199,175 222,193,171 180,149,128 140,75,52 100,51,29 85,47,30 88,52,34 73,41,27 66,36,21 56,35,20 67,48,32 82,56,35 93,64,44 111,66,43 164,108,72 213,139,103 223,150,109 206,134,97 200,126,88 188,120,84 172,109,74 146,93,68 108,70,49 87,57,42 68,45,30 52,35,25 40,29,24 41,28,23 35,26,22 59,33,21 129,69,48 149,74,45 126,62,36 96,47,27 87,46,30 85,47,30 80,44,26 92,53,39 96,55,39 165,144,133 236,216,196 251,230,219 238,224,210 192,164,137 201,173,146 190,170,150 190,177,156 172,156,141 179,160,137 166,145,120 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
111,92,76 126,104,86 66,66,66 89,82,82 161,137,113 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,177 218,188,162 195,164,143 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 245,212,175 243,211,181 233,205,176 200,176,152 205,183,163 207,185,167 218,189,169 218,197,172 235,213,193 233,204,184 231,200,181 141,81,56 94,48,22 73,39,21 95,52,35 72,37,24 66,36,19 61,40,25 75,53,35 92,61,40 109,73,51 197,129,93 242,164,120 234,155,109 219,141,97 204,130,92 201,127,89 186,121,84 171,110,74 155,100,71 120,76,50 99,64,49 84,57,39 69,48,33 56,40,27 45,29,25 35,26,22 34,18,12 79,44,31 139,65,40 134,64,38 117,61,39 88,47,29 85,47,30 84,48,30 82,45,30 96,55,39 164,141,128 228,210,205 238,220,199 235,214,199 225,196,172 215,187,160 201,182,157 201,183,162 187,165,145 185,163,129 190,176,149 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
103,87,74 97,81,68 30,28,26 67,62,64 147,132,112 180,159,136 169,148,123 134,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 215,195,177 221,199,181 208,183,164 217,198,182 228,206,186 215,188,172 208,171,145 136,80,54 93,48,27 76,41,26 97,54,37 74,42,26 69,39,24 67,42,25 88,58,41 106,65,47 145,95,64 242,163,117 230,151,105 221,142,98 209,133,93 196,127,89 190,118,83 180,111,78 168,105,72 155,98,67 139,88,60 110,69,51 100,66,46 88,59,39 75,48,30 55,36,24 41,25,19 28,18,17 32,19,16 86,48,31 132,72,47 113,57,33 99,52,31 90,49,33 79,45,27 82,46,28 92,54,37 120,90,75 212,199,192 238,226,216 234,221,216 208,182,157 210,190,160 212,186,161 205,181,155 206,181,153 185,164,137 179,170,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
120,104,100 79,68,63 19,19,16 17,17,17 30,30,25 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 184,173,156 179,166,145 220,194,173 203,164,136 125,72,47 101,54,33 83,49,29 80,44,26 69,37,23 70,37,26 66,40,26 99,68,47 105,64,44 196,135,101 238,160,112 222,147,102 216,137,96 205,131,93 194,120,82 192,120,85 180,111,80 174,108,74 169,111,78 146,90,64 123,78,57 119,73,57 106,68,51 90,61,41 75,45,28 54,35,21 31,22,18 21,14,14 46,26,17 85,49,31 102,53,31 107,58,36 85,47,30 79,43,23 85,49,31 92,54,37 100,64,44 207,181,160 210,191,168 214,195,172 195,171,147 208,183,155 205,180,152 208,182,157 193,172,147 165,153,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
96,86,74 69,62,60 61,66,76 55,58,65 91,86,83 134,124,128 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 160,151,136 168,159,140 218,189,165 175,135,110 148,97,73 101,55,37 81,50,29 82,47,32 71,40,21 74,42,28 68,41,23 100,66,46 109,64,43 223,149,113 245,165,124 222,146,106 204,130,92 172,109,74 170,109,75 178,112,78 193,125,89 189,120,84 160,102,69 136,88,61 121,75,57 117,74,57 109,71,52 96,65,44 83,54,34 65,42,27 36,25,20 23,16,14 31,18,13 65,37,24 92,49,30 91,46,25 89,48,30 85,47,30 87,49,30 90,49,31 101,63,44 206,180,159 214,188,167 202,181,166 198,174,141 208,183,153 158,145,122 197,169,140 163,139,115 170,146,122 163,150,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
86,90,94 45,53,69 70,73,82 95,92,96 92,89,93 142,132,136 166,149,139 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 165,140,112 157,141,110 174,163,144 207,180,162 145,103,81 104,70,52 85,50,35 83,52,40 69,38,26 70,38,22 66,39,21 93,63,46 110,68,44 222,150,113 233,156,119 218,146,107 187,121,87 160,103,72 169,111,76 178,115,82 202,134,98 182,113,80 131,83,56 110,67,48 107,71,51 91,57,39 74,42,26 87,57,40 81,49,33 71,43,30 42,29,22 25,15,14 21,14,12 41,26,17 73,43,26 86,50,32 94,56,39 89,51,32 89,46,27 97,51,33 109,63,45 161,139,119 215,189,166 208,183,153 211,188,157 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,201,187 216,192,170 162,161,152 228,212,197
69,73,86 66,74,83 83,81,79 88,88,88 97,92,94 128,118,119 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 157,133,109 156,135,108 166,137,113 149,132,104 158,134,110 157,136,113 161,118,101 154,120,102 97,62,49 108,85,70 76,46,31 70,38,22 70,39,27 57,34,19 73,42,23 170,111,83 195,127,89 199,127,88 155,98,67 102,61,41 159,103,69 166,108,71 153,98,69 75,34,14 58,32,18 57,32,15 67,41,27 81,50,38 75,43,29 78,52,31 84,53,30 70,43,25 53,36,28 40,27,22 24,17,15 24,12,14 61,39,19 74,43,24 80,42,25 87,49,32 91,48,29 101,55,37 112,67,46 197,174,159 182,169,146 192,180,154 210,181,146 188,170,165 189,168,141 212,195,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,176 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 93,83,87 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,179,154 227,194,169 224,194,168 205,179,158 186,167,144 221,201,183 211,189,171 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,188 223,201,181 219,204,195 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 148,135,112 141,117,93 146,125,98 158,129,109 155,124,103 205,180,163 123,95,82 113,88,71 80,55,38 67,37,22 68,37,25 62,39,24 62,46,31 83,58,41 88,63,46 51,29,23 39,28,25 55,43,33 134,85,49 148,97,62 109,71,52 75,48,32 37,26,21 38,27,24 40,33,36 45,35,36 34,27,25 80,69,66 50,24,10 82,51,32 71,44,26 61,38,23 33,22,17 28,18,17 40,25,16 67,40,22 79,45,27 87,49,32 94,49,28 100,57,38 140,117,104 192,178,162 216,187,165 199,175,151 193,168,140 173,144,120 194,171,142 200,176,150 193,172,145 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 127,112,92 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 158,139,116 147,126,103 154,130,106 162,131,110 200,176,152 188,166,148 152,128,106 95,74,51 83,61,41 67,40,24 66,39,23 65,37,24 46,30,17 46,29,19 44,32,32 72,67,64 62,56,51 39,28,25 193,133,94 169,111,76 106,72,50 82,56,35 60,41,27 67,46,35 71,54,44 40,29,26 55,42,35 76,57,43 94,63,44 109,68,50 94,60,42 80,48,34 50,33,25 39,28,21 40,27,20 65,39,25 78,42,24 90,52,35 90,47,28 127,93,75 208,193,184 181,162,146 211,190,165 215,191,167 189,170,154 190,176,158 238,225,218 208,193,173 187,161,140 137,113,89 193,178,158 187,167,160 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 156,133,104 151,134,108 157,142,120 165,149,132 208,184,162 204,189,167 149,113,91 116,73,56 159,129,112 91,55,35 82,50,34 64,37,21 62,46,31 57,41,28 71,45,35 113,77,67 125,88,73 135,84,58 255,158,97 255,171,111 147,94,67 103,62,42 99,61,40 109,67,45 111,70,50 105,69,49 111,68,51 113,72,52 125,77,50 119,70,48 104,63,43 95,54,36 72,42,27 51,35,20 49,35,19 72,47,30 81,45,27 93,55,38 98,61,48 182,161,148 234,219,208 230,214,199 182,164,143 205,185,167 203,190,185 216,207,192 195,177,158 212,186,161 159,133,110 213,189,163 197,182,160 175,160,149 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 145,123,87 144,121,90 155,137,107 175,161,143 212,187,159 173,153,133 184,152,136 159,110,88 138,103,78 136,94,72 119,85,65 94,59,44 68,47,34 85,60,43 104,64,39 176,117,89 209,141,103 242,159,110 255,191,124 255,195,133 183,120,87 118,72,46 115,67,42 123,75,48 125,77,50 126,78,51 136,83,56 135,82,55 127,76,48 123,72,48 115,68,45 106,60,42 87,53,35 69,44,27 60,41,25 85,50,35 108,70,49 108,67,49 147,111,103 241,222,208 234,223,208 255,240,229 216,187,165 183,163,143 196,178,157 215,190,162 208,185,156 184,167,141 216,192,168 198,175,144 142,128,114 159,143,128 140,130,120 192,168,142 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,175,146 203,186,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,145 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,175 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,48 150,125,79 152,134,104 187,173,157 187,170,142 210,195,184 207,177,160 158,106,76 157,106,82 131,91,68 106,64,42 119,81,62 73,44,24 103,57,29 223,139,93 251,161,114 255,171,122 255,171,115 255,187,126 255,205,143 178,116,78 118,70,41 124,76,51 124,76,47 126,76,45 137,82,51 168,102,70 155,92,59 128,76,46 120,69,43 115,67,40 113,67,41 99,61,42 77,45,29 75,45,30 105,59,41 99,53,35 126,83,64 101,82,66 250,237,232 246,230,217 248,229,215 244,223,198 222,198,174 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,226,214 202,187,165 183,169,153 196,178,157 200,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,164,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,147,129 187,165,147 183,170,149 200,184,167 180,156,132 158,144,130 174,152,132 178,133,112 177,141,119 139,103,83 137,88,66 92,47,26 99,53,27 241,148,100 253,153,105 243,153,104 241,151,102 239,150,98 255,171,111 255,213,152 187,122,85 126,76,45 111,66,43 116,70,44 125,75,44 126,74,44 150,87,56 144,83,51 122,70,40 116,68,41 114,68,42 113,67,41 107,64,45 94,56,39 96,62,44 168,136,120 125,87,70 106,65,47 224,191,166 217,196,181 253,236,226 249,230,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 203,185,164 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,132 196,168,141 210,184,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 199,175,151 173,164,147 183,169,151 208,185,156 183,151,135 163,127,105 134,93,73 98,55,36 103,48,19 255,163,101 244,142,95 234,145,91 222,136,88 206,127,83 255,178,119 255,205,144 194,125,92 127,76,50 123,75,46 113,66,43 113,66,43 121,73,48 124,71,46 121,70,44 114,70,44 112,67,44 109,67,45 112,70,48 112,67,46 106,63,44 102,71,50 207,181,156 199,175,151 215,201,187 230,201,177 225,209,194 228,203,184 212,185,167 223,197,174 215,187,160 213,180,153 191,167,141 192,178,162 189,168,143 215,201,174 204,194,172 192,178,178 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 212,191,176 198,178,158 195,166,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 199,182,174 185,168,140 181,172,155 164,145,120 163,137,114 163,129,107 202,173,151 187,161,140 163,131,115 108,74,56 255,155,108 234,133,90 219,133,83 205,123,76 180,107,66 255,208,151 255,196,138 183,120,87 127,79,52 130,84,56 117,75,53 111,66,45 118,72,46 117,70,49 115,65,48 110,68,46 112,66,48 112,67,46 116,72,44 117,71,45 116,69,46 187,158,134 210,179,156 190,166,140 168,157,138 172,164,153 174,170,160 218,200,179 225,201,177 220,194,171 229,200,178 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,182 211,201,177 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 187,173,157
188,178,156 180,155,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 212,190,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,169 190,175,155 177,164,143 187,169,150 220,201,185 201,182,166 207,190,180 196,183,178 187,172,163 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 205,181,157 192,173,157 190,178,166 206,181,164 212,182,156 224,205,189 213,197,180 218,202,189 237,219,216 210,191,168 185,151,129 223,134,85 210,123,78 199,117,72 189,111,67 243,146,95 224,137,92 111,70,50 94,60,42 84,50,30 97,57,34 116,70,44 118,71,48 114,68,50 111,68,49 113,67,49 113,67,49 116,69,48 121,75,47 124,73,45 135,79,55 204,185,160 216,190,165 213,180,153 210,182,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,178 204,181,166 176,163,156 179,168,151 205,194,179 203,189,173 223,204,188 201,183,162 181,167,153 141,128,105 152,134,113
185,156,134 165,136,114 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 215,197,176 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,181,160 201,184,160 200,183,159 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 198,184,159 216,198,177 217,198,173 223,196,178 207,188,165 147,136,129 170,163,166 194,179,168 214,186,159 187,176,157 243,223,214 255,237,235 243,227,210 218,203,183 255,238,233 236,146,97 206,125,89 202,123,79 212,128,82 255,165,108 255,173,121 139,92,71 88,59,39 117,70,49 127,74,49 126,75,47 123,75,46 115,68,47 115,69,51 113,67,49 115,69,51 117,69,51 121,74,42 128,76,46 133,82,56 206,185,160 214,188,165 206,179,161 201,177,151 193,178,156 211,187,163 203,188,177 191,176,156 209,190,167 208,184,162 209,189,180 233,217,200 225,211,197 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,192,176 194,182,156 204,187,163 177,162,142 190,175,155 203,185,166
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,116 158,145,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,147 205,189,172 182,166,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 140,123,99 199,183,166 180,159,134 235,210,191 218,187,166 201,186,164 177,159,140 162,149,146 195,184,169 233,221,211 221,200,175 206,191,169 175,163,151 201,192,175 222,210,198 186,174,186 182,176,171 186,170,168 218,135,95 205,127,81 229,143,93 255,172,111 255,176,120 199,118,89 186,118,82 139,85,51 132,80,48 132,77,48 125,74,46 117,71,43 118,71,50 119,74,51 119,73,55 120,75,54 125,77,48 125,74,46 126,80,54 117,76,56 158,124,102 188,158,130 183,164,141 197,181,164 211,191,171 197,178,153 199,181,162 203,184,161 188,172,155 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 204,191,170 203,189,173 208,194,180 201,185,172 229,213,200 208,190,171
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 202,184,165 202,184,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 196,184,174 202,172,144 195,181,154 201,175,161 190,167,154 211,133,87 223,140,91 255,168,110 255,176,110 218,136,91 232,153,105 143,86,55 127,74,47 125,72,49 118,74,48 105,65,40 120,73,52 122,76,48 121,74,51 124,78,50 129,78,50 116,65,39 126,78,51 116,71,50 135,90,67 143,96,73 183,152,129 196,178,157 219,198,173 214,192,172 226,195,176 208,179,157 212,180,150 194,173,158 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 219,205,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,207,190
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,210,187 226,206,186 222,203,178 211,194,184 151,140,133 211,200,195 212,197,188 214,200,182 204,188,173 203,191,181 200,184,169 200,184,171 197,178,164 221,200,185 209,191,172 215,184,174 233,146,103 204,129,80 180,103,66 167,86,59 134,74,62 108,57,47 98,55,40 109,63,49 109,63,49 108,63,42 120,73,50 118,72,46 120,74,48 121,75,49 131,80,52 117,69,44 122,69,42 129,76,49 130,82,53 143,93,62 157,105,75 164,107,76 164,114,81 239,201,180 218,197,186 209,190,163 200,183,155 189,168,145 159,149,139 183,165,160 225,209,196 229,213,196 223,208,186 219,207,197 217,207,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 176,160,145 207,188,172 216,196,187 214,193,170 211,193,174 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,202,182 208,179,157 214,198,185 194,175,161 215,202,195 206,194,184 212,191,176 215,199,186 205,193,181 204,182,162 210,195,184 220,202,183 229,211,192 217,197,179 168,108,85 195,102,54 222,141,89 219,138,86 228,145,94 191,110,78 162,85,66 124,66,54 102,52,37 117,69,51 123,76,53 123,75,48 122,76,48 122,76,48 124,76,47 123,76,53 107,64,45 128,72,46 134,79,50 142,87,56 151,96,65 158,103,72 164,107,76 167,109,76 167,110,79 156,120,91 223,197,176 182,169,162 180,164,147 213,194,178 228,212,197 246,224,216 232,211,198 230,214,201 230,223,205 193,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 216,194,176 211,189,181 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 199,178,155 203,189,175 211,192,169 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,191,164 193,181,155 212,188,166 217,170,147 189,95,52 171,91,50 150,73,40 234,151,102 244,160,100 205,133,94 129,74,45 103,63,38 108,68,45 122,76,50 127,76,48 130,78,48 128,78,47 125,77,50 123,79,53 103,60,41 116,70,44 129,76,49 134,79,50 144,85,55 155,97,64 160,102,67 161,102,72 162,105,74 165,108,77 164,109,78 169,115,81 159,124,99 186,157,135 208,192,175 224,198,173 225,196,172 213,189,165 213,189,165 147,138,121 196,174,156 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 197,179,160 201,183,164 233,212,197 240,218,212 231,209,201 241,213,204 220,200,191 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 223,199,177 212,193,170 190,171,155 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 205,186,161 217,197,167 208,191,183 216,176,151 203,108,63 141,68,38 139,66,36 145,65,26 236,147,91 225,147,94 199,129,82 173,107,73 152,93,63 125,77,48 132,82,51 132,80,50 125,79,49 121,75,49 102,61,43 109,64,43 124,73,49 131,76,45 139,84,55 146,87,59 157,96,64 159,101,66 159,101,68 160,101,71 160,103,72 162,105,74 161,111,80 169,112,81 168,117,89 210,180,154 212,187,159 201,183,162 172,158,142 201,177,144 193,172,147 205,177,150 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 199,185,169 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 229,200,176 204,183,156 179,159,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,152 163,152,133 239,181,159 208,108,58 140,66,41 183,106,71 117,64,48 93,47,31 224,145,99 209,134,89 175,110,71 142,93,57 124,78,48 124,78,50 125,79,51 113,68,45 99,61,42 105,62,43 113,68,47 127,76,48 140,83,54 144,85,55 150,88,59 160,99,67 160,99,65 158,100,67 156,97,67 158,101,70 159,102,71 162,105,74 163,108,77 162,112,79 167,118,82 167,117,84 193,157,135 158,129,105 167,148,123 198,173,143 196,175,148 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
