100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 226,196,170 223,193,167 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,192,162 211,183,154 217,188,153 202,173,138 233,204,169 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 211,182,158 180,160,130 187,174,167 225,206,190 220,204,189 218,194,170 202,173,151 212,178,148 201,171,145 180,163,135 226,201,182 215,191,167 194,158,136 142,71,45 121,65,39 96,53,34 89,46,31 75,39,21 82,46,26 70,41,21 67,41,20 66,41,24 58,35,20 57,34,19 53,32,19 49,28,15 56,33,20 57,34,21 57,34,19 56,34,16 64,37,21 73,43,28 69,38,26 72,44,31 72,45,29 65,39,25 68,45,30 59,40,28 51,31,22 51,30,26 44,26,21 47,32,23 54,34,25 74,47,31 82,47,32 99,54,33 103,56,33 91,51,28 85,47,26 80,46,28 79,45,27 75,41,23 80,44,26 85,49,31 86,50,32 87,50,35 89,53,35 102,64,45 114,66,41 109,67,45 161,146,137 156,148,154 149,127,109 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 211,197,181 206,197,182 227,212,201 228,214,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 210,179,158 236,205,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 215,198,174 211,195,182 182,158,132 202,177,147 186,160,137 181,162,137 174,152,132 175,156,129 226,201,182 235,221,196 210,174,152 142,75,50 106,61,38 86,48,29 89,51,34 74,38,18 78,44,26 70,40,23 60,35,18 67,44,29 46,27,15 38,26,16 45,30,19 49,33,20 59,40,26 65,44,29 71,43,30 70,43,27 76,44,28 91,55,37 119,78,58 144,97,74 128,83,60 116,75,55 104,70,52 74,51,36 57,40,30 50,34,28 48,32,28 45,29,25 42,29,24 40,29,22 45,28,18 64,37,21 109,60,38 122,63,35 114,57,28 104,55,33 93,50,31 80,44,26 80,43,28 84,47,32 82,48,30 85,48,33 84,47,32 90,52,35 107,60,39 109,62,39 112,82,67 175,154,131 210,192,171 216,200,187 226,213,192 230,210,192 202,184,163 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 195,185,186 225,213,203 229,215,199 217,203,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,88 146,132,114 161,145,128 186,165,150 166,147,135 139,129,119 129,118,113 154,135,123 195,166,135 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 199,173,150 193,169,147 212,182,156 205,181,155 215,191,165 223,192,169 220,189,166 201,171,143 208,182,157 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,139,127 160,140,120 173,144,122 222,204,185 209,186,171 205,185,167 188,147,127 122,59,35 102,57,36 81,43,26 82,46,28 81,43,26 74,37,22 64,37,21 57,35,17 52,31,16 41,24,14 49,34,23 63,47,34 74,54,36 80,55,36 89,63,42 97,66,47 99,63,45 101,63,44 133,85,58 169,113,79 180,117,82 165,109,73 151,99,67 130,85,64 97,67,50 70,49,36 58,43,32 49,34,25 45,32,27 42,33,29 39,30,24 43,32,29 38,27,20 75,38,25 146,77,48 137,67,36 129,62,35 115,59,35 95,54,34 87,51,31 86,50,32 84,48,30 88,51,36 81,44,29 93,57,39 96,55,37 109,64,43 95,64,45 201,186,166 202,186,173 203,189,171 209,193,176 223,202,175 234,214,205 179,164,144 193,172,145 204,180,158 202,186,155 182,172,162 189,179,169 201,187,187 201,186,164 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,191,181 209,189,171 189,175,161 219,205,191
127,113,99 157,143,129 143,129,113 142,123,109 167,148,136 171,151,133 170,148,128 188,159,137 203,171,141 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,145 206,182,156 234,203,180 215,184,161 213,187,166 201,172,150 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 216,189,155 225,195,167 219,193,170 203,173,147 201,177,151 222,196,175 234,200,180 214,199,177 222,204,183 208,184,162 201,150,126 123,63,38 93,50,31 83,44,30 79,43,25 81,45,27 73,38,23 65,38,22 56,33,18 51,36,25 58,43,32 70,49,34 81,56,37 89,60,40 98,62,44 113,72,52 130,83,62 160,102,78 177,115,86 191,125,91 197,129,89 192,123,87 172,109,74 163,105,72 149,96,69 117,79,60 87,60,42 72,51,36 67,48,34 55,38,28 45,32,27 40,29,24 40,29,24 40,28,28 41,24,16 108,50,28 144,77,52 148,73,44 128,62,32 118,67,41 92,50,28 88,50,33 89,51,34 82,45,30 86,50,32 84,48,30 93,55,38 102,59,42 103,69,51 199,185,171 227,198,167 212,191,168 234,218,203 250,234,228 201,187,162 197,180,152 203,182,159 200,182,161 218,195,166 197,178,162 189,171,152 184,166,145 186,171,149 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 204,194,184 227,213,199 210,197,176
142,126,113 154,135,121 140,124,109 135,121,107 129,119,109 138,119,103 154,130,106 147,126,111 196,170,147 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,174 227,196,175 189,160,129 202,172,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 245,211,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,164 208,188,170 207,189,168 221,197,173 225,208,184 226,205,180 222,198,172 226,202,178 215,186,164 180,149,128 195,139,115 118,60,34 87,46,26 85,47,30 81,45,27 79,44,29 69,37,23 66,36,21 62,37,20 62,43,27 68,47,32 82,56,35 89,60,40 101,65,45 115,70,47 164,108,72 205,133,98 223,147,107 215,142,101 206,134,97 202,128,90 199,127,90 183,115,79 172,109,74 159,102,71 133,86,63 98,67,48 87,57,42 78,53,36 65,44,31 50,33,23 40,29,24 42,29,24 38,29,23 33,24,18 59,33,21 103,60,43 141,71,42 145,70,41 126,62,36 113,57,31 93,47,31 89,48,32 85,47,30 86,50,32 84,48,30 93,54,40 96,55,39 97,62,47 200,186,172 239,218,205 251,230,219 241,227,213 218,200,179 195,167,140 201,173,146 197,176,149 192,178,162 187,173,155 172,156,141 175,156,142 189,166,137 166,145,120 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
118,99,83 148,123,104 115,98,88 75,75,75 90,83,83 142,123,107 156,133,104 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,182 226,195,174 210,180,154 206,175,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 242,209,172 238,206,172 240,208,178 236,207,176 220,195,167 212,188,164 202,180,160 192,174,155 219,193,172 209,187,167 216,195,170 230,211,188 231,209,189 226,197,177 239,208,189 203,145,119 110,54,28 90,49,29 76,42,24 73,37,19 89,48,30 69,34,21 66,36,19 63,37,23 66,45,30 79,54,35 90,59,38 96,65,42 116,75,46 197,129,93 234,156,112 239,160,116 228,149,103 217,141,101 205,131,93 209,129,93 197,128,90 185,120,83 174,113,77 159,104,73 143,92,64 110,72,51 97,62,47 92,60,44 78,51,33 63,42,27 52,36,23 43,30,23 37,26,23 34,23,20 37,21,15 54,30,22 108,59,39 149,75,50 134,64,38 118,59,31 99,51,35 87,46,30 83,45,28 81,45,27 85,47,30 86,49,34 92,51,35 100,63,48 189,174,163 246,228,225 242,224,203 233,213,195 220,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,160 191,169,149 187,165,145 177,160,134 188,174,147 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
111,90,75 122,101,88 78,66,56 32,32,32 88,83,85 137,121,106 179,155,131 189,160,136 152,128,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 218,197,174 207,181,156 231,202,178 235,206,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 193,179,152 200,176,152 201,172,150 208,194,169 217,199,180 223,202,179 218,196,188 221,201,181 227,201,178 217,191,170 217,190,174 221,186,161 199,147,117 122,69,44 92,51,33 79,45,27 77,43,25 87,46,26 71,36,23 67,37,20 64,38,24 74,49,32 90,59,40 104,66,47 107,70,44 177,119,84 239,159,118 234,152,107 230,151,107 221,141,100 207,135,96 201,132,96 202,128,94 188,119,83 180,111,78 171,108,75 159,103,69 144,92,62 123,78,57 106,70,52 99,65,47 87,61,40 79,54,35 69,44,27 59,38,27 42,29,22 35,26,22 31,20,17 32,19,16 68,40,27 112,60,39 137,70,45 118,60,34 112,60,39 90,49,33 85,49,31 81,45,27 81,45,27 82,46,28 90,52,35 104,66,49 213,196,186 226,212,194 255,245,234 255,250,244 254,237,229 208,177,154 212,189,160 217,191,166 203,177,152 194,175,152 207,178,154 195,167,140 190,173,147 175,163,151 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
83,71,61 96,84,74 70,57,52 19,17,15 47,44,48 103,91,81 151,135,120 149,130,116 131,115,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 207,190,164 199,175,151 231,200,188 226,210,195 222,206,193 223,204,188 168,149,137 208,192,179 218,199,185 218,194,170 223,196,178 206,172,142 186,134,104 120,67,44 89,46,29 80,45,30 86,51,36 89,52,37 69,37,21 69,39,24 66,39,23 81,54,38 97,66,45 104,63,45 120,75,52 218,150,110 240,161,113 224,146,100 220,142,98 211,132,93 200,126,90 196,124,87 197,117,83 193,121,86 183,114,81 170,107,74 161,103,68 150,95,66 136,88,63 119,76,57 113,70,53 103,67,47 92,61,42 81,51,34 71,44,28 58,37,24 36,23,18 31,22,18 25,15,14 42,26,20 76,43,32 118,67,43 110,57,34 113,62,34 95,52,37 89,48,32 82,44,27 82,46,28 84,48,30 91,50,34 96,54,32 146,123,112 211,200,197 220,208,196 227,212,192 209,190,165 209,185,161 211,187,163 215,189,164 210,184,159 206,183,152 192,167,137 191,168,139 169,154,132 189,183,176 226,213,208 212,198,182 170,149,126 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
120,104,100 102,89,82 46,37,33 15,15,12 17,17,17 27,22,21 34,33,24 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 163,154,148 184,173,156 186,170,155 200,182,161 216,190,169 203,164,136 177,124,97 119,66,43 92,49,32 83,49,29 82,51,32 84,49,36 69,37,23 70,37,26 65,38,22 78,51,33 97,63,43 105,64,44 133,85,58 235,165,118 234,156,108 222,147,102 218,139,95 209,133,93 203,131,92 194,120,82 201,124,89 183,113,80 175,106,75 174,108,74 170,109,75 160,103,74 139,88,62 123,78,57 119,76,57 112,69,52 104,66,49 90,61,41 80,53,35 63,41,23 47,31,25 31,22,18 27,20,18 25,15,16 51,31,22 85,49,31 106,59,36 102,50,29 99,54,33 85,47,30 81,43,24 82,44,25 87,51,33 92,54,37 98,57,39 154,125,105 201,177,153 210,191,168 216,195,184 195,175,145 197,173,149 208,183,155 208,184,158 201,173,144 201,189,163 193,172,147 184,163,138 165,153,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
121,106,95 106,94,82 66,60,55 31,32,35 34,33,36 39,39,39 48,47,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 203,197,190 153,144,127 165,154,137 198,183,161 220,189,166 175,136,108 161,110,84 138,87,63 93,50,33 82,51,30 78,46,30 75,40,27 70,38,22 73,41,27 67,40,24 82,52,35 99,65,45 106,65,45 157,107,76 237,162,117 239,161,117 224,145,104 218,139,98 204,127,90 188,119,83 179,111,75 187,115,80 179,113,79 179,113,79 186,120,86 176,115,81 159,102,73 136,85,61 122,76,58 121,78,59 116,73,56 108,70,53 93,64,44 86,57,37 73,48,29 52,35,27 32,23,19 27,20,18 21,14,17 44,26,21 72,42,27 90,49,29 100,52,34 104,59,38 82,44,25 87,49,32 81,43,26 87,49,32 90,52,33 97,56,38 110,79,60 214,188,165 212,191,168 189,173,167 203,175,146 191,168,137 199,174,146 193,173,141 200,175,147 185,166,141 165,148,122 152,138,111 151,131,111 159,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
96,87,81 93,83,82 65,61,72 59,66,78 80,80,92 66,64,72 95,89,80 134,122,112 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 236,204,174 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 165,158,158 160,151,136 158,143,123 177,162,140 205,179,156 187,146,128 164,115,95 130,84,66 105,64,48 84,53,32 79,50,30 74,47,29 70,38,24 70,38,22 70,38,22 77,48,28 99,65,45 113,66,43 186,120,90 242,163,117 233,154,113 224,148,108 213,139,101 181,112,79 169,108,74 172,114,79 177,114,81 182,116,82 204,135,97 185,116,80 164,103,69 143,92,64 123,78,57 114,71,54 111,70,52 110,69,51 103,65,46 88,56,40 80,51,31 65,38,22 55,34,21 36,25,20 30,21,17 22,15,18 29,18,15 60,37,26 75,41,23 89,51,30 89,46,27 89,51,32 86,48,31 83,45,28 87,49,30 90,47,28 100,54,36 104,73,52 212,186,163 218,185,160 202,178,152 200,174,153 213,187,164 198,173,145 158,141,131 200,180,160 184,161,132 195,171,145 187,163,139 169,154,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
83,87,91 66,74,83 60,64,79 74,77,86 99,96,100 95,94,97 104,99,101 133,121,121 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 235,206,182 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 168,147,124 166,153,148 165,153,141 159,134,106 161,133,104 164,147,123 182,171,152 203,176,158 181,145,125 128,90,69 116,82,64 84,49,34 90,60,45 78,50,37 67,36,24 68,36,20 69,39,22 70,43,27 96,64,48 109,67,43 181,119,90 232,153,114 229,152,115 215,143,104 203,134,96 170,109,77 148,91,60 165,107,72 172,111,77 182,119,84 201,133,97 181,112,79 139,87,57 116,71,48 106,65,47 105,69,49 91,57,39 73,38,23 84,52,36 95,65,48 89,58,39 82,52,35 62,41,26 42,29,22 32,21,18 24,17,17 20,13,11 38,23,14 60,37,24 77,43,23 88,50,31 95,57,40 89,51,34 88,50,31 88,45,26 99,53,35 104,55,35 98,64,44 211,190,167 216,190,167 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,171,153 227,213,199 228,204,182 153,140,119 198,183,174 216,198,177
69,73,86 64,73,86 71,72,77 86,84,82 88,88,88 98,93,92 104,99,101 132,122,123 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 232,198,176 220,194,173 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 156,133,104 154,135,112 158,138,118 166,137,113 151,122,98 159,145,118 155,131,107 157,136,113 163,132,113 147,109,90 121,94,76 97,62,49 88,58,43 91,68,53 67,37,22 70,38,22 70,38,24 65,37,24 62,36,22 73,42,23 115,75,52 189,123,89 195,127,89 199,127,88 178,115,80 120,73,50 106,61,38 159,103,69 168,107,71 166,108,73 157,102,73 75,34,14 59,32,16 54,31,18 57,32,15 67,41,27 82,59,46 75,44,32 76,44,30 78,52,31 82,53,29 82,51,32 66,40,26 53,36,28 41,25,19 29,19,18 22,15,13 24,12,14 41,22,10 68,42,21 77,43,23 80,42,25 94,56,39 91,50,34 91,48,29 101,55,37 105,54,30 105,70,55 209,187,167 182,169,146 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 188,162,139 183,169,151 181,167,149 219,205,189 211,192,180 222,207,198 187,171,167 217,202,193 232,199,172 184,169,160 195,177,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 94,92,90 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,188,163 222,189,164 221,186,161 184,158,135 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 179,160,137 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,182 213,191,173 208,194,180 211,198,193 189,182,185 183,169,182 143,127,112 152,127,97 146,119,87 160,133,101 163,138,110 139,114,84 146,125,100 153,140,119 136,122,95 153,136,108 151,127,101 166,137,115 161,127,107 136,111,92 146,118,105 103,73,58 97,66,54 118,95,80 67,40,24 68,38,23 69,37,23 65,37,24 60,41,27 64,48,31 83,60,45 117,76,56 89,56,31 74,47,29 55,31,23 40,28,18 78,51,35 144,92,62 152,95,66 154,102,72 106,69,45 70,48,30 47,32,23 28,19,13 43,30,23 50,37,32 39,26,21 41,25,21 55,42,37 56,40,34 61,40,25 82,55,37 73,46,30 64,41,26 56,33,18 39,27,17 26,15,12 21,14,12 30,19,14 62,37,20 73,42,23 82,46,28 85,49,31 92,51,33 95,53,31 98,53,32 102,59,42 125,104,89 217,196,173 209,178,155 181,154,136 209,183,158 194,165,134 171,147,125 157,140,116 173,163,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,185,160 227,194,169 222,197,169 217,191,168 200,178,158 207,189,168 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,203,186 230,208,190 217,197,188 205,189,187 187,176,173 161,145,139 125,106,83 163,134,103 141,113,84 153,125,96 154,125,92 137,107,79 147,128,101 142,127,105 141,122,97 145,124,99 150,126,100 162,136,113 167,138,116 198,174,152 199,177,157 150,125,106 91,66,47 161,139,119 81,59,41 66,39,23 67,37,22 68,36,22 56,35,22 56,40,27 53,34,20 54,35,23 68,48,41 45,32,29 45,36,32 41,35,30 53,36,28 144,97,63 146,90,56 144,97,63 95,57,40 75,45,28 59,42,32 34,23,16 42,26,22 53,43,44 32,27,29 48,46,47 39,34,33 74,63,58 69,50,38 77,43,25 98,62,42 83,52,33 75,43,27 58,37,26 36,23,16 32,23,19 30,20,19 48,28,19 71,40,21 79,43,25 81,45,27 86,43,26 94,49,28 110,72,53 163,137,127 149,133,120 176,154,134 215,191,167 222,198,174 202,178,154 165,148,124 184,166,147 210,187,174 212,188,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 195,184,169 221,208,185 221,208,187 192,179,158 199,185,171 201,180,165 184,170,152 189,174,163 177,160,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 150,132,111 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 160,138,118 152,137,117 151,133,112 151,134,110 158,139,114 157,131,108 178,160,139 217,191,168 172,152,132 156,130,107 104,75,55 129,103,82 88,63,44 68,38,23 70,40,25 68,36,22 61,38,25 49,33,20 38,23,14 39,27,27 40,35,34 74,72,68 56,50,45 61,45,39 50,35,24 190,119,75 222,140,84 179,111,71 107,66,39 88,57,36 74,47,31 66,41,24 81,54,38 79,52,36 80,52,39 74,51,36 85,58,40 85,59,38 94,60,38 117,74,55 107,64,47 95,57,40 92,56,38 74,43,31 55,34,23 47,32,23 44,28,22 50,34,21 76,44,30 78,39,25 86,48,31 92,49,32 95,54,36 180,154,140 212,197,188 232,211,196 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 180,168,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 158,136,102 156,133,104 159,135,109 145,131,104 162,147,125 165,149,132 194,179,159 207,186,161 198,185,164 149,113,91 140,99,79 127,91,73 119,89,72 91,55,35 91,60,41 78,46,30 63,40,25 62,46,31 56,42,26 66,47,35 78,52,42 113,77,67 113,80,69 116,73,54 151,93,60 255,158,97 255,192,129 226,137,88 130,77,50 103,62,42 101,60,40 103,62,42 108,67,47 111,70,50 104,66,45 109,68,50 114,71,54 113,72,52 125,77,52 124,76,51 117,70,49 104,63,43 99,58,38 90,51,37 68,38,23 51,35,20 50,36,20 56,35,20 79,44,29 81,45,27 87,49,32 91,50,34 94,57,44 182,161,148 211,199,187 241,225,212 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,120 161,131,105 154,134,102 142,122,90 141,119,85 143,121,85 145,118,86 145,122,93 159,141,111 170,156,138 202,182,162 198,172,147 173,150,137 184,152,136 152,111,93 147,94,71 160,125,100 113,71,49 93,55,36 99,61,44 78,52,38 69,48,35 72,49,34 85,58,40 105,65,40 153,94,66 161,100,66 213,137,97 250,156,102 255,192,125 255,197,130 255,167,111 150,87,54 118,72,46 113,67,39 121,73,46 123,75,48 124,76,49 126,78,51 127,76,50 133,80,53 133,80,53 127,74,49 126,75,51 121,70,46 115,68,45 108,63,42 96,55,37 82,48,30 65,40,23 61,40,27 67,39,26 87,46,28 103,65,44 118,80,61 97,54,37 113,77,69 227,208,194 240,226,212 236,221,210 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 217,192,164 220,195,165 188,169,142 168,151,125 214,190,166 215,189,168 169,150,123 154,140,126 150,134,119 145,129,114 163,149,133 185,166,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
