199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,194,190 120,90,73 35,35,19 84,53,32 66,41,24 80,50,35 81,50,31 94,58,36 106,69,45 120,85,60 215,190,162 196,167,147 193,172,149 223,197,172 207,183,157 201,177,153 198,177,152 225,211,184 224,206,187 170,157,136 237,218,204 241,222,208 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 153,134,122 114,101,94 192,174,153 173,142,123 250,218,172 255,229,182 246,212,169 162,133,102 105,71,49 102,72,46 94,64,38 100,72,45 168,140,102 210,185,16 203,173,17 188,162,9 158,144,1 84,79,10 72,77,14 68,77,8 69,74,9 68,73,10 67,71,17 64,57,55 80,60,40 100,76,52 134,103,80 127,96,73 108,87,62 118,97,70 231,205,153 240,214,164 242,218,167 239,214,170 210,186,149 185,171,142 139,134,120 77,71,66 85,73,63 93,82,77 77,64,59 73,60,55 70,61,55 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 197,179,160 205,179,156 192,168,144 237,211,186 240,220,200 213,194,180 168,106,93 103,66,51 239,177,135 184,114,81 124,71,46 83,52,29 208,179,157 193,160,135 223,193,165 195,169,144 210,189,166 219,198,175 201,175,150 206,182,156 235,211,187 240,219,196 162,148,130 234,223,208 242,224,205 216,195,168 207,186,159 213,187,164 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 134,113,102 213,197,195 190,176,176 251,219,177 255,226,177 243,210,162 219,189,147 165,137,110 103,74,52 101,72,48 93,68,40 110,81,50 220,188,142 196,169,35 222,200,12 208,179,16 193,168,1 181,165,34 88,87,10 74,82,16 74,79,16 79,76,32 102,94,70 97,82,46 104,84,66 114,88,63 100,74,51 88,64,40 78,63,43 128,111,87 237,211,157 246,217,168 244,217,170 247,217,171 233,211,164 196,177,140 175,160,138 101,103,100 91,79,67 99,85,71 93,79,63 95,84,69 91,76,65 92,78,64 93,77,64 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,170 225,206,181 180,163,135 193,108,80 109,64,31 255,187,128 232,143,91 196,119,82 120,75,54 117,74,55 230,195,170 226,196,170 215,187,158 208,184,151 218,190,161 203,174,150 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,142 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 167,140,75 177,146,57 247,218,198 183,147,137 172,156,143 207,184,153 255,233,182 250,218,172 211,185,146 178,155,126 151,136,114 98,73,54 99,68,47 103,72,49 83,53,27 215,181,140 193,159,114 229,199,114 249,222,76 245,215,77 238,206,78 243,214,80 203,183,93 157,136,95 195,173,128 109,85,48 59,41,22 89,70,47 119,85,63 102,76,53 88,67,44 59,48,31 137,127,103 239,214,168 248,221,174 255,230,181 255,228,179 244,219,171 229,203,164 203,183,151 158,153,139 91,89,87 107,88,74 102,83,69 102,86,73 83,72,65 89,77,67 102,87,67 92,77,57 95,79,64 103,87,74 98,82,67 109,89,71 108,88,68
176,162,148 212,198,184 216,198,168 228,208,188 229,204,176 180,159,132 195,181,113 215,145,49 255,192,130 255,176,110 235,146,92 189,110,69 137,80,51 127,69,36 182,113,73 129,69,28 109,83,29 55,68,41 187,168,143 226,197,177 214,194,174 250,232,227 247,233,217 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 116,109,50 168,155,64 148,119,58 175,133,70 162,130,100 255,228,177 254,223,172 216,189,146 168,151,123 137,123,105 87,82,70 105,71,51 96,63,38 92,61,38 101,70,49 133,100,73 236,200,151 229,196,146 200,167,130 175,149,108 166,140,101 162,137,93 220,193,146 252,224,184 108,84,49 74,55,30 93,77,60 80,60,42 110,86,64 79,58,35 108,88,70 58,48,38 86,76,64 235,211,160 255,226,177 255,234,181 255,231,179 255,234,183 245,218,175 224,198,157 190,174,143 141,133,120 78,74,68 29,28,31 30,29,32 27,26,31 29,28,31 64,54,55 91,76,54 130,117,96 101,82,66 109,95,77 101,83,64 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 181,161,131 143,148,114 86,88,33 208,136,31 255,178,113 255,177,112 242,153,99 213,131,86 195,116,75 235,152,103 255,167,111 154,90,28 55,70,33 67,79,45 39,63,41 62,58,39 199,176,145 254,235,237 255,251,242 244,228,213 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 65,63,30 71,74,54 114,124,102 99,90,32 252,224,168 247,216,163 231,201,155 208,184,147 137,124,103 119,115,98 62,58,52 104,70,48 100,67,42 95,64,41 100,71,49 111,80,59 128,95,58 248,215,165 236,203,151 224,188,139 226,190,143 234,200,157 120,91,58 77,49,22 74,50,24 80,60,40 76,60,43 76,56,38 100,78,58 96,76,56 68,49,33 43,33,23 60,51,43 233,207,155 247,218,169 255,235,182 255,229,177 255,231,180 248,219,170 239,214,170 210,191,156 186,173,150 71,71,71 31,29,30 26,25,28 26,25,30 25,26,31 27,26,29 80,68,58 146,132,114 99,83,68 99,83,70 50,39,32 96,76,58
208,188,179 225,206,190 190,175,153 193,176,152 168,192,154 51,96,56 94,97,48 213,138,37 255,185,124 255,172,111 255,171,113 255,170,115 255,174,118 216,135,83 195,128,78 123,83,19 90,74,20 41,73,42 35,62,34 30,51,30 92,100,86 196,183,178 255,252,243 255,247,235 220,204,191 223,207,194 225,211,197 172,158,144 197,184,181 197,182,171 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 165,165,63 159,160,69 152,144,81 253,226,179 255,237,186 247,216,165 223,196,151 201,177,142 108,103,91 76,78,73 68,69,61 100,66,44 93,59,37 97,66,43 108,79,59 68,50,31 71,62,47 214,197,171 207,180,146 204,186,156 83,69,44 76,56,38 79,57,37 105,84,61 92,70,50 76,56,38 72,52,34 92,70,52 89,62,46 66,47,31 75,61,47 59,46,39 65,58,56 236,207,154 249,218,169 255,227,176 255,230,177 255,234,183 255,227,178 250,225,177 235,212,170 203,185,155 175,170,156 45,45,45 34,34,34 34,34,34 30,29,32 29,28,31 28,23,25 144,132,120 80,65,54 58,46,46 26,24,25 103,90,83
178,162,129 223,207,176 221,202,177 168,149,126 75,113,75 46,83,50 85,92,46 223,154,48 255,195,133 255,179,118 255,176,116 255,165,106 248,159,103 227,149,96 204,146,91 110,80,22 95,90,51 36,61,41 36,60,38 24,44,26 36,48,28 210,200,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 160,158,68 139,141,59 156,139,74 247,216,165 249,218,169 245,215,169 203,175,137 182,159,128 65,63,59 49,56,54 48,56,46 104,75,53 97,66,43 96,67,45 102,73,51 103,82,59 69,58,41 54,46,35 32,30,28 132,125,107 79,65,49 70,54,41 93,71,51 97,76,53 75,52,37 81,60,45 81,61,43 93,71,53 93,63,48 65,49,32 72,58,44 53,40,33 67,62,59 213,191,144 235,204,155 236,207,158 251,220,171 252,221,172 254,225,176 246,219,172 237,215,168 213,191,153 189,176,153 148,142,135 47,47,47 53,53,53 45,44,47 39,38,41 38,38,38 52,45,45 47,41,36 29,22,25 30,23,23 51,41,42
239,220,208 217,197,190 205,184,159 227,212,190 60,103,63 40,84,49 68,91,47 216,150,46 255,194,130 255,183,119 255,168,108 255,163,104 246,161,104 231,154,101 145,93,33 97,73,22 34,43,24 23,43,29 26,44,29 24,42,27 30,44,25 193,191,171 236,221,201 221,202,179 216,200,183 219,202,192 142,125,115 168,153,133 220,194,169 178,164,139 151,136,114 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 119,121,68 131,125,48 64,67,7 149,149,86 251,224,179 255,234,179 246,217,168 224,197,150 176,154,120 156,142,117 49,53,57 47,51,55 69,75,64 98,69,49 97,66,45 93,64,42 91,69,51 86,66,46 137,115,81 209,184,136 59,51,40 255,228,172 118,87,48 102,81,58 79,54,35 94,69,50 81,59,39 100,80,60 85,60,41 84,64,46 95,72,57 68,54,40 57,44,37 38,32,27 47,47,44 181,168,147 229,204,156 236,208,152 252,226,156 199,175,83 189,170,77 225,202,142 217,195,148 213,192,149 184,171,148 151,144,126 100,102,102 47,47,44 41,41,41 41,41,41 44,44,39 55,55,50 54,52,50 69,62,60 80,73,71 63,56,54
228,213,204 238,222,220 212,191,166 229,210,187 52,95,55 38,65,37 80,96,52 210,152,45 255,207,143 242,151,93 217,142,72 219,140,76 224,148,85 197,131,74 133,94,35 51,49,16 27,35,14 17,33,14 19,37,22 25,45,27 25,43,26 176,177,158 189,170,147 218,199,174 225,206,183 178,161,151 187,172,152 191,175,158 145,133,121 130,124,117 124,123,112 123,115,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 91,86,74 92,89,63 140,130,52 76,77,65 92,88,80 247,218,169 249,220,169 248,218,172 236,211,167 171,154,126 119,114,100 48,55,50 103,113,78 122,120,102 99,73,48 87,62,34 86,64,44 97,78,64 77,61,44 250,224,174 242,210,155 222,199,168 255,235,176 168,140,100 96,78,57 86,66,46 84,59,40 99,77,57 93,73,53 102,77,58 81,61,41 76,57,41 76,65,50 35,19,15 37,30,30 30,31,34 61,55,46 208,188,129 177,152,38 171,146,20 150,123,6 166,147,22 147,132,22 167,152,105 188,171,136 145,136,117 152,149,134 83,87,100 39,41,41 43,43,43 41,41,41 43,43,40 38,40,37 49,47,45 57,50,48 58,49,45 79,70,66
224,208,177 229,207,210 189,171,152 245,223,203 55,87,54 37,62,33 41,54,13 165,146,64 124,110,44 112,100,43 56,85,45 60,84,46 61,74,33 80,78,31 52,57,35 32,40,15 32,39,21 27,35,21 17,30,16 34,55,34 22,40,23 35,51,32 210,191,175 171,154,119 188,168,136 171,154,144 123,110,105 186,172,154 156,141,130 123,113,103 121,113,100 112,102,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 197,181,166 167,146,123 45,52,64 127,122,69 42,56,68 114,102,90 254,223,174 249,218,167 240,210,166 227,200,155 180,166,139 101,102,94 48,58,50 86,90,50 140,142,85 72,67,55 72,51,36 82,62,44 84,64,44 81,64,40 243,213,155 238,206,151 255,224,172 250,215,161 159,125,91 93,71,53 82,64,43 89,69,51 83,65,46 82,64,45 83,63,45 78,59,45 49,35,19 47,37,25 43,32,29 34,27,27 30,32,27 127,131,93 195,156,58 184,149,22 117,102,23 94,82,23 167,136,5 171,147,14 126,118,16 113,106,47 136,127,110 112,111,100 73,81,97 35,41,44 37,37,37 38,38,38 39,39,39 38,40,37 39,37,33 63,57,52 78,63,54 82,67,58
214,191,162 220,195,178 216,197,172 215,197,176 60,89,57 35,64,34 29,48,8 65,84,34 87,94,60 63,73,36 85,85,44 76,104,58 59,78,38 61,67,28 46,55,38 47,45,23 52,57,37 23,35,17 18,30,12 33,54,33 21,41,23 31,46,30 216,198,179 181,165,123 155,136,101 187,172,150 166,155,138 159,147,137 211,195,178 213,187,162 148,129,104 134,119,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 37,53,62 66,69,59 245,214,165 245,216,165 231,204,159 234,207,164 202,183,158 87,88,80 58,68,72 64,63,38 109,116,111 153,144,140 219,190,139 245,214,161 235,202,152 232,199,149 248,216,161 241,209,154 229,194,140 237,202,146 223,191,145 80,62,41 57,42,31 82,71,54 64,50,36 68,57,40 57,47,35 49,38,23 64,50,36 57,46,31 55,44,41 35,28,28 29,31,28 59,53,46 172,131,32 178,141,17 107,96,32 75,71,25 219,181,44 194,162,20 154,141,19 90,92,6 98,92,56 75,76,66 59,71,79 34,39,45 31,28,32 32,29,33 34,31,35 39,39,39 41,41,38 44,39,36 107,91,76 117,97,79
235,207,180 185,164,121 220,203,179 104,88,82 71,103,70 35,63,38 86,101,46 62,91,49 49,76,37 62,73,33 51,78,46 57,85,48 61,71,36 37,54,28 38,47,30 33,46,19 32,43,14 53,52,27 37,36,29 20,35,21 25,45,29 32,45,31 198,179,156 176,146,118 191,169,133 223,205,186 204,185,160 223,205,184 192,176,170 197,188,171 150,141,122 158,139,116 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 117,107,106 127,99,86 120,90,75 116,98,66 125,127,74 234,207,162 230,203,156 224,197,154 211,183,143 173,148,120 68,68,54 58,68,62 79,75,56 98,99,104 159,141,111 243,209,150 255,230,171 247,211,151 241,205,145 255,230,171 255,227,170 246,214,159 252,218,159 214,177,122 237,201,150 235,197,147 223,190,140 212,185,142 196,171,125 192,170,125 183,166,129 109,98,81 61,62,52 51,61,55 61,68,63 58,67,67 58,69,68 181,141,20 200,165,31 202,169,32 161,128,8 179,155,6 187,163,10 167,151,10 107,101,10 66,74,21 120,119,94 51,63,69 25,29,33 30,29,32 31,30,35 32,32,32 34,32,30 39,37,35 39,37,33 61,51,39 85,71,57
203,171,137 181,155,116 175,156,133 115,94,79 104,121,85 41,68,38 34,57,13 76,88,43 45,59,29 58,58,24 46,61,35 38,62,38 58,63,41 32,33,10 31,36,14 59,52,32 53,44,17 115,97,76 123,115,104 17,30,16 25,43,28 22,37,23 132,115,91 134,107,89 172,141,118 218,194,172 226,195,176 241,220,197 214,200,186 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 159,113,95 155,118,103 139,97,86 155,110,89 137,97,74 241,208,169 230,203,158 200,175,131 215,189,148 191,169,133 129,122,104 72,81,81 64,57,30 128,103,102 240,209,170 255,229,171 255,230,169 235,196,135 255,224,163 255,228,167 236,205,145 255,231,174 241,205,147 246,210,152 249,218,158 242,209,157 231,202,151 219,190,141 204,177,130 206,184,137 170,151,112 135,121,94 140,121,96 114,109,97 61,67,58 46,52,53 53,64,63 162,136,27 168,138,22 174,140,27 135,104,15 154,132,17 165,142,15 167,144,17 98,93,9 62,72,19 59,65,36 51,63,69 23,27,31 26,25,28 24,25,30 32,31,34 29,29,29 31,31,31 30,30,30 42,36,31 90,78,66
117,98,41 149,126,86 199,177,141 224,203,176 160,172,134 38,65,35 26,45,23 73,88,53 49,44,14 42,44,18 36,34,14 28,33,13 42,43,24 24,29,9 26,35,18 32,39,21 58,50,28 135,104,83 153,123,106 25,31,20 21,36,22 22,37,23 121,111,87 149,125,103 157,128,106 255,233,219 255,230,212 208,175,164 193,172,159 183,167,150 231,213,192 203,190,169 179,166,161 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 167,141,118 170,144,130 121,116,104 167,160,160 124,120,110 213,190,148 218,191,148 205,178,133 221,196,152 202,181,138 163,151,121 66,74,81 83,84,45 113,90,77 227,196,143 255,239,178 255,223,161 253,212,153 255,221,162 255,228,169 253,219,160 250,218,161 255,222,166 255,220,164 249,219,161 248,215,163 218,192,142 204,174,128 223,196,149 223,201,154 170,151,114 158,141,106 166,148,106 145,137,115 78,79,69 57,64,62 56,61,57 208,177,44 167,141,30 108,92,18 93,80,28 133,117,18 151,131,13 163,141,24 85,78,8 53,65,16 44,52,31 54,59,58 24,23,26 24,23,26 26,25,28 29,28,31 29,29,29 30,30,30 27,26,29 43,34,28 51,42,38
169,143,120 153,128,100 149,127,91 173,153,121 163,168,134 39,66,36 27,43,24 17,30,3 58,63,18 54,56,28 45,58,35 50,58,37 28,37,18 29,36,18 28,37,20 38,40,23 75,57,38 138,107,86 142,110,94 31,30,23 16,31,19 23,36,24 57,53,32 155,131,109 206,179,161 203,164,150 219,177,155 161,122,108 132,109,110 170,154,137 212,193,170 215,197,176 224,209,198 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 203,167,145 174,145,123 174,152,134 190,173,165 170,156,140 174,159,121 225,195,151 215,188,141 195,170,124 195,173,128 158,142,109 83,86,93 90,91,52 43,43,43 244,214,158 255,231,170 246,212,151 255,230,170 255,232,172 255,230,169 250,216,155 249,218,158 236,201,145 239,207,150 245,215,159 236,205,156 224,195,146 215,185,139 237,210,163 205,184,141 162,144,114 178,161,124 178,161,124 123,114,99 61,62,54 55,56,59 155,142,79 175,147,10 192,160,34 152,128,25 119,107,25 132,124,20 127,116,15 111,91,14 61,56,5 50,58,17 47,59,41 25,30,29 25,24,27 27,27,27 26,25,28 25,24,27 25,25,25 26,26,26 27,26,29 47,38,34 51,42,36
173,148,102 198,172,133 145,119,94 181,157,122 162,162,130 38,65,35 25,43,28 26,31,25 49,83,38 68,85,45 93,80,30 57,69,24 47,60,35 45,50,28 28,35,17 49,47,27 130,106,84 145,114,91 139,109,92 32,28,20 19,32,18 22,37,25 45,48,24 151,122,102 198,168,151 242,199,182 200,159,141 162,126,116 52,45,48 136,126,114 218,199,174 220,202,181 212,197,177 185,171,157 198,177,152 190,86,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 184,168,153 162,151,132 94,85,54 221,196,152 214,189,141 218,191,144 177,156,115 156,136,104 116,107,99 69,68,57 187,185,152 231,202,153 255,228,170 254,224,166 255,231,171 255,227,171 255,228,167 255,231,170 255,221,162 240,204,146 250,215,159 238,205,153 215,189,139 212,182,136 229,203,151 223,196,149 168,149,114 159,135,109 180,161,124 150,136,109 69,71,68 60,67,65 58,66,71 183,160,29 166,141,25 115,91,9 106,88,15 150,129,18 173,153,21 162,134,9 109,93,19 58,58,15 43,52,35 51,56,55 53,51,49 41,40,43 24,24,24 25,24,27 24,23,26 24,23,26 25,24,27 30,28,29 50,39,36 53,42,39
169,135,101 176,152,119 149,124,96 203,172,160 176,184,145 40,72,41 31,54,35 32,38,27 84,101,50 68,84,40 50,57,25 39,64,37 43,58,30 36,44,21 30,34,17 54,52,32 127,101,78 136,107,83 133,111,93 27,28,18 20,35,21 20,39,28 94,80,62 144,115,95 182,150,136 231,188,173 209,173,155 126,105,92 41,36,35 104,93,90 197,182,160 193,179,154 198,184,166 187,172,161 160,113,79 124,62,33 174,64,24 138,130,65 200,193,177 179,164,128 214,193,166 187,168,154 165,152,147 125,124,72 119,124,50 211,184,137 192,172,124 141,117,80 139,115,78 111,95,51 92,80,39 82,78,70 111,97,54 210,183,140 231,199,144 243,208,152 255,227,171 255,220,164 255,227,166 255,235,174 255,216,157 245,211,152 242,209,157 235,204,153 206,180,130 220,191,142 228,199,146 201,176,130 155,137,107 173,153,123 168,148,116 121,110,91 66,74,64 54,61,59 47,52,46 116,103,53 181,154,39 140,111,21 109,94,17 113,101,21 119,102,6 146,124,9 93,81,11 50,49,13 46,57,46 36,40,42 40,39,42 41,39,40 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 27,25,23 57,46,41 52,41,38
132,118,104 168,145,116 165,143,109 226,201,173 136,163,122 40,74,42 31,55,31 38,41,29 120,130,77 88,103,50 88,93,50 42,70,33 68,63,35 44,45,22 32,36,19 61,54,36 138,112,91 136,108,81 88,86,68 19,31,13 20,38,23 27,45,28 140,108,94 152,121,102 183,146,133 220,178,165 199,162,149 94,74,65 46,42,36 58,48,47 202,187,165 221,207,182 236,218,213 212,196,179 165,136,60 143,125,54 161,126,45 127,110,43 118,105,42 157,151,60 197,194,143 169,146,117 113,118,57 128,133,70 137,146,86 158,136,102 114,97,21 191,177,36 189,173,21 177,157,9 142,130,19 121,115,20 233,216,169 214,188,147 214,182,127 237,203,144 221,189,134 252,219,167 245,215,157 231,199,142 228,188,134 237,202,146 236,205,152 211,185,135 210,184,132 221,192,139 222,195,148 172,149,109 157,137,105 157,140,105 109,101,88 57,58,50 63,66,58 29,31,28 22,26,28 38,38,48 122,103,19 105,84,28 137,121,18 172,153,30 151,133,17 90,78,0 57,53,18 54,46,35 52,53,45 49,47,43 45,44,37 42,40,41 41,39,40 42,40,38 41,39,40 42,40,41 45,43,41 47,42,41 47,41,36 51,42,36
86,70,68 127,105,87 177,159,140 178,166,127 72,110,72 41,75,43 34,54,36 37,43,34 114,130,70 70,81,25 49,72,37 44,61,33 56,53,27 32,39,21 36,41,21 34,39,19 88,66,30 127,101,78 38,51,28 57,84,56 31,55,33 54,62,39 143,108,95 148,113,98 176,141,128 185,148,133 167,127,118 52,34,29 53,54,46 55,50,49 244,195,157 131,64,37 175,159,144 194,179,157 140,122,62 162,130,84 173,147,54 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 126,110,52 79,74,33 71,80,32 143,134,87 192,177,18 208,179,18 196,171,13 188,160,12 131,116,26 145,127,29 140,128,46 215,194,151 210,178,121 227,193,134 239,207,150 242,210,155 249,216,164 239,207,152 224,188,137 222,186,135 230,199,150 193,163,119 202,175,128 208,182,132 186,163,123 142,123,88 128,113,93 91,80,65 56,58,55 42,47,43 24,26,26 23,27,29 70,82,88 60,75,82 135,113,19 90,85,32 89,76,24 96,84,2 129,113,10 106,95,10 53,44,27 75,62,55 68,57,50 66,61,47 68,59,51 50,44,39 46,41,40 50,46,40 50,44,39 49,43,38 52,46,39 54,45,41 53,44,40 49,40,36
79,69,70 80,70,69 78,72,67 100,89,84 50,92,57 38,70,39 29,44,28 62,58,52 141,149,83 57,74,36 52,66,34 49,60,29 62,65,34 41,49,24 55,48,19 130,89,28 30,37,21 62,64,47 56,93,58 42,74,45 33,47,28 96,97,78 129,107,87 147,123,101 105,75,58 103,71,55 77,44,33 39,23,8 29,23,16 146,84,26 238,130,47 244,197,174 142,129,108 191,174,139 126,122,101 137,137,123 131,132,64 138,152,77 138,129,55 98,108,45 150,134,101 182,150,66 62,54,30 114,105,45 78,85,39 171,166,53 198,177,25 217,181,32 217,179,42 188,146,34 93,76,27 168,146,70 156,134,28 195,173,135 200,167,115 232,196,145 221,189,134 234,202,147 232,200,145 215,185,129 216,185,132 215,184,135 209,182,139 187,159,119 202,179,137 177,153,118 135,117,96 106,102,92 94,95,85 59,61,58 35,33,31 34,30,24 88,84,78 85,88,80 59,71,67 53,70,76 55,56,61 47,45,23 85,82,38 114,114,30 58,61,26 29,29,24 58,48,36 71,55,49 68,57,50 78,69,52 90,76,62 93,75,54 75,57,38 54,42,32 53,44,38 52,43,37 54,45,39 50,41,37 56,47,43 57,48,44
83,72,69 83,72,69 86,74,74 75,65,64 40,82,45 36,65,37 21,34,18 136,140,123 127,142,74 55,89,48 45,70,41 43,68,37 37,58,35 78,73,30 137,96,37 47,50,19 23,43,25 21,36,20 39,86,45 33,62,34 44,56,38 33,32,23 65,51,35 157,138,113 149,123,102 175,144,125 157,130,112 116,98,79 158,147,140 160,81,37 202,118,105 196,153,145 165,151,133 98,87,82 172,154,54 144,144,58 141,148,75 100,106,67 154,141,66 143,131,61 151,133,42 181,149,65 128,102,50 138,139,60 138,135,68 176,162,19 191,168,30 202,168,27 182,149,29 147,118,15 113,96,27 110,91,25 153,128,28 96,79,51 224,196,140 182,152,106 194,163,114 208,177,126 206,175,124 221,192,141 206,177,128 205,178,131 182,157,113 186,158,118 174,150,115 138,119,94 93,83,73 62,63,53 52,52,47 26,24,22 59,55,38 180,163,137 199,179,147 165,151,126 101,104,94 52,68,68 43,50,45 25,23,24 27,25,26 22,24,19 38,37,26 30,27,31 67,57,47 70,58,46 71,58,51 82,68,54 97,80,56 89,70,47 87,68,45 85,66,54 53,44,38 53,44,38 49,40,34 49,40,36 53,44,40 51,42,38
88,77,74 95,84,81 91,78,73 82,69,64 36,79,39 35,62,42 16,29,17 97,126,94 155,115,40 57,66,36 72,77,30 65,71,42 144,100,22 112,86,36 35,54,34 26,49,30 24,44,26 10,36,13 42,73,47 32,46,25 72,69,56 61,55,46 163,140,111 163,142,117 161,141,111 197,181,148 95,84,65 126,107,84 130,124,119 113,120,115 116,122,123 196,187,179 159,139,107 162,149,142 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 116,111,60 127,133,63 110,111,34 163,147,14 152,130,15 162,138,17 106,95,8 75,72,28 73,71,24 56,51,21 125,97,29 61,63,37 190,165,117 187,164,124 158,136,98 183,165,123 180,156,121 187,163,128 174,154,122 153,135,105 145,128,100 142,133,106 114,107,91 60,59,52 52,50,46 24,18,11 51,36,16 222,198,165 205,180,134 224,199,153 227,204,162 167,150,124 92,97,93 56,68,72 40,48,53 21,23,23 25,24,27 22,23,26 27,26,29 24,23,26 66,56,46 68,56,46 73,58,47 79,62,54 95,77,58 100,78,58 87,67,49 97,80,56 89,70,54 64,48,35 56,47,41 51,42,38 50,39,34 47,41,36
100,89,82 100,89,82 99,87,77 107,95,85 38,75,40 31,51,33 27,26,15 81,127,82 142,98,16 169,113,37 61,68,22 160,116,36 68,51,16 36,51,35 29,53,31 24,49,31 31,44,28 79,99,72 32,58,35 55,67,49 66,67,59 168,148,130 169,149,119 193,177,164 122,101,74 140,126,99 97,91,82 159,150,119 159,147,135 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 160,151,77 121,120,53 115,121,112 133,119,4 141,126,18 94,77,1 73,64,17 46,45,18 66,66,23 54,51,11 70,68,35 51,53,38 162,140,95 189,163,124 242,215,179 131,113,92 76,67,52 86,77,62 77,74,59 62,58,48 65,64,53 58,57,50 40,38,34 28,23,20 49,34,23 239,216,185 232,206,154 235,204,155 249,219,173 237,213,162 207,183,146 162,148,123 73,83,80 55,67,75 26,29,36 22,23,26 23,24,29 24,23,26 29,29,29 24,21,25 61,56,44 68,56,46 75,60,51 79,64,55 84,69,47 109,89,71 102,80,60 94,75,59 95,75,55 95,74,59 52,46,39 50,40,39 47,37,38 49,40,34
99,87,77 111,99,89 108,97,92 101,90,85 41,73,42 19,42,23 114,95,81 45,102,56 51,83,54 65,83,40 154,105,26 50,44,10 37,62,35 29,55,30 27,52,32 49,57,34 239,164,115 199,123,81 30,44,25 40,61,40 78,64,48 173,160,128 117,103,76 187,173,146 101,84,58 136,123,102 120,118,100 113,102,85 167,154,133 164,149,129 215,196,180 206,188,169 183,159,133 179,156,127 128,128,65 106,105,51 75,78,54 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 129,126,45 151,143,62 173,148,102 160,135,60 107,81,11 148,118,20 65,65,20 48,48,14 50,51,12 63,60,18 38,41,17 69,69,64 91,86,72 148,127,100 232,206,154 247,223,170 66,48,27 50,37,14 58,49,45 37,28,20 41,29,17 50,38,26 67,44,13 225,195,151 245,214,163 249,221,165 255,234,181 254,223,170 221,192,143 215,191,138 196,172,135 139,126,105 66,75,77 56,66,70 24,25,30 21,22,25 27,26,29 25,25,25 24,23,26 26,26,26 59,54,42 63,51,41 67,56,41 71,56,45 84,68,51 91,71,51 91,71,51 93,72,57 91,75,60 78,66,56 63,54,50 41,35,30 48,41,39 59,53,48
