215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 222,204,183 188,170,149 199,185,160 190,172,142 168,91,58 144,70,36 112,50,23 100,51,29 69,39,22 65,35,18 81,50,31 89,57,41 95,63,47 101,69,53 85,54,33 114,80,62 159,131,104 217,192,162 217,193,160 212,189,158 214,191,162 213,190,159 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 212,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 178,165,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 119,121,118 121,121,131 98,100,114 93,92,107 161,152,135 251,226,182 255,238,192 103,73,47 115,81,49 115,79,48 84,54,26 203,180,91 212,185,10 189,173,19 179,159,13 197,176,26 190,169,30 176,153,22 157,137,21 152,135,28 112,102,20 82,80,22 70,72,17 68,72,16 67,71,15 65,69,13 60,63,14 51,56,11 58,60,18 61,67,15 61,68,52 37,35,31 98,72,51 122,96,75 111,82,60 116,87,63 131,107,85 209,187,153 227,200,157 234,213,172 209,196,164 190,177,154 139,135,125 61,56,53 75,65,55 77,66,49 80,66,50 82,67,56 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 223,208,186 214,196,175 210,191,168 211,192,167 185,148,124 151,67,34 117,56,24 122,55,30 120,60,39 100,54,38 83,49,31 97,59,38 112,69,50 109,71,50 85,54,33 109,74,49 139,105,83 219,191,162 210,180,152 210,185,155 201,176,146 211,184,152 216,188,159 212,183,152 204,183,158 199,178,155 209,185,161 227,203,181 234,210,186 161,132,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,185 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,153,135 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 156,152,144 64,58,63 60,54,59 173,161,151 254,230,179 255,233,182 218,187,148 115,81,51 114,78,45 110,74,43 94,64,36 147,122,63 217,191,13 195,175,16 183,162,21 177,157,9 189,168,25 182,161,20 174,153,12 179,160,25 136,124,17 105,101,23 66,68,11 67,71,15 64,68,14 62,65,14 60,63,12 58,60,14 63,65,19 65,68,33 42,39,26 76,60,43 119,85,63 129,96,71 119,86,61 121,90,67 242,215,179 234,204,158 247,220,175 243,221,176 225,207,165 201,184,149 160,151,134 116,114,110 44,39,38 41,35,28 44,35,29 51,42,34 60,51,43 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 112,90,70 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 209,188,163 221,200,177 225,201,179 209,190,163 215,204,189 228,203,186 129,83,55 106,46,23 121,55,25 137,69,49 89,53,35 76,47,27 88,52,32 101,63,44 102,66,48 90,56,36 114,76,55 180,149,126 217,191,166 208,182,157 196,167,145 215,189,166 231,205,180 219,193,168 225,201,175 205,181,155 198,174,148 209,188,163 210,185,157 225,201,177 224,206,187 234,216,197 231,214,190 220,202,181 220,201,187 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 200,165,140 167,139,112 192,163,139 183,162,137 195,174,151 135,120,100 134,126,113 131,129,130 213,204,196 187,170,162 196,177,165 191,177,159 184,170,152 183,167,154 189,167,159 243,217,176 255,230,180 236,206,160 101,69,37 116,81,54 119,83,52 114,78,47 102,71,48 137,110,92 215,194,12 202,176,12 188,167,15 167,147,31 123,108,16 102,90,10 93,88,15 90,89,10 75,78,18 68,75,18 65,72,17 62,69,14 62,66,12 61,68,11 62,66,12 61,67,15 69,71,45 50,46,36 60,45,25 97,73,49 98,68,42 113,80,55 117,88,64 91,66,36 233,208,162 246,217,168 246,221,173 241,221,173 230,209,166 213,194,157 178,165,142 141,137,127 88,88,85 86,81,78 86,74,74 67,58,54 65,59,54 57,51,46 55,49,44 50,44,39 45,38,36 45,38,36 45,39,34 46,37,33 51,40,37 57,46,43 71,58,51 83,68,59 95,77,58 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 238,224,208 250,240,216 69,88,50 76,42,22 119,66,43 92,49,32 72,47,30 78,51,35 80,50,33 94,62,46 96,62,44 98,62,42 104,70,48 189,165,143 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 228,204,178 213,192,167 201,185,168 246,227,215 179,162,138 217,199,180 217,199,180 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 222,193,169 203,174,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 105,98,101 102,100,96 191,176,154 219,189,172 167,140,124 155,128,110 255,231,194 255,233,183 255,223,173 231,204,161 112,80,50 110,75,48 108,73,46 115,82,57 109,80,56 200,179,152 181,156,58 209,181,11 199,174,5 190,166,13 165,148,25 120,114,12 70,73,9 70,73,9 70,75,14 69,74,13 66,74,12 67,72,11 65,70,9 65,69,11 62,72,7 61,71,34 85,80,68 78,59,43 108,87,64 89,60,38 104,75,51 94,65,41 101,77,53 140,117,88 229,202,155 241,212,163 245,219,169 242,217,169 236,214,169 219,197,159 187,170,146 160,149,130 117,118,110 77,75,71 74,63,56 80,71,65 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,194,190 209,186,173 71,63,41 37,37,21 84,53,32 73,39,19 70,42,29 82,52,35 81,50,31 91,57,37 95,59,39 109,72,48 120,85,60 212,186,161 210,181,157 210,180,165 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 214,197,171 207,193,166 224,206,187 190,172,153 188,173,153 237,218,204 241,222,208 246,224,204 199,186,165 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 248,230,209 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 153,134,122 119,106,103 199,185,167 190,171,155 173,142,123 247,215,185 255,233,185 255,226,179 246,212,169 224,195,160 110,80,54 105,71,49 102,72,46 108,78,52 98,70,43 143,115,88 168,140,102 204,185,21 208,180,10 201,173,7 188,162,9 175,154,11 114,102,0 83,78,9 72,77,14 74,72,10 67,75,9 70,75,10 68,73,10 67,71,13 64,77,36 64,57,55 80,60,40 116,97,74 88,59,37 121,87,65 127,96,73 89,63,40 87,70,46 173,152,125 231,205,153 238,212,162 240,214,164 243,219,168 239,214,170 218,193,149 197,178,141 171,157,128 139,134,120 89,94,90 83,70,63 78,65,58 93,82,77 79,69,59 73,60,53 73,60,55 70,61,55 68,59,53 70,57,50 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 208,189,166 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 199,180,166 232,210,190 192,115,98 60,23,8 220,158,116 184,104,63 139,77,48 105,63,41 85,54,31 88,59,35 106,80,57 108,75,50 210,180,152 224,199,171 207,186,159 254,234,216 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 216,198,177 150,136,118 155,144,129 226,215,196 228,209,184 220,199,172 221,200,173 205,179,156 185,168,142 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 172,140,110 166,137,117 159,133,110 162,141,130 114,99,107 179,166,176 147,126,124 231,199,157 255,225,176 255,224,175 245,212,164 222,192,150 207,180,148 90,61,39 110,79,58 100,71,47 100,75,47 89,64,36 106,77,46 233,201,155 173,141,84 222,197,30 212,186,8 202,173,10 191,167,4 183,160,2 140,124,0 83,82,5 71,84,14 70,78,14 68,72,14 68,65,21 78,71,40 103,84,72 92,77,41 87,67,49 81,57,33 89,63,38 127,98,74 87,63,39 95,76,53 75,61,43 184,167,143 236,210,156 242,213,164 247,218,169 247,220,173 245,215,169 232,205,158 211,190,147 189,170,133 170,155,133 126,129,121 85,76,68 92,80,68 98,84,70 85,71,57 91,77,61 88,77,62 89,74,63 89,70,58 95,76,62 91,75,62 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,157 232,208,182 187,167,149 180,161,134 209,169,144 145,76,40 115,62,35 255,194,145 247,151,95 226,142,100 175,119,85 112,71,51 116,78,57 225,191,169 221,186,161 217,187,161 222,194,167 217,191,168 206,182,158 219,194,166 218,190,163 210,189,162 210,189,166 237,218,195 250,232,211 219,203,186 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 174,151,140 212,186,161 159,140,115 233,218,198 236,221,199 179,159,139 211,193,172 217,203,187 221,203,182 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 182,171,168 88,71,61 212,67,34 198,162,142 135,98,54 182,156,88 146,127,59 177,158,142 226,195,187 188,169,153 177,162,151 187,163,130 255,230,179 252,221,170 245,214,165 220,193,150 196,172,137 178,157,132 89,67,47 102,73,53 100,71,47 97,68,44 86,58,31 97,64,37 251,217,174 195,162,112 188,160,63 239,213,60 240,212,60 228,199,54 217,188,43 210,182,41 197,173,40 117,100,22 91,81,28 122,106,64 168,148,102 212,190,141 113,93,47 79,61,42 81,63,42 125,92,67 105,77,50 105,79,56 107,83,59 76,57,34 69,60,45 189,176,153 242,217,169 244,217,170 248,219,170 255,227,178 254,223,174 247,221,171 228,206,161 215,192,152 191,173,143 160,158,136 105,104,95 100,82,63 110,90,70 107,88,72 102,86,69 100,86,70 90,80,70 90,76,62 109,95,79 98,83,63 92,76,59 100,84,67 154,138,125 98,81,71 103,87,70 106,86,68 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 224,204,184 228,209,186 227,206,179 221,200,173 193,172,157 195,176,149 177,124,97 154,83,41 126,66,25 255,177,112 250,157,100 220,136,92 158,100,65 118,73,52 123,78,57 120,75,52 157,120,96 231,201,175 197,169,140 218,198,166 208,183,155 210,182,153 235,207,180 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 159,139,53 174,145,53 167,144,47 224,176,133 171,123,80 162,141,128 163,143,113 255,230,181 255,234,181 243,212,163 222,192,150 194,170,135 160,141,116 145,129,112 86,71,51 98,67,46 106,72,50 105,74,51 108,77,56 110,79,56 190,157,118 237,202,146 186,153,114 174,147,74 227,201,81 224,201,72 232,207,91 236,211,95 233,205,97 201,172,100 158,132,82 189,164,118 214,188,147 114,90,53 101,82,59 66,51,31 103,81,61 132,103,79 99,73,50 77,56,33 82,62,44 72,56,41 63,59,51 179,169,147 225,200,154 246,219,172 255,226,177 255,228,177 255,233,182 255,231,181 246,221,175 236,210,169 211,189,153 191,177,150 149,144,132 109,95,81 107,88,74 102,86,73 68,52,48 54,41,34 45,39,34 58,49,45 93,78,67 98,83,63 95,80,60 94,79,59 134,118,103 98,84,68 95,79,64 101,81,63 113,93,73 112,93,70
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 228,204,180 214,194,164 165,152,131 195,181,113 192,135,50 203,128,65 255,191,129 255,176,110 255,159,101 220,137,88 170,101,65 137,80,51 131,72,42 142,76,42 191,122,82 129,69,28 121,76,12 65,73,32 70,61,32 187,168,143 212,191,166 210,174,154 223,203,183 250,232,227 250,236,220 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 116,109,50 161,153,63 178,153,53 159,130,69 175,133,70 158,121,97 243,216,173 255,227,174 254,223,172 237,205,159 207,183,146 159,142,114 137,123,105 109,101,90 79,65,47 110,76,54 96,63,38 81,51,25 97,66,45 88,57,36 133,100,73 224,190,145 248,213,159 212,180,136 200,167,130 170,139,100 159,137,92 166,140,101 162,137,93 195,169,119 215,185,141 241,212,177 108,84,49 93,70,41 64,46,25 70,54,37 80,60,42 96,74,54 108,87,62 88,66,46 108,88,70 73,57,42 55,51,43 135,125,113 235,211,160 254,225,176 255,230,179 255,232,180 255,231,179 255,231,179 252,227,179 241,214,171 224,198,157 205,186,151 174,161,138 130,121,115 78,74,68 30,28,26 27,26,29 29,28,31 27,26,31 27,26,29 31,28,32 78,65,62 91,76,54 91,76,54 126,112,98 102,83,67 109,95,77 99,85,69 103,85,66 106,86,68
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 227,203,179 204,186,154 188,175,141 134,117,48 204,142,43 212,131,70 255,183,118 255,173,109 255,162,104 220,137,88 190,118,81 175,106,73 184,115,75 223,141,96 230,150,95 183,115,54 150,108,43 53,78,47 75,78,43 63,68,44 100,97,73 193,166,148 198,177,150 246,228,225 253,238,227 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 60,54,31 74,69,28 172,164,70 124,131,72 153,132,60 171,137,103 255,227,179 248,217,164 241,210,161 234,204,160 193,171,137 143,129,104 126,117,100 84,80,72 66,52,38 107,72,47 86,53,28 97,67,41 104,75,53 80,51,29 105,74,51 129,94,58 243,207,156 229,196,144 234,201,151 242,209,161 234,200,159 220,186,141 237,204,156 249,218,169 169,141,101 93,65,36 78,55,24 99,78,51 67,49,30 81,65,48 74,56,37 77,57,37 70,49,26 63,41,21 72,54,35 68,54,38 50,46,38 114,106,95 235,211,160 247,218,169 255,231,180 255,235,180 255,230,178 255,231,180 255,233,184 246,219,172 230,204,163 218,196,160 192,178,151 150,140,128 53,48,45 30,28,26 27,26,29 27,26,29 26,25,30 27,26,31 25,24,27 35,25,24 94,78,61 99,84,62 100,89,74 95,76,60 101,85,70 87,75,63 102,81,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,196,176 219,188,167 182,188,149 72,90,47 68,82,25 205,157,62 255,185,125 255,186,123 255,178,116 255,172,114 238,150,98 233,147,99 218,132,82 248,160,106 253,165,111 219,136,85 135,77,22 106,80,26 100,96,59 38,74,46 36,62,37 36,52,33 63,58,44 160,135,105 255,239,243 254,238,234 237,223,198 235,215,195 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,133,89 146,155,68 160,173,80 135,136,59 162,161,84 125,124,68 122,147,158 81,90,92 173,168,115 252,223,174 255,227,174 252,221,170 227,197,153 220,192,152 168,149,122 125,114,97 103,100,87 62,64,61 85,69,56 118,81,57 107,72,47 107,74,49 111,80,57 91,62,40 77,53,31 96,67,45 128,96,62 224,194,138 244,213,160 252,219,167 252,220,165 239,205,160 122,89,52 103,74,50 95,69,48 88,64,42 75,54,29 69,48,25 99,81,62 58,39,23 75,55,37 104,82,62 72,52,32 94,76,57 52,36,21 76,62,48 47,46,39 75,66,60 242,213,160 247,216,167 255,233,182 255,231,179 255,230,178 255,228,175 255,228,175 255,228,179 245,223,178 228,206,168 211,193,163 189,176,153 126,124,120 40,38,39 26,25,28 26,25,28 27,26,29 26,25,28 25,24,29 28,25,29 53,42,39 96,83,62 102,88,74 85,69,56 89,74,65 37,27,26 75,55,37 100,80,62
236,216,207 235,216,204 227,209,190 183,168,146 195,178,154 228,209,182 62,105,65 58,84,34 96,99,50 177,150,62 242,170,106 255,190,129 255,176,115 255,172,112 255,177,120 255,168,113 253,164,108 229,144,91 209,131,83 199,132,82 130,90,26 92,84,32 83,84,45 36,73,40 34,61,33 30,54,32 23,43,25 121,129,115 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 220,204,191 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 136,140,53 164,164,62 161,160,63 161,164,61 129,121,58 248,221,174 255,231,180 255,231,180 247,218,169 224,197,152 216,188,148 154,135,108 102,97,85 70,72,67 53,59,60 75,54,39 114,78,56 105,71,49 97,63,41 110,79,58 100,71,51 96,78,59 45,34,17 63,53,31 209,182,148 107,80,46 114,94,62 107,90,62 77,63,38 73,53,35 80,60,42 97,75,55 88,67,44 97,75,55 86,64,46 76,56,38 72,52,34 95,73,55 100,73,57 88,70,51 80,64,47 63,49,35 62,47,38 42,35,33 86,79,77 236,207,154 245,214,165 254,223,172 255,225,172 255,226,173 255,235,186 255,225,173 255,233,184 249,224,176 243,218,174 219,200,163 203,186,160 171,166,152 123,122,115 37,37,37 29,29,29 36,36,36 37,37,37 31,30,33 30,27,31 32,27,29 58,48,36 80,69,54 76,61,50 47,35,35 26,23,27 30,23,21 98,82,69
178,162,129 235,218,190 223,204,188 219,200,175 168,149,126 198,204,175 52,89,56 50,86,40 85,92,46 139,116,45 228,159,78 255,197,135 255,179,118 255,176,116 255,173,112 253,162,102 248,159,103 239,154,99 215,145,96 191,133,78 110,80,22 75,76,37 46,66,39 32,63,37 36,60,38 25,48,29 21,41,23 40,52,32 210,200,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 84,113,142 154,142,83 91,94,82 64,86,74 160,158,68 143,140,55 113,110,45 215,198,133 247,216,165 255,227,176 253,224,175 243,213,169 203,175,137 214,187,153 126,109,85 67,65,61 49,56,54 45,55,52 64,48,31 102,71,50 97,66,43 90,61,39 89,60,40 98,69,47 103,82,59 93,79,63 105,96,81 39,35,27 32,30,28 98,94,86 130,120,98 82,68,52 70,54,41 226,204,186 94,70,48 79,57,37 75,52,37 78,55,40 76,56,38 80,60,42 93,71,53 80,50,35 66,46,28 79,63,48 72,58,44 45,30,21 36,29,27 74,69,66 213,191,144 229,199,153 242,211,162 235,206,157 251,220,171 255,223,175 254,223,172 253,224,175 246,219,172 242,217,171 235,215,169 212,193,158 189,176,153 160,151,134 83,83,83 37,37,37 53,53,53 47,47,47 43,42,45 39,38,41 38,38,38 40,38,39 47,40,38 48,42,37 29,22,25 28,23,22 30,25,24 69,59,49
220,203,177 170,152,131 208,189,175 231,210,185 213,197,180 151,172,138 54,88,58 47,90,50 65,90,45 117,113,51 220,145,46 255,195,131 255,181,118 255,175,113 255,166,104 255,160,99 247,160,101 241,156,101 220,149,96 156,99,39 118,88,30 84,74,34 41,59,42 29,54,36 34,52,35 25,43,26 23,43,25 41,53,35 190,188,168 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 162,149,142 231,217,201 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 162,161,82 129,134,62 68,67,29 254,228,187 255,224,174 245,216,165 240,214,164 231,204,159 183,156,120 184,161,130 104,90,72 55,57,57 48,54,57 40,50,47 74,59,37 98,67,46 101,70,49 103,74,52 87,58,38 92,66,45 99,74,55 84,69,47 106,93,59 186,165,124 58,53,41 221,201,169 253,217,157 106,74,40 101,76,59 93,69,47 97,73,51 84,59,40 83,61,43 79,56,41 79,54,37 84,59,42 80,60,42 84,62,44 82,63,47 60,49,34 61,46,37 61,48,41 44,42,40 72,70,66 190,173,147 223,196,149 235,205,159 239,209,167 255,225,179 255,224,171 236,209,146 223,199,137 226,200,148 235,210,162 229,207,162 225,203,167 186,172,145 166,158,136 136,132,122 45,45,45 60,60,57 43,43,40 41,41,41 57,57,57 53,53,48 64,64,59 57,57,54 54,52,48 58,51,49 56,49,47 52,45,43 50,43,41
251,233,228 206,188,185 211,191,184 205,184,159 225,207,186 170,176,147 51,85,55 48,85,54 72,91,43 120,108,40 221,143,43 255,197,133 255,177,113 247,160,101 250,162,103 255,165,102 255,173,117 239,162,109 216,153,100 140,94,37 78,64,21 54,54,24 24,37,21 19,42,25 23,38,26 24,39,25 23,43,27 31,46,30 175,176,155 199,184,164 216,197,174 210,185,157 244,224,204 244,225,209 164,142,134 178,149,125 179,149,134 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 85,80,79 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 150,131,49 121,100,46 82,88,49 111,125,68 151,152,75 255,232,180 249,218,165 243,214,163 241,214,167 227,204,162 176,156,126 158,144,119 84,79,67 48,53,61 44,46,43 83,99,57 82,67,56 108,77,56 98,67,46 105,76,54 98,72,51 84,63,48 99,83,66 108,85,56 255,224,173 233,204,143 71,57,41 192,167,137 255,230,169 106,75,36 88,68,48 83,63,43 95,73,53 87,62,43 99,78,55 91,70,47 91,66,47 93,68,49 85,63,45 75,55,37 70,54,39 68,58,48 57,44,39 42,33,29 32,32,29 39,41,41 125,117,106 204,186,144 225,198,153 198,176,68 174,150,45 157,138,27 175,156,21 156,142,16 168,148,69 214,196,136 210,192,148 194,176,146 180,171,152 160,153,137 114,115,105 82,87,86 41,41,38 41,41,38 41,41,41 41,41,41 41,41,38 41,41,38 39,39,34 47,47,47 83,76,74 90,83,81 73,66,64 69,62,60
198,184,170 225,208,209 216,199,189 164,143,120 228,206,186 174,189,154 41,78,47 36,60,38 56,80,40 118,123,49 246,176,80 251,177,82 220,146,53 209,143,41 210,140,37 206,137,34 201,132,33 180,117,25 146,92,17 138,101,30 42,48,19 37,39,22 26,38,18 21,36,20 19,34,20 26,44,29 27,47,29 24,42,25 128,131,111 209,189,171 205,186,161 202,178,154 226,206,176 167,147,129 190,174,161 137,123,107 162,146,129 182,166,149 129,118,113 124,120,110 126,122,112 125,117,106 106,98,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,151 244,224,206 202,175,157 166,141,113 139,119,87 81,71,59 46,58,54 144,130,74 152,125,52 47,53,56 64,69,79 167,156,123 253,220,172 250,217,167 245,216,167 240,213,168 224,201,159 169,155,128 102,95,77 63,65,60 43,48,56 127,134,75 116,116,46 91,71,41 88,67,42 88,67,40 83,66,42 79,61,40 84,68,51 68,54,38 202,180,135 255,225,172 235,199,139 243,216,169 213,182,133 255,223,167 114,85,50 119,101,82 138,121,97 100,78,60 100,75,56 96,74,54 86,64,44 85,63,45 86,64,46 89,69,51 73,54,38 70,54,41 45,37,26 47,34,29 26,16,15 30,28,26 29,31,31 68,70,53 176,144,69 198,166,64 180,148,22 169,139,25 147,118,17 158,127,18 164,139,13 155,138,15 121,113,30 161,148,100 168,154,125 142,135,117 152,145,127 128,131,121 72,79,91 37,42,41 41,41,41 41,41,41 44,42,43 44,42,43 40,40,40 46,46,43 54,52,48 59,50,46 62,51,48 58,47,44 61,50,47
224,208,177 225,206,194 227,207,198 184,166,147 245,223,203 167,183,152 46,75,47 35,56,33 41,54,13 150,150,78 149,131,60 121,107,41 112,100,43 67,90,46 56,84,47 71,90,50 61,74,33 76,81,38 59,64,21 59,64,42 32,40,15 36,40,23 29,38,19 23,34,19 17,30,16 31,46,32 33,53,35 24,42,25 35,51,32 111,104,86 223,202,187 213,190,159 188,168,136 193,173,155 100,83,73 180,167,162 186,172,154 182,166,149 128,116,106 123,114,99 121,113,100 123,111,99 105,95,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 167,146,123 101,84,76 54,61,56 99,107,86 42,56,68 73,78,84 209,192,157 252,221,172 249,218,167 243,213,167 236,206,162 222,196,155 180,166,139 99,94,80 80,87,85 43,53,45 86,90,50 123,121,61 126,128,86 68,54,38 72,51,36 90,72,53 66,46,28 89,69,49 81,64,40 240,211,162 248,218,160 238,205,153 255,224,172 248,216,161 243,208,152 110,76,42 93,71,53 92,74,53 80,62,43 87,66,51 83,65,46 78,60,41 88,68,48 93,73,55 78,59,45 72,56,41 84,70,56 61,52,44 43,32,29 42,32,31 33,28,30 29,31,26 127,131,93 199,154,49 188,153,45 172,140,26 117,102,23 81,72,14 124,105,21 181,150,19 171,147,14 140,131,14 105,100,20 132,126,78 136,127,110 106,98,85 113,118,117 73,81,97 35,41,44 37,34,38 38,38,38 38,38,38 39,39,39 37,37,37 36,38,35 38,36,32 63,57,52 79,64,55 85,70,61 83,68,59
218,195,166 241,216,197 207,186,161 203,184,159 211,193,172 165,179,149 50,77,49 39,60,39 29,48,8 88,140,68 47,91,44 76,83,49 63,73,36 95,90,47 60,89,45 91,105,57 57,76,36 74,79,36 47,56,26 36,45,28 51,49,27 39,42,22 40,48,27 22,35,19 17,29,11 18,36,19 37,57,39 21,41,23 30,45,29 136,127,110 235,215,195 189,165,143 177,158,123 173,153,133 234,218,205 176,165,148 185,173,163 162,154,143 221,193,166 192,168,142 130,111,86 134,120,93 141,125,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 40,56,65 42,54,58 235,213,179 250,219,170 246,217,166 239,212,165 238,211,168 221,195,154 204,185,160 136,126,114 74,81,79 56,66,70 63,62,37 103,112,114 169,171,171 211,192,165 227,198,147 242,211,158 239,206,154 229,196,146 228,195,145 253,220,168 242,210,155 237,202,148 232,197,143 236,201,147 232,196,138 163,131,85 90,72,51 70,56,40 71,55,40 77,63,47 66,52,38 90,76,60 66,55,38 50,40,28 55,44,29 87,75,63 59,48,33 69,59,49 59,48,45 44,34,33 33,28,27 31,33,30 66,60,53 163,126,45 178,141,19 171,139,23 92,81,17 60,58,11 102,89,26 222,184,47 195,163,21 166,148,15 125,120,11 69,76,17 118,112,76 124,113,96 82,88,89 59,71,79 39,44,50 31,28,32 31,28,32 35,32,36 37,34,38 38,37,40 40,38,39 41,41,38 41,36,33 77,65,55 104,84,66 101,81,63
