162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 170,214,255 169,215,255 168,214,255 60,68,86 54,56,72 68,69,90 83,86,104 103,115,148 131,144,190 92,106,129 51,58,72 63,67,80 62,65,74 70,70,80 76,71,59 83,71,61 31,56,109 105,95,71 112,111,114 44,43,46 69,65,74 91,98,112 163,205,255 152,204,255 150,205,255 149,203,255 148,202,255 167,204,255 69,88,119 72,90,130 28,47,80 33,46,65 57,77,103 49,58,71 47,55,60 37,44,56 59,67,76 57,61,76 81,85,100 35,31,40 48,42,47 51,48,52 44,39,41 39,33,38 34,30,39 34,37,48 42,47,57 27,37,55 26,40,63 59,73,96 27,37,57 44,44,54 29,29,37 29,32,39 54,62,78 72,90,118 84,105,142 84,102,140 65,80,112 41,53,75 58,72,95 63,81,107 71,89,115 67,91,122 137,195,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 130,197,255 131,195,255 134,195,255 128,189,255 131,196,255 132,198,255 124,146,120 49,65,34 85,101,80 36,55,33
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 162,213,255 163,214,255 163,214,255 164,215,255 164,215,255 166,216,255 166,216,255 166,216,255 169,216,255 169,215,255 169,215,255 167,216,255 167,207,255 52,54,54 45,44,47 36,39,48 49,52,61 65,67,83 80,88,106 102,118,158 138,152,189 60,67,81 59,59,67 60,60,70 65,61,55 78,67,52 26,53,94 99,82,58 105,107,107 47,46,49 62,59,65 142,173,229 162,211,255 162,210,255 159,209,255 161,209,255 162,210,255 65,83,107 74,100,135 33,50,93 27,46,79 40,53,72 59,81,113 63,79,104 59,69,87 61,68,80 67,74,86 72,79,93 78,82,95 35,31,40 46,40,47 50,51,56 54,53,56 37,34,38 37,34,38 24,22,30 30,33,40 43,50,62 64,73,96 32,43,70 26,35,60 29,35,52 41,41,51 33,32,37 36,39,48 61,71,89 65,78,108 74,95,134 77,95,131 67,79,101 56,64,84 57,69,91 65,83,109 76,88,110 62,95,139 132,197,255 134,199,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 135,199,255 135,196,255 135,196,255 132,198,255 132,198,255 137,188,237 86,102,58 104,115,84 35,54,32
158,210,255 159,211,255 159,211,255 159,211,255 159,211,255 157,213,255 157,213,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 172,214,255 91,118,157 71,65,70 61,55,60 49,46,50 40,37,41 38,37,40 44,43,48 56,52,61 78,80,94 113,127,166 96,106,142 53,53,65 59,56,60 73,62,57 87,76,61 82,73,58 98,96,94 66,66,66 39,38,43 40,44,59 182,208,254 166,212,255 167,213,255 166,213,255 66,93,134 76,97,134 28,54,91 31,48,81 32,48,77 62,84,114 59,80,115 60,74,97 46,50,63 68,75,87 75,82,96 74,80,97 71,75,90 36,29,39 44,36,44 67,65,73 60,60,70 51,52,55 48,49,52 37,35,36 27,24,28 27,28,33 42,45,56 31,37,54 27,36,59 28,37,60 51,60,73 37,40,49 31,31,39 27,25,33 46,50,63 67,84,106 70,88,116 70,82,104 57,66,77 47,52,62 51,60,73 62,82,110 80,98,126 114,164,220 132,199,255 132,199,255 133,200,255 133,200,255 132,199,255 132,199,255 132,199,255 131,198,255 132,199,255 133,198,255 132,197,255 148,187,211 106,135,126 70,82,46 69,79,53
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 161,214,255 162,213,255 161,214,255 163,216,255 164,217,255 166,218,255 78,98,114 71,74,81 71,66,68 61,56,58 54,49,51 47,42,44 40,37,41 39,36,40 47,46,49 65,68,75 112,123,165 43,55,79 55,53,49 72,72,72 76,76,73 102,101,104 76,79,90 38,31,34 147,148,171 173,194,242 179,209,255 143,154,194 122,148,181 67,80,106 76,94,130 37,56,89 34,51,82 67,88,123 67,89,121 60,82,114 46,48,62 65,72,84 80,87,101 88,96,112 92,100,118 84,90,107 30,26,35 29,23,28 34,31,35 69,69,79 53,54,59 52,51,56 44,43,46 40,37,41 38,36,37 25,22,26 30,30,38 47,52,62 48,58,76 23,33,53 26,32,53 29,31,45 30,30,38 30,31,36 35,38,47 61,65,80 71,81,101 62,72,88 55,62,74 28,31,42 59,63,78 63,74,101 74,92,120 128,160,200 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 135,200,255 137,200,255 139,202,255 150,201,252 117,154,153 134,154,125 92,107,52
149,206,255 151,208,255 153,208,255 155,210,255 153,208,255 154,211,255 154,211,255 155,210,255 155,210,255 154,209,255 155,210,255 156,211,255 158,210,255 158,211,255 159,212,255 161,214,255 162,215,255 163,214,255 164,214,255 170,212,255 118,112,117 79,74,76 70,65,67 62,57,59 51,49,50 52,52,52 53,53,50 39,37,35 49,51,67 92,100,130 122,129,154 62,65,76 78,79,82 81,85,89 168,208,255 64,57,69 188,184,206 130,145,188 98,112,164 107,123,150 97,119,151 59,67,87 55,64,87 46,58,82 66,89,123 66,87,122 61,77,102 46,58,80 61,59,67 69,76,88 85,93,109 93,101,117 101,111,131 98,108,128 37,35,43 23,21,22 21,19,17 52,51,56 48,45,49 79,65,51 44,43,46 43,42,45 52,49,53 33,31,32 31,30,33 24,25,30 39,44,54 25,33,51 29,37,57 48,52,67 36,39,50 34,34,44 30,29,34 42,42,52 53,61,77 61,71,89 60,67,79 50,53,64 23,23,33 39,44,54 58,68,88 57,73,100 123,173,227 137,202,255 139,201,255 137,202,255 137,202,255 137,202,255 140,201,255 144,203,255 142,205,255 142,206,255 148,205,255 116,150,166 125,140,114 166,171,139
145,205,255 145,205,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 152,209,255 151,211,255 150,210,255 153,211,255 153,211,255 155,213,255 156,212,255 157,213,255 157,213,255 162,215,255 188,209,244 139,130,141 81,83,97 91,89,99 69,68,73 75,72,78 62,57,59 52,50,48 52,50,48 42,40,38 41,38,42 52,51,66 94,101,124 45,48,68 22,25,34 24,33,44 20,19,22 52,51,56 79,79,91 54,56,70 96,94,116 117,143,178 91,122,157 48,55,67 58,68,84 67,85,111 58,67,92 58,61,72 50,51,56 63,63,73 74,81,93 91,97,116 107,116,141 108,122,145 99,109,129 86,90,103 25,23,31 23,18,17 22,17,19 86,65,40 94,64,20 87,58,25 98,65,26 109,74,36 50,35,24 44,37,37 41,35,40 24,22,23 31,30,33 40,44,59 46,50,65 28,36,56 27,33,52 35,35,47 26,30,34 38,43,49 53,58,66 40,43,50 34,33,36 30,29,32 32,31,34 32,30,38 29,35,38 18,40,52 115,151,194 145,205,255 148,205,255 152,207,255 156,208,255 152,209,255 149,206,255 152,209,255 153,210,255 164,212,255 116,143,115 106,127,77 71,91,62
142,205,255 143,206,255 145,205,255 145,205,255 144,207,255 145,205,255 145,205,255 145,205,255 146,206,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 152,213,255 154,212,255 154,212,255 152,213,255 156,213,255 252,245,255 97,93,102 73,73,83 67,65,75 70,70,78 89,88,105 86,86,98 68,67,72 66,64,65 55,53,51 55,53,54 35,32,36 36,34,42 60,65,102 187,199,250 36,48,72 51,59,68 55,54,59 58,55,61 46,45,50 53,51,63 35,43,61 84,110,145 65,72,84 46,53,65 57,70,87 53,57,72 48,47,52 55,54,59 63,66,77 80,87,101 95,101,122 106,117,144 110,126,151 91,103,125 87,95,111 77,81,94 26,20,25 25,20,22 59,35,11 124,73,18 105,61,31 91,50,21 81,45,25 75,44,25 73,45,34 77,47,30 53,41,31 34,29,28 29,32,41 52,56,71 30,38,58 26,34,54 33,36,47 35,36,41 27,28,33 20,19,22 19,16,20 26,23,27 47,46,49 37,36,39 41,40,45 22,23,26 38,63,89 166,216,255 162,218,255 162,216,255 162,216,255 163,217,255 163,216,255 163,216,255 162,216,255 162,216,255 162,214,255 167,204,222 166,198,224 103,106,98
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 142,182,214 155,207,255 179,214,244 235,212,211 73,77,90 60,66,85 56,60,75 54,52,62 67,73,90 75,81,100 78,89,116 78,90,114 108,114,133 58,57,60 59,56,60 55,50,52 48,47,50 44,45,64 96,100,129 74,75,96 72,74,90 79,76,93 66,65,70 58,59,64 52,70,96 105,117,141 68,76,85 47,52,58 57,59,73 47,45,53 48,47,50 58,56,64 66,71,79 81,88,102 101,107,128 111,123,147 113,129,156 100,112,136 97,105,123 86,85,102 95,81,94 109,66,49 116,68,41 88,46,24 79,45,23 76,45,24 76,42,24 74,43,22 72,43,21 72,45,29 71,40,19 85,51,33 37,27,26 28,25,29 46,49,60 35,40,50 41,44,51 37,34,38 34,33,36 38,37,40 30,27,31 20,19,22 55,56,59 36,37,40 47,46,49 35,38,47 187,230,255 171,221,255 169,221,255 170,222,255 169,221,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 175,224,255 167,189,161 178,184,145
140,207,255 140,207,255 142,206,255 142,206,255 139,206,255 140,207,255 144,207,255 143,206,255 143,206,255 144,207,255 143,207,255 143,207,255 141,208,255 146,205,255 138,209,255 114,171,227 144,198,253 144,182,224 255,255,255 123,118,134 108,120,153 127,147,191 123,135,168 44,44,52 82,88,107 80,94,115 93,111,151 97,115,155 97,120,158 112,130,168 106,122,147 83,93,111 72,71,76 52,52,64 71,70,73 53,52,55 73,71,79 58,53,55 56,59,70 175,202,241 108,130,160 103,115,137 69,73,86 50,53,60 44,44,52 46,45,50 50,49,52 57,58,63 69,74,84 86,92,109 99,106,129 108,124,151 108,124,151 109,121,143 95,101,120 105,96,107 113,68,47 96,47,25 88,52,34 82,47,32 82,50,36 83,51,35 77,47,30 82,50,34 80,51,31 83,51,35 86,52,32 92,56,36 73,43,26 31,22,18 29,28,31 37,35,43 38,38,46 31,30,33 26,23,27 31,28,32 46,40,45 40,37,41 40,39,42 45,44,47 48,51,62 185,216,249 170,222,255 170,222,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 172,222,255 140,180,226 154,173,151 68,79,66
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 143,207,255 141,208,255 141,208,255 143,207,255 143,207,255 154,205,255 161,190,217 150,172,186 108,131,128 78,102,120 132,137,143 199,191,199 108,113,137 112,133,172 111,137,181 85,88,110 69,63,68 55,61,78 59,63,76 63,71,87 59,67,83 64,73,98 86,103,134 93,118,158 112,137,177 82,68,81 62,47,57 52,38,43 53,42,49 57,52,54 93,106,125 156,216,255 165,215,255 110,133,160 96,108,130 71,78,92 56,59,68 46,45,50 46,45,50 46,47,52 57,60,69 71,75,90 85,93,111 107,116,141 108,126,152 103,121,147 100,112,134 109,108,125 110,82,84 110,61,41 98,52,34 98,61,46 78,46,30 78,45,34 74,41,30 77,45,31 74,42,28 73,43,26 76,44,28 77,43,25 82,48,28 86,50,30 77,46,27 26,21,20 32,33,36 29,30,33 31,32,35 32,31,34 32,29,33 31,28,32 33,30,34 41,38,44 51,52,57 52,85,120 163,220,255 166,218,255 167,219,255 167,219,255 168,222,255 167,219,255 167,219,255 165,219,255 165,219,255 164,218,255 163,217,255 164,218,255 156,194,223 158,178,133 86,96,63
146,210,255 146,210,255 146,210,255 143,207,255 145,208,255 144,208,255 145,208,255 145,208,255 147,210,255 146,210,255 145,209,255 145,209,255 143,172,199 145,169,161 108,148,196 144,152,161 80,95,113 255,253,255 108,106,116 87,95,115 103,121,161 107,125,165 62,69,83 60,63,72 59,64,74 61,65,80 72,79,93 73,80,94 65,72,86 53,61,79 77,94,127 57,59,84 60,37,38 49,30,37 28,20,28 26,15,24 20,13,16 20,17,23 25,44,75 89,121,159 113,129,156 97,105,125 78,84,101 64,68,81 50,50,58 46,45,50 49,49,57 67,70,81 77,81,96 94,102,120 105,119,142 107,123,150 104,120,145 105,114,137 106,98,115 101,79,84 103,55,37 99,53,35 97,59,42 74,42,26 69,37,23 68,36,22 70,38,24 70,38,24 71,39,23 70,38,22 73,41,25 71,39,23 77,46,27 68,39,19 41,30,23 24,25,28 35,32,38 36,36,36 38,35,39 38,37,40 37,34,38 37,34,38 48,45,49 56,59,66 165,216,255 164,218,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 159,216,255 149,183,197 162,211,243 101,117,75
145,213,255 145,213,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 147,211,255 150,210,255 147,212,255 148,212,255 145,212,255 148,179,210 96,116,140 81,103,135 107,127,132 189,186,190 176,171,187 120,136,165 135,156,204 136,161,214 78,91,108 63,66,84 69,75,94 83,88,112 102,111,124 102,117,149 97,113,140 90,98,116 67,75,93 85,69,84 63,38,39 44,28,24 26,19,22 19,21,35 25,24,29 26,25,28 17,16,21 23,26,37 110,128,154 110,121,148 94,103,126 89,95,114 73,80,94 63,66,75 50,53,62 58,58,70 71,74,85 83,89,106 98,108,128 102,120,146 107,126,157 106,119,145 102,109,132 101,97,117 107,88,95 104,56,40 107,59,41 84,47,32 74,42,26 67,37,22 68,36,22 64,32,18 69,39,24 70,38,24 69,39,24 71,39,25 71,39,25 74,44,29 68,38,23 68,40,27 20,13,13 27,21,26 34,32,33 33,32,35 38,35,39 37,34,38 41,38,42 51,52,57 76,101,127 161,218,255 160,219,255 160,217,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 156,218,255 156,218,255 156,218,255 173,224,255 88,113,97 152,166,91
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,214,255 148,213,255 148,213,255 150,215,255 146,216,255 148,213,255 153,213,255 114,121,133 116,145,172 95,100,106 117,123,126 255,244,246 130,137,160 111,129,165 128,156,210 116,131,165 63,65,90 66,73,96 80,89,114 92,105,124 106,117,144 147,169,230 131,154,208 111,118,141 81,85,98 66,45,43 49,31,28 23,13,17 20,15,17 46,48,73 20,19,24 8,9,12 23,26,33 103,116,135 111,131,159 106,118,142 90,99,122 93,103,123 85,95,115 73,80,94 66,73,85 69,71,87 77,81,96 90,96,113 105,114,139 112,130,158 110,129,160 108,126,154 104,113,138 106,104,124 95,86,97 106,58,40 92,51,33 73,38,23 77,45,31 69,39,24 70,35,22 66,36,21 61,34,18 69,39,24 68,38,23 70,38,24 68,38,23 60,33,17 65,34,22 69,39,24 36,29,27 34,29,31 23,21,19 22,17,19 26,20,25 35,32,36 39,40,43 36,41,51 169,210,253 154,219,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 154,216,255 154,215,255 153,214,255 153,215,255 153,215,255 151,215,255 93,150,184 134,164,184 131,148,81
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,218,255 159,203,248 150,194,241 128,180,224 95,114,122 85,95,113 145,161,186 254,255,253 139,136,151 107,113,132 107,125,161 126,150,195 62,71,94 65,81,108 68,77,102 69,79,99 112,138,184 143,168,221 156,182,244 141,163,224 117,133,181 56,41,51 49,32,33 26,14,16 19,14,16 49,43,50 32,35,53 26,30,43 29,35,52 102,112,132 113,126,154 106,122,147 100,112,134 96,109,128 96,108,130 95,107,129 84,94,112 81,89,107 81,87,104 88,96,114 92,101,124 104,117,143 109,126,157 119,136,167 110,128,156 100,112,134 98,101,121 92,94,110 139,82,63 92,47,24 72,37,22 71,39,23 73,41,27 78,39,25 76,41,26 69,39,24 66,34,20 68,36,22 65,35,20 63,33,18 58,31,15 56,31,14 65,39,27 36,26,27 35,30,32 36,31,33 22,17,14 31,30,33 39,70,101 41,75,103 144,207,254 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 153,214,255 153,214,255 152,213,255 153,215,255 143,175,153 77,92,76
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,196 107,139,165 144,181,203 113,156,183 72,88,113 68,78,86 142,149,161 252,240,242 116,115,132 121,127,144 99,119,163 93,109,145 91,100,125 76,90,113 78,81,101 45,45,57 72,78,99 33,36,56 28,31,49 22,25,36 30,22,30 61,38,37 58,40,39 32,20,22 51,45,52 54,47,57 42,44,58 32,40,58 55,65,85 107,119,143 98,111,137 95,108,134 97,106,129 97,106,129 109,121,143 102,114,136 93,103,121 84,94,112 88,94,113 87,95,113 97,106,129 111,124,152 110,127,158 107,124,155 116,134,162 103,116,142 101,109,129 93,101,119 128,88,83 131,65,35 93,50,31 79,45,27 84,48,30 88,50,31 80,44,26 71,39,23 66,36,21 65,35,20 62,32,17 59,32,16 57,32,15 56,31,14 58,32,20 31,24,22 30,25,27 36,31,33 31,29,30 41,42,47 154,219,255 156,218,255 152,217,255 154,219,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 150,216,255 152,218,255 149,203,255
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 188,222,236 103,117,138 143,194,227 78,92,102 142,143,135 54,70,81 76,93,115 108,102,109 80,67,64 115,108,111 104,102,114 99,119,163 103,122,171 102,116,137 99,106,131 89,86,101 59,45,45 57,40,41 27,15,15 17,10,10 15,8,11 61,38,39 67,39,41 43,29,29 16,12,21 55,48,62 49,42,52 52,43,54 33,31,43 30,38,56 98,107,130 106,120,143 85,94,117 84,94,114 97,107,127 105,117,139 105,117,139 97,105,125 88,98,118 92,102,122 91,101,121 103,111,131 106,118,142 110,126,153 109,127,155 107,125,151 101,115,138 98,111,128 92,100,116 89,90,109 139,90,81 161,81,49 114,56,30 92,49,32 80,44,26 67,37,20 65,35,18 62,32,15 62,32,17 56,31,14 57,32,15 55,33,15 42,32,10 50,50,58 30,50,66 42,69,97 25,44,63 23,54,69 37,39,53 154,219,255 156,218,255 152,217,255 156,218,255 154,216,255 152,217,255 152,217,255 152,217,255 154,219,255 153,215,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 151,217,255 155,215,255 111,167,212
163,221,255 163,221,255 163,221,255 163,221,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 60,79,68 67,85,82 114,130,155 71,84,99 77,67,66 57,44,41 224,214,215 98,93,109 115,133,187 132,152,207 102,118,143 110,124,163 65,57,63 60,46,46 59,40,42 20,13,13 19,12,12 26,16,17 64,36,36 52,31,31 13,12,15 26,33,45 43,42,57 50,43,53 52,43,54 48,41,51 32,33,52 25,31,50 48,58,78 90,100,120 84,94,114 94,104,124 106,118,140 95,108,127 97,107,127 95,105,125 91,101,121 97,107,127 104,114,134 104,116,138 108,122,145 109,125,150 113,126,152 104,118,139 90,100,120 60,68,86 49,57,75 118,104,106 156,75,46 131,59,38 90,49,29 69,34,19 61,34,18 60,33,17 56,31,14 56,31,14 54,32,14 52,31,16 39,46,28 27,52,36 65,102,120 160,224,255 160,220,255 158,222,255 168,216,255 47,54,66 157,219,255 159,219,255 157,220,255 159,219,255 159,218,255 160,219,255 156,221,255 156,221,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 123,178,217 119,171,215
168,225,255 169,226,255 169,225,255 168,224,255 169,226,255 172,224,255 183,194,183 142,147,123 102,114,107 72,89,93 67,81,91 107,118,131 149,151,178 104,95,110 77,44,44 64,48,46 247,237,238 91,90,107 114,137,193 136,154,219 123,140,203 122,135,190 63,49,51 60,46,46 58,39,41 34,22,24 38,21,22 60,39,35 55,32,33 30,18,20 20,26,43 22,30,50 20,24,39 48,44,53 55,47,55 51,47,56 52,48,61 32,31,46 25,32,46 25,31,48 33,43,61 88,98,118 99,109,129 94,104,124 97,105,125 96,109,128 95,108,127 99,109,129 107,116,139 100,109,132 41,53,75 29,38,61 30,36,55 29,37,57 31,37,56 32,38,57 29,35,54 64,56,64 144,80,52 149,68,39 114,58,36 94,49,28 63,31,17 62,31,19 59,34,17 56,31,14 50,31,17 26,44,27 32,45,33 24,47,30 25,55,38 162,205,216 180,223,254 170,219,253 162,187,213 34,34,42 165,219,255 164,223,255 166,222,255 163,222,255 163,222,255 163,222,255 163,222,255 164,223,255 163,224,255 162,221,255 162,221,255 159,223,255 158,222,255 159,223,255 159,223,255 159,223,255 160,224,255 143,197,243 100,148,189 164,217,255
172,227,255 172,227,255 171,226,255 171,226,255 176,233,255 176,232,255 181,205,225 233,239,240 222,228,245 111,123,156 103,118,152 24,30,51 71,54,57 52,29,28 56,33,32 72,53,55 210,200,204 96,95,112 112,135,189 128,149,213 122,143,207 75,79,112 64,47,48 64,46,45 57,36,36 59,36,37 66,43,42 64,39,36 51,30,30 19,13,20 22,30,48 21,29,49 22,25,45 50,48,60 53,49,58 55,51,62 49,45,54 46,44,54 79,88,113 39,51,73 23,32,45 18,27,40 19,26,40 18,27,40 23,29,46 29,35,52 30,36,57 29,35,56 29,35,56 28,38,56 31,39,59 32,40,58 35,45,63 31,41,59 77,85,105 100,106,127 100,108,124 103,111,129 181,123,90 133,70,46 142,72,46 109,60,40 86,50,32 72,37,24 64,37,21 54,31,16 41,38,23 23,43,25 24,43,32 25,43,30 25,45,31 31,46,30 26,35,37 20,20,30 15,18,25 29,30,35 176,227,255 169,226,255 169,226,255 170,227,255 167,227,255 167,227,255 167,226,255 167,226,255 166,225,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 166,225,255 162,221,255 167,220,255 62,90,113 166,216,255 139,185,218
175,228,255 176,230,255 176,232,255 177,227,254 214,222,231 252,247,255 190,191,210 108,126,162 104,118,159 36,40,55 56,60,73 42,45,56 53,32,30 51,28,27 53,30,29 78,61,62 190,182,201 93,92,109 60,59,74 44,47,58 62,59,76 60,47,55 67,45,48 63,45,42 61,36,37 72,42,45 72,44,44 60,35,32 40,23,24 17,15,25 21,29,47 21,29,49 20,26,43 26,28,44 51,49,59 48,46,56 33,43,61 81,97,126 75,92,123 74,99,141 75,96,133 68,90,120 50,59,84 34,44,62 51,57,74 57,65,81 65,73,93 70,78,98 75,85,105 115,124,147 115,125,145 106,118,140 103,115,137 105,117,139 103,111,131 88,94,113 101,109,125 102,112,132 148,120,120 114,72,50 110,68,44 111,71,48 98,62,44 87,55,39 67,42,25 62,41,26 56,45,28 34,42,30 26,39,27 34,36,21 40,31,16 60,34,22 115,157,177 115,155,183 129,154,169 25,39,49 180,230,255 172,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 175,232,255 166,218,246 126,164,193 154,188,214 163,200,220 121,151,171 91,102,113
186,232,255 185,229,255 212,232,248 244,233,242 215,213,225 129,136,161 88,113,153 90,111,157 32,34,48 28,30,46 18,26,42 33,31,43 53,30,27 53,30,27 55,34,34 81,62,64 107,99,118 52,52,64 50,50,60 58,58,68 56,45,54 63,46,47 67,44,45 55,37,34 63,35,37 74,44,47 66,38,38 58,35,32 27,15,20 19,21,35 21,29,47 21,29,49 20,26,45 24,27,45 39,41,55 68,74,95 89,114,154 90,111,157 72,85,113 72,90,126 72,98,135 76,98,139 72,90,128 83,96,122 93,101,121 95,103,123 94,103,126 100,109,132 108,117,140 107,119,141 107,119,143 105,117,141 105,118,144 99,116,138 95,105,125 91,97,116 82,90,106 94,104,124 111,117,138 135,90,67 115,75,50 113,76,52 101,67,49 88,58,41 74,48,34 71,46,29 68,45,30 57,48,40 47,48,36 61,33,20 65,40,23 62,31,21 168,212,234 179,233,255 183,233,255 185,230,255 182,233,255 178,233,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 173,230,255 154,205,238 79,114,135 116,144,167 41,65,52 46,68,72 174,188,211 79,89,93
201,225,245 150,147,164 106,104,124 203,210,233 91,113,145 80,106,141 87,104,137 25,27,41 19,22,33 18,22,37 20,26,43 41,34,48 56,31,30 55,32,31 55,37,34 78,62,60 73,71,83 63,67,82 71,74,96 58,57,74 61,44,45 64,46,45 63,47,45 51,33,32 65,42,43 65,40,41 64,36,38 49,26,25 18,14,23 20,26,45 19,27,47 22,30,50 22,32,52 18,35,57 94,116,157 89,120,167 88,119,164 81,110,155 77,101,146 75,93,131 55,65,83 62,72,92 73,89,125 70,91,130 57,73,102 95,109,132 95,108,127 102,115,134 109,122,141 98,110,132 103,115,137 104,116,138 111,123,147 104,116,140 101,109,129 84,90,109 83,91,109 95,103,121 103,118,136 122,120,130 108,77,54 107,81,71 103,66,42 99,63,43 87,57,40 78,51,35 71,49,31 65,48,38 184,198,208 81,50,42 128,75,52 69,36,29 193,228,251 187,232,255 191,232,255 192,233,255 188,234,255 186,232,255 185,232,255 184,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 189,230,255 165,203,216 50,85,62 56,80,80 176,200,204 57,78,87 48,72,74 176,193,188
187,194,219 124,125,148 95,103,123 72,81,104 74,90,119 76,95,128 31,39,57 19,17,27 20,18,38 21,22,41 23,29,46 42,35,47 54,29,28 55,32,31 52,31,29 80,66,68 79,80,99 83,92,117 69,75,96 54,47,61 64,45,47 64,45,47 45,29,27 52,34,33 68,43,44 64,39,40 57,29,31 44,23,23 12,14,28 24,29,53 19,32,51 24,36,58 49,67,95 91,114,152 87,118,165 89,118,163 84,113,158 84,110,156 79,104,146 54,77,115 47,58,85 40,52,76 53,61,79 55,68,96 62,84,114 55,69,92 87,97,117 102,111,134 99,112,131 102,114,136 105,117,139 106,118,140 111,123,147 103,115,137 101,107,126 83,89,106 86,92,109 92,100,116 94,104,124 87,97,113 93,85,91 83,83,93 212,146,114 205,146,116 132,91,64 127,85,61 82,60,40 67,46,31 67,56,51 89,57,43 84,38,22 68,36,22 173,198,220 193,234,255 194,234,255 194,234,255 196,236,255 192,234,252 193,234,255 191,235,255 191,235,255 190,234,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 193,233,252 120,156,160 62,96,94 44,75,60 35,62,44 48,72,74 86,109,118 53,77,66 148,167,161
79,89,109 70,80,100 71,77,96 68,74,93 66,75,88 74,78,91 18,16,26 19,22,33 18,24,41 20,26,45 22,30,48 47,36,45 54,29,28 53,30,29 53,32,30 67,54,62 62,68,89 92,103,130 61,57,70 62,45,46 64,46,45 60,42,41 48,29,31 57,35,38 64,39,40 67,42,41 54,31,32 35,18,21 27,30,50 25,31,52 19,35,64 93,116,154 88,114,158 81,110,153 83,109,155 80,106,152 81,105,150 79,105,153 65,87,117 48,67,98 31,47,83 28,47,80 35,47,69 47,57,75 57,69,91 52,62,80 64,75,88 99,109,127 94,104,122 94,104,124 105,115,135 102,114,136 103,115,139 89,101,123 88,94,113 84,90,107 89,95,112 97,105,121 95,105,123 96,105,118 95,94,83 114,93,52 170,120,76 182,126,92 181,123,88 167,111,77 126,84,60 74,48,27 66,41,24 68,38,21 68,36,22 69,37,21 70,55,46 208,234,251 201,236,255 201,236,255 204,237,255 200,235,254 199,236,254 199,234,253 200,235,255 200,235,255 200,235,255 200,235,255 201,236,255 200,235,255 201,236,255 184,218,234 52,84,81 52,81,83 112,136,136 50,73,68 45,67,71 152,175,182 51,75,64 46,67,63
