140,126,110 143,123,105 143,127,110 131,120,105 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 204,184,166 212,192,172 232,203,181 231,205,182 221,197,175 212,190,172 174,160,144 229,209,189 172,146,125 145,113,97 94,62,48 77,42,29 80,50,35 69,38,26 70,40,23 255,170,118 193,111,68 194,125,87 184,121,88 117,69,44 107,55,34 211,136,87 220,144,102 201,132,99 143,92,66 86,59,43 70,47,36 53,32,21 63,45,40 63,47,34 88,58,41 106,65,45 111,66,45 106,63,44 93,55,36 76,45,33 55,32,19 83,45,28 107,55,36 103,56,35 88,45,28 82,41,25 79,45,27 85,49,31 101,65,45 237,218,202 236,220,205 190,165,137 200,175,147 192,171,148 191,175,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
109,94,74 131,111,91 71,71,71 76,70,75 155,131,109 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 224,203,178 235,214,191 232,210,190 240,219,196 210,189,164 224,203,180 142,115,99 118,86,70 82,47,34 76,46,31 66,35,23 70,40,25 255,175,118 249,160,106 203,135,90 120,74,46 68,37,16 164,116,89 253,164,115 213,138,91 177,116,82 109,64,41 82,55,37 71,48,35 59,48,45 36,36,33 83,83,83 103,91,81 75,40,25 109,66,47 116,68,50 106,63,44 91,56,41 66,40,26 69,37,23 85,44,24 90,45,22 90,42,24 85,44,28 86,48,31 90,49,33 97,59,42 245,222,209 237,214,199 223,197,172 213,188,160 203,182,159 202,183,160 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
105,89,76 100,84,71 28,26,24 48,47,50 131,121,99 180,161,138 167,148,123 134,115,90 136,111,83 161,132,108 180,156,132 199,175,151 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 209,183,160 228,199,175 207,183,159 215,191,167 118,89,67 98,63,48 118,91,75 64,36,23 67,36,24 203,136,88 114,60,26 97,75,69 47,40,40 58,52,47 101,75,61 255,173,115 238,151,92 170,109,73 113,68,45 93,59,41 75,48,32 125,76,54 207,149,112 173,118,87 116,70,44 111,65,47 123,78,55 124,76,51 117,71,45 100,62,43 76,46,29 54,31,18 64,37,21 90,47,28 102,57,36 86,43,26 88,47,29 92,47,26 95,52,35 224,202,194 236,221,212 208,182,159 210,189,162 212,186,161 205,181,155 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,186,175 182,168,152 199,184,175
128,112,108 85,74,69 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 216,199,175 213,189,167 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 202,175,143 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 210,181,157 205,169,151 203,178,150 234,210,188 190,154,132 131,73,49 133,96,72 79,40,28 73,38,25 82,34,7 255,198,148 224,163,129 201,143,110 166,110,76 140,81,51 207,125,67 255,212,148 205,136,98 134,81,54 123,75,50 119,71,44 197,126,84 227,149,101 201,133,90 172,111,75 151,94,63 130,78,48 127,76,48 121,70,42 109,67,45 89,55,35 61,38,25 53,32,19 76,42,24 85,44,24 95,50,27 93,48,25 94,49,26 106,63,44 127,102,85 212,193,170 194,171,142 209,183,160 203,178,148 208,182,157 195,171,147 169,149,129 167,156,149 205,191,175 202,186,171 210,196,198 215,200,180 168,150,129 143,134,128 177,164,159 217,203,189 230,218,206
101,91,79 75,69,64 63,68,78 55,55,63 99,92,90 138,126,131 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,108 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 178,149,125 198,170,141 216,188,161 234,208,185 226,190,168 196,127,98 224,172,142 112,59,36 87,46,26 91,43,18 255,208,140 253,171,115 229,154,107 215,139,97 252,169,120 255,201,137 255,214,152 196,127,87 139,87,57 138,83,52 161,100,66 221,142,94 230,147,96 218,140,94 193,122,80 165,102,69 134,79,50 126,75,49 120,69,43 111,66,45 94,58,38 69,43,29 48,32,17 66,36,19 80,44,26 97,52,31 97,52,31 105,60,37 109,63,45 161,136,117 205,183,165 199,175,142 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 211,193,174 214,195,172 197,181,166 183,169,153 193,178,156 164,150,134 179,163,148 137,129,116 234,222,212
92,96,100 46,54,70 67,70,79 93,92,97 105,99,104 144,134,138 170,150,143 190,167,154 182,153,129 159,135,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 214,194,176 197,186,169 132,121,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 229,200,176 215,187,160 185,121,95 194,134,109 153,90,68 112,59,36 119,63,37 255,202,134 255,207,148 255,199,148 255,203,146 255,191,129 255,200,134 255,210,149 175,109,77 146,95,67 141,86,55 154,96,61 209,130,84 215,133,86 207,128,84 196,116,80 168,102,70 135,80,51 127,76,48 118,70,45 104,63,45 100,62,41 82,52,35 54,33,18 65,35,20 73,41,27 82,44,27 95,52,33 104,57,34 114,69,46 212,183,161 211,181,153 212,187,157 199,178,153 200,179,156 181,162,135 215,196,173 186,161,131 199,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 64,72,81 81,79,77 87,87,84 99,97,98 131,121,122 130,120,119 102,91,88 156,142,113 198,167,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 223,197,172 221,196,177 215,200,189 191,179,167 142,130,118 144,133,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 151,132,107 152,133,108 158,140,121 233,204,180 229,195,165 230,201,177 208,179,155 198,141,122 172,109,85 154,101,78 113,57,35 110,54,30 255,197,130 255,199,140 255,205,157 255,202,147 255,180,124 255,188,124 255,184,125 165,104,72 147,96,68 136,86,53 135,83,53 178,106,67 213,134,90 200,121,77 189,112,77 164,101,68 135,83,53 127,76,48 115,68,45 101,63,46 93,57,37 87,55,39 63,41,23 69,39,24 75,43,27 87,49,32 93,50,33 105,64,46 198,166,150 190,167,152 196,177,154 209,182,150 190,171,159 189,168,141 212,195,185 243,223,205 232,209,180 201,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 104,94,98 93,83,87 102,95,95 115,108,106 128,122,117 118,112,105 106,92,76 203,174,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 217,205,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 157,136,113 157,140,116 222,198,174 216,190,165 190,161,137 182,144,123 154,109,88 182,133,113 107,56,32 115,69,51 255,194,135 255,188,127 255,181,132 255,183,134 243,153,106 255,205,145 255,179,129 169,110,82 154,106,79 156,105,77 133,85,60 138,81,52 176,107,74 191,119,84 178,108,75 160,98,69 129,77,47 125,77,50 115,70,49 100,62,43 91,55,35 87,53,35 72,45,29 75,40,25 85,49,31 88,47,27 104,58,40 164,141,130 193,174,158 216,187,163 200,176,152 193,168,140 173,144,120 192,172,142 198,177,150 191,172,145 210,180,154 191,178,157 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
83,71,73 121,111,110 103,93,94 96,86,87 96,91,90 108,99,95 107,98,94 128,115,110 129,114,94 192,163,141 217,186,165 228,194,174 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 200,178,158 216,194,174 189,167,147 186,172,158 158,143,132 198,175,160 200,178,158 208,182,159 227,206,183 231,202,182 221,201,183 196,180,174 191,181,180 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 156,138,117 143,122,99 146,129,105 156,135,110 212,186,163 191,170,145 206,185,162 195,174,151 200,163,137 207,169,150 156,110,92 123,74,52 117,76,60 255,190,136 255,172,112 255,169,120 255,161,115 219,133,85 255,210,153 209,125,81 131,82,62 123,82,64 127,85,63 118,78,55 132,81,53 139,84,55 150,89,57 156,92,64 140,82,56 129,78,52 124,77,54 119,73,55 108,67,47 96,60,40 87,56,37 80,50,33 84,48,30 88,50,33 99,53,37 136,98,81 214,194,185 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 188,166,160 180,157,126 183,166,156 208,194,178 208,194,178 216,199,189 189,168,143 173,161,149 185,171,144
121,111,110 106,96,95 136,127,123 101,92,88 89,84,83 95,86,82 125,116,112 128,114,114 158,133,116 182,161,136 212,181,160 196,165,144 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,197,177 200,178,158 181,161,143 216,190,167 177,159,140 210,189,166 222,191,168 228,199,177 222,193,173 191,171,153 198,184,170 203,194,190 192,174,169 147,126,103 158,128,102 125,95,69 151,127,101 162,140,106 154,134,104 151,132,109 157,143,118 159,147,135 206,184,164 207,189,168 178,154,130 186,174,146 184,165,149 212,187,170 197,163,145 156,115,97 97,49,31 155,102,75 255,160,107 254,154,104 239,145,95 231,141,92 255,163,111 180,108,62 73,43,26 86,52,32 127,79,54 140,87,60 140,88,56 134,83,55 133,80,53 129,78,52 129,78,54 124,77,56 121,75,57 120,74,56 115,69,51 111,65,47 96,60,40 82,48,30 91,49,27 107,64,45 102,63,49 195,168,152 239,222,214 232,213,197 182,164,143 203,183,165 205,189,185 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,168 185,171,155 222,204,199 179,160,135 174,162,150 197,183,156
113,103,102 115,105,104 113,104,100 106,97,93 89,79,80 103,93,92 100,90,89 110,98,98 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 217,195,175 194,176,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,175 215,199,182 214,197,187 182,171,166 192,175,165 149,128,101 165,139,116 159,129,101 145,125,93 145,125,93 140,121,84 143,118,88 160,136,103 174,161,140 210,181,157 172,153,137 188,169,146 195,171,149 160,153,137 238,217,204 174,147,129 167,138,118 112,71,53 92,49,32 255,159,106 251,151,99 238,144,92 249,155,103 255,187,118 255,197,128 176,117,87 159,100,72 150,94,60 154,95,65 146,91,62 136,84,54 130,82,53 129,78,52 126,79,56 123,76,55 122,77,56 124,77,54 123,76,55 122,75,52 109,66,47 98,57,37 104,55,33 102,64,43 111,79,63 249,227,209 238,227,212 255,243,229 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 217,191,168 201,173,144 145,126,114 159,143,128 142,130,120 188,169,146 214,193,180 214,194,176 202,190,178 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 130,111,99 177,156,129 190,173,149 161,139,119 173,147,124 176,147,123 204,175,144 204,185,162 208,188,170 198,174,150 198,176,156 198,179,154 220,202,181 193,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 147,127,79 150,136,107 188,172,157 185,166,143 207,192,183 204,189,169 148,127,104 193,167,142 196,175,152 193,160,135 181,151,125 179,150,130 110,75,62 213,135,91 245,154,96 245,151,99 255,169,113 255,195,125 255,195,133 240,154,104 240,158,111 177,116,80 154,98,64 148,93,64 140,87,60 131,80,52 126,80,52 124,79,56 122,77,56 124,79,58 123,78,57 125,79,53 124,78,50 114,76,55 43,39,22 72,56,39 133,110,95 211,203,211 255,236,229 246,230,217 248,229,215 242,223,198 225,201,177 216,188,161 199,175,153 221,192,168 176,143,118 171,156,134 205,194,179 182,170,160 165,155,133 190,171,146 200,184,167 236,227,210 205,189,172 183,169,155 197,176,161 200,178,158 207,195,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 184,165,151 199,176,161 175,156,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 166,145,130 191,172,149 163,144,128 183,164,139 193,174,151 186,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 186,170,153 204,189,169 171,156,134 166,150,137 165,153,127 181,162,139 198,179,156 189,165,141 201,171,143 199,166,141 202,184,163 194,175,159 141,102,74 255,164,109 246,154,101 255,177,121 255,191,133 201,105,67 162,89,61 133,68,45 110,61,41 114,65,45 128,77,51 126,80,52 126,80,52 126,80,54 128,82,54 126,79,58 124,79,58 123,77,59 124,78,52 125,78,46 110,73,49 29,43,24 44,51,35 218,197,174 216,190,167 217,202,193 250,233,223 249,230,218 243,224,212 210,184,161 209,180,149 185,165,158 202,173,151 205,172,145 176,164,152 236,225,208 224,210,210 176,159,151 201,186,175 179,159,152 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 158,149,143
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,139,120 220,198,178 192,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 192,171,148 194,168,147 199,178,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 212,191,166 185,169,165 194,175,148 178,162,147 181,167,153 202,185,159 195,176,160 184,167,143 150,129,102 145,129,112 178,164,148 179,164,144 191,170,145 215,170,137 246,158,104 250,160,97 100,48,29 95,42,28 123,56,45 137,68,55 131,71,57 126,71,58 118,68,51 116,67,47 123,77,49 128,82,54 129,83,57 126,80,54 126,82,56 124,80,54 126,79,47 122,76,50 126,89,63 45,46,27 189,178,163 219,204,193 230,201,181 225,208,198 226,204,184 209,187,169 222,198,172 216,188,161 211,182,151 194,165,141 193,177,162 191,167,143 215,201,176 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,136,110 164,142,122 212,190,170 160,139,116 191,170,147 205,184,169 214,192,174 200,179,156 193,167,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,188 205,184,169 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 211,190,165 197,181,168 181,164,140 186,170,153 157,145,117 154,136,115 162,141,118 210,184,161 227,197,171 186,161,142 147,129,108 162,146,129 198,177,154 222,198,176 255,164,109 242,154,98 255,188,142 251,143,105 249,150,127 219,126,105 169,97,78 121,69,48 131,80,56 130,82,55 131,83,56 127,79,52 129,83,53 126,80,54 125,79,53 123,79,53 123,78,55 106,63,44 137,93,63 206,175,154 193,164,144 174,155,141 172,163,155 174,170,162 216,201,179 227,203,179 219,195,171 228,199,177 216,191,163 163,139,115 150,134,119 204,180,156 149,138,131 198,184,186 211,200,181 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 138,127,122 164,138,113 178,153,123 219,199,179 207,186,163 198,174,150 195,176,151 200,181,156 191,177,152 195,178,168 196,177,161 209,178,155 228,213,204 220,203,195 220,207,200 254,241,238 228,209,197 182,163,149 198,183,174 201,185,179 221,184,158 253,162,102 255,170,107 245,157,101 159,96,61 103,52,28 97,59,38 114,69,46 134,83,55 139,87,57 137,89,60 133,85,56 126,82,54 123,78,55 122,75,52 120,74,56 99,61,42 116,70,44 137,85,55 217,185,155 214,187,155 210,182,155 190,162,135 195,171,147 190,175,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 199,182,158 199,184,164 198,183,163 211,190,177 218,198,178 215,196,184 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 218,198,178 217,198,171 223,197,176 207,188,163 152,134,129 169,164,166 190,178,168 209,183,162 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 186,175,182 236,171,130 255,182,121 255,172,112 235,157,104 205,134,92 188,123,84 165,104,70 141,89,59 143,88,59 137,89,60 135,89,61 126,80,54 119,74,53 117,74,55 98,62,42 108,62,46 127,76,50 133,83,50 154,110,80 208,178,150 198,169,145 196,176,156 211,187,163 203,188,177 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 192,181,162 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 181,164,140 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 176,162,144 208,188,170 185,165,147 211,191,173 209,188,175 206,187,175 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,183,166 180,159,134 236,209,191 218,187,164 202,188,163 177,159,138 160,149,146 197,183,169 231,217,203 223,204,177 211,193,174 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 210,196,182 212,192,174 255,167,115 255,173,114 254,166,110 225,147,96 208,137,93 180,115,76 146,94,64 138,88,57 132,84,57 126,79,58 120,75,52 104,66,45 99,63,43 106,64,42 121,70,44 131,76,47 134,79,50 145,90,59 161,111,78 198,158,133 201,181,161 212,193,168 197,178,153 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
175,141,121 192,158,138 191,171,151 207,181,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 187,169,164 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 225,201,177 207,188,163 188,171,145 156,146,147 174,161,156 196,183,178 218,206,196 228,213,193 182,166,153 215,199,186 194,186,175 200,176,154 195,179,166 193,176,166 173,171,179 205,183,163 187,129,103 175,84,42 253,164,108 245,160,105 216,138,90 185,116,78 154,93,59 133,82,56 126,78,49 116,74,52 119,73,55 100,63,39 98,64,42 105,64,44 113,69,43 126,75,47 133,81,51 134,77,46 147,90,59 161,105,71 168,112,78 152,108,82 217,191,166 218,199,176 226,195,172 209,180,156 208,179,148 196,175,160 222,209,204 232,216,201 207,192,172 178,164,148 225,208,180 221,204,176 228,212,197 210,192,171 197,185,175 184,165,151 175,169,164 197,185,173 229,214,192 220,205,183 221,205,188
168,143,124 175,154,131 197,157,134 182,142,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,185 236,215,202 211,195,178 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 228,207,182 223,202,177 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 203,189,173 207,191,178 205,182,169 201,181,172 195,177,158 225,204,181 207,187,167 238,218,209 248,217,196 229,137,100 174,90,57 142,69,39 190,117,85 164,101,68 117,75,51 114,68,40 113,67,41 111,74,50 94,60,42 91,60,41 94,60,40 105,65,42 119,71,44 129,76,49 136,81,52 141,84,55 144,85,55 151,92,64 161,102,72 165,106,76 166,110,76 164,110,76 184,145,117 209,189,169 208,182,161 190,165,146 161,152,137 183,166,156 225,209,192 227,212,190 225,207,188 224,204,195 224,207,183 214,196,166 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
176,155,132 174,145,121 174,134,111 168,128,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,190 224,202,194 221,200,187 203,182,171 183,163,143 189,167,147 175,159,144 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 221,204,178 206,180,157 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 217,198,186 211,190,177 202,184,163 211,195,182 218,200,181 231,210,187 213,195,176 225,208,200 228,191,167 212,113,76 136,61,32 133,60,30 116,49,22 165,92,64 168,81,38 255,170,113 198,130,90 147,96,70 95,59,41 92,58,40 101,63,44 115,69,43 129,77,47 137,82,51 144,87,58 146,89,60 146,87,57 153,95,62 159,101,68 161,103,70 164,108,74 163,109,75 169,113,77 169,117,85 181,160,145 185,165,145 213,196,172 228,213,193 246,225,212 232,212,194 232,213,201 236,220,207 200,171,151 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 209,187,167 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,159 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 209,190,163 196,184,156 214,189,170 214,197,171 232,212,192 233,163,134 228,126,88 123,54,23 183,100,60 94,45,25 102,56,38 133,72,40 255,194,134 232,146,96 184,115,75 130,84,58 105,64,46 113,68,47 125,75,44 134,79,48 142,87,58 147,88,58 149,90,62 149,90,60 153,95,62 160,102,69 160,102,67 160,104,70 159,104,73 163,109,75 163,109,75 167,116,81 168,115,88 216,189,173 223,197,172 224,198,173 212,191,166 213,189,163 152,137,117 201,172,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,209,201 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,177 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,187,167 214,193,168 208,192,179 217,197,177 225,204,189 201,108,76 210,108,68 119,50,21 188,103,64 99,51,33 79,42,27 159,147,77 165,129,41 248,160,101 200,128,82 141,90,62 112,67,44 124,73,47 135,80,51 138,83,52 142,87,56 147,88,58 149,90,60 148,89,59 156,94,67 161,100,68 159,101,66 158,102,68 159,102,71 159,104,73 162,105,74 160,109,74 167,113,79 165,111,75 177,136,109 202,180,162 175,156,140 201,176,146 195,175,145 205,178,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 201,187,171 217,200,172 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 217,194,179 145,123,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 230,201,179 204,183,158 178,160,141 196,185,182 231,218,215 168,140,111 181,162,135 198,185,178 199,184,173 204,189,178 211,195,189 171,159,159 165,151,133 205,192,187 207,171,142 167,75,45 203,111,76 123,54,25 178,86,49 113,58,43 59,39,21 126,138,50 186,132,26 248,157,97 221,138,87 160,99,65 121,71,40 130,77,50 138,81,52 141,84,55 144,85,55 146,87,57 152,94,61 152,94,61 155,94,62 158,97,63 160,99,67 158,101,70 158,101,70 158,101,70 161,102,74 159,104,75 163,109,75 164,110,74 163,112,75 167,121,84 167,122,89 172,149,120 198,173,143 198,177,150 150,136,111 177,160,132 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
