50,59,40 44,57,32 44,58,37 39,58,38 50,65,41 48,58,36 37,49,45 27,32,40 32,37,43 38,38,46 43,49,52 66,57,70 63,61,62 158,135,136 217,185,182 255,226,220 130,122,98 89,91,65 67,77,53 70,83,67 145,180,210 182,237,255 172,226,255 170,224,255 167,220,255 168,217,255 86,121,155 38,43,51 35,36,39 38,37,40 34,31,35 25,22,26 27,26,29 34,33,36 38,35,39 41,40,43 39,36,40 38,39,44 41,38,42 38,31,34 55,42,39 64,48,44 71,55,49 78,63,52 78,63,52 77,65,55 78,63,54 76,61,52 81,64,54 83,66,56 86,66,57 81,61,54 81,64,56 77,62,51 76,61,52 74,57,49 75,60,51 78,63,52 90,74,61 95,76,62 102,81,68 105,86,72 112,89,74 145,120,117 163,203,251 171,221,255 166,222,255 164,220,255 166,224,255 167,223,255 167,223,255 161,219,255 161,219,255 160,218,255 157,218,255 158,218,255 157,217,255 162,213,255 165,197,207 143,186,225 158,201,242 153,195,243 158,215,255 152,215,255 152,214,255 158,215,255 151,197,248 19,38,32 19,34,20 19,34,20 19,34,22 19,36,28 20,39,28 21,41,27 21,41,25 20,40,24 20,40,22 20,40,24 19,39,21 19,39,25 20,40,26 20,40,26 24,44,26 24,43,32 22,39,31 22,39,31 21,38,30 21,40,31 21,40,31 18,42,29 18,42,31 24,43,32 21,40,29 19,41,29 21,46,30 18,45,29 22,47,31 23,48,30 22,47,29 23,48,30 24,49,29 28,54,31 30,56,33 30,58,35 29,57,34 31,56,36 29,56,36 30,58,35
56,69,53 49,63,42 53,68,75 40,58,41 47,60,46 50,57,52 68,71,80 24,29,37 53,52,57 68,57,66 69,63,58 79,63,59 125,102,99 141,105,87 200,158,147 255,225,210 227,211,196 99,92,72 71,81,57 61,76,60 168,200,228 178,228,255 168,224,255 166,222,255 163,215,255 135,181,234 67,95,120 33,36,43 46,45,48 46,45,50 30,27,31 25,22,26 30,29,32 36,35,38 45,42,46 44,43,46 41,40,43 43,42,45 37,32,34 40,33,36 51,39,39 59,46,43 63,47,43 64,48,42 64,51,46 64,53,46 68,55,48 70,54,50 67,54,49 66,50,46 68,52,46 68,52,46 67,55,45 69,57,47 71,59,49 77,62,53 79,64,53 84,67,57 92,76,63 94,78,65 90,74,61 91,75,60 90,74,57 114,88,76 156,192,237 165,212,255 174,224,255 180,230,255 179,229,255 180,230,255 176,228,255 176,228,255 176,228,255 173,227,255 175,229,255 175,230,255 172,226,255 182,224,255 116,138,138 90,116,105 103,129,121 115,140,137 160,212,255 165,218,255 163,221,255 168,220,255 156,197,240 19,38,32 19,34,22 19,34,22 19,34,22 19,36,28 20,39,28 21,41,27 20,40,24 21,41,25 20,40,24 20,40,22 20,40,24 19,39,25 19,39,25 18,41,24 25,48,33 22,39,31 21,38,30 20,37,29 21,38,30 20,39,30 20,39,30 21,43,31 20,44,33 23,42,31 22,44,32 19,41,29 20,45,29 18,45,29 21,46,30 21,46,28 22,47,29 22,47,29 24,49,29 27,52,32 31,57,34 30,56,33 26,54,31 27,53,30 25,51,28 26,53,35
35,51,30 42,57,41 51,65,61 50,62,42 53,64,51 46,52,43 29,32,39 56,66,84 39,39,51 41,44,53 65,68,75 112,87,88 123,82,80 255,217,186 135,88,65 255,223,208 200,176,168 128,109,93 79,82,47 122,143,152 162,200,233 159,208,251 165,223,255 163,220,255 147,196,243 130,166,207 32,44,66 36,37,42 49,46,50 46,43,47 30,27,31 24,21,25 20,19,22 31,30,33 39,36,40 30,27,33 34,31,35 32,29,33 26,23,27 25,19,24 38,28,27 55,43,43 63,47,45 64,48,46 68,52,48 62,51,46 61,50,45 66,53,48 71,56,47 70,55,44 68,55,48 70,54,48 70,58,46 75,64,49 82,67,56 84,68,55 93,74,58 93,74,58 95,76,60 95,79,62 94,80,62 93,79,61 93,77,60 110,89,74 86,111,137 147,191,227 165,213,254 181,228,255 179,230,255 179,233,255 180,233,255 185,228,255 184,230,255 174,224,255 180,225,252 201,234,255 172,204,244 169,187,184 126,144,141 68,87,78 97,116,107 104,121,125 151,198,217 183,220,255 179,230,255 171,225,255 156,197,236 26,38,31 19,34,20 19,34,20 20,35,21 19,36,26 20,39,30 20,39,28 20,40,24 19,39,25 20,40,26 20,40,26 20,40,24 19,39,25 19,39,25 22,45,28 27,47,33 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 23,42,36 23,42,36 24,43,34 18,42,29 17,41,28 19,46,30 19,46,30 20,45,29 20,45,29 22,47,29 22,47,29 23,48,30 24,49,31 25,50,30 29,57,34 27,55,32 26,53,37 21,48,30 25,50,32
44,58,51 41,55,48 47,61,52 51,66,50 43,57,50 43,49,40 38,38,46 59,65,82 64,64,76 58,59,64 52,50,51 73,63,67 68,62,67 90,76,89 190,168,162 216,185,177 255,219,211 255,223,215 81,72,53 96,119,128 114,161,207 126,171,186 158,216,255 156,213,255 137,184,232 93,126,168 41,48,62 41,38,42 49,43,48 37,34,38 26,23,29 23,20,24 24,22,23 32,30,31 25,23,24 21,18,22 19,13,18 21,15,20 19,13,18 19,16,20 28,19,15 46,32,32 63,47,43 71,55,51 70,54,48 69,57,47 71,56,47 73,58,47 76,61,50 78,61,51 76,61,50 77,60,50 76,64,52 80,66,52 82,68,54 83,67,54 92,73,57 93,74,58 93,74,58 92,76,59 93,77,60 96,77,61 97,77,59 151,115,95 69,84,91 105,129,158 156,201,243 177,221,255 180,229,255 183,232,255 184,233,255 184,231,255 185,218,241 155,192,191 162,203,228 142,155,154 130,147,123 128,140,120 88,100,80 59,77,74 84,102,99 68,87,76 157,194,230 183,230,255 182,230,255 187,235,255 154,189,221 25,38,26 19,34,18 19,34,20 20,35,23 18,35,27 20,39,30 19,38,27 20,39,28 20,39,28 20,40,26 19,39,25 20,40,26 20,40,24 20,40,24 27,47,31 21,38,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 23,42,33 23,42,31 20,44,33 21,45,34 20,45,29 21,46,30 20,45,29 21,46,30 22,47,27 22,47,27 22,47,29 24,49,31 25,50,32 28,56,33 28,55,35 23,50,34 20,47,29 23,48,30
41,57,38 33,49,28 34,48,41 63,75,79 40,56,37 41,48,41 35,36,41 63,69,72 62,63,66 58,55,59 52,49,53 101,90,97 66,63,69 86,76,80 190,161,155 196,176,167 238,205,196 240,207,200 61,63,48 73,90,80 121,148,176 100,130,168 155,209,255 156,215,255 122,166,213 110,140,178 47,55,62 38,37,42 40,38,39 32,30,28 23,20,24 19,16,20 23,21,22 27,25,26 23,21,22 17,15,16 20,14,19 18,12,17 16,10,15 19,14,16 26,16,17 38,25,22 47,34,29 66,50,44 70,56,42 72,57,46 73,59,45 76,62,48 76,60,47 77,61,48 76,60,47 73,58,47 76,60,47 75,60,49 76,59,51 78,61,51 80,66,50 85,71,55 86,72,54 89,76,55 92,77,57 92,77,57 100,78,58 169,128,112 79,83,87 120,130,150 137,171,208 175,215,255 177,224,255 184,231,255 198,231,254 195,217,210 171,184,185 119,146,147 134,148,129 96,116,100 110,129,120 73,87,78 65,80,66 58,72,63 70,86,67 93,109,88 84,100,98 193,230,255 183,234,255 186,233,255 146,180,206 27,35,23 19,34,18 19,34,20 19,34,20 17,34,24 21,38,30 20,39,30 20,39,28 20,39,28 19,38,27 19,38,27 21,40,29 21,38,28 24,44,28 30,50,36 20,37,27 21,38,30 21,38,33 20,37,27 21,38,33 21,38,30 21,38,30 23,42,33 22,44,32 24,43,32 20,44,33 20,44,31 21,45,32 18,44,31 20,45,29 20,45,29 20,45,29 22,47,31 22,47,31 22,47,31 23,48,32 26,53,33 27,55,32 24,49,29 23,48,30 22,47,29
30,46,27 41,58,34 43,58,42 37,52,36 41,56,44 44,54,46 43,42,45 63,61,62 55,50,49 68,61,64 53,50,54 94,89,91 65,64,67 106,99,97 183,157,145 204,181,170 194,179,170 145,135,125 48,65,60 60,76,76 98,129,133 145,187,221 164,216,255 147,209,255 131,175,222 61,89,125 34,34,42 39,36,42 37,36,39 27,26,29 23,20,24 19,16,20 18,16,17 16,13,17 17,14,18 16,13,17 16,10,15 16,10,15 16,10,15 16,14,15 26,16,15 43,30,27 41,28,23 47,34,31 66,51,40 73,57,44 72,56,41 75,56,40 78,59,43 76,60,43 78,59,43 74,55,39 74,55,39 73,57,42 74,55,41 79,58,45 77,64,43 77,64,43 77,64,41 81,65,48 86,67,51 88,69,46 147,106,86 169,136,125 58,47,56 88,83,99 125,148,175 172,208,249 184,228,255 173,205,217 164,195,210 171,199,233 124,149,164 124,145,164 109,118,118 59,77,62 57,74,69 58,72,68 57,71,62 56,71,59 56,70,63 59,76,68 78,100,93 127,156,174 180,228,255 187,231,255 135,164,191 27,35,21 19,34,18 19,34,18 19,34,20 17,34,24 21,38,30 20,39,30 20,39,30 19,38,29 20,39,33 20,39,30 20,39,28 20,39,30 23,46,31 25,45,31 20,35,23 23,37,30 20,37,27 21,39,24 20,37,32 21,38,30 21,38,30 21,40,29 23,42,31 22,44,32 18,42,31 18,42,29 19,41,31 23,45,38 25,45,31 24,43,32 21,46,30 20,45,29 20,45,29 21,46,30 22,47,31 23,50,32 29,57,34 31,56,36 24,49,31 23,48,30
35,42,35 42,50,40 38,47,30 39,58,47 49,67,64 50,51,54 66,67,72 61,56,55 50,45,44 65,63,64 57,56,59 88,86,87 68,68,68 128,115,112 190,164,152 191,169,161 172,159,152 76,78,63 63,97,97 75,108,141 68,88,91 145,176,207 135,189,231 171,217,239 137,178,231 66,95,122 40,39,44 40,34,41 33,30,36 26,23,29 25,22,28 23,20,24 19,13,18 18,12,17 16,10,15 14,11,15 13,10,14 16,10,15 20,15,17 15,14,17 23,18,20 44,33,30 47,34,29 46,33,28 56,41,32 69,54,43 76,60,47 77,61,44 79,58,43 76,57,43 74,58,41 78,59,45 77,61,48 78,62,45 82,61,46 85,62,47 82,63,47 81,66,46 80,65,45 82,64,45 81,63,44 86,68,49 129,101,88 50,37,34 85,73,78 123,111,113 154,164,180 166,201,233 176,223,255 153,186,205 130,161,178 109,134,160 110,138,159 71,87,87 61,79,66 59,76,68 53,70,62 56,70,63 52,66,59 52,66,57 54,68,64 55,69,65 108,133,148 129,159,179 174,232,255 185,234,255 122,142,166 17,38,17 19,34,18 21,34,18 21,34,22 19,33,24 20,37,29 21,38,30 20,39,30 18,37,28 17,36,27 21,40,31 20,39,30 21,40,31 25,52,36 19,37,24 22,37,25 21,38,28 21,38,28 21,38,30 20,37,29 20,37,29 21,38,30 20,39,28 24,43,32 18,42,31 18,42,31 18,42,31 19,41,31 23,42,33 20,39,28 23,42,31 23,43,29 19,42,27 21,46,30 20,45,29 22,47,31 23,48,30 29,56,36 32,55,36 25,50,30 21,46,30
43,60,36 43,59,38 33,48,32 42,59,63 77,93,102 60,61,64 69,70,75 47,42,41 51,46,45 54,51,55 60,59,62 69,67,68 66,64,65 147,129,128 174,150,142 175,153,145 107,118,105 75,94,72 100,132,133 143,192,237 67,95,91 102,124,124 149,176,158 136,166,186 139,177,217 65,88,115 38,38,46 33,30,36 31,28,34 30,27,31 24,21,25 20,18,19 14,11,15 13,10,14 14,11,15 13,12,15 16,13,17 14,11,15 16,13,19 16,15,18 25,22,26 41,34,34 47,36,33 50,37,34 54,41,36 61,46,35 74,55,41 76,57,43 75,56,42 75,56,42 74,58,41 76,57,41 76,60,43 80,61,45 81,60,45 83,62,47 85,63,45 88,66,48 86,64,46 86,66,48 84,70,54 56,46,45 29,24,23 29,22,25 97,85,87 105,93,95 100,110,126 134,169,199 158,205,251 129,165,179 142,183,206 151,178,192 64,85,83 63,81,66 54,71,66 53,70,62 53,70,62 54,68,59 54,68,59 61,74,73 54,68,64 56,70,66 168,208,229 97,126,155 174,228,255 181,232,255 97,119,135 17,38,17 21,34,18 21,34,18 17,34,24 18,37,28 20,37,29 21,38,30 20,39,30 19,36,28 20,39,30 20,39,30 18,40,28 19,41,29 22,47,31 20,34,25 20,34,25 20,37,27 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,39,28 21,43,31 19,41,29 18,40,28 18,40,28 19,41,29 25,44,33 23,43,29 23,43,29 23,42,31 22,44,32 20,45,29 20,45,29 22,47,31 22,47,29 26,54,31 30,56,33 28,53,33 22,47,31
73,93,98 57,79,91 54,65,78 68,86,99 38,50,54 62,64,64 64,63,68 66,53,50 58,52,47 64,57,60 59,60,63 68,67,72 81,76,78 143,132,129 168,146,138 168,166,148 54,72,55 66,87,85 53,72,52 75,97,101 72,93,100 167,170,146 164,177,178 161,188,202 148,181,200 94,113,121 34,35,38 30,27,31 32,31,36 26,23,29 18,15,19 18,15,19 18,14,23 16,15,20 15,14,19 13,14,19 14,15,20 13,14,19 14,14,22 12,12,12 28,23,22 34,27,27 50,37,34 49,36,33 58,42,38 65,48,40 71,55,42 75,55,37 73,55,36 72,57,37 72,56,41 74,58,41 76,60,45 80,61,45 81,60,45 84,61,46 85,63,45 90,65,46 88,62,41 71,55,42 24,17,20 19,16,20 18,16,17 40,35,37 59,49,48 56,51,48 100,108,124 128,164,191 157,204,252 119,146,158 96,117,126 92,110,107 62,71,73 55,70,58 54,68,59 55,69,65 56,70,66 52,66,62 51,65,58 51,64,63 51,65,58 55,69,62 72,91,82 133,164,181 171,229,255 176,229,255 75,100,113 21,36,24 19,34,18 21,34,18 19,33,24 17,34,24 17,34,24 18,35,27 18,37,28 17,36,27 19,38,29 20,39,30 19,38,29 25,48,33 18,36,23 20,35,23 21,36,24 21,38,28 23,37,33 20,37,29 21,38,28 21,38,30 21,38,30 21,38,30 24,43,32 24,43,34 23,42,33 23,42,33 21,43,33 18,42,31 21,43,31 21,44,29 19,42,27 19,42,27 21,46,30 21,46,30 22,47,29 22,47,29 27,52,32 28,56,33 29,57,34 20,47,29
73,88,95 80,105,116 95,113,128 58,75,97 50,61,60 55,63,53 41,46,42 57,51,44 62,51,44 68,58,57 70,65,67 69,68,73 98,91,94 150,122,124 147,130,120 109,117,124 58,76,73 96,116,121 54,70,49 60,77,67 102,113,98 141,143,97 120,143,126 156,184,218 122,142,154 102,110,115 38,38,38 32,29,33 29,28,33 26,25,30 20,17,23 16,13,19 17,16,21 23,22,25 17,17,17 17,18,23 16,17,22 15,16,21 15,15,23 9,14,13 21,19,17 30,23,23 52,36,34 55,39,37 58,42,36 63,48,37 69,53,38 74,56,35 73,55,36 68,55,34 71,55,38 73,57,40 77,61,44 81,60,45 81,60,45 81,60,45 86,64,46 103,77,56 105,81,59 31,19,19 16,13,17 16,10,15 13,11,12 30,25,27 43,38,37 39,37,35 118,127,140 145,180,201 151,196,238 77,103,109 117,136,146 100,121,142 110,127,149 56,70,63 52,67,55 51,65,61 55,69,65 52,66,59 51,65,56 52,66,59 51,64,63 55,68,67 58,77,68 99,128,146 169,228,255 173,228,255 61,86,97 20,34,25 19,34,18 19,34,20 19,33,24 18,35,27 19,36,26 19,38,29 18,37,28 19,38,29 21,38,30 20,39,28 20,39,30 24,48,35 19,33,24 19,34,22 20,35,23 21,36,24 23,37,30 20,37,29 21,38,28 21,38,30 21,38,30 22,39,31 23,42,33 23,42,33 23,42,33 23,42,33 21,43,33 18,42,31 21,43,31 21,44,29 18,43,27 17,42,26 21,45,32 18,43,27 21,46,28 23,48,30 25,50,30 28,56,33 30,58,35 22,49,31
60,75,80 106,131,144 79,109,133 86,104,121 70,82,86 80,95,111 84,93,116 69,72,81 54,52,50 65,55,54 81,61,52 145,110,85 223,168,139 255,187,137 229,183,155 114,121,105 56,69,55 58,71,72 54,64,42 54,67,53 46,66,48 75,99,101 115,122,86 106,128,100 133,150,140 98,116,103 43,48,47 32,33,38 33,32,37 31,30,35 25,23,31 25,25,35 27,31,44 31,39,48 34,39,47 31,38,50 27,30,39 23,23,31 22,22,30 21,22,25 31,30,33 39,37,38 53,39,39 57,42,33 63,48,37 64,50,36 67,51,38 73,54,38 74,55,39 70,54,37 69,55,37 72,56,39 74,58,41 80,59,44 81,60,45 83,60,45 100,71,51 127,87,62 38,18,9 17,14,18 15,14,17 15,14,17 13,11,12 16,15,18 30,31,36 73,70,76 125,136,135 131,163,164 118,157,181 73,95,97 60,75,78 105,121,132 54,68,64 51,65,58 50,64,60 50,64,60 51,65,61 52,66,57 52,66,57 51,64,63 51,65,58 52,66,59 63,82,76 145,178,199 159,214,255 152,204,250 44,67,76 20,34,25 19,34,20 19,34,20 20,34,27 18,35,30 19,36,28 18,37,28 21,38,30 21,38,30 21,38,30 20,39,30 24,43,32 19,45,32 19,33,24 20,34,25 20,34,25 22,36,27 20,37,27 20,37,29 21,38,28 21,38,30 21,38,30 21,40,31 23,42,33 23,42,33 24,43,34 24,43,34 25,42,34 21,43,33 21,43,31 18,41,26 19,42,27 21,44,29 17,40,25 20,45,29 23,48,30 23,48,30 25,50,30 29,56,36 31,61,40 28,55,37
98,115,146 106,123,154 106,123,154 103,106,126 105,114,137 89,105,132 77,89,111 92,100,116 100,103,114 94,94,106 80,77,83 82,75,78 97,85,90 108,92,88 99,89,90 79,72,72 119,120,123 77,80,87 95,103,110 101,111,117 95,112,118 89,105,114 84,101,96 120,138,135 103,121,120 109,129,134 73,79,80 41,44,51 38,37,42 43,43,51 36,36,48 62,65,85 97,105,133 122,130,160 120,131,158 110,122,146 63,72,97 50,57,69 50,50,60 36,34,42 36,35,38 40,39,42 30,32,32 51,46,45 61,48,43 63,48,37 64,50,36 68,54,36 69,55,37 70,56,38 72,57,37 72,57,37 76,58,39 82,60,42 80,61,45 81,60,45 170,117,94 126,81,58 34,20,20 17,16,19 13,14,17 15,14,17 17,17,17 14,18,20 28,41,40 91,90,81 136,153,157 107,144,155 154,164,156 81,98,104 63,74,85 82,101,109 49,63,59 49,66,58 48,65,60 51,65,61 52,66,62 54,71,66 50,66,64 49,66,61 50,66,64 53,69,69 63,84,82 138,179,204 148,205,243 148,178,189 32,52,38 21,33,24 19,34,20 19,34,20 19,36,26 18,35,27 17,36,27 18,37,28 22,39,31 21,38,30 21,38,30 19,38,29 27,47,33 18,35,25 20,34,25 20,34,25 19,36,28 20,37,29 20,37,29 20,39,30 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 23,42,31 23,42,31 21,40,29 23,42,31 19,42,27 17,42,26 22,47,31 20,47,29 27,52,32 28,55,35 32,62,41 30,57,37
87,93,110 80,86,103 62,68,85 58,56,66 69,73,86 68,75,89 102,115,134 111,119,135 96,98,112 81,81,91 86,83,87 91,89,87 100,90,91 102,92,91 108,101,101 112,107,109 166,160,165 122,116,123 130,126,135 107,110,117 100,102,116 106,110,123 124,123,128 136,136,144 126,140,136 68,80,84 64,74,78 81,92,93 103,112,123 114,127,144 155,172,194 179,201,231 188,213,253 202,227,255 205,232,255 208,236,255 221,247,255 210,230,255 130,140,156 163,167,180 84,84,94 41,41,49 54,53,56 33,32,35 45,38,41 45,35,36 53,42,39 68,53,42 70,56,38 71,57,39 72,56,39 73,57,40 78,63,41 84,62,42 81,61,43 95,70,53 207,138,105 165,109,87 47,38,32 16,20,22 20,15,17 16,14,15 23,20,24 21,32,45 119,134,150 137,160,185 132,184,226 81,106,117 78,86,63 61,73,64 71,90,100 48,67,61 52,64,60 49,66,58 54,71,66 51,65,61 54,68,64 50,66,64 59,74,77 48,64,64 54,70,70 47,62,65 62,80,79 118,157,181 145,191,226 119,144,159 30,44,37 21,34,22 19,34,20 19,34,22 19,38,29 17,36,30 17,36,27 18,37,28 20,39,30 21,38,30 22,39,31 21,40,31 28,51,34 17,32,20 19,34,22 19,34,22 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 19,38,29 21,40,31 21,40,31 23,42,33 24,43,34 24,43,34 21,40,31 23,42,31 23,42,31 23,42,31 24,43,32 20,39,28 19,41,29 21,46,30 22,47,29 25,50,30 29,56,36 31,64,39 31,62,38
62,61,64 67,66,69 67,66,69 51,52,57 64,65,70 58,65,77 96,102,121 121,127,148 111,115,130 111,113,127 112,110,118 92,86,93 110,104,111 141,134,144 104,98,105 102,99,105 111,107,116 130,126,135 192,176,170 111,97,99 91,89,90 101,98,102 155,137,132 229,202,197 202,188,190 87,84,90 84,96,104 126,141,159 134,148,171 143,161,187 154,171,202 169,191,223 190,217,255 197,224,255 208,236,255 207,235,255 191,217,254 192,208,233 173,183,201 181,188,202 102,106,119 167,170,181 55,58,67 38,39,44 36,37,40 39,39,39 42,40,41 44,39,38 61,52,44 71,59,49 73,54,40 76,55,40 82,64,45 86,64,46 90,64,50 107,70,55 255,189,146 254,180,146 68,55,52 29,35,38 25,22,28 19,17,25 29,35,52 93,113,125 152,180,185 168,187,176 90,107,109 73,87,80 59,77,62 57,71,81 50,65,68 50,64,60 50,64,60 55,69,60 72,87,103 51,65,56 61,74,75 59,73,83 91,115,133 54,69,72 55,71,69 54,69,74 57,73,73 123,141,154 155,205,243 152,183,200 23,37,33 21,34,20 19,34,18 18,36,21 19,36,28 19,38,29 21,38,30 20,39,30 20,39,30 21,38,30 20,37,29 24,43,32 20,45,29 21,33,24 20,34,25 20,35,23 21,35,31 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 19,38,29 20,39,28 23,42,33 21,40,31 23,42,33 24,43,34 21,40,29 20,39,28 21,40,29 24,43,32 23,42,33 23,42,31 22,44,32 22,44,34 18,43,27 22,47,27 24,49,29 30,58,35 33,66,41 33,64,40
67,66,69 65,64,67 65,64,67 27,28,33 48,49,54 48,56,65 74,80,101 105,111,130 108,114,131 107,111,126 96,99,110 97,99,113 103,101,111 103,103,115 96,94,104 106,102,113 114,107,119 134,130,141 198,183,174 112,107,109 106,104,105 115,109,116 158,151,149 147,134,131 84,78,83 83,91,100 105,117,139 105,116,129 120,134,155 133,151,175 149,167,193 156,178,208 181,204,238 185,211,248 193,221,255 190,216,249 202,221,254 197,215,241 178,190,212 184,187,207 163,167,180 161,165,178 92,97,107 100,103,112 34,35,40 36,36,36 39,37,38 41,41,38 46,41,43 49,41,47 57,47,46 76,64,54 82,63,47 83,63,43 91,66,49 110,74,54 229,168,136 115,69,43 41,37,31 63,68,74 30,29,34 30,39,50 81,121,140 137,173,187 121,125,110 120,116,79 95,90,62 80,92,74 60,68,58 50,67,62 49,66,68 52,66,62 52,66,62 55,68,69 54,71,73 53,70,72 60,76,85 89,108,116 81,101,115 69,86,92 65,82,84 52,66,76 74,89,92 67,89,89 95,122,150 80,95,83 24,36,27 21,34,20 19,34,18 17,35,20 18,35,25 19,38,29 20,39,30 19,38,29 20,39,30 20,39,30 20,37,27 27,47,33 14,37,22 21,33,24 20,34,25 21,35,28 21,38,28 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,28 21,40,31 21,40,31 21,40,31 23,42,33 21,40,29 21,40,29 21,40,29 23,42,31 21,40,29 21,40,29 19,41,29 19,41,29 19,42,27 21,46,28 22,49,31 28,55,35 31,66,43 32,68,42
66,63,67 66,63,67 49,46,50 31,29,37 34,39,49 45,53,58 67,75,80 93,96,107 100,103,114 88,92,107 89,89,99 98,96,104 102,102,112 141,137,148 96,92,103 106,100,107 127,121,128 154,140,140 202,180,172 165,144,142 78,64,64 107,100,112 81,85,89 71,77,80 72,81,92 92,105,122 89,92,103 93,97,101 116,124,142 117,133,158 109,127,153 120,140,168 178,204,239 201,229,255 226,245,255 221,241,255 218,238,255 209,228,255 213,231,255 203,210,235 116,122,141 136,143,157 138,145,157 136,139,148 89,92,99 37,36,39 39,37,38 40,37,41 42,40,41 46,44,45 47,45,43 54,52,53 65,60,59 73,64,56 94,69,52 98,74,52 93,73,43 88,67,44 41,27,27 123,128,136 58,58,68 88,114,131 165,216,238 172,217,234 162,169,133 120,123,88 72,79,47 102,104,89 87,90,66 63,76,64 53,68,71 61,73,66 54,66,59 49,63,59 97,113,124 54,70,68 52,68,66 87,103,112 108,130,146 88,102,112 50,66,64 60,76,74 52,68,66 57,74,66 60,77,72 54,68,61 19,37,24 19,34,20 19,34,20 20,35,23 21,38,30 22,39,31 19,38,29 21,38,30 20,39,30 20,39,30 21,44,29 30,53,36 16,30,21 21,33,24 21,36,24 21,35,31 21,37,35 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,40,31 21,40,31 25,44,35 21,40,31 23,42,33 23,42,31 23,42,31 23,42,31 23,42,31 21,43,31 18,43,27 22,47,31 24,49,31 32,60,37 31,68,44 36,74,47
51,48,52 54,51,55 38,35,39 50,48,56 46,51,61 46,54,59 64,69,77 87,86,91 67,66,71 79,79,89 89,86,92 98,97,102 76,74,82 168,160,168 101,90,99 116,106,105 139,127,127 158,144,146 201,179,171 242,221,219 86,86,86 87,90,99 81,85,89 63,67,71 66,74,83 87,97,113 97,100,111 78,82,86 107,117,135 127,146,167 134,157,184 150,170,198 187,210,246 215,243,255 224,248,255 239,255,255 217,237,255 211,235,255 198,220,250 205,213,245 172,180,200 174,180,197 157,164,176 126,131,139 124,129,137 64,65,70 40,39,42 39,38,43 40,39,42 43,42,45 46,45,50 47,45,46 53,52,55 67,53,55 83,69,71 79,74,76 76,65,58 81,68,61 118,112,119 91,94,105 149,170,191 170,222,246 161,183,176 154,169,172 118,121,88 125,133,110 116,121,89 108,113,79 118,119,82 90,99,71 50,65,49 56,68,61 54,66,59 54,68,64 92,108,119 66,80,90 102,116,126 51,67,76 73,87,99 61,76,79 62,77,80 50,62,66 52,65,64 54,71,66 57,74,69 52,69,61 18,36,23 19,34,20 19,34,22 19,34,22 17,36,27 20,39,30 20,39,30 18,37,28 20,39,30 19,38,29 24,47,32 28,51,36 19,34,22 19,34,20 21,36,24 22,37,25 20,38,23 21,38,30 21,38,30 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 24,43,34 23,42,33 21,40,31 21,40,29 23,42,31 23,42,31 22,39,29 23,42,31 18,41,26 18,43,27 24,49,31 26,57,33 33,73,48 38,79,51
47,46,49 47,46,49 55,58,65 41,46,54 45,50,58 46,51,59 67,65,75 79,76,82 64,64,72 67,66,71 83,82,87 92,89,93 67,64,68 175,163,168 101,89,94 115,108,108 139,125,125 175,153,147 203,181,173 184,166,165 104,110,113 93,99,102 81,85,89 67,67,75 72,74,88 70,72,86 93,93,101 92,97,105 111,128,148 118,141,166 127,150,177 141,164,191 160,182,214 185,211,244 212,240,255 225,249,255 220,240,255 203,222,253 184,203,234 192,208,237 177,184,209 165,173,189 160,167,179 151,159,168 98,106,115 113,116,125 52,52,60 50,53,62 43,46,55 39,42,51 45,44,49 52,51,54 56,50,55 72,54,51 79,75,67 62,67,63 55,60,56 55,60,56 56,57,62 82,84,98 76,80,95 112,123,134 114,114,126 136,136,144 100,102,97 96,102,93 87,93,82 128,134,107 93,99,72 78,92,71 47,69,62 54,71,66 59,74,77 73,85,89 97,114,116 105,125,139 79,93,105 119,144,157 84,105,114 81,101,102 53,68,73 54,67,68 60,76,74 58,76,75 51,70,64 44,63,54 20,35,23 19,34,20 19,34,20 19,34,22 21,35,28 19,38,29 20,39,30 18,37,28 20,39,30 19,38,27 28,48,32 15,33,20 19,34,22 20,35,21 21,36,24 22,36,27 21,39,26 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 24,43,34 23,42,33 23,42,33 21,40,31 21,40,29 23,43,29 18,41,26 20,45,29 24,47,30 27,55,32 35,75,50 40,78,51
