41,57,38 31,46,32 58,70,74 40,56,37 34,35,38 54,69,72 62,63,66 77,70,73 66,55,62 66,63,69 174,151,150 176,149,142 238,205,196 89,77,67 60,77,67 121,148,176 110,163,200 159,213,255 122,166,213 35,53,79 36,35,40 40,38,39 23,22,25 20,17,21 23,21,22 24,22,23 18,16,17 20,14,19 16,10,15 18,13,15 26,16,17 45,32,29 63,47,41 70,56,42 76,60,47 75,61,47 76,60,47 75,61,47 73,58,47 76,60,47 76,59,49 78,61,51 80,66,50 86,72,56 87,74,53 92,77,57 95,75,55 147,116,97 79,83,87 124,146,176 166,206,252 177,224,255 190,234,255 193,216,211 171,184,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 184,233,255 28,40,44 19,34,18 19,34,20 18,35,25 21,38,30 20,39,28 20,39,28 19,38,27 20,39,28 21,38,28 24,44,28 24,42,29 21,38,30 21,38,33 20,38,25 21,38,30 21,38,30 23,42,31 22,44,32 20,44,33 21,45,32 18,44,31 20,45,29 21,46,30 22,47,31 22,47,31 22,47,31 25,52,32 27,55,32 23,48,28 22,47,29
27,43,24 38,54,33 38,53,37 43,58,46 50,51,54 56,62,65 55,50,49 64,56,62 82,77,79 66,65,68 168,146,140 190,167,154 185,170,161 70,73,61 57,73,73 88,119,123 131,179,218 159,213,255 135,179,226 38,52,75 39,36,42 34,33,36 24,23,28 24,21,25 20,18,19 16,13,17 16,13,17 16,10,15 16,10,15 16,11,13 25,15,14 46,33,30 40,27,24 66,51,40 71,55,40 76,60,45 80,61,45 78,59,43 75,56,40 75,56,40 78,59,47 82,61,48 77,64,43 78,65,44 79,63,46 83,64,48 109,83,62 166,129,114 60,49,58 100,108,128 149,185,226 186,230,255 132,167,178 147,176,203 130,155,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 187,231,255 26,39,40 19,34,18 19,34,20 17,34,24 21,38,30 20,39,30 19,38,29 19,38,32 20,39,30 20,39,30 25,48,33 17,35,22 22,36,29 20,37,27 21,39,24 21,38,30 21,38,30 24,43,32 21,43,31 18,42,31 21,43,33 23,45,38 23,43,29 21,46,30 20,45,29 20,45,29 20,45,29 22,49,31 28,56,33 25,50,30 22,47,29
39,50,35 43,55,35 37,55,54 49,66,70 73,69,78 51,46,45 51,46,45 54,53,56 91,86,88 67,67,67 171,149,143 189,165,159 167,163,157 61,74,49 140,195,243 62,86,86 133,180,210 178,203,200 138,178,224 52,64,70 31,28,34 35,32,38 26,20,25 25,22,26 18,12,17 15,9,14 14,11,15 16,13,17 16,13,17 16,13,17 21,18,22 46,35,32 48,35,32 52,39,34 70,53,43 79,60,46 76,57,45 73,57,40 76,57,41 76,60,45 80,61,45 83,62,47 83,62,47 86,66,48 82,64,45 80,61,45 101,85,79 44,32,32 100,88,90 125,123,131 124,159,189 168,215,255 150,183,206 82,109,137 109,135,141 61,78,70 56,73,65 52,69,61 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 175,231,255 184,227,255 23,37,30 21,34,18 21,34,18 17,34,24 19,36,28 20,39,30 20,39,30 19,38,29 20,39,30 19,41,29 27,52,36 20,34,25 22,37,25 21,38,30 21,38,30 21,38,30 21,38,30 20,40,26 21,43,31 19,41,29 19,41,29 23,42,31 21,41,27 23,42,31 23,43,29 20,45,29 20,45,27 22,47,29 28,56,33 29,54,34 24,49,29
73,93,98 103,125,139 50,68,81 38,50,54 57,58,61 60,46,46 58,52,47 63,58,60 64,63,68 81,76,78 157,134,133 168,154,140 54,72,55 54,73,62 85,107,111 72,93,100 163,175,157 135,160,157 148,181,200 52,61,63 32,29,33 32,31,36 25,22,28 18,15,19 18,14,23 16,15,20 14,15,20 14,15,20 13,14,19 13,12,15 28,23,22 46,34,34 49,36,33 58,42,38 69,52,42 72,57,37 73,55,36 74,55,39 74,58,41 76,60,45 81,60,45 82,61,46 85,63,45 98,73,54 98,82,69 24,17,20 19,17,18 35,30,32 59,49,48 92,92,100 129,165,192 157,204,252 78,98,110 131,142,143 62,71,73 56,71,59 56,70,66 56,70,66 51,65,58 51,65,61 51,65,58 53,70,65 114,145,162 171,229,255 180,218,249 19,37,34 19,34,18 21,34,20 17,34,24 17,34,24 20,37,29 17,36,27 19,38,29 20,39,30 22,45,30 18,36,23 20,35,23 22,37,25 23,37,33 20,37,29 21,38,30 21,38,30 20,39,30 24,43,32 23,42,33 21,43,33 18,42,31 21,43,31 19,42,27 21,44,29 21,46,30 21,46,30 22,47,29 27,52,32 30,58,35 22,50,27
57,72,77 121,154,175 79,97,110 42,57,45 56,68,72 40,46,49 54,45,41 71,60,55 100,83,73 160,127,116 251,192,162 98,91,94 47,61,57 49,63,59 50,64,45 73,86,59 88,103,87 113,140,139 133,146,147 72,77,76 37,34,38 32,31,34 23,22,27 18,14,25 24,24,32 25,26,31 26,31,39 20,20,28 16,17,22 18,19,24 23,21,22 45,33,35 55,39,35 59,44,35 67,51,38 71,55,40 73,55,36 70,54,37 73,57,40 74,58,41 81,60,45 80,59,44 86,61,44 129,103,82 21,14,17 15,14,17 16,13,17 20,18,19 33,30,34 93,95,95 135,165,174 119,159,189 91,107,116 67,89,93 91,112,119 51,65,61 52,66,62 54,68,64 52,67,55 52,66,59 50,63,62 59,73,66 86,115,133 170,224,255 149,187,218 18,39,37 19,34,20 19,34,20 18,35,27 19,36,28 17,36,27 19,38,29 21,38,30 19,38,29 25,49,36 17,31,22 17,32,20 24,37,25 22,36,27 20,37,27 21,38,30 21,38,30 21,40,31 24,43,34 24,43,34 25,42,34 21,43,33 19,41,29 17,42,26 18,43,27 20,44,31 21,45,32 23,48,30 27,52,32 30,60,39 28,56,33
100,117,148 102,119,150 110,113,133 99,108,131 77,88,115 81,91,111 91,94,105 72,72,82 90,83,86 110,98,103 153,137,135 91,84,84 106,107,110 55,60,66 72,82,88 69,86,92 77,94,86 111,128,123 101,119,118 83,93,97 35,38,45 44,43,48 36,36,46 39,41,57 40,48,76 49,60,89 50,62,86 48,57,82 39,44,54 29,29,39 26,25,28 39,39,39 49,44,43 61,48,43 64,49,38 69,53,38 68,54,36 72,53,37 72,57,37 76,58,39 79,60,44 79,60,44 161,108,85 52,33,21 17,16,19 13,14,17 16,15,18 21,23,23 31,44,43 105,108,98 115,152,163 165,175,167 65,85,88 98,120,124 50,64,60 49,66,56 51,65,61 52,66,62 50,67,62 49,65,63 50,66,64 56,74,73 121,162,187 150,207,245 114,140,132 18,36,23 19,34,20 18,36,23 19,36,28 17,36,27 17,36,27 20,39,30 21,38,30 18,37,26 24,41,31 20,34,25 19,33,24 20,37,29 20,37,29 20,39,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 23,42,33 23,42,31 21,40,29 21,40,29 21,44,29 20,45,29 20,47,29 27,52,32 28,58,37 31,61,40
87,93,110 75,81,98 62,60,70 69,73,86 80,90,108 107,117,135 96,98,112 81,79,87 91,89,87 100,90,91 107,98,94 109,102,105 166,160,165 129,126,132 105,108,115 100,102,116 114,115,118 137,138,143 126,140,136 81,84,91 63,74,75 103,112,123 143,158,176 176,196,222 188,213,253 199,226,255 208,236,255 221,247,255 178,195,215 140,147,161 84,84,94 41,40,45 34,33,36 45,38,41 47,37,36 68,52,46 70,56,38 73,54,38 73,57,40 78,63,41 79,61,40 87,67,49 207,138,105 79,49,48 25,29,31 20,15,17 20,14,19 32,32,40 119,134,150 173,216,247 105,130,141 78,86,63 74,84,92 60,80,85 52,64,60 49,66,56 51,65,61 54,68,64 59,75,75 49,64,67 54,70,70 55,70,73 91,130,154 145,191,226 68,86,85 19,33,24 19,34,20 18,35,25 17,36,30 17,36,27 19,38,29 20,39,30 22,39,31 25,44,33 17,32,20 19,34,22 22,36,27 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 21,40,31 23,42,31 23,42,31 23,42,31 20,39,28 21,43,31 23,48,30 25,50,30 33,60,40 31,64,39
62,61,64 62,61,64 62,63,68 55,56,61 62,68,85 111,117,138 109,115,132 93,97,110 103,101,111 103,101,111 98,96,108 95,93,105 110,106,115 173,152,152 114,103,110 102,100,101 141,128,123 251,231,222 124,118,123 95,102,114 115,130,146 120,134,155 142,160,188 156,176,204 177,203,240 194,221,255 192,220,255 193,216,254 184,196,218 170,178,196 162,166,179 121,126,136 44,47,56 36,37,40 39,37,38 49,43,48 49,44,43 66,55,50 78,59,45 82,62,42 90,64,50 94,67,49 255,194,150 107,69,50 43,44,49 33,27,34 27,38,51 112,143,160 151,159,147 114,122,99 69,82,59 55,69,65 53,68,73 51,65,61 51,65,61 61,77,88 49,67,64 82,99,105 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,225 48,66,65 21,34,22 19,34,18 17,35,20 19,38,29 20,39,30 19,38,29 20,39,30 20,37,27 28,53,35 21,33,24 20,34,25 21,35,26 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 21,40,29 20,39,30 21,40,31 21,40,29 21,40,29 20,39,28 23,42,31 23,42,31 22,44,34 20,44,33 21,46,26 22,49,29 30,61,37 34,67,42
55,52,56 55,52,56 29,27,35 36,41,51 54,62,71 89,94,104 103,107,120 88,92,105 100,98,106 106,106,116 98,94,107 105,101,110 125,119,124 177,159,158 199,178,178 100,81,85 111,105,112 83,87,91 68,75,87 91,101,121 88,97,99 112,124,146 133,151,175 135,155,183 128,154,187 179,207,241 205,234,255 201,230,255 193,211,237 143,152,177 135,142,156 140,148,157 119,122,131 61,64,71 38,36,37 41,39,40 44,39,38 51,46,48 55,50,52 68,59,53 98,71,55 94,69,52 109,73,51 62,40,20 73,78,86 53,51,59 147,180,213 163,214,247 161,165,148 141,144,95 106,111,89 78,84,57 49,64,69 65,77,70 54,66,62 60,75,80 59,74,77 54,69,74 82,102,116 113,138,151 50,66,64 55,70,73 53,75,65 56,74,73 27,44,34 19,34,20 19,34,20 19,33,24 20,37,29 19,38,29 20,39,30 21,38,30 20,39,28 23,46,31 19,31,22 20,34,25 22,36,29 21,38,30 21,38,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 23,42,31 21,40,29 21,43,31 21,44,29 20,45,27 24,49,31 30,61,37 38,73,50
51,48,52 54,51,55 48,46,54 46,51,61 56,61,67 78,79,84 67,66,71 88,86,94 98,97,102 76,74,82 97,86,95 113,102,111 139,127,127 180,162,161 241,220,218 86,86,86 89,93,97 64,68,72 66,74,83 91,98,110 77,81,85 107,117,135 131,154,179 150,170,198 187,210,246 213,241,255 235,252,255 217,237,255 201,225,254 205,223,251 172,180,200 183,190,204 105,110,118 124,129,137 46,45,48 39,38,41 40,39,42 45,44,49 47,45,46 53,52,55 102,74,76 79,74,76 76,65,58 79,71,77 124,127,138 149,170,191 184,227,240 179,199,204 118,121,88 99,107,82 123,128,94 118,119,82 64,75,60 56,68,61 54,66,59 54,69,74 69,83,93 102,116,126 76,94,107 50,63,64 62,77,80 52,65,66 54,71,66 57,74,69 22,39,29 17,35,20 19,34,22 20,35,23 20,39,30 20,39,30 19,36,28 20,39,30 24,47,32 14,32,19 19,34,20 21,36,24 21,36,24 21,38,30 21,38,30 19,38,29 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 21,40,31 20,39,28 23,42,31 22,39,29 21,41,27 18,43,27 24,49,31 31,64,39 38,78,53
48,47,50 49,50,55 39,44,52 45,50,58 60,60,70 67,62,64 58,58,66 67,66,71 94,91,95 67,64,68 101,89,94 109,102,105 142,128,128 184,166,163 195,177,176 99,105,108 91,95,99 70,71,76 71,73,87 94,94,102 88,93,101 110,127,147 123,146,171 136,159,186 155,177,209 191,217,252 213,237,255 211,231,255 193,213,241 191,209,237 182,189,214 157,164,178 154,162,171 111,119,128 98,98,106 52,52,60 49,52,61 46,45,50 52,51,54 56,50,55 93,72,68 61,66,60 55,60,56 53,55,55 63,65,79 70,74,89 119,136,142 234,232,240 121,123,118 101,107,98 115,121,94 93,99,72 62,79,69 50,67,59 68,83,86 67,82,87 108,128,142 78,92,104 122,146,164 66,88,88 53,68,73 56,68,72 61,79,78 53,72,66 21,38,28 17,35,20 19,34,20 20,34,25 18,37,28 20,39,30 21,40,31 20,39,30 28,48,32 19,34,22 20,35,21 21,36,24 22,37,25 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 20,39,30 24,43,34 23,42,33 21,40,31 23,42,31 23,42,31 20,45,29 24,47,30 32,65,40 39,79,54
53,57,61 33,38,44 33,36,45 34,39,49 40,43,52 63,59,70 69,67,79 77,72,74 87,79,85 72,67,69 104,92,94 120,106,106 172,156,152 249,231,228 119,118,135 97,102,108 87,90,97 68,73,79 98,108,124 69,72,81 80,88,97 109,120,133 114,130,157 133,151,177 134,154,182 117,138,173 190,210,238 243,255,255 239,251,255 211,224,254 197,210,238 192,204,228 130,136,153 142,146,159 98,101,110 64,67,76 55,60,68 56,59,70 65,68,77 59,64,72 51,55,57 56,62,63 58,59,62 61,64,71 132,142,162 188,201,220 119,132,151 217,230,249 228,238,255 250,255,255 215,223,228 117,126,126 82,94,85 64,78,74 81,92,103 69,84,68 95,110,98 64,78,71 109,124,110 109,121,125 56,70,66 80,97,103 52,73,69 54,70,68 21,38,28 19,34,20 18,35,25 17,34,26 19,38,29 20,39,30 20,39,30 20,39,28 22,36,27 20,34,25 20,35,23 23,38,24 20,37,27 21,38,30 21,38,28 21,38,33 20,37,27 21,38,28 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 20,39,30 21,40,31 23,42,33 21,40,31 21,44,29 20,45,29 29,62,37 39,83,57
22,32,26 46,55,68 30,33,42 42,45,56 54,62,80 58,67,80 61,58,62 70,65,67 82,75,78 86,79,82 121,109,109 138,125,122 214,198,192 255,253,248 113,124,137 93,98,104 97,100,107 71,74,81 95,112,134 70,73,84 64,68,72 93,101,121 104,118,139 130,146,171 139,159,187 175,198,232 206,230,255 235,254,255 236,252,255 218,236,255 191,209,237 196,212,237 173,176,194 176,175,190 131,134,143 64,70,73 71,80,93 73,77,90 84,86,100 84,89,99 84,92,99 96,104,113 102,107,115 123,128,136 158,168,186 179,189,205 175,185,201 245,255,255 231,241,255 220,231,255 224,233,255 233,243,255 252,255,255 107,118,119 82,94,87 72,85,73 64,78,71 64,77,76 104,119,107 84,98,91 72,86,82 93,105,109 52,66,62 52,69,64 20,34,27 17,32,20 19,36,28 20,37,29 20,39,30 19,38,27 21,40,29 23,42,31 17,31,22 20,34,25 20,35,23 23,38,22 21,39,26 21,38,30 19,36,26 19,36,28 20,38,25 22,36,29 20,39,30 20,39,30 20,39,30 19,38,29 18,37,28 19,38,29 21,40,31 21,40,31 21,40,31 21,43,33 21,43,33 21,44,29 24,54,33 42,87,58
35,46,47 57,67,85 50,56,59 53,54,57 48,55,67 64,67,85 64,63,66 69,64,61 86,84,85 97,87,91 130,116,116 146,130,126 232,215,207 255,252,249 118,119,140 106,111,117 89,92,99 70,73,82 78,91,106 81,82,101 70,71,74 104,114,130 106,125,146 119,139,165 133,153,179 145,169,198 188,211,249 231,253,255 227,243,255 208,226,252 189,209,233 187,199,223 171,181,199 182,190,206 130,137,149 129,132,141 59,64,74 172,178,195 131,139,155 110,123,140 112,127,143 124,137,154 123,136,153 139,149,165 161,174,189 158,166,182 167,173,190 239,245,255 238,250,255 151,164,192 155,165,181 148,156,172 205,213,233 217,225,243 238,248,255 78,90,96 56,69,68 64,75,76 69,83,74 86,100,91 79,93,89 92,109,104 61,78,70 49,66,61 20,34,25 19,34,20 21,38,30 20,39,30 20,39,28 20,39,28 20,40,26 20,37,27 17,32,20 20,35,23 22,37,25 21,38,30 21,38,28 22,36,27 22,36,27 20,35,23 20,35,21 21,35,26 22,37,25 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 20,39,30 20,39,30 23,42,33 23,42,33 23,42,33 23,42,31 21,46,28 45,86,58
37,49,45 56,67,80 55,57,54 45,47,47 47,54,66 64,69,79 68,68,63 68,63,60 79,74,73 86,76,80 130,113,114 132,116,112 231,211,204 255,249,242 123,111,127 98,103,109 86,89,96 77,80,87 69,82,97 88,98,116 66,68,68 87,89,103 88,105,127 105,125,149 123,139,164 132,151,182 133,155,187 133,157,188 221,237,255 237,251,255 219,233,254 202,218,245 178,190,212 200,210,230 177,186,199 141,145,158 117,123,142 172,191,212 115,124,147 89,103,124 186,205,226 188,208,232 165,182,204 182,196,217 185,203,227 179,193,214 184,197,216 182,195,214 230,247,255 163,174,201 98,103,113 95,100,108 82,79,85 87,85,93 82,79,94 74,72,82 73,82,84 64,75,76 52,65,64 59,72,71 93,105,111 126,141,144 70,86,84 47,64,59 17,31,22 19,34,20 21,38,30 20,39,30 21,41,27 20,40,26 29,44,30 19,29,21 19,34,22 20,35,23 22,37,23 20,37,27 21,38,33 22,36,29 21,36,22 20,35,23 20,35,21 20,35,21 21,36,24 22,36,29 22,36,29 18,35,27 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 21,40,31 21,40,29 23,42,31 20,45,27 41,78,54
31,37,38 54,61,56 45,47,47 42,43,46 49,53,66 65,66,85 75,72,76 68,63,62 77,70,73 83,76,76 116,102,102 133,117,115 177,156,152 225,201,193 108,116,123 97,102,108 79,82,89 79,82,89 97,110,136 72,82,90 60,55,52 75,78,85 91,102,115 106,115,128 103,117,140 136,152,179 153,176,203 201,222,255 235,255,255 239,255,255 232,246,255 212,230,255 186,200,223 184,196,218 177,187,205 170,178,194 146,153,165 133,145,167 209,223,244 202,217,235 208,225,247 143,155,190 88,100,124 96,100,115 94,100,119 102,111,134 120,134,155 219,238,255 228,245,255 174,185,212 52,60,65 64,68,70 69,73,75 81,82,87 87,87,95 89,92,99 107,110,119 71,80,82 49,65,63 55,71,69 57,73,71 70,83,82 54,68,61 41,58,50 20,35,23 19,34,20 20,37,29 20,39,30 19,42,25 23,43,25 88,69,55 19,32,20 19,33,24 21,35,26 20,37,27 19,38,29 21,38,33 20,37,29 21,35,26 19,34,22 20,35,21 19,34,20 19,34,20 20,35,23 22,37,25 18,35,30 21,38,28 20,37,29 19,38,29 20,39,30 20,39,30 19,41,29 23,42,33 24,43,34 18,40,28 34,64,45
32,37,36 48,55,50 43,46,36 42,44,44 52,56,69 60,68,86 71,74,85 76,71,70 82,75,73 89,81,87 104,94,95 124,112,114 148,132,128 177,160,152 105,110,120 93,98,104 91,94,101 74,77,84 89,106,126 81,96,112 74,69,68 82,79,83 101,104,111 98,102,115 107,111,124 123,138,156 137,165,188 174,200,237 224,249,255 237,255,255 235,252,255 212,229,251 187,205,222 191,201,221 190,202,224 165,172,186 148,157,170 130,138,154 229,236,255 237,254,255 233,249,255 207,215,245 177,189,211 178,188,208 187,198,227 196,208,230 191,209,235 191,209,235 186,201,219 170,184,194 113,118,126 54,58,62 60,64,68 70,70,78 74,74,82 80,80,90 89,92,99 99,104,110 52,69,64 53,70,62 52,69,64 57,71,64 51,65,56 34,51,41 20,35,23 19,34,22 21,38,30 20,39,28 26,41,25 65,63,43 80,69,54 19,30,19 19,32,20 21,36,24 21,38,30 21,38,30 19,38,29 20,39,30 22,36,27 21,35,26 19,34,20 19,34,20 19,34,20 22,36,27 20,34,25 19,36,31 19,36,28 19,36,28 20,37,29 20,39,30 20,39,30 18,40,30 23,42,33 21,40,31 23,42,31 22,49,31
50,62,55 35,40,39 39,39,36 42,43,48 49,53,66 61,63,77 72,69,75 74,69,71 79,72,70 106,98,104 104,97,97 118,108,112 144,131,128 174,158,154 108,110,124 100,105,111 85,88,95 71,74,81 75,83,99 75,82,94 70,65,64 72,70,71 84,79,81 87,87,87 96,99,106 117,125,141 136,159,186 158,181,215 211,235,255 239,255,255 239,253,255 208,231,254 180,193,221 176,186,202 192,202,222 168,175,189 158,167,180 125,134,147 142,149,174 191,211,237 192,211,230 191,206,220 168,178,196 165,164,179 160,165,171 155,159,174 168,181,200 163,178,194 175,190,206 149,163,173 126,129,138 50,53,60 66,67,72 78,78,86 70,70,78 63,63,73 65,68,75 65,68,75 72,85,84 54,71,66 49,66,61 56,70,66 64,76,69 27,44,36 19,34,20 19,33,24 20,37,27 24,39,27 57,53,32 110,79,58 58,52,43 19,32,20 19,34,22 22,36,27 21,38,30 20,37,29 19,38,29 20,39,30 20,37,29 20,34,27 19,34,20 19,34,20 19,34,20 20,35,21 21,36,20 18,35,25 18,35,27 20,34,25 19,37,24 20,37,27 21,38,30 20,39,30 21,40,31 20,39,33 21,43,33 19,46,30
50,53,60 55,58,65 42,46,50 47,51,55 60,60,68 66,64,72 78,78,78 80,78,79 87,76,83 117,107,111 101,94,94 117,107,111 137,126,123 166,153,146 97,100,111 92,97,105 88,93,101 77,82,88 85,96,107 89,96,108 65,63,61 70,68,64 74,69,66 82,80,78 99,100,103 109,117,126 130,153,180 146,170,201 190,213,249 234,254,255 241,255,255 209,232,255 181,192,221 148,161,176 139,147,163 166,174,190 163,170,184 144,151,163 107,115,124 151,168,188 174,166,155 255,239,176 255,241,176 163,163,173 151,156,164 151,158,170 141,150,161 150,159,170 144,139,109 243,239,193 134,134,146 70,70,80 60,59,62 69,70,75 69,70,75 73,73,81 74,74,82 84,84,92 81,87,90 51,65,61 52,69,64 52,69,59 61,75,68 25,42,34 19,34,20 17,34,24 25,37,28 42,49,31 102,81,58 112,82,65 51,47,37 19,34,22 19,33,24 21,36,24 21,38,30 19,38,29 20,39,30 20,39,30 20,37,29 20,37,29 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 20,35,21 20,35,21 18,36,21 21,36,24 19,36,26 20,39,30 20,39,30 21,40,31 21,40,31 23,42,31 21,44,27
55,62,76 58,65,79 61,64,75 45,54,67 57,59,75 69,65,76 66,63,67 70,68,69 86,75,82 236,226,230 135,121,121 182,168,170 255,247,242 238,222,218 124,127,134 95,100,108 87,90,97 77,80,87 94,100,119 73,85,93 61,59,55 74,78,82 75,71,65 82,80,78 96,94,95 100,103,112 123,133,151 140,153,170 113,126,145 90,103,122 72,80,96 50,58,76 38,38,50 27,28,33 23,27,29 60,66,67 96,104,122 102,107,115 95,100,108 139,149,167 123,129,132 150,142,120 200,175,131 165,152,145 140,148,155 133,141,148 139,147,152 142,150,155 149,149,159 195,182,148 132,124,113 96,94,102 65,64,67 60,61,64 62,63,68 66,66,74 74,72,80 76,74,82 91,92,97 59,70,69 53,70,65 53,70,62 53,70,62 18,37,26 17,35,22 30,33,23 83,64,48 104,75,55 111,82,58 120,89,66 83,69,55 18,31,19 19,33,24 20,35,23 20,39,30 20,39,33 17,36,27 20,39,30 21,38,30 20,37,29 20,35,21 19,34,18 19,34,20 21,36,22 20,35,21 20,35,21 20,35,23 19,34,20 19,37,22 19,36,26 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 23,43,29
57,64,76 52,59,71 38,38,48 56,65,76 58,60,76 63,59,70 66,63,67 74,72,73 79,72,75 136,126,130 114,101,98 127,113,113 172,156,150 255,247,243 145,149,153 98,103,111 89,92,101 71,74,81 72,80,96 81,95,107 65,61,53 76,80,84 71,67,61 72,72,69 82,82,79 89,90,95 61,57,66 41,34,44 33,26,38 37,37,47 34,37,46 27,35,42 49,50,55 45,46,51 34,33,36 53,52,57 72,79,93 101,101,109 93,96,103 123,130,144 118,125,123 82,72,62 178,151,117 177,169,133 231,219,189 229,218,185 227,216,181 235,224,189 255,235,197 178,155,115 159,153,128 110,108,120 69,68,71 65,65,73 72,72,82 78,78,86 109,107,115 140,138,146 148,152,156 76,82,83 55,72,62 62,79,71 54,71,66 18,35,25 51,48,33 87,67,49 98,72,51 110,79,58 118,87,66 129,95,73 118,97,82 24,32,20 19,34,22 21,36,24 21,38,30 21,40,34 20,39,30 20,39,30 21,38,30 18,35,27 21,35,26 20,35,19 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,20 20,35,21 20,37,29 20,39,30 19,38,29 21,40,31 21,40,31 23,42,31
61,66,76 36,41,51 39,44,52 59,68,81 57,56,71 60,58,68 66,58,64 69,67,68 86,76,80 136,124,126 110,98,100 134,129,128 199,183,170 255,252,245 224,222,223 98,103,109 83,88,96 71,76,82 65,69,73 92,110,125 70,68,66 80,86,89 75,72,78 78,77,80 59,60,63 51,48,52 43,37,42 41,35,42 38,37,42 34,33,36 31,30,33 40,39,42 17,14,18 20,17,21 31,28,32 35,32,36 43,35,41 81,89,94 158,81,73 187,62,41 175,56,17 186,103,52 211,155,92 239,172,127 255,195,149 200,163,121 172,150,103 164,144,96 164,147,96 163,150,102 169,142,106 104,101,107 40,37,43 70,63,73 69,72,79 74,73,76 72,72,82 84,74,75 98,76,70 103,80,77 68,64,56 66,67,55 67,69,54 66,57,42 92,67,50 89,68,45 95,69,46 105,79,56 119,88,65 129,95,73 132,99,74 30,32,17 19,34,22 21,36,24 20,37,29 20,39,30 20,39,30 20,39,30 21,38,30 20,37,29 20,34,25 19,34,22 19,34,20 19,34,22 19,34,22 19,34,20 20,35,21 20,35,23 20,35,21 20,35,23 20,37,29 19,38,32 20,39,30 20,39,30 21,40,31 21,40,31
53,58,68 33,38,48 34,42,51 54,64,82 60,60,68 57,56,61 69,62,62 75,73,74 86,79,82 143,133,134 107,95,97 126,119,117 202,182,175 255,251,247 169,164,166 99,102,109 83,88,96 73,78,84 69,73,75 80,91,102 62,62,62 74,78,82 70,67,73 60,59,62 58,59,62 60,57,61 53,52,55 46,43,47 39,40,43 37,36,39 33,32,35 24,23,26 18,15,19 24,21,25 42,39,43 58,55,59 72,67,64 169,74,56 189,65,39 179,51,12 201,130,57 189,131,51 150,96,48 141,83,48 179,126,85 177,138,110 251,229,195 154,135,100 104,100,92 141,131,93 156,134,89 96,96,93 90,89,94 62,66,68 96,79,85 155,96,91 206,81,62 207,97,73 189,77,49 172,58,31 167,48,20 182,47,22 184,49,24 165,57,30 92,67,48 91,69,49 98,72,49 108,82,59 120,89,66 134,98,76 140,103,77 44,40,23 18,31,19 21,35,26 22,36,29 20,39,30 20,39,30 20,39,30 21,38,30 21,38,30 21,35,31 20,34,30 20,35,23 20,35,23 17,32,20 17,32,18 19,34,20 19,34,20 20,34,25 20,34,25 20,37,27 21,38,30 18,40,30 20,39,30 21,40,31 21,40,31
41,46,56 33,38,48 45,54,67 56,66,84 63,65,65 64,59,61 68,63,65 76,73,77 83,78,80 157,150,150 106,96,97 128,116,116 196,173,170 255,253,248 172,164,170 102,102,110 85,90,96 74,80,83 68,67,72 83,82,85 50,51,56 39,38,41 67,66,69 63,61,62 65,65,65 65,65,65 62,61,64 56,50,55 48,47,50 41,38,42 39,36,40 20,17,21 17,16,19 23,22,25 33,32,35 40,39,42 184,66,43 178,52,27 177,51,26 198,118,59 177,121,54 145,90,38 201,47,17 194,48,9 197,50,16 197,50,14 195,51,11 200,49,7 201,46,5 197,46,0 204,53,11 203,59,19 211,61,30 213,56,25 213,57,19 207,59,32 216,54,27 207,45,16 199,46,12 210,72,51 180,74,47 153,59,38 141,47,26 128,52,28 92,71,48 93,72,49 95,69,46 111,82,60 121,90,67 132,94,73 144,105,77 54,43,28 19,32,20 21,36,24 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 21,38,30 19,36,31 19,36,31 20,34,25 20,35,21 19,34,22 17,32,20 17,32,20 19,34,20 20,35,21 21,36,24 20,37,29 21,38,30 20,39,30 19,38,27 21,40,31 21,40,31
