38,50,30 46,59,36 36,51,35 47,60,46 44,58,37 33,47,28 42,57,33 55,67,47 44,56,36 34,46,28 48,59,44 53,66,41 39,53,34 45,61,40 56,72,51 63,78,62 55,63,40 65,78,53 48,65,39 78,96,63 68,85,75 139,200,255 159,216,255 159,217,255 159,217,255 160,216,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 163,219,255 164,217,255 162,218,255 55,67,89 49,44,43 66,65,68 35,30,27 107,76,64 142,99,82 146,103,84 150,114,96 153,119,101 155,121,103 138,107,88 113,79,61 162,116,98 124,88,66 87,61,51 63,50,47 85,81,75 108,94,80 85,66,50 101,73,62 44,42,40 58,47,54 130,158,192 175,225,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 175,225,255 174,224,255 178,230,255 169,197,202 165,190,203 46,57,46 22,34,25 17,32,20 15,33,18 18,35,27 18,35,25 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 20,37,27 31,54,37 45,65,49 42,60,47 42,60,47 40,58,45 38,55,45 33,50,42 29,46,41 24,39,27 22,39,29 22,37,23 22,36,27 20,38,23 20,37,29 20,37,29 19,38,29 21,40,31 24,41,33 23,42,33 23,42,33 21,40,31 23,42,33 24,43,34 23,42,33 23,42,33 24,43,34 23,43,29 23,43,27 23,43,29 23,48,30 23,48,30 22,47,29 23,48,32 21,46,30
32,46,27 54,64,40 38,52,33 37,51,30 43,57,38 35,53,38 44,56,38 38,57,37 35,51,30 43,58,42 55,71,50 59,73,54 57,71,50 53,65,45 55,67,47 55,74,52 64,81,57 50,65,39 73,90,64 62,78,59 56,77,75 150,213,255 151,214,255 151,215,255 151,215,255 154,215,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 159,217,255 159,217,255 160,218,255 161,217,255 161,217,255 161,217,255 163,204,247 42,42,50 56,54,55 58,56,57 43,34,30 96,68,55 133,90,71 141,96,75 153,106,85 160,111,89 157,108,88 141,95,77 112,76,56 155,109,91 139,102,78 155,105,88 160,125,110 131,103,90 142,110,96 145,114,95 156,120,100 31,30,23 35,31,40 96,123,151 177,229,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 175,225,255 185,228,255 109,127,142 103,120,115 38,51,37 20,35,21 17,32,20 17,35,20 17,34,24 17,34,26 18,35,27 18,35,27 18,35,27 17,34,26 19,36,28 19,36,28 20,37,29 22,40,25 43,66,49 45,63,48 43,61,48 41,59,46 39,56,46 36,54,41 33,50,40 27,44,36 26,39,27 21,38,30 20,37,27 19,36,28 21,36,22 20,37,29 21,35,26 20,39,30 21,40,31 22,39,31 22,39,31 24,41,33 24,41,33 24,41,33 21,40,31 21,40,31 24,43,34 23,42,31 24,43,32 24,44,30 24,44,30 21,46,30 24,49,31 24,49,31 22,47,31 20,45,29
40,53,39 40,53,39 33,45,36 35,50,38 40,54,47 41,52,37 50,62,42 54,67,51 38,51,35 33,45,27 55,68,43 54,73,53 53,66,43 52,63,48 41,59,42 61,80,58 60,79,57 47,63,42 66,77,48 72,84,75 106,143,163 149,213,255 156,213,255 151,214,255 150,214,255 149,213,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 154,214,255 154,215,255 152,216,255 154,215,255 154,215,255 155,213,255 162,214,255 57,75,101 26,25,30 48,45,49 63,58,60 39,28,25 94,68,56 120,86,68 133,92,74 140,97,78 143,100,83 133,87,71 124,81,64 112,76,56 146,110,90 129,93,73 140,100,77 161,114,91 163,120,103 152,111,91 156,114,90 241,171,140 31,24,24 27,24,28 70,84,107 174,225,255 174,226,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,234,255 165,201,244 163,184,182 117,138,134 93,106,92 35,48,36 15,33,20 15,33,20 15,33,18 17,32,18 17,34,26 18,35,27 17,34,26 17,34,26 17,34,26 18,35,25 18,35,25 20,38,25 25,45,29 42,65,48 45,63,48 42,60,47 42,60,47 39,57,44 38,56,43 32,49,39 28,45,35 26,41,29 21,36,22 21,35,28 19,33,24 20,34,25 19,36,26 19,38,27 20,37,29 21,38,30 22,39,31 24,41,33 24,41,33 21,40,31 23,42,33 23,42,33 23,42,33 22,39,31 22,39,31 23,42,31 23,42,31 24,43,32 21,44,29 23,48,32 23,48,30 22,47,31 21,46,30
72,83,94 49,63,56 38,49,60 34,49,35 38,53,39 45,56,41 39,50,35 48,58,34 37,49,31 39,51,33 36,48,30 43,52,33 37,49,31 45,64,42 54,69,43 54,64,40 69,85,66 44,59,43 75,79,52 72,87,59 115,147,185 131,175,211 124,170,203 144,211,255 147,214,255 147,214,255 147,214,255 149,213,255 150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 151,214,255 151,215,255 149,213,255 152,208,255 78,106,138 27,31,35 24,23,26 43,37,42 51,45,50 47,36,33 89,66,55 108,75,64 124,88,70 133,92,74 118,83,70 112,79,68 142,107,92 139,98,82 155,114,98 157,119,102 121,83,64 141,100,82 148,105,86 147,102,79 156,103,76 198,128,97 25,22,26 29,28,31 51,61,81 170,222,255 172,224,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 133,150,145 121,133,97 119,129,105 76,89,64 94,105,90 31,41,33 18,31,19 17,32,20 15,33,18 19,34,20 18,35,27 18,35,27 17,34,26 17,34,26 17,34,26 18,35,25 19,36,26 25,43,30 37,57,41 48,66,51 45,63,50 41,59,46 41,59,46 38,56,43 35,52,44 28,45,37 28,42,35 24,42,29 23,38,24 22,36,27 22,36,27 22,36,27 19,36,26 18,35,25 22,39,31 20,37,29 22,39,31 22,39,31 22,39,31 23,42,33 23,42,33 23,42,31 22,39,29 23,42,33 24,43,34 23,42,33 23,42,33 23,42,31 24,44,30 23,45,33 24,49,33 22,47,31 20,45,29
35,48,34 43,56,44 32,45,33 36,49,33 38,51,35 36,49,37 35,44,25 38,51,35 40,55,39 40,53,37 39,52,36 46,59,45 40,54,35 46,64,49 42,61,39 38,56,39 58,73,57 43,58,42 48,56,44 83,99,66 70,85,69 115,154,162 125,165,193 148,212,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 148,215,255 150,214,255 149,213,255 149,210,255 98,129,164 48,53,63 23,23,23 25,25,25 32,29,35 47,44,50 57,46,43 85,62,49 103,72,60 114,82,68 126,88,71 110,78,64 82,54,41 57,29,16 123,95,84 146,113,102 120,89,81 126,93,84 122,88,70 138,95,78 135,98,74 171,119,87 92,57,44 29,23,28 30,27,31 53,61,68 164,218,255 164,220,255 169,223,255 171,225,255 171,225,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,155 123,136,113 86,103,77 99,113,106 76,90,81 58,73,59 101,115,96 29,39,31 17,30,18 17,32,18 15,33,18 19,34,22 17,34,26 17,34,26 17,34,26 17,34,26 17,34,26 18,35,25 20,37,27 25,45,31 41,61,45 46,64,51 42,60,47 40,58,45 41,59,46 40,55,43 34,49,37 30,45,33 27,42,30 24,39,27 22,37,21 22,37,25 20,37,29 20,38,23 19,37,24 18,36,23 19,36,26 21,38,30 22,39,31 22,39,31 22,39,31 24,41,33 24,41,33 21,40,31 22,39,29 23,42,33 20,39,30 19,41,31 19,41,34 23,42,33 21,40,29 23,46,31 24,49,31 22,47,31 20,45,29
28,41,25 30,43,27 37,51,32 35,49,30 39,52,38 32,45,33 49,58,39 39,48,29 41,53,33 41,57,38 44,56,38 37,51,32 29,42,26 46,64,49 52,71,49 61,75,54 48,67,45 62,83,62 41,59,44 63,86,71 73,96,81 77,111,137 112,166,208 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 151,218,255 152,210,255 72,99,129 34,39,47 24,26,26 29,31,31 23,23,23 23,22,27 32,33,38 67,54,47 86,65,54 97,74,59 105,75,60 122,87,72 120,88,74 119,89,74 89,61,48 72,46,34 71,45,33 91,63,50 91,59,45 125,90,75 134,91,76 134,86,61 239,161,131 48,31,37 30,23,33 31,29,30 70,75,81 160,212,255 159,220,255 161,219,255 162,218,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 52,66,57 50,65,51 100,112,94 29,40,27 19,32,18 17,32,18 15,33,18 19,34,22 17,34,24 17,34,26 17,34,26 17,34,26 17,34,26 18,35,25 20,37,27 30,50,36 35,55,41 42,56,47 40,55,43 38,53,41 36,51,39 33,48,36 27,42,28 24,39,25 25,38,24 20,35,23 20,35,19 20,35,23 18,35,27 18,36,21 18,36,23 18,36,23 18,35,27 21,38,30 21,38,30 22,39,31 24,41,33 24,41,33 22,39,31 23,42,33 20,39,28 21,38,30 22,39,31 20,39,30 20,39,30 21,40,31 21,40,29 23,42,31 23,48,30 24,49,33 21,46,30
44,55,44 37,50,34 33,48,32 27,41,32 41,52,39 54,61,45 38,52,31 34,50,29 42,58,37 36,44,30 56,61,37 45,55,33 42,56,37 53,67,46 60,72,52 57,73,52 52,67,43 57,72,46 65,82,54 142,182,210 96,128,156 82,111,113 122,167,182 150,211,255 147,213,255 146,214,255 147,216,255 148,215,255 149,216,255 149,216,255 148,217,255 149,216,255 147,216,255 146,210,255 90,131,172 34,33,38 25,24,29 30,30,30 36,35,38 26,25,28 25,24,29 27,24,28 68,53,44 84,61,48 95,69,57 108,81,63 110,82,71 119,93,79 125,97,84 113,82,70 94,73,60 119,96,81 140,104,94 133,101,87 128,93,78 128,91,78 162,105,65 155,100,69 33,26,29 27,24,28 49,44,43 154,141,134 166,188,218 155,218,255 156,220,255 156,220,255 157,221,255 160,221,255 159,218,255 148,186,217 106,144,175 85,118,137 96,131,165 62,74,80 57,72,60 53,70,62 45,62,54 49,63,54 52,67,55 102,114,96 26,37,24 19,32,20 17,32,18 17,32,18 19,34,22 19,34,22 19,33,26 17,34,24 17,34,26 17,34,26 18,35,25 22,39,29 28,47,36 28,45,35 33,48,36 31,46,32 28,43,31 26,41,29 23,38,26 21,36,24 19,34,22 19,34,22 20,35,23 20,35,21 20,34,25 17,34,24 20,35,23 20,35,21 20,35,21 18,35,27 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 22,39,31 21,38,30 22,39,31 21,38,30 21,38,30 21,40,31 20,39,30 22,39,31 20,39,30 21,38,30 21,45,32 24,49,33 22,47,31
34,52,37 36,52,33 42,55,39 27,41,34 52,63,52 57,63,52 35,48,32 35,51,30 38,54,33 33,47,26 48,63,49 46,55,36 39,49,27 54,66,46 53,67,46 62,75,52 45,63,46 62,82,66 78,91,64 133,174,199 140,194,251 68,92,68 127,158,164 159,196,216 151,214,255 150,214,255 149,216,255 149,216,255 149,216,255 149,216,255 148,217,255 149,217,255 149,217,255 137,201,255 45,73,105 40,36,45 30,30,30 32,31,34 32,31,34 33,30,34 31,33,33 43,38,37 69,54,43 76,59,49 95,74,61 106,81,64 95,72,59 97,74,61 119,96,83 121,98,85 132,104,93 137,110,94 133,108,89 125,98,82 124,92,76 113,83,66 196,137,109 109,77,63 36,29,32 32,30,31 71,61,60 135,119,113 102,99,114 154,215,255 154,217,255 156,220,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 131,167,192 66,69,59 59,75,56 51,65,61 48,65,60 46,63,58 50,64,55 48,62,53 103,115,97 24,35,24 21,34,22 17,32,18 19,34,20 17,32,20 19,33,26 17,34,26 18,35,27 18,35,27 18,35,27 18,35,25 26,44,31 24,41,33 26,40,33 27,42,30 24,39,27 21,36,24 19,34,22 19,34,22 19,34,22 19,34,22 21,36,24 20,35,23 20,35,23 20,35,21 20,35,23 18,36,21 21,36,24 20,35,23 20,37,27 20,37,29 22,39,31 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 22,39,31 22,39,31 21,38,30 24,41,33 22,39,31 22,39,31 21,38,30 24,41,33 20,44,31 24,49,33 23,48,32
49,61,52 60,83,80 39,54,59 38,51,52 49,64,50 35,37,34 34,43,26 30,43,18 39,50,39 43,53,45 41,53,35 46,59,43 45,58,35 41,56,44 53,67,46 49,65,44 35,50,36 63,77,68 41,60,54 68,82,75 93,130,152 87,110,107 98,127,129 120,131,89 147,211,255 153,219,255 148,218,255 151,218,255 151,219,255 153,218,255 153,218,255 153,218,255 153,218,255 142,206,255 69,111,147 41,46,54 37,35,36 47,46,49 44,43,46 41,39,40 41,41,38 49,42,40 72,57,46 77,62,51 88,71,61 86,69,59 94,66,53 93,65,52 81,53,40 92,65,49 93,77,60 79,56,43 100,78,60 104,79,62 113,83,68 118,86,70 161,128,103 98,78,60 37,32,31 38,36,37 60,50,51 110,96,96 109,95,97 149,180,215 158,219,255 158,216,255 146,218,255 159,218,255 147,217,255 113,129,138 80,105,116 73,90,94 57,72,60 50,65,53 49,64,52 50,64,57 49,63,56 48,62,53 45,60,48 107,115,101 21,34,22 19,32,20 17,32,18 17,32,18 19,34,22 19,33,26 17,34,26 18,35,27 18,35,27 18,35,27 20,37,27 27,47,33 26,40,33 22,37,25 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 18,35,25 20,35,21 20,35,23 18,35,30 21,35,28 20,37,29 21,38,30 22,39,31 21,38,30 22,39,31 20,39,30 22,39,29 21,38,28 22,39,31 21,38,30 21,40,31 20,39,30 21,38,30 22,39,31 23,42,33 24,43,32 24,49,31 25,50,32
46,57,46 93,110,100 69,90,109 96,111,125 39,49,41 53,58,52 33,46,32 37,48,35 45,60,46 38,50,41 37,49,31 43,57,38 43,56,33 35,53,40 44,58,37 54,71,43 57,73,54 41,56,42 64,88,92 64,72,47 80,101,108 70,88,71 151,162,151 138,182,186 153,209,255 152,199,229 155,220,255 152,221,255 154,219,255 154,219,255 155,220,255 155,220,255 154,219,255 149,214,255 119,168,213 43,57,69 36,35,38 39,38,41 47,45,46 47,45,46 44,42,40 49,42,40 70,58,46 77,62,51 85,68,58 82,67,56 95,70,53 98,71,55 122,85,72 120,85,72 87,59,48 109,78,66 96,64,50 88,66,48 102,77,60 112,81,62 119,85,65 97,71,57 33,31,29 35,33,31 55,43,48 87,73,75 135,121,121 127,139,161 158,216,255 160,217,255 152,217,255 159,206,236 146,203,255 68,84,93 109,130,137 90,114,132 102,119,141 51,65,56 44,58,49 45,59,52 48,62,55 47,61,54 49,62,48 104,112,98 22,33,22 21,34,22 17,32,18 17,32,18 19,34,22 19,33,26 18,35,27 18,35,27 18,35,27 18,35,27 22,39,29 25,45,31 21,35,28 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 18,36,23 20,35,21 20,35,21 20,34,27 21,35,28 21,38,30 20,37,29 22,39,31 22,39,31 21,38,30 19,38,29 21,38,28 21,38,28 22,39,31 21,38,30 21,40,31 20,39,30 21,38,30 21,40,31 23,42,33 24,43,32 24,47,30 28,53,35
136,171,203 66,84,97 88,111,134 134,167,209 53,69,67 53,60,53 38,55,47 112,138,155 43,55,46 48,58,50 31,43,25 40,55,31 47,59,41 41,61,43 43,60,50 40,55,41 63,78,64 52,67,51 44,64,67 51,57,28 59,72,47 71,82,40 68,91,76 120,130,95 129,149,152 85,102,94 133,165,164 161,220,255 156,222,255 156,221,255 156,222,255 156,222,255 157,222,255 157,222,255 149,215,255 126,165,200 47,62,78 43,46,55 29,30,33 29,28,31 33,31,32 49,44,43 71,56,47 74,62,52 85,69,56 85,68,58 92,69,54 96,73,58 94,68,56 88,62,50 87,61,47 100,71,51 98,71,55 95,73,55 92,70,52 102,72,55 98,68,53 93,71,63 26,24,22 27,27,27 35,27,35 62,55,58 55,48,48 88,83,82 152,197,239 167,217,255 148,172,172 129,160,147 109,146,168 67,85,98 58,67,69 92,110,123 50,67,62 44,58,54 43,57,53 43,57,50 43,57,50 47,61,54 50,63,51 102,110,96 24,35,24 21,34,22 17,32,18 17,32,18 19,34,22 19,33,26 18,35,27 18,35,27 18,35,27 18,35,27 26,44,31 22,39,29 21,35,28 20,34,25 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 19,34,22 20,35,23 19,34,22 19,34,22 20,35,21 19,34,20 18,35,27 20,35,19 20,35,21 22,36,29 18,35,27 19,36,31 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 22,39,31 22,39,31 21,38,30 20,39,30 20,39,30 21,38,30 25,42,34 23,42,33 23,42,31 23,46,31 29,54,36
149,219,255 126,174,215 106,137,154 54,85,100 54,67,66 47,58,47 32,51,45 53,72,80 32,46,25 38,50,32 46,58,38 38,53,29 44,60,41 48,63,47 46,59,43 64,81,76 42,59,51 41,59,56 46,63,65 42,50,38 51,64,52 51,67,48 54,73,53 118,136,123 73,98,82 137,169,179 131,175,197 168,211,213 160,223,255 158,224,255 161,227,255 161,226,255 161,226,255 159,224,255 158,224,255 159,221,255 157,211,255 152,195,236 139,174,204 124,149,173 87,101,122 39,42,53 66,55,52 73,58,47 83,69,55 88,67,56 93,72,57 93,73,55 87,66,51 83,62,49 78,59,45 86,68,49 94,74,56 96,74,56 90,69,54 89,68,53 95,76,64 80,68,58 23,24,27 25,24,27 26,20,25 26,23,29 33,31,32 71,72,93 141,161,173 97,119,112 120,143,152 93,124,130 144,167,150 76,90,102 52,68,77 78,94,105 44,58,54 44,58,51 43,56,55 44,58,54 48,62,58 51,65,58 47,62,50 88,101,85 22,35,21 21,34,20 17,32,18 17,32,18 19,33,24 17,34,29 18,35,27 19,36,28 19,36,28 19,36,28 23,46,29 21,38,30 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 19,37,24 19,36,26 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 21,40,31 22,39,31 24,41,33 21,44,29 28,53,35
73,96,119 149,198,232 63,102,128 108,152,176 44,56,52 34,41,39 41,49,35 42,50,36 44,51,35 35,44,27 46,58,38 59,71,51 51,64,41 57,72,58 50,67,57 46,59,47 39,52,40 40,54,47 67,76,78 43,61,46 41,55,46 54,66,46 44,68,60 111,129,142 70,93,88 140,170,181 122,150,171 108,135,119 159,206,232 166,229,255 164,227,255 164,227,255 166,226,255 166,226,255 165,227,255 167,226,255 168,227,255 168,228,255 163,225,255 160,223,255 138,187,230 78,113,147 56,46,50 68,56,46 77,62,51 93,72,59 95,74,61 105,79,65 116,90,76 119,93,79 105,82,67 98,75,60 103,80,65 97,74,59 89,70,56 73,58,47 69,56,49 52,43,39 19,18,21 21,18,22 22,16,21 25,22,26 36,42,43 142,153,182 157,190,211 136,177,200 127,172,212 75,104,122 71,84,61 50,68,53 66,81,95 46,62,60 44,58,54 44,58,51 48,61,60 44,58,54 51,65,61 51,65,61 61,78,73 80,91,78 21,34,20 19,32,18 17,32,18 17,32,18 19,33,24 17,34,29 17,34,26 18,35,27 19,36,28 23,37,28 19,42,27 20,37,29 21,36,24 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 21,35,28 20,37,32 21,38,30 22,36,29 22,36,29 20,37,29 21,38,30 20,37,29 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 24,41,33 22,39,31 19,41,29 25,50,34
115,150,169 70,104,120 102,137,167 120,168,205 50,58,63 53,63,60 36,48,54 48,78,102 58,64,51 32,43,28 44,56,38 43,54,41 59,69,45 38,49,34 29,44,30 54,65,66 63,76,62 51,64,48 55,69,62 47,63,42 40,54,33 42,55,39 69,91,105 38,57,48 63,82,73 70,89,83 133,161,157 131,143,123 145,172,152 175,220,249 171,227,255 169,228,255 168,227,255 169,228,255 171,227,255 165,231,255 167,230,255 168,229,255 169,225,255 172,226,255 182,215,246 30,45,59 63,56,59 59,50,46 72,56,50 92,75,65 110,87,76 122,96,82 134,107,91 139,112,96 143,113,96 123,93,76 112,82,67 107,81,67 89,75,59 72,57,46 57,55,63 35,40,48 21,26,36 21,21,31 23,20,24 34,39,45 100,118,142 177,218,243 180,208,231 159,194,187 79,108,108 79,92,78 61,73,66 50,62,66 49,61,65 48,62,58 50,62,58 51,65,56 67,80,95 44,58,49 55,68,67 49,64,71 93,112,120 68,79,68 19,32,18 19,34,20 17,32,18 17,32,18 17,34,24 19,36,26 18,35,27 19,36,31 20,37,29 21,38,28 22,39,31 20,34,25 18,36,23 19,32,20 19,32,20 19,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 20,35,23 20,35,23 18,35,27 18,35,27 18,35,25 19,36,28 20,37,29 20,37,29 18,35,27 19,36,31 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 21,38,30 20,39,30 21,40,31 21,38,33 21,40,34 19,41,31 21,46,28
109,154,183 135,181,214 81,110,128 100,140,170 46,56,53 42,56,49 88,114,122 72,92,108 39,52,38 31,44,30 44,55,42 34,45,30 60,67,65 53,61,51 42,56,37 40,51,38 33,45,25 44,56,38 35,50,34 51,67,48 34,50,31 44,57,41 52,69,75 54,69,55 56,68,59 81,93,89 168,177,188 189,206,228 212,228,253 216,231,249 218,230,254 216,229,248 190,200,220 182,192,212 166,173,187 155,159,172 177,194,214 184,214,238 180,215,245 175,198,225 41,49,56 50,55,63 34,31,35 34,29,28 60,49,44 76,61,52 96,76,67 105,82,69 117,91,77 119,93,79 127,99,86 128,103,84 129,99,84 107,84,69 86,69,61 89,77,77 173,218,249 165,222,255 171,201,225 110,119,132 41,42,47 50,48,56 147,149,163 196,206,224 204,216,238 202,214,236 205,212,235 215,223,243 222,230,250 241,247,255 94,102,107 56,67,66 48,58,55 56,67,66 51,68,70 55,69,60 56,67,80 73,88,95 85,105,106 64,72,62 19,32,18 19,34,22 17,32,18 17,32,18 17,35,22 19,36,28 19,36,28 20,37,27 20,37,27 25,42,32 21,38,30 19,34,20 17,34,24 19,31,22 19,32,20 19,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 19,34,22 18,36,23 19,37,24 19,37,24 19,36,26 19,36,28 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,33 21,40,34 21,43,33 20,45,29
168,223,248 127,174,200 143,173,197 60,75,78 53,60,53 39,51,42 54,69,74 82,96,106 54,69,53 39,51,42 47,58,43 48,58,50 54,67,55 39,51,33 38,50,32 44,58,39 42,56,37 42,56,37 40,54,33 42,56,37 64,85,83 35,49,30 56,63,58 59,64,72 54,59,65 80,85,95 132,138,155 147,159,181 148,166,192 155,175,201 164,184,212 168,191,218 189,209,237 191,209,235 188,202,223 153,161,177 83,87,100 23,26,35 35,34,49 28,33,43 37,44,56 38,46,55 36,45,56 41,45,58 38,37,52 58,51,54 66,56,55 81,62,50 95,69,57 93,72,59 99,82,72 107,88,72 134,99,86 134,104,89 112,94,91 67,64,68 45,52,64 46,53,65 36,41,40 21,25,29 23,27,29 48,47,52 143,143,153 172,182,202 159,174,206 175,190,222 188,201,227 174,187,206 187,195,211 185,192,206 150,158,167 142,152,156 48,58,55 47,59,52 93,114,121 55,69,65 51,65,61 74,91,93 111,129,128 60,68,56 19,32,20 19,34,22 17,32,18 19,34,20 17,34,26 20,37,29 20,37,29 20,37,29 21,41,27 23,42,33 20,35,23 19,34,22 17,32,20 17,32,20 16,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 20,35,21 19,37,24 19,38,32 19,36,28 18,35,27 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 18,40,30 21,43,33 23,42,33 22,44,32
173,225,255 165,210,250 35,58,67 57,69,60 62,71,71 65,74,87 36,53,45 87,100,101 59,77,64 52,63,64 46,54,42 29,41,21 38,51,28 34,45,32 45,56,43 43,56,40 50,64,45 51,65,44 49,64,38 52,67,55 42,60,73 59,70,69 96,99,108 78,78,88 74,74,84 62,61,64 68,73,72 61,67,70 57,62,68 59,67,83 126,136,156 191,203,225 193,206,232 183,197,220 156,168,190 138,145,159 107,110,128 56,60,73 39,40,59 31,39,46 34,39,45 36,41,51 36,45,56 41,45,60 37,39,55 68,36,31 159,59,43 128,44,27 117,30,14 123,40,23 113,65,51 77,60,50 107,84,71 83,69,53 60,63,72 93,101,108 111,118,130 80,84,97 71,76,84 54,57,66 40,38,46 67,67,75 129,137,146 168,175,200 161,181,207 142,155,174 117,120,129 77,77,87 70,70,82 84,89,97 96,101,111 137,147,155 137,148,149 47,60,61 75,94,102 56,72,81 94,105,116 46,63,67 84,103,94 47,58,47 21,34,22 19,33,26 19,34,22 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 23,43,29 21,40,31 21,36,24 20,35,23 19,34,22 19,34,22 17,32,20 16,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 21,36,22 19,36,26 19,36,28 19,36,28 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 19,41,31 21,40,31 24,41,31 22,45,30
88,118,127 100,125,122 38,51,37 41,49,39 65,74,76 49,61,65 47,59,52 75,86,85 97,112,126 124,137,154 33,44,33 47,55,43 34,43,24 42,56,37 38,51,37 27,38,23 44,56,38 50,64,45 47,63,44 35,54,45 95,115,120 43,53,50 69,72,83 45,45,55 67,66,71 69,67,68 58,59,62 56,57,60 66,71,77 78,86,95 56,57,60 71,62,58 75,70,67 67,69,69 90,98,103 104,108,121 97,101,114 61,69,87 48,44,57 35,46,57 37,46,57 34,42,49 39,44,52 29,37,46 48,49,52 148,53,40 98,26,14 96,32,17 68,36,33 73,37,29 90,30,20 81,56,53 71,61,62 52,51,56 82,85,92 122,129,141 171,179,197 111,119,135 164,174,190 139,143,158 84,87,98 103,110,122 157,164,189 118,126,144 106,109,116 84,79,81 98,96,92 87,87,84 72,67,64 74,68,73 78,83,91 110,117,129 160,168,177 143,153,157 89,99,103 85,106,115 68,84,95 109,125,136 105,122,112 42,50,40 21,33,26 17,31,24 20,34,25 19,36,28 19,36,28 20,37,29 20,37,27 23,38,26 24,41,33 21,38,30 26,41,29 23,38,26 22,37,25 20,35,23 20,35,23 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,27 20,34,27 20,35,21 19,34,20 19,36,26 20,37,29 19,36,28 18,35,27 19,36,28 18,35,27 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 20,39,30 21,40,31 24,43,32 23,43,29
