40,53,30 46,58,38 43,59,40 42,55,41 43,55,35 34,50,31 43,56,33 59,71,51 47,59,39 38,50,32 48,59,44 56,70,49 37,53,32 48,64,43 58,74,53 64,79,63 56,64,41 66,79,54 52,69,43 78,94,73 89,115,121 153,208,255 159,216,255 159,216,255 159,216,255 160,215,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 166,218,255 151,192,235 34,41,55 19,22,29 26,25,28 27,24,28 62,49,46 96,65,53 129,91,74 146,103,86 153,112,94 142,101,85 144,102,91 149,107,96 175,134,118 149,106,89 151,106,83 174,123,99 176,125,101 174,127,104 171,125,99 195,134,102 69,56,49 35,33,31 71,71,79 174,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,226,255 172,224,255 178,230,255 169,197,202 145,166,173 36,44,34 19,31,22 19,34,20 19,34,22 20,37,29 21,38,30 21,38,30 21,39,26 21,38,28 21,38,28 21,39,26 21,39,26 21,38,28 24,42,29 42,62,48 47,62,50 43,61,48 41,59,46 40,57,47 39,56,46 34,51,43 31,48,40 27,41,34 24,38,31 22,36,29 21,35,28 22,36,27 22,36,32 22,37,25 20,37,29 21,38,30 22,39,31 23,42,33 23,42,33 20,39,30 23,42,33 24,43,34 24,43,34 23,42,31 23,42,31 24,44,30 24,44,30 24,43,32 22,47,31 24,49,33 20,47,31 23,48,32 22,47,31
30,43,27 53,62,43 38,51,35 38,51,35 41,52,37 44,59,45 45,57,39 38,59,38 37,51,30 41,56,40 51,67,46 58,74,53 52,68,47 52,64,44 54,66,46 53,72,50 65,82,58 50,65,39 73,91,60 61,76,60 65,96,102 156,213,255 151,214,255 151,214,255 151,214,255 154,214,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 160,218,255 160,218,255 160,218,255 161,217,255 161,217,255 161,211,255 92,123,156 37,44,56 26,25,28 26,23,27 26,25,28 27,25,26 71,58,53 93,65,52 123,86,71 140,99,83 144,106,89 122,85,70 77,44,33 81,53,42 111,80,68 108,73,60 143,100,85 154,108,90 159,112,91 162,113,91 163,110,83 255,164,127 62,47,38 32,30,31 71,70,75 173,226,255 176,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 173,225,255 185,228,255 109,127,142 104,122,109 29,42,28 17,32,18 19,34,20 17,32,20 19,36,28 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,28 21,38,28 21,38,28 25,44,33 45,65,51 47,62,50 41,59,46 39,57,44 38,55,45 38,55,45 34,51,41 29,46,38 26,40,31 24,38,31 21,38,33 21,35,31 20,35,23 20,34,27 21,35,28 20,37,29 21,38,30 22,39,31 21,40,31 23,42,33 23,42,33 21,40,31 23,42,33 23,42,33 23,42,33 24,43,32 24,43,32 23,42,31 24,43,32 20,44,31 23,48,32 23,50,34 22,47,31 21,46,30
45,56,45 43,54,39 32,45,33 35,49,40 79,91,87 44,56,36 54,66,46 52,66,47 38,52,33 36,48,30 53,66,41 47,63,42 51,65,44 51,65,44 43,61,46 62,82,57 60,79,57 54,70,49 69,76,40 84,98,89 118,153,183 145,208,255 153,209,255 150,213,255 147,214,255 147,214,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 151,214,255 152,215,255 154,215,255 151,215,255 156,212,255 105,145,191 46,63,83 27,30,39 27,26,31 34,31,37 38,37,42 32,31,34 26,24,22 75,60,51 88,65,50 111,79,65 136,99,84 144,108,88 142,108,90 131,101,84 92,67,50 91,65,53 107,71,61 99,62,49 143,100,85 150,104,86 150,104,86 160,107,80 218,145,113 53,40,35 33,28,30 75,71,80 171,226,255 174,226,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,235,255 165,202,240 168,181,180 119,135,135 104,117,103 30,40,32 19,31,22 17,32,18 19,34,20 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 26,49,34 41,61,47 42,60,47 39,56,46 36,53,43 37,52,40 35,50,38 30,44,35 28,42,33 23,38,26 22,36,27 19,36,28 22,36,27 20,35,23 21,36,24 22,36,29 20,37,27 21,38,30 22,39,31 21,40,31 22,39,31 22,39,31 22,39,31 24,43,34 23,42,33 21,40,31 23,42,33 24,43,32 23,42,31 24,43,34 22,44,32 22,47,29 24,49,31 22,47,31 21,46,30
77,91,103 41,56,61 43,56,71 37,52,36 40,54,45 45,57,39 39,50,35 49,59,37 38,49,34 39,51,33 36,48,30 43,52,33 37,49,31 47,63,44 54,69,43 54,64,40 69,85,66 44,59,43 75,76,53 57,74,48 105,138,171 116,161,192 135,182,230 145,214,255 146,213,255 146,213,255 147,214,255 149,213,255 150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 150,214,255 149,212,255 101,147,198 32,45,64 27,25,33 30,29,34 37,34,38 41,38,44 40,37,43 38,37,42 49,44,43 80,64,51 84,63,48 108,76,62 126,91,76 120,88,72 131,101,86 136,109,91 143,116,98 152,120,106 142,107,94 146,108,87 147,106,88 145,104,88 138,92,78 226,156,123 87,50,35 41,27,27 34,29,31 77,73,84 171,224,255 172,226,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 144,160,160 121,132,101 117,132,108 73,90,64 101,112,97 25,35,27 18,30,21 17,32,18 20,35,21 20,37,29 20,37,29 19,36,28 18,35,27 20,37,29 20,37,29 20,37,29 20,37,29 25,42,34 31,50,39 32,49,39 32,49,39 30,44,35 30,44,35 29,44,32 26,41,29 23,38,26 21,36,24 23,36,24 20,35,23 20,35,23 22,36,29 22,37,25 21,35,26 20,35,23 19,36,26 20,37,29 21,38,30 21,40,31 22,39,31 24,41,33 22,39,31 21,40,31 21,40,31 21,43,33 23,45,35 23,42,33 23,42,33 23,42,33 23,42,31 22,45,30 25,50,34 23,48,32 22,47,31
38,51,39 37,50,38 33,46,34 37,50,38 37,50,38 37,48,35 34,46,26 37,50,34 43,58,42 36,51,35 44,55,40 47,60,46 42,56,37 48,63,49 45,59,38 38,53,37 60,73,57 43,56,40 52,63,48 54,69,45 64,83,63 77,121,127 124,170,203 145,214,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 142,203,255 42,70,104 34,34,42 29,28,33 38,37,40 44,43,48 39,38,43 34,31,37 39,36,42 64,57,55 83,67,52 88,69,53 112,81,69 119,87,73 104,78,66 94,68,56 93,67,53 87,59,46 126,94,80 142,110,96 138,107,88 152,114,95 141,98,81 138,90,72 185,127,103 52,35,36 28,22,27 33,28,30 89,81,87 172,223,255 171,225,255 171,225,255 171,225,255 170,224,255 172,222,255 175,226,255 184,222,251 182,208,197 159,178,167 118,139,158 123,136,113 86,103,77 99,113,106 68,82,73 58,73,61 103,114,99 24,35,24 19,32,20 17,32,18 17,32,18 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,32 20,37,29 20,37,29 26,45,34 26,45,34 27,44,34 25,42,32 27,41,32 26,40,31 24,39,27 21,36,24 21,36,24 19,34,22 20,35,23 20,34,25 21,36,24 21,36,24 21,36,24 20,35,23 21,36,24 20,37,29 21,38,30 24,38,34 22,39,34 22,39,31 24,41,36 22,39,34 23,42,33 23,42,33 22,39,31 24,41,31 23,42,33 23,42,33 23,42,33 23,42,33 24,43,32 24,49,33 24,49,33 21,46,30
32,45,31 28,41,27 37,50,34 35,49,28 40,53,37 34,45,32 45,57,37 40,49,30 44,56,36 44,58,39 45,57,39 38,52,33 29,42,26 48,63,49 57,71,52 64,76,56 50,66,45 67,86,66 38,55,47 65,87,75 59,81,71 109,143,182 132,184,238 146,212,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 147,216,255 148,215,255 147,216,255 148,216,255 138,199,255 47,71,102 46,44,52 34,31,35 33,32,35 38,37,42 42,38,47 39,36,42 37,35,36 73,62,57 83,67,54 88,67,54 102,81,68 100,75,58 100,75,58 107,80,62 128,93,78 88,56,42 87,55,41 74,48,34 108,81,63 143,107,87 135,90,69 200,141,113 116,77,65 32,22,21 27,20,23 39,29,28 128,116,118 177,220,255 164,220,255 163,219,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 54,68,59 56,71,59 100,112,92 22,33,22 19,32,20 17,32,18 20,35,23 19,36,28 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 21,39,26 25,48,31 22,39,31 23,37,28 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 20,35,23 20,35,23 20,34,25 20,34,25 20,35,23 19,36,28 19,36,28 23,37,33 24,41,36 22,39,29 24,41,33 24,41,36 21,40,31 21,40,31 22,39,31 24,41,33 23,42,33 21,40,31 21,40,31 21,40,31 24,43,37 22,47,31 25,50,34 22,47,31
39,50,39 33,46,30 31,47,28 27,41,34 36,47,36 50,58,46 37,51,32 39,51,33 44,56,38 31,47,28 51,64,41 41,53,33 43,58,42 53,67,46 61,73,53 64,80,61 54,68,47 58,73,49 68,82,61 129,177,218 107,139,165 86,117,132 121,168,187 151,212,255 147,214,255 146,214,255 147,216,255 148,215,255 149,216,255 148,215,255 149,216,255 150,214,255 148,215,255 148,215,255 138,206,255 69,103,140 53,52,67 44,41,45 42,39,43 45,42,48 42,39,43 40,39,42 44,39,38 73,62,55 78,63,52 83,67,54 94,75,61 100,77,62 105,80,63 100,75,58 90,65,48 88,65,50 109,79,64 106,79,63 104,79,62 118,88,73 146,98,80 202,146,122 112,81,69 26,19,22 30,25,24 48,37,34 157,141,139 168,211,254 156,220,255 156,220,255 156,220,255 159,220,255 156,215,255 148,186,217 106,144,175 85,113,134 99,130,165 63,75,81 57,72,60 55,69,65 47,61,57 48,62,53 49,64,52 98,110,92 20,31,20 19,32,20 19,32,18 20,34,25 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,27 24,44,28 23,46,31 23,37,28 22,36,27 19,34,22 19,34,22 19,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 20,35,23 20,34,25 20,35,23 20,34,25 19,36,28 20,37,29 21,38,30 22,39,31 21,40,31 22,39,31 22,39,31 21,38,30 22,39,31 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 21,40,31 21,40,31 22,44,32 24,49,33 23,48,32
38,55,45 35,50,36 49,61,52 31,45,38 47,58,45 56,62,51 36,49,33 38,50,32 41,53,35 36,48,28 49,63,44 44,56,38 37,49,31 57,69,49 53,67,46 61,73,53 42,60,45 58,78,64 82,95,70 151,196,236 129,183,229 71,95,73 121,156,163 152,192,209 150,213,255 150,214,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 151,215,255 149,216,255 149,216,255 148,216,255 110,164,208 27,47,71 45,42,48 37,34,40 33,32,35 32,29,33 34,33,36 40,35,37 69,56,51 77,60,50 81,64,54 98,75,62 106,80,66 103,80,67 98,75,62 88,67,54 86,65,52 98,72,58 108,81,65 104,82,64 105,82,67 144,103,87 136,93,76 107,81,69 29,22,22 40,33,33 73,59,59 164,148,142 137,168,201 157,218,255 156,220,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 134,166,192 60,73,59 59,75,56 51,65,61 50,64,57 48,62,55 49,64,52 44,59,47 96,108,90 20,31,20 19,32,20 21,34,20 19,36,26 19,36,28 19,36,28 20,37,29 21,38,30 20,37,29 20,37,29 21,38,28 24,47,30 20,39,28 22,36,27 20,34,25 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 21,35,26 21,35,26 20,35,23 20,37,29 20,37,29 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 22,39,31 20,39,30 23,42,33 21,40,31 23,42,33 23,48,30 25,50,32
55,72,76 80,96,105 39,59,73 36,50,41 36,52,31 40,48,38 31,44,28 37,49,31 43,54,43 40,51,40 43,55,35 47,60,44 43,55,37 38,58,44 51,67,48 51,66,50 40,56,37 56,70,61 64,77,61 64,87,82 72,102,124 80,107,121 121,144,151 116,135,99 150,215,255 151,219,255 154,218,255 151,219,255 154,218,255 154,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 152,211,255 101,146,184 41,54,73 36,36,44 31,30,35 24,23,26 26,23,27 30,28,29 61,51,50 73,56,48 79,62,52 102,81,70 110,84,70 123,95,82 134,106,93 139,112,96 132,102,87 107,81,67 109,83,69 102,79,64 102,76,62 113,83,66 115,85,70 104,81,68 33,28,30 48,41,41 67,55,55 148,132,126 95,101,118 147,204,255 156,214,255 154,219,255 162,216,255 150,215,255 113,129,138 80,105,116 73,90,92 57,71,67 52,65,53 51,64,52 50,64,57 50,64,57 43,57,50 44,59,45 92,100,86 18,31,19 19,32,20 21,34,20 22,36,27 19,36,28 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 22,39,29 23,48,32 22,39,29 21,39,26 22,37,25 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 21,35,28 20,37,29 19,36,31 21,38,30 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 22,39,31 20,37,29 22,39,31 22,39,31 22,39,31 22,39,31 21,40,31 23,42,31 22,45,30 27,52,36
57,68,67 104,117,116 62,88,107 64,78,90 43,54,43 47,58,47 28,45,35 50,60,54 40,57,47 35,48,36 37,49,29 42,56,37 43,55,37 37,57,41 43,59,40 58,74,55 61,77,58 59,73,64 51,70,64 50,68,37 73,86,103 90,110,83 128,144,123 137,182,199 149,208,255 146,191,208 156,218,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,220,255 146,200,246 133,164,195 53,62,73 37,36,41 30,29,32 28,25,29 30,28,29 56,51,50 68,52,46 77,60,52 102,83,71 112,89,74 123,95,84 129,101,88 136,110,96 144,117,101 123,98,81 112,86,72 105,82,69 96,73,62 96,73,58 97,74,59 94,75,63 39,34,36 42,37,36 60,48,48 130,114,108 150,144,149 148,202,255 160,217,255 155,219,255 160,205,236 148,202,255 68,84,93 109,130,137 90,115,130 102,118,143 53,65,56 46,58,49 45,59,52 49,63,56 45,59,52 51,64,50 88,96,82 18,31,19 19,32,20 19,32,18 22,36,29 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,29 24,47,32 29,43,34 26,41,29 27,42,30 23,38,26 23,38,26 20,35,23 20,35,23 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,23 21,35,28 20,37,32 20,37,29 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 22,39,31 22,39,31 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 23,42,33 24,43,32 21,43,31 28,52,39
133,164,199 67,82,100 93,114,133 111,147,174 44,57,58 59,71,67 44,61,63 120,150,161 32,44,35 47,58,45 32,44,24 42,57,33 46,57,44 42,62,48 44,58,49 54,68,59 45,61,42 43,58,42 49,61,57 45,58,33 56,66,44 60,75,36 81,99,96 116,128,92 138,168,149 74,97,80 112,143,133 161,219,255 157,222,255 157,221,255 157,222,255 157,222,255 157,222,255 157,222,255 158,223,255 159,224,255 161,223,255 159,219,255 160,205,243 119,142,169 45,50,60 35,32,38 28,25,31 27,22,24 63,54,50 61,50,45 71,56,47 90,71,59 105,82,71 106,83,72 111,88,75 120,97,82 127,102,85 124,99,82 114,88,76 87,67,58 78,63,52 78,63,52 70,57,50 35,33,34 37,32,34 45,35,36 84,75,71 85,78,81 121,175,221 160,209,255 140,170,163 126,162,147 106,148,168 67,85,98 58,67,69 94,113,123 50,68,55 46,58,54 45,57,53 42,56,49 43,57,50 47,61,54 52,65,51 84,90,77 21,34,22 21,34,22 17,32,18 20,34,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 26,43,33 30,49,40 33,51,38 31,48,40 32,49,39 28,45,35 27,42,30 26,41,29 23,38,26 20,35,23 20,35,23 19,34,22 20,35,23 20,35,21 20,35,19 20,35,21 20,35,23 21,36,24 20,34,25 20,34,30 20,37,32 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 24,41,33 23,42,33 23,42,31 22,45,30 28,53,35
154,220,255 117,165,206 124,153,171 27,52,65 51,63,59 44,54,46 35,55,56 46,69,78 33,49,30 37,51,32 45,57,37 43,58,34 42,58,39 45,61,42 30,43,29 69,84,87 46,62,60 53,70,74 36,50,43 37,50,36 49,62,46 47,62,50 64,81,73 128,145,137 73,96,93 141,175,191 139,187,208 168,206,198 163,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 161,226,255 161,223,255 156,214,255 146,185,220 95,120,144 27,32,42 31,31,39 37,36,39 58,53,52 65,54,49 72,56,43 80,61,49 83,64,52 86,67,55 99,80,68 105,84,71 108,87,72 90,71,57 77,63,49 68,56,44 61,49,39 35,26,22 27,25,26 25,24,27 25,22,26 30,27,31 34,35,40 82,110,117 92,111,105 112,136,138 93,123,134 146,165,154 76,90,100 52,68,79 78,94,105 44,58,54 44,58,54 43,57,53 44,58,54 48,62,58 49,63,59 52,67,55 66,79,65 21,34,20 21,34,20 17,32,20 20,34,27 19,36,28 21,38,30 21,38,30 21,38,30 21,38,28 24,38,29 25,48,33 37,60,45 39,59,43 40,57,47 40,57,47 38,55,45 33,50,40 28,45,35 24,42,29 24,39,27 22,37,25 19,34,22 20,35,23 20,35,23 20,35,19 20,35,23 20,35,23 19,36,26 18,35,30 18,35,27 20,37,32 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,39,30 20,39,30 22,39,31 24,41,33 21,44,29 25,50,32
71,100,129 124,171,201 74,118,152 116,153,171 46,53,46 35,43,33 38,50,32 35,48,32 37,48,33 36,45,28 47,59,39 64,76,56 52,65,42 52,67,51 43,60,52 46,59,43 40,53,41 49,63,56 60,70,78 43,62,42 45,60,44 58,69,54 59,80,89 108,128,131 84,106,108 135,164,180 114,140,159 93,129,112 160,207,224 168,228,255 167,227,255 166,226,255 167,227,255 167,227,255 167,227,255 167,227,255 167,227,255 168,228,255 167,227,255 161,221,255 154,210,253 138,188,226 96,121,143 115,118,129 79,82,93 64,65,70 57,52,51 70,57,52 82,67,58 83,68,59 82,67,56 77,62,51 75,60,51 68,53,44 66,53,46 58,47,40 58,48,47 26,19,17 27,21,26 23,20,24 23,20,24 21,18,22 27,25,26 57,67,73 145,167,197 139,179,200 123,179,224 78,101,126 71,83,65 49,67,54 66,83,89 43,59,57 43,57,53 44,58,54 48,62,58 44,58,54 51,65,61 47,61,57 63,78,66 57,68,55 21,34,20 19,32,16 19,33,24 18,35,27 19,36,28 22,39,31 21,38,30 21,38,28 23,37,28 26,40,31 42,62,46 50,68,53 47,65,50 45,60,46 44,59,47 39,56,46 36,53,43 35,52,42 29,47,34 27,42,28 24,39,25 23,38,26 22,37,25 20,34,25 20,35,23 22,37,25 22,36,27 20,38,25 18,35,27 19,36,28 18,35,30 18,35,27 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 24,41,33 24,41,33 21,43,31 24,49,33
102,141,165 61,98,118 141,184,213 58,99,124 53,55,55 51,60,62 38,50,58 81,91,88 33,41,27 33,45,27 40,52,34 39,50,35 45,55,31 37,49,31 29,43,34 65,75,79 50,63,51 53,66,52 57,71,64 45,60,44 45,59,40 42,55,41 76,97,116 40,59,48 53,72,61 63,83,69 102,130,124 121,130,113 162,174,167 186,216,238 191,226,255 191,226,255 191,229,255 190,228,255 188,227,255 181,224,255 181,224,255 172,223,255 170,226,255 170,226,255 169,222,255 164,207,246 123,147,167 91,95,108 65,68,79 64,64,72 61,60,63 49,47,48 60,51,47 69,56,51 85,69,63 75,62,57 68,52,46 62,49,44 52,43,39 47,40,40 25,19,24 21,15,20 18,16,17 16,15,20 21,18,22 23,22,25 34,39,47 110,136,155 180,199,209 163,184,161 79,100,107 64,77,63 62,70,58 47,60,61 49,62,63 45,59,55 47,59,52 51,65,56 67,80,95 44,58,54 55,69,65 46,60,70 97,116,126 54,62,50 19,32,18 19,34,20 15,32,22 18,35,27 19,36,28 21,38,28 21,38,28 21,38,28 21,38,28 23,46,31 56,77,56 52,70,53 48,63,49 47,62,48 42,60,45 40,58,45 38,55,45 34,52,39 28,46,33 27,42,28 24,39,25 23,38,26 21,36,24 20,35,23 21,35,26 19,36,26 19,36,28 20,37,29 19,36,28 19,36,28 19,36,31 22,39,31 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 19,38,29 22,39,34 21,40,34 21,43,31 20,45,29
95,143,166 141,193,221 85,109,129 62,95,114 46,51,45 48,62,55 71,97,105 52,65,66 36,49,37 31,44,30 45,56,45 37,48,35 61,68,63 53,61,49 43,56,42 43,54,43 37,49,31 43,56,40 35,50,36 55,70,56 36,49,33 43,56,42 42,58,69 60,73,59 61,75,66 66,78,71 118,126,131 134,148,169 149,169,195 165,183,209 178,193,225 187,202,234 202,220,246 209,227,253 205,223,247 197,211,234 188,200,224 183,189,210 142,155,174 64,70,87 115,130,146 56,71,87 49,58,69 45,50,60 41,46,56 43,46,55 46,51,59 45,46,51 45,43,44 52,45,48 67,62,64 65,63,61 55,54,47 54,47,50 45,43,44 40,39,42 38,44,47 33,36,43 28,32,34 25,33,42 32,46,58 44,68,86 128,169,194 149,194,213 102,113,82 110,115,79 84,96,62 72,82,74 47,54,52 51,62,61 46,57,56 51,63,59 50,59,61 52,63,62 51,68,70 55,67,71 56,68,72 75,89,101 95,116,114 46,54,44 21,34,22 17,32,20 18,35,27 17,34,26 20,37,29 21,38,28 22,40,27 21,39,26 21,38,28 43,66,49 60,86,61 50,68,51 47,62,48 45,60,46 43,58,44 39,56,46 36,53,43 34,51,41 29,47,34 26,44,31 24,42,27 24,39,27 22,37,23 20,35,23 21,35,26 20,37,27 20,37,29 19,36,28 20,37,29 20,37,29 19,36,31 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 19,36,28 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 22,39,31 21,38,33 21,40,34 19,41,29 20,44,31
155,208,227 136,181,198 132,158,175 64,80,80 54,61,56 38,47,47 44,58,54 77,89,95 44,59,45 39,49,46 44,55,44 47,57,49 46,57,42 40,52,34 38,50,32 44,58,39 43,57,38 42,56,37 42,56,37 40,53,37 50,72,62 37,50,34 37,48,37 36,42,45 66,73,87 53,60,72 90,93,100 78,77,80 58,59,64 75,80,88 127,140,157 156,174,200 165,184,217 161,180,211 205,224,255 176,195,226 176,195,226 176,194,218 130,143,162 125,135,153 54,58,71 43,48,58 34,42,49 38,46,53 39,49,57 40,48,57 41,49,58 41,46,54 44,44,52 55,53,61 59,60,65 55,55,55 56,54,52 48,48,48 41,41,41 49,50,55 77,81,94 151,169,186 180,226,250 170,222,250 172,213,236 190,213,238 176,194,218 209,232,255 214,224,232 211,214,221 169,174,173 150,159,161 130,140,137 69,77,86 60,69,71 56,67,66 50,62,55 48,58,52 94,113,121 53,70,65 49,66,61 80,96,105 119,136,138 42,50,38 21,34,20 19,33,24 18,35,27 19,36,28 20,37,27 21,38,28 24,38,29 22,39,29 31,44,30 66,98,69 57,73,52 50,68,53 47,62,46 44,60,41 40,58,43 39,56,46 36,53,43 33,50,40 29,47,34 27,45,30 22,40,27 21,39,24 18,36,21 21,35,28 21,35,26 20,37,27 20,37,29 20,37,29 19,36,28 17,34,26 18,35,27 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 23,42,31 22,45,30
175,225,255 157,197,229 40,54,50 58,72,65 65,76,77 75,83,90 40,52,56 48,62,55 62,75,76 48,57,57 46,54,40 27,40,17 41,51,29 34,45,32 39,50,37 43,57,38 50,64,45 53,67,46 51,66,40 44,59,47 57,77,80 75,85,89 40,47,45 100,103,112 65,68,77 58,61,70 56,57,60 66,64,62 55,55,55 58,58,58 63,68,76 81,94,109 64,75,86 65,77,83 112,123,134 170,183,209 226,244,255 195,213,239 157,171,194 112,118,135 82,95,112 65,75,91 37,44,56 36,44,53 39,44,52 40,43,52 34,42,51 39,43,56 41,45,58 39,46,58 42,46,59 39,42,53 41,42,47 27,31,35 53,56,63 103,106,117 124,127,145 104,111,125 52,52,60 49,50,55 35,35,43 58,56,64 158,165,179 179,193,216 189,202,228 194,205,232 193,203,223 193,201,219 197,203,224 215,221,238 246,254,255 116,124,131 50,59,59 50,62,58 75,94,102 59,73,83 92,106,116 46,63,67 99,116,108 38,46,36 21,33,24 19,33,24 19,36,28 20,37,29 21,38,28 21,39,26 22,39,29 24,42,29 47,76,48 57,99,62 54,73,53 48,66,51 47,62,46 44,60,41 40,58,43 39,57,44 35,52,42 35,52,42 28,45,35 27,45,32 25,43,28 22,40,27 20,38,25 20,34,27 22,36,29 20,37,27 19,36,28 20,37,29 20,37,29 19,36,28 19,36,28 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 24,41,31 21,44,29
100,125,122 54,71,63 55,66,53 40,51,38 64,74,71 57,68,69 60,71,70 73,82,82 124,137,154 44,53,55 33,45,25 45,54,37 36,46,24 33,49,30 39,50,37 30,43,27 45,57,39 46,60,41 35,51,30 34,53,44 104,125,123 48,58,55 78,78,86 84,89,99 43,51,58 65,68,75 69,69,69 62,61,64 57,56,59 52,53,58 71,75,88 72,81,94 56,61,69 49,55,58 50,54,56 63,68,78 105,115,131 154,168,189 190,200,218 133,138,148 73,86,105 67,86,105 43,60,82 52,49,53 59,36,35 47,41,48 40,39,44 40,43,54 39,42,53 42,46,59 43,47,62 41,45,58 51,59,68 83,86,95 100,105,115 125,129,142 142,145,163 180,183,201 106,114,132 143,150,162 97,102,112 64,64,72 151,155,170 182,196,219 191,207,234 218,231,255 158,170,192 112,116,129 83,87,100 66,71,81 98,103,113 128,136,145 142,152,156 71,84,85 85,97,101 87,108,117 69,83,95 117,132,148 111,126,114 31,39,27 21,33,24 21,35,28 21,38,30 21,38,28 21,39,26 23,38,26 22,39,29 31,39,27 71,108,73 61,91,56 52,70,55 48,64,45 44,59,43 43,58,42 40,58,45 38,55,47 36,53,43 35,52,44 31,48,38 27,44,34 24,42,29 20,38,25 19,37,24 18,36,23 20,35,21 20,35,23 19,36,28 20,37,29 18,35,27 18,35,27 20,37,29 19,36,28 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 19,36,28 21,38,30 21,38,30 22,39,31 23,42,33 23,42,31
