79,41,35 72,40,37 20,23,41 20,23,41 28,24,37 75,79,92 67,79,103 69,80,107 68,84,109 74,87,106 74,88,109 70,84,105 85,93,111 87,95,115 82,94,116 96,98,93 82,81,45 75,85,63 86,91,69 49,48,41 43,35,43 51,48,52 122,106,64 120,86,64 51,46,48 24,22,30 31,28,32 69,66,70 29,23,28 32,26,31 61,55,60 18,15,19 17,14,18 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 26,24,25 67,56,51 93,77,64 162,136,111 168,144,120 165,140,121 197,178,155 83,130,89 39,81,48 40,60,42 50,77,49 111,122,52 140,134,70 56,78,41 53,67,35 59,66,32 90,82,46 65,82,46 55,70,35 37,45,22 47,60,35 21,39,24 23,43,29 24,42,29 29,47,34 182,168,152 202,186,173 201,185,172 201,185,170 165,153,141 145,133,121 146,133,126 191,179,191 164,148,142 182,162,144 181,161,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 183,167,163 191,176,165 196,177,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 150,139,136 156,147,143 179,164,155
69,36,36 54,31,30 20,21,40 20,23,41 30,29,44 74,78,93 67,80,106 60,78,104 64,82,106 67,83,108 67,83,108 67,83,108 77,87,105 88,96,112 83,93,111 84,102,128 89,89,101 74,64,63 72,73,76 56,60,45 120,107,100 56,63,56 114,97,71 42,37,39 46,46,54 24,23,26 26,23,27 35,33,34 23,21,22 20,14,19 25,19,24 17,14,18 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 25,23,24 58,51,54 151,134,126 153,125,98 173,149,127 171,147,125 212,188,164 71,121,79 35,77,44 29,47,34 58,82,60 141,158,82 97,94,29 58,82,44 53,62,34 67,61,25 50,60,34 44,71,39 57,72,44 24,37,23 41,49,28 30,45,29 19,37,24 22,40,27 27,45,32 184,160,138 197,175,155 174,159,148 174,153,138 137,124,117 189,176,169 181,162,146 211,198,175 210,195,186 171,157,143 154,140,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 173,157,144 147,131,125 167,151,145 155,140,129 160,145,134 128,115,112 188,177,184 128,118,122 132,121,116
49,31,30 46,32,34 19,25,42 20,26,43 33,35,51 111,102,113 84,80,93 61,75,98 57,82,106 65,88,113 75,88,114 75,86,113 67,83,108 73,90,112 85,95,113 85,97,121 89,105,130 83,90,113 130,121,65 56,55,30 148,135,103 66,79,65 65,61,70 43,43,53 44,42,52 25,22,28 21,19,20 20,18,19 25,23,24 21,18,22 18,15,19 14,11,15 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 27,25,26 48,43,45 89,82,80 136,115,90 180,151,131 202,176,153 186,162,140 64,111,68 41,75,45 23,42,33 23,46,27 160,166,98 88,106,50 43,72,42 46,68,38 45,60,32 53,68,44 51,66,38 58,57,30 39,42,18 48,53,31 36,51,35 19,34,22 21,39,26 28,43,31 183,157,134 195,166,142 207,178,156 182,154,127 194,180,166 190,176,162 192,171,148 194,168,143 211,195,189 223,202,189 194,174,154 197,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
48,30,29 24,28,41 19,25,42 23,29,46 27,28,47 73,69,80 85,83,91 50,52,66 55,68,87 60,74,95 63,78,96 70,85,103 63,75,97 66,75,98 85,95,115 88,100,122 82,96,119 85,97,121 89,89,59 84,84,52 104,93,60 59,61,44 38,36,46 30,29,34 44,41,47 23,20,26 24,21,25 23,21,22 24,22,23 24,21,25 17,14,18 19,16,20 16,13,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 24,22,23 32,27,29 55,50,52 115,99,86 166,140,119 188,162,137 163,142,119 50,100,56 41,75,45 22,47,31 38,52,31 161,142,60 136,91,45 58,64,23 58,64,25 47,49,23 64,69,49 33,54,33 33,41,20 27,36,17 60,64,35 40,54,35 18,31,19 20,38,25 24,42,29 204,180,156 191,167,143 191,165,144 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,209,201 195,174,159 187,168,143 162,146,131 153,142,139 161,150,147 112,98,98 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 178,161,153 151,140,137 123,122,115 171,155,153 144,130,116 161,142,126 142,123,109 159,140,128
34,24,42 22,29,52 19,25,42 24,30,47 27,28,47 101,97,108 84,84,92 62,67,75 59,68,81 54,63,76 61,65,78 64,68,81 65,73,89 76,86,104 66,76,96 74,82,100 79,87,107 78,86,106 79,77,89 101,91,53 112,100,59 86,83,59 37,34,40 20,20,20 30,27,33 62,59,63 37,35,36 20,17,21 25,22,26 21,18,22 18,15,19 19,16,20 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 19,17,18 25,23,24 28,26,27 67,56,53 115,94,83 180,151,127 164,147,121 50,96,58 39,73,43 25,42,34 54,68,47 255,157,94 238,141,88 140,114,75 71,72,35 68,71,40 47,58,29 54,58,29 40,48,27 26,38,18 45,50,30 32,35,23 22,30,20 21,39,26 26,44,31 195,177,156 190,169,144 181,155,134 162,143,120 183,163,145 175,151,127 190,165,137 178,159,134 192,176,159 202,183,160 162,142,124 207,190,180 188,171,161 184,169,158 191,175,171 181,165,159 191,176,165 181,167,153 198,183,174 175,162,155 182,166,164 131,114,104 137,126,123 163,146,147 126,112,94 155,140,118 133,115,96 117,99,80
24,30,51 20,26,47 20,26,43 22,23,42 32,32,44 85,84,89 84,84,92 61,65,78 57,64,78 57,64,78 60,67,81 60,67,81 61,68,82 74,82,98 71,87,114 76,86,106 80,90,110 76,86,106 67,72,96 140,115,71 90,87,61 99,95,60 47,43,54 39,33,40 21,18,22 28,26,27 68,66,67 45,43,44 41,39,40 59,56,60 30,27,31 25,22,26 18,15,19 17,14,18 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 32,30,31 30,27,31 38,36,34 104,91,84 175,155,137 174,156,137 53,95,58 39,66,36 24,39,27 254,182,145 185,101,55 136,93,60 98,91,50 86,75,42 47,68,34 49,70,38 53,69,38 39,49,27 29,39,17 41,49,26 128,120,107 18,28,20 22,36,27 21,41,27 172,154,133 174,156,135 180,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,139,129 183,167,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 181,154,136
23,29,50 22,28,49 18,24,41 19,21,37 34,34,42 87,86,89 78,78,86 60,64,77 58,65,79 58,65,79 58,65,79 60,67,81 62,69,83 65,71,88 68,85,107 76,88,110 85,95,115 81,91,111 81,87,108 133,107,68 134,125,78 130,121,65 36,29,41 46,43,49 28,25,29 25,23,24 27,25,26 25,23,24 25,23,24 23,20,24 26,23,27 40,37,41 41,38,42 38,35,39 25,22,26 19,16,20 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,10,14 26,23,27 37,34,38 37,37,37 79,73,64 129,111,90 181,170,151 49,91,56 33,62,32 30,62,31 243,178,123 222,139,101 128,85,52 106,80,57 83,90,58 101,98,43 85,80,39 46,59,34 41,44,24 33,46,23 51,60,32 181,163,144 17,24,17 22,36,27 21,41,27 166,148,127 185,165,145 160,137,122 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 201,183,180 169,153,138 161,147,133 167,153,139 197,183,169 170,159,154 197,180,183 186,172,156 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 127,94,67 180,117,68
23,29,46 18,24,41 19,23,38 22,25,34 83,83,91 68,71,82 62,65,76 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 62,69,83 56,65,78 71,82,95 74,82,100 77,87,107 79,89,109 77,88,101 78,73,70 163,134,73 113,106,47 89,79,55 49,43,48 45,43,44 28,25,31 21,18,22 21,18,22 24,22,23 19,16,20 26,23,27 21,18,22 26,23,27 32,29,33 39,36,40 24,21,25 21,18,22 37,34,38 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,20,24 33,31,32 42,35,33 95,84,69 167,141,120 206,192,174 66,122,73 69,132,79 66,122,71 203,168,130 145,104,73 160,153,96 73,90,52 75,90,51 74,83,53 48,62,32 77,57,39 112,71,55 111,77,59 84,70,45 155,145,123 19,30,19 21,44,29 21,41,27 183,156,138 181,160,137 157,141,128 188,168,148 178,162,145 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 170,153,129 182,165,139 148,132,128 205,189,185 170,158,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,107 151,129,93 179,154,58 172,145,59
22,26,41 22,26,41 20,22,38 91,87,96 69,72,83 61,65,78 60,64,77 58,65,79 58,65,79 57,64,78 58,65,77 58,65,77 63,67,80 60,62,76 73,78,88 72,78,95 74,82,102 77,85,103 75,83,101 57,59,75 130,104,52 141,73,30 118,74,46 72,55,29 35,33,34 32,31,34 33,29,38 41,39,40 39,37,38 28,26,27 24,22,20 25,23,24 33,31,32 33,31,32 31,29,30 20,18,19 19,16,22 14,11,15 12,10,11 11,11,11 10,10,10 10,8,9 14,12,10 22,17,16 36,31,28 55,49,42 127,102,74 190,153,113 160,131,100 143,143,113 71,129,78 55,105,61 39,82,42 58,65,31 137,113,87 31,26,12 20,27,11 26,34,20 21,36,20 102,92,82 133,80,55 109,77,61 118,82,60 117,80,56 35,63,38 34,59,41 22,49,33 25,50,32 142,120,100 186,162,138 173,153,133 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,170 140,129,124 192,177,185 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 155,141,125 177,163,145 197,183,185 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 157,131,117 169,137,51 178,149,73 82,41,23
22,26,41 21,25,40 21,20,35 98,92,99 64,67,78 62,66,79 60,64,77 59,66,80 58,65,79 58,65,79 58,65,79 60,67,81 62,66,79 61,63,77 73,78,88 72,78,95 69,79,99 81,89,107 73,81,101 50,49,66 174,119,63 182,106,48 193,121,57 138,109,48 64,51,28 29,25,17 20,18,19 24,22,23 30,28,29 25,23,24 27,25,26 32,30,31 30,28,29 21,19,20 20,18,19 12,12,12 14,11,15 11,11,11 12,10,6 16,14,12 29,23,18 48,37,32 105,89,72 92,73,57 93,68,38 129,97,42 135,98,58 183,144,103 180,136,108 152,143,112 58,98,59 41,72,46 32,56,34 71,75,60 180,161,138 40,30,29 23,23,18 26,32,21 28,42,23 56,48,35 240,158,115 165,102,78 131,84,63 131,89,67 35,60,33 28,59,35 29,54,34 29,54,34 160,142,121 194,175,152 164,149,127 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,209,217 192,182,160 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,162,137 167,132,105 185,141,111 186,142,112 163,122,93 166,132,100 192,97,79 198,133,73 138,62,40 56,46,8
20,24,39 19,23,38 27,25,37 88,81,91 63,65,79 63,67,82 60,67,81 52,65,82 31,49,73 23,41,65 30,39,64 40,49,74 59,63,78 50,57,69 74,77,86 68,76,94 44,57,83 55,67,89 60,72,96 64,65,86 177,164,159 174,159,148 105,89,87 65,52,29 87,77,53 54,48,41 70,64,69 25,22,28 21,18,22 21,16,18 19,13,18 20,14,19 18,15,19 11,8,12 11,11,11 12,12,12 13,12,15 17,16,19 50,43,43 77,67,68 147,133,133 158,149,132 178,150,123 155,132,101 134,111,96 156,124,78 157,124,87 167,135,93 217,182,157 169,142,106 82,95,68 40,56,35 101,99,79 160,150,140 167,141,120 43,38,26 71,81,48 80,98,55 58,76,43 44,61,33 59,50,31 67,41,18 123,92,69 166,149,123 67,77,55 41,69,44 39,75,47 58,80,54 161,145,130 146,132,118 128,117,110 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 179,163,180 222,208,213 206,190,173 206,188,185 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,105,47 194,102,49 171,73,43 163,87,29
22,23,42 19,20,39 23,21,33 77,73,82 63,66,77 58,65,77 57,64,76 56,66,82 28,44,73 25,41,70 24,41,72 31,47,76 58,65,79 55,62,76 73,77,90 56,69,88 52,57,81 129,121,138 221,210,219 232,217,225 229,217,222 182,174,182 54,49,51 136,125,132 179,167,172 143,133,137 126,120,127 129,125,134 85,83,91 60,60,70 63,67,80 76,80,95 63,63,75 46,46,54 38,38,46 54,57,66 36,41,51 67,74,88 153,150,156 144,136,142 164,156,164 119,116,131 126,129,147 137,135,136 117,96,73 184,148,101 157,123,78 179,147,103 152,115,75 201,164,120 159,131,102 170,134,83 196,169,153 189,176,155 178,150,139 115,132,83 147,107,41 54,89,50 82,94,58 57,73,40 48,56,35 32,42,20 34,44,22 64,57,26 158,127,90 185,159,136 201,177,155 119,106,99 177,157,148 138,125,120 127,115,105 148,133,122 165,154,147 153,141,157 231,221,225 183,160,159 224,208,202 179,163,159 136,120,118 150,138,140 148,141,144 133,126,129 202,190,195 198,183,174 123,110,105 133,129,110 164,139,111 182,141,112 185,144,117 169,135,105 161,120,91 163,124,94 164,93,38 195,95,22 176,57,31 136,150,91
30,31,50 30,31,50 25,23,35 75,71,80 63,66,77 57,64,76 55,62,74 52,60,78 26,42,71 25,41,70 26,42,69 33,46,74 57,61,74 57,64,78 74,77,95 77,78,97 239,222,228 255,238,241 255,250,247 255,251,247 198,184,186 55,48,48 60,50,54 187,175,180 172,158,163 213,201,206 111,100,109 113,104,115 111,104,114 101,99,109 81,81,93 86,86,98 101,99,109 126,122,133 112,108,121 92,94,108 77,81,94 81,84,93 67,65,66 244,232,234 255,246,249 242,229,237 182,188,209 156,164,194 128,134,151 156,150,155 155,125,83 169,128,81 163,127,80 169,131,83 161,133,95 136,109,75 226,199,183 158,133,114 167,129,81 117,113,26 89,93,39 74,88,42 50,78,43 44,71,41 39,51,31 44,48,21 80,65,27 74,59,21 140,115,71 166,147,122 199,175,153 194,180,164 189,167,131 148,136,126 168,153,144 133,118,107 148,136,126 135,123,128 163,148,156 240,225,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,189 124,112,114 194,182,187 179,163,157 189,176,169 142,120,123 125,100,72 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,80 150,73,40 143,128,108 147,151,97
18,24,41 20,26,43 22,24,38 73,71,81 61,66,76 60,64,77 58,60,74 57,60,78 47,53,74 48,54,73 42,51,74 45,53,73 60,64,77 76,77,98 86,79,91 224,211,206 255,253,250 197,181,177 201,180,176 217,197,190 70,60,59 39,34,36 173,159,161 222,204,203 205,188,189 189,172,178 163,150,160 164,151,161 201,186,196 196,181,191 180,168,180 129,121,129 125,114,123 119,110,121 107,99,116 114,113,130 151,147,158 23,20,26 29,24,26 172,159,156 255,237,232 255,243,238 255,251,255 206,194,206 137,143,162 116,127,154 112,125,155 119,125,144 163,122,73 153,120,70 153,119,78 159,139,109 195,167,140 215,188,172 97,124,56 228,157,44 211,148,58 66,78,44 101,91,40 55,73,40 146,106,40 112,82,24 34,39,17 24,42,29 26,46,28 145,121,84 178,158,126 151,135,118 186,161,142 162,146,133 160,149,142 168,156,144 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 129,117,131 193,178,167 162,150,124 142,128,112 178,160,141 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
55,57,82 45,47,72 43,45,59 74,72,80 62,65,74 60,65,75 61,64,75 64,68,81 65,72,86 68,75,89 63,72,85 62,66,79 62,69,81 68,70,86 163,145,156 252,231,229 255,250,251 248,234,234 111,99,99 80,71,67 44,41,45 49,42,45 249,231,230 247,231,227 240,222,221 224,207,213 204,189,197 206,191,199 211,196,206 195,182,192 187,175,187 178,169,180 185,173,185 179,170,185 161,152,174 128,126,148 105,104,109 14,11,15 18,12,17 62,48,48 249,231,226 235,212,209 255,246,247 239,226,234 149,146,161 102,105,123 75,92,114 71,79,88 92,88,80 123,99,75 187,153,108 183,159,137 183,152,129 206,186,156 65,103,65 66,78,42 247,166,62 203,142,56 78,80,34 180,132,48 113,81,26 47,49,32 30,43,29 25,43,30 22,37,25 109,104,74 177,152,122 192,167,137 146,127,102 161,140,113 156,138,133 154,142,132 157,144,121 149,132,133 172,158,160 160,147,144 146,132,132 144,132,134 131,121,122 130,124,101 143,127,125 163,148,139 107,101,92 107,107,104 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 108,102,123 177,158,160 115,105,93 98,96,94 88,86,84 109,111,108
66,65,68 64,63,66 55,54,59 62,62,70 50,50,58 46,45,60 45,44,59 47,50,59 53,55,69 52,56,71 53,57,70 52,56,69 58,65,77 77,77,89 255,247,247 255,246,241 255,246,248 176,166,170 48,43,45 30,28,29 27,24,28 85,75,74 252,230,224 248,230,227 254,238,236 240,223,224 241,222,229 247,228,235 242,225,231 216,202,207 208,193,203 206,193,201 192,178,193 181,169,183 157,152,168 120,122,138 72,71,74 16,13,17 17,15,16 31,29,30 80,70,71 255,249,250 253,241,243 255,246,251 163,154,165 124,122,132 102,112,132 68,75,89 89,95,116 77,77,89 183,146,102 156,132,95 163,135,95 120,141,91 44,89,49 37,69,38 42,61,39 98,86,47 188,128,40 62,52,0 43,70,40 26,46,30 21,39,26 26,44,31 29,40,27 30,45,29 149,119,91 169,142,106 126,106,88 168,149,126 152,135,127 118,108,107 116,102,84 153,144,136 150,138,140 161,149,149 182,170,172 114,104,108 143,142,135 125,118,116 116,107,101 87,78,72 94,85,79 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 118,112,119 153,139,139 131,112,89 123,109,95 79,73,64 93,87,78
62,63,66 64,65,68 61,59,67 61,59,69 67,61,68 74,69,68 90,76,78 65,55,59 57,51,58 52,48,59 51,49,59 48,48,60 45,41,50 78,65,58 252,231,229 254,231,220 130,118,118 66,64,65 41,40,43 27,27,27 34,33,36 148,134,134 255,238,232 247,229,226 252,236,234 248,232,230 254,237,238 255,243,244 255,237,239 248,231,232 251,237,239 238,224,226 199,185,198 176,164,178 147,142,158 104,106,120 69,66,70 17,14,18 31,29,30 31,29,30 55,48,51 254,244,248 255,245,247 255,255,255 173,161,166 113,102,109 100,109,122 86,99,118 63,67,82 74,74,84 154,120,61 196,168,130 200,176,152 79,124,70 46,93,52 42,69,41 39,62,43 31,52,31 37,59,29 44,76,43 38,58,40 25,43,30 22,40,27 27,45,32 25,43,30 24,42,27 152,123,92 168,139,104 151,130,119 129,119,107 157,143,118 179,168,151 133,126,124 149,136,133 181,171,175 157,148,144 182,172,173 101,90,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 181,176,175 134,125,136 147,138,149 117,105,95 99,85,71 111,96,85 117,109,96
60,60,68 63,63,71 65,63,71 68,66,76 68,62,69 119,105,107 55,50,49 59,52,55 51,47,56 49,45,54 51,47,56 46,43,49 42,39,43 169,146,131 255,245,246 255,236,233 64,52,54 27,21,26 33,31,29 26,24,22 54,47,47 177,161,159 255,247,240 255,250,244 255,246,250 255,249,253 255,249,255 255,248,250 255,250,255 255,251,255 255,251,255 255,247,247 217,202,212 176,164,178 141,133,141 82,75,73 93,88,90 21,19,20 44,39,41 37,30,33 43,35,41 244,232,237 255,253,251 255,255,255 209,195,197 138,126,128 124,122,130 105,108,115 69,70,73 86,94,110 106,87,64 161,127,84 169,182,141 45,95,51 48,82,48 38,62,38 40,64,42 35,56,33 41,67,44 34,61,41 22,45,28 25,43,30 22,40,27 27,47,31 24,43,32 22,39,29 100,83,44 129,101,74 155,134,109 153,129,121 170,151,137 171,155,138 144,131,139 135,123,111 171,159,161 152,142,141 107,97,101 132,123,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 110,121,49 95,97,71 91,93,51 120,111,80
57,55,63 61,59,67 67,63,72 80,76,85 75,71,80 66,54,59 123,101,106 51,44,47 46,45,50 45,46,51 45,45,53 45,44,49 45,42,46 228,199,193 229,208,208 122,104,103 30,25,27 33,27,32 26,26,26 26,24,25 41,29,31 227,209,206 255,235,228 255,239,233 255,249,250 255,249,252 255,249,255 255,249,255 255,250,255 255,251,255 255,251,255 255,250,255 246,232,237 171,162,173 123,111,116 74,65,61 133,126,124 25,23,21 49,44,43 37,30,33 43,36,39 137,125,130 255,246,241 255,247,245 203,189,189 131,118,115 102,91,88 89,77,77 59,52,55 92,105,120 85,72,67 166,124,82 103,142,95 49,91,54 46,75,47 32,58,33 43,67,43 40,64,40 38,61,42 23,46,29 23,46,31 26,44,31 27,45,32 30,50,34 26,44,31 22,40,27 50,53,31 137,112,93 211,190,167 157,135,129 170,146,122 158,137,122 151,144,144 131,116,96 151,139,129 150,140,139 136,128,134 188,178,177 140,130,120 181,169,159 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,85,57 145,75,17 137,62,46 71,71,81 57,57,67 57,57,52 98,101,68 81,83,41 77,82,58
73,62,47 61,59,67 67,65,73 78,76,84 73,71,79 60,60,68 88,75,83 134,109,108 56,50,55 46,45,48 47,45,53 43,41,51 47,45,43 255,235,228 255,237,234 103,91,91 77,75,76 72,70,71 57,56,59 32,31,36 61,47,47 255,237,233 255,236,229 255,234,224 255,250,250 255,250,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,250,250 253,241,246 180,171,182 114,103,100 77,68,62 56,49,49 28,26,27 35,33,34 41,36,38 44,39,41 65,58,61 215,199,197 196,182,184 181,167,172 126,112,112 94,84,85 79,72,70 56,51,50 92,103,116 74,72,70 122,80,40 54,101,60 45,84,48 42,70,45 39,65,40 39,63,39 36,63,35 24,47,30 23,46,29 26,46,32 26,44,31 25,45,29 31,51,35 28,46,33 22,40,27 35,50,36 128,104,69 159,138,111 140,121,96 189,167,147 149,129,97 112,99,109 147,141,146 146,125,123 143,137,132 137,128,139 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 153,84,55 92,87,48 111,111,70 48,49,39 36,37,25 61,66,34 53,41,53 91,80,65
149,114,60 52,48,57 61,59,67 71,69,77 67,65,73 58,58,66 54,53,56 143,122,118 103,89,89 59,48,55 47,45,53 46,42,51 58,49,45 249,222,215 170,152,149 43,33,34 27,25,26 32,27,29 24,24,24 32,31,36 85,67,66 255,237,230 255,234,226 255,235,224 255,251,253 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,253,252 255,249,244 239,226,236 177,166,173 112,101,98 77,68,64 71,64,64 53,48,50 30,28,29 41,36,38 48,43,45 73,66,69 253,237,233 255,243,244 190,173,176 132,118,118 97,86,83 86,79,77 63,58,57 83,90,102 80,78,86 146,124,79 55,97,62 44,76,43 42,66,42 40,64,40 40,61,38 35,59,35 25,48,31 23,46,29 23,43,29 24,44,30 27,47,31 30,50,34 26,46,30 21,41,25 27,47,33 132,101,64 144,119,89 132,113,90 152,131,116 148,122,99 171,161,149 99,94,93 154,133,118 149,143,150 133,129,140 139,130,126 152,143,128 159,147,135 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 107,116,60 119,129,66 85,73,61 90,76,58
140,111,58 130,103,58 55,52,56 61,64,71 67,65,73 61,59,67 50,50,62 69,64,80 146,122,114 75,64,61 49,49,57 51,51,59 140,126,126 255,232,221 108,97,94 30,28,29 25,24,27 25,22,28 22,21,24 42,39,43 170,146,140 255,244,238 255,234,227 255,229,218 255,249,255 255,252,255 255,253,255 255,253,255 255,253,255 255,254,255 255,251,248 255,236,229 218,204,217 157,145,147 123,110,107 80,70,69 54,50,42 80,78,76 27,27,27 34,32,33 43,38,40 59,49,50 198,183,193 199,184,192 168,154,156 135,122,119 102,93,89 76,70,63 73,71,67 78,83,89 60,61,66 102,121,85 47,81,49 39,71,40 44,71,43 42,66,42 32,55,36 25,50,30 26,46,30 27,47,31 26,46,30 27,47,31 27,47,31 30,50,34 27,47,33 23,43,29 22,45,30 135,112,72 161,137,111 137,116,101 157,131,108 174,160,144 125,120,122 149,144,146 157,143,118 146,139,137 157,150,150 109,96,93 167,158,154 151,138,133 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,86,66 87,80,64 99,100,81 107,98,53 100,95,42
136,105,52 118,87,50 82,66,60 55,54,59 67,65,73 62,60,68 53,51,61 64,68,81 123,100,99 119,101,96 55,55,63 73,71,81 162,144,143 255,229,220 85,78,76 74,71,75 76,75,80 78,77,82 66,65,68 51,46,45 208,181,176 255,239,229 255,231,221 255,231,220 255,250,253 255,250,252 255,252,255 255,252,255 255,253,255 255,254,255 255,251,249 255,238,233 206,191,199 143,132,127 116,105,100 84,75,71 64,60,52 40,40,37 69,67,68 28,25,29 27,22,24 64,57,57 179,167,172 254,240,242 173,159,161 126,112,112 95,85,86 70,64,59 70,68,64 84,87,94 63,64,69 99,133,92 46,75,45 39,66,38 40,64,40 35,59,35 30,50,34 24,44,28 27,47,31 26,49,32 25,48,31 25,48,31 30,53,36 30,53,34 27,47,33 23,43,29 24,43,32 90,78,37 120,101,76 112,94,73 131,102,71 177,163,149 166,164,165 136,132,126 143,127,114 147,138,149 157,150,150 141,132,145 137,120,110 145,132,127 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,96,96 143,145,145 136,136,144 126,121,137 124,111,104 97,103,64 111,120,60 142,139,72 79,82,74 110,121,63
133,100,52 131,104,59 144,104,52 147,113,93 123,107,101 89,77,82 64,56,64 62,58,69 64,66,80 148,132,130 75,65,69 72,64,70 152,134,133 203,182,178 34,32,30 24,21,27 25,22,28 26,23,29 24,23,26 77,67,68 215,188,181 251,228,215 255,233,226 255,229,220 255,237,232 255,251,246 255,250,248 255,250,252 255,251,252 255,251,248 255,248,242 240,222,217 182,170,172 136,120,116 108,97,94 78,69,65 60,56,50 89,89,84 53,48,47 59,58,63 39,34,33 142,128,128 185,168,169 225,211,213 188,177,174 125,112,107 95,86,82 73,67,60 65,67,64 84,93,95 70,71,76 68,105,72 46,73,43 40,64,42 34,55,34 28,55,35 26,49,32 25,48,31 31,51,35 29,52,35 25,48,31 25,48,31 27,52,34 29,54,36 26,46,32 22,40,27 23,43,25 84,90,63 132,119,112 125,106,94 167,149,128 167,153,135 147,132,123 166,158,147 175,157,152 85,80,82 113,111,112 110,109,114 89,85,96 126,119,131 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,121 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,75
