59,30,26 79,43,35 30,27,44 17,25,43 21,24,35 65,72,84 65,78,106 68,82,105 70,84,105 75,88,105 74,87,106 73,86,105 78,88,104 83,89,110 83,93,113 89,99,107 87,80,51 71,87,56 89,92,70 49,48,41 44,46,46 55,55,55 20,17,23 24,23,26 45,43,44 18,16,17 17,14,18 16,13,17 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 19,17,18 20,17,21 23,20,24 25,22,26 32,29,33 32,30,31 55,48,48 122,106,91 167,146,123 159,135,111 205,179,156 145,126,101 51,91,52 37,69,38 47,79,50 142,157,89 95,94,42 57,68,28 82,86,46 54,66,30 49,70,36 57,72,37 69,67,38 42,43,20 46,55,36 24,39,25 22,37,25 24,39,27 24,39,25 164,155,140 197,181,168 203,184,172 201,185,172 165,154,137 145,132,125 146,133,130 191,182,178 168,146,140 182,165,141 185,164,149 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 198,182,167 159,143,128 163,147,132 178,162,160 151,140,137 156,147,143 177,163,149
58,30,32 59,31,29 21,24,42 16,24,42 21,25,38 108,106,118 66,74,102 58,76,102 63,83,107 66,83,105 67,84,106 72,86,109 70,82,104 88,94,113 88,96,114 91,103,127 97,96,101 72,72,67 77,79,79 64,65,53 112,106,97 40,37,41 19,19,19 18,16,14 17,15,16 24,22,23 23,20,24 17,14,18 19,13,18 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,11,14 17,15,16 18,16,17 19,17,18 21,18,22 33,30,34 32,33,36 48,45,49 125,111,95 176,157,132 169,146,117 209,183,162 197,175,155 48,90,53 42,71,43 45,65,47 149,151,76 55,80,33 50,72,35 47,65,32 79,75,27 69,80,40 55,74,38 73,79,50 30,42,22 54,67,40 26,41,27 16,29,17 21,36,24 24,42,29 149,138,119 195,173,155 173,153,144 174,153,142 137,124,121 189,177,165 181,163,142 213,198,187 208,192,179 172,156,139 154,139,128 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 172,156,143 148,133,124 164,148,142 155,140,129 158,143,132 128,115,110 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 20,26,43 16,24,40 29,31,47 66,61,77 86,86,86 61,73,95 60,80,106 67,87,113 73,89,114 70,86,111 64,81,103 74,87,113 83,93,113 84,96,118 87,105,129 87,94,119 125,121,63 61,62,41 102,93,87 45,43,51 21,19,20 20,18,19 19,17,18 20,18,19 16,13,17 16,13,17 19,13,18 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,10,11 13,12,15 14,11,15 14,11,15 16,11,13 25,23,21 38,31,31 77,72,71 145,122,91 175,151,129 212,183,159 176,150,129 191,171,153 45,82,49 42,71,43 33,52,30 155,155,92 56,79,33 66,81,44 69,77,38 88,92,54 52,75,40 50,71,37 47,61,31 30,42,22 36,49,24 50,62,44 15,26,15 20,37,27 21,41,27 116,103,82 192,168,142 201,170,147 180,152,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 135,118,110 164,149,138 165,152,145 220,209,206 150,135,126 153,141,143 160,144,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
55,34,32 27,27,37 24,27,47 20,23,41 25,26,45 30,30,42 86,81,80 64,64,76 61,71,91 62,74,96 63,77,98 68,80,102 65,75,95 68,84,109 84,94,114 88,97,120 83,94,121 85,99,122 83,86,55 76,79,48 75,70,86 58,56,68 28,25,31 19,17,18 20,18,19 18,16,17 17,14,18 19,16,20 18,15,19 17,14,18 17,14,18 16,13,17 12,11,14 10,9,12 9,8,11 11,10,13 10,10,10 12,12,12 12,12,12 12,12,12 11,11,11 10,10,10 12,12,9 30,30,30 58,56,57 118,97,72 165,139,100 172,143,119 193,168,138 154,133,120 198,176,156 68,103,66 40,71,45 33,48,32 109,118,47 80,89,45 64,74,48 40,60,35 56,71,45 56,67,38 67,71,42 44,46,20 49,57,32 58,64,37 64,69,49 16,22,13 20,34,25 21,40,29 93,84,67 187,166,143 196,170,149 172,154,135 160,142,123 191,166,138 192,169,140 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 150,133,125 161,144,136 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
33,22,31 23,29,48 25,28,48 22,26,41 27,28,47 46,46,56 90,85,84 70,70,80 62,66,79 56,60,73 63,66,77 69,72,83 66,70,83 75,83,103 68,80,102 73,79,98 75,83,103 75,85,105 75,79,92 82,79,53 54,52,64 58,56,64 45,44,49 24,21,25 23,21,22 46,44,45 49,46,50 66,63,67 34,31,35 34,31,35 39,36,40 19,16,20 45,42,46 20,19,22 25,24,27 17,16,19 12,12,12 12,12,12 10,10,10 11,11,11 10,10,10 17,17,17 46,41,38 102,89,82 68,56,58 141,116,86 190,158,128 144,115,91 190,159,138 164,146,125 175,153,133 70,103,65 42,73,47 40,56,37 164,158,81 57,72,33 77,77,43 52,55,31 56,61,37 43,48,24 43,48,24 36,41,21 48,56,33 55,59,30 98,99,80 17,24,17 17,34,24 23,43,29 64,60,41 187,167,147 190,161,141 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,161 202,183,160 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 192,175,165 178,162,149 200,183,175 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 105,104,109 87,86,91 60,62,76 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 75,83,99 70,86,113 72,82,102 82,90,110 82,90,110 68,74,93 102,85,61 45,45,55 46,45,48 28,26,27 55,52,56 48,46,47 31,28,32 30,27,31 26,24,25 31,29,30 21,18,22 30,27,31 28,25,29 37,34,38 45,42,46 17,17,17 13,13,13 11,11,11 11,9,10 11,9,10 12,12,12 36,27,23 96,86,76 106,96,100 141,121,103 189,166,153 191,152,120 177,143,121 177,145,115 217,186,163 181,154,136 207,192,170 89,117,80 41,78,45 21,45,23 125,148,84 56,79,33 91,91,48 50,65,30 45,65,36 53,69,36 38,55,31 31,43,25 34,42,28 40,48,25 199,189,179 25,24,17 17,34,24 21,38,28 36,45,26 160,150,128 186,160,139 172,156,141 192,177,157 176,161,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,121,103 193,178,167 205,190,179 176,162,148 203,184,172 187,170,160 141,122,99 140,124,109 141,139,161 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 89,88,93 74,74,82 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 57,66,79 68,75,89 68,84,109 75,87,109 85,93,113 82,90,110 81,87,104 119,102,78 57,55,63 40,37,43 34,32,33 33,31,29 35,30,32 38,36,37 23,20,24 24,22,23 26,24,25 25,22,26 26,23,27 30,27,31 25,22,26 18,15,19 14,11,15 12,12,12 11,11,11 13,13,13 15,15,12 39,34,31 102,84,42 132,114,93 144,132,132 165,142,111 161,127,109 201,159,135 189,165,141 207,175,141 161,132,112 188,161,143 204,189,167 79,105,69 42,79,46 21,49,26 98,109,49 89,103,44 67,85,40 64,76,38 85,85,40 53,68,31 44,59,33 43,51,30 35,44,27 44,52,31 190,170,152 43,34,26 19,34,20 22,39,29 41,50,33 179,164,142 171,144,126 185,170,148 176,161,141 157,142,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 194,177,180 168,154,138 162,146,140 167,152,141 197,183,169 173,162,147 197,180,186 190,176,160 156,141,132 156,146,134 154,140,122 128,123,120 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 15,20,30 96,96,104 65,68,79 61,64,75 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 58,67,80 72,82,100 74,82,100 74,82,102 80,88,108 76,86,106 70,68,69 47,40,38 30,25,24 38,37,42 42,36,43 38,35,39 28,25,29 35,32,36 51,49,50 40,37,41 26,23,27 25,22,26 21,18,22 17,14,18 14,11,15 11,10,13 11,11,11 17,17,14 74,67,51 152,136,121 75,70,31 135,113,39 167,140,106 170,144,123 200,170,153 172,138,108 161,125,96 160,130,115 167,132,94 176,148,119 222,193,169 191,169,149 72,100,63 44,81,50 22,45,26 33,41,18 146,145,78 74,86,39 81,92,52 63,76,35 48,71,38 38,51,24 32,41,22 37,49,31 59,60,39 177,152,133 67,50,42 17,32,18 21,38,28 31,45,26 173,155,136 152,141,126 192,170,150 180,163,139 164,145,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 167,155,129 185,163,143 148,131,132 204,188,182 168,156,146 190,178,168 182,167,156 184,166,147 196,173,160 202,176,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 28,28,40 71,74,81 61,65,78 61,65,78 58,64,81 58,67,78 57,66,77 58,65,77 59,66,78 62,66,79 57,61,74 72,80,89 75,79,92 71,81,101 72,82,102 72,82,102 56,58,72 128,95,56 49,31,28 38,35,41 31,30,35 29,28,33 24,23,28 27,24,30 20,18,19 16,14,15 18,18,18 13,10,14 13,10,14 10,9,14 12,11,16 16,13,17 23,23,23 58,58,55 95,88,61 118,99,87 96,85,52 145,125,64 126,99,67 159,132,100 167,133,103 169,135,105 165,119,91 170,131,88 206,171,135 149,121,83 182,161,134 224,201,186 69,100,60 43,80,47 29,54,34 48,50,35 129,129,55 84,90,40 65,93,45 49,76,37 43,70,40 55,64,36 39,49,27 38,50,30 155,153,133 157,141,139 136,114,94 16,31,19 21,39,26 30,44,25 170,156,138 177,157,127 189,167,133 172,146,123 163,144,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 163,144,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 201,182,170 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 186,152,62 167,132,65 81,35,19
22,29,43 19,25,42 15,19,34 107,101,108 65,68,75 62,66,79 61,65,78 65,71,88 58,66,82 57,65,81 59,65,82 58,64,81 63,67,80 56,60,73 72,80,87 75,79,92 69,78,101 79,89,109 76,82,103 50,53,73 118,109,94 89,78,85 26,24,22 30,28,24 22,21,24 17,16,19 18,18,18 20,19,24 19,18,23 18,16,26 15,15,27 37,40,51 33,36,47 67,66,81 60,67,79 27,31,44 52,52,62 112,112,124 115,115,125 133,129,151 120,116,127 172,156,152 156,133,102 74,51,36 118,92,67 101,81,63 133,91,49 181,151,125 185,144,99 176,148,110 191,160,141 59,102,60 42,79,48 37,61,39 73,69,52 119,128,70 62,95,43 117,104,54 67,91,42 43,59,26 48,51,20 39,44,20 34,44,20 102,98,77 155,139,124 181,155,130 19,32,20 46,71,51 30,54,32 90,93,71 167,149,128 173,158,136 141,133,120 165,155,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 191,122,66 140,62,32 59,44,8
19,26,40 17,24,38 16,18,34 122,119,125 63,68,76 63,67,80 62,66,79 61,69,85 31,47,74 25,41,68 26,43,65 32,49,71 63,72,85 52,57,67 75,78,85 73,80,94 62,70,98 107,109,134 188,184,204 176,171,189 177,169,186 70,63,73 139,134,136 67,65,63 78,77,82 81,82,87 72,72,80 62,62,74 64,74,90 71,79,95 67,73,90 77,85,103 84,88,103 90,92,108 103,107,122 97,100,118 99,99,111 163,150,158 172,155,156 209,196,206 156,159,177 103,115,139 144,151,176 144,137,135 136,117,80 121,105,118 170,135,97 163,132,95 215,170,137 176,142,108 186,162,129 52,95,53 46,80,50 32,53,32 60,52,30 190,171,107 79,90,34 76,102,52 49,78,36 55,66,35 58,66,41 28,42,23 30,44,25 41,50,31 181,163,142 160,140,108 16,31,17 41,69,46 32,58,35 38,50,30 146,134,122 141,124,114 115,104,101 133,122,115 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 194,103,45 171,74,39 167,85,27
23,24,43 20,21,40 14,17,37 123,113,117 61,69,78 60,64,77 59,63,76 57,66,77 28,44,73 24,40,69 25,43,71 27,45,73 61,67,84 53,60,72 79,79,91 134,127,139 220,208,222 208,192,205 191,175,188 194,178,191 72,64,70 77,70,73 197,180,183 199,182,185 118,105,113 104,96,104 85,79,84 95,93,101 94,93,108 84,86,102 89,88,103 120,116,125 136,134,142 111,109,119 88,85,100 110,109,124 31,30,35 108,101,99 255,244,241 255,235,234 255,238,239 204,197,209 155,167,189 124,141,163 130,146,173 136,144,174 166,150,119 175,141,96 187,144,109 210,177,150 172,142,96 46,93,52 45,77,46 26,45,25 126,112,87 142,159,90 134,101,33 54,88,43 86,96,59 54,77,42 46,61,35 39,44,22 46,39,12 85,62,22 42,51,34 175,157,138 23,43,25 41,75,43 36,60,38 37,50,36 152,135,111 144,128,115 165,154,161 147,142,158 232,218,220 182,161,157 224,208,202 179,163,161 134,121,116 150,140,130 150,140,144 134,127,130 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 138,150,83
23,24,43 33,34,53 20,26,45 127,117,121 62,70,79 59,63,76 57,61,74 52,59,73 25,43,71 27,45,73 28,44,73 32,43,72 55,59,72 65,68,79 224,213,222 242,225,228 255,247,249 184,167,168 157,140,141 179,162,163 43,36,39 196,184,189 225,203,206 203,181,184 155,138,141 189,175,180 212,202,206 234,224,228 224,213,220 206,192,197 137,122,130 125,112,122 127,118,129 138,131,145 136,133,148 82,80,92 20,17,23 51,41,42 246,224,216 249,221,212 253,230,227 246,232,237 175,165,183 137,135,159 104,120,147 106,122,151 101,102,123 120,113,97 166,126,74 192,152,100 158,128,82 47,91,56 40,72,41 27,48,27 140,118,98 148,144,55 96,95,43 78,92,42 50,77,45 41,73,44 63,79,46 92,79,45 96,74,27 40,42,16 26,40,31 54,62,48 33,39,26 44,81,50 42,66,44 29,42,26 166,146,126 131,115,102 134,128,123 129,120,114 164,147,148 238,224,239 243,226,227 215,203,203 193,184,178 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,113,78 148,74,38 134,131,116 151,148,95
29,35,52 15,21,38 22,28,45 111,104,114 62,66,79 59,64,74 61,64,75 54,56,72 46,54,72 44,54,72 43,52,75 47,54,77 66,62,73 218,204,206 254,236,233 251,237,237 145,130,138 121,108,116 108,98,99 86,81,83 57,47,51 248,230,229 255,238,233 239,218,216 235,218,221 219,202,208 208,194,199 194,179,187 188,175,183 190,175,185 186,173,183 199,186,196 186,174,188 164,156,173 128,127,144 48,46,56 13,10,14 28,23,25 221,203,198 233,210,199 255,238,231 255,252,248 212,200,212 153,149,162 123,131,147 97,111,132 64,65,68 83,91,96 91,85,76 161,120,71 136,123,73 48,87,51 40,69,41 23,38,22 127,156,105 206,151,50 227,164,61 70,80,27 107,88,33 74,78,38 174,117,28 122,91,38 38,50,30 25,43,30 24,42,27 22,40,23 90,87,72 46,74,49 39,66,38 28,44,25 170,145,117 172,158,144 151,139,139 170,153,145 186,171,151 166,155,148 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
56,59,79 51,57,76 37,44,58 93,86,96 62,67,77 60,65,75 61,64,75 63,65,79 63,72,85 67,76,89 61,68,82 59,66,80 101,90,99 255,237,231 255,242,240 210,193,196 133,119,124 165,154,161 57,50,53 52,49,53 109,97,99 255,233,232 252,231,227 249,231,230 246,229,232 247,230,236 255,243,244 238,224,224 227,215,217 223,209,214 226,211,219 208,194,199 188,176,190 160,152,171 124,122,134 44,41,47 13,11,12 29,24,26 54,42,42 255,239,236 255,238,232 255,252,247 226,215,224 135,124,131 113,113,121 97,106,129 64,71,83 93,102,104 74,71,88 138,100,54 132,124,72 49,88,52 42,67,40 35,49,28 87,141,86 53,89,45 211,141,40 223,149,43 123,111,56 171,133,44 125,90,34 40,55,31 26,46,30 26,46,30 25,43,28 22,40,25 42,46,31 33,52,32 41,70,40 26,44,27 156,132,106 161,140,117 153,138,129 156,138,133 178,162,158 160,149,144 146,132,132 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 66,63,69 58,58,58 50,51,54 47,52,58 47,52,62 45,50,60 49,52,61 48,53,63 52,56,69 48,55,67 60,64,77 190,175,183 255,249,242 255,253,249 234,220,220 166,154,159 47,40,43 27,26,29 30,24,29 153,136,137 255,237,231 254,231,228 254,236,233 255,240,241 247,230,231 255,246,249 255,245,248 255,239,242 255,250,252 255,243,243 243,226,229 184,175,190 148,144,157 88,78,79 48,41,41 27,22,24 42,37,39 40,33,36 115,105,106 255,245,247 255,249,252 237,223,228 144,132,137 112,104,112 110,117,129 99,108,121 66,67,70 73,78,84 144,122,86 161,152,96 43,88,48 32,52,34 71,67,48 63,133,76 48,87,53 45,65,40 49,59,35 175,126,49 98,84,28 39,61,33 27,45,30 24,44,30 25,45,31 26,44,31 24,42,29 27,42,28 29,31,16 39,76,43 32,51,31 158,134,101 134,112,92 123,108,99 156,143,140 150,139,148 163,150,143 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 118,112,103 86,80,71 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,93 78,72,67 95,89,80
60,59,62 68,67,70 61,59,67 64,62,70 71,65,72 52,42,46 87,77,81 64,56,64 54,52,60 49,49,59 49,49,59 51,52,57 255,234,232 245,223,217 254,231,228 255,241,233 86,76,77 31,31,31 23,23,23 30,23,26 176,158,157 255,245,239 255,242,236 255,245,243 255,240,241 255,249,250 255,250,255 255,250,255 255,249,253 255,252,255 255,252,253 255,241,239 179,170,181 119,115,124 71,60,57 57,50,48 33,26,26 48,41,44 41,34,37 78,71,74 255,254,249 255,248,248 255,246,249 188,174,176 114,102,104 99,92,95 86,87,92 57,57,65 88,105,109 81,75,82 153,140,92 44,81,48 24,42,25 201,187,169 58,124,65 43,83,42 41,70,40 36,61,34 40,57,33 56,81,54 27,47,31 21,41,27 26,46,30 27,45,30 26,44,31 25,43,30 21,39,24 85,90,70 44,84,45 35,59,37 134,114,94 180,152,125 143,127,110 153,143,142 189,179,183 158,145,142 180,173,171 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
62,60,70 65,63,73 62,60,68 67,65,73 60,59,64 114,101,96 55,48,58 51,45,50 48,47,52 47,45,53 50,48,56 63,58,60 255,238,230 254,232,226 252,231,227 255,240,233 48,43,42 28,26,27 20,21,24 30,23,26 217,196,194 255,244,238 255,238,230 255,251,249 255,247,250 255,250,255 255,250,255 255,252,255 255,254,255 255,254,255 255,253,248 255,247,248 179,167,179 115,103,105 71,60,53 87,80,80 34,29,28 49,42,45 43,36,39 67,57,61 233,215,210 255,238,234 255,238,236 185,168,169 128,112,110 98,85,82 85,75,74 49,47,48 82,103,122 68,71,78 113,111,64 38,75,42 37,42,22 138,148,115 64,116,71 43,86,46 43,70,40 41,67,42 46,67,46 31,54,35 24,42,29 20,40,26 28,48,32 27,47,31 27,45,32 24,42,29 23,38,26 36,55,35 255,194,145 44,66,40 108,94,76 169,148,123 162,152,130 141,125,108 167,155,160 156,146,150 105,99,90 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 59,60,65 109,121,46 94,98,71 89,94,49 120,111,80
54,52,60 60,58,66 65,63,71 79,77,85 76,74,82 62,58,67 141,117,121 55,50,52 46,45,48 47,46,51 48,48,56 80,70,69 255,234,226 214,192,184 235,219,215 85,73,73 34,29,31 26,24,25 44,48,52 36,31,33 237,214,211 255,245,237 255,238,230 255,237,229 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,252,247 255,245,237 177,164,174 116,103,100 79,68,63 95,88,88 29,24,26 43,38,40 46,41,43 56,49,52 203,189,189 220,202,197 195,176,178 174,157,160 123,109,111 97,85,87 78,73,72 46,46,43 90,105,123 69,72,79 113,126,83 34,66,37 112,81,58 83,119,75 60,107,66 45,79,45 41,70,40 48,74,49 37,61,39 23,43,27 21,39,26 24,44,28 28,48,32 28,48,32 27,45,32 25,43,30 22,40,27 29,54,36 222,134,73 231,147,101 58,54,35 169,153,136 157,142,131 137,110,78 151,140,125 149,145,135 136,128,136 194,182,182 148,132,117 176,161,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,50 93,92,65 77,82,37 89,92,70
63,49,35 54,58,62 67,65,73 78,76,84 73,73,81 60,60,70 63,52,61 141,124,116 67,57,58 49,46,50 47,44,50 130,118,118 255,238,233 255,228,221 248,232,228 81,71,70 61,58,62 62,61,66 50,51,56 52,45,45 255,230,225 255,229,222 251,227,219 255,243,237 255,251,251 255,251,255 255,251,255 255,252,255 255,254,255 255,255,253 255,251,241 247,229,226 170,160,164 115,99,97 78,69,65 50,44,39 50,45,47 30,27,31 42,37,39 54,47,50 207,195,197 255,247,245 249,228,228 196,180,176 123,110,105 100,89,86 77,72,69 67,62,59 90,100,116 61,65,69 139,130,85 169,111,76 123,84,52 47,95,47 49,86,53 42,74,43 46,75,45 42,66,42 30,53,36 23,43,29 19,39,23 30,50,34 27,47,31 25,45,29 27,45,32 26,44,31 22,40,25 25,45,27 198,110,56 255,186,129 125,89,58 165,160,148 139,114,86 151,141,140 145,131,136 146,131,122 139,129,128 171,158,166 167,155,145 149,134,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,118 103,98,95 132,94,86 153,84,53 92,87,48 111,111,68 48,49,39 39,41,24 61,66,34 53,43,44 86,78,65
152,118,75 56,50,55 62,60,68 73,71,79 66,66,74 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 49,43,48 137,120,121 255,227,221 244,216,207 163,150,147 36,31,30 26,23,27 28,22,29 39,38,41 156,144,144 255,235,226 255,228,222 253,229,223 255,244,237 255,250,255 255,250,255 255,248,248 255,253,255 255,254,255 255,253,253 255,249,238 223,202,200 174,164,163 125,109,105 80,71,67 55,49,44 81,79,80 32,29,35 32,30,31 42,37,39 90,78,83 225,208,209 203,182,180 192,176,170 135,122,117 100,87,84 78,69,65 83,77,72 77,85,101 60,64,66 170,103,60 160,92,54 106,84,48 46,102,53 46,83,50 44,76,43 42,71,41 32,56,34 22,45,28 20,40,26 24,49,31 27,47,31 26,46,30 26,46,32 27,45,32 26,44,31 23,38,24 23,43,29 255,191,136 255,204,145 255,204,147 179,158,145 188,168,150 107,94,91 143,131,131 154,148,141 135,130,129 142,131,114 153,142,123 161,147,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,130,148 155,146,161 117,107,111 84,71,68 84,82,64 111,114,52 73,78,46 108,117,59 122,132,67 85,72,65 93,79,54
134,102,58 146,110,52 53,56,63 61,64,73 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 54,47,57 158,142,140 243,215,202 255,235,223 185,174,171 26,26,26 27,26,29 26,26,26 61,54,57 216,197,199 255,228,222 253,226,219 255,229,220 255,242,235 255,247,238 255,250,252 255,250,248 255,250,250 255,251,255 255,251,250 255,230,223 189,166,163 154,141,138 125,112,107 87,76,73 64,55,49 70,72,69 69,70,73 25,24,27 27,22,24 90,76,76 255,245,242 244,226,223 173,160,157 124,113,110 103,93,94 70,65,62 67,62,59 71,80,93 57,62,72 239,161,108 156,97,69 88,94,55 47,93,48 44,79,42 41,73,42 41,66,46 26,49,34 21,41,25 26,46,30 29,52,37 27,47,33 24,44,28 28,48,32 26,46,30 25,45,31 21,41,27 23,38,26 255,181,131 255,179,123 255,181,122 180,115,78 146,145,136 147,131,118 160,149,144 142,136,141 162,149,142 86,80,85 166,155,150 151,138,133 173,163,153 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 126,124,120 102,89,66 85,78,62 101,104,80 110,105,54 100,95,44
118,84,39 131,89,47 64,55,49 55,55,63 70,66,75 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 63,57,64 226,208,207 254,223,211 252,224,211 103,92,89 38,37,40 27,28,31 38,38,38 79,69,70 172,151,149 237,208,202 249,222,215 251,223,214 255,229,222 255,239,236 255,249,244 255,243,235 255,250,243 255,252,248 255,250,242 241,214,209 175,157,152 139,126,119 111,95,91 85,76,72 63,59,53 61,67,68 60,62,59 84,85,88 50,45,47 255,243,240 255,245,238 246,229,219 186,170,164 126,113,108 94,85,79 69,65,59 85,80,77 77,85,101 57,62,72 162,93,60 205,125,84 98,133,85 46,89,49 46,78,45 40,69,39 32,55,36 25,44,33 25,45,29 33,53,35 31,49,36 23,43,29 26,46,32 26,46,30 28,48,32 23,43,29 24,42,29 24,39,27 162,72,25 255,179,119 255,194,135 148,112,92 166,156,146 134,117,107 126,124,125 137,135,133 160,148,148 137,137,149 137,122,102 145,131,133 173,161,151 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 127,109,104 100,101,64 111,120,60 139,140,74 72,77,71 111,118,63
122,84,36 136,103,53 124,93,40 142,118,96 130,112,107 93,82,79 71,61,65 55,51,60 61,65,78 153,137,135 94,82,84 188,170,169 238,210,199 239,217,211 46,46,43 21,22,25 22,21,24 33,30,34 100,88,90 139,119,110 236,208,199 252,224,213 255,230,218 255,230,223 255,248,246 255,249,244 255,238,230 255,242,234 255,242,234 255,237,230 213,189,181 172,156,150 125,114,111 100,89,86 78,73,70 69,64,61 65,59,54 47,47,42 70,71,74 65,66,69 208,192,186 212,190,184 190,169,165 164,146,141 128,115,110 94,85,81 70,65,62 75,73,71 79,97,110 55,60,66 192,118,80 255,185,144 92,152,102 47,87,48 45,77,46 39,66,36 26,48,36 21,40,29 33,53,37 29,54,36 26,46,32 25,43,30 26,44,31 26,46,30 26,46,32 22,40,27 22,40,27 24,39,27 185,109,69 255,188,138 254,144,91 158,86,49 92,78,62 133,103,75 171,161,160 79,77,78 111,107,116 107,108,111 90,85,82 131,119,133 138,133,132 126,120,127 131,128,134 130,125,141 138,137,142 126,128,125 112,108,117 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 133,130,77 98,86,88 63,64,69
