69,36,36 62,40,34 48,52,37 24,34,28 30,42,35 32,45,33 30,43,27 27,42,28 74,79,34 141,128,53 96,81,41 60,55,52 55,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,77 81,73,60 98,111,68 134,125,67 101,100,62 68,68,63 96,89,62 54,62,39 93,88,49 98,98,55 44,51,33 46,40,47 91,83,89 90,82,88 94,86,94 131,125,132 83,77,84 70,64,69 31,28,32 23,20,24 19,16,20 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 14,12,13 19,17,18 25,23,24 46,41,43 62,62,59 89,87,85 31,29,30 41,37,31 129,119,109 121,109,99 185,161,139 145,123,103 185,164,137 213,192,167 192,167,148 206,176,150 67,101,56 46,90,53 46,80,46 90,96,55 119,87,14 210,141,40 255,186,129 255,166,111 239,150,98 231,143,91 232,146,98 226,140,90 217,138,92 200,124,84 179,111,75 160,109,72 86,68,26 62,62,21 48,58,32 35,59,37 27,45,28 26,41,27 118,120,105 196,174,154 195,174,151 204,186,165 209,191,170 179,159,141 148,139,131 165,154,151 172,157,135 202,186,171 192,182,170 162,145,151 185,169,152 236,217,201 177,156,131 170,153,129 159,141,122 170,159,142 136,122,108 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,156,143 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
63,38,39 53,30,29 69,46,43 46,52,43 33,39,30 31,38,36 42,48,49 39,49,43 46,51,31 41,46,26 70,65,64 98,85,82 132,119,114 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 104,110,71 147,133,79 136,134,72 137,125,66 125,86,56 60,56,67 58,51,35 58,62,35 92,94,41 58,62,35 56,61,39 28,22,29 102,94,100 58,50,56 63,57,64 61,55,62 61,55,62 64,58,63 23,17,22 19,16,20 13,10,14 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 14,12,13 21,19,20 33,28,30 42,40,41 61,56,58 77,71,76 79,74,71 120,114,109 138,119,103 183,161,143 126,113,106 162,141,114 182,161,136 183,158,139 181,162,135 50,93,51 47,89,54 46,88,53 68,87,47 98,80,9 203,137,33 255,186,129 255,164,108 238,150,98 229,144,91 227,138,89 222,140,86 216,138,92 205,134,92 172,114,81 113,71,33 94,70,33 62,55,24 27,43,22 30,53,34 31,49,34 26,41,29 45,53,39 183,162,139 187,163,139 200,175,156 180,159,144 178,157,142 165,147,144 180,168,156 202,190,180 212,196,179 181,171,161 212,195,196 237,219,214 232,211,207 197,176,151 195,174,147 184,163,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 221,201,192 222,201,186 217,196,181 212,191,178 203,184,170 160,146,132 170,156,142 185,169,154 187,167,149 191,176,165 182,166,162 157,142,131 177,163,147
40,26,26 45,29,25 76,42,38 28,28,38 17,25,34 22,25,32 67,73,76 60,69,80 62,68,87 58,68,86 64,70,91 70,73,91 69,75,94 68,71,89 67,69,83 72,71,88 73,74,79 82,87,83 119,133,87 109,124,71 74,88,69 81,91,67 61,47,31 58,53,50 79,54,24 75,63,33 51,56,34 40,47,29 55,57,42 26,21,23 35,30,32 115,109,114 33,30,34 25,19,24 20,14,19 21,15,20 21,18,22 14,11,15 17,14,18 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 19,16,20 24,21,25 20,17,21 25,23,24 32,30,31 47,47,47 81,78,82 104,90,92 129,107,89 164,142,122 142,132,108 171,150,127 198,174,152 180,155,136 151,133,103 52,94,57 44,88,55 45,85,46 76,90,44 148,113,46 211,145,45 255,190,124 255,159,101 214,129,76 212,129,78 226,138,86 235,146,94 238,160,112 209,142,94 167,116,79 98,68,26 54,46,10 61,55,30 27,42,28 21,39,24 33,51,38 22,40,27 37,52,36 160,142,123 190,169,146 195,169,144 204,180,156 204,180,156 200,180,162 181,161,143 182,164,145 208,188,170 202,187,165 192,177,157 195,174,159 197,179,176 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,145,136 139,123,119 150,134,130 209,192,184 206,189,179 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 165,149,134 149,131,112 173,158,136 170,152,131 171,155,140 166,150,137
48,26,29 72,42,41 72,36,30 31,26,42 16,26,42 25,23,35 76,79,86 66,80,92 67,80,99 70,80,96 72,81,104 70,83,102 74,87,106 73,86,103 73,83,103 75,78,98 84,90,109 78,84,103 79,89,109 98,115,89 72,90,59 115,132,83 54,64,40 65,75,42 126,75,36 89,47,34 43,60,36 36,49,37 50,50,47 21,18,22 20,17,23 55,52,56 49,47,48 21,19,20 24,21,25 20,17,21 20,17,21 16,13,17 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 18,18,18 19,16,20 20,17,21 24,21,25 23,21,22 28,26,27 32,32,29 50,45,42 92,81,76 105,91,75 153,133,113 187,165,145 166,142,120 180,156,134 186,162,138 183,163,133 56,94,54 45,84,50 37,66,36 53,80,37 142,134,53 196,144,44 184,123,42 161,107,28 150,106,28 149,104,31 143,99,28 149,104,31 146,105,33 139,97,32 99,69,23 76,61,23 51,53,27 33,40,24 22,39,29 24,39,27 26,41,29 25,45,31 33,51,34 191,180,163 224,205,189 213,191,173 221,197,175 184,158,135 180,165,145 173,158,138 152,136,121 162,147,136 179,164,153 181,162,148 195,178,152 185,165,147 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 163,151,139 165,150,139 165,150,139 205,190,179 168,153,142 179,163,146 188,172,155 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,131,120 137,122,111 168,153,133 137,122,102
59,30,26 74,43,35 68,36,31 24,21,38 17,25,43 17,21,34 27,26,41 65,82,102 65,78,106 66,81,99 72,86,109 70,84,105 75,88,105 75,88,107 74,87,106 74,82,102 78,88,104 90,98,114 87,94,117 85,95,115 89,99,107 61,64,42 62,79,69 88,90,46 89,92,70 53,53,53 88,87,60 56,58,58 55,55,55 21,18,24 18,17,20 32,29,33 45,43,44 24,22,23 20,18,19 17,14,18 16,13,17 17,14,18 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 19,17,18 21,18,22 18,15,19 20,17,21 25,22,26 28,25,29 33,32,35 34,32,33 55,48,48 81,71,59 140,119,96 185,165,145 159,135,111 203,177,154 169,143,120 176,157,132 51,91,52 47,81,49 23,55,24 56,80,38 142,157,89 127,133,63 95,104,60 57,68,28 82,86,46 55,67,29 52,69,33 45,67,30 57,72,37 57,66,36 71,66,36 40,41,18 46,55,36 42,56,35 27,42,28 21,39,26 24,39,27 23,38,26 30,45,29 168,159,144 197,181,168 225,204,191 216,199,189 211,193,174 165,154,137 149,136,129 150,136,120 165,152,149 191,182,178 178,156,150 180,160,153 172,153,128 185,164,149 155,143,131 167,148,136 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 177,161,146 159,143,128 173,157,142 153,140,137 169,153,151 151,140,137 174,168,163 139,126,123 144,133,114
58,30,32 66,36,35 56,31,30 19,22,40 17,25,43 13,20,34 32,31,46 70,78,96 65,73,101 63,76,104 63,83,109 64,84,108 67,84,106 67,86,107 73,87,110 70,87,109 73,85,107 87,95,115 89,97,115 88,96,114 89,101,125 90,99,124 132,106,85 55,63,70 76,78,78 52,54,51 101,105,76 109,103,94 40,37,41 22,21,24 18,16,17 19,17,15 19,17,18 27,25,26 16,13,17 17,14,18 17,14,18 19,13,18 15,9,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,12,15 17,15,16 19,17,18 20,18,19 23,21,22 24,21,25 27,24,28 28,29,32 35,36,39 48,45,49 107,99,88 154,135,108 163,148,126 183,160,131 186,161,133 221,194,178 190,168,148 49,91,54 45,79,47 37,64,36 72,89,42 109,111,36 118,121,59 43,74,32 59,81,44 50,68,35 73,73,30 76,78,32 61,76,39 45,64,28 62,74,40 45,47,19 31,43,23 53,66,39 49,63,42 27,42,30 20,35,23 22,37,25 21,38,28 30,45,29 181,170,151 195,173,155 190,174,161 181,161,152 147,131,118 162,149,146 117,105,93 199,181,180 174,156,135 198,183,172 215,199,186 221,202,188 181,168,145 177,162,151 191,179,167 202,184,163 133,115,94 169,153,140 167,151,145 154,138,134 164,148,142 200,185,176 143,128,119 185,170,159 204,190,176 187,171,158 172,155,145 143,127,121 179,164,155 136,121,110 120,105,94 134,123,108 147,134,129 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 51,34,37 19,25,42 17,25,41 22,28,45 37,36,51 104,97,107 76,80,84 71,78,92 56,78,108 60,80,106 70,88,114 70,86,113 67,85,111 64,82,108 65,82,104 78,92,113 82,95,114 83,91,109 88,97,120 90,103,131 91,103,125 55,50,52 81,84,51 62,65,41 65,56,37 103,94,77 47,46,49 25,24,27 18,16,17 19,17,15 19,17,15 21,19,17 19,16,20 23,20,24 17,14,18 18,12,17 20,14,19 12,10,11 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 13,11,12 15,14,17 17,14,20 18,15,19 14,12,13 21,16,18 26,21,23 34,32,30 37,35,33 51,46,48 98,83,72 166,140,115 166,146,126 205,171,149 201,175,150 165,140,123 205,185,167 45,82,49 43,80,47 35,59,35 52,70,16 137,132,59 95,102,45 55,79,39 46,69,36 56,68,34 74,71,29 54,73,37 44,77,39 54,75,41 54,70,37 39,49,23 28,42,21 39,52,27 51,64,39 25,38,24 19,32,18 19,36,26 20,39,28 27,45,30 187,174,153 197,173,151 189,165,141 211,189,169 179,161,156 207,192,181 171,156,145 207,190,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 180,164,149 122,105,95 165,149,147 165,152,147 206,191,182 144,129,120 193,178,167 139,129,128 186,171,160 151,134,124 150,133,123 183,170,165 159,146,141 165,154,147 124,112,100 167,152,143 147,132,123 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 18,26,42 15,23,39 26,29,47 29,27,47 94,88,93 91,86,88 81,79,87 62,75,101 62,80,104 58,81,106 69,87,113 71,89,113 70,88,114 66,83,105 74,91,113 79,95,120 82,94,116 88,100,122 85,101,126 87,105,133 87,95,113 129,120,60 93,88,49 117,108,79 64,55,66 54,52,62 31,28,34 20,17,21 20,18,19 21,19,20 20,18,19 19,16,20 19,16,20 16,13,17 18,12,17 16,13,17 16,13,17 12,9,13 10,7,11 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 13,11,12 12,11,14 14,11,15 13,12,15 11,11,11 15,10,12 17,15,16 30,28,26 43,33,32 98,92,87 121,98,85 191,160,137 190,169,146 218,189,165 188,159,135 192,167,148 207,182,163 55,92,59 45,82,51 35,59,37 71,83,20 97,115,59 88,93,46 59,78,40 51,75,37 67,72,40 76,75,39 51,68,32 47,72,41 55,69,37 53,64,33 48,56,31 34,44,22 43,56,29 57,65,40 26,34,22 18,29,18 20,34,25 21,38,28 25,45,29 184,174,152 193,167,144 197,166,143 198,169,147 184,158,137 181,160,149 200,181,169 182,162,153 196,175,171 198,177,154 203,187,183 231,206,203 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 209,196,193 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 175,168,168 190,176,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
55,34,32 39,25,30 22,28,45 22,25,45 20,23,41 21,24,44 27,26,43 57,51,56 86,81,80 81,77,86 54,58,73 59,69,89 62,74,96 62,76,97 65,79,100 71,83,105 65,75,95 76,88,112 65,81,108 85,95,115 88,97,120 85,97,121 84,97,123 88,102,123 83,86,55 97,98,59 82,82,66 90,85,101 58,56,68 34,30,39 20,17,21 20,18,16 20,18,19 18,16,17 19,17,18 17,14,18 19,16,20 17,14,18 13,10,14 16,13,17 17,14,18 16,13,17 13,12,15 12,11,14 10,9,12 11,10,13 10,9,12 11,11,11 10,10,10 13,13,13 12,12,12 11,11,11 12,12,12 13,11,12 10,10,10 10,9,12 12,12,9 24,22,20 39,37,38 77,75,76 118,97,72 122,103,80 168,141,109 179,150,130 193,168,138 194,170,148 180,158,138 184,162,142 68,103,66 43,82,50 38,63,36 58,65,17 109,118,47 82,86,32 51,66,31 61,71,45 40,60,35 57,66,38 47,67,38 44,61,33 67,71,42 65,67,39 38,39,16 39,47,22 58,64,37 55,60,36 23,24,12 15,28,16 20,34,25 21,38,28 25,45,31 160,151,134 187,166,143 208,182,159 166,142,120 170,144,119 160,142,123 176,155,130 171,150,125 193,170,141 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 152,141,138 161,149,151 203,189,191 181,166,157 205,189,174 150,133,125 120,102,97 171,156,145 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 142,123,111
45,28,29 31,22,33 23,31,49 24,27,47 19,22,40 20,23,43 28,27,44 79,74,76 88,83,82 77,74,80 70,73,84 59,63,76 67,71,86 61,65,80 74,78,93 68,75,87 63,67,80 68,76,92 75,88,114 73,83,101 74,82,102 78,87,110 81,93,117 81,93,115 79,81,76 76,79,48 79,71,60 54,51,66 59,57,69 32,30,38 19,16,20 20,18,19 23,21,22 23,21,22 25,23,24 26,23,27 30,27,31 26,23,27 26,23,27 38,35,39 37,34,38 25,22,26 17,16,19 15,14,17 17,16,19 20,19,22 19,18,21 17,17,17 10,10,10 12,12,12 12,12,12 12,12,12 11,11,11 11,11,11 10,10,10 11,11,11 17,15,13 40,38,36 94,82,72 80,67,64 118,93,65 165,146,123 157,132,104 158,127,106 198,165,138 148,127,104 175,153,135 171,149,129 62,97,60 43,82,50 38,64,41 34,47,4 167,155,75 92,91,35 57,73,40 60,67,35 48,58,34 50,54,27 43,58,32 38,53,25 57,61,34 45,47,21 46,49,27 56,61,37 63,65,37 51,57,30 49,45,37 15,28,16 19,33,24 20,37,27 24,44,30 142,135,117 185,166,143 190,164,143 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 183,156,124 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 195,182,177 166,154,144 149,132,135 191,175,171 198,182,167 175,159,146 131,114,104 121,104,94 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 134,127,130 151,140,135 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 143,125,106
29,27,39 27,28,47 22,27,51 21,24,44 22,26,41 22,23,44 34,31,46 103,100,104 88,86,87 81,81,89 62,66,79 59,65,82 55,62,76 62,66,79 63,67,80 66,70,83 62,69,83 68,76,92 62,72,92 70,86,111 72,78,95 81,87,106 77,85,105 67,75,95 76,78,103 70,73,65 70,61,57 55,53,63 73,72,75 41,40,43 33,30,36 32,29,33 27,25,26 25,22,26 42,39,43 38,35,39 59,57,58 39,37,38 28,25,29 27,24,28 27,24,28 21,18,22 32,29,33 23,20,26 25,22,28 22,21,24 24,23,26 12,12,12 15,15,15 12,12,12 12,12,12 10,10,10 10,10,10 11,11,11 19,18,21 53,48,47 52,50,48 39,30,26 95,80,58 128,118,117 186,155,116 173,150,135 155,126,95 168,139,117 191,160,139 195,169,144 190,167,152 200,178,158 73,101,64 46,83,50 38,63,43 38,53,27 121,139,67 93,102,44 66,77,46 78,71,32 46,54,29 60,62,36 50,59,31 57,65,40 48,53,31 45,50,30 40,54,35 30,42,22 36,46,20 74,77,57 92,88,82 16,29,17 18,35,25 20,37,27 21,44,29 109,110,91 196,178,157 178,152,131 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 182,166,153 177,163,145 170,155,144 204,187,179 200,185,176 190,174,161 172,155,147 183,169,155 199,184,173 153,136,137 188,171,163 202,186,173 188,169,157 172,152,143 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 22,28,49 21,29,45 17,24,38 23,24,43 38,34,43 82,81,86 87,86,91 77,77,87 61,65,78 58,65,79 57,64,78 60,67,81 60,67,81 60,67,81 59,66,80 67,74,88 74,87,106 71,87,114 73,83,103 80,90,110 85,93,113 81,89,109 72,78,97 60,59,76 61,55,48 36,36,46 39,38,41 31,31,31 35,32,36 61,58,62 42,40,41 25,23,24 23,20,24 27,24,28 27,25,26 28,26,27 19,16,20 18,15,19 21,18,22 27,24,28 39,36,40 45,42,46 21,18,22 28,25,29 16,16,16 12,12,12 11,11,11 10,10,10 11,9,10 11,9,10 12,12,12 27,20,20 77,68,60 135,123,111 134,124,128 94,84,83 189,168,155 162,139,126 194,155,123 168,137,125 183,149,117 211,180,159 210,179,156 199,168,147 190,168,150 201,186,164 77,105,68 42,84,47 37,65,40 20,36,17 119,142,78 109,119,54 59,83,43 70,70,27 60,75,40 52,70,39 46,72,38 51,65,33 37,54,30 28,49,28 39,47,33 32,40,26 33,41,18 76,71,57 131,122,118 17,25,15 17,34,24 20,37,27 20,40,26 59,68,49 175,165,143 185,164,141 182,165,141 168,151,141 195,180,160 154,139,119 165,150,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,129 208,193,184 167,152,141 200,184,178 132,121,118 213,198,187 188,171,163 181,167,153 189,175,161 178,159,147 187,173,159 134,120,104 219,193,168 183,167,152 121,114,124 161,156,172 176,169,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 17,24,38 19,21,35 79,78,83 88,87,92 74,74,82 68,71,80 62,66,79 58,65,79 58,65,79 59,66,80 57,64,78 59,66,80 57,66,79 59,66,80 61,71,89 68,84,109 75,87,109 78,90,112 86,94,114 82,90,110 81,87,104 60,59,74 46,43,30 46,44,52 40,37,43 45,44,47 31,29,30 47,45,46 35,30,32 25,23,24 30,27,31 23,20,24 24,22,23 26,24,25 25,22,26 31,28,32 26,23,27 33,30,34 26,23,27 23,20,24 18,15,19 12,9,13 16,13,17 11,11,11 11,11,11 12,12,12 15,14,19 19,19,16 39,34,31 99,81,60 119,99,67 137,116,101 144,132,132 151,138,133 174,140,106 178,144,126 201,159,135 196,167,145 191,157,125 192,159,134 161,132,112 186,152,132 202,177,158 182,167,145 79,105,69 45,87,52 37,68,42 20,40,24 98,109,49 103,123,57 81,87,37 58,76,31 64,76,38 70,81,39 75,79,39 53,67,35 44,59,33 42,59,35 41,44,22 31,40,23 44,52,31 156,142,124 175,159,146 24,27,19 19,34,20 19,37,24 21,41,27 42,51,34 179,164,142 168,153,131 131,112,100 186,172,143 176,161,141 151,136,116 158,143,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 205,188,191 168,154,138 169,155,139 183,169,155 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 190,176,160 200,185,174 144,134,124 129,110,98 154,140,122 156,150,141 130,123,123 181,168,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 17,23,40 17,22,32 23,23,31 81,81,89 76,79,88 61,64,73 60,65,75 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 55,62,76 57,64,78 62,72,88 67,79,101 77,86,109 76,88,110 83,91,111 82,90,110 80,87,110 70,73,93 77,72,40 33,31,29 47,41,48 44,41,47 29,28,31 47,41,46 38,35,39 24,21,25 25,22,26 25,22,26 32,30,31 32,30,31 35,33,34 33,30,34 32,31,36 29,28,33 20,19,24 14,11,15 14,11,15 13,11,12 11,11,11 11,11,11 15,15,15 19,19,19 41,30,23 66,56,44 66,61,33 132,109,49 151,127,76 173,147,122 164,139,120 162,133,111 190,160,132 186,157,133 183,153,127 191,150,103 153,121,91 182,155,123 151,127,101 184,161,130 197,166,143 200,177,162 82,109,70 43,82,48 39,67,42 27,47,33 37,44,10 98,121,59 58,93,43 85,98,55 58,82,42 91,91,46 86,91,46 64,76,42 45,55,29 40,48,25 34,46,28 29,40,25 59,60,37 197,176,165 182,158,136 30,32,27 17,32,18 22,37,25 21,41,27 36,48,30 201,181,161 170,161,146 214,198,183 200,176,152 168,151,125 171,154,130 149,131,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 182,164,143 180,161,149 151,136,125 178,162,158 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,165,144 184,168,153 175,165,155 174,166,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 189,161,64 158,143,103
22,28,45 22,28,45 16,22,39 18,21,39 24,23,38 94,95,100 78,78,88 61,63,77 61,65,78 57,64,78 59,63,78 55,62,76 57,64,78 57,64,78 58,65,79 58,65,79 59,66,80 58,65,79 62,69,81 73,80,94 74,80,97 69,79,99 80,88,108 78,85,108 78,85,108 71,78,103 104,96,72 57,38,24 36,25,20 37,36,41 41,40,45 34,31,37 48,45,51 44,41,47 44,40,49 47,44,50 31,29,30 28,26,27 24,21,25 18,15,19 13,11,12 16,14,15 14,11,15 12,9,13 12,12,12 11,10,13 10,9,12 15,15,12 39,37,35 60,59,50 92,79,47 131,110,99 87,79,43 132,113,47 158,134,70 162,132,104 148,119,97 158,132,120 177,140,100 164,126,105 163,129,99 180,139,90 152,123,90 184,148,117 167,138,103 188,156,126 183,152,131 207,186,163 68,99,59 43,85,50 34,65,39 19,39,23 40,42,25 163,161,103 77,87,34 58,78,33 85,98,55 65,82,44 41,73,40 52,69,41 40,53,26 37,50,25 28,42,23 31,45,24 71,69,49 164,149,140 193,169,132 45,35,39 15,30,16 22,37,25 21,41,27 28,44,25 159,143,126 146,137,118 183,162,149 165,141,117 187,164,149 166,145,132 221,206,197 206,189,179 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 142,129,108 157,138,126 137,122,111 174,153,130 118,102,96 168,151,152 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,129 182,162,142 201,162,134 190,143,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 37,33,42 78,79,84 61,66,76 61,65,78 60,64,77 58,64,81 58,66,82 58,67,78 57,66,77 58,65,77 58,65,77 61,65,78 61,65,78 62,66,79 55,60,70 71,79,86 73,78,88 71,79,97 73,83,103 71,83,105 70,80,100 68,74,93 70,62,70 141,85,38 66,42,18 42,37,36 37,32,34 25,24,27 25,24,27 26,25,28 23,22,27 23,20,24 20,18,19 14,12,10 18,16,17 16,10,15 13,10,14 13,10,14 11,10,13 11,9,17 11,11,19 13,11,19 24,22,30 30,31,34 57,56,61 67,65,63 61,62,43 72,55,47 111,94,70 120,96,43 150,120,76 113,88,60 161,134,100 156,124,94 164,129,93 157,125,95 170,134,105 169,129,77 148,115,88 176,138,101 174,140,99 160,124,93 174,145,121 208,183,164 65,101,59 43,85,50 40,68,43 25,43,26 41,43,28 155,154,118 103,108,43 108,112,58 112,114,61 77,79,33 79,94,57 45,62,36 53,57,28 52,56,29 33,41,20 43,53,31 140,136,117 172,161,154 163,138,121 61,50,45 17,32,20 18,36,23 41,61,45 26,45,25 151,142,125 195,167,140 191,166,138 209,180,158 192,171,146 169,151,121 179,167,167 198,182,169 164,148,131 204,189,178 167,154,162 166,153,146 211,197,183 151,135,129 146,125,121 184,167,157 179,160,137 148,132,115 169,153,140 163,147,134 150,136,107 172,158,129 185,169,154 188,170,169 207,184,169 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 185,150,69 184,157,73 63,42,27 79,45,23
22,29,43 20,27,41 15,21,38 17,21,36 107,101,108 79,80,85 60,65,73 62,66,79 61,65,78 59,66,78 56,64,80 58,66,82 57,65,81 58,64,81 59,65,82 62,66,81 63,67,80 63,67,80 62,67,77 71,79,86 75,79,92 70,78,98 73,82,105 79,88,111 76,82,103 72,73,94 52,56,69 110,101,86 89,78,85 32,32,29 24,22,20 28,26,24 22,21,24 23,22,25 20,20,20 20,20,20 20,19,24 19,18,23 17,15,23 17,15,25 15,15,27 29,32,43 39,44,54 33,36,47 67,66,81 69,71,85 64,71,83 35,39,52 52,52,62 94,92,100 105,103,123 119,119,129 133,129,151 128,125,140 163,154,150 156,142,128 156,133,102 99,79,49 114,91,60 116,90,65 101,81,63 185,145,93 170,132,97 175,141,121 185,144,99 201,162,123 199,165,143 186,155,136 59,102,60 45,84,50 44,72,47 32,52,34 73,69,52 172,158,133 125,135,68 61,94,42 117,104,54 119,106,58 58,77,37 45,58,31 48,51,20 38,40,14 34,44,22 34,44,20 102,98,77 130,116,102 191,165,153 100,85,76 19,32,20 19,37,24 44,69,49 28,52,30 90,93,71 185,165,145 170,153,129 164,148,131 141,133,120 146,136,135 171,161,151 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,140 148,133,111 164,148,131 161,145,132 165,149,134 116,100,87 131,114,104 155,139,126 152,135,111 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 191,122,66 143,55,17 106,77,44 88,61,16
19,26,40 18,25,39 13,19,36 18,20,36 118,115,121 71,74,81 63,66,77 63,67,80 62,66,79 60,67,79 48,58,78 31,47,74 31,47,74 35,51,76 37,54,76 43,55,77 60,69,82 61,70,83 57,62,70 76,79,86 74,81,95 61,72,99 75,80,106 92,93,116 181,177,197 176,173,190 179,171,190 174,166,183 124,117,127 58,53,55 94,89,91 40,38,39 59,58,63 65,63,71 39,40,43 25,25,33 52,52,64 49,58,71 52,60,76 73,79,96 64,70,87 71,79,97 79,85,102 86,90,105 84,86,102 82,84,100 87,94,108 89,93,108 86,86,98 162,155,165 158,144,146 156,139,140 168,155,165 147,144,161 111,121,141 123,132,157 139,146,171 134,134,142 129,118,111 146,127,90 134,118,131 173,134,91 180,145,107 151,126,96 202,157,124 190,152,117 172,140,110 148,124,91 54,97,55 45,84,48 42,70,45 27,47,33 57,49,27 189,170,145 112,119,46 105,116,60 72,98,48 50,86,44 69,75,36 46,68,40 62,70,45 31,40,21 28,44,25 24,38,19 46,55,36 157,143,127 174,163,146 154,137,111 16,31,17 24,50,27 39,70,44 28,54,31 38,50,30 186,165,150 165,155,145 145,133,123 133,122,119 130,119,112 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 206,115,57 222,65,23 151,89,33 122,103,48
