185,156,134 165,136,114 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 200,180,160 202,183,160 201,182,159 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 195,181,156 217,199,178 217,198,173 223,196,178 207,188,165 147,136,129 170,163,166 194,180,166 212,184,157 190,176,160 234,219,208 254,238,234 240,224,211 219,200,177 230,136,86 209,122,77 203,119,75 183,111,72 207,125,80 255,179,125 173,104,66 114,72,50 108,67,47 97,59,40 109,66,49 116,69,48 114,68,52 113,67,49 113,67,49 114,68,52 116,68,50 121,73,46 126,75,49 128,75,50 172,128,102 206,185,162 211,188,159 205,178,160 201,177,151 193,178,156 211,187,163 203,188,177 191,176,156 209,190,167 208,184,162 209,189,180 232,216,199 224,210,196 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,192,176 194,182,156 204,187,163 177,161,144 190,174,157 203,185,164
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 185,161,139 182,163,140 149,134,114 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 178,162,147 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 139,122,98 199,183,166 180,159,134 235,210,191 218,187,166 201,186,164 177,159,140 162,149,146 195,184,169 233,221,211 221,200,175 205,192,171 180,163,155 207,193,177 223,210,205 188,176,164 190,169,156 207,128,80 202,119,79 197,118,72 238,146,95 250,158,107 103,51,21 81,50,31 102,65,50 115,66,44 123,72,46 123,75,46 117,71,45 116,70,52 115,70,49 116,70,52 116,70,52 121,75,49 123,75,48 129,76,49 111,66,45 149,118,97 202,173,149 188,158,130 183,164,141 200,181,165 211,192,169 197,178,153 200,180,160 205,184,161 188,172,155 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 204,191,170 203,189,173 208,194,180 201,184,174 229,212,202 208,190,169
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 202,184,165 202,184,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 195,183,173 198,173,143 195,181,154 221,145,103 204,125,84 199,120,74 255,161,110 255,173,118 234,146,94 121,79,57 125,74,50 130,77,50 130,78,48 127,77,46 120,74,44 115,70,49 119,74,53 119,73,55 118,72,54 123,77,51 124,77,45 121,73,46 105,62,43 120,75,54 135,95,72 160,129,106 181,164,140 196,176,156 218,197,172 214,194,174 225,196,176 208,179,157 212,180,150 196,175,160 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 219,205,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
169,143,122 177,153,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,210,187 228,206,186 222,203,178 211,194,184 151,140,133 211,200,195 212,197,188 214,200,182 204,188,173 203,191,181 200,184,169 200,184,171 195,179,164 221,200,185 220,190,162 214,139,92 201,123,77 255,169,113 255,182,121 242,153,101 211,131,90 194,122,85 130,78,48 129,76,49 124,76,51 117,70,47 120,73,50 122,76,50 121,75,49 122,74,49 125,79,49 124,78,50 127,76,48 117,69,44 127,79,50 148,95,68 157,102,73 165,108,79 213,178,151 225,203,183 212,196,181 209,190,165 200,183,155 189,168,145 159,149,139 183,165,160 225,209,196 229,213,196 223,208,186 219,207,197 217,207,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 200,186,170 214,200,184 227,211,194
178,154,130 175,145,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 176,160,145 207,188,172 216,196,187 214,193,170 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 224,202,182 208,179,157 214,198,185 194,175,161 215,202,195 206,194,184 212,191,176 215,199,186 205,193,181 204,182,162 210,195,184 220,202,183 229,211,192 218,180,159 170,90,49 204,129,82 188,113,68 158,85,42 123,60,29 108,59,39 100,54,36 100,54,38 99,53,37 102,56,40 119,73,55 118,73,50 121,77,51 122,76,48 124,78,52 130,82,53 112,67,44 128,76,46 129,76,49 139,89,58 150,95,66 158,103,72 164,108,74 166,111,80 162,114,87 236,209,193 223,198,179 182,169,162 180,164,147 214,194,176 228,212,197 246,224,216 232,211,198 230,214,201 230,223,205 193,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 216,194,176 211,189,181 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 207,180,162 199,178,155 203,189,171 210,191,175 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,191,164 197,185,159 207,186,163 216,149,122 195,99,59 223,145,99 212,134,86 230,147,96 209,128,94 175,103,86 131,73,61 108,60,44 103,60,43 120,75,52 122,76,48 123,77,49 123,75,48 124,76,47 130,82,55 105,59,41 115,68,45 131,75,49 138,81,52 148,89,59 160,102,69 161,103,70 163,105,72 166,109,78 167,110,79 166,112,78 158,112,84 166,145,122 187,162,145 211,195,178 226,200,177 222,196,173 214,190,166 213,189,165 147,138,121 196,174,156 185,164,141 184,170,152 203,189,171 220,204,187 195,179,164 218,199,187 220,205,194 161,142,119 140,123,115
128,98,72 146,111,86 159,129,101 142,112,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 197,179,160 201,183,164 233,212,197 240,218,212 231,209,201 241,213,204 220,200,191 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,199,179 223,199,177 212,193,168 190,171,155 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 205,186,161 214,195,170 212,195,185 230,163,136 197,95,59 129,52,15 225,146,105 239,162,106 214,142,94 116,68,43 101,63,42 106,68,49 113,73,50 125,77,50 127,77,46 125,77,48 126,78,49 129,78,52 104,62,40 109,67,45 123,75,46 134,79,50 141,84,55 152,93,63 158,100,67 159,101,66 161,103,70 161,104,73 161,104,73 164,109,78 166,111,80 168,117,89 176,142,120 208,180,153 209,185,159 202,184,165 175,161,143 201,177,144 193,172,147 205,177,150 192,166,141 165,150,139 203,188,177 209,193,178 219,203,186 200,186,170 217,200,172 158,134,112 148,123,104
186,169,161 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,197,177 216,195,170 229,200,176 206,182,156 179,159,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 168,157,150 162,151,134 219,138,106 208,109,70 131,62,33 186,109,72 228,146,99 232,151,101 200,129,87 168,106,68 144,89,60 123,75,46 130,78,48 127,75,43 124,78,48 130,82,55 103,62,44 103,62,42 118,70,45 129,76,49 141,84,53 144,85,55 154,92,63 158,97,63 158,100,65 158,99,69 159,100,70 160,103,72 162,105,74 164,107,78 164,113,78 167,113,79 171,119,87 182,138,110 183,162,147 158,132,111 167,148,123 198,173,143 197,176,149 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
148,134,118 176,162,146 149,137,125 154,141,136 121,109,99 94,82,72 103,91,81 90,79,74 152,139,134 160,143,119 212,193,168 223,196,180 233,209,187 216,185,162 233,202,179 197,172,153 212,186,165 207,185,167 230,207,194 176,162,146 161,149,139 184,167,157 248,228,221 221,200,187 177,161,144 203,184,168 149,134,123 193,177,171 225,207,188 214,198,185 211,192,196 219,204,195 215,200,189 194,179,168 216,197,183 216,198,177 216,195,170 222,198,174 209,180,156 183,158,139 178,164,137 182,161,136 193,169,143 186,167,142 172,163,155 178,168,156 226,208,203 196,175,162 189,169,137 183,156,138 206,107,70 203,101,63 133,64,35 187,103,68 119,60,32 218,148,101 208,136,88 183,115,72 157,101,67 129,81,52 130,83,51 129,78,50 126,80,52 106,65,45 104,63,43 110,68,46 126,75,49 135,79,53 145,86,56 150,88,59 156,92,64 160,99,65 158,97,65 158,100,67 159,100,70 158,101,70 158,101,70 161,104,73 159,104,73 161,109,77 165,111,75 169,113,75 170,120,87 171,128,95 203,181,163 192,166,143 200,176,152 179,159,141 194,186,175 187,176,169 202,189,182 217,202,191 171,150,123 192,168,144 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 180,161,147 181,161,152 167,155,145 147,135,125 161,147,133 161,146,135 173,162,171 172,157,137 210,189,164 220,198,180 226,204,186 213,191,173 202,178,154 208,182,161 191,169,151 183,166,167 172,155,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 178,166,168 150,140,130 190,172,153 188,171,161 182,165,155 187,172,163 176,161,150 205,190,179 210,191,177 214,196,175 209,190,165 201,175,152 159,145,118 166,147,131 165,151,124 154,133,108 171,155,140 191,177,163 178,160,139 202,191,184 175,160,138 179,155,133 153,141,131 132,111,98 241,137,102 179,76,43 147,74,46 163,82,55 150,75,46 73,40,33 108,74,52 131,87,59 120,76,50 127,73,53 128,72,38 130,77,50 105,64,48 102,66,46 111,68,49 121,72,50 131,75,49 142,83,55 148,89,59 155,94,62 157,94,61 157,96,62 157,96,64 156,97,67 158,99,69 158,99,69 157,100,69 158,99,69 159,103,69 157,102,73 142,98,68 97,64,39 75,54,27 91,65,40 136,98,77 195,166,142 192,168,142 188,160,133 185,162,133 189,169,139 181,162,137 195,170,140 190,162,135 182,160,126 196,175,150 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,127 156,137,123 177,159,138 156,140,125 154,138,125 170,154,137 194,176,155 207,188,165 208,188,168 214,192,172 237,214,203 216,193,180 185,159,134 187,165,147 192,174,169 201,185,170 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,159,130 199,177,159 230,211,199 215,198,188 218,201,193 190,173,163 214,195,181 199,181,162 185,169,156 223,207,192 208,187,172 206,181,153 175,154,131 167,159,146 168,148,118 199,185,167 153,132,117 154,143,126 183,172,157 170,163,166 179,164,144 137,128,111 159,136,121 202,176,151 163,75,39 167,79,43 132,65,38 147,65,38 144,75,46 151,135,122 25,25,11 36,34,14 168,113,43 255,185,124 239,151,95 170,109,77 110,70,47 107,69,50 116,74,50 126,75,51 134,79,50 144,87,56 147,88,58 153,92,60 158,95,62 158,95,62 158,97,65 156,97,67 156,97,67 156,97,67 156,97,67 156,97,67 153,98,67 145,89,63 64,41,12 67,54,22 66,52,25 59,45,20 64,49,27 58,45,24 63,44,21 189,165,143 193,165,138 165,146,132 203,182,169 178,157,132 191,166,136 193,165,136 197,174,145 190,171,144
164,154,142 154,139,128 155,139,124 167,147,129 128,110,105 148,131,123 155,139,122 168,152,135 161,146,135 168,154,138 178,162,147 193,173,155 193,178,158 206,187,171 196,177,161 206,188,169 193,172,149 179,154,126 215,186,162 158,128,102 183,151,109 183,147,98 178,150,123 241,218,205 195,184,165 208,189,191 230,209,207 159,141,120 225,209,196 226,211,200 221,206,195 214,197,187 201,183,178 186,169,159 159,141,122 197,177,157 185,161,137 206,180,155 190,176,158 198,170,143 193,177,160 187,164,149 196,178,159 196,178,157 169,156,151 177,167,143 174,165,146 216,197,185 218,198,191 234,153,121 142,64,34 171,85,53 118,56,27 155,74,40 107,55,34 76,70,61 32,36,21 37,35,17 147,87,46 255,208,129 255,204,137 228,142,92 141,89,59 118,71,48 123,75,48 129,77,47 137,80,51 144,85,57 146,88,55 148,90,55 152,89,54 155,92,57 157,96,62 158,97,63 155,96,66 155,98,67 154,97,66 154,97,68 147,94,69 86,53,28 73,55,25 76,57,22 67,49,17 65,51,26 51,48,24 56,50,27 52,45,25 57,47,23 112,97,77 181,163,144 159,143,126 139,120,97 144,126,105 140,123,99 163,133,107 161,147,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,99 149,134,114 135,119,106 148,132,115 145,126,112 154,136,117 166,146,126 170,152,133 171,153,134 160,145,134 172,157,146 187,173,155 202,180,160 205,176,154 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 233,209,201 219,196,185 172,153,141 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 183,166,156 192,176,163 189,171,152 197,177,157 215,191,167 219,190,166 194,169,141 192,164,137 166,150,133 202,193,187 228,213,204 204,188,182 169,145,121 169,149,129 151,131,111 138,135,139 149,137,127 226,131,97 132,58,33 186,101,73 119,61,35 141,71,40 105,71,53 64,60,50 31,32,20 50,46,27 121,70,33 255,211,129 255,205,136 255,171,113 197,129,89 138,83,52 130,77,50 133,81,51 138,81,52 143,86,57 144,87,56 148,87,51 148,87,53 149,88,54 154,93,61 157,96,62 155,96,66 157,100,69 155,98,67 151,96,67 131,89,65 67,46,21 63,45,13 69,49,17 61,52,25 41,42,23 28,43,31 22,40,27 46,60,39 29,40,25 50,46,27 96,85,66 171,151,131 213,191,171 210,189,166 204,186,167 203,192,175 162,147,125
172,155,131 164,144,137 141,124,114 151,135,120 150,132,113 140,122,103 153,135,116 161,140,115 104,86,65 166,145,120 177,153,129 182,157,138 179,155,133 191,160,139 195,165,139 198,178,158 190,169,154 204,183,160 182,161,138 170,128,86 191,149,107 198,171,153 212,186,163 228,206,198 185,169,165 187,170,160 185,171,146 203,183,165 170,156,138 215,199,186 219,202,192 203,184,168 206,183,170 182,160,140 193,178,156 207,185,165 215,182,157 214,189,161 201,188,167 186,158,129 174,159,148 159,148,141 212,196,183 205,190,181 179,164,155 201,189,177 194,180,164 149,133,129 148,132,119 234,132,94 132,59,31 163,75,37 81,38,21 80,43,30 138,122,107 94,86,75 26,25,16 35,43,20 131,89,47 255,214,150 255,214,143 255,204,136 244,155,101 208,130,86 162,99,64 166,100,66 163,94,63 161,92,61 167,93,59 171,98,57 184,105,61 212,122,78 174,100,62 152,94,61 153,96,67 155,96,68 153,99,65 141,90,66 57,36,11 67,51,20 77,60,25 60,50,26 44,47,27 48,46,26 45,48,26 20,39,28 23,37,28 24,42,29 50,62,44 30,50,36 201,193,182 218,199,187 198,185,182 250,236,236 191,176,165 201,185,179
