90,74,70 129,110,96 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 210,179,158 236,205,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,170,145 198,170,143 195,169,144 177,151,126 224,198,173 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 215,197,176 211,195,182 182,158,132 202,177,147 186,160,139 181,162,139 174,152,134 177,156,129 221,195,174 173,131,109 148,77,51 107,56,30 97,52,29 97,54,35 97,56,38 79,45,27 70,41,21 64,37,19 60,33,17 60,35,18 59,34,17 57,32,15 60,33,15 63,36,18 58,36,18 54,31,16 58,33,16 68,36,22 60,34,22 57,31,19 58,32,20 58,35,22 53,32,19 51,32,18 48,32,19 50,34,21 49,33,20 46,29,21 58,39,27 64,39,22 79,45,25 86,52,30 81,43,24 78,42,24 74,42,26 75,45,28 71,40,21 73,42,23 76,41,26 78,44,26 85,49,31 89,55,37 87,51,33 89,51,32 105,64,46 109,62,39 110,62,37 155,129,115 158,138,120 181,160,137 213,195,174 216,200,187 226,213,192 230,210,192 202,184,163 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,88 146,132,114 161,145,128 186,165,150 166,147,135 139,129,119 129,118,113 154,135,123 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 199,173,150 193,169,147 212,182,156 205,181,155 215,191,165 223,192,169 220,189,166 201,171,143 208,182,157 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 153,139,125 162,140,120 174,143,124 223,203,185 205,180,163 159,110,88 127,62,39 96,53,34 85,47,30 92,53,39 75,38,23 74,43,24 69,40,20 71,45,24 62,37,20 55,34,19 51,30,15 51,30,15 51,30,17 54,31,16 53,32,19 53,32,17 57,35,17 65,38,22 65,37,24 62,39,24 65,39,25 64,41,26 67,44,29 61,40,27 55,40,29 48,31,23 43,28,19 41,29,19 45,30,21 55,34,23 71,49,31 74,42,26 98,55,38 95,52,35 89,46,31 83,45,28 77,43,25 75,41,21 75,44,25 78,44,26 82,46,28 84,48,30 89,52,37 85,49,31 96,58,39 109,62,41 107,62,39 146,116,101 207,193,177 221,201,181 205,189,176 205,191,173 209,193,178 223,203,173 234,214,205 179,164,144 193,172,145 204,180,158 202,185,157 182,171,164 189,178,171 201,187,187 201,186,164 176,157,130 170,163,163 206,194,184 211,191,182 219,204,193 194,182,170 187,168,152 179,163,146 208,191,181 209,189,171 189,175,161 219,205,191
127,113,99 157,143,129 143,129,113 142,123,109 167,148,136 171,151,133 170,148,128 188,159,137 203,171,141 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,145 206,182,156 234,203,180 215,184,161 213,187,166 201,172,150 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 202,176,151 224,195,175 236,200,178 215,197,176 212,188,166 140,82,58 117,61,39 89,48,30 87,51,33 79,43,25 79,45,27 74,42,26 65,35,18 63,38,21 59,38,23 41,27,13 40,28,18 46,29,19 52,36,23 59,40,26 61,40,25 69,44,27 71,44,28 75,43,27 94,58,40 115,77,58 116,80,58 108,72,52 104,70,50 79,54,37 65,49,36 54,39,30 47,34,29 45,29,25 43,30,25 43,30,25 39,28,23 50,33,25 65,37,24 104,55,35 112,59,36 101,53,28 100,53,30 88,50,31 73,44,24 73,43,26 81,44,29 83,49,31 81,45,27 88,52,34 88,52,34 94,56,35 107,59,41 109,71,54 222,208,194 221,197,173 232,203,172 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 203,182,159 200,182,161 218,194,168 197,178,164 189,170,154 184,166,145 186,171,149 196,170,145 189,170,143 181,166,155 191,180,165 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 204,194,184 227,213,199 210,197,176
141,125,112 153,134,120 140,124,109 135,121,107 129,119,109 138,119,103 154,130,106 147,126,111 196,170,147 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,174 227,196,175 189,160,129 202,172,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 223,197,174 206,171,146 139,79,54 112,56,34 83,45,28 81,45,27 75,41,23 73,42,23 70,40,23 63,36,20 54,32,14 52,31,20 42,27,18 49,34,23 64,45,29 70,50,32 77,55,35 84,58,35 83,54,34 82,48,30 88,52,32 135,84,56 169,110,80 165,108,77 148,98,67 135,89,63 103,67,47 77,54,39 62,46,33 50,34,28 47,34,29 43,30,25 45,32,29 41,29,29 38,29,23 38,26,16 87,45,32 145,79,49 129,59,33 119,55,29 106,55,31 90,49,33 83,49,31 77,43,25 82,48,30 85,48,33 86,50,32 95,59,41 95,54,38 105,59,43 101,63,46 217,203,189 214,198,181 238,224,208 249,235,221 239,228,213 216,201,179 195,167,140 201,173,146 197,176,149 192,178,162 187,173,155 172,156,141 175,156,142 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
117,98,82 147,122,103 115,98,88 75,75,75 90,83,83 142,123,107 156,133,104 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,182 226,195,174 210,180,154 206,175,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 234,209,190 216,181,156 135,72,48 108,55,32 81,45,27 84,48,30 74,43,24 76,41,26 68,36,22 61,34,18 58,37,22 55,41,27 62,46,33 69,49,31 80,56,34 88,59,39 93,59,41 102,64,45 116,71,50 124,76,51 133,80,53 172,106,72 187,118,85 178,115,82 167,109,76 150,95,64 126,79,58 96,64,48 74,52,34 67,48,34 55,38,30 48,32,26 45,32,27 41,30,25 42,29,24 37,25,27 42,20,14 114,58,34 139,68,42 139,69,40 122,60,33 111,58,33 91,50,32 83,49,31 85,49,31 82,46,28 86,50,32 82,46,28 93,54,40 98,55,38 111,73,56 207,193,179 224,209,198 253,235,232 241,223,202 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,160 191,169,149 187,165,145 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
113,92,77 124,103,90 78,66,56 32,32,32 88,83,85 137,121,106 179,155,131 189,160,136 152,128,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 218,197,174 207,181,156 231,202,178 235,206,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 193,179,152 200,176,152 201,172,150 207,193,168 217,199,180 223,202,179 215,199,184 220,202,181 226,202,178 213,187,162 210,175,150 134,76,50 109,57,36 95,59,39 77,43,25 94,56,37 87,49,32 69,37,23 63,33,16 58,36,18 64,45,29 69,47,29 84,58,37 93,64,42 100,64,44 116,71,50 148,95,68 185,119,89 199,127,92 199,127,90 201,129,92 197,128,92 189,120,87 172,111,75 162,104,71 141,88,63 114,76,57 91,59,45 80,55,38 70,47,34 60,41,29 49,31,26 43,30,25 41,28,23 37,26,23 33,24,18 51,32,18 119,63,39 138,71,44 140,71,42 122,62,37 106,53,30 89,48,30 82,44,27 82,44,27 86,50,32 81,45,27 87,49,32 96,55,37 100,62,43 223,206,196 246,231,222 247,231,214 255,240,236 255,250,244 251,233,228 208,177,154 212,189,160 217,191,166 202,176,151 196,175,152 208,177,154 196,166,140 191,172,147 177,162,151 187,169,150 185,166,141 172,160,150 189,176,153 182,162,144 183,167,161 220,210,200 204,190,176 204,189,178 201,188,167 190,176,162 186,171,160
88,76,66 98,86,76 70,57,52 19,17,15 46,43,47 102,90,80 151,135,120 149,130,116 131,115,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 207,190,164 199,175,151 231,200,188 226,210,195 222,206,193 223,204,188 166,150,137 207,193,177 216,200,183 215,189,164 213,180,153 139,86,59 118,66,45 82,44,27 77,42,27 96,58,41 85,49,31 70,38,24 66,36,21 64,39,22 67,46,31 80,55,36 92,61,40 104,66,45 124,78,50 189,124,87 229,150,111 230,151,110 224,145,104 206,132,94 207,135,98 198,129,93 189,123,89 176,115,81 164,108,74 152,97,68 126,81,58 103,69,51 92,60,44 82,55,39 74,48,34 62,41,30 49,34,23 42,29,24 38,27,24 32,23,19 32,21,14 70,38,22 100,54,36 147,80,55 127,63,37 118,60,36 101,53,35 82,44,27 85,49,31 82,46,28 79,43,25 81,45,27 96,55,39 99,58,40 179,152,145 220,206,206 234,221,218 224,212,202 227,211,194 209,190,167 209,185,159 211,187,163 215,189,164 210,184,159 207,182,152 194,166,137 192,167,139 171,153,132 191,182,176 226,213,208 213,197,182 170,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 197,183,169
120,104,100 102,89,82 46,37,33 15,15,12 17,17,17 27,22,21 34,33,24 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 164,153,146 186,172,154 188,169,153 196,177,154 210,175,148 142,89,62 100,51,31 86,48,31 73,38,23 80,46,28 82,47,32 70,38,22 67,37,22 67,40,24 74,49,32 90,59,40 102,66,44 124,76,49 192,131,97 237,158,117 232,153,109 222,143,102 215,139,99 203,131,94 201,129,94 189,120,84 182,113,80 172,111,77 161,103,70 148,93,62 132,84,57 112,71,51 104,70,52 94,65,45 87,58,38 78,51,35 65,42,27 51,34,24 39,28,23 31,25,20 31,22,18 37,21,15 60,37,24 100,57,40 127,67,42 113,57,33 111,57,37 90,49,31 89,48,32 79,43,25 80,44,26 82,46,28 93,55,38 95,54,36 141,110,89 195,174,149 211,187,163 211,194,170 216,195,184 195,174,147 197,173,149 208,183,155 208,184,158 201,173,144 202,188,163 195,171,147 186,162,138 167,152,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 228,212,195
121,106,95 106,94,82 66,60,55 31,32,35 34,33,36 39,39,39 48,47,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 205,196,188 155,144,125 167,153,135 199,182,158 207,170,144 133,80,55 104,57,36 89,51,34 77,42,27 83,52,33 83,48,33 71,39,23 69,39,24 66,39,23 76,50,36 94,63,44 103,65,44 146,94,62 220,155,116 234,156,112 222,144,100 216,137,96 207,131,91 199,125,89 193,121,86 191,119,84 181,112,79 171,110,76 161,103,70 154,97,66 139,88,62 126,81,60 110,72,53 104,70,50 98,64,44 87,57,40 73,48,31 62,43,31 49,34,25 35,26,20 27,20,18 32,19,14 39,22,14 78,43,30 113,62,38 107,54,29 110,57,34 93,50,33 87,46,30 80,44,26 79,43,25 85,49,31 92,54,37 95,54,38 122,88,68 214,188,165 220,193,175 214,193,170 189,173,167 203,175,146 191,168,137 199,174,146 193,173,141 200,175,147 187,166,141 166,147,122 154,137,111 153,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 225,209,194
96,87,81 93,83,82 65,61,72 59,66,78 80,80,90 68,66,74 101,95,86 135,125,115 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 167,157,156 162,151,134 160,142,121 178,161,137 191,158,133 142,95,72 122,77,54 81,43,26 81,49,33 79,49,32 78,46,30 72,43,23 69,40,20 65,38,20 83,51,35 101,65,45 110,67,48 179,118,86 229,158,114 229,151,105 218,143,98 214,138,96 204,130,94 200,126,92 200,123,90 191,122,86 181,112,79 170,107,74 167,109,72 162,103,73 148,95,68 131,84,61 118,75,58 110,72,53 107,69,50 98,64,46 84,55,35 74,47,31 58,39,25 38,27,20 28,22,17 23,16,14 22,12,11 50,30,21 84,48,28 102,55,32 100,51,29 95,52,33 82,44,27 81,43,26 80,42,25 87,49,32 95,54,36 97,54,37 118,84,64 220,194,173 219,190,166 218,185,160 204,180,154 200,174,151 213,187,164 198,173,145 158,141,131 200,180,160 185,160,132 196,170,145 188,162,139 171,153,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
82,86,90 65,73,82 60,64,79 74,77,86 99,96,100 95,94,97 107,102,104 133,121,121 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 235,206,182 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 210,184,163 210,184,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 168,147,124 166,153,148 165,153,141 159,134,106 161,133,104 165,145,125 182,153,133 173,128,107 140,94,76 101,62,50 75,45,28 80,53,35 77,50,32 70,40,23 72,42,25 69,39,22 83,52,33 101,65,45 112,67,44 209,142,99 235,160,113 228,153,108 217,142,97 206,133,92 189,120,82 176,108,72 174,109,72 178,112,78 171,108,73 182,119,84 176,113,78 164,103,71 143,93,62 129,82,59 120,78,56 116,75,55 113,75,56 102,66,48 91,60,39 82,52,35 70,48,30 48,36,24 29,23,18 21,16,15 18,13,15 36,23,18 66,38,25 89,51,30 92,49,30 91,46,25 90,49,31 86,48,31 83,45,28 89,51,32 92,49,30 104,56,38 101,65,45 184,160,138 221,197,175 217,188,166 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,196,178 209,192,166 185,171,155 227,212,201 228,204,182 153,140,119 198,183,174 216,198,177
69,73,86 64,73,86 71,72,77 86,84,82 88,88,88 98,93,92 104,99,101 134,124,125 128,122,117 102,92,91 119,108,103 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 232,198,176 220,194,173 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 156,133,104 154,135,112 158,138,118 167,138,114 152,123,99 162,143,118 158,120,99 151,106,83 131,85,67 105,69,51 91,59,45 102,80,62 86,61,44 70,38,24 71,39,23 69,39,22 81,52,32 100,66,46 116,70,44 226,153,110 237,159,113 228,153,108 218,145,104 196,127,89 166,103,68 167,106,72 171,110,76 170,109,75 186,123,90 195,127,91 171,105,71 150,95,64 129,83,55 117,74,55 106,65,45 109,73,51 106,68,49 96,59,44 79,44,29 73,41,25 60,34,20 51,35,20 33,24,18 21,16,13 19,14,13 23,13,12 50,30,23 70,43,27 87,49,30 89,48,30 93,55,38 86,48,31 86,48,29 88,45,28 101,55,37 105,56,36 110,67,50 178,156,138 207,190,166 182,167,145 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 217,202,193 232,199,172 184,169,160 195,177,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 94,92,90 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,188,163 222,189,164 221,186,161 184,158,135 187,163,141 194,177,153 210,190,170 213,191,173 221,192,172 191,172,149 179,160,137 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 211,198,191 190,183,186 183,169,182 143,127,112 152,127,97 146,119,87 160,133,101 163,138,110 139,114,84 145,124,99 153,140,119 135,121,94 163,137,112 156,118,97 155,110,89 133,87,71 107,77,62 93,63,48 113,93,75 108,83,66 71,39,25 69,37,21 70,38,24 73,46,30 96,64,48 115,71,45 218,147,105 229,153,113 225,151,113 214,143,101 186,118,80 163,104,74 153,96,65 167,111,77 170,112,77 183,122,86 188,122,88 161,99,70 125,77,50 109,69,46 103,67,45 97,66,45 81,52,32 71,39,23 83,54,34 92,61,42 88,57,38 78,51,35 60,41,27 39,28,23 26,16,17 26,16,17 20,13,11 35,22,17 62,41,30 75,46,26 80,44,24 80,42,25 90,52,35 92,51,35 90,47,28 100,54,36 104,55,33 111,73,56 182,160,142 217,196,171 206,175,152 181,154,136 209,183,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,200,177 221,207,191 215,199,193 155,140,131 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 94,84,88 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,185,160 227,194,169 222,197,169 217,191,168 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,173 161,145,139 127,106,83 163,134,103 141,113,84 153,125,96 154,125,92 137,107,79 148,129,102 144,129,107 141,122,99 148,124,100 154,123,100 137,101,83 113,86,68 130,109,94 71,45,31 129,104,87 124,102,84 71,44,26 68,38,23 71,39,25 62,36,22 64,41,26 76,47,27 165,113,83 189,131,94 197,129,91 190,122,84 162,104,71 111,73,54 111,65,39 155,99,65 161,105,69 152,98,64 135,90,67 72,45,29 60,39,28 57,38,24 55,34,19 65,46,32 77,52,35 72,46,32 73,45,34 80,53,37 82,53,33 74,47,29 61,40,27 51,34,24 39,26,19 31,22,18 26,16,15 21,14,14 42,26,20 66,39,21 73,39,21 82,46,28 87,49,32 91,50,32 94,48,30 98,53,32 114,76,59 183,160,149 153,134,122 176,154,136 215,191,167 222,198,174 203,177,154 166,146,126 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,187 221,207,189 192,178,160 199,184,173 201,180,165 184,170,152 189,174,163 177,160,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 150,132,111 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 160,138,118 152,137,115 151,134,110 152,135,111 161,140,115 141,117,95 169,155,137 196,177,163 112,87,70 90,68,48 161,139,119 82,60,40 65,35,20 68,37,25 63,37,23 59,43,26 63,47,30 97,67,50 122,88,68 72,46,25 48,27,23 40,24,18 42,29,22 78,51,35 141,89,59 146,96,65 140,92,65 90,59,40 63,42,29 38,25,18 26,20,13 46,35,32 33,21,21 39,28,25 38,27,24 64,52,52 66,53,48 46,25,12 87,60,42 75,48,30 65,43,23 57,38,24 42,27,16 34,23,18 31,21,20 33,21,21 51,30,19 70,39,20 77,41,23 86,48,31 89,46,29 94,48,30 119,81,62 204,178,164 220,205,196 233,212,197 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,163,157 182,166,160 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 191,173,172 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 159,137,101 156,132,106 159,135,111 144,130,103 165,148,124 157,136,113 188,170,151 191,169,149 166,141,122 88,63,46 144,118,104 94,69,52 70,40,25 69,36,25 67,37,22 56,35,24 45,31,17 45,28,18 50,29,25 36,20,18 29,22,20 42,37,34 40,33,31 52,35,27 130,86,58 136,90,60 128,86,62 87,57,40 69,47,29 45,28,18 33,21,11 63,49,35 47,38,30 33,31,29 37,32,34 58,47,44 70,53,43 80,55,36 98,62,42 99,63,43 86,57,37 75,48,32 63,40,27 51,31,22 41,30,23 40,27,20 50,33,23 74,42,28 79,40,26 89,48,32 91,48,31 95,52,35 180,154,142 197,176,163 215,203,191 241,224,216 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 205,180,152 159,133,110 193,167,142 219,198,175 195,180,160 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 179,160,135 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 206,188,167 216,192,170 217,188,166 221,192,168 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 158,133,103 167,141,120 161,131,105 154,134,102 142,122,90 143,121,87 143,121,85 145,118,86 147,124,95 159,141,111 169,155,137 201,181,161 198,174,150 142,116,95 126,91,76 118,83,70 139,109,94 93,54,40 95,59,41 77,47,32 63,40,27 42,26,13 43,27,21 37,26,23 33,26,29 58,56,54 57,46,41 53,33,24 78,50,37 158,93,54 206,134,88 164,102,64 105,63,39 85,53,37 77,47,30 73,42,23 91,59,43 81,51,34 87,55,39 92,60,44 90,59,40 96,62,42 110,70,47 120,75,54 109,66,49 96,60,42 92,55,40 83,48,35 63,35,22 53,34,22 50,34,21 56,35,22 82,47,32 80,44,26 86,48,31 91,50,34 106,63,46 203,182,171 231,210,199 240,226,212 235,220,211 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 217,192,164 220,195,165 188,169,142 168,151,125 214,190,166 215,189,168 169,150,125 154,139,128 150,134,117 145,129,116 163,149,135 185,166,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 218,200,179 204,183,160 215,191,167 224,190,168 210,193,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 143,121,87 149,126,86 151,124,88 145,120,90 163,142,115 190,176,158 190,172,151 191,172,149 169,140,120 145,107,88 123,85,68 146,110,92 112,66,50 85,51,33 83,53,36 63,40,25 65,49,34 54,39,28 61,45,39 57,44,41 89,76,71 117,93,85 103,71,57 139,88,62 241,160,110 255,176,123 198,125,84 121,74,51 99,63,43 97,59,40 101,60,40 105,64,46 106,68,49 100,66,46 101,65,45 112,71,53 113,75,56 122,75,52 123,77,51 112,70,48 101,65,43 96,58,39 92,53,39 75,43,29 55,34,21 56,40,25 66,40,26 80,46,28 97,59,40 119,81,62 111,70,52 132,89,72 244,222,216 255,240,231 241,225,212 247,232,223 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 178,162,147 197,178,153 194,171,142 190,171,146 175,157,136 195,171,149 169,155,130 199,183,168 182,168,154 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
