44,57,58 45,55,59 47,59,63 40,55,60 42,54,58 47,59,65 44,56,60 50,62,66 45,57,63 45,55,61 42,57,62 48,60,68 44,56,60 42,58,58 49,62,61 59,70,71 84,88,92 211,212,215 102,103,108 64,64,72 54,52,64 77,80,102 72,80,98 80,88,106 77,87,107 78,88,108 46,52,69 39,43,47 59,59,69 56,56,68 53,53,63 179,192,193 245,249,253 206,207,210 85,80,82 177,171,176 225,219,224 92,89,93 57,55,63 41,41,51 60,63,72 45,45,57 47,45,55 51,51,59 33,32,35 36,37,40 41,40,45 60,55,54 58,51,54 53,48,50 56,51,53 44,33,40 27,23,34 18,21,39 17,24,38 34,36,50 51,58,70 51,60,71 57,69,91 53,66,85 59,71,93 55,77,109 65,86,121 67,88,123 66,91,131 71,98,137 57,76,107 67,80,99 57,69,91 53,57,72 51,51,59 49,49,57 41,44,55 28,31,42 37,37,45 66,65,70 57,52,54 48,43,45 65,59,64 59,58,61 235,248,249 240,253,254 237,252,255 238,253,255 237,252,255 237,252,255 240,252,255 211,227,227 203,222,216 210,224,220 252,252,249 105,99,104 61,64,71 51,53,53 57,85,60 124,139,86 71,84,41 103,113,89 122,127,82 45,48,26 52,61,42 32,50,33 23,43,27 23,48,30 38,52,33 38,41,17 61,35,12 76,46,31 105,84,69 54,47,45 50,49,52 44,42,43 39,37,38 40,33,31 42,38,30 47,45,43 26,25,28 17,18,21 20,22,22 27,29,29 157,166,166 139,150,149 75,88,87 45,58,57 40,54,50 30,44,37 24,39,27 30,45,33
42,57,60 43,58,63 47,59,63 43,55,61 46,56,62 40,55,58 47,61,71 43,55,59 46,56,60 44,56,60 44,56,60 43,55,59 45,61,61 45,60,63 48,61,60 64,77,78 75,84,84 154,158,162 69,72,81 59,58,63 57,57,69 66,72,93 71,78,101 75,81,100 78,85,108 66,72,93 35,39,52 36,35,38 53,53,65 50,48,58 43,46,53 144,156,162 235,247,251 255,255,255 90,88,86 230,225,227 143,138,140 75,72,76 50,49,52 39,37,45 54,52,60 46,44,52 44,43,48 41,38,42 58,53,55 50,45,44 37,35,36 48,46,44 42,40,41 58,56,57 41,39,40 41,33,39 24,20,31 18,20,36 17,21,34 26,31,41 46,56,64 51,60,71 56,69,84 55,69,92 61,73,97 67,90,124 55,77,107 56,66,86 54,70,95 55,73,99 58,72,95 54,62,82 56,60,75 56,56,66 50,50,58 52,51,56 42,45,54 32,37,47 30,33,42 53,51,59 42,39,43 43,42,45 59,59,59 62,67,66 237,252,255 237,252,255 241,255,255 201,221,224 158,180,192 163,186,195 199,223,225 234,255,255 185,204,214 149,169,181 255,255,255 88,76,76 63,56,59 61,61,61 113,134,82 53,61,40 64,70,43 87,97,64 107,100,57 40,47,29 32,44,24 43,56,42 25,43,30 23,48,30 43,57,38 35,39,22 63,39,17 73,41,25 101,81,63 60,49,42 48,43,42 38,36,34 36,31,30 37,30,30 48,41,39 41,39,40 40,39,42 30,31,34 22,23,26 25,27,27 33,43,37 35,47,43 102,109,121 29,45,43 47,62,65 28,46,33 27,41,32 30,44,35
45,55,61 49,59,65 46,56,62 44,56,62 45,55,61 41,58,64 46,60,70 48,60,66 43,55,59 41,56,61 43,58,61 47,60,61 49,62,63 45,61,61 49,63,59 54,67,66 59,70,69 196,204,209 85,86,105 50,48,58 76,75,90 64,68,81 59,62,80 60,63,85 66,73,96 53,56,78 50,53,62 31,30,35 57,55,65 51,49,57 63,63,71 154,175,182 161,177,188 173,181,188 88,86,84 237,232,234 115,109,114 63,60,64 53,50,54 42,39,43 52,49,53 49,46,50 48,46,47 42,40,41 55,50,52 47,41,48 34,33,36 47,47,44 51,49,50 49,43,48 44,38,43 43,35,41 21,17,28 18,22,37 17,21,34 26,34,43 44,52,61 45,54,65 49,59,75 56,70,93 61,69,87 56,78,110 68,91,127 63,79,104 53,70,90 66,82,109 60,76,101 45,54,77 62,66,81 50,53,64 60,63,70 60,60,68 53,56,63 54,59,65 53,59,62 42,45,52 49,49,57 57,60,67 61,64,73 47,54,68 104,120,145 107,125,149 91,115,133 131,159,180 122,158,183 121,157,182 124,159,182 124,158,184 127,154,184 125,160,181 145,146,149 64,54,53 58,52,47 51,56,52 76,84,61 151,147,130 72,73,65 93,99,72 96,99,108 82,85,54 65,70,48 64,77,61 25,43,28 24,47,30 41,60,40 38,47,28 58,38,20 73,43,26 129,107,89 76,63,56 45,38,38 37,32,34 40,33,36 43,36,39 51,41,45 51,49,50 52,51,54 43,44,47 25,26,29 26,25,28 29,38,38 29,43,36 60,74,84 47,63,63 32,47,50 50,66,66 31,45,36 27,41,32
51,60,62 48,60,64 51,63,67 47,57,61 42,57,64 43,58,65 45,56,67 44,56,62 44,57,58 43,58,61 43,55,61 47,59,63 54,65,64 57,73,71 61,74,73 80,91,90 83,89,92 65,68,77 52,52,64 50,50,60 48,46,58 47,45,57 141,142,161 93,104,131 80,89,112 90,97,120 99,111,133 82,90,108 53,60,72 41,41,49 54,64,72 124,148,177 139,152,171 112,114,128 86,84,85 193,188,190 121,115,120 62,59,63 54,52,53 46,44,45 51,49,47 53,51,49 54,52,50 49,47,45 45,43,44 47,45,53 84,85,104 47,45,41 54,54,54 43,42,45 39,36,40 40,35,37 24,21,27 25,29,44 19,21,37 22,26,39 33,42,55 31,44,61 52,61,74 62,80,104 58,67,80 65,78,104 64,87,125 55,75,99 60,75,107 73,90,123 60,83,117 69,86,117 63,71,87 57,65,74 62,65,74 67,70,79 63,66,77 69,74,82 60,68,75 44,44,54 51,54,63 78,83,93 87,94,108 41,49,56 45,53,62 57,62,72 65,68,79 124,137,154 109,149,170 116,149,180 171,199,222 139,166,178 190,200,218 138,153,167 255,255,255 53,52,45 51,46,45 126,128,128 72,84,75 197,194,168 75,70,67 83,86,74 47,55,75 140,146,135 87,79,66 94,106,88 27,42,28 23,46,29 39,58,36 34,47,24 48,39,20 74,68,45 168,145,130 64,51,46 40,35,37 37,32,31 42,35,38 47,40,43 54,44,48 55,53,54 61,59,60 54,52,53 33,31,32 26,26,26 33,42,42 37,51,47 34,51,43 30,44,35 27,44,39 31,48,43 34,48,41 27,41,34
44,55,66 48,63,70 45,57,63 45,57,65 39,55,64 42,56,66 42,57,64 53,64,65 45,57,61 44,56,60 42,54,62 44,56,60 54,67,66 52,68,68 74,91,83 184,189,195 120,124,137 48,50,64 40,38,48 39,37,47 36,34,42 38,37,42 56,57,62 53,56,63 68,71,82 63,67,80 76,79,97 69,75,94 69,76,90 51,54,61 54,68,80 145,163,187 166,175,188 67,67,77 72,72,72 117,112,114 153,147,152 66,64,65 54,52,53 49,47,45 54,52,50 55,53,51 55,53,51 51,49,47 45,43,41 44,44,52 37,33,44 32,30,28 30,31,34 32,31,36 65,61,70 49,43,50 23,23,31 20,22,36 21,23,39 21,26,36 30,39,52 27,40,57 44,53,66 68,84,111 60,67,81 65,75,95 33,48,80 31,47,76 58,75,108 63,81,109 62,81,114 71,90,123 61,71,91 59,66,78 60,66,83 58,65,79 57,63,80 69,76,90 69,77,86 50,53,64 53,56,67 63,66,77 65,71,88 48,53,61 44,44,52 50,50,58 56,56,66 73,73,81 166,170,172 154,158,173 165,174,187 171,179,197 104,110,129 123,129,148 91,96,120 82,95,121 61,74,93 64,70,89 97,104,139 111,114,134 56,58,58 45,60,46 43,50,43 167,170,190 76,66,42 107,121,100 36,50,29 48,44,27 53,55,38 29,36,18 43,36,16 136,112,90 173,132,114 69,54,45 40,35,34 41,34,32 48,41,41 54,44,45 58,46,48 61,56,55 64,57,55 58,56,57 31,29,30 27,25,26 30,40,37 48,61,60 96,108,104 33,45,36 29,46,36 28,45,35 29,44,32 27,41,32
49,61,67 48,63,70 43,58,63 42,58,67 45,57,65 45,56,67 47,57,65 51,63,67 43,55,59 44,57,58 45,57,61 44,56,60 56,69,70 65,75,72 102,100,101 255,249,255 95,100,124 119,127,157 51,54,65 40,39,42 31,33,33 33,32,35 58,58,58 56,53,57 58,53,55 54,52,50 48,49,52 52,51,54 47,46,51 54,53,56 48,58,52 165,173,182 51,54,63 35,39,43 51,50,53 103,97,102 209,204,206 69,67,68 53,51,49 49,47,43 54,52,48 59,57,53 54,54,49 51,49,47 42,40,38 115,115,127 67,62,80 38,39,44 31,32,37 31,31,39 42,42,54 90,86,97 22,20,30 18,20,36 25,27,43 35,40,50 34,41,55 28,36,54 46,52,69 66,83,105 62,72,90 64,74,92 31,44,72 31,44,72 39,51,86 49,65,90 64,83,114 62,84,116 61,73,97 55,62,76 33,41,61 28,42,65 37,45,65 61,67,84 67,72,78 56,61,69 44,44,52 29,34,42 48,50,66 50,50,62 45,44,49 53,51,59 45,45,57 53,56,63 174,179,178 163,164,167 218,217,222 128,126,136 73,71,81 123,119,128 91,92,111 90,99,124 93,101,129 78,83,107 39,39,49 47,50,59 53,56,63 43,55,48 39,58,36 112,111,175 108,101,72 150,136,118 252,217,204 176,151,148 86,71,62 101,81,72 151,125,115 136,101,86 205,153,123 105,88,80 38,31,31 47,37,38 54,44,45 53,43,44 63,53,54 65,58,58 62,57,56 51,49,50 32,30,31 20,18,19 26,36,33 35,47,43 36,48,41 35,47,38 24,38,31 29,43,36 29,43,36 29,43,36
50,60,66 52,63,74 44,56,64 46,61,68 42,57,64 48,60,64 44,57,58 51,63,67 43,55,61 45,57,61 49,61,65 56,68,72 48,61,62 52,63,62 89,94,93 233,231,232 91,94,112 116,127,156 75,81,98 39,40,43 27,31,33 25,25,25 41,39,40 41,39,40 54,53,56 54,54,54 65,65,62 69,69,66 76,74,75 61,59,60 83,89,90 120,120,128 48,48,56 43,46,53 45,44,49 93,87,92 224,219,221 84,82,83 52,50,46 51,49,45 54,52,50 55,53,54 58,55,59 47,43,52 60,60,70 99,99,111 77,78,97 122,122,130 36,34,42 38,36,46 41,39,49 73,71,81 24,20,29 19,21,37 18,16,36 51,54,65 52,56,69 57,61,74 53,60,74 68,80,104 60,66,83 66,76,96 62,84,114 59,81,113 65,80,94 54,71,93 75,94,125 59,82,116 57,76,107 60,68,86 46,54,70 41,51,69 46,52,73 55,61,80 64,70,87 70,73,91 48,48,58 41,44,53 48,51,60 46,46,56 45,44,47 39,37,45 71,71,83 132,136,140 145,155,149 152,154,151 245,240,242 101,99,100 84,82,83 225,218,221 90,86,95 63,63,75 53,58,68 53,51,59 33,31,32 50,50,50 52,52,60 53,54,57 50,61,50 100,108,140 96,79,51 237,199,180 97,79,76 116,115,120 76,76,76 71,73,70 75,72,76 185,147,126 106,73,62 45,35,34 41,34,34 52,42,43 56,49,49 51,44,44 56,46,50 58,51,54 54,49,51 46,44,45 25,23,24 17,17,17 27,41,37 27,41,37 37,49,42 26,38,29 26,40,33 72,86,79 38,52,45 27,41,34
47,59,65 45,62,66 43,58,65 49,60,73 43,57,67 42,57,62 42,57,60 52,67,70 45,58,59 41,56,59 63,79,77 48,60,66 55,68,69 52,61,63 58,69,68 103,105,105 67,66,71 85,86,91 49,46,50 50,48,56 35,35,43 38,36,37 44,42,43 38,36,37 53,51,52 42,40,38 39,37,35 34,32,30 57,52,54 57,52,54 116,117,122 97,93,102 53,52,57 44,44,52 45,42,48 101,98,104 246,240,247 243,240,244 65,64,69 50,48,58 47,49,65 61,65,80 74,77,97 65,72,86 62,65,76 69,66,72 33,29,38 86,83,89 48,47,52 34,34,42 34,34,46 58,56,66 23,20,26 26,24,32 37,36,51 55,55,65 85,85,97 37,37,49 38,38,46 41,41,41 41,38,42 39,36,40 41,40,43 46,45,48 46,45,50 47,45,53 44,44,52 44,45,50 45,43,51 45,44,49 52,49,55 50,49,54 45,43,51 45,45,53 62,62,70 49,52,59 45,45,55 41,44,51 45,46,51 39,39,39 35,38,45 25,29,31 31,31,31 91,92,95 146,161,149 156,168,159 245,243,244 97,95,96 106,101,103 255,251,253 79,73,78 53,51,52 44,44,44 47,45,43 43,43,40 39,39,34 49,55,56 42,49,44 54,66,57 83,88,94 142,117,87 116,78,59 211,190,190 94,93,98 75,73,74 76,74,75 82,80,81 166,140,130 61,46,37 54,45,41 44,39,38 58,51,54 55,48,48 57,50,53 52,45,48 55,50,52 48,46,47 38,36,37 19,17,18 17,19,19 31,45,38 26,43,33 33,47,40 31,45,36 27,41,34 34,48,41 29,43,34 29,43,36
47,57,63 50,62,70 41,55,67 45,61,72 48,65,71 43,55,59 45,57,61 47,62,67 41,57,57 46,56,60 66,82,80 45,57,63 50,63,64 48,60,68 52,68,68 57,68,67 43,43,40 61,59,60 40,38,39 38,35,39 36,35,40 44,42,40 48,43,42 45,45,40 51,49,50 51,49,45 46,44,42 44,42,40 56,49,52 59,56,60 162,162,170 110,108,118 47,46,51 45,46,51 69,67,63 190,189,182 198,192,197 102,98,107 71,71,83 57,61,74 49,53,66 55,57,73 60,61,82 55,59,74 48,51,60 56,54,55 26,22,16 35,30,27 51,50,55 39,37,45 56,56,68 53,51,59 23,21,22 26,21,23 41,38,44 54,52,64 101,99,107 67,66,71 45,45,45 51,49,50 53,48,50 49,47,48 49,47,48 48,46,47 52,50,51 53,51,52 55,53,51 54,52,53 53,51,52 54,52,53 60,55,54 60,55,54 56,49,49 105,100,99 46,45,48 62,61,64 76,75,78 55,55,52 46,48,45 32,33,38 97,110,111 127,142,149 70,83,100 61,73,81 137,154,144 131,148,140 173,175,175 65,70,69 70,75,74 202,200,201 56,51,50 46,44,42 51,49,47 52,50,48 32,37,36 21,28,26 48,51,58 51,56,50 78,90,81 84,93,74 219,164,83 210,166,156 121,109,111 82,81,86 71,71,71 76,74,72 76,74,72 99,90,84 61,52,44 53,53,50 46,46,46 64,59,58 68,61,64 64,57,60 51,45,50 50,44,49 42,39,43 33,32,35 21,19,20 22,24,24 29,43,36 29,43,34 29,43,36 33,47,38 28,42,35 30,44,37 29,43,34 31,45,38
44,56,60 47,64,66 42,59,65 45,62,66 51,68,70 48,60,64 47,59,63 59,72,73 47,61,57 61,71,75 49,67,64 50,62,66 55,68,67 46,61,66 41,59,56 58,71,70 67,69,66 73,73,70 59,57,58 39,36,40 41,40,45 47,45,43 54,49,51 51,51,46 58,53,52 58,53,50 55,53,51 51,51,48 53,50,54 66,63,67 243,244,249 81,81,93 58,56,64 53,52,55 116,117,105 230,226,218 155,151,160 80,76,85 52,52,64 55,59,72 48,53,63 53,55,69 60,62,78 52,56,69 47,50,61 60,58,56 145,145,131 102,103,95 60,60,60 57,56,61 58,58,70 51,47,56 20,18,19 23,18,20 26,23,27 35,34,49 71,74,85 57,57,65 53,54,57 55,54,57 52,51,54 52,49,53 51,48,52 48,45,49 44,42,43 51,49,50 56,54,55 55,52,56 58,56,57 56,54,55 62,57,56 53,48,47 55,50,52 63,61,62 73,70,74 78,77,80 60,64,66 67,69,69 56,57,62 37,38,43 53,61,70 93,103,119 68,77,100 39,47,52 137,148,137 140,150,144 93,92,97 41,43,43 131,137,128 164,163,156 49,44,43 49,47,48 58,56,54 60,58,56 52,62,56 65,67,64 49,53,55 46,50,54 45,57,48 97,98,77 180,160,83 186,146,141 101,95,102 74,73,78 67,65,66 68,66,64 69,64,63 68,65,69 61,56,55 55,55,52 52,52,52 61,56,58 66,59,62 64,57,60 60,54,59 48,45,49 41,38,42 30,29,32 19,18,21 22,29,27 31,45,38 31,45,36 28,42,35 30,44,35 29,43,36 30,44,37 29,43,34 29,43,36
75,88,61 75,92,64 77,93,60 81,98,58 82,98,56 88,102,54 97,114,67 83,96,53 94,111,64 94,115,65 90,112,57 86,107,57 86,106,49 85,104,54 90,103,60 93,108,69 96,114,71 108,118,85 245,244,237 74,72,73 54,53,58 50,49,52 54,49,48 56,51,53 55,55,50 58,58,55 69,68,73 52,51,56 62,61,66 90,87,91 183,183,183 72,72,82 52,52,49 76,77,67 147,150,126 248,244,238 109,106,112 64,62,70 42,45,54 49,52,61 48,48,58 47,50,61 46,53,65 37,39,53 49,49,61 65,62,68 55,60,54 140,148,127 253,254,244 85,85,85 63,63,73 49,46,52 25,19,24 20,17,21 16,13,17 34,33,48 81,84,102 71,77,94 69,73,86 69,69,77 65,65,73 59,58,61 50,49,52 47,45,46 42,40,41 47,45,46 52,50,51 54,52,53 54,52,53 55,53,54 40,38,39 49,47,48 74,72,73 179,179,179 134,132,133 71,70,75 56,60,64 58,62,66 50,54,58 37,38,43 36,35,40 51,48,54 64,59,58 90,88,68 123,125,97 136,137,114 73,71,83 43,42,47 131,132,109 125,125,111 39,38,41 56,56,64 64,64,64 55,56,46 64,76,58 69,68,61 47,54,66 106,109,129 82,90,106 65,72,54 193,178,158 177,140,137 89,90,95 75,74,79 67,62,64 60,55,54 61,59,57 64,64,64 60,58,54 58,56,52 60,58,56 67,62,61 63,58,57 62,57,56 67,62,61 54,52,50 45,42,46 29,28,31 19,19,19 31,41,33 33,48,36 28,43,31 28,42,33 28,43,31 29,43,34 29,43,34 20,37,27 32,44,37
100,114,39 100,114,35 98,115,37 97,114,38 96,112,41 98,110,43 107,119,44 99,116,40 105,119,44 103,120,40 100,117,37 107,125,42 96,113,33 94,111,33 97,116,37 99,116,40 110,125,61 145,153,112 191,189,185 83,81,82 36,34,42 36,35,38 38,37,40 47,45,53 44,42,50 57,55,65 55,58,69 53,56,67 61,59,69 97,96,101 89,88,91 66,65,68 99,106,74 121,131,80 144,148,108 255,255,255 80,77,81 49,49,57 57,57,65 51,54,61 48,48,58 49,52,61 52,60,69 44,47,58 42,45,56 47,46,51 53,58,54 122,135,110 247,244,231 97,93,87 59,60,65 51,50,53 38,36,37 17,15,16 9,8,11 25,29,42 94,101,124 87,95,115 84,91,105 77,81,94 64,66,80 67,67,77 51,50,53 58,55,59 55,52,58 59,56,60 59,57,58 42,39,43 37,35,36 37,35,36 42,40,41 53,51,52 83,83,83 243,243,243 89,87,88 52,50,58 50,53,62 62,65,76 60,63,74 32,33,36 59,59,59 104,104,90 129,127,96 140,140,97 125,125,80 127,127,97 67,65,75 67,67,67 150,149,138 159,156,162 56,56,68 56,59,79 57,58,79 61,63,77 48,49,52 46,46,41 32,36,49 45,47,47 50,59,61 98,107,90 170,137,128 101,74,67 62,62,62 80,77,81 65,60,59 55,48,48 52,50,48 58,56,54 58,54,48 62,57,54 62,57,56 65,58,58 62,60,58 65,63,61 59,57,55 51,49,50 46,44,45 30,28,29 19,19,19 31,43,34 32,44,35 31,46,34 31,45,36 36,49,37 26,40,31 27,41,32 32,49,39 32,44,37
105,123,40 101,115,38 100,116,43 105,122,44 102,115,43 91,107,36 100,114,39 93,106,36 94,108,33 102,115,43 99,113,38 108,122,43 103,120,44 96,110,31 103,117,42 108,121,49 124,134,81 195,199,172 151,149,145 67,65,66 33,32,37 39,36,42 52,50,60 50,48,58 52,52,64 46,46,58 42,42,50 41,41,49 51,48,54 87,87,95 81,81,89 53,52,43 117,129,64 117,130,48 112,122,55 101,99,97 45,44,47 40,38,48 41,39,47 42,42,50 45,43,51 50,53,62 51,53,67 45,45,57 43,46,55 39,38,43 49,51,51 108,125,97 185,181,162 166,157,149 47,46,51 51,49,57 40,38,36 42,40,41 47,48,38 104,111,109 97,106,129 94,104,124 96,104,122 91,97,116 83,87,102 75,78,89 48,48,56 50,48,58 52,50,58 52,50,60 55,53,63 48,46,47 45,43,39 45,43,44 48,46,47 52,52,52 59,57,58 111,111,111 99,97,98 40,39,42 34,35,40 41,42,47 51,52,57 44,43,48 51,49,47 113,112,87 135,133,86 133,129,83 131,128,84 129,131,103 65,62,66 106,108,80 251,249,245 126,122,131 53,51,63 57,59,73 48,46,58 50,48,60 48,46,54 94,97,77 38,45,40 41,52,37 46,50,54 127,156,128 59,59,45 57,44,39 61,49,49 55,48,48 56,54,52 51,49,45 47,46,39 49,47,43 56,51,48 50,45,44 56,49,49 62,55,55 61,54,54 57,52,51 53,48,47 53,51,52 46,44,45 32,32,32 25,25,25 31,41,33 33,47,38 30,45,33 35,50,36 36,48,39 30,44,37 33,47,40 34,48,41 30,44,35
103,117,42 101,114,44 102,114,47 103,116,44 93,106,36 96,111,43 92,107,41 87,101,42 92,107,41 95,107,42 96,112,41 93,110,32 106,119,49 101,115,40 103,117,40 104,119,51 142,148,107 255,255,243 99,97,95 65,62,68 37,33,42 39,36,40 41,39,49 45,43,51 42,42,50 46,46,54 48,49,54 47,46,51 45,44,47 61,59,67 41,39,49 97,104,60 107,126,36 106,122,33 70,79,33 50,49,54 36,35,40 38,34,43 42,38,47 45,44,49 40,38,46 44,44,54 48,50,64 43,43,53 45,45,53 45,41,50 53,52,55 80,97,50 163,150,129 205,191,191 45,41,54 87,84,99 42,40,41 43,43,38 91,99,76 101,114,102 87,97,117 98,108,128 100,110,130 95,103,123 89,95,114 76,78,94 79,79,89 38,38,48 44,42,50 47,45,53 50,49,54 61,59,60 46,44,40 46,44,45 47,44,48 58,55,59 80,78,79 71,70,73 61,59,60 46,45,48 38,37,40 35,36,41 44,45,50 45,45,57 42,40,36 81,77,67 165,164,112 121,119,86 135,131,83 115,120,86 61,61,58 122,125,94 209,206,210 72,68,77 50,48,58 58,61,72 47,45,53 47,45,53 50,48,56 88,91,67 55,54,57 106,109,76 33,45,36 82,111,83 28,48,32 44,43,34 64,51,48 47,37,38 57,52,54 47,45,43 49,44,41 49,45,39 52,51,44 52,51,44 54,52,50 54,49,48 56,51,53 50,45,47 52,50,48 52,50,51 46,44,45 33,33,33 26,26,26 32,42,36 28,42,35 30,42,33 26,44,31 29,43,34 33,43,37 59,69,63 32,42,34 32,44,35
92,103,47 95,106,46 92,108,46 90,105,39 85,99,38 85,101,39 80,96,38 77,91,41 72,90,36 81,96,43 83,99,41 81,101,35 89,103,42 87,102,38 85,99,42 100,110,59 131,129,109 255,254,251 72,70,68 62,59,63 34,33,38 32,31,34 39,36,40 42,39,43 42,39,43 45,44,47 41,41,41 42,39,43 65,62,66 38,36,44 31,33,33 66,71,39 106,127,36 100,121,30 41,42,23 44,43,48 37,35,45 43,41,49 41,37,46 40,44,48 43,41,49 48,46,56 58,58,66 47,45,53 43,41,49 40,37,43 54,53,56 60,70,33 200,187,164 215,204,189 51,49,57 41,42,47 48,48,48 53,55,40 105,118,91 61,74,91 93,103,123 100,109,132 105,114,137 101,109,129 94,102,120 74,78,93 61,64,73 41,41,51 52,49,55 53,50,54 80,77,81 98,96,97 67,65,66 48,46,47 59,57,58 96,94,95 189,187,188 94,93,96 43,42,45 54,54,54 38,37,40 38,37,40 41,40,43 43,48,54 50,45,47 45,43,44 108,116,93 79,99,100 100,115,78 106,116,81 50,57,50 119,117,99 205,201,210 69,68,73 48,46,54 54,62,71 40,43,50 45,45,53 48,45,51 43,47,30 50,53,60 104,95,80 39,40,43 32,43,30 24,39,25 25,33,19 154,118,108 74,60,60 65,60,59 53,48,47 51,46,43 53,49,43 53,49,43 51,50,43 48,48,45 51,44,44 52,42,43 51,44,44 49,47,45 54,52,53 49,46,50 41,38,42 27,26,29 30,40,32 28,45,35 26,44,31 31,48,38 28,42,35 31,41,35 36,46,40 48,55,53 32,44,40
70,79,31 77,89,40 74,89,36 71,85,37 73,87,41 77,91,41 64,78,32 70,84,36 69,83,35 74,88,38 72,89,38 75,92,43 75,89,41 75,89,41 70,82,37 87,97,62 175,171,161 235,230,232 66,64,65 63,60,66 35,32,38 33,31,32 35,32,36 37,34,38 38,35,39 44,43,46 41,40,45 40,36,45 43,37,42 37,35,43 45,44,47 58,60,45 104,120,47 99,115,44 33,34,22 33,32,37 38,36,44 41,40,45 33,30,36 39,43,47 40,39,44 41,41,49 49,49,57 44,42,50 40,38,46 37,35,33 51,51,51 63,64,45 241,224,216 171,155,149 38,37,40 37,38,43 49,46,50 107,116,58 105,121,59 73,88,72 93,103,123 97,107,127 94,111,131 102,115,132 93,99,118 71,74,85 58,58,66 53,53,61 49,46,50 65,63,64 126,121,120 255,253,253 101,96,95 65,63,64 75,73,74 132,130,131 254,252,253 87,84,88 50,49,52 50,50,50 44,43,46 43,42,45 43,42,45 46,49,58 47,45,43 38,40,40 88,99,98 61,79,96 95,108,81 96,108,74 66,74,60 111,111,95 144,141,145 58,57,60 42,43,48 54,59,67 36,40,44 42,43,48 47,43,52 29,37,16 47,61,52 72,86,56 119,124,102 29,43,24 23,36,20 21,34,20 169,137,123 68,59,53 72,62,63 68,61,59 63,54,50 64,58,51 57,51,44 51,47,41 48,43,42 45,43,41 47,42,41 51,46,45 59,57,55 54,52,53 52,49,53 46,43,47 27,26,29 25,35,29 31,48,38 29,47,34 27,45,32 31,45,36 26,40,33 27,41,34 39,46,44 52,64,60
56,66,31 59,71,33 61,73,35 64,77,36 63,75,39 65,76,36 57,68,28 63,74,32 61,73,28 61,72,32 60,71,31 64,75,33 58,69,29 61,71,34 63,73,36 78,87,59 218,217,210 206,201,203 51,49,50 61,60,65 38,35,41 40,38,39 39,37,38 41,39,40 42,40,41 47,44,50 46,44,45 44,41,45 45,42,46 34,31,35 34,32,33 56,54,50 89,96,48 80,89,41 51,51,48 41,38,44 39,36,40 42,39,43 35,29,34 41,40,43 41,40,45 41,44,51 44,48,52 45,44,49 41,40,45 39,38,31 56,54,55 76,66,56 218,202,198 68,57,54 33,31,32 38,35,39 85,89,62 102,114,37 106,119,47 93,110,45 78,89,102 91,96,120 99,111,133 105,115,133 90,96,113 68,71,80 35,36,39 48,49,52 54,52,53 70,68,69 133,128,127 255,250,248 100,95,94 61,59,60 51,50,53 77,78,83 93,97,99 102,108,111 39,39,39 41,41,38 46,46,46 41,41,41 32,32,32 52,50,62 43,43,38 120,122,122 76,91,96 78,94,75 92,110,65 95,111,67 82,94,56 107,112,80 160,158,154 48,46,44 42,40,38 39,43,47 66,67,70 41,39,37 45,43,41 61,71,49 57,57,57 114,103,59 128,70,46 50,46,29 26,32,19 19,38,18 48,44,27 164,136,127 77,73,67 78,72,67 76,69,69 79,74,71 80,81,73 53,54,46 50,45,44 53,48,47 60,55,57 54,49,51 53,51,52 55,52,56 54,51,55 49,46,50 34,33,36 21,28,23 25,42,32 29,47,34 28,43,31 29,44,32 30,44,35 31,45,36 32,42,36 31,40,40
47,55,30 49,55,28 56,62,35 56,62,33 49,57,32 53,64,35 52,63,34 52,64,30 47,58,27 45,56,27 48,57,27 53,64,33 47,58,29 49,60,31 53,62,34 67,77,53 216,219,207 149,150,142 46,44,45 59,55,64 40,37,43 39,37,38 41,39,40 44,38,43 47,42,41 51,48,52 48,46,47 45,42,46 42,40,38 51,49,47 44,45,35 60,63,43 60,70,33 65,72,40 160,159,150 67,64,68 44,41,45 39,37,38 35,30,32 48,48,43 58,63,39 42,47,43 36,38,38 44,44,44 38,36,37 41,37,31 67,69,54 241,226,217 131,121,120 49,44,43 37,34,38 41,43,40 83,102,39 88,108,51 68,96,101 49,77,129 78,85,108 80,88,106 97,110,129 98,111,130 86,92,111 91,94,103 36,36,36 43,44,47 55,55,55 73,71,72 168,163,162 255,252,252 86,81,78 53,51,49 45,46,51 57,65,70 59,67,72 46,52,53 34,32,33 43,43,43 42,44,44 35,37,37 35,33,34 51,50,65 49,45,37 83,83,78 76,92,101 83,105,77 89,108,58 89,108,60 91,108,59 105,111,72 198,193,192 55,53,51 60,50,51 50,53,62 164,165,168 41,39,37 49,44,43 46,57,58 56,61,57 246,187,159 126,74,55 124,76,49 33,28,14 21,39,22 30,45,29 99,80,66 165,132,123 98,75,64 83,72,65 53,56,46 37,62,44 48,51,43 52,45,43 51,46,45 55,53,54 51,49,50 57,52,54 56,53,57 53,50,54 53,50,54 41,40,43 21,23,23 28,40,33 31,45,36 28,43,31 30,45,33 30,44,35 30,44,35 31,45,38 27,40,39
