199,182,172 188,170,151 209,188,163 245,214,191 238,212,187 206,196,172 211,194,195 232,219,198 196,185,166 51,73,43 84,57,41 69,39,24 80,49,30 121,76,53 143,95,68 124,78,52 181,152,128 194,168,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,219,198 241,223,202 203,186,162 193,179,163 199,186,163 227,213,197 143,129,115 213,200,179 217,198,175 211,190,175 166,145,130 167,160,140 217,199,180 110,89,74 238,110,31 209,94,42 244,215,193 165,131,113 166,140,117 159,131,122 111,102,96 246,215,178 252,221,170 255,229,179 241,212,163 211,185,144 183,163,131 125,104,79 102,71,48 100,71,47 107,78,56 98,70,43 217,190,143 177,145,88 216,193,25 202,177,10 173,152,11 86,79,0 75,80,19 72,76,18 67,74,17 68,72,16 65,69,15 67,71,17 73,76,54 104,82,48 91,70,45 98,69,47 109,80,58 117,88,66 103,79,44 213,193,147 218,197,156 187,175,134 141,136,122 71,74,66 81,69,59 82,71,66 93,84,80 73,64,58 66,60,53 69,63,58 63,57,50 63,57,50 64,55,51 63,54,50 71,65,56 81,70,63 62,51,44 65,54,51
187,168,156 194,176,157 205,179,156 190,169,144 237,211,186 240,221,196 215,197,178 220,204,187 230,211,195 158,103,88 255,183,137 185,105,69 113,68,47 98,56,32 227,186,159 224,185,157 195,169,146 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 230,221,206 239,221,202 216,195,170 207,186,161 210,189,162 218,204,188 232,219,196 204,190,174 232,218,204 217,204,183 220,202,181 228,202,181 197,176,161 155,138,128 157,148,133 177,116,84 176,92,30 245,138,37 171,135,106 156,125,102 172,146,123 133,113,104 227,205,187 255,230,181 250,219,168 248,215,167 211,183,145 169,146,117 132,122,100 98,84,66 98,72,49 107,78,56 91,60,37 94,64,36 146,114,72 227,198,149 167,143,40 237,210,66 221,194,48 192,168,33 86,92,22 68,78,15 68,75,16 74,78,20 86,82,47 117,112,84 111,93,61 71,47,23 77,53,29 101,72,48 113,87,64 106,82,58 153,130,90 216,191,147 220,197,157 201,185,143 156,147,132 85,92,85 87,77,67 89,82,80 60,55,52 47,42,41 45,43,41 51,49,45 86,77,60 88,77,62 89,75,61 92,78,64 92,81,66 107,93,79 100,84,71 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,172 227,206,179 181,163,133 167,154,131 228,212,206 137,90,67 255,179,118 234,142,87 162,105,74 116,70,52 123,86,62 239,206,181 214,185,161 208,182,157 212,187,157 199,175,149 230,210,190 245,226,210 241,225,210 201,185,168 228,212,197 207,190,180 233,218,198 200,175,158 201,176,148 183,168,146 197,182,160 203,182,157 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 166,132,100 170,158,146 133,127,132 91,53,45 103,90,98 167,140,75 176,145,56 237,212,193 217,189,162 255,226,175 251,220,169 240,210,164 226,199,156 167,150,126 123,112,93 79,78,67 58,57,46 95,70,42 90,57,32 93,59,37 111,80,57 126,94,62 236,205,156 222,193,144 159,132,89 179,155,73 196,173,84 217,191,100 186,167,99 146,123,81 204,177,132 232,205,162 100,77,48 99,84,62 76,55,32 100,76,50 122,98,76 94,74,54 87,75,49 190,167,125 226,199,154 230,202,162 209,188,147 169,150,127 87,92,91 69,68,71 28,26,27 27,26,29 29,28,31 31,30,33 29,28,31 34,29,31 85,72,65 89,75,57 102,86,71 79,69,59 98,84,70 108,89,73 104,84,66
176,162,148 212,198,184 216,196,176 228,208,188 229,203,178 182,164,134 191,171,139 181,165,109 217,146,73 255,197,128 255,176,113 235,143,88 157,94,61 136,78,52 129,68,34 177,108,75 144,86,35 125,96,31 181,163,133 223,198,170 218,193,176 250,232,227 247,233,217 239,222,212 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,159,133 136,120,103 160,146,130 193,174,160 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,109,50 103,107,67 116,109,50 162,149,58 173,146,99 255,227,177 254,225,176 253,224,175 230,205,161 207,185,149 112,107,93 80,81,73 55,62,60 63,58,44 109,74,47 113,77,55 89,59,33 95,67,40 105,79,54 110,85,57 238,209,160 239,203,152 236,203,151 241,208,158 216,183,131 245,212,164 224,194,152 103,73,47 98,74,50 80,62,41 80,62,43 105,80,61 81,57,33 75,54,31 72,53,37 66,56,46 198,176,131 222,195,152 224,198,157 216,193,153 170,153,125 95,97,92 62,74,82 26,25,30 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 49,47,45 90,76,58 103,96,80 34,29,31 101,85,70 103,85,66 112,91,76
205,191,177 233,219,205 215,195,175 237,217,197 194,168,143 223,195,168 66,97,45 64,84,27 191,117,40 255,182,117 255,179,117 236,147,91 204,128,86 197,119,75 238,153,98 245,157,101 156,105,25 79,75,27 63,70,38 83,80,56 197,177,147 254,235,237 255,251,242 244,227,217 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,238,229 255,246,227 185,142,107 199,155,115 215,169,130 216,170,131 187,144,109 145,124,101 136,139,88 163,167,84 151,148,65 65,63,30 76,77,58 253,227,177 255,226,178 243,213,167 240,213,166 186,162,125 173,155,125 54,54,49 54,61,56 45,52,50 75,66,49 96,62,40 96,62,40 87,58,34 94,65,43 66,52,27 62,47,36 121,98,69 225,195,151 255,227,179 252,219,171 121,92,61 96,65,46 87,60,42 98,72,47 94,75,52 67,51,34 60,39,24 68,48,30 112,91,68 73,54,31 59,42,32 69,65,59 215,190,146 218,191,148 215,192,150 206,183,143 171,155,122 105,104,95 61,73,81 31,32,37 29,28,31 27,26,29 26,25,28 26,25,28 26,25,28 29,28,31 83,73,63 37,31,24 42,36,31 100,81,65 105,87,68 98,77,62
135,119,102 223,207,190 192,175,151 196,177,154 223,198,168 117,142,97 58,85,44 86,93,45 200,115,42 255,190,127 255,177,116 255,169,112 255,164,108 255,177,122 233,145,91 200,132,73 116,92,41 102,96,48 41,75,41 32,58,33 47,62,46 196,183,178 255,252,241 255,247,235 220,204,191 226,210,197 225,211,197 172,158,144 202,189,186 195,183,171 228,216,186 207,192,170 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,166,129 172,141,118 150,155,110 155,145,65 90,94,65 161,160,65 160,158,70 255,228,179 255,227,176 245,215,171 231,204,161 173,157,126 140,131,112 46,53,51 45,50,58 79,96,60 82,67,31 93,64,40 90,59,36 91,60,37 95,66,44 115,89,68 77,55,35 46,36,24 47,32,23 112,98,71 80,63,39 46,30,17 112,94,75 70,51,28 95,75,55 79,61,42 80,62,43 80,59,44 100,79,64 64,51,30 68,54,40 44,38,33 62,62,59 211,183,145 218,193,149 222,197,153 203,177,136 173,154,127 121,114,98 72,80,87 44,48,50 48,50,50 51,51,51 36,36,36 34,33,36 31,30,33 27,26,29 28,26,27 126,115,110 76,64,54 87,71,58 97,78,64 100,81,67
135,117,96 226,204,184 211,192,169 172,153,130 223,198,170 61,105,60 52,79,38 77,89,40 222,140,66 255,196,133 255,177,116 255,175,114 255,171,110 247,158,102 229,153,95 157,99,33 60,75,20 55,77,38 34,68,36 31,57,34 25,45,27 190,186,169 205,188,191 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 213,199,181 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,220,202 182,178,172 84,113,140 157,142,63 66,74,104 156,153,72 165,163,89 255,222,172 247,216,167 247,217,173 224,197,154 159,145,120 62,63,55 43,49,50 104,108,121 61,73,66 78,61,37 111,82,58 102,73,51 99,73,50 100,76,54 98,78,58 162,144,114 234,208,158 92,72,40 249,226,168 205,178,131 96,75,50 77,58,35 90,69,46 73,53,35 79,59,41 77,57,39 69,49,31 75,55,37 89,75,59 57,42,33 34,29,26 56,58,58 216,189,146 219,194,146 222,197,153 216,190,149 171,151,121 142,131,114 75,84,86 43,47,49 41,43,43 44,44,44 37,37,37 52,51,54 41,40,43 41,40,43 39,38,41 55,50,49 54,45,41 66,50,44 76,60,54 73,58,47
91,75,62 97,77,59 195,171,149 232,213,188 214,188,163 65,106,62 41,82,38 94,96,43 238,150,75 255,193,127 255,173,110 255,167,105 255,170,111 253,165,111 222,156,99 137,88,21 87,81,45 35,60,33 37,64,36 28,54,31 23,43,25 84,89,69 236,221,201 217,198,175 216,200,183 219,202,192 143,124,110 170,151,137 220,194,169 178,164,139 151,136,114 156,149,133 177,166,173 215,202,210 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 123,120,67 136,124,56 65,66,18 185,185,122 243,214,165 241,215,163 221,196,150 220,198,153 192,174,153 79,80,72 56,64,50 62,77,38 50,62,66 86,73,52 95,75,55 81,62,39 81,61,41 86,66,46 68,55,32 252,226,176 248,215,165 255,225,175 255,224,167 236,202,157 92,77,55 81,62,39 82,63,40 91,71,51 74,54,34 76,56,36 86,64,46 89,67,49 57,46,31 53,41,31 43,43,40 55,60,54 228,198,156 229,204,158 230,205,161 216,190,149 188,163,135 148,133,113 96,103,98 65,73,82 43,43,43 43,43,43 58,58,58 45,45,45 41,40,43 41,40,43 44,42,43 80,73,73 80,71,67 71,62,58 82,73,69 65,56,52
75,64,61 57,48,44 50,47,32 234,210,188 242,213,189 59,95,53 27,61,27 110,114,56 255,208,137 255,176,114 238,148,83 249,157,95 255,197,138 245,167,121 149,96,32 70,48,0 45,49,22 19,35,16 25,49,27 28,52,30 21,41,23 59,68,49 188,168,148 221,200,175 225,207,177 177,162,151 187,171,154 191,175,158 145,133,121 130,124,115 126,122,112 121,116,104 105,104,93 111,110,113 134,120,120 167,154,147 229,211,190 171,154,130 143,121,103 94,89,77 92,88,67 143,132,59 78,80,65 129,128,117 234,207,162 226,199,152 217,192,148 201,175,134 157,140,114 63,62,55 56,63,58 50,58,33 49,62,61 66,69,57 210,186,151 226,199,163 184,162,128 123,100,71 147,128,89 245,212,160 243,207,156 252,217,163 248,214,155 175,139,92 77,62,42 94,74,54 86,67,44 94,74,54 93,73,53 86,66,46 84,64,46 55,35,17 50,35,26 31,20,13 31,31,31 56,58,55 220,189,150 231,201,157 232,202,158 212,187,143 204,178,139 180,160,130 122,121,110 71,76,82 50,50,50 45,42,46 45,42,46 44,42,43 43,43,43 41,41,41 50,45,44 68,59,53 61,52,46 57,48,44 58,49,45 79,70,66
43,33,34 39,41,41 70,67,54 243,214,194 229,205,179 62,91,51 41,63,35 155,154,77 140,117,46 149,121,53 129,127,69 150,133,66 163,135,65 137,107,38 118,102,46 39,43,14 36,40,25 22,33,20 29,52,33 31,57,32 21,41,23 45,54,35 211,190,167 173,152,127 186,168,136 174,159,148 123,111,99 186,171,162 154,142,130 125,114,99 122,112,100 111,103,90 127,120,104 110,101,97 183,169,169 188,175,170 125,122,128 130,118,132 194,183,168 167,146,123 45,51,68 127,121,73 51,61,77 112,98,98 233,203,161 224,199,155 194,168,127 208,182,141 179,162,127 113,111,93 69,76,74 57,61,32 60,73,50 91,94,112 246,217,164 248,216,161 255,225,168 250,218,163 250,218,163 252,220,165 242,210,155 224,191,139 237,202,146 234,196,146 64,49,27 63,47,32 80,65,45 72,57,37 82,68,50 80,64,51 72,56,43 71,55,42 55,44,37 42,32,31 31,31,31 41,43,43 225,197,157 229,199,155 235,205,161 243,218,174 230,202,162 205,183,147 160,149,132 95,97,97 38,38,38 31,30,33 31,30,33 34,32,33 38,38,38 38,38,38 42,37,36 94,82,72 79,64,53 79,64,55 77,62,53 82,67,58
43,32,29 81,69,69 104,92,80 214,192,174 212,191,168 78,94,61 45,65,38 73,106,40 65,98,46 67,76,32 95,113,70 54,90,44 58,85,44 81,83,41 43,58,30 46,51,27 34,40,27 23,29,18 27,47,29 40,64,40 21,41,23 50,59,40 239,218,195 183,165,123 153,136,99 186,173,152 166,155,138 159,147,137 210,192,171 215,186,162 150,129,104 133,120,97 138,126,116 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 72,73,78 166,157,153 51,60,71 46,55,66 40,57,63 37,48,47 217,190,147 211,184,139 198,171,126 214,189,145 199,180,141 151,143,119 56,73,75 62,63,42 104,111,106 112,110,108 248,216,159 255,232,175 252,221,161 240,206,145 244,210,149 251,220,160 255,227,170 249,216,164 253,218,162 211,174,119 221,192,141 209,187,142 197,175,139 133,119,90 114,100,75 94,78,61 68,53,42 73,58,49 77,68,62 41,34,34 32,29,33 38,38,38 229,199,157 238,206,160 254,222,176 223,196,151 230,205,161 198,174,137 175,157,136 132,129,116 44,45,48 24,25,28 27,27,27 27,27,27 31,28,32 33,30,34 34,32,33 96,81,72 97,81,68 98,83,63 113,98,78 114,99,79
192,166,152 165,139,127 140,118,98 129,104,85 148,118,101 139,129,105 43,63,36 60,88,42 48,77,47 53,70,32 59,82,38 69,92,46 68,74,33 44,60,39 37,44,26 45,48,26 35,42,24 32,39,23 17,41,17 36,62,39 23,43,27 44,55,40 203,184,161 178,155,126 188,168,136 220,205,183 203,185,164 223,205,186 190,177,170 199,188,169 152,141,122 157,140,116 111,109,107 111,108,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 117,108,100 129,101,88 120,90,75 113,100,66 122,128,78 194,171,129 217,190,145 214,189,143 195,168,123 187,164,124 159,143,110 78,84,71 64,72,49 105,99,104 202,183,148 251,219,162 255,231,173 255,233,173 255,220,155 255,225,164 255,224,164 236,202,141 247,217,159 241,206,152 245,210,156 241,209,152 233,202,149 223,197,147 211,184,139 194,169,123 183,160,118 159,142,116 114,105,90 58,63,59 63,68,67 68,77,79 69,75,76 205,181,146 233,206,161 253,224,175 255,226,180 239,212,167 215,195,149 192,172,140 162,152,130 76,82,83 24,25,28 27,26,29 27,26,29 29,28,31 30,29,32 32,30,31 71,59,59 107,91,76 89,75,59 88,69,55 87,71,56
157,131,117 161,135,123 148,126,106 142,120,102 192,165,147 212,202,178 44,66,40 86,102,44 46,57,28 71,66,25 51,68,28 42,70,33 55,57,31 35,45,23 37,39,22 32,40,19 36,38,21 44,46,29 38,52,33 35,61,38 23,43,27 36,47,32 200,176,150 214,191,162 193,173,141 214,200,175 201,183,162 221,203,182 212,201,186 190,179,164 194,183,168 188,181,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 153,117,97 145,118,102 132,100,86 149,113,95 130,99,80 140,129,85 214,189,145 211,186,140 208,181,136 174,151,111 151,134,99 122,119,106 62,59,44 69,62,65 236,208,170 255,225,167 255,237,177 253,214,153 241,205,143 253,219,158 255,228,169 251,217,158 230,199,139 251,218,166 247,216,163 246,214,159 241,212,159 220,190,144 209,184,136 208,182,141 193,170,128 140,123,97 104,93,74 80,74,65 53,55,50 40,51,52 44,53,55 91,77,52 225,200,156 249,220,169 255,233,184 248,221,174 223,203,157 207,187,155 173,163,139 88,94,95 25,26,29 25,24,27 25,24,27 27,26,29 29,28,31 31,29,30 49,39,40 94,78,61 98,84,66 107,88,72 99,83,66
159,135,113 155,129,115 155,129,106 158,132,111 242,205,190 124,114,90 41,61,34 39,59,30 54,49,19 53,56,25 44,41,15 46,50,23 55,54,29 39,43,26 41,43,28 47,44,29 34,37,17 123,119,100 74,81,65 32,55,36 26,46,30 28,43,27 184,161,132 201,176,148 189,166,137 191,170,143 190,167,138 223,206,182 205,189,176 185,170,148 229,214,192 204,189,169 179,166,161 208,195,190 161,155,148 225,212,207 235,209,197 149,115,95 177,143,123 169,140,118 170,145,126 121,115,108 169,159,160 125,119,110 115,119,61 210,184,145 167,144,104 145,128,100 127,114,12 134,121,19 115,109,14 71,63,41 51,49,45 234,206,166 254,218,160 255,232,172 255,227,163 255,224,160 255,233,172 255,223,164 252,218,159 248,217,157 232,200,145 226,195,142 235,204,151 227,198,147 225,199,149 204,179,131 222,197,151 214,192,147 187,168,141 166,149,123 170,156,131 132,129,114 65,74,74 61,68,66 65,62,49 217,187,141 238,209,158 255,226,177 245,220,176 223,198,154 209,190,151 186,169,143 106,113,111 21,26,32 24,23,26 24,23,26 25,24,27 25,24,27 25,27,27 27,29,29 87,72,52 92,76,59 90,74,57 98,82,65
145,119,96 148,121,103 152,121,100 168,137,116 234,193,177 202,177,158 40,62,36 25,47,21 83,101,47 63,58,26 48,50,24 50,53,31 46,47,26 31,34,22 23,29,16 40,42,25 41,41,25 232,223,204 140,138,120 20,41,20 27,47,29 23,43,27 191,172,147 233,207,182 156,133,102 138,119,84 192,169,140 220,189,170 218,202,187 177,162,140 209,194,172 218,198,180 224,209,198 195,183,171 174,161,156 206,202,194 167,89,63 137,103,83 217,183,163 199,168,145 174,146,119 176,150,136 191,174,166 171,155,140 58,70,50 152,137,90 100,79,25 193,179,36 187,170,23 178,161,12 152,139,19 144,134,13 61,61,56 222,201,160 233,198,142 245,214,154 255,221,160 255,224,163 255,224,165 255,223,165 255,229,171 255,223,164 230,198,141 230,200,144 226,195,142 219,190,141 206,180,130 212,187,141 214,189,141 191,168,128 151,132,109 140,122,101 123,112,93 58,61,51 51,60,60 60,66,67 66,58,47 241,214,167 247,218,169 231,202,153 239,213,172 230,205,161 210,191,152 188,171,145 122,127,126 34,39,45 23,22,25 24,23,26 24,23,26 24,23,26 23,25,25 23,25,25 90,75,55 99,83,66 91,75,58 90,74,57
148,122,99 143,114,92 147,118,94 149,118,97 236,190,176 213,188,169 41,63,37 16,32,13 91,111,66 87,99,52 97,90,47 60,71,29 47,62,36 45,50,26 30,38,17 31,35,20 49,42,26 218,199,174 202,184,165 13,28,14 25,46,25 22,45,26 189,176,153 211,192,167 122,104,72 235,217,185 225,201,177 238,217,192 230,211,188 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 198,177,152 191,85,39 212,105,15 167,121,80 160,144,102 178,152,127 162,137,118 245,223,205 184,169,149 162,152,128 67,81,60 145,138,68 187,179,16 203,178,11 198,172,21 188,153,19 115,101,33 183,159,38 142,122,18 127,120,102 220,191,138 221,189,132 231,200,140 248,217,157 255,223,166 237,205,148 252,220,163 247,210,157 234,197,144 237,201,150 228,199,150 210,183,136 207,178,129 208,181,134 190,167,127 161,142,107 151,134,108 152,138,113 119,114,100 92,100,90 57,61,63 41,42,45 123,101,65 244,217,172 246,219,172 241,214,167 235,212,170 223,202,161 206,187,152 182,165,141 98,104,105 53,59,62 52,52,52 44,44,44 26,25,28 25,24,27 23,22,25 25,24,27 73,61,51 83,68,59 83,69,51 87,71,58
138,112,89 138,109,87 144,115,91 163,132,113 206,169,156 170,145,126 42,67,40 22,42,17 111,128,81 74,91,42 75,76,37 53,65,27 41,47,20 33,43,17 26,35,16 36,38,23 121,111,87 220,196,170 185,167,148 29,37,23 35,60,40 28,48,30 125,115,93 181,162,139 123,107,76 173,157,126 163,149,122 204,183,160 198,183,161 242,223,200 197,182,162 193,178,156 198,184,166 187,172,161 157,114,79 127,60,33 174,65,20 138,130,67 200,192,179 179,165,122 209,195,166 185,164,153 168,150,147 126,123,72 113,124,43 177,167,73 195,181,26 217,187,29 203,170,33 189,157,33 114,105,29 211,183,58 171,139,39 69,76,60 221,191,147 217,185,128 227,196,136 214,183,123 255,224,169 239,207,152 237,205,150 221,183,135 213,178,124 221,190,139 217,190,143 204,179,133 198,171,124 203,178,132 193,172,131 169,150,115 160,141,114 147,135,109 74,70,60 39,44,38 29,30,33 46,41,38 223,200,160 218,191,144 246,221,175 235,209,170 215,192,152 193,171,133 197,174,143 150,138,112 67,73,76 41,46,45 43,38,40 43,38,40 41,39,40 44,42,43 38,40,40 27,29,29 48,38,28 74,62,50 96,81,72 82,67,56
115,98,74 130,101,79 148,119,95 166,137,117 166,129,116 89,105,72 44,76,47 32,56,32 35,31,0 106,122,60 70,83,40 49,78,38 73,80,48 63,65,39 32,36,19 32,36,21 105,96,79 205,186,163 208,198,176 25,46,23 35,66,40 28,52,30 132,121,102 185,167,146 137,120,96 163,146,122 193,179,152 235,214,191 228,216,190 197,176,153 202,187,167 219,204,182 236,218,213 212,196,179 162,137,60 146,120,52 161,124,51 127,110,45 117,106,44 157,150,64 202,192,143 165,147,117 121,121,62 127,132,69 143,146,68 174,165,7 191,167,32 189,163,14 171,137,24 205,180,54 143,119,16 170,154,80 170,144,64 54,50,31 187,162,116 201,168,116 221,190,130 213,181,124 245,212,160 242,209,157 236,203,151 222,191,138 204,168,119 204,175,126 200,175,129 187,165,120 190,169,126 178,159,120 136,121,99 84,76,63 62,62,57 52,59,54 35,37,34 26,31,27 75,84,84 158,141,113 188,163,115 188,163,115 209,184,140 201,175,136 207,185,149 176,156,126 165,151,133 89,92,84 57,63,64 41,43,43 44,39,41 43,38,40 41,39,40 40,38,39 49,42,42 56,49,47 67,54,47 66,55,52 60,47,44 55,42,37
66,50,37 48,32,17 69,48,35 127,100,82 170,138,122 59,92,56 39,68,40 17,35,22 52,55,22 66,82,22 69,75,34 47,59,25 53,53,21 58,61,37 36,41,21 53,55,38 46,39,23 194,176,155 130,124,101 40,69,39 47,76,48 26,50,28 192,183,168 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 180,154,129 167,66,37 250,194,156 133,63,39 177,158,144 196,178,157 143,120,62 158,131,84 173,147,54 166,148,59 157,147,65 138,127,40 130,127,60 208,180,140 129,117,49 82,79,37 77,78,10 171,153,11 167,142,12 173,147,25 170,140,26 180,158,41 184,151,44 76,70,22 123,96,23 50,43,27 215,187,147 200,175,127 200,167,115 220,187,135 220,190,134 212,182,126 223,193,137 212,181,130 198,166,120 189,162,117 178,157,116 169,150,113 150,133,105 85,80,68 48,50,45 44,54,51 57,57,57 91,89,90 121,122,112 133,137,110 156,152,63 165,157,35 172,156,23 160,139,58 187,165,120 200,177,137 183,164,127 155,142,110 126,121,109 59,69,66 37,41,43 39,39,39 42,40,41 43,38,37 47,42,41 50,46,40 83,71,61 86,72,54 87,72,52 88,73,53 90,76,58 57,41,35
94,78,63 64,52,52 194,179,143 193,172,145 162,140,106 61,88,49 37,65,40 27,46,35 95,112,63 106,93,32 52,71,31 52,59,25 53,58,26 43,53,20 35,51,32 67,60,19 103,86,49 45,44,33 207,195,169 48,80,47 40,73,48 25,50,30 185,175,151 157,142,120 201,174,142 108,82,59 211,192,165 209,188,163 127,64,31 144,85,28 236,130,51 247,196,170 143,128,108 193,174,139 127,120,100 139,136,123 136,135,70 140,152,75 136,131,51 101,106,45 150,134,101 182,150,66 67,59,35 115,106,46 77,89,44 166,141,11 168,141,24 142,113,12 187,154,57 74,64,11 194,162,46 67,47,0 166,145,120 143,120,78 235,205,159 243,214,163 171,148,106 184,156,118 197,167,123 196,171,127 191,171,125 189,163,122 172,149,109 162,140,104 148,129,102 130,116,91 75,69,60 58,58,55 74,65,48 243,211,177 234,203,152 210,177,57 192,165,8 197,170,13 175,157,15 166,148,15 145,134,18 146,136,15 146,135,48 164,145,110 170,156,129 139,130,113 61,68,61 45,51,52 24,23,26 35,30,32 44,38,33 52,43,37 45,36,30 50,41,35 56,43,38 82,70,60 90,71,55 90,71,55 94,76,57 85,71,57
84,66,61 143,127,114 195,173,139 159,136,107 143,122,81 49,79,42 36,60,36 14,32,15 140,143,54 72,84,35 54,71,35 45,68,33 46,62,29 59,64,40 102,82,34 115,80,26 41,49,26 21,29,17 118,115,100 48,80,47 45,76,50 27,52,32 193,181,155 164,143,116 174,149,105 157,130,96 172,153,128 232,213,188 188,177,158 159,81,35 201,118,103 201,152,141 166,150,133 100,87,82 174,153,54 146,143,58 143,150,77 101,101,67 150,143,71 140,133,61 151,133,42 181,149,65 128,102,50 138,139,60 138,145,88 173,140,22 166,136,22 137,102,7 146,119,15 62,45,0 169,129,25 105,81,1 95,80,58 218,189,140 240,211,160 229,201,145 232,205,162 74,57,31 109,96,73 143,128,106 144,127,103 137,124,101 122,114,92 95,88,68 70,67,52 48,49,39 52,54,49 111,107,90 236,216,157 255,232,176 213,184,79 226,190,41 200,173,16 202,170,26 163,132,13 161,136,18 153,140,22 139,132,21 113,102,17 141,125,67 126,118,96 71,74,66 50,51,56 22,23,28 24,23,26 28,23,25 44,38,33 52,43,37 51,42,36 49,40,34 52,41,36 56,44,34 81,65,50 83,65,46 92,74,55 82,68,54
74,54,36 214,198,183 191,169,122 170,154,141 127,111,69 44,77,41 37,58,35 13,31,16 186,127,34 90,92,48 79,74,33 46,66,37 77,67,16 126,87,26 70,64,39 38,56,39 27,45,32 22,37,23 17,25,15 32,69,36 43,72,42 29,53,31 150,127,98 161,140,115 162,143,106 181,165,134 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 157,134,103 162,149,142 153,145,93 94,103,73 150,139,54 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 116,111,60 131,130,63 118,111,50 129,126,41 145,120,20 151,128,16 163,136,21 128,102,9 121,103,41 181,162,98 47,37,27 212,187,139 229,198,145 225,192,140 235,204,151 236,207,156 65,44,21 58,35,20 54,42,30 51,40,37 36,26,25 27,25,21 32,23,19 50,41,24 223,196,153 253,218,162 250,225,168 216,188,148 207,173,30 210,178,36 191,165,28 163,136,23 187,153,21 191,163,22 145,127,29 117,111,16 99,97,23 82,78,30 117,106,87 57,59,54 32,29,33 25,24,29 25,24,27 26,23,27 47,38,34 52,43,37 51,42,36 53,44,38 53,44,38 54,45,39 59,49,39 85,71,55 82,68,54 78,64,50
118,98,78 164,148,131 167,149,105 182,162,130 143,127,85 44,73,41 26,42,23 97,109,91 80,82,27 167,123,43 79,76,36 85,85,42 153,112,40 45,35,0 37,51,30 27,47,29 25,45,27 21,39,26 15,23,13 50,84,52 44,73,43 25,46,25 167,146,123 193,177,164 124,103,76 148,133,111 89,84,70 151,142,115 159,148,133 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 112,117,72 167,148,55 48,54,15 139,138,59 154,132,40 173,147,65 165,144,45 160,151,77 125,119,53 118,126,101 95,108,125 199,171,90 163,141,24 127,94,17 188,163,78 45,33,21 51,39,0 40,29,10 179,162,125 196,167,114 211,176,122 171,141,95 182,152,108 227,197,153 255,229,191 124,103,78 110,92,73 123,109,84 173,154,129 251,224,188 249,218,167 247,210,155 243,210,158 151,97,38 198,160,84 179,139,14 189,151,33 145,122,12 131,110,29 210,179,30 168,132,13 129,106,7 127,120,21 86,89,27 52,56,16 73,66,46 53,52,45 26,24,25 26,23,27 25,24,27 26,23,27 46,37,33 52,43,37 57,48,42 53,44,38 56,47,41 54,45,39 56,47,43 56,43,40 71,59,49 68,56,46
104,83,68 213,192,188 178,157,130 181,161,143 182,173,117 35,67,36 26,28,11 106,130,92 49,86,53 61,81,36 166,105,26 152,113,44 38,59,36 35,56,33 25,48,29 23,48,30 24,47,30 23,43,29 17,28,13 65,97,68 43,72,42 28,44,25 117,102,80 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 107,104,51 76,77,54 123,133,70 114,111,44 83,80,29 166,155,93 98,92,44 127,127,45 145,140,58 173,151,106 164,141,101 147,141,132 177,157,125 91,79,49 151,141,119 35,31,14 31,23,10 52,38,24 44,30,16 98,89,72 131,123,99 171,154,117 177,155,117 201,175,121 209,183,129 222,193,140 226,197,146 229,200,147 226,198,142 238,205,153 235,198,145 233,207,157 122,97,69 140,74,0 115,73,8 182,155,21 133,110,25 115,85,0 194,167,23 136,114,20 146,125,12 204,176,49 139,114,14 58,67,11 52,59,13 53,48,47 59,53,44 40,38,39 25,22,26 25,22,26 26,23,27 44,35,31 52,43,37 54,45,39 54,45,39 57,48,42 47,38,32 43,37,32 39,29,33 49,40,36 68,59,55
