215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 222,204,183 188,170,149 199,185,160 189,170,145 145,125,105 158,96,69 139,65,40 122,57,34 107,51,29 120,72,54 77,45,31 78,52,31 94,63,44 108,72,52 85,51,31 97,66,45 113,75,56 109,80,58 217,188,166 209,184,156 215,189,164 214,189,161 215,191,165 220,196,174 213,192,167 233,219,203 246,225,210 233,212,187 222,198,174 208,177,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,196,175 194,176,155 181,168,145 183,168,157 179,160,144 222,204,183 179,162,138 175,159,144 183,167,150 179,164,144 158,143,123 151,133,114 181,163,144 162,147,138 151,138,133 95,98,90 188,167,142 159,141,120 133,115,96 109,94,74 168,156,156 122,121,124 122,120,130 104,102,110 249,229,199 252,219,171 255,231,181 246,217,166 205,174,137 111,81,53 117,83,51 113,77,46 113,77,44 131,110,83 210,178,52 214,186,16 200,174,12 172,155,8 182,163,10 163,144,0 144,131,13 101,90,15 84,71,8 74,71,6 63,66,15 65,63,14 63,61,14 59,60,10 60,64,8 61,64,13 55,58,9 56,58,14 58,61,12 67,71,15 68,75,18 79,79,47 102,77,58 86,68,47 94,77,53 91,69,51 129,96,71 37,28,24 26,22,16 23,22,25 65,55,54 75,64,57 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,64 102,81,66 109,88,73 124,102,84 114,92,74 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 223,208,186 214,196,175 210,191,168 211,192,167 174,154,134 151,121,93 132,64,42 133,60,30 137,62,35 121,65,43 71,46,29 83,48,33 93,57,37 108,67,47 73,44,24 96,62,40 112,77,52 127,93,71 214,185,161 212,184,157 203,175,148 211,184,150 216,188,159 211,184,152 206,182,158 202,175,157 207,186,163 230,201,179 235,209,186 158,134,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,155,134 213,195,174 215,201,185 211,197,181 173,154,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,154,131 155,141,123 183,169,155 125,119,112 189,182,180 178,160,141 222,204,185 209,192,182 196,185,182 158,152,147 66,58,64 244,237,206 255,235,179 255,233,182 255,225,174 234,207,164 114,85,54 108,75,48 125,91,59 103,69,37 104,74,46 117,96,73 133,112,31 218,189,26 205,174,12 188,169,18 159,138,0 174,153,10 146,131,14 100,95,13 77,77,16 67,78,20 65,73,20 67,66,14 68,67,15 66,68,13 64,67,18 58,60,14 55,57,11 58,59,11 65,69,15 72,74,30 116,107,78 83,65,44 115,89,64 119,95,73 106,82,60 127,92,67 74,62,52 78,89,90 60,71,72 35,37,37 30,28,29 49,45,39 38,32,23 47,38,30 51,42,34 63,54,46 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,116 88,77,62 90,76,62 86,72,58 108,88,70 113,93,75 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,185,172 213,192,167 205,179,154 209,188,163 223,199,177 225,201,179 209,192,164 215,204,187 226,202,180 230,207,178 137,97,74 113,60,35 139,66,36 95,47,29 69,47,27 81,45,27 95,54,34 120,74,48 125,73,52 134,92,70 114,72,50 187,158,136 205,181,157 192,168,144 214,190,168 230,206,180 218,194,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,185 237,217,199 232,213,190 221,202,179 218,199,176 220,205,194 232,217,206 211,198,177 243,230,209 226,212,183 200,185,163 220,200,191 221,197,175 210,179,158 160,148,136 164,150,134 173,155,136 151,134,108 198,164,146 167,139,110 190,164,139 181,162,137 197,173,151 137,119,98 131,128,113 133,128,125 214,204,194 189,170,158 197,176,165 195,179,166 185,162,147 246,222,198 255,237,188 255,233,183 255,224,173 242,213,164 226,199,154 110,80,54 103,70,43 107,75,45 112,80,50 90,62,33 98,77,52 170,148,114 220,192,51 204,176,10 194,171,15 177,156,15 174,156,14 181,161,13 177,156,17 144,125,2 127,118,33 76,81,20 67,71,17 67,70,19 64,68,14 58,61,10 59,60,12 58,61,12 64,67,16 72,75,26 118,109,78 95,78,54 65,45,25 124,94,68 90,61,37 94,65,43 121,95,72 92,93,96 167,164,151 187,182,170 138,134,124 75,74,65 92,87,84 89,82,80 80,69,66 67,57,56 65,55,54 56,46,45 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,39,34 48,42,37 54,48,43 73,61,51 81,69,59 96,76,58 97,77,59 95,79,66 90,74,61
210,195,186 182,166,153 134,113,88 225,204,179 226,200,175 216,192,168 227,203,179 188,169,155 235,221,207 253,234,218 237,220,196 177,169,147 100,66,44 117,61,39 71,39,25 68,46,28 82,52,37 86,50,32 129,81,54 126,81,58 105,60,37 110,73,49 207,183,159 213,187,164 193,172,149 218,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 234,221,200 170,155,146 234,220,206 231,217,201 233,217,202 218,203,183 238,221,197 182,158,134 223,193,165 169,156,149 192,177,168 204,185,173 255,245,224 223,193,165 201,175,154 178,154,146 166,149,121 169,145,119 193,174,151 137,124,101 123,112,97 108,97,94 104,100,92 193,175,154 212,183,152 247,215,173 255,228,183 255,230,179 250,219,168 227,201,151 221,195,154 200,173,141 79,53,28 103,72,49 94,65,41 100,72,45 87,59,32 121,96,66 176,150,111 164,134,65 220,191,30 206,181,10 195,171,6 174,153,10 135,119,5 122,116,12 101,93,10 108,103,23 77,75,1 67,70,19 64,67,18 65,67,14 64,66,11 62,64,11 64,68,12 73,74,26 136,122,95 87,75,49 91,82,55 113,87,64 118,88,62 111,83,56 108,79,55 104,87,59 221,204,169 221,198,156 198,181,146 164,155,136 104,103,94 71,67,61 71,65,58 75,64,57 81,71,70 75,65,64 104,94,93 64,55,51 60,51,47 59,52,50 62,55,53 65,59,54 66,60,55 66,60,55 65,59,54 67,65,63 66,64,62 65,60,59 61,56,55 60,51,47 58,49,45
199,182,172 179,160,146 239,222,198 235,214,189 245,214,191 220,194,169 230,204,179 192,178,162 211,194,195 220,206,188 241,227,209 187,176,157 51,73,43 60,39,24 68,41,25 73,40,29 80,49,30 87,52,27 141,93,64 150,102,75 124,78,52 118,83,58 203,182,157 208,182,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,219,198 241,223,202 243,226,202 202,185,161 218,204,186 199,186,163 228,214,198 208,194,176 179,165,151 213,200,179 246,227,202 158,138,120 203,177,154 166,145,130 174,154,145 222,209,202 234,216,197 110,89,74 199,94,52 187,95,31 207,115,85 244,215,193 155,130,113 160,131,111 166,140,117 159,131,122 117,106,103 207,184,155 255,230,186 252,221,170 255,236,186 251,218,170 234,205,156 211,185,144 195,173,137 175,155,125 85,64,41 102,71,48 95,66,42 97,68,46 103,74,52 98,70,43 135,107,69 228,198,156 204,174,76 216,193,25 202,177,8 196,174,9 165,144,3 86,79,0 80,80,17 72,79,22 70,77,18 67,74,17 68,72,18 68,70,15 65,69,15 67,71,17 70,73,40 85,66,31 96,75,48 91,70,45 88,67,42 116,87,65 95,66,44 117,88,66 106,80,57 202,181,138 223,200,158 218,197,156 208,191,152 179,170,139 130,125,111 71,74,66 82,71,64 76,63,56 80,71,67 93,84,80 73,64,58 73,64,58 65,59,52 69,63,58 68,62,57 65,56,48 63,57,50 64,55,51 66,57,53 64,55,47 75,69,60 81,70,63 65,54,47 65,54,51 65,54,51
199,180,168 187,168,154 203,186,162 201,175,152 232,211,186 236,210,185 218,194,170 238,221,197 201,183,164 234,218,201 228,212,195 207,188,172 100,45,30 77,35,0 189,102,61 144,81,50 113,68,47 81,46,21 106,65,38 134,93,66 151,112,84 225,192,165 209,185,161 255,235,212 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 151,142,127 224,213,194 224,207,183 220,199,174 221,200,175 202,181,154 188,167,140 210,196,178 210,197,174 219,205,189 141,127,109 210,196,182 226,213,192 221,208,187 233,212,189 213,187,164 198,177,162 163,144,132 134,120,106 152,143,128 158,97,65 203,92,48 198,104,7 233,125,71 179,143,114 175,141,121 166,137,117 159,133,110 161,141,132 126,108,103 255,232,190 255,231,182 255,226,175 254,223,172 238,206,162 202,174,136 173,150,121 151,138,115 135,124,107 80,62,43 96,70,47 101,75,52 85,54,31 103,72,49 97,67,39 113,79,47 228,199,150 181,149,107 198,174,71 246,220,81 221,194,48 205,178,32 185,161,26 107,97,3 73,81,17 68,77,17 67,74,15 67,74,15 71,73,20 73,69,34 81,76,48 121,109,79 97,74,45 91,67,43 92,68,44 110,86,62 110,84,61 103,77,54 101,77,53 101,82,57 224,199,155 216,190,149 219,196,156 217,199,157 188,175,141 145,136,121 85,92,85 89,76,69 81,72,66 79,74,71 75,70,67 62,57,56 57,52,51 54,52,50 61,59,55 77,68,62 90,76,58 89,78,63 83,69,55 89,75,61 151,137,123 103,92,77 100,86,72 88,72,59 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,184 189,167,147 182,162,132 209,197,185 244,227,219 213,194,180 133,88,65 189,105,59 255,157,102 231,142,93 172,117,86 112,70,46 114,72,50 224,189,162 222,185,159 224,194,168 215,189,164 201,177,151 223,200,169 214,189,161 212,188,162 210,189,166 237,218,195 250,232,211 219,204,184 199,183,166 203,184,170 250,234,219 249,230,218 200,182,163 176,151,134 211,188,159 163,140,111 233,218,198 236,221,199 185,161,139 211,194,170 215,204,187 222,203,178 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 226,193,168 180,170,158 182,171,168 88,71,61 204,71,34 202,159,142 135,98,54 174,153,81 151,123,67 178,162,147 211,191,173 244,221,181 255,231,181 249,220,171 243,214,165 247,218,169 218,190,150 177,157,127 138,123,101 122,113,96 79,78,69 83,62,47 112,83,59 101,72,48 116,82,60 86,52,30 90,59,36 105,70,43 209,177,131 226,198,142 175,149,99 153,125,67 202,177,63 222,196,59 223,196,64 219,194,64 170,153,73 93,85,31 115,101,58 122,109,75 145,122,80 194,169,125 177,154,114 92,66,43 73,54,29 79,58,33 83,59,33 109,85,59 116,90,65 75,54,31 83,66,42 83,66,42 217,192,148 226,199,156 228,202,161 220,197,155 188,170,138 151,137,119 84,89,85 83,76,76 92,87,84 32,31,34 33,32,35 33,32,35 37,34,38 39,36,40 32,32,32 36,29,27 97,84,79 99,85,69 89,75,57 102,86,69 148,132,115 95,84,69 109,95,81 111,89,71 102,81,66 119,98,83
223,206,198 229,212,202 194,178,163 222,202,182 230,209,186 229,205,181 223,199,175 195,173,155 200,180,150 206,181,153 193,174,139 216,189,144 197,125,86 255,196,132 255,164,105 232,144,92 148,91,60 114,68,42 116,74,52 117,80,56 189,156,131 219,189,163 212,183,159 208,183,153 210,185,155 235,210,182 214,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,183,169 218,205,202 215,201,187 201,186,166 255,236,219 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 195,172,157 199,169,143 213,173,137 201,159,117 206,161,115 207,165,125 203,164,125 189,150,120 168,152,137 126,126,121 90,96,99 60,61,66 179,177,148 159,139,53 176,148,53 163,140,51 219,179,143 255,223,185 255,225,174 255,226,175 255,230,181 239,212,167 225,198,153 198,176,140 137,123,105 115,108,92 92,91,80 55,57,52 85,58,40 105,77,48 95,65,39 84,53,30 101,70,49 81,55,30 72,47,17 132,98,68 236,203,164 239,205,160 220,187,139 200,167,119 172,152,106 173,152,109 149,128,87 159,137,99 163,143,97 192,170,125 204,177,130 223,195,155 125,98,64 78,56,36 65,47,28 74,57,33 127,98,76 99,75,49 102,78,54 84,63,38 86,66,48 65,52,31 91,76,54 214,189,143 223,196,151 227,199,159 222,196,157 200,177,146 160,141,118 91,96,95 68,78,82 35,35,43 29,28,31 27,26,29 27,26,29 25,26,29 27,28,31 30,27,31 26,25,28 37,32,29 94,79,68 90,77,56 92,79,58 125,112,107 43,34,30 89,75,61 102,80,62 113,93,73 112,92,72
176,162,148 210,196,182 213,199,185 224,204,184 228,208,188 226,205,182 219,191,164 175,157,127 191,171,139 160,133,90 165,130,49 185,114,41 255,197,128 255,184,117 255,162,104 228,140,88 157,94,61 129,74,45 124,67,38 131,70,36 177,108,75 163,97,65 124,83,13 111,92,53 181,163,133 216,191,161 209,181,154 227,202,185 250,232,227 250,236,220 232,217,195 238,221,195 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,123 185,161,135 136,120,103 189,175,157 147,131,116 196,177,163 209,165,135 212,170,130 207,163,121 204,159,115 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,126,58 101,106,86 116,109,50 158,150,60 170,158,60 231,204,157 255,227,177 255,226,175 254,225,176 250,220,174 230,205,161 219,196,154 173,156,128 104,99,85 80,81,73 57,62,58 61,66,62 96,70,49 109,74,47 102,67,42 103,67,45 103,73,47 95,67,40 107,81,56 103,77,54 117,90,58 238,209,160 243,211,156 231,198,148 228,195,143 241,208,158 217,184,134 243,210,160 232,198,153 224,194,152 174,142,110 105,77,50 83,59,35 80,62,41 100,82,63 94,74,54 116,90,67 81,57,33 98,77,54 90,70,50 67,48,32 66,56,46 127,113,84 216,191,145 223,196,153 224,198,157 212,189,149 200,178,140 163,146,118 95,97,92 62,77,82 34,39,45 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 27,27,27 73,64,58 90,76,58 89,75,57 59,52,52 32,27,29 101,85,70 102,84,65 104,83,68 108,87,72
235,221,207 203,189,175 221,207,193 203,183,163 238,218,198 225,204,181 211,183,156 201,183,151 154,143,108 115,113,64 178,144,56 198,125,50 255,179,113 255,184,119 255,160,102 226,138,86 181,112,74 168,102,70 181,113,77 220,142,96 237,154,105 232,165,99 158,113,40 80,76,30 75,69,35 108,91,56 195,171,145 200,176,152 246,228,225 253,238,227 229,214,194 247,228,203 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 245,227,206 156,132,108 218,202,185 225,211,197 222,208,194 195,176,160 205,161,131 199,157,117 210,166,126 219,174,130 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 60,54,31 71,66,25 169,165,89 254,229,181 253,220,170 255,225,176 243,216,169 241,214,169 214,188,149 209,185,148 138,124,99 71,67,57 54,59,55 56,63,61 53,58,54 81,57,33 115,82,57 93,58,33 106,70,48 113,78,51 102,72,46 89,68,43 79,60,37 90,71,44 172,147,99 241,211,155 252,220,165 243,210,158 238,205,153 239,206,156 170,136,95 116,82,52 123,90,63 92,62,36 74,45,23 83,62,37 63,48,28 65,46,30 90,70,52 82,61,38 85,64,41 75,54,31 85,67,48 60,44,31 77,68,62 153,137,104 210,185,141 220,193,150 217,194,152 217,194,154 197,175,137 164,148,115 102,101,94 68,80,86 41,46,52 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 43,36,34 100,86,72 84,70,56 37,30,28 34,29,28 91,75,60 107,89,70 104,83,68 104,83,68
181,167,153 227,213,199 213,199,183 189,169,149 216,196,176 213,192,169 216,188,161 147,163,121 44,72,26 75,92,43 190,155,72 255,184,108 255,190,124 255,178,117 255,175,114 228,140,86 228,146,99 207,125,78 239,154,97 255,169,110 245,160,105 159,95,26 108,94,38 49,76,35 49,69,40 44,71,43 68,59,40 155,137,107 255,239,243 254,238,234 237,223,198 235,216,193 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 179,163,159 155,140,129 196,175,152 228,212,197 227,213,199 194,178,172 197,177,159 177,134,101 213,171,133 213,169,131 214,168,127 215,169,130 199,153,116 180,144,111 149,125,103 136,134,87 146,155,68 160,173,78 135,135,61 162,161,84 122,124,67 137,140,130 255,235,185 255,225,175 249,218,169 231,204,157 222,197,153 175,153,119 167,147,115 93,84,69 50,55,54 52,59,57 45,55,49 80,83,63 86,62,38 105,74,51 101,67,45 91,57,35 90,61,37 101,70,49 97,73,51 89,69,51 68,54,40 62,48,32 82,68,50 64,46,25 72,53,28 95,74,47 85,64,41 90,68,48 84,62,42 75,54,31 90,66,42 79,55,31 66,48,27 70,56,38 71,52,36 83,63,45 89,67,47 63,41,21 60,38,18 59,43,26 56,39,31 66,64,60 180,155,127 214,189,145 217,190,147 214,191,149 212,189,149 199,177,139 165,149,118 106,102,94 76,82,85 55,63,70 34,33,36 34,33,36 31,30,33 27,26,29 26,25,28 26,25,28 26,25,28 26,25,30 27,25,26 52,43,37 39,30,24 70,61,53 79,68,61 94,76,57 108,90,71 101,80,65 98,77,62
159,143,126 216,200,183 219,204,184 195,178,154 203,184,161 224,198,173 215,200,164 53,108,62 61,88,47 86,96,45 166,134,52 255,175,102 255,192,129 255,178,117 255,175,114 255,172,116 255,176,120 255,180,123 234,146,92 228,140,86 194,126,67 131,89,24 92,86,38 63,74,34 40,74,40 33,65,36 31,51,33 50,65,49 197,184,179 255,245,240 255,251,236 255,251,231 247,231,218 255,253,240 222,206,193 255,248,234 179,165,151 162,149,146 197,181,179 234,220,204 224,212,182 208,194,169 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,174,143 152,121,98 152,157,112 157,164,78 136,121,101 137,141,47 161,160,65 165,159,68 228,207,151 255,224,175 250,219,168 240,211,162 240,213,168 230,204,163 166,150,119 139,126,103 63,60,47 46,53,51 52,57,65 97,113,113 107,115,62 89,63,40 100,71,47 104,73,50 102,73,49 90,59,36 101,72,50 106,80,59 103,77,56 90,75,55 52,42,30 146,134,124 85,73,63 201,187,160 115,98,74 78,62,49 80,64,49 109,89,69 95,76,53 74,54,34 76,54,36 64,46,27 79,61,42 79,60,44 62,41,26 80,60,42 93,80,59 84,70,52 75,61,47 38,32,27 62,62,59 185,164,137 219,192,149 215,190,146 223,198,154 217,189,149 200,174,135 164,145,118 123,116,100 88,90,90 67,75,82 50,52,52 53,55,55 52,54,54 40,40,40 37,37,37 36,35,38 37,36,39 31,30,33 27,28,33 27,25,26 51,44,44 77,62,53 77,65,55 79,63,50 92,73,59 99,80,66 100,81,67
135,117,96 233,213,195 226,204,184 223,204,181 172,153,130 233,209,183 193,172,147 54,98,53 52,79,38 76,90,42 163,133,50 255,189,115 255,196,133 255,185,124 255,179,118 255,171,110 255,171,110 255,166,109 238,153,100 226,150,92 157,99,33 101,87,29 84,75,30 45,82,49 34,68,36 32,63,37 28,48,30 28,48,30 190,186,169 210,196,198 255,237,234 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 151,140,123 196,182,166 219,204,184 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,210,197 182,178,172 84,113,140 157,146,84 96,95,84 59,89,68 156,153,72 143,139,61 245,218,171 253,220,170 247,216,167 239,209,163 239,212,169 218,192,151 159,145,120 85,77,64 58,63,59 46,52,53 104,108,121 83,96,113 72,75,51 81,55,30 111,82,58 92,66,43 104,75,53 94,68,45 100,76,54 116,96,76 90,72,51 217,194,152 234,208,158 238,212,162 99,85,60 250,227,169 205,178,131 104,80,54 92,75,51 76,55,32 90,69,46 77,57,37 69,49,31 77,57,39 77,57,39 80,62,43 94,74,56 86,67,53 89,75,59 87,73,57 46,36,24 44,39,36 56,58,58 174,156,126 219,192,147 221,196,148 222,197,153 222,194,154 200,174,135 167,147,117 142,131,114 106,108,103 67,75,80 42,47,46 41,43,43 39,41,41 39,39,39 38,38,38 52,51,54 46,45,48 41,40,43 41,40,43 39,38,41 50,51,54 57,48,44 57,48,44 66,50,44 73,57,51 77,62,51 73,58,47
132,121,114 160,140,131 226,205,190 240,216,192 222,203,178 213,192,169 210,181,161 57,95,57 45,81,37 69,92,48 174,143,54 255,195,120 255,197,131 255,186,125 255,175,112 255,169,108 255,170,112 255,167,109 236,156,99 220,150,92 163,107,42 81,70,24 68,80,46 35,67,36 40,69,41 35,62,34 27,48,27 26,46,28 114,122,101 204,191,170 193,178,158 217,199,169 231,212,196 212,196,181 183,166,158 167,147,138 236,214,206 210,184,159 203,177,152 211,187,163 194,170,146 160,142,121 131,119,109 226,218,207 213,193,184 169,153,147 155,149,154 139,138,131 231,222,216 144,133,126 116,115,106 90,88,86 30,50,66 95,96,84 123,114,40 114,106,54 159,157,85 132,133,65 239,212,169 255,224,173 234,208,158 230,205,157 229,204,160 220,197,155 172,154,133 90,80,70 70,77,75 52,60,48 62,77,40 57,72,58 61,76,52 98,72,49 94,70,48 87,62,43 81,56,37 97,73,51 95,73,53 90,72,53 96,78,48 255,224,173 249,216,164 238,206,151 102,78,45 255,233,178 213,179,134 97,73,51 87,66,51 85,64,41 89,68,45 89,69,49 77,57,39 94,74,56 90,70,52 87,67,49 83,61,43 72,53,37 61,47,33 50,36,22 47,37,27 45,43,41 57,62,58 201,173,144 227,200,155 228,203,157 228,203,159 227,199,159 201,178,138 177,154,125 148,134,116 114,115,105 71,81,87 43,44,47 40,40,40 40,40,40 40,40,40 46,46,46 60,60,60 43,43,43 41,40,43 58,57,60 52,50,51 63,58,60 72,62,61 61,52,48 59,50,46 60,51,47 57,48,44 52,43,39
93,78,67 99,84,75 103,84,72 110,94,81 218,194,172 223,202,179 238,207,186 52,87,50 42,79,44 86,109,63 198,151,49 255,213,138 255,190,124 255,174,113 254,155,100 255,169,107 255,174,117 255,171,117 235,158,105 165,107,43 134,98,36 92,77,39 36,51,25 25,51,28 35,62,34 30,57,29 26,47,26 23,43,25 69,77,56 197,182,162 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 168,151,127 171,154,130 188,170,149 216,198,177 137,133,116 142,134,121 85,82,69 93,94,82 80,81,84 145,149,151 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,67,83 149,132,56 121,102,45 86,87,50 122,129,74 239,212,165 240,210,166 237,211,161 233,206,159 230,205,161 212,189,149 182,165,141 128,117,102 61,69,74 47,54,47 63,74,43 63,76,62 66,78,82 78,64,37 77,57,39 79,61,40 81,63,42 82,64,43 97,80,56 82,73,56 192,169,129 253,224,173 243,210,158 245,213,158 248,216,159 255,230,173 187,153,108 96,76,58 165,146,121 87,68,45 82,63,40 87,67,47 81,61,41 89,69,49 89,69,49 80,60,42 68,46,28 66,47,33 54,42,30 61,49,39 38,29,23 46,46,43 55,60,54 193,168,140 224,197,152 231,206,160 230,205,161 227,199,159 205,179,140 189,161,134 153,135,114 133,130,115 89,95,98 64,65,70 45,45,45 46,46,46 59,59,59 45,45,45 41,41,41 41,41,41 41,40,43 41,40,43 44,42,43 55,50,52 59,50,46 65,56,52 85,76,72 92,83,79 73,64,60 71,62,58
68,56,56 50,43,41 40,33,31 82,78,68 228,202,179 230,201,181 242,213,189 48,85,50 32,59,29 55,75,46 186,145,44 245,171,78 235,164,68 217,145,56 215,144,55 226,149,60 255,179,103 241,167,97 230,166,102 151,102,37 60,53,12 41,40,15 20,32,14 19,37,22 28,48,30 26,50,28 27,48,27 21,41,23 48,57,38 214,194,176 209,188,165 203,178,148 224,206,176 166,148,129 189,175,161 137,123,107 162,146,131 182,166,151 129,119,109 125,119,110 127,121,112 123,118,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 144,131,70 155,128,51 46,47,50 73,78,88 220,200,168 231,204,161 226,201,157 221,196,152 215,189,148 195,169,128 153,134,107 113,98,78 53,64,65 50,57,52 48,56,31 47,59,41 59,73,66 83,66,40 236,207,158 236,205,156 247,216,167 241,212,163 197,167,125 202,177,131 238,210,152 244,214,156 241,209,154 239,203,152 239,203,152 243,209,150 184,146,98 81,59,39 75,56,40 90,70,50 88,68,48 96,76,58 103,83,63 80,60,42 83,63,45 75,54,39 62,43,27 74,58,45 54,42,32 52,39,34 37,30,28 34,34,34 51,53,53 182,158,134 225,198,153 240,210,166 232,202,158 227,200,157 217,187,145 209,181,143 182,162,130 156,145,126 110,110,105 69,75,76 60,59,62 45,42,46 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 41,41,41 50,45,44 68,62,57 75,64,59 64,53,48 61,50,47 62,51,48 58,47,44 60,49,46
43,33,34 34,36,33 38,40,40 129,126,113 243,214,194 233,206,188 199,173,150 51,85,51 41,63,35 38,51,10 138,122,48 140,117,46 149,121,53 126,119,60 137,126,64 139,129,60 163,135,65 155,127,59 133,106,41 100,84,28 39,43,14 31,35,18 23,29,16 17,32,20 29,52,33 31,57,32 29,53,29 20,40,22 45,54,35 180,160,142 225,204,181 214,189,159 186,168,136 192,174,155 111,96,85 180,168,156 186,171,162 182,166,151 128,116,104 125,114,99 122,112,100 121,111,99 107,99,88 122,115,99 110,101,97 182,170,172 192,179,174 163,152,149 125,122,128 108,105,111 206,192,197 145,134,119 167,146,123 101,84,76 54,60,61 99,106,90 51,61,77 80,80,80 193,176,148 228,198,156 224,199,155 203,178,134 209,183,142 201,175,134 179,162,127 151,139,109 68,78,75 59,66,64 57,61,32 61,69,46 63,69,56 136,120,105 246,217,164 233,203,147 255,228,171 255,225,168 250,218,163 249,219,163 251,219,164 246,214,159 242,210,155 224,191,139 231,198,146 227,192,136 234,196,146 74,57,31 69,53,36 70,55,35 80,65,45 71,55,38 89,76,55 84,70,52 80,64,51 81,65,52 76,60,45 83,68,57 55,44,37 36,25,22 35,30,29 31,31,31 41,43,43 154,133,108 230,203,158 228,198,154 235,205,161 246,219,176 239,212,167 229,201,161 205,183,147 180,163,139 141,136,124 74,80,83 38,38,38 27,26,29 31,30,33 31,30,33 34,32,33 38,36,37 38,38,38 38,38,38 42,37,36 78,69,65 90,75,64 78,63,52 79,64,55 83,68,59 86,71,62 83,68,59
38,27,24 45,34,31 78,66,66 113,101,89 221,199,181 208,187,172 203,182,159 52,86,52 42,62,35 84,117,61 77,104,45 61,94,42 71,80,36 73,79,38 52,86,43 74,88,42 53,80,39 76,81,38 61,66,32 40,55,27 44,49,25 30,37,21 28,34,21 20,31,16 28,48,30 36,60,36 34,55,32 19,39,21 57,66,47 236,216,198 237,215,195 190,164,143 175,158,121 172,154,135 233,219,203 176,165,148 185,173,163 163,154,139 213,192,167 193,167,142 132,111,86 133,121,93 140,126,108 140,128,118 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 67,68,73 143,134,130 136,119,109 33,42,53 46,55,66 39,56,62 42,54,58 117,109,87 222,195,152 212,185,140 202,175,130 211,186,140 216,190,149 198,179,140 173,161,124 97,96,85 52,69,71 58,59,38 90,99,112 168,165,171 201,176,146 248,216,159 246,214,157 255,226,166 255,229,169 243,209,148 224,190,129 255,221,160 255,231,174 255,227,170 249,217,162 248,215,163 247,212,156 213,176,121 224,193,140 211,182,131 185,164,123 138,116,80 81,63,31 79,65,36 73,59,34 58,42,25 66,50,37 77,62,51 61,49,39 59,50,44 45,38,36 29,24,23 32,29,33 37,37,37 142,121,96 226,196,150 231,199,153 255,225,179 236,206,162 218,193,145 219,194,150 199,175,138 185,167,137 158,144,126 104,109,105 38,39,42 23,24,27 24,25,28 27,27,27 27,27,27 30,30,30 32,29,33 37,35,36 37,35,36 57,51,46 99,83,70 103,87,74 99,84,64 94,79,59 101,86,66 98,83,63
