79,76,36 210,188,43 249,199,18 225,183,2 151,121,9 117,96,15 108,91,15 114,99,22 107,94,21 97,83,17 65,53,12 51,46,5 57,53,16 103,83,6 187,143,31 161,123,16 116,90,8 85,67,0 54,39,3 144,117,44 183,146,34 175,144,37 145,121,18 105,88,23 59,44,22 52,43,16 48,41,10 59,51,17 67,70,21 69,78,20 69,80,22 65,77,28 69,78,48 93,100,84 156,145,154 145,133,147 105,106,111 88,81,91 147,140,152 108,105,111 61,57,66 46,42,51 92,78,78 70,63,61 46,36,40 60,58,56 59,57,53 49,45,58 42,43,48 29,31,31 87,90,66 55,75,57 52,63,48 68,77,60 58,70,52 73,74,62 58,66,45 65,69,52 79,86,68 54,63,46 87,89,74 71,81,73 75,80,74 70,77,72 112,119,101 85,97,101 40,48,55 55,47,25 64,64,64 78,77,80 24,22,23 11,11,8 15,14,19 24,23,28 22,21,24 34,27,25 126,114,102 134,110,88 120,109,90 139,110,79 187,160,117 172,144,115 194,172,136 208,193,173 200,182,163 182,165,139 175,156,129 178,164,137 56,86,51 68,83,57 34,41,23 33,40,24 39,43,26 43,48,26 46,49,25 48,56,42 32,50,33 71,83,65 231,217,201 227,211,196 255,239,234 223,207,194 222,202,182 167,149,128 162,147,127 177,162,140 185,170,150 212,191,166 174,139,103 182,145,105 201,165,132 169,145,112 126,112,112 157,141,108 86,68,47 112,90,70 33,25,12 37,29,18 168,129,115 235,190,167 117,116,121 119,119,127 95,102,116 128,118,117 175,160,138 140,123,99 169,78,34 209,98,34
90,77,25 224,194,38 255,201,25 241,183,12 161,129,13 139,119,3 143,119,14 152,127,31 144,119,30 131,111,21 108,91,22 76,62,17 107,88,31 187,145,33 210,164,38 169,130,28 79,60,5 51,39,2 62,48,19 154,117,34 181,137,41 166,135,28 135,112,13 90,71,18 61,47,29 52,42,20 50,40,16 59,53,17 72,73,25 73,80,21 69,78,20 66,76,23 61,86,28 69,93,44 41,43,28 90,84,89 59,61,61 80,70,71 161,149,151 155,149,156 119,118,133 97,95,107 74,61,69 76,59,60 56,46,47 86,86,83 60,59,52 52,48,61 45,46,49 23,24,27 91,88,64 73,86,61 53,66,50 63,78,62 67,77,51 62,67,47 63,71,57 66,74,64 82,91,74 44,47,35 81,87,76 62,69,62 85,87,84 71,73,68 105,105,89 71,81,87 74,87,104 111,105,80 84,82,80 34,31,37 33,27,32 26,23,27 25,22,28 14,11,17 14,11,17 35,30,27 75,68,50 69,57,31 114,100,84 141,123,91 138,119,80 115,95,63 145,128,104 141,125,110 197,176,153 164,144,112 174,156,126 144,139,111 57,91,57 32,54,28 20,27,11 32,39,23 37,44,26 42,50,27 56,57,36 67,70,58 42,60,43 61,73,55 241,230,215 207,191,174 195,179,166 184,167,157 132,116,110 219,202,192 162,148,132 210,196,182 218,204,190 184,151,124 195,155,119 186,144,104 192,156,123 130,121,94 97,85,59 83,67,34 155,114,87 159,113,87 110,87,74 50,39,34 139,100,88 118,82,64 71,73,87 76,80,93 76,85,108 96,113,146 156,126,127 166,118,102 113,98,76 140,127,106
103,85,12 231,197,26 255,201,29 255,199,33 216,164,27 199,150,28 189,147,15 193,155,20 183,148,21 161,128,10 113,94,1 72,50,12 135,95,29 220,163,36 231,177,47 194,148,37 124,100,34 72,55,16 41,31,9 108,79,30 165,120,47 128,88,36 110,80,34 95,75,25 60,46,17 65,48,13 100,80,21 108,94,26 78,78,19 74,81,22 70,77,20 64,78,21 69,83,33 72,91,39 71,95,46 41,55,46 48,52,54 78,73,72 90,77,74 228,211,212 99,95,106 79,82,91 65,63,71 72,69,73 51,43,49 122,120,118 64,59,56 53,53,53 39,44,43 17,16,21 75,77,49 74,87,64 53,67,46 37,52,36 67,73,60 74,80,67 63,72,53 66,75,56 78,81,69 59,54,40 99,92,76 81,84,76 67,70,58 100,102,87 81,83,68 84,91,89 76,81,87 114,107,91 82,82,82 53,50,54 54,54,54 44,41,45 16,13,17 13,10,14 11,8,12 24,22,23 121,112,108 102,95,66 132,121,102 154,135,100 163,143,95 141,119,81 121,107,80 94,95,98 162,146,131 166,148,127 176,155,130 163,148,126 50,86,58 23,48,28 20,26,15 32,43,28 36,46,24 41,49,24 130,122,98 164,158,149 47,70,51 40,55,39 232,221,214 247,232,221 255,240,229 213,197,191 185,172,167 166,153,146 220,206,188 168,154,140 185,169,163 197,163,129 193,149,107 176,143,106 116,99,75 128,106,70 116,92,66 84,48,26 168,115,101 141,92,72 126,85,69 72,46,34 76,57,43 53,41,46 58,67,80 53,61,79 59,71,79 64,67,87 105,90,54 99,69,72 104,113,96 144,140,103
116,94,0 237,193,24 255,199,34 255,194,31 241,178,40 215,162,27 193,143,42 165,124,52 103,71,25 83,56,13 95,71,38 84,61,21 206,150,54 239,174,43 233,176,47 198,149,27 161,126,29 113,86,13 90,70,22 86,65,13 135,99,21 141,108,13 128,97,19 111,77,18 134,97,26 169,133,34 184,141,14 147,113,9 71,70,18 69,73,17 70,74,16 69,78,20 73,83,30 70,86,28 75,103,37 68,95,52 49,61,65 34,38,42 87,77,78 247,233,233 115,108,111 74,75,80 63,66,75 69,68,71 43,37,44 53,51,52 66,64,60 54,54,51 41,46,45 25,24,29 72,70,50 72,80,57 71,79,58 78,92,71 70,77,59 80,84,69 62,64,47 50,53,33 83,91,79 75,77,62 83,83,67 71,74,66 81,84,72 82,84,67 53,54,42 89,90,80 58,58,55 94,85,68 70,72,67 30,24,29 32,30,31 19,16,20 12,11,16 13,10,16 13,10,14 19,16,20 53,48,50 121,111,89 71,57,32 127,108,71 141,120,93 191,171,125 107,93,77 69,79,97 106,108,108 172,161,142 192,163,139 149,156,122 43,80,49 16,41,21 26,34,22 31,43,25 40,50,28 41,49,24 126,112,85 173,165,152 23,51,26 44,66,38 183,174,159 191,176,165 191,175,171 142,129,124 172,157,146 177,163,149 196,182,168 183,169,155 100,91,74 202,162,139 115,96,71 148,134,107 187,163,110 121,130,74 126,112,69 129,104,74 182,129,104 246,186,161 153,105,80 123,98,79 72,63,48 48,47,40 71,88,60 66,87,66 52,71,79 61,77,58 63,85,117 75,92,98 101,106,100 85,112,73
129,106,9 239,192,24 255,201,30 255,206,43 251,185,43 231,171,50 201,146,28 177,136,19 152,117,34 132,92,28 96,67,0 188,140,27 229,166,30 233,169,29 217,164,36 193,147,21 174,135,22 152,116,15 114,92,14 100,82,20 105,82,13 121,88,9 140,103,11 164,120,12 178,129,7 191,144,12 190,142,17 133,103,7 68,65,14 69,71,16 69,73,15 68,77,21 73,84,28 70,84,27 78,97,34 78,99,39 70,88,57 55,72,74 50,56,57 193,186,186 108,102,107 68,72,76 62,62,70 46,46,46 50,42,48 45,51,54 67,71,75 56,60,62 55,59,61 33,36,43 74,77,57 65,70,48 89,96,80 76,87,72 84,85,66 83,86,62 81,89,68 65,69,52 81,85,70 75,82,66 90,92,75 54,60,49 73,84,73 62,68,55 102,103,91 76,75,66 66,68,63 83,76,47 79,75,65 23,21,22 21,19,20 21,18,22 18,15,19 16,13,17 18,15,19 30,27,31 32,29,33 63,56,54 114,103,86 195,164,113 138,121,84 140,121,96 126,105,80 69,67,87 120,116,95 141,137,127 157,134,105 118,140,101 41,72,46 17,41,19 24,36,18 29,43,24 39,53,32 55,51,5 106,105,67 143,139,122 19,53,23 42,66,42 200,191,176 190,178,168 176,162,162 156,145,138 151,141,129 188,180,169 132,124,113 150,139,134 155,147,153 189,154,141 212,157,146 196,150,132 189,149,126 154,116,99 166,121,98 158,114,88 207,162,129 187,139,110 143,99,71 88,69,55 70,64,57 44,45,35 59,79,63 55,74,68 55,69,65 45,66,101 52,71,92 76,95,84 73,105,83 113,134,82
142,115,13 243,201,36 255,217,41 255,210,47 255,198,52 238,177,45 225,168,41 218,163,40 192,140,21 200,151,29 222,173,37 230,180,33 222,171,22 214,166,21 194,152,16 186,140,12 180,137,20 167,128,17 121,98,13 70,62,10 68,62,14 98,80,18 128,98,13 155,115,11 170,125,9 179,134,18 162,123,14 99,81,8 66,64,17 66,68,13 69,71,14 68,75,18 71,85,28 65,78,24 74,90,32 77,94,29 73,95,38 69,88,82 40,50,54 55,57,57 52,53,56 51,55,59 62,62,70 41,41,49 34,38,42 40,45,53 41,49,54 48,53,61 75,80,86 68,73,81 79,85,76 83,86,74 77,81,64 67,74,58 76,80,63 77,86,67 86,90,73 76,83,65 70,76,65 73,82,63 77,84,66 67,74,56 70,78,68 77,83,70 80,83,71 112,114,99 64,67,59 157,147,107 40,33,36 19,16,20 30,27,31 34,31,35 24,21,25 25,22,26 18,16,17 14,12,13 31,22,18 83,62,49 112,99,65 182,144,94 118,99,87 100,89,72 184,154,110 88,84,76 127,116,83 86,82,74 154,141,118 98,126,91 36,64,41 39,58,38 43,39,20 43,38,10 99,76,34 51,55,38 36,62,39 122,125,103 59,96,65 36,62,39 180,170,158 197,185,175 146,133,128 121,110,105 108,99,91 99,94,82 122,113,107 115,114,105 112,81,60 121,63,8 178,122,98 174,122,101 183,137,121 233,192,172 163,123,98 173,132,105 174,133,106 184,138,110 160,124,95 102,90,78 70,63,61 23,25,8 51,68,32 53,75,49 52,67,70 50,67,62 84,88,34 77,82,58 52,69,71 86,113,70
166,140,18 243,204,24 255,218,32 255,213,45 255,207,58 255,198,64 246,189,60 243,184,58 235,182,45 239,188,48 234,186,41 231,185,30 217,176,19 204,164,16 192,152,15 189,146,17 185,143,18 171,134,12 135,113,21 71,69,20 63,65,21 63,56,13 93,77,21 125,100,15 154,120,20 157,121,22 134,105,13 76,63,11 63,60,18 65,62,11 67,66,10 67,71,15 73,84,26 64,78,21 62,80,26 75,91,33 70,90,33 70,86,55 65,75,81 37,39,39 55,57,57 48,53,52 48,52,54 43,46,55 47,52,58 44,52,57 46,49,58 59,66,64 79,78,81 57,62,58 44,50,39 71,81,59 72,77,57 75,82,64 82,84,69 82,89,73 87,91,74 81,85,70 77,81,64 65,72,54 75,77,60 71,80,63 55,61,50 77,80,68 70,74,57 69,73,56 78,81,61 150,145,117 41,35,42 31,31,31 31,29,30 35,32,36 30,27,33 18,15,19 24,17,20 35,30,27 104,87,59 179,153,112 186,159,112 143,112,63 140,125,89 136,124,98 184,159,86 94,83,80 134,115,88 135,137,122 118,117,122 70,97,67 10,46,20 20,55,34 36,50,31 52,55,35 31,50,30 27,47,29 31,49,32 42,56,35 46,92,58 31,64,37 175,163,151 143,133,123 171,162,154 145,133,121 156,147,141 192,180,168 149,132,106 123,105,86 99,91,80 145,72,65 173,122,98 200,151,129 213,165,147 228,173,160 183,139,113 178,133,110 173,126,103 177,131,101 153,111,89 105,89,76 73,67,62 72,70,12 129,134,62 56,63,29 47,59,41 59,67,74 100,93,64 108,114,103 32,44,66 89,104,80
229,199,30 245,205,12 255,217,25 255,211,34 255,203,46 253,194,48 249,192,54 252,199,64 245,196,58 222,175,45 211,167,27 231,186,24 234,186,45 232,185,62 215,165,51 200,153,30 187,143,23 177,136,21 144,116,19 72,64,10 58,58,17 60,56,19 52,45,18 53,44,13 83,63,13 105,84,30 100,80,21 60,53,10 64,54,12 64,58,10 65,63,14 65,67,14 72,83,25 63,74,16 62,72,19 66,76,25 66,81,28 64,81,43 60,68,73 44,44,44 50,55,54 43,47,49 41,45,47 41,44,51 42,45,54 46,51,59 46,49,56 67,70,48 82,73,58 71,78,60 67,74,58 74,86,66 72,79,61 79,83,66 79,82,70 78,80,65 82,84,67 80,82,65 78,82,65 67,74,58 72,76,59 54,60,47 68,69,59 73,74,62 73,77,60 71,73,58 118,119,100 148,142,135 95,87,95 42,39,43 35,32,36 26,23,29 14,18,22 24,30,33 45,51,54 126,125,100 181,165,134 147,121,82 164,139,91 149,127,78 153,131,84 149,128,87 161,132,83 84,68,62 143,117,78 126,127,115 101,117,126 68,83,55 114,141,111 32,60,37 30,45,31 25,50,32 22,49,31 25,48,29 32,50,33 36,52,31 65,99,67 32,59,31 181,166,155 146,137,133 194,185,179 159,148,133 173,162,157 164,156,162 132,122,121 128,120,109 95,86,78 95,85,89 148,99,77 142,94,76 139,101,84 159,115,103 199,150,128 167,119,103 181,134,111 174,126,101 144,104,81 78,64,50 79,73,68 108,103,60 81,78,36 87,86,34 81,80,53 60,63,51 106,90,48 157,144,55 90,102,135 70,82,104
239,206,17 246,210,13 255,216,23 255,215,33 255,204,37 250,197,33 237,188,29 228,181,29 203,164,22 166,125,10 196,152,42 232,182,31 230,179,35 220,170,37 208,160,33 200,154,28 183,141,18 170,134,17 135,109,16 67,52,14 57,49,15 57,50,21 45,40,8 50,45,15 56,48,14 57,49,15 61,51,11 61,50,15 62,52,10 63,53,11 65,61,15 68,69,21 70,81,25 66,73,16 61,62,14 65,70,23 63,72,26 54,69,41 49,54,62 42,44,44 49,56,54 41,45,47 42,46,48 45,46,49 36,40,42 44,47,54 42,46,48 74,84,76 74,78,63 42,51,34 60,72,54 56,60,43 76,83,65 77,85,62 76,84,63 72,79,61 81,90,73 77,81,66 66,70,55 80,84,69 67,71,54 60,66,53 74,81,65 72,75,67 74,78,63 78,79,67 99,99,85 161,150,147 198,184,186 150,140,144 120,114,121 98,94,103 86,86,96 80,85,95 110,113,122 117,120,140 107,124,157 143,157,178 116,116,111 165,140,96 125,99,58 114,96,52 162,135,90 76,57,22 132,113,76 125,126,118 73,78,86 123,89,67 25,38,15 25,43,26 25,45,31 25,50,32 24,49,31 23,46,29 33,48,34 27,52,32 190,165,146 67,54,20 172,157,137 137,131,122 153,144,136 169,158,141 184,175,171 156,146,147 145,133,135 133,131,129 124,124,124 115,105,109 124,81,48 143,93,76 159,116,99 174,122,103 229,181,163 127,86,70 155,119,101 146,112,82 98,74,50 50,47,34 63,62,51 96,83,60 70,72,44 78,77,41 96,100,60 59,60,63 133,121,51 160,143,49 66,79,98 74,87,113
243,207,17 248,212,15 255,206,11 255,206,23 255,206,36 249,196,32 237,189,30 217,175,23 183,148,14 131,98,3 176,135,34 193,152,24 214,173,32 208,162,23 206,156,25 200,154,28 183,143,22 167,130,18 127,102,15 59,46,12 40,35,5 51,46,18 47,40,11 52,43,12 59,48,15 59,48,13 59,47,8 61,50,15 64,52,11 64,54,12 64,57,14 62,63,15 69,78,20 62,69,14 59,59,14 60,62,16 58,67,23 56,70,49 36,39,46 44,46,46 53,55,55 39,44,43 41,46,45 46,47,50 40,44,46 43,47,49 35,40,46 86,105,113 84,101,103 69,88,79 75,88,74 69,75,62 68,75,59 83,88,66 72,79,61 68,75,57 81,84,72 64,67,55 71,75,60 72,75,55 74,76,59 68,74,61 73,77,60 74,75,67 72,78,67 83,86,74 79,78,67 134,125,117 222,204,201 205,191,191 192,181,190 155,151,162 113,113,125 82,85,96 126,123,129 215,213,225 145,160,192 138,158,200 108,115,138 166,144,108 85,62,22 119,101,59 143,122,70 158,138,90 106,93,59 108,109,101 90,94,107 121,85,63 34,42,28 24,39,27 25,45,31 24,49,31 24,49,31 23,46,29 33,48,34 25,50,30 136,88,70 138,97,66 171,153,134 137,131,122 132,124,113 149,138,121 165,154,151 157,146,143 168,156,146 155,151,145 153,151,152 165,157,163 172,145,113 215,159,137 222,169,144 204,164,141 112,88,66 84,62,44 128,96,66 137,109,80 96,67,45 59,49,37 60,61,51 48,51,29 56,60,43 74,76,61 63,72,55 50,61,74 75,76,39 132,119,44 58,64,81 87,100,77
247,209,20 255,219,17 254,206,13 254,202,15 247,197,23 239,192,24 225,183,29 194,156,23 150,118,6 151,116,21 222,182,47 210,166,42 184,144,23 201,160,30 205,157,30 195,148,27 171,131,25 147,112,17 83,56,0 48,33,11 42,36,11 45,37,15 49,40,11 47,41,7 55,47,11 57,50,11 58,48,6 64,52,13 62,52,10 63,57,11 62,57,14 61,62,14 69,76,19 61,67,15 56,56,13 54,59,16 51,58,26 55,65,57 36,36,44 38,36,37 34,32,30 38,40,37 42,47,46 44,46,46 42,47,46 39,44,43 31,41,45 91,114,137 100,130,152 106,136,156 70,90,95 69,80,65 63,67,50 66,68,51 81,84,64 70,74,57 67,74,58 71,74,62 79,82,70 65,68,56 68,69,57 72,76,59 73,76,54 69,69,64 82,89,73 65,68,56 77,74,61 125,110,101 255,248,242 255,245,245 255,247,252 254,243,252 123,121,129 41,41,49 36,30,35 137,127,126 105,97,103 54,64,70 47,56,58 103,91,91 139,124,84 190,171,132 141,116,97 91,68,53 127,120,81 110,105,102 91,93,107 119,90,70 31,44,28 24,39,27 25,43,30 26,49,32 23,48,30 22,45,28 31,49,32 34,53,31 135,82,70 164,116,91 185,164,141 154,148,143 133,127,118 158,150,139 186,176,164 144,128,115 170,151,139 160,151,147 137,135,136 127,125,126 125,117,104 213,172,145 194,154,131 119,102,65 109,102,84 73,67,58 235,188,156 165,112,85 142,105,79 107,91,78 69,63,58 53,68,42 43,49,40 47,46,49 78,64,66 132,101,93 125,104,91 116,103,80 124,128,74 114,103,68
242,207,14 255,225,19 250,204,8 246,201,16 237,190,17 227,186,18 199,163,18 169,136,1 186,147,17 238,188,37 255,199,42 252,193,49 225,173,33 214,166,39 203,156,35 169,126,21 151,119,19 139,114,18 96,74,11 69,57,18 59,48,15 56,44,16 50,41,12 51,44,15 53,47,13 53,45,9 56,49,10 62,52,12 62,55,12 63,56,13 60,55,12 62,63,15 70,74,18 58,61,12 56,52,17 52,51,15 49,57,34 58,68,65 25,24,27 31,28,32 33,33,33 34,34,34 43,45,45 37,36,39 46,47,50 33,37,41 35,49,61 86,112,131 88,118,140 94,129,152 95,128,147 83,108,119 72,83,72 70,74,59 73,78,58 72,76,59 68,75,59 82,91,72 75,85,63 77,81,64 69,72,62 71,75,60 75,85,63 69,75,66 70,78,57 83,86,64 112,110,90 142,126,113 255,249,239 255,250,246 255,254,253 233,219,221 75,74,77 61,60,65 25,23,24 35,28,28 125,116,112 79,78,71 49,51,48 81,90,103 165,151,126 152,130,92 126,106,86 127,102,56 104,94,70 101,101,96 88,87,80 85,75,53 30,45,31 22,40,25 26,46,32 24,49,31 24,47,30 21,41,25 28,49,28 41,49,28 92,76,61 166,145,120 115,98,70 135,136,139 134,133,124 164,160,152 152,121,102 186,130,104 115,106,87 158,147,140 123,125,122 145,146,136 109,102,82 75,76,55 107,111,57 123,110,58 52,53,32 85,80,50 248,189,161 179,128,91 148,107,80 103,83,65 61,55,50 38,39,31 53,61,49 40,49,49 31,31,39 55,52,56 76,64,66 93,70,59 116,103,69 103,84,49
236,202,18 255,223,17 255,213,18 238,194,11 229,186,14 218,177,18 178,140,5 198,158,14 248,196,27 255,194,28 255,194,37 254,193,43 237,183,37 225,174,34 219,169,38 187,139,14 205,151,19 218,166,26 213,158,19 162,122,18 142,117,32 120,101,35 77,64,32 52,45,18 55,48,17 52,46,12 55,49,15 60,53,14 59,54,11 60,55,14 59,54,13 65,63,16 66,68,15 55,55,10 51,46,14 47,49,23 60,73,61 49,55,56 37,34,38 37,35,36 50,50,50 51,52,55 32,33,36 37,36,41 44,45,48 34,37,44 46,61,75 81,109,130 93,121,144 92,125,146 97,132,153 94,124,146 96,114,127 67,77,69 72,77,57 87,94,76 72,74,59 67,71,54 81,86,64 81,85,68 65,71,58 60,64,47 84,89,69 73,76,66 92,97,77 83,84,63 99,97,75 181,162,146 255,238,226 255,250,243 255,248,244 176,158,155 69,64,66 45,44,47 25,23,24 28,26,24 110,101,97 92,85,83 72,72,69 50,58,65 113,90,61 90,68,32 123,94,63 110,66,54 102,36,20 120,99,84 93,90,77 106,103,79 29,44,30 24,42,29 26,46,32 25,50,32 24,47,30 24,44,28 28,48,30 24,44,26 25,50,30 124,127,115 132,117,106 155,150,149 141,137,127 68,71,51 86,74,48 141,88,33 126,69,38 137,123,107 123,122,113 72,65,49 79,76,52 86,93,49 101,97,60 93,81,55 82,77,47 125,98,80 255,204,172 189,138,101 154,113,86 120,89,68 78,67,62 61,51,50 53,48,45 70,68,69 76,83,97 57,61,76 89,81,70 196,85,39 140,78,49 87,79,55
168,140,15 247,216,28 255,226,35 235,194,8 224,188,16 206,168,19 198,154,3 245,198,23 251,196,26 246,191,23 250,196,35 248,195,42 244,193,46 234,186,43 223,176,42 196,148,21 209,159,26 217,165,30 219,170,34 165,124,23 146,119,31 123,101,34 71,60,25 58,51,22 57,50,19 57,51,17 55,49,13 60,52,16 58,52,16 57,54,14 59,54,15 66,64,17 67,65,18 50,50,7 47,47,17 50,58,44 53,61,68 43,43,43 41,36,38 32,30,31 32,32,32 46,48,48 45,46,49 38,37,42 44,45,48 36,39,46 63,77,98 80,108,131 93,121,144 95,123,144 92,122,142 92,125,146 92,122,144 91,112,121 70,78,64 100,92,68 67,69,54 84,77,59 87,80,62 80,72,59 82,85,63 56,63,47 100,103,81 74,75,63 76,78,63 83,83,67 98,98,68 164,144,114 221,198,187 255,226,220 248,224,218 132,119,114 61,59,57 51,51,51 52,52,49 50,50,60 75,68,68 95,89,82 71,73,68 63,67,71 76,63,42 152,101,73 191,51,28 171,62,46 94,27,16 106,93,72 80,75,61 96,94,72 25,42,32 22,40,27 27,45,32 25,50,34 22,47,29 23,43,27 24,47,28 30,53,34 25,50,30 109,114,94 106,103,90 160,148,138 144,139,127 92,89,65 85,84,48 71,88,52 58,57,30 78,71,44 114,108,74 98,89,42 87,85,52 126,118,53 125,120,81 66,83,89 67,39,30 94,64,47 255,208,179 195,139,105 146,105,78 139,107,91 96,73,62 74,54,36 137,113,91 129,103,82 113,92,79 54,44,43 61,57,49 86,63,48 106,78,65 115,94,81
102,76,35 201,171,55 255,229,24 247,209,20 229,191,17 207,164,6 242,193,16 247,201,26 221,178,20 222,178,25 236,194,42 239,192,42 232,187,41 227,187,41 225,180,47 197,148,26 214,163,37 210,160,29 215,168,34 170,132,25 137,111,29 106,90,34 63,52,19 57,50,23 56,51,19 56,52,17 57,52,13 59,52,13 52,51,15 50,49,13 52,51,13 64,60,12 65,60,19 47,42,10 45,46,25 53,63,55 49,52,59 35,33,31 30,25,27 34,32,33 44,41,45 33,33,33 46,45,48 32,33,36 42,47,46 34,32,30 70,84,96 80,103,126 91,115,133 91,115,133 97,121,139 100,126,145 89,122,141 89,118,134 92,104,108 96,84,54 76,68,46 92,80,54 92,83,56 125,110,72 96,88,64 62,60,38 97,93,72 69,66,51 91,76,65 109,93,78 124,104,84 119,102,63 208,185,182 205,176,170 192,171,167 99,90,84 59,57,53 57,57,52 62,62,57 109,109,119 70,67,73 84,79,76 69,69,64 60,70,64 40,29,36 66,38,36 61,30,11 120,91,67 68,73,72 114,106,95 129,121,108 60,63,43 24,41,31 22,40,27 28,45,35 25,50,34 24,47,30 21,41,27 24,47,28 29,53,31 26,50,28 107,116,97 116,108,95 142,130,118 122,118,108 97,94,70 125,123,94 97,100,69 98,106,83 67,64,49 87,90,57 94,93,41 115,111,74 118,104,59 108,77,54 85,87,101 51,27,31 86,68,63 255,193,167 203,140,107 156,110,80 143,106,82 129,93,71 158,120,101 130,98,82 110,83,67 109,88,73 93,77,71 63,44,48 49,42,40 101,80,67 105,85,67
136,116,98 141,114,80 254,223,33 255,217,30 242,199,25 221,178,6 251,202,23 210,168,7 189,148,18 188,144,32 194,148,48 211,168,51 219,177,52 220,182,49 217,178,48 187,144,29 198,150,37 198,148,34 207,159,44 171,130,31 149,110,39 136,105,52 104,87,48 62,56,22 55,56,17 56,56,15 54,51,11 53,49,12 39,42,9 46,46,14 57,53,16 65,61,15 50,48,15 41,42,21 37,43,34 45,56,55 26,30,34 36,36,36 33,33,33 37,36,39 45,45,45 35,36,39 36,37,42 61,55,46 69,59,47 74,63,56 90,95,94 169,158,141 172,164,153 162,158,150 147,157,154 110,131,138 95,121,140 89,115,132 92,122,142 112,103,84 91,66,38 108,87,44 94,85,66 122,103,68 104,84,64 76,62,46 76,68,46 67,69,54 81,75,52 115,103,75 138,122,80 146,126,106 205,178,171 173,150,147 138,128,127 96,91,90 65,63,61 58,58,53 60,59,52 69,72,64 76,81,89 93,88,87 33,31,29 32,28,20 80,61,47 48,30,11 131,114,77 128,107,64 65,65,60 117,110,90 108,99,82 34,45,34 25,42,32 24,38,29 28,46,33 26,49,32 26,44,29 21,39,26 23,46,29 26,49,32 30,50,32 63,78,62 148,143,131 122,113,107 118,118,113 98,96,65 72,74,48 96,102,73 90,95,59 105,107,90 78,86,61 109,116,72 99,96,52 130,126,68 114,95,56 45,45,45 74,84,90 68,75,68 255,226,204 239,178,142 180,124,90 156,110,82 163,118,97 149,108,90 124,92,76 113,86,70 110,87,74 87,70,62 63,50,43 128,102,88 139,108,89 139,108,89
62,46,42 97,84,79 227,209,69 255,220,31 255,213,37 235,195,20 255,217,29 243,205,2 234,197,5 221,179,14 220,163,51 216,153,77 193,129,65 187,126,63 177,121,54 174,118,51 177,125,54 183,127,60 188,132,69 181,130,75 162,115,63 118,87,48 63,60,18 58,59,11 57,57,14 60,62,18 55,55,14 48,47,11 47,47,13 54,50,15 58,55,13 58,55,15 44,45,24 49,55,44 50,59,61 37,42,41 32,32,29 24,24,24 25,25,25 27,28,31 29,31,28 39,39,39 51,41,40 115,88,70 99,75,53 90,78,66 94,94,80 190,168,134 190,173,147 184,171,148 161,162,150 125,137,143 94,115,134 88,114,133 85,108,133 94,114,117 97,85,55 124,117,76 119,110,81 120,95,65 111,94,70 103,82,57 88,74,49 58,54,35 77,64,41 95,76,49 118,99,60 255,249,244 225,206,194 176,159,162 167,163,176 118,124,143 85,100,118 68,83,101 73,86,101 67,69,64 76,73,79 118,103,92 77,56,33 117,94,63 86,70,55 92,81,64 117,99,67 119,102,63 82,81,70 114,105,86 124,115,96 26,38,29 25,43,30 22,36,27 28,46,33 26,49,32 27,45,30 21,36,24 27,47,33 28,51,34 25,48,31 52,72,58 118,119,111 90,85,82 111,111,106 117,117,87 87,90,80 100,103,95 66,71,49 82,88,77 101,105,78 96,97,58 78,80,34 111,111,48 77,79,33 92,101,32 56,70,49 90,100,104 169,136,125 255,207,164 192,136,102 175,127,100 148,106,84 136,98,79 138,106,90 116,89,73 104,83,68 72,53,41 142,110,96 146,108,91 144,107,92 136,101,88
104,75,53 56,39,29 126,113,81 243,212,34 255,223,45 248,205,31 244,215,25 237,205,9 227,194,3 225,194,4 226,192,21 221,182,40 220,173,54 217,160,71 220,161,86 214,158,84 207,153,74 203,149,72 165,124,52 117,92,35 66,55,9 58,53,14 54,54,11 55,55,10 57,52,11 59,54,13 56,53,13 51,47,12 53,49,12 58,55,13 59,54,11 46,45,20 43,50,45 43,52,52 40,46,49 25,27,24 33,33,28 27,27,24 34,34,31 33,31,32 40,39,42 50,45,47 98,88,76 79,59,41 103,74,52 78,73,61 109,98,79 210,182,142 209,185,152 204,184,154 176,165,148 143,145,142 102,118,129 92,113,132 87,108,127 85,108,131 91,90,81 99,86,63 113,101,75 78,59,47 92,81,62 88,73,51 82,78,59 71,64,44 83,71,59 93,79,52 133,114,87 255,244,237 253,230,229 254,243,252 150,149,166 109,123,146 90,107,127 67,75,82 77,79,79 58,60,60 91,102,113 51,50,41 122,100,62 132,113,74 104,95,78 109,103,96 126,104,70 106,94,68 122,116,107 124,110,85 75,68,50 25,36,25 24,38,29 23,35,26 28,46,33 25,48,31 25,45,29 22,35,23 25,45,29 28,51,32 28,48,32 48,66,53 92,94,89 112,111,100 92,92,78 99,98,87 93,99,102 90,95,94 84,80,59 90,86,69 85,82,58 75,75,41 108,113,70 61,64,33 51,49,27 77,85,46 79,90,75 106,113,108 69,67,65 255,219,177 217,159,124 177,131,103 153,111,89 145,107,88 123,93,76 112,91,76 71,55,49 122,92,75 144,103,85 144,103,85 138,101,86 143,108,93
