129,106,9 255,204,25 255,204,41 251,185,43 218,162,42 186,141,10 152,117,34 106,71,6 169,121,8 229,166,30 228,170,35 198,152,26 174,135,22 132,103,13 101,83,21 105,82,13 120,88,4 152,116,17 178,129,7 193,143,14 147,117,21 68,65,14 69,73,15 70,74,18 73,84,28 71,87,27 81,102,42 70,88,57 31,42,43 127,125,126 108,102,107 67,70,77 46,46,46 50,42,48 64,70,73 53,57,61 55,59,61 70,72,69 69,74,52 89,96,80 65,72,54 61,62,41 81,89,68 79,84,64 76,83,67 90,92,75 71,82,71 55,63,51 102,103,91 89,90,78 151,144,115 79,75,65 20,18,19 21,18,22 18,15,19 17,14,18 24,21,25 32,29,33 116,111,99 139,120,93 138,121,84 154,125,72 71,69,89 120,116,95 163,154,139 187,163,128 41,72,46 16,29,13 28,42,23 39,53,32 88,76,21 165,159,136 19,53,23 154,156,139 181,169,159 176,162,162 149,139,129 174,166,153 132,124,113 125,118,118 161,126,113 212,157,146 171,133,116 196,164,148 166,121,98 173,129,99 190,142,113 143,99,71 81,68,63 74,70,62 59,79,63 57,69,60 42,63,98 52,71,92 72,99,71 104,126,96
144,117,15 255,207,28 255,210,47 255,205,59 238,180,47 223,168,43 208,156,37 221,171,40 239,189,42 222,171,22 200,154,15 182,142,9 180,137,20 148,116,14 75,67,15 62,56,8 112,90,14 146,111,14 169,124,8 173,130,13 107,89,16 65,63,16 66,68,11 70,72,15 71,85,28 67,81,24 75,92,27 73,95,38 75,90,95 50,51,56 53,54,57 49,53,57 50,50,58 41,45,49 41,49,56 43,48,56 88,93,99 60,64,68 65,68,56 76,80,63 84,88,73 76,83,65 91,95,78 78,84,71 59,68,49 78,85,67 71,79,67 81,89,77 84,87,75 93,96,74 122,112,72 37,30,33 34,32,33 28,25,29 27,24,28 28,25,29 13,11,12 37,28,24 162,147,127 139,116,74 107,88,76 188,158,116 94,90,82 137,126,93 105,100,86 149,135,108 32,60,37 35,43,22 43,38,10 85,62,20 36,51,39 42,56,35 56,93,62 157,161,146 202,190,180 162,149,144 160,149,144 125,120,108 106,97,91 75,84,65 141,83,28 184,128,104 187,145,123 217,176,156 175,135,110 182,141,114 187,141,113 159,123,94 78,68,67 42,37,34 65,82,46 49,73,49 59,76,71 103,107,53 55,64,66 98,125,97
202,176,27 255,214,20 255,217,45 255,206,56 250,191,61 254,197,68 253,199,69 230,183,49 229,184,24 218,176,24 209,167,35 203,160,33 191,147,25 167,132,24 79,76,25 61,62,23 55,49,15 72,61,17 127,100,23 128,100,21 73,64,17 62,57,14 66,63,12 66,68,13 72,83,23 58,71,17 68,81,27 68,86,32 64,80,80 35,39,41 46,51,50 41,45,47 43,48,54 45,50,58 42,47,55 58,59,62 84,76,65 61,70,53 68,81,58 61,69,48 82,84,69 73,74,62 85,90,70 80,83,63 69,73,56 76,80,63 76,82,69 60,61,51 71,75,58 104,106,89 82,80,60 53,47,54 39,37,38 30,27,31 17,16,21 23,22,25 102,93,62 166,145,104 137,110,65 158,133,85 125,107,65 121,107,82 75,64,61 123,101,67 80,88,97 99,112,100 53,84,58 26,44,31 32,52,36 25,50,32 32,52,34 32,52,34 58,97,65 178,182,167 149,141,130 176,167,163 170,160,150 165,155,156 149,133,120 116,100,87 105,87,86 153,104,84 180,134,116 198,150,134 189,142,119 189,142,121 179,131,104 156,111,90 71,67,59 59,54,26 146,149,87 60,66,53 70,70,78 115,101,58 48,53,59 64,72,92
239,206,17 255,209,13 255,216,34 255,204,37 243,191,31 231,182,26 203,164,22 145,107,18 232,182,31 230,179,35 210,163,33 205,157,32 183,141,18 159,126,17 73,58,20 57,49,15 54,47,16 49,44,12 56,48,14 61,50,15 61,50,15 62,52,10 64,58,12 68,66,19 70,81,25 58,61,10 62,67,20 63,72,26 61,73,66 40,47,45 49,56,54 40,44,46 46,47,50 36,40,42 46,47,52 43,54,53 74,78,63 42,56,37 62,66,49 76,83,65 78,83,63 71,78,60 81,90,73 81,85,70 76,80,65 67,71,54 71,77,64 79,86,68 74,78,63 90,90,76 165,154,151 198,184,186 128,121,124 106,100,107 86,86,96 82,87,95 123,126,146 107,124,157 158,165,177 147,136,101 125,99,58 135,120,100 134,115,80 132,113,76 90,98,107 78,61,51 25,38,15 24,39,27 25,50,32 24,49,31 28,48,32 31,51,35 190,165,146 147,150,130 137,131,122 153,144,136 175,163,151 135,125,126 145,133,135 144,143,146 116,106,110 124,81,48 150,111,97 173,132,114 229,181,163 142,116,95 155,121,91 98,74,50 56,55,46 88,79,60 70,72,44 103,98,57 46,47,50 133,121,51 132,128,93 70,89,110
246,208,21 251,205,7 255,206,20 252,200,27 243,195,32 224,182,30 174,137,23 150,119,30 168,129,18 193,156,30 207,162,27 201,154,24 178,137,22 143,110,13 58,46,18 39,34,6 44,37,10 48,41,10 56,48,12 59,49,9 62,50,13 63,51,10 62,58,12 63,60,16 68,77,19 53,59,9 57,59,15 57,65,26 60,69,69 29,31,31 45,45,45 29,34,33 43,44,47 43,47,49 35,41,42 77,93,102 100,127,137 59,74,77 76,83,65 65,70,50 76,80,63 76,80,65 77,80,68 69,72,60 70,73,61 60,62,47 72,76,61 78,81,61 75,82,66 91,92,80 172,161,154 250,228,222 255,242,245 228,215,225 124,122,132 40,37,43 139,131,137 89,90,109 88,105,127 82,80,92 104,86,44 114,98,83 135,117,75 86,75,40 112,115,135 108,89,75 26,37,22 24,38,29 26,49,32 23,48,30 28,48,32 30,50,32 130,73,56 191,165,153 141,135,128 131,122,114 170,158,146 174,163,160 171,155,138 162,157,154 129,127,135 130,116,91 247,189,163 168,137,114 113,97,80 95,70,53 160,119,92 129,96,71 55,57,57 58,44,26 49,52,44 59,59,69 81,77,86 57,57,54 80,87,43 98,111,70
242,207,14 255,219,16 249,204,19 240,193,20 217,181,22 182,147,9 172,133,3 249,197,37 252,193,49 217,165,25 207,161,35 167,121,10 134,102,2 95,68,0 56,44,5 54,43,10 52,40,10 50,43,16 53,47,13 57,50,11 61,51,11 63,56,13 62,55,14 63,60,16 69,73,17 58,55,15 54,53,17 48,56,33 43,47,51 32,31,34 36,36,36 45,47,47 39,38,41 46,47,50 31,36,44 85,106,125 93,123,145 95,130,153 83,108,119 69,80,69 68,76,55 74,76,59 64,71,55 66,75,56 69,73,56 65,68,58 72,79,63 70,79,62 71,79,58 84,82,60 138,122,109 255,248,238 255,254,251 255,251,251 76,75,78 27,26,29 40,33,33 114,105,101 67,69,64 64,68,72 152,138,113 145,124,72 155,130,84 117,107,83 79,87,96 84,69,49 30,45,31 21,39,24 24,49,31 24,47,30 26,46,30 33,52,32 93,77,62 169,147,127 127,128,131 95,94,85 184,172,160 166,118,93 159,150,131 134,129,128 147,148,138 104,97,77 105,110,74 139,137,77 88,89,68 197,135,106 189,138,101 146,105,78 77,64,57 46,42,36 43,51,39 50,54,58 56,53,57 92,80,82 114,98,83 110,93,58
236,202,18 255,220,17 238,194,11 229,186,14 201,163,16 178,138,13 248,196,27 255,195,33 255,195,45 237,183,37 222,173,35 187,139,12 205,151,19 227,168,24 165,125,21 142,117,32 100,83,34 57,48,21 55,48,17 54,48,14 60,53,14 59,54,11 60,55,16 62,57,16 66,68,15 52,46,10 45,47,21 60,73,61 38,37,40 40,38,39 50,50,50 45,46,49 36,35,40 44,45,48 28,33,43 84,108,128 93,121,144 98,131,152 95,125,147 96,114,127 70,78,64 69,73,56 72,74,59 85,90,70 74,78,61 65,71,58 64,68,51 72,76,61 92,97,77 73,74,51 114,95,79 255,238,226 255,247,242 231,207,201 69,64,66 46,45,48 30,28,26 110,101,97 75,73,69 63,64,67 113,90,61 133,111,75 105,61,49 102,36,20 72,71,76 131,121,97 29,44,30 21,39,26 25,50,32 24,47,30 26,46,30 31,52,31 25,50,30 162,147,125 159,154,153 141,137,127 73,76,52 173,131,93 126,69,38 151,145,138 80,73,57 79,76,52 97,97,54 90,83,54 82,77,47 255,209,187 203,152,115 154,113,86 107,83,75 65,53,53 53,48,45 50,53,62 62,66,81 89,81,70 125,59,2 85,59,34
117,90,15 255,228,28 244,206,17 224,188,16 198,154,3 253,208,25 235,187,19 240,192,29 241,191,40 238,188,41 228,184,44 195,149,21 213,163,32 217,168,32 180,142,37 145,120,33 89,76,26 58,51,24 57,50,19 56,52,15 59,52,13 57,53,18 56,52,17 59,56,12 65,60,17 47,45,12 53,61,51 46,51,57 32,30,28 38,36,37 32,30,31 32,34,34 50,51,54 42,46,48 33,42,53 82,105,130 89,117,140 92,121,139 92,122,144 89,122,143 94,110,119 86,89,69 78,74,55 94,84,62 101,86,64 91,90,65 69,72,50 65,65,51 79,76,63 93,86,70 142,123,86 213,189,181 227,198,192 139,123,117 61,59,57 56,58,55 101,101,109 65,63,64 74,73,64 57,62,58 76,65,62 149,48,21 72,31,0 70,55,46 79,75,58 133,125,103 25,42,32 25,43,28 25,50,34 23,48,30 24,44,28 31,54,35 28,54,31 104,97,79 175,163,151 149,144,132 77,72,42 81,89,50 98,103,79 71,68,42 101,93,41 89,84,52 122,111,67 92,91,84 100,69,61 255,219,195 218,157,125 155,111,83 121,90,69 130,98,82 136,107,87 114,92,74 94,83,76 48,42,37 99,78,74 94,78,63
135,115,85 236,201,45 255,222,34 236,198,22 235,189,11 235,188,15 192,147,16 206,168,31 224,184,36 226,186,38 222,182,47 196,149,30 203,155,30 205,158,26 189,153,36 132,106,26 111,85,44 77,63,34 55,54,18 56,53,13 57,50,11 41,41,7 50,51,14 60,57,15 52,51,15 42,43,24 44,55,54 32,36,40 33,33,30 37,37,37 43,43,43 38,38,46 48,48,48 53,51,47 59,67,74 125,130,129 144,149,155 134,149,154 112,134,148 93,122,140 93,118,142 106,104,102 92,68,46 93,85,61 109,91,59 102,88,70 103,93,71 65,65,51 80,76,57 75,63,35 122,103,80 195,168,161 174,153,149 116,103,98 63,58,55 61,61,56 66,68,68 50,53,62 65,65,62 27,27,24 46,35,28 72,48,24 131,113,71 71,71,71 83,79,71 102,93,74 26,43,33 21,35,26 26,49,32 25,45,29 24,44,28 29,52,35 25,48,29 108,105,90 143,133,123 116,115,104 121,119,88 80,82,54 80,82,54 67,70,58 85,85,44 102,99,57 68,49,22 94,63,42 97,100,107 104,81,68 255,198,164 171,119,87 157,112,91 163,120,103 126,94,78 108,85,70 90,74,68 58,51,49 112,93,79 130,104,90
62,46,42 141,119,70 255,217,28 255,213,37 241,202,22 251,209,10 234,197,5 221,169,32 216,153,77 193,129,65 182,124,60 175,119,52 177,125,54 186,128,62 183,132,77 162,115,63 80,68,29 56,57,9 57,57,14 56,58,16 50,49,13 47,47,13 58,55,15 60,55,12 44,45,24 55,62,60 40,45,44 32,32,29 25,25,25 29,30,33 29,31,28 38,36,37 109,82,64 99,75,53 69,71,66 181,161,129 190,173,147 174,170,153 134,146,152 94,115,134 88,114,131 91,115,135 97,85,55 92,73,57 93,68,38 111,94,70 139,118,95 71,64,46 77,64,41 143,124,85 243,216,211 225,206,194 189,178,187 130,129,146 85,100,118 69,84,100 67,69,64 76,73,79 76,56,38 168,145,116 86,70,55 97,89,65 119,102,63 82,81,70 86,77,69 63,63,47 25,43,30 22,36,27 26,49,32 27,45,30 19,37,24 28,48,34 25,48,31 98,108,100 94,89,86 111,111,106 98,98,68 113,115,115 66,71,49 72,79,63 96,97,58 78,80,34 85,85,42 90,97,49 56,70,49 92,98,101 255,212,169 192,136,102 167,121,95 142,101,81 138,106,90 106,83,70 75,56,44 142,110,96 148,111,98 141,104,89
118,89,67 48,39,24 231,200,22 255,217,39 245,210,31 236,204,10 226,193,2 226,192,10 225,186,44 218,171,52 222,161,82 210,154,80 198,144,65 172,125,48 102,77,20 63,52,6 57,54,12 54,54,9 57,52,11 55,50,11 50,46,11 57,53,16 58,55,11 50,46,11 52,59,54 40,49,51 28,30,27 31,31,26 30,30,25 26,24,25 39,38,41 72,63,55 73,53,35 108,79,57 62,65,57 208,176,144 212,188,155 191,177,152 150,152,149 101,117,128 88,112,132 89,110,129 102,101,92 68,64,47 105,86,74 97,86,67 99,85,58 75,71,52 87,75,63 130,113,74 255,245,238 246,223,222 179,175,188 117,125,145 89,106,126 53,54,57 76,78,78 91,102,113 121,107,78 114,91,49 105,96,79 110,92,71 118,106,80 122,116,107 130,117,96 32,36,21 24,38,29 23,37,28 26,49,32 26,46,30 18,36,23 27,47,31 31,51,35 64,71,64 102,101,90 91,91,77 110,112,109 78,83,89 102,98,77 79,77,59 58,58,24 94,99,56 53,54,33 88,92,52 80,91,76 76,84,89 255,226,184 223,165,130 156,112,86 148,105,86 115,85,68 74,58,45 101,71,54 145,104,86 150,111,97 140,105,92
127,80,48 65,44,29 105,88,53 236,201,45 252,207,20 247,204,14 222,180,0 210,172,12 206,177,14 198,173,17 177,157,27 152,135,28 131,121,31 87,79,14 61,58,16 60,57,13 62,55,12 62,56,10 61,56,15 59,53,17 60,55,14 61,56,13 54,53,17 39,45,32 43,53,57 39,45,46 30,28,24 40,40,37 25,25,22 34,32,33 40,27,37 84,72,62 57,41,24 98,77,52 70,59,40 225,191,148 216,189,146 209,182,148 170,161,146 115,119,121 94,112,129 88,107,126 93,104,115 65,65,60 69,65,48 65,58,42 71,63,41 78,71,51 75,66,47 114,99,77 255,229,222 241,223,220 142,134,140 111,117,134 71,72,75 54,52,50 95,84,91 97,109,117 90,79,72 90,74,57 85,71,55 93,80,59 105,83,49 74,72,50 82,73,54 26,38,20 27,42,30 24,39,25 25,50,30 22,45,28 14,32,17 30,50,32 25,51,28 113,117,102 92,88,71 86,81,53 84,89,85 91,98,91 98,85,64 55,59,42 74,74,60 60,72,36 50,58,44 54,62,52 35,52,42 52,60,67 126,91,78 239,180,150 164,122,98 151,110,90 122,95,79 65,49,36 146,108,87 150,105,82 150,107,88 137,99,80
92,58,36 131,95,66 46,35,28 121,111,69 239,197,16 244,200,8 245,202,7 239,193,18 220,185,29 192,161,14 156,135,13 118,100,2 98,84,14 80,69,7 71,62,17 65,56,11 61,54,13 61,54,11 61,54,13 61,54,13 59,56,12 55,55,12 48,47,36 47,53,54 46,52,55 25,27,27 32,27,24 27,27,22 29,29,26 32,30,28 68,49,35 94,74,54 87,69,48 72,53,39 94,75,52 228,194,149 223,191,147 213,185,147 176,162,137 124,124,119 88,103,119 89,106,126 92,111,130 80,83,73 124,103,62 63,61,43 75,74,47 71,67,50 68,64,45 169,152,142 235,206,202 255,254,250 126,113,110 112,116,131 46,48,48 46,46,43 73,70,74 97,105,110 71,66,65 90,79,62 99,85,60 90,79,60 110,94,63 85,84,59 102,92,70 29,40,25 24,39,25 24,39,25 25,50,30 25,45,29 12,27,13 25,48,31 28,51,32 63,72,55 84,74,50 91,86,58 79,76,61 96,95,70 73,77,60 73,83,61 63,56,36 60,71,56 50,58,48 44,47,35 49,62,50 53,63,67 78,73,59 245,192,169 208,161,140 150,112,91 128,96,80 88,65,54 95,64,45 172,124,97 161,117,91 146,106,83
98,74,52 106,73,46 108,79,55 104,90,76 126,101,57 214,181,42 239,196,1 246,202,12 239,202,21 237,198,18 218,176,11 197,159,10 190,157,9 185,157,9 156,130,19 113,96,18 61,56,17 59,54,15 57,52,13 58,53,12 55,53,22 39,41,26 41,50,50 45,56,57 72,59,38 40,29,24 68,49,37 53,37,24 100,79,64 82,60,42 117,88,68 76,54,34 85,67,48 57,45,33 86,68,47 238,202,151 232,195,151 217,183,140 186,162,129 140,131,116 89,102,117 88,102,123 90,106,131 91,102,115 93,79,52 97,88,61 61,59,41 63,57,50 75,73,53 255,244,229 255,237,231 243,222,218 121,107,107 86,86,94 62,60,58 47,47,47 56,57,60 104,109,119 69,67,63 78,71,51 135,120,84 69,61,39 84,71,50 102,86,53 136,122,93 34,41,25 24,39,25 24,39,25 25,50,30 24,47,30 10,25,13 30,50,36 28,52,30 66,82,63 129,116,84 72,69,43 86,73,41 65,66,43 71,74,50 59,60,39 147,131,87 57,63,50 61,64,42 78,81,61 50,59,40 82,75,57 69,78,48 62,65,41 76,55,44 165,133,119 152,110,88 98,71,55 58,41,31 177,137,114 177,131,103 152,111,91
102,73,51 95,66,44 124,86,49 81,58,43 213,181,135 142,112,70 205,174,25 229,190,8 227,192,13 229,194,17 221,186,22 190,163,8 198,172,19 193,169,18 155,135,19 95,79,7 61,61,16 59,54,15 57,57,16 43,41,8 41,42,32 42,47,43 43,52,52 67,68,58 84,58,35 72,58,40 52,33,17 93,69,47 104,73,50 66,48,29 78,67,48 88,72,57 64,45,31 50,37,32 83,68,48 229,193,144 242,204,156 229,192,148 203,175,137 151,137,112 87,95,104 83,94,107 89,104,120 85,107,121 57,38,40 74,69,41 48,44,23 66,59,43 72,70,50 255,241,229 235,202,202 179,158,154 109,95,95 100,95,97 44,44,39 46,46,43 67,65,66 73,82,84 56,54,55 117,107,85 121,110,75 65,57,35 72,65,47 130,113,78 91,63,36 36,45,26 26,41,27 28,43,29 25,50,30 27,45,30 15,27,18 31,51,37 34,54,36 71,84,61 111,99,69 107,100,73 126,114,77 53,57,28 66,71,37 70,73,40 140,124,70 63,64,41 59,56,30 78,78,48 63,73,47 66,69,34 62,62,30 49,57,32 49,43,36 87,70,60 163,118,97 93,66,48 63,53,52 75,52,41 174,136,115 142,111,92
102,72,46 92,67,39 108,74,44 112,80,50 97,69,42 228,186,134 150,117,78 165,135,77 209,180,35 224,189,21 212,183,11 206,176,7 206,173,9 192,164,12 155,140,21 122,103,19 68,63,22 54,53,28 32,31,22 39,40,32 48,48,34 95,80,58 150,127,96 71,50,27 81,60,47 47,35,25 86,66,46 90,70,50 105,74,51 79,58,43 76,60,45 81,65,52 59,47,37 34,27,25 64,55,36 237,203,158 244,206,158 233,194,151 212,182,140 164,142,108 98,100,97 80,92,98 78,93,107 85,104,123 76,79,55 43,52,6 54,58,20 73,65,31 56,57,34 91,78,55 170,127,151 165,143,148 97,91,84 83,76,79 54,52,50 51,50,43 63,62,55 64,66,66 67,59,48 106,91,69 102,101,65 63,61,32 58,59,36 86,80,46 81,74,43 26,45,25 24,39,27 31,44,32 28,51,32 23,48,30 14,27,15 27,47,31 32,56,34 100,115,80 119,114,73 68,69,30 97,98,59 54,60,19 55,63,22 65,72,28 113,106,65 68,71,38 57,61,32 63,69,40 68,81,56 50,63,38 39,53,23 34,44,20 46,42,34 73,71,67 162,126,108 78,55,42 95,96,99 67,72,71 84,77,75 80,73,71
111,78,51 110,76,54 120,86,56 110,74,41 94,71,42 179,149,107 232,191,142 184,152,108 157,134,92 127,103,39 163,140,9 168,147,6 166,145,6 148,131,8 105,88,19 59,52,21 49,47,29 68,61,45 80,69,52 138,118,98 198,167,130 184,153,114 109,82,50 70,50,30 83,64,48 78,62,49 74,56,37 60,40,22 92,70,50 58,40,21 65,49,32 68,53,44 37,26,21 34,32,33 52,42,30 242,212,168 249,211,161 246,208,160 214,184,140 172,148,115 117,113,105 82,92,96 78,92,104 81,99,116 88,101,102 57,69,24 57,65,26 118,95,84 161,117,137 58,62,24 123,70,85 63,55,42 56,57,34 37,32,29 29,29,26 57,51,42 66,61,33 61,63,35 73,62,43 69,54,32 78,74,28 51,59,20 53,58,22 58,64,25 87,87,46 28,46,29 23,38,26 29,44,32 26,49,30 23,48,30 10,23,11 28,48,34 35,57,47 66,83,43 63,72,26 53,63,26 49,56,22 42,52,15 46,58,22 35,47,13 47,58,27 48,58,32 45,55,31 44,57,34 35,44,27 27,39,19 30,45,19 39,50,37 50,44,39 63,63,49 156,122,104 90,70,61 36,41,49 81,76,73 105,93,83 64,57,55
99,65,43 111,80,57 89,58,35 116,87,56 111,76,40 114,82,52 179,149,105 245,203,151 235,193,141 182,145,101 155,127,87 151,125,84 116,91,43 149,127,82 163,139,104 129,102,68 141,117,82 161,129,95 205,168,126 211,172,131 201,167,133 94,71,42 74,55,30 79,55,33 41,29,19 56,43,36 73,61,49 81,70,55 59,43,26 95,75,55 59,45,27 61,42,28 45,34,31 34,32,33 45,45,45 235,203,169 253,212,165 248,207,160 224,187,145 186,155,118 125,114,97 94,97,89 79,94,101 81,96,112 89,104,122 45,59,40 56,58,16 100,88,51 63,63,33 75,79,21 65,72,28 76,78,34 59,64,32 31,29,30 26,26,23 60,67,35 58,71,17 76,86,35 65,67,25 50,49,13 91,98,43 57,72,19 44,61,10 49,69,12 64,76,31 31,46,34 24,37,23 27,45,28 28,51,34 25,48,31 11,23,14 28,45,35 37,60,41 49,66,40 51,64,37 28,43,19 37,52,28 33,46,19 30,43,16 31,41,17 23,36,11 29,42,19 36,49,24 26,39,12 48,57,27 39,49,23 36,46,20 49,52,42 45,39,32 117,109,98 166,125,109 69,58,43 39,47,33 93,87,64 97,84,61 82,78,57
80,51,29 80,49,28 99,66,41 101,73,44 91,61,35 120,91,60 119,86,59 139,107,73 229,187,135 250,206,153 230,187,140 214,173,126 199,165,120 210,176,133 183,152,103 206,170,123 203,170,122 226,188,140 224,185,142 151,118,81 108,82,57 77,52,33 80,56,32 103,77,52 59,47,35 57,42,33 59,45,29 64,48,31 55,40,31 71,52,36 63,49,33 71,54,44 32,21,18 30,28,26 34,38,42 193,169,136 255,222,170 254,213,164 230,197,147 197,166,127 142,126,109 112,112,98 88,103,106 84,100,111 85,103,120 67,84,79 63,67,11 59,66,9 63,77,20 61,79,25 74,85,29 76,83,35 82,79,66 24,21,25 27,29,24 58,71,19 56,71,16 62,75,23 90,96,46 73,79,27 66,76,23 60,73,21 64,77,23 48,63,8 43,54,14 38,51,26 30,42,24 45,64,42 29,47,30 30,45,29 13,28,14 29,44,30 35,54,34 33,48,32 44,57,34 40,56,35 32,47,21 32,46,16 39,52,27 39,53,21 43,61,28 28,43,15 46,57,28 34,46,12 38,45,11 44,51,17 56,63,31 42,41,30 43,34,28 75,67,54 147,117,102 69,60,43 57,66,38 61,63,35 101,95,72 79,81,55
91,60,37 87,58,34 99,65,43 85,59,36 74,53,30 73,56,32 129,87,63 135,95,72 90,68,48 176,152,119 228,190,140 237,195,143 242,198,145 223,179,126 237,197,143 225,185,133 217,179,131 210,172,126 127,94,69 88,61,43 65,43,25 60,38,20 83,63,43 72,51,36 62,41,30 66,53,32 50,40,28 47,35,23 62,47,36 82,64,45 53,37,24 76,60,45 43,32,27 35,31,25 31,37,40 124,109,87 255,224,166 255,224,172 241,203,155 206,174,130 165,147,117 137,128,113 103,110,108 82,97,104 79,97,114 85,104,112 65,74,16 45,55,2 59,70,12 57,68,10 49,60,4 47,53,3 105,99,94 86,79,79 23,25,20 56,72,12 41,55,0 66,76,25 93,102,46 82,91,35 99,110,52 79,93,34 66,81,26 50,63,11 68,69,30 43,42,17 81,63,42 120,96,74 58,62,35 40,48,23 36,41,19 33,41,20 126,104,84 32,46,27 38,51,24 24,39,11 47,63,30 25,46,14 38,56,25 40,57,21 51,66,31 40,51,22 33,44,15 35,45,10 34,41,9 35,42,8 34,39,17 26,27,19 40,42,27 58,59,40 130,105,88 66,59,41 31,44,21 33,46,23 56,64,41 39,54,30
91,56,29 87,57,29 95,65,39 86,62,36 94,70,46 112,82,56 106,71,46 125,85,62 113,84,62 61,47,33 106,82,58 232,195,140 252,209,151 254,211,153 248,207,150 245,208,153 222,188,143 113,81,47 86,61,42 81,58,43 100,75,56 72,50,30 63,43,25 78,55,40 67,50,42 51,37,21 57,42,31 66,49,41 54,39,28 68,49,33 64,48,35 54,40,26 57,44,39 30,23,23 31,37,40 72,66,57 255,237,179 255,221,167 240,202,154 215,181,136 183,161,127 148,133,113 122,123,115 94,104,110 84,99,117 86,106,120 64,78,30 76,87,27 72,86,25 53,61,8 56,66,13 53,58,15 77,70,68 107,102,99 16,18,13 59,75,15 71,86,22 66,76,23 74,84,33 76,86,35 79,89,36 76,86,33 58,70,23 58,67,23 66,66,23 37,35,13 57,55,33 34,35,12 39,47,24 46,56,30 48,54,27 52,53,32 81,75,50 26,36,14 32,41,13 29,39,13 32,47,12 30,46,13 38,55,17 57,75,32 60,75,36 42,52,17 39,49,14 26,36,0 35,47,13 35,47,13 25,33,12 23,29,18 25,33,12 54,57,35 111,90,77 39,40,19 38,50,30 28,42,23 32,46,27 26,40,19
110,69,42 101,66,39 124,80,54 119,75,47 96,67,45 120,87,62 74,56,37 86,66,48 97,76,51 86,64,44 41,40,33 162,143,118 247,208,151 245,214,150 229,202,155 190,166,129 78,64,48 47,36,29 42,36,31 46,42,34 67,51,34 67,50,26 73,53,35 74,54,36 67,51,36 51,35,22 75,56,44 69,53,40 58,39,27 87,71,54 68,52,46 61,45,39 51,36,27 36,25,22 32,33,36 63,61,57 255,235,182 255,225,173 251,215,168 223,189,146 197,170,136 167,148,123 140,135,123 108,112,114 88,102,114 85,103,118 86,103,77 59,70,12 82,90,39 67,72,25 67,61,15 66,66,25 116,106,110 61,54,54 27,34,2 45,59,13 48,65,14 46,60,14 59,67,28 65,73,32 64,72,31 60,70,33 58,57,30 57,61,32 56,63,31 53,58,34 53,62,32 52,63,34 63,75,41 47,58,27 50,56,27 50,60,25 44,50,21 37,44,12 37,44,12 44,51,19 36,43,9 48,60,22 67,81,33 60,75,22 60,72,25 64,77,25 60,69,21 64,73,27 55,69,19 52,62,9 43,48,12 60,67,21 45,51,12 39,43,16 25,27,10 51,54,32 36,46,22 43,53,27 34,44,11 29,36,18
118,76,52 107,72,47 122,78,52 125,84,55 117,86,65 112,76,54 75,64,49 59,50,42 46,41,40 32,27,26 25,27,22 50,45,33 80,60,40 48,34,20 39,29,28 37,27,28 45,36,30 47,36,33 42,36,31 42,38,32 86,70,53 90,69,44 83,64,41 83,65,46 61,47,31 64,50,34 53,36,28 67,51,38 64,52,40 60,44,31 52,36,30 48,35,32 59,46,39 39,28,25 27,27,27 77,71,64 255,236,184 255,221,172 251,215,168 227,190,148 197,170,136 184,164,134 153,144,127 120,122,119 91,102,113 83,96,113 86,102,100 74,83,23 78,87,31 55,62,18 84,84,39 58,58,24 56,46,50 85,78,76 46,50,21 35,45,8 46,59,18 50,63,20 63,71,32 63,71,30 60,68,27 59,71,33 47,49,21 60,67,35 57,67,34 50,60,27 65,75,38 55,64,36 73,87,39 59,73,25 70,81,39 83,95,46 55,64,20 70,79,33 62,72,35 85,94,48 45,53,14 72,83,41 78,88,37 89,99,48 69,77,26 75,83,32 65,74,26 62,71,23 55,64,16 53,62,4 45,52,6 53,61,8 57,66,10 53,63,10 48,61,20 42,50,11 26,36,3 63,74,34 83,94,36 55,49,15
94,60,38 93,59,39 78,52,27 96,67,45 100,63,39 107,75,45 102,79,48 97,75,39 107,83,48 65,52,31 45,45,42 44,38,29 43,37,30 37,27,26 80,62,41 208,176,130 223,190,142 101,70,47 92,67,48 82,62,44 68,50,31 88,64,38 84,60,38 79,57,37 67,51,34 62,43,27 68,47,34 87,67,49 78,62,49 61,46,35 69,53,47 44,28,26 41,29,29 38,26,26 20,20,17 131,121,99 255,230,181 255,228,174 246,208,158 233,196,152 212,183,148 194,169,139 169,156,135 137,131,122 95,105,111 84,100,111 84,97,114 46,62,20 55,67,18 60,65,20 62,67,22 100,100,59 11,13,10 101,97,91 44,43,18 80,80,35 50,62,24 54,67,24 42,51,7 54,61,17 48,59,17 51,62,22 39,49,12 60,71,31 62,74,27 53,62,16 49,59,8 58,65,19 66,74,21 69,83,24 69,84,31 71,86,31 69,85,23 77,90,47 57,71,25 81,90,46 74,80,30 61,69,18 72,82,29 77,87,36 65,75,24 73,82,34 56,66,15 74,84,33 53,62,14 57,64,16 68,73,28 58,66,15 66,76,23 51,64,10 67,86,27 61,71,8 46,57,1 55,69,8 101,113,48 96,89,30
