39,51,42 45,57,53 51,63,54 54,65,36 38,47,30 32,42,34 25,35,27 41,51,45 30,35,31 36,44,34 21,35,28 55,55,55 70,62,51 100,88,20 199,183,38 213,188,28 230,194,24 239,199,22 246,196,22 248,197,19 249,204,19 255,203,27 255,201,31 255,217,54 255,220,68 255,213,65 252,190,45 230,173,31 213,161,17 195,149,21 110,89,17 79,58,4 216,161,43 216,164,45 188,146,25 174,138,21 160,127,20 135,104,24 160,132,33 184,150,46 168,144,62 101,99,37 73,90,41 67,81,35 58,55,15 61,63,17 80,95,40 44,46,62 39,42,49 43,46,57 50,51,56 38,39,42 33,29,38 19,17,18 30,27,31 46,45,50 60,53,33 143,121,74 100,100,59 71,66,36 76,74,52 72,67,39 80,74,49 57,60,48 91,101,79 55,63,49 106,115,96 100,100,112 86,83,70 45,45,45 20,18,19 22,16,21 23,17,22 30,30,30 24,24,24 91,98,82 59,64,74 62,63,55 84,79,78 82,77,79 48,47,36 158,131,86 62,69,64 78,73,72 93,94,99 91,87,77 78,83,89 77,79,74 52,89,54 43,62,40 36,48,28 32,44,24 39,49,27 42,50,25 55,58,34 66,66,52 27,47,29 58,72,53 188,181,165 204,190,174 238,222,216 255,249,240 185,167,146 175,156,133 166,150,133 161,148,125 175,162,139 196,184,172 195,159,128 203,154,116 194,149,116 158,133,114 133,128,125 148,137,93 97,81,64 64,54,53 52,46,39 40,30,29 105,93,98 138,131,143 127,127,137 142,142,152 115,121,142 137,112,93 173,137,115 166,108,75 143,80,31 140,66,32
23,35,31 35,48,36 16,29,13 21,33,24 33,46,30 27,41,32 45,59,50 41,55,46 17,32,18 39,47,33 70,65,51 66,58,47 145,133,67 200,184,41 210,185,25 218,190,24 236,201,26 238,200,22 241,195,20 248,200,18 250,202,16 253,197,14 255,200,24 255,217,50 255,211,51 255,212,55 253,193,36 232,180,22 206,158,13 168,135,28 70,58,21 185,140,35 254,192,49 241,186,45 227,174,44 209,168,40 190,156,43 132,102,17 166,132,32 193,148,32 197,161,42 127,119,25 75,86,46 69,80,38 59,59,18 55,58,7 72,86,29 67,75,65 41,44,55 41,43,57 48,48,56 52,53,56 37,33,42 20,18,19 19,17,18 41,38,42 81,79,80 127,115,78 99,97,75 46,48,31 93,97,70 72,63,46 100,91,64 55,60,56 100,104,87 58,59,49 100,104,89 97,103,124 35,27,33 25,24,27 32,31,34 35,32,36 23,15,21 18,13,15 43,38,40 67,69,64 70,76,77 48,49,37 70,63,47 117,106,101 98,86,60 77,65,35 105,99,92 92,81,76 65,69,73 66,65,70 118,118,118 62,71,71 43,85,50 37,51,30 26,35,16 28,37,18 34,46,26 40,50,24 73,69,48 128,120,109 35,55,37 38,54,33 203,195,182 234,219,208 210,196,182 158,143,132 171,156,145 217,203,189 158,139,125 217,203,189 236,222,208 186,153,126 186,151,113 190,150,116 197,153,123 138,135,93 155,150,97 119,94,48 126,95,74 70,49,26 78,68,58 50,44,49 40,36,45 57,64,78 71,80,93 75,84,97 77,87,107 114,123,148 129,99,84 143,119,97 125,116,101 145,124,109
50,62,42 29,41,23 36,48,30 22,36,27 23,38,26 34,40,41 23,38,26 31,41,33 100,81,65 79,65,49 89,79,69 161,153,88 210,196,43 220,195,37 222,191,31 226,194,23 237,202,23 239,202,21 242,199,23 246,202,17 250,203,14 251,198,14 255,203,20 255,201,26 255,209,37 255,205,40 246,186,27 227,174,19 192,153,13 130,109,26 81,63,3 250,194,49 252,193,49 244,192,48 231,182,44 218,178,43 210,174,55 166,135,44 163,130,33 177,147,22 172,149,52 106,90,34 61,52,25 94,87,56 75,76,39 56,61,16 67,81,24 86,98,53 42,42,50 39,39,51 44,44,54 53,53,61 36,31,33 23,16,19 17,16,19 60,59,64 29,28,33 47,47,47 77,62,53 88,90,75 95,86,55 120,81,49 94,87,56 84,89,85 78,78,73 83,83,69 104,106,89 121,117,107 27,22,24 26,25,28 31,30,33 25,22,26 16,10,17 15,9,14 23,18,20 80,79,72 104,110,101 64,52,42 109,99,77 105,95,85 182,159,130 89,84,72 126,115,96 88,78,68 60,65,73 48,49,54 84,79,76 70,85,99 44,78,48 28,44,25 22,30,16 34,43,26 38,47,28 40,48,23 175,161,143 182,170,160 26,44,29 40,58,41 187,176,171 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 181,169,159 201,183,162 187,171,165 188,164,131 197,151,114 180,141,111 197,154,119 134,141,84 147,139,87 97,73,47 139,102,78 148,108,85 131,93,72 68,55,48 24,22,23 54,62,71 54,62,78 53,62,73 51,63,71 63,65,79 116,99,75 104,68,62 132,131,104 167,160,119
40,48,38 32,40,30 27,35,25 40,54,47 20,39,33 19,38,32 30,41,28 82,63,47 70,55,46 74,72,54 169,158,83 216,200,48 230,202,34 231,198,30 233,196,29 236,201,26 238,204,20 240,207,20 242,203,21 246,205,19 255,208,19 255,205,18 255,199,16 255,203,18 255,198,14 255,193,18 247,187,25 220,169,18 173,133,8 92,73,16 181,141,37 249,195,45 243,193,46 238,191,41 227,184,41 227,182,49 208,167,50 184,153,73 146,119,54 113,88,29 97,70,34 140,111,80 166,140,101 128,113,77 73,77,39 64,71,23 61,76,21 79,94,28 27,28,33 21,21,29 35,35,43 49,49,59 31,29,30 23,16,16 16,15,18 34,33,36 44,44,52 81,84,95 75,79,92 80,72,78 93,85,74 109,80,45 92,81,62 67,73,64 112,109,96 94,92,72 100,96,90 99,95,87 48,43,42 36,35,38 17,16,19 16,13,17 15,9,14 11,8,14 28,23,25 95,89,80 80,81,71 103,88,66 84,73,54 57,55,35 164,145,108 93,91,73 138,123,101 81,77,71 62,69,81 70,74,76 65,67,67 90,105,91 42,73,49 24,44,28 22,30,16 34,43,26 39,47,24 48,51,27 179,160,144 160,148,138 21,39,22 44,65,44 186,176,166 192,177,166 210,194,188 181,168,161 174,159,148 192,177,166 166,149,139 193,186,166 132,121,104 185,150,125 219,183,163 159,135,113 162,142,92 129,117,78 136,102,68 172,124,97 151,107,81 154,110,84 157,111,85 95,72,59 26,21,20 54,66,46 63,83,58 62,79,74 49,65,63 66,79,67 80,103,130 71,86,93 86,101,85 113,127,77
56,54,50 51,51,48 37,41,43 40,48,53 33,42,42 42,42,26 98,85,62 134,101,74 48,46,47 117,108,93 205,189,44 228,199,36 238,202,30 237,201,29 240,200,25 241,204,21 243,210,19 246,213,22 247,209,20 252,212,21 255,212,18 255,209,17 255,205,17 255,204,16 255,193,14 255,196,19 241,183,16 210,163,15 154,120,7 78,57,1 246,191,50 235,189,34 232,190,38 230,191,40 224,184,47 184,148,58 105,79,38 115,83,49 132,98,53 171,124,74 194,150,99 182,150,95 136,116,68 72,67,26 60,65,20 65,75,24 59,77,21 79,94,30 34,36,31 22,22,30 25,25,35 49,52,59 32,29,33 28,21,19 24,22,23 39,38,41 42,43,48 93,93,103 67,65,73 67,64,79 65,61,70 93,86,66 84,83,58 95,97,80 136,130,107 93,87,62 99,95,85 127,123,113 27,22,24 23,21,22 18,16,17 18,15,19 16,13,17 13,10,14 20,14,19 122,113,107 65,58,56 158,135,93 98,89,74 73,73,70 160,132,74 125,118,91 148,143,113 70,65,51 74,79,85 101,98,85 58,67,67 125,142,114 39,70,46 26,39,25 28,32,17 29,44,30 43,58,34 53,54,17 109,92,64 150,146,129 26,57,31 45,69,47 187,178,163 169,157,145 175,162,157 172,161,158 153,144,129 173,161,149 138,126,116 145,138,122 148,147,140 240,186,168 233,177,155 173,126,103 145,98,75 165,117,92 186,131,102 226,168,142 160,112,85 156,110,82 156,110,84 88,67,54 32,30,28 75,75,59 54,77,60 49,72,53 48,63,79 52,67,99 56,69,95 74,101,73 85,111,88 127,145,73
98,82,69 62,56,47 55,59,61 59,60,65 71,65,60 121,96,68 123,93,65 121,88,63 89,90,80 124,116,80 213,189,40 239,205,34 249,209,36 254,208,37 252,207,29 250,209,25 246,209,17 246,211,16 249,214,19 252,213,15 255,215,18 255,216,21 255,214,23 255,205,17 255,195,9 255,196,16 237,182,10 206,162,13 136,104,2 118,85,0 255,208,54 227,181,24 226,187,32 210,171,29 124,90,29 202,162,126 216,165,110 219,160,83 214,162,75 180,141,68 127,96,45 82,65,16 57,52,9 56,56,13 58,61,12 62,68,16 67,83,25 74,85,29 44,44,52 50,51,56 48,48,56 43,46,53 49,46,50 53,48,47 53,51,49 49,47,45 27,24,28 44,41,45 108,102,95 45,40,26 83,83,69 82,85,63 82,81,56 97,97,83 145,142,127 158,152,143 154,153,144 78,74,66 27,22,24 46,44,45 34,32,33 23,20,24 17,14,18 16,13,17 20,14,19 76,71,73 102,103,95 89,84,72 117,111,86 88,85,70 158,138,90 146,119,85 110,111,103 140,124,80 84,83,76 120,114,91 62,59,65 77,109,78 37,63,40 19,37,22 38,32,7 37,33,12 100,78,33 53,63,37 28,53,33 127,118,112 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 137,127,117 117,107,95 116,106,94 116,105,98 112,97,77 166,108,86 246,188,166 212,159,134 183,132,104 189,141,114 192,140,110 184,129,98 162,111,85 148,103,82 118,89,69 58,48,36 21,21,5 49,52,21 51,66,40 52,77,57 49,68,78 56,72,51 104,108,39 62,70,79 77,96,76 106,127,77
90,68,50 65,49,36 52,53,56 53,55,52 95,78,68 141,109,77 108,79,48 120,87,60 69,58,41 111,99,87 202,177,51 241,204,41 250,208,43 255,208,40 255,211,36 255,214,31 255,215,22 255,215,22 253,217,20 248,212,13 255,217,15 255,222,20 255,225,30 255,214,23 255,197,11 249,189,11 233,183,11 201,161,13 125,94,5 209,153,6 254,200,41 217,171,14 198,159,50 111,75,0 194,147,58 222,170,51 212,166,38 190,159,26 172,147,31 131,119,37 71,65,19 61,57,11 56,59,10 56,56,11 58,59,11 59,65,13 66,77,17 63,70,34 50,51,56 46,47,52 43,48,54 46,50,54 52,51,54 65,63,64 90,90,90 106,103,107 49,44,43 61,50,43 126,119,92 94,95,72 98,97,72 86,87,68 72,76,61 89,92,72 79,82,62 90,90,76 80,81,71 40,39,32 43,38,37 30,22,28 23,20,24 25,25,25 23,23,23 19,19,16 23,16,16 48,46,28 91,94,86 86,78,54 116,115,106 115,120,88 118,95,55 117,89,51 73,64,60 146,121,73 88,79,64 124,113,96 103,102,105 63,100,80 26,54,29 28,41,25 44,51,33 51,50,25 28,48,32 32,51,31 26,49,30 68,87,76 52,89,56 39,59,45 175,172,157 160,149,134 140,129,126 168,158,134 144,135,120 163,156,154 171,159,131 119,104,82 127,97,80 233,173,152 247,187,164 218,160,136 193,141,111 197,147,116 204,152,122 181,129,97 172,124,95 126,95,76 59,43,39 47,37,36 42,40,11 115,118,40 115,121,51 56,71,47 71,74,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
143,114,92 99,73,52 56,51,48 50,52,47 87,71,58 121,89,59 118,86,56 97,67,39 120,90,62 90,69,54 166,145,91 229,196,50 250,209,50 255,210,42 255,213,38 255,209,30 255,217,21 255,216,18 253,210,13 251,212,16 254,211,14 255,222,15 255,229,28 255,226,39 255,205,20 248,188,8 226,178,10 201,161,13 133,101,1 255,199,15 237,185,41 196,149,26 178,136,11 225,185,41 227,186,27 214,172,18 196,165,16 177,149,20 143,127,28 86,79,18 62,57,16 60,57,13 60,58,11 60,57,13 59,60,12 65,68,17 65,74,18 55,58,46 46,47,50 39,40,45 43,44,49 50,51,56 48,49,52 52,50,51 64,59,58 92,86,91 98,93,92 117,110,83 127,118,87 96,94,76 97,88,69 88,86,66 74,78,63 84,88,73 82,82,66 78,81,61 78,81,69 92,88,82 42,37,36 30,22,28 20,19,22 18,19,24 27,32,40 55,58,78 106,116,132 98,102,106 89,95,84 100,88,62 109,109,93 124,115,84 110,95,57 162,137,107 131,113,81 154,121,69 80,69,62 129,117,87 63,71,87 67,106,74 95,128,101 31,49,32 29,44,30 25,50,30 24,49,31 28,52,30 28,51,32 41,61,47 55,89,57 50,69,49 138,140,137 159,150,142 160,157,161 162,152,128 175,166,151 161,155,162 145,144,147 123,114,108 141,112,92 204,146,122 224,166,142 240,182,158 190,138,108 205,153,121 198,146,114 188,138,105 168,122,92 119,89,72 56,43,40 29,25,19 86,82,45 109,106,55 91,88,48 113,113,50 113,111,78 57,68,39 143,121,58 122,135,112 80,98,124 72,82,88
215,186,155 153,123,95 68,54,40 45,47,47 73,61,49 110,81,50 103,74,43 109,75,45 123,87,56 123,88,61 104,85,69 174,152,78 240,204,57 254,211,53 255,214,46 255,211,32 255,214,18 255,210,15 255,212,17 250,208,13 248,209,13 255,213,14 255,231,29 255,228,42 255,213,32 255,199,18 227,180,7 207,166,9 166,129,15 255,216,27 159,113,4 230,184,9 244,198,18 235,185,11 217,176,6 195,160,6 174,144,6 155,129,20 115,98,20 71,63,13 61,56,13 61,57,11 61,56,13 62,62,17 70,73,22 67,73,21 64,69,35 39,41,41 52,52,52 43,43,43 46,47,50 45,46,49 48,48,48 44,44,44 46,42,36 46,46,43 81,76,75 102,95,79 108,101,70 93,89,72 91,91,61 86,82,63 72,74,57 83,88,68 85,87,70 96,97,78 99,98,87 176,160,156 190,179,176 189,175,177 98,95,101 98,95,101 155,139,133 171,169,167 103,116,142 110,132,162 93,100,112 112,112,80 87,82,68 108,104,87 159,139,93 97,83,65 82,71,54 167,142,83 107,82,54 108,102,93 71,74,81 47,43,37 23,38,26 26,44,31 24,39,27 25,50,32 24,49,31 25,50,32 27,52,34 35,58,41 112,95,69 70,78,64 117,126,128 149,140,134 151,141,131 142,131,114 194,183,166 121,125,127 145,141,133 131,128,132 152,152,149 155,111,101 176,117,98 161,108,85 202,147,118 196,144,114 181,134,100 179,122,93 144,106,85 85,61,53 51,39,39 28,27,20 89,87,54 81,76,46 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 68,77,100 72,80,108
229,202,168 212,183,150 90,70,52 43,42,45 75,63,53 99,74,44 102,74,45 115,83,53 126,90,61 114,78,47 75,56,42 117,98,63 222,191,58 255,214,62 255,206,43 255,214,40 255,213,22 255,207,17 245,201,9 247,203,11 234,197,5 238,198,7 255,215,16 255,228,36 255,220,39 255,214,32 235,189,11 220,180,18 188,147,19 255,210,28 220,174,35 255,215,24 242,194,12 225,178,5 204,162,1 181,147,4 163,133,4 143,119,16 114,97,19 81,68,16 66,60,12 68,59,12 67,61,15 65,66,18 72,79,24 66,75,17 59,62,50 38,38,38 34,34,34 37,37,37 45,46,49 45,46,49 44,44,44 43,43,43 59,57,55 53,51,52 75,65,66 97,93,74 134,122,85 96,94,74 79,77,55 87,81,58 70,73,63 85,87,72 82,84,69 117,118,99 164,160,150 237,216,212 209,191,188 218,201,202 166,160,167 127,121,126 197,181,175 255,253,252 111,120,143 90,113,140 102,112,128 79,77,55 82,77,63 111,107,88 141,124,85 84,70,52 78,63,43 161,138,78 152,134,92 95,85,84 103,107,111 46,34,34 31,49,36 28,43,31 21,39,26 25,50,32 25,50,32 25,50,32 28,51,32 32,63,39 175,108,83 88,79,64 112,107,123 154,148,143 128,119,113 137,126,109 169,158,141 147,146,149 164,160,143 164,155,149 152,156,160 196,173,162 249,185,159 233,182,154 162,121,92 151,107,79 162,120,96 152,107,84 110,76,58 79,57,49 53,41,41 31,31,26 68,80,46 47,48,25 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 67,74,58 108,115,97
230,203,169 224,197,163 136,115,92 45,34,41 80,60,53 100,77,48 98,70,43 107,74,47 103,66,40 121,83,62 116,87,63 86,66,57 114,98,40 196,156,19 255,214,54 255,209,44 255,210,28 255,207,23 249,204,17 248,204,17 239,203,15 227,193,9 231,195,7 245,205,12 255,216,30 255,219,35 249,202,27 229,188,20 201,156,10 255,214,36 255,220,40 245,200,17 226,180,9 206,164,3 179,143,0 169,138,7 168,136,10 172,142,15 164,137,24 144,120,28 106,89,20 113,95,22 108,97,24 67,65,16 66,72,22 60,69,39 55,59,61 29,29,29 34,34,34 40,40,40 43,44,47 44,45,50 41,41,41 36,41,47 105,126,145 75,71,80 60,50,54 79,72,56 121,108,76 85,81,64 86,91,59 98,88,66 71,80,63 78,82,67 82,84,67 117,118,99 114,109,97 248,225,214 255,243,240 255,247,246 255,250,255 98,92,97 98,82,78 182,162,155 129,127,139 79,99,127 73,88,106 97,95,103 93,87,64 126,117,90 97,88,59 89,81,59 179,159,109 160,136,99 134,120,104 125,116,108 99,104,112 77,55,37 26,46,32 28,43,31 20,38,25 25,50,32 25,50,32 25,50,32 30,52,26 46,47,28 144,91,50 131,102,96 142,142,142 144,142,150 142,137,139 139,129,117 191,180,163 132,113,99 171,161,149 163,155,144 133,128,125 135,128,126 146,126,108 108,93,73 117,121,67 151,140,78 240,177,142 179,124,95 163,112,86 145,104,84 108,87,74 49,43,38 150,61,30 52,63,34 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,121,77 129,110,87
228,203,173 221,196,166 207,182,154 65,50,39 71,55,49 101,72,50 89,63,42 101,70,47 104,74,48 102,71,50 117,80,54 96,70,45 81,81,67 125,96,20 232,189,42 255,210,52 255,208,38 255,205,31 246,208,23 239,203,15 238,202,16 231,196,17 222,189,11 214,180,7 226,191,14 241,203,25 253,211,32 250,204,33 231,183,24 215,173,8 241,201,28 226,185,17 206,165,6 199,157,3 195,155,7 209,166,23 220,177,32 215,175,29 196,161,27 157,128,25 95,80,17 90,75,14 78,69,11 64,60,14 58,59,20 61,70,70 37,37,37 33,33,33 41,41,41 51,51,51 36,37,40 42,43,46 40,40,40 30,38,45 93,122,140 101,125,143 84,87,94 69,68,59 95,84,67 110,102,80 95,88,68 122,109,86 82,79,66 81,90,71 103,104,85 120,118,100 88,85,70 244,216,205 255,235,230 255,249,244 248,236,241 67,64,68 50,38,38 187,169,166 166,145,145 101,107,124 90,104,125 66,71,81 99,96,81 88,80,58 103,84,70 170,149,108 164,142,104 140,125,105 143,128,79 74,73,64 66,76,84 79,70,64 23,46,29 26,43,33 20,38,23 24,49,31 27,52,34 25,50,32 33,49,30 27,39,19 123,85,64 76,82,85 153,145,109 119,126,140 128,119,115 124,123,114 146,141,129 170,120,78 147,89,67 127,98,94 125,123,121 140,141,131 116,107,90 69,71,45 84,86,44 122,112,59 255,205,172 195,137,104 166,118,89 157,112,91 128,96,82 81,68,63 41,36,35 51,52,44 49,62,61 57,65,74 46,50,54 37,41,45 69,62,62 74,64,40 48,44,23 115,117,71
227,202,172 220,195,165 213,188,158 137,117,97 81,62,48 95,66,44 91,67,45 89,60,38 108,74,42 103,69,49 94,65,43 129,87,49 108,75,48 68,53,44 103,79,0 195,155,30 255,207,56 251,203,44 247,201,28 236,196,19 235,198,17 235,198,17 231,193,17 226,192,21 200,169,9 190,160,2 216,183,17 236,192,25 234,190,23 222,182,18 212,174,16 208,172,13 213,172,15 219,177,16 222,173,14 224,176,17 219,176,20 202,164,17 180,150,25 123,108,31 68,62,16 68,62,14 66,62,14 58,58,13 48,51,27 48,54,55 34,34,34 36,36,36 29,29,29 37,37,37 45,46,49 39,40,43 43,43,43 45,55,63 94,118,138 100,120,148 103,125,141 79,97,112 86,79,48 110,96,67 123,109,82 116,103,71 119,111,89 84,73,56 79,70,51 104,93,76 94,86,75 237,209,198 255,225,217 255,249,242 213,195,194 69,67,68 66,59,57 80,71,65 160,144,138 90,83,83 72,76,78 67,75,65 88,89,70 78,70,48 94,78,47 142,122,72 123,114,87 131,114,86 128,113,77 80,71,65 101,97,87 101,102,94 22,45,28 25,44,33 18,36,21 24,49,31 27,52,34 25,50,32 31,50,30 41,50,33 58,64,55 88,102,112 120,103,66 132,136,151 113,118,96 109,109,95 61,69,59 129,79,37 122,70,40 86,78,65 126,121,109 78,70,46 77,67,43 89,91,49 123,121,72 84,84,52 89,51,34 212,149,118 165,118,86 149,107,85 138,102,82 107,85,67 129,104,87 125,102,87 112,97,88 66,64,62 66,86,102 75,83,90 155,87,47 112,52,11 109,62,41 105,92,69
220,195,165 212,187,157 195,170,140 189,166,137 83,60,31 90,66,44 95,71,47 84,58,37 100,67,42 97,67,41 97,66,45 108,77,54 111,75,44 66,47,33 85,76,68 87,73,15 237,192,48 243,197,40 246,197,36 236,188,25 241,197,28 242,199,23 229,186,12 226,185,15 218,178,16 207,169,11 180,151,6 171,143,6 184,155,21 182,152,23 177,150,16 178,150,9 197,161,16 201,163,14 211,170,11 207,165,11 198,164,21 179,151,26 137,119,32 75,70,19 65,60,17 63,60,16 60,57,17 50,57,41 52,61,61 49,51,51 35,33,34 33,33,33 31,31,31 36,36,36 46,47,50 36,37,40 46,44,45 57,67,75 82,106,126 95,121,140 94,124,144 94,124,144 77,77,85 114,98,67 105,93,54 97,89,65 104,87,63 94,83,66 73,69,48 100,86,68 73,68,54 230,201,195 222,193,187 246,219,212 156,140,138 65,60,57 46,44,40 79,72,70 206,195,192 50,43,41 79,77,75 87,92,72 79,83,66 112,98,71 106,88,46 120,97,66 123,111,83 114,108,74 99,86,63 76,74,56 79,72,56 51,64,52 23,46,29 22,44,32 21,36,24 24,49,31 27,52,34 24,49,31 25,48,29 25,49,27 51,71,55 93,96,103 100,94,87 132,136,140 131,129,111 118,115,100 58,58,28 77,89,51 60,68,45 91,86,56 86,85,60 93,83,30 86,91,46 123,116,59 136,131,99 76,102,110 73,56,59 184,138,120 167,116,88 152,106,80 142,100,78 157,119,98 139,101,82 130,96,76 125,98,80 124,98,84 60,47,44 97,81,77 108,90,71 116,90,78 123,98,81 113,88,69
221,197,164 202,177,147 194,169,139 185,162,131 107,84,53 85,61,37 94,69,50 87,61,40 107,74,49 92,62,36 91,60,39 88,59,37 105,72,47 126,90,59 50,37,30 63,54,46 105,84,14 195,169,60 239,195,42 243,195,34 237,189,28 230,187,15 234,191,19 229,185,16 221,176,14 213,168,8 203,160,2 178,144,1 153,128,10 130,109,10 124,109,17 137,120,24 153,131,14 167,144,17 181,150,17 175,146,14 156,134,19 128,112,29 73,63,10 61,58,16 61,57,20 52,47,15 49,47,27 41,51,48 39,50,51 39,40,43 23,21,22 33,33,33 32,32,32 44,44,44 36,37,40 46,47,50 48,48,48 61,71,79 71,90,111 83,104,125 90,120,140 92,125,144 91,116,138 110,103,72 119,99,53 95,96,73 105,84,57 112,102,78 78,69,42 101,89,63 74,67,47 222,200,192 200,178,170 191,169,163 123,110,105 64,59,56 51,51,46 55,51,45 70,63,61 40,35,32 57,57,57 83,85,68 76,80,63 150,124,83 159,138,97 89,84,70 104,96,85 132,115,68 101,86,64 67,69,66 94,96,93 76,80,53 23,46,29 22,45,30 20,35,23 24,49,31 27,52,34 25,50,32 24,47,28 29,53,31 42,64,38 94,88,81 92,88,78 115,117,114 120,121,98 99,96,81 112,112,82 85,90,54 112,113,94 106,103,88 70,84,65 93,85,33 106,110,70 122,108,63 133,77,41 76,77,96 43,50,62 66,48,47 181,127,93 160,113,79 159,115,89 155,115,92 135,101,81 125,94,75 121,94,76 119,97,79 81,70,55 93,77,62 133,101,85 130,105,88 130,101,81 131,102,82
229,205,170 214,190,157 198,173,145 176,151,123 168,145,116 96,67,45 81,63,42 97,73,51 97,68,46 97,68,44 89,63,40 93,67,44 97,67,41 103,68,43 91,65,42 42,36,29 91,80,63 99,83,50 189,165,58 230,195,41 236,191,29 235,191,22 232,189,15 227,183,14 219,174,12 214,169,9 206,166,4 184,148,1 165,135,6 137,112,12 95,81,11 72,60,1 82,67,6 93,76,7 102,85,9 102,82,5 79,64,3 59,49,7 57,50,11 54,48,14 51,44,17 50,42,20 44,40,30 46,52,53 45,51,52 32,32,32 31,31,31 33,30,34 37,36,39 35,36,39 37,36,39 34,33,36 38,39,42 50,59,70 66,81,95 71,90,109 84,108,128 90,116,135 88,118,138 89,107,124 116,99,62 131,115,98 101,84,56 91,76,54 97,83,58 76,61,39 66,57,40 136,121,110 193,173,166 160,144,138 104,102,100 72,71,74 59,64,70 73,62,59 67,55,55 36,29,27 53,55,52 80,81,62 72,74,57 123,107,65 111,93,63 89,85,68 70,72,67 115,101,58 114,100,75 73,76,68 94,90,71 42,51,34 24,44,28 23,43,27 13,30,20 24,49,29 25,50,32 24,47,30 24,47,28 28,52,30 42,62,37 128,111,85 93,95,95 123,124,116 110,111,101 118,116,98 106,105,67 77,82,62 93,98,62 120,130,106 63,85,57 121,129,76 89,88,50 135,127,64 72,60,32 42,50,27 44,65,61 54,59,58 211,153,118 167,122,89 159,112,89 140,99,79 134,100,78 126,97,77 124,98,77 120,94,73 108,81,63 147,113,91 149,113,95 151,115,97 144,113,94 138,107,88
228,204,169 213,189,156 200,175,147 178,153,125 160,140,110 122,98,74 83,58,39 86,62,40 93,64,42 101,72,48 86,60,37 87,58,34 103,69,49 73,48,29 113,77,46 101,77,55 44,42,40 51,51,37 94,81,47 177,151,58 221,188,42 236,196,34 236,191,27 229,185,18 223,178,16 217,172,12 203,165,5 185,152,6 174,145,2 154,127,10 125,106,11 116,98,9 126,104,10 125,104,7 135,112,11 135,111,6 92,76,2 56,46,8 55,48,9 56,43,11 94,76,46 141,121,89 107,94,73 58,57,50 52,46,37 36,30,23 34,27,25 39,29,28 32,27,29 35,32,36 33,31,32 32,30,31 37,32,31 49,54,62 64,73,84 72,87,103 84,99,115 86,108,124 89,112,135 86,114,135 102,103,93 108,90,58 99,82,58 125,108,84 101,84,56 87,73,48 98,87,72 255,247,236 202,181,177 239,227,229 156,155,172 102,118,145 76,100,129 69,99,121 72,47,44 46,28,27 64,45,33 107,105,83 79,80,57 112,95,56 113,95,65 72,68,51 78,81,73 124,110,67 100,86,59 69,72,64 109,96,75 39,50,39 24,44,28 23,43,27 13,30,20 24,49,29 25,50,32 25,48,31 22,45,26 25,48,29 41,54,27 133,114,79 77,81,83 103,110,105 80,87,85 91,88,73 116,111,97 81,89,98 100,108,96 86,94,82 91,99,78 105,98,67 97,116,68 125,130,65 76,80,40 109,111,54 66,82,61 110,114,116 215,171,145 182,136,97 147,100,79 144,103,85 140,106,84 123,94,74 111,85,64 119,90,70 150,104,86 149,106,89 146,112,92 150,116,98 150,116,98 143,109,91
226,199,163 212,185,151 190,162,133 176,153,124 142,125,99 144,125,102 100,71,47 79,57,37 83,59,37 96,70,47 87,61,38 88,62,39 92,66,43 91,70,45 69,44,25 109,74,49 70,56,38 41,39,35 95,86,69 83,60,31 149,123,32 212,179,33 225,187,27 233,190,32 227,185,22 220,178,17 209,167,13 191,155,10 176,146,10 158,129,8 145,114,5 147,116,9 150,120,8 156,124,10 159,127,11 145,115,1 106,82,2 72,59,7 57,47,5 70,53,16 159,132,96 119,98,71 85,77,66 84,73,56 62,41,26 42,29,26 82,68,54 54,35,23 85,70,61 53,44,38 64,52,42 38,27,22 45,36,32 50,51,54 58,69,70 69,78,80 77,90,105 81,96,112 88,108,122 87,108,127 86,112,129 87,80,62 119,105,78 89,72,44 100,83,55 98,85,62 115,101,85 255,239,229 255,244,241 249,243,248 139,141,157 99,117,145 80,101,120 79,96,118 123,73,58 88,46,33 74,61,58 96,65,42 128,104,67 128,109,74 143,120,80 89,80,65 92,84,73 124,108,77 89,80,61 68,68,65 123,115,81 35,48,34 24,47,32 24,42,29 10,25,13 23,50,30 24,49,31 24,47,30 21,44,27 30,53,36 39,56,18 128,109,74 57,61,63 95,98,90 122,121,94 94,94,80 94,98,102 84,90,91 89,87,58 88,82,57 75,73,53 64,62,33 101,101,60 63,64,43 63,63,49 60,69,39 81,94,78 86,91,85 57,51,46 175,127,102 152,106,88 140,102,85 121,90,69 114,88,67 117,86,67 149,111,90 140,102,81 149,111,90 144,106,87 144,106,87 148,112,92 130,98,82
