56,54,50 43,49,52 24,32,37 33,42,42 73,64,45 124,98,75 48,46,47 159,147,67 225,196,33 238,202,30 240,202,28 241,202,22 243,210,19 247,211,21 252,212,21 255,212,18 255,207,18 255,204,16 255,193,14 251,190,15 217,170,22 154,120,7 142,104,0 242,192,38 232,190,38 226,186,38 198,162,72 105,79,38 121,88,49 157,113,62 194,150,99 166,140,88 78,73,32 60,65,20 56,71,18 73,92,31 34,36,31 20,20,28 48,51,58 32,29,33 27,22,21 34,31,35 42,43,48 89,87,97 75,72,87 65,61,70 95,96,73 101,102,79 136,130,107 111,106,94 117,113,103 27,22,24 19,17,18 14,11,15 16,13,17 13,10,14 85,76,70 65,58,56 150,129,88 63,66,56 160,132,74 83,87,72 128,123,109 74,79,85 77,78,81 70,73,63 39,70,46 20,20,6 28,43,29 43,58,34 76,60,16 140,129,114 26,57,31 126,128,113 180,168,156 175,162,157 165,155,143 145,134,119 138,126,116 125,122,109 233,179,161 233,177,155 137,91,65 153,107,81 186,131,102 170,119,91 156,110,82 156,110,84 55,48,51 37,37,32 54,77,60 55,71,50 49,64,96 56,69,95 69,96,78 124,142,97
106,90,77 54,58,60 63,64,69 76,70,65 124,96,67 130,94,61 68,69,59 181,162,67 239,205,34 249,209,36 252,206,31 254,210,27 247,210,18 245,213,19 252,213,15 255,215,18 255,219,27 255,209,18 255,196,10 247,189,15 212,168,19 133,101,0 249,198,49 227,178,19 225,186,31 140,105,0 171,131,95 215,164,109 222,165,80 178,131,52 108,77,26 63,52,6 56,56,13 57,60,11 57,70,18 70,84,25 48,48,56 49,50,55 43,46,53 51,48,52 49,47,45 53,53,50 27,24,28 62,57,59 66,61,47 86,86,72 90,93,69 99,98,71 115,112,97 104,105,86 107,103,95 35,30,32 39,37,38 21,18,22 17,14,18 18,15,21 33,28,30 95,96,88 159,137,92 57,63,52 149,129,81 81,81,93 167,151,107 82,81,74 109,108,111 60,63,51 32,58,35 33,40,24 41,37,16 89,67,22 31,49,32 88,97,78 54,86,57 160,161,149 184,172,160 155,142,137 142,131,124 159,149,137 111,101,89 95,96,77 221,163,141 245,187,165 192,139,112 195,144,116 195,143,113 169,114,85 152,107,86 95,66,46 42,37,23 62,67,45 64,79,53 50,72,62 56,72,51 125,129,60 57,67,83 88,114,62
90,66,44 60,51,43 52,54,49 92,76,63 130,98,68 101,73,44 100,79,56 155,138,101 241,203,45 251,209,48 255,213,42 255,214,36 255,218,21 255,216,19 245,206,8 255,215,16 255,222,21 255,225,31 255,198,14 236,181,9 209,169,21 126,92,2 255,217,43 210,161,7 146,106,11 215,170,56 225,180,36 202,169,23 177,154,27 127,112,20 64,61,21 58,59,9 57,57,12 57,58,10 64,73,17 65,73,20 46,47,52 41,44,51 47,51,55 50,51,54 77,75,73 113,110,114 83,76,74 136,124,94 86,84,62 100,91,64 81,81,65 89,101,83 78,76,58 76,83,67 82,78,72 37,32,31 36,30,35 26,26,26 18,19,24 34,34,31 91,88,73 91,94,84 152,138,95 110,110,94 111,94,59 130,117,96 172,145,98 88,78,68 102,91,74 55,73,97 40,73,46 21,44,27 30,46,27 25,50,32 30,51,30 26,56,35 51,90,54 114,115,105 162,150,138 160,153,153 156,145,128 162,157,159 168,156,144 122,106,93 218,158,135 240,180,157 200,144,118 196,144,114 206,154,122 180,130,97 136,107,87 55,42,39 24,23,14 148,143,74 131,133,87 60,74,44 54,59,67 143,127,55 40,55,69 75,84,86
215,186,155 96,76,56 46,48,48 73,61,49 118,89,58 110,78,48 123,87,56 86,60,37 146,124,50 240,204,57 255,211,52 255,211,38 255,214,18 255,212,18 250,208,13 248,209,13 255,220,17 255,233,38 255,213,32 243,192,14 213,172,15 166,129,15 254,199,45 200,159,18 244,198,18 223,177,4 198,163,9 174,144,6 138,114,20 81,68,7 61,56,13 61,57,11 59,59,14 70,73,22 66,73,18 40,40,35 52,52,52 45,46,49 43,44,47 48,48,48 38,41,29 47,45,41 81,76,75 128,117,82 95,91,74 91,91,61 83,88,68 85,88,64 85,87,70 96,98,83 224,208,204 190,179,176 119,112,115 108,105,111 155,139,133 126,130,145 109,131,161 93,100,112 130,127,101 81,78,65 159,139,93 194,171,131 151,126,67 107,82,54 97,86,81 52,60,76 23,38,26 15,39,26 25,50,32 24,49,31 27,52,32 25,50,34 112,95,69 99,95,104 156,147,141 151,141,131 170,159,142 134,133,122 145,141,133 134,135,140 167,123,113 176,117,98 233,173,150 191,136,107 181,134,100 154,114,89 102,78,70 51,39,39 48,51,29 81,74,43 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 68,76,104
229,202,168 171,145,120 50,44,49 79,62,54 105,80,52 107,74,47 117,80,54 123,88,61 92,73,57 178,153,53 255,214,58 255,213,47 255,213,27 254,207,18 249,205,15 234,198,8 230,192,3 255,218,22 255,221,37 254,204,21 228,186,21 197,153,15 255,216,45 255,209,27 234,188,10 204,161,5 180,147,10 158,127,6 146,123,22 124,103,22 80,68,11 90,77,16 66,65,13 72,79,24 57,68,53 33,33,33 43,43,43 53,54,57 46,47,50 41,41,41 95,107,115 62,61,64 68,58,59 89,72,48 91,92,69 91,89,71 100,91,72 75,82,66 83,84,65 95,95,81 238,216,210 241,216,213 242,231,238 140,136,145 155,139,133 198,191,191 87,110,137 98,111,126 108,106,86 86,82,63 97,86,53 131,118,86 121,100,48 127,115,78 64,59,47 59,72,100 28,48,34 21,35,26 24,49,31 25,50,32 26,50,28 31,47,28 156,94,54 107,116,129 139,136,140 139,132,130 156,145,128 182,176,169 159,150,131 162,152,151 131,122,114 224,177,154 116,93,62 113,103,61 183,130,103 143,106,82 140,108,94 84,67,57 54,26,13 68,63,35 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 214,189,159 79,64,53 73,57,51 105,76,54 107,79,52 99,69,43 112,78,56 93,67,42 82,82,68 195,164,43 255,211,52 255,207,37 252,207,27 240,204,16 238,202,16 229,196,16 215,182,6 234,199,22 251,211,34 244,198,27 223,175,16 242,201,31 230,186,17 209,168,9 186,147,0 197,154,11 213,170,25 205,168,26 174,137,11 103,88,25 97,86,24 65,61,15 62,63,24 60,66,67 34,32,33 36,36,36 34,35,38 37,38,41 40,40,40 76,97,116 100,129,147 62,65,72 103,94,67 104,96,74 93,86,66 91,86,72 87,87,73 91,92,73 83,80,67 255,228,217 255,241,236 255,251,251 94,87,90 47,35,35 171,148,145 108,114,131 90,104,125 92,98,99 133,124,95 88,69,55 69,67,49 108,93,73 145,130,81 79,72,56 82,81,84 23,46,29 18,36,21 24,49,31 25,50,32 28,48,30 29,47,30 129,91,70 81,89,107 101,108,122 124,115,111 178,175,162 124,67,36 183,125,103 137,131,126 165,166,156 108,99,82 87,92,58 120,125,64 255,209,176 177,125,93 151,106,85 126,94,80 53,48,47 53,51,47 42,55,54 33,37,50 56,60,64 90,83,83 104,97,58 89,90,42
227,202,172 219,194,164 172,152,132 81,62,48 108,79,57 84,58,37 108,74,42 104,73,50 119,77,39 108,75,48 90,73,34 161,135,24 255,207,56 248,201,33 239,199,22 235,198,17 234,196,18 227,191,19 200,169,9 202,170,13 231,187,20 234,190,23 217,177,15 211,173,15 213,172,15 224,176,17 223,175,16 219,176,20 193,158,22 149,125,22 68,62,16 69,63,15 59,59,14 48,51,27 40,44,46 30,28,29 29,29,29 42,43,46 41,42,45 43,43,43 82,106,126 100,118,142 103,125,141 78,72,67 97,83,54 123,109,82 101,85,68 97,84,63 79,70,51 107,95,83 247,219,208 255,225,217 255,245,242 92,82,83 66,59,57 176,163,156 101,94,94 72,76,78 62,68,59 132,123,94 94,78,47 103,94,65 101,84,56 128,113,77 85,78,58 41,47,48 22,45,28 21,36,22 24,49,31 27,52,34 25,48,29 27,52,32 58,64,55 103,112,123 121,125,140 113,118,96 62,67,43 146,124,104 122,70,40 120,120,104 90,82,58 77,67,43 114,106,54 82,70,42 89,51,34 192,138,104 148,106,84 138,102,82 113,91,73 125,102,87 112,97,88 66,76,82 73,81,88 155,87,47 182,90,53 92,82,58
221,196,166 198,173,143 186,163,132 98,75,44 97,73,51 85,60,41 108,75,50 99,69,43 91,62,42 108,73,48 72,53,41 68,63,60 190,155,47 243,197,42 241,193,32 237,192,28 234,191,17 229,185,16 221,179,16 204,163,6 172,142,4 142,118,0 143,120,10 156,136,20 174,146,7 196,163,15 197,161,14 184,155,21 132,114,27 70,62,10 64,61,17 56,52,15 43,53,50 49,60,61 27,25,26 29,31,31 40,40,40 42,43,46 44,45,48 45,43,44 69,89,105 91,112,133 92,122,142 93,121,142 116,101,65 115,98,51 103,95,73 112,94,62 85,83,52 108,94,76 193,169,161 212,188,180 207,184,181 74,65,61 52,50,46 70,61,57 57,52,49 66,64,62 76,79,59 117,108,100 161,141,93 107,95,83 127,117,79 100,84,69 99,86,63 118,115,100 23,46,29 20,34,25 24,49,31 27,52,34 22,47,27 26,50,28 46,68,42 126,113,92 118,123,122 108,106,86 89,89,59 90,92,46 103,101,81 57,56,31 109,99,48 91,94,61 122,111,67 106,89,81 62,47,55 197,144,117 162,114,87 152,108,82 153,112,92 128,94,74 123,96,78 109,90,78 63,50,43 111,89,69 100,80,62 117,91,70
224,200,165 206,181,151 185,160,132 152,129,100 82,61,38 91,69,49 101,70,49 94,65,41 102,73,49 97,64,39 112,77,52 39,37,35 71,54,26 171,139,27 239,196,38 235,190,28 231,188,12 229,186,14 221,173,12 210,164,7 188,155,7 158,130,5 107,87,10 74,62,0 102,86,1 126,105,8 127,104,7 101,80,0 63,54,7 55,50,9 53,47,13 50,43,25 43,49,50 41,50,52 32,32,32 30,30,30 31,31,31 41,38,42 37,36,41 42,43,46 62,77,91 71,89,106 86,112,131 92,120,141 109,116,114 113,94,57 85,76,57 101,84,47 87,75,49 98,85,62 99,82,72 191,169,163 150,135,126 79,70,64 58,56,54 73,66,64 36,36,31 53,58,54 98,95,82 96,86,76 115,95,65 91,84,68 120,104,62 114,99,77 81,79,59 50,59,61 24,44,28 17,31,22 24,49,29 25,50,32 24,47,28 25,51,28 41,63,37 82,82,66 109,110,102 97,94,81 85,83,52 65,71,44 91,95,55 67,73,62 93,106,54 94,99,56 80,70,48 69,42,10 65,85,90 167,128,98 168,120,93 163,117,91 138,101,77 126,95,74 123,97,76 111,93,74 140,111,89 140,111,91 138,111,93 141,112,90
228,204,169 212,187,157 183,158,130 160,140,110 88,64,42 84,62,42 93,64,42 91,62,40 82,53,29 103,69,49 74,50,28 126,83,50 44,42,40 75,65,53 156,130,37 221,188,42 234,194,32 231,186,24 223,178,16 212,170,9 190,157,11 174,145,2 139,115,10 116,98,9 126,104,10 128,107,8 138,114,9 92,76,2 55,45,7 53,45,9 94,76,46 132,114,82 59,58,51 52,46,37 34,28,23 36,27,23 32,27,29 34,32,33 26,24,25 37,32,31 64,72,79 70,81,94 84,99,115 89,114,129 87,115,136 102,103,93 127,113,84 90,73,47 101,84,56 78,69,50 255,255,253 202,181,177 191,184,194 113,120,145 76,100,129 105,108,119 42,24,23 64,45,33 93,87,62 109,103,78 113,95,65 85,78,62 116,102,59 100,86,59 89,80,61 109,98,63 24,44,28 16,31,19 24,49,29 25,50,32 24,44,26 29,53,31 41,54,27 89,94,88 95,102,97 80,87,85 107,100,80 86,97,98 100,108,96 104,109,103 97,90,59 97,116,68 78,80,25 93,99,58 66,82,61 68,55,52 189,143,104 147,100,79 144,109,84 130,99,78 111,85,64 145,109,87 147,104,87 146,112,92 149,115,97 143,109,91
226,199,163 201,174,142 176,153,124 142,125,99 113,89,63 84,62,44 83,59,37 89,63,40 84,58,35 89,63,40 82,64,45 105,71,49 89,75,57 60,56,48 99,76,47 143,117,26 220,185,33 231,191,29 227,185,22 213,172,13 193,157,12 176,146,10 152,122,8 149,118,9 154,124,12 161,129,15 150,120,6 110,86,6 63,51,10 76,64,23 153,126,90 94,80,62 80,69,52 58,37,22 68,57,42 50,34,32 93,78,69 83,68,59 50,39,34 51,42,38 51,62,63 73,82,84 76,89,104 78,103,118 86,107,126 84,110,127 79,66,45 94,85,54 95,78,50 96,87,68 255,251,241 253,242,239 173,171,181 113,121,139 80,101,120 82,76,81 71,29,16 81,68,65 124,98,57 118,92,67 139,116,76 94,92,74 147,131,100 98,89,70 101,89,63 58,60,43 24,47,32 18,30,21 22,49,29 24,49,31 25,45,29 29,52,35 38,55,17 100,103,95 99,102,94 115,114,87 129,131,126 77,79,93 93,91,62 78,76,56 82,80,51 92,92,51 58,59,40 110,115,68 68,81,65 58,63,62 199,151,126 150,104,86 143,107,85 118,89,67 121,90,71 149,106,87 150,112,91 132,94,75 140,102,83 133,99,79
212,189,149 198,174,139 167,148,121 145,131,106 118,100,81 98,69,47 69,53,38 79,57,37 85,61,37 83,54,32 77,57,37 71,45,24 96,67,32 68,42,21 167,139,110 120,94,55 114,89,32 181,149,21 218,177,18 215,170,6 195,159,14 178,143,9 170,133,7 171,136,9 174,140,10 181,143,10 161,131,0 135,107,8 97,73,22 154,137,100 84,72,62 72,68,60 80,65,45 35,26,22 49,32,22 72,58,44 100,79,64 72,54,35 63,51,41 45,39,34 52,50,51 142,132,110 167,147,117 131,123,110 78,100,116 85,109,129 69,58,41 93,86,55 80,66,48 113,97,84 255,244,233 255,246,243 154,146,152 100,117,139 103,38,30 99,33,17 88,43,36 83,99,108 95,66,44 107,94,62 94,75,50 95,79,66 90,76,51 90,81,50 122,109,75 49,57,47 25,45,31 19,31,22 24,49,29 24,49,31 26,46,30 30,50,34 40,57,31 139,127,97 83,84,74 98,86,45 81,86,80 89,93,78 70,71,52 65,70,46 36,44,32 57,70,43 48,60,42 56,63,47 37,49,40 52,57,63 71,48,35 159,116,99 139,103,83 128,97,76 100,72,59 167,121,91 166,119,96 154,113,86 148,112,92 128,92,72
227,204,164 193,169,134 145,130,110 143,129,111 116,104,92 81,57,35 75,56,40 81,59,41 84,60,36 91,62,40 98,72,49 76,52,30 113,74,44 104,67,41 69,48,33 191,154,114 114,90,55 127,101,51 140,113,0 185,152,2 190,154,7 182,149,12 176,141,7 177,142,8 187,150,10 183,150,4 173,139,7 144,118,25 141,119,83 83,74,59 76,72,66 89,78,59 65,50,41 66,53,46 59,38,25 78,64,50 52,35,25 67,50,42 61,50,43 33,28,25 52,49,53 125,114,95 189,162,126 148,133,111 78,94,103 83,100,120 81,86,85 105,98,69 72,64,42 137,121,108 223,207,194 255,253,247 124,112,112 110,116,135 62,32,17 110,45,33 64,37,21 86,107,128 82,71,54 79,63,32 96,75,50 93,78,56 99,85,56 137,115,79 94,77,49 40,46,33 25,45,31 16,28,19 21,48,28 25,50,32 24,44,28 28,48,32 46,61,35 109,90,63 99,97,79 97,76,51 125,123,105 122,107,71 56,64,43 66,71,47 116,103,71 35,42,26 46,58,40 61,68,52 48,56,42 62,68,69 66,55,38 159,127,111 148,107,87 136,98,77 62,43,27 188,133,102 183,133,102 185,138,104 163,123,100 148,112,92
234,206,166 211,182,147 154,141,120 115,115,101 93,89,83 73,66,50 81,59,39 81,57,35 91,65,42 92,68,42 104,73,50 101,75,54 115,86,64 108,72,50 91,65,44 136,114,94 204,171,123 154,123,84 127,101,76 107,87,55 155,127,32 150,116,26 162,132,20 183,147,16 204,162,30 181,144,32 150,126,71 123,105,84 63,60,45 84,71,50 102,85,61 50,39,22 36,30,25 42,30,20 61,42,28 78,62,47 54,39,28 40,28,28 49,40,34 40,35,34 50,52,52 91,83,70 190,166,131 164,140,105 81,93,86 77,90,105 90,103,120 63,55,42 71,64,48 247,231,218 201,181,172 255,244,235 130,114,112 104,114,130 117,68,57 84,63,50 96,91,88 95,105,121 79,69,68 76,64,34 96,83,60 86,73,39 85,71,44 69,58,39 103,86,60 41,43,17 27,45,32 15,32,22 25,50,30 25,50,32 26,46,30 28,48,34 41,57,36 86,64,30 87,74,42 109,102,84 79,60,25 62,64,36 76,78,50 73,75,47 144,122,75 57,65,42 65,63,43 59,56,32 50,60,34 71,62,31 63,81,38 40,43,21 61,42,30 145,109,87 54,43,38 204,167,141 202,145,116 191,139,109 167,126,108 132,103,83
226,195,156 211,184,150 186,167,142 120,116,108 79,83,85 70,72,72 91,70,43 88,64,42 88,62,39 90,61,37 79,53,30 101,72,48 79,53,30 109,78,57 108,73,48 96,66,40 134,103,66 217,180,138 188,154,120 154,127,93 138,110,81 140,118,84 102,80,44 148,118,74 113,91,57 109,91,61 80,67,46 105,94,75 138,120,90 124,107,79 58,42,25 54,44,32 38,32,27 49,37,27 41,29,19 59,47,35 52,36,30 53,42,37 32,23,19 54,49,48 52,52,49 54,54,49 190,166,131 176,152,115 96,99,89 73,85,89 82,97,113 55,55,39 50,46,27 255,239,229 169,147,139 225,204,200 113,96,97 93,105,109 40,47,42 65,63,64 68,66,62 98,108,124 76,70,63 74,64,42 83,71,43 60,51,22 61,51,27 54,55,34 87,70,46 39,40,28 26,46,32 15,29,20 24,49,29 25,50,32 26,46,32 27,46,35 42,62,37 116,95,52 92,81,37 60,55,25 114,105,60 59,66,32 49,56,22 75,78,45 123,99,46 53,58,24 48,50,24 60,63,30 50,63,38 73,71,42 36,50,18 39,49,25 43,34,30 51,37,23 64,55,51 78,62,47 192,150,126 166,128,107 100,76,54 92,73,57
231,200,161 209,185,148 201,177,151 170,155,135 88,95,107 66,74,90 67,62,61 94,68,47 95,69,44 111,75,46 71,45,24 82,56,31 90,59,38 100,71,49 68,49,24 103,77,54 108,79,55 95,76,53 187,158,125 216,185,136 195,161,118 177,146,107 165,133,99 167,136,99 165,138,102 164,137,101 178,146,114 164,132,100 117,91,50 116,95,23 91,84,12 65,57,5 57,43,27 54,44,34 54,44,34 49,35,35 72,56,50 56,43,36 37,33,25 46,44,42 49,51,48 52,54,51 153,133,103 190,164,123 113,105,92 73,80,75 77,91,101 75,94,104 71,55,38 83,60,59 80,65,54 140,99,121 50,43,46 57,59,54 48,46,47 43,43,40 66,63,39 73,75,47 54,47,27 64,60,41 73,61,31 42,45,10 55,69,21 52,59,27 94,84,46 35,45,23 23,46,31 15,30,18 26,49,30 25,48,31 30,45,33 23,43,29 40,62,34 86,73,21 95,92,52 66,72,33 50,58,19 54,67,26 60,73,30 61,74,33 56,64,25 59,78,42 63,72,44 50,59,31 45,57,37 30,45,21 32,47,19 33,44,29 50,44,39 42,35,33 44,44,52 64,63,78 53,56,67 56,55,46 96,85,80 77,81,83
255,224,178 222,196,155 191,171,139 184,170,145 160,159,148 88,96,103 59,74,90 47,45,46 109,80,56 114,79,52 85,59,38 82,53,31 94,68,45 73,49,25 73,54,29 60,44,27 118,80,59 116,87,65 66,50,37 112,92,72 202,170,124 191,159,115 190,161,96 183,159,77 155,138,73 171,150,98 175,148,105 139,111,55 216,176,30 216,173,26 206,172,29 209,170,30 192,156,39 164,137,53 110,96,67 42,29,26 43,30,23 52,40,40 34,28,23 42,40,41 46,48,45 52,54,51 82,68,52 196,165,126 130,121,102 70,77,75 75,90,97 89,102,119 158,85,124 126,71,109 60,58,40 81,76,44 30,28,29 57,61,44 37,37,34 38,40,37 72,72,29 61,66,19 74,81,26 63,63,18 62,52,14 50,52,8 51,68,19 59,68,22 52,61,17 31,47,26 24,44,28 13,33,17 28,51,36 24,49,31 25,45,31 24,42,29 36,53,29 77,75,28 70,82,37 52,64,28 27,41,9 36,45,15 39,48,18 36,47,16 33,44,13 38,48,22 36,46,20 36,47,16 36,50,18 25,41,10 29,45,14 56,61,60 54,48,43 47,41,34 55,57,52 55,59,61 82,74,63 101,85,72 105,91,77 55,53,51
238,204,159 235,209,168 220,195,167 175,160,140 136,137,129 135,136,141 75,90,108 58,77,98 46,33,26 88,62,41 79,45,23 81,50,27 97,68,44 81,57,33 85,61,37 95,64,41 91,62,40 112,83,63 105,80,61 53,41,31 99,86,11 180,153,38 156,136,28 123,124,15 108,116,25 159,149,41 174,156,23 157,130,13 175,145,33 138,120,33 139,119,33 215,173,61 247,184,48 214,155,27 120,94,40 69,61,37 59,31,20 91,45,29 55,48,51 39,37,38 45,47,44 49,51,48 51,56,52 192,163,139 154,137,113 75,76,68 79,90,89 85,100,114 67,73,44 60,78,22 44,55,13 68,83,17 33,31,32 58,65,29 39,40,43 38,40,35 67,77,12 46,57,1 74,89,25 58,67,11 57,66,18 69,82,30 52,66,16 49,63,13 48,65,18 33,45,25 28,48,32 16,31,17 27,55,32 24,49,31 27,45,32 28,41,29 26,53,35 57,65,40 48,60,42 40,55,29 29,46,20 32,47,21 33,48,22 37,51,21 39,53,21 33,46,19 34,48,16 30,45,8 35,45,8 53,65,29 33,45,9 48,48,43 51,45,40 49,43,36 64,69,47 60,72,38 80,83,52 84,78,55 93,87,64 60,62,45
253,215,169 255,228,188 240,211,180 220,196,170 157,156,145 95,102,114 84,98,119 64,80,105 57,67,73 53,43,31 96,62,42 81,55,32 113,77,48 114,77,51 74,52,32 100,71,49 76,62,46 67,56,41 86,67,44 81,62,37 194,181,21 189,169,21 169,145,24 168,143,29 148,141,32 106,106,20 172,144,15 219,179,35 201,161,38 165,142,32 121,124,35 76,74,14 148,108,2 180,133,31 115,86,37 68,39,19 85,53,37 133,113,93 64,55,49 37,37,37 42,49,47 46,53,51 45,56,55 137,122,102 160,140,110 94,89,75 77,90,91 80,98,113 88,100,104 51,64,12 52,67,12 84,87,56 25,22,28 53,64,8 36,37,42 55,61,32 61,76,12 53,72,13 73,84,24 87,98,38 73,84,26 83,97,40 77,91,34 61,75,25 54,65,23 37,48,8 47,56,26 97,82,60 38,51,28 49,64,40 46,61,37 44,58,37 75,71,52 35,54,32 38,51,28 28,45,21 33,48,20 30,44,14 43,57,27 26,42,11 49,66,30 37,53,22 31,43,9 39,51,13 33,43,8 34,44,7 41,51,18 32,31,24 47,38,32 54,48,43 51,56,32 70,82,44 49,58,30 57,61,34 51,60,32 41,54,29
255,240,189 252,216,165 237,204,156 215,185,143 203,178,148 147,143,126 84,86,81 96,98,98 61,69,74 22,24,24 40,30,20 95,68,50 113,74,46 124,89,62 94,68,43 95,66,42 64,44,35 52,40,28 59,47,0 186,174,19 166,148,15 148,137,23 106,103,22 172,147,47 198,166,22 187,153,21 182,145,31 129,111,24 125,104,21 232,179,49 185,148,38 132,113,20 74,76,32 44,35,16 45,30,19 95,82,75 110,99,92 121,109,97 108,99,95 38,38,38 42,49,47 45,52,50 45,54,54 84,78,71 180,156,119 121,110,91 78,87,89 78,93,107 84,106,122 79,90,32 54,60,8 104,102,98 20,18,14 64,70,31 32,32,32 41,47,18 59,75,13 74,89,34 70,81,23 72,83,25 77,88,32 78,89,33 76,87,31 62,71,23 63,65,19 48,49,12 52,55,31 80,76,55 39,43,16 38,51,26 46,51,27 39,42,18 132,113,88 35,40,20 31,41,15 25,39,9 34,48,16 30,46,13 32,49,11 30,47,11 44,59,22 31,46,9 41,50,20 30,39,9 29,39,2 38,45,11 27,31,14 31,30,23 94,84,74 63,61,41 39,47,22 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,230,183 250,214,167 230,198,154 228,198,156 224,196,158 201,178,149 166,154,142 142,138,128 115,117,114 67,69,66 46,44,45 36,30,23 74,56,37 93,71,51 112,88,64 155,129,108 115,106,87 88,78,66 191,179,24 212,185,28 191,162,28 178,153,27 159,148,45 80,78,8 147,116,27 228,184,44 198,154,34 147,117,23 62,63,15 168,131,35 230,173,63 177,133,35 171,164,107 110,114,85 72,68,62 74,70,64 73,71,67 73,72,65 78,74,68 34,34,34 38,44,47 43,49,52 45,52,50 58,60,57 187,164,124 135,121,96 83,89,90 82,96,108 79,98,108 71,83,47 60,65,18 41,41,25 28,28,14 50,55,19 24,24,24 41,50,6 48,63,10 56,72,14 73,82,34 60,69,21 66,75,27 67,76,30 55,64,18 48,55,19 51,58,14 57,62,28 44,52,27 50,60,34 36,50,20 34,48,18 48,54,25 44,48,19 41,50,20 33,42,14 30,36,9 32,42,9 29,41,7 36,48,10 64,77,34 53,67,21 61,73,28 53,65,20 44,54,17 46,56,19 41,52,10 39,46,12 32,38,11 36,41,19 33,30,17 48,53,21 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
246,216,170 238,208,166 223,200,160 207,183,150 199,174,144 198,177,150 189,176,155 179,170,155 174,164,152 174,165,150 176,162,144 184,168,151 204,189,167 208,189,162 198,178,148 151,132,109 83,91,52 173,161,36 208,194,8 226,201,30 210,180,40 194,167,33 184,156,31 169,142,25 156,133,32 111,94,14 158,127,47 157,128,25 108,97,35 74,72,25 226,172,47 220,159,43 166,124,43 80,66,23 70,66,58 71,67,59 72,71,64 74,73,66 75,74,67 32,34,34 35,41,44 45,51,54 45,54,54 50,60,57 173,155,125 159,138,111 118,112,107 87,97,103 85,100,114 87,96,96 52,58,8 89,92,72 40,43,12 42,42,12 24,22,23 36,44,3 29,41,7 43,56,13 41,48,12 52,61,15 65,74,28 64,73,29 58,65,29 50,57,25 50,59,29 48,57,27 63,70,38 56,63,27 78,87,43 63,77,31 50,64,14 52,65,22 77,87,36 50,60,9 53,60,26 77,87,36 38,46,7 63,75,28 75,87,40 85,98,46 53,66,14 57,70,18 56,65,17 65,74,26 57,71,12 53,61,10 50,57,9 52,62,0 58,70,23 40,51,9 31,42,13 58,67,19 34,47,4 52,64,26 41,43,15 35,34,7
250,220,174 234,204,162 242,219,179 231,207,172 231,207,170 239,212,178 220,200,168 241,218,189 227,204,175 227,204,175 225,202,171 219,197,163 220,198,160 233,207,168 200,176,141 139,122,96 143,137,19 206,189,11 208,195,6 221,197,23 215,187,39 213,186,42 214,178,47 201,159,34 157,125,23 100,86,18 38,35,11 109,88,32 150,123,37 77,77,18 109,81,2 195,139,27 141,106,23 60,51,24 71,67,59 70,66,58 70,69,62 74,73,66 74,73,66 41,43,40 35,41,44 45,51,54 43,52,52 45,54,56 147,133,108 157,138,115 115,110,109 94,102,107 84,98,121 89,104,118 69,75,25 99,97,79 85,79,43 44,43,16 24,22,18 31,36,14 41,53,15 55,69,21 43,50,14 60,69,23 45,54,8 53,65,18 43,56,15 43,55,17 48,58,23 49,61,16 59,67,28 48,57,13 58,68,17 61,75,25 68,84,26 62,79,28 63,79,21 48,62,14 69,80,40 61,73,28 74,81,33 59,68,20 57,69,22 85,93,42 65,73,22 68,76,25 78,87,39 76,85,37 72,80,29 69,77,26 74,81,33 58,68,5 56,72,12 59,74,19 65,80,12 47,66,3 53,68,4 60,75,7 107,94,42 117,106,42
255,232,186 254,224,178 247,220,177 246,219,176 255,230,186 254,227,182 255,228,185 244,217,174 243,213,171 250,220,178 248,216,172 241,209,165 243,212,161 235,202,152 208,181,145 132,118,75 218,192,12 218,192,12 208,188,13 200,177,17 186,157,23 191,163,26 219,184,32 206,168,33 154,120,30 74,60,6 52,56,18 73,57,24 193,149,39 90,74,20 62,66,49 71,59,47 70,62,51 61,65,69 63,64,69 68,65,69 73,72,65 73,72,65 73,72,65 69,62,60 33,42,42 38,47,47 44,52,57 43,51,56 45,53,60 59,71,77 67,81,93 75,91,102 82,99,119 89,108,129 67,48,0 56,57,9 50,59,29 36,41,21 25,28,18 65,75,40 63,76,33 62,76,30 60,70,17 52,62,9 47,59,14 43,57,7 68,84,22 47,61,13 42,56,8 65,77,10 67,78,20 60,71,13 53,60,14 67,81,24 54,71,20 58,76,20 67,87,21 48,65,18 79,96,45 44,55,15 57,65,14 58,68,17 83,94,38 63,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,85,31 73,88,35 61,74,22 52,61,13 50,64,14 36,49,8 45,66,18 71,90,29 63,78,23 68,86,32 86,93,36 71,85,24
