178,225,255 179,224,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 172,223,255 172,224,255 170,221,255 170,221,255 169,221,255 172,224,255 171,222,255 171,223,255 169,222,255 168,221,255 165,218,255 165,218,255 161,216,255 161,216,255 162,219,255 160,217,255 161,216,255 166,178,202 98,120,163 98,122,171 78,96,136 61,69,89 62,62,74 62,60,61 77,75,73 57,57,65 62,64,80 48,48,60 48,41,39 63,49,54 67,57,61 149,208,255 144,208,255 68,87,120 4,37,83 2,38,83 0,35,78 3,39,84 76,92,119 86,92,109 13,36,74 1,32,75 2,35,79 1,34,78 8,37,82 47,63,88 140,202,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 139,204,255 185,234,255 139,143,158 150,163,207 142,188,223 152,184,212 120,142,75 106,114,73 53,65,29 50,62,28 44,59,33 163,164,152 158,151,154 38,50,43 27,42,26 29,43,24 39,49,25 139,149,112 125,134,78 61,66,32 91,99,48 73,80,44 53,60,28 68,73,37 37,40,20 95,98,63 102,109,61 109,117,66 78,83,47 32,39,7 53,58,34 46,53,35 30,42,24 31,43,25 35,49,30 28,42,23 25,38,22 22,36,17 30,42,24 33,45,27 31,43,25 19,32,16 30,43,29 28,41,25 29,43,24 32,43,28 21,36,20 30,43,27
175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,228,255 178,225,255 177,224,255 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 175,224,255 173,225,255 173,225,255 172,226,255 173,224,255 171,223,255 171,223,255 172,224,255 170,223,255 169,222,255 168,221,255 166,219,255 164,217,255 163,216,255 160,215,255 164,216,255 169,211,255 107,115,143 85,103,131 79,98,129 75,88,107 58,60,74 66,65,70 61,56,55 72,70,68 35,36,39 60,62,76 60,63,74 52,52,64 62,51,48 141,144,166 140,205,255 146,205,255 69,86,119 7,40,86 2,38,83 0,38,82 3,39,84 75,93,119 83,91,107 16,38,81 2,36,75 2,35,77 2,35,79 8,37,82 54,68,91 144,205,255 139,206,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 139,204,255 184,230,255 143,139,148 138,150,183 138,190,248 119,149,142 166,175,158 127,135,96 77,85,60 56,66,44 197,200,192 128,120,126 61,67,70 43,56,40 31,46,30 28,43,27 38,50,30 51,60,32 55,64,36 73,80,44 115,125,74 41,50,22 63,74,34 41,46,24 131,136,91 102,108,58 124,130,78 76,82,41 83,90,46 110,115,81 57,60,36 87,93,64 26,35,16 45,57,37 30,42,24 25,39,20 24,38,19 30,42,24 31,43,25 33,45,27 31,45,26 31,42,27 30,43,29 17,28,15 32,43,28 29,40,25 30,45,29 26,41,25
175,225,255 178,225,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 177,224,255 178,228,255 178,228,255 178,228,255 178,225,255 176,226,255 178,228,255 180,227,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 175,225,255 175,225,255 177,224,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 175,225,255 171,223,255 170,223,255 162,216,255 182,219,255 185,220,255 221,236,254 100,100,95 71,69,77 56,53,57 65,60,62 78,73,72 38,38,38 51,54,65 67,65,77 53,56,67 88,88,98 157,177,205 144,212,255 155,207,255 62,81,112 2,38,83 2,38,83 0,38,82 5,41,86 77,90,120 88,91,111 17,40,78 3,35,75 2,35,77 2,35,79 6,37,80 58,71,97 145,206,255 141,208,255 140,207,255 138,206,255 140,205,255 139,204,255 141,203,255 141,206,255 142,207,255 143,210,255 143,210,255 143,211,255 139,204,255 152,210,255 114,123,146 123,134,172 123,154,210 109,138,154 81,90,90 97,106,87 105,106,109 155,152,156 125,116,129 96,93,108 44,52,57 47,57,49 30,40,32 25,37,28 22,35,23 33,44,33 33,44,31 34,42,28 58,69,29 50,58,33 48,58,36 37,45,20 44,49,15 94,99,56 58,58,26 54,56,28 86,92,53 128,138,75 78,83,51 57,64,32 50,57,39 28,36,22 33,47,28 25,39,20 22,36,17 30,42,24 22,36,17 29,43,24 28,42,23 31,45,26 24,37,21 31,42,29 24,35,20 25,37,19 25,39,20 23,39,20
167,219,255 171,223,255 172,224,255 170,224,255 174,224,255 175,225,255 175,225,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 178,228,255 174,226,255 176,226,255 178,228,255 178,228,255 178,228,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 177,224,255 180,227,255 180,227,255 180,227,255 178,225,255 176,226,255 178,225,255 176,226,255 176,226,255 178,228,255 178,230,255 214,241,255 240,244,248 238,233,235 81,77,86 55,53,61 81,80,85 86,83,87 48,48,58 57,59,73 65,67,81 56,59,70 57,57,52 97,92,91 159,217,255 158,210,255 66,82,111 2,38,83 2,38,83 0,38,82 3,39,82 77,89,122 88,91,109 18,41,79 3,34,77 3,36,80 2,35,79 8,37,82 58,74,99 141,203,255 142,208,255 144,209,255 146,209,255 146,209,255 146,208,255 147,210,255 149,211,255 147,209,255 144,210,255 146,211,255 124,153,198 76,80,93 64,66,80 48,60,82 89,113,160 89,112,166 77,101,150 32,52,94 77,89,113 81,93,117 87,97,117 92,100,118 66,69,87 59,67,76 42,47,53 26,33,26 32,44,35 23,38,24 31,46,32 32,45,33 31,43,23 30,38,17 77,83,54 73,78,54 44,52,29 39,44,22 117,117,87 107,109,63 52,55,31 65,70,38 104,109,73 72,77,53 46,51,27 67,76,48 62,72,48 32,46,27 28,42,23 24,38,19 29,43,24 26,42,23 31,45,26 25,37,19 26,40,21 31,47,28 26,40,21 29,41,23 31,43,25 28,42,23 28,42,23
158,210,254 154,206,252 169,221,255 168,221,255 169,223,255 169,223,255 170,224,255 171,223,255 171,223,255 171,223,255 174,224,255 175,225,255 175,225,255 176,226,255 176,226,255 178,226,255 180,228,255 178,226,255 180,227,255 177,224,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 180,227,255 180,227,255 181,226,255 180,227,255 180,227,255 180,227,255 177,224,255 178,225,255 178,228,255 180,227,255 178,228,255 176,226,255 176,228,255 183,231,255 235,254,255 255,255,255 255,255,255 82,79,85 47,45,53 62,61,66 67,64,68 53,55,71 64,68,83 57,61,76 57,57,67 46,48,48 61,60,63 179,224,255 167,218,255 66,82,107 2,38,83 3,39,82 0,36,80 3,39,84 77,89,122 86,89,107 18,39,76 2,33,76 4,35,80 2,35,79 7,36,81 64,76,100 155,210,255 155,212,255 153,213,255 159,214,255 158,216,255 156,213,255 157,217,255 157,220,255 153,211,255 169,214,255 132,171,224 111,136,187 88,108,152 70,86,122 54,62,80 34,38,51 85,99,136 68,89,128 34,50,88 49,65,105 70,80,100 88,97,110 88,94,111 60,66,85 45,50,56 35,47,40 30,45,31 41,56,40 36,51,39 28,43,31 32,45,31 64,76,42 91,100,56 80,86,47 95,99,72 66,74,35 51,58,26 44,47,25 96,100,71 67,71,42 84,91,59 39,47,26 101,107,66 82,89,41 83,88,52 58,63,39 33,43,21 30,44,25 30,44,25 25,39,20 31,47,28 24,40,21 29,43,24 21,37,18 27,43,24 29,43,24 27,39,21 25,39,20 22,38,19 23,39,20
122,164,210 119,167,219 160,216,255 161,219,255 163,219,255 164,220,255 164,220,255 168,221,255 164,220,255 166,222,255 168,221,255 169,223,255 170,224,255 171,225,255 170,224,255 172,224,255 175,225,255 175,225,255 174,226,255 174,224,255 176,226,255 176,226,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 176,228,255 178,228,255 176,228,255 176,228,255 177,229,255 176,230,255 177,229,255 175,229,255 176,228,255 176,230,255 183,234,255 246,255,255 255,255,250 255,255,253 80,72,78 37,38,43 59,57,65 57,55,65 88,98,134 50,57,69 51,54,65 50,49,52 44,39,41 34,33,38 167,211,255 176,226,255 61,81,107 1,37,82 0,38,78 0,37,79 4,37,83 77,89,122 86,87,108 18,39,76 2,33,76 3,36,78 3,36,80 5,36,81 71,78,101 171,222,255 172,224,255 171,225,255 174,226,255 172,227,255 172,224,255 167,219,255 175,216,255 101,132,175 107,137,187 99,131,182 93,121,171 91,115,164 76,97,143 60,79,110 39,48,59 44,46,60 63,73,93 46,61,77 66,75,98 70,75,85 62,65,74 59,63,76 61,65,78 40,44,46 32,43,32 29,47,32 36,51,35 32,45,33 34,45,34 36,45,26 56,65,35 69,75,34 110,115,72 75,78,45 65,65,33 173,178,142 59,62,40 58,65,31 69,74,42 65,69,42 30,42,22 51,56,24 105,113,60 58,63,31 62,67,45 28,38,16 28,42,23 30,44,25 28,44,25 22,38,19 26,42,23 26,42,23 24,40,21 28,44,25 30,44,25 29,43,24 25,37,19 30,44,25 25,39,20
128,165,203 150,201,252 150,220,255 158,219,255 158,219,255 160,218,255 161,219,255 160,218,255 160,218,255 159,220,255 163,219,255 161,219,255 163,221,255 166,219,255 164,220,255 164,221,255 166,223,255 167,224,255 168,221,255 166,223,255 171,225,255 171,225,255 169,223,255 171,225,255 173,227,255 173,227,255 172,227,255 173,227,255 176,229,255 174,227,255 176,228,255 176,228,255 178,228,255 178,228,255 179,229,255 176,228,255 178,228,255 179,229,255 173,227,255 183,235,255 247,255,255 255,255,252 146,131,139 58,50,58 34,33,38 30,30,38 65,64,81 71,81,115 123,139,179 43,53,73 41,40,45 45,42,48 27,26,31 142,176,213 183,228,255 64,81,112 3,36,80 1,37,78 0,35,80 4,36,85 77,89,122 86,89,109 17,38,77 2,33,76 2,35,79 2,35,81 7,40,86 62,85,112 172,221,255 176,229,255 173,225,255 176,229,255 174,227,255 178,224,255 91,113,129 106,120,141 122,141,174 101,125,174 70,100,150 83,113,163 88,113,164 80,104,151 70,93,127 45,58,73 31,31,41 47,51,64 59,66,78 59,63,76 65,65,75 49,52,63 56,64,80 54,58,73 32,37,47 40,49,30 31,49,36 34,52,35 36,48,28 63,73,40 143,155,78 122,129,70 128,133,72 149,153,97 84,88,50 63,65,39 91,96,60 48,53,19 100,107,59 56,59,26 82,87,53 61,72,43 37,44,26 49,55,28 44,49,27 49,57,36 52,64,44 26,38,20 30,44,25 24,38,19 31,45,26 31,45,26 29,45,26 28,44,25 28,44,25 29,43,24 29,43,24 24,38,19 26,40,21 23,37,18
65,85,111 127,160,202 160,216,255 157,217,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 156,220,255 156,220,255 160,218,255 161,219,255 161,219,255 159,220,255 163,221,255 164,220,255 166,223,255 164,221,255 166,220,255 168,222,255 170,224,255 168,222,255 170,224,255 170,224,255 171,225,255 171,225,255 173,225,255 173,225,255 173,225,255 174,226,255 178,228,255 179,229,255 178,228,255 177,229,255 183,235,255 245,254,255 255,250,250 145,132,129 58,55,61 34,31,35 25,24,29 44,41,47 46,46,54 68,79,108 112,123,161 35,38,60 37,34,38 26,24,34 118,157,194 182,228,255 63,82,113 4,37,83 2,38,81 0,35,83 4,34,84 75,87,120 84,90,109 17,39,80 3,34,77 2,35,79 1,37,82 4,35,80 72,90,118 175,225,255 175,229,255 174,226,255 176,230,255 173,227,255 120,163,194 102,114,149 62,75,101 60,68,86 44,55,66 94,110,146 94,118,167 83,108,159 75,99,148 68,89,124 34,47,64 39,39,51 46,46,58 53,58,66 46,46,54 36,36,44 54,57,66 49,49,61 45,44,49 39,39,49 47,50,57 31,44,32 28,46,29 50,63,22 162,176,97 84,89,46 169,177,95 121,121,60 129,133,77 134,139,96 95,97,69 52,57,23 131,138,92 107,114,66 52,54,26 102,106,68 97,107,72 65,76,63 28,37,18 29,38,21 29,41,23 44,56,38 31,45,26 31,45,26 30,44,25 23,37,18 30,44,25 29,45,26 26,40,21 30,42,24 27,39,21 31,45,26 30,44,25 28,42,23 29,43,24
55,78,101 73,110,130 155,209,255 155,219,255 155,219,255 156,219,255 155,218,255 155,219,255 155,219,255 156,220,255 156,220,255 156,219,255 156,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,220,255 159,220,255 161,219,255 162,220,255 163,221,255 165,223,255 163,221,255 163,222,255 165,224,255 167,224,255 166,223,255 166,223,255 167,224,255 168,222,255 170,222,255 170,224,255 171,223,255 173,225,255 172,226,255 176,230,255 183,239,255 224,255,255 255,253,255 200,188,188 75,74,79 51,45,50 63,61,62 58,56,57 46,45,48 45,43,53 53,52,69 90,101,132 29,32,43 30,30,38 140,176,217 178,224,255 63,82,115 3,35,84 0,33,79 1,37,80 2,32,82 72,87,121 85,93,111 12,35,73 2,33,78 1,34,78 0,36,79 6,35,80 73,89,118 172,224,255 172,227,255 171,225,255 176,229,255 139,180,223 138,176,234 106,139,199 89,121,174 56,73,106 51,59,75 39,43,56 33,41,59 73,87,110 63,77,100 31,39,67 25,33,51 42,46,59 33,36,47 50,56,59 56,56,66 41,39,47 29,27,35 36,35,38 38,37,40 50,47,62 54,50,61 36,49,35 37,57,39 28,41,25 44,57,34 88,101,74 157,159,84 108,98,60 115,118,67 81,85,45 106,109,74 60,67,33 84,91,55 34,37,17 71,75,48 76,81,49 39,49,25 77,85,64 48,57,40 47,56,39 38,49,34 25,36,21 29,43,24 26,40,21 29,43,24 26,40,21 31,45,26 24,40,21 29,45,26 26,40,21 25,37,19 27,38,23 24,35,20 23,35,17 26,38,20
66,95,122 92,131,157 156,210,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,218,255 155,218,255 155,218,255 155,218,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 158,219,255 158,219,255 156,220,255 156,220,255 158,219,255 159,220,255 160,221,255 160,222,255 160,222,255 163,222,255 161,223,255 166,225,255 163,222,255 166,225,255 168,225,255 167,224,255 169,223,255 169,223,255 168,225,255 172,226,255 207,244,255 246,246,254 228,222,227 114,108,115 62,60,70 57,51,58 66,63,67 63,61,62 58,55,59 41,40,45 32,32,40 47,47,73 84,86,113 34,33,36 158,203,241 177,223,255 61,83,115 4,36,85 1,34,80 1,37,80 4,34,84 70,84,123 83,91,111 10,32,73 2,33,76 0,36,77 1,39,81 4,35,80 72,89,120 172,224,255 171,225,255 176,227,255 144,186,234 136,173,222 115,150,209 103,138,197 87,122,174 80,102,145 60,72,96 50,54,67 39,43,56 37,44,58 64,71,85 36,42,59 25,32,46 37,44,56 41,46,56 55,61,64 58,61,70 37,37,45 43,43,51 32,33,38 32,33,38 48,48,58 37,33,42 45,57,39 36,51,27 37,49,31 30,42,24 29,41,21 133,126,67 97,75,39 107,103,55 79,81,39 90,94,54 59,67,28 65,75,38 65,71,44 65,69,42 43,48,24 31,40,21 63,72,53 29,38,21 38,47,30 27,39,21 31,42,27 33,45,27 31,43,25 31,45,26 31,45,26 26,40,21 29,45,26 26,42,23 31,45,26 25,39,20 30,41,26 29,40,27 23,34,19 20,31,16
150,188,228 95,139,173 149,203,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,220,255 160,221,255 159,221,255 160,222,255 160,222,255 161,223,255 165,224,255 166,225,255 177,231,255 245,252,255 250,241,235 141,130,137 86,88,102 57,56,71 45,41,52 39,37,45 62,56,61 65,63,64 58,55,59 40,37,41 23,24,29 38,41,61 33,35,49 185,233,255 177,225,255 56,78,108 2,37,87 4,36,87 1,37,82 5,35,87 70,81,119 55,64,87 8,35,76 2,33,78 1,37,80 1,39,83 2,39,86 71,93,125 164,223,255 175,227,255 125,160,208 123,155,206 103,134,190 95,126,184 86,117,175 90,120,174 84,107,161 81,98,131 53,62,75 41,41,49 25,25,33 43,43,51 48,48,58 43,46,57 53,56,65 44,47,58 62,65,72 69,72,81 57,61,74 33,37,50 45,49,64 30,30,38 22,25,32 42,39,45 76,51,32 115,70,49 108,70,51 103,65,48 78,57,32 86,51,24 126,82,42 96,69,24 104,90,45 128,130,86 110,119,73 105,111,70 83,89,50 39,44,22 48,56,35 28,37,18 33,45,25 21,35,16 26,40,21 31,45,26 29,43,24 32,44,26 31,43,25 26,40,21 31,45,26 30,44,25 28,44,25 26,42,23 27,43,24 23,37,18 19,33,14 42,56,37 21,34,18 28,41,25
54,89,121 121,165,201 162,216,255 157,222,255 167,220,255 179,214,244 177,225,255 158,220,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 160,222,255 163,225,255 185,236,255 255,252,249 166,154,154 94,84,85 68,71,82 49,52,61 34,34,44 33,31,39 40,37,43 51,49,50 65,65,65 55,53,54 37,34,38 29,23,30 43,46,66 62,92,142 176,227,255 52,77,99 1,42,95 0,39,91 2,37,89 4,35,91 67,82,116 17,40,78 0,33,77 1,37,80 0,38,82 1,38,85 4,41,90 64,90,125 164,223,255 155,191,236 121,153,206 100,132,185 87,116,175 73,102,159 84,112,166 82,110,160 80,104,153 79,96,129 58,67,78 42,45,54 31,31,41 27,27,35 43,44,49 42,45,52 45,43,51 64,67,78 69,76,88 71,78,90 77,81,94 28,32,45 31,35,50 46,46,56 42,43,48 71,43,32 95,50,29 137,70,43 117,61,35 106,55,27 103,57,31 97,50,27 96,54,30 85,50,23 98,72,31 130,121,74 92,97,50 93,100,56 68,73,37 50,59,31 40,50,26 61,73,53 32,46,27 29,40,25 29,40,25 28,41,25 31,40,21 29,41,21 34,46,26 31,45,24 32,44,26 33,47,28 31,45,26 32,46,27 26,42,21 32,46,25 27,38,23 29,40,27 19,30,17 17,28,15
54,63,74 73,98,122 158,217,255 160,225,255 169,223,255 175,185,179 173,188,193 144,197,236 156,221,255 157,222,255 157,221,255 157,221,255 157,221,255 157,222,255 156,221,255 156,220,255 156,220,255 157,221,255 157,222,255 157,222,255 157,221,255 157,221,255 156,220,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,221,255 169,228,255 237,255,255 229,212,204 115,109,114 83,80,86 57,57,65 51,54,61 40,38,46 32,32,40 27,26,31 31,28,32 43,42,45 80,80,80 58,57,60 34,28,33 32,28,37 55,53,75 56,88,139 61,84,122 7,44,93 11,48,97 4,41,92 2,36,93 40,62,105 9,41,90 0,36,83 2,39,86 1,39,83 1,38,85 0,40,88 58,84,128 41,52,83 203,200,206 143,141,153 63,78,110 94,118,165 93,116,168 91,116,167 70,94,141 68,88,132 68,78,96 70,74,87 40,45,55 36,36,44 29,29,37 48,49,54 37,37,45 69,72,83 76,79,97 76,83,97 83,87,102 91,93,109 41,44,53 28,31,40 43,46,55 74,72,84 94,60,56 136,72,46 123,63,38 100,55,32 99,57,33 105,60,37 103,55,37 94,56,35 92,54,33 79,43,25 73,47,24 78,65,31 95,91,54 66,71,39 46,54,29 35,45,23 29,41,23 21,35,16 31,42,27 19,27,13 24,35,20 53,60,44 59,68,49 34,43,24 33,47,26 30,42,24 32,45,29 31,45,26 36,50,31 33,49,30 28,44,23 30,44,25 32,43,28 30,41,26 31,42,27
54,72,87 103,135,161 162,215,255 169,223,255 178,207,234 115,132,136 129,156,170 125,168,199 151,213,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,224,255 157,222,255 158,223,255 157,222,255 157,222,255 157,222,255 157,222,255 157,222,255 156,221,255 156,221,255 156,221,255 156,221,255 156,221,255 157,222,255 163,228,255 173,227,255 255,248,244 146,132,134 89,86,92 78,76,84 55,55,63 58,58,70 39,39,47 39,37,47 20,20,28 25,25,35 29,32,41 35,38,45 61,60,65 52,50,51 36,30,35 37,33,42 80,83,101 147,175,241 24,45,93 24,47,83 57,73,102 41,63,104 9,39,89 2,39,90 1,38,87 0,39,89 2,39,88 4,41,90 7,41,96 48,68,110 210,194,209 196,194,206 88,94,111 90,98,116 75,85,105 62,73,100 89,105,145 84,99,144 59,72,89 71,77,94 61,64,82 29,35,54 32,32,44 39,37,45 32,32,40 63,63,73 75,77,91 78,84,101 83,93,111 88,95,109 106,110,123 47,45,53 37,31,36 46,42,51 94,93,110 116,94,102 155,81,47 113,62,34 98,53,32 99,53,35 97,54,37 88,50,31 89,53,33 98,62,42 86,50,32 78,44,26 77,48,24 76,55,28 86,86,56 36,46,22 30,44,25 24,38,19 22,36,17 27,38,23 26,37,22 26,38,20 22,34,16 48,57,38 34,44,22 33,47,28 36,48,30 30,43,27 40,52,32 64,73,54 19,30,17 19,31,13 33,47,26 30,44,23 24,38,17 29,44,18
47,68,87 127,162,194 171,221,255 189,212,219 154,157,164 134,152,167 142,171,198 123,151,176 153,207,251 167,224,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 164,226,255 163,225,255 161,226,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 159,224,255 159,224,255 161,226,255 162,227,255 168,230,255 193,242,255 255,253,251 200,182,181 80,78,86 60,60,70 51,54,65 58,60,76 36,38,52 37,37,49 16,16,24 32,37,47 42,42,54 36,39,50 35,35,43 28,31,38 62,63,66 49,43,48 30,26,35 52,60,80 95,99,112 66,65,70 30,37,60 27,40,66 29,46,79 5,42,93 2,39,88 2,39,88 2,42,92 4,44,92 24,50,94 181,184,195 186,179,193 106,114,130 103,111,129 101,107,124 90,92,108 79,81,95 64,67,78 61,64,86 61,66,76 60,67,79 30,40,60 27,33,52 27,27,39 46,46,54 48,48,58 64,67,78 74,78,93 79,87,105 93,103,121 94,104,122 107,114,128 43,41,53 40,32,40 42,34,42 108,107,122 116,108,116 175,90,51 105,57,30 95,49,31 93,47,29 91,50,32 84,48,28 78,44,26 82,48,30 80,43,28 85,51,33 87,53,33 78,47,26 63,50,27 39,44,24 28,41,25 21,37,18 28,44,25 26,37,22 29,40,25 31,45,26 33,45,27 38,47,28 64,74,50 35,45,23 29,40,25 29,39,17 56,64,41 60,68,47 77,83,54 67,74,40 90,98,73 65,78,55 22,37,23 30,46,25
65,85,101 147,179,205 139,184,215 155,166,177 111,127,136 86,101,106 98,116,140 95,119,139 128,162,190 149,192,219 171,227,255 170,228,255 169,228,255 169,227,255 170,228,255 170,228,255 170,228,255 170,228,255 169,227,255 170,228,255 169,227,255 169,227,255 169,227,255 168,228,255 168,228,255 168,226,255 168,228,255 168,227,255 167,227,255 167,226,255 168,227,255 167,226,255 165,227,255 164,226,255 164,227,255 166,229,255 172,231,255 234,246,255 255,252,255 187,174,171 88,92,105 58,65,79 56,66,84 51,59,79 41,45,58 43,44,49 17,16,21 47,55,64 49,52,61 50,53,62 51,50,67 34,40,43 41,42,47 64,56,64 54,49,51 29,32,52 122,135,165 85,98,124 112,124,148 48,54,71 37,45,61 32,40,60 18,35,68 3,39,84 5,40,88 7,42,90 172,179,204 180,177,194 108,126,143 105,119,142 110,122,144 107,117,133 90,96,113 84,91,105 74,78,91 62,65,74 47,50,61 55,60,68 49,54,60 27,27,39 52,52,62 42,42,52 58,58,68 70,72,86 84,87,105 71,80,93 86,94,112 88,96,114 103,109,126 56,58,74 43,36,46 44,38,43 49,43,50 131,106,103 201,108,62 125,63,34 103,56,35 99,53,35 88,50,33 79,42,27 71,39,23 76,41,28 71,39,23 76,41,26 83,48,33 89,52,37 69,39,24 29,33,18 20,31,16 28,42,23 32,44,26 26,37,22 28,41,25 32,46,27 32,46,27 49,56,40 48,58,36 42,55,41 28,41,25 81,92,52 57,65,44 40,45,41 75,80,46 52,57,37 30,40,37 26,40,31 35,49,40 26,41,27
49,63,75 136,160,178 160,203,232 123,149,168 67,81,91 62,74,82 59,73,85 72,87,103 75,90,106 87,113,132 172,220,255 176,230,255 176,232,255 176,232,255 175,231,255 173,229,255 175,231,255 173,229,255 175,231,255 173,232,255 173,229,255 173,229,255 173,229,255 171,230,255 172,228,255 175,231,255 173,229,255 175,231,255 171,230,255 171,229,255 172,228,255 170,229,255 170,229,255 169,230,255 169,228,255 172,228,255 187,230,255 255,255,255 255,252,255 144,150,169 91,114,152 86,113,152 91,120,165 93,123,175 98,123,176 82,86,101 19,22,31 64,75,106 87,94,106 103,110,124 89,99,135 53,61,79 24,31,43 19,41,57 65,89,118 56,56,64 51,50,55 46,49,58 49,54,62 41,48,62 28,43,88 6,23,54 29,46,66 20,35,51 40,54,77 90,101,128 107,115,135 116,123,146 110,128,152 120,140,168 119,132,158 106,116,136 93,99,118 86,94,110 81,88,102 76,79,88 60,60,68 57,55,63 48,49,54 49,50,55 50,51,54 44,43,48 55,55,67 78,81,99 83,89,108 70,78,94 71,74,94 71,78,92 89,93,108 85,87,101 37,34,40 52,51,56 47,36,43 97,56,40 244,139,84 159,82,47 129,73,49 111,59,38 89,46,31 72,37,24 66,34,20 69,36,25 67,37,20 70,38,24 71,39,25 68,41,25 72,37,22 44,45,26 26,35,18 28,41,25 29,40,25 30,41,26 29,40,27 23,36,22 25,38,22 41,50,31 41,48,32 28,42,33 37,50,38 47,55,32 56,63,31 44,48,21 73,79,40 50,58,37 36,48,44 35,47,38 32,44,35 30,43,29
55,69,79 129,149,163 149,182,203 93,111,124 94,105,106 66,77,76 48,60,68 61,75,85 64,84,100 138,163,185 173,218,249 179,234,255 179,234,255 178,233,255 178,233,255 177,232,255 177,232,255 178,233,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 176,232,255 176,232,255 177,232,255 175,231,255 173,229,255 176,230,255 173,229,255 174,228,255 175,231,255 173,233,255 173,229,255 174,205,240 117,71,82 110,100,101 128,131,142 111,126,160 101,121,163 96,121,163 100,124,169 100,129,176 95,115,168 39,47,63 43,47,60 100,116,156 96,103,117 104,112,130 101,112,152 106,120,157 58,72,95 52,51,66 190,221,252 77,48,55 60,39,35 54,44,43 43,47,60 98,123,145 144,217,243 62,67,77 75,126,159 65,80,96 38,44,65 42,51,76 67,80,106 113,126,154 120,133,161 117,133,160 118,132,153 102,111,134 94,102,122 88,98,114 85,93,109 75,85,93 71,74,85 68,66,76 48,49,54 45,45,55 46,44,52 43,41,49 74,77,88 84,90,107 86,94,110 76,78,94 58,61,72 57,59,73 68,71,82 57,55,65 35,27,35 66,64,72 64,59,61 194,118,76 251,146,93 184,103,67 109,58,34 92,49,30 90,47,30 73,36,21 64,32,18 65,35,18 62,32,17 65,35,20 67,37,22 65,35,20 68,38,23 49,38,21 29,43,24 23,35,17 34,46,28 25,39,20 25,36,25 29,39,31 32,45,33 40,51,40 40,51,40 23,37,28 28,42,33 33,40,22 90,98,47 92,98,46 78,84,43 62,72,48 28,36,26 34,42,32 38,47,47 44,54,46
