158,210,254 168,219,255 168,221,255 169,223,255 169,223,255 169,223,255 171,223,255 173,225,255 175,225,255 175,225,255 175,225,255 178,225,255 180,228,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 180,227,255 181,226,255 180,227,255 180,227,255 177,224,255 178,228,255 178,225,255 178,228,255 176,226,255 180,231,255 235,254,255 163,159,149 110,107,113 47,45,53 74,73,76 59,57,67 64,68,83 56,58,72 43,45,45 61,60,63 165,222,255 22,60,104 2,38,83 1,39,81 1,37,82 77,89,122 83,91,119 5,34,77 4,35,80 2,35,81 70,82,106 155,210,255 154,214,255 159,214,255 158,216,255 159,214,255 157,220,255 153,211,255 161,202,255 101,133,184 88,108,152 61,74,102 39,43,56 85,99,136 41,57,97 31,52,91 70,80,100 81,87,104 60,66,85 45,50,56 30,43,31 42,57,41 36,51,39 28,43,31 41,53,19 91,100,56 81,86,52 48,54,27 51,58,26 86,90,63 75,79,50 84,91,59 39,47,22 79,85,35 83,88,52 35,43,20 31,45,26 30,44,25 28,44,25 26,42,23 29,43,24 20,36,17 29,43,24 27,39,21 24,38,19 22,38,19
135,177,223 142,194,250 161,219,255 162,218,255 162,218,255 164,220,255 164,220,255 166,222,255 168,222,255 169,223,255 169,223,255 170,224,255 175,225,255 173,225,255 174,224,255 176,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 176,228,255 178,228,255 176,228,255 177,229,255 176,228,255 175,229,255 174,226,255 178,233,255 245,255,255 229,211,206 86,78,84 35,36,41 52,50,58 103,108,132 51,58,70 48,48,58 46,41,43 38,37,42 173,227,255 26,62,105 2,38,83 0,39,78 2,35,81 76,88,121 85,91,119 4,33,76 3,36,78 2,35,79 71,78,101 171,222,255 171,225,255 176,226,255 172,227,255 172,225,255 153,194,249 87,118,161 106,138,187 94,124,176 88,112,161 73,98,138 52,61,72 35,37,51 62,75,94 60,75,93 66,71,81 52,57,67 60,64,77 41,45,47 27,41,32 33,51,36 30,43,31 42,50,36 89,98,68 76,82,41 68,72,32 56,56,26 128,133,97 85,91,62 55,60,28 71,75,48 28,38,16 127,129,83 65,70,38 42,50,25 29,43,24 28,42,23 24,40,21 24,40,21 27,43,24 24,40,21 30,44,25 28,42,23 32,44,26 29,43,24
76,107,138 160,219,255 157,217,255 158,219,255 158,219,255 158,219,255 160,218,255 158,219,255 160,218,255 161,219,255 159,220,255 159,220,255 162,220,255 164,220,255 163,221,255 169,223,255 168,225,255 167,224,255 170,224,255 169,226,255 170,224,255 173,225,255 173,226,255 174,226,255 178,228,255 179,229,255 178,228,255 178,228,255 176,228,255 187,236,255 246,255,255 255,245,239 65,62,68 32,29,33 36,34,44 56,55,70 99,118,165 31,39,59 35,31,42 30,28,36 178,228,255 31,61,111 4,37,81 1,37,82 3,33,83 77,90,120 81,94,122 5,34,77 3,36,80 1,37,82 58,78,106 180,226,255 173,227,255 172,226,255 173,227,255 44,62,90 72,83,96 53,65,87 98,121,157 79,103,161 82,110,162 73,98,140 56,69,84 37,35,45 48,56,63 53,56,65 52,52,60 55,62,76 61,64,75 43,42,57 35,42,35 27,45,30 45,57,23 169,183,85 120,126,58 142,145,81 154,157,108 115,118,87 73,79,40 143,153,90 96,99,66 68,71,36 36,48,28 27,37,15 34,44,22 65,77,59 30,42,24 29,43,24 31,45,26 31,45,26 30,46,27 25,39,20 29,43,24 29,43,24 29,43,24 29,43,24
55,78,101 113,159,192 155,219,255 155,219,255 156,219,255 155,219,255 155,219,255 156,220,255 155,218,255 156,219,255 156,220,255 156,220,255 156,220,255 156,220,255 159,220,255 159,220,255 161,219,255 163,221,255 165,223,255 163,221,255 165,224,255 167,224,255 167,224,255 167,224,255 168,222,255 172,224,255 172,224,255 173,225,255 171,225,255 180,232,255 224,255,255 255,245,242 80,79,84 51,45,50 60,58,59 56,53,57 45,43,53 65,70,94 25,28,39 30,30,38 178,227,255 26,59,105 3,35,84 1,37,82 2,32,82 72,87,121 67,79,112 5,34,79 1,34,78 0,36,81 54,70,99 172,224,255 171,225,255 174,226,255 139,180,223 116,149,213 97,129,182 56,73,106 44,51,63 29,35,52 73,87,110 42,53,80 29,37,55 42,46,59 54,57,64 53,56,65 41,39,47 40,39,42 39,38,41 50,47,62 53,52,55 38,53,37 28,41,25 44,59,33 165,167,92 108,98,60 109,114,69 113,115,73 60,67,33 37,42,18 43,47,20 76,81,49 34,44,22 33,42,23 47,56,39 25,36,21 29,43,24 26,40,21 28,42,23 30,44,25 24,40,21 28,42,23 29,41,23 27,38,23 18,29,14 29,41,23
103,138,172 129,177,214 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 160,222,255 161,223,255 161,223,255 165,224,255 166,225,255 166,223,255 171,225,255 205,247,255 255,253,253 124,117,131 66,66,78 51,44,54 68,62,67 62,60,61 49,46,50 34,30,39 40,47,70 48,44,53 173,226,255 24,60,105 4,36,85 3,36,82 4,34,84 67,81,120 22,38,76 3,32,75 1,37,80 1,39,83 43,62,93 168,222,255 172,225,255 132,168,209 109,143,200 98,131,191 91,125,180 81,104,156 55,65,85 46,49,60 28,31,40 55,58,67 28,32,45 49,54,64 48,51,58 65,65,75 46,49,60 47,50,59 36,37,42 27,27,35 42,35,38 66,60,37 64,53,34 51,47,30 78,59,20 103,71,27 99,85,40 136,138,94 80,88,47 81,88,52 59,62,38 39,47,24 28,37,18 27,39,19 31,43,25 30,44,25 33,45,27 23,35,17 26,40,21 31,45,26 26,42,23 30,46,27 24,38,19 25,38,22 22,33,18 28,41,25
93,128,160 126,174,213 156,221,255 167,220,255 176,218,252 160,221,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 159,221,255 160,222,255 169,228,255 243,255,255 168,156,156 94,92,104 54,57,66 36,36,46 37,36,41 58,55,59 64,64,64 46,43,47 27,21,28 52,55,75 168,209,255 33,68,120 0,39,92 1,38,89 4,35,91 64,79,113 8,37,82 0,37,79 0,38,82 0,39,87 35,61,96 166,225,255 139,171,222 102,137,189 77,106,165 91,119,173 86,114,164 82,106,155 74,88,109 45,50,58 27,27,37 48,49,54 47,50,57 48,46,54 65,72,84 65,72,84 75,79,92 27,34,48 41,41,51 36,37,42 90,50,41 129,69,44 116,60,34 104,56,29 97,50,27 95,53,29 99,70,37 119,98,55 94,99,52 81,87,46 51,60,32 39,49,25 27,39,19 30,44,25 25,36,21 23,35,17 37,49,29 33,45,25 31,45,24 32,44,26 31,45,26 31,47,28 28,42,21 26,37,22 27,38,25 20,31,18
54,63,74 133,181,222 157,222,255 169,223,255 156,162,153 163,200,222 156,221,255 157,221,255 157,221,255 157,221,255 156,221,255 156,220,255 156,220,255 157,222,255 157,222,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,221,255 184,233,255 240,230,229 115,109,114 67,67,75 56,59,66 40,38,46 27,28,33 32,31,36 43,42,45 72,71,74 41,35,40 32,28,37 44,67,101 71,108,157 7,44,93 4,41,92 3,37,94 40,62,105 2,34,85 2,39,86 1,39,83 0,39,87 26,52,96 41,52,83 199,192,195 66,73,96 94,118,165 91,116,167 67,91,138 68,88,132 69,76,88 48,52,65 36,36,44 21,22,27 38,38,46 69,72,83 74,81,95 80,87,101 91,93,109 35,35,45 47,50,59 74,72,84 96,54,43 138,69,40 100,55,32 105,60,37 106,58,40 94,56,35 86,50,30 75,44,25 78,65,31 72,73,36 58,66,41 35,45,23 27,39,21 26,42,23 19,27,13 25,34,17 43,52,33 34,43,24 35,49,28 31,42,27 31,45,26 29,43,24 35,51,30 30,44,25 27,38,23 31,42,27
54,75,94 165,212,255 176,217,242 170,187,207 128,150,162 106,148,182 145,205,251 164,226,255 162,227,255 161,226,255 161,226,255 161,226,255 163,225,255 161,226,255 161,226,255 161,226,255 159,224,255 162,227,255 159,224,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 159,224,255 158,223,255 159,224,255 163,228,255 240,252,255 232,214,211 84,81,87 51,51,59 61,63,77 42,42,52 45,43,51 32,35,44 32,35,46 32,30,40 53,54,57 44,43,46 51,49,57 70,73,93 67,74,99 51,53,67 84,95,122 18,39,89 2,39,90 0,38,86 3,43,93 7,43,99 47,58,87 208,192,207 95,101,120 96,104,120 86,90,105 69,72,92 88,98,132 58,67,78 57,65,81 28,38,58 30,30,42 50,50,58 59,59,69 75,77,91 71,81,99 87,97,113 110,117,131 35,27,35 39,32,42 100,101,120 152,93,76 124,63,31 91,49,27 95,49,31 84,48,28 83,49,29 85,49,31 87,53,35 80,49,28 87,68,43 30,38,17 31,45,26 23,39,20 24,40,21 25,36,21 24,36,18 40,49,32 40,49,30 39,51,33 33,44,29 32,42,20 22,32,10 44,52,27 39,49,23 24,36,16 28,44,23
61,82,101 170,213,252 184,195,194 135,142,137 103,123,126 91,119,144 144,186,222 171,227,255 169,229,255 168,228,255 168,228,255 169,227,255 167,227,255 168,228,255 168,227,255 165,227,255 167,226,255 168,227,255 166,228,255 165,227,255 166,228,255 164,226,255 164,226,255 163,225,255 161,226,255 162,227,255 166,229,255 168,231,255 246,255,255 230,212,207 88,87,90 55,58,65 60,62,76 40,43,54 37,38,43 49,54,62 48,51,60 50,53,62 36,42,43 52,53,58 54,49,51 28,29,34 103,117,140 43,55,77 45,51,70 25,43,69 21,35,85 3,38,88 4,41,90 20,46,94 202,199,216 112,118,135 107,120,139 111,119,137 91,94,112 76,80,95 64,66,80 52,57,67 62,67,77 26,30,43 49,48,63 50,50,60 61,63,77 83,86,104 72,82,102 86,94,112 104,110,127 44,37,47 49,43,50 57,55,65 204,113,76 133,65,29 93,50,31 94,53,35 81,45,27 73,38,23 72,37,22 78,43,28 85,51,33 77,46,27 27,34,16 23,34,19 26,38,20 28,42,23 27,38,23 31,44,28 64,72,51 46,56,32 73,85,67 38,48,26 49,53,36 56,61,41 63,69,42 32,43,28 38,54,35 21,36,20
49,63,75 150,190,211 140,166,185 67,81,91 55,66,77 73,88,102 75,90,106 133,171,202 176,230,255 176,232,255 175,231,255 175,231,255 175,231,255 175,231,255 173,232,255 173,229,255 173,229,255 171,230,255 172,228,255 174,228,255 173,229,255 171,230,255 173,228,255 169,228,255 170,229,255 169,228,255 172,228,255 187,230,255 253,255,255 171,164,174 91,114,152 91,118,159 89,119,171 98,123,176 22,22,32 63,71,91 87,94,106 103,110,133 67,75,93 24,31,43 173,205,231 62,64,80 51,50,55 48,53,63 46,53,67 28,43,88 19,36,58 21,36,52 40,54,77 88,95,118 107,114,137 110,128,152 121,139,165 110,122,144 93,99,118 79,89,105 78,81,90 60,60,68 48,46,54 48,49,54 50,51,54 47,45,53 77,80,98 83,89,108 74,80,99 68,74,91 89,93,108 47,43,52 54,53,58 47,36,43 224,127,78 186,91,46 129,73,49 101,53,35 73,38,25 66,34,20 68,35,24 71,39,25 71,39,25 79,49,32 45,46,27 26,35,18 32,45,29 29,40,25 29,40,27 25,38,24 34,43,24 41,48,32 29,42,30 39,51,33 56,63,31 72,74,48 44,52,31 36,48,44 33,46,34 30,42,33
54,68,78 162,192,212 83,101,114 95,106,107 48,60,64 57,69,77 70,90,106 128,164,191 179,234,255 180,235,255 179,234,255 178,233,255 178,233,255 178,233,255 177,232,255 177,232,255 178,233,255 177,232,255 177,233,255 176,233,255 176,232,255 175,231,255 177,231,255 175,231,255 175,231,255 173,233,255 188,219,254 98,52,63 135,133,141 110,119,132 102,122,164 99,123,170 100,129,176 94,114,167 48,52,65 89,100,131 95,102,116 117,124,149 87,101,138 60,74,97 130,164,201 56,52,65 59,38,34 45,42,57 30,55,77 165,238,255 43,67,71 166,213,239 87,93,114 45,59,82 109,122,150 122,135,163 124,140,165 103,115,137 94,102,122 84,94,112 82,92,100 72,75,86 58,58,66 42,43,48 39,37,45 53,53,63 83,89,106 88,96,112 68,72,87 49,52,63 61,64,75 35,28,38 53,51,59 67,62,64 255,169,110 209,111,65 105,54,30 89,48,30 77,40,25 67,35,21 62,32,15 65,35,20 65,35,20 69,39,24 53,42,25 25,39,20 31,43,25 26,40,21 27,38,27 26,39,27 34,45,34 34,45,34 31,46,34 29,39,33 88,96,45 67,71,33 53,63,39 33,41,31 33,40,35 37,47,44
53,63,67 52,64,70 48,60,64 66,77,78 57,69,75 81,99,112 187,226,250 181,226,255 187,238,255 187,238,255 187,238,255 185,236,255 183,237,255 183,238,255 181,236,255 183,237,255 185,235,255 184,234,255 184,234,255 182,235,255 179,235,255 180,236,255 182,235,255 180,233,255 184,234,255 180,233,255 147,161,184 83,39,40 112,104,112 115,115,127 99,113,136 114,121,156 109,119,153 64,72,100 73,85,107 58,72,95 86,93,116 103,109,128 85,96,123 82,95,125 56,41,49 58,35,34 49,33,31 33,34,53 40,53,72 53,52,69 53,53,65 83,81,93 114,127,144 118,131,150 42,56,79 33,47,70 111,125,148 103,117,140 99,112,131 100,107,130 89,95,114 83,86,104 71,75,90 56,59,70 44,44,54 69,73,86 87,97,113 93,100,114 60,63,72 45,46,51 36,30,37 28,22,27 51,50,55 106,93,90 255,166,127 199,101,57 107,54,31 90,52,35 82,45,30 68,36,20 59,32,14 61,31,16 61,31,16 63,36,20 51,37,19 21,35,16 31,45,26 24,40,21 26,39,27 31,44,30 30,43,31 32,44,40 33,40,33 95,109,88 116,123,89 114,117,126 115,140,153 51,58,42 56,63,47 87,94,76
51,62,63 52,63,64 45,57,61 56,68,72 44,56,64 94,114,126 198,237,255 195,238,255 194,238,255 193,240,255 193,240,255 194,239,255 192,239,255 193,239,255 194,240,255 191,238,255 192,238,255 191,238,255 191,238,255 190,240,255 187,238,255 185,236,255 189,241,255 189,238,255 188,239,255 189,240,255 191,210,229 79,37,40 59,31,31 31,21,22 17,14,18 60,58,59 47,50,59 76,82,103 102,118,156 72,84,117 49,47,67 24,21,27 30,26,37 37,39,53 56,37,39 58,33,32 41,25,21 27,38,65 25,24,39 58,54,65 46,44,52 46,42,51 55,55,65 113,121,141 114,123,146 113,122,145 31,42,69 55,67,91 102,114,136 111,120,143 97,105,123 94,100,117 82,85,103 75,77,91 63,63,75 71,75,90 96,104,120 76,79,88 81,82,87 19,16,22 27,19,25 41,38,42 41,40,45 145,125,116 243,155,117 193,97,59 157,84,54 101,52,32 78,41,26 66,34,18 59,32,14 61,31,16 58,31,15 56,31,14 46,39,23 19,33,14 20,36,17 19,33,14 26,38,29 29,42,30 33,46,32 40,54,50 34,44,38 65,80,66 77,94,96 106,128,102 146,170,190 58,71,72 37,47,41 33,44,31
60,67,65 61,71,68 51,62,61 59,70,71 51,61,65 89,103,115 152,178,197 187,222,241 200,240,255 200,242,255 200,242,255 199,241,255 199,241,255 197,241,255 197,241,255 195,241,255 196,240,255 200,239,255 197,241,255 196,240,255 196,240,255 199,240,255 198,237,255 192,240,255 195,240,255 197,240,255 219,238,248 67,34,38 57,33,27 38,25,22 21,14,14 62,57,59 67,65,75 99,110,148 104,130,192 103,129,193 66,82,109 46,38,55 34,22,27 50,43,46 55,30,29 56,33,32 31,21,25 24,31,54 27,32,58 20,23,45 26,24,34 49,43,50 54,42,54 50,42,50 76,80,95 104,112,130 98,110,132 69,78,101 37,47,67 107,114,137 106,118,140 98,108,128 92,100,116 78,84,101 75,82,96 84,91,105 94,102,118 55,56,59 31,30,94 108,110,124 204,200,192 67,57,61 44,39,41 202,161,141 195,121,87 144,87,56 162,81,47 111,53,29 78,43,28 60,30,15 57,32,15 57,29,16 57,30,14 55,29,15 54,62,41 36,49,26 29,41,21 22,35,19 42,55,54 28,42,33 33,46,34 35,47,40 31,45,38 89,103,84 150,191,214 147,183,208 82,97,69 51,64,48 46,59,45 75,89,85
48,61,60 47,60,59 49,60,61 80,89,89 80,91,92 61,75,85 131,153,169 211,242,255 206,242,255 204,240,255 204,239,255 206,239,255 208,241,255 203,240,255 203,240,255 91,124,143 138,167,185 114,134,158 103,126,149 90,110,136 89,112,135 95,123,146 88,114,147 40,51,64 28,51,60 79,93,105 58,39,43 50,32,31 65,35,34 45,24,22 33,23,27 56,50,55 62,58,67 79,85,113 87,111,169 102,128,190 99,125,187 62,56,77 49,31,30 52,28,34 58,33,32 60,35,36 39,31,48 23,33,53 22,34,56 22,30,48 20,23,41 21,23,39 48,45,51 52,43,54 56,44,56 51,50,65 96,104,122 104,113,136 111,120,145 42,49,72 30,39,62 100,109,132 85,93,111 82,90,106 83,91,109 93,99,116 98,104,121 52,50,58 48,50,134 68,80,76 68,66,78 192,171,167 94,82,82 190,147,130 174,104,71 232,152,118 132,69,38 111,62,40 68,39,19 57,32,15 50,31,17 48,34,20 51,35,20 48,53,33 33,46,23 43,52,33 77,87,65 37,49,40 44,57,58 61,74,73 33,43,37 33,43,35 36,48,44 77,87,93 99,123,143 187,225,254 88,108,122 55,70,54 69,79,73 97,109,117
47,57,63 46,56,62 51,63,67 50,63,64 64,74,80 77,88,99 156,181,194 214,245,255 214,243,255 217,243,255 210,244,255 208,242,255 215,240,255 119,136,167 85,114,159 103,136,182 116,148,199 98,133,181 93,125,176 98,128,180 97,118,164 34,43,68 21,33,57 22,34,56 27,36,61 37,34,51 53,31,25 44,26,23 70,35,36 48,25,26 34,20,22 37,27,31 65,62,68 69,69,81 85,109,158 93,117,175 104,130,194 86,93,128 50,32,29 50,29,27 55,30,31 58,33,32 49,32,35 25,33,53 18,30,52 24,31,54 21,28,51 17,25,43 15,18,29 19,17,25 51,43,51 53,46,56 50,48,60 96,97,116 107,118,145 102,111,134 101,110,133 30,38,56 40,46,65 87,93,112 90,98,114 99,109,129 84,88,103 65,63,73 64,71,155 36,53,48 40,60,44 148,154,145 188,170,165 128,121,119 52,61,72 255,216,163 112,72,47 87,61,38 73,48,31 48,39,24 19,42,27 26,46,32 35,56,35 79,86,54 36,48,30 32,45,29 64,75,64 65,77,85 52,64,68 35,48,49 27,42,30 33,46,34 33,45,36 38,50,43 56,73,79 186,215,231 179,201,213 58,77,71 57,69,33 62,75,52
47,59,63 47,57,61 47,59,63 53,63,67 100,112,118 195,211,220 215,242,254 218,247,255 215,249,255 219,248,255 222,252,255 225,245,255 175,195,221 80,96,136 72,103,146 73,107,146 82,111,154 93,119,165 85,110,161 89,112,164 44,58,79 23,29,48 22,32,52 23,37,58 24,33,58 33,31,43 55,32,31 50,29,29 58,28,29 49,26,25 41,25,21 49,33,29 60,57,61 66,65,68 81,92,132 89,107,163 91,111,164 78,89,129 63,45,44 55,32,29 58,30,32 54,29,28 58,29,34 23,32,55 22,32,52 24,31,54 23,28,52 19,25,44 20,21,40 18,20,34 25,23,33 49,45,54 53,50,56 43,41,51 68,84,113 59,74,108 57,69,93 95,105,125 83,91,109 33,39,56 52,62,78 101,111,129 72,74,88 87,91,95 117,127,201 35,53,52 32,49,39 50,60,57 170,152,149 156,146,145 46,47,50 216,170,140 150,98,66 91,62,38 73,48,29 64,50,34 25,43,28 25,44,33 25,48,31 71,85,53 38,51,37 44,56,47 35,49,42 37,51,47 74,85,84 33,47,40 32,45,33 35,48,36 29,41,32 33,45,36 42,53,54 74,93,103 110,126,135 139,153,144 167,178,165 58,69,70
55,67,71 44,56,60 56,69,70 79,91,95 160,175,182 228,249,255 228,251,255 226,251,255 229,254,255 239,255,255 250,255,255 185,188,206 91,111,153 93,119,165 93,123,173 89,119,169 86,116,166 86,112,160 85,111,159 80,96,136 22,25,45 25,28,46 20,30,50 19,31,53 19,29,49 30,27,42 52,29,26 54,31,28 53,28,27 52,29,30 47,26,24 53,32,28 48,32,26 70,63,63 70,69,86 54,55,74 49,48,63 57,57,69 70,51,55 51,30,28 55,27,29 53,28,29 60,31,38 23,31,51 25,31,52 25,32,55 24,30,51 24,30,51 17,25,43 22,28,47 22,28,45 19,21,35 26,24,32 46,44,56 70,91,137 66,93,132 62,85,119 39,51,73 58,64,81 100,108,124 74,82,100 29,37,55 32,33,54 82,88,107 168,170,222 36,53,48 38,55,50 102,117,91 93,95,95 123,121,129 42,41,56 130,99,87 254,164,115 106,62,36 82,52,35 73,53,33 52,33,19 59,29,12 58,39,23 34,45,34 31,44,32 43,55,51 171,180,191 83,93,97 31,43,36 30,45,33 31,46,34 31,44,32 32,44,35 33,45,36 36,48,44 182,197,204 204,220,229 68,85,80 116,130,109 71,83,76
44,54,58 49,59,63 79,89,93 217,229,237 235,251,255 229,250,255 230,251,255 228,251,255 238,255,255 249,255,255 221,223,237 108,120,153 70,94,139 86,115,160 84,113,160 84,115,160 82,111,158 77,101,146 76,97,136 34,39,65 21,25,40 25,31,52 24,33,58 26,33,56 22,29,52 23,24,43 48,27,23 54,31,32 53,28,27 54,31,30 60,37,36 57,32,29 54,31,28 66,56,57 53,49,62 68,71,93 73,80,105 60,59,74 47,34,31 43,25,22 49,26,25 53,28,29 56,30,34 22,28,47 29,37,57 21,28,53 22,31,54 21,29,47 26,32,51 25,33,53 23,29,48 23,29,46 23,24,43 38,45,57 56,78,108 71,92,127 65,88,126 44,57,83 39,46,60 47,51,66 85,93,109 104,110,127 57,60,71 24,28,43 41,44,62 36,45,56 45,54,67 34,41,53 41,46,52 41,49,54 32,40,45 91,74,64 255,182,130 140,93,61 125,85,60 87,56,37 59,33,19 86,52,34 59,40,26 31,45,36 33,43,35 128,140,136 166,176,180 83,94,93 37,49,42 30,45,33 29,42,30 29,41,32 31,43,34 40,52,48 45,56,55 147,162,167 223,240,246 85,98,97 24,38,29 92,106,99
50,60,64 52,62,66 50,62,68 135,150,157 181,197,206 232,253,255 231,253,255 238,255,255 251,251,255 255,253,255 156,156,166 77,89,111 78,105,144 84,111,152 78,103,145 74,96,128 68,81,100 74,90,119 62,68,87 20,27,39 24,22,44 24,30,51 25,30,54 23,30,55 24,27,49 26,28,53 49,31,28 56,28,28 54,29,26 54,31,28 56,31,28 54,31,30 56,31,30 47,31,29 34,37,48 57,73,102 67,74,97 64,55,66 44,28,22 47,26,26 56,28,28 58,30,30 56,33,32 25,26,47 25,33,53 28,37,60 23,32,55 21,31,51 24,32,52 25,33,53 24,33,56 23,31,51 24,29,53 86,104,142 70,92,133 65,83,121 51,71,99 45,57,79 32,40,60 46,54,72 57,64,78 38,45,57 50,50,58 96,107,149 67,79,103 23,31,51 22,29,22 17,27,19 35,55,41 32,59,29 34,49,14 126,128,75 74,67,28 123,94,41 167,116,79 141,88,63 75,43,27 74,43,24 72,43,23 92,85,56 36,48,41 32,42,39 92,103,102 103,114,113 82,94,87 29,43,34 33,47,38 31,45,36 43,57,50 173,186,185 146,158,162 71,83,89 143,156,157 37,49,42 33,46,32 40,52,43
50,62,66 56,69,70 57,72,75 54,66,72 110,125,132 126,131,137 184,188,192 245,255,255 255,254,255 242,235,238 105,108,117 79,92,109 73,89,125 74,97,131 59,68,91 63,73,91 55,63,72 58,67,92 46,49,58 21,25,40 24,22,44 24,27,47 22,28,49 24,29,53 25,28,50 21,24,46 39,26,23 56,31,30 56,31,30 57,32,31 52,29,26 57,32,31 55,30,31 46,28,27 34,39,65 63,80,113 51,54,65 48,33,41 46,28,23 51,30,28 59,29,30 59,29,30 48,30,27 24,27,47 24,30,49 24,33,56 27,36,59 25,33,53 27,33,52 27,33,54 24,33,56 21,29,47 16,24,42 53,69,98 61,83,115 61,82,119 64,87,121 51,67,96 53,68,86 51,61,81 49,57,75 55,61,78 34,33,48 45,50,85 93,104,135 74,82,102 64,72,62 36,48,39 29,46,36 38,50,41 84,100,58 38,58,31 59,61,35 68,60,26 124,83,34 163,108,77 72,37,22 80,45,30 82,46,26 134,96,61 63,78,64 36,48,54 65,77,85 35,48,49 48,60,64 29,44,32 33,47,38 31,45,36 30,44,35 40,54,50 164,176,182 125,136,147 92,108,108 33,47,40 33,47,43 41,54,53
50,65,70 46,61,64 53,68,71 56,71,74 55,67,71 154,138,121 137,130,112 253,252,255 214,206,212 120,114,121 56,58,74 56,64,80 50,60,76 52,59,71 62,69,83 55,62,76 57,63,80 45,54,67 33,38,46 19,28,39 21,25,40 22,28,45 22,28,47 23,28,52 26,29,51 21,29,45 26,22,33 47,31,27 54,29,28 56,31,28 54,29,28 57,29,27 48,30,27 50,39,46 107,126,188 72,87,119 63,58,76 39,25,30 48,30,29 52,31,31 62,34,34 55,32,29 33,20,28 22,25,45 23,29,50 24,32,52 26,33,56 26,34,54 25,33,53 25,33,53 26,32,53 21,29,49 20,26,47 32,32,42 43,46,55 53,60,72 68,79,106 60,78,106 53,73,101 58,74,101 57,69,91 54,61,75 32,35,53 42,42,54 47,50,70 35,46,86 43,57,48 47,61,52 31,49,36 119,142,109 30,52,40 32,52,34 31,54,35 48,56,33 89,71,27 125,86,43 93,57,39 72,42,25 90,49,33 157,110,78 53,66,41 45,65,66 55,68,69 70,85,92 42,54,60 27,41,34 30,45,33 30,42,33 32,44,37 47,56,69 43,58,65 102,113,126 59,71,79 114,127,142 41,56,63 118,143,167
48,63,66 53,68,71 54,66,70 55,67,71 59,70,69 105,106,85 123,122,127 249,247,245 223,212,219 74,71,77 61,67,84 56,66,82 50,54,67 57,62,72 54,59,69 63,67,82 56,59,79 53,66,85 34,37,46 20,27,39 19,25,42 20,26,43 16,22,39 24,30,51 22,27,51 23,29,46 21,24,42 27,19,27 46,25,23 54,29,28 53,28,27 56,28,28 48,29,31 113,120,145 91,112,162 70,80,98 57,48,63 43,26,27 54,29,28 52,31,29 52,31,27 44,23,23 23,20,35 20,26,45 21,29,49 25,31,52 25,31,52 24,32,52 23,31,51 24,32,52 23,30,53 23,29,50 22,29,52 18,25,39 48,48,56 42,45,52 37,40,49 45,49,62 52,60,78 55,68,87 59,71,95 45,51,68 39,46,60 29,31,45 46,51,61 36,45,88 33,56,41 33,53,39 38,59,38 90,111,79 27,46,35 26,46,30 26,49,32 28,49,26 53,44,15 101,71,27 100,65,50 62,36,22 71,36,23 128,88,63 47,57,33 38,62,51 37,49,45 31,44,45 31,45,36 43,58,46 29,44,32 29,39,31 30,45,31 97,109,115 45,57,61 29,46,38 40,55,60 66,82,93 113,131,146 117,125,141
55,72,74 49,66,68 68,84,84 59,71,75 57,73,71 75,84,84 147,144,148 255,251,250 214,206,212 67,68,73 61,76,94 51,59,68 54,59,69 55,58,69 55,59,72 55,60,70 56,60,73 63,75,99 47,51,66 22,28,45 22,28,47 24,30,49 24,30,49 23,29,48 23,29,50 21,29,45 19,25,42 22,26,41 23,15,21 34,23,20 43,26,27 48,27,25 51,38,46 82,89,112 77,88,117 63,65,81 45,38,41 44,26,25 49,31,26 46,28,27 30,20,19 36,28,34 12,21,34 20,26,45 19,25,46 26,36,54 21,28,51 25,31,50 28,36,56 26,32,51 22,28,49 22,28,47 21,24,44 17,20,38 48,51,60 48,48,56 46,49,56 42,45,52 41,44,53 44,47,56 49,51,65 47,54,68 43,43,51 46,47,52 41,41,49 40,46,78 35,53,38 37,52,38 80,94,62 83,98,74 26,41,27 25,45,31 25,45,29 24,49,31 55,46,27 91,69,22 91,61,46 69,43,29 67,35,19 114,76,55 31,42,27 56,76,60 60,72,63 35,49,40 29,47,32 29,47,32 32,43,32 28,40,33 33,45,38 32,44,37 33,47,40 40,54,47 78,96,93 149,169,170 56,71,74 154,169,174
