163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 141,194,255 142,192,255 151,198,255 199,204,228 131,118,115 49,46,52 52,50,58 41,39,47 36,34,44 34,32,40 30,29,32 26,25,28 26,30,34 189,143,115 224,163,131 249,179,146 206,149,120 121,88,77 199,141,115 255,182,146 115,79,59 66,48,43 61,45,41 77,62,51 103,84,72 87,68,56 90,70,61 105,85,76 101,84,76 41,38,42 33,32,37 22,21,26 23,22,27 27,27,35 76,86,120 124,170,252 121,177,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 129,180,255 102,129,168 116,138,168 118,138,166 113,133,159 115,128,154 105,118,137 97,107,125
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 145,195,255 143,196,255 155,200,255 214,211,226 167,151,145 58,50,58 41,37,46 39,37,45 32,32,40 38,36,46 30,28,36 32,33,36 21,25,29 210,157,130 214,155,125 238,169,140 199,141,117 134,101,92 181,132,112 196,137,109 109,76,65 84,67,59 84,68,66 77,62,53 97,80,70 85,68,58 86,69,61 97,80,72 100,84,78 39,35,44 29,28,31 25,24,29 15,16,21 22,21,24 41,39,51 86,116,179 116,172,255 119,178,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 127,179,255 125,180,255 123,181,255 124,179,255 120,158,220 117,143,176 126,153,183 125,147,177 121,141,169 115,133,157 113,125,147 105,115,135
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 149,197,255 152,199,255 195,205,241 212,198,198 100,90,91 38,36,37 30,28,36 30,28,38 31,30,35 33,31,39 33,30,36 31,28,32 219,156,134 208,150,124 223,166,135 205,150,121 161,118,101 156,111,90 182,135,112 151,114,101 101,86,77 99,86,79 109,93,87 98,83,74 93,77,71 89,76,69 88,79,75 86,77,73 44,39,41 26,25,30 32,32,32 25,24,27 20,17,21 27,24,28 77,84,107 133,169,241 125,180,255 126,181,255 126,182,255 126,181,255 126,181,255 125,180,255 126,182,255 126,181,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 124,182,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 122,177,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,176,255 115,136,171 128,152,183 130,153,187 131,154,188 118,143,169 105,128,153 113,127,150 99,111,133
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,200,255 150,199,255 150,198,255 149,200,255 150,198,255 149,198,255 151,198,255 157,198,255 163,197,254 167,197,247 181,198,243 185,203,243 179,173,168 105,100,99 29,28,33 27,26,31 26,25,28 22,21,26 29,28,31 17,16,19 237,181,155 209,153,129 202,151,125 214,162,132 200,147,120 197,144,121 158,119,105 86,64,56 60,50,49 61,51,50 75,62,57 89,73,67 95,82,75 87,76,69 77,68,64 78,69,63 43,38,37 25,23,24 26,26,26 24,23,26 23,20,26 33,29,38 114,116,130 141,178,243 125,181,255 129,185,255 129,185,255 128,183,255 126,181,255 126,181,255 126,181,255 130,182,255 130,186,255 131,184,255 129,185,255 128,183,255 126,182,255 126,182,255 126,181,255 128,183,255 128,183,255 126,181,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 123,181,255 122,180,255 122,180,255 123,181,255 124,179,255 124,179,255 124,179,255 120,179,255 113,156,226 123,146,180 132,155,189 137,164,194 133,156,190 113,135,165 118,143,167 115,133,157 105,119,140
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 153,201,255 152,200,255 150,199,255 152,199,255 162,195,255 118,130,154 113,121,139 114,128,140 113,123,139 114,125,138 83,95,119 161,155,160 120,114,121 36,35,40 29,28,31 26,25,30 25,24,29 22,21,24 13,14,17 57,35,17 197,146,120 186,142,114 203,150,123 197,149,120 196,148,123 145,109,91 68,48,39 57,46,43 57,48,44 52,41,36 60,49,46 80,67,64 82,71,68 80,71,65 83,70,65 26,21,23 34,32,33 30,29,34 24,23,26 34,30,39 43,41,49 108,121,151 139,183,255 130,186,255 132,185,255 132,185,255 129,185,255 129,185,255 128,183,255 128,183,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 124,180,255 112,143,186 134,156,188 134,161,191 130,156,189 133,160,190 134,155,190 123,147,176 115,133,157 100,117,139
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 156,201,255 156,199,255 159,196,255 178,194,234 145,145,153 120,120,132 104,111,125 102,111,122 99,109,129 78,91,110 122,130,148 118,125,137 111,114,125 71,76,84 133,135,151 27,27,37 19,18,23 15,14,17 17,16,19 13,14,17 18,17,22 52,35,38 168,125,106 185,137,110 201,141,116 203,145,119 164,119,96 74,53,40 70,57,50 67,54,47 70,54,48 80,63,55 92,77,66 91,76,67 93,78,69 42,33,29 30,27,31 30,29,34 26,23,27 27,26,29 29,32,43 52,54,79 122,159,226 136,185,255 135,187,255 134,187,255 134,187,255 135,188,255 132,185,255 131,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 124,183,255 126,185,255 124,182,255 126,184,255 123,181,255 128,183,255 126,181,255 124,182,255 126,181,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 122,180,255 127,155,205 126,152,187 136,163,193 140,163,197 141,167,200 132,156,187 131,155,186 111,135,166 111,131,159 108,124,149
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 156,201,255 156,201,255 156,201,255 155,199,255 156,200,255 157,201,255 157,200,255 155,200,255 157,200,255 188,195,220 136,130,137 108,111,118 99,104,112 94,101,115 99,109,125 101,114,142 104,116,138 115,118,127 87,87,97 103,106,115 94,97,106 90,95,101 72,75,82 20,20,28 11,10,15 9,10,13 10,11,14 21,18,22 60,50,54 214,194,187 146,123,110 114,82,68 112,80,66 75,52,39 56,40,27 70,55,46 80,65,54 86,69,59 93,74,60 95,74,61 47,34,27 22,15,18 25,19,24 22,21,26 18,19,24 22,22,22 27,24,30 56,64,84 126,149,203 141,189,255 142,192,255 140,192,255 140,192,255 140,192,255 139,191,255 135,188,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 131,183,255 130,186,255 129,185,255 126,185,255 126,185,255 126,184,255 123,181,255 124,182,255 128,183,255 128,183,255 126,181,255 124,182,255 123,181,255 126,181,255 124,182,255 168,182,205 133,157,188 142,165,199 137,158,195 131,157,190 132,156,187 128,155,185 116,145,172 113,133,161 108,126,152
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 150,198,255 152,198,255 151,199,255 152,198,255 156,201,255 154,201,255 155,199,255 168,197,254 200,199,216 132,127,129 110,111,114 94,102,111 86,97,110 85,93,109 96,104,122 68,75,89 106,109,118 122,116,123 110,106,115 107,105,113 105,103,111 98,97,100 116,113,117 91,98,110 82,89,103 27,31,35 14,15,18 39,34,33 208,192,188 122,111,108 43,38,37 26,24,25 18,20,20 25,24,29 31,31,31 28,23,20 63,57,50 61,46,37 75,56,44 97,76,65 26,16,17 17,14,18 23,20,26 23,20,26 22,21,24 24,20,31 48,51,69 140,174,229 145,191,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 140,193,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 128,184,255 128,184,255 126,182,255 126,185,255 126,185,255 128,184,255 129,185,255 130,186,255 129,185,255 128,180,255 175,191,241 242,235,247 201,207,224 142,165,199 135,158,192 138,161,195 133,154,189 134,156,188 115,138,172 115,135,163 107,127,155
140,190,255 142,192,255 142,195,255 144,194,255 145,195,255 145,195,255 147,197,255 147,197,255 147,197,255 148,198,255 149,200,255 160,203,255 200,188,188 145,133,138 116,115,118 91,92,97 95,99,114 79,90,103 85,95,111 78,87,98 78,86,95 107,108,113 103,100,104 111,110,115 98,97,102 93,94,97 89,86,90 111,108,112 78,81,92 122,129,152 102,108,127 129,135,154 130,130,142 85,85,95 87,90,101 48,48,60 44,47,56 35,38,47 34,37,44 25,29,33 47,45,46 83,78,75 72,68,60 56,50,43 78,65,62 21,19,20 13,12,15 19,18,21 21,18,24 29,27,35 42,51,76 148,176,230 151,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,184,255 129,185,255 131,187,255 130,186,255 143,187,255 238,240,255 232,225,237 194,200,219 144,167,201 142,165,199 134,160,193 130,153,187 125,148,182 122,145,179 117,134,165 108,126,154
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 143,196,255 146,199,255 163,196,255 211,197,202 189,175,175 116,105,112 93,91,99 85,85,95 65,72,84 81,91,109 78,81,88 58,61,68 94,95,100 101,96,98 108,107,110 91,90,95 69,67,75 83,82,87 100,99,102 29,28,33 27,27,35 29,29,37 45,50,58 90,97,109 106,115,126 112,119,131 105,108,126 97,104,118 73,80,94 52,55,73 47,55,73 50,58,76 51,57,74 58,60,74 50,51,54 65,66,71 83,89,106 52,52,62 17,16,21 22,22,30 28,36,56 115,135,179 144,186,255 147,197,255 143,193,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 140,192,255 139,191,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,188,255 172,190,228 225,218,230 185,193,211 145,167,197 141,167,202 141,167,200 132,156,187 121,148,178 116,138,168 122,144,176 114,132,160 122,140,166
129,185,255 129,185,255 131,184,255 130,186,255 131,187,255 131,187,255 138,189,255 139,190,255 139,192,255 154,205,255 227,213,215 185,167,164 135,123,128 108,102,107 84,84,92 79,81,95 64,71,85 74,83,94 68,72,76 71,75,79 80,80,80 113,105,111 76,73,79 90,89,94 84,85,90 66,67,72 29,29,29 24,23,26 24,24,32 27,28,33 41,44,55 86,95,106 86,97,110 95,104,115 106,115,128 100,109,122 98,105,117 95,99,112 75,77,93 77,79,95 46,49,58 54,57,66 70,75,85 84,89,97 82,89,101 54,57,68 31,31,41 66,75,100 150,180,230 146,189,255 145,195,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,193,255 141,194,255 141,194,255 141,194,255 139,191,255 139,193,255 139,193,255 140,191,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,187,255 130,189,255 130,189,255 130,189,255 130,189,255 216,219,230 178,182,197 135,159,190 128,154,187 133,159,192 132,155,189 129,153,184 118,140,172 115,137,167 116,138,170 110,130,158 113,133,161
125,181,255 126,185,255 126,184,255 128,184,255 129,185,255 130,186,255 130,186,255 130,186,255 145,194,255 255,255,255 201,183,178 152,139,136 116,109,112 89,90,93 74,82,87 65,73,82 79,88,99 70,75,83 67,68,73 65,66,69 110,100,101 111,101,102 98,96,104 85,86,91 78,79,84 24,23,26 24,23,26 25,24,27 29,28,31 32,31,36 53,54,59 70,74,89 77,87,103 82,91,102 94,103,116 100,110,126 106,119,138 82,95,112 81,86,96 82,86,88 75,80,90 77,82,92 91,93,107 78,81,92 92,95,106 76,83,95 148,192,255 147,198,255 148,196,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 146,194,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 141,194,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 131,191,255 130,190,255 132,189,255 133,190,255 132,189,255 132,188,255 134,188,255 132,189,255 131,188,255 150,183,254 185,191,212 133,157,188 136,162,197 127,155,187 141,168,198 131,155,186 125,149,180 116,138,168 122,142,170 114,134,162 110,130,156 115,135,163
126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 128,184,255 129,185,255 130,186,255 194,218,255 239,219,210 164,153,150 137,130,130 49,47,48 31,31,31 61,65,69 74,79,87 77,82,90 81,81,93 71,70,73 85,85,85 113,103,102 106,99,99 90,88,96 77,81,85 73,74,79 23,24,27 23,22,25 23,22,25 27,26,29 28,25,29 70,71,76 69,74,84 87,97,113 86,95,108 92,101,114 99,112,127 100,120,144 109,133,164 123,132,143 126,125,116 98,98,95 87,96,109 95,105,125 110,117,140 118,126,142 79,88,99 98,127,170 154,196,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 139,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,189,255 137,191,255 137,191,255 137,191,255 136,193,255 135,192,255 135,189,255 136,188,255 135,187,255 133,187,255 132,189,255 131,188,255 133,186,255 165,181,208 128,147,178 133,155,187 135,162,192 135,161,194 137,163,198 133,157,188 128,152,183 120,142,172 114,133,164 112,131,162 117,137,165 114,132,160
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 129,184,255 141,190,255 255,255,255 89,82,82 40,34,39 24,21,25 37,34,38 18,16,24 26,37,64 134,173,249 138,184,255 117,127,135 60,65,61 61,66,65 105,104,107 98,101,110 88,93,103 77,82,90 74,77,84 30,29,34 23,20,24 23,20,24 23,20,24 38,38,38 65,69,73 78,84,87 87,95,111 82,91,102 85,94,107 93,106,123 104,125,160 103,129,164 114,127,142 129,124,112 118,110,97 113,110,95 113,115,112 120,123,132 116,124,140 121,129,149 121,131,147 134,142,162 128,156,206 147,200,255 145,198,255 147,197,255 148,198,255 145,195,255 145,195,255 144,194,255 143,193,255 143,193,255 144,194,255 143,193,255 143,192,255 144,194,255 144,193,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 132,189,255 131,188,255 132,189,255 131,188,255 132,188,255 131,190,255 137,168,215 140,158,184 132,153,188 133,157,188 132,155,189 117,140,174 139,161,193 132,156,187 116,140,171 121,140,171 117,136,167 122,141,172 114,134,162 116,134,162
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,184,255 152,186,243 67,62,61 77,74,78 23,20,26 16,11,13 16,15,20 109,132,168 134,183,255 132,183,255 107,114,126 71,73,73 43,46,55 60,65,75 76,81,89 84,84,92 73,78,84 71,76,82 71,75,90 64,68,81 27,21,26 25,22,26 28,26,27 64,65,68 82,86,90 76,84,91 90,100,118 82,92,100 89,98,111 93,106,125 98,116,144 103,122,155 101,111,131 128,124,118 115,106,91 114,107,91 108,104,85 106,99,83 100,97,84 103,105,100 120,121,124 119,114,100 117,120,131 107,138,183 150,200,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 139,192,255 139,191,255 137,191,255 133,190,255 135,189,255 137,192,255 133,190,255 132,189,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 135,189,255 131,188,255 131,188,255 132,189,255 132,188,255 137,190,255 121,145,176 136,157,192 137,161,192 140,163,197 131,154,188 130,157,187 130,152,182 122,144,174 117,139,171 121,140,171 119,138,169 119,138,169 112,130,158 102,118,147
125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 124,182,255 123,182,255 30,40,56 30,25,27 24,21,25 45,43,51 22,29,41 85,125,198 129,185,255 152,185,249 119,117,127 68,61,64 48,49,52 49,50,55 86,80,87 98,95,99 77,81,85 69,74,82 74,83,96 88,97,120 78,89,100 26,24,25 26,24,25 45,46,51 61,67,70 70,76,79 72,81,92 79,87,107 83,90,104 82,91,104 98,111,139 95,107,129 95,105,123 95,103,110 113,112,105 111,106,92 107,102,88 110,103,87 60,60,68 35,61,109 29,59,109 104,97,77 115,108,88 109,107,103 100,107,119 104,114,132 159,186,225 153,201,255 150,200,255 147,200,255 150,200,255 149,199,255 147,197,255 147,197,255 147,197,255 141,194,255 142,195,255 140,193,255 142,192,255 140,193,255 138,192,255 138,195,255 137,194,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 138,192,255 135,189,255 134,188,255 131,187,255 131,187,255 131,187,255 131,187,255 125,157,208 124,147,181 138,161,195 128,157,186 136,163,193 130,157,187 131,155,186 125,149,178 129,153,182 118,142,173 117,139,169 105,128,155 120,140,168 105,125,153 111,131,159
122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 123,181,255 40,58,94 26,20,25 16,16,16 28,30,46 147,185,255 128,184,255 133,193,255 147,140,154 83,75,81 65,59,64 49,50,55 49,50,55 51,50,53 79,78,81 66,71,77 60,67,79 85,97,119 72,75,82 41,42,45 28,26,27 28,26,27 62,66,70 66,72,75 63,68,74 63,72,83 77,80,98 75,82,94 81,91,111 95,107,129 86,95,106 89,98,109 93,96,105 103,101,99 114,106,93 107,102,88 101,101,101 47,56,79 26,59,105 57,67,85 31,61,99 101,94,76 97,97,94 97,104,116 93,98,108 37,40,49 79,90,117 142,172,226 152,195,255 151,199,255 149,200,255 148,198,255 147,197,255 149,199,255 147,197,255 145,195,255 145,195,255 147,197,255 145,195,255 144,194,255 142,191,255 140,192,255 140,191,255 138,191,255 136,193,255 136,193,255 133,191,255 133,190,255 131,188,255 133,190,255 132,189,255 132,188,255 131,188,255 131,187,255 137,184,255 122,141,172 130,156,189 133,159,194 135,163,195 137,163,196 131,158,188 128,152,183 126,150,179 118,142,171 122,146,177 122,144,174 108,132,161 116,139,164 116,133,164 114,133,164
121,179,255 121,179,255 121,179,255 121,179,255 124,179,255 125,180,255 123,181,255 130,178,255 38,56,82 24,32,52 124,170,252 124,183,255 128,183,255 141,189,255 107,95,97 80,73,76 66,58,64 60,58,59 57,57,67 105,109,124 133,142,165 139,150,177 141,153,186 104,121,143 32,42,50 38,36,44 27,26,29 54,53,58 53,53,61 61,66,76 53,58,66 61,66,76 67,72,82 68,76,85 86,97,124 81,88,100 80,88,95 82,90,97 92,96,100 111,109,105 120,112,99 107,102,88 99,95,87 46,53,67 27,57,107 28,60,109 83,82,75 97,86,69 93,88,74 103,111,120 89,94,104 85,88,97 37,35,33 83,84,89 104,118,139 89,104,120 110,140,180 151,198,255 148,198,255 148,198,255 148,198,255 147,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 137,191,255 137,191,255 137,191,255 137,191,255 133,190,255 135,189,255 120,146,183 119,142,176 131,157,192 137,163,198 132,160,192 138,165,195 129,156,186 131,154,188 121,145,176 127,149,179 117,141,170 117,141,172 118,142,173 122,139,170 119,141,171 118,140,170
122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,177,255 125,179,255 126,184,255 126,184,255 124,182,255 103,124,174 94,84,88 82,72,71 85,77,83 120,116,125 90,92,106 91,98,112 94,102,118 98,108,126 100,112,134 117,130,156 122,137,169 129,145,172 148,156,174 75,82,94 48,53,63 47,52,62 52,57,65 56,61,71 65,73,82 62,70,79 85,97,121 75,80,90 75,83,90 74,82,89 82,87,93 120,114,109 118,110,97 108,103,89 110,100,88 74,72,70 28,61,107 44,67,103 89,85,68 94,85,66 92,83,66 95,102,114 92,97,105 79,82,93 33,32,35 36,35,38 83,88,96 91,96,106 96,103,115 134,170,226 148,198,255 147,197,255 148,196,255 148,198,255 147,197,255 148,198,255 149,199,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 143,196,255 141,194,255 139,192,255 139,192,255 138,192,255 138,188,255 127,149,179 134,161,191 143,169,202 138,164,197 140,166,199 130,157,187 124,151,181 129,152,186 133,157,188 122,141,172 124,143,176 122,145,179 121,140,173 119,138,169 113,135,165 118,142,171
121,179,255 121,180,255 122,180,255 120,179,255 121,179,255 122,180,255 121,180,255 122,180,255 121,179,255 121,180,255 123,181,255 123,181,255 127,180,255 112,106,113 100,88,90 92,80,82 108,100,108 82,78,87 76,79,88 74,77,88 73,78,88 76,83,97 86,92,111 91,97,118 91,97,118 104,112,130 112,124,146 130,144,167 135,151,180 138,154,181 91,105,126 52,59,73 60,70,78 62,70,79 82,90,108 74,79,87 77,82,90 82,87,93 76,80,84 115,109,104 121,114,98 108,104,87 109,99,87 86,79,77 33,59,103 39,62,96 88,81,61 92,83,64 94,84,62 93,91,99 93,96,105 82,87,95 32,31,36 34,33,36 39,38,41 69,73,77 196,181,191 97,94,100 141,188,255 145,195,255 144,194,255 147,197,255 155,184,231 98,108,128 151,197,255 145,193,255 145,197,255 146,199,255 149,199,255 146,199,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 144,192,255 124,154,204 136,163,193 132,156,187 136,162,195 142,165,199 141,167,200 123,150,180 130,157,187 135,159,190 132,154,186 116,138,170 123,147,178 122,146,177 121,140,171 118,137,168 113,136,163 112,134,164
121,180,255 118,180,255 120,179,255 121,179,255 122,180,255 118,180,255 118,180,255 121,180,255 120,179,255 120,179,255 122,180,255 124,179,255 130,178,255 113,100,97 100,86,86 124,112,117 79,76,80 74,70,79 69,67,77 68,66,76 68,66,74 63,66,75 68,72,87 69,75,92 75,83,103 83,90,113 87,95,115 83,91,109 94,101,115 106,116,136 115,128,156 134,151,184 138,154,181 127,136,159 77,87,107 77,82,92 69,74,82 75,80,86 74,78,82 113,109,103 120,113,97 111,103,90 108,98,86 87,80,78 38,60,103 36,62,97 91,84,66 93,84,65 92,84,62 89,88,93 98,101,110 83,88,96 38,37,42 27,26,29 39,37,38 55,52,56 220,203,204 65,59,54 52,88,133 138,191,255 140,191,255 135,173,245 120,129,154 82,85,105 85,117,168 109,135,170 140,187,255 51,71,113 139,190,255 140,192,255 140,192,255 141,193,255 141,194,255 141,194,255 140,193,255 140,193,255 140,193,255 143,193,255 148,188,255 132,155,191 136,162,195 135,158,192 142,165,199 136,159,193 133,156,190 130,153,187 120,147,177 128,152,183 121,145,176 122,146,177 120,147,175 118,142,171 119,139,167 121,139,167 117,140,167 113,135,165
121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 120,179,255 123,178,255 121,181,255 100,107,130 152,139,136 99,88,95 76,74,72 70,68,69 65,62,66 66,63,69 65,62,68 62,61,64 58,58,66 60,60,68 59,64,72 62,66,79 66,72,89 68,71,89 64,68,83 71,75,88 82,89,103 87,94,108 89,97,115 104,111,134 110,122,146 122,135,165 131,144,172 66,76,94 68,75,87 39,39,39 118,110,97 117,109,96 109,100,85 81,79,80 36,61,101 34,59,101 91,84,66 95,86,67 94,84,62 86,84,80 91,95,108 86,94,101 41,42,47 30,29,32 37,35,36 46,43,47 226,218,224 67,62,64 71,78,90 38,61,97 159,182,236 76,74,75 83,75,81 74,74,86 58,61,68 83,83,93 57,62,68 71,75,88 99,140,204 133,189,255 133,189,255 133,186,255 132,188,255 134,187,255 135,186,255 132,188,255 132,189,255 134,187,255 128,154,189 139,160,195 138,164,197 131,154,190 138,162,193 136,160,191 130,154,185 130,154,185 126,150,181 118,141,175 111,135,166 122,145,179 119,146,176 111,135,164 125,144,175 110,129,160 120,139,172 123,147,176
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 126,178,255 188,209,255 136,120,118 97,87,88 86,81,80 81,76,75 79,72,72 72,65,68 65,62,66 59,58,61 57,58,63 60,60,68 53,58,66 52,57,67 52,57,67 55,58,69 55,60,70 60,63,72 62,67,73 67,75,82 71,79,88 79,86,98 80,89,102 86,94,114 90,102,124 104,120,145 117,133,162 137,143,162 61,59,55 116,110,101 103,94,88 103,100,104 41,67,104 34,58,103 92,85,65 89,83,60 88,79,60 83,82,75 84,89,99 95,100,110 74,77,84 27,28,33 24,24,24 31,28,32 55,52,56 65,65,65 43,51,69 36,52,77 41,52,79 60,65,75 52,50,48 52,54,54 70,69,84 50,51,56 42,47,46 57,56,59 123,151,201 64,90,138 128,187,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 124,170,248 136,160,189 133,157,188 133,156,190 134,155,190 130,154,185 133,157,188 122,149,179 123,145,175 120,142,172 120,142,174 119,141,173 124,148,179 120,142,174 119,141,171 113,136,163 101,113,146 121,136,170 123,145,175
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 122,181,255 139,186,255 224,214,218 167,152,143 114,100,100 104,94,93 85,75,76 86,76,77 75,68,68 71,66,63 65,63,59 61,61,61 58,58,58 51,53,53 46,48,48 43,42,45 41,40,43 39,40,43 38,39,42 39,41,38 39,43,45 43,44,49 50,50,58 54,62,71 58,66,75 78,86,104 83,95,117 93,109,138 109,124,158 112,128,164 131,143,167 123,140,162 123,145,175 125,147,177 100,108,128 88,85,70 89,80,61 89,80,61 82,78,72 82,87,97 95,100,110 78,81,88 24,25,30 26,25,30 30,31,36 40,39,42 91,90,93 41,53,75 35,51,78 33,49,76 34,47,73 32,45,73 32,44,77 32,43,72 33,44,71 34,45,72 42,51,76 50,59,84 57,69,93 62,78,114 60,78,118 64,87,125 68,91,129 74,99,139 92,116,163 98,120,163 107,126,159 118,134,161 117,135,163 125,144,175 126,145,176 135,154,185 132,151,182 120,142,172 127,147,175 107,126,157 117,137,165 124,144,172 105,124,155 123,146,171 110,130,154 122,140,166 140,153,179 134,150,177 139,151,175
