158,137,122 207,193,177 164,148,133 164,150,132 180,165,145 184,166,147 196,178,157 194,168,143 198,170,143 205,184,159 215,198,188 228,212,199 216,196,176 219,195,171 212,193,168 214,193,168 212,189,160 210,185,157 202,172,144 206,176,150 200,173,137 209,181,152 214,188,163 194,165,141 193,177,160 214,193,178 212,189,174 234,219,208 223,205,186 229,199,171 227,214,207 248,235,228 248,234,220 246,225,210 209,184,154 181,158,145 198,169,145 194,169,141 214,193,180 156,146,134 190,180,170 207,188,176 214,192,186 255,202,135 255,204,136 255,157,109 206,126,90 161,100,68 176,114,76 194,125,87 159,101,68 118,68,37 111,65,37 111,65,37 105,63,41 72,45,27 51,29,11 61,31,14 87,46,28 112,86,74 126,116,106 121,117,100 101,97,80 126,117,102 122,118,112 90,95,94 210,189,174 227,174,147 211,177,155 172,152,132 150,134,117 125,111,97 132,121,116 112,105,105 118,115,119 171,170,175 149,147,155 116,114,122 98,98,106 117,118,123 157,147,146 146,131,122 110,102,91 106,100,91 88,90,85 92,93,98 149,138,133 197,183,167 135,109,86 151,115,95 143,69,31 88,67,26 82,77,36 130,113,48 158,143,64 116,112,36
225,204,189 195,179,164 208,190,171 187,171,158 187,171,154 200,184,167 211,192,176 154,132,112 155,134,119 183,167,150 184,168,151 193,178,158 210,192,173 220,199,176 227,206,181 199,175,149 219,199,179 223,199,177 209,181,154 193,167,144 226,199,167 207,181,158 180,163,139 189,165,141 183,162,135 200,174,153 219,191,164 184,163,140 205,190,179 225,202,187 217,191,168 218,206,206 196,180,176 201,187,171 213,188,160 199,178,155 208,184,160 219,197,177 224,208,206 174,168,159 216,205,200 222,208,192 205,182,169 255,199,141 255,201,154 222,132,106 135,72,50 124,66,42 136,80,44 168,105,70 137,82,53 116,68,41 116,68,41 113,67,39 109,66,47 61,34,16 54,31,16 70,40,25 83,51,37 168,148,139 156,143,136 147,135,123 132,119,98 138,126,114 129,120,116 122,121,124 99,93,98 213,175,154 220,181,153 145,119,98 153,133,113 99,83,66 147,131,125 122,112,113 152,146,151 123,120,126 95,95,105 65,65,73 85,89,91 57,63,66 74,79,85 136,135,140 95,87,76 107,98,90 98,97,90 89,91,88 126,118,124 113,100,93 169,149,131 122,87,60 149,81,38 128,77,24 209,121,44 157,128,67 163,141,67 113,104,48
208,190,169 209,192,168 204,180,156 193,173,153 183,164,141 160,139,116 194,176,155 217,196,183 194,178,161 167,149,128 166,151,131 193,178,158 218,200,181 208,192,175 208,191,183 190,175,153 205,186,161 178,157,134 212,191,166 220,194,169 214,190,155 198,173,145 201,176,148 204,176,147 185,164,137 198,173,143 215,189,164 212,186,161 195,165,139 173,149,127 171,150,135 211,195,180 222,203,178 215,191,165 218,189,165 154,132,112 165,149,132 166,148,129 185,172,167 210,201,193 169,164,161 174,161,154 232,213,197 190,161,141 255,205,137 234,153,92 166,101,64 129,75,41 149,95,57 155,99,63 122,75,43 116,70,40 114,68,38 116,68,41 111,71,46 62,32,17 63,35,22 159,139,121 168,152,135 153,135,114 162,146,129 178,162,147 140,119,104 176,159,149 139,124,113 154,144,134 88,92,105 146,143,147 207,186,171 125,103,83 103,83,65 136,117,103 132,119,114 167,157,156 107,108,113 116,117,122 107,105,113 83,81,89 92,92,100 96,96,104 60,65,73 60,65,75 116,116,116 122,115,113 146,139,142 104,102,103 159,149,150 104,97,97 112,108,102 103,99,93 124,124,52 133,101,44 154,61,36 165,82,42 34,36,31 72,75,42
207,192,170 222,203,180 195,174,161 177,172,171 197,178,164 212,191,168 225,210,199 212,200,190 255,244,235 199,182,174 241,227,227 128,116,121 171,161,165 194,186,175 183,174,187 179,163,150 205,181,157 194,181,158 208,189,173 209,185,161 202,174,145 202,174,145 191,172,147 215,197,176 157,141,124 197,173,151 200,179,152 214,195,172 205,180,152 205,181,159 193,175,154 207,191,174 194,178,163 213,195,176 185,166,150 221,205,192 217,206,191 204,190,174 222,204,185 202,184,165 206,192,178 193,178,167 201,187,171 161,139,131 255,203,128 255,188,125 217,149,106 159,101,64 142,87,56 126,76,45 118,71,39 118,72,42 122,74,47 117,70,47 103,77,54 53,42,23 160,142,123 169,150,125 156,130,107 184,160,136 181,164,140 185,166,143 179,154,135 138,122,109 178,164,148 167,152,141 110,116,119 106,111,121 212,198,184 162,146,129 201,182,168 178,161,153 162,149,146 165,153,155 78,71,71 67,65,63 82,82,82 85,85,85 77,79,79 65,67,67 51,55,59 54,57,64 156,151,150 144,130,116 154,138,121 96,86,76 86,86,94 157,147,146 207,170,144 208,176,144 125,107,75 140,132,51 117,104,70 74,83,85 66,63,67 68,63,35
217,197,179 214,198,181 172,157,146 186,172,156 241,222,208 223,204,181 195,182,179 178,167,164 229,215,215 189,177,182 178,173,175 186,180,185 157,146,141 195,185,175 191,178,171 201,182,166 208,184,160 203,181,161 199,183,166 206,188,167 213,188,158 214,190,157 214,195,172 229,210,194 212,191,168 206,187,171 168,149,124 193,175,154 176,152,126 175,156,133 191,177,159 192,174,155 201,181,161 201,183,164 203,191,181 206,192,178 229,215,201 213,197,182 222,206,191 198,183,163 189,170,154 202,190,180 175,163,153 208,195,192 235,189,152 208,139,99 171,109,69 126,71,40 123,72,44 123,77,49 123,77,49 124,78,50 111,63,36 117,69,44 111,80,59 26,35,18 150,131,106 141,113,86 181,152,128 173,152,129 176,152,128 166,149,125 192,166,141 131,112,87 138,121,111 142,127,118 110,112,112 85,95,103 192,183,177 169,156,149 172,153,141 170,151,135 169,156,149 156,150,145 151,140,133 149,136,131 141,134,134 147,140,143 81,75,80 70,65,67 105,106,111 130,129,134 195,186,180 139,120,104 155,135,115 136,117,101 89,86,90 120,114,109 189,146,111 184,145,106 165,135,107 135,116,81 116,111,97 133,113,93 105,92,87 91,83,49
222,205,181 221,206,186 190,178,178 160,150,149 190,178,166 186,172,158 236,224,212 166,153,146 174,159,150 216,195,184 215,201,187 178,162,156 215,199,197 165,149,143 206,187,175 175,162,155 212,198,171 209,188,161 205,176,154 195,171,147 190,169,142 174,150,117 199,182,158 154,138,121 209,195,168 203,185,166 210,190,170 213,192,167 177,156,133 186,166,148 200,184,167 214,198,183 215,202,179 200,181,158 210,192,171 210,199,196 222,208,192 215,200,178 224,205,193 220,203,195 193,178,158 222,207,196 158,138,120 180,167,162 224,210,192 225,208,198 228,199,177 217,139,86 119,68,42 113,68,45 111,66,45 114,68,42 117,66,38 124,72,42 127,74,49 77,61,46 153,142,135 114,98,85 162,136,115 206,180,166 160,141,125 121,105,92 148,132,119 168,153,133 174,148,127 145,128,118 146,140,135 149,148,151 128,130,144 179,172,182 130,120,119 208,193,182 205,180,163 163,137,116 159,139,119 168,152,137 140,129,126 167,154,147 166,150,133 186,156,141 162,141,126 130,120,121 196,189,187 147,133,119 136,116,98 116,100,87 92,87,86 149,137,137 188,154,109 182,144,98 167,134,107 172,137,110 174,145,110 104,84,38 123,106,41 165,145,66
228,210,189 199,180,164 226,212,198 196,186,187 184,170,154 220,205,183 208,193,182 194,181,174 204,189,178 171,155,142 222,204,185 237,217,208 245,226,214 196,178,157 197,187,177 196,167,147 227,205,185 210,181,157 227,193,171 207,182,154 212,186,161 177,148,117 155,144,129 212,193,168 205,186,159 171,153,132 182,160,140 198,174,152 167,148,125 202,184,163 212,196,181 208,196,184 212,198,173 155,141,127 155,139,126 197,186,171 229,215,199 226,210,193 242,223,207 191,176,156 193,183,171 204,185,171 223,206,198 205,188,178 218,211,209 197,193,185 140,127,124 255,190,122 217,146,102 146,91,62 121,70,44 118,67,39 121,69,39 125,73,43 124,72,42 117,76,58 157,141,135 166,146,137 218,203,194 103,89,89 79,69,68 98,91,89 128,113,102 167,147,129 176,156,136 131,112,96 137,122,100 121,110,93 108,94,80 99,95,87 88,86,87 137,125,125 196,170,149 193,167,146 148,128,108 133,117,102 141,125,112 207,178,156 189,155,135 155,129,106 155,128,110 147,125,105 122,113,109 115,109,114 144,133,140 143,136,136 145,148,115 121,121,80 136,136,64 132,131,64 138,114,90 164,131,104 113,89,38 125,103,40 133,119,49 136,118,45
214,198,185 208,192,175 185,169,152 203,190,169 205,194,179 183,171,141 220,208,196 209,197,185 225,206,192 167,148,132 213,197,180 216,198,177 226,204,186 218,194,172 190,176,162 229,215,199 192,167,137 214,181,154 217,190,158 211,187,161 207,193,175 232,218,202 210,179,158 216,190,165 210,182,155 203,177,152 197,178,155 158,138,118 187,168,145 219,204,184 222,207,196 153,145,134 144,133,118 171,157,141 173,156,148 223,202,179 212,197,177 209,192,168 151,131,113 187,168,145 165,151,137 206,194,182 207,191,174 212,198,184 232,213,197 141,119,101 156,144,134 255,192,128 250,161,105 177,106,64 136,81,52 130,75,46 124,72,42 123,73,42 123,73,42 135,82,55 208,171,147 203,172,151 94,84,74 108,104,94 90,95,94 74,79,78 170,155,146 206,180,157 145,105,69 154,123,100 143,109,89 162,136,113 152,127,108 138,116,98 117,104,97 143,133,137 187,162,143 182,160,142 141,111,96 111,92,80 182,137,114 186,139,116 167,136,117 156,133,118 179,153,132 176,149,131 151,131,113 128,113,102 170,160,161 94,92,88 87,89,86 148,148,105 143,143,69 143,145,70 100,75,47 163,122,73 113,96,47 115,101,43 124,119,68 54,51,38
218,198,180 192,174,155 191,175,158 144,129,118 185,175,165 195,183,173 224,211,206 206,190,184 187,173,159 220,204,187 213,197,184 224,205,193 222,203,187 211,191,171 220,196,172 215,186,162 196,169,135 212,185,153 204,175,144 194,170,137 187,168,145 210,186,153 197,180,170 199,175,149 199,176,147 198,179,156 193,177,160 244,224,204 229,205,181 221,203,184 198,182,180 191,183,189 157,150,150 176,162,162 218,198,178 201,181,161 205,192,187 177,156,133 196,170,145 196,178,159 161,147,131 204,188,182 228,210,191 212,200,170 201,178,149 164,131,83 203,148,103 255,208,142 255,175,114 188,115,74 140,83,52 137,80,49 128,73,44 126,70,44 128,75,48 131,81,50 133,85,56 135,90,67 129,112,104 95,79,64 137,125,113 118,105,84 142,132,133 157,106,78 197,132,70 168,118,74 166,130,99 158,127,106 135,116,100 124,103,88 127,114,109 124,118,123 142,126,113 137,125,115 188,65,50 196,65,41 185,134,108 157,122,97 151,121,104 173,148,129 171,142,122 165,139,116 154,129,112 126,107,95 146,139,142 126,124,122 75,74,77 134,125,121 165,148,81 165,145,68 154,144,64 145,135,57 129,122,65 114,104,53 70,76,67 47,54,66
231,210,183 209,188,161 197,183,169 185,174,169 168,144,118 192,169,140 193,184,178 194,178,174 238,223,214 168,152,137 177,161,146 185,173,161 195,180,160 232,217,208 188,172,159 221,203,184 219,195,169 227,203,170 229,205,172 206,174,140 178,154,128 184,161,130 219,190,159 206,182,158 200,174,149 183,167,150 213,198,189 242,227,218 186,168,165 232,217,206 171,156,147 202,192,191 255,247,254 184,171,168 211,195,191 246,226,219 191,170,147 177,154,139 199,176,147 187,163,139 202,190,178 223,215,204 201,202,179 143,125,36 196,133,41 255,191,119 255,208,134 255,209,135 255,176,113 202,124,78 156,95,63 147,88,58 131,76,47 127,71,45 127,74,47 129,82,50 141,84,53 161,103,68 102,69,21 99,68,17 84,65,38 106,93,61 155,138,71 160,128,82 181,133,88 168,132,81 127,114,53 142,131,69 77,71,66 157,135,129 129,117,122 136,125,132 148,135,130 171,150,146 184,143,125 231,100,22 212,106,42 213,74,19 123,107,92 147,122,105 140,118,100 149,127,107 131,113,81 128,123,72 115,119,61 96,100,60 86,88,60 106,98,62 146,132,64 139,124,61 132,115,76 143,117,92 58,55,42 60,65,61 56,73,77 24,39,55
226,207,182 203,182,157 178,166,166 170,152,131 182,164,143 172,155,118 153,143,131 211,198,191 198,181,171 192,175,151 156,140,125 192,177,168 208,193,182 184,168,155 199,184,162 193,177,164 190,172,153 244,217,185 232,200,170 213,183,155 224,194,166 209,182,150 208,179,148 216,191,163 200,176,150 188,159,137 209,190,174 221,206,195 227,211,196 208,194,178 235,221,205 215,200,191 203,192,185 211,199,187 240,224,218 202,183,169 193,173,153 241,225,212 192,169,140 197,168,144 170,153,129 101,111,74 129,143,84 194,153,38 176,97,35 255,190,124 255,205,132 255,204,126 255,176,114 223,140,89 180,111,73 157,96,62 140,84,50 130,75,46 147,88,58 196,127,89 215,140,95 198,128,79 145,104,34 139,99,33 56,66,33 45,51,24 49,66,26 99,86,36 104,98,50 118,116,54 94,107,53 77,84,48 165,157,146 154,139,130 145,134,131 122,113,107 139,117,109 105,70,57 200,86,41 137,71,16 255,143,20 222,110,39 77,54,51 56,50,43 66,55,48 81,69,57 98,88,78 80,75,61 112,111,84 121,122,74 135,126,68 109,100,44 104,101,57 70,69,42 74,68,45 77,61,46 66,67,57 54,62,69 61,77,102 67,87,113
187,170,144 165,148,124 179,161,142 179,164,142 160,142,123 163,146,120 187,176,157 186,175,170 170,156,142 138,122,105 170,159,144 205,192,185 201,186,175 213,200,193 188,170,165 182,171,166 204,188,173 206,182,149 204,184,166 213,192,169 214,190,168 176,161,141 195,168,132 198,174,148 211,190,165 196,179,155 211,196,176 234,218,212 247,231,218 207,193,177 217,201,199 228,212,210 250,240,244 239,232,242 227,212,201 188,173,153 233,219,205 200,181,154 197,174,143 201,175,150 64,121,65 83,95,48 67,96,43 213,145,39 255,180,112 255,176,105 255,200,127 255,206,131 255,177,114 235,153,95 212,134,88 174,109,72 156,93,58 170,101,63 210,131,85 224,141,90 213,139,87 158,101,41 144,89,17 89,77,22 34,67,42 45,70,41 40,65,36 36,60,38 58,79,56 66,87,55 67,94,51 97,116,64 114,126,61 121,122,85 112,107,106 64,71,83 99,79,89 168,76,64 222,69,30 114,68,27 247,142,31 247,119,21 128,80,64 107,108,111 77,78,81 84,89,97 101,106,105 139,139,139 138,121,52 149,131,60 151,134,65 148,136,68 151,125,57 164,117,56 97,100,40 75,76,28 141,152,69 115,127,62 45,56,41 44,54,60
196,177,152 204,185,162 181,164,140 193,180,159 208,189,173 185,171,146 179,163,150 186,165,150 191,175,169 228,207,194 190,178,168 178,168,156 177,164,157 220,209,194 208,195,190 218,207,202 215,200,180 193,171,126 194,183,168 178,159,143 163,145,126 200,191,183 193,165,125 186,168,147 189,168,145 161,144,118 210,191,177 222,212,213 255,253,255 255,246,235 219,201,200 205,189,185 233,221,211 203,181,163 133,123,113 195,171,145 208,184,158 192,171,148 141,126,104 127,151,111 49,97,51 167,166,101 97,97,38 204,135,29 255,211,138 255,192,122 255,174,108 255,203,130 255,176,121 253,166,105 237,155,101 194,121,78 197,121,81 227,149,98 235,154,102 226,148,100 200,130,79 144,93,28 142,96,28 56,67,38 46,71,44 68,73,26 44,71,41 34,60,35 30,53,34 43,67,45 104,126,71 122,137,71 128,144,71 116,126,61 77,84,68 48,61,76 52,60,69 83,81,91 101,79,71 208,92,47 161,89,50 211,93,47 124,62,51 73,80,78 68,75,57 74,85,84 114,121,116 161,155,148 133,119,61 162,151,64 124,121,68 88,95,51 159,107,59 182,117,62 145,115,57 108,118,55 98,106,42 109,116,57 106,121,57 114,124,73
220,199,174 186,167,140 193,174,151 153,141,129 231,218,213 200,186,172 177,160,134 152,136,123 142,131,116 132,120,110 154,151,157 161,145,128 149,137,137 192,181,174 228,213,202 216,205,190 194,185,181 182,164,120 177,163,145 168,152,135 202,184,152 137,125,113 172,151,110 196,178,159 178,165,142 193,173,153 174,160,146 242,231,238 244,230,232 251,234,224 218,201,191 220,205,194 189,175,161 212,196,181 227,214,191 163,146,138 136,122,108 181,171,170 254,251,255 51,119,64 44,98,57 55,91,34 92,91,24 208,142,38 255,218,141 255,208,133 255,187,115 255,180,116 255,186,122 255,185,126 247,160,101 240,155,98 250,162,106 242,160,104 214,142,94 203,133,86 164,105,48 145,96,31 101,88,40 98,101,52 86,76,23 42,80,42 40,69,39 35,59,35 31,55,31 32,53,32 49,71,43 132,140,74 132,141,70 125,133,67 111,120,64 113,125,62 81,98,70 49,61,67 49,63,73 136,69,58 166,67,48 84,84,94 90,90,90 71,78,46 64,70,71 82,86,90 107,108,100 152,141,122 165,136,46 175,141,51 176,156,52 137,125,59 124,112,57 103,98,43 81,97,55 72,91,53 63,84,50 96,104,51 48,53,31 138,152,77
219,198,173 175,155,135 154,136,117 145,133,123 186,172,158 189,169,162 202,186,169 194,178,165 180,164,147 148,132,115 188,175,168 157,148,144 181,172,168 187,176,169 190,174,157 151,136,125 148,137,118 158,139,112 204,189,178 177,158,142 166,149,123 167,156,141 187,167,117 167,146,123 169,156,135 190,167,138 167,153,153 174,162,174 255,251,251 213,197,184 176,161,152 246,231,222 231,217,203 185,170,159 175,161,147 222,209,204 209,196,193 196,185,192 147,167,138 48,111,60 50,92,55 113,124,68 112,90,12 203,133,30 255,218,141 255,207,132 255,187,119 255,184,121 255,189,123 255,180,115 255,173,109 255,172,111 241,156,99 223,142,90 205,132,89 198,131,88 148,95,31 140,95,22 112,109,54 107,97,46 57,77,34 37,74,41 38,70,37 36,60,36 30,54,30 27,47,29 30,45,29 89,105,61 117,122,57 64,71,35 51,57,46 55,65,59 50,67,57 53,70,60 52,62,78 64,57,67 66,64,74 113,118,126 107,103,86 76,75,68 106,107,112 98,96,97 126,120,111 152,139,107 171,144,56 176,147,57 179,154,56 175,157,57 171,158,69 128,128,58 85,110,63 98,124,70 107,126,78 109,109,64 151,152,84 149,161,86
182,161,136 185,164,141 188,168,148 157,143,129 198,183,172 211,188,177 174,154,122 195,184,169 214,200,175 162,142,122 209,185,163 164,149,129 203,191,191 225,213,203 187,174,167 194,181,174 180,156,132 164,147,123 189,177,167 211,193,192 199,179,149 192,168,142 208,187,146 189,170,156 191,180,165 184,160,134 176,170,175 184,174,178 249,235,248 247,232,240 255,238,241 255,240,236 233,220,213 255,247,240 184,173,156 217,205,193 246,233,226 154,135,121 107,167,117 48,111,58 40,96,57 63,87,38 165,115,12 233,149,62 255,218,142 255,206,132 255,186,116 255,189,124 255,184,119 255,173,107 255,173,111 252,168,108 235,157,104 221,146,97 210,143,95 194,132,76 156,111,38 141,106,39 44,73,41 76,83,37 38,77,43 36,73,38 37,69,40 38,62,40 28,49,28 25,43,28 25,43,28 45,61,42 159,145,59 127,126,47 114,111,60 159,148,63 118,72,35 80,61,75 77,53,62 81,47,56 39,57,81 63,72,95 106,108,122 139,134,133 117,112,111 135,124,117 154,135,112 160,144,100 176,160,61 180,162,62 179,163,64 177,159,61 176,159,63 177,165,67 57,75,44 104,117,74 69,73,33 97,92,51 133,141,75 147,157,83
194,175,152 240,220,202 212,193,168 205,199,192 190,173,149 187,167,160 177,157,127 165,149,132 205,185,155 226,202,178 247,227,207 144,124,106 205,196,190 197,183,169 221,207,189 226,210,195 224,212,200 209,193,176 237,217,197 209,190,174 191,173,143 201,184,160 221,201,155 189,171,150 166,149,121 194,168,154 171,157,141 184,172,162 220,206,223 243,230,240 255,246,254 255,252,255 236,223,218 247,234,229 227,216,201 192,179,172 203,192,187 236,219,220 94,152,103 53,118,62 53,112,67 60,97,46 202,140,32 255,206,122 255,217,143 255,199,125 255,188,120 255,181,117 255,176,112 255,170,104 255,168,107 247,163,101 235,157,106 222,147,102 207,140,95 168,110,48 160,115,40 64,66,24 59,72,29 60,54,8 36,69,42 34,65,39 37,65,40 32,56,34 29,47,30 26,44,29 25,43,28 32,50,35 116,114,44 162,157,73 91,99,48 132,129,64 171,162,75 101,51,36 227,67,28 192,55,27 31,56,82 43,61,89 48,61,87 64,72,88 94,93,98 142,129,122 163,147,116 123,108,68 162,154,64 163,152,67 141,130,55 136,127,53 87,85,27 62,63,15 39,49,27 74,80,51 88,94,42 121,124,60 156,166,99 154,168,89
250,231,215 243,229,213 227,208,192 216,205,198 139,125,111 176,147,116 176,154,116 185,168,144 188,171,147 207,188,165 209,188,163 215,191,167 197,182,171 191,176,165 220,204,191 200,185,174 198,185,178 219,208,193 187,166,139 197,178,162 191,166,138 218,203,183 220,198,153 188,172,157 168,149,135 194,172,136 166,150,133 189,171,150 164,149,129 192,178,164 229,215,215 237,224,221 244,231,226 206,193,186 200,185,174 147,134,127 197,187,175 170,159,142 109,157,109 57,122,66 53,121,68 105,125,57 221,153,39 255,214,136 255,210,139 255,196,127 255,186,121 255,182,114 255,178,114 255,174,109 253,170,105 249,169,112 231,156,109 217,150,102 196,136,82 163,112,36 142,105,36 126,102,36 65,74,18 37,52,40 31,54,35 35,56,35 38,62,38 30,54,30 27,45,28 25,43,26 22,40,23 27,48,27 146,136,58 128,132,65 111,120,60 131,131,68 163,155,72 162,146,72 187,78,20 200,78,31 39,50,79 37,55,83 52,66,89 51,67,92 49,68,87 68,83,69 92,94,48 132,134,61 108,111,47 117,121,65 107,108,60 117,117,54 122,121,54 142,143,66 112,122,55 79,86,52 91,104,79 101,110,66 136,149,79 157,173,86
230,210,190 214,199,179 199,185,171 180,168,158 149,130,114 153,128,98 183,163,131 177,152,122 183,161,141 174,155,132 224,198,173 203,183,163 218,201,191 142,130,118 197,182,162 225,209,194 224,209,200 217,206,189 174,150,113 175,158,148 190,168,134 187,167,147 210,184,143 183,163,143 215,197,176 190,166,129 208,190,171 218,199,187 200,186,170 201,190,173 200,188,188 206,193,186 187,171,156 187,171,158 179,163,146 155,143,131 174,168,163 155,143,133 114,160,113 52,115,64 52,110,61 196,183,83 208,146,36 255,218,143 255,204,132 255,187,120 255,179,115 255,181,117 255,180,114 255,179,110 255,179,116 248,171,118 234,162,116 209,145,99 160,105,33 157,111,27 110,84,30 72,70,23 97,85,44 29,47,32 25,44,24 33,51,34 33,57,35 30,51,28 26,44,27 24,40,21 28,41,25 31,44,28 149,151,105 70,70,56 116,75,28 130,123,55 138,140,69 146,148,64 118,72,33 145,76,63 34,60,77 49,60,89 64,71,94 66,76,94 57,69,91 67,79,61 128,133,68 137,142,68 133,138,73 137,145,81 128,140,73 153,158,86 140,138,66 156,153,72 150,160,82 59,76,50 53,73,55 59,79,54 87,93,41 150,158,78
232,213,190 216,195,172 202,183,167 196,184,172 164,150,136 164,140,107 169,146,115 152,126,87 137,123,107 179,163,146 225,197,170 201,175,150 176,161,141 195,175,155 190,175,155 203,184,168 191,180,161 208,194,194 165,145,97 198,173,143 194,170,135 136,117,92 206,191,155 198,177,152 212,193,170 194,170,115 191,175,158 192,176,159 233,219,205 181,165,159 208,195,192 203,190,183 205,194,179 229,218,215 173,156,146 177,156,133 189,165,143 176,156,136 114,150,108 41,96,52 34,66,37 181,172,87 244,165,74 255,209,134 255,195,119 242,166,101 253,169,107 255,174,109 255,178,110 255,185,117 255,189,129 244,169,122 221,154,111 199,140,92 157,107,33 147,104,30 46,60,30 50,48,17 38,41,19 26,37,22 25,37,19 25,39,20 31,49,32 32,53,32 25,43,26 24,40,21 23,39,20 28,44,25 69,79,76 67,70,79 84,56,58 126,67,62 219,105,39 149,120,55 152,70,27 146,48,22 59,49,53 36,58,72 46,69,66 43,75,57 43,57,36 105,111,70 130,142,75 145,156,86 135,148,76 146,165,84 124,148,69 135,152,72 162,158,71 144,128,54 138,130,65 130,119,57 61,66,30 57,82,55 103,106,57 139,139,65
187,168,145 207,189,168 192,176,161 187,176,159 172,158,144 182,154,127 138,123,103 163,132,93 166,154,142 205,191,177 207,186,161 198,174,152 191,176,154 226,206,186 205,189,176 204,190,176 191,177,161 167,153,137 179,157,112 181,163,142 157,140,116 178,157,132 177,152,122 193,175,145 229,202,166 191,169,124 199,188,173 195,183,173 184,169,158 198,184,159 203,187,181 239,226,219 215,200,191 157,142,131 201,189,194 163,151,141 136,123,102 186,166,148 122,152,115 38,87,50 36,63,43 190,149,52 205,145,34 194,137,34 198,145,34 196,143,32 189,135,29 193,142,37 186,134,32 196,141,40 185,121,34 168,109,32 154,101,37 147,95,33 144,100,20 106,74,17 53,57,40 39,40,19 42,42,28 25,36,21 25,37,19 23,35,17 23,36,20 31,47,28 28,47,27 27,42,26 26,40,21 28,42,23 53,63,67 65,74,85 65,74,99 50,49,66 217,70,20 214,64,15 77,54,53 84,46,50 36,52,79 33,53,77 36,59,68 42,78,61 51,75,51 120,126,76 146,163,94 136,148,83 150,165,81 124,141,92 80,92,72 141,137,75 170,139,61 186,158,61 173,157,74 139,127,61 160,147,72 55,71,50 58,75,39 109,115,63
191,176,154 193,177,162 192,169,154 178,165,144 178,163,143 200,181,165 221,201,181 210,179,140 224,203,180 196,182,166 220,201,187 204,186,165 146,132,118 204,185,160 190,174,161 195,179,164 199,187,175 143,124,110 136,109,77 193,166,134 189,170,156 183,155,117 163,144,109 147,132,110 180,143,99 193,170,139 196,181,170 183,171,161 222,208,194 215,203,193 131,118,113 216,203,196 170,155,144 172,161,146 175,166,151 143,134,119 127,111,96 151,142,127 147,154,122 39,91,48 36,63,22 105,148,77 103,114,58 123,116,55 127,124,59 125,130,67 136,131,62 159,143,69 172,133,49 182,140,46 188,137,39 171,126,35 146,102,22 149,105,27 136,105,45 42,51,34 29,44,30 30,43,27 43,41,23 27,39,19 25,36,21 22,34,16 20,31,20 22,35,19 31,47,28 27,45,28 23,39,20 27,43,24 59,71,67 96,99,110 67,84,104 27,42,60 47,40,52 50,47,64 42,56,79 44,58,81 45,59,82 46,60,81 42,55,72 57,60,78 140,124,50 170,143,55 142,158,87 134,149,85 153,165,88 163,167,98 140,129,56 162,146,63 170,145,56 180,157,60 176,155,58 134,128,53 135,132,67 66,71,47 44,74,53 43,68,52
137,122,100 158,142,125 189,171,150 149,131,112 178,162,145 184,166,147 175,158,132 196,170,131 228,202,177 209,193,178 222,203,191 222,206,189 195,182,175 184,165,149 212,196,183 213,198,178 229,211,192 238,223,212 207,184,155 202,178,143 200,181,167 205,181,144 197,177,157 161,140,115 194,163,112 204,181,170 185,171,155 184,168,166 225,207,186 224,208,204 231,218,211 187,176,159 185,171,155 172,157,146 160,153,151 161,155,150 174,164,163 162,147,136 164,158,133 43,93,49 113,145,73 152,164,74 63,96,42 81,91,38 91,95,37 61,83,42 46,88,53 46,88,51 63,90,47 46,81,42 70,83,42 67,72,27 52,63,32 68,70,28 58,58,26 58,60,34 27,45,30 26,44,29 47,45,27 26,35,18 26,38,20 25,36,21 19,32,20 22,33,18 23,36,20 29,47,30 23,38,22 26,41,25 53,60,53 136,135,140 60,66,83 23,34,47 32,45,64 61,69,85 73,81,101 83,91,109 78,86,102 86,95,108 93,97,99 126,115,71 169,145,53 178,153,53 160,135,62 120,124,68 128,129,52 142,137,55 154,143,56 171,161,69 183,168,76 176,157,64 173,157,56 111,109,37 144,102,50 181,114,62 134,110,75 40,69,57
177,153,129 207,183,157 189,172,146 186,168,147 178,158,138 161,143,122 204,176,149 179,156,114 184,166,145 195,176,153 208,190,171 207,192,183 144,131,124 193,174,158 212,192,172 222,201,188 199,180,166 189,171,152 196,168,155 164,143,87 174,156,137 180,155,125 189,166,135 155,139,97 184,154,110 159,149,139 155,144,127 152,139,134 201,187,173 234,219,210 212,200,188 177,164,159 142,123,111 151,137,123 202,190,195 160,146,132 153,133,124 178,168,158 160,160,144 51,107,58 103,146,77 47,99,56 87,108,48 64,78,21 61,78,31 94,84,31 84,96,49 43,89,51 111,108,53 41,82,52 82,89,41 65,71,32 65,66,27 32,58,35 29,48,26 36,47,32 30,44,25 31,42,27 28,42,23 33,41,20 28,36,22 25,36,21 18,29,16 22,33,18 21,34,18 25,39,20 23,39,20 24,40,21 43,51,39 164,158,153 156,144,146 58,53,52 60,59,62 98,97,102 108,109,114 114,119,127 117,122,130 105,113,120 136,134,72 166,148,50 180,157,56 178,157,60 132,141,70 143,137,71 161,153,74 145,144,65 129,128,61 153,149,87 172,163,76 173,160,69 176,162,67 161,150,63 124,96,56 170,118,70 151,110,61 72,79,47
