72,79,93 19,28,28 23,32,34 24,31,29 22,29,27 20,27,25 24,31,29 32,40,45 54,58,60 41,35,30 136,112,104 144,106,98 97,80,70 72,65,65 61,58,64 53,57,61 22,31,31 21,33,29 120,143,168 138,160,164 218,207,192 219,205,189 190,181,166 186,172,154 85,74,67 47,41,46 96,75,60 112,78,58 120,81,53 79,62,34 232,190,25 255,229,21 255,231,47 247,200,25 232,189,0 232,190,27 247,204,46 255,219,74 232,178,46 243,189,39 249,205,54 184,147,21 133,102,22 63,51,12 54,48,23 56,48,12 62,53,0 66,61,18 60,58,11 63,64,14 56,56,11 57,57,12 62,70,19 62,75,34 37,42,41 55,56,59 46,47,52 45,46,51 48,51,58 73,78,86 77,86,109 81,90,115 81,90,113 89,84,70 63,66,56 79,83,66 98,97,70 87,79,57 77,74,50 85,78,60 134,118,76 116,93,51 60,51,32 65,68,37 99,101,75 125,118,75 113,69,31 76,54,36 125,107,86 119,102,94 187,167,158 151,132,118 217,184,157 195,161,131 187,155,139 174,155,118 116,143,102 50,76,40 220,149,53 242,152,76 213,133,65 184,119,57 69,54,16 22,46,22 42,63,42 165,161,144 204,188,173 177,165,128 217,199,180 199,173,148 203,174,143 190,165,135 194,170,146 187,166,139 192,171,144 186,167,142 202,183,158 211,194,184 199,183,168 199,185,171 190,176,162 194,177,167 197,181,166 212,196,179 199,185,160 127,117,118 138,129,110 141,127,102 158,144,115 159,131,118 144,135,118 139,135,116 88,87,104 172,160,160 172,157,146 187,177,181 171,159,164 71,77,78
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 21,28,26 130,137,135 24,34,31 29,35,26 37,40,32 141,137,129 112,88,80 76,60,56 51,50,53 64,72,88 81,94,120 95,105,125 108,114,131 164,170,161 243,220,191 249,231,201 226,212,187 204,193,176 185,170,150 181,167,151 53,42,35 97,77,59 102,71,50 97,67,41 128,99,66 74,53,10 251,212,14 255,234,56 245,198,27 246,207,7 228,186,23 225,171,67 223,163,93 197,141,67 190,137,53 174,125,58 160,114,46 146,114,59 95,80,42 53,48,18 52,46,12 57,49,15 54,51,9 60,58,11 65,63,14 56,53,11 54,51,11 56,57,18 60,68,47 28,30,30 40,40,40 54,53,56 50,49,52 41,47,50 85,96,109 72,87,103 75,85,103 77,87,105 64,58,49 69,74,54 45,50,30 58,56,36 115,113,84 129,123,89 66,58,45 148,130,88 137,107,63 62,47,25 150,123,91 126,112,83 109,95,68 110,102,89 104,92,92 125,113,103 128,123,109 66,53,46 89,76,73 95,74,63 152,124,95 151,124,90 187,157,131 82,113,73 38,54,35 82,102,47 66,84,30 72,98,48 52,70,37 56,64,39 33,53,35 34,52,35 71,73,56 227,204,191 212,193,158 231,209,191 224,198,173 208,179,148 202,176,151 206,183,152 189,172,148 174,157,133 201,185,170 138,122,107 216,200,185 183,168,146 171,157,143 205,191,177 197,180,170 208,192,177 221,205,188 178,163,143 142,133,127 181,177,171 201,181,163 97,93,76 88,78,82 180,161,138 140,119,96 122,113,105 101,99,97 128,117,114 194,170,148 122,107,96 212,190,172
19,33,29 26,38,34 20,27,25 20,27,25 29,36,34 25,32,27 26,31,27 46,42,36 83,78,77 80,79,96 92,101,124 80,89,112 89,97,117 90,102,126 73,85,109 69,81,87 81,84,104 134,125,138 255,245,208 255,234,194 244,222,188 228,209,184 199,185,167 179,163,146 173,159,132 137,125,95 94,76,55 84,63,40 102,73,53 99,67,33 117,88,55 87,66,0 255,220,17 255,206,29 241,204,10 222,188,4 224,186,26 216,184,42 187,150,38 173,137,36 152,123,33 116,88,18 68,52,10 62,52,10 56,53,13 56,53,13 52,48,13 54,51,11 58,55,11 59,56,14 54,48,12 51,46,14 69,71,54 41,45,47 34,34,31 47,47,47 37,35,36 41,39,40 34,43,45 94,119,134 106,130,150 86,105,126 75,88,105 63,64,69 84,86,60 63,65,39 63,64,41 75,69,46 179,157,110 71,65,60 197,170,136 105,79,40 102,84,40 64,47,23 116,83,46 90,86,78 135,119,88 81,73,62 119,108,103 29,24,23 21,16,15 16,14,15 35,32,36 39,38,29 177,156,129 216,190,167 64,101,70 33,53,28 107,115,62 60,72,27 63,73,36 48,51,27 55,64,36 64,67,43 26,46,28 54,66,48 225,205,185 194,176,144 228,208,188 198,174,152 195,171,136 201,175,150 206,181,153 182,167,147 206,191,171 205,190,179 177,160,161 226,205,192 204,185,158 170,157,136 200,186,172 177,161,146 199,174,155 224,191,166 190,157,130 191,158,131 170,155,144 184,164,155 148,84,56 94,88,95 164,139,111 134,115,92 114,95,79 87,77,76 138,126,138 122,114,101 152,143,135 159,130,106
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 27,34,27 23,29,20 198,176,168 153,130,131 82,75,89 77,86,109 73,83,103 84,93,116 91,105,126 98,108,124 39,42,51 94,78,61 255,233,198 255,243,199 255,233,186 231,207,174 206,189,165 189,178,161 175,164,147 158,138,118 167,146,119 88,67,44 89,68,45 93,67,44 104,76,38 137,102,46 69,51,32 225,185,19 255,222,25 255,218,44 227,191,3 210,175,7 199,172,15 170,147,20 151,129,23 120,109,22 81,70,6 60,56,10 60,55,12 61,54,11 57,54,12 52,52,7 61,56,15 58,55,15 53,49,12 53,48,18 54,52,30 42,44,44 34,34,34 33,33,30 38,38,38 47,45,46 42,40,41 40,50,54 87,108,127 98,123,145 100,125,147 65,84,103 64,72,88 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 68,57,38 137,115,79 132,140,130 138,97,52 124,109,87 57,52,51 26,24,25 27,25,26 35,33,34 16,13,17 18,18,15 148,136,124 180,156,121 53,80,48 41,50,22 172,171,115 91,106,53 69,81,43 47,58,27 45,56,25 154,140,115 71,86,58 38,60,34 157,148,129 190,176,151 224,210,192 222,206,191 192,172,140 182,163,140 158,139,116 161,145,132 255,242,229 214,200,182 199,183,177 181,166,155 151,137,123 133,121,95 146,132,114 140,126,112 186,152,120 181,152,117 184,144,110 194,154,120 125,114,79 199,86,34 197,125,43 144,126,107 167,122,87 149,122,104 167,157,147 135,122,117 108,103,100 112,110,111 90,92,108 150,146,140
29,44,32 51,63,54 24,30,31 22,29,24 26,31,27 21,28,23 43,37,32 242,218,210 137,116,114 78,68,72 76,78,94 62,64,80 54,56,72 79,88,111 92,104,128 66,64,74 255,226,182 255,237,191 255,232,188 252,221,184 221,198,167 182,169,148 154,153,144 140,139,130 142,136,113 164,152,124 79,60,44 99,81,19 198,172,31 210,178,23 195,164,17 154,134,28 104,92,10 221,200,89 255,220,27 255,219,17 248,202,22 237,194,20 201,163,3 170,137,0 147,121,0 117,94,0 72,55,6 66,57,12 66,56,14 63,56,15 61,57,11 59,56,12 57,54,14 51,47,12 45,47,30 49,53,57 41,41,38 30,30,27 33,32,35 37,36,41 44,43,46 51,52,55 70,79,92 76,97,116 109,117,133 105,125,141 95,124,142 66,74,90 63,62,37 108,107,82 93,91,69 122,108,81 157,142,95 115,97,65 169,145,92 142,122,90 153,129,76 90,62,33 159,133,83 150,112,104 184,38,8 113,71,49 42,39,43 24,21,25 31,28,32 38,35,39 16,13,17 14,11,15 55,50,49 156,137,121 59,80,57 91,78,46 174,158,104 81,97,37 55,75,32 44,53,23 51,57,28 184,167,143 131,132,111 46,80,50 87,91,64 172,159,125 207,187,169 177,156,131 192,175,151 178,162,145 166,150,133 144,129,118 255,244,233 173,162,147 215,204,189 176,163,158 170,157,152 181,166,155 207,192,181 198,186,176 170,126,100 177,136,107 182,144,109 179,142,102 125,131,81 164,102,44 147,102,67 142,117,60 71,78,42 101,113,50 134,121,100 69,74,82 62,70,79 69,77,86 77,87,103 127,137,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 19,26,24 35,28,26 240,219,208 119,103,99 75,65,69 75,77,93 55,55,67 54,57,66 56,66,82 79,92,109 102,90,90 255,235,189 255,236,194 255,232,193 238,214,181 211,194,170 178,170,157 113,112,105 141,137,118 114,106,82 95,91,45 169,159,36 205,189,8 201,177,12 196,170,19 193,165,28 162,135,22 171,141,12 156,137,12 153,137,25 242,208,49 246,205,17 253,208,25 239,195,26 229,188,18 219,175,53 142,96,10 110,86,78 68,62,14 67,61,15 66,60,12 59,55,9 54,51,11 45,41,20 44,46,31 46,50,52 32,33,36 32,32,29 30,30,27 36,35,38 36,35,38 33,30,34 38,35,41 60,68,84 74,82,87 191,180,163 150,155,154 101,126,141 96,109,128 114,113,88 79,78,53 91,87,66 102,87,65 98,80,48 184,154,112 178,153,105 82,61,34 127,99,61 145,107,57 198,162,113 226,67,35 100,65,50 192,163,143 34,28,33 39,39,36 21,18,24 17,14,20 13,10,14 11,8,12 10,9,14 48,43,45 73,89,68 183,151,109 191,170,116 104,109,46 69,85,43 49,55,28 66,68,40 201,176,146 184,179,151 54,98,53 55,82,50 192,187,155 187,163,141 214,190,164 168,157,138 170,154,137 169,153,136 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 198,183,172 173,163,141 185,151,119 160,129,106 131,109,89 170,139,116 117,131,81 148,158,107 133,138,73 153,151,89 94,103,59 112,122,69 99,103,49 86,87,64 48,59,72 99,110,123 81,87,106 69,94,78
44,56,52 19,31,27 32,44,37 27,41,37 23,35,31 19,29,26 48,43,42 226,205,194 112,100,100 62,62,74 70,72,86 53,53,61 50,51,56 60,63,72 73,77,90 172,147,117 255,230,186 255,237,198 235,211,176 205,185,165 192,174,155 216,197,170 200,180,148 120,112,76 154,155,0 198,194,16 206,183,15 224,176,17 220,169,20 179,142,16 159,136,26 113,96,31 186,138,25 214,155,25 186,143,16 138,107,18 185,165,57 226,189,22 214,181,33 166,116,54 107,56,30 195,145,112 143,110,73 60,54,18 59,56,14 50,49,11 50,48,15 44,45,33 43,50,48 45,51,52 40,46,47 28,25,29 30,29,22 36,26,27 65,51,37 82,67,56 66,53,46 70,60,64 106,93,72 220,190,148 210,186,153 172,164,142 101,116,130 91,112,131 85,83,54 110,104,70 81,74,47 86,80,57 145,128,91 195,161,102 188,159,98 73,57,44 138,117,90 179,160,107 234,161,131 102,89,108 111,116,124 109,111,108 21,19,20 20,18,19 17,14,18 16,10,15 15,10,12 14,11,15 12,11,16 30,23,21 67,60,42 220,188,146 104,69,2 133,91,0 67,77,42 57,56,18 109,94,45 77,71,48 178,164,146 147,139,103 47,92,50 72,101,61 206,173,136 208,183,155 144,133,118 157,140,130 165,152,131 168,156,146 191,179,169 199,186,179 189,179,178 146,137,122 170,156,142 175,163,153 137,125,115 136,130,135 179,174,176 162,145,151 119,113,118 153,147,140 133,131,111 127,128,89 115,115,56 126,127,104 95,102,56 134,139,74 161,151,71 142,121,78 68,71,38 82,76,81 77,90,107 65,90,101
33,48,53 25,40,43 25,42,32 31,48,43 20,34,30 19,29,26 33,31,29 217,196,185 104,97,100 82,80,88 54,52,60 46,44,45 47,45,46 52,51,56 72,64,70 255,236,198 247,217,175 249,222,186 228,204,169 212,188,153 247,220,177 236,211,167 146,125,110 148,139,0 204,191,16 204,188,16 204,178,16 216,178,29 209,166,21 179,137,14 163,136,19 127,118,21 115,98,4 220,183,59 214,160,37 136,100,10 82,78,20 112,107,56 48,34,36 62,50,50 143,122,107 210,178,148 246,197,161 68,51,25 36,34,14 32,32,16 39,40,28 41,45,47 46,51,50 50,50,47 27,25,21 40,29,26 65,50,39 91,71,53 85,64,41 69,48,35 81,64,56 60,48,48 178,156,122 244,208,161 220,187,148 191,173,141 111,120,122 85,108,133 90,104,114 100,91,64 82,81,54 86,71,35 133,113,65 164,143,87 189,157,100 127,104,73 174,146,106 163,134,130 208,191,183 160,146,159 125,137,170 67,74,88 18,17,20 21,19,20 18,13,15 23,18,20 25,20,22 25,20,22 36,25,22 47,50,17 203,171,125 182,158,94 39,53,32 76,91,38 162,117,24 64,59,20 34,52,37 32,52,38 158,145,124 187,159,121 175,148,103 255,228,176 231,152,108 224,173,136 135,127,105 180,163,153 158,143,132 166,154,144 183,171,161 192,180,168 146,137,131 126,120,113 129,120,112 106,101,89 115,110,98 83,79,73 98,104,107 133,131,141 116,107,92 170,144,121 103,106,57 85,84,59 166,145,64 120,134,86 72,77,43 90,92,46 130,127,46 77,72,40 162,138,58 82,84,29 51,69,82 44,64,92
64,81,103 22,32,36 37,51,47 29,41,32 23,35,28 22,32,29 40,34,29 150,131,119 75,73,83 41,43,57 86,76,77 61,56,55 61,59,60 65,66,69 76,60,54 245,214,175 255,225,182 255,244,202 255,223,180 255,221,176 255,222,171 228,198,156 114,98,44 201,183,10 210,181,18 211,180,20 201,163,26 172,142,15 168,145,18 161,135,24 177,138,25 175,139,20 164,131,24 135,103,3 149,127,35 168,122,11 119,98,17 72,72,27 70,64,57 67,65,61 71,64,64 81,71,70 235,199,179 217,161,125 108,101,85 89,79,55 95,77,45 104,92,64 91,76,54 59,40,26 45,33,23 75,60,49 121,95,81 97,73,49 91,75,58 94,75,59 56,43,38 50,39,34 229,200,165 241,205,158 224,191,143 195,173,137 118,123,117 84,104,118 86,112,129 122,128,115 101,83,62 133,114,79 181,151,105 146,121,75 160,129,78 173,147,97 196,164,132 181,157,151 191,169,161 120,106,106 109,106,110 99,102,113 30,31,36 37,38,43 32,33,38 28,31,38 25,28,39 65,68,75 158,118,109 156,140,127 183,164,127 179,160,107 23,51,28 20,49,35 52,72,47 34,55,34 33,51,36 34,54,36 98,95,69 166,146,116 185,158,124 155,131,94 189,142,110 239,167,128 178,122,96 165,151,137 165,150,139 149,137,127 182,170,158 145,133,135 175,165,155 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 140,133,65 112,109,85 116,120,51 134,120,62 133,117,61 104,116,82 115,120,75 103,108,61 142,144,69 113,124,64 143,140,57 54,61,43 27,45,28 58,72,65
79,96,118 67,78,77 20,34,30 22,34,25 18,28,22 19,31,27 82,71,66 188,168,159 95,95,105 117,113,124 111,98,95 64,59,58 62,60,61 56,61,60 102,82,62 255,243,199 255,240,193 255,233,186 255,233,186 243,207,158 255,222,169 233,201,157 121,102,34 206,184,7 206,177,14 213,178,24 204,158,30 174,138,19 142,120,16 103,82,1 186,155,24 189,146,31 180,138,30 169,125,25 87,70,5 118,92,10 159,123,20 84,78,32 70,73,63 66,66,61 68,66,64 69,67,65 120,99,84 255,202,161 78,61,37 95,80,44 142,120,84 141,120,95 69,51,32 65,49,32 50,38,28 59,47,37 90,67,54 82,61,46 85,69,56 69,53,38 46,35,32 51,42,38 242,211,174 246,208,160 229,196,148 202,178,141 121,124,116 80,100,112 82,101,120 101,106,100 140,121,96 144,120,85 168,138,94 115,90,44 169,138,87 175,148,101 182,152,110 184,158,135 107,77,62 117,100,92 39,28,35 46,45,50 124,127,136 90,97,109 58,65,77 61,69,85 81,93,115 65,71,92 62,67,77 101,109,127 146,158,180 142,154,147 60,86,73 18,50,32 46,73,53 32,55,38 37,52,36 28,54,31 49,51,25 168,149,124 169,145,112 158,129,98 134,110,84 159,132,98 147,122,103 156,144,132 176,164,152 141,129,119 184,172,162 158,146,148 185,175,165 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 136,136,77 123,123,51 140,135,64 87,99,54 82,102,77 117,126,66 118,128,65 150,158,78 105,115,52 145,137,58 51,52,40 48,58,50 55,61,48
85,103,127 116,131,117 36,48,41 25,36,25 32,42,34 19,29,23 55,42,39 255,243,238 94,87,99 112,112,124 89,79,80 66,64,65 58,56,57 53,57,61 255,238,189 255,234,180 255,243,186 255,235,181 255,228,176 253,212,163 250,210,156 210,178,132 180,161,26 212,191,19 216,186,28 216,185,34 190,151,21 181,141,20 172,142,17 153,130,29 120,99,18 177,138,25 195,149,40 166,122,26 85,68,1 62,67,20 170,131,29 120,100,50 87,102,74 67,67,62 70,66,60 68,66,64 69,67,63 146,126,106 177,143,121 51,47,41 37,32,29 33,27,34 23,18,15 37,30,28 21,14,12 33,27,22 42,35,35 30,23,21 44,28,24 82,70,60 34,29,31 50,43,41 247,211,162 246,205,156 238,202,155 206,177,142 132,131,120 82,96,106 85,104,123 92,105,120 93,77,35 158,131,86 152,127,79 147,122,76 174,143,92 146,119,74 164,137,76 141,115,76 163,135,97 132,109,96 69,55,60 70,63,61 181,180,197 85,98,117 61,75,96 68,81,107 63,81,109 79,90,121 20,25,35 68,72,74 58,68,76 73,80,103 78,91,92 26,49,32 14,37,18 32,55,36 36,62,39 30,51,30 40,50,28 165,155,154 131,110,69 153,130,88 124,108,91 121,112,83 139,122,98 163,151,141 184,172,160 155,140,131 155,142,139 140,128,130 140,130,120 168,156,144 142,131,124 155,148,146 124,125,128 148,140,146 109,109,109 63,65,65 140,145,98 90,83,40 136,147,64 129,107,44 127,100,64 61,68,50 72,80,57 77,89,44 151,126,41 130,124,49 155,145,63 97,99,53 79,86,40 111,115,48
77,97,125 26,39,38 24,31,26 26,31,27 33,43,40 30,40,32 39,42,30 193,169,161 98,86,86 88,80,97 71,70,73 50,57,71 82,89,114 157,139,120 255,243,185 255,235,182 255,223,169 255,234,180 247,207,153 241,201,149 236,196,144 219,188,139 161,141,9 214,191,10 211,175,26 198,165,19 172,141,20 170,137,28 192,154,17 182,144,28 193,154,43 133,111,35 95,73,0 137,110,26 147,118,26 110,90,15 70,62,10 123,94,22 54,45,28 67,65,61 67,65,61 69,64,63 68,66,62 68,68,68 196,165,142 73,57,44 25,23,24 28,26,27 30,28,29 28,23,25 30,28,29 28,23,22 28,25,29 28,23,25 27,22,24 30,25,22 24,26,23 39,41,38 60,56,46 61,59,57 62,68,71 68,75,87 70,80,88 76,89,104 82,103,122 88,105,127 143,126,89 164,136,80 153,131,82 154,135,82 164,136,80 153,125,69 151,127,76 131,106,78 135,111,76 159,136,96 158,141,104 78,62,58 255,254,254 112,119,133 88,106,130 82,96,119 70,79,102 43,50,64 20,19,24 27,22,24 99,92,92 69,74,73 66,74,79 75,91,91 25,48,31 29,52,35 39,60,39 26,49,30 30,50,32 170,157,150 160,148,120 101,87,60 126,111,75 140,125,103 138,119,82 185,169,165 167,155,155 154,137,113 170,159,154 160,150,140 144,134,122 164,147,137 169,156,153 144,134,122 148,141,139 151,159,164 115,99,95 128,117,126 147,149,123 117,112,59 126,113,61 118,76,34 79,55,22 71,77,50 70,66,29 57,52,24 118,107,43 143,132,57 72,64,53 91,80,61 93,98,64 50,57,39
75,95,121 23,37,33 19,26,19 20,26,15 25,36,23 32,43,30 50,55,35 188,164,156 119,106,103 82,73,84 69,64,66 50,52,68 80,88,108 255,220,178 255,234,182 255,234,180 255,228,176 255,219,166 243,202,155 246,205,158 234,196,148 238,204,163 133,112,11 203,173,8 203,163,28 192,153,23 163,129,25 77,57,7 157,133,28 197,154,27 184,141,36 128,99,27 55,48,19 66,52,9 157,125,23 114,87,10 74,65,36 60,63,55 65,59,54 60,63,55 67,65,63 70,65,64 70,65,64 68,66,67 86,79,63 245,214,193 38,31,31 21,19,20 28,23,22 35,30,29 29,24,26 26,21,20 28,26,27 30,28,29 25,20,19 33,28,27 25,25,22 38,40,37 39,48,48 49,59,65 57,68,79 66,79,94 72,87,103 79,97,114 84,104,118 88,108,124 80,79,72 174,146,90 132,110,61 140,120,74 157,128,79 158,129,78 144,120,65 115,95,65 129,115,59 150,117,65 165,135,91 138,112,98 255,255,247 94,92,102 83,86,95 58,59,62 49,48,41 47,42,41 67,66,69 31,30,35 39,42,49 78,80,80 53,54,59 65,74,74 42,73,47 44,75,49 41,62,41 26,49,30 25,48,29 121,111,99 146,135,128 120,107,86 122,108,90 124,111,79 140,121,84 183,171,145 156,144,144 170,155,119 136,125,122 128,125,112 117,113,107 179,168,163 169,153,136 167,157,145 155,148,146 133,110,107 172,109,58 124,107,99 105,111,84 125,110,70 135,131,69 92,83,64 108,105,65 63,65,37 95,101,62 48,52,25 56,51,0 155,133,41 74,76,50 47,44,48 42,47,23 41,44,53
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 35,43,33 40,38,34 202,175,170 123,106,107 82,78,89 80,72,78 53,51,63 83,87,100 255,221,173 255,233,184 255,215,163 255,217,167 246,208,158 240,202,156 234,196,150 234,196,148 246,209,165 138,116,80 194,175,24 185,157,16 192,158,28 189,154,18 144,110,8 118,97,14 151,126,37 152,124,25 107,84,26 63,56,13 57,50,9 156,127,53 105,76,11 134,113,57 56,62,65 37,52,70 41,50,75 63,65,60 67,66,59 67,65,63 67,67,67 91,82,76 251,210,181 58,42,38 25,23,19 27,25,23 25,23,24 26,24,25 28,26,27 30,28,26 32,30,28 27,22,21 28,23,22 24,24,24 36,41,40 38,53,58 52,66,78 56,71,85 65,83,100 72,89,109 78,95,117 82,102,118 87,107,123 74,88,98 195,165,109 157,133,82 133,109,58 131,106,60 157,133,80 155,132,92 148,124,91 145,124,83 146,121,73 158,133,89 143,119,97 195,178,168 92,83,79 97,97,97 51,51,46 47,48,40 49,42,40 88,89,94 77,82,90 82,100,117 74,79,78 63,68,64 64,71,66 42,74,45 46,89,49 36,65,37 26,50,26 29,47,30 69,71,56 139,124,113 129,116,93 132,121,116 168,151,112 124,104,72 176,164,152 158,147,132 149,131,112 116,115,120 141,132,128 139,137,133 136,135,128 126,122,105 121,125,129 143,143,140 116,118,113 90,83,83 70,72,86 108,109,72 93,97,70 72,73,65 78,76,54 73,69,48 88,95,63 34,43,24 59,74,48 110,119,73 106,107,39 61,70,53 52,59,54 43,53,57 53,58,52
61,81,105 76,90,83 20,28,18 26,33,28 15,25,19 38,40,35 74,56,51 169,145,139 94,80,80 61,59,69 80,72,78 55,51,62 82,85,105 255,223,174 255,228,175 255,212,163 244,206,158 247,209,161 232,194,148 238,200,154 238,200,154 221,188,140 211,183,143 82,62,32 153,133,43 173,153,35 185,155,28 209,163,35 172,126,28 51,47,12 85,65,17 140,115,17 111,89,15 99,79,20 65,48,22 101,90,44 86,77,58 58,57,62 57,59,59 50,55,54 67,67,64 68,66,64 68,66,62 67,66,69 76,71,70 176,141,116 237,201,179 34,27,27 26,24,22 24,22,23 24,22,23 26,24,25 30,28,26 25,23,21 27,22,19 24,22,20 19,24,23 37,45,50 47,64,70 49,65,76 56,74,91 64,84,100 71,92,113 73,97,117 86,103,123 89,106,126 87,105,122 141,114,67 137,104,54 127,103,52 137,112,66 127,102,54 127,103,68 136,112,75 141,119,81 152,132,82 133,113,67 161,138,107 174,153,142 94,85,81 74,72,70 51,51,46 51,52,44 51,49,45 81,81,78 40,35,32 87,89,105 63,75,71 49,64,48 38,58,40 40,65,38 52,99,58 40,69,41 28,52,28 28,48,30 31,46,30 116,104,94 111,101,77 122,110,110 148,129,76 133,116,90 159,145,145 165,156,141 129,123,118 107,100,103 134,126,115 145,143,141 113,111,109 115,109,100 122,109,86 114,116,111 111,122,123 112,98,53 86,75,40 113,97,55 79,84,52 69,81,87 117,125,132 60,60,46 117,120,89 51,57,46 89,94,58 66,69,59 48,51,60 78,90,54 66,73,87 56,68,92 116,125,69
37,53,62 24,34,28 31,41,33 31,44,30 24,37,23 44,55,42 182,161,157 187,170,162 159,149,150 82,85,96 79,76,80 60,53,63 76,82,99 233,203,157 255,221,171 249,208,159 241,205,156 234,198,151 231,192,149 219,182,140 213,179,136 201,168,129 191,162,127 159,138,113 139,125,107 72,56,39 160,132,74 186,146,25 131,97,23 57,45,15 57,43,14 78,54,19 136,108,40 92,65,18 91,79,42 48,51,60 35,48,67 58,60,57 63,62,53 67,65,61 64,66,66 69,67,63 71,66,63 69,67,65 71,65,58 90,68,48 255,211,172 57,39,36 27,25,26 26,24,22 25,23,24 27,25,26 28,26,27 32,27,29 28,26,24 28,21,24 24,30,31 42,52,58 41,55,65 61,74,91 71,90,109 85,104,123 82,103,124 82,103,124 85,104,123 86,105,124 89,108,127 152,129,87 141,112,63 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,80 147,126,85 140,117,88 165,148,138 115,106,102 72,70,68 65,63,61 56,58,53 66,66,61 63,61,62 50,45,42 59,59,54 29,33,35 40,59,39 31,56,29 38,65,37 53,95,58 39,85,47 29,52,33 31,51,35 26,47,26 110,101,86 92,84,62 101,92,77 136,120,78 134,115,88 157,152,149 141,127,102 107,103,93 125,116,108 117,107,95 133,129,123 128,125,101 127,124,109 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 67,79,43 88,102,125 99,91,78 118,107,92 60,44,31 73,55,34 72,65,49 75,83,73 98,94,88 127,110,32 108,93,55 87,86,48
55,71,80 20,30,24 44,54,46 24,41,33 31,48,38 38,61,46 38,41,31 68,64,56 80,70,71 47,50,61 81,75,82 64,57,69 73,81,90 151,127,94 247,209,159 244,207,154 229,196,146 230,196,151 215,181,138 214,180,139 201,170,133 170,148,114 130,118,92 79,70,55 76,72,66 38,36,32 118,106,94 126,104,68 78,56,20 60,44,13 61,49,21 86,65,40 180,145,107 165,130,92 96,71,43 52,51,54 35,49,70 38,49,60 51,61,67 45,54,77 49,53,68 68,67,70 68,66,64 69,67,65 240,207,182 255,229,186 255,219,176 225,191,171 28,26,24 29,23,28 31,29,30 30,28,29 33,31,32 30,25,27 35,30,32 30,25,27 25,34,34 34,46,50 43,56,71 57,75,92 69,90,109 77,97,121 84,107,130 83,106,129 87,109,125 86,108,124 80,101,120 111,102,75 134,108,69 137,117,67 113,96,59 150,124,83 120,94,55 108,84,47 121,98,56 141,117,66 133,111,77 177,149,138 230,217,214 158,164,181 99,111,135 92,108,135 82,101,122 79,96,118 61,65,69 55,59,63 118,106,76 42,32,31 31,32,22 50,47,32 35,60,33 45,84,48 47,97,53 34,60,35 25,48,29 19,42,23 166,155,140 89,82,62 107,96,81 146,134,106 104,95,68 125,120,117 138,124,99 117,114,101 120,113,97 121,106,86 112,114,114 116,109,80 96,99,66 89,95,54 121,123,106 79,91,44 93,93,52 81,78,38 71,72,33 79,76,50 50,56,15 58,67,78 47,60,44 40,49,32 58,37,24 73,45,16 66,63,67 73,79,40 86,88,83 144,134,65 98,88,46 112,99,67
65,75,83 23,35,28 28,41,27 39,51,42 31,43,34 37,47,39 32,39,32 33,43,35 64,57,57 50,43,46 53,48,50 55,52,58 47,43,56 62,46,40 233,203,161 221,189,143 212,180,136 213,183,139 201,173,133 189,160,125 146,128,98 91,81,59 70,59,44 56,52,46 21,19,17 20,18,16 51,42,38 131,111,91 149,123,98 139,114,84 141,110,87 188,152,121 196,155,124 207,163,133 211,170,139 126,105,90 39,54,68 36,53,73 44,52,68 62,62,62 68,64,56 72,67,64 84,72,62 89,70,56 247,206,175 255,223,173 255,223,173 255,228,192 54,45,41 29,28,31 30,28,29 27,25,26 30,28,29 28,26,27 32,27,26 26,24,25 27,36,36 28,41,42 34,47,64 62,81,100 69,88,107 77,100,123 85,108,131 85,108,131 91,112,133 92,113,134 87,108,127 121,106,84 152,127,83 127,106,65 112,90,52 146,122,85 114,91,51 123,99,64 120,97,57 125,103,56 147,123,99 225,200,197 255,252,255 131,137,158 96,116,144 86,110,139 101,114,142 88,107,126 57,58,61 86,93,107 117,101,70 45,50,30 50,26,20 66,35,23 48,55,37 43,77,45 60,117,71 40,71,47 25,50,30 24,47,28 99,88,73 88,81,61 130,120,96 91,80,63 113,105,92 89,89,89 138,123,85 90,89,82 110,111,92 84,84,68 101,105,88 92,89,74 112,118,109 105,110,78 86,97,86 96,101,65 64,61,35 79,90,48 70,62,26 53,51,29 79,84,41 92,79,74 70,68,48 50,66,66 57,52,54 55,43,45 53,57,72 41,60,38 57,69,62 103,108,47 176,129,48 108,48,5
