29,44,32 26,36,33 21,28,23 26,31,27 25,30,26 173,155,150 137,116,114 73,71,79 77,79,95 54,56,72 91,103,127 90,99,124 255,226,182 255,234,188 255,226,189 221,198,167 162,158,148 145,144,135 142,136,113 102,88,59 107,89,27 198,172,31 204,172,17 171,141,14 104,92,10 233,201,28 255,222,20 248,202,22 219,179,6 180,142,7 147,121,0 90,70,0 66,57,12 66,56,14 60,55,14 60,58,11 57,54,14 48,47,22 54,58,62 41,41,38 26,25,28 33,32,35 44,43,46 44,44,52 68,89,108 109,117,133 103,124,145 60,83,108 63,62,37 72,70,48 105,91,64 157,142,95 141,125,81 136,110,85 153,129,76 155,142,108 136,98,90 184,38,8 98,87,82 29,28,31 31,28,32 19,16,20 13,10,14 55,50,49 95,118,83 39,52,38 174,158,104 83,93,42 55,64,34 51,57,28 154,135,112 53,94,64 87,91,64 180,154,129 184,163,138 192,175,151 166,150,133 168,153,142 255,244,233 223,212,197 166,153,148 170,157,152 185,170,159 228,213,202 170,126,100 167,126,95 191,154,114 125,131,81 158,78,39 105,67,21 71,78,42 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 21,28,23 22,27,26 220,199,195 114,98,94 65,63,71 77,77,89 54,57,66 71,84,101 77,90,107 255,232,186 255,234,190 238,214,181 214,197,173 150,145,142 170,167,154 92,84,60 160,156,78 212,196,15 198,174,9 187,160,14 164,136,11 174,144,15 145,133,22 199,165,6 238,197,9 241,195,20 227,183,16 214,170,48 102,61,34 69,63,15 62,56,10 62,56,8 52,49,7 48,44,23 49,54,48 39,40,43 31,31,28 27,26,29 32,31,34 31,28,32 39,38,43 78,86,91 195,184,167 119,133,143 91,111,135 110,109,84 112,110,88 109,94,72 113,95,63 141,110,73 159,136,96 130,102,64 135,113,77 235,76,44 162,127,112 59,58,51 17,17,17 18,15,21 14,11,15 10,7,11 11,10,15 66,70,55 112,115,91 184,163,109 86,89,38 59,65,38 62,64,36 198,172,149 128,134,105 50,77,45 212,187,159 208,184,158 168,157,138 195,179,162 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,176,165 167,152,141 191,157,125 118,100,81 130,99,76 121,135,85 138,140,98 149,150,61 110,119,75 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
26,38,31 30,44,35 27,44,39 20,34,30 27,29,26 121,105,99 101,94,97 81,80,97 39,40,43 48,49,52 69,69,79 109,101,90 255,231,188 236,212,179 205,184,157 240,218,182 209,188,145 115,99,68 191,185,8 209,191,20 226,182,29 217,166,19 174,137,25 107,93,7 166,132,28 224,172,32 154,120,30 101,91,22 203,176,72 82,47,22 193,148,127 239,195,157 71,62,31 49,47,16 40,42,16 46,45,34 43,52,52 41,45,47 33,26,29 37,28,20 73,54,40 98,76,56 88,71,61 61,52,46 238,205,157 213,184,149 147,143,135 94,111,131 84,95,82 103,96,69 99,90,61 130,113,74 178,147,87 156,137,102 149,129,97 147,110,84 157,153,175 115,133,161 22,23,26 20,18,19 19,14,16 16,11,13 11,8,14 17,17,25 64,62,42 195,165,109 51,55,15 127,85,4 138,102,26 56,54,25 123,116,85 190,170,140 108,105,65 191,157,116 207,185,147 137,119,98 148,132,117 134,119,110 180,168,158 209,196,189 161,151,139 167,155,143 113,107,98 86,80,71 106,107,110 138,127,122 181,154,136 98,96,78 99,92,53 122,118,42 97,96,69 142,140,66 57,58,48 145,123,58 64,74,78 50,71,92
64,81,103 32,41,41 26,38,29 23,35,28 27,29,26 98,81,73 75,73,83 73,66,69 58,53,52 61,59,60 58,61,72 255,250,219 255,225,182 255,226,182 255,225,180 255,222,171 171,141,126 179,166,34 210,181,18 214,176,27 173,143,16 168,145,18 163,133,19 177,139,21 164,131,24 114,89,0 174,128,17 119,98,17 72,71,44 68,69,61 71,64,64 153,134,120 255,209,173 108,101,85 99,86,63 118,97,70 91,76,54 80,66,52 55,40,29 121,95,81 60,44,29 70,55,35 56,43,38 84,68,53 241,205,158 224,191,143 171,159,133 88,102,112 86,112,129 153,135,91 127,108,73 181,151,105 114,85,36 140,114,75 196,164,132 200,178,170 131,117,117 109,106,110 75,78,87 39,38,43 32,33,38 26,29,38 21,24,31 158,118,109 166,152,127 191,165,115 23,51,28 51,79,56 34,55,34 33,51,36 35,51,32 174,155,116 185,158,124 185,154,115 232,160,121 178,122,96 183,168,157 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 141,128,121 73,70,46 116,120,51 134,117,70 131,120,56 115,120,75 127,131,77 149,160,100 143,140,57 60,72,63 66,82,49
85,102,124 23,34,21 25,37,28 20,30,24 29,29,26 255,245,239 84,77,89 146,133,130 74,69,68 61,59,60 82,71,64 255,234,186 255,242,191 255,235,185 255,224,177 255,220,168 169,146,106 205,185,26 216,190,26 210,169,30 179,138,23 159,132,28 104,82,6 197,162,39 195,148,46 140,108,22 68,65,14 185,144,29 69,79,57 65,71,62 68,66,62 74,70,64 211,176,140 73,52,37 63,50,43 52,40,30 48,38,26 27,17,7 32,21,14 54,39,30 53,35,30 72,56,43 40,30,29 115,96,80 251,214,161 237,201,154 175,158,130 87,97,101 85,104,123 143,131,92 139,113,72 145,123,76 165,136,87 118,93,49 165,137,81 146,118,80 240,223,215 80,67,77 59,58,73 117,125,141 64,73,96 60,74,95 62,73,100 50,59,72 94,107,135 120,140,164 81,103,93 19,47,24 32,55,36 35,56,35 28,48,34 152,139,107 145,123,85 145,129,96 147,132,94 129,115,90 162,150,138 148,136,126 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,65,71 125,127,56 91,92,26 116,91,45 112,94,52 67,76,32 135,137,64 109,109,39 157,143,46 31,45,36 95,104,58
77,97,125 42,50,40 26,31,27 30,40,37 26,36,28 203,183,176 88,76,76 97,90,100 52,59,73 82,89,114 255,229,182 255,239,178 255,225,171 255,223,168 236,196,144 236,196,144 173,147,93 208,189,5 213,177,28 202,169,30 165,132,23 191,153,16 169,130,21 157,125,25 128,106,30 137,110,22 123,103,28 73,65,13 124,107,60 67,63,53 67,65,61 67,65,63 71,71,71 233,202,179 40,33,31 28,25,29 26,24,25 31,29,30 29,24,23 28,25,29 23,21,22 28,23,22 27,29,26 88,87,78 77,75,73 63,69,72 71,79,88 78,89,100 82,103,122 100,105,111 179,151,95 160,138,89 138,116,69 162,131,80 160,136,85 147,129,85 153,130,90 124,107,70 101,91,90 135,133,145 89,107,131 90,102,126 81,88,102 22,21,26 70,63,61 61,61,58 91,99,104 44,68,57 24,47,30 39,60,39 26,49,32 111,112,93 143,131,103 117,103,78 133,118,96 129,110,73 175,163,165 146,135,120 158,147,142 129,119,109 171,154,144 161,148,145 166,156,146 156,151,150 161,145,141 125,123,105 113,108,55 140,127,75 141,73,28 71,78,30 99,95,58 97,92,37 132,121,46 82,74,63 85,75,65 73,78,46
75,95,121 24,32,20 20,26,15 25,36,23 39,49,27 105,90,81 119,106,103 99,90,101 51,53,69 80,88,108 255,230,173 255,236,182 255,228,176 246,208,158 248,207,160 234,196,148 195,167,129 201,182,16 203,163,28 183,149,17 83,63,13 157,133,28 205,160,44 152,112,21 55,48,19 139,114,37 130,103,26 74,65,36 60,58,54 62,62,57 67,65,63 70,65,67 68,66,67 86,79,63 84,72,60 25,20,19 28,23,22 29,24,26 29,24,23 28,26,27 28,26,27 32,27,26 25,25,22 40,45,44 44,54,60 57,68,79 69,82,99 78,93,111 84,104,118 93,106,123 171,143,87 132,110,61 127,104,64 167,137,81 144,120,65 144,129,91 165,132,80 165,135,91 163,143,134 113,103,104 83,86,95 50,50,50 44,39,38 67,66,69 24,24,34 74,78,80 53,54,59 48,67,56 49,80,54 41,62,41 26,49,32 39,53,34 146,135,128 116,106,84 123,110,78 140,121,84 170,160,148 147,136,117 136,125,122 111,107,97 143,132,127 169,153,136 171,161,151 125,120,119 172,109,58 93,98,104 105,90,50 135,131,69 99,104,61 66,69,47 95,101,62 113,108,55 134,112,20 74,76,50 44,31,39 45,48,38
65,85,109 103,111,97 21,28,23 17,24,19 27,25,21 187,166,162 140,123,124 76,69,81 55,51,62 83,85,101 255,223,169 255,214,165 249,208,159 246,208,160 237,199,153 235,197,149 227,197,141 84,61,30 175,153,6 197,161,30 180,138,13 154,120,18 101,91,24 104,83,2 90,71,14 67,49,5 110,88,23 136,117,64 37,46,59 37,46,71 63,65,62 67,68,60 67,67,67 76,69,67 255,234,202 36,26,30 26,24,22 24,22,23 26,24,25 24,22,20 31,29,27 28,23,22 21,23,23 39,50,51 48,64,75 54,72,87 70,89,108 75,94,115 83,100,120 87,107,123 132,103,52 146,115,64 151,126,80 141,116,72 150,126,89 147,125,87 131,109,60 142,120,75 203,180,169 109,93,89 86,84,82 51,52,44 48,46,42 83,81,79 53,66,85 55,63,72 63,71,61 39,57,42 52,97,57 37,66,38 28,49,28 33,53,37 116,98,93 145,135,111 139,122,71 128,114,87 155,141,141 150,139,106 125,123,131 141,135,128 134,132,130 116,111,99 118,118,115 124,129,123 120,119,94 100,85,49 89,97,72 95,99,114 88,86,64 108,103,102 89,93,78 90,96,57 89,97,72 49,73,65 75,81,109 57,59,59
68,84,93 25,32,27 36,47,32 20,31,16 58,52,45 185,162,159 160,146,148 103,103,113 60,53,65 75,81,100 255,224,166 255,216,167 243,207,158 231,193,145 225,186,143 218,182,135 201,169,127 169,145,112 158,141,106 137,119,19 213,162,38 150,108,18 50,40,16 63,47,5 132,106,26 74,57,22 53,54,44 42,47,53 67,63,57 67,63,57 69,67,63 69,67,63 67,67,67 68,66,64 187,144,109 95,68,50 26,24,22 26,24,25 26,24,25 31,29,30 29,24,23 23,21,19 19,25,26 42,57,62 54,67,82 70,88,105 81,100,119 79,100,121 84,103,122 86,105,124 149,119,73 139,108,57 137,116,73 121,99,54 124,101,61 136,113,71 136,112,57 148,127,86 206,181,164 130,114,110 68,68,63 57,57,52 59,59,56 68,67,70 53,53,53 27,32,38 47,63,42 35,58,41 47,89,52 40,84,49 26,49,32 28,48,30 104,92,80 111,103,81 149,132,83 137,120,92 136,125,122 121,111,89 137,129,116 143,135,124 115,117,100 109,111,106 126,119,90 127,110,102 112,109,44 108,91,44 72,71,44 61,71,47 78,84,85 108,94,69 60,68,47 55,54,27 45,63,62 87,89,84 143,123,64 56,53,27
55,71,80 36,43,38 29,46,38 31,48,38 42,55,43 79,80,70 80,70,71 44,44,54 61,54,66 73,81,90 243,209,164 243,202,153 229,196,146 224,190,145 214,180,139 201,170,133 153,135,105 91,80,61 76,72,66 68,62,55 135,113,77 78,56,20 64,47,23 58,50,28 180,145,107 157,126,89 60,59,62 35,49,70 49,59,63 50,58,76 49,53,68 69,67,65 70,68,66 240,207,182 255,223,180 255,241,202 28,26,24 30,28,26 28,26,27 33,31,32 31,24,27 32,27,26 25,34,34 44,55,66 50,68,85 69,90,109 84,104,128 83,106,129 87,109,125 83,105,121 118,109,82 134,108,69 115,95,63 138,113,69 120,94,55 125,101,64 138,114,63 133,111,77 255,245,242 182,179,185 99,111,135 104,119,137 82,99,121 61,65,69 80,72,50 46,36,24 31,32,22 53,51,33 40,79,43 47,97,53 31,51,33 24,47,30 166,155,140 102,94,72 120,108,80 104,95,68 117,108,100 114,103,86 120,113,97 94,92,88 132,125,96 96,99,66 79,79,45 71,79,65 93,93,52 91,95,41 71,68,42 50,56,15 41,53,61 44,57,30 58,37,24 83,54,34 94,100,61 86,88,83 163,148,58 112,90,56
57,67,75 32,45,33 24,36,27 23,35,26 19,29,21 35,42,35 64,57,57 90,83,86 60,57,63 46,42,55 138,114,88 219,188,137 209,177,133 199,169,127 188,159,124 122,104,74 69,65,44 67,55,45 16,14,12 22,18,12 141,121,101 150,124,99 172,144,117 186,153,128 198,157,126 205,165,131 189,168,153 47,62,76 35,50,68 59,64,72 69,65,57 89,80,72 131,112,98 254,213,182 255,220,167 255,232,184 53,44,40 27,25,26 31,29,30 28,26,27 34,32,30 29,24,23 26,35,35 27,39,47 55,74,93 66,85,104 78,101,124 84,107,130 91,112,133 91,112,133 122,107,85 143,118,74 126,105,64 138,116,71 113,90,50 110,86,51 124,102,55 176,152,128 255,239,243 157,150,164 96,116,144 90,114,145 88,107,126 57,58,61 50,50,50 112,95,60 54,30,24 72,46,32 37,71,39 65,122,76 31,56,36 21,48,30 76,65,50 102,96,73 92,81,64 114,106,93 135,116,102 80,81,71 131,132,113 98,100,95 119,116,101 94,100,91 96,105,86 84,90,77 58,55,29 122,131,75 41,39,17 75,80,37 76,84,93 68,75,59 71,66,68 67,60,70 38,57,35 61,73,66 121,122,54 153,63,14
59,72,87 35,41,30 64,76,67 19,29,26 40,52,34 44,51,35 45,54,37 120,106,106 68,60,66 62,60,70 59,57,55 137,122,113 176,147,125 141,128,94 82,75,59 50,54,37 53,44,40 249,218,167 83,64,37 25,14,11 38,27,24 150,129,106 170,135,108 181,145,114 202,160,136 182,160,152 131,137,156 207,183,161 113,151,211 117,147,197 208,169,139 255,212,168 255,219,175 255,219,174 255,228,180 255,226,178 255,235,205 30,26,18 30,28,24 26,24,22 30,30,30 28,27,20 25,33,40 67,84,106 56,77,98 81,109,130 89,117,138 89,114,136 88,106,130 87,105,129 100,97,82 126,113,65 91,73,43 122,100,55 104,84,52 105,88,53 104,82,44 255,237,222 255,247,243 141,133,139 102,116,137 72,70,71 64,64,64 52,51,56 90,101,112 120,135,111 53,64,35 86,22,7 35,64,34 65,117,72 28,54,31 28,51,34 41,46,22 99,99,85 113,102,83 125,112,89 124,108,75 86,82,63 89,89,73 97,99,82 93,99,102 109,116,111 108,106,84 77,90,78 78,76,56 72,73,36 33,29,23 63,77,73 150,89,53 74,44,29 73,85,89 77,93,104 51,70,61 32,38,27 90,88,70 52,63,52
62,81,102 78,92,73 75,88,72 75,85,77 41,49,58 41,51,25 45,58,46 133,120,113 76,70,75 66,64,72 67,65,66 60,60,60 48,57,40 38,52,31 27,33,20 32,40,26 53,41,43 255,237,169 255,237,177 228,197,146 42,33,27 70,54,48 169,135,113 186,147,117 197,157,132 210,174,143 225,180,145 233,191,151 137,169,222 110,160,218 255,204,160 255,213,165 255,217,177 255,223,178 255,219,171 255,233,188 255,234,195 95,81,56 69,65,55 54,50,42 41,44,36 76,88,96 96,122,139 95,121,138 93,118,140 84,113,131 91,117,136 88,112,132 87,106,125 82,101,120 87,96,96 108,96,59 108,90,58 128,105,65 89,68,41 92,75,47 84,64,32 248,225,212 255,239,230 119,108,105 104,108,123 74,69,66 67,62,59 73,72,75 93,107,119 76,84,70 46,66,41 78,30,16 27,59,30 45,90,50 29,57,32 24,49,31 30,46,27 83,84,72 64,50,34 119,106,83 124,109,73 133,121,93 112,104,82 75,75,61 74,76,73 75,76,66 82,90,69 66,66,52 96,100,83 35,41,32 70,76,63 56,66,40 54,72,57 63,65,65 64,70,71 64,76,82 79,90,89 107,117,114 79,88,42 106,105,53
65,88,111 83,104,81 76,94,81 33,44,57 80,92,72 29,42,28 20,31,18 92,86,63 100,89,96 57,57,57 61,61,61 47,52,51 24,36,29 36,49,37 65,79,60 16,31,17 57,54,28 255,228,169 255,239,173 255,243,179 255,230,171 254,214,160 203,161,119 186,147,117 201,161,127 216,173,140 227,182,149 234,189,156 234,195,167 118,153,216 133,161,211 255,216,171 255,223,177 255,217,170 255,230,182 255,233,188 255,232,183 242,204,156 117,118,79 75,80,79 92,112,128 94,119,141 89,117,138 87,115,136 92,120,141 81,107,124 80,100,116 81,100,119 82,97,115 78,91,106 82,90,99 109,95,50 92,77,37 93,73,43 77,63,38 87,75,49 89,68,41 227,204,191 229,212,202 109,98,93 99,103,107 47,45,41 50,46,38 74,76,73 89,103,124 74,80,69 38,64,39 39,58,36 31,57,34 48,80,47 37,64,36 26,49,32 28,49,26 90,86,69 95,88,72 79,72,56 134,113,72 82,75,48 108,96,68 76,78,52 83,62,35 76,83,67 72,77,57 62,66,51 71,80,63 64,78,59 60,66,39 64,67,47 111,113,67 46,61,35 69,76,58 85,93,52 84,82,53 53,64,51 41,51,29 53,60,53
60,83,106 84,105,82 40,55,60 94,107,108 59,73,43 27,35,21 37,40,28 209,197,187 79,68,75 91,89,90 60,59,64 31,31,28 71,67,57 78,96,79 68,84,63 61,76,62 36,52,21 255,229,171 255,240,175 255,230,165 255,242,179 255,227,159 255,228,170 196,157,118 201,158,123 208,165,130 216,171,138 235,190,155 238,190,161 223,203,196 114,163,236 223,205,204 255,216,172 255,225,178 255,235,187 255,231,186 255,241,189 255,237,192 65,98,42 65,94,66 54,73,81 75,95,109 80,100,116 84,104,120 75,95,107 67,83,92 68,80,86 68,83,88 77,86,97 72,82,88 76,82,85 123,71,79 90,74,43 88,72,39 76,67,38 79,80,43 97,80,56 108,89,75 130,119,104 94,85,77 85,81,73 114,106,95 52,51,42 54,50,42 55,60,56 68,78,54 38,64,39 35,59,35 31,55,33 45,77,44 38,63,36 30,46,27 23,51,28 88,86,66 74,65,46 65,56,41 163,136,89 108,93,55 109,93,60 85,85,55 120,101,64 56,65,37 54,59,25 67,71,44 59,65,36 71,81,48 91,96,62 64,76,38 64,72,47 69,69,39 43,52,24 57,69,31 29,44,20 31,46,32 33,48,53 61,74,75
62,82,110 38,53,60 78,93,81 92,107,91 52,61,42 56,71,47 151,135,122 119,101,98 79,69,73 108,96,98 58,57,62 38,38,24 35,33,15 37,41,12 41,56,21 62,77,24 68,82,50 255,242,179 255,240,172 255,238,175 255,244,179 255,216,150 255,230,164 255,245,181 206,163,128 216,175,144 223,180,145 234,189,156 255,206,168 255,201,163 134,171,222 120,170,240 255,218,165 255,224,177 255,235,181 255,238,196 255,240,187 255,240,192 169,155,126 52,60,69 61,66,32 51,62,47 65,74,76 61,67,68 64,71,69 64,69,65 62,64,59 66,68,65 68,73,67 68,73,67 67,69,64 67,64,22 63,72,26 97,110,56 80,65,43 100,91,62 150,81,95 203,135,172 56,55,28 93,79,54 44,39,36 89,72,46 77,72,69 38,36,32 68,59,42 75,74,47 38,65,37 37,62,35 26,50,28 44,69,42 54,93,59 30,54,32 29,53,29 45,60,36 55,54,27 57,57,23 110,98,61 63,60,20 91,90,52 62,65,32 62,67,31 38,53,18 58,67,37 54,63,35 38,55,19 49,58,30 57,66,38 54,67,40 39,54,30 39,53,23 32,41,41 25,33,38 34,43,45 46,56,60 49,59,63 47,56,58
45,57,81 44,55,66 84,100,81 96,109,97 63,73,51 84,93,74 188,172,159 93,81,81 71,56,66 106,92,92 66,71,47 50,43,12 53,58,15 68,74,33 60,68,17 79,90,20 78,89,33 255,244,183 255,239,173 255,241,177 255,237,173 255,223,159 255,236,171 255,241,173 255,240,183 208,165,130 218,175,142 238,193,160 246,197,159 255,207,162 255,222,197 119,171,240 255,230,182 214,162,89 169,141,73 78,69,24 209,166,133 255,231,183 255,230,198 48,40,48 52,45,14 46,48,31 56,58,55 55,57,52 61,62,54 59,59,54 58,57,50 61,60,53 62,61,50 62,61,54 69,76,40 76,79,28 62,72,19 65,77,14 128,89,119 89,53,77 109,71,65 74,80,28 64,72,21 80,79,43 32,34,19 68,64,29 101,95,86 39,40,32 64,55,26 78,83,51 32,59,31 42,66,42 24,47,30 35,66,40 67,111,74 30,51,28 25,51,28 31,50,28 50,61,32 63,65,37 70,79,51 44,53,25 43,56,31 32,47,19 36,51,23 27,41,11 27,41,11 36,49,22 41,54,29 37,52,28 33,49,18 29,44,18 38,54,23 36,48,30 53,65,61 46,58,51 54,65,54 49,56,49 56,65,48 41,51,29
38,51,79 41,42,30 92,81,46 72,88,69 104,107,72 89,100,71 104,91,70 93,82,79 113,99,101 102,92,91 91,107,47 76,91,38 68,83,28 67,81,31 67,83,23 74,83,25 64,71,23 252,219,167 255,246,182 255,244,181 255,237,173 255,243,177 255,238,168 255,232,159 255,240,171 255,216,159 215,172,139 230,184,145 247,197,153 255,206,161 255,218,177 255,202,136 194,151,95 206,169,127 212,154,51 148,107,6 72,60,32 97,87,63 107,98,71 53,51,33 51,54,19 47,47,17 60,58,54 53,52,43 59,59,45 56,55,44 61,60,49 62,62,48 61,62,43 58,60,32 72,75,15 73,84,14 49,60,2 58,72,15 53,61,8 66,78,13 62,77,9 56,70,13 65,75,24 68,64,54 20,25,3 64,76,11 57,57,52 27,29,14 50,64,18 47,58,18 44,60,27 53,62,34 36,46,22 33,50,26 67,77,53 33,54,33 35,50,26 44,59,35 40,55,31 45,58,46 37,53,32 34,50,31 37,54,30 29,50,18 37,54,26 35,53,20 30,46,15 38,54,23 40,55,27 29,39,13 31,43,9 34,49,12 34,48,16 27,38,7 36,46,11 50,60,23 52,63,32 49,58,30 68,79,37 81,94,42
76,99,122 40,42,27 108,98,60 77,87,65 89,104,69 86,102,44 122,118,83 114,99,90 93,91,71 98,93,90 82,101,53 78,94,32 60,78,22 64,80,22 59,75,17 59,69,16 85,94,46 188,164,111 255,237,171 255,247,181 255,243,179 255,238,172 255,246,179 255,220,157 255,246,180 255,219,155 213,177,146 251,202,162 254,204,162 255,209,173 248,199,161 228,184,72 184,141,38 72,51,10 175,129,18 196,156,21 137,116,46 58,51,20 52,57,23 58,65,19 54,59,16 50,50,16 53,52,45 60,60,46 57,54,41 62,62,48 62,62,46 56,57,36 74,80,39 84,99,33 87,100,30 78,90,25 59,71,8 63,74,16 63,74,18 67,79,14 51,63,0 51,62,4 53,64,8 90,85,73 55,62,18 61,77,15 56,50,55 21,26,4 63,68,21 52,61,15 78,77,41 98,80,48 64,74,39 42,52,19 57,50,34 61,51,29 43,55,21 49,61,25 29,42,19 34,47,24 29,42,17 25,35,9 28,38,12 26,37,8 54,67,40 39,54,17 44,60,18 41,56,19 32,47,10 38,53,14 43,60,13 67,80,26 34,46,0 39,49,14 40,52,5 55,68,14 46,63,16 57,75,21 65,82,35 75,90,35
63,85,44 73,92,42 108,118,51 79,88,28 83,98,32 83,98,34 75,89,32 100,112,65 87,101,40 81,92,32 60,79,20 69,83,24 73,85,20 54,69,5 72,87,23 83,95,30 80,92,29 94,97,37 255,237,173 255,234,170 255,241,177 255,228,161 252,211,150 255,226,165 255,230,166 254,213,143 203,173,145 144,120,96 176,142,110 54,41,36 203,158,44 176,130,32 212,160,25 143,109,7 91,67,3 200,159,20 132,105,21 59,44,6 54,58,20 60,67,23 54,57,24 42,41,30 53,56,32 61,63,19 53,67,19 68,76,14 55,72,5 60,75,11 57,71,14 54,68,7 60,76,16 70,86,26 87,102,38 90,100,33 68,76,23 59,66,11 51,64,10 51,54,3 43,54,12 62,63,53 56,66,13 50,58,7 59,57,53 53,60,24 65,66,27 49,59,8 63,66,31 53,56,21 47,58,18 56,60,22 49,60,31 46,57,28 46,57,26 54,65,34 40,50,26 39,49,23 31,42,13 27,37,4 50,57,21 44,51,17 49,63,15 59,73,25 77,90,38 83,96,44 62,69,21 60,72,23 62,74,25 62,73,13 41,51,0 41,52,0 46,54,1 48,56,3 38,52,4 46,60,10 49,70,10 55,69,21
87,109,29 92,107,39 90,100,33 71,80,20 87,97,34 76,91,27 71,85,28 79,92,38 60,74,15 78,92,31 74,89,25 83,93,30 89,101,36 95,105,42 87,97,34 89,101,36 83,93,28 88,98,33 241,210,148 255,236,175 255,239,175 255,237,170 255,231,170 255,219,158 255,224,161 246,200,134 244,205,146 240,203,161 213,179,120 201,167,126 197,158,74 189,140,34 136,102,0 178,138,13 175,139,38 120,90,7 149,119,21 135,116,21 58,55,13 61,66,21 45,46,27 52,51,40 57,70,18 53,64,4 41,59,3 54,68,11 55,68,16 46,58,9 63,77,20 53,67,6 56,71,18 60,75,22 58,72,13 79,89,24 78,86,35 76,78,32 89,90,40 76,68,16 46,49,16 35,34,23 37,49,0 41,47,6 59,58,51 44,54,17 49,56,24 48,64,20 40,49,21 42,51,23 51,62,22 54,66,30 52,59,23 59,71,37 70,83,40 53,66,23 67,81,35 73,87,39 57,70,29 65,74,28 84,94,41 50,59,13 74,88,29 67,78,20 79,89,36 78,88,35 65,78,26 64,74,23 56,66,15 69,78,22 71,79,28 59,67,16 57,68,12 63,74,18 40,53,1 49,63,13 65,86,26 62,76,17
74,88,31 69,83,26 52,62,9 66,76,23 63,70,13 67,76,16 53,62,6 58,70,7 108,120,57 71,83,20 89,99,34 93,104,34 79,89,24 79,89,22 107,98,38 78,87,27 77,88,32 67,78,22 228,186,134 255,221,163 255,235,170 255,233,168 255,230,169 254,218,156 248,202,134 255,210,138 255,207,140 245,203,138 239,200,141 249,208,147 203,155,58 178,133,30 169,133,16 139,105,5 110,79,19 140,111,6 188,160,10 168,139,20 129,108,38 54,49,21 55,55,41 41,40,31 50,64,18 54,71,20 57,72,19 66,80,30 56,70,20 76,86,35 69,83,33 89,102,48 75,88,36 79,92,40 53,68,15 74,91,42 61,78,29 115,120,48 62,70,19 81,93,44 64,76,38 69,81,43 39,50,8 52,62,11 45,54,10 54,67,15 47,61,15 48,62,12 69,85,27 46,60,10 82,91,33 71,80,20 71,81,16 61,70,14 66,77,19 59,70,12 59,75,15 69,85,23 59,75,17 72,85,31 51,63,14 49,58,10 63,77,18 63,77,18 62,71,23 63,72,24 67,80,28 74,87,35 64,77,25 64,82,28 86,94,43 54,62,11 55,70,15 59,73,25 68,84,22 50,68,14 59,78,19 76,90,33
54,66,17 48,60,11 64,74,23 49,59,8 83,73,4 67,75,22 79,89,26 52,62,9 64,79,24 56,71,16 80,90,25 82,93,23 89,96,37 78,90,27 77,85,23 78,86,33 82,96,39 79,93,34 255,213,158 121,73,28 237,194,136 255,217,154 245,204,143 254,219,154 255,207,135 232,181,103 247,198,129 255,217,152 237,198,139 221,179,125 161,119,40 141,102,20 182,153,34 145,114,7 59,41,9 124,112,16 141,116,0 129,108,9 65,52,31 57,52,38 43,39,29 52,50,48 59,70,39 56,63,27 70,85,32 66,80,34 55,69,23 69,87,33 63,76,22 79,98,46 68,81,29 67,80,28 68,83,30 58,75,26 59,76,27 86,102,31 56,65,21 76,91,38 73,86,45 76,89,48 63,74,32 87,99,36 74,86,19 55,69,12 61,76,23 62,78,20 66,84,10 66,81,26 73,82,24 91,101,36 85,96,26 75,84,28 77,88,30 55,65,12 76,92,30 43,59,1 66,81,28 62,74,27 41,53,8 53,62,14 70,83,29 57,70,16 51,68,17 51,68,17 49,69,14 44,64,9 56,76,21 54,76,21 62,77,24 52,67,14 78,93,38 42,54,7 48,63,10 53,77,26 42,64,23 65,83,29
57,70,18 85,99,40 81,92,34 67,78,20 65,74,16 82,92,29 62,77,24 43,59,0 49,63,13 47,62,7 57,73,15 64,80,22 74,93,30 82,96,35 91,91,30 70,81,23 74,90,28 86,98,35 255,224,159 255,231,171 119,73,32 200,154,117 238,196,142 253,217,157 255,222,154 240,191,122 229,183,117 228,186,123 223,183,131 213,172,125 206,168,118 194,161,109 153,127,75 126,101,55 116,103,80 89,77,65 71,64,46 63,59,42 62,56,47 29,23,16 35,31,21 60,63,55 64,75,35 48,62,12 68,90,23 55,69,23 53,66,23 74,89,36 62,76,30 53,67,21 41,55,7 81,96,43 66,84,28 67,88,26 68,89,25 69,85,12 51,66,2 87,100,30 66,83,18 75,92,27 53,67,17 78,89,33 73,84,28 89,105,45 60,75,20 56,71,16 60,76,14 68,84,22 80,92,25 83,92,32 88,98,33 69,76,19 85,94,36 74,83,25 84,95,37 94,106,41 76,85,29 79,88,28 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 40,52,3 72,85,33 57,70,18 46,59,7 44,60,16 50,70,15 52,67,14 71,79,28 68,71,22 89,96,41 74,84,21 53,62,18 81,89,38
