75,35,30 76,39,36 21,25,40 19,25,42 28,24,37 75,79,94 67,78,105 67,80,106 67,83,108 73,87,108 74,86,108 71,83,105 82,90,108 85,93,113 82,94,116 96,98,93 82,81,45 77,87,65 86,91,69 44,45,37 44,41,47 46,41,38 104,95,89 47,41,48 24,26,26 19,19,16 65,63,64 32,30,31 24,21,25 18,15,19 16,13,17 14,11,15 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,15,19 43,37,42 95,82,75 79,60,48 129,147,104 45,84,48 34,53,33 22,40,23 25,44,33 34,45,30 128,116,38 188,143,54 135,112,43 110,86,33 75,80,37 56,66,31 62,69,35 71,69,36 41,43,17 47,60,37 22,35,23 22,34,25 39,59,43 38,56,39 193,175,156 201,181,161 182,168,152 204,188,175 201,185,172 201,185,170 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,101 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 174,161,154 149,138,135 156,147,143 179,164,155
68,33,34 58,30,30 19,22,40 17,23,40 29,28,43 85,84,99 70,77,102 56,76,102 63,83,109 66,84,108 69,83,106 70,84,107 73,83,103 88,96,114 83,93,111 85,103,129 94,94,106 74,64,63 72,73,76 51,55,40 116,107,99 65,68,58 43,42,47 53,53,65 29,29,29 21,19,15 27,25,26 25,23,24 23,20,24 17,14,18 18,15,19 16,13,17 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 39,33,38 87,75,75 161,139,133 123,140,100 43,81,43 30,53,34 22,41,21 28,43,29 28,37,20 108,113,50 84,85,37 55,69,37 59,61,33 62,67,35 64,74,39 57,75,44 58,67,39 33,42,23 40,52,32 11,22,9 19,31,22 20,40,24 33,51,36 206,185,162 196,170,147 184,160,138 197,175,155 174,159,148 174,153,138 137,124,117 189,176,169 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 187,171,158 128,113,93 178,161,153 133,117,113 162,146,142 174,159,150 184,168,164 199,185,171 175,159,146 146,130,124 164,148,142 155,140,129 160,145,134 126,113,110 188,178,182 125,115,119 132,121,116
53,32,30 49,33,31 19,25,44 19,25,44 33,35,51 104,100,111 84,80,91 61,73,97 57,82,106 65,88,113 73,89,114 74,87,113 64,82,106 72,89,111 84,94,112 84,96,120 89,105,130 81,93,117 130,120,67 65,65,31 146,134,104 62,60,58 46,45,50 43,42,45 32,29,35 20,18,19 19,17,18 23,21,22 19,16,20 18,16,17 18,15,19 14,11,15 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 27,25,26 44,39,41 91,81,82 99,132,96 46,80,46 26,46,30 26,43,33 100,102,85 27,28,16 118,112,48 114,98,42 65,82,46 41,58,32 51,56,24 46,61,33 51,69,38 42,62,35 29,43,24 40,50,28 23,34,19 19,29,21 20,38,25 31,44,32 198,174,150 195,169,146 178,152,129 197,168,144 205,179,156 180,152,125 194,180,166 190,176,162 190,171,148 197,166,143 212,195,187 223,202,187 194,175,152 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
53,35,30 25,28,39 19,25,44 22,28,47 26,27,46 49,45,56 87,84,90 54,58,71 59,72,91 58,75,95 66,78,100 71,83,105 66,75,98 60,78,104 88,96,114 88,97,120 82,96,117 85,97,119 88,95,59 78,85,53 87,81,56 52,50,48 30,29,32 34,32,33 60,57,63 23,20,24 23,20,24 21,18,22 17,14,18 18,16,17 17,14,18 14,11,15 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 27,24,28 39,34,33 78,89,76 50,74,50 26,46,28 30,45,29 177,166,151 50,47,34 69,74,38 93,92,54 54,63,44 35,55,30 52,56,29 45,63,32 45,59,38 47,51,22 40,41,22 55,63,38 21,27,14 19,30,19 20,37,27 26,41,29 191,176,154 183,162,139 197,173,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,160,153 153,140,137 123,122,115 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
33,24,37 22,28,49 20,26,45 23,29,48 27,28,47 92,88,99 83,80,86 64,67,76 59,68,81 52,61,74 62,64,78 65,67,81 64,70,87 76,87,100 62,77,95 74,80,99 79,87,105 77,85,103 74,80,83 78,73,43 80,76,41 46,44,45 32,30,31 25,23,24 28,25,29 72,70,71 40,37,41 31,28,32 24,21,25 19,16,20 14,11,15 16,13,17 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 27,24,28 29,29,26 47,58,45 47,60,44 33,53,39 43,56,42 181,162,146 137,128,111 35,38,26 79,79,45 53,58,36 40,48,25 53,58,34 34,51,27 36,48,30 47,49,21 42,43,22 73,79,50 42,45,37 18,28,20 20,38,25 27,42,30 170,156,138 179,162,138 184,167,143 190,169,144 183,154,134 165,146,123 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 202,183,160 162,142,124 207,190,180 188,171,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 180,167,164 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 20,26,47 22,28,45 22,24,40 29,29,41 91,90,95 86,85,90 58,65,77 57,64,78 54,61,75 60,67,81 60,67,81 60,67,81 73,81,97 71,87,116 76,86,106 82,90,110 78,86,106 64,72,92 141,119,81 91,94,63 58,53,39 44,42,50 23,22,25 25,20,22 36,31,33 56,54,55 25,23,24 82,79,83 59,56,60 35,32,36 23,20,24 16,13,17 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 14,11,15 34,32,33 34,32,33 45,43,44 48,56,46 33,50,40 50,63,47 187,170,144 184,168,155 31,33,18 37,43,30 50,63,36 59,54,26 46,51,31 40,50,28 44,49,25 39,49,27 31,45,26 54,64,42 118,109,103 15,26,25 19,39,23 25,44,33 176,165,148 171,155,140 170,151,135 174,156,135 180,158,138 177,158,142 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,139,129 183,167,154 172,161,146 133,122,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 107,102,104 85,75,76 131,105,93 176,150,129
23,29,50 22,28,49 18,24,41 19,21,37 27,27,35 88,87,90 82,81,86 57,64,76 58,65,79 58,65,79 58,65,79 60,67,81 66,73,87 71,78,92 70,86,111 76,88,110 86,94,114 83,91,111 80,89,102 135,111,85 122,119,75 109,97,69 32,31,34 41,40,43 27,22,24 27,21,26 21,19,20 20,18,19 27,24,28 23,20,24 25,22,26 32,29,33 25,22,26 25,22,26 26,23,27 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 14,11,15 33,27,32 38,36,37 47,45,46 46,54,44 30,53,38 156,151,137 190,171,148 158,142,127 67,65,43 19,27,13 31,40,23 40,41,22 45,58,33 39,60,37 45,60,36 28,44,25 46,50,33 67,75,54 162,150,138 50,74,52 53,79,54 29,52,35 137,128,111 121,103,82 172,155,131 185,166,143 160,138,120 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 201,183,180 169,153,138 159,148,133 165,154,139 197,183,169 170,159,154 197,180,183 185,171,155 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,179 121,91,65 180,117,66
23,29,46 19,25,42 19,23,38 21,23,37 86,86,94 71,74,85 62,65,76 61,65,78 57,64,76 57,64,76 58,65,79 58,65,79 61,68,82 56,65,78 71,81,97 73,81,99 78,86,106 81,89,109 77,88,101 67,65,73 141,128,65 102,97,42 70,59,44 34,29,28 40,37,41 55,51,60 23,21,22 28,26,24 26,24,25 20,17,21 24,21,25 24,21,25 38,35,39 41,38,42 18,15,19 16,10,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 30,25,27 45,36,30 45,60,46 35,55,37 35,58,41 223,196,180 198,171,153 185,164,149 175,183,130 27,35,23 19,30,15 25,36,21 32,40,17 91,82,53 53,61,38 33,41,20 37,50,27 106,104,84 207,191,174 50,100,58 52,86,56 32,57,37 62,66,49 190,169,146 196,167,145 181,160,137 156,142,128 190,170,150 178,162,145 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 168,154,129 183,164,139 146,133,128 203,190,185 168,156,144 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 151,130,87 181,157,54 171,144,60
22,26,41 21,25,40 20,22,38 51,49,57 70,73,82 60,65,75 60,65,75 59,66,80 57,66,79 56,65,78 58,65,77 58,65,77 64,68,81 58,60,76 73,78,88 74,78,91 73,81,101 73,81,99 75,83,101 60,62,78 169,120,69 156,84,45 132,95,51 55,39,24 27,25,21 27,26,29 28,25,31 47,44,48 42,39,43 41,41,41 40,39,42 40,39,42 38,36,37 33,31,32 24,22,23 24,21,25 17,14,18 12,10,11 9,9,9 10,7,11 17,14,20 23,15,21 52,41,38 74,61,58 99,73,52 131,96,69 83,73,51 32,56,34 40,60,46 180,155,136 223,193,176 210,187,174 189,180,149 45,44,6 20,28,14 20,31,20 34,43,26 26,40,21 27,39,19 30,42,22 41,50,31 147,143,126 167,158,141 49,107,58 51,85,53 34,60,35 38,53,37 185,163,143 195,169,144 187,161,140 174,152,132 191,168,137 174,151,136 160,146,132 191,174,164 148,132,117 179,165,170 140,129,124 192,177,185 157,143,127 171,156,147 167,148,123 153,138,129 160,144,140 155,141,123 175,162,141 197,183,183 199,183,170 185,141,111 191,147,117 195,148,114 182,142,106 157,131,117 168,141,55 163,138,53 80,39,21
22,26,41 20,23,41 18,17,34 119,113,118 64,67,76 62,67,77 60,65,75 59,66,80 57,66,79 57,66,79 59,66,80 59,66,80 66,70,83 58,60,76 73,78,88 75,79,94 69,79,99 79,89,109 74,80,99 54,55,76 161,125,67 171,111,41 177,124,58 124,100,36 50,43,23 25,21,15 20,17,21 24,22,23 19,17,18 17,14,18 20,17,21 24,21,25 18,15,19 19,16,20 12,11,14 11,10,13 12,11,14 16,14,15 23,21,19 54,49,51 110,87,74 150,125,106 158,111,88 126,86,63 114,80,58 121,85,63 120,79,59 63,73,51 169,143,118 179,149,121 192,171,148 136,117,101 183,169,144 125,121,61 22,34,16 28,31,19 26,34,20 25,38,22 29,38,19 39,44,24 44,52,31 153,144,138 173,164,160 72,131,75 51,86,49 38,63,36 38,53,41 178,159,147 185,166,143 196,174,156 166,148,127 173,158,138 149,131,128 166,154,156 225,208,198 206,190,175 209,196,189 224,209,217 192,182,160 178,161,162 197,181,164 152,134,113 166,150,133 171,154,144 116,100,87 143,127,114 176,162,135 167,132,105 185,141,111 186,142,112 163,122,93 166,132,100 193,98,80 196,134,76 135,65,34 56,46,8
21,25,40 19,23,38 18,17,32 97,89,95 64,67,78 63,67,80 62,66,79 58,66,84 31,47,72 25,41,66 31,40,65 41,50,75 63,67,82 47,54,66 74,77,86 74,82,98 42,56,79 65,74,99 145,146,167 190,188,212 184,176,193 195,191,204 49,43,48 97,87,88 68,59,53 124,119,118 115,112,118 44,41,47 45,42,48 18,17,22 18,18,26 24,24,32 20,16,25 16,13,19 18,17,22 19,18,23 31,29,37 81,79,87 124,117,129 130,125,141 107,114,126 125,121,132 207,146,110 128,84,54 114,80,62 126,90,59 156,132,99 155,122,85 185,148,122 168,147,124 194,161,122 176,150,136 194,168,143 121,126,61 32,33,10 26,32,19 27,38,23 29,41,23 34,41,23 42,49,31 36,41,19 155,144,127 140,123,113 101,148,96 55,90,51 40,65,36 44,57,43 194,174,167 169,158,143 146,131,120 127,114,107 134,122,112 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 181,162,180 222,208,213 206,190,173 206,188,185 154,140,140 152,139,134 150,131,96 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,105,47 194,102,47 171,74,41 163,87,29
22,23,42 19,20,39 21,21,33 83,80,86 63,66,77 59,66,78 57,64,76 58,67,80 26,42,69 25,41,68 24,41,72 25,43,71 58,65,79 55,63,72 67,75,91 76,74,94 223,210,218 243,229,234 253,239,241 255,245,247 219,209,213 56,51,53 108,96,98 167,153,155 124,112,117 125,114,123 125,118,128 109,105,114 94,94,104 79,78,93 69,73,88 83,85,99 95,93,103 91,89,99 102,102,114 76,80,93 71,75,88 85,89,93 208,194,194 255,244,246 241,224,227 186,177,188 140,152,174 111,122,151 134,137,155 162,148,134 148,117,78 179,137,95 174,138,87 195,172,141 160,126,106 170,135,81 195,169,146 130,138,72 171,128,52 20,37,13 27,38,25 29,40,27 32,41,24 32,45,22 30,42,24 62,55,26 164,150,136 167,138,114 255,193,133 115,69,41 52,63,50 133,115,96 172,160,150 140,125,114 129,115,101 148,134,118 165,155,145 151,142,153 231,221,225 183,160,159 224,208,202 179,163,157 136,120,116 149,139,138 150,140,144 133,126,129 204,189,197 199,182,174 121,112,106 138,127,110 171,136,111 182,141,112 191,151,117 169,135,101 161,120,91 163,124,94 164,93,38 192,97,18 172,59,27 136,150,91
28,29,48 30,31,50 20,19,34 83,79,88 64,67,78 57,64,76 55,62,74 53,61,77 26,42,69 28,44,71 26,42,69 32,45,73 56,60,73 57,65,74 88,85,91 236,222,224 248,227,223 255,243,241 255,236,229 255,244,240 59,52,55 50,45,47 216,202,207 201,184,187 184,170,172 234,222,224 170,159,166 126,118,126 125,116,127 131,124,136 151,142,153 166,159,169 136,129,139 111,107,118 96,93,108 92,94,108 82,80,88 21,18,22 119,103,101 247,225,219 255,238,232 255,242,243 241,233,250 151,157,176 119,137,161 113,131,159 122,130,146 130,112,80 183,137,80 180,153,121 149,125,90 146,116,72 194,176,116 79,120,65 117,99,39 52,87,50 50,67,43 36,52,33 24,36,18 32,40,19 66,54,24 77,60,21 115,111,92 154,133,106 243,164,102 154,65,13 244,162,117 191,150,132 179,163,132 150,136,122 168,152,139 133,119,103 149,137,127 135,123,128 163,148,156 240,225,235 243,226,227 214,205,199 195,186,180 191,179,195 197,185,187 124,112,114 194,181,191 180,162,161 187,176,169 142,120,123 125,100,72 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 147,74,42 140,129,110 147,151,97
18,24,41 19,25,42 21,23,39 75,74,79 62,67,77 59,63,76 58,60,74 56,60,75 44,52,70 44,52,70 42,51,74 43,53,73 59,63,76 77,78,83 255,235,228 255,244,240 219,203,197 171,155,153 149,133,131 71,62,58 39,34,36 106,99,99 241,223,220 234,216,213 214,197,200 200,183,189 179,164,174 151,136,146 144,129,139 145,130,140 136,122,135 145,133,145 171,159,173 168,158,176 151,146,164 122,123,142 34,31,35 14,11,15 55,42,39 241,218,207 244,217,210 252,227,224 255,250,255 161,154,168 120,121,140 104,114,134 87,102,120 81,86,94 93,87,82 153,126,92 161,122,94 167,135,93 190,139,43 218,139,31 102,89,39 60,85,40 87,87,46 43,68,41 72,62,20 105,75,29 56,54,25 24,44,28 37,50,38 165,145,127 124,99,80 81,49,35 156,100,78 173,122,94 180,161,136 163,145,126 163,152,135 168,156,146 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 155,145,144 129,117,117 125,113,125 196,180,174 162,150,120 142,128,112 178,160,141 130,118,118 92,86,81 92,80,70 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
54,59,83 44,49,73 43,44,63 81,80,85 61,64,73 60,65,75 61,64,75 63,68,78 65,72,84 67,74,86 60,69,82 62,66,79 63,67,80 147,139,145 255,243,239 255,249,246 227,211,209 210,198,198 54,44,45 41,36,35 49,43,48 197,183,183 255,244,238 254,238,232 240,221,225 224,206,215 212,197,205 226,211,219 218,203,211 202,189,199 208,192,205 201,187,200 192,180,194 170,161,176 144,140,160 111,115,130 27,21,26 12,10,11 32,22,23 150,134,130 247,224,223 251,228,229 255,251,255 188,176,188 138,133,149 110,118,136 98,110,134 65,66,71 67,66,71 111,99,87 201,171,143 163,145,101 58,88,51 215,152,49 223,159,61 67,80,28 107,90,43 103,100,47 152,101,21 54,47,6 25,43,28 23,43,29 19,42,27 120,109,94 176,151,134 94,62,46 255,179,144 152,103,67 145,121,99 154,134,104 165,145,138 154,141,134 155,142,119 149,132,133 172,158,160 160,147,144 146,132,132 144,132,132 131,121,120 131,123,99 143,128,119 163,147,143 106,100,91 107,107,104 80,72,78 85,88,99 94,90,99 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 100,95,94 87,87,84 109,109,106
66,65,68 65,64,67 57,56,61 60,60,68 50,50,58 44,46,60 41,43,57 46,51,59 52,56,69 48,55,69 54,59,69 51,58,70 65,68,79 255,241,239 255,247,240 255,247,244 229,219,223 55,50,52 33,31,32 28,26,27 42,35,35 237,219,216 253,231,225 255,238,235 249,233,231 238,224,226 249,230,232 255,237,239 245,228,231 234,217,223 230,216,221 223,209,214 200,186,201 174,165,180 139,136,151 83,82,87 26,24,25 26,20,25 36,31,33 44,34,38 243,231,236 255,241,243 255,248,250 204,192,197 129,118,125 124,123,128 96,112,137 57,65,70 96,100,113 81,79,80 170,140,114 64,118,63 48,85,50 51,79,44 87,77,37 184,118,32 188,123,30 176,126,52 56,70,49 25,44,22 21,39,26 24,42,29 21,41,27 35,53,38 158,129,109 96,58,39 108,60,35 133,84,64 119,105,80 158,154,137 152,142,120 115,104,99 122,107,87 154,144,134 150,138,138 161,149,149 182,170,172 114,104,108 143,142,135 125,118,116 113,109,101 90,77,72 94,85,79 111,102,98 118,112,103 86,80,71 115,108,106 131,138,150 90,78,83 76,64,64 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
60,61,64 64,65,68 61,59,67 61,59,67 65,59,66 67,62,61 94,80,82 65,55,59 55,52,58 51,49,59 49,49,57 44,44,52 71,58,53 247,225,217 253,227,217 249,224,221 41,36,38 45,45,45 61,61,61 34,33,36 57,47,48 246,225,221 253,231,225 255,245,240 255,248,244 255,243,239 255,249,250 255,248,250 255,244,248 255,249,250 255,246,247 239,222,225 203,187,202 161,154,168 114,108,115 61,54,57 25,20,22 39,34,36 39,34,36 35,29,34 141,134,137 233,223,224 230,220,221 212,202,206 156,146,150 124,117,127 101,108,122 90,100,108 71,76,84 71,75,77 112,148,106 40,86,41 44,78,44 44,76,43 44,68,44 46,51,27 85,68,17 49,70,38 38,59,38 22,40,25 21,39,26 25,43,30 25,43,30 28,43,29 174,145,121 124,105,82 166,130,99 161,122,81 147,131,116 123,115,102 160,143,119 187,169,148 135,126,120 149,132,133 181,171,175 157,148,144 182,172,173 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 82,80,88 151,148,154 182,175,175 134,125,136 147,138,149 117,105,95 97,86,69 111,96,85 117,109,96
59,59,67 62,62,70 65,63,71 68,66,74 67,61,68 120,106,108 54,49,48 57,52,54 50,48,56 48,46,54 48,44,53 48,44,53 110,94,81 255,249,243 255,237,234 137,116,116 33,26,29 38,35,39 26,24,22 30,28,29 78,65,62 255,234,231 255,236,228 255,244,240 255,250,248 255,250,251 255,250,255 255,251,255 255,252,255 255,250,255 255,248,253 255,245,248 224,209,219 157,148,159 99,89,88 62,56,51 42,37,39 40,38,39 41,34,37 39,33,38 79,69,73 255,251,248 255,249,244 251,237,237 158,147,144 121,100,96 100,82,81 71,64,64 56,62,63 63,74,85 60,93,68 42,68,43 40,65,38 41,68,40 41,66,46 30,53,34 37,63,38 38,63,43 25,43,28 24,39,25 23,38,26 27,45,32 25,42,32 24,38,29 60,69,50 138,111,77 132,105,58 141,114,78 158,142,111 149,138,135 168,153,144 161,142,117 146,132,134 130,115,106 165,155,159 150,143,141 107,97,101 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 142,99,95 77,55,49 86,56,59 62,62,70 59,59,67 108,121,49 95,97,71 91,93,49 120,111,80
57,56,61 61,60,65 66,64,74 79,77,87 76,72,81 67,55,60 129,107,112 49,41,47 43,42,47 45,46,51 47,45,53 45,43,51 195,173,165 235,211,205 255,237,234 49,42,40 31,30,33 29,29,29 25,27,27 45,43,44 100,87,84 255,235,229 255,242,235 255,251,249 255,249,250 255,249,250 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,251 215,202,212 152,141,150 97,86,83 60,51,47 55,48,51 34,32,33 43,38,40 44,39,41 54,43,50 241,225,223 236,216,209 234,216,215 158,147,144 115,103,103 92,82,83 86,76,75 50,55,54 79,97,114 54,77,60 36,62,39 34,60,35 36,60,36 39,60,37 37,58,35 39,59,41 24,44,28 23,38,26 21,39,26 27,47,33 31,51,37 26,43,33 21,39,24 42,48,35 130,105,59 140,116,65 138,119,84 207,187,157 156,145,140 171,152,127 157,137,107 142,133,127 137,120,92 147,138,121 148,141,139 136,128,134 194,182,182 140,130,120 174,162,152 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 152,133,121 85,85,95 144,85,57 145,75,17 140,65,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
87,72,50 57,57,65 67,65,75 78,76,86 74,72,80 60,60,68 80,67,75 137,114,113 56,51,53 46,45,48 46,44,52 46,43,49 249,227,221 253,226,219 211,195,191 41,36,38 30,30,30 27,29,29 36,35,38 44,43,46 148,130,127 255,235,229 255,230,224 255,239,229 255,250,252 255,252,255 255,253,255 255,253,255 255,253,255 255,254,255 255,251,248 255,248,245 223,210,220 145,135,139 100,89,86 70,60,59 102,95,93 28,26,27 41,36,38 46,41,43 53,43,47 254,240,240 255,251,242 247,234,231 175,164,161 117,103,103 96,84,84 82,75,73 75,79,83 84,98,110 77,91,82 35,58,39 40,59,37 37,61,39 31,54,37 30,50,34 26,44,31 24,42,29 28,46,33 29,47,32 28,48,34 27,45,32 25,43,30 21,39,26 22,45,28 113,96,59 123,92,39 136,111,63 151,128,97 146,127,104 187,174,169 172,151,110 114,101,109 146,141,140 146,125,121 145,136,132 137,128,139 171,157,172 165,155,145 147,135,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 101,100,93 132,94,84 153,84,55 89,84,45 111,111,70 48,49,39 39,40,28 61,66,30 53,42,49 91,79,67
146,110,50 48,47,52 61,59,69 71,69,79 68,66,74 59,59,67 54,53,56 142,121,117 104,91,88 60,49,56 48,44,53 54,46,52 240,216,208 207,180,173 57,45,45 29,24,26 25,25,25 24,24,24 26,23,27 84,78,83 221,196,193 255,243,237 255,241,236 255,238,227 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,255,255 255,251,242 255,243,237 196,183,193 142,132,131 100,89,86 75,65,64 48,44,38 45,43,44 30,28,29 35,33,34 57,47,48 178,166,168 241,223,220 217,201,199 167,154,149 123,110,107 99,89,88 77,71,66 47,45,46 93,107,119 64,68,70 39,57,42 40,59,39 31,55,33 24,47,32 27,45,32 25,43,30 26,44,31 28,46,33 29,47,30 28,48,34 26,44,31 25,43,30 22,40,27 18,43,27 108,89,54 130,105,57 146,117,56 148,126,88 118,99,72 139,128,123 184,158,133 180,172,148 94,89,88 152,132,114 149,143,150 133,129,140 140,130,120 152,143,126 159,148,131 173,163,167 126,122,131 103,92,99 187,178,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 105,114,58 119,129,66 85,73,63 90,77,56
134,99,45 114,87,42 54,53,58 60,65,73 68,66,74 62,60,68 53,51,63 68,64,77 147,123,115 78,67,64 48,48,56 64,64,72 255,236,225 252,224,215 40,40,37 25,25,25 26,23,27 26,23,27 28,26,27 171,154,155 233,206,201 255,240,233 255,229,219 255,233,222 255,250,250 255,250,252 255,252,252 255,253,252 255,254,255 255,253,255 255,250,238 255,241,237 192,179,187 138,127,122 106,93,90 75,63,63 57,50,48 85,84,87 30,27,31 27,25,26 48,43,42 92,82,83 245,229,223 173,160,157 147,135,135 111,97,97 90,83,81 71,65,58 55,53,54 87,105,122 59,65,66 37,60,41 31,54,35 24,44,26 25,44,33 27,47,33 23,46,31 28,48,32 30,50,36 28,48,34 26,46,32 24,44,30 25,43,30 24,42,29 18,42,31 111,102,75 121,93,53 127,96,47 179,154,124 110,94,77 192,168,142 201,188,183 155,143,133 142,136,143 164,149,127 146,139,139 157,150,150 114,101,96 167,158,152 151,138,131 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,86,66 87,80,64 99,100,81 108,99,54 100,94,46
129,91,43 123,90,51 77,64,59 52,52,60 69,65,74 64,62,70 53,51,63 64,67,85 117,96,94 120,102,97 58,58,66 73,69,80 254,221,210 236,209,204 34,32,33 31,30,33 27,26,29 18,18,18 30,28,29 190,172,169 220,193,188 255,238,231 255,230,224 255,233,221 255,252,248 255,249,246 255,251,248 255,250,250 255,252,252 255,251,251 255,245,233 212,194,191 174,160,160 130,117,112 98,87,82 73,64,60 62,58,52 47,47,47 79,78,81 35,32,36 128,116,116 192,176,174 255,239,230 255,244,235 162,149,146 119,107,107 82,76,71 84,78,73 80,78,79 85,100,116 67,71,73 31,48,38 27,47,33 26,46,32 27,47,33 25,45,29 27,47,31 27,47,31 27,47,33 27,47,33 25,45,31 25,43,30 22,40,27 22,40,27 17,41,28 86,84,55 102,84,52 111,86,42 116,102,77 103,85,66 109,87,51 174,162,152 155,140,129 141,138,142 126,111,100 147,138,151 157,150,150 142,133,144 137,121,108 145,132,125 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 128,126,134 96,96,96 136,138,138 136,136,144 126,121,137 124,111,104 97,103,64 111,120,60 140,139,72 79,82,74 108,118,65
130,98,52 133,100,52 142,106,48 145,114,95 121,105,99 88,76,78 63,55,63 59,55,66 63,65,79 147,130,131 87,75,77 74,64,68 226,198,189 60,51,43 24,22,23 24,21,27 26,23,27 20,19,22 29,24,26 175,157,152 198,169,163 255,234,224 255,232,222 255,236,225 255,244,240 255,245,237 255,250,236 255,248,240 255,250,242 255,247,236 253,229,221 181,165,159 146,134,134 119,103,99 93,82,79 71,65,60 64,58,53 68,68,65 53,53,53 81,82,87 78,65,60 255,238,232 255,231,228 184,166,165 156,140,134 113,100,95 85,76,72 67,58,54 51,49,45 94,104,122 58,62,66 29,44,32 25,48,31 26,46,32 24,44,30 25,45,29 27,47,31 26,46,30 25,43,30 26,44,31 24,44,30 24,42,29 22,39,29 22,39,29 19,41,29 60,71,60 95,71,36 118,100,58 75,69,62 130,111,97 167,147,127 178,159,145 134,106,79 160,151,145 151,135,120 82,80,88 113,111,112 110,109,114 89,85,96 128,121,133 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 115,109,116 134,127,127 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,71
