67,34,36 65,43,37 49,56,40 21,35,26 31,41,33 30,43,29 31,44,30 29,42,26 74,79,36 141,128,53 96,81,41 61,56,53 57,57,52 46,47,52 48,51,69 54,61,73 83,72,69 97,85,85 97,84,81 78,74,57 108,113,68 130,122,68 109,99,57 62,63,55 97,83,65 53,51,29 93,89,52 99,100,61 42,51,23 58,62,24 82,81,54 129,115,86 139,126,121 47,40,40 106,100,107 58,50,56 62,56,61 43,37,42 33,27,32 28,26,27 25,23,24 28,25,29 24,21,25 30,27,31 25,22,26 19,16,20 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 30,24,29 50,45,47 65,62,66 31,33,33 118,114,106 124,107,97 174,151,136 66,101,64 44,78,46 39,71,40 34,61,31 38,52,22 55,56,19 154,96,16 156,101,47 231,145,95 216,138,94 194,121,80 191,122,82 206,127,86 220,138,93 218,139,93 199,125,89 178,122,84 98,68,26 69,62,21 83,76,35 42,56,35 37,58,37 24,47,30 26,41,27 128,117,100 204,188,171 209,188,165 229,211,192 195,176,153 197,176,149 202,187,165 209,190,176 179,159,139 148,138,137 165,154,149 172,157,135 202,187,167 197,180,172 161,143,138 185,168,158 236,216,207 177,156,131 170,153,129 159,141,122 173,157,142 132,121,106 156,141,130 183,166,167 140,124,118 162,148,134 187,172,161 193,178,169 232,216,201 225,206,190 202,186,169 171,157,141 184,170,154 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,173,167
59,35,39 57,29,27 71,46,45 48,54,45 32,39,32 33,40,38 42,49,47 43,50,43 46,53,35 42,47,27 69,64,63 104,88,82 131,118,111 61,54,52 69,65,78 93,81,93 115,98,90 138,125,118 99,109,72 139,126,74 131,131,70 134,128,64 91,70,45 66,59,59 56,51,39 59,60,39 88,93,30 55,61,32 64,67,45 63,61,30 60,65,43 131,123,110 85,73,73 32,27,29 92,86,93 70,64,69 97,91,96 112,106,111 97,91,96 42,40,41 47,44,48 59,56,60 37,34,38 30,28,29 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,22,23 46,44,45 82,80,81 90,86,95 123,111,116 147,130,106 141,163,135 47,79,46 43,72,44 42,68,43 36,60,36 31,57,34 82,79,35 78,66,9 181,124,39 235,149,99 215,140,93 206,127,86 193,120,79 205,126,85 219,137,90 217,138,90 202,133,93 166,117,79 97,70,23 81,63,21 65,55,15 27,42,28 34,54,38 29,52,37 24,42,29 91,84,68 213,195,176 193,175,156 194,169,152 194,165,143 183,154,130 198,176,156 182,161,146 178,157,142 165,148,138 180,168,156 202,190,180 212,196,179 186,170,155 216,204,209 234,223,208 232,212,203 192,171,146 195,174,147 184,163,140 172,153,130 163,150,143 193,179,165 136,120,118 127,113,99 165,149,147 122,107,98 187,171,167 219,202,194 221,202,186 216,197,181 211,192,178 201,185,170 161,147,133 170,156,142 184,168,153 186,166,148 191,176,167 181,165,161 157,142,131 177,162,151
42,27,18 63,31,26 73,41,36 27,30,41 20,24,37 22,22,34 61,65,78 60,67,81 64,70,89 60,68,86 61,69,87 67,73,90 68,76,96 65,72,86 66,70,85 81,78,95 77,78,83 77,84,79 120,134,84 107,125,69 72,89,65 85,96,67 58,44,28 57,57,52 83,54,32 72,58,31 46,59,36 35,44,27 63,69,40 88,85,43 66,58,45 94,83,76 43,36,36 21,19,20 45,42,46 85,79,84 32,26,31 35,29,34 53,47,52 65,59,64 25,22,26 21,18,22 18,15,19 18,16,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 41,36,38 68,65,71 106,101,103 128,118,117 150,129,102 113,154,108 40,79,45 37,64,36 32,51,29 23,44,23 33,53,35 51,66,40 84,76,26 205,142,41 218,138,79 222,148,94 204,125,86 182,110,71 201,118,80 231,141,99 233,155,109 202,134,98 156,114,74 87,61,20 54,38,5 40,43,23 17,37,21 37,57,43 30,57,41 22,45,26 76,74,54 212,192,172 223,199,177 207,180,162 167,149,128 194,168,143 194,170,144 204,180,156 204,180,156 200,180,162 180,162,143 185,167,148 207,189,170 202,187,165 192,177,157 192,176,159 199,179,172 173,152,127 172,153,126 189,169,149 144,127,101 128,113,104 162,147,136 164,149,138 160,144,140 137,121,117 149,133,129 208,194,178 206,190,175 223,203,185 208,188,170 196,177,161 190,171,155 209,193,178 171,155,140 165,149,132 149,130,114 173,157,140 168,152,135 170,156,140 165,151,137
55,24,14 85,42,34 72,35,34 27,26,43 18,25,39 30,26,39 103,102,119 67,81,93 67,80,99 67,81,102 70,84,107 72,87,105 73,87,110 73,86,105 69,82,101 70,78,98 80,90,108 73,83,103 78,88,106 97,114,86 70,87,59 110,126,84 54,64,40 66,81,46 127,78,38 85,47,28 43,59,40 37,50,36 37,39,34 80,78,47 105,82,71 91,84,87 27,26,29 20,19,24 24,23,26 70,67,71 39,36,40 23,17,22 22,16,21 28,22,27 21,18,22 16,13,17 16,13,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 36,31,33 64,56,64 138,126,116 129,113,100 131,112,87 86,137,86 38,75,42 37,58,37 22,40,25 22,40,27 19,39,23 41,62,39 69,74,31 212,150,51 227,148,75 205,129,73 173,108,48 151,98,34 155,103,32 155,101,26 151,99,28 153,105,47 110,83,40 79,66,32 58,55,29 31,40,23 19,37,24 18,36,23 44,67,52 25,48,31 60,63,41 216,192,170 206,185,162 172,161,146 191,171,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 152,136,119 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 205,192,171 158,143,132 165,150,139 165,150,139 165,150,139 207,192,181 170,155,144 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 207,188,172 186,167,151 188,169,153 185,169,156 157,141,128 144,133,118 135,124,109 167,154,133 136,123,102
75,35,30 79,41,33 65,35,36 21,25,40 19,25,42 23,22,37 53,52,67 70,80,98 67,78,105 66,80,103 69,82,108 71,87,112 73,87,108 74,86,108 74,86,108 73,83,101 82,90,108 84,90,109 84,93,116 84,96,118 96,98,93 60,62,36 62,79,55 89,95,56 86,91,69 52,54,54 67,77,53 60,57,63 46,41,38 93,82,77 73,63,64 60,58,68 24,26,26 16,18,18 25,25,20 34,32,33 32,30,31 21,19,20 21,18,22 18,15,19 16,13,17 16,13,17 16,10,15 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,15,19 33,27,32 57,49,55 128,115,108 79,60,48 110,86,60 79,132,84 43,72,40 34,53,33 24,42,27 23,43,27 23,42,31 34,45,30 74,94,28 172,123,46 177,142,61 135,112,43 115,95,36 106,84,35 74,79,36 56,66,31 55,67,31 56,59,24 74,67,38 41,43,17 47,55,32 44,57,34 14,27,15 22,34,25 26,44,31 31,51,33 56,61,41 193,175,156 194,176,155 197,177,159 177,163,147 204,188,175 224,205,191 216,200,187 211,193,172 165,153,141 149,137,125 150,135,124 163,151,151 189,182,185 173,156,148 180,160,153 173,153,135 181,161,143 158,141,133 171,154,144 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 165,152,145 149,138,135 176,167,163 143,127,121 146,132,118
70,35,36 67,33,31 55,33,36 19,22,40 17,23,40 16,18,34 30,29,44 75,79,94 71,78,103 60,78,104 63,83,109 64,84,110 67,85,109 70,83,109 73,87,110 71,83,107 75,85,105 87,95,111 88,98,116 84,94,112 86,104,130 88,101,120 103,87,72 64,65,70 72,73,76 53,55,52 91,93,78 113,104,96 60,63,53 79,76,82 44,42,50 55,55,65 29,29,29 20,18,16 20,18,16 21,19,20 26,24,25 18,16,17 20,17,21 18,15,19 17,14,18 16,13,17 19,13,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 30,28,29 53,47,52 93,81,81 181,159,153 158,132,107 69,122,72 43,72,42 30,53,34 24,42,27 22,41,21 17,32,18 25,34,17 126,114,48 65,90,43 98,102,64 53,67,35 44,62,29 62,61,34 73,78,46 58,68,33 45,67,30 49,64,36 52,58,31 52,61,42 31,43,25 63,68,46 11,22,9 19,31,22 22,37,25 24,44,28 49,56,38 210,189,166 206,182,158 208,179,155 180,156,134 195,173,153 189,175,161 182,161,148 147,131,114 162,149,142 117,104,97 198,182,176 172,157,135 194,183,166 215,199,186 219,203,188 181,167,151 177,163,147 197,180,172 200,185,165 131,116,96 169,152,144 167,151,147 151,135,131 163,148,139 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 170,154,141 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 145,132,129 192,182,186 162,151,158 167,155,155 140,129,122
58,31,26 59,37,31 35,29,36 18,24,43 18,24,43 28,31,49 41,38,53 88,82,89 81,77,90 67,75,93 58,78,106 58,81,106 66,84,110 67,87,113 65,85,111 63,83,107 63,81,105 78,95,117 84,96,118 85,93,111 86,98,122 90,103,131 88,101,127 58,60,43 84,84,50 74,82,61 63,57,48 114,100,71 73,74,64 44,37,47 39,39,47 39,38,43 25,22,26 19,17,18 20,18,19 21,19,20 25,23,24 18,16,17 21,18,22 19,16,20 18,15,19 13,10,14 18,12,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 27,25,26 40,35,37 66,59,59 105,92,89 130,122,100 57,104,61 44,76,47 26,49,30 21,41,25 31,47,28 22,25,13 28,31,19 76,102,48 134,112,49 82,98,56 52,73,39 51,68,40 35,54,34 61,66,34 79,82,49 53,79,43 57,66,38 49,57,32 33,47,26 29,45,26 59,69,45 13,24,11 20,30,22 18,35,25 22,40,27 48,52,37 208,182,159 190,161,139 187,161,136 188,159,137 200,171,147 187,161,138 213,187,173 179,162,152 205,192,185 169,156,149 204,191,184 199,182,158 199,173,159 175,160,151 201,186,175 164,146,125 173,156,132 196,170,147 163,147,130 183,168,148 122,105,95 165,149,147 163,152,145 207,189,184 147,130,122 195,178,170 140,129,126 187,170,160 151,134,124 150,133,123 183,170,165 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 123,113,101 101,91,81 119,108,101
56,38,35 45,29,27 28,27,42 19,25,44 18,24,43 28,31,49 31,29,49 99,92,95 88,84,95 74,77,88 62,76,97 56,79,104 59,84,108 62,85,108 70,88,112 71,87,112 66,84,108 72,92,116 81,97,122 82,94,116 86,98,122 83,99,126 82,105,132 85,94,117 132,119,56 89,88,52 120,110,70 91,82,53 52,50,48 45,43,51 34,33,36 58,55,59 32,29,35 20,17,21 24,21,25 20,17,21 24,21,25 20,17,21 21,18,22 18,15,19 18,15,19 16,13,17 15,9,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 26,24,25 27,25,26 47,42,44 68,63,65 94,96,81 55,98,56 46,73,45 27,45,32 24,39,27 50,57,39 111,107,90 32,31,22 65,81,48 123,116,48 67,89,50 51,68,32 52,68,37 42,53,24 79,77,46 45,62,34 42,69,39 49,66,40 56,66,40 27,39,21 36,48,28 57,65,42 15,23,9 18,28,20 19,33,24 22,40,27 49,53,38 191,172,149 193,169,145 190,166,140 199,173,150 203,174,150 190,164,139 204,170,152 183,157,132 182,163,147 195,179,162 178,162,145 194,177,167 201,175,154 204,186,183 228,207,203 228,208,188 182,162,142 162,146,129 152,127,108 189,176,171 211,198,193 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,160 169,152,142 171,154,144 153,140,133 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
53,35,30 35,25,24 24,28,43 19,25,44 22,28,47 26,29,49 30,27,42 101,93,99 87,84,90 71,74,85 53,59,76 59,72,91 58,75,95 63,77,98 63,75,97 71,84,103 66,75,98 79,88,111 70,86,111 88,96,114 88,97,120 87,96,119 83,97,120 85,97,119 88,95,59 99,102,51 131,122,64 75,69,44 52,50,48 47,45,53 34,32,33 39,36,40 60,57,63 20,17,21 23,20,24 21,18,22 21,18,22 19,16,20 23,20,24 17,14,18 17,14,18 18,15,19 16,10,15 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 21,19,20 25,23,24 28,25,29 39,34,33 68,68,68 60,84,60 47,71,49 26,46,28 24,39,23 68,76,55 182,171,156 50,47,34 39,41,13 57,80,36 77,84,50 54,63,44 38,58,33 49,59,37 59,63,36 45,63,32 56,66,42 43,54,25 47,56,28 40,41,22 38,43,21 64,72,47 18,24,11 19,30,19 19,36,26 21,39,26 41,47,34 191,176,154 188,169,146 193,175,154 186,162,136 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,177,159 187,168,143 171,155,140 156,140,125 153,142,139 161,150,147 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 177,160,150 164,155,147 123,122,115 157,146,141 155,141,125 139,125,109 159,143,126 171,152,136 160,141,127 142,123,111
42,28,30 32,26,33 23,31,49 19,25,44 17,23,42 26,29,49 32,29,44 106,98,104 89,86,92 77,77,87 66,71,81 55,62,74 59,66,80 61,65,80 63,67,82 81,85,100 68,72,87 68,76,94 70,83,102 70,83,98 75,83,103 81,89,109 83,93,113 83,93,113 74,80,67 97,96,58 135,124,60 98,91,60 49,47,45 40,39,44 24,22,23 19,16,20 48,45,49 55,52,56 30,28,29 23,20,24 23,20,24 18,15,19 20,17,21 16,13,17 18,15,19 17,14,18 18,12,17 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,16,17 27,25,26 25,22,26 31,29,30 48,42,47 54,73,53 47,66,46 29,47,32 26,41,25 99,103,86 164,148,133 87,80,62 29,36,20 43,58,21 73,77,39 46,60,39 40,59,37 34,54,29 38,48,24 39,59,34 45,58,35 56,62,33 52,53,30 55,56,35 61,59,37 62,68,39 24,27,17 21,29,19 21,35,26 22,40,27 40,46,35 197,182,162 179,161,140 184,169,149 173,152,127 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,188,166 182,158,134 156,140,127 191,175,162 196,183,178 166,153,148 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 162,149,142 179,169,168 132,125,128 151,140,135 133,119,101 146,133,112 138,123,103 154,136,117 124,106,87 143,125,106
28,26,46 23,30,44 22,28,49 19,25,44 23,29,48 27,28,49 39,35,48 96,90,95 86,83,89 76,79,88 60,67,81 60,67,81 57,64,76 61,65,78 62,66,79 67,70,81 67,71,86 76,82,99 69,78,101 68,84,109 73,79,96 76,82,99 73,79,98 69,75,94 72,80,100 71,72,62 124,103,62 72,71,44 40,38,36 46,43,49 33,30,34 23,20,24 27,25,26 52,50,51 77,75,76 25,22,26 47,44,48 48,45,49 31,28,32 23,20,24 16,13,17 20,17,21 16,13,17 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 25,23,24 30,28,29 29,29,26 42,32,36 53,64,49 48,59,46 34,53,42 26,43,35 148,146,124 191,171,153 167,154,131 44,45,26 44,49,27 45,55,33 60,59,34 48,54,25 41,49,26 36,42,15 39,54,28 34,43,24 40,48,23 30,44,23 40,49,32 43,51,30 99,100,79 35,34,27 17,27,24 19,33,24 22,39,29 31,42,31 174,160,144 182,166,149 176,160,145 182,165,141 188,169,144 185,159,138 182,161,138 194,175,152 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 170,154,137 182,166,153 177,163,145 170,155,144 204,187,179 200,185,176 190,174,161 173,157,144 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 180,162,161 197,172,153 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,129,110 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 21,23,39 28,26,46 32,32,40 87,86,91 86,85,90 71,74,83 61,65,78 58,65,79 55,62,76 60,67,81 60,67,81 62,66,81 60,67,81 73,82,95 71,84,103 70,86,115 75,85,105 80,90,110 83,91,111 81,89,109 70,78,98 64,62,82 80,62,32 83,86,55 52,47,33 41,37,46 34,31,37 24,23,26 26,21,23 27,22,24 30,28,29 28,26,27 30,28,29 32,30,31 68,65,69 65,62,66 44,41,45 38,35,39 27,24,28 17,14,18 14,11,15 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,9,13 23,20,24 32,30,31 37,35,36 37,35,36 47,55,45 48,56,46 33,50,40 28,42,35 186,179,159 195,178,152 147,131,118 91,92,73 23,29,16 21,34,18 40,53,26 66,59,30 33,48,24 58,63,43 43,53,31 54,62,37 52,57,35 32,46,25 28,42,23 40,52,32 133,131,111 60,51,45 16,27,26 26,44,31 32,52,38 22,40,27 172,161,144 183,167,152 179,163,146 166,147,131 174,156,135 185,164,141 186,166,146 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 158,141,131 209,193,180 165,154,139 198,187,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 177,172,174 163,153,154 161,142,130 142,116,95 173,155,134
23,29,50 23,29,50 20,26,47 18,24,41 19,21,37 23,23,35 99,100,103 87,86,91 82,81,86 65,68,77 60,64,77 58,65,79 58,65,79 58,65,79 58,65,79 59,68,81 66,73,87 69,73,88 59,72,89 72,88,113 76,88,110 79,91,113 86,94,114 83,91,111 80,89,102 65,66,87 98,88,46 117,114,70 109,97,69 39,34,36 48,47,50 33,32,35 27,22,24 25,20,22 23,20,24 21,19,20 20,18,19 19,17,18 20,17,21 20,17,21 25,22,26 41,38,42 28,25,29 28,25,29 25,22,26 20,17,21 14,11,15 14,11,15 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 13,10,14 18,15,19 37,31,36 38,36,37 38,36,37 48,56,46 47,55,45 30,53,38 42,57,45 216,189,173 174,155,132 158,142,127 175,168,125 33,34,22 16,27,14 31,40,23 30,37,21 35,45,21 48,61,36 39,60,37 46,59,32 25,44,22 35,43,22 46,50,33 53,56,36 208,204,183 117,105,93 50,74,52 50,78,53 45,70,50 28,48,32 137,128,111 138,118,100 194,177,153 193,176,152 185,166,143 173,153,133 132,111,96 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 209,191,188 169,153,138 169,158,143 181,170,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 185,171,155 198,184,170 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,179 202,193,187 180,117,68 163,121,81
23,29,48 22,28,47 18,24,43 17,23,40 17,21,36 24,24,32 85,86,91 76,79,86 65,68,75 63,68,78 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 58,65,79 60,67,81 65,72,86 62,75,92 66,80,101 77,87,107 75,87,109 83,91,111 82,90,110 79,89,109 72,78,95 118,111,50 133,119,51 98,90,38 73,68,54 48,43,45 49,47,48 44,38,43 34,28,35 30,27,31 24,22,23 25,23,21 24,22,20 21,18,22 25,22,26 20,17,21 24,21,25 33,30,34 27,24,28 41,38,42 25,22,26 47,44,48 17,14,18 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 17,14,18 31,28,32 36,36,36 39,41,41 45,56,45 38,58,44 35,53,36 55,64,47 195,176,162 193,166,148 181,160,145 198,181,146 40,41,22 17,30,18 24,32,20 24,32,18 29,38,21 59,62,38 65,68,35 45,55,31 34,44,22 43,51,28 43,56,33 44,59,35 190,179,164 154,142,130 57,100,60 53,90,55 36,62,39 29,52,35 74,75,56 218,200,181 207,178,156 200,171,149 197,178,155 183,167,152 214,198,183 198,177,152 166,151,131 169,154,134 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 192,176,159 168,152,135 183,163,143 175,159,142 149,137,127 176,164,154 183,171,159 188,176,164 187,175,163 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,190,185 194,171,111 179,156,59 156,138,96
20,26,43 20,26,43 17,23,40 18,22,37 26,23,38 98,99,104 71,71,83 61,63,77 62,64,78 55,62,74 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 57,64,78 61,68,82 69,76,90 67,71,84 73,80,92 72,80,98 70,80,100 80,88,108 80,88,108 79,87,105 71,81,99 125,106,79 109,88,45 151,132,79 117,95,50 69,53,36 41,35,40 32,29,33 34,31,37 35,32,38 38,35,39 34,32,33 35,33,34 27,24,28 23,21,22 25,22,26 23,20,24 32,29,33 26,23,27 53,50,54 38,35,39 18,15,19 21,18,22 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 15,10,7 18,13,12 27,20,20 44,33,28 83,64,52 74,67,51 36,55,35 36,52,33 33,51,38 122,117,103 200,172,161 224,197,179 179,158,143 208,191,183 107,133,72 20,31,16 20,28,14 22,35,12 19,32,16 33,39,26 44,49,27 55,63,38 36,44,23 30,46,25 38,48,26 60,64,37 210,197,190 165,154,135 61,116,70 50,89,55 34,65,39 32,55,38 48,60,40 183,172,153 187,161,140 182,153,131 177,156,133 150,131,115 180,159,146 163,142,117 182,166,149 165,146,132 221,207,191 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 138,121,111 172,153,126 116,103,98 169,156,151 174,162,150 153,142,127 159,147,135 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 173,136,65 179,160,76 170,145,70 92,63,59
22,26,41 22,26,41 19,22,40 20,22,38 85,79,84 74,74,82 63,67,80 60,65,75 60,65,75 59,66,80 58,67,80 57,66,79 56,65,78 58,65,77 58,65,77 59,63,76 63,67,80 68,72,85 61,63,77 73,78,88 74,78,91 71,79,99 77,85,103 75,83,103 75,83,101 74,77,95 57,54,69 170,116,57 132,80,32 155,80,35 142,114,58 50,36,20 28,24,16 25,24,17 24,24,24 25,22,28 42,39,43 41,39,40 33,32,35 32,31,34 37,36,39 39,38,41 34,33,36 30,27,31 33,30,34 24,21,25 21,18,22 21,18,22 14,11,15 13,10,14 12,10,11 12,12,12 11,8,12 21,14,17 35,25,24 43,26,18 81,55,45 92,69,56 104,75,55 117,81,59 144,99,78 131,88,69 73,66,48 34,60,35 54,61,45 138,122,105 177,153,131 212,191,168 203,180,167 197,181,168 136,132,84 32,32,16 21,30,13 23,29,16 24,37,23 25,36,21 26,40,21 28,42,21 29,38,21 27,39,21 45,54,35 72,77,57 145,136,128 149,138,123 57,117,65 52,91,55 40,69,39 29,52,33 38,58,42 139,137,119 176,155,132 193,169,143 185,158,140 193,168,149 195,166,142 209,180,160 194,176,155 165,151,124 179,168,165 198,181,171 164,148,133 202,190,180 169,154,162 164,152,154 211,197,197 149,134,125 143,128,119 184,167,157 175,158,134 148,132,115 166,150,137 163,147,134 150,136,111 172,158,133 185,169,152 188,170,167 207,184,169 177,142,115 187,143,113 188,142,112 192,147,114 189,149,115 159,122,96 177,164,143 182,145,64 176,158,60 66,40,26 82,44,23
22,26,41 21,25,40 15,19,34 23,22,39 119,113,118 74,74,82 62,67,77 62,67,77 60,65,75 59,67,76 58,67,80 57,66,79 57,66,79 58,65,79 59,66,80 61,65,80 66,70,83 70,74,87 63,65,79 73,78,88 75,79,94 71,79,99 75,83,103 80,88,108 74,80,99 73,76,94 60,59,62 152,116,58 171,111,41 181,121,51 170,137,69 148,127,73 50,43,23 29,24,12 27,22,21 19,16,20 24,22,23 23,21,22 18,15,19 18,15,19 20,17,21 24,21,25 20,17,21 19,16,20 19,16,20 14,11,15 12,11,14 11,10,13 12,11,14 11,11,11 22,17,16 25,23,21 54,49,51 95,84,81 161,135,121 155,128,112 158,111,88 133,84,64 120,78,56 113,79,57 121,85,63 120,84,62 115,81,63 60,83,64 169,143,118 216,187,154 190,161,128 169,148,125 136,117,101 173,157,140 189,179,139 89,94,58 22,34,16 25,28,18 29,35,22 29,37,23 25,38,22 25,39,18 32,40,19 41,48,30 44,52,31 87,90,68 138,126,114 180,171,167 72,131,75 52,95,53 48,77,45 37,57,39 38,53,41 170,161,153 187,172,150 175,156,133 196,174,156 185,165,145 168,153,131 164,148,133 149,131,128 154,137,143 171,161,149 233,216,206 206,190,175 202,190,180 234,221,214 201,200,203 192,182,160 181,165,159 185,171,157 173,157,140 152,134,113 164,148,131 161,145,132 165,148,140 116,100,87 131,115,100 155,139,124 158,144,117 167,132,105 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 134,105,74 146,51,33 196,134,76 145,54,19 111,75,44 81,64,15
21,25,40 20,24,39 13,20,34 24,23,38 101,93,99 73,73,83 62,66,79 63,67,80 62,66,79 61,68,80 39,50,77 33,49,74 35,51,76 40,51,78 42,51,76 51,57,78 63,67,82 64,68,83 62,67,77 74,77,86 74,82,98 61,74,102 63,75,99 79,86,109 87,88,109 153,154,177 188,186,210 175,167,184 182,178,191 57,56,61 48,43,45 79,69,68 50,41,35 96,87,83 103,97,102 72,69,75 27,24,30 31,28,34 18,17,22 13,12,17 13,13,21 15,15,23 17,15,23 13,9,18 11,8,14 13,12,17 16,15,20 16,15,20 22,20,28 37,35,43 108,105,111 106,99,111 118,113,129 112,114,128 125,129,144 173,158,166 214,153,117 161,105,69 119,76,57 113,79,61 119,83,52 127,93,71 156,123,84 182,140,100 196,159,133 193,161,145 167,143,106 173,140,101 173,147,133 168,139,104 178,160,116 132,126,60 26,27,4 20,28,16 30,36,23 25,36,21 30,42,24 31,43,25 40,47,29 40,48,27 38,43,21 87,88,65 171,152,140 162,145,135 91,138,86 61,104,62 50,78,43 38,59,38 51,64,50 183,172,165 201,176,157 156,145,130 164,149,138 169,156,151 164,153,146 148,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 165,148,138 159,142,134 176,157,175 160,146,151 208,191,181 116,100,85 183,169,169 190,176,176 232,215,216 115,103,105 168,149,114 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 174,142,126 216,86,28 206,114,59 219,67,25 151,88,39 122,101,45
