72,79,93 19,28,28 23,32,34 22,29,27 22,29,27 18,27,27 22,31,31 34,40,43 57,59,56 112,93,81 90,64,54 180,133,122 81,77,69 63,61,59 83,82,87 71,77,80 27,36,36 24,36,32 122,142,168 133,160,172 202,190,180 217,198,182 202,191,174 181,168,147 59,53,46 51,46,43 105,84,61 114,80,58 129,87,65 102,95,27 251,207,22 255,231,23 255,213,28 229,187,8 255,217,32 251,205,34 255,214,51 255,213,71 224,170,38 243,189,43 253,207,68 192,150,29 145,113,27 72,60,19 56,46,22 61,52,7 120,108,26 65,55,13 62,57,14 67,65,16 57,58,10 55,57,11 65,73,22 64,77,36 41,46,45 52,53,56 48,49,54 45,46,51 49,49,57 83,88,96 76,88,110 83,95,117 79,91,115 88,85,72 62,62,48 78,80,63 95,98,76 87,79,55 77,73,56 85,78,60 134,118,76 116,93,51 60,51,32 60,65,29 116,91,63 164,112,80 114,68,31 73,53,44 130,106,80 123,110,89 187,169,148 150,128,110 205,176,154 193,159,125 187,155,139 172,153,126 204,173,150 225,189,160 128,85,52 136,135,79 162,121,72 226,150,87 197,128,72 107,90,41 50,67,39 100,98,80 204,188,171 177,165,128 212,197,175 199,173,148 203,174,143 192,167,137 194,170,146 189,168,141 192,171,144 186,167,142 202,183,158 208,191,181 199,183,168 199,185,171 192,178,164 194,177,167 197,181,166 212,196,179 199,183,166 125,115,116 137,128,111 141,126,104 149,136,104 159,132,116 144,135,118 139,135,116 88,87,104 172,160,160 172,157,146 187,177,181 168,160,168 74,76,73
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 19,28,28 128,137,137 26,32,35 31,33,28 51,52,42 135,124,117 87,66,55 54,47,45 56,68,74 63,74,101 89,105,132 99,107,125 100,108,124 113,126,125 231,212,189 243,224,199 225,207,186 199,186,165 179,164,142 111,99,87 47,38,30 100,76,52 104,70,48 108,81,38 109,85,61 113,81,0 255,226,18 255,232,51 241,199,20 195,152,0 207,159,18 235,186,50 255,207,76 233,180,52 241,190,50 239,197,65 179,140,27 121,92,16 61,45,12 57,50,23 58,47,12 60,48,7 59,54,11 60,57,13 62,63,15 57,54,10 57,54,12 58,59,20 60,68,47 34,36,33 39,39,36 44,43,46 47,46,49 40,46,49 84,95,108 68,85,105 73,85,107 75,88,107 63,59,51 72,72,58 47,49,34 55,58,36 115,112,88 129,123,89 66,58,45 148,130,88 139,109,65 62,47,25 142,123,86 206,83,54 181,81,67 132,100,86 108,93,82 126,108,87 133,129,121 52,40,30 61,49,51 67,46,35 146,126,117 151,123,96 187,157,129 204,176,138 223,187,156 121,140,90 74,94,39 72,91,43 73,77,37 58,65,29 52,58,29 24,44,28 52,61,44 228,205,190 209,190,155 231,209,189 221,195,170 208,179,148 207,181,156 206,183,152 192,175,151 174,157,133 201,185,170 138,122,107 216,200,185 183,168,146 171,157,143 205,191,177 193,176,166 208,192,177 221,205,188 180,165,145 142,134,123 181,176,173 201,180,165 97,93,74 88,78,79 180,161,138 140,119,96 124,115,107 101,99,97 128,117,114 194,170,148 123,107,94 210,189,174
19,33,29 26,38,34 20,27,25 20,27,25 29,36,34 24,31,26 26,31,27 46,36,35 80,78,90 84,85,104 97,109,131 68,78,96 92,101,124 86,97,124 75,84,107 77,87,107 80,90,106 104,102,112 255,239,207 255,238,199 244,222,186 226,207,180 206,191,171 178,163,143 191,177,148 72,59,27 99,78,53 93,67,44 99,68,47 104,71,44 73,62,43 204,175,3 255,228,53 247,200,25 245,204,16 231,188,16 231,177,69 234,171,97 221,158,91 198,142,75 182,131,64 167,122,58 150,118,63 77,58,19 59,51,17 52,46,12 54,48,14 55,50,11 60,55,12 65,61,15 54,49,8 53,49,12 63,64,41 53,58,57 31,31,31 50,49,52 34,35,38 39,40,43 32,40,45 91,115,133 114,140,159 78,97,118 76,90,111 65,63,64 84,86,60 63,65,39 66,67,44 75,69,46 179,157,110 71,65,60 197,170,136 105,77,48 95,79,35 73,48,29 160,100,59 161,55,32 139,106,81 85,72,51 119,103,101 25,20,22 21,15,20 23,17,22 32,29,33 29,32,22 168,156,130 210,189,162 235,192,157 215,176,144 111,140,85 79,91,44 67,83,41 54,64,31 54,54,20 46,61,35 32,43,30 30,44,23 223,204,177 193,175,143 227,209,188 194,175,150 194,172,138 201,176,148 206,181,151 182,167,145 206,190,173 205,190,179 177,160,161 224,203,192 203,186,160 170,156,140 200,186,170 177,161,146 202,177,158 219,186,161 190,157,130 191,158,131 170,155,144 184,163,159 142,78,50 92,86,93 164,138,113 134,114,94 111,97,83 88,77,74 138,126,138 122,114,101 152,143,135 159,130,106
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 24,31,24 30,35,29 228,201,196 129,109,119 68,70,86 76,88,110 55,65,85 84,93,116 87,101,122 88,99,112 40,47,45 78,67,60 255,239,213 255,240,197 255,232,187 237,215,179 218,199,174 195,180,160 173,158,138 171,155,124 109,93,62 95,71,47 93,67,44 94,63,40 95,65,39 118,89,58 76,49,15 255,213,26 255,212,42 246,208,23 217,180,0 217,182,5 216,179,37 190,153,43 168,133,38 139,114,29 101,75,7 67,52,12 60,53,10 58,53,12 57,52,13 52,46,10 57,52,13 59,54,11 57,52,11 51,45,9 54,53,26 46,48,45 36,36,33 33,33,33 37,36,39 44,45,48 43,44,47 38,48,54 87,112,134 101,126,148 102,127,149 50,70,94 64,67,78 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 125,110,74 165,137,81 76,60,43 138,119,82 177,47,9 128,71,40 130,110,90 36,31,28 28,26,27 31,28,32 38,35,39 17,14,18 18,18,18 149,135,121 181,158,116 219,177,139 205,166,134 64,93,38 90,102,55 77,86,42 58,67,37 43,53,27 79,76,50 142,135,119 27,43,24 130,117,96 195,178,154 228,214,196 221,209,181 190,173,138 182,163,138 158,139,114 161,145,130 255,244,234 213,199,181 199,183,177 181,166,157 149,134,123 133,120,99 146,133,112 140,126,112 186,152,120 181,152,117 184,144,110 194,154,120 125,114,81 199,85,42 194,122,40 144,126,107 164,119,86 149,122,106 171,157,143 133,122,119 108,103,100 112,110,111 90,92,108 150,146,140
29,44,32 51,63,54 24,30,31 22,29,24 26,33,28 20,30,24 58,46,46 254,227,222 114,95,99 69,67,68 77,80,98 48,47,64 57,61,76 85,97,121 91,103,127 40,37,41 203,175,135 255,238,188 255,241,195 255,233,190 225,203,169 201,186,164 178,169,154 172,161,144 160,139,116 170,145,117 81,57,35 93,67,44 93,68,40 99,73,52 112,67,46 64,50,25 187,162,44 250,220,10 255,214,42 231,188,0 212,171,12 199,169,11 168,144,21 143,122,23 113,101,21 71,58,6 60,57,4 63,53,11 63,53,11 57,54,12 58,56,7 60,56,10 55,55,14 50,49,13 48,49,28 58,59,62 43,43,43 25,25,25 31,31,31 43,42,45 39,40,45 51,52,57 58,67,80 88,103,121 101,116,134 99,123,143 95,120,142 65,72,86 63,62,37 108,107,82 93,91,69 119,110,81 161,141,95 115,97,65 169,145,92 147,119,90 151,130,76 89,65,30 148,136,97 213,87,36 140,68,20 146,122,87 53,53,53 27,25,26 47,44,48 19,16,20 16,13,17 14,11,15 84,78,73 163,141,121 206,176,132 194,163,142 51,77,23 84,99,44 75,89,43 59,71,37 40,54,24 114,101,80 143,121,101 33,40,33 51,57,48 184,167,143 214,198,185 175,156,133 188,173,151 178,162,147 166,150,135 144,129,118 255,246,235 173,162,147 215,204,189 176,163,158 170,157,152 181,167,153 201,187,173 198,186,174 170,125,102 177,136,105 182,144,109 179,142,102 128,129,81 166,101,44 148,102,65 141,117,62 74,81,45 101,113,50 134,121,100 69,74,82 62,70,79 69,77,86 77,87,103 127,137,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 18,28,25 39,27,32 255,244,238 111,94,95 66,64,65 74,77,95 41,41,51 46,51,59 69,82,99 81,94,111 86,74,79 255,246,202 255,239,193 255,236,190 239,211,173 212,191,166 171,162,147 142,137,134 131,129,125 131,119,107 151,136,116 97,76,53 93,69,32 117,86,6 176,145,14 186,151,17 131,110,54 55,41,16 138,125,77 245,209,23 255,215,18 250,207,17 250,204,31 213,171,19 186,152,11 174,144,15 137,112,0 85,66,0 70,60,18 70,60,18 64,58,12 60,57,6 57,52,11 50,50,16 41,44,20 51,53,50 36,35,38 31,31,31 30,30,30 26,26,26 32,32,32 35,36,41 30,31,36 66,67,72 163,154,137 196,182,164 140,149,149 99,120,139 98,111,130 114,113,88 79,78,53 91,87,66 99,89,65 101,78,47 184,154,112 178,153,105 87,58,34 126,100,61 143,114,53 207,171,138 166,91,75 103,57,57 104,72,58 42,38,32 24,21,25 17,14,18 13,10,14 11,8,12 11,8,12 27,27,24 84,78,71 175,148,101 148,155,119 53,69,25 102,112,49 81,89,48 60,65,31 53,62,34 189,165,141 188,172,155 48,46,28 44,59,45 191,182,155 186,166,146 212,191,166 166,157,140 170,154,139 171,155,140 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 160,148,138 186,171,160 198,184,170 173,163,139 185,151,121 160,130,104 131,109,89 170,139,116 120,129,81 150,158,107 132,135,73 158,159,93 92,101,57 112,122,69 99,103,49 86,87,64 48,59,72 99,110,123 81,87,106 69,94,78
47,54,49 22,29,24 33,43,37 27,41,37 25,37,33 19,29,26 50,45,44 230,208,202 100,90,89 59,64,74 71,74,92 48,51,58 43,46,53 71,76,86 71,78,92 120,102,72 255,230,182 255,236,192 255,228,191 225,204,177 210,196,180 182,176,171 111,110,113 103,101,83 142,138,117 110,102,78 129,121,31 198,189,15 205,181,18 210,178,25 195,157,22 161,133,23 138,128,20 105,106,17 128,122,74 228,199,27 246,201,18 241,201,24 230,196,23 221,186,18 211,178,28 185,153,53 118,96,51 61,55,7 60,56,10 59,54,11 58,53,14 47,48,25 48,50,45 47,52,51 35,40,39 39,39,39 26,24,22 27,27,24 41,39,37 45,38,36 41,34,32 42,35,35 78,68,58 224,196,156 207,187,157 168,163,151 103,116,135 86,106,122 80,75,47 108,104,69 80,75,47 96,84,56 147,128,89 195,159,108 188,158,102 80,56,30 138,114,77 183,158,112 192,172,165 190,171,187 137,150,180 113,131,146 27,26,29 23,20,24 18,12,17 15,9,14 14,8,13 12,9,13 6,13,11 31,25,16 174,145,110 64,86,49 45,47,19 137,134,69 72,88,44 48,58,32 66,69,49 184,158,133 179,164,144 124,118,93 21,49,24 84,91,73 203,177,154 208,183,153 142,133,114 156,142,128 165,151,133 168,156,146 191,179,169 199,186,179 190,179,176 148,137,122 170,156,142 175,163,153 137,125,115 136,130,135 179,174,176 162,145,151 122,111,118 150,149,140 134,130,113 128,127,91 111,108,53 128,126,106 97,104,60 134,138,84 161,152,65 142,121,78 58,67,37 68,79,78 81,89,107 60,81,90
35,47,53 27,39,43 27,41,32 33,47,43 22,34,30 19,29,26 37,35,33 222,200,194 97,90,88 83,83,91 49,49,61 47,46,49 46,45,48 62,62,70 66,66,74 232,203,168 255,234,190 255,224,185 240,216,181 215,198,172 193,176,152 202,184,163 210,192,162 108,104,69 139,138,4 191,190,15 208,184,19 226,185,15 203,166,14 177,148,14 174,148,28 142,114,19 188,146,21 179,144,10 165,134,27 128,115,42 209,183,42 216,185,34 210,179,28 204,157,66 105,58,24 118,75,42 79,59,29 61,56,24 45,43,12 42,41,16 43,39,29 44,46,46 46,53,51 46,51,50 31,31,31 32,27,26 51,36,25 71,57,41 103,88,68 76,60,43 77,62,51 61,49,39 204,182,148 235,197,151 217,186,149 178,163,143 107,112,120 91,110,129 91,102,113 97,92,64 82,84,56 84,71,37 131,111,65 164,142,93 189,156,104 129,106,77 179,149,103 169,142,99 192,175,165 214,191,190 146,142,162 106,113,136 24,25,30 19,18,21 20,17,21 23,20,24 36,30,35 25,22,26 41,39,21 173,152,125 177,179,135 51,65,35 122,126,57 169,118,13 78,87,43 82,68,23 101,92,45 74,69,39 163,145,124 172,158,129 35,63,38 47,56,39 183,162,139 199,175,142 139,130,111 179,165,149 158,143,132 168,156,146 183,171,161 192,180,168 146,137,131 126,120,113 129,120,112 106,101,89 115,110,98 83,79,73 98,104,107 133,131,141 120,106,92 167,146,121 104,104,59 86,82,61 163,138,61 121,133,88 72,77,41 90,91,52 130,127,46 74,68,43 86,80,44 53,54,15 49,64,82 44,59,91
66,80,103 23,31,36 39,51,47 30,40,32 22,32,26 21,33,29 37,32,31 121,102,90 85,88,95 43,46,64 75,70,72 60,59,62 59,58,61 62,63,68 68,57,50 255,238,206 252,221,184 236,209,173 222,198,161 219,192,156 248,218,176 240,211,176 133,113,95 117,105,0 199,186,11 202,187,8 217,187,20 230,179,30 208,159,21 171,136,13 142,124,24 68,64,4 210,164,25 227,176,32 197,136,18 117,97,11 121,113,63 135,113,79 55,32,17 82,51,39 242,199,166 228,183,148 206,163,130 34,24,2 36,32,22 49,45,37 50,46,40 49,48,41 59,50,42 44,34,24 35,23,13 65,51,35 114,89,70 91,71,51 86,67,51 90,71,59 62,47,38 54,43,36 228,197,160 239,205,160 221,187,144 193,173,143 117,117,112 89,104,120 88,111,134 124,128,111 104,90,72 133,114,79 181,151,105 146,121,73 160,129,76 174,144,100 185,154,103 146,119,72 173,140,90 179,153,114 182,168,154 108,109,128 59,60,65 31,30,35 28,29,34 20,21,26 20,18,38 32,32,44 88,82,87 108,115,129 166,156,155 144,124,115 72,100,75 56,72,39 175,137,59 56,57,20 31,49,36 30,55,28 139,127,99 164,143,116 41,63,37 43,67,43 140,133,102 165,143,107 132,121,102 163,149,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 135,135,65 111,110,85 115,121,53 136,123,73 129,115,59 102,116,86 115,120,77 103,108,63 142,144,71 110,121,63 61,62,39 49,57,47 30,44,25 52,64,72
81,95,118 68,77,77 22,34,30 23,33,25 20,30,24 16,30,26 44,37,37 205,184,171 89,89,97 77,77,89 94,84,83 65,63,64 61,60,63 55,56,59 68,57,38 254,223,186 245,214,175 255,227,189 255,229,187 247,215,171 252,219,171 220,189,152 131,112,85 200,187,27 204,186,13 208,187,15 201,172,11 213,171,21 200,159,18 177,140,18 156,132,25 124,115,39 130,98,0 222,174,31 179,130,10 123,96,10 86,83,30 47,33,17 53,42,37 74,63,56 124,96,69 235,194,163 248,204,164 129,108,81 105,92,71 91,77,52 151,137,110 137,124,103 85,68,44 56,36,16 49,34,25 81,65,50 109,84,65 93,73,53 74,55,39 86,67,55 46,33,26 54,43,36 247,214,175 244,207,163 223,189,146 198,176,142 118,117,108 84,100,111 83,101,116 103,105,105 137,124,92 144,120,85 168,138,94 115,90,42 169,138,85 176,147,98 185,153,107 146,117,68 164,132,77 177,151,97 80,59,55 65,62,79 138,136,146 99,99,107 86,88,104 90,93,111 84,92,120 66,72,89 88,88,96 70,72,86 96,102,121 121,123,139 27,47,29 48,70,40 63,71,32 36,50,29 29,47,32 31,52,29 142,127,105 178,157,132 108,117,89 47,79,48 130,117,85 154,132,98 142,129,108 156,142,128 178,163,152 141,129,119 184,172,162 158,146,148 185,175,165 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 88,81,50 134,137,77 122,123,55 131,128,63 85,98,57 81,103,73 117,126,68 118,127,67 150,157,80 104,113,53 114,113,61 41,49,35 47,54,47 29,36,48
88,102,125 119,130,117 33,45,41 25,35,27 30,40,34 19,29,23 42,37,36 254,228,218 102,90,102 84,87,105 91,86,88 64,63,66 57,56,59 50,54,56 152,134,104 255,237,191 255,245,201 255,235,188 255,229,180 245,207,157 255,215,166 206,175,136 117,96,13 204,183,13 211,175,14 218,179,26 195,157,20 168,141,9 155,129,7 152,120,6 185,150,25 172,138,23 166,127,25 135,108,20 146,122,19 169,126,23 114,93,10 69,72,39 64,67,55 68,67,60 77,66,73 93,77,62 235,199,168 211,169,131 127,107,77 138,116,82 107,81,58 64,45,31 50,39,24 48,36,26 47,36,29 52,43,28 63,47,34 72,58,40 62,46,31 62,47,36 36,29,29 58,49,43 255,220,176 250,209,160 237,200,156 205,178,144 130,125,113 82,96,106 86,102,127 94,105,116 90,78,39 158,131,86 152,127,79 147,122,74 174,143,90 148,118,74 166,135,84 137,109,69 164,137,76 179,149,103 162,140,91 72,71,74 213,206,220 110,123,138 84,94,112 75,85,103 87,102,134 102,108,136 32,31,34 25,25,20 71,71,66 52,65,64 83,100,102 46,68,56 41,62,39 27,52,32 36,49,37 27,54,26 102,89,57 172,159,154 124,111,77 162,165,132 118,110,76 125,107,75 137,118,93 165,151,137 184,172,160 155,140,131 155,142,139 140,128,130 140,130,120 168,156,144 141,132,124 154,149,146 124,125,128 148,140,146 109,109,109 63,65,65 143,143,98 92,82,40 135,146,74 124,105,41 125,101,66 60,69,50 72,80,59 77,88,46 151,125,43 130,123,51 117,115,53 64,65,55 54,68,47 38,52,33
77,97,125 26,39,38 24,31,26 26,32,23 33,44,33 31,39,29 34,41,39 187,163,155 130,115,104 73,71,83 77,74,78 58,65,77 83,88,112 102,102,114 255,244,196 255,239,185 255,240,185 255,237,184 255,225,173 255,214,165 255,214,162 197,165,121 159,138,16 211,189,14 217,186,26 216,178,31 193,145,18 176,141,18 146,132,19 109,91,18 177,149,22 184,139,25 189,135,31 162,118,20 71,62,17 87,68,4 179,136,21 71,69,40 78,88,82 67,67,62 67,67,62 69,67,63 94,85,68 250,203,169 64,49,29 34,27,27 31,24,24 29,24,21 26,24,20 29,24,21 25,20,19 28,22,17 37,26,21 41,26,17 52,36,23 52,40,30 32,27,29 56,47,43 253,217,166 255,221,168 240,204,157 209,182,146 136,133,118 90,102,108 82,104,120 88,105,125 143,126,91 164,136,80 153,131,82 156,136,86 164,135,82 153,125,69 155,131,80 133,106,72 133,106,72 160,135,87 155,130,82 106,88,83 255,253,254 129,136,148 108,116,132 105,115,133 86,102,129 47,50,57 32,30,31 30,28,29 23,22,25 71,70,73 73,83,80 30,53,34 33,57,35 30,54,32 34,55,34 33,54,33 64,62,40 168,158,148 171,152,127 226,169,129 142,108,78 143,123,103 135,120,84 185,169,163 167,156,151 154,137,113 170,159,154 160,150,140 144,134,122 163,149,135 165,153,153 141,136,122 148,141,139 150,162,166 118,97,95 125,119,126 147,148,125 117,112,61 116,103,51 115,73,31 79,55,22 71,77,50 68,67,31 57,53,32 118,107,43 143,132,57 66,61,49 88,78,77 36,46,43 42,54,47
75,95,121 23,37,33 19,26,19 20,25,19 25,35,27 34,40,29 43,52,33 197,173,165 152,135,125 75,70,72 85,79,86 53,55,69 82,87,111 151,135,120 255,242,190 255,244,187 255,225,170 255,224,169 244,204,152 253,212,163 240,200,148 199,165,120 173,156,0 212,188,14 215,183,30 217,184,36 181,145,14 188,151,27 176,143,25 163,132,25 149,122,34 122,89,0 182,133,27 127,88,6 134,114,37 66,67,17 145,116,26 130,111,47 76,73,49 66,67,59 68,67,58 68,67,58 70,66,60 103,88,68 254,212,188 46,35,28 27,24,28 24,22,20 25,23,21 26,24,22 27,25,26 23,21,19 28,26,27 30,25,24 30,23,23 31,24,24 30,28,26 48,43,40 78,68,58 66,58,47 64,69,75 69,73,86 76,84,93 80,95,109 84,103,122 88,107,126 76,73,58 174,146,90 132,110,61 140,120,70 157,128,75 156,127,76 144,120,65 117,95,59 131,113,69 144,119,71 160,133,88 136,111,94 255,252,247 132,119,112 97,101,114 104,117,136 54,59,65 44,46,41 44,43,48 34,31,35 31,30,33 66,65,68 75,85,82 49,72,53 35,59,37 30,54,32 34,55,34 30,51,30 48,53,33 150,141,126 142,134,121 135,102,65 151,112,84 127,108,83 138,122,80 183,170,149 156,146,136 170,155,119 136,125,122 128,125,112 117,113,107 178,169,161 168,154,138 164,159,145 155,148,146 132,111,107 174,108,58 123,108,99 105,112,80 125,111,66 135,131,69 92,83,64 108,105,65 63,65,37 96,99,68 47,48,25 56,51,0 150,128,36 71,71,41 43,37,44 40,39,30 39,38,41
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 39,47,37 39,37,38 189,162,157 204,177,172 78,68,69 86,82,91 60,59,74 84,86,102 232,194,157 255,230,175 255,232,175 255,233,177 255,230,174 242,202,150 242,201,152 236,201,147 213,179,134 181,165,20 220,183,20 205,164,23 197,155,21 135,105,11 165,140,42 186,151,13 187,141,32 192,146,46 113,90,30 93,73,27 150,125,40 147,117,19 111,88,19 62,56,22 85,71,42 70,67,54 66,67,59 68,67,60 68,67,60 69,67,65 67,65,61 178,157,130 105,83,65 31,29,27 23,23,20 27,25,23 27,25,23 26,24,25 26,24,25 33,30,34 30,27,31 27,22,24 28,23,25 26,24,25 39,41,41 42,47,53 51,61,67 57,71,81 63,76,91 71,89,104 80,97,117 82,102,118 87,107,123 75,87,95 199,162,109 157,136,84 133,109,58 131,106,60 157,133,82 155,132,90 148,124,87 145,125,79 146,121,73 158,133,89 153,132,105 254,236,231 125,112,105 104,96,104 107,100,114 46,52,43 41,46,42 88,87,90 69,68,71 63,65,62 73,74,79 68,67,70 56,64,43 37,58,35 31,57,32 32,58,35 32,53,32 44,68,44 151,142,125 138,120,117 130,121,92 156,115,86 168,151,114 127,108,71 179,168,153 160,149,132 147,132,110 114,114,124 141,132,124 139,138,129 136,130,125 126,122,105 123,124,129 144,142,140 116,119,109 90,84,79 70,73,82 108,109,72 93,97,70 72,73,65 78,76,54 76,72,53 88,95,61 32,45,20 60,74,44 112,119,73 104,108,39 62,68,59 53,57,59 48,53,61 53,61,51
61,81,105 76,90,83 20,28,18 26,33,28 18,25,20 38,40,35 145,124,120 182,158,152 116,94,88 74,64,65 74,72,80 66,66,74 89,87,97 255,231,187 255,237,182 255,225,173 255,223,172 248,212,161 242,201,154 234,196,148 237,202,148 248,211,167 100,82,22 206,172,13 192,155,15 196,156,19 149,118,9 85,69,13 164,133,42 200,157,30 165,123,31 99,80,25 54,48,14 86,69,32 157,118,18 78,48,6 87,74,40 45,59,69 44,50,67 47,54,68 67,67,62 67,68,60 67,67,64 69,67,65 177,159,140 255,218,188 45,35,34 25,23,21 26,24,22 24,22,20 26,24,25 26,24,25 31,29,30 25,23,24 28,26,24 25,23,24 20,24,26 36,45,47 44,56,62 47,58,69 58,73,89 64,84,100 71,90,109 78,97,116 85,102,122 88,105,125 86,104,121 144,117,70 131,107,54 127,103,52 137,112,66 127,102,56 127,103,66 136,113,71 141,120,77 152,132,82 134,114,68 147,126,99 199,179,172 125,108,114 83,76,79 85,79,84 50,53,45 48,58,50 83,80,84 59,59,59 74,77,67 62,64,61 37,35,31 67,42,25 35,56,33 32,58,33 35,61,38 35,56,35 39,59,30 140,128,118 119,103,101 114,100,75 126,112,96 146,129,78 133,117,86 161,148,145 167,156,139 132,120,122 110,98,100 134,127,111 145,144,137 116,109,109 115,109,100 123,108,86 116,116,111 111,122,121 112,99,51 86,76,38 113,97,55 75,80,48 69,81,87 119,127,134 60,60,44 117,119,91 53,57,42 87,95,54 63,71,59 52,50,60 79,87,62 68,73,83 60,67,90 114,124,71
38,54,63 25,35,29 31,41,33 31,44,32 24,37,25 47,58,45 213,188,185 190,173,165 192,180,170 104,92,94 77,77,85 61,59,67 84,84,96 250,217,169 255,224,169 253,213,161 244,208,157 246,209,156 235,197,151 237,199,153 237,199,151 227,190,146 168,145,114 139,121,30 175,155,7 189,160,17 193,153,16 176,132,12 124,93,15 98,79,26 132,112,22 91,69,6 74,61,11 72,57,17 142,114,56 162,143,75 122,109,59 44,53,55 44,51,65 46,51,57 66,66,63 65,68,60 67,67,64 67,65,66 95,85,75 255,221,185 106,83,70 28,22,29 26,24,22 26,24,22 26,24,25 26,24,25 32,30,28 29,24,23 29,24,23 27,22,24 21,27,30 42,52,56 40,55,62 54,67,82 65,86,105 76,97,116 79,100,121 78,99,120 82,101,120 86,105,124 88,107,126 157,132,88 138,114,61 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 160,136,85 144,123,80 121,98,67 168,146,138 135,121,123 83,80,84 63,60,64 59,68,70 69,70,75 86,80,85 70,67,71 109,143,111 27,39,21 67,46,31 59,56,30 34,55,34 31,57,34 34,60,37 34,55,34 42,59,33 122,115,97 110,101,86 92,84,62 101,92,77 136,120,78 140,121,94 157,152,149 141,127,102 105,104,93 123,117,108 116,109,91 131,129,125 127,126,101 125,126,105 112,109,58 132,115,78 106,109,78 110,108,50 97,90,51 107,111,57 87,72,32 68,79,48 88,101,129 99,91,78 118,107,92 59,44,33 71,56,36 72,65,47 78,81,73 99,93,86 131,110,29 108,91,54 103,99,62
55,71,80 20,30,24 44,54,46 24,42,29 31,49,36 42,65,50 42,45,35 101,97,89 128,117,112 73,61,63 43,41,49 59,56,71 77,81,85 203,175,135 253,216,161 251,211,159 237,201,154 234,196,148 231,192,151 220,183,141 214,180,137 203,171,129 192,167,123 129,107,89 155,137,107 140,124,52 187,154,34 209,157,38 119,87,12 57,50,19 51,35,4 145,122,23 121,91,33 74,50,13 54,50,29 45,47,44 42,50,68 70,65,53 66,61,49 71,66,63 68,66,67 63,68,64 67,67,67 67,67,67 71,71,68 138,111,93 255,226,193 46,36,40 27,25,23 27,25,23 28,26,27 31,29,30 27,25,23 28,23,22 29,24,23 29,24,26 26,35,37 34,46,50 56,70,82 59,77,92 69,93,111 75,98,121 83,106,129 83,106,129 85,107,123 84,106,122 82,103,122 116,104,76 134,113,70 140,120,70 113,96,59 150,124,83 120,94,55 108,84,49 121,99,54 141,116,68 127,106,63 208,182,172 197,185,185 146,149,167 105,119,142 101,117,142 86,111,135 93,111,137 83,76,88 84,80,93 61,102,72 47,76,48 45,71,48 38,58,40 32,53,32 31,57,34 35,61,38 33,54,33 38,60,34 102,103,84 164,155,140 90,81,62 105,96,81 146,134,106 106,94,66 125,120,117 138,124,99 115,115,101 118,114,97 120,107,84 110,115,114 118,109,78 98,97,72 89,94,58 121,124,104 79,91,44 93,92,56 81,78,38 71,72,35 78,76,45 50,56,17 56,65,78 47,60,44 40,49,32 57,39,20 71,47,12 71,60,67 71,79,40 88,89,81 147,133,63 94,89,46 109,101,67
65,75,81 23,35,31 28,41,29 39,51,42 31,43,34 36,46,38 29,39,31 30,42,33 63,56,54 65,58,61 48,42,49 53,50,56 51,51,61 89,70,47 244,208,161 239,201,151 223,189,144 227,193,148 214,180,139 214,179,141 207,174,137 180,153,119 144,128,97 99,83,66 88,78,68 60,48,48 147,121,71 156,120,42 77,56,13 56,44,14 59,44,22 113,86,52 89,60,11 163,137,87 81,65,34 45,50,60 39,53,74 47,52,58 58,62,64 47,58,71 47,55,64 67,67,62 70,65,62 72,71,64 146,117,95 183,140,107 255,216,177 102,83,71 28,23,22 29,24,26 28,26,27 25,23,24 30,28,29 31,29,30 33,28,27 26,24,25 27,40,41 30,42,46 35,48,63 60,80,96 69,90,109 79,104,126 84,107,130 84,107,130 90,111,132 89,110,131 82,103,122 125,108,82 149,128,85 127,106,65 112,90,52 146,122,85 114,91,51 123,99,64 118,95,55 123,101,54 118,98,68 255,229,217 255,245,254 148,156,176 105,118,148 98,115,148 82,105,139 83,106,140 56,61,71 99,110,121 67,89,79 42,74,45 40,68,43 31,57,34 31,51,33 31,56,36 34,59,39 33,53,35 36,56,29 97,94,68 138,129,112 94,85,66 128,120,96 91,79,67 115,108,90 89,89,89 138,123,85 93,89,83 112,110,92 86,83,68 103,105,88 92,89,76 108,114,103 108,113,81 86,97,86 96,101,67 59,62,31 79,95,53 67,63,26 52,53,30 82,82,39 94,78,76 71,69,47 50,66,64 55,52,56 54,44,48 54,56,72 45,61,40 57,68,67 103,108,45 174,126,42 106,49,7
