29,44,32 26,36,33 21,28,23 26,33,28 28,30,27 233,210,209 114,95,99 79,79,89 73,72,89 57,61,76 92,104,128 61,70,95 203,175,135 255,247,201 255,235,192 225,203,169 189,178,161 174,165,150 160,139,116 91,65,42 95,69,46 93,68,40 95,64,45 109,70,56 187,162,44 255,220,23 244,201,11 212,171,12 185,158,14 152,128,21 113,101,21 64,56,6 64,54,12 63,53,11 57,54,12 60,58,9 55,55,14 49,47,18 59,60,63 43,43,43 31,31,31 40,40,40 39,40,45 40,43,50 80,95,113 101,116,134 100,125,147 55,73,99 63,62,37 72,70,48 102,93,64 161,141,95 141,125,81 138,109,85 151,130,76 153,144,113 219,93,42 140,68,20 82,74,63 25,25,25 47,44,48 16,13,17 13,10,14 84,78,73 181,154,120 195,154,127 51,77,23 74,88,40 63,75,41 40,54,24 157,144,123 37,44,28 51,57,48 187,163,137 182,163,140 188,173,151 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 170,125,102 167,126,95 191,154,114 128,129,81 157,77,41 107,66,19 74,81,45 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 20,27,22 28,30,30 235,211,203 106,89,90 72,72,82 63,63,73 46,51,59 73,86,103 73,86,103 255,244,200 255,241,192 251,223,185 207,186,161 138,134,128 129,124,121 119,107,95 91,71,51 92,68,31 181,150,70 199,169,29 153,133,27 58,44,19 214,188,51 255,214,17 247,204,14 243,198,34 208,172,23 200,170,41 132,112,22 76,66,24 75,65,23 60,56,10 57,55,8 46,46,12 48,51,41 38,37,40 31,31,31 29,29,29 34,34,34 30,31,36 41,42,47 105,96,79 198,184,166 109,128,138 94,112,136 110,109,84 112,110,88 106,96,72 117,94,63 141,110,73 161,135,96 129,103,64 134,116,74 164,89,73 109,63,63 148,133,124 25,23,24 17,14,18 13,10,14 10,7,11 18,18,15 124,108,91 171,146,98 44,60,16 97,106,48 65,70,36 56,65,37 198,173,154 147,125,107 47,62,48 219,188,165 206,185,160 166,157,140 198,182,167 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,177,163 167,153,139 191,157,127 118,100,81 130,99,76 124,133,85 133,138,93 150,147,62 108,117,73 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 133,118,107 101,94,92 87,89,105 40,44,48 42,46,50 68,71,80 80,80,80 255,232,188 255,228,191 222,203,178 170,158,146 162,153,145 177,166,149 92,88,28 163,158,18 214,192,6 200,172,20 196,167,24 167,135,19 169,143,23 133,122,19 180,148,46 233,197,25 226,190,18 208,176,5 189,147,68 135,104,85 63,56,13 60,55,12 51,46,14 47,44,29 43,50,48 39,41,41 29,28,31 30,26,20 41,30,27 62,51,48 73,62,55 69,58,43 228,194,149 213,189,154 135,135,130 98,111,126 84,92,80 107,95,69 105,93,63 132,114,72 178,147,85 158,136,98 150,127,87 176,150,109 220,199,199 157,154,181 61,65,80 18,15,21 18,12,17 15,9,14 14,8,15 22,27,26 142,121,96 90,104,56 78,61,0 76,88,39 60,71,42 68,61,22 168,148,118 187,170,142 23,52,24 181,172,157 208,184,151 130,121,102 147,133,117 132,120,110 180,168,158 209,196,189 161,151,139 167,155,143 113,107,98 86,80,71 106,107,110 135,129,122 178,156,136 99,94,80 101,90,55 123,116,44 99,100,61 142,139,72 57,58,50 120,100,50 60,73,61 52,69,91
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 58,57,60 59,58,61 53,54,57 239,211,184 252,221,184 223,199,162 222,195,159 248,218,176 209,181,152 91,77,23 199,186,11 213,192,20 231,180,31 208,159,21 163,133,19 85,76,0 210,164,25 216,162,30 135,115,29 121,113,63 93,71,51 68,45,32 242,199,166 245,199,162 53,43,21 36,32,22 49,45,39 48,47,40 59,50,42 64,53,36 72,58,42 114,89,70 60,41,25 87,68,54 62,47,38 97,78,62 242,208,163 221,187,144 163,152,135 91,102,113 88,111,134 146,131,82 127,108,73 181,151,105 114,85,34 142,115,70 185,154,103 156,126,82 185,159,120 182,168,154 94,95,100 39,37,45 28,29,34 20,20,30 25,25,37 88,82,87 154,147,150 125,109,103 72,100,75 148,138,98 72,73,36 31,49,36 72,78,51 165,143,107 41,63,37 134,142,119 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 143,127,121 72,71,46 115,121,53 115,100,53 129,121,58 115,120,77 127,130,79 151,162,104 61,62,39 44,52,59 64,79,53
87,101,124 22,30,18 26,36,28 24,34,28 18,25,20 255,232,224 96,89,99 133,125,131 70,68,69 60,59,62 48,51,43 243,215,177 254,222,180 255,226,183 255,226,178 254,216,168 152,128,104 198,180,51 207,182,15 203,171,16 180,151,8 189,156,19 177,139,23 163,133,21 140,114,23 164,128,11 147,117,23 86,79,18 61,61,47 67,65,61 81,64,56 232,187,154 214,179,143 142,120,86 168,146,108 122,102,70 58,41,15 45,34,17 51,37,21 87,66,51 69,50,34 72,53,39 40,31,25 142,124,103 249,211,163 231,194,150 161,149,123 84,92,97 86,104,119 142,131,96 139,113,72 145,123,76 165,136,85 119,91,53 167,135,89 142,111,58 156,123,73 150,127,85 90,81,92 118,120,136 71,80,105 70,81,108 72,80,100 32,32,40 65,64,69 68,71,80 52,66,62 34,59,41 31,54,35 27,45,32 41,58,32 157,138,101 135,131,96 78,92,62 147,127,95 129,112,88 164,150,136 148,136,124 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,135,131 101,100,103 72,66,71 126,126,56 89,91,34 114,93,41 110,93,56 67,75,34 135,137,66 109,108,41 142,139,56 21,34,33 35,53,40
76,96,124 42,50,40 26,32,23 30,41,30 28,35,30 165,150,139 115,100,89 100,93,105 51,58,70 82,87,111 126,111,89 255,240,193 255,237,182 255,234,182 255,223,174 255,216,164 158,139,82 209,182,7 212,181,21 209,164,29 176,141,18 137,123,10 130,108,14 190,147,30 188,134,30 111,86,13 84,65,1 168,125,10 80,88,74 63,69,60 67,67,62 73,72,61 253,206,172 69,54,34 37,30,30 30,25,24 27,25,21 33,28,27 28,22,17 36,25,20 80,64,51 71,57,43 37,32,34 197,173,147 252,215,162 239,203,156 176,163,131 99,106,101 82,104,120 102,107,113 179,151,95 160,138,89 138,116,71 162,131,80 164,140,89 149,129,81 153,128,80 153,128,80 163,150,147 160,154,161 108,116,132 96,109,137 69,72,79 28,26,27 31,30,33 74,73,76 54,64,61 42,74,45 30,54,32 34,55,34 32,53,32 155,132,101 153,134,109 191,122,91 136,116,96 126,111,75 175,164,159 146,135,120 157,146,141 129,119,109 170,156,142 157,145,145 163,158,146 157,150,150 164,143,141 125,122,107 113,108,57 132,119,67 141,73,28 71,78,30 97,96,60 97,93,45 132,121,46 66,61,49 78,68,72 59,69,75
75,95,121 24,32,20 20,25,19 25,35,27 37,44,26 169,152,142 152,135,125 96,84,98 51,53,67 82,87,111 255,236,191 255,239,185 255,225,170 255,221,168 242,201,152 240,200,148 132,115,35 214,189,4 215,183,30 204,169,31 184,147,23 176,143,25 157,124,29 121,101,15 182,133,27 119,89,20 77,78,28 145,116,26 128,121,78 66,65,58 68,67,58 70,66,60 81,66,46 254,212,188 28,26,24 23,21,22 25,23,21 27,25,26 24,22,20 28,26,27 28,21,21 31,24,24 30,28,26 85,75,65 64,56,45 64,69,75 75,82,94 81,92,103 84,103,122 91,104,119 171,143,87 132,110,61 127,105,60 165,135,79 144,120,65 145,127,97 159,134,86 160,133,88 250,230,221 147,131,127 97,101,114 79,89,107 43,45,40 44,43,48 32,31,34 73,72,75 75,85,82 34,66,37 30,54,32 34,55,34 28,49,28 134,113,86 142,134,121 197,148,112 126,107,82 138,122,80 170,160,148 147,136,117 136,125,122 111,107,97 142,133,125 168,154,138 168,163,151 126,119,119 174,108,58 93,99,100 105,91,46 135,131,69 99,104,61 66,69,47 96,99,68 113,105,53 139,117,25 71,71,41 43,36,48 46,47,50
65,85,109 103,111,97 21,28,23 22,29,24 39,35,29 204,176,174 209,182,177 67,63,74 79,79,89 87,86,101 255,227,173 255,237,182 255,233,179 246,208,158 249,208,159 230,195,141 158,133,89 202,176,12 204,162,30 167,130,8 70,56,0 188,159,27 214,166,53 139,97,16 58,46,20 154,124,26 118,93,34 65,57,33 56,57,62 61,65,69 67,67,62 67,67,64 68,66,67 119,99,79 58,43,34 23,23,20 27,25,23 25,23,24 26,24,22 26,24,25 29,24,26 28,23,25 23,24,27 38,49,50 52,62,70 57,71,83 65,83,100 78,95,115 82,99,119 85,105,121 137,106,55 141,117,64 151,126,80 141,116,70 150,127,87 147,126,83 131,109,60 143,121,76 207,186,175 144,130,116 91,81,85 69,66,72 46,53,46 87,86,89 70,73,63 57,59,56 45,43,41 43,56,29 31,57,32 35,61,38 32,53,32 145,139,103 115,97,96 179,157,123 139,122,73 130,114,83 155,142,139 151,136,114 126,122,131 141,136,124 137,130,130 116,111,99 119,117,115 126,128,123 120,118,98 100,85,49 89,97,72 95,99,114 88,87,62 108,103,105 87,95,74 93,95,53 91,96,72 50,71,67 76,82,103 55,60,56
69,85,94 25,32,27 36,47,36 19,32,20 56,47,41 191,166,163 205,190,181 90,88,98 75,74,79 85,84,99 255,221,168 254,214,162 246,211,157 240,202,152 237,199,151 234,196,146 221,195,156 122,101,29 187,157,19 201,161,26 152,120,20 110,79,17 159,126,31 98,72,4 61,56,15 121,92,29 116,87,34 127,113,59 35,47,69 38,49,78 64,67,55 67,67,62 68,66,67 117,101,86 241,208,183 31,24,27 27,25,23 25,23,24 25,23,24 30,28,26 28,23,22 24,22,20 20,26,29 41,56,59 47,61,71 63,83,99 72,93,112 75,96,117 82,101,120 87,106,125 152,121,72 135,109,55 137,116,73 121,99,54 124,101,61 136,113,71 138,114,63 145,124,81 225,200,183 146,134,122 81,75,80 64,59,58 69,64,63 74,68,73 82,79,53 36,41,40 61,34,18 48,56,33 30,56,33 34,60,37 30,51,30 122,120,87 102,93,78 111,103,81 149,132,83 144,125,98 136,125,118 119,111,89 135,130,116 141,136,124 116,116,102 118,119,107 126,119,92 127,111,98 110,107,42 108,90,48 72,72,40 66,76,50 78,84,85 108,94,69 59,69,43 53,55,29 50,61,62 89,89,86 141,123,61 60,52,28
55,71,80 36,43,38 29,47,34 31,49,36 43,51,41 83,84,74 128,117,112 50,50,60 65,62,77 77,81,85 255,220,164 255,216,164 237,201,154 228,189,146 220,183,141 214,180,137 197,170,127 152,130,92 155,137,107 171,153,37 213,161,42 119,87,12 47,37,27 131,113,40 121,91,33 65,51,24 52,54,51 42,50,68 68,60,49 68,64,58 68,66,67 67,67,64 67,67,67 71,71,68 255,218,182 65,39,27 27,25,23 28,26,24 31,29,30 27,25,23 27,25,23 31,24,24 26,35,37 45,57,65 57,75,90 69,93,111 78,101,124 83,106,129 85,107,123 80,102,118 115,103,75 134,113,70 115,95,63 138,113,69 120,94,55 125,102,62 138,113,65 127,106,63 242,221,221 162,155,158 105,119,142 98,116,142 91,109,135 83,76,88 68,90,83 47,81,47 45,71,48 38,51,35 29,55,32 35,61,38 30,51,30 106,108,82 164,155,140 102,94,72 120,108,80 106,94,66 117,108,100 112,103,86 118,114,97 93,94,86 134,125,94 98,97,72 79,79,47 71,80,61 93,92,56 91,94,45 72,70,39 50,56,17 41,53,61 44,57,30 57,39,20 81,54,36 92,100,61 88,89,81 162,149,60 108,91,56
57,67,73 32,45,31 24,36,27 23,35,26 19,29,21 32,37,31 63,56,54 64,57,67 55,52,58 52,52,62 234,202,160 240,199,152 222,188,143 221,187,144 208,173,135 198,165,128 152,130,96 87,73,48 69,59,49 102,88,74 149,113,35 70,49,6 58,46,18 72,51,36 114,85,36 127,105,60 48,53,63 37,51,72 54,59,58 47,55,64 47,55,64 70,66,60 70,69,62 214,185,163 255,219,180 255,225,196 27,22,21 28,26,27 27,25,26 28,26,27 30,28,26 30,25,24 28,41,42 28,39,50 56,76,92 67,88,107 81,106,128 84,107,130 90,111,132 87,108,129 125,108,82 140,119,76 126,105,64 138,116,71 113,90,50 110,86,51 124,102,55 128,108,78 255,229,239 186,177,190 106,119,149 93,109,136 82,105,139 61,66,76 65,76,87 48,80,51 36,64,39 29,55,32 29,54,34 34,59,39 30,50,32 113,113,83 128,119,102 103,95,73 92,80,68 116,109,91 135,116,102 84,83,74 133,131,113 100,100,95 125,122,109 94,100,89 98,107,88 84,90,77 53,56,25 123,130,75 39,40,17 78,78,35 73,81,88 68,75,57 69,66,70 65,62,68 42,58,37 61,72,71 121,123,48 153,60,14
58,74,85 34,41,34 62,77,65 18,31,19 40,52,34 44,51,35 42,51,34 110,96,96 65,59,64 65,63,71 78,69,65 210,176,142 208,177,138 189,160,125 176,148,121 100,87,64 74,61,54 144,117,83 45,29,23 40,27,24 142,117,98 158,130,103 161,131,103 188,154,122 197,153,125 209,166,131 150,142,148 37,55,79 36,48,70 63,68,74 71,67,61 90,76,62 93,73,55 255,227,189 255,220,172 255,233,185 53,41,31 26,24,22 29,24,26 28,26,27 27,27,24 28,26,24 27,32,42 46,61,77 45,64,83 69,94,116 84,109,131 85,109,129 86,107,128 87,108,129 103,101,81 132,114,70 95,75,43 123,102,61 102,83,56 105,87,57 104,85,48 237,217,199 255,252,253 202,189,199 106,118,142 92,85,99 51,53,50 52,61,63 95,105,121 59,73,69 32,55,36 27,52,32 25,48,29 32,60,35 28,52,30 96,102,75 105,96,67 101,98,83 117,107,83 125,113,87 124,108,75 86,82,65 91,92,71 105,101,82 96,97,100 112,114,109 111,103,90 80,89,72 78,75,60 74,76,32 37,33,25 70,82,78 148,90,53 72,44,31 75,85,89 78,92,104 45,69,58 32,38,27 85,83,65 52,63,48
60,81,100 76,91,77 73,88,76 74,87,75 41,49,58 38,48,22 45,58,46 139,126,119 72,66,71 66,64,72 71,66,68 62,56,47 129,112,86 101,87,62 71,63,41 47,48,36 48,43,31 255,237,177 255,240,191 44,35,18 41,27,11 156,130,105 177,141,112 188,149,117 205,166,127 164,146,141 124,144,170 195,189,194 111,143,194 102,115,141 152,121,102 255,211,176 255,217,176 255,219,174 255,227,179 255,225,177 237,206,183 47,45,41 55,54,47 52,51,44 33,33,30 36,36,36 77,99,111 91,117,136 94,119,143 90,115,137 90,116,135 88,112,132 85,107,123 79,101,117 87,97,91 111,93,61 110,89,62 126,105,64 87,68,41 92,75,49 75,57,25 226,205,190 255,255,252 177,162,170 105,117,139 79,79,87 58,53,50 50,51,54 78,89,102 71,79,84 31,51,33 26,46,28 23,48,28 35,58,39 24,47,30 76,82,55 105,96,67 84,81,66 64,51,30 112,100,74 129,114,78 133,121,95 114,107,80 80,73,57 82,72,71 75,76,64 86,88,71 69,64,52 96,99,87 35,40,34 70,76,63 57,65,42 59,70,57 58,67,67 69,73,75 66,76,82 79,90,89 107,117,114 78,87,41 108,106,57
67,87,113 84,103,83 80,95,79 35,45,53 80,92,72 28,41,27 20,31,18 94,86,64 90,84,89 65,60,62 58,57,60 29,30,33 25,32,25 40,48,34 64,77,54 18,31,17 57,49,25 255,233,175 255,239,175 255,237,176 99,75,42 98,71,53 174,138,109 187,148,118 198,157,126 216,175,144 224,179,146 232,187,154 150,166,202 109,157,227 255,211,169 255,214,168 255,216,171 255,225,180 255,226,178 255,232,187 255,234,192 122,99,70 89,82,64 56,55,46 77,97,109 92,122,142 88,118,138 92,120,141 92,120,141 81,107,124 87,106,125 83,104,125 82,100,115 77,93,104 82,90,99 112,95,46 95,77,45 91,73,43 76,63,42 87,75,47 85,69,38 217,196,183 255,246,242 144,133,128 122,122,134 68,66,64 45,44,37 58,54,48 79,89,97 62,67,73 24,49,31 22,49,31 24,47,28 31,56,38 23,46,29 56,64,39 103,89,62 101,88,67 96,89,71 79,73,50 135,113,68 81,75,50 110,101,74 77,74,48 79,62,34 75,85,63 72,77,55 62,66,49 70,79,62 64,78,59 60,66,39 60,68,45 114,115,67 47,60,33 73,78,58 89,96,50 90,91,52 60,66,53 55,62,30 65,66,54
62,82,108 85,104,84 42,55,56 96,108,104 59,73,43 27,35,21 37,40,28 205,193,183 77,71,76 89,84,86 64,63,66 30,29,32 69,69,55 80,95,81 68,84,63 59,67,55 38,49,18 255,228,171 255,242,177 255,233,164 255,241,181 255,239,183 223,183,149 188,149,119 201,160,129 212,171,140 229,184,149 235,185,152 228,193,166 110,155,222 152,160,178 255,213,174 255,224,177 255,219,175 255,226,178 255,234,189 255,233,185 194,172,123 84,100,58 80,98,113 85,110,125 81,107,126 81,109,130 81,109,130 82,108,125 74,92,107 71,85,97 74,88,100 75,91,100 74,89,94 77,83,86 126,70,75 91,74,39 86,73,39 74,66,42 79,80,41 93,81,51 85,71,55 96,75,71 70,61,57 45,43,41 124,112,71 32,31,24 39,39,34 44,64,50 31,46,34 24,49,31 23,48,30 22,45,26 19,46,26 23,48,30 42,57,33 89,80,53 97,87,63 74,65,46 67,59,37 168,139,88 106,93,59 109,96,64 88,83,53 122,108,65 55,65,39 54,59,23 72,76,47 58,65,33 74,84,51 98,103,69 65,76,36 66,72,45 76,74,43 53,60,28 60,72,27 41,52,23 38,49,36 37,48,49 59,72,73
62,82,108 38,53,58 78,93,81 92,107,91 52,61,42 56,71,47 158,142,129 119,100,102 63,57,64 82,74,80 48,50,35 38,39,18 35,32,17 39,43,14 44,59,24 62,77,24 68,78,45 255,249,184 255,239,171 255,242,179 255,243,178 255,216,150 255,233,164 189,150,107 201,156,121 209,164,129 213,170,135 236,191,158 241,192,152 230,205,186 112,164,233 209,205,225 255,217,174 255,223,179 255,235,187 255,232,187 255,240,192 255,232,184 67,80,57 54,71,93 57,73,54 68,81,82 71,83,89 68,80,84 68,81,80 61,71,65 63,68,62 64,71,66 68,75,70 67,74,69 73,73,70 63,66,15 67,75,24 101,109,56 81,61,41 95,87,63 144,82,94 201,136,168 53,55,27 91,79,53 42,41,32 84,74,36 67,67,64 39,41,38 23,50,30 22,47,29 22,47,29 22,47,29 24,49,31 24,44,28 25,45,31 32,50,33 67,65,43 69,67,34 57,56,31 57,57,25 105,91,46 66,58,22 95,89,55 68,68,34 63,74,32 42,54,16 63,73,36 51,61,28 43,58,23 53,60,28 63,70,38 55,68,41 40,55,27 38,51,24 34,40,41 27,32,38 36,42,45 47,56,58 50,59,61 54,59,65
45,57,79 44,55,66 82,100,83 94,108,99 63,73,51 84,93,74 188,172,159 93,81,83 70,59,66 75,65,69 66,74,35 50,44,10 53,57,17 68,74,33 60,68,17 79,90,20 80,91,35 255,243,181 255,237,171 255,240,176 255,225,165 255,231,165 255,243,178 255,242,175 199,159,125 218,175,142 222,179,144 232,187,154 254,203,166 249,201,156 137,182,242 118,170,237 255,216,173 255,217,169 175,133,79 255,208,165 255,231,182 255,238,188 178,155,140 61,68,80 53,55,27 48,56,46 56,61,60 55,60,56 62,64,59 60,62,59 62,62,57 60,62,57 63,62,55 63,62,55 71,76,40 69,77,24 64,72,19 69,79,12 130,89,115 90,54,74 110,69,67 76,79,30 66,75,19 79,81,39 33,34,24 69,64,21 100,88,93 49,56,40 21,46,26 22,47,29 22,47,29 23,48,30 29,52,33 31,54,39 21,40,29 26,49,30 40,57,19 58,69,27 57,64,32 69,66,40 74,79,43 50,57,25 47,58,29 33,46,21 36,52,21 27,41,9 27,41,11 34,48,18 45,55,31 38,51,28 34,48,18 29,44,20 38,54,23 36,49,24 51,65,61 44,57,58 51,63,56 48,58,50 52,63,52 36,49,26
38,51,77 41,42,30 90,82,48 70,88,71 101,104,69 89,100,71 104,91,70 94,83,80 112,98,98 82,75,73 92,108,48 76,92,34 68,83,30 67,81,31 67,83,23 74,83,25 67,74,26 255,224,172 255,241,177 255,246,183 255,239,179 255,242,173 255,245,174 255,238,165 255,245,184 205,164,119 213,170,137 234,189,156 247,198,158 255,200,166 255,213,168 138,163,203 255,218,175 221,174,81 175,139,63 76,60,6 119,88,65 255,222,181 236,203,176 47,40,43 52,49,23 45,46,23 52,50,46 52,51,42 61,60,49 53,54,44 60,61,51 61,60,49 60,60,46 61,62,39 71,76,15 76,82,14 51,60,2 60,71,11 54,61,4 60,74,13 63,75,10 59,69,16 66,75,29 67,66,41 24,27,3 65,75,10 51,49,45 34,41,34 24,48,35 24,49,31 25,50,32 24,49,31 25,48,29 32,57,30 44,47,27 25,43,26 38,47,28 50,55,31 46,56,34 50,57,39 41,54,27 38,53,27 52,67,39 41,58,30 37,54,30 35,52,24 29,45,12 38,54,21 41,54,27 30,38,13 32,42,9 34,48,16 36,50,18 26,36,12 36,48,12 48,59,28 48,62,32 45,56,25 66,78,40 78,92,44
78,98,124 41,40,29 104,99,56 77,87,65 87,102,67 86,102,44 121,117,82 113,98,89 98,86,76 104,103,96 80,99,49 78,95,30 60,78,22 64,79,24 59,74,19 57,70,18 88,97,49 207,183,130 255,240,174 255,250,184 255,243,179 255,244,178 255,242,175 255,223,159 255,238,172 255,222,165 216,171,138 231,184,152 247,196,157 254,203,164 255,210,163 190,144,74 148,112,54 167,133,74 210,158,39 156,122,22 59,52,23 49,43,18 56,53,27 55,58,34 51,51,17 47,50,17 49,48,39 58,57,46 55,54,43 61,58,45 64,61,48 64,61,48 59,63,34 86,101,35 87,100,30 78,90,25 59,70,10 63,74,16 63,73,22 66,78,13 53,63,0 53,62,6 50,64,7 86,81,69 44,52,11 54,68,11 48,40,46 28,32,17 61,76,41 39,53,23 64,68,41 74,73,48 52,65,42 41,48,14 62,51,32 62,61,34 42,53,22 46,58,24 31,41,17 40,50,26 33,43,17 22,35,8 30,43,16 26,40,10 54,67,40 37,52,15 44,59,20 41,56,21 42,54,18 38,50,12 46,60,14 67,80,26 33,45,0 35,45,12 42,54,7 54,67,13 46,62,18 54,71,20 65,81,37 77,92,39
68,84,40 77,90,38 106,118,51 77,88,28 83,98,32 82,97,33 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 71,83,20 54,69,3 72,87,21 83,95,32 79,91,28 100,103,43 255,233,172 255,237,176 255,240,176 255,237,169 255,222,161 255,223,162 255,227,163 254,213,143 147,117,100 229,190,158 219,186,147 209,184,154 171,130,71 208,161,80 181,135,28 70,51,0 148,129,18 195,149,21 137,111,43 55,48,17 54,57,22 59,66,18 55,58,23 53,51,31 53,55,40 60,58,40 55,62,30 67,69,23 56,69,15 62,73,15 57,73,13 53,69,9 58,77,16 76,95,34 87,101,40 91,102,30 65,74,16 53,64,6 58,71,19 51,54,5 43,54,14 61,63,48 55,65,14 48,55,7 56,53,57 56,64,25 68,68,25 62,70,19 57,62,30 48,53,21 59,71,33 50,57,23 57,64,32 47,58,27 47,58,29 54,65,36 38,52,22 37,51,19 27,41,9 26,38,4 48,58,21 42,52,15 52,66,20 59,73,27 77,89,40 83,95,46 56,70,20 57,71,21 59,73,23 62,73,15 41,51,0 41,51,0 46,54,3 48,56,5 36,50,2 46,60,12 49,69,12 57,71,25
87,109,31 92,107,41 88,100,33 69,80,20 87,97,34 77,92,28 72,86,29 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,38 95,105,40 87,97,32 89,101,38 89,99,34 88,98,33 255,227,164 255,233,172 255,239,175 255,232,164 255,237,176 255,224,163 255,225,162 246,200,134 207,175,143 108,82,57 197,168,133 54,50,40 216,159,49 173,127,20 195,153,19 160,122,17 123,97,17 179,139,16 144,117,42 78,64,19 55,60,17 61,66,19 45,47,21 47,48,40 55,69,23 51,65,6 43,62,3 56,67,11 57,67,16 49,58,10 63,79,19 53,69,9 54,72,18 57,75,21 60,74,13 79,90,20 66,75,19 70,73,24 90,91,43 76,68,18 46,49,18 38,38,22 46,58,9 46,53,7 53,48,45 42,53,11 48,53,17 50,63,20 35,46,17 43,54,25 52,64,26 53,63,26 53,63,28 57,69,33 70,83,42 53,66,25 65,82,31 73,91,37 55,71,27 63,75,28 82,95,41 48,60,13 74,88,31 67,78,22 79,89,38 78,88,37 65,78,26 61,74,22 53,66,14 69,77,24 73,80,32 59,66,18 57,67,14 63,73,20 42,54,5 49,63,15 65,85,28 62,76,19
74,88,31 69,83,26 52,62,9 66,76,23 63,70,13 67,76,16 53,62,6 58,69,11 108,119,61 71,82,24 89,99,34 93,104,34 79,89,24 79,89,22 107,98,38 78,87,27 77,88,32 67,78,22 214,172,120 255,221,163 255,237,172 255,233,168 255,228,167 255,216,155 255,207,142 255,204,136 255,207,140 242,200,137 242,201,142 240,197,137 192,146,48 189,142,19 121,83,0 190,152,34 143,111,25 129,97,11 196,168,27 155,128,11 88,77,15 58,58,26 55,55,39 44,43,32 50,63,20 54,71,22 57,71,21 66,80,30 56,70,20 74,87,35 69,83,33 89,102,50 75,88,34 82,95,41 55,70,17 71,88,39 64,81,32 115,119,52 66,71,24 79,88,42 64,76,38 69,80,49 36,48,3 52,62,9 44,52,11 51,63,14 47,60,17 48,62,14 67,83,25 43,57,9 84,96,33 69,80,20 69,81,16 62,73,17 64,78,17 61,75,16 61,80,21 67,86,25 59,74,19 72,85,31 55,67,18 51,60,12 63,77,18 62,76,17 62,71,23 63,72,24 67,80,26 74,86,37 64,76,27 61,79,25 89,97,46 51,59,8 50,65,10 59,73,25 68,87,24 50,68,14 59,78,19 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,75,22 79,89,26 52,62,9 64,79,24 56,71,16 80,90,25 82,93,23 89,96,37 78,90,27 77,85,23 75,83,30 82,96,39 78,92,33 254,206,150 126,78,33 242,199,139 255,225,160 245,204,143 255,221,162 252,200,129 238,184,109 255,209,140 247,202,140 239,200,141 224,177,116 191,137,47 147,108,6 171,137,26 146,112,10 89,64,7 149,122,20 169,143,4 126,102,0 69,55,10 56,52,33 43,40,27 54,52,48 59,70,41 56,63,29 70,84,34 66,80,34 50,64,18 67,80,28 63,77,20 79,99,42 68,80,31 68,80,31 68,83,30 58,75,26 59,76,27 86,101,35 56,67,25 73,90,39 73,87,41 76,88,50 64,76,31 88,99,41 74,85,25 58,71,17 59,73,23 64,79,24 66,84,12 66,81,28 71,83,20 89,101,36 81,94,24 73,84,28 75,88,34 53,67,10 74,93,32 41,59,3 62,76,26 62,74,27 41,53,8 53,62,14 69,82,28 60,73,19 51,68,17 51,68,17 49,69,12 44,63,11 56,75,23 54,76,21 63,78,25 52,67,14 78,93,38 42,54,7 46,64,10 53,77,26 42,64,23 65,83,29
57,70,18 85,99,40 81,92,34 67,78,20 65,74,16 80,90,27 62,77,24 43,59,0 49,63,13 47,62,7 55,70,15 64,79,24 76,93,28 82,97,33 89,94,33 70,81,23 76,92,30 83,95,32 255,228,163 255,231,171 122,76,37 226,180,141 239,198,141 254,215,158 255,214,147 240,188,117 225,179,109 233,191,126 227,186,137 222,181,134 199,160,99 141,109,38 148,126,32 105,78,17 73,59,34 78,66,29 67,55,16 64,52,24 63,57,50 31,25,16 37,33,25 60,62,57 61,76,37 45,65,10 69,88,25 55,69,23 53,66,23 74,89,36 62,76,30 53,67,21 41,55,7 83,98,45 66,84,28 67,87,30 68,89,25 69,85,14 51,65,4 87,99,32 68,84,22 75,91,29 56,70,20 78,89,33 73,84,28 91,107,49 60,75,22 56,71,18 60,76,16 69,85,25 78,93,25 81,92,32 86,98,33 71,80,22 83,94,36 72,83,25 82,96,35 92,107,43 76,85,25 81,90,30 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 40,52,3 72,85,31 57,69,20 46,58,9 44,60,16 49,69,14 53,68,15 71,79,28 65,68,19 89,96,41 74,83,23 53,61,20 79,89,38
