68,32,26 79,40,37 23,25,41 19,25,42 29,27,39 64,73,84 66,80,103 67,80,106 68,84,109 73,87,108 74,86,108 73,85,107 80,88,104 82,90,108 82,95,114 96,105,116 79,77,44 78,88,66 86,91,69 44,45,37 58,55,61 49,49,59 23,23,23 20,20,15 32,30,31 27,25,26 19,16,20 19,16,20 17,14,18 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 30,28,29 55,50,49 75,64,61 62,101,67 34,66,37 19,42,27 32,50,33 28,41,27 20,19,12 124,119,68 40,72,39 65,74,46 51,65,35 75,78,43 67,81,49 58,65,33 48,52,25 35,44,27 54,62,39 16,26,18 26,41,27 41,60,38 31,46,32 225,194,171 191,167,145 211,181,164 200,176,154 182,168,152 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,101 182,166,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 174,161,154 148,139,135 154,148,143 177,165,155
63,33,32 60,30,31 19,22,40 17,23,40 25,27,41 105,101,114 65,80,98 56,76,102 62,82,108 66,84,108 68,82,105 69,83,106 71,81,101 88,96,112 85,95,111 88,102,125 100,99,114 74,64,63 72,73,76 60,64,49 59,55,64 51,47,56 26,21,23 21,19,17 23,21,22 25,23,24 21,18,22 18,15,19 14,11,15 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 32,30,28 68,61,61 55,81,58 38,61,42 29,40,25 52,66,45 162,150,122 23,29,16 115,115,70 50,75,44 39,59,34 56,64,39 49,65,32 49,72,37 50,65,37 35,45,21 33,45,25 60,70,44 13,23,15 17,32,18 32,50,35 34,49,37 167,136,115 217,196,173 212,186,163 198,172,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 187,174,167 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 187,171,158 128,113,91 178,162,149 133,117,113 164,148,142 174,159,150 184,168,164 199,185,171 175,159,146 146,130,124 164,148,142 155,140,129 160,145,134 126,113,110 186,179,182 123,116,119 131,122,116
51,33,30 53,32,32 18,26,42 17,25,41 32,34,48 77,73,84 86,82,91 64,73,98 58,81,106 67,87,113 73,89,114 73,86,112 64,82,106 72,88,113 84,94,114 84,96,118 91,105,126 86,98,122 128,124,64 58,60,32 66,66,76 44,42,52 26,23,27 17,14,18 20,17,21 20,17,21 20,17,21 17,14,18 18,15,19 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 24,22,23 25,23,24 33,31,32 54,55,47 55,58,48 39,47,37 130,133,111 200,174,151 49,47,18 33,40,22 49,64,38 36,56,31 46,54,29 51,64,39 50,63,38 54,53,26 42,47,23 37,45,20 61,71,38 18,24,13 19,31,22 33,53,39 33,48,34 190,158,128 196,176,158 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 190,171,148 197,166,143 212,195,187 223,202,189 194,174,154 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 195,182,175 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
55,34,30 23,26,37 22,25,43 22,25,43 26,28,44 34,30,39 88,85,89 60,62,76 58,68,86 60,73,92 64,76,98 70,79,102 61,74,93 63,79,106 87,95,115 88,97,120 83,97,118 84,98,119 89,92,68 62,65,43 47,45,53 41,39,49 32,29,35 18,15,19 20,17,21 23,20,24 13,10,14 16,13,17 18,12,17 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 26,23,27 34,32,33 55,50,47 49,54,48 166,147,122 184,166,147 167,161,115 44,49,29 30,44,23 40,50,28 34,44,22 31,44,19 30,43,20 53,56,32 29,46,22 51,59,34 65,69,42 33,38,32 41,68,50 39,59,43 27,45,30 181,152,119 197,173,151 197,169,142 179,163,146 197,173,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,161 187,168,145 162,146,129 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,160,153 153,140,133 125,124,117 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
28,21,31 22,28,49 25,28,46 25,28,46 27,29,45 70,66,75 87,84,88 70,70,80 60,67,81 55,62,76 62,64,78 67,69,83 67,70,88 77,87,103 65,79,102 72,78,97 71,81,99 72,82,100 76,77,96 67,60,33 41,39,47 58,56,64 73,70,76 21,18,22 23,20,24 20,17,21 17,14,18 16,13,17 18,12,17 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,18,22 34,32,33 37,37,34 54,52,48 55,58,48 157,131,106 183,164,141 163,156,129 34,44,22 28,36,26 27,35,12 26,38,18 28,38,16 36,44,21 31,44,21 32,40,19 41,49,28 88,89,66 41,44,34 50,84,50 38,64,41 24,44,28 163,134,101 200,176,154 165,145,138 173,158,138 184,167,143 190,169,144 183,154,134 157,138,115 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 200,180,160 162,141,126 207,191,178 188,171,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 22,28,49 22,28,45 20,22,38 33,30,45 97,96,101 87,85,93 59,63,76 58,65,79 55,62,76 60,67,81 60,67,81 59,66,80 74,82,98 70,86,115 72,82,102 82,90,110 81,89,109 67,75,95 103,88,66 59,56,62 65,64,69 39,36,40 56,54,55 27,24,28 23,20,24 18,15,19 18,15,19 17,14,18 16,13,17 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 14,12,13 28,26,27 36,36,31 42,48,39 112,99,78 183,155,128 211,186,167 183,161,143 102,123,71 21,34,20 28,34,23 25,36,21 30,37,21 25,37,17 26,40,19 35,40,18 36,49,24 190,179,160 98,127,87 47,86,50 47,72,45 20,41,20 221,202,188 172,154,151 176,162,148 171,155,138 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 107,102,104 85,75,74 131,105,91 176,150,129
23,29,50 22,28,49 18,24,41 19,21,37 25,23,31 87,86,89 79,79,87 59,63,76 58,65,79 58,65,79 58,65,79 60,67,81 62,69,83 61,68,82 68,84,109 76,88,110 83,91,111 83,91,111 83,92,105 99,83,68 24,21,25 44,43,46 37,35,36 52,50,51 42,39,43 33,30,34 52,49,53 39,36,40 31,28,32 17,14,18 16,13,17 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 28,22,17 49,45,39 44,55,44 65,77,57 192,163,141 180,150,122 164,144,126 197,177,159 166,166,94 59,72,29 24,32,18 31,40,21 27,39,21 30,42,22 34,47,24 30,42,24 44,52,29 191,175,162 117,141,101 52,95,55 39,68,38 34,55,34 88,79,60 232,216,201 193,174,158 125,103,95 171,152,127 184,166,147 166,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,154,133 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 19,21,35 91,91,99 68,71,82 61,64,75 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 59,66,80 58,67,80 72,82,98 73,81,99 75,83,101 80,88,106 77,87,103 53,53,65 81,73,51 25,23,24 46,43,47 33,27,32 52,50,51 30,28,26 25,23,24 28,25,29 30,27,31 35,32,36 25,22,26 20,17,21 14,11,15 12,12,12 13,12,15 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 23,14,8 73,54,42 100,76,50 117,104,72 183,140,105 182,144,98 180,141,109 167,139,112 171,150,125 221,200,175 169,169,106 105,97,45 28,36,13 29,38,21 23,34,19 27,42,26 31,41,19 30,42,24 58,54,35 193,163,148 144,148,121 62,106,69 39,71,38 36,60,38 54,57,33 219,189,163 202,176,155 195,170,153 194,168,143 179,159,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,76 181,157,54 159,132,48
24,28,43 21,25,40 20,22,38 38,37,42 70,73,80 61,65,78 60,64,79 59,65,82 57,66,77 56,65,76 58,65,77 58,65,77 61,65,78 56,58,74 73,78,88 74,78,91 73,81,101 75,83,101 74,82,100 58,60,76 145,106,63 60,41,25 46,40,45 40,36,45 32,29,33 40,37,41 25,23,24 27,24,28 31,28,32 28,25,29 26,23,27 34,31,35 28,25,31 32,29,35 30,27,31 12,9,13 11,11,11 13,11,9 24,17,15 52,41,36 112,86,74 142,104,87 167,146,121 157,125,95 180,131,91 157,119,73 165,130,76 196,163,138 147,116,97 182,158,134 147,171,102 87,107,50 79,86,40 46,44,24 26,42,23 30,43,27 39,48,29 36,46,24 75,67,45 171,150,137 178,172,163 56,81,52 50,78,43 34,61,33 41,54,31 169,148,125 178,160,141 183,157,136 197,168,146 186,162,138 172,153,130 191,168,137 174,153,130 160,145,134 191,174,166 148,132,119 179,165,170 142,129,122 194,176,187 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 178,152,61 163,137,57 78,40,21
22,26,41 20,23,41 18,17,34 122,116,121 64,67,74 62,66,79 60,64,77 61,67,84 58,67,80 57,66,77 59,65,82 59,65,82 66,70,83 57,59,75 73,78,88 75,79,94 69,79,99 81,89,107 78,81,101 59,62,82 119,74,51 133,95,49 51,41,31 28,23,25 24,22,23 26,23,29 31,29,30 24,23,26 24,23,26 31,30,35 35,32,38 30,27,33 24,22,20 16,14,12 13,12,15 11,10,15 34,31,35 69,66,70 108,106,118 121,123,137 126,121,107 173,148,145 147,126,103 111,90,63 142,112,68 158,122,73 139,100,70 178,142,111 188,149,119 173,138,111 182,182,110 74,87,35 73,89,45 51,78,37 59,64,40 41,54,31 29,43,24 31,43,23 50,63,40 134,124,100 160,147,126 26,26,21 51,76,49 37,64,36 29,47,30 171,152,138 166,157,142 176,162,146 185,163,143 194,174,154 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,209,215 194,180,162 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 196,135,72 135,64,38 54,47,8
20,24,39 19,23,38 17,16,31 113,107,114 63,68,76 62,66,79 62,67,77 60,69,82 33,49,76 24,40,67 29,40,67 35,46,73 67,71,86 53,60,72 74,77,86 74,82,98 49,58,81 166,167,190 179,177,199 174,170,190 179,178,193 51,50,55 114,107,107 87,80,80 69,64,66 26,23,27 23,20,24 19,16,20 18,12,17 16,14,15 27,25,26 16,13,17 14,11,17 17,16,21 16,15,20 43,43,55 94,90,101 142,136,141 171,165,170 131,129,139 107,115,135 116,127,154 122,128,149 154,153,158 125,106,79 142,112,86 172,142,127 177,141,94 215,187,158 161,137,86 84,126,64 162,140,75 53,87,44 65,76,34 56,65,37 65,70,46 30,42,22 31,41,19 70,56,27 100,79,52 154,140,124 85,79,74 6,26,10 44,71,43 34,50,31 156,137,125 199,176,163 193,177,171 178,160,139 146,130,124 125,114,109 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 167,155,145 160,147,144 161,147,133 181,162,180 222,208,213 206,190,173 206,188,185 154,140,142 152,139,136 150,130,98 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 194,102,47 171,74,41 163,87,27
22,23,42 19,20,39 16,19,30 110,104,111 62,67,77 59,63,76 57,61,74 58,67,80 28,44,71 24,40,67 24,42,70 24,42,70 61,68,82 62,66,79 97,90,104 217,206,213 227,210,216 225,206,210 227,210,213 199,187,192 53,51,52 129,122,122 205,191,193 118,106,111 121,113,119 121,115,122 73,69,78 66,64,74 68,70,86 70,74,87 71,71,83 53,51,59 93,91,103 81,81,93 64,69,79 98,103,113 46,45,48 223,209,209 253,231,225 255,236,225 253,234,238 211,202,217 154,159,183 134,147,173 116,133,164 113,129,158 129,122,120 163,131,74 171,143,114 82,120,51 217,150,53 68,83,28 63,83,40 63,73,40 41,68,40 51,64,37 50,45,15 85,64,23 43,46,22 38,49,38 116,105,100 166,155,150 27,28,20 28,41,25 27,46,26 164,145,133 188,161,143 132,118,104 183,162,137 138,126,114 127,115,105 143,129,115 159,148,143 149,140,153 231,221,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 150,140,144 133,126,129 204,189,197 199,182,174 121,112,108 138,127,108 171,136,109 182,141,110 191,151,117 169,135,101 160,121,91 161,125,94 164,93,38 190,98,18 171,60,27 138,149,91
27,28,47 32,33,52 19,23,36 112,103,114 63,68,78 59,63,76 57,61,74 53,61,77 26,42,69 28,44,71 26,42,69 33,44,71 61,64,75 196,188,196 249,231,228 255,252,250 222,201,199 187,164,161 171,153,150 69,57,59 47,40,43 214,202,207 203,186,187 198,184,184 232,220,222 155,144,151 126,118,126 122,113,124 119,112,124 156,147,158 174,165,176 129,120,131 112,108,121 105,104,119 114,113,128 70,66,75 21,16,18 76,63,60 239,216,205 246,220,208 207,186,184 224,210,215 151,148,163 125,131,150 117,130,156 77,86,111 72,78,95 71,79,84 105,127,86 44,91,50 186,123,20 241,148,43 66,79,36 92,81,35 58,75,39 123,103,53 118,82,31 38,36,5 23,43,29 22,40,25 90,84,75 158,149,143 92,86,79 59,59,45 21,28,12 151,132,109 194,172,138 190,176,160 189,171,150 148,137,122 167,152,143 133,119,105 155,143,131 135,124,117 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 145,75,42 138,129,110 148,150,97
20,26,43 18,24,41 22,24,40 95,94,99 64,69,79 60,64,77 61,63,77 56,60,73 49,57,73 50,56,73 45,55,75 50,58,76 225,204,204 250,234,221 255,247,238 158,145,142 128,112,108 128,112,110 144,138,133 37,35,33 99,89,88 247,231,227 244,226,223 232,215,216 208,191,194 185,170,178 141,126,136 146,131,141 142,128,141 136,122,135 178,166,178 181,169,181 172,163,178 157,149,168 121,123,139 37,34,38 18,13,15 45,38,36 210,189,178 249,226,213 252,232,225 255,253,255 189,182,194 145,141,154 122,128,147 96,108,130 62,66,70 90,99,110 76,95,84 40,84,49 45,82,49 81,88,40 184,123,35 132,88,17 168,114,28 127,92,38 37,53,34 22,40,25 24,39,27 24,39,25 37,48,33 125,111,95 164,145,129 44,32,32 255,205,157 158,103,49 179,155,131 154,137,109 168,152,146 168,145,114 163,152,135 168,156,146 156,142,126 168,154,138 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 125,114,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 132,126,131 161,155,162 197,194,200
55,58,78 47,53,72 42,43,62 96,94,104 62,65,74 59,64,72 60,63,72 63,68,78 62,69,81 69,76,88 61,70,83 71,73,89 255,242,241 250,230,223 234,217,209 139,126,121 207,195,195 52,42,41 34,32,33 37,34,38 184,168,166 255,237,232 251,233,228 249,230,232 233,216,222 225,208,214 243,228,236 231,216,224 210,197,207 220,205,215 215,202,212 208,194,207 179,167,183 155,150,168 107,107,119 30,29,32 29,24,26 38,31,31 62,46,44 255,242,240 255,235,231 255,251,251 199,188,195 141,131,132 121,119,127 106,116,136 66,74,83 81,86,96 83,86,93 43,80,49 41,75,45 42,70,45 59,52,9 167,113,36 66,60,14 45,66,45 27,42,28 22,40,27 22,40,27 22,40,27 29,42,30 139,125,109 134,114,84 59,42,32 116,82,62 249,167,111 153,126,94 188,169,142 135,119,113 158,133,87 156,140,127 154,141,136 157,143,125 147,134,127 172,158,160 160,147,144 146,132,132 144,132,134 131,121,122 131,124,97 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,162 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 101,95,90 88,86,84 107,109,106
67,64,68 65,62,66 59,58,61 56,57,62 53,53,61 49,52,63 48,50,64 48,53,61 54,58,71 52,59,73 57,66,77 93,91,99 255,244,242 255,243,239 251,233,230 210,196,196 61,54,57 31,29,30 27,26,29 35,28,31 221,200,196 255,236,228 255,242,239 252,235,236 250,234,232 255,244,245 255,250,248 255,240,241 250,233,236 255,244,247 253,236,242 234,216,227 177,170,182 146,142,155 82,72,76 30,28,26 33,31,32 41,34,37 41,34,37 160,150,151 255,240,239 254,238,236 230,216,218 147,134,142 112,104,112 98,98,108 88,95,107 66,66,74 75,82,94 66,76,70 42,68,43 41,67,42 35,56,35 29,55,32 43,71,46 32,55,36 21,39,24 22,40,27 22,40,27 22,40,27 22,39,29 78,86,63 193,169,145 172,135,120 83,62,39 214,143,101 255,198,142 168,148,118 116,101,90 167,147,115 154,133,129 115,104,101 127,111,94 154,143,136 149,139,138 163,149,149 182,170,170 114,104,108 145,141,135 125,120,117 114,108,101 88,77,72 94,85,77 111,102,96 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
64,63,66 67,66,69 62,60,68 62,60,68 68,62,69 50,45,44 92,78,80 65,55,59 55,52,58 51,49,59 53,52,57 232,216,212 255,233,227 246,223,212 254,236,233 59,49,50 56,53,57 61,61,61 30,28,29 45,35,36 238,216,210 255,235,225 255,239,234 255,248,244 255,249,250 255,251,252 255,251,253 255,250,250 255,251,253 255,251,254 255,247,250 246,228,237 167,160,170 114,108,115 67,57,56 48,43,42 35,33,34 45,35,39 41,34,37 95,85,84 255,249,242 255,252,246 255,245,245 182,170,170 129,112,113 106,93,90 89,84,83 54,54,54 90,104,127 76,80,84 38,64,41 39,64,37 37,61,37 35,61,36 36,61,43 24,44,30 22,37,23 21,39,26 24,42,29 22,40,27 21,39,26 37,51,32 169,148,125 162,143,116 255,212,167 255,206,151 255,183,124 251,163,104 146,133,126 138,124,95 165,142,113 185,170,150 142,125,115 150,133,134 182,172,176 157,147,151 182,171,178 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 134,125,136 147,138,149 117,105,93 97,86,69 111,96,85 121,113,100
61,59,67 64,62,70 64,62,70 68,66,74 68,62,69 109,99,100 50,45,44 54,48,53 50,48,56 48,46,54 58,53,52 255,239,228 255,233,226 254,232,226 253,235,234 40,33,33 26,25,28 24,22,23 31,31,31 57,50,50 249,226,223 255,237,230 255,249,242 255,250,248 255,249,252 255,250,255 255,253,255 255,254,255 255,254,255 255,254,255 255,252,250 250,233,236 178,167,176 112,100,100 66,57,51 66,59,59 33,31,32 44,39,41 45,38,41 67,57,61 221,205,201 245,223,215 255,236,234 191,178,175 132,116,112 103,91,91 81,71,70 67,65,63 89,104,122 73,74,79 38,62,38 37,60,41 32,55,36 29,52,35 21,44,29 23,38,26 21,39,26 22,40,27 25,43,30 22,40,27 22,40,27 27,42,28 147,133,117 118,119,107 152,106,76 236,135,79 148,92,54 213,121,68 153,134,111 153,135,116 172,151,138 160,141,125 147,143,135 133,118,109 153,142,137 149,144,143 107,97,96 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 62,62,70 59,59,67 110,122,47 95,97,71 89,94,49 120,111,80
57,56,61 61,60,65 65,63,73 79,77,87 76,74,82 68,60,66 134,116,111 50,45,47 48,47,52 47,45,53 68,61,59 252,231,220 243,221,215 209,184,181 68,57,54 40,35,34 32,30,31 26,26,26 39,38,41 65,55,54 253,231,225 255,237,227 253,230,227 255,250,248 255,250,252 255,251,252 255,252,255 255,253,255 255,253,255 255,253,252 255,248,244 237,218,220 163,150,160 107,96,91 80,71,65 97,90,90 30,28,29 41,36,38 48,43,45 53,43,47 222,205,206 243,225,220 228,210,209 162,148,150 114,100,100 104,92,94 97,90,90 87,85,83 74,81,93 77,80,89 47,71,49 35,59,37 28,48,32 26,46,32 24,42,29 24,42,29 22,40,27 25,43,30 24,42,29 22,40,27 22,40,27 21,39,24 148,140,129 109,100,85 97,88,69 255,169,118 244,172,133 255,207,169 204,182,164 144,126,105 169,149,129 154,135,112 143,136,134 134,116,86 149,137,125 153,149,139 136,128,134 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
102,83,58 57,58,61 67,65,75 78,76,86 72,72,80 58,61,70 63,52,61 150,129,125 63,56,56 46,45,48 75,63,63 255,241,234 252,223,217 251,226,223 56,49,49 27,25,26 25,23,24 25,24,29 30,29,32 87,75,75 253,229,223 255,227,218 255,230,220 255,239,235 255,249,252 255,250,252 255,252,252 255,254,255 255,252,252 255,253,249 255,248,240 240,221,225 156,144,146 110,99,94 78,69,65 50,43,41 39,37,38 30,28,29 39,34,36 51,41,42 182,168,170 255,247,244 253,232,230 197,181,177 138,125,120 110,97,94 82,73,69 65,56,52 58,59,64 58,67,80 52,66,57 26,46,30 27,47,33 27,45,32 26,46,32 25,43,30 26,44,31 26,44,31 24,42,29 22,40,27 22,39,29 22,39,29 83,79,60 122,101,90 163,128,103 224,184,150 255,187,143 120,93,57 158,134,99 139,120,83 191,175,173 173,152,125 114,101,109 146,141,143 139,127,129 146,132,116 137,128,139 173,157,170 167,155,143 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,70 48,49,39 39,40,28 61,66,30 53,42,49 91,79,67
156,117,56 51,47,41 61,59,69 71,69,79 66,66,74 57,60,69 52,52,60 122,105,106 116,100,98 65,55,59 70,53,54 249,222,215 240,208,203 229,206,203 34,27,27 28,26,27 28,23,25 31,28,32 78,73,75 190,172,169 255,240,234 255,235,226 255,234,224 255,248,244 255,250,252 255,250,250 255,251,250 255,253,252 255,251,252 255,252,247 255,231,223 193,174,178 157,145,145 115,104,99 77,68,64 52,46,41 74,73,76 28,25,29 27,25,26 36,31,30 78,66,68 214,197,198 190,172,171 182,169,166 139,126,121 113,96,97 84,75,71 66,60,53 61,60,63 63,72,85 56,68,61 25,45,29 26,46,32 28,46,33 27,47,33 27,45,32 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 22,39,29 53,56,34 111,91,61 129,105,81 113,89,54 110,82,42 106,79,36 136,111,83 138,117,94 141,128,123 188,165,154 181,171,161 94,89,91 144,133,130 150,138,138 133,129,140 142,130,118 153,142,123 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,54 75,80,48 105,114,58 119,129,66 85,73,63 90,77,56
141,110,57 146,113,61 53,52,55 61,66,72 68,66,74 62,61,66 53,51,61 66,66,76 152,130,122 92,76,70 85,67,64 202,176,166 255,228,217 94,78,72 28,26,27 30,27,31 23,20,24 45,45,45 143,126,127 173,148,147 255,240,234 255,229,222 255,228,219 255,247,245 255,249,246 255,249,244 255,249,242 255,248,246 255,252,246 255,249,241 244,220,214 177,159,156 145,133,133 120,107,102 85,74,71 66,57,53 41,41,41 66,65,68 25,22,26 72,65,68 236,218,215 255,245,238 255,238,229 233,217,213 132,119,116 103,93,92 90,85,82 88,86,82 78,78,78 76,86,102 81,87,88 24,44,30 27,47,31 27,47,31 25,45,31 26,44,31 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 21,39,24 39,52,38 123,110,103 100,88,62 117,100,74 117,87,59 123,97,56 149,125,90 114,97,69 144,127,92 190,177,170 152,139,134 142,135,145 156,140,136 143,138,135 157,150,150 95,82,77 167,158,152 151,139,129 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 99,100,79 112,103,56 101,98,45
138,100,50 120,84,37 78,67,64 55,55,63 69,65,74 64,63,68 53,51,61 62,65,76 68,56,56 135,115,108 157,136,134 252,221,211 247,216,204 75,62,57 33,30,34 20,19,22 22,22,22 31,31,31 135,119,115 171,147,141 255,230,224 253,226,219 255,232,222 255,245,237 255,250,242 255,243,240 255,242,236 255,247,244 255,250,238 255,247,241 205,183,177 185,167,166 137,124,119 116,100,96 82,73,67 65,56,52 89,89,86 57,57,57 67,66,71 40,33,36 221,198,195 240,218,212 243,223,216 198,180,177 137,121,117 107,96,93 83,76,74 67,62,59 64,64,61 80,95,111 60,66,67 24,47,28 26,46,30 26,46,30 27,45,32 24,42,29 25,43,30 25,43,30 21,39,26 22,40,27 22,40,27 21,41,25 32,52,38 164,156,162 120,109,92 89,71,50 100,78,33 112,93,56 127,105,71 115,96,73 157,134,105 147,133,108 151,135,129 141,138,144 132,114,123 138,131,141 157,150,150 142,133,144 137,121,108 145,132,129 175,160,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
137,101,52 126,93,43 128,93,39 142,112,86 123,107,101 92,80,80 65,57,63 61,57,66 54,58,71 127,113,118 129,108,104 244,211,204 242,221,210 46,42,36 24,21,25 23,20,24 22,21,24 37,35,36 120,102,97 154,130,122 236,208,199 250,222,213 252,229,216 255,231,224 255,246,241 255,246,238 255,239,231 249,225,217 242,215,208 255,227,222 193,169,161 175,159,157 130,117,114 98,87,84 76,71,68 67,62,59 74,69,66 49,51,48 73,74,77 65,64,67 133,115,110 248,224,216 212,189,188 184,166,163 139,123,117 104,93,90 82,75,73 61,59,57 62,62,62 78,93,107 63,69,72 28,46,33 30,50,36 25,45,31 26,44,31 26,44,31 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,25 22,45,28 104,104,99 108,103,102 130,119,104 97,78,41 96,79,42 76,66,42 129,109,102 162,142,124 109,92,68 129,101,72 164,155,147 177,158,146 81,80,83 113,111,112 110,109,112 89,85,96 128,121,133 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
