69,36,36 62,39,36 51,55,38 20,34,25 31,41,33 30,43,27 30,43,27 29,42,28 74,78,38 141,128,53 96,81,41 61,56,53 57,57,52 46,47,52 48,51,69 54,61,73 83,72,69 97,85,85 100,82,81 79,72,56 99,111,64 127,119,65 109,99,57 62,63,55 97,83,65 53,51,29 93,89,54 99,100,63 42,50,27 55,56,35 42,37,39 112,106,113 42,34,40 40,34,39 30,24,29 28,25,29 23,21,22 23,21,22 25,23,24 23,20,24 31,29,30 13,10,14 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 33,31,32 63,56,56 60,60,60 91,89,87 38,30,36 57,115,64 35,67,34 35,54,34 22,40,25 21,41,27 21,44,29 49,64,40 99,81,37 200,129,33 234,157,101 216,141,94 189,120,80 189,114,69 226,138,86 235,150,95 233,148,93 209,133,93 158,101,61 102,77,31 66,58,22 21,35,14 33,53,35 40,60,42 41,60,40 24,44,26 36,54,37 208,194,176 212,191,176 202,181,177 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,138,137 165,154,149 172,157,135 202,186,169 197,181,168 160,144,142 184,170,154 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 132,121,106 157,140,130 181,167,167 138,125,118 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,169,156 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 153,139,125 170,154,148 189,172,175
63,35,37 53,30,29 71,41,40 47,53,44 32,39,32 32,39,34 46,53,51 45,52,47 50,57,41 45,50,30 68,63,62 102,86,82 132,119,112 61,54,52 69,65,78 93,81,93 115,98,90 138,125,118 103,108,72 132,117,66 135,131,71 135,127,64 95,74,49 69,62,62 56,51,39 59,60,39 85,90,29 55,61,34 62,66,39 86,80,75 30,25,27 69,63,68 71,65,70 70,64,69 103,97,102 99,93,98 40,38,39 42,40,41 68,65,69 34,31,35 25,23,24 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 29,24,26 55,50,49 72,69,73 51,49,47 107,94,102 51,109,58 39,68,38 33,51,34 23,43,29 24,43,32 14,33,22 19,34,18 74,90,48 220,151,52 236,161,93 211,139,89 160,102,51 162,102,48 180,107,48 181,107,53 195,124,69 173,113,61 124,82,40 87,70,31 41,46,22 23,39,20 10,28,11 49,69,51 45,71,48 33,57,35 32,53,30 205,189,172 231,202,180 223,199,175 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 182,161,146 178,157,142 165,148,138 180,168,156 202,190,180 212,197,177 186,169,159 218,204,206 236,221,210 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 123,112,97 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
39,26,21 59,32,27 79,41,33 27,30,41 21,23,37 23,23,35 67,71,84 62,69,83 64,70,89 63,71,89 63,71,89 68,74,93 70,77,100 66,73,87 68,72,87 73,70,87 81,81,89 77,84,82 118,131,88 104,121,70 72,89,63 85,95,71 56,45,28 61,56,53 83,54,32 76,62,35 49,56,38 33,40,24 76,77,54 49,47,48 23,17,24 28,25,29 102,99,103 37,34,38 34,28,33 44,38,43 51,45,50 22,16,21 21,18,22 19,17,18 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 27,22,24 45,42,46 70,67,71 83,81,82 86,91,99 47,99,54 37,66,36 28,48,30 24,39,27 23,46,31 15,30,16 18,31,19 124,121,81 201,144,55 172,118,39 156,111,38 137,98,29 128,95,27 128,97,33 118,87,25 123,89,28 104,76,18 71,52,13 62,53,24 42,50,29 30,43,27 8,23,11 42,62,46 40,68,45 32,56,34 35,54,34 238,221,197 211,187,165 211,190,167 219,198,173 220,194,173 204,183,160 165,144,131 194,168,145 194,171,142 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,126,101 126,114,104 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 208,194,180 206,190,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 166,150,133 149,130,114 175,156,140 170,151,135 171,155,140 166,150,137
53,26,19 82,44,36 75,35,30 28,27,42 20,24,39 26,22,35 78,77,94 68,82,94 67,80,99 68,82,103 72,86,109 73,88,106 73,87,108 74,87,106 70,83,102 71,79,99 81,91,109 75,85,105 77,86,109 93,109,88 73,90,64 110,127,80 52,65,40 69,79,46 127,78,38 85,47,28 42,57,33 48,58,50 65,59,66 41,35,42 19,18,21 22,21,24 51,49,50 48,46,47 25,22,26 25,19,24 26,20,25 17,14,18 18,15,19 14,12,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 26,20,25 41,36,38 64,57,60 71,66,68 87,94,76 46,102,53 38,70,39 26,46,28 21,44,29 29,52,33 23,34,19 22,28,15 64,69,37 92,104,55 73,81,42 56,63,27 74,77,42 51,65,35 46,68,40 48,70,40 57,71,39 62,68,39 59,57,26 32,42,18 37,51,30 45,57,39 11,24,12 26,41,27 46,72,47 34,60,35 33,51,34 209,190,167 222,193,171 210,184,161 225,194,171 215,186,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 208,190,171 156,144,132 165,150,139 165,150,139 165,150,139 207,192,181 170,155,144 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 208,189,173 186,167,151 188,169,153 185,169,156 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
68,32,26 78,42,34 67,32,35 22,24,40 19,25,42 20,22,36 32,34,48 65,80,98 66,80,103 67,81,104 69,82,108 71,87,112 73,87,108 74,86,108 74,86,108 73,83,103 80,88,104 88,94,111 85,95,115 83,96,115 96,105,116 61,62,43 64,79,55 90,95,59 86,91,69 50,52,52 76,77,58 65,62,68 49,49,59 27,26,31 17,17,14 24,24,21 32,30,31 56,54,55 23,21,22 20,17,21 19,16,20 17,14,18 16,13,17 14,11,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 33,31,32 55,50,49 64,57,57 83,98,74 54,93,59 34,66,37 25,43,28 24,44,30 55,60,40 28,41,27 19,24,18 54,46,33 91,86,35 40,72,39 57,78,46 56,65,37 69,74,38 75,78,43 52,67,32 55,66,35 58,65,33 48,52,25 33,40,24 36,46,24 48,58,36 16,26,18 22,35,23 40,61,40 35,54,32 31,46,32 187,168,143 215,190,171 210,188,168 211,181,164 198,174,152 196,178,159 177,163,147 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,151,151 189,182,185 173,156,148 180,160,153 173,153,135 181,161,143 158,141,133 171,154,144 186,170,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 165,152,145 148,139,135 174,168,163 141,128,121 144,133,118
65,35,34 68,36,33 58,32,36 19,22,40 17,23,40 17,21,36 29,31,45 74,75,94 66,81,99 60,78,104 63,83,109 63,83,109 67,85,109 67,83,108 72,86,109 70,82,106 72,82,102 86,94,112 88,98,114 84,94,110 88,102,125 89,101,125 102,88,74 63,64,69 72,73,76 55,57,54 92,89,76 55,51,60 48,44,53 27,24,30 21,19,20 21,19,17 25,23,24 44,42,43 19,17,18 18,15,19 18,15,19 19,16,20 13,10,14 16,13,17 12,10,11 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 28,26,24 35,33,31 52,50,48 87,100,84 52,78,55 38,61,42 25,43,28 26,39,23 113,102,85 147,135,107 35,33,13 30,29,18 101,101,56 54,79,48 48,65,39 44,59,33 64,64,30 53,69,36 49,72,37 73,84,55 51,66,38 38,48,24 24,37,21 38,48,24 53,66,43 10,20,12 17,30,18 20,38,23 31,49,34 33,48,36 160,139,116 208,182,161 213,191,173 213,187,164 213,187,162 206,180,157 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,183,166 215,199,186 219,203,188 181,167,151 177,163,147 197,180,172 200,185,165 131,116,94 169,153,140 167,151,147 154,138,134 163,148,139 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 171,155,142 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 145,132,129 190,183,186 160,152,158 166,156,155 139,130,122
54,32,26 61,37,31 43,30,38 18,26,42 17,25,41 24,31,45 39,38,53 103,97,104 81,77,88 68,76,92 56,79,106 60,80,106 67,83,110 70,88,114 65,85,111 65,83,107 62,80,104 79,96,118 79,91,113 83,91,109 86,98,120 90,103,129 89,103,124 57,58,46 82,86,48 67,73,46 58,53,50 57,57,65 46,44,54 37,34,40 20,18,19 20,18,19 21,19,20 23,21,22 20,18,19 19,16,20 18,15,19 18,15,19 16,13,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 26,24,25 26,24,25 36,31,33 54,54,54 56,64,50 50,61,46 37,48,35 28,46,31 169,142,126 195,169,146 84,76,40 24,35,22 70,78,53 66,82,49 57,68,37 58,62,33 63,61,30 49,59,33 55,69,37 46,66,37 51,59,34 40,50,26 36,46,22 50,59,31 64,72,47 17,25,13 18,29,18 19,34,20 30,45,33 28,46,31 133,115,94 219,197,179 203,184,168 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 204,192,182 199,182,158 199,173,159 175,160,151 201,186,175 164,146,127 173,155,134 196,171,141 163,147,130 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 185,172,167 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
58,37,35 50,29,29 28,28,40 18,26,42 14,22,38 28,32,47 30,27,44 98,91,94 89,85,94 78,78,90 62,74,96 58,78,104 59,82,107 62,85,108 70,88,112 72,88,113 66,84,108 73,91,115 79,95,120 86,98,120 88,100,122 83,99,124 83,103,127 90,99,122 130,122,57 89,84,52 71,62,54 59,59,69 64,62,72 33,30,36 20,17,21 20,17,21 21,18,22 20,17,21 20,17,21 21,18,22 17,15,16 17,14,18 13,10,14 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,21,22 25,23,24 24,21,25 34,34,34 52,52,49 55,56,48 47,54,47 49,57,45 192,167,148 213,186,168 187,168,133 35,41,28 44,45,26 39,53,32 44,56,36 40,55,31 46,51,29 47,62,38 53,64,35 43,60,34 52,49,23 42,50,25 45,48,24 60,67,35 59,65,38 20,26,17 17,29,22 16,36,22 27,47,31 29,44,30 137,122,100 186,160,135 188,167,144 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,147 194,177,167 201,175,154 204,186,183 228,207,203 228,208,190 182,162,144 162,146,131 152,128,104 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
55,34,30 39,25,27 19,30,41 21,24,42 22,25,43 26,29,47 27,26,41 75,68,71 88,85,89 78,78,90 54,58,73 59,69,87 60,73,92 62,74,96 66,75,98 68,83,99 61,74,93 73,88,106 67,83,110 88,96,116 88,97,120 88,97,120 82,99,121 84,98,119 89,92,68 100,100,59 50,44,37 41,39,47 41,39,49 36,35,40 20,17,21 17,14,18 20,17,21 18,15,19 19,16,20 18,15,19 16,13,17 14,11,15 17,14,18 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 27,25,26 27,25,26 27,24,28 41,39,40 55,50,47 51,53,50 63,63,49 173,142,119 184,166,147 188,166,148 51,59,18 43,48,28 30,44,23 40,48,25 36,48,28 34,42,19 31,44,19 43,53,29 32,45,22 48,51,27 29,46,22 42,50,27 57,66,36 118,111,93 33,38,32 19,34,22 44,75,49 30,50,34 27,45,30 127,113,86 186,157,124 203,183,165 197,169,142 190,171,146 194,176,155 186,162,136 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,176,161 187,168,145 171,155,138 156,140,123 153,142,139 161,150,147 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 139,125,109 159,143,126 171,152,136 160,141,127 139,120,108
45,28,29 31,23,31 21,31,47 22,25,43 20,23,41 25,28,46 29,28,43 100,93,96 86,83,87 79,77,87 65,68,79 59,63,76 59,63,78 62,66,81 68,72,87 75,77,93 63,65,81 67,73,92 71,83,105 70,83,100 73,81,101 79,87,107 77,90,109 78,91,110 79,80,83 95,89,66 57,51,42 47,45,53 69,67,75 55,53,63 25,22,26 18,15,19 21,18,22 19,16,20 18,15,19 17,14,18 14,11,15 14,11,15 18,12,17 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 23,21,22 33,31,32 36,36,36 37,37,34 56,51,48 52,54,51 79,76,61 156,123,96 188,169,146 152,129,114 110,129,70 36,43,25 27,38,23 53,54,31 26,40,21 35,43,22 32,40,19 48,53,29 41,49,24 39,47,24 37,52,28 32,46,25 49,59,33 132,123,106 35,40,34 53,71,54 45,79,49 32,55,36 24,44,30 105,91,62 185,152,115 219,195,173 205,181,155 172,155,131 185,170,150 173,152,127 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,187,168 182,158,136 156,140,125 191,175,160 196,183,178 166,153,148 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 162,149,142 179,169,173 134,127,130 151,140,135 130,116,98 146,133,112 138,123,103 154,136,117 124,106,87 140,122,103
22,26,39 25,31,50 24,27,47 21,24,42 24,27,45 25,26,45 36,34,46 100,94,99 87,84,88 81,81,91 62,66,81 62,66,81 59,63,76 62,66,79 63,67,80 62,69,81 60,69,82 69,79,95 68,77,100 68,84,111 73,79,96 82,88,105 77,85,103 66,74,92 74,78,107 66,64,65 57,51,42 43,41,49 52,50,58 50,49,54 52,49,53 26,23,27 24,21,25 20,17,21 19,16,20 14,11,15 18,15,19 16,13,17 16,13,17 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 18,16,17 32,27,29 37,35,36 38,38,35 50,50,45 51,53,48 136,117,101 165,137,110 173,158,138 193,172,147 155,152,110 36,45,15 23,34,23 29,34,14 31,40,21 29,41,21 23,39,20 26,42,21 30,44,23 26,43,19 42,47,25 40,47,29 46,54,31 186,172,156 83,100,74 50,87,52 45,82,49 37,63,38 23,43,25 86,80,57 162,139,110 210,198,186 173,154,161 169,150,152 175,161,145 182,165,141 188,169,144 185,159,138 184,163,140 193,174,151 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 170,154,137 182,166,153 175,161,145 170,155,146 204,187,177 200,185,174 190,174,161 173,157,144 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 180,162,157 197,172,153 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 21,23,39 25,26,45 34,30,39 88,87,92 87,85,93 76,76,84 61,65,78 58,65,79 57,64,78 59,66,80 60,67,81 61,65,80 59,66,80 67,76,89 74,87,106 70,86,115 73,83,103 80,90,110 83,91,111 81,89,109 72,80,100 61,63,79 42,36,31 42,39,45 53,52,57 31,29,30 42,40,41 79,77,78 44,41,45 28,25,29 26,23,27 19,16,20 18,15,19 14,11,15 13,10,14 16,13,17 14,11,15 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 21,19,20 31,29,27 39,39,34 42,48,39 58,69,54 184,162,144 195,170,142 192,167,148 195,173,153 197,176,153 102,123,71 17,30,16 21,27,18 25,33,19 31,40,23 30,37,21 27,39,21 29,41,21 29,43,22 37,42,20 35,52,28 71,75,48 182,163,147 102,131,91 42,94,51 47,81,49 40,65,38 23,44,23 48,51,31 176,144,128 193,172,159 186,172,158 180,168,158 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,135 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 177,172,174 163,153,152 161,142,128 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 19,21,37 21,24,35 98,97,102 86,85,90 79,79,87 71,71,79 60,64,77 59,66,80 58,65,79 59,66,80 58,65,79 59,68,81 62,69,83 63,67,82 57,70,87 68,84,109 76,88,110 78,90,112 88,96,116 83,91,111 83,92,105 64,68,83 60,51,34 33,30,34 44,43,46 26,23,27 49,47,48 70,68,69 42,39,43 42,39,43 35,32,36 53,50,54 39,36,40 30,27,31 17,14,18 18,15,19 16,13,17 13,12,15 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 15,8,8 28,22,17 50,41,35 52,52,47 41,52,41 65,77,57 198,174,148 178,152,131 185,157,130 164,144,126 187,167,149 211,192,169 137,137,65 59,72,29 20,31,16 23,35,17 33,41,20 27,39,21 29,43,24 29,43,22 37,50,27 30,42,24 34,50,31 79,72,52 185,170,161 117,141,101 54,109,63 50,87,52 36,65,35 34,55,34 31,46,32 166,140,117 228,207,184 193,174,158 142,124,105 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 169,154,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 18,24,43 17,23,40 15,19,34 22,22,30 81,82,87 72,75,84 63,66,75 63,68,78 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 58,65,79 59,66,80 59,66,80 61,71,89 67,80,99 77,87,107 75,87,109 82,90,108 81,89,107 77,87,105 71,79,97 90,82,48 33,35,20 34,31,35 36,35,40 29,23,28 28,22,27 47,44,48 23,21,22 24,22,23 40,38,39 46,43,47 34,31,35 55,52,56 32,29,33 19,16,20 16,13,17 12,9,13 12,9,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,8,10 18,13,10 40,27,20 76,54,36 88,68,50 65,68,46 93,87,53 173,146,101 195,155,121 149,124,107 167,142,112 144,126,105 180,162,143 204,184,166 142,140,70 72,91,43 48,56,31 25,31,18 26,38,20 21,36,22 31,39,25 29,42,26 31,43,23 33,47,28 44,48,33 161,145,128 193,175,170 116,128,94 55,105,63 51,90,54 40,72,39 35,59,37 33,48,32 184,158,133 223,199,175 197,171,157 229,209,191 205,179,154 198,172,147 195,177,158 181,166,155 214,198,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,141 177,163,147 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,107 179,156,59 161,143,101
20,26,43 20,26,43 17,23,40 18,22,37 29,27,39 102,103,108 74,74,86 61,63,77 60,64,77 59,63,76 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 60,67,81 62,69,83 64,68,81 72,79,91 72,80,96 70,80,100 80,88,106 79,87,105 78,86,104 71,79,97 83,67,65 97,68,37 43,37,32 47,44,50 42,36,43 39,33,40 30,27,31 24,22,23 18,16,17 25,23,24 21,18,22 35,32,36 25,22,26 32,29,33 35,32,36 35,32,36 19,16,20 18,15,19 18,15,19 24,21,27 18,15,19 10,9,12 10,10,10 10,10,10 10,10,10 13,8,7 22,13,9 33,20,17 80,52,39 109,80,56 103,82,57 163,139,113 165,133,99 181,134,100 178,140,94 147,109,74 162,132,106 174,144,116 160,132,105 202,177,147 185,164,141 136,139,79 114,111,60 56,87,47 34,34,18 33,40,22 25,37,19 28,42,23 33,40,22 34,44,22 33,42,23 51,54,34 187,169,150 142,118,110 120,123,92 70,99,69 50,87,52 50,79,47 35,59,35 25,45,29 158,141,117 226,205,182 201,171,154 201,175,152 187,161,138 180,154,129 175,156,131 148,133,113 180,159,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,140,59 179,163,62 174,150,70 92,64,53
24,28,43 22,26,41 19,22,40 20,22,38 59,56,60 80,81,86 63,68,78 60,64,77 60,64,79 59,66,80 58,66,82 57,66,77 56,65,76 58,65,77 58,65,77 60,64,77 61,65,78 64,68,81 56,58,72 74,79,89 74,78,91 71,79,99 78,86,104 77,85,105 74,82,100 70,73,91 53,51,71 153,100,55 85,45,20 40,35,32 44,41,45 37,34,40 27,24,30 39,36,42 38,35,39 41,39,40 28,25,29 28,26,27 28,25,29 33,30,36 41,38,44 41,38,44 31,28,34 28,25,31 40,37,43 33,30,34 19,16,22 9,10,13 11,11,8 13,11,9 21,14,12 38,25,22 81,56,39 110,81,59 138,102,84 138,98,75 157,133,111 154,131,102 160,126,94 170,128,88 155,114,69 146,108,73 168,129,88 174,140,110 174,136,115 158,122,89 186,161,142 161,160,81 111,128,77 111,118,63 103,104,65 35,52,28 31,40,21 29,44,20 36,40,23 34,43,26 39,49,27 49,50,27 186,171,149 159,139,121 155,144,129 32,37,17 57,86,58 46,73,41 37,64,36 21,46,28 118,109,92 195,175,155 183,169,153 166,156,134 176,151,134 192,166,143 184,160,138 191,170,147 195,166,142 209,180,160 194,177,151 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 169,154,162 166,152,152 213,197,191 152,135,127 144,127,119 184,167,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 184,147,62 176,157,62 62,41,26 84,43,23
22,26,41 21,25,40 17,20,38 21,20,37 122,116,121 78,79,84 62,67,75 62,66,79 60,64,77 59,66,78 56,64,80 57,66,79 57,66,77 59,65,82 59,65,82 62,66,81 66,70,83 67,71,84 63,65,79 73,78,88 75,79,94 71,79,99 74,82,102 81,87,108 78,81,101 74,76,92 50,54,67 136,91,68 133,95,49 85,60,30 36,26,25 25,22,28 24,22,23 24,21,27 26,23,27 39,37,38 24,23,26 26,25,28 41,40,45 32,31,36 35,32,38 27,24,30 28,25,31 21,19,17 16,14,12 13,12,15 10,9,12 10,11,16 34,31,35 61,55,60 79,73,80 116,114,126 121,123,137 124,119,118 170,154,150 163,138,119 147,126,103 112,93,68 96,78,48 133,103,59 158,122,73 137,105,61 188,152,105 183,149,115 188,149,119 200,163,123 202,176,155 147,147,75 74,87,35 95,90,39 78,91,48 48,76,41 59,64,40 43,58,30 41,50,31 26,40,21 31,43,23 32,41,22 51,55,28 138,129,114 160,147,126 71,60,41 24,37,23 49,74,47 37,64,36 24,47,28 101,97,80 176,156,136 166,157,142 183,172,157 179,163,146 180,158,138 194,174,154 184,167,143 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,196 194,180,162 182,164,159 186,170,157 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 196,135,72 145,53,21 108,76,44 83,63,15
21,25,40 20,24,39 13,20,34 22,21,36 114,108,115 71,74,81 63,66,77 63,67,80 62,67,77 60,67,79 42,54,76 32,48,75 30,46,73 37,50,76 32,43,70 45,52,75 66,70,85 64,68,83 57,62,72 72,75,84 73,81,97 61,69,97 73,79,100 128,129,150 183,181,203 170,167,184 159,155,177 171,170,185 50,49,54 54,49,51 61,52,46 50,45,47 44,39,41 21,18,22 23,20,24 19,16,20 21,18,22 23,17,22 24,22,23 19,17,18 26,24,25 19,17,18 18,15,19 16,13,19 18,17,22 15,14,19 16,14,22 35,37,51 80,76,87 105,98,108 142,135,138 145,139,144 130,128,138 113,112,129 106,114,142 115,128,156 143,149,170 147,150,161 129,120,112 150,131,104 146,116,90 163,130,91 176,142,120 157,124,85 211,183,154 189,154,118 179,138,93 70,112,50 143,121,56 112,122,71 63,83,38 55,76,42 57,66,38 60,68,43 46,54,31 32,44,24 29,39,17 45,39,14 74,56,24 155,135,115 160,146,130 170,162,151 29,32,24 35,55,39 43,70,42 28,54,31 89,87,67 209,182,164 195,172,159 196,177,165 202,182,162 167,149,128 164,148,142 167,156,151 167,154,149 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 163,151,139 140,127,124 164,149,138 158,143,134 176,157,175 160,146,151 208,191,181 116,100,85 183,170,165 190,176,178 232,216,212 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 206,114,59 219,67,25 151,89,33 122,101,47
