146,133,141 139,126,134 122,111,120 128,119,130 132,123,134 129,123,130 132,125,137 118,114,125 103,99,110 93,91,103 88,87,102 81,85,98 77,81,94 74,78,93 69,73,88 66,70,83 61,65,78 61,63,77 68,61,73 240,233,243 255,252,255 255,251,255 255,250,255 255,250,252 255,251,255 255,251,255 255,251,255 255,251,255 255,251,255 255,250,255 255,248,255 255,250,255 255,249,247 255,239,237 255,241,241 236,215,213 218,197,195 199,185,187 191,184,198 190,181,194 157,149,157 143,135,143 132,121,130 133,125,131 120,118,116 118,115,119 127,124,130 105,102,106 88,87,92 64,63,68 31,30,33 23,22,25 22,21,26 22,21,26 22,21,26 35,29,36 59,48,55 75,64,71 85,75,79 93,83,87 91,81,85 91,81,85 92,82,86 92,82,86 94,84,88 107,97,101 144,134,138 177,167,171 183,171,176 188,178,179 194,182,184 189,177,179 183,171,176 173,160,168 172,159,167 160,150,154 151,140,147 142,136,143 136,129,139 124,117,127 116,115,120 122,119,125 115,114,119 122,122,130 94,94,102 76,76,84 71,71,79 88,88,96 109,107,115 103,103,113 107,110,117 100,95,94 218,204,179 172,163,146 232,218,202 229,218,199 184,168,153 164,148,135 224,205,191 223,203,183 227,210,186 185,161,137 195,169,146 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,77,63 130,118,108 144,133,118 116,106,96 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 173,144,120
155,140,148 162,147,155 158,145,155 156,144,156 149,138,147 135,127,135 118,111,121 101,99,107 95,95,105 96,92,105 93,91,103 78,81,92 75,78,89 71,75,88 66,73,85 66,70,83 66,63,78 65,62,77 67,63,76 125,121,132 255,248,255 255,251,255 255,250,252 255,250,248 255,248,250 255,248,250 255,249,252 255,249,252 255,249,255 255,249,255 255,249,255 255,246,253 252,229,228 235,212,211 236,213,212 223,200,199 211,190,190 187,174,182 184,177,191 184,180,193 153,145,153 139,128,137 135,124,133 135,127,135 125,122,128 129,126,130 123,120,126 94,91,95 89,88,91 71,70,73 40,39,42 22,21,24 22,21,26 20,19,24 20,19,24 25,22,28 43,37,42 64,58,63 82,75,78 91,81,85 94,84,88 95,85,89 94,84,88 99,89,93 100,89,96 111,100,107 135,124,131 166,156,160 177,165,170 187,177,178 188,176,178 182,170,172 174,162,167 171,158,166 168,155,163 160,150,154 152,141,148 147,141,148 138,131,141 128,121,131 117,116,121 115,112,118 116,113,119 129,129,137 103,103,111 86,86,94 69,69,77 74,74,82 101,99,107 91,91,101 107,107,119 107,107,102 140,92,65 124,94,68 224,204,184 140,120,102 177,161,146 128,114,100 208,193,173 230,212,191 161,143,122 241,226,206 204,186,165 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 112,101,55 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,132,58 127,134,75 64,60,43 125,115,91 144,125,109 143,124,108 158,142,127 145,129,112 112,102,92 101,92,84 195,179,166 201,170,147
172,159,167 171,158,166 161,148,156 151,138,146 137,122,130 130,119,126 122,114,122 111,105,112 97,93,104 94,90,101 88,86,98 81,81,93 77,80,91 74,78,91 68,72,85 63,67,80 61,65,78 63,67,80 69,67,79 72,68,77 194,186,194 243,230,238 255,249,250 255,249,246 255,248,248 255,248,248 255,248,250 255,248,250 255,251,249 255,247,248 255,246,247 250,231,233 223,205,204 213,195,194 213,195,194 211,190,190 198,179,181 182,168,173 176,166,170 178,171,183 152,141,148 137,126,133 131,120,127 134,128,135 124,123,126 129,129,126 119,119,119 89,89,89 83,83,83 85,84,87 51,50,55 27,26,31 22,21,24 20,19,22 18,17,20 19,18,21 35,32,36 67,64,68 91,86,88 116,109,112 124,114,115 122,112,113 115,105,106 116,106,110 120,109,116 121,110,117 131,120,127 151,140,147 163,150,158 173,161,166 180,168,173 176,166,170 172,162,166 169,159,163 168,155,163 165,152,160 157,146,155 155,144,153 141,132,143 129,120,131 120,114,121 115,109,116 123,121,129 135,135,143 108,108,116 85,85,93 65,68,75 65,68,75 88,88,96 87,87,95 105,104,109 111,106,108 124,92,78 140,94,66 114,91,51 100,75,31 104,82,44 88,72,41 220,206,179 222,208,183 207,187,167 230,209,194 222,203,180 183,157,132 188,169,157 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,17 255,93,34 210,78,48 92,108,48 102,117,82 86,95,49 115,121,69 84,79,81 76,69,69 89,85,77 100,92,81 124,105,93 133,114,100 127,112,103 84,78,73 190,175,166 193,167,144
163,149,154 158,144,149 156,142,147 149,135,137 147,133,138 137,123,128 131,118,126 118,107,116 107,98,111 98,91,103 88,86,96 85,83,93 78,78,90 73,77,90 70,74,87 66,70,83 61,65,78 62,66,79 69,72,83 73,71,83 86,79,89 146,134,139 232,213,215 255,240,237 252,231,229 246,225,223 245,224,222 255,246,244 255,241,241 250,230,240 239,224,234 235,215,225 213,194,196 199,183,181 199,183,181 195,177,176 189,172,173 178,161,167 165,154,163 167,158,169 151,140,147 138,127,134 131,120,129 136,127,138 125,122,128 129,129,129 121,121,121 93,92,95 79,76,80 98,95,101 72,68,77 40,36,45 20,19,22 20,19,22 19,18,21 24,23,26 25,24,27 59,58,61 102,99,103 143,137,142 167,157,161 139,129,130 144,134,135 144,134,138 145,134,141 142,131,138 128,117,124 138,127,134 147,134,142 158,146,151 171,159,164 173,163,167 173,163,167 169,159,163 172,159,167 170,157,165 160,149,158 156,145,154 142,130,142 132,120,132 121,113,121 117,111,118 125,123,131 137,137,145 121,121,129 96,96,104 70,70,78 65,65,73 69,70,75 82,81,84 100,99,102 111,108,112 140,99,83 151,95,59 98,61,21 96,67,6 72,60,21 47,45,16 46,48,22 70,65,37 235,215,185 218,180,143 210,173,133 206,173,136 206,176,150 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,111,6 158,78,8 233,108,48 190,67,34 67,82,87 100,110,75 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,71,70 123,123,131 135,128,128 104,85,73
161,147,149 159,145,147 158,144,146 156,142,142 146,132,134 137,123,128 130,118,123 122,109,117 109,100,111 99,90,101 91,87,98 85,83,93 80,80,92 75,78,89 73,77,90 68,72,85 68,72,85 71,75,88 80,84,97 76,80,93 79,79,91 76,73,79 176,169,169 238,222,220 239,218,218 238,217,217 231,210,210 243,222,218 246,223,222 241,220,216 232,215,216 228,211,217 208,191,194 195,181,183 192,178,178 189,172,173 186,169,172 175,158,164 162,147,157 157,145,157 146,135,142 139,128,135 131,120,129 135,126,137 122,118,127 130,128,136 123,123,123 97,96,101 73,70,74 102,99,105 82,78,87 54,50,59 27,24,28 20,19,22 19,18,21 22,21,24 26,25,28 51,48,52 90,87,91 142,136,141 152,142,146 155,142,139 161,149,149 165,153,155 163,150,158 150,137,145 148,137,144 132,121,128 142,131,138 151,140,147 167,156,163 173,161,166 175,163,168 172,160,165 169,161,169 170,162,170 160,152,160 157,146,155 146,134,146 132,120,132 121,113,121 117,111,118 128,126,134 142,142,150 122,122,130 101,101,109 74,74,82 67,65,73 68,66,74 76,77,82 93,94,97 112,113,116 170,135,108 227,144,104 122,79,19 112,77,23 47,52,20 34,47,22 49,59,33 32,54,26 56,62,35 150,139,104 216,162,124 234,181,138 220,167,124 218,176,138 151,128,99 206,177,146 142,127,105 244,127,78 181,95,4 139,75,0 255,134,18 255,92,20 207,60,28 101,70,90 117,107,85 126,114,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
168,154,154 156,142,142 151,137,137 144,130,130 141,127,129 137,123,128 132,120,125 124,111,119 108,100,108 105,96,107 99,92,102 91,87,96 84,80,91 80,78,90 78,82,95 83,85,99 84,86,100 85,87,101 84,88,101 81,85,100 76,78,92 71,69,77 80,78,79 206,189,190 223,201,204 224,202,205 216,198,197 224,203,201 234,209,208 230,207,204 219,200,202 214,197,203 197,183,185 189,175,177 185,171,173 182,165,168 176,162,167 171,154,160 160,145,153 151,138,148 144,133,140 137,126,133 130,119,128 133,124,135 119,115,126 119,117,127 120,121,126 100,98,106 66,65,70 103,102,107 94,92,100 64,62,70 40,37,41 23,22,25 20,19,22 24,23,26 32,29,35 60,57,63 81,78,84 134,131,137 163,153,157 173,160,155 179,163,159 182,168,168 181,167,172 168,154,159 154,141,149 134,123,130 131,120,127 142,131,138 159,148,155 175,163,168 177,165,170 174,162,167 175,167,175 174,166,174 160,152,160 157,146,153 144,133,140 132,120,132 123,115,123 117,111,118 130,128,136 144,144,152 129,129,137 110,110,118 80,78,86 69,65,74 69,65,74 75,74,79 87,91,93 103,107,109 148,127,100 208,135,76 162,113,34 138,109,46 43,60,22 40,52,16 40,54,24 25,57,24 28,53,22 38,55,29 94,85,58 211,165,124 205,161,119 203,159,121 202,167,129 175,147,107 151,110,49 233,82,31 244,107,47 255,132,55 223,122,54 183,114,76 92,67,64 170,156,158 176,155,130 111,105,82 59,54,42 53,56,65 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
165,149,147 160,144,142 153,137,135 146,129,130 141,124,127 135,121,126 133,119,124 126,113,121 113,102,109 108,102,109 102,99,105 95,91,100 95,93,101 94,94,106 99,99,111 96,99,110 90,92,106 85,87,101 78,77,94 73,72,89 61,64,82 64,64,76 58,59,64 149,141,147 200,188,193 208,191,197 213,194,198 212,193,195 220,198,201 221,200,200 210,193,196 202,188,193 187,170,173 183,166,167 178,161,162 170,156,158 167,155,160 170,152,161 154,141,151 148,137,146 142,131,138 137,126,133 130,119,128 124,117,127 115,113,123 113,113,121 116,116,124 95,93,101 74,73,78 98,97,100 96,95,100 65,64,69 53,52,55 43,42,45 23,22,25 24,23,26 25,24,29 45,44,49 80,77,81 129,125,134 168,156,158 181,165,163 186,170,168 191,174,175 188,174,179 183,169,174 159,146,154 139,128,135 132,121,128 136,125,132 156,146,150 172,160,162 177,165,167 177,165,170 181,168,176 173,162,169 161,153,159 153,145,153 142,134,142 132,124,132 125,119,126 118,112,119 131,128,134 144,141,147 130,127,133 112,111,116 82,80,88 71,70,75 68,67,72 72,71,74 85,91,94 103,103,103 131,103,90 180,116,49 165,111,36 99,95,35 94,102,49 100,87,39 46,92,45 30,63,27 25,51,26 32,50,33 34,51,27 128,109,74 210,164,127 205,163,123 163,165,108 165,158,90 139,113,43 178,89,35 164,113,44 255,82,35 223,64,32 143,59,15 118,97,43 176,158,126 150,134,128 69,75,66 85,75,63 78,67,64 67,82,100 51,65,86 62,68,87 65,72,86 65,72,86 77,74,80 102,93,85 143,128,119
163,147,145 162,146,144 158,142,140 151,134,135 148,131,134 137,123,128 133,118,126 129,116,124 121,110,117 114,108,115 112,109,115 115,111,120 108,106,114 102,102,114 97,100,111 89,91,105 80,84,97 75,79,92 72,74,88 68,70,86 59,66,80 60,65,75 56,59,66 78,72,79 188,177,184 199,187,192 201,184,187 199,180,182 206,187,189 208,189,191 199,182,188 189,172,175 181,164,165 177,161,159 172,155,156 168,151,157 165,151,156 160,147,155 151,138,148 145,134,143 139,128,135 133,125,131 126,120,127 115,111,120 103,103,111 106,107,112 111,115,119 100,98,106 76,75,78 98,97,100 94,93,96 68,67,70 55,54,57 57,56,59 43,42,45 26,25,28 24,23,28 22,21,26 61,61,61 116,114,122 163,151,153 177,161,159 187,171,169 190,173,174 188,174,179 189,175,180 175,162,170 146,135,142 134,123,130 134,123,130 144,134,138 164,152,154 175,163,165 177,165,167 177,165,167 171,160,167 157,149,155 151,143,151 141,133,141 132,124,132 127,119,127 115,109,116 131,128,134 144,141,147 136,130,137 113,110,116 82,80,88 71,70,75 67,66,69 68,67,70 100,88,93 120,97,94 151,113,92 175,120,39 163,121,42 129,117,58 138,112,62 69,76,30 42,79,48 38,70,37 35,61,36 33,53,35 27,48,27 50,58,33 217,170,138 206,165,120 135,139,81 124,135,75 140,148,82 161,147,81 173,146,62 110,97,34 146,67,21 117,105,46 154,135,51 186,163,64 47,43,37 79,83,54 95,88,86 73,88,91 56,76,77 47,61,71 47,54,68 54,62,69 63,68,76 104,98,93 125,113,101 158,139,123
161,145,143 162,146,144 158,142,140 151,135,133 148,131,137 137,122,130 131,118,128 150,136,149 142,130,142 137,129,137 133,127,134 118,111,121 106,102,111 91,89,99 87,87,99 83,86,97 77,80,91 72,74,88 68,70,84 61,63,77 59,63,76 58,61,72 56,59,66 55,52,58 142,131,138 194,182,187 201,184,185 192,174,173 193,175,174 200,182,181 198,181,187 189,172,173 181,164,165 176,159,162 172,155,158 165,148,151 163,146,152 156,143,151 147,134,144 142,131,138 136,125,132 128,120,126 122,116,123 115,111,120 102,102,110 97,101,105 103,107,111 100,98,106 79,78,83 96,95,100 90,89,94 68,67,72 60,61,66 59,60,65 57,58,63 49,50,55 26,25,28 22,21,24 33,32,35 101,100,105 141,134,137 163,149,151 177,160,161 184,167,168 183,169,174 188,174,179 175,162,170 151,140,147 142,131,138 135,124,131 138,127,134 150,140,144 166,156,160 166,156,160 173,163,167 162,151,158 151,143,149 150,142,150 142,134,142 132,124,132 123,115,123 115,109,116 128,122,127 143,140,146 135,129,136 118,114,106 87,78,89 82,65,66 84,68,62 96,82,66 139,92,69 163,116,93 166,121,77 170,120,37 142,125,58 56,78,39 92,111,63 46,77,35 39,73,39 37,66,36 37,61,37 32,55,36 28,47,27 33,47,26 116,87,52 207,161,122 197,155,117 163,128,90 149,136,104 179,167,155 164,149,100 96,85,50 159,152,55 166,153,53 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 76,101,56 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
160,144,142 161,145,143 158,142,140 150,134,132 147,130,136 145,130,138 156,143,153 153,142,151 146,134,146 141,130,139 129,121,129 112,103,114 106,99,109 96,92,103 87,85,95 83,81,91 76,79,90 71,74,85 68,71,82 62,66,79 59,63,76 58,60,74 56,59,68 58,55,61 99,88,95 177,165,170 197,180,181 189,173,171 187,171,169 192,176,174 198,181,187 189,173,171 179,165,165 175,161,161 172,158,158 165,148,151 163,146,152 155,140,148 148,133,141 142,129,137 131,120,127 125,117,123 120,114,121 115,111,120 102,102,110 98,99,104 98,99,102 97,95,103 80,79,84 94,93,98 90,89,94 67,66,71 61,65,69 58,62,66 56,60,64 59,60,65 48,47,50 46,45,48 45,44,47 94,93,96 125,119,124 149,137,142 170,156,158 172,158,160 177,163,168 184,170,175 175,162,170 155,144,151 148,137,144 136,125,132 136,125,132 142,132,136 152,142,146 151,143,149 160,152,158 158,147,154 153,145,151 147,139,147 129,121,129 130,122,130 122,114,122 116,108,114 123,113,112 134,129,126 132,130,138 117,117,117 108,91,94 121,92,86 135,101,83 148,115,90 169,121,94 178,130,101 165,116,65 169,120,41 94,92,30 66,79,36 58,70,21 42,73,33 37,71,37 40,69,39 38,62,38 31,55,33 27,46,26 33,47,28 79,60,25 205,161,119 191,149,109 153,118,80 108,90,60 137,122,130 138,123,103 109,96,64 164,155,68 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 73,91,58 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
155,139,137 161,144,145 169,153,151 169,152,153 168,151,157 160,145,153 159,144,154 144,129,139 137,124,134 130,119,128 120,112,120 116,107,118 108,101,111 102,98,107 93,91,101 85,83,93 75,78,87 72,75,86 71,71,81 63,67,80 57,65,74 58,61,72 56,59,70 60,56,65 57,51,58 129,118,125 183,166,172 187,170,171 185,168,169 186,169,170 204,187,190 190,173,174 182,169,166 177,163,163 173,159,161 170,153,159 164,147,153 149,136,144 144,131,139 139,126,134 128,117,124 120,112,118 120,112,120 115,112,118 103,103,113 93,94,99 93,94,99 96,95,100 83,82,87 88,87,92 86,85,90 64,63,68 60,64,68 61,65,69 58,62,66 60,61,66 71,70,73 72,71,74 72,71,74 83,82,85 114,108,113 127,116,123 150,138,143 158,146,151 170,156,161 180,166,171 177,164,172 157,146,153 148,137,144 136,125,132 137,126,133 137,126,133 141,130,137 142,131,138 148,137,144 142,129,137 137,126,133 126,120,127 113,104,115 119,106,116 130,122,130 131,125,132 164,136,123 162,136,122 171,145,133 194,142,121 188,133,102 196,133,98 200,134,102 205,143,101 204,143,98 199,140,92 172,120,47 164,115,34 124,103,33 64,71,25 41,58,30 42,64,38 36,63,35 39,64,37 35,60,33 30,50,32 30,46,27 30,46,27 60,51,24 203,163,127 221,177,139 136,103,64 151,120,99 154,133,131 107,95,85 117,101,86 138,127,63 141,129,61 149,141,62 158,147,83 164,150,64 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 67,98,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
164,147,148 179,162,165 185,168,169 172,155,158 156,139,145 157,139,148 153,135,144 141,127,132 137,123,128 132,119,127 125,114,123 117,106,115 108,102,109 104,101,107 95,91,102 85,83,93 78,78,88 77,77,87 72,70,78 63,66,77 60,65,73 59,64,74 56,58,72 60,60,72 60,63,74 69,69,81 127,111,126 180,166,168 182,166,164 185,166,168 191,174,175 187,170,171 183,166,167 177,160,161 176,161,169 169,154,162 161,146,154 145,134,143 144,131,141 136,125,132 125,114,121 120,109,116 121,110,119 119,113,120 109,108,113 96,96,104 87,87,95 82,86,90 83,82,87 82,81,86 73,74,79 56,62,65 54,63,65 57,61,65 60,61,64 58,62,64 66,67,70 72,73,76 80,79,82 102,101,104 99,96,102 92,89,95 108,100,106 144,133,140 159,148,155 172,161,168 177,166,173 157,147,151 148,137,144 145,134,141 139,128,135 134,123,132 133,125,133 135,127,133 144,136,142 134,123,130 121,113,119 112,109,115 102,101,106 112,99,96 175,133,91 197,149,106 211,158,113 225,157,112 229,159,108 230,161,107 247,159,103 253,171,117 248,171,118 234,162,112 233,161,111 191,121,59 171,117,29 164,126,50 82,77,26 96,87,42 28,47,27 27,46,26 26,45,25 27,46,24 25,46,25 24,42,25 28,43,27 30,43,27 49,50,31 166,142,109 214,172,132 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 129,113,100 91,105,98 195,85,45 172,73,65 81,79,30 131,121,52 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
175,163,168 159,147,152 154,140,142 156,139,142 156,142,144 160,143,144 151,134,137 140,126,131 135,121,126 128,113,121 121,110,119 115,104,113 111,102,113 105,98,108 95,91,100 91,89,97 85,83,91 78,76,86 74,72,80 66,66,78 64,67,76 67,70,81 72,71,86 79,79,91 75,77,91 74,76,90 78,66,78 154,140,145 179,162,163 182,165,166 187,170,171 184,167,170 179,162,165 174,157,160 174,159,167 167,155,160 158,145,153 145,132,140 142,129,137 135,122,130 126,113,121 118,107,114 115,107,113 117,111,118 110,109,114 98,98,106 80,80,88 76,76,84 78,78,86 77,77,85 69,72,79 59,64,72 52,62,66 53,61,66 54,60,61 60,64,66 60,61,64 63,64,67 80,79,82 91,90,93 85,84,89 75,74,79 82,76,81 118,107,114 150,139,146 164,153,160 169,161,169 153,143,147 148,137,144 146,135,142 142,132,136 136,125,132 129,121,127 132,126,133 144,136,144 120,114,119 106,100,107 95,92,96 79,76,80 89,80,74 157,107,76 187,122,85 194,127,77 217,132,93 219,136,71 249,163,97 255,176,106 255,197,136 255,178,123 245,171,119 216,149,97 165,105,35 179,114,36 73,69,11 54,52,19 71,66,34 30,43,27 26,39,23 23,36,20 26,40,21 24,38,19 21,39,24 28,43,29 27,45,30 42,51,34 185,174,159 204,183,168 203,181,161 180,169,162 199,190,186 190,176,160 177,165,153 181,170,163 144,132,120 133,122,105 150,136,122 155,156,137 168,132,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
136,124,129 147,135,140 151,137,139 154,137,138 156,142,144 157,141,139 151,134,135 141,127,132 135,121,126 127,112,120 119,106,114 114,103,112 108,99,110 105,98,108 96,92,101 93,91,99 88,86,94 80,78,88 76,74,82 73,73,85 76,81,91 81,84,95 81,83,97 79,81,95 75,79,92 69,73,86 64,63,68 118,105,113 177,163,165 179,165,165 185,168,171 182,164,173 176,158,167 172,155,161 172,157,167 165,152,160 153,142,149 145,132,140 142,129,137 132,119,127 126,113,121 116,108,114 114,106,114 113,107,114 109,108,113 100,98,106 81,79,87 72,72,80 71,71,79 72,73,78 67,73,76 58,66,71 54,62,67 55,60,66 54,58,60 61,58,62 61,60,65 64,63,68 74,73,76 82,81,84 71,72,77 55,56,61 60,61,64 108,100,106 142,131,138 160,149,156 168,160,166 153,143,147 149,138,145 148,138,142 143,133,137 135,127,133 149,141,147 151,143,149 134,128,135 99,96,102 77,74,78 74,69,71 64,59,61 58,48,49 108,85,54 133,103,59 163,115,41 186,132,44 188,137,41 185,134,36 181,131,28 182,126,32 187,126,38 178,117,33 164,111,27 155,104,24 149,115,43 61,59,26 31,44,19 44,44,28 29,40,25 26,37,22 24,35,20 24,35,20 25,37,19 23,38,22 25,43,28 26,44,27 39,48,31 108,108,94 113,109,101 138,134,126 120,116,108 123,122,115 103,101,97 126,126,112 155,154,98 164,167,89 148,154,84 201,108,62 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
67,55,60 112,100,105 145,131,133 150,133,134 156,139,140 155,138,139 150,133,136 142,128,133 138,124,129 134,119,127 123,110,118 116,105,112 107,98,109 107,100,110 101,94,104 97,90,100 95,91,100 101,97,108 95,91,100 92,92,104 88,93,103 87,90,101 79,81,95 73,77,90 64,68,81 60,64,77 52,52,60 72,61,70 161,149,154 176,162,162 179,165,170 177,163,168 175,161,166 168,154,156 165,150,160 161,148,156 152,141,148 144,131,141 136,125,134 128,115,123 120,109,116 116,105,114 113,105,113 110,104,111 107,106,111 95,93,101 76,74,82 70,70,78 69,69,77 70,71,76 64,70,73 59,67,72 61,66,74 52,57,65 50,56,59 51,50,55 57,56,61 60,59,64 64,63,68 65,64,69 51,51,59 48,48,56 47,46,51 97,89,95 138,128,132 148,138,142 151,143,149 145,134,141 145,134,141 144,133,140 143,132,139 157,146,153 170,159,166 155,144,151 123,115,123 90,84,91 69,61,67 60,55,57 53,48,50 46,46,46 39,41,41 53,53,50 53,72,52 70,77,45 73,81,42 72,80,39 114,93,50 121,94,49 133,102,40 135,106,45 126,102,40 129,102,41 56,49,8 59,62,31 26,46,28 41,46,26 27,39,21 26,37,22 26,38,20 18,29,14 25,36,21 26,39,23 26,44,29 29,44,28 30,46,27 70,65,51 123,112,93 119,109,97 114,108,99 97,97,83 105,105,91 126,140,81 137,147,82 157,164,91 147,159,80 201,78,34 243,75,41 226,97,21 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 32,45,71
56,48,54 68,57,64 139,127,132 158,144,146 146,132,134 148,134,136 145,131,136 144,127,133 142,125,131 132,117,125 124,111,119 115,104,111 108,100,108 119,112,122 116,112,121 113,109,118 112,108,119 106,102,113 101,99,109 81,84,93 79,79,89 74,77,88 69,72,83 60,65,75 57,62,72 56,59,70 53,51,61 51,49,59 136,128,134 167,155,157 175,161,163 175,161,163 170,156,161 168,154,159 158,145,153 157,147,151 150,140,144 142,131,138 129,121,127 126,113,121 118,107,114 117,106,113 113,102,109 105,99,106 103,99,108 92,88,97 75,71,80 66,64,72 65,65,73 65,66,71 60,66,69 57,65,70 60,63,70 53,56,63 45,53,58 47,50,57 46,49,56 46,50,54 50,53,60 50,53,60 50,50,60 49,49,59 49,45,56 78,72,77 128,118,117 138,127,124 132,122,123 136,125,132 141,130,137 145,134,141 156,145,152 166,155,162 164,153,160 145,134,141 119,111,119 85,77,85 67,56,63 63,55,61 58,52,57 56,50,55 44,42,43 37,35,36 27,34,32 41,55,48 58,54,37 63,47,32 68,51,23 80,56,21 92,60,28 93,61,29 87,72,36 40,61,40 46,56,30 34,46,26 30,46,27 40,48,25 27,39,21 26,38,18 26,35,16 20,31,18 24,37,23 24,42,25 26,44,27 25,45,27 27,45,28 52,57,37 134,113,88 157,139,118 112,103,86 76,71,57 114,116,99 101,117,84 121,143,86 116,137,73 150,160,93 158,163,87 177,83,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 47,50,19 71,70,73 32,47,50 35,48,65
62,56,61 61,53,59 104,93,100 150,138,140 156,142,147 146,129,132 142,125,128 139,125,130 137,123,128 133,118,126 132,117,125 135,122,132 137,126,135 135,127,135 130,122,130 126,120,127 113,109,118 102,98,109 88,88,96 80,80,88 73,73,81 68,71,80 65,68,79 62,65,76 57,60,69 54,57,66 50,50,60 49,49,59 86,80,87 158,148,152 172,160,162 172,160,160 169,155,157 165,151,156 154,141,149 150,142,148 144,136,142 136,130,135 128,122,127 127,116,123 118,107,114 115,104,111 111,100,107 101,95,102 97,93,102 90,86,95 70,66,75 62,60,68 62,60,68 63,64,69 63,64,69 61,64,71 64,64,72 55,55,63 47,52,58 46,49,56 49,52,59 51,54,61 59,59,69 66,66,78 54,56,70 48,50,64 50,48,58 58,55,61 97,90,88 129,120,116 131,122,118 128,115,123 125,112,120 140,132,138 146,138,144 158,147,154 163,153,157 143,133,137 102,94,100 82,74,80 79,69,73 75,65,69 70,60,64 58,51,54 47,45,46 38,36,37 26,30,34 28,32,34 53,35,32 58,31,24 73,43,26 105,52,29 84,49,22 92,56,25 98,66,34 38,53,37 29,47,30 60,63,32 50,55,31 40,48,27 48,53,31 34,37,15 29,38,21 18,31,17 26,37,24 24,39,23 24,42,27 26,46,28 26,46,28 51,63,43 164,145,122 146,117,93 162,141,114 125,120,106 98,100,83 115,115,101 120,125,105 105,110,88 124,139,84 141,165,96 234,71,26 243,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
65,62,66 60,57,61 61,55,60 146,139,142 175,162,170 142,128,133 153,139,144 158,145,153 151,136,144 151,138,146 152,139,147 146,133,141 143,130,140 132,121,128 129,118,125 122,111,120 113,105,113 108,101,111 94,92,100 83,81,89 74,72,80 69,69,77 64,64,74 60,63,72 57,57,67 56,56,64 50,53,62 48,51,60 55,53,61 125,122,128 172,162,166 172,160,162 170,156,161 162,148,153 152,138,143 150,139,146 140,132,138 135,129,134 127,121,126 128,117,124 117,106,113 109,101,109 108,100,108 99,92,102 92,85,97 86,82,91 62,59,65 58,57,62 59,57,65 59,60,65 62,63,68 60,63,70 64,62,70 60,58,66 55,55,63 54,57,64 56,59,70 64,66,80 83,87,102 91,94,112 77,80,98 64,67,85 49,52,63 46,46,56 55,55,55 72,70,68 109,98,93 128,115,108 123,110,107 133,120,128 142,131,138 156,146,150 149,139,143 115,105,109 92,84,90 92,82,86 85,75,79 81,71,75 73,63,67 62,55,58 48,45,49 37,34,38 26,25,30 26,25,28 38,28,32 39,30,26 69,44,27 94,56,35 82,51,30 90,53,29 101,59,46 66,70,43 37,51,30 66,54,26 62,59,35 38,48,24 61,60,35 51,55,28 30,42,24 16,29,17 23,36,22 26,41,25 24,42,27 25,45,27 26,46,28 43,54,39 139,128,111 142,121,98 152,131,108 140,119,94 150,137,116 131,123,110 119,113,104 135,129,122 123,126,93 129,149,83 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 144,142,72 164,158,65 166,145,62 181,157,75 179,160,76 118,112,66
