161,147,149 156,142,144 155,141,141 146,132,134 132,120,125 124,112,117 109,100,111 96,89,101 86,84,94 80,80,92 73,77,90 70,74,87 68,72,85 74,78,91 76,80,93 79,79,91 94,87,90 237,224,221 239,218,218 236,215,215 238,217,213 246,223,222 236,215,213 228,211,217 208,191,194 195,181,181 189,172,173 186,169,172 167,149,158 160,147,157 146,135,142 136,125,132 136,127,138 122,118,127 125,124,129 109,110,115 73,70,74 101,98,104 60,56,65 27,24,28 20,19,22 22,22,22 26,25,28 68,65,69 138,132,137 152,142,146 162,149,146 165,153,153 163,150,158 145,134,141 132,121,128 142,131,138 157,146,153 172,161,168 175,163,168 172,160,165 172,164,172 160,152,160 150,139,148 137,125,137 121,113,121 113,110,116 141,141,149 122,122,130 91,91,99 68,66,74 68,66,74 88,89,94 112,113,116 170,135,108 195,132,79 118,77,16 47,52,20 38,51,28 33,55,27 56,62,35 223,183,149 232,182,136 220,167,124 196,160,127 213,184,153 142,127,105 225,142,73 167,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
166,152,152 153,139,139 146,132,132 139,125,127 132,120,125 128,116,121 109,101,109 106,99,109 94,90,99 86,82,93 81,83,97 89,91,105 86,88,102 85,89,102 81,85,100 74,76,90 61,60,63 170,158,158 220,198,201 223,201,204 216,195,193 232,207,206 224,203,201 214,197,203 196,182,184 185,171,173 181,164,167 173,159,164 165,147,156 151,136,146 143,132,139 135,124,131 128,119,130 118,114,125 119,117,125 108,108,116 68,67,72 110,109,114 69,67,75 49,46,50 22,21,24 24,23,26 30,27,33 67,64,70 120,117,123 166,156,160 176,163,158 187,171,169 182,168,173 163,151,156 137,126,133 131,120,127 149,138,145 171,160,167 177,165,170 177,165,170 178,170,178 160,152,160 150,139,146 135,124,133 123,115,123 115,112,118 142,142,150 130,130,138 97,95,103 72,68,77 69,65,74 84,85,90 99,103,105 145,124,97 174,120,41 160,111,30 45,62,24 52,63,32 25,57,24 29,54,23 38,55,27 201,156,112 202,158,116 207,168,129 173,145,105 150,109,48 241,90,23 196,122,47 217,116,48 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
163,147,145 158,142,140 149,132,133 143,126,129 134,120,125 133,119,124 116,105,112 105,102,108 103,99,108 104,102,110 103,103,115 96,98,112 85,87,101 77,79,95 69,71,87 59,66,80 55,60,68 75,73,81 196,186,190 204,187,190 204,185,187 209,190,192 211,192,194 196,179,182 184,167,168 177,161,159 168,154,156 166,152,157 158,145,155 147,134,144 141,130,137 130,122,130 122,115,125 111,109,119 107,108,113 109,107,117 76,75,80 110,109,112 72,71,74 54,53,56 43,42,45 23,22,25 24,23,28 48,47,50 110,108,116 166,154,156 186,170,168 191,175,173 188,174,179 179,167,172 146,135,142 132,121,128 139,128,135 163,151,156 178,166,168 179,167,169 177,166,173 161,153,159 147,139,147 133,124,135 126,118,126 116,113,119 147,144,150 134,128,135 98,96,104 72,70,78 68,67,70 76,75,78 106,99,99 140,110,93 171,113,33 138,99,30 93,90,35 61,76,37 40,72,39 35,59,35 27,48,27 46,61,35 216,167,129 131,141,76 133,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 42,51,64 60,66,83 57,63,80 103,94,90 151,136,127
161,145,143 162,146,144 151,135,133 148,131,137 133,120,130 145,132,142 142,130,142 134,128,135 118,111,121 106,102,111 89,87,99 85,85,97 77,80,91 69,71,85 61,63,77 59,63,76 57,60,69 55,55,63 142,131,138 201,187,189 192,174,173 193,175,174 200,182,181 187,170,171 181,164,165 175,158,161 168,151,154 163,146,152 151,140,149 143,132,139 136,125,132 125,117,125 116,112,121 102,102,110 99,103,107 105,103,111 79,78,83 109,108,113 68,67,72 60,61,66 58,59,64 52,53,58 26,25,28 19,18,21 79,78,83 141,134,137 170,156,158 183,166,167 183,169,174 186,174,179 156,145,152 142,131,138 135,124,131 149,139,143 166,156,160 169,159,163 164,153,160 151,143,149 143,135,143 133,124,135 123,115,123 118,112,117 140,137,143 135,129,136 100,93,107 82,68,73 84,68,62 99,85,67 159,112,89 166,121,77 162,114,40 74,82,41 92,111,63 42,80,42 40,69,39 37,61,37 30,50,32 30,46,25 116,87,52 202,158,120 161,126,88 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
155,139,137 160,144,142 155,139,137 155,138,144 158,145,155 156,143,153 142,129,139 128,120,128 118,109,120 107,100,110 92,88,99 86,84,94 75,78,89 71,71,83 63,67,80 57,65,74 56,61,69 57,57,65 69,61,67 189,175,180 189,172,173 186,169,170 193,176,177 189,172,173 182,169,166 174,160,160 170,153,156 164,147,153 151,136,144 146,131,139 129,118,125 119,111,119 117,113,122 103,103,111 98,99,102 96,97,102 82,81,86 101,100,105 66,65,70 60,64,68 60,64,68 57,61,65 62,61,64 58,57,60 76,75,78 118,112,117 146,132,134 167,153,155 175,161,166 186,174,179 160,149,156 148,137,144 135,124,131 138,128,132 144,134,138 153,145,151 152,141,148 143,135,141 135,127,135 122,111,120 120,112,120 121,114,114 137,127,126 138,126,128 147,109,92 157,111,85 189,131,98 190,133,91 201,146,103 169,118,51 160,110,38 66,87,39 45,61,19 35,64,34 41,68,40 36,61,34 28,49,28 30,47,21 72,56,25 214,170,130 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
158,141,142 181,164,167 184,167,170 164,147,153 156,138,147 144,130,135 137,123,128 129,118,125 120,109,118 108,102,109 99,95,104 87,85,95 78,78,88 71,71,79 65,68,79 60,65,73 57,59,73 57,60,71 56,59,70 107,105,115 172,158,160 183,167,165 187,168,170 187,170,171 183,166,167 175,158,161 172,157,165 161,146,154 143,132,141 138,127,134 125,114,121 117,106,115 118,112,119 109,108,113 88,88,96 86,86,94 86,85,90 85,86,91 60,66,69 54,63,65 60,61,64 58,62,64 69,70,73 73,74,77 97,96,99 103,100,106 104,98,105 145,134,141 160,149,156 179,168,175 163,153,157 148,137,144 142,131,138 136,125,134 133,125,133 146,138,144 141,130,137 126,118,124 110,109,114 98,95,101 173,131,89 206,156,112 220,152,107 226,156,105 240,151,97 245,160,105 242,165,112 229,159,110 212,142,80 176,122,34 99,81,19 115,105,56 32,51,31 28,47,27 32,51,29 31,52,31 28,43,27 28,44,25 51,52,33 161,122,83 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 101,85,72 104,98,62 197,57,32 75,73,24 75,86,46 112,127,61 38,57,35 53,69,96 85,91,119
175,163,168 163,149,154 157,140,143 156,142,144 156,139,140 145,131,133 135,121,126 124,111,119 116,105,114 111,102,113 103,96,106 91,89,97 85,83,91 72,72,80 69,69,81 64,67,76 66,65,80 74,74,86 75,77,91 73,73,85 125,111,116 179,162,163 184,167,168 186,169,170 179,162,165 170,153,156 168,156,161 158,145,153 142,129,137 136,123,131 126,113,121 115,107,113 114,108,115 110,109,114 89,89,97 77,77,85 78,78,86 74,77,84 61,66,74 52,62,66 54,60,63 59,65,66 60,61,64 71,72,75 85,84,87 85,84,89 75,72,78 112,104,110 150,139,146 169,161,169 157,147,151 148,137,144 145,135,139 138,128,132 129,121,127 144,136,144 127,121,126 106,100,107 86,83,87 69,67,68 157,107,76 193,126,81 214,129,90 219,136,71 249,158,89 255,201,135 255,178,123 238,166,116 174,114,44 179,114,36 54,61,13 59,53,19 30,43,27 22,36,17 25,39,20 24,38,19 22,40,25 26,44,27 42,51,34 208,187,172 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 155,156,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
103,91,96 147,135,137 153,136,137 158,141,142 154,138,136 145,131,133 137,123,128 123,110,118 116,105,114 107,98,109 104,97,107 95,91,100 90,86,95 85,83,91 83,83,93 84,89,99 84,86,100 77,79,93 70,74,87 57,62,72 71,58,66 172,158,160 177,163,165 176,162,167 175,161,166 167,153,155 164,151,159 153,142,149 140,127,137 132,119,127 124,111,119 111,102,113 112,106,113 108,107,112 87,85,93 75,73,81 71,71,79 70,74,78 59,67,72 60,65,73 52,57,63 54,58,62 60,59,64 65,64,69 78,77,80 59,60,65 48,49,54 75,74,77 143,132,139 161,153,161 148,137,144 148,137,144 144,134,138 139,129,133 162,154,160 143,135,141 100,94,101 69,63,68 57,52,54 50,43,46 78,68,44 117,99,39 162,125,52 174,130,52 177,122,39 174,117,32 172,123,33 165,119,35 150,106,26 113,95,35 43,51,28 33,45,27 28,36,22 31,42,27 20,31,16 24,36,18 23,38,24 26,44,27 32,46,25 111,102,83 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 215,70,26 237,77,34 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
54,43,50 117,105,110 155,141,143 151,137,139 151,137,139 147,130,133 139,125,130 125,112,120 115,104,111 106,98,106 110,106,115 110,106,115 109,107,115 104,100,109 88,88,98 82,85,96 74,77,88 64,67,78 57,65,74 54,57,68 52,48,57 144,133,140 174,162,164 175,161,163 170,156,161 161,147,152 157,147,151 150,140,144 137,126,133 130,117,125 118,107,114 116,105,112 107,101,108 103,99,108 87,83,92 67,65,75 66,66,74 65,69,73 57,65,70 61,64,71 46,54,59 46,51,57 48,48,56 49,50,55 52,52,60 50,50,60 48,46,56 58,51,61 132,122,123 134,124,123 138,127,134 142,131,138 145,134,141 164,153,160 165,154,161 133,125,133 95,87,95 68,57,64 58,52,57 54,46,52 45,43,44 33,40,35 35,55,37 64,63,38 69,58,25 73,61,24 99,65,33 111,84,50 47,65,32 64,62,29 29,47,32 34,46,28 29,40,25 27,39,21 20,31,18 24,37,23 25,43,26 27,45,30 30,46,27 113,98,78 132,121,104 109,101,88 98,95,82 105,112,96 127,143,83 144,157,87 196,140,75 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 45,53,71 31,43,67 34,44,60
62,56,61 65,57,63 139,127,129 156,142,147 144,127,130 139,125,130 137,123,128 132,117,125 136,123,133 137,126,135 135,127,133 127,119,127 113,109,118 97,95,105 81,81,89 73,73,81 67,70,79 62,65,76 57,60,69 53,53,63 50,50,60 86,80,87 166,156,160 173,161,161 169,155,157 160,146,151 150,142,148 144,136,142 133,127,132 129,118,125 118,107,114 114,103,110 104,98,105 97,93,102 82,78,87 63,59,68 62,60,68 63,64,69 61,64,71 64,64,72 49,54,60 43,48,54 49,52,59 58,58,68 71,71,83 54,56,70 49,48,63 51,47,58 97,90,88 127,118,112 129,116,124 125,112,120 141,133,139 155,147,153 163,153,157 115,107,113 87,79,85 79,69,73 71,61,65 59,52,55 47,45,46 28,32,36 28,32,34 53,35,32 60,35,18 94,56,37 84,49,22 97,62,26 42,57,41 29,47,30 67,67,35 38,48,26 48,53,31 31,41,19 17,30,16 26,37,24 25,43,26 26,44,29 26,46,28 111,109,87 160,131,107 162,141,114 93,90,75 104,104,90 120,125,105 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
65,62,66 60,54,59 109,102,105 181,168,176 144,130,135 172,158,163 151,136,144 151,138,146 150,137,145 142,129,139 131,121,125 125,114,121 113,105,113 97,93,102 87,85,93 75,73,81 64,67,76 61,64,73 57,57,67 53,53,61 49,52,61 53,51,59 152,146,151 173,161,163 170,156,161 159,145,150 149,138,145 141,133,139 132,126,131 130,119,126 117,106,113 108,100,108 99,92,102 90,83,95 75,73,81 59,56,62 58,56,64 59,60,65 60,63,70 64,62,70 59,57,65 54,57,64 60,63,74 77,81,96 96,99,117 77,80,98 60,62,78 46,46,56 52,52,52 85,79,72 130,117,110 123,110,107 134,124,128 143,133,137 137,127,131 95,87,93 92,82,86 85,75,79 79,69,73 65,55,59 47,44,48 30,27,33 27,26,29 37,27,31 48,29,17 93,57,35 82,51,30 94,54,31 53,57,30 31,45,24 54,49,19 40,48,23 46,45,20 36,46,22 17,30,18 22,35,21 25,43,26 25,43,26 26,46,28 88,89,70 150,129,106 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 168,147,64 172,151,68 131,120,33
69,63,68 63,60,64 168,163,165 156,145,152 105,92,102 178,165,173 139,122,125 147,133,135 148,134,134 144,132,134 130,122,128 120,112,118 113,107,114 103,96,106 91,89,97 76,74,84 66,66,76 62,62,72 56,59,68 57,57,69 51,51,61 52,50,58 115,104,113 170,157,165 169,154,162 156,141,149 151,138,146 139,131,137 132,126,131 123,115,121 117,106,115 109,98,107 99,90,101 80,76,85 64,63,68 55,55,55 55,54,57 57,59,59 60,62,62 62,61,66 59,59,67 58,58,66 64,67,78 88,95,109 107,116,139 94,100,121 73,77,92 56,59,70 48,45,51 50,44,49 158,145,113 175,154,143 155,142,137 116,104,104 96,84,86 96,86,90 93,82,89 86,76,80 75,68,71 62,55,58 45,44,47 26,23,27 25,24,27 26,25,28 37,31,26 74,59,39 70,49,24 100,55,34 75,57,36 39,40,21 31,44,17 47,44,20 44,51,33 57,59,42 22,32,24 19,34,22 27,42,26 25,45,27 25,43,28 50,57,50 78,74,66 112,106,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 163,157,62 164,154,76 139,129,51 134,117,50
67,64,70 63,59,68 208,198,202 90,84,89 61,50,59 128,115,123 140,121,123 148,131,132 155,137,146 147,130,136 133,121,126 124,113,120 112,104,112 104,97,107 93,91,99 78,76,86 71,71,81 63,63,73 56,59,68 59,59,71 51,54,63 51,51,59 65,63,71 167,154,162 165,150,158 153,138,146 145,132,140 136,128,134 126,120,125 121,115,120 115,107,115 108,97,106 94,87,97 72,69,75 58,57,62 53,53,53 55,55,55 55,57,52 58,60,55 59,60,63 58,58,66 57,57,65 63,66,77 88,95,109 111,121,141 102,110,130 80,87,101 63,67,80 49,46,52 47,44,50 134,121,89 169,148,135 165,149,132 130,116,102 90,78,80 94,84,88 94,83,90 86,76,80 73,66,69 54,47,50 36,35,38 24,21,25 22,21,24 23,22,25 29,24,23 64,50,34 53,44,25 93,50,35 82,64,43 44,45,24 31,44,19 35,40,18 37,37,21 86,86,70 32,39,34 19,34,22 27,42,26 26,44,29 26,44,29 41,56,42 135,135,63 128,134,107 136,138,54 156,146,95 118,109,92 104,100,90 141,124,55 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
69,68,73 125,120,122 198,190,196 69,68,73 67,63,72 72,65,75 139,126,134 151,137,142 147,133,135 144,129,137 133,121,126 130,117,125 116,105,114 105,98,108 96,94,102 83,81,91 73,71,79 65,63,71 60,60,68 56,61,71 57,60,69 60,63,72 73,71,79 159,146,154 162,147,155 149,134,142 142,134,140 134,128,133 119,116,120 119,113,118 112,104,112 102,94,102 92,85,95 68,65,71 52,51,56 51,51,51 54,53,56 53,55,52 53,55,55 56,58,55 49,52,59 49,49,57 56,59,70 74,80,97 101,109,129 91,101,121 83,86,104 67,71,84 54,51,57 45,42,48 85,70,50 215,190,162 190,171,159 167,153,137 87,90,80 89,79,80 87,77,81 84,74,78 71,64,67 50,43,46 27,26,29 21,18,22 19,18,21 22,21,24 22,21,24 27,21,26 43,31,19 96,55,35 93,67,46 48,37,18 69,52,26 42,43,24 74,67,49 128,121,121 87,87,82 19,32,20 20,38,21 25,43,28 25,45,27 31,46,32 69,72,48 144,151,92 142,145,65 115,114,47 78,74,66 51,48,63 174,157,52 178,148,50 143,131,63 152,171,83 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
82,79,85 210,202,208 117,114,120 75,74,79 76,72,81 74,70,79 114,103,110 147,133,135 144,130,135 137,123,128 136,123,131 124,113,120 115,104,113 106,97,108 98,94,103 86,84,94 76,74,82 69,67,75 64,64,72 63,66,77 75,73,83 100,98,108 135,128,138 159,146,154 156,141,149 147,132,140 136,125,132 131,125,130 118,115,119 113,107,112 105,99,106 98,90,98 90,83,95 65,62,68 49,51,51 50,52,52 53,55,55 57,59,59 65,66,71 71,74,81 63,66,75 56,56,66 46,44,54 56,58,72 79,85,106 75,81,100 71,73,89 61,63,77 53,53,61 44,41,45 72,59,38 227,203,177 250,229,214 143,129,111 68,93,64 81,71,70 80,70,71 78,66,71 63,56,59 44,33,40 23,22,25 20,17,21 18,17,20 18,17,20 19,18,21 18,17,20 42,19,16 101,51,34 109,63,37 77,47,21 55,39,24 29,38,19 67,58,43 112,99,96 113,111,107 24,34,26 25,38,24 26,41,27 24,44,28 36,49,37 94,89,50 110,97,65 133,106,74 116,89,73 85,71,76 73,64,60 165,138,52 184,153,62 178,142,66 221,68,34 140,146,76 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
148,140,146 198,188,192 75,74,79 80,78,88 79,77,85 77,73,82 79,72,82 111,103,111 139,126,134 136,123,131 133,121,126 124,111,119 115,104,111 107,100,110 98,94,103 96,92,101 87,87,97 82,80,90 81,77,86 111,103,111 135,124,131 144,133,140 149,138,145 152,140,145 149,138,145 142,129,137 133,120,128 129,121,127 116,113,117 108,105,111 99,96,102 92,88,97 85,83,91 59,57,65 48,52,54 51,55,57 60,63,70 70,75,83 76,80,93 83,87,102 77,79,93 64,66,80 51,54,65 39,39,49 50,55,63 70,73,82 63,63,71 60,60,68 52,52,60 41,40,43 86,73,52 122,101,76 220,201,185 170,164,141 59,96,63 65,78,62 70,66,60 75,59,55 64,48,44 39,34,33 23,21,17 20,18,16 17,16,19 16,15,18 13,12,15 31,19,24 85,31,24 109,53,31 115,52,21 118,39,18 115,43,29 81,44,18 105,95,85 199,183,177 215,203,205 39,41,36 22,32,24 21,36,24 24,44,28 25,45,31 138,137,60 130,136,57 81,89,48 152,129,100 87,91,74 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,55 125,127,52 145,148,70
216,213,217 103,98,100 86,83,89 86,82,91 84,80,89 82,78,87 82,75,85 82,75,85 102,91,100 121,110,119 122,111,120 118,107,116 112,104,112 108,104,113 102,98,107 94,91,97 83,81,89 64,63,68 76,72,81 146,137,148 148,137,146 148,137,146 146,135,144 145,134,141 145,132,140 140,127,135 130,117,125 121,113,119 110,109,112 103,101,109 96,94,102 88,86,94 82,80,88 53,51,59 45,54,56 63,68,74 77,82,90 86,93,105 87,95,111 95,101,118 88,92,107 74,78,93 56,59,70 38,38,48 40,43,50 80,80,88 50,51,56 50,51,56 51,52,57 40,39,42 98,85,64 142,121,96 234,213,190 151,131,111 55,99,62 53,74,53 53,61,47 68,61,43 83,47,37 61,54,36 55,46,31 45,24,22 35,16,18 23,18,17 34,17,9 70,38,33 94,39,26 100,52,25 123,36,13 144,45,26 144,51,23 124,52,33 165,154,137 170,158,146 129,64,56 32,40,30 26,37,26 24,44,28 26,46,30 27,48,27 82,91,20 122,133,63 95,104,44 136,122,66 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 240,93,25 172,51,26 69,61,37 98,105,48 144,145,77 146,141,70
153,147,152 88,83,85 93,87,92 93,87,94 88,85,91 86,82,91 83,79,88 83,79,88 81,75,82 79,73,80 83,77,82 84,78,83 82,79,83 81,78,84 73,70,74 58,57,60 40,39,44 38,37,40 39,38,41 115,109,116 148,137,144 148,138,142 145,133,138 143,130,138 142,129,137 137,124,132 130,117,125 121,113,119 109,106,112 98,96,104 90,88,96 83,81,89 76,76,86 52,52,62 61,66,76 74,81,93 90,96,113 97,103,122 99,107,127 94,102,120 89,95,112 76,80,95 60,60,72 43,43,51 37,38,41 91,88,92 51,51,51 51,50,53 50,51,56 40,39,42 99,88,71 200,181,156 178,152,127 136,116,96 51,95,58 43,71,46 32,52,36 72,56,43 122,51,30 98,52,34 87,56,37 74,43,24 68,36,22 69,36,25 75,37,27 82,40,27 91,41,24 91,39,20 111,27,10 138,40,23 152,45,27 151,51,35 180,113,102 206,86,36 241,122,40 55,40,20 29,44,30 27,47,29 28,48,30 26,46,28 46,51,15 103,115,40 107,108,40 134,113,43 117,126,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 162,95,43 61,76,48 113,123,49 139,141,70 157,151,76 149,156,72
83,77,82 92,84,90 94,88,93 95,87,95 89,87,88 87,83,92 88,84,93 87,83,92 82,78,87 76,72,81 72,68,77 70,66,75 65,62,66 61,58,62 55,53,54 44,43,48 36,35,40 40,39,44 37,39,39 61,60,63 149,143,148 162,155,158 165,155,159 166,156,160 155,144,151 137,126,133 132,121,130 128,122,129 119,117,125 97,95,103 90,88,96 85,83,91 76,76,86 62,65,74 75,79,92 93,100,114 102,108,127 108,116,136 97,105,125 89,95,114 83,86,104 69,73,88 59,59,67 48,49,52 35,40,39 90,85,87 52,52,52 48,50,50 49,50,53 45,46,49 108,102,93 116,102,75 152,117,90 134,120,95 45,95,53 38,63,36 19,48,34 69,57,47 145,76,63 126,69,50 121,75,47 113,59,39 103,55,39 95,52,37 90,46,34 88,44,32 76,38,19 72,38,16 96,24,5 120,36,19 138,40,23 145,52,31 165,136,112 209,125,79 170,88,0 34,44,11 25,48,29 26,50,28 32,53,32 28,48,32 93,95,38 153,163,85 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 158,73,36 63,86,71 151,156,84 148,157,72 180,156,62 109,121,46
93,83,84 95,85,86 97,87,88 102,92,93 96,86,87 93,88,90 93,88,90 91,88,92 87,83,92 80,76,85 76,73,79 73,70,76 67,64,68 63,60,64 59,56,60 45,44,47 39,41,41 47,46,49 37,39,39 56,56,64 54,53,58 138,132,137 188,177,184 197,185,190 186,176,180 159,148,155 149,138,147 141,135,142 129,127,135 111,109,117 102,98,107 94,90,99 79,82,93 75,80,90 91,97,116 104,112,132 108,115,138 107,115,135 94,102,122 80,86,105 72,79,93 60,64,77 52,53,58 51,50,53 37,38,41 66,64,62 52,52,52 46,48,45 42,44,44 64,66,66 104,103,106 109,100,85 114,106,84 121,107,82 50,100,58 33,64,38 28,43,31 55,49,40 169,128,112 144,94,52 131,84,52 118,67,39 107,71,38 89,68,41 86,64,46 65,53,25 54,37,13 57,33,11 84,24,10 92,31,15 105,33,16 126,40,19 143,67,56 168,64,54 149,107,83 27,47,29 29,48,28 28,54,31 29,53,31 32,53,32 160,166,85 147,154,68 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 204,89,26 191,159,77 142,125,60 117,108,50 150,146,57 160,146,49
105,91,93 105,91,93 106,92,94 105,91,93 97,87,88 91,89,90 91,89,90 90,89,92 89,87,88 87,85,86 86,83,89 80,77,83 70,67,71 65,62,66 59,57,58 44,46,46 46,48,48 48,50,50 41,42,47 60,60,68 31,31,39 45,42,48 128,120,128 208,193,201 206,192,197 182,168,173 165,154,163 155,149,156 142,140,148 118,116,124 103,99,108 90,86,95 79,82,93 89,96,108 103,111,129 108,118,138 106,113,136 103,111,131 93,99,120 76,79,97 63,67,80 54,57,66 52,51,54 52,52,52 36,37,40 46,46,43 52,52,52 46,48,45 42,44,44 66,68,68 102,103,108 125,118,102 190,181,162 199,185,160 51,101,59 32,60,35 38,49,36 142,131,116 211,184,177 141,118,60 123,93,51 133,89,47 118,94,43 95,78,41 65,75,40 44,62,29 52,44,20 51,36,14 74,24,9 77,24,10 85,27,15 114,34,18 111,45,29 171,151,133 128,130,113 30,50,36 32,51,29 30,51,30 28,48,30 35,50,34 87,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 214,95,29 146,127,61 118,103,54 73,68,38 114,82,50 115,119,50
110,96,98 109,95,97 109,95,97 102,88,90 97,85,87 90,83,83 87,77,78 89,83,88 90,84,89 90,84,89 89,86,90 83,80,84 79,79,79 69,66,70 59,57,58 48,48,48 51,53,53 50,52,52 44,45,48 57,57,65 37,35,43 40,38,46 40,38,46 125,119,126 209,198,205 196,182,187 182,171,180 171,163,171 153,146,156 127,120,130 95,93,103 76,81,91 89,97,113 100,113,132 106,118,140 108,117,140 105,110,134 95,103,123 89,92,110 69,73,88 57,57,67 50,48,56 55,52,56 62,59,63 37,36,39 44,43,46 56,57,60 53,57,59 55,56,61 64,65,70 102,100,101 116,114,110 191,169,151 99,124,68 55,94,58 49,66,40 83,72,67 157,151,146 139,132,112 117,148,65 81,100,52 88,95,47 63,86,40 43,77,45 42,57,29 65,70,38 52,45,25 47,40,20 60,29,19 72,24,10 84,26,16 98,33,25 85,38,27 159,139,119 42,56,35 23,46,29 32,51,31 31,52,31 35,49,28 74,83,39 133,128,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,68 141,99,57 227,95,38 221,68,38 172,60,5 162,49,28 145,135,53 91,93,47 59,84,55 91,72,45 111,127,67
118,104,106 112,98,100 110,96,98 104,90,92 97,85,87 92,82,83 89,79,80 84,77,77 87,77,81 86,76,80 86,84,85 83,81,82 80,80,80 72,69,73 62,59,63 49,50,53 53,55,55 51,53,53 48,49,54 60,60,68 37,37,45 38,38,46 44,42,50 49,46,52 101,93,99 159,147,152 187,176,185 177,169,177 155,148,158 120,113,123 84,84,94 84,88,101 101,111,129 112,124,146 110,122,144 105,114,139 100,106,127 95,101,122 85,88,106 63,67,82 51,51,61 45,44,49 61,58,62 62,59,63 39,38,41 46,47,50 60,61,66 71,72,77 100,101,106 72,73,78 88,86,87 112,105,108 120,106,92 134,177,135 207,154,109 216,139,83 172,145,129 131,128,115 196,174,127 70,142,77 150,118,32 52,88,42 45,83,43 57,93,51 50,77,45 46,73,41 46,52,23 35,42,24 45,36,21 76,28,14 83,28,17 87,32,21 69,61,11 150,117,78 36,52,31 25,48,29 34,53,33 32,50,33 40,48,25 124,132,91 145,147,65 170,161,87 127,130,50 151,141,74 177,162,72 173,155,64 153,144,97 143,45,19 240,115,28 175,81,13 131,105,64 128,121,53 139,134,63 78,96,51 97,101,63 130,132,61
119,105,107 118,104,106 111,97,99 105,91,93 105,91,93 93,83,84 91,81,82 90,78,80 90,78,80 92,80,82 88,83,85 83,78,80 80,73,76 69,63,68 62,61,64 53,55,55 56,58,58 50,52,52 71,72,77 49,50,55 36,36,44 38,38,46 44,42,50 46,44,52 51,45,52 84,76,82 150,139,148 167,159,167 139,132,142 88,84,95 94,96,112 108,109,128 122,130,150 118,130,154 115,121,142 103,110,133 96,99,121 89,95,114 82,86,101 60,64,79 48,48,58 46,45,50 61,60,63 60,59,62 43,42,45 51,50,55 71,70,75 78,79,84 114,113,116 86,85,88 86,86,86 113,111,112 111,101,102 193,178,140 255,206,134 248,160,108 151,122,98 104,101,105 196,146,32 142,154,50 89,114,58 49,95,61 94,96,50 60,76,34 71,83,45 55,62,30 56,54,23 45,48,26 33,42,23 72,33,19 81,27,18 76,33,18 81,56,26 149,142,72 34,55,32 35,61,38 42,67,40 32,53,30 46,47,26 112,119,75 133,145,80 152,162,88 105,113,47 84,83,58 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 133,133,59 100,93,36 139,147,67 119,128,80
