186,169,159 194,180,164 178,164,146 182,166,149 172,158,133 202,183,160 186,162,136 198,170,143 192,171,144 223,205,184 225,209,196 227,211,194 218,197,172 216,197,172 220,203,177 215,196,169 203,178,150 207,179,152 199,173,148 211,184,150 209,184,154 209,181,154 202,173,149 187,163,141 196,185,170 204,190,176 196,182,168 234,225,217 223,198,179 210,181,157 255,239,233 254,239,230 240,228,216 235,213,193 213,183,157 182,167,145 188,160,133 185,164,137 200,184,171 176,165,150 197,182,171 201,186,175 222,206,200 255,207,151 255,185,132 244,139,107 197,117,85 160,99,67 174,105,76 201,127,91 171,105,71 126,69,38 112,64,37 112,64,37 107,62,39 81,50,31 50,27,12 55,30,13 71,34,19 79,42,27 138,126,116 138,130,117 109,105,88 114,103,86 132,126,117 88,90,87 201,186,175 213,173,137 215,180,155 185,163,143 131,115,98 166,147,135 128,117,110 128,121,121 93,92,95 143,142,147 161,160,165 123,121,129 128,126,134 103,103,111 143,141,142 155,143,131 108,97,90 101,90,83 87,85,81 79,79,79 134,127,125 169,157,147 137,110,92 153,127,102 143,79,51 130,95,41 51,59,36 96,91,50 143,128,40 140,120,45
207,191,176 179,164,153 186,170,155 180,164,147 217,203,189 185,170,148 216,191,172 164,140,116 199,185,167 192,181,164 191,176,156 202,187,165 228,207,184 215,191,165 227,202,172 206,189,163 218,197,172 207,183,157 195,171,147 223,199,164 221,196,168 199,175,151 205,181,157 200,174,151 178,159,134 199,175,151 210,184,159 186,168,147 190,173,165 229,200,176 206,187,173 223,213,212 213,201,201 203,185,166 214,189,161 188,172,159 209,186,157 208,184,162 236,218,213 186,177,173 221,204,196 203,190,169 191,179,169 255,211,171 255,198,154 197,120,101 139,85,65 119,61,37 132,73,45 175,110,73 147,89,56 118,67,41 118,67,41 114,66,39 111,64,41 82,51,30 48,27,12 56,31,14 79,43,25 82,46,36 155,142,135 138,128,118 153,139,121 141,127,111 125,114,107 130,128,129 102,100,108 198,169,147 226,185,158 144,118,95 164,144,124 118,97,82 151,136,125 117,108,104 177,172,174 133,127,134 117,115,123 88,88,96 81,85,89 66,72,75 78,79,84 144,140,149 166,155,150 105,94,87 103,99,93 87,89,86 83,84,89 166,155,152 183,162,147 124,100,78 161,72,43 147,64,26 197,110,42 132,77,21 166,135,57 163,138,63
214,194,176 208,191,167 200,179,156 193,173,153 159,142,118 145,125,105 203,185,166 219,199,179 181,160,137 155,139,124 192,177,157 216,200,183 227,209,190 213,194,178 209,195,170 196,177,150 198,177,152 170,146,120 202,178,154 218,188,160 201,178,149 201,175,150 210,182,155 187,162,134 202,177,158 189,161,132 215,189,164 213,188,160 177,153,129 183,169,153 183,170,167 210,201,184 218,197,174 216,195,170 219,191,162 164,144,126 181,162,139 149,133,116 185,173,173 186,177,162 146,141,140 208,198,188 227,208,192 194,168,143 255,206,138 216,131,76 145,82,49 133,76,45 157,101,65 160,102,65 127,76,48 117,69,42 116,68,39 115,67,38 115,71,43 77,43,25 57,31,17 71,44,28 89,61,48 156,140,125 156,140,127 141,127,111 156,138,119 183,168,157 147,135,123 152,142,130 104,107,118 111,109,119 202,177,158 166,142,120 138,118,98 140,120,102 125,110,99 181,172,168 112,109,113 109,109,117 105,103,113 84,84,92 93,96,103 78,82,86 67,72,80 57,62,72 123,122,127 190,183,181 130,120,119 90,85,87 103,92,99 141,132,128 140,134,129 145,143,139 119,119,74 108,94,36 158,71,28 155,76,35 99,51,33 54,65,54
216,197,174 214,190,168 189,180,176 208,194,178 232,211,188 223,202,187 209,196,189 218,205,200 224,204,197 210,190,181 172,161,158 163,152,149 240,230,229 163,154,139 179,167,157 192,175,149 197,178,155 201,186,164 203,184,161 201,177,144 219,188,167 207,178,154 176,151,132 212,184,155 168,147,122 195,176,151 193,172,147 201,182,155 212,189,160 205,181,159 199,181,160 190,174,157 207,192,181 216,196,176 182,163,151 215,199,186 225,213,203 206,192,178 223,204,192 189,176,155 205,194,179 195,184,169 214,198,181 186,165,150 255,206,137 255,189,130 212,144,99 163,102,66 154,98,64 129,77,45 118,67,39 118,70,43 116,68,39 123,77,49 104,62,40 61,39,21 52,43,24 142,124,103 155,129,106 189,168,145 190,171,148 185,165,147 165,141,117 172,153,139 154,140,126 164,150,136 119,121,121 83,90,102 172,161,154 197,181,166 184,165,151 134,117,107 159,148,143 159,150,144 117,112,114 86,84,85 86,85,88 78,79,84 103,107,109 70,75,74 51,55,57 46,49,56 112,111,116 210,201,197 156,137,123 111,98,91 96,92,101 135,138,149 168,145,130 202,171,150 158,143,121 135,124,60 130,112,52 117,91,70 68,75,87 60,39,35
228,210,191 182,164,145 164,143,128 177,159,138 195,174,147 235,216,202 225,213,215 216,205,214 222,210,210 229,218,225 231,223,229 179,173,178 172,158,158 190,174,168 196,182,166 193,174,151 198,173,154 187,169,148 162,147,125 188,168,138 220,191,158 211,183,156 211,189,169 212,187,159 200,180,160 224,205,180 197,178,153 200,181,158 178,154,128 174,154,136 229,213,196 181,162,146 197,181,166 199,186,165 207,191,187 219,203,188 227,213,197 216,200,183 219,204,182 193,179,161 200,184,171 203,193,181 168,153,142 232,216,210 252,189,140 223,145,97 171,106,65 132,76,42 122,70,40 121,73,44 122,74,49 125,77,52 123,75,48 115,67,42 123,74,52 35,33,13 39,49,25 171,150,125 167,136,113 161,142,119 170,146,122 160,138,118 186,161,133 153,132,107 149,133,120 142,127,116 95,94,87 67,74,86 160,156,150 198,186,174 169,153,140 177,158,142 185,169,163 141,134,137 163,153,152 139,128,125 123,116,119 79,74,73 47,45,46 46,44,45 38,39,42 78,79,84 142,137,139 140,128,116 145,123,103 158,139,116 108,99,95 81,86,92 167,138,118 184,141,108 172,142,114 146,127,90 114,106,82 110,101,93 142,118,96 76,74,70
206,189,165 187,176,159 154,141,138 222,203,191 207,190,180 219,202,192 183,169,155 221,206,197 218,199,187 188,170,151 181,168,161 142,141,144 181,170,155 177,166,161 167,148,136 208,191,167 191,172,149 211,188,159 204,185,160 194,175,148 207,184,155 186,167,144 197,179,160 214,199,179 209,192,164 186,173,152 205,186,163 216,197,172 189,168,143 190,171,155 218,203,183 209,194,174 215,198,170 199,178,153 198,182,165 224,214,213 231,217,203 192,177,157 226,210,197 208,192,177 220,205,185 205,190,179 157,143,127 195,182,177 219,205,187 223,205,186 233,207,182 161,83,35 122,74,47 117,75,51 107,65,43 108,64,38 117,66,38 122,70,40 127,74,47 37,38,15 60,57,42 132,113,99 170,144,121 209,183,171 168,147,124 131,112,96 121,102,90 136,120,103 162,133,111 147,130,120 137,128,124 99,96,102 121,124,135 204,198,203 160,149,144 225,210,190 173,154,140 185,160,141 174,154,134 161,142,126 146,135,132 138,128,127 177,162,153 187,166,155 171,151,142 135,125,124 179,174,173 140,124,111 149,125,99 142,121,98 89,81,70 69,67,65 188,154,124 196,146,104 132,98,64 152,122,94 174,142,112 141,117,80 96,81,34 134,117,52
224,205,182 223,207,194 166,153,150 244,228,213 206,189,165 188,170,165 198,186,176 198,183,172 209,192,184 201,180,165 214,195,181 227,211,205 224,205,193 193,175,172 207,184,173 146,127,104 235,211,189 195,165,137 201,175,150 189,170,145 196,168,141 140,121,98 202,184,163 225,201,175 201,183,153 163,148,128 180,156,132 189,165,143 165,146,121 182,164,145 211,195,182 207,192,181 209,195,170 172,157,137 149,138,123 202,186,173 196,182,164 221,206,186 223,207,190 202,183,169 166,154,142 199,180,166 204,189,178 212,197,186 214,205,197 229,224,212 163,154,150 255,199,129 210,142,102 138,87,59 118,67,43 118,67,41 120,67,40 124,72,42 124,72,42 82,56,35 161,148,141 190,175,164 205,189,176 151,133,132 125,114,109 129,118,113 136,121,112 128,109,95 144,118,95 152,136,119 118,107,90 107,99,88 101,92,86 76,71,68 102,101,104 170,159,156 169,147,129 199,173,150 154,133,110 143,124,108 117,105,95 201,182,170 185,156,136 176,145,124 170,136,114 160,129,106 149,133,131 118,111,114 86,74,76 102,93,89 108,100,89 148,139,131 151,142,95 135,133,63 135,113,75 164,131,104 170,142,102 114,95,40 127,109,38 120,106,40
224,205,182 233,219,201 194,179,157 221,203,182 191,182,155 221,212,195 214,201,180 212,196,183 219,202,194 225,205,196 207,187,169 223,205,186 230,209,186 226,202,176 251,238,235 203,186,162 224,195,173 233,203,175 222,193,169 212,189,160 227,212,192 250,232,213 198,174,150 211,182,158 206,180,155 191,170,147 204,183,158 166,147,131 173,155,136 209,194,174 230,219,204 216,206,196 161,149,139 154,140,126 240,222,217 231,210,195 188,172,159 205,191,173 172,157,135 193,172,149 189,175,161 208,196,184 211,200,181 231,220,205 220,206,192 157,138,122 160,149,142 255,203,135 253,159,105 183,107,67 141,84,53 134,77,46 124,72,42 121,71,40 120,70,39 131,83,54 200,173,155 205,181,159 111,99,89 96,92,82 92,97,93 70,74,76 146,135,130 187,167,149 134,105,83 144,118,95 165,134,111 158,134,108 157,132,113 156,134,114 126,114,102 97,87,86 182,160,142 186,160,139 152,130,112 125,110,99 188,157,136 213,169,143 176,140,118 162,132,115 143,124,108 161,137,115 168,150,129 162,148,132 132,126,131 154,147,150 94,96,91 137,144,100 143,146,66 142,148,67 109,104,65 152,114,68 109,83,33 140,125,62 124,111,50 118,115,62
196,176,167 174,160,146 163,150,129 177,163,145 212,193,168 221,212,197 198,185,180 190,173,165 212,192,172 163,147,130 193,170,155 221,203,184 240,218,198 214,190,164 217,191,168 204,181,150 213,179,157 209,178,155 184,155,122 220,197,166 169,146,117 204,188,171 219,198,173 205,179,154 204,183,156 177,158,142 215,195,175 226,207,184 231,210,183 217,199,180 156,145,140 153,146,156 212,200,212 138,129,123 204,185,162 216,195,170 189,174,163 201,182,155 190,169,146 189,165,143 151,137,121 192,177,168 222,207,187 201,190,175 203,186,160 144,119,100 209,200,192 255,209,144 255,172,112 190,114,72 142,84,51 139,82,51 130,75,46 122,69,42 124,73,45 131,81,50 136,95,68 224,188,166 163,152,137 87,86,79 110,108,104 99,96,100 99,99,107 162,133,113 191,122,68 168,126,84 160,127,100 155,126,104 147,125,105 145,122,107 126,112,94 108,98,102 138,122,109 166,147,131 130,72,58 158,68,44 173,128,107 175,128,105 181,145,125 164,135,115 198,173,154 180,151,129 162,137,118 147,127,109 106,99,102 162,158,152 77,79,76 84,81,87 161,148,125 151,139,71 152,141,79 163,145,74 148,136,70 129,121,67 120,113,70 77,80,72
215,195,175 172,156,143 217,210,208 229,217,205 180,153,119 178,166,166 205,189,187 194,177,167 222,211,204 180,169,162 164,162,163 195,178,152 186,169,159 185,173,163 215,201,183 198,175,146 202,176,151 209,181,152 208,179,144 194,165,132 179,161,129 212,187,157 223,193,167 179,153,130 189,169,149 215,201,187 215,205,195 232,221,214 234,221,216 231,216,205 132,123,117 209,200,185 221,208,216 224,212,224 203,189,175 196,177,165 182,160,140 159,137,117 210,185,157 182,153,131 187,176,161 208,198,186 215,203,193 181,164,113 177,126,28 177,114,42 255,204,132 255,205,133 255,181,118 193,118,71 156,93,62 147,88,58 137,80,51 126,73,46 126,75,47 129,79,48 138,88,55 144,91,64 130,94,63 88,69,34 145,123,60 163,147,62 145,128,89 155,130,100 185,135,73 179,126,69 121,99,52 120,105,58 112,100,88 129,113,96 106,98,106 153,147,152 162,155,153 175,164,161 168,133,120 225,90,34 171,96,51 220,81,26 135,95,72 161,136,119 159,133,112 148,123,104 158,129,105 131,124,81 139,139,76 124,127,76 96,98,70 72,70,52 144,132,62 150,132,59 144,127,62 137,115,68 121,108,76 67,66,41 54,66,62 40,55,62
210,179,156 185,163,145 175,161,145 199,178,155 194,172,138 184,170,145 183,171,161 219,206,199 183,163,145 191,173,143 154,140,126 223,211,199 234,223,206 182,168,152 199,185,160 229,213,200 223,202,177 222,192,164 210,181,150 199,174,144 220,188,158 220,191,158 196,171,143 221,198,169 190,166,142 200,179,154 175,163,153 200,183,173 208,197,180 175,161,145 232,218,204 208,195,192 159,146,139 183,169,151 241,229,229 198,181,171 154,133,106 220,200,193 191,166,138 202,174,147 180,161,145 185,172,151 147,160,108 174,137,52 172,101,30 255,199,128 255,210,135 255,209,136 255,180,116 217,139,88 178,109,71 161,100,66 145,89,55 126,71,42 137,80,51 173,110,77 200,132,92 203,135,92 155,109,54 149,108,47 128,99,38 98,80,48 152,138,52 162,149,74 129,112,75 117,107,54 123,121,61 104,107,47 207,198,192 169,156,149 163,152,149 131,120,115 152,129,126 142,126,120 206,78,49 151,109,71 225,130,47 255,128,17 152,74,46 65,59,50 86,71,60 95,79,66 127,111,96 91,81,59 82,82,52 79,79,49 72,66,43 102,95,54 107,99,49 92,87,48 72,71,44 127,102,83 60,49,42 51,56,52 46,60,70 46,63,83
161,144,120 179,169,159 174,154,136 144,124,104 180,159,132 162,141,128 191,181,185 166,150,137 178,163,154 139,124,113 163,151,139 221,206,195 207,192,181 222,208,194 189,176,171 206,193,190 227,204,173 208,187,172 221,195,172 219,193,168 214,186,159 203,176,140 215,190,162 220,194,169 191,170,143 206,189,163 183,172,155 236,219,209 235,219,202 204,190,172 255,241,235 253,237,233 255,245,255 255,255,255 210,190,172 171,155,140 242,226,213 195,175,157 192,168,135 179,154,126 122,163,117 66,90,50 70,92,37 204,137,23 230,137,78 255,188,114 255,203,128 255,207,128 255,184,119 235,150,93 207,128,82 180,111,73 156,93,58 156,91,54 190,114,72 218,137,87 218,141,90 206,140,85 139,96,22 144,99,26 57,73,29 52,68,35 45,61,28 99,88,42 67,77,44 101,103,57 62,85,50 86,105,67 96,106,53 125,124,88 136,126,116 85,85,93 93,86,89 162,67,54 225,70,29 171,80,20 179,101,19 253,134,24 173,77,48 101,103,98 85,85,93 45,45,55 80,80,77 133,134,139 152,143,112 159,142,73 154,133,61 158,138,61 160,143,65 154,133,63 137,123,65 101,105,49 91,94,45 123,133,57 60,70,76 40,49,60
198,178,158 169,150,125 170,155,133 189,174,163 161,141,95 197,178,151 197,185,173 182,162,142 203,185,166 199,174,157 187,175,165 192,181,166 159,148,141 175,166,151 208,197,192 236,222,222 194,166,128 211,195,180 207,187,167 149,128,105 147,129,110 187,164,122 142,121,96 189,171,150 183,162,135 158,142,125 213,198,187 250,236,236 255,250,244 243,227,214 215,199,197 218,202,198 240,224,220 150,133,123 176,162,146 197,177,159 206,185,160 211,190,165 160,143,117 150,145,113 42,100,51 84,98,50 102,99,34 201,139,40 255,201,133 255,177,106 255,191,118 255,206,129 255,177,114 251,163,102 233,148,95 192,121,77 182,110,71 200,124,82 227,149,98 233,153,98 220,146,92 152,94,32 150,101,24 133,95,31 44,67,34 42,71,43 61,66,32 41,67,42 47,69,43 47,69,39 82,105,61 115,129,70 126,142,71 112,127,61 70,76,63 59,69,85 44,54,72 93,91,101 161,77,60 140,106,84 201,108,35 237,135,74 181,63,40 109,106,112 75,81,70 55,64,64 104,110,113 136,134,130 138,129,98 130,118,63 129,122,65 120,116,58 96,94,45 172,119,66 172,120,70 131,123,60 108,116,50 127,133,65 124,137,55 126,137,79
193,172,147 185,164,139 172,157,146 216,207,203 232,213,188 185,161,126 156,137,123 153,132,117 136,129,141 157,148,142 207,196,191 157,143,127 187,175,175 227,216,197 194,180,166 207,193,177 209,183,142 187,170,146 196,178,157 208,197,190 170,157,136 177,150,105 186,168,149 123,109,93 155,145,121 193,169,145 179,164,153 255,245,249 255,250,250 250,231,217 216,203,196 239,225,211 207,192,181 161,141,123 177,164,143 199,180,164 184,170,156 192,180,182 237,232,234 57,127,72 44,96,51 67,85,29 124,97,9 202,126,45 255,216,143 255,205,139 255,174,110 255,188,121 255,178,120 255,182,125 241,153,99 223,138,85 234,152,98 247,162,107 243,163,108 235,158,105 205,139,82 144,93,24 145,101,32 60,67,33 55,70,31 103,108,61 39,73,41 36,62,37 33,56,37 33,56,37 114,133,74 128,138,75 151,156,80 139,147,67 136,146,72 129,138,78 65,80,64 50,60,76 45,52,66 139,83,75 206,64,28 126,70,73 120,88,83 59,60,50 64,74,50 74,84,76 93,98,97 125,124,113 163,137,67 182,153,63 183,153,59 151,137,53 75,71,50 162,124,74 142,125,78 91,103,56 70,87,51 74,88,56 97,99,55 76,81,57
210,191,168 190,169,146 174,159,150 150,143,141 217,198,161 180,157,128 223,212,197 189,178,163 147,130,120 163,153,143 152,143,139 193,183,173 229,220,212 218,205,198 196,182,168 205,196,190 165,142,111 170,151,135 208,188,168 186,178,165 173,155,136 182,152,110 166,148,129 147,131,118 212,191,164 140,122,92 173,159,159 228,217,226 255,251,245 221,200,187 166,156,146 245,231,217 226,212,196 203,188,179 168,154,140 157,141,135 226,213,206 236,227,223 143,177,145 45,113,60 46,92,56 105,114,56 161,110,5 226,142,59 255,218,142 255,208,142 255,187,124 255,189,124 255,182,121 255,179,121 255,174,115 255,171,113 255,170,111 240,155,100 220,142,91 211,139,89 179,118,57 155,107,35 113,97,43 100,103,52 82,74,20 50,79,39 39,71,42 37,63,38 34,55,34 29,48,28 33,62,34 104,121,72 114,129,63 108,122,63 74,84,51 67,83,52 72,96,56 73,93,64 45,56,67 50,65,72 140,60,44 118,121,132 103,98,97 92,94,68 68,73,79 78,78,86 99,97,93 136,136,122 166,138,59 186,162,59 185,160,60 177,156,59 169,142,65 128,127,50 85,104,52 84,104,59 89,112,66 76,97,63 129,124,55 152,157,94
172,148,126 137,116,101 175,155,135 198,189,183 194,172,136 194,165,132 166,148,145 171,155,138 189,171,152 165,150,130 169,155,139 123,113,103 232,221,214 218,203,194 227,210,200 190,171,159 166,143,112 158,131,99 229,217,207 201,187,169 201,175,152 192,170,132 165,147,128 181,168,147 182,162,132 188,169,146 253,244,255 215,205,204 255,252,255 253,237,235 253,237,233 238,223,214 200,184,178 238,223,212 210,196,180 210,196,180 195,178,170 174,163,156 82,164,95 42,105,54 47,103,66 65,86,34 215,147,39 255,180,100 255,220,145 255,205,132 255,187,118 255,187,123 255,187,121 255,176,110 255,174,113 255,168,109 241,159,103 227,150,94 214,142,92 212,145,93 168,119,42 154,110,32 125,113,54 127,99,41 65,84,48 44,81,48 39,71,40 36,62,37 32,56,34 27,47,29 26,46,28 46,72,49 170,150,64 135,127,46 84,85,48 146,128,57 63,60,34 56,52,65 59,88,115 57,77,101 47,67,91 79,89,107 114,117,124 113,106,116 138,133,130 99,94,93 140,124,109 126,110,93 163,142,61 182,160,66 181,160,63 167,145,51 172,154,56 174,158,59 84,89,44 90,110,67 110,122,77 89,96,52 89,89,44 148,153,81
181,163,144 211,187,163 156,145,138 209,191,172 200,178,140 196,183,162 164,148,135 209,189,180 212,191,168 225,200,181 181,155,132 211,207,199 197,185,175 152,139,134 194,181,178 178,163,152 209,189,171 200,174,133 182,169,164 188,170,149 202,177,149 194,171,129 211,193,174 162,147,136 170,148,114 211,195,180 185,174,167 190,177,187 255,244,255 255,242,252 255,248,255 248,232,228 248,235,232 250,235,226 240,224,209 188,177,170 251,242,238 223,210,205 70,148,85 46,109,54 55,111,62 55,98,58 229,162,50 255,215,136 255,218,141 255,198,125 255,187,120 255,186,123 255,183,118 255,174,108 255,173,112 252,168,108 240,160,103 225,151,99 216,150,100 198,136,80 163,116,37 138,94,23 46,77,37 71,84,32 39,77,39 39,76,43 38,72,38 37,61,37 33,54,33 29,47,32 26,44,27 35,50,36 139,134,65 158,152,61 88,89,50 129,127,69 168,148,69 170,71,32 170,73,53 188,73,35 57,53,73 42,61,82 52,66,89 73,80,94 126,126,123 116,110,105 168,149,126 178,161,135 166,158,68 175,156,61 173,153,63 168,155,62 171,158,65 171,162,77 92,98,46 49,60,31 72,78,37 114,117,57 83,86,53 157,166,95
231,216,205 213,194,178 154,139,128 181,167,151 191,159,113 193,170,159 166,147,133 218,198,178 226,207,184 236,211,192 237,217,199 188,169,144 172,156,141 207,191,176 216,200,185 212,198,184 203,184,168 185,162,120 236,220,205 189,170,156 186,164,117 198,174,137 197,177,159 201,185,179 192,171,128 178,158,149 184,169,147 194,175,161 200,183,173 213,196,202 251,237,242 234,222,210 201,186,177 176,160,158 230,212,207 208,195,192 203,190,167 196,185,178 70,146,84 49,112,57 73,132,74 68,107,60 218,149,43 255,217,142 255,216,142 255,199,130 255,186,122 255,185,118 255,180,116 255,174,108 255,171,109 249,167,109 235,158,107 225,153,103 208,145,96 162,111,33 161,116,41 53,77,28 73,85,49 55,56,19 42,70,47 41,69,44 39,71,42 37,63,40 31,51,33 27,45,32 25,43,28 27,45,30 93,96,36 118,116,44 100,112,47 114,119,58 151,148,65 163,158,60 203,82,10 222,72,23 69,45,61 35,53,77 35,55,81 42,62,86 44,62,86 89,99,107 122,120,91 119,116,63 141,139,67 100,104,46 92,95,46 93,93,52 89,87,38 98,100,45 113,123,49 74,77,26 63,73,47 85,94,64 105,119,58 154,171,95
221,204,194 211,195,180 203,191,181 175,155,148 172,146,96 153,132,109 180,162,132 198,177,152 184,166,145 183,162,139 184,167,143 206,190,175 156,142,126 210,199,184 189,175,157 197,183,165 210,198,186 188,165,125 224,210,196 190,170,161 196,173,133 204,177,141 192,173,157 148,133,122 186,164,126 217,196,181 208,188,170 211,192,176 187,170,146 196,185,168 187,174,171 210,195,186 206,191,182 194,181,174 177,162,142 167,157,145 160,148,150 214,207,191 57,133,69 53,113,59 76,131,67 149,155,74 204,133,37 255,217,140 255,204,135 255,191,122 255,184,115 255,184,117 255,183,117 255,179,112 255,177,112 250,170,113 231,159,109 218,151,101 181,124,64 168,117,37 141,109,36 128,105,36 83,89,37 35,61,38 32,58,35 37,65,40 39,68,40 37,61,39 29,48,28 24,44,28 25,43,28 25,43,28 58,65,21 142,135,78 101,107,57 124,134,69 143,137,62 160,160,76 102,64,18 108,44,16 50,55,79 39,57,81 57,67,87 65,73,91 53,71,99 66,86,89 89,101,63 127,136,65 123,126,64 123,125,68 133,139,87 140,144,86 148,150,79 146,147,70 153,157,63 69,76,32 52,74,48 67,87,62 80,92,58 138,151,81
235,216,193 210,192,173 187,172,161 176,164,154 191,161,117 170,140,114 173,148,102 146,125,98 173,154,138 197,176,151 208,183,155 195,184,169 189,171,150 197,179,158 201,182,168 199,180,164 215,199,193 196,177,163 183,159,137 181,156,128 201,177,151 200,177,146 197,178,143 212,196,181 187,166,125 162,151,136 210,190,170 192,173,161 178,161,153 213,198,189 190,177,174 210,197,192 192,184,171 239,222,214 187,165,147 166,146,126 168,151,127 175,165,143 52,122,69 48,103,59 62,93,53 174,170,67 255,195,112 255,213,142 255,194,127 255,182,118 255,181,116 255,185,121 255,183,119 255,194,124 255,189,128 242,171,118 227,161,113 212,148,102 165,114,38 162,115,36 82,73,28 76,71,28 69,66,42 28,51,32 26,47,24 37,58,37 38,62,38 32,56,32 28,46,29 27,42,26 26,42,23 26,42,23 46,58,40 102,102,99 88,66,60 207,61,22 125,85,51 138,136,74 151,131,72 159,62,27 127,63,48 36,54,82 53,65,87 52,72,73 49,60,59 97,97,65 136,148,83 141,151,73 147,156,85 143,156,84 141,154,82 135,154,75 154,163,76 135,138,58 133,130,65 152,140,72 65,70,48 48,73,53 71,85,53 118,121,57
207,185,165 217,198,182 207,193,179 158,148,138 199,167,121 148,128,108 163,140,98 143,120,89 201,190,175 220,205,185 203,177,154 187,174,153 210,192,171 221,201,183 219,203,188 219,204,184 221,207,191 188,170,151 177,151,130 197,182,160 198,170,141 195,162,112 173,156,132 178,162,145 214,183,144 187,166,139 212,195,185 230,213,203 178,161,151 182,168,143 217,202,191 198,186,176 169,155,141 166,153,150 217,205,210 216,195,182 173,152,129 177,160,136 56,120,71 40,86,50 49,64,40 200,152,39 206,132,39 211,128,43 201,125,42 194,124,46 200,126,49 229,141,66 255,176,104 255,207,139 255,183,124 236,167,113 216,152,106 186,128,77 158,108,36 155,114,42 55,65,30 69,62,19 30,34,17 21,40,20 26,40,19 33,48,32 32,55,36 33,57,35 27,45,28 27,42,26 25,39,20 26,40,21 38,50,41 75,79,94 74,76,92 58,65,88 230,84,27 221,91,22 131,114,63 152,50,32 69,43,47 35,56,65 47,72,69 43,77,61 41,70,56 59,69,47 135,152,83 126,138,71 130,143,71 158,178,94 99,118,82 137,159,88 156,156,72 168,147,66 170,155,74 132,126,62 145,123,56 129,125,77 50,70,41 105,113,60
206,191,171 185,165,145 200,180,162 171,155,142 199,166,118 152,137,117 166,140,101 194,169,141 208,189,173 188,179,162 208,188,170 201,186,166 210,190,170 220,198,178 198,184,170 179,164,144 158,143,134 186,165,152 147,119,92 154,135,121 123,97,76 188,158,100 160,139,112 182,169,148 192,169,140 139,119,101 188,172,159 201,187,173 212,200,188 196,179,180 216,203,198 217,204,197 156,146,136 212,201,186 161,142,128 122,108,92 145,136,117 175,160,140 68,128,76 40,82,47 64,75,17 188,149,49 189,139,36 199,147,45 196,140,30 187,134,21 216,159,47 188,134,30 195,141,33 195,141,35 187,131,37 164,112,25 152,104,30 148,98,26 149,101,27 55,50,9 46,55,36 38,43,23 28,35,17 23,36,20 23,37,18 22,36,15 31,50,30 34,55,34 26,47,24 26,45,25 26,40,21 26,40,21 34,48,39 58,68,76 60,77,99 27,41,64 91,43,39 139,56,41 52,58,75 42,61,82 37,57,81 36,54,80 36,52,77 39,57,74 54,72,59 153,140,67 132,149,82 146,164,92 143,154,82 152,172,86 91,98,43 154,145,71 158,129,55 186,158,61 170,143,57 174,159,67 157,138,70 155,141,71 48,75,55 44,69,51
166,148,129 169,149,129 195,177,158 178,164,139 191,160,109 209,188,175 213,188,158 222,196,171 199,177,159 204,192,180 214,198,185 199,185,169 173,157,142 203,182,167 213,200,179 193,176,152 208,191,183 205,179,165 180,152,114 218,204,190 195,177,172 193,161,104 179,150,128 191,166,136 218,188,160 217,190,174 202,186,171 141,127,113 194,183,168 196,183,178 237,224,217 223,207,190 189,175,159 179,169,157 105,90,79 127,121,116 186,170,157 155,139,122 80,133,83 39,82,42 179,203,109 138,160,91 121,117,59 80,87,32 66,83,34 67,81,31 66,76,23 87,85,27 139,109,26 168,132,44 176,128,42 154,110,30 148,104,33 148,101,24 117,93,42 56,54,25 26,47,26 24,39,23 45,41,20 29,37,23 25,36,21 20,32,14 21,34,18 35,51,32 31,55,31 28,49,28 23,39,20 24,40,21 37,50,38 108,112,116 66,76,94 25,40,58 28,41,60 37,51,74 52,63,90 61,67,95 64,72,92 68,78,98 71,80,93 81,81,93 143,124,56 167,144,55 164,149,59 128,139,79 138,148,83 111,111,39 123,111,45 168,159,74 172,157,67 165,142,53 182,161,64 173,157,58 133,129,67 110,98,39 116,93,64 52,67,51
182,158,134 193,169,147 175,156,133 133,122,105 191,160,107 195,171,149 174,149,119 211,194,170 203,184,159 227,208,192 215,196,182 186,170,157 147,137,127 205,189,172 233,212,187 224,205,193 231,215,209 195,175,166 176,152,101 168,152,139 188,172,157 186,156,100 168,142,101 193,163,105 190,166,140 180,167,162 154,143,126 170,157,154 231,220,205 197,181,166 213,197,182 212,199,194 160,141,125 166,149,125 189,173,167 129,113,107 121,121,118 160,154,145 126,161,124 39,83,38 88,142,76 54,95,51 63,90,49 84,97,43 55,90,51 51,78,35 41,85,52 47,86,54 48,82,39 39,76,41 91,97,45 93,90,48 44,61,35 54,64,38 58,59,36 45,50,28 26,46,30 26,46,30 45,46,25 28,35,17 26,38,20 23,34,19 20,31,20 23,34,19 39,60,39 31,51,33 23,39,20 21,40,20 39,50,37 146,146,141 158,150,156 51,50,55 31,36,44 75,78,87 94,97,106 100,105,115 107,109,125 104,108,121 108,106,102 149,133,59 168,142,51 169,146,49 172,152,73 138,127,63 128,121,51 142,137,57 141,138,53 158,154,67 173,162,75 172,159,66 174,157,63 178,162,63 86,71,31 169,114,60 182,117,57 111,87,32
