105,90,79 146,128,109 181,160,137 180,158,138 182,162,142 159,140,115 166,147,122 198,178,158 187,158,134 209,175,143 227,193,161 198,169,134 191,162,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,182 216,187,163 211,182,160 217,184,157 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 210,182,153 218,189,154 203,174,139 233,204,169 204,177,141 236,204,172 232,200,166 194,165,130 218,189,156 216,190,165 208,182,157 183,158,130 190,173,163 223,207,192 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 182,161,138 223,202,179 216,192,168 197,178,162 226,204,186 177,136,116 114,71,52 107,64,47 73,41,27 80,48,34 86,52,34 84,47,32 73,40,29 65,37,26 164,89,44 255,205,142 255,205,144 255,201,145 255,200,146 255,187,138 254,165,116 229,148,98 232,153,105 228,149,101 231,152,106 249,165,121 246,159,114 223,144,100 203,134,96 188,123,84 172,114,79 165,107,74 162,104,69 145,89,53 132,82,51 129,78,52 118,74,48 103,62,46 84,55,33 70,45,26 49,32,22 63,37,25 124,65,37 151,77,41 131,69,42 131,71,46 97,50,27 97,48,26 85,44,26 82,44,27 86,50,32 96,55,35 99,54,33 96,59,35 164,140,116 200,171,147 170,154,141 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 221,205,190 218,202,185 208,196,184 219,207,195 225,209,192 216,199,189 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 169,149,131 168,148,130 190,170,150 195,167,140 215,177,142 222,184,149 190,160,132 201,170,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 224,199,171 220,196,174 227,195,165 209,174,136 215,184,145 201,172,141 191,165,140 183,158,130 214,194,164 218,196,178 210,196,180 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 231,220,205 230,215,195 212,190,170 173,130,111 98,57,39 88,47,31 75,39,29 73,41,27 87,53,35 81,44,29 71,38,27 64,36,23 245,151,97 255,206,141 255,203,146 255,196,142 255,193,141 255,189,141 250,164,116 219,140,92 226,148,100 227,148,104 238,159,115 249,166,115 245,159,111 211,135,95 187,118,80 163,102,68 151,99,69 146,93,66 111,63,38 99,52,29 96,54,32 98,53,32 90,47,28 100,63,48 90,59,40 80,50,33 66,40,26 43,25,20 79,41,24 129,63,33 132,68,40 123,59,33 95,49,23 96,50,24 85,47,26 81,43,26 81,45,27 85,49,29 95,52,33 99,61,42 201,182,168 219,208,193 231,210,195 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 230,214,201 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,201 221,205,192 227,213,197 205,191,177
119,104,84 147,132,112 161,146,126 183,167,150 164,148,135 143,129,115 133,118,109 156,136,127 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 209,180,156 217,188,164 222,193,169 222,193,169 198,174,141 206,181,153 169,146,117 219,190,159 205,184,159 177,156,131 221,200,175 210,180,152 244,215,184 234,202,156 244,211,172 225,196,163 225,198,166 231,202,171 197,173,147 191,176,165 190,166,140 206,176,150 167,147,127 145,135,123 156,139,115 166,147,122 220,203,179 209,191,172 209,188,173 200,180,160 226,197,175 163,123,100 112,71,55 110,67,52 79,42,29 87,50,35 81,49,33 74,44,29 70,39,27 68,41,25 255,196,134 255,201,132 255,189,128 255,182,127 255,183,127 255,175,117 235,154,102 195,121,83 211,135,93 225,147,103 228,153,108 229,153,111 154,86,50 113,63,32 97,56,29 88,50,29 83,42,22 99,58,40 119,73,59 115,69,51 120,73,50 125,74,50 117,69,51 110,69,51 99,63,43 87,53,35 76,46,29 52,33,21 53,32,21 94,49,28 123,67,43 110,52,28 119,63,41 94,47,24 84,41,22 79,41,24 78,42,24 79,45,27 87,46,30 101,65,45 187,167,149 208,187,174 224,205,180 232,215,207 178,163,141 193,172,147 204,180,156 202,185,159 182,172,162 186,181,169 201,188,183 199,184,164 176,158,126 170,164,159 206,194,184 211,191,182 217,206,191 192,183,168 190,169,154 179,163,150 208,192,177 209,189,169 189,175,157 221,207,193
128,112,97 159,143,128 148,132,117 141,125,108 165,149,136 170,152,133 171,151,131 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 215,182,157 200,171,147 209,180,156 233,204,180 215,186,162 213,187,164 199,173,148 186,156,130 215,186,162 216,188,161 211,183,156 225,197,170 241,212,181 218,189,154 241,208,169 252,219,180 252,218,186 241,212,181 224,195,164 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 212,192,172 238,217,202 236,207,185 158,122,100 125,87,70 134,97,82 79,44,29 78,47,28 84,52,36 77,47,32 70,39,27 68,36,20 255,183,124 217,123,71 195,104,67 198,113,74 196,119,82 174,104,71 110,54,28 114,61,36 211,132,84 219,141,97 224,149,104 204,128,88 158,100,65 108,74,54 81,56,37 69,47,27 62,37,20 57,29,18 47,26,13 67,44,29 70,38,24 93,55,38 108,67,47 106,63,44 102,64,43 94,58,38 84,53,34 69,43,29 49,33,20 68,36,22 93,47,29 107,56,32 110,56,36 94,47,26 85,44,28 79,43,25 78,44,26 82,48,30 92,51,35 99,63,45 181,158,143 231,212,196 250,235,224 201,187,160 197,180,154 203,182,157 200,182,163 218,194,170 197,178,162 186,173,152 182,167,145 188,171,147 196,170,145 189,170,143 182,168,152 191,179,169 221,207,191 209,195,168 194,165,141 179,156,127 156,145,126 204,194,182 227,213,195 210,197,176
137,123,107 150,130,112 144,126,107 145,129,116 133,121,111 135,116,102 149,125,101 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 172,146,123 200,176,152 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 201,170,147 193,164,140 208,182,159 205,176,154 219,189,163 231,199,167 234,200,166 246,214,184 246,210,177 239,208,171 233,201,169 215,183,149 208,181,149 214,188,167 205,185,167 207,189,168 221,197,173 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 174,160,144 220,202,183 233,212,189 164,138,117 114,79,64 109,77,63 78,46,32 72,42,27 82,51,39 65,37,24 65,35,18 71,39,23 204,114,70 253,156,105 241,155,107 215,136,95 166,103,68 137,89,62 137,92,59 170,102,62 236,154,96 219,137,90 220,144,102 187,118,80 115,70,37 97,63,43 72,50,32 55,34,19 32,21,16 36,31,28 38,31,29 40,40,37 106,89,79 62,43,27 95,59,41 107,64,47 109,67,45 105,65,42 98,57,37 79,44,29 62,36,22 56,30,16 90,52,31 104,53,29 98,47,21 105,57,32 88,42,24 81,45,27 80,44,26 80,44,24 90,52,35 93,58,43 238,217,202 243,222,207 223,201,183 193,168,140 200,175,147 199,175,153 193,178,158 185,174,155 171,157,141 173,157,142 184,163,140 168,144,120 176,163,142 187,172,150 169,158,143 192,182,181 191,171,151 173,154,129 166,150,133 144,128,122 174,159,148 215,196,182 206,192,178 198,184,170
116,101,81 146,125,102 125,111,95 83,83,80 77,74,78 124,105,91 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 192,168,144 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 230,200,172 245,206,176 239,202,162 243,208,170 238,206,172 241,209,179 235,208,174 219,196,165 210,189,164 202,180,160 192,174,155 215,189,168 211,187,161 219,198,173 234,210,188 232,211,188 225,204,181 239,218,195 229,203,178 210,191,168 209,184,165 162,132,117 137,107,90 101,69,53 78,46,30 96,65,53 64,36,23 62,33,13 65,39,25 205,133,87 252,167,114 176,116,77 92,56,38 41,28,21 37,35,33 60,41,29 162,108,74 255,175,119 243,154,98 218,140,92 172,107,68 112,68,42 99,65,45 79,53,32 74,46,37 75,64,61 46,42,36 140,133,133 74,73,62 119,96,81 102,77,60 104,63,43 114,71,52 113,68,45 114,69,48 108,62,44 95,54,36 72,42,25 58,32,20 69,39,22 88,45,26 100,52,27 100,49,25 89,42,21 88,47,31 87,49,32 85,44,26 93,47,31 97,58,44 243,224,212 235,214,203 223,196,178 216,191,163 212,187,159 207,183,157 194,170,148 197,182,160 189,169,149 185,165,145 178,159,134 187,174,153 148,133,113 151,140,125 170,159,152 179,168,153 184,163,136 181,160,135 148,136,108 174,160,142 205,191,173 217,199,178 179,164,155 205,190,181
109,88,73 129,110,96 88,72,59 33,31,29 69,69,69 118,104,88 169,150,127 187,161,136 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,161,133 202,178,152 209,185,159 204,180,156 198,174,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 236,207,185 224,195,173 223,192,171 201,175,152 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,174 231,197,167 240,208,178 246,213,186 222,192,166 206,186,156 198,177,152 201,175,152 199,173,150 210,193,169 217,196,181 221,199,179 217,196,183 223,203,183 229,210,187 216,190,169 216,195,172 227,201,180 235,209,188 232,203,181 226,201,182 227,200,182 180,155,136 122,96,75 97,63,45 144,117,101 65,37,24 67,37,22 67,39,26 91,40,12 223,144,98 144,105,91 195,159,137 51,38,46 92,94,94 105,92,85 82,59,46 249,169,114 255,191,130 247,158,104 170,105,64 122,75,52 109,68,48 94,56,37 85,51,31 160,98,69 230,156,122 201,130,88 170,113,73 120,73,50 109,66,47 123,75,50 129,83,53 125,77,50 123,75,48 114,69,46 101,60,40 76,46,29 63,40,25 55,32,21 71,39,25 96,53,34 88,43,22 99,52,31 88,45,28 86,43,26 93,50,31 100,52,27 93,49,37 203,183,174 255,243,237 251,233,228 208,179,157 214,188,163 217,191,166 203,177,152 197,175,157 211,181,155 198,168,140 191,172,147 177,163,147 185,170,150 185,164,137 172,160,150 190,175,153 181,163,142 181,169,159 220,210,200 204,190,176 204,190,176 201,188,165 190,174,168 185,170,159
90,78,68 99,87,77 73,60,53 23,21,19 35,32,36 80,72,61 146,132,116 148,132,117 131,115,98 118,107,88 110,92,71 120,94,71 153,124,102 155,132,103 179,155,129 198,169,147 195,169,146 202,176,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 204,176,149 224,191,166 235,201,181 229,203,180 219,193,170 195,174,149 176,155,130 207,181,158 229,200,176 233,204,180 215,186,162 231,201,175 244,213,192 241,210,173 224,192,160 223,197,172 197,179,158 208,189,164 197,176,151 229,201,188 228,209,195 221,207,193 222,203,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 212,186,161 208,182,157 212,187,159 190,169,144 223,198,179 207,185,165 152,121,102 110,69,51 144,118,97 87,61,47 60,32,19 66,40,28 70,36,18 139,87,57 172,107,68 249,195,161 141,100,80 140,100,77 153,102,78 133,86,65 169,99,48 255,211,147 255,194,133 198,127,85 132,81,53 128,77,49 121,73,46 118,72,44 192,123,87 242,164,120 213,141,91 193,122,80 168,102,70 155,96,66 141,89,57 129,81,52 128,77,49 123,75,46 119,71,44 109,63,45 92,56,38 71,44,28 53,30,17 61,33,20 80,42,23 88,47,27 102,56,38 90,45,22 93,48,27 95,50,29 101,54,31 96,55,37 136,113,98 230,209,196 209,189,169 207,186,159 212,186,161 215,189,164 210,184,159 207,182,152 194,167,135 194,169,139 171,153,132 192,184,173 223,212,207 213,197,184 167,148,125 169,154,132 157,143,127 148,133,124 154,140,124 161,151,139 197,182,171 154,140,122 162,146,140 198,183,172
126,110,106 107,94,87 46,37,33 15,15,12 14,15,18 23,21,19 32,32,27 47,34,29 98,78,58 120,101,76 147,128,103 183,158,130 170,145,117 174,149,121 185,160,132 189,172,148 187,166,141 180,161,134 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 216,197,174 201,177,155 209,183,160 210,192,171 212,182,156 231,201,175 205,176,145 231,204,170 231,201,173 231,195,162 205,173,143 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 147,136,131 160,144,138 169,153,149 186,172,156 191,176,167 202,184,163 217,196,171 210,181,157 201,172,148 202,171,152 209,189,159 237,213,191 222,198,176 175,132,113 142,78,52 207,165,141 137,99,80 77,36,16 73,41,25 67,38,18 176,116,77 255,206,146 233,155,104 215,142,101 199,131,86 187,122,83 212,130,83 255,170,109 255,214,149 255,202,146 204,128,86 139,89,56 138,83,52 142,84,51 179,109,62 220,142,94 233,155,104 226,148,95 223,145,94 206,130,90 183,114,78 152,93,63 129,76,49 127,76,50 123,72,46 117,69,42 115,68,47 96,58,39 77,50,34 58,35,22 54,31,18 68,37,18 79,45,27 90,49,31 97,50,27 101,54,33 98,53,32 93,48,25 101,63,42 151,126,107 219,199,181 196,175,150 195,172,141 209,183,158 207,184,155 201,173,146 204,186,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,156 218,205,200 215,200,180 197,183,158 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 230,214,199
126,111,100 112,100,88 64,58,53 32,31,34 29,33,35 38,36,34 49,44,41 123,110,105 187,167,147 193,169,145 166,142,118 176,151,123 150,125,97 175,147,120 201,176,148 168,154,129 165,148,122 153,136,108 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 223,201,181 217,195,175 216,202,177 195,176,153 208,182,159 182,164,143 215,185,159 212,182,156 203,174,143 225,197,159 215,188,154 226,197,164 190,164,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 206,190,186 157,143,127 170,156,142 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 222,194,167 238,209,187 233,204,184 186,140,122 184,117,90 185,132,107 140,93,70 97,50,27 81,45,25 73,44,24 202,142,103 255,200,135 255,182,125 246,168,117 233,155,109 241,162,118 255,176,122 255,196,129 255,209,143 255,199,143 193,120,79 139,89,58 139,84,53 156,93,60 206,128,77 219,141,90 221,143,92 222,141,89 213,131,84 195,119,79 181,106,75 153,94,64 129,76,49 126,75,51 123,72,48 116,68,41 111,64,43 97,59,40 82,52,35 64,41,26 54,31,18 67,35,19 72,38,20 86,48,29 93,48,27 100,52,34 97,52,29 95,50,27 102,61,41 112,87,68 202,178,170 193,173,141 191,168,139 200,174,149 192,172,142 200,175,145 187,166,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,150 186,171,149 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 227,211,198
102,93,87 96,86,85 62,58,67 59,63,76 76,81,87 74,71,77 101,92,86 134,121,114 203,182,159 188,169,144 162,143,118 173,149,123 169,144,116 174,144,118 202,171,148 193,174,151 178,154,130 194,168,143 200,171,147 219,186,159 205,176,152 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 216,187,167 220,194,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 217,180,154 227,196,175 208,189,177 213,197,180 152,139,132 148,133,113 156,139,111 174,154,122 170,156,140 147,138,123 164,148,146 171,155,151 162,147,136 155,143,115 173,155,134 197,176,151 187,158,134 185,156,132 202,173,142 206,185,158 232,203,179 229,200,176 213,171,147 198,129,100 178,111,84 229,176,153 125,67,43 97,52,29 85,47,26 156,94,65 255,209,142 255,204,143 255,203,150 255,196,143 255,203,143 255,193,133 255,198,131 255,209,141 255,184,124 170,102,62 147,96,68 144,92,62 146,90,56 177,109,66 207,128,80 211,132,86 205,126,78 198,125,82 191,117,81 175,106,70 156,94,65 132,79,52 126,75,49 124,73,47 115,66,44 106,61,40 100,62,43 91,57,37 74,49,32 54,33,20 63,33,18 66,34,20 76,41,26 89,51,32 91,46,25 101,53,28 112,64,39 109,67,45 171,147,121 206,181,162 201,177,153 213,188,158 199,173,148 158,142,129 200,180,162 188,160,133 195,171,145 187,163,139 177,152,133 187,175,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
92,96,100 66,74,83 57,61,76 78,81,90 98,97,100 96,95,98 112,105,108 135,123,123 154,137,127 165,144,133 195,171,147 165,141,117 172,146,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 211,189,171 216,195,172 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 161,149,139 162,137,107 154,134,104 165,148,124 183,172,165 210,191,177 239,210,190 231,198,171 224,194,168 226,200,175 229,203,178 220,184,155 182,125,96 173,109,81 217,171,145 157,92,71 106,53,30 102,53,31 120,60,35 255,202,138 255,199,139 255,207,154 255,201,150 255,203,148 255,189,128 255,188,123 255,209,139 255,172,113 164,102,64 146,95,67 142,92,61 136,86,53 144,88,54 192,116,74 204,126,82 204,125,81 201,118,80 189,109,73 179,104,73 155,93,64 133,80,53 128,77,51 125,74,48 113,66,43 104,63,43 96,60,40 89,58,37 80,50,35 59,38,23 65,34,22 68,38,23 74,42,26 86,48,31 90,49,33 97,51,23 107,59,34 114,78,56 211,192,169 212,186,165 207,183,150 207,183,150 197,176,151 207,181,156 191,172,147 200,181,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
71,75,88 64,73,86 69,70,75 83,83,80 91,86,88 94,92,88 101,98,102 130,120,121 128,122,117 103,92,89 123,110,103 155,136,111 197,168,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 185,164,141 205,184,161 218,198,178 232,210,192 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 195,183,171 145,133,121 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 155,134,109 159,135,109 151,127,101 162,147,125 154,137,111 158,140,121 196,177,161 224,194,168 232,196,165 227,201,176 221,195,170 208,174,144 202,154,125 155,96,66 194,147,124 158,93,74 108,52,30 103,56,33 112,55,36 255,194,127 255,195,136 255,191,139 255,199,148 255,186,132 255,178,122 255,179,118 255,204,141 248,160,108 167,106,72 152,105,73 156,105,77 147,96,70 130,77,50 141,83,50 174,108,74 196,119,82 191,111,77 179,107,72 172,103,74 148,89,61 130,77,52 127,76,48 126,75,49 111,69,47 96,60,40 94,58,38 91,57,37 85,53,37 65,43,25 69,37,23 75,40,27 75,44,25 90,49,33 93,47,31 97,52,29 114,76,55 205,179,154 181,164,140 178,160,141 214,187,153 209,181,154 190,171,157 184,167,143 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
60,60,70 78,78,86 105,102,106 106,101,103 91,86,88 92,90,88 101,99,97 115,108,106 113,106,104 111,107,99 104,95,89 135,121,103 205,176,152 198,169,147 186,162,138 176,157,132 199,169,143 222,189,162 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 209,193,180 212,196,192 193,183,187 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 154,133,108 148,127,102 172,146,123 167,149,128 197,180,156 229,199,173 225,195,169 213,183,157 192,164,137 182,140,118 174,127,106 180,131,109 148,95,72 113,59,39 116,69,48 97,51,35 255,188,119 255,182,124 255,184,134 255,183,133 255,182,131 249,160,111 255,205,142 255,206,147 227,148,107 160,103,72 150,104,76 155,107,78 150,104,74 122,79,60 126,75,51 151,89,62 170,109,77 181,112,81 173,103,72 163,96,69 143,85,59 129,78,50 127,77,46 121,75,49 112,67,46 99,61,40 94,58,38 93,57,37 87,53,35 70,45,28 72,37,22 79,43,25 86,50,30 88,47,27 93,50,31 102,63,49 167,146,135 215,189,166 212,182,156 181,154,136 212,181,158 193,165,136 172,146,123 157,138,115 175,162,141 199,187,177 208,189,173 213,195,176 216,196,178 189,179,157 153,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 162,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 97,93,87 96,86,90 94,84,88 92,85,85 98,91,91 104,97,95 123,116,114 115,112,99 113,105,94 129,115,101 196,167,147 179,153,130 209,178,157 207,171,151 219,184,159 235,200,175 218,184,162 227,193,171 227,193,171 219,190,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 230,208,190 216,200,185 204,191,184 189,176,173 162,144,139 125,106,81 161,134,102 141,113,86 153,125,98 154,125,94 137,107,81 150,131,106 146,127,102 143,124,99 147,126,101 146,125,100 154,133,106 172,139,112 206,185,160 219,195,173 226,196,170 209,179,153 201,177,153 196,159,133 213,175,158 143,95,77 186,141,118 117,65,44 109,63,47 111,76,63 255,180,116 255,176,114 255,169,120 255,177,126 255,166,113 230,148,94 255,214,151 251,160,102 156,93,58 120,78,56 111,77,59 114,80,60 116,78,59 105,62,45 132,84,57 132,84,55 135,84,60 150,93,64 154,92,65 149,89,64 132,79,54 127,79,52 125,77,50 120,75,54 114,68,50 107,64,45 96,62,40 93,57,37 87,53,35 74,47,31 76,42,24 84,47,32 87,49,32 92,49,30 94,56,39 189,163,149 149,130,116 171,154,130 212,188,164 223,199,175 205,176,154 163,148,126 185,165,145 208,182,170 212,186,161 202,176,153 212,186,163 202,178,156 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,170,155 161,145,130 170,155,135 166,148,127 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 230,205,186 202,186,169 210,195,184 187,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,113 151,138,115 148,135,112 149,135,108 152,143,116 157,138,113 179,161,142 222,198,176 174,155,132 205,182,153 205,182,153 183,159,135 208,177,154 203,173,156 220,179,161 156,114,92 121,69,48 93,43,26 93,58,43 255,190,146 255,165,101 255,157,108 255,157,108 244,149,102 237,142,95 255,165,112 125,65,22 106,60,30 75,47,34 67,37,22 102,64,43 110,68,44 140,87,60 137,85,55 135,85,54 134,83,55 133,82,56 130,77,52 132,79,54 128,77,53 123,76,53 121,76,55 119,76,57 118,72,54 110,67,48 105,62,43 102,61,41 93,57,37 86,50,30 87,46,28 91,48,31 94,48,30 96,53,34 125,88,75 222,203,187 235,215,197 211,192,169 210,191,168 217,196,171 205,177,150 207,190,182 219,202,194 240,225,216 229,209,202 230,201,181 179,148,125 146,120,99 177,165,155 183,167,154 189,173,169 187,167,147 175,155,137 187,171,158 209,192,182 207,190,180 219,205,187 221,206,195 180,159,134 169,155,137 185,169,154 192,177,155
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 95,88,88 99,92,92 94,85,81 125,116,112 121,114,114 119,106,101 157,137,119 185,159,136 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,183,167 184,166,147 216,190,167 187,167,147 162,147,125 210,189,166 218,194,168 222,196,171 230,204,181 218,193,174 188,172,155 208,193,182 196,186,174 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 161,134,102 156,133,102 159,136,107 151,132,107 163,149,124 157,147,135 205,180,163 202,183,160 201,187,162 179,153,130 190,169,144 189,169,139 194,173,158 228,209,193 193,163,146 191,160,141 160,119,99 108,62,44 96,56,31 136,89,66 255,162,99 251,153,107 251,151,103 244,146,100 247,147,97 255,176,114 255,177,113 255,192,131 117,66,40 133,82,58 141,86,55 145,88,57 148,91,60 145,88,57 141,86,55 133,81,51 133,82,54 127,79,54 124,78,52 126,79,56 121,77,51 121,75,57 119,76,57 120,75,54 118,73,52 115,69,51 113,68,47 101,60,40 89,46,27 95,48,27 102,53,31 112,71,53 116,75,59 189,159,144 223,207,194 240,224,209 225,207,188 182,164,143 200,184,169 190,170,152 218,202,200 216,205,190 201,183,162 205,183,163 207,179,152 162,131,110 193,167,142 217,198,173 194,181,158 176,159,149 172,155,147 147,134,127 178,160,141 199,183,168 173,157,142 198,184,170 215,199,193 180,159,134 176,162,144 194,179,157 199,185,156
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,98 119,106,101 165,146,123 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 200,174,151 207,183,161 185,164,139 217,191,168 221,196,177 200,180,160 174,155,139 189,169,149 213,191,171 206,187,171 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,184 215,199,184 201,185,170 201,188,181 185,172,165 191,174,164 175,154,139 156,133,104 167,141,118 161,131,103 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,159,138 204,183,158 200,174,153 165,151,137 196,177,154 195,171,149 175,160,138 172,165,149 225,209,196 233,212,199 162,135,119 167,141,120 122,79,62 112,71,55 95,52,33 254,157,108 251,149,98 246,152,100 243,146,95 255,156,102 255,190,122 255,194,124 255,177,115 216,138,92 225,146,98 173,108,71 161,103,68 155,99,73 145,89,63 142,89,62 134,82,52 127,79,50 126,78,51 126,78,53 125,78,55 123,76,53 122,74,56 125,75,58 123,79,53 122,77,56 121,76,53 121,77,51 111,69,47 101,56,35 107,60,37 103,56,33 104,61,44 111,75,65 239,216,203 236,221,210 235,221,207 255,237,222 194,165,143 154,134,116 175,157,136 207,187,167 222,194,167 221,193,164 189,168,141 166,152,125 214,190,166 215,189,168 173,149,125 149,133,118 149,133,118 144,133,118 163,148,137 180,169,152 214,195,181 209,189,169 196,183,162 210,195,184 219,198,175 194,179,159 185,171,157 197,183,167
