137,123,107 146,126,108 145,129,116 133,121,111 140,116,94 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 172,146,123 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 221,189,157 234,200,166 252,216,183 242,211,174 233,201,169 208,179,146 215,189,168 205,185,167 212,192,172 232,203,181 231,205,182 221,197,175 214,189,170 174,160,144 235,218,192 206,182,160 114,79,64 79,44,31 68,38,23 82,51,39 67,39,26 69,37,21 204,114,70 247,158,106 218,139,98 166,103,68 133,89,61 154,98,64 236,154,96 216,138,94 197,128,90 115,70,37 89,60,40 51,32,16 32,21,16 30,31,23 48,48,45 106,89,79 89,57,43 104,63,43 109,67,45 97,60,34 84,49,34 62,36,22 70,39,27 104,57,34 98,47,21 91,42,20 82,46,28 80,44,26 86,52,34 95,57,38 238,217,202 238,220,201 190,165,137 200,175,147 192,170,150 191,176,156 171,157,141 182,161,138 168,144,120 176,163,142 179,165,147 181,170,165 191,171,151 172,153,128 150,134,128 174,159,148 213,193,184 192,178,164
109,94,74 134,114,94 73,73,70 72,69,73 152,128,106 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 186,162,138 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 229,199,171 243,204,174 244,209,171 243,211,177 245,213,183 231,207,174 198,177,152 205,183,163 207,185,167 222,193,173 228,207,182 235,214,191 232,211,188 240,219,196 212,191,164 237,216,193 187,157,142 123,93,76 84,52,36 86,55,43 59,31,18 68,36,20 178,106,60 204,132,84 75,39,21 46,33,26 73,64,60 93,59,39 255,176,120 229,144,91 191,126,87 115,71,45 92,61,40 72,50,30 71,60,57 79,79,74 89,88,77 113,90,75 96,61,46 118,73,52 118,73,50 109,67,43 99,58,40 74,44,27 56,28,17 81,45,27 102,54,29 112,63,41 84,43,27 87,49,32 87,46,30 99,53,37 237,218,206 235,215,197 223,198,170 213,188,160 203,182,157 203,181,161 185,165,145 183,162,135 189,176,155 148,133,113 168,158,146 174,161,154 195,174,147 180,159,136 175,161,143 211,197,179 199,181,162 175,160,151
112,96,83 102,86,73 31,29,27 48,47,50 132,122,100 178,159,136 167,148,123 134,115,92 138,112,87 161,132,110 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 202,173,151 212,183,161 205,181,157 189,168,143 237,208,184 224,195,171 228,196,164 254,221,194 235,203,171 228,200,171 211,192,169 188,169,146 226,194,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,183 216,192,170 209,183,160 230,202,175 207,183,161 218,193,176 134,107,89 101,65,47 171,144,126 63,35,22 70,39,27 79,37,15 115,54,22 255,233,205 65,55,54 75,69,60 92,67,48 203,128,79 255,200,136 210,142,102 124,78,52 112,67,46 95,54,34 179,110,79 226,154,104 184,122,82 133,82,54 127,79,52 127,79,50 127,79,50 122,74,45 109,66,47 84,49,34 59,38,25 60,34,22 88,47,27 90,44,26 92,46,28 92,46,28 95,48,27 97,51,33 164,143,132 237,224,219 205,181,157 213,189,163 212,186,161 205,181,155 207,179,150 187,164,133 180,170,160 214,199,188 194,174,154 159,143,126 156,142,128 165,157,163 190,179,164 201,187,173 182,168,150 197,181,175
126,110,106 80,69,64 19,19,16 14,15,18 33,33,30 50,40,44 98,78,58 131,112,87 176,151,123 170,145,117 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 216,197,174 214,188,167 190,169,146 212,182,156 217,188,157 219,192,158 231,201,173 203,174,143 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 186,172,156 179,164,144 214,193,168 210,181,157 205,169,151 203,177,152 237,213,191 206,175,156 170,106,80 207,165,141 86,43,24 78,42,22 67,38,18 255,185,123 232,154,103 215,142,101 186,121,82 197,121,81 255,170,109 255,213,148 224,148,106 139,89,56 140,83,52 155,93,55 220,142,94 238,157,107 226,148,97 206,130,90 164,101,68 132,77,48 127,76,50 123,72,46 116,69,48 96,58,39 69,43,29 51,30,17 68,37,18 83,45,28 99,52,29 101,54,33 99,54,31 100,58,36 151,126,107 210,191,166 194,171,140 209,183,158 203,178,148 208,182,157 193,172,147 166,151,129 171,155,149 206,190,175 202,186,169 210,196,196 215,200,180 171,153,132 143,134,128 177,164,157 217,203,187 230,218,208
97,87,75 70,64,59 63,66,77 52,57,63 93,86,84 135,123,123 214,190,168 170,146,122 180,154,129 151,126,98 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 203,173,147 214,180,158 170,149,126 219,193,170 229,200,176 211,189,169 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,199,172 206,175,152 188,173,153 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 163,149,135 170,155,135 213,192,167 178,149,125 198,170,141 216,188,161 239,210,188 225,191,171 189,120,91 179,119,94 144,84,61 93,48,25 78,47,28 255,204,141 255,210,149 255,188,134 255,187,134 255,196,139 255,199,132 255,215,151 203,134,94 141,88,61 142,83,55 183,114,76 214,133,83 215,134,84 206,128,84 195,118,81 170,104,72 136,81,52 127,76,50 121,70,46 114,67,44 97,59,38 76,51,34 55,34,21 67,35,19 76,41,26 86,43,26 95,47,29 100,55,32 106,58,40 132,105,87 206,184,164 199,174,144 208,183,155 158,145,124 197,170,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,146 137,130,114 234,221,214
96,100,104 45,53,69 68,71,80 94,93,96 99,93,98 141,131,135 168,151,141 191,168,153 179,155,131 160,134,111 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 197,186,169 132,121,104 144,134,124 156,126,100 156,126,100 178,159,143 182,169,166 166,141,111 159,142,118 173,162,155 214,195,181 230,196,166 220,190,162 227,201,176 212,186,161 196,139,110 184,120,92 159,100,72 106,46,25 103,54,32 255,203,147 255,204,144 255,208,155 255,210,157 255,196,139 255,192,127 255,204,136 184,122,84 143,92,64 136,89,57 142,90,60 195,119,77 203,124,80 205,122,84 190,110,74 168,102,70 136,81,52 128,77,51 124,73,47 104,63,43 96,60,40 87,56,37 65,39,25 63,32,20 70,40,25 82,44,27 90,49,33 106,60,32 108,62,44 212,193,170 210,182,153 212,188,155 199,178,153 200,179,154 181,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
71,75,88 67,75,84 82,82,79 91,86,88 96,94,95 128,118,119 128,122,117 102,91,86 159,140,115 197,168,146 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 191,179,167 145,133,121 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 159,135,109 150,133,107 151,134,108 158,140,121 233,204,180 229,195,165 227,201,176 208,182,157 196,148,119 155,96,66 205,150,121 122,59,39 103,56,33 255,198,149 255,195,136 255,191,139 255,198,146 255,180,126 255,179,118 255,185,127 171,110,76 152,105,73 150,99,73 134,83,55 141,83,50 190,118,83 196,116,82 179,107,72 161,97,69 132,76,50 127,76,48 123,72,48 99,63,43 94,58,38 91,57,37 71,44,28 69,37,23 76,41,26 87,46,30 93,47,31 108,63,42 199,173,152 181,164,140 201,177,155 209,181,154 190,171,157 190,169,144 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 96,91,90 104,94,98 93,83,87 102,95,95 115,108,106 129,122,120 118,112,103 106,92,78 203,174,152 214,185,163 195,164,143 204,171,146 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 218,203,194 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 153,134,109 138,117,92 147,126,101 159,138,113 157,140,116 222,198,174 219,189,163 193,163,137 204,163,143 204,161,144 194,145,123 131,79,58 126,80,66 234,149,110 255,170,110 255,181,131 255,180,127 249,160,108 255,223,160 236,152,106 147,96,70 132,90,68 136,91,68 124,83,63 130,81,59 144,88,64 157,93,65 163,96,69 146,87,59 130,77,50 126,75,47 119,74,53 105,64,44 95,59,39 90,56,36 78,46,30 76,41,26 79,42,27 82,41,21 97,59,40 167,146,135 194,177,153 217,189,162 200,176,152 192,168,142 174,144,118 192,172,142 198,177,150 193,172,145 206,182,158 189,179,157 154,130,106 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 186,172,158 158,143,132 198,175,160 198,178,158 208,182,159 230,204,183 228,203,184 218,202,185 194,181,176 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 152,138,113 145,124,97 147,130,106 154,135,110 212,186,165 191,170,147 206,185,162 197,173,151 210,171,143 203,167,147 150,105,84 139,93,67 96,48,30 118,65,38 255,169,107 255,159,110 255,163,115 232,142,93 255,170,113 174,106,70 96,59,44 69,38,26 91,57,39 106,68,47 133,83,52 134,83,55 134,81,54 137,79,53 128,77,53 127,76,52 120,75,52 118,75,56 109,66,47 103,62,42 97,59,40 85,51,31 85,47,28 93,50,33 93,50,31 106,69,54 222,201,188 182,162,142 212,191,166 215,191,167 187,171,158 191,175,158 240,224,218 210,191,175 190,159,140 135,114,89 192,179,158 187,167,160 180,157,126 184,164,155 209,193,178 209,193,178 214,199,188 189,168,143 173,161,149 185,171,142
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 206,184,164 227,205,185 219,197,177 200,178,158 178,160,141 216,190,167 177,159,140 208,189,166 218,194,168 226,200,177 219,194,175 188,172,155 196,184,172 201,192,188 191,173,168 147,126,103 158,128,102 125,95,69 151,127,101 162,140,106 156,133,102 151,132,105 158,144,119 157,147,135 206,185,162 207,190,166 179,153,130 187,173,146 188,167,152 228,209,193 194,164,147 162,126,106 108,62,44 87,56,35 255,164,101 251,153,107 251,150,105 239,145,95 255,176,114 255,188,121 126,75,49 133,82,58 144,88,54 146,89,60 145,88,57 136,84,54 132,81,53 127,79,54 123,77,51 122,78,52 121,75,57 119,76,57 120,75,54 115,69,51 109,67,45 94,53,33 95,48,27 105,62,43 110,69,53 189,159,144 237,221,208 232,213,197 182,164,143 205,185,167 207,191,189 216,205,190 196,176,158 211,187,161 162,131,110 211,190,163 196,183,160 176,159,149 149,139,129 176,160,147 199,183,168 186,170,155 221,205,199 180,159,134 174,162,150 197,183,154
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,98 160,141,118 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 196,170,147 198,177,152 209,183,160 219,194,175 195,175,155 179,159,139 212,190,170 208,192,175 216,194,174 218,189,167 212,183,161 206,190,177 215,199,184 213,198,187 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 140,121,84 144,119,89 159,135,102 174,161,140 209,180,156 172,153,137 188,169,146 195,171,149 162,155,139 214,198,185 199,174,157 155,128,110 134,91,74 88,50,33 247,150,101 254,152,101 246,152,100 250,150,100 255,190,122 255,194,125 216,138,92 238,159,111 172,111,77 158,102,68 148,92,66 140,88,58 127,79,50 127,79,52 123,78,55 124,77,54 123,75,57 124,77,54 124,79,58 123,78,55 121,76,55 96,54,32 102,55,32 100,54,36 123,87,77 254,231,218 238,226,214 255,243,229 216,187,165 183,163,143 197,177,157 219,191,164 209,184,156 184,163,138 216,192,168 199,174,146 145,129,114 159,143,128 142,130,120 188,169,146 213,194,180 213,195,176 204,189,178 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,112,99 175,156,129 188,174,149 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 205,186,163 198,174,152 198,176,158 198,179,156 220,202,183 192,171,144 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 194,179,168 208,193,182 179,163,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 147,127,79 152,136,105 188,172,157 184,166,147 207,192,181 206,188,169 146,127,104 193,167,142 197,173,151 194,166,137 199,164,139 180,149,126 154,125,105 99,58,38 255,157,101 245,153,98 253,156,103 255,195,125 255,195,130 253,167,119 255,172,123 172,111,77 150,100,67 146,94,64 140,88,58 127,79,50 126,78,51 124,80,54 122,76,58 123,77,59 122,79,60 124,77,54 124,78,52 125,79,51 39,36,21 52,47,33 71,53,34 207,200,203 253,236,226 243,226,218 248,229,215 242,223,198 226,200,177 214,189,161 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,155,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,197,174 166,145,130 191,171,151 163,144,130 183,164,141 193,173,153 185,165,145 218,196,176 199,181,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 211,192,178 209,190,176 180,169,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 170,158,132 168,149,137 165,151,126 180,163,139 198,179,156 189,165,141 202,174,145 208,172,143 198,174,152 191,176,156 188,158,141 216,147,116 248,159,103 254,157,104 255,194,130 203,103,69 145,71,62 120,63,44 94,53,37 113,65,51 116,66,49 131,83,58 125,79,51 126,78,51 125,79,51 124,78,52 123,77,59 124,78,60 124,78,52 126,78,51 117,71,45 34,38,23 33,47,28 150,146,127 216,190,169 217,201,195 250,234,221 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,211,204 175,161,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 225,210,190 201,183,162 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,154,131 195,175,157 192,171,146 194,168,145 201,177,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 215,197,176 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,150 178,162,149 182,166,153 200,186,159 195,176,160 185,166,143 152,128,102 144,130,112 176,162,146 183,170,149 195,171,149 191,165,142 255,165,110 242,151,93 179,116,85 38,23,12 37,14,11 57,19,11 57,31,21 58,30,21 80,40,31 109,61,45 126,78,53 126,80,54 126,80,54 124,78,50 126,80,54 126,80,54 127,79,50 124,78,52 127,76,52 34,38,23 51,47,28 213,199,185 230,201,179 225,209,196 226,204,186 209,187,169 222,198,172 216,188,161 210,183,151 192,166,141 192,178,160 189,168,145 215,201,174 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,138,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 213,191,173 202,181,158 193,167,144 196,179,155 222,202,182 217,196,173 217,195,175 181,161,141 197,175,155 166,150,135 182,168,152 222,201,186 205,184,169 220,202,183 225,206,190 209,190,174 216,195,180 200,177,174 188,171,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,138 188,173,153 158,144,117 152,137,115 162,141,118 209,185,163 226,197,173 185,160,141 152,134,113 162,148,132 196,177,154 223,203,185 255,184,147 241,153,97 244,161,110 255,141,111 219,137,115 168,97,80 218,133,109 216,123,100 133,72,56 132,84,59 127,83,55 125,79,51 128,82,54 126,80,52 126,79,56 125,79,53 127,79,54 104,63,43 141,89,59 191,171,153 190,159,138 165,154,137 172,163,157 176,172,166 216,202,177 227,203,179 219,195,171 228,199,177 215,192,163 161,140,115 149,135,117 202,181,158 149,139,127 199,185,187 211,200,181 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 201,175,154 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 218,193,176 221,198,183 237,214,199 203,180,165 213,194,180 198,187,170 193,175,172 200,184,167 191,171,153 180,162,143 188,168,150 221,200,185 202,181,166 208,191,181 194,181,176 185,173,163 138,127,120 164,139,111 178,153,125 219,199,181 207,186,163 196,175,152 197,176,153 200,181,156 188,174,149 195,178,168 196,178,159 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 198,183,174 201,185,179 208,191,181 249,170,122 247,159,98 255,164,112 223,131,103 212,125,102 174,103,86 120,62,50 116,67,47 132,81,57 133,85,56 133,82,56 129,81,52 125,78,55 126,78,53 125,77,52 98,62,42 112,67,44 140,88,58 219,179,154 214,186,157 211,182,158 190,162,135 195,171,147 188,172,155 213,198,176 225,206,181 221,192,168 173,149,123 194,175,159 216,201,181 217,203,187 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 223,202,187 193,172,157 184,169,158 185,171,155 197,181,164 199,181,160 199,184,164 198,183,163 211,190,177 218,198,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 217,197,177 217,198,171 223,197,176 207,188,163 153,137,131 170,163,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 183,174,185 223,199,177 253,160,112 255,174,111 205,138,93 111,64,32 95,59,39 101,65,47 126,78,53 136,85,59 137,84,57 135,84,58 129,83,55 126,78,53 124,77,54 104,61,42 103,62,42 122,73,51 135,82,55 139,93,63 200,175,147 202,176,151 196,177,152 207,188,163 204,189,178 191,176,156 208,189,166 206,185,162 208,192,179 230,214,199 224,210,196 222,208,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 198,169,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 185,161,139 182,163,140 152,133,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,195,180 208,187,172 156,140,123 201,182,166 211,191,173 177,163,147 208,188,170 185,165,147 211,191,173 209,188,175 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 180,159,132 236,209,191 218,187,164 202,188,163 175,157,136 162,149,146 195,184,169 231,217,203 223,204,177 211,193,174 176,160,154 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 211,196,187 212,188,166 220,147,106 255,171,107 246,158,102 217,139,88 189,121,78 169,107,69 142,91,56 138,87,59 138,87,59 134,85,63 128,82,56 124,79,58 99,63,41 104,63,45 116,70,44 128,76,46 135,79,53 141,86,55 164,109,80 175,131,103 201,184,160 209,192,168 195,176,151 197,182,162 202,183,160 190,171,155 218,201,191 213,197,182 228,213,202 222,209,186 214,198,181 213,200,179 211,193,172 197,178,151 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
173,142,121 190,159,138 193,171,151 209,180,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 161,139,119 161,139,119 162,146,133 157,140,130 185,168,158 213,191,171 229,209,191 218,198,180 218,197,182 221,200,185 194,173,158 213,191,173 221,199,181 205,181,159 202,183,167 203,184,168 177,161,144 198,182,165 209,190,176 186,168,163 185,169,154 190,179,164 185,171,155 175,150,133 205,184,161 217,192,164 206,180,155 225,201,177 207,188,163 188,171,147 156,146,147 175,162,157 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 194,186,175 198,177,154 197,178,166 193,176,166 173,171,179 213,187,166 179,118,100 171,79,47 235,145,98 255,169,110 234,153,101 201,130,88 182,114,74 146,91,62 137,89,62 131,83,54 124,77,54 122,76,58 103,60,43 105,62,45 117,70,47 128,76,46 139,82,53 141,82,54 145,90,59 159,101,68 169,113,77 165,117,90 226,196,170 214,197,173 226,195,172 208,179,155 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 178,164,148 225,208,182 221,204,178 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 221,206,186
168,143,124 178,152,131 195,158,134 180,143,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 166,145,122 175,158,134 152,136,123 196,177,154 219,193,172 220,195,176 218,196,176 188,169,153 219,198,185 236,215,202 213,194,178 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,181 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 230,209,186 228,207,182 224,203,178 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,190,176 206,191,180 203,182,171 199,183,170 193,175,156 225,204,181 207,187,169 238,218,211 244,208,186 206,104,64 165,79,45 136,63,33 213,140,97 217,142,95 178,116,76 155,93,66 120,76,46 120,75,52 115,74,54 107,69,48 93,59,39 100,62,43 116,68,41 128,78,47 141,82,54 145,86,58 146,87,59 151,93,60 160,102,69 160,101,71 166,110,76 167,111,77 160,119,90 219,189,163 196,178,157 190,165,148 161,151,139 183,166,158 225,209,194 227,212,192 225,207,188 221,207,191 226,206,188 216,196,166 188,172,159 213,197,180 186,167,142 191,180,163 222,211,196 201,187,171 212,198,182 227,211,196
179,153,132 174,145,121 172,135,111 166,129,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 177,146,127 187,161,140 181,163,144 173,154,131 216,190,169 226,201,182 211,189,169 211,192,176 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 189,167,147 175,159,144 207,188,172 216,197,185 214,192,172 211,192,176 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 213,196,172 221,204,178 206,180,157 213,197,184 192,176,161 217,202,193 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 218,200,181 231,210,187 213,195,174 221,204,194 246,199,165 196,102,61 126,53,25 143,65,35 131,62,33 162,90,51 116,68,41 118,67,43 137,85,53 149,98,70 95,57,38 92,58,38 99,63,43 110,68,46 126,75,47 135,80,51 146,87,59 147,88,60 148,89,59 152,93,63 159,101,68 159,101,66 162,106,72 164,108,74 169,113,79 170,116,82 178,156,138 185,165,147 213,195,174 228,212,195 246,225,214 232,211,196 231,212,200 239,219,210 197,173,149 195,173,153 191,175,162 205,189,172 187,171,158 211,187,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,102 216,199,175 168,154,136 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 226,204,198 214,193,180 209,190,174 181,163,144 152,128,106 201,180,165 216,195,172 203,184,168 194,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,201 226,208,203 206,191,169 193,181,153 212,187,168 211,194,168 230,210,190 229,149,113 180,84,46 118,51,24 168,87,55 99,52,29 121,68,43 142,75,50 182,141,92 251,160,102 198,125,82 139,91,64 100,62,41 109,66,47 123,75,48 134,79,50 141,86,55 146,89,58 151,92,64 149,90,60 151,92,62 156,98,63 159,101,66 160,103,72 161,104,73 162,107,76 163,108,77 169,114,83 167,115,83 205,189,176 226,197,175 225,201,175 208,189,164 213,187,164 148,137,118 202,170,154 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 221,206,195 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 194,174,156 202,182,164 233,212,197 240,218,212 233,209,203 240,214,204 217,203,189 210,189,176 206,175,156 197,173,151 193,173,155 180,156,130 230,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 212,196,179 180,166,141 204,189,169 214,193,168 209,193,180 217,197,177 224,203,188 205,103,65 215,113,77 122,52,26 154,68,38 87,49,30 83,45,26 76,58,16 141,131,39 255,159,101 215,138,87 156,101,70 112,67,46 116,69,46 130,78,48 138,83,52 141,84,53 147,88,58 149,90,60 148,89,59 155,93,64 161,100,68 158,100,65 158,99,69 161,102,72 160,103,74 162,105,74 161,109,77 163,114,78 162,110,80 178,134,106 207,189,170 176,160,147 202,174,147 193,173,143 206,177,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,172 156,132,110 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 108,90,69 122,96,71 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,185,171 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 221,202,179 216,197,174 219,195,171 230,201,177 204,183,156 178,160,141 198,185,180 234,218,214 169,138,115 183,162,139 200,185,176 199,184,173 204,189,178 211,196,185 171,159,159 169,155,137 203,192,187 197,169,142 199,99,65 192,100,65 134,58,36 176,83,51 103,63,40 74,43,31 174,190,103 186,140,31 199,117,59 239,145,91 175,109,75 128,76,46 127,76,48 135,80,51 140,83,54 140,83,54 146,87,57 151,94,63 153,95,62 156,95,63 156,98,63 158,100,65 159,100,70 160,101,71 158,99,69 160,101,71 158,103,72 160,108,76 162,111,76 165,114,79 162,111,83 169,125,95 169,150,127 197,169,142 197,173,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
