38,51,28 45,58,35 41,57,38 45,58,42 44,57,34 36,52,33 43,56,33 55,67,47 44,56,36 36,48,30 50,61,46 51,64,39 40,54,35 47,63,44 56,72,51 63,78,62 55,63,40 65,78,53 48,65,39 78,96,63 64,88,75 145,196,255 159,216,255 159,217,255 159,217,255 160,216,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 161,217,255 163,219,255 165,218,255 167,224,255 158,194,239 25,43,69 23,26,35 46,43,47 43,36,36 98,70,57 138,95,76 149,104,83 158,112,94 166,123,104 169,123,105 144,103,85 128,92,72 163,121,99 116,85,66 73,52,41 68,61,59 63,61,57 129,120,114 88,69,57 92,64,55 50,38,38 29,21,27 106,128,160 176,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,225,255 172,224,255 178,230,255 169,197,202 155,176,183 39,50,39 21,33,24 17,32,20 15,33,18 18,35,25 18,35,27 20,37,29 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,28 40,63,46 45,65,49 43,61,48 42,60,47 41,59,46 38,55,45 33,50,42 29,46,38 26,40,31 21,38,30 20,37,27 19,36,28 19,38,27 21,35,28 20,37,29 20,37,29 22,39,31 22,39,31 23,42,33 23,42,33 21,40,31 23,42,33 23,42,33 23,42,36 23,42,31 23,42,31 24,43,32 24,44,30 24,43,32 23,48,32 23,48,30 22,47,29 22,47,31 22,47,31
32,45,29 54,64,42 37,50,34 38,52,33 41,52,37 36,51,37 43,57,38 38,57,37 35,51,32 41,57,38 56,72,51 60,74,55 56,70,49 53,66,43 55,67,47 55,74,52 64,81,57 50,65,39 73,90,64 62,78,59 51,79,75 157,209,255 151,214,255 151,215,255 151,215,255 154,215,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 160,218,255 160,218,255 160,218,255 160,218,255 161,217,255 162,218,255 162,218,255 162,206,253 37,46,59 18,18,26 29,28,31 44,39,41 37,25,25 96,68,55 126,88,69 140,97,78 148,102,84 147,101,83 150,100,83 131,88,71 128,92,72 147,106,86 139,102,78 147,113,95 121,95,85 85,65,56 88,68,59 106,80,68 78,52,42 41,34,34 26,21,23 119,143,174 175,225,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 173,225,255 185,228,255 109,127,142 105,119,112 32,45,31 17,35,20 17,32,20 17,35,20 17,34,26 17,34,26 17,34,26 19,36,28 18,35,27 18,35,27 19,36,28 19,36,28 21,38,30 25,43,28 46,69,52 45,63,48 42,60,47 41,59,46 39,56,46 36,54,41 34,51,41 27,44,34 26,40,31 22,39,31 19,38,29 19,36,31 18,35,25 22,36,29 22,36,27 20,37,29 22,39,31 22,39,31 22,39,31 24,41,33 22,39,31 24,41,33 23,42,33 23,42,36 23,42,33 23,42,31 24,43,34 24,43,32 24,43,32 22,46,33 24,49,31 24,49,31 22,47,31 21,46,30
40,53,39 40,53,37 33,45,36 35,50,38 47,59,50 42,56,37 51,64,41 52,67,51 37,50,34 36,48,30 53,66,41 56,72,53 53,66,43 52,64,46 42,60,45 61,80,58 60,79,57 47,63,42 66,77,48 72,85,73 109,144,165 149,213,255 156,213,255 151,214,255 150,214,255 149,213,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 151,214,255 154,215,255 154,215,255 153,214,255 156,217,255 154,215,255 156,213,255 125,154,197 43,51,67 25,22,28 19,19,19 19,19,19 34,31,35 69,53,49 91,65,51 117,81,63 130,92,73 131,93,76 123,84,70 133,94,80 132,91,75 144,103,87 137,96,80 131,95,75 158,109,89 164,121,104 162,121,103 146,107,93 152,110,88 93,62,50 34,29,28 25,22,26 130,158,190 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,234,255 165,201,244 168,182,178 116,132,130 102,115,101 30,43,31 17,32,20 15,33,18 15,33,16 17,35,22 19,33,26 20,34,27 17,34,26 17,34,26 18,35,27 19,36,28 18,35,27 22,39,29 29,52,37 48,68,52 45,63,48 42,60,47 42,60,47 38,56,43 36,54,41 31,48,38 28,45,35 27,41,32 23,38,26 21,36,24 20,35,23 20,34,25 19,36,26 18,37,28 20,37,29 22,39,31 22,39,31 23,42,33 23,42,33 21,40,31 21,40,31 23,42,33 23,42,33 21,40,31 21,40,31 23,42,31 23,42,31 24,43,32 22,44,32 23,48,32 24,49,31 21,46,30 21,46,30
75,86,97 47,61,54 38,49,60 34,49,35 43,56,42 45,57,37 39,50,37 49,59,35 38,50,32 38,50,32 36,48,30 43,52,33 37,49,31 45,64,44 54,69,41 54,64,40 69,85,66 46,60,41 75,79,52 71,86,58 114,146,184 131,175,211 126,172,205 145,212,255 147,214,255 147,214,255 147,214,255 149,213,255 150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 154,218,255 150,199,246 53,81,106 36,38,52 22,26,28 29,31,31 41,40,43 24,24,24 25,25,25 77,60,52 92,66,52 111,76,61 118,84,66 115,80,67 98,63,50 79,48,40 136,100,90 162,124,114 145,106,92 140,102,85 137,96,80 146,103,86 146,103,86 146,103,86 174,118,94 79,42,29 28,26,24 33,31,39 135,168,203 172,224,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 133,150,145 121,133,97 117,132,106 76,93,65 103,114,99 27,37,29 19,32,20 17,32,18 15,33,16 17,35,22 20,34,27 20,34,27 17,34,26 18,35,27 18,35,27 18,35,27 19,36,28 25,43,30 44,64,50 47,67,51 43,61,48 41,59,46 41,59,46 40,57,47 36,53,43 31,48,40 27,44,36 26,40,31 23,37,28 22,36,27 22,36,29 20,34,25 19,37,24 19,37,24 20,37,29 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 22,39,31 23,42,33 23,42,33 23,42,33 23,42,33 23,42,31 23,42,31 23,45,33 24,49,33 22,47,31 20,45,29
35,48,34 43,56,44 32,45,33 38,51,35 39,50,37 36,49,35 35,45,23 38,51,35 40,55,39 40,53,37 39,52,36 46,59,45 40,54,35 46,64,49 42,61,39 38,56,39 59,74,58 43,58,42 48,57,38 82,97,69 70,85,69 115,154,162 122,162,190 148,211,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 142,194,252 34,55,74 29,29,39 23,22,25 31,30,33 41,40,43 39,38,43 37,36,41 35,28,26 76,57,45 89,66,51 107,77,60 118,87,68 118,86,72 120,83,68 84,59,42 87,61,49 128,95,88 110,77,68 121,88,77 113,81,65 135,93,80 134,92,79 139,98,80 208,144,116 54,32,24 27,24,28 41,38,42 129,161,199 167,224,255 171,225,255 171,225,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,155 123,136,113 86,103,77 99,113,106 76,90,81 59,74,60 104,116,98 26,36,28 18,31,19 17,32,18 15,33,16 19,34,22 17,31,22 19,33,26 19,33,24 17,34,26 17,34,26 18,35,27 19,36,28 25,45,31 45,65,51 48,66,53 41,59,46 41,59,46 40,58,45 38,53,41 36,51,39 31,45,36 27,42,30 24,38,29 23,38,26 21,36,24 20,38,25 19,36,28 19,36,26 18,36,23 20,37,29 21,38,30 22,39,31 22,39,31 22,39,31 23,42,33 21,40,31 24,41,33 24,41,33 24,41,33 22,39,29 21,43,33 18,40,33 24,41,33 24,41,33 23,45,33 24,49,31 23,48,32 21,46,30
28,41,25 30,43,27 37,51,32 35,49,30 43,54,41 33,46,32 48,58,36 39,48,29 42,56,35 43,57,38 44,56,38 38,52,33 30,43,27 47,65,50 52,71,49 61,75,54 50,69,47 66,85,65 39,57,44 61,84,67 73,96,81 74,108,134 112,165,214 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 147,216,255 147,214,255 148,215,255 148,215,255 144,207,255 82,119,166 46,46,54 31,29,37 31,30,35 40,39,42 38,37,42 40,39,44 41,38,44 68,57,52 84,63,50 91,68,53 103,76,60 100,73,57 123,97,83 135,103,89 116,85,73 79,51,40 80,54,44 92,64,55 98,62,54 119,84,71 127,90,75 131,93,76 131,84,61 119,77,55 45,33,33 25,22,28 50,44,49 120,154,193 161,219,255 162,218,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 54,68,59 54,69,55 103,115,97 25,36,23 19,32,18 17,32,16 15,33,16 19,34,22 19,33,24 19,33,26 19,33,24 17,34,26 18,35,27 18,35,27 20,37,27 31,54,39 40,60,46 42,60,47 38,56,43 39,57,44 38,53,41 34,49,35 28,43,29 24,39,25 25,38,24 21,36,22 22,37,25 21,36,24 18,35,25 18,36,23 18,35,25 18,36,23 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 21,40,31 23,42,33 24,41,33 22,39,31 22,39,31 22,39,31 21,40,31 21,40,31 21,38,30 24,41,33 23,42,33 23,48,30 24,49,33 21,46,30
44,55,44 37,50,34 33,48,32 27,41,32 40,51,38 50,57,41 40,54,33 34,50,29 42,58,39 33,46,30 53,63,39 43,56,33 40,56,37 52,66,45 60,72,52 62,78,59 53,67,46 58,73,49 65,82,54 146,186,214 93,125,153 72,101,103 120,167,182 150,211,255 147,214,255 146,214,255 147,216,255 148,215,255 149,216,255 149,216,255 148,215,255 150,214,255 149,216,255 148,215,255 139,204,255 67,110,153 53,52,69 35,32,38 33,32,35 36,35,40 37,34,40 38,35,41 38,36,37 72,61,54 78,63,52 91,70,59 100,74,60 94,68,56 107,81,69 119,96,83 119,96,83 102,76,64 120,92,79 127,99,86 136,99,86 125,88,73 121,89,75 121,86,71 200,145,114 59,43,39 35,28,31 27,24,30 67,65,66 120,156,197 155,219,255 156,220,255 157,221,255 159,220,255 158,217,255 148,186,217 106,144,175 85,118,137 96,131,165 65,75,81 59,72,60 55,69,62 47,61,54 50,64,55 52,67,55 102,114,96 23,34,21 19,32,20 17,32,18 17,32,18 14,32,19 17,34,24 19,33,26 17,34,26 17,34,26 18,35,27 18,35,27 24,41,33 31,50,39 32,49,39 35,50,38 34,49,37 31,45,36 30,44,35 27,42,28 22,37,25 21,36,24 20,35,23 20,35,23 20,34,25 20,34,25 18,35,30 18,35,27 18,36,23 18,35,25 20,37,32 20,37,32 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 21,38,30 22,39,31 22,39,31 24,41,33 21,40,31 21,40,31 21,40,31 23,42,33 22,39,31 21,45,32 25,50,34 22,47,31
34,52,37 36,52,33 42,55,39 27,41,34 52,63,52 57,63,52 35,48,32 35,51,30 38,54,33 33,47,28 47,62,50 44,56,36 37,50,27 55,67,47 53,67,46 62,74,54 45,63,48 63,81,68 78,91,64 122,163,188 135,189,246 67,91,67 127,158,164 159,196,216 150,213,255 150,214,255 148,217,255 149,216,255 149,216,255 149,216,255 149,217,255 151,216,255 149,216,255 149,216,255 147,215,255 122,176,229 46,60,81 40,39,44 45,44,47 55,54,57 48,45,49 46,43,47 47,40,40 71,60,55 77,62,51 88,71,61 91,68,55 95,70,53 113,83,68 112,80,66 81,54,38 78,53,36 107,76,64 127,99,86 120,95,78 120,90,75 116,86,71 106,70,52 93,59,41 39,27,29 29,23,28 27,24,28 99,93,86 120,133,159 156,217,255 156,220,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 131,167,192 66,69,59 61,75,56 53,65,61 50,64,60 48,62,58 50,64,55 49,63,54 102,114,96 22,33,22 19,32,20 17,32,18 17,32,18 17,34,24 17,34,29 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 27,44,34 25,42,34 28,42,35 26,40,31 27,42,28 24,39,27 22,37,25 22,37,25 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 21,36,24 22,36,27 20,34,27 20,34,27 20,37,32 21,38,33 22,39,31 21,40,31 22,39,31 21,40,31 21,40,31 22,39,31 21,38,30 22,39,31 22,39,31 22,39,31 21,38,30 21,40,31 23,42,33 24,41,33 21,43,31 24,49,33 24,49,33
49,61,52 60,83,80 39,54,61 36,48,52 51,65,44 36,38,35 34,43,26 31,44,19 39,50,39 41,51,43 43,55,37 46,59,45 44,56,36 40,55,43 53,67,46 49,65,44 41,56,42 56,70,61 48,62,58 65,84,75 90,127,149 88,111,108 98,128,123 120,130,95 151,209,255 156,218,255 154,215,255 151,218,255 153,218,255 154,218,255 154,218,255 154,218,255 154,218,255 154,218,255 153,218,255 149,214,255 99,139,185 47,61,84 32,35,44 29,28,33 28,25,31 33,32,37 43,36,39 72,56,50 76,59,51 91,70,59 91,70,57 100,74,60 100,72,59 110,74,64 122,83,71 106,66,57 118,83,70 88,56,42 96,69,53 111,81,66 118,86,70 122,86,68 94,68,54 33,23,27 27,24,30 39,34,36 113,100,93 116,114,126 154,218,255 156,216,255 153,217,255 162,216,255 150,215,255 113,129,138 80,105,116 73,90,92 57,71,67 52,65,53 51,64,52 52,64,57 51,63,56 47,61,52 45,60,46 100,108,94 18,31,19 19,32,20 17,32,18 17,32,18 17,35,22 17,34,26 17,34,26 18,35,27 18,35,27 17,34,26 20,37,27 27,47,33 22,39,29 23,38,24 21,36,24 21,36,22 21,36,24 20,35,23 20,35,23 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 21,36,22 21,35,26 18,35,25 19,36,26 21,35,28 18,35,27 21,38,30 22,39,31 22,39,31 21,40,31 20,39,30 22,39,31 21,38,30 22,39,31 20,37,29 22,39,31 22,39,31 20,39,30 21,40,31 23,42,33 24,43,32 24,49,31 25,50,32
46,57,46 93,110,100 69,90,109 94,109,125 39,50,39 54,59,53 33,46,32 38,49,36 45,60,46 37,49,40 38,50,32 43,56,40 41,53,33 34,52,39 44,58,37 54,71,47 62,77,63 43,57,48 71,91,96 61,74,47 78,99,106 71,89,72 151,162,151 138,182,190 155,208,255 153,198,229 159,218,255 154,220,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 154,219,255 152,205,255 144,179,213 58,73,89 40,43,52 29,29,37 30,29,34 43,36,39 72,56,50 77,60,52 91,70,57 97,76,65 100,77,62 93,70,55 93,67,53 94,66,53 105,72,61 125,88,75 102,72,57 96,69,53 105,75,60 107,78,58 108,77,58 97,71,57 30,23,26 34,31,37 46,36,40 103,90,85 109,101,107 150,212,255 155,219,255 154,218,255 160,205,236 148,202,255 68,84,93 109,130,137 90,115,130 102,118,143 53,65,56 46,58,49 47,59,52 50,62,55 47,61,54 50,63,49 97,105,91 20,31,20 21,34,22 17,32,18 17,32,18 17,35,22 17,34,26 18,35,27 18,35,27 18,35,27 18,35,27 24,41,31 26,46,32 26,43,33 26,41,27 23,38,24 22,37,23 22,37,25 22,37,25 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 22,35,21 22,35,21 20,35,23 20,35,23 20,34,30 20,37,29 20,37,29 22,39,31 22,39,31 21,40,31 21,40,31 22,39,31 21,38,30 22,39,31 22,39,31 22,39,31 22,39,31 20,39,30 23,42,33 23,42,33 24,43,32 24,47,30 28,53,35
134,169,201 64,82,95 94,117,140 139,173,212 48,63,68 53,60,53 38,55,47 112,138,155 43,55,48 48,58,50 31,43,25 42,56,35 47,58,43 41,61,43 45,62,52 44,59,45 61,76,62 55,70,54 54,69,74 48,59,30 58,73,47 70,83,40 68,91,74 120,130,97 128,152,154 85,107,97 132,166,164 164,218,255 157,222,255 157,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,224,255 157,222,255 163,223,255 162,214,255 161,208,252 159,201,235 107,140,171 42,52,68 62,54,60 70,57,50 92,73,61 105,82,69 100,77,64 95,72,57 88,67,54 79,60,48 82,63,51 90,69,54 93,73,55 98,71,55 97,72,55 97,72,53 105,80,63 81,61,52 30,25,27 30,27,31 44,34,35 83,69,69 162,145,146 141,174,216 163,210,255 148,169,165 127,161,147 106,148,168 67,85,98 58,67,69 92,110,123 50,68,55 46,58,54 45,57,53 45,57,50 45,57,50 47,61,54 51,64,52 92,100,86 22,35,23 21,34,22 17,32,18 17,32,18 17,35,22 17,34,26 18,35,27 18,35,27 19,36,28 19,36,28 27,44,34 27,44,34 31,48,38 32,49,41 33,48,36 28,43,29 26,41,29 24,39,27 22,37,25 20,35,23 20,35,23 21,36,24 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 23,36,24 22,35,23 19,36,31 20,37,32 21,38,30 21,38,30 22,39,31 21,40,31 21,40,31 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,31 23,46,31 29,54,36
148,219,255 125,174,217 111,144,163 49,80,95 54,66,62 48,59,48 32,51,45 46,65,73 33,47,28 37,49,29 46,58,38 38,53,29 45,61,42 48,63,47 46,59,43 64,81,76 43,60,52 42,60,57 47,62,65 43,54,41 51,64,52 51,67,46 59,78,58 116,134,121 73,97,86 137,168,183 133,175,195 170,210,211 162,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 158,224,255 158,224,255 158,224,255 158,223,255 158,224,255 163,225,255 162,228,255 134,188,230 55,49,54 65,54,49 86,69,59 113,90,77 119,93,81 131,103,92 130,104,92 117,94,81 100,77,64 94,75,59 102,76,62 98,70,57 90,69,56 79,63,50 76,61,50 67,56,49 26,25,28 30,27,31 35,24,31 48,41,41 73,61,61 94,106,102 106,120,116 110,139,141 93,123,132 144,167,152 76,90,102 52,68,77 78,94,105 44,58,54 44,58,51 43,56,55 44,58,54 48,62,58 54,68,61 50,65,53 74,87,71 21,34,20 21,34,20 17,32,18 17,32,18 17,32,20 17,34,26 19,36,28 19,36,28 19,36,26 23,37,28 30,49,38 42,56,47 41,59,46 40,57,47 40,54,45 37,52,40 31,46,32 29,44,30 26,41,27 22,37,25 21,36,24 22,37,25 21,36,24 20,35,23 20,35,23 18,36,21 18,35,27 18,35,25 18,35,27 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 22,39,31 24,41,33 21,44,29 28,53,35
72,97,121 148,198,234 62,102,130 109,152,179 44,54,46 35,42,40 41,49,35 42,50,36 43,49,36 36,45,26 46,58,38 59,71,51 52,65,42 56,71,57 50,67,57 46,59,47 39,52,40 40,54,47 64,75,76 45,60,46 44,58,49 53,67,46 45,69,61 113,131,144 70,92,92 135,164,180 124,150,169 110,135,117 160,206,230 168,229,255 167,228,255 168,228,255 168,228,255 167,227,255 167,227,255 165,228,255 164,227,255 163,228,255 163,228,255 165,228,255 165,228,255 166,228,255 174,233,255 36,43,55 58,51,49 73,58,49 98,77,66 116,90,78 127,99,86 130,102,89 140,110,95 140,109,97 113,88,71 105,83,65 95,76,62 83,67,54 70,57,50 68,57,50 41,34,32 23,22,25 26,23,27 26,20,25 25,22,26 41,38,42 72,70,90 133,162,180 126,180,222 75,103,124 71,83,63 49,67,52 66,81,95 46,62,60 43,57,53 44,58,51 48,61,60 44,58,54 51,65,61 50,64,60 60,77,72 66,77,64 21,34,20 21,34,20 17,32,18 17,32,18 19,34,22 17,34,24 18,35,27 19,36,26 22,36,27 26,40,31 42,65,50 49,67,50 48,66,53 45,60,48 43,58,46 41,56,44 37,52,40 34,49,35 30,45,31 27,42,28 24,39,27 22,37,25 21,36,24 19,34,22 21,36,24 20,37,27 19,35,33 20,34,25 21,35,31 20,37,29 20,37,32 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 24,41,33 22,39,31 19,41,29 24,49,33
115,152,172 69,104,123 102,140,171 133,187,217 51,60,60 57,67,64 36,48,54 51,77,94 71,81,73 31,42,29 44,56,38 41,52,37 59,69,45 38,49,34 33,48,34 59,70,71 73,86,72 53,66,50 57,71,62 48,64,45 42,56,35 40,55,39 69,91,105 40,59,50 65,84,75 70,89,83 135,165,160 129,142,130 163,179,179 186,216,238 196,228,255 199,231,255 199,233,255 194,229,255 191,226,255 192,226,255 187,223,255 170,224,255 168,227,255 169,225,255 173,227,255 174,228,255 114,148,176 72,76,80 31,29,30 59,50,46 79,62,54 96,75,64 107,84,71 113,87,75 122,94,83 131,103,90 128,103,86 118,96,78 99,83,68 73,56,48 59,49,37 52,47,35 27,21,26 20,19,24 24,21,25 25,20,22 23,20,24 37,38,41 113,116,123 157,171,152 79,99,111 64,77,61 59,71,62 47,59,63 49,61,65 45,59,55 47,59,52 51,65,56 67,80,95 44,59,47 55,68,69 49,64,71 89,108,116 59,70,59 18,31,17 19,34,20 17,32,18 17,32,18 17,34,24 18,35,27 19,36,31 20,37,32 21,38,28 25,44,33 52,75,58 49,67,50 48,63,49 48,63,51 43,58,44 40,54,45 38,53,41 33,48,34 27,45,30 25,43,28 24,39,25 23,38,24 23,36,24 20,34,25 19,36,28 20,34,25 21,35,28 20,37,29 19,36,28 20,37,29 20,37,32 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,38,33 21,40,34 21,43,33 22,47,29
123,167,201 137,183,216 80,109,127 108,152,176 49,56,49 47,61,54 87,113,121 98,122,140 38,49,38 33,44,31 44,55,42 34,45,34 60,67,62 53,61,51 42,56,37 43,54,41 32,44,24 43,55,37 37,53,34 51,67,48 34,50,31 42,57,41 50,65,70 54,69,55 58,72,63 77,91,87 121,129,136 135,146,173 144,167,190 162,184,214 177,199,229 190,212,244 203,223,251 213,233,255 210,230,254 200,218,242 183,195,219 175,183,201 133,143,163 59,76,98 149,168,189 71,90,109 37,48,61 38,43,51 30,30,30 38,29,25 64,52,42 75,60,51 81,64,54 85,66,54 94,73,62 104,83,70 102,86,71 102,82,73 72,62,50 49,47,48 51,58,72 49,64,82 28,46,59 28,37,50 17,27,35 22,25,34 41,48,60 99,118,128 113,114,91 111,111,68 91,94,59 77,85,73 50,58,46 53,64,63 49,60,59 51,63,59 48,57,59 56,67,66 51,68,70 55,69,65 56,68,76 73,88,95 92,112,113 56,64,52 19,32,20 19,34,22 17,32,18 17,32,18 17,34,24 19,36,28 19,36,28 19,36,26 22,40,27 39,62,43 53,77,55 50,68,53 45,60,46 44,59,43 43,58,44 42,57,43 37,52,40 36,51,39 30,45,33 27,42,28 26,41,27 23,38,26 24,37,25 20,35,23 18,36,23 22,36,29 21,35,31 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,33 21,40,34 21,43,33 20,45,29
170,222,246 128,174,198 145,173,196 63,80,84 51,61,55 40,50,47 54,67,68 81,93,101 60,73,61 39,51,42 47,58,43 48,58,50 54,67,55 40,52,34 38,50,32 44,58,39 42,56,37 39,53,34 39,53,32 39,53,34 61,82,80 35,49,30 44,54,46 39,46,41 62,66,81 70,75,85 87,90,97 78,78,75 76,75,78 58,62,66 119,126,140 181,193,217 186,202,227 207,226,247 225,243,255 180,196,223 175,188,214 170,183,202 141,149,167 88,94,111 30,33,42 37,40,47 36,41,47 38,45,59 38,46,62 38,42,55 47,44,50 70,64,59 75,64,47 81,65,50 79,60,46 77,61,48 69,57,45 63,54,50 50,45,44 37,32,34 41,48,62 129,148,169 188,232,255 189,223,251 170,194,212 155,169,181 103,112,123 173,183,201 228,239,250 237,243,246 221,229,236 237,247,255 230,238,247 194,201,213 72,80,87 61,72,73 51,61,55 47,59,55 94,113,121 53,70,65 49,66,61 74,91,95 118,136,135 45,56,45 21,34,22 19,33,26 17,32,18 19,34,22 17,34,26 20,37,29 20,37,29 20,37,32 23,46,29 65,93,70 53,73,55 48,66,53 47,62,46 44,59,45 43,58,42 41,56,42 37,51,42 35,50,38 31,46,34 26,44,29 24,42,27 24,39,25 22,37,23 19,37,24 19,36,26 20,37,29 20,37,29 20,37,29 20,37,29 18,35,27 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 18,40,30 21,43,33 21,40,29 22,45,30
175,224,255 171,214,253 38,59,66 57,71,64 62,71,73 64,72,81 38,51,52 83,94,93 62,76,69 52,63,64 46,54,42 29,41,21 40,52,32 34,45,32 46,57,44 43,56,40 51,65,46 52,66,45 50,65,37 50,65,51 49,67,80 65,76,77 48,54,55 99,104,110 81,84,91 49,52,61 56,60,64 73,70,74 64,64,61 59,60,63 74,82,91 75,82,94 56,61,67 70,74,78 80,88,97 188,200,224 179,187,215 161,171,189 141,149,167 102,110,128 71,79,95 51,58,70 33,38,46 38,42,57 48,44,55 141,45,34 157,58,39 153,47,33 106,62,52 59,42,43 54,52,50 58,56,52 45,45,53 34,34,42 34,35,40 57,57,65 94,97,108 96,99,110 55,55,65 76,77,82 32,31,34 33,30,36 75,74,79 152,159,173 168,180,202 174,190,217 182,195,221 179,189,207 187,195,213 196,202,219 225,232,244 200,208,215 110,121,122 49,60,59 77,93,102 56,72,81 92,106,116 47,64,68 96,115,109 40,47,40 21,33,26 17,31,24 19,34,22 18,35,27 19,36,28 20,37,29 20,39,30 22,39,29 50,78,53 59,93,61 52,70,57 47,65,50 44,59,43 43,58,46 42,57,45 41,56,42 34,52,39 33,51,38 31,49,36 28,43,29 26,41,27 24,39,25 22,37,23 18,36,23 20,37,27 18,35,27 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 19,41,31 21,40,31 21,40,29 22,45,30
89,116,128 112,134,136 39,50,39 39,50,37 65,74,74 57,67,71 41,51,45 76,85,85 103,116,131 124,138,150 33,44,29 45,54,37 38,48,24 40,54,35 38,51,37 26,37,22 46,58,40 53,67,46 41,57,38 33,52,43 102,122,127 58,68,65 62,63,68 85,90,100 64,72,79 89,94,100 87,86,89 66,65,70 57,58,63 54,57,66 89,93,106 52,52,60 54,54,54 63,59,51 79,71,60 86,85,74 76,83,78 117,124,138 135,142,156 134,144,160 75,89,112 65,79,100 49,59,77 42,43,48 139,62,56 107,32,12 99,21,9 98,26,14 104,30,21 141,64,60 85,44,42 39,41,55 39,42,53 46,49,56 62,65,72 103,108,118 123,130,142 129,136,150 178,184,201 135,142,154 80,85,95 46,44,52 112,112,122 169,179,195 167,185,209 207,225,249 170,183,200 99,104,112 70,73,82 71,76,86 102,107,117 108,116,125 145,155,161 123,133,137 85,97,101 88,107,117 69,83,95 108,123,137 107,124,116 36,44,30 21,34,22 21,35,26 20,34,25 19,36,28 20,37,29 21,38,30 20,39,30 24,42,27 74,111,76 55,87,56 52,69,59 47,62,48 44,59,45 44,59,47 43,58,44 42,57,43 36,53,45 35,52,44 32,49,39 29,44,32 26,41,29 24,39,25 21,36,22 18,35,30 20,34,25 19,36,28 20,37,32 20,37,29 19,36,28 19,36,28 20,37,27 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 19,38,29 21,40,31 21,40,31 24,43,32
