111,101,105 105,97,103 96,93,97 82,80,90 72,70,80 70,70,80 60,60,70 53,56,63 51,54,61 51,54,61 53,56,63 57,63,66 62,68,71 66,74,79 67,75,80 67,75,80 65,73,78 65,73,78 59,67,74 55,63,70 63,66,73 61,64,71 52,60,67 56,66,74 70,81,94 81,91,109 77,85,101 66,75,88 75,83,90 199,185,169 205,189,176 204,190,176 195,184,179 206,195,192 148,133,124 134,113,88 150,126,93 149,126,95 156,132,106 150,133,105 144,127,103 159,145,120 197,182,162 194,177,153 168,151,127 194,180,155 181,167,151 195,183,173 139,128,125 100,88,88 89,79,78 144,132,132 185,169,152 209,191,170 233,209,183 216,195,170 184,166,145 178,160,139 160,146,130 116,105,98 88,79,73 87,78,74 129,108,106 136,112,104 241,165,107 201,124,73 121,70,42 114,72,50 113,74,46 118,82,60 226,215,200 214,198,183 190,170,150 216,194,174 179,161,142 185,165,156 204,180,158 199,174,144 137,122,102 178,161,137 156,142,117 212,197,177 203,188,177 215,201,187 172,158,144 181,170,155 160,158,138 130,131,112 130,133,113 131,134,114 146,144,111 196,184,156 223,203,183 239,211,173 243,212,163 236,203,166 206,174,117 183,149,88 174,139,72 178,151,38 211,184,67 214,191,79 217,193,88 215,187,88 205,176,71 184,155,50 165,129,39 135,104,26 118,91,26 103,85,41 79,68,24 68,57,22 64,58,33 89,85,66 82,78,61 93,80,59 92,68,44 91,62,42 87,62,43 101,72,50 101,72,52 104,75,55 93,66,48 92,66,43 71,50,27 65,46,23 89,68,43 77,56,31
112,103,116 106,99,113 93,93,105 82,85,96 80,80,92 70,70,80 62,62,72 56,59,66 55,58,65 54,58,60 51,55,57 50,56,59 56,62,65 58,66,71 59,67,72 65,73,78 65,73,78 65,73,78 58,66,73 58,66,73 64,67,74 63,66,73 53,61,68 52,62,68 63,74,87 77,87,105 80,90,106 66,77,90 66,76,94 135,123,123 166,154,144 210,195,184 205,192,185 194,183,178 205,189,185 135,117,96 145,126,101 146,126,96 143,120,91 146,124,77 151,128,99 155,141,116 196,182,164 183,168,146 175,160,138 189,176,153 158,144,128 203,193,183 117,107,106 89,79,80 80,71,67 109,98,93 178,161,151 199,181,162 216,195,170 205,184,161 180,162,141 164,149,129 135,124,105 88,77,70 82,73,69 100,91,85 150,132,113 167,145,125 253,169,107 234,147,88 188,119,81 120,67,42 119,75,47 118,78,55 217,198,184 233,216,206 255,236,220 175,154,127 187,175,165 210,191,177 204,189,169 157,136,111 214,198,181 168,149,135 155,139,122 169,153,138 178,164,150 197,183,169 171,157,143 192,181,166 129,127,107 126,129,109 131,134,114 133,135,118 151,147,126 194,182,152 219,203,145 238,213,154 235,206,143 220,191,117 202,173,83 183,152,61 176,147,46 179,151,24 197,171,51 205,181,60 201,176,62 186,160,51 168,140,45 158,130,31 140,107,28 116,94,27 96,80,24 86,71,33 69,61,25 59,54,24 79,80,59 78,81,61 69,72,52 73,65,43 83,62,37 85,59,38 90,65,46 89,60,38 97,68,48 97,68,48 95,68,50 107,81,58 78,53,34 102,73,53 100,76,54 72,48,24
110,109,126 107,104,121 94,93,110 85,84,99 71,71,81 62,60,70 51,52,57 49,51,51 43,48,47 45,47,47 43,50,48 45,51,52 48,53,59 51,59,64 58,66,71 60,68,73 65,73,78 61,69,74 59,64,72 64,67,76 69,67,77 63,66,75 53,61,66 53,61,66 64,73,84 75,83,99 83,93,113 70,80,96 69,72,90 76,80,84 207,192,181 146,134,122 195,183,173 209,197,187 193,177,164 157,143,125 160,142,123 166,151,131 111,93,74 126,107,68 137,120,81 157,141,124 194,180,166 168,155,132 198,184,166 178,162,147 184,169,147 156,142,126 120,107,102 88,76,76 79,69,68 115,104,101 170,155,144 185,170,150 205,185,165 198,178,160 170,151,135 149,133,120 99,85,90 78,67,64 88,75,72 121,111,89 158,135,104 255,180,115 255,179,114 230,150,93 180,108,73 106,69,54 108,72,50 121,74,51 128,90,69 243,227,210 234,216,197 245,218,202 209,185,152 208,183,153 186,167,140 171,152,127 204,188,171 192,176,163 190,176,162 181,167,153 218,206,196 165,153,143 202,191,176 138,129,112 127,124,111 126,127,108 136,134,114 142,140,118 174,171,131 204,197,125 227,205,131 221,196,109 218,194,91 215,191,88 209,177,63 199,167,53 185,153,37 175,150,24 174,151,24 177,153,30 168,146,31 157,133,30 144,117,29 132,106,24 116,98,25 97,81,25 80,69,23 77,66,31 70,65,33 67,66,41 87,89,72 73,75,60 67,69,52 73,65,52 84,63,38 87,61,38 100,71,51 98,64,42 93,69,47 89,63,42 84,60,36 90,66,42 88,62,41 116,88,61 61,39,19 69,48,25
110,108,128 105,103,123 96,94,114 84,83,98 70,70,78 61,57,66 52,52,52 48,48,45 44,49,45 45,47,47 43,50,48 45,51,52 48,53,59 51,59,64 58,66,71 60,68,73 65,73,78 61,69,74 59,64,72 64,67,76 69,67,77 64,67,76 52,60,65 51,59,64 59,68,79 68,76,92 83,93,113 73,83,99 67,69,85 72,75,82 161,146,124 176,162,144 210,196,178 206,193,172 204,189,167 170,155,135 195,179,162 191,177,159 208,192,177 215,194,179 214,195,181 218,202,187 176,162,148 186,173,152 175,161,147 186,169,161 164,150,125 174,160,142 112,99,92 87,76,73 80,70,69 109,98,95 155,140,129 184,169,149 193,173,153 180,162,143 146,131,120 114,99,90 81,70,67 73,67,60 102,80,62 138,97,70 223,150,93 229,152,101 238,157,105 203,132,88 144,98,70 91,69,63 87,68,54 92,65,49 116,78,59 128,93,66 95,71,38 95,69,30 101,93,69 206,189,165 195,171,145 174,156,135 234,217,207 181,167,153 195,184,169 180,169,154 231,219,209 233,221,209 174,163,148 132,130,110 138,136,114 147,147,115 169,166,124 187,189,132 201,203,109 205,198,85 213,196,89 220,196,89 218,194,91 217,193,90 212,178,65 199,165,52 185,153,37 167,143,20 167,143,22 166,144,27 152,128,21 139,117,25 127,103,23 122,96,26 104,86,24 85,71,26 75,67,31 71,64,37 82,81,54 102,103,80 86,88,71 78,80,65 67,69,52 83,78,64 92,71,46 81,55,32 102,73,51 94,61,36 97,68,48 97,68,46 96,67,45 94,68,45 86,65,42 93,60,35 105,79,58 86,64,44
109,107,127 103,101,121 96,94,114 85,84,99 69,69,77 61,58,64 51,51,51 48,48,45 44,49,45 45,47,47 43,50,48 45,51,52 48,53,59 51,59,64 58,66,71 60,68,73 64,72,77 60,68,73 60,63,70 71,72,75 70,66,75 60,60,68 53,59,62 53,59,62 59,67,74 68,76,83 81,90,101 77,86,99 66,70,85 70,74,89 179,170,162 222,210,200 192,181,162 213,200,179 202,185,175 182,169,148 190,171,155 158,141,115 207,190,166 210,191,168 215,196,173 214,196,175 197,182,162 182,166,153 188,172,159 163,145,124 159,142,118 133,119,105 117,104,99 83,71,71 77,67,68 107,97,96 158,146,136 179,167,155 182,168,150 157,143,129 111,98,91 88,77,74 73,66,66 75,71,65 118,87,36 137,94,45 188,131,87 205,137,101 200,136,108 160,106,86 111,79,76 88,70,69 82,70,75 95,67,54 109,68,52 127,82,61 100,66,34 102,67,29 37,43,14 66,71,51 162,161,136 211,192,176 203,192,177 178,168,156 207,197,187 208,196,184 189,176,155 191,177,161 149,142,124 144,138,129 152,147,104 175,175,75 188,192,86 194,190,87 215,194,81 216,195,82 220,197,87 221,197,92 222,194,95 221,192,89 218,180,73 193,158,50 172,141,32 160,138,21 153,131,25 151,128,27 139,114,25 128,101,24 117,95,28 104,86,26 97,80,31 82,67,29 75,67,31 73,68,40 112,110,88 108,111,89 81,85,70 76,79,67 65,69,54 89,82,66 81,60,35 92,66,43 90,61,39 98,65,40 98,67,46 100,66,44 114,77,51 106,72,50 101,70,47 111,80,57 77,53,29 77,55,35
108,106,126 102,100,120 93,91,111 85,84,99 67,67,75 61,58,64 53,51,52 49,47,43 48,48,45 46,48,48 43,50,48 45,51,52 48,53,59 51,59,64 58,66,71 61,69,74 64,72,77 59,67,72 61,64,71 72,73,76 70,66,75 58,58,66 52,58,61 52,58,61 58,66,73 67,75,82 77,86,97 81,90,103 65,72,86 67,74,88 102,86,80 214,200,182 173,162,147 218,204,190 201,183,178 190,173,165 126,108,87 167,149,117 200,180,160 207,188,165 203,184,161 192,175,151 202,185,161 190,176,162 190,177,172 208,193,173 189,172,148 177,163,149 127,114,111 87,75,77 75,65,69 89,79,83 128,116,118 139,127,129 152,138,140 99,85,87 81,69,71 72,62,66 68,62,69 61,61,58 109,96,73 155,115,61 177,126,102 165,129,100 121,94,78 105,82,69 90,72,71 84,70,70 105,79,69 127,85,61 143,92,68 133,81,60 102,63,31 89,61,21 50,47,21 37,40,16 41,52,23 146,142,121 207,193,177 204,192,180 157,146,139 203,190,183 216,201,179 169,155,137 162,152,114 178,169,82 193,188,75 201,189,80 207,195,84 216,199,90 224,203,92 224,203,90 223,199,94 221,196,98 222,194,97 220,186,84 196,155,54 175,139,36 162,133,28 147,127,21 135,113,19 130,110,20 119,98,17 120,95,20 102,85,18 95,81,25 88,75,27 82,72,32 75,69,33 78,76,45 111,112,91 103,106,86 84,88,73 76,79,67 63,69,56 94,87,71 81,60,35 80,54,31 94,65,43 92,59,34 103,72,51 82,51,30 104,73,52 85,58,40 98,69,47 98,68,42 91,62,40 70,44,19
111,106,122 105,100,116 94,91,108 81,81,93 67,68,73 61,60,63 52,51,54 46,51,50 44,49,48 43,50,48 43,50,48 44,54,51 47,55,60 54,59,65 57,62,68 60,65,71 60,65,71 57,60,67 71,70,73 74,73,76 66,67,70 50,55,61 47,52,58 50,55,61 57,65,72 61,69,76 71,80,91 77,88,99 64,73,84 63,72,83 104,102,98 212,197,186 184,169,160 215,200,189 205,190,179 170,153,145 155,140,120 153,130,119 185,165,135 216,195,172 213,192,169 222,203,180 202,187,165 145,136,119 146,139,123 199,183,166 177,158,146 180,169,162 111,99,101 84,73,80 79,68,75 79,68,75 79,69,73 84,74,78 92,80,85 76,64,69 70,60,64 70,60,64 66,58,66 70,65,64 72,66,59 131,107,81 117,89,80 107,89,86 87,70,71 86,69,70 91,77,59 110,84,61 135,90,67 162,100,71 150,95,64 138,90,63 108,74,33 89,54,16 55,53,22 28,43,29 30,44,25 43,50,34 190,179,164 204,188,173 211,197,183 201,187,173 184,167,157 169,160,102 206,196,84 211,196,86 213,196,87 216,200,88 222,207,88 226,208,90 228,205,93 228,204,101 224,199,99 221,196,98 216,184,82 201,165,62 180,142,37 165,129,26 144,119,21 122,105,11 115,95,18 110,89,17 110,90,15 109,88,18 104,88,16 100,87,14 96,83,20 91,84,27 81,78,36 79,77,48 109,110,89 98,101,81 87,89,72 76,76,62 73,75,60 91,79,69 74,53,28 77,48,26 104,70,50 116,82,62 97,67,50 90,60,43 102,73,51 97,72,53 121,80,53 114,73,46 117,77,54 89,63,40
109,104,120 104,99,115 94,91,106 86,86,98 67,68,73 62,61,64 54,53,56 47,52,51 47,52,51 46,53,51 46,53,51 46,56,53 48,56,61 52,57,63 53,58,64 54,59,65 50,55,61 50,53,60 69,68,71 71,70,73 58,59,62 47,52,58 46,51,57 50,55,61 57,65,72 61,69,76 71,80,91 77,88,99 65,74,85 64,73,84 83,80,84 213,198,187 205,190,179 203,188,179 194,179,168 198,184,170 210,194,192 131,109,91 191,169,149 233,212,187 223,202,177 212,193,168 198,185,164 162,151,160 207,198,190 180,170,160 199,185,169 154,143,136 99,89,93 91,80,87 93,82,89 92,81,88 87,77,81 86,76,80 82,72,76 75,65,69 70,60,64 71,61,65 68,60,68 73,66,66 79,67,67 87,74,67 87,72,82 84,68,66 95,69,59 107,76,64 140,95,72 158,106,74 164,108,70 172,112,71 165,110,67 147,101,71 107,73,28 82,52,10 68,61,30 28,41,27 30,43,27 31,42,27 185,174,159 185,166,150 182,166,151 190,171,157 180,168,100 205,201,83 220,202,86 222,202,86 224,202,85 228,208,92 227,208,97 227,208,97 231,207,102 221,198,88 218,190,82 212,180,76 201,166,60 182,147,41 157,125,23 144,116,17 124,104,14 105,88,8 100,81,13 107,91,8 116,97,15 123,104,9 120,105,13 117,104,13 113,101,21 100,92,29 87,85,38 80,78,47 111,110,85 98,99,80 88,90,73 79,76,63 66,68,51 87,75,65 81,60,35 88,59,37 100,66,46 107,70,46 69,49,29 73,53,33 87,58,36 88,67,44 121,80,51 111,70,43 126,86,61 92,66,43
105,100,99 94,89,88 88,83,85 80,77,81 71,72,75 60,64,68 58,62,66 61,66,72 61,66,72 59,67,72 62,70,75 59,67,72 51,59,64 48,52,56 43,47,51 36,40,44 35,39,43 42,46,50 61,59,60 64,63,66 50,54,58 44,52,57 44,52,57 47,55,60 57,65,72 61,69,76 68,77,88 77,88,99 67,76,87 63,72,83 73,72,75 199,185,169 177,166,147 185,172,151 218,198,189 162,147,127 181,161,152 198,177,150 218,197,174 224,205,178 214,195,168 228,206,172 213,197,180 164,149,138 226,214,202 194,183,168 172,160,150 136,125,120 95,85,86 94,84,88 95,84,91 94,83,90 93,83,87 92,82,86 86,76,80 79,69,73 78,68,72 73,63,67 71,64,67 75,68,71 78,68,69 75,66,62 75,66,60 106,74,58 150,99,64 160,109,74 162,108,72 172,107,70 187,120,77 201,134,89 174,120,72 156,110,80 103,70,18 85,57,17 78,64,37 26,37,24 26,37,22 30,42,24 151,140,121 197,180,152 199,187,150 171,161,83 204,193,92 223,200,88 229,204,86 231,205,96 229,207,92 228,205,104 227,206,107 218,198,92 212,190,84 195,174,61 186,160,49 180,149,40 176,144,40 161,132,27 133,106,18 125,102,13 119,99,9 119,101,10 123,106,12 130,114,15 137,122,14 146,124,16 138,121,16 132,120,11 118,108,26 100,94,28 92,89,38 89,85,50 107,106,79 96,97,76 90,91,72 78,76,58 67,69,52 66,54,44 77,56,31 84,55,33 120,87,62 90,59,36 74,50,26 85,64,41 97,66,45 80,55,27 129,87,63 124,84,59 98,64,42 74,49,30
106,101,100 97,92,91 85,78,81 70,64,69 57,58,61 49,53,57 49,53,57 50,55,61 60,65,71 59,67,72 62,70,75 62,70,75 51,59,64 48,52,54 37,41,43 30,34,36 36,40,42 43,44,47 54,52,53 62,61,64 48,51,58 44,52,57 43,53,57 43,53,57 53,61,68 61,69,76 67,76,87 77,88,99 67,76,87 63,72,83 78,78,78 211,197,179 213,206,186 193,181,155 202,181,170 210,191,166 203,182,167 203,183,153 204,182,162 197,180,154 203,186,158 226,202,176 209,190,174 192,177,166 215,200,191 176,165,150 175,162,155 118,107,104 93,83,84 94,84,88 96,85,92 95,84,91 93,83,87 93,83,87 91,81,85 85,75,79 84,74,78 80,70,74 77,70,73 77,70,73 77,67,68 74,64,63 86,73,50 141,109,67 179,125,89 171,117,79 153,95,58 164,102,64 178,117,72 197,138,92 164,114,70 133,89,63 96,64,18 67,43,6 50,43,16 21,36,22 22,37,21 27,39,19 160,150,128 173,157,124 155,144,98 183,173,95 215,199,98 223,201,84 231,206,90 231,205,96 228,207,96 226,203,102 215,194,93 204,184,78 188,166,58 172,151,40 162,135,29 162,133,28 161,134,28 145,118,12 135,110,10 135,112,15 137,114,17 134,116,18 138,120,20 145,128,23 156,140,26 161,136,22 149,133,21 139,124,14 124,113,28 102,94,29 92,89,38 88,84,49 85,83,54 94,92,72 82,83,64 75,73,55 67,69,52 54,39,30 78,54,30 102,71,48 108,75,50 96,67,45 92,68,44 80,56,32 113,79,57 94,69,41 125,85,60 111,73,52 85,54,35 102,73,51
114,109,108 107,102,101 97,87,91 78,72,77 60,61,64 56,60,64 50,54,58 54,59,65 60,65,71 60,68,73 65,73,78 62,70,75 51,59,64 47,51,53 37,41,43 30,34,36 41,45,47 44,48,50 53,57,59 57,58,63 49,52,59 44,52,59 40,50,54 42,52,56 52,60,67 55,63,70 67,77,85 77,89,97 67,76,87 60,69,80 78,78,78 204,191,170 166,157,140 201,184,160 189,168,153 169,150,115 184,159,140 180,159,132 221,196,177 213,196,170 195,176,151 212,188,164 172,154,133 169,155,141 157,142,131 173,161,149 168,155,150 107,95,95 93,83,84 94,84,88 95,84,91 95,84,91 95,85,89 93,83,87 92,82,86 86,76,80 85,75,79 81,71,75 76,69,72 68,61,64 71,59,61 68,56,56 123,97,47 162,116,32 157,102,30 160,105,35 156,100,37 149,102,39 135,91,24 124,86,22 118,87,23 85,58,11 76,56,10 68,48,16 49,47,18 23,34,21 24,37,21 25,37,19 94,83,64 145,129,98 186,176,109 199,187,109 224,199,103 226,201,87 231,205,94 230,204,93 223,201,97 215,192,95 200,178,70 186,166,50 156,136,28 148,128,20 143,123,19 141,120,19 152,125,21 163,134,29 168,138,26 172,140,26 172,140,26 168,141,26 166,141,23 167,143,20 168,143,15 168,141,26 155,137,17 145,128,19 122,111,26 100,92,27 87,82,31 81,77,42 79,77,48 93,91,71 82,83,64 74,72,54 68,70,53 77,60,52 109,80,58 91,57,39 77,51,30 93,68,49 87,63,39 83,59,35 104,73,52 85,64,39 76,47,27 91,62,40 99,65,47 98,67,46
127,113,115 121,107,109 98,86,91 78,72,77 60,61,64 58,58,66 50,55,61 54,59,65 59,64,70 62,68,71 66,71,79 64,69,75 53,58,64 48,49,54 39,40,45 37,39,39 46,48,48 52,54,54 54,60,63 55,60,66 47,55,62 43,51,60 42,48,51 42,48,51 47,52,58 55,60,66 58,68,72 77,87,91 65,75,81 59,69,75 73,75,75 133,123,101 198,184,166 226,207,182 183,168,148 201,182,168 195,175,168 176,157,134 209,185,161 216,194,174 213,189,156 214,186,159 211,190,167 184,169,158 176,164,152 137,127,117 118,106,111 93,83,84 95,85,89 95,84,91 95,85,89 95,85,89 96,86,90 94,84,88 93,83,87 87,77,81 80,70,74 74,64,68 63,56,59 59,52,55 54,61,54 84,92,51 95,100,53 83,80,29 88,89,50 59,75,33 74,75,38 57,73,42 51,73,45 35,67,36 57,72,44 56,66,31 58,61,30 38,48,26 55,57,29 24,32,18 28,36,22 29,42,26 100,91,76 164,147,110 210,192,121 221,196,119 226,196,111 222,197,97 222,201,90 221,199,91 216,199,94 209,191,93 196,174,57 175,153,36 147,132,24 140,125,17 145,130,24 168,152,49 200,176,53 214,183,62 213,170,55 211,168,53 200,157,42 186,147,34 173,143,27 169,142,25 163,136,19 156,133,21 140,122,22 127,113,16 110,97,24 89,84,29 78,75,35 74,70,33 71,69,38 89,87,67 79,80,59 75,71,52 61,52,37 67,47,38 73,49,27 82,60,40 72,52,34 81,59,39 94,68,45 93,67,44 61,39,19 59,38,25 81,59,41 92,66,41 97,68,48 88,62,39
134,120,122 128,114,116 104,92,97 85,79,84 66,67,70 62,62,70 55,60,66 53,58,64 59,64,70 60,66,69 62,67,75 63,68,74 52,57,63 51,52,57 49,50,55 46,48,48 55,57,57 58,60,60 57,62,68 56,61,69 48,56,63 42,52,60 42,48,51 42,48,51 45,50,56 48,53,59 51,61,65 64,74,78 63,73,77 58,68,72 72,72,82 166,154,142 213,199,183 221,202,179 205,189,172 197,178,162 203,184,168 180,160,142 226,203,188 228,206,188 203,178,148 228,204,171 189,169,149 150,136,122 141,129,117 138,127,120 96,84,86 92,82,83 95,85,89 95,84,91 95,85,89 95,85,89 95,85,89 95,85,89 92,82,86 84,74,78 73,63,67 70,60,64 55,48,51 50,43,46 69,77,52 108,115,56 62,86,44 76,103,62 53,85,54 56,77,45 58,61,30 65,79,47 82,82,39 60,76,45 57,68,39 62,67,35 34,43,13 38,48,26 60,62,34 25,31,18 37,43,30 69,77,63 129,122,106 169,152,117 176,158,85 181,157,77 206,180,89 223,196,108 226,205,92 227,206,95 224,204,100 213,195,97 208,188,70 188,168,50 165,150,42 176,161,53 197,183,70 212,196,82 224,195,90 227,193,89 225,181,73 214,170,62 200,156,48 180,143,31 170,140,26 161,134,17 154,129,11 139,119,15 127,112,22 114,103,16 95,84,20 81,76,21 72,69,29 71,67,30 70,68,37 86,84,66 74,75,56 75,71,54 59,49,37 64,47,39 78,61,37 78,63,41 71,52,36 75,53,33 88,57,38 89,58,39 95,69,44 108,75,50 105,71,49 104,70,48 94,60,38 95,64,41
134,120,122 128,114,116 104,92,97 83,77,82 66,67,70 62,62,70 58,58,66 53,58,64 56,61,67 60,65,71 62,67,73 62,65,72 58,61,68 54,59,58 49,54,53 53,57,61 58,62,66 60,64,68 55,60,68 47,55,64 44,52,61 40,50,54 42,48,49 42,48,49 43,49,52 47,53,56 53,59,62 64,70,73 63,68,74 61,66,72 67,67,77 181,169,157 147,133,119 197,177,157 184,168,153 166,150,137 188,169,155 179,161,131 200,181,169 211,195,180 202,179,148 195,171,145 156,137,125 140,125,114 125,113,101 115,104,99 93,81,81 94,84,88 96,86,87 96,86,90 95,85,89 95,85,89 95,85,89 94,84,88 92,82,86 87,77,81 81,71,75 73,63,67 69,62,65 66,59,62 76,79,67 84,97,74 114,112,83 98,87,72 81,81,65 77,76,67 78,72,67 78,72,65 77,68,60 62,67,47 67,72,50 52,57,37 33,41,18 39,46,28 70,69,44 27,31,16 70,74,59 107,110,98 130,126,109 148,128,98 155,138,62 175,152,65 203,182,81 220,199,98 230,210,92 233,213,95 228,208,90 219,200,89 208,190,88 196,178,76 195,180,74 210,198,91 217,201,89 224,203,90 228,199,94 223,191,89 214,177,67 208,162,55 190,146,38 173,140,31 161,134,21 154,128,19 142,122,18 125,109,24 109,98,25 97,87,18 82,78,20 74,68,22 68,64,29 69,62,31 62,61,34 76,76,60 72,72,56 76,71,57 54,44,34 64,46,41 76,60,45 63,49,35 62,48,32 85,63,43 105,74,53 102,71,50 82,63,38 86,65,40 88,62,39 89,59,33 96,70,47 76,55,32
134,120,125 128,114,119 104,91,99 81,75,82 65,66,71 60,60,68 55,55,63 52,57,63 55,60,66 57,62,68 61,66,72 62,65,72 61,64,71 61,66,65 56,61,60 56,59,66 55,58,65 55,58,65 42,47,57 36,43,55 37,45,50 36,47,46 41,47,48 40,46,47 42,48,51 47,53,56 52,58,61 59,65,68 62,68,71 61,66,72 78,76,84 179,167,155 206,192,178 222,204,185 203,189,173 220,204,191 204,185,171 203,184,159 195,176,153 227,208,192 195,170,142 200,173,141 155,135,117 136,121,110 109,97,85 92,81,76 92,80,80 94,84,88 95,85,86 95,85,89 95,85,89 95,85,89 95,85,89 94,84,88 94,84,88 91,81,85 89,79,83 88,78,82 85,78,81 86,79,82 89,79,83 89,84,83 93,81,81 92,82,83 93,81,83 88,76,78 97,78,85 89,82,82 82,72,73 77,72,69 69,65,55 55,52,39 38,40,23 34,39,19 62,61,36 48,50,35 116,120,105 121,125,110 124,122,104 132,112,82 148,133,56 169,149,61 201,185,82 217,201,98 236,217,92 236,217,92 236,215,91 229,209,93 218,200,82 219,201,83 220,205,84 225,212,90 229,213,101 228,206,98 230,198,94 212,180,78 209,165,57 199,148,43 179,145,34 166,135,28 153,127,16 144,119,23 123,100,13 108,91,22 93,81,24 83,76,15 68,64,16 66,62,16 65,61,26 65,57,33 83,81,61 72,72,56 73,73,57 75,70,56 57,47,37 56,38,33 58,44,28 59,44,33 69,55,39 91,69,49 106,75,54 96,65,44 81,58,43 87,61,38 95,66,46 102,71,48 93,64,44 112,81,58
134,119,127 128,113,121 104,91,101 81,74,84 60,60,68 55,56,61 51,52,57 50,56,59 55,61,64 57,63,66 60,66,69 67,72,80 67,72,80 60,68,77 50,58,67 43,51,60 40,48,57 34,42,51 31,39,44 34,39,38 46,48,45 44,49,43 40,47,45 40,46,49 41,46,52 42,47,53 52,58,59 60,66,67 62,66,70 62,66,70 77,75,73 212,197,186 191,180,163 185,176,161 201,190,175 232,215,205 176,160,143 180,162,141 181,161,143 190,169,144 215,186,164 208,177,158 192,161,151 150,135,124 125,110,101 111,98,93 93,81,81 94,84,85 94,84,85 94,84,88 94,84,88 94,84,88 91,81,85 91,81,85 92,82,86 87,77,81 85,75,79 82,72,76 82,75,78 83,76,79 88,78,82 89,79,83 88,78,82 85,75,79 84,74,78 84,74,78 82,72,76 80,70,71 75,65,66 72,63,59 66,57,53 56,50,43 49,44,30 55,53,31 60,58,36 99,99,83 118,120,103 118,121,101 108,111,91 111,109,76 140,136,58 162,154,64 207,194,90 223,213,92 240,223,87 241,222,87 239,216,85 235,214,92 230,210,92 229,209,91 227,208,95 227,211,99 224,207,98 223,198,98 217,183,79 209,166,63 193,148,43 182,142,36 168,137,30 154,126,27 141,117,23 119,98,17 100,88,20 83,76,17 77,69,19 70,64,16 61,55,9 59,54,15 56,54,21 76,73,47 86,85,58 82,84,56 77,78,57 70,67,52 52,44,33 47,39,28 44,33,26 64,52,42 76,61,41 85,61,37 89,60,38 85,59,38 95,69,46 95,69,44 87,59,32 104,74,48 94,65,43 100,67,42
132,119,127 126,113,121 103,92,101 79,75,84 58,61,68 52,53,58 50,51,56 49,55,58 55,61,64 57,63,66 60,66,69 54,59,67 53,58,66 47,55,62 37,45,52 33,41,48 33,41,48 30,38,45 27,36,38 44,46,46 50,52,47 48,53,47 41,47,48 36,42,45 40,45,51 43,48,54 54,58,60 67,71,73 83,80,84 79,76,80 78,73,72 138,125,118 163,154,137 138,131,115 194,185,170 210,199,184 190,175,155 179,159,139 177,158,146 189,163,151 224,188,180 221,198,187 206,181,180 184,156,156 153,123,122 121,108,105 88,76,76 89,79,80 91,81,82 92,82,86 92,82,86 93,83,87 89,79,83 89,79,83 87,77,81 82,72,76 79,69,73 68,58,62 66,59,59 66,59,59 68,58,62 68,58,62 67,57,61 66,56,60 66,56,60 63,56,59 61,56,58 54,47,47 54,44,45 53,44,40 51,42,38 41,40,29 40,40,24 47,48,27 61,62,41 115,115,99 117,119,102 112,115,95 100,103,83 104,102,73 139,135,59 167,159,67 207,194,90 223,213,92 241,222,87 242,223,88 244,221,92 236,217,92 228,209,98 226,207,96 223,205,103 218,202,99 210,192,94 206,183,73 199,166,57 184,144,40 178,138,34 170,132,27 157,126,17 142,116,25 119,96,11 97,80,13 79,69,18 71,63,11 65,55,15 61,54,15 56,48,14 55,49,13 89,84,52 97,94,52 100,100,57 95,89,55 80,73,46 68,62,39 66,59,41 60,53,35 49,40,32 53,41,29 52,40,28 80,59,46 89,62,44 94,69,50 107,83,61 78,56,36 95,71,47 117,89,62 94,68,45 112,83,59
131,120,127 120,109,116 97,89,97 72,70,78 53,58,64 49,50,55 50,52,52 50,56,57 55,61,62 58,63,62 60,65,64 56,62,63 55,61,62 39,48,50 31,40,42 27,36,38 29,38,40 27,36,38 31,37,38 40,46,47 49,51,46 44,49,43 41,48,46 36,43,41 36,42,43 43,49,50 59,61,61 66,68,68 86,85,88 87,86,89 90,85,87 83,76,79 56,51,53 53,51,52 53,51,52 57,57,57 59,58,61 72,67,69 130,117,114 181,151,152 213,192,190 223,198,197 219,194,193 198,168,171 167,134,138 121,107,107 87,73,73 86,74,76 91,81,82 91,81,85 92,82,86 92,82,86 92,82,86 92,82,86 91,81,85 86,76,80 80,70,74 72,62,66 68,59,55 131,122,116 154,148,139 100,120,65 92,100,61 48,69,35 51,59,36 55,60,40 44,41,26 41,37,27 38,37,26 39,35,27 39,35,25 37,37,21 32,39,21 53,58,38 95,100,80 112,114,97 112,114,97 108,111,91 97,100,80 100,97,73 137,132,59 167,160,61 205,195,87 233,208,90 244,222,88 244,222,88 242,216,94 228,206,98 220,199,100 217,195,101 208,188,82 203,183,77 191,170,57 179,159,43 168,138,26 164,130,26 159,127,27 150,121,20 144,115,23 113,91,13 88,69,5 76,63,11 68,58,20 61,57,40 64,55,49 78,70,46 97,89,53 102,88,30 105,96,22 105,96,22 100,92,27 91,83,29 84,75,44 80,73,42 79,74,46 73,66,48 63,58,46 59,49,39 52,40,28 62,45,37 69,53,40 74,55,39 83,61,41 79,59,39 98,64,46 120,84,64 120,89,70 121,87,65
