109,107,127 99,97,117 86,85,100 69,69,77 53,52,55 48,48,45 44,49,45 45,47,47 45,51,52 48,53,59 53,61,66 59,67,72 64,72,77 63,66,75 69,70,73 70,66,75 54,60,63 53,59,62 59,67,74 72,80,89 82,91,104 66,70,85 80,87,101 194,183,168 192,181,162 205,189,176 184,171,150 190,171,155 179,162,138 219,200,177 215,196,173 200,185,165 182,166,153 188,172,159 151,134,108 133,118,98 117,104,99 78,66,68 94,84,83 158,146,136 184,170,156 161,147,129 111,98,91 77,67,66 75,71,65 118,87,36 173,117,79 192,128,84 200,136,108 137,95,84 90,72,71 82,70,75 105,68,53 124,76,58 100,66,34 64,52,22 51,56,36 162,161,136 186,172,158 204,195,180 207,197,187 214,200,182 194,180,164 149,142,124 144,139,111 171,166,86 188,192,86 202,196,94 216,195,82 220,197,87 223,196,94 222,194,95 218,180,73 181,148,39 161,139,22 153,131,25 144,122,28 132,107,22 117,95,28 99,83,27 85,70,32 75,67,31 99,96,72 108,108,92 81,85,70 69,70,58 87,80,64 81,60,35 101,72,50 89,60,38 98,67,46 103,69,47 114,80,58 101,70,47 94,63,42 76,55,32
108,106,126 99,97,117 86,85,100 67,67,75 54,52,53 49,47,43 48,48,45 46,48,48 45,51,52 48,53,59 53,61,66 59,67,72 62,70,75 58,61,70 72,73,76 70,66,75 50,56,59 50,56,59 58,66,73 71,79,88 81,90,103 65,72,86 69,76,90 218,203,192 187,176,161 204,187,179 202,185,177 153,135,114 148,129,102 215,196,173 208,189,166 199,182,158 174,160,146 195,182,177 209,192,164 199,183,168 126,113,110 76,64,69 79,69,73 107,95,97 155,141,143 103,89,91 75,63,65 69,61,67 64,64,61 98,85,62 132,99,60 169,121,94 114,87,71 95,71,65 85,71,71 108,82,72 143,95,68 135,82,59 104,65,33 52,44,10 37,40,16 35,46,17 223,214,197 188,176,164 147,136,129 203,190,167 197,183,165 175,165,127 193,188,75 206,194,85 212,200,89 224,204,96 226,205,92 224,200,95 223,195,98 214,184,86 192,151,50 165,133,29 146,126,20 129,107,13 120,99,16 125,93,18 101,84,17 89,76,24 84,74,34 79,73,37 81,80,53 101,104,84 84,88,73 71,72,62 92,85,69 81,60,35 88,59,37 94,65,43 105,74,53 85,51,29 78,51,33 102,73,51 109,78,55 72,46,23
110,104,125 102,96,117 84,84,96 67,68,73 53,52,55 47,52,51 44,49,48 43,50,48 45,55,52 50,58,63 54,59,65 57,62,68 56,61,67 60,61,66 72,71,74 63,64,67 46,51,57 48,53,59 57,65,72 67,75,84 77,88,99 64,73,84 64,73,84 198,185,178 197,182,171 187,172,163 171,156,145 128,114,96 202,179,168 176,155,130 206,185,160 201,184,160 165,155,154 201,195,188 197,178,162 157,137,130 103,93,97 86,75,84 86,75,82 84,74,78 81,71,75 78,68,72 70,60,64 68,58,62 72,65,65 78,67,64 114,93,66 90,66,70 89,68,66 97,74,59 129,93,64 152,102,71 168,107,73 151,97,59 107,73,28 51,49,18 24,44,28 25,43,26 71,72,60 207,188,172 205,189,174 198,182,169 198,195,99 215,201,86 219,200,89 219,200,89 226,208,92 228,207,94 228,204,99 218,193,93 213,186,84 196,161,55 168,133,27 146,118,19 111,96,8 105,88,12 105,88,12 108,88,9 110,95,16 107,95,17 98,91,32 82,79,35 83,80,56 102,103,84 87,89,72 76,73,58 90,78,68 79,58,33 102,71,50 114,80,60 90,65,46 109,78,55 90,65,46 126,85,58 117,75,51 108,71,47
105,100,99 92,87,86 80,77,81 71,72,75 58,62,66 59,64,70 61,66,72 60,68,73 61,69,74 51,59,64 46,50,54 37,41,45 35,39,43 56,50,55 64,63,66 50,54,58 44,52,57 45,53,58 57,65,72 66,74,83 77,88,99 67,76,87 64,73,84 176,167,161 177,166,147 205,189,174 162,147,127 181,161,152 213,192,169 223,204,179 214,195,168 216,195,172 181,166,155 226,214,202 187,175,165 133,120,115 95,85,86 94,83,90 95,84,91 93,83,87 89,79,83 81,71,75 78,68,72 73,63,67 72,65,68 78,68,69 74,65,61 89,69,62 150,99,64 162,108,74 171,106,69 187,120,77 195,136,90 163,109,73 103,70,18 54,45,18 26,37,24 26,37,22 44,46,29 225,207,188 199,187,150 187,177,87 223,200,88 229,204,86 229,207,92 229,205,100 227,206,107 213,193,87 199,178,65 186,160,49 180,149,42 163,134,29 133,106,18 119,99,9 119,101,10 123,106,12 132,117,11 149,125,18 138,121,16 124,112,14 102,96,30 92,89,38 93,88,58 100,99,74 90,91,72 72,69,54 76,64,54 77,56,31 119,80,52 103,72,49 74,50,26 101,72,50 82,57,29 129,87,63 110,73,49 77,46,27
110,105,104 98,93,92 77,71,76 58,59,62 50,54,58 50,55,61 59,64,70 62,70,75 64,72,77 51,59,64 42,46,48 30,34,36 37,41,43 49,51,51 55,56,59 48,51,58 42,52,56 42,52,56 53,61,68 62,70,79 77,88,99 67,76,87 61,70,81 182,176,167 189,182,164 212,191,176 199,178,151 180,153,146 188,167,142 187,170,144 197,178,153 214,192,172 174,160,144 160,145,134 159,148,141 134,121,116 93,83,84 94,83,90 95,84,91 93,83,87 92,82,86 86,76,80 86,76,80 81,71,75 71,64,67 74,62,64 76,65,62 133,104,53 169,116,63 147,93,43 148,101,38 147,101,31 139,100,29 125,89,27 94,70,15 48,51,31 24,35,22 24,37,21 43,46,26 199,182,156 169,161,98 210,190,104 225,199,88 232,204,94 228,204,101 222,199,100 205,185,79 183,164,51 159,138,27 151,129,23 149,125,22 142,115,9 146,118,10 159,131,23 156,133,23 157,134,22 164,143,19 167,140,23 153,134,21 131,117,20 102,94,31 91,86,35 86,81,51 97,96,71 82,83,64 72,69,54 61,46,37 95,66,44 96,65,42 80,55,36 92,68,44 105,74,55 99,74,46 102,65,41 90,59,40 119,85,65
125,111,113 109,95,97 82,76,81 62,63,66 55,58,65 52,57,63 59,64,70 64,70,73 67,72,78 53,58,64 42,43,48 34,35,40 46,48,48 51,55,59 54,59,65 47,55,62 43,49,52 43,49,52 49,54,60 60,65,71 73,83,87 65,75,81 60,70,76 120,115,103 191,177,159 194,179,159 190,171,157 188,168,161 204,180,156 219,196,167 209,185,152 209,184,156 169,154,143 148,136,124 125,115,114 102,88,90 94,84,88 95,85,89 95,85,89 96,86,90 93,83,87 89,79,83 80,70,74 72,62,66 63,56,59 52,59,52 104,96,42 107,102,51 93,94,55 63,76,35 54,70,39 45,67,39 54,69,34 45,61,28 55,58,27 59,61,33 24,32,18 28,36,22 42,45,33 133,117,102 203,185,114 227,196,116 222,197,97 222,201,90 219,199,93 212,194,94 196,174,57 160,145,35 141,126,18 138,123,17 169,153,50 198,172,50 209,166,51 204,161,46 185,146,33 172,142,26 166,139,22 161,136,18 144,126,26 122,109,20 95,90,35 79,76,36 72,72,38 85,82,56 80,81,60 77,73,56 72,52,43 83,59,37 76,54,34 76,56,38 86,60,37 78,52,31 68,47,34 79,57,39 100,71,49 88,59,39
134,120,122 117,103,105 90,84,89 66,67,70 58,61,68 53,58,64 59,64,70 62,68,71 66,71,77 52,57,63 51,52,57 45,46,51 55,57,57 56,62,65 56,61,69 48,56,63 43,49,52 42,48,51 45,50,56 48,53,59 64,74,78 63,73,77 59,69,75 130,123,121 213,199,183 212,196,179 201,182,166 203,184,168 196,173,158 230,209,184 203,178,148 213,189,163 160,146,132 141,129,117 117,107,106 96,82,82 95,85,89 95,85,89 95,85,89 95,85,89 92,82,86 87,77,81 73,63,67 68,58,62 50,43,46 69,77,52 78,101,41 88,112,72 53,85,54 63,72,42 58,72,40 82,82,39 65,75,42 53,64,33 34,43,13 55,57,29 23,29,16 37,43,30 113,116,104 162,148,132 176,158,85 199,173,82 217,190,102 226,205,92 225,205,99 218,197,98 208,188,70 167,152,42 172,157,49 197,183,70 215,196,85 225,196,91 225,181,73 207,161,54 183,146,34 170,140,26 158,133,15 144,123,12 127,112,22 101,91,13 83,78,23 72,69,29 69,69,35 83,80,54 74,75,56 75,70,56 63,46,38 78,61,37 71,53,34 73,53,35 88,57,38 84,55,33 108,75,50 105,71,49 101,70,47 96,62,40
134,120,122 117,103,105 88,82,87 66,67,70 59,59,67 52,57,63 55,60,66 62,67,73 63,66,73 57,60,67 56,61,60 54,59,58 60,64,68 61,66,74 43,51,60 40,48,53 41,47,48 41,47,48 42,48,51 48,54,57 60,66,69 62,68,71 62,67,73 147,140,138 205,191,177 220,204,189 211,195,182 206,187,173 191,172,147 220,201,185 206,183,152 181,159,141 150,135,124 119,107,95 93,83,84 96,83,78 95,85,86 96,86,90 95,85,89 95,85,89 94,84,88 91,81,85 86,76,80 78,68,72 77,70,73 82,75,78 86,87,79 92,82,81 94,83,78 89,77,79 86,81,78 76,69,67 67,67,53 52,61,42 34,38,21 56,55,30 28,32,17 96,100,85 125,126,114 125,118,100 149,132,56 186,170,67 215,197,95 234,215,92 234,215,92 226,206,88 211,194,85 209,192,83 214,203,89 220,204,90 229,206,96 226,194,92 216,172,64 195,149,42 172,139,30 159,131,21 146,123,26 119,100,18 100,87,24 83,76,17 69,65,19 67,63,28 61,58,34 81,79,61 72,72,56 59,54,42 64,46,41 66,50,35 64,50,34 67,47,29 102,71,50 88,57,38 66,46,26 72,47,28 90,61,39 74,53,28
134,119,127 117,102,110 88,81,91 60,60,68 53,54,59 50,56,59 55,61,64 60,66,69 63,68,76 63,68,76 59,64,74 49,54,64 45,50,58 31,41,49 34,38,40 44,46,43 41,48,46 40,47,45 42,47,53 49,54,60 57,63,66 62,66,70 65,66,69 185,179,174 166,155,138 199,188,173 218,201,191 176,160,145 177,160,132 188,169,146 211,182,158 190,171,148 153,138,127 121,106,97 93,81,81 95,83,83 94,84,85 94,84,88 94,84,88 91,81,85 92,82,86 89,79,83 88,78,82 88,78,82 85,78,81 91,81,85 89,82,82 91,81,85 89,79,83 89,79,83 87,77,78 78,68,69 72,66,61 61,52,48 49,44,30 65,64,37 69,69,53 117,119,102 118,120,103 108,103,89 143,134,58 191,179,72 218,205,85 240,223,87 240,218,84 234,210,87 230,210,90 229,209,91 227,211,97 226,210,98 221,190,99 210,174,71 196,151,46 178,145,36 160,131,28 143,118,20 111,100,15 92,84,21 80,70,19 67,61,13 60,54,18 56,54,21 88,86,66 84,82,64 75,76,57 57,52,40 48,37,30 46,33,26 69,55,39 80,61,38 96,67,45 93,64,42 108,82,59 96,65,42 95,66,42 103,72,51
132,119,127 115,102,110 84,80,89 58,61,68 50,51,56 49,55,58 55,61,64 60,66,69 54,59,67 53,58,66 43,51,58 33,41,48 33,41,48 29,37,42 42,44,44 50,52,47 47,53,54 38,44,47 40,45,51 47,52,58 61,65,67 83,80,84 76,71,73 112,105,103 163,154,137 137,130,114 197,186,171 190,175,155 161,147,120 180,159,146 224,188,180 216,192,186 189,161,161 153,123,122 93,81,81 89,77,77 91,81,82 92,82,86 93,83,87 89,79,83 87,77,81 84,74,78 79,69,73 68,58,62 66,59,59 68,58,62 67,57,61 66,56,60 66,56,60 62,55,58 54,47,47 54,44,45 52,43,39 46,47,39 40,40,24 53,55,29 109,109,93 117,119,102 108,111,91 99,96,81 139,135,59 194,182,71 220,210,89 241,222,87 244,222,88 241,218,91 228,209,98 225,205,97 218,202,99 210,192,94 202,174,66 185,150,42 178,138,34 165,131,27 144,118,27 119,96,11 85,73,16 73,63,10 65,55,15 57,49,15 54,48,12 89,84,52 97,97,56 95,95,54 80,73,46 66,59,39 63,56,38 49,40,32 54,42,30 74,58,45 89,62,44 108,84,62 86,64,44 95,71,47 104,75,51 108,84,58
130,119,126 108,97,104 74,72,80 52,57,63 50,51,54 48,54,55 55,61,62 61,66,65 56,62,63 56,62,63 37,46,48 27,36,38 27,36,38 30,34,36 35,41,42 50,52,47 43,50,48 36,43,41 36,42,43 49,55,56 66,68,68 86,85,88 89,86,90 90,83,86 58,53,55 58,56,57 61,61,61 64,63,66 85,78,76 156,135,135 211,190,188 224,199,198 215,185,188 167,134,138 95,81,81 85,71,71 89,79,80 92,82,86 92,82,86 92,82,86 91,81,85 88,78,82 80,70,74 68,58,59 115,106,100 158,152,143 77,99,60 75,78,43 53,61,38 47,50,30 40,36,26 38,37,26 39,35,27 29,36,20 32,39,21 72,77,57 114,116,99 112,114,97 102,105,85 99,96,81 137,132,59 195,181,68 230,205,87 244,222,88 241,216,86 230,207,95 217,196,97 211,189,95 203,183,77 185,164,51 168,146,31 163,130,21 156,124,24 146,116,22 113,91,13 85,66,2 70,58,17 63,56,36 66,57,51 104,95,66 103,89,31 107,98,24 102,95,25 93,86,25 85,76,45 82,75,44 78,71,53 68,63,51 48,38,26 55,40,31 57,41,28 78,56,36 94,74,54 111,77,59 110,79,60 111,82,60
100,98,106 90,88,96 71,71,83 54,57,68 52,57,63 51,60,62 59,65,68 63,65,65 65,65,62 64,64,61 55,60,59 47,52,51 39,44,50 34,40,43 39,43,45 40,45,44 44,44,41 46,44,45 50,50,50 64,64,64 74,72,73 77,75,76 89,84,86 89,79,80 86,76,77 69,64,63 72,67,66 75,70,72 86,79,79 143,127,125 206,178,178 220,192,192 205,175,176 156,131,130 90,78,80 80,68,70 82,72,73 87,77,81 91,81,85 91,81,85 91,81,85 91,81,85 87,76,83 79,69,73 99,89,88 158,146,134 153,158,95 68,104,58 48,87,44 74,97,51 68,72,43 60,53,26 35,40,18 35,40,20 42,47,27 111,114,94 115,117,100 111,113,96 101,103,86 96,96,82 138,131,61 193,177,65 219,204,87 234,207,94 226,197,96 218,192,81 208,179,60 187,161,41 172,149,37 151,132,21 132,115,21 127,107,21 115,96,12 100,81,15 100,82,11 106,92,22 108,94,38 107,95,17 113,101,23 114,103,16 128,115,24 121,107,21 108,98,20 104,93,29 97,92,53 89,84,52 75,71,50 62,60,42 42,36,27 42,36,27 54,43,38 43,34,28 55,45,35 63,52,35 92,77,55 89,71,50
48,46,54 43,41,49 51,54,65 84,87,98 88,93,99 79,87,92 67,73,76 64,66,66 62,62,59 54,54,51 48,53,49 47,52,48 42,47,53 46,50,54 55,57,57 62,64,61 70,63,63 71,64,64 76,71,73 82,77,79 85,78,78 86,79,79 98,91,91 96,86,87 92,82,83 70,65,64 71,66,65 76,71,70 75,73,71 101,94,97 155,131,137 191,163,163 184,154,155 136,113,112 79,67,69 71,59,61 78,68,69 79,69,73 80,70,74 79,69,73 79,69,73 81,71,75 86,75,82 91,81,85 87,77,78 70,72,69 79,99,72 121,114,46 67,84,48 55,78,32 64,64,30 34,37,15 33,41,20 41,42,23 41,42,23 130,133,113 112,114,97 109,111,94 98,100,83 95,95,81 131,124,54 185,162,52 216,190,79 219,192,79 215,183,71 208,176,60 193,162,43 179,147,31 155,136,25 133,118,12 113,99,15 109,92,16 110,96,10 129,120,21 147,126,29 146,127,34 145,129,30 139,122,28 136,119,25 136,120,21 135,121,24 130,117,24 112,102,24 107,96,32 90,85,44 82,81,45 77,74,50 57,53,34 43,37,30 40,34,27 36,27,21 36,27,21 58,49,41 54,42,32 73,59,45 66,50,37
43,41,49 39,37,45 35,38,49 44,47,58 73,78,86 78,86,91 80,86,89 70,72,72 64,66,63 52,54,51 57,52,54 68,62,67 68,65,71 77,69,75 83,76,79 91,81,82 93,83,82 94,84,83 93,83,84 92,82,83 89,79,80 88,78,79 102,92,93 97,87,91 97,86,93 69,66,70 56,57,60 57,58,61 58,59,62 61,60,63 90,90,90 128,109,113 135,118,119 121,107,107 73,61,66 65,53,58 68,58,59 71,61,65 71,61,65 66,56,57 62,55,55 57,50,50 57,57,52 75,70,72 85,77,85 90,77,85 89,78,85 78,73,72 82,78,59 85,95,60 63,63,29 57,66,36 34,37,15 34,36,19 57,59,42 104,106,89 111,113,96 105,107,90 96,98,81 90,92,77 124,114,45 161,139,45 185,156,35 203,178,50 205,179,57 202,176,54 200,177,48 190,167,38 163,143,35 141,130,29 143,132,31 159,143,31 173,152,39 189,163,52 197,163,52 184,151,44 164,135,32 151,126,26 145,122,21 139,123,20 136,122,27 128,115,24 110,99,24 97,86,22 84,80,43 76,74,45 76,73,49 52,45,29 38,33,21 44,38,29 31,25,16 48,42,33 54,45,37 51,42,34 55,46,31 53,43,31
43,41,49 40,38,46 35,38,49 35,38,49 62,65,74 70,75,81 80,86,89 86,86,86 81,79,77 79,74,73 95,83,88 101,89,94 104,94,95 107,95,100 109,97,99 110,98,98 100,88,90 97,85,87 90,83,83 89,82,85 86,79,82 84,77,77 89,82,82 95,84,91 91,83,89 77,74,78 51,52,55 51,52,55 49,50,53 53,52,55 62,60,61 94,87,87 97,85,87 95,83,85 60,50,54 49,39,43 52,40,42 72,60,65 88,78,82 59,72,58 52,63,50 42,50,38 48,55,39 165,153,143 155,150,136 82,70,75 88,78,82 82,77,79 68,79,68 70,66,49 70,69,42 40,48,25 41,39,19 36,38,21 50,52,35 101,101,85 104,106,89 102,104,87 91,93,76 91,91,77 111,106,51 138,123,33 165,143,24 197,172,46 207,183,76 213,191,83 210,192,92 209,191,91 201,185,73 194,181,61 198,188,69 203,187,75 212,190,84 215,187,88 212,176,75 201,165,64 166,137,36 151,126,28 142,119,22 134,118,19 122,107,19 111,100,15 95,85,14 86,77,19 75,71,36 70,68,39 65,61,40 52,44,31 66,58,47 45,39,30 49,43,34 45,39,30 48,42,33 49,43,36 54,45,37 57,49,38
43,43,51 38,38,46 38,38,46 44,42,50 60,57,61 79,71,77 98,85,93 116,102,107 126,112,112 128,112,108 129,113,109 130,114,110 125,112,109 121,107,107 111,99,99 100,90,91 91,83,89 85,79,86 79,76,82 76,72,81 76,72,83 74,70,79 73,69,78 92,85,95 83,80,84 77,75,76 48,50,47 49,51,48 52,54,49 60,65,61 68,75,70 76,81,80 65,66,69 63,64,67 55,49,44 64,58,51 94,84,60 137,127,103 175,164,157 97,113,82 48,82,50 35,60,33 47,56,37 170,159,152 179,165,138 200,181,165 99,133,47 53,82,50 102,87,51 69,72,48 45,59,38 51,58,26 39,40,19 34,39,19 53,55,38 104,101,86 105,105,89 102,104,87 98,100,83 90,92,75 102,97,58 127,123,47 158,150,26 196,186,63 213,202,86 219,208,92 219,207,98 214,202,93 213,200,96 213,200,96 214,201,99 217,200,104 215,197,99 215,188,86 205,164,63 172,140,36 159,130,29 142,118,26 129,110,26 112,100,20 97,90,20 90,84,20 84,74,25 73,63,23 67,62,32 62,60,31 51,47,28 33,30,17 52,47,33 45,39,30 45,39,32 48,44,36 41,37,29 50,46,38 44,40,32 42,38,30
44,45,50 42,43,48 67,60,70 89,81,89 108,96,98 128,111,112 146,124,127 155,132,133 150,132,129 151,130,126 142,126,120 130,117,110 118,107,104 107,95,97 95,85,86 86,79,82 78,72,77 75,69,74 67,65,75 65,63,73 65,63,71 65,64,69 65,64,67 74,71,77 74,74,74 73,73,70 59,61,58 58,61,53 59,62,54 63,66,58 69,74,68 67,72,71 78,79,82 108,103,100 121,110,105 131,122,93 120,104,87 157,143,85 200,188,160 189,176,153 50,93,51 40,69,39 32,55,36 192,169,156 196,186,162 128,131,109 215,151,34 105,117,68 79,76,32 55,74,38 56,62,33 35,43,20 40,41,22 37,40,20 49,45,28 92,100,90 102,104,87 100,102,85 94,96,79 91,93,76 91,91,61 118,118,48 156,150,32 196,186,67 215,201,86 225,206,93 223,207,95 220,203,98 216,203,101 215,202,100 212,196,95 206,188,88 208,173,65 184,153,44 168,140,32 162,131,24 150,125,25 134,110,28 104,92,24 87,76,14 78,68,15 71,63,11 63,53,13 62,55,16 70,65,35 125,123,94 123,119,100 120,117,102 118,116,98 116,117,98 121,118,103 118,118,102 118,118,102 115,115,99 115,116,97 117,118,97
71,61,65 101,91,95 130,111,113 153,131,134 166,143,142 173,148,147 173,148,145 165,145,138 156,138,133 151,130,126 134,121,114 125,112,107 108,95,103 94,90,99 85,78,88 74,70,81 66,62,71 60,58,66 53,54,59 50,54,58 55,58,65 59,60,65 64,64,76 73,77,90 74,74,84 69,69,77 66,68,65 50,52,47 67,69,64 76,77,69 95,98,88 134,125,119 152,143,128 151,137,110 193,174,147 169,154,103 131,112,89 157,135,101 161,144,105 161,145,128 67,101,67 54,86,57 31,54,35 173,157,140 167,160,140 57,91,59 80,89,31 230,172,50 84,81,39 45,64,28 53,58,38 33,39,26 37,37,21 47,45,16 94,60,17 100,91,76 103,103,87 101,103,86 94,96,79 93,95,78 90,88,70 108,107,51 143,137,35 183,169,56 213,194,81 227,201,90 224,201,91 222,198,95 205,185,79 198,180,64 181,166,49 169,151,33 157,136,25 152,129,17 152,124,25 147,114,17 128,105,16 108,86,19 76,67,11 66,57,10 68,58,16 69,62,19 74,69,16 77,71,23 85,80,48 89,87,58 122,118,97 120,121,102 115,116,95 120,118,98 119,117,99 113,114,95 113,114,95 112,113,92 115,116,95 108,109,88
128,112,110 137,121,119 161,138,137 183,158,157 186,157,153 175,151,145 167,147,140 151,136,127 144,127,128 137,120,121 127,117,121 117,106,113 104,95,106 94,87,99 74,70,83 66,66,76 57,57,67 51,54,63 52,57,63 54,62,67 65,73,82 69,79,95 73,83,99 74,86,108 77,87,107 80,84,99 68,75,73 61,66,62 70,72,67 113,104,100 144,135,106 186,170,164 172,152,134 193,175,156 142,118,85 170,149,106 129,111,92 147,128,105 157,135,90 130,114,72 143,147,107 45,94,55 41,60,40 97,111,81 131,131,117 38,73,50 42,80,42 80,76,28 171,127,45 62,70,29 73,63,23 47,50,19 91,66,18 95,55,19 43,35,13 48,52,35 100,102,87 100,102,87 93,95,78 90,92,75 87,89,72 97,92,64 136,127,42 169,153,41 212,186,75 216,188,78 209,181,71 190,162,52 178,147,38 164,141,31 149,132,23 138,121,14 125,108,12 122,105,11 116,95,14 110,90,11 107,90,14 86,72,18 85,73,18 87,78,20 92,83,23 92,83,23 93,86,29 93,85,33 83,78,37 81,76,44 122,118,97 105,106,87 110,111,92 109,110,91 117,118,99 115,118,98 118,121,101 115,118,98 113,114,91 115,116,95
171,138,142 179,146,150 184,156,156 176,151,150 162,137,134 138,125,120 131,118,113 127,112,120 120,112,118 116,108,116 108,102,109 98,92,99 81,82,87 69,67,75 60,60,68 58,58,68 56,59,77 58,64,81 58,68,86 63,76,93 64,77,96 68,77,100 69,79,95 68,77,90 63,68,78 62,67,77 70,74,76 77,78,83 91,95,80 158,140,119 146,130,74 194,179,159 194,178,172 162,146,129 176,155,112 171,150,123 158,141,117 141,119,81 150,134,119 141,122,85 155,134,123 79,121,59 43,80,47 47,64,36 38,49,34 23,38,22 44,73,45 44,76,47 48,63,26 138,101,32 115,87,17 127,95,20 61,59,37 25,39,20 25,38,22 33,42,25 95,97,82 96,98,81 90,92,77 86,88,73 87,89,74 88,85,70 113,113,50 141,124,46 164,140,37 168,142,31 163,138,24 157,135,20 139,124,34 130,112,23 112,98,14 90,80,13 83,70,9 93,81,13 118,102,19 120,104,19 123,105,18 127,108,15 127,109,22 120,105,17 116,99,19 111,93,20 108,91,24 97,85,28 80,75,36 74,69,37 122,120,100 110,112,95 112,115,93 116,117,98 111,114,94 111,114,94 117,120,100 115,116,97 113,114,93 116,117,96
198,165,169 202,169,173 183,150,152 157,134,135 138,124,126 128,116,130 120,113,127 111,108,125 109,105,118 102,98,111 94,90,99 81,78,84 66,65,68 63,64,69 62,65,72 61,69,87 68,76,96 66,76,94 63,77,98 60,78,95 61,74,89 61,65,78 60,65,71 61,65,69 69,69,69 75,75,75 86,84,80 96,92,86 111,107,90 145,128,91 155,135,87 203,186,162 203,190,183 186,170,157 163,145,103 165,148,111 149,129,122 156,134,89 129,115,90 125,109,76 135,129,104 138,110,81 53,90,55 39,64,33 25,45,27 24,44,26 24,50,27 45,79,49 36,61,41 43,48,28 121,92,39 50,34,19 24,48,26 26,40,21 25,39,20 26,37,22 74,76,61 94,96,79 90,92,77 86,88,73 83,85,70 82,81,70 93,87,51 115,106,48 136,120,37 140,122,31 137,121,20 137,121,22 123,110,21 110,98,16 105,92,19 98,85,12 115,103,23 133,123,29 143,127,26 153,135,33 164,142,38 162,142,38 148,129,36 130,112,25 120,103,23 113,95,22 96,85,23 83,75,23 72,67,28 87,82,52 115,111,92 112,114,97 111,114,94 112,115,93 110,113,91 110,113,93 113,114,95 113,114,95 120,118,100 113,114,93
212,189,190 207,174,178 170,145,146 142,124,135 124,116,133 119,117,141 110,114,145 105,113,141 103,106,128 92,96,111 85,85,93 72,73,76 62,67,73 61,72,85 64,75,88 67,79,101 70,80,100 69,79,95 65,76,89 66,71,81 63,65,62 67,67,64 74,72,70 90,86,78 109,100,71 129,116,95 147,125,89 108,88,56 125,106,79 177,155,110 141,116,88 188,163,133 172,159,152 143,128,108 158,141,113 168,147,120 154,142,144 156,135,83 167,153,137 139,127,99 136,112,88 119,104,84 92,122,62 98,80,38 136,98,77 36,41,17 26,40,19 53,72,50 44,68,44 32,53,30 32,53,32 34,55,34 31,49,32 26,41,25 24,39,23 26,39,23 33,44,29 91,94,74 91,92,73 86,86,70 79,81,66 76,78,63 79,81,66 92,90,59 114,106,52 115,108,36 122,116,25 131,125,19 144,135,18 144,133,19 144,132,21 147,132,22 160,141,30 171,148,38 189,161,51 213,180,71 206,168,61 184,151,44 158,133,35 139,117,23 112,99,26 94,83,19 79,71,19 73,63,21 71,59,29 118,114,93 115,116,95 113,114,95 117,118,97 117,118,97 111,114,92 110,113,91 115,118,96 112,115,93 115,118,96 116,117,96
216,192,196 206,175,181 155,131,135 127,111,124 116,111,129 110,112,139 106,111,146 102,110,138 98,101,123 83,87,102 74,79,85 70,76,77 64,74,90 69,79,97 70,80,98 68,80,102 71,80,93 65,77,85 57,68,69 60,67,65 65,67,67 100,95,94 162,149,146 131,122,107 125,109,76 129,111,81 158,131,88 150,125,81 144,120,85 169,147,102 127,102,74 186,163,123 197,185,190 187,172,152 153,140,90 167,147,115 149,137,149 145,121,88 88,72,55 114,100,82 129,112,63 102,86,71 165,115,73 255,188,116 226,142,107 174,115,87 29,40,25 23,39,18 46,72,47 36,64,39 34,55,34 32,53,32 27,45,28 27,42,26 24,39,23 26,39,23 25,38,24 94,96,79 86,87,68 86,86,70 80,80,66 76,78,63 76,78,63 74,76,59 90,85,46 105,101,43 126,123,29 146,143,31 171,170,36 178,166,39 180,161,38 185,159,39 195,163,49 206,169,59 207,180,67 217,180,70 198,159,50 185,150,42 151,127,24 123,99,17 96,80,24 80,70,21 71,65,19 63,52,19 62,54,32 118,116,94 117,118,95 112,113,94 111,112,91 117,118,97 117,118,97 110,113,91 122,125,103 116,119,97 116,119,97 124,125,104
220,194,200 191,165,171 138,119,123 121,109,123 107,105,125 103,104,125 95,101,120 92,95,113 81,88,102 80,87,101 73,83,103 71,81,101 71,83,105 70,83,98 62,75,90 65,73,80 64,69,68 60,67,65 63,69,70 73,73,73 118,114,108 145,134,129 144,124,115 175,153,147 135,119,86 137,121,90 141,119,81 162,145,96 132,115,76 176,153,111 155,130,100 191,170,118 196,188,177 203,185,164 147,131,114 178,157,103 156,150,145 178,169,154 137,120,92 129,115,97 122,107,85 133,119,94 140,112,85 255,170,117 255,176,129 200,136,92 63,50,27 25,40,16 26,45,23 40,68,43 33,53,35 26,46,28 27,47,31 26,44,29 25,43,28 27,42,28 21,41,27 76,76,62 196,187,172 87,80,64 81,78,63 75,75,59 72,72,56 68,68,52 75,71,50 98,98,53 126,121,37 147,147,36 183,166,41 199,179,49 206,171,46 195,158,34 190,158,32 186,156,29 186,155,36 180,149,30 179,147,31 164,130,26 135,109,16 113,88,13 87,75,20 66,60,14 57,51,15 54,51,25 106,106,90 105,105,91 115,117,100 114,117,97 115,116,95 113,114,93 108,109,88 112,113,92 122,123,104 117,118,99 120,121,98 116,117,96
