60,28,23 79,41,31 32,29,44 19,25,42 24,22,34 69,71,87 67,79,103 68,81,109 70,84,107 75,87,109 74,86,108 74,86,108 82,90,106 82,90,108 81,94,113 88,97,108 87,80,51 74,88,56 89,92,70 48,47,40 47,44,48 44,44,44 83,79,88 21,18,22 21,18,22 35,33,34 23,21,22 19,16,20 18,15,19 14,11,15 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 23,20,24 28,26,27 63,53,54 79,72,70 133,113,104 176,146,129 52,90,52 33,61,36 25,38,24 93,106,65 135,135,72 63,91,54 40,65,36 50,65,30 74,84,47 58,81,46 53,74,42 60,61,38 31,43,23 60,68,43 29,40,27 17,27,19 17,34,24 22,40,25 174,154,134 212,192,172 182,168,154 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,183,178 165,148,140 182,163,140 185,164,149 125,110,101 184,165,153 180,163,153 143,128,119 200,185,176 120,105,96 183,167,163 191,177,163 195,176,164 199,185,171 200,184,169 160,146,132 163,147,132 178,162,156 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 22,24,40 18,24,41 25,24,39 111,103,120 71,78,101 59,77,103 62,82,108 66,84,110 68,84,109 73,86,112 70,82,104 89,97,115 86,96,112 90,102,124 91,91,99 68,68,63 76,78,78 59,60,48 114,110,102 68,62,67 69,67,75 23,22,27 21,19,17 24,22,23 23,21,22 21,18,22 17,14,18 17,14,18 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,17,21 26,21,23 34,27,27 49,44,43 101,85,79 155,128,110 58,90,57 34,60,35 17,40,25 76,82,43 107,118,60 75,87,49 60,70,35 74,69,30 53,68,29 44,73,33 63,73,47 39,49,27 41,51,29 53,63,37 43,49,36 19,24,18 17,35,22 22,40,25 150,135,115 189,164,145 184,160,138 197,175,155 175,158,148 174,153,142 137,124,117 187,174,167 179,164,142 209,197,185 208,192,179 171,157,139 154,139,128 184,170,156 130,112,91 178,162,149 133,117,113 164,148,142 174,159,150 182,166,162 199,185,171 175,159,146 146,131,122 167,151,145 155,140,129 160,145,134 128,115,112 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 17,25,41 29,31,45 60,57,74 85,84,87 64,74,94 58,81,106 65,88,113 71,89,113 71,87,112 64,81,103 74,88,111 83,93,113 84,96,118 89,105,130 86,98,122 132,120,65 53,57,42 131,123,101 53,51,61 61,57,68 27,24,30 21,18,22 21,18,22 21,18,22 17,14,18 17,14,18 18,15,19 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 16,14,15 17,15,16 25,23,24 31,29,30 30,24,29 85,74,69 129,130,109 51,83,52 32,58,35 20,38,21 104,106,89 115,112,59 46,70,28 51,66,42 53,61,36 46,62,31 43,60,32 51,53,25 39,43,16 41,46,24 63,69,42 192,182,170 19,25,16 18,35,27 22,40,27 105,96,77 199,175,151 178,152,129 197,168,144 205,179,156 180,152,125 195,179,166 191,175,162 192,171,146 194,169,141 214,194,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,187 192,179,172 156,143,138 137,128,124 128,115,108 128,113,102 137,124,117 161,149,137 153,141,131
58,35,34 28,24,33 24,27,47 20,23,41 26,28,44 33,29,40 84,81,87 62,65,76 63,73,91 60,75,93 63,80,100 67,81,102 68,78,98 72,86,109 87,97,117 90,99,122 82,93,120 85,97,121 93,91,69 80,86,57 63,56,56 62,59,65 38,37,42 37,35,43 18,15,19 23,20,24 23,20,24 17,14,18 17,14,18 18,12,17 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 14,12,13 16,16,16 19,16,20 32,27,29 39,39,39 61,55,46 100,114,82 46,78,49 33,56,37 27,42,26 174,163,146 120,115,85 72,90,57 78,73,41 52,62,38 46,51,27 40,50,26 48,49,26 29,45,24 37,50,23 48,57,29 159,141,122 25,25,20 17,35,22 21,38,28 77,73,52 180,161,134 197,174,145 189,165,141 194,165,145 172,154,135 160,142,123 190,166,140 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 118,106,96 180,160,153 153,140,133 125,124,115 170,154,150 143,129,115 159,143,126 144,125,111 159,140,128
32,21,28 22,28,47 25,28,48 21,24,42 27,29,45 40,36,45 86,83,89 70,73,82 59,68,81 52,61,74 62,66,79 68,72,85 66,70,85 72,82,100 67,80,99 73,79,98 72,80,100 75,83,103 76,79,97 89,83,58 62,55,58 44,43,46 49,46,50 57,56,61 44,41,45 32,29,33 35,32,36 26,23,27 24,21,25 20,17,21 18,15,19 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,10,14 26,24,25 39,37,38 139,124,115 72,99,60 51,72,51 34,52,35 37,48,33 175,154,141 38,46,36 62,76,30 81,87,48 74,85,56 46,67,35 50,56,29 32,46,25 34,42,21 39,51,31 62,67,43 218,187,168 32,31,24 21,33,24 22,39,29 46,49,27 180,165,145 184,166,145 190,169,144 183,154,134 156,138,119 182,164,145 175,151,125 190,164,139 183,164,137 192,176,161 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 191,175,171 181,165,159 191,176,165 181,167,153 199,184,175 175,163,153 180,166,168 130,115,104 137,126,121 163,147,145 125,111,95 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 19,23,38 32,29,44 112,111,116 88,87,92 61,63,77 59,66,80 57,64,78 60,67,81 62,69,83 61,68,82 74,82,98 71,87,114 71,81,101 79,89,109 79,89,109 66,72,91 126,112,87 59,59,56 44,38,45 33,30,36 37,34,38 60,58,59 44,42,43 27,24,28 37,34,38 38,36,37 30,27,31 38,35,39 27,24,28 26,23,27 26,23,27 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 13,8,5 21,15,10 57,38,24 139,118,95 164,150,125 45,90,48 44,65,44 27,45,30 76,73,60 185,166,150 49,49,33 51,91,41 94,101,57 58,78,35 82,77,36 48,69,35 39,51,33 36,41,19 37,51,30 125,121,111 221,198,187 56,55,46 37,60,41 35,58,39 32,45,29 173,154,131 170,152,133 174,155,139 183,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,167,158 174,159,150 135,120,109 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 19,23,38 29,29,39 86,85,90 78,78,86 59,63,76 58,65,79 58,65,79 59,66,80 59,66,80 60,67,81 68,75,89 70,86,111 75,87,109 80,90,110 80,90,110 81,88,102 122,107,85 88,80,67 48,42,49 41,35,42 25,24,29 39,34,36 27,24,28 25,22,26 21,18,22 21,19,20 21,18,22 21,18,22 33,30,34 46,43,47 19,16,20 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,16,21 81,69,59 129,108,95 179,142,102 198,160,123 137,141,112 45,87,50 38,62,40 25,45,29 157,143,129 169,148,133 61,60,35 42,72,37 96,102,61 92,95,46 59,67,28 52,63,34 51,55,38 30,42,24 36,46,24 173,163,153 184,166,147 97,94,79 49,80,54 43,70,42 28,46,29 124,106,101 171,152,127 185,165,147 168,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,183,184 168,154,140 162,146,140 167,153,135 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,48 19,25,44 20,23,41 18,21,32 96,96,104 69,72,83 60,63,74 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 64,73,86 72,82,100 74,82,100 75,85,103 79,89,107 78,86,102 68,65,69 123,115,61 67,50,24 33,31,39 49,46,52 39,33,40 26,23,27 19,16,20 26,23,27 27,25,26 26,23,27 22,21,26 24,23,28 23,22,27 20,17,21 14,11,17 12,9,15 10,10,10 10,10,10 13,11,9 20,19,12 50,37,16 138,109,85 158,129,107 191,166,138 180,143,101 177,134,101 65,108,78 44,77,39 32,55,36 26,49,32 192,171,148 187,164,151 129,125,108 32,24,11 97,103,62 60,67,31 56,74,43 38,55,31 40,47,29 29,45,26 58,59,40 157,142,133 214,201,180 173,161,149 46,88,53 41,75,41 35,58,41 141,139,119 196,167,143 178,160,141 152,142,132 190,170,150 178,164,139 162,146,129 193,174,160 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,125 182,165,139 148,132,126 205,189,183 168,156,146 190,178,168 182,167,156 184,165,151 198,175,162 195,169,144 181,162,137 169,154,143 113,103,102 152,133,76 181,156,56 157,131,51
24,27,45 24,27,45 20,22,38 27,24,39 72,75,82 61,65,78 62,66,81 60,63,81 59,66,78 58,65,77 58,65,77 58,65,77 61,65,78 59,63,76 74,79,89 73,77,92 71,81,101 73,83,103 74,82,102 61,62,81 150,112,64 142,72,46 52,44,31 39,33,38 34,33,38 28,25,29 28,24,33 46,43,47 26,23,27 22,21,24 21,18,22 24,21,25 16,13,17 14,11,15 11,9,10 11,9,10 9,11,8 22,22,22 84,78,71 109,95,77 140,122,60 139,110,75 169,138,117 159,124,99 168,129,88 153,125,87 50,90,51 41,70,42 29,52,37 48,56,46 209,195,168 177,168,153 152,151,142 21,18,3 93,96,45 125,99,47 72,76,47 52,62,36 39,42,20 35,43,22 63,61,41 149,136,131 179,168,161 167,153,135 48,90,55 39,77,39 39,65,42 65,66,45 193,168,140 184,163,136 172,153,128 191,168,137 169,148,125 160,145,134 191,174,166 148,132,119 179,165,170 142,128,128 194,175,193 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 184,153,62 166,135,55 78,40,21
24,28,43 21,24,42 20,19,36 99,93,100 68,71,78 62,66,79 60,64,77 64,67,85 59,65,82 58,64,81 59,65,82 58,64,81 63,67,80 57,59,75 74,79,89 75,79,94 69,78,101 79,89,109 78,84,105 56,59,77 142,132,120 105,99,104 46,34,34 35,26,22 29,23,28 21,18,22 19,19,19 22,21,24 14,11,17 18,12,17 13,10,16 12,11,16 13,12,17 16,15,20 16,14,22 14,14,22 19,22,31 45,44,49 79,80,85 131,131,139 92,91,82 173,162,157 150,126,100 81,65,32 113,94,57 135,127,75 50,80,43 36,64,39 26,40,31 155,127,98 191,166,138 145,131,102 171,158,137 22,18,12 78,78,44 60,82,43 79,82,49 40,55,31 30,42,24 32,44,24 64,67,45 148,146,128 184,165,151 163,147,130 48,92,57 42,80,42 39,63,41 36,50,31 188,166,148 194,174,154 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,208,217 194,180,164 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,87 143,126,116 178,161,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,74 138,62,40 54,47,8
21,25,40 20,24,39 18,17,34 117,111,118 63,68,76 63,67,80 62,66,79 62,68,85 36,47,74 32,43,70 32,44,68 36,48,72 68,72,87 53,57,70 72,75,84 74,82,98 61,69,97 101,106,130 189,185,205 187,182,198 176,167,180 153,146,158 64,56,64 161,154,157 106,100,105 88,85,91 48,49,52 32,35,42 54,57,68 45,50,60 62,67,77 63,68,78 59,64,72 87,87,97 71,70,85 81,82,101 66,76,92 155,151,164 163,149,154 160,151,162 121,122,141 103,111,131 140,138,150 150,135,126 126,107,84 98,109,69 46,73,45 25,53,30 59,60,50 154,124,82 188,152,119 162,160,138 103,113,78 23,27,10 27,48,25 90,83,40 57,68,37 59,65,36 29,45,26 26,42,21 48,46,17 120,107,86 125,110,99 155,141,123 47,91,54 49,86,51 40,64,40 31,47,28 168,153,133 147,132,110 125,113,118 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 164,87,27
21,24,42 18,21,39 15,17,31 121,114,124 61,69,78 60,64,77 60,64,77 58,67,80 29,45,72 25,41,68 24,42,70 27,45,73 62,68,85 60,67,81 77,76,91 149,142,156 230,217,227 233,218,226 196,181,191 194,179,189 184,176,182 51,44,47 191,177,179 178,161,164 185,173,178 96,85,94 99,93,100 96,92,101 91,88,103 76,75,92 79,79,91 90,88,100 118,116,124 129,127,137 102,101,116 87,89,103 82,90,97 58,57,60 232,209,208 255,248,248 253,236,239 210,198,212 154,163,188 114,130,159 136,152,179 118,131,146 43,60,50 24,41,31 176,135,119 180,144,93 166,126,90 118,141,81 51,36,25 29,26,11 31,43,25 64,84,39 42,68,32 54,68,38 47,40,11 85,62,20 74,65,34 34,49,33 172,158,144 157,141,126 86,117,77 46,89,49 41,68,40 31,43,25 165,155,145 146,129,101 131,114,104 144,128,115 160,149,142 151,142,155 232,220,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 148,138,142 133,126,129 204,189,197 198,183,174 119,108,105 136,127,108 171,136,109 182,141,110 191,151,117 169,135,103 160,121,91 161,125,94 164,93,38 192,97,16 169,60,29 136,151,87
21,24,42 31,34,52 18,25,37 119,115,124 64,72,81 60,64,77 57,61,74 54,60,77 25,43,69 27,45,71 28,44,73 33,44,73 57,61,74 78,77,92 216,203,213 235,216,220 224,210,210 190,173,174 160,144,138 148,132,128 46,41,43 91,81,85 228,206,209 214,192,195 192,175,176 156,142,144 212,201,208 229,218,227 238,227,236 236,225,234 192,180,192 137,125,137 118,109,120 115,108,122 144,139,155 126,123,138 35,32,38 31,29,30 222,202,195 254,231,220 254,230,224 255,245,247 214,206,225 150,150,176 115,133,159 106,124,141 101,118,124 104,102,100 180,142,107 171,134,81 159,133,94 53,113,63 35,41,12 54,44,20 27,30,6 109,88,34 58,75,37 104,91,41 116,84,29 61,46,6 28,41,25 24,42,29 109,104,92 167,146,131 174,184,149 50,91,47 43,68,41 28,44,25 179,169,147 154,139,117 169,153,140 134,118,105 141,128,121 136,126,114 163,148,156 240,225,235 243,227,225 215,204,201 193,184,180 191,179,193 199,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 150,73,38 135,130,116 150,149,93
25,33,49 15,23,39 21,29,45 109,105,114 62,66,79 59,64,74 60,63,74 57,59,73 44,54,74 44,54,74 44,53,76 45,54,77 62,64,78 236,222,224 255,238,230 255,253,250 169,155,160 122,110,115 123,113,112 135,130,129 42,37,39 199,188,185 255,235,231 255,238,236 229,212,215 218,201,207 211,196,204 190,175,185 178,165,175 167,153,166 163,149,162 189,177,189 185,173,185 168,161,175 144,141,158 147,144,159 19,16,20 18,16,17 82,69,62 239,216,205 255,229,219 255,242,237 238,226,238 154,147,161 101,107,124 90,102,124 65,74,85 94,93,108 82,77,79 151,123,85 105,149,102 47,91,54 18,41,22 39,40,17 71,48,19 110,84,32 176,123,30 146,105,33 41,51,29 24,44,28 22,40,25 24,39,25 51,58,40 166,145,122 171,158,135 60,88,51 47,79,48 27,45,28 170,157,136 168,149,124 163,152,133 170,156,142 151,140,135 165,149,132 186,170,164 171,156,145 156,142,142 156,144,144 129,118,113 123,115,121 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,127,129 161,154,164 201,198,204
57,60,80 53,59,78 39,46,60 96,92,101 64,67,78 60,65,75 61,64,75 64,67,78 65,74,85 68,77,88 61,68,82 61,68,82 82,78,89 255,237,240 253,233,226 248,231,232 144,130,132 164,154,158 45,38,38 48,46,47 63,53,54 248,232,228 253,230,227 255,238,237 248,231,234 243,226,232 239,222,225 254,240,242 229,217,222 221,208,216 227,212,222 201,186,194 200,186,199 170,163,177 139,136,153 168,166,178 22,16,21 18,16,17 43,33,32 142,124,123 255,236,230 254,236,233 255,248,255 164,152,164 119,119,129 108,116,134 96,104,124 66,65,70 69,72,81 127,107,75 60,111,62 51,85,51 30,53,34 25,38,22 35,44,16 127,91,15 103,73,29 48,61,36 28,46,31 21,40,29 22,40,25 22,40,27 30,43,29 145,125,105 178,161,137 125,130,96 50,87,54 30,54,32 137,119,98 159,135,109 165,145,127 152,140,130 153,139,123 151,137,121 172,158,160 160,147,144 146,132,132 144,132,137 131,120,129 135,122,99 144,127,119 163,147,143 106,100,91 107,107,104 80,73,76 89,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 101,93,101 88,87,80 107,109,106
67,64,70 65,62,68 59,59,59 50,51,56 51,51,59 49,49,61 44,44,56 48,51,60 52,57,67 56,60,73 50,57,69 57,64,76 91,80,87 255,239,235 251,233,228 255,246,243 181,169,174 42,35,38 27,26,29 28,22,27 54,40,40 255,237,231 249,226,223 253,235,232 255,243,241 255,238,239 255,250,251 255,249,250 255,239,240 252,235,238 255,237,239 232,213,215 201,187,200 162,154,171 130,122,128 163,158,160 21,19,20 33,28,30 36,29,32 74,64,68 255,239,243 255,237,237 255,245,247 176,162,167 121,110,117 114,117,128 97,107,125 69,70,73 72,75,82 94,105,94 55,95,56 42,79,46 37,57,41 23,37,28 21,39,22 23,43,25 47,75,50 37,57,39 22,40,27 22,40,27 22,40,27 21,39,26 21,38,30 137,137,121 183,162,135 139,121,89 52,97,57 35,61,38 124,109,89 160,146,128 165,141,119 116,105,98 118,99,87 156,143,136 145,136,130 163,149,154 182,171,168 111,105,110 146,139,137 123,121,119 114,107,105 88,78,68 94,85,79 111,102,98 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
60,59,64 67,66,71 61,59,67 62,60,68 70,64,71 47,42,44 92,78,83 65,57,63 53,52,57 49,49,59 49,49,59 53,52,57 239,218,218 255,235,229 252,228,220 255,231,226 109,99,100 54,54,54 24,26,26 32,30,31 97,81,79 255,236,230 255,236,230 255,246,244 255,244,245 255,249,250 255,250,255 255,250,255 255,248,253 255,250,255 255,250,252 255,240,241 209,195,208 160,153,165 94,84,85 128,118,117 25,23,24 40,35,37 40,32,38 59,52,55 255,239,238 255,252,250 255,255,255 232,218,220 141,127,132 122,113,124 99,101,115 60,60,68 85,103,120 70,74,78 52,83,57 44,76,47 25,45,29 23,38,26 21,39,24 40,61,40 37,57,39 24,44,30 21,39,26 22,40,27 24,42,29 22,40,27 24,41,33 66,70,55 140,119,94 119,99,53 172,177,143 47,65,48 126,112,94 136,123,102 166,146,116 182,161,134 147,131,116 141,128,123 188,177,174 157,147,151 182,172,176 100,91,83 139,136,140 108,102,107 133,126,129 112,101,98 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
64,62,72 66,64,74 62,60,68 67,65,73 64,63,68 110,100,104 49,44,43 54,48,53 50,49,54 48,46,54 48,46,54 62,56,61 255,241,233 255,248,242 255,231,230 255,236,234 62,55,53 26,26,26 24,23,26 21,19,20 120,102,99 255,239,233 255,232,224 255,238,235 255,249,250 255,250,252 255,251,255 255,253,255 255,254,255 255,251,255 255,253,252 255,251,249 214,201,209 148,137,144 88,79,73 66,56,55 24,22,23 40,38,39 38,31,34 51,41,45 236,220,218 255,246,239 255,250,248 231,215,213 139,123,121 114,100,100 83,76,76 55,53,51 84,97,116 67,70,81 46,72,47 42,71,43 20,40,24 23,38,26 21,39,26 26,44,29 22,40,25 24,42,29 24,42,29 25,43,30 27,45,32 22,40,27 22,40,27 31,46,34 102,77,58 120,101,46 173,102,49 157,94,63 94,80,55 142,123,107 156,137,121 162,140,120 147,143,133 128,115,108 167,156,153 155,148,146 107,97,96 131,124,134 163,146,136 124,110,110 146,139,139 155,152,158 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 110,122,47 95,97,71 89,94,49 120,111,80
57,55,63 61,59,67 65,63,71 79,77,85 75,73,81 66,58,66 136,120,118 54,47,50 44,43,46 47,46,51 48,48,56 63,61,62 247,223,215 219,197,189 255,245,242 147,133,133 33,31,32 27,25,26 45,44,49 21,15,20 173,155,152 255,235,228 255,238,228 255,239,233 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,254,255 255,255,248 255,247,242 195,181,183 131,119,121 88,77,72 59,52,50 49,44,46 37,32,34 44,39,41 54,47,50 131,117,117 219,201,196 232,214,211 204,187,190 135,121,123 114,102,102 84,77,75 61,59,55 63,71,89 60,64,79 49,73,51 42,68,45 20,37,29 21,38,28 22,39,29 22,40,27 22,40,27 22,40,27 26,46,32 28,46,33 25,43,30 25,43,30 22,40,27 24,39,27 127,103,79 123,98,68 255,188,135 137,81,59 120,91,67 157,134,121 155,134,121 163,142,115 154,152,150 123,104,81 146,137,133 151,144,126 136,127,138 194,183,180 142,130,118 176,161,150 161,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,83 57,57,67 57,57,52 100,99,72 81,83,37 76,81,59
60,49,34 57,57,67 67,65,73 78,76,84 74,74,82 63,63,71 69,57,62 144,124,117 64,54,55 48,45,49 51,48,54 73,63,64 255,230,226 252,223,217 244,226,223 76,64,64 33,30,34 47,44,50 55,54,59 41,34,37 240,217,214 255,235,226 255,232,222 255,245,237 255,252,253 255,252,252 255,253,255 255,252,255 255,253,255 255,253,255 255,250,243 255,240,233 205,191,193 128,117,114 86,77,73 50,44,39 86,81,80 30,27,31 42,37,39 53,48,50 124,112,117 255,248,245 255,246,244 232,216,214 134,121,116 113,100,97 87,81,76 60,59,52 61,64,73 77,86,99 66,80,73 16,36,18 22,39,29 22,39,29 22,39,29 26,44,31 24,42,29 22,40,27 21,39,26 27,45,32 25,43,30 26,44,31 24,42,29 20,39,28 149,131,87 129,111,90 255,183,136 221,135,85 127,82,61 149,126,97 185,169,163 169,145,121 122,100,103 156,146,145 141,128,123 149,131,112 133,131,141 171,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
139,103,54 48,43,45 61,59,67 73,71,79 67,67,75 57,57,65 54,53,58 136,120,114 109,93,89 63,56,59 53,47,52 68,56,56 249,217,212 238,207,199 217,201,197 44,37,37 27,24,28 28,22,27 45,42,46 165,153,158 255,229,222 255,231,222 255,238,231 255,245,234 255,250,255 255,251,255 255,251,252 255,252,255 255,253,255 255,254,255 255,246,240 248,228,219 192,178,178 136,125,120 92,83,79 62,56,51 48,43,42 38,35,41 31,29,30 38,36,37 78,68,72 254,240,240 244,223,221 187,169,164 142,129,122 116,100,96 88,77,72 63,57,50 61,60,63 79,92,109 64,74,71 17,37,23 21,38,28 22,39,29 22,39,29 27,45,32 27,45,32 24,42,29 22,40,27 20,38,25 24,42,29 25,43,30 24,42,29 24,38,29 116,99,64 87,71,58 255,175,132 157,101,63 163,101,74 169,144,114 111,102,94 158,134,110 168,151,125 97,87,86 140,130,120 145,132,127 128,131,142 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
108,87,44 123,87,36 55,55,63 66,65,70 68,66,74 64,63,68 51,51,61 62,62,72 146,124,116 82,66,60 52,49,55 114,100,100 255,239,229 255,228,217 231,218,215 32,30,31 26,25,28 23,23,23 44,37,40 196,179,180 234,205,199 255,235,228 255,242,233 255,248,241 255,243,241 255,246,243 255,250,248 255,251,250 255,252,252 255,252,249 255,239,231 227,206,202 179,166,163 132,119,114 97,86,83 65,59,54 72,72,69 69,68,71 26,23,27 28,23,25 80,68,70 255,254,252 255,239,235 186,170,168 135,121,121 111,99,101 77,70,73 63,56,56 56,58,58 83,93,109 64,74,71 17,37,23 22,40,27 22,40,27 21,39,26 28,46,33 26,44,31 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 20,40,26 51,57,30 105,88,62 189,124,85 166,110,61 137,89,64 119,95,69 202,180,160 172,152,132 159,138,111 141,133,139 154,144,132 139,128,121 157,150,150 86,78,84 165,155,154 151,138,133 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,118 105,90,70 87,80,62 102,103,82 112,103,56 101,98,45
102,75,32 121,80,33 56,46,47 55,56,61 69,65,74 64,63,68 52,52,62 65,67,81 112,96,92 121,101,92 62,56,61 158,141,142 252,219,210 254,223,211 131,118,115 28,25,29 18,19,22 27,27,27 56,49,49 164,146,143 230,201,195 255,228,221 255,228,219 255,240,233 255,249,246 255,246,240 255,247,238 255,248,240 255,251,243 255,249,241 253,226,221 194,173,169 151,138,131 126,110,106 93,84,80 69,63,58 58,56,54 69,74,73 80,81,84 35,29,34 197,184,181 251,230,226 255,244,240 218,200,199 142,126,124 103,92,89 84,75,71 65,60,59 65,65,65 79,89,105 73,80,78 22,39,29 22,40,27 22,40,27 22,40,27 25,43,30 25,43,30 24,42,29 24,42,29 26,44,31 27,45,32 22,40,27 22,40,27 22,39,29 41,54,31 106,88,56 139,103,70 252,156,116 110,73,49 117,98,75 151,126,98 144,120,94 190,169,146 139,133,140 123,122,111 139,130,124 157,150,148 136,134,146 136,122,106 145,131,133 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 126,110,104 98,101,66 111,121,58 140,138,76 78,80,77 110,119,61
135,102,52 130,97,47 132,99,51 139,118,95 126,110,104 88,77,74 67,57,61 58,54,63 63,62,77 152,134,131 92,78,78 116,100,98 229,201,192 231,206,203 45,43,39 23,22,25 22,21,24 30,27,31 91,81,82 147,130,120 215,187,178 252,224,213 254,228,216 255,235,228 255,244,243 255,244,240 255,244,236 255,249,241 255,249,241 255,233,227 214,187,180 177,157,150 135,122,119 108,97,94 81,76,73 71,64,62 65,59,54 55,53,49 57,56,59 64,65,68 186,170,164 255,235,229 215,193,187 187,167,160 141,126,117 107,96,91 82,75,73 67,62,61 60,59,62 79,92,107 62,68,69 30,50,36 20,38,25 21,39,26 21,39,26 22,40,27 22,40,27 22,40,27 26,44,31 27,45,32 26,44,31 22,39,31 22,40,27 21,40,29 54,54,51 111,93,74 105,86,61 113,92,67 105,86,61 108,93,71 119,95,71 130,111,88 162,133,102 161,148,143 141,135,130 92,80,68 116,109,109 104,104,104 89,86,90 131,119,135 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 115,109,116 134,124,125 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,131,79 97,87,91 63,63,71
