70,37,37 64,40,34 48,52,35 24,34,26 30,43,31 32,45,31 32,45,29 29,42,30 74,79,36 141,128,53 94,79,39 60,55,52 55,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,79 84,77,57 100,113,70 133,124,66 105,105,64 62,62,59 101,85,68 51,52,29 91,90,54 99,100,63 43,48,28 58,62,22 77,75,55 44,36,42 95,87,93 58,50,56 74,68,73 117,111,116 97,91,96 44,42,43 42,39,43 55,52,56 32,29,33 23,21,22 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 27,22,24 54,52,53 76,71,73 53,47,52 33,39,42 130,119,112 116,107,99 185,161,137 137,123,96 59,99,60 42,81,45 29,58,28 24,48,24 43,70,40 88,86,39 213,150,47 254,171,104 232,155,97 204,130,78 187,117,68 215,134,84 240,151,102 244,162,117 208,139,101 174,123,84 96,64,20 69,53,11 72,65,38 29,43,24 28,48,30 32,52,34 25,45,29 33,45,25 206,184,166 210,189,176 230,210,192 197,176,153 199,175,149 204,186,165 209,190,174 179,159,141 148,139,133 165,153,153 172,158,131 201,187,171 196,181,170 158,144,149 184,170,152 236,217,203 177,157,127 170,153,129 159,141,122 172,158,142 136,122,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 232,216,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
65,37,39 53,30,29 66,43,40 49,55,46 32,40,30 32,39,34 41,48,46 42,49,47 46,53,35 43,48,28 69,64,63 102,86,84 133,120,115 63,53,54 69,64,80 91,79,93 115,97,92 138,125,120 105,111,70 147,132,81 136,134,72 137,125,66 102,76,51 65,58,56 58,50,39 58,61,39 89,94,33 55,61,34 60,64,47 69,66,40 54,48,41 30,25,27 112,106,111 77,71,76 83,77,82 65,59,64 71,65,70 65,59,64 21,15,20 23,20,24 17,15,16 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,20,22 43,38,40 63,56,59 97,92,94 82,86,88 122,117,114 136,120,105 183,161,141 121,118,105 54,93,57 40,79,45 27,55,30 19,42,23 40,61,38 108,117,57 196,138,38 192,135,50 166,115,37 160,109,33 161,111,39 162,112,38 167,112,40 162,110,39 144,102,39 110,73,29 88,64,27 53,46,17 38,40,25 25,38,26 15,33,20 24,44,28 30,50,32 33,45,25 208,179,157 205,179,156 191,164,146 195,164,143 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,190,180 211,197,179 185,170,161 208,196,196 234,221,214 232,212,205 197,176,153 195,174,147 184,163,140 174,153,130 163,150,143 194,178,165 134,121,118 126,112,98 163,150,147 120,108,98 185,172,167 216,199,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
45,26,28 48,30,27 79,43,37 32,30,40 18,26,35 24,24,36 68,70,84 61,68,82 62,68,87 60,68,88 62,68,87 69,72,90 69,75,96 69,71,87 67,69,85 74,71,88 71,69,77 82,86,88 117,131,85 100,116,58 74,89,63 81,92,61 61,47,31 60,55,52 83,55,26 76,62,33 52,57,35 39,48,29 63,69,42 88,83,53 69,63,58 26,21,23 41,35,40 101,98,102 39,33,38 25,19,24 23,17,22 28,22,27 25,19,24 14,11,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 25,19,24 30,27,31 48,42,47 76,69,79 103,99,110 130,121,117 139,120,104 161,149,123 123,127,100 49,91,56 41,78,47 29,55,32 22,40,23 32,50,35 148,155,82 122,121,69 80,89,43 59,67,28 75,81,42 50,62,26 43,63,34 44,66,36 58,72,40 62,62,30 65,58,29 44,47,25 44,51,33 44,58,39 27,42,28 18,30,21 21,41,27 32,55,38 28,41,25 215,191,165 218,194,168 204,183,160 167,144,129 196,167,145 195,171,145 204,180,156 204,180,156 200,180,162 181,161,143 185,167,148 207,188,172 202,187,165 191,176,156 191,177,159 197,180,172 171,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 209,193,180 206,190,175 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 166,150,137 149,131,112 173,157,140 170,151,135 171,155,140 166,150,137
47,24,25 73,41,38 77,39,31 31,26,42 18,26,42 26,21,37 76,75,92 70,81,94 68,78,98 67,79,101 71,83,107 71,83,105 74,86,110 74,87,106 73,83,103 72,78,97 83,91,111 75,82,105 78,88,104 100,117,91 72,91,55 115,132,81 54,64,40 69,79,46 127,78,38 85,46,32 43,60,36 36,49,37 36,41,35 84,80,70 48,43,45 20,17,21 24,21,25 58,55,59 46,44,45 24,21,25 18,15,19 18,15,19 21,18,22 14,11,15 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,14,18 24,21,25 31,28,32 59,52,50 94,85,81 120,107,102 123,105,86 164,150,125 179,174,146 49,90,60 41,77,49 30,54,32 21,41,23 73,81,67 140,144,75 96,110,60 47,73,37 70,77,41 57,64,30 74,74,40 81,78,38 59,78,42 57,72,35 50,62,28 56,58,30 32,40,26 39,48,29 46,61,37 22,37,23 17,29,20 18,35,25 20,40,26 22,40,25 207,178,154 216,187,165 177,159,138 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 193,176,150 187,168,145 193,166,148 166,150,135 151,136,116 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,149 188,172,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,132,118 137,123,109 168,153,133 137,122,102
60,28,23 75,42,33 69,36,29 26,23,38 19,25,42 21,20,35 24,23,38 65,80,96 67,79,103 66,79,105 72,85,113 72,86,109 75,87,109 75,87,109 74,86,108 73,83,103 82,90,106 87,93,110 85,95,115 83,96,115 88,97,108 69,67,45 68,79,64 83,94,54 89,92,70 53,53,53 87,91,64 59,56,60 44,44,44 82,79,85 39,36,42 18,17,20 21,18,22 38,36,37 46,44,45 20,18,19 19,16,20 18,15,19 19,16,20 14,11,15 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,13,17 23,20,24 25,22,26 40,33,36 72,62,63 79,72,70 76,64,54 147,127,107 157,156,129 52,90,52 40,74,44 29,53,31 25,38,24 93,106,65 152,144,65 73,100,57 69,92,59 40,65,36 42,64,34 77,81,43 69,79,42 58,81,46 61,75,45 60,64,35 36,47,32 31,43,23 39,49,25 48,58,34 23,34,21 17,27,19 18,36,23 21,39,26 24,43,23 174,154,134 207,180,162 195,177,156 177,163,149 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,149 189,183,178 173,156,148 180,160,153 173,153,133 185,164,149 155,143,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 120,105,96 172,157,148 143,128,117 171,157,143 195,176,164 178,159,147 163,149,135 179,163,148 160,146,132 173,157,142 153,140,133 169,153,147 148,139,135 174,168,163 141,128,121 144,133,118
59,29,30 68,36,33 57,29,27 20,22,38 18,24,41 18,20,36 34,33,48 74,78,93 71,78,101 61,77,104 62,82,108 63,83,109 66,84,110 69,87,111 72,85,111 72,86,109 71,83,105 86,96,114 88,98,114 87,97,113 89,101,123 93,99,129 120,98,80 65,66,69 76,78,78 51,53,50 105,107,81 110,106,98 83,77,82 68,66,74 40,38,46 21,18,22 20,18,16 23,21,22 31,29,30 26,24,25 20,17,21 19,16,20 18,15,19 14,11,15 13,11,12 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 20,17,21 23,20,24 28,23,25 41,34,34 54,49,48 102,93,87 132,114,93 131,135,106 56,88,55 41,69,44 28,54,31 21,44,29 90,96,57 130,142,79 78,94,52 74,86,52 57,67,32 75,76,39 92,80,41 52,67,28 48,77,37 49,71,41 62,67,43 30,43,27 39,49,27 40,50,24 53,63,39 25,31,18 19,24,18 17,31,22 21,39,26 24,42,25 145,130,110 205,179,158 205,181,159 180,156,134 195,173,153 189,175,161 181,161,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,182,170 215,199,186 219,203,188 181,167,149 177,162,151 191,179,169 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 161,146,137 200,185,176 143,128,119 183,168,157 204,190,176 190,174,161 172,155,145 141,125,119 182,167,158 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,156,155 139,130,122
51,28,27 54,31,28 50,33,36 19,25,42 16,24,40 22,29,43 37,37,49 104,97,109 80,78,86 70,78,94 56,79,104 57,82,106 65,85,111 70,88,114 64,84,110 65,83,109 65,82,104 78,92,113 78,91,108 83,91,107 88,97,120 89,105,132 90,102,126 52,52,49 89,85,50 61,65,36 71,66,54 96,90,65 53,51,63 58,54,63 46,44,52 23,20,24 23,21,22 20,18,19 21,18,22 21,18,22 18,15,19 18,15,19 14,11,15 17,14,18 12,10,11 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 16,14,15 19,17,18 23,21,22 23,21,22 28,23,25 39,34,36 65,56,52 118,107,100 112,135,102 53,87,53 40,72,43 25,48,29 20,40,22 70,74,59 98,116,60 90,95,48 41,75,43 40,62,32 58,73,45 61,76,41 58,74,41 50,71,39 66,72,43 65,64,39 38,43,19 39,47,24 57,65,40 67,77,53 139,134,120 19,24,18 17,31,22 20,37,27 22,40,25 123,112,93 179,153,130 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 179,161,156 207,192,181 171,156,145 206,191,180 200,181,154 195,175,155 176,159,151 199,187,175 162,148,123 176,153,138 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 183,170,165 159,146,139 165,154,149 124,112,102 167,152,141 141,126,115 132,121,116 122,114,101 101,91,81 119,108,101
58,37,37 53,32,28 32,25,39 18,26,42 15,23,39 26,30,45 29,28,45 93,85,93 88,85,91 79,79,87 64,77,96 60,80,104 59,84,108 62,85,110 70,90,114 71,89,115 68,85,107 73,89,114 79,95,120 84,96,118 88,100,122 85,101,126 86,104,130 90,98,118 138,124,68 83,76,45 114,111,85 77,69,56 47,45,53 55,51,60 43,41,49 23,20,26 23,20,24 23,20,24 20,17,21 21,18,22 17,14,18 21,18,22 16,13,17 19,13,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 17,15,16 14,12,13 18,16,17 28,26,27 34,32,33 35,29,34 51,41,42 122,106,93 83,112,84 48,80,51 44,70,45 31,51,33 22,40,23 121,118,103 132,118,64 67,84,37 75,85,50 54,67,40 55,66,37 66,71,39 43,56,29 42,57,31 66,68,42 52,55,33 53,58,36 51,56,32 74,83,55 62,65,43 187,175,163 22,25,15 15,33,20 23,37,30 21,39,26 92,85,65 205,181,157 190,166,142 198,172,149 203,174,150 190,164,139 201,172,150 184,158,137 181,160,145 200,181,165 181,162,146 196,176,169 198,176,156 204,186,183 229,206,203 227,209,190 186,162,140 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,138 171,155,140 155,142,135 157,146,143 128,118,119 145,134,131 162,147,138 162,147,136 146,132,116 168,153,142 142,130,120 146,134,124
58,35,34 45,27,26 22,29,43 21,24,44 20,23,41 22,25,43 27,26,41 61,53,59 84,81,87 77,77,85 56,60,73 61,71,89 60,75,93 61,78,98 63,80,100 71,83,105 68,78,98 73,87,110 66,82,109 90,100,120 90,99,122 84,96,120 85,96,123 86,97,124 93,91,69 100,98,51 117,113,76 55,48,48 62,59,65 37,38,43 83,79,88 25,21,30 18,15,19 24,21,25 20,17,21 23,20,24 17,14,18 20,17,21 18,12,17 16,10,15 16,13,17 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,10,11 14,12,13 16,16,16 16,16,16 23,21,22 34,29,31 39,39,39 49,44,41 101,92,73 69,109,68 46,78,49 41,67,44 26,44,29 34,49,33 174,163,146 59,54,26 74,89,50 97,94,43 78,73,41 41,55,25 61,60,33 55,60,36 40,50,26 43,51,28 24,41,17 34,43,24 37,50,23 56,67,38 111,114,92 170,152,133 25,25,20 17,32,20 19,36,26 20,38,25 77,73,52 189,170,147 195,174,159 186,163,134 189,165,141 209,180,160 166,142,120 170,144,119 160,142,123 174,155,132 171,150,123 195,172,143 200,189,186 186,167,171 195,181,154 197,177,159 187,168,143 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 172,160,148 178,163,152 118,106,96 128,115,108 177,161,146 164,155,147 125,124,115 156,145,138 153,139,125 136,122,108 159,143,126 173,154,138 160,141,127 142,123,111
48,30,29 34,22,27 20,30,46 24,27,47 19,22,40 20,23,41 27,26,41 76,69,72 88,85,91 76,77,82 75,80,90 58,65,77 72,79,93 59,66,80 80,87,101 73,77,92 64,66,82 72,80,100 74,87,113 77,87,105 79,87,107 82,89,112 81,90,115 81,90,115 85,84,87 73,71,38 102,99,59 79,69,73 48,45,49 45,44,47 44,43,48 59,55,64 27,24,28 25,22,26 21,18,22 24,21,25 19,16,20 18,15,19 16,13,17 17,14,18 18,15,19 13,10,14 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 19,17,18 33,31,32 42,40,41 52,46,41 118,114,93 58,104,59 51,76,49 44,65,44 24,42,27 37,52,36 167,148,134 95,92,66 65,79,47 82,78,32 69,67,34 46,59,34 63,69,40 49,58,30 57,62,38 57,62,40 38,50,30 29,41,23 33,48,24 42,50,27 137,138,117 168,139,117 26,27,19 19,32,20 21,35,28 22,40,27 55,53,31 171,155,138 187,169,150 173,152,125 192,168,144 197,168,148 176,152,130 182,158,134 164,146,127 172,153,130 188,167,140 186,159,127 176,160,145 162,145,135 188,173,153 212,188,166 182,158,134 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 122,107,96 125,110,101 184,171,164 189,176,171 162,149,142 179,169,173 134,127,127 150,139,132 130,116,100 143,129,111 138,123,103 157,139,120 124,106,87 143,125,106
29,27,39 27,29,45 21,29,49 21,24,44 21,25,40 23,24,43 33,31,43 107,101,106 86,85,90 81,81,89 63,67,80 60,67,81 57,64,78 60,67,81 61,68,82 66,71,81 64,71,83 72,79,93 62,72,92 66,82,107 69,75,92 82,88,107 80,88,108 67,75,95 76,78,105 59,60,63 100,82,52 50,45,47 34,35,40 44,43,48 37,34,38 49,46,50 67,64,68 47,45,46 37,34,38 41,38,44 52,49,53 53,50,54 32,29,33 42,39,43 24,21,25 21,18,22 16,13,17 17,16,19 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 10,10,10 11,8,12 12,9,13 21,15,20 29,28,31 76,69,69 134,120,106 131,124,104 53,100,59 48,67,45 38,56,39 26,41,27 80,83,71 185,164,149 104,97,77 67,73,62 97,102,55 114,107,64 87,93,54 52,68,37 50,71,37 51,65,35 37,54,30 38,47,28 36,46,24 36,48,28 43,50,32 186,178,167 188,158,143 40,39,32 17,30,18 17,37,23 20,40,24 36,44,23 164,150,136 180,162,143 182,164,143 188,169,144 185,159,138 187,161,140 197,173,149 184,166,147 182,163,140 190,171,148 174,154,134 165,149,118 172,156,141 182,166,151 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 185,171,157 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 180,162,157 197,172,153 149,138,119 135,122,115 133,116,119 127,112,103 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 20,24,39 23,24,43 37,33,42 82,81,86 87,86,91 79,79,89 61,65,78 57,64,78 57,64,78 59,66,80 60,67,81 62,66,81 60,67,81 70,79,92 74,87,106 71,87,114 71,81,101 80,90,110 83,93,113 79,89,109 71,77,96 65,66,87 90,72,40 54,54,51 49,43,50 37,33,42 26,23,27 29,24,26 34,32,33 61,59,60 45,43,44 38,35,39 33,30,34 25,23,24 40,38,39 27,24,28 32,29,33 45,42,46 37,34,38 28,25,29 20,17,21 16,14,15 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 11,9,7 13,8,5 21,16,13 45,34,41 129,110,96 159,138,115 191,155,126 110,134,92 41,85,48 44,65,44 34,52,35 24,39,25 126,123,110 152,133,117 162,148,134 39,44,24 41,85,50 97,104,60 52,78,44 92,90,41 80,75,34 53,74,40 37,54,30 48,53,33 42,49,31 36,50,29 47,56,39 208,193,184 166,143,132 53,52,43 18,41,22 51,75,53 34,54,38 30,43,27 142,138,119 181,163,144 166,148,129 174,155,139 185,164,141 186,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,193,184 167,153,137 200,184,178 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 19,23,38 19,21,35 61,60,65 88,87,92 78,78,86 69,72,81 62,66,79 58,65,79 58,65,79 58,65,79 57,64,78 58,67,80 60,67,81 63,67,82 64,74,92 68,84,109 75,87,109 78,90,112 84,94,114 80,90,110 81,88,102 60,63,83 84,71,37 91,83,70 48,42,49 36,30,37 33,30,36 29,23,28 39,34,36 29,23,28 28,26,27 26,23,27 21,18,22 23,21,22 25,23,24 19,16,20 21,18,22 26,23,27 35,32,36 31,28,32 19,16,20 18,15,19 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 22,15,15 81,69,59 123,104,92 144,127,117 181,144,104 198,160,123 187,163,130 68,106,66 45,82,47 38,62,40 26,46,30 34,49,35 181,167,153 169,148,133 187,172,152 27,30,20 73,97,46 96,102,61 87,107,62 75,70,27 58,66,27 52,63,34 43,53,29 32,44,26 30,44,25 36,46,24 71,75,60 221,203,198 181,163,144 97,94,79 31,57,32 44,73,45 43,67,45 28,46,29 49,57,43 191,179,151 193,174,149 185,165,147 171,151,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,191,192 168,154,140 169,154,145 183,168,157 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 20,23,43 20,19,34 29,29,37 91,91,99 77,80,89 62,65,74 63,68,78 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 57,64,78 58,65,79 63,73,89 67,79,101 76,85,108 76,88,110 81,91,109 80,90,108 81,89,107 73,79,98 106,103,61 115,105,56 43,33,21 42,36,43 41,39,47 34,28,35 22,16,21 24,21,25 24,22,23 21,18,22 21,18,22 25,23,24 30,28,29 25,22,26 19,16,20 25,22,26 30,27,31 28,25,31 24,21,25 13,10,14 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 11,11,11 10,12,9 16,15,8 36,25,18 80,60,42 145,121,97 156,133,102 185,159,145 191,149,107 200,162,127 153,146,105 50,89,46 44,73,41 35,61,38 28,51,34 40,53,37 190,170,150 191,166,147 201,177,155 28,33,32 62,69,35 75,90,53 65,83,40 47,74,35 48,75,43 43,58,30 40,50,26 27,43,24 33,45,27 53,56,36 137,129,118 198,186,176 196,183,160 150,140,128 42,68,43 42,79,46 41,69,44 34,54,38 35,50,34 203,177,152 200,171,147 193,178,158 179,167,155 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,139 177,163,145 151,136,125 178,163,152 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 175,165,155 174,166,155 161,143,122 162,147,138 133,130,145 116,113,119 201,189,191 194,172,107 187,162,62 159,142,105
22,28,45 22,28,45 17,23,40 19,23,38 26,24,36 79,80,85 80,80,90 61,63,77 62,64,78 57,64,76 60,64,77 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 58,65,79 55,62,76 61,65,78 73,80,94 74,80,97 70,80,100 79,89,107 78,88,108 78,86,104 71,79,99 112,109,83 105,87,43 139,107,77 38,28,16 45,42,48 42,36,43 37,34,40 53,50,56 39,36,42 42,39,45 38,35,39 54,52,53 53,51,52 41,38,42 33,32,37 27,26,31 23,22,27 23,20,26 16,13,17 19,16,20 14,11,15 12,10,11 11,11,11 11,11,11 18,13,12 25,21,15 37,29,16 91,78,46 138,113,69 159,129,101 166,135,114 171,143,116 169,134,109 180,143,101 171,137,115 112,125,82 53,88,51 41,67,42 30,53,36 21,44,29 83,85,70 200,183,159 182,159,148 207,185,167 34,36,33 26,46,17 77,88,32 98,92,44 100,93,50 64,71,39 42,57,33 50,53,31 39,48,29 29,42,19 58,56,38 199,189,179 199,186,179 185,171,155 165,151,135 52,79,51 44,83,47 41,70,42 36,61,41 28,48,34 185,156,134 182,153,129 177,156,131 148,133,113 179,160,146 163,142,117 182,166,149 165,146,132 222,205,197 208,191,181 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,107 171,154,126 118,102,96 171,155,149 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 203,164,136 195,148,116 194,153,133 188,151,136 179,150,119 142,126,113 175,140,57 179,163,64 168,146,70 94,64,49
24,28,43 24,28,43 19,22,40 21,23,39 30,26,37 81,82,87 63,68,78 60,64,77 60,64,79 60,64,79 59,65,82 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 61,65,78 63,67,80 49,51,65 73,78,88 73,77,90 71,79,99 75,85,105 77,86,109 70,80,100 69,75,94 65,63,73 163,100,47 121,69,19 138,75,40 51,40,33 36,31,33 33,30,36 27,24,28 24,21,25 25,21,30 41,38,42 26,23,27 21,18,22 23,20,24 18,15,19 20,18,19 18,15,19 18,15,19 12,10,11 11,11,11 10,10,10 10,10,7 10,12,12 18,18,18 69,51,32 66,46,39 132,112,92 144,122,59 142,115,68 121,91,63 160,131,107 153,120,93 163,129,107 155,122,83 155,129,90 74,113,66 43,77,45 33,61,38 30,49,38 27,41,32 158,140,119 206,187,150 199,165,161 186,170,153 40,39,32 34,32,10 83,100,49 134,123,79 64,75,35 57,63,36 56,65,37 60,62,36 40,48,27 39,44,22 71,67,46 162,150,138 143,127,121 149,143,138 150,132,113 55,97,60 47,86,50 44,76,45 39,65,40 25,48,31 169,154,132 193,167,142 184,160,136 191,170,147 193,167,142 209,180,160 189,172,148 166,152,123 179,167,169 198,182,169 164,148,131 202,190,180 171,154,160 166,154,144 213,199,183 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,134 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 183,151,69 183,158,69 63,42,27 84,43,23
24,28,43 22,26,41 18,21,39 20,19,36 99,93,100 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 59,65,82 58,64,81 58,64,81 60,66,83 61,65,80 63,67,80 64,68,81 63,65,79 74,79,89 75,79,94 70,78,98 71,80,103 80,87,110 78,84,105 74,75,96 74,77,95 128,118,106 105,99,104 118,123,122 54,45,41 36,29,27 29,23,28 23,20,24 19,16,20 20,20,20 22,21,24 17,16,21 17,14,18 16,10,17 13,10,16 15,14,17 13,12,17 15,14,19 16,15,20 17,16,21 15,13,21 11,11,21 19,22,31 41,41,49 92,84,90 74,75,80 131,131,139 129,125,117 167,157,156 155,139,124 150,126,100 108,85,54 116,100,69 124,105,68 135,127,75 54,89,50 40,74,42 34,59,39 26,40,31 68,64,47 211,177,136 195,170,142 145,131,102 167,139,112 36,42,43 18,30,12 78,78,44 75,81,40 48,70,40 61,64,31 40,55,31 41,46,24 27,39,19 33,46,23 64,67,45 120,121,102 137,126,111 187,168,154 163,147,130 60,94,60 48,91,51 45,77,46 39,63,41 24,47,28 174,165,150 174,152,134 194,174,154 184,167,143 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,198 194,180,164 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,149,136 116,100,87 131,115,102 155,139,126 160,143,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,74 141,55,23 108,76,44 86,66,18
21,25,40 20,24,39 15,21,38 21,20,37 117,111,118 74,77,84 63,66,77 63,67,80 62,66,79 62,66,79 52,60,80 39,50,77 40,51,78 42,53,80 42,54,78 52,59,82 66,70,85 64,68,83 57,62,72 72,75,84 74,82,98 64,76,100 72,79,104 89,90,113 175,171,191 178,175,192 181,173,190 174,165,178 188,181,193 67,61,68 107,96,103 119,112,112 85,79,84 70,64,71 62,61,66 34,35,38 22,25,32 42,42,54 35,39,52 24,29,39 34,39,49 41,49,58 48,51,62 40,45,53 50,50,60 79,76,91 50,52,66 83,86,104 66,76,92 76,80,93 146,134,146 148,134,139 139,130,141 126,122,142 123,131,151 129,137,157 142,140,152 152,142,143 136,119,109 134,115,92 99,110,70 49,81,50 37,69,40 23,46,31 50,51,41 170,148,128 171,134,110 159,123,90 155,153,131 162,138,87 29,31,31 33,30,15 33,54,31 94,110,68 58,73,34 63,74,43 57,63,34 52,57,33 27,46,24 26,40,21 48,46,17 64,55,24 157,140,132 144,129,118 187,173,155 101,123,97 47,89,52 48,80,49 40,64,40 25,46,25 150,140,130 159,144,124 165,150,128 167,157,147 167,154,149 143,132,125 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 220,205,196 163,152,135 140,127,122 164,149,138 158,143,134 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 153,88,33 126,102,49
