72,79,93 19,28,28 20,29,31 21,28,26 21,28,26 17,28,27 24,33,33 34,37,44 49,59,65 39,43,45 155,138,130 80,63,64 180,139,112 90,76,78 61,59,57 49,50,53 23,32,34 22,33,34 120,143,170 128,161,180 158,165,163 206,202,185 194,184,172 140,124,107 55,48,48 55,50,49 102,76,55 108,74,52 96,70,45 147,114,7 254,213,4 255,239,40 250,201,24 238,191,16 247,201,23 255,211,48 255,218,67 255,203,66 246,191,52 255,208,59 204,162,41 173,135,28 106,83,12 63,51,14 59,50,21 77,56,0 116,99,32 65,56,11 66,60,14 74,70,22 57,57,12 62,65,16 67,75,24 63,84,32 41,47,50 51,55,57 43,47,49 46,52,55 51,50,55 83,83,91 81,91,107 84,93,116 85,94,117 90,91,81 58,61,53 74,79,57 97,97,67 84,80,59 76,78,52 75,72,59 129,111,79 118,92,53 62,52,28 67,66,39 99,100,79 126,113,79 104,63,32 81,52,32 126,107,80 123,103,94 188,168,150 152,133,108 219,185,151 193,160,133 183,159,135 174,155,120 117,138,104 51,78,46 209,144,55 221,136,65 188,127,46 151,101,29 53,50,10 23,50,22 44,73,45 212,197,177 206,186,177 177,164,132 217,198,184 201,172,148 205,172,147 192,164,135 194,168,145 189,166,137 195,172,143 185,166,139 201,182,155 209,193,180 197,181,164 199,185,171 191,177,163 194,178,161 197,181,166 212,196,181 201,187,160 127,117,116 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
22,31,31 27,37,34 19,29,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,27,19 35,37,32 42,37,34 135,119,115 89,61,50 68,54,54 55,57,71 65,82,104 93,109,138 103,114,145 99,105,106 227,222,210 238,218,198 221,202,190 186,177,160 174,160,142 66,57,53 50,43,41 95,69,48 104,70,48 131,86,63 85,66,31 226,194,21 255,238,40 255,223,44 255,217,30 202,155,5 198,149,27 226,176,62 249,199,85 234,185,49 242,198,60 192,157,51 148,119,29 72,51,0 61,44,16 55,46,17 57,46,13 59,49,0 94,83,21 66,61,10 65,66,16 58,55,15 57,57,14 60,65,18 57,68,39 36,40,42 34,36,36 43,45,45 45,47,47 49,51,51 71,76,84 83,85,101 78,86,104 77,87,105 73,73,68 64,69,49 41,45,28 57,55,37 117,112,80 131,124,85 63,59,51 149,129,97 134,109,61 56,45,26 141,122,83 128,112,79 101,99,68 116,101,90 106,92,92 127,113,84 164,152,126 180,161,136 127,108,85 188,160,122 163,130,103 151,120,83 191,161,135 84,111,81 33,48,32 83,105,48 63,84,36 80,93,50 57,68,37 56,65,35 36,52,31 51,79,54 149,140,123 227,203,195 212,192,162 231,208,195 223,194,170 210,178,144 204,175,151 207,182,152 193,174,149 173,154,129 201,186,164 140,124,111 216,200,187 182,167,147 170,156,142 203,189,175 197,180,170 208,193,173 221,206,184 178,163,141 137,128,120 181,175,180 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 20,27,22 21,26,25 27,37,34 19,26,21 22,29,27 34,36,31 55,48,48 76,74,82 82,89,112 106,113,138 73,81,101 86,95,120 75,86,115 59,74,88 74,81,104 93,93,119 249,230,205 255,237,198 242,217,187 222,203,180 194,187,169 176,165,146 167,156,141 72,56,41 88,64,42 104,74,48 103,70,43 112,82,56 107,85,47 255,224,16 255,221,51 255,219,44 228,194,0 224,181,34 228,175,80 227,164,97 221,160,97 201,148,84 181,135,76 161,120,59 101,74,31 62,51,18 53,48,16 51,47,12 51,45,9 112,103,29 66,61,18 56,57,9 55,50,11 53,49,12 57,61,34 48,58,55 33,37,39 34,35,38 41,43,43 44,45,48 38,44,47 93,114,133 95,115,131 75,87,109 74,89,107 65,73,91 76,79,57 65,68,48 60,63,43 73,70,46 178,158,110 71,65,60 195,171,136 105,79,40 102,84,40 59,50,19 109,84,56 89,85,77 130,100,83 82,68,68 124,113,108 154,137,111 180,168,158 183,169,169 155,139,124 123,101,95 178,157,134 212,183,159 66,98,65 32,51,31 126,133,78 62,70,29 56,66,29 49,55,28 57,63,36 73,83,59 50,78,53 125,121,100 225,205,185 193,177,144 224,211,188 194,174,154 200,168,136 204,173,150 209,179,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 206,185,158 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 24,31,26 21,26,25 26,36,33 21,28,21 20,26,17 48,35,30 246,223,222 117,103,108 69,75,94 79,88,111 50,59,82 80,94,117 89,103,124 53,61,70 70,59,42 255,242,207 255,243,197 255,232,193 230,211,176 210,193,169 194,183,166 169,158,139 182,163,140 88,66,46 94,70,48 95,66,44 103,74,50 106,72,38 81,62,39 144,115,0 255,218,36 255,219,48 230,190,0 219,184,9 214,183,23 195,172,34 170,143,28 152,129,28 105,94,21 74,59,8 63,51,10 61,54,11 58,53,12 54,51,11 51,47,10 61,57,11 60,57,13 54,51,11 50,46,9 55,52,26 50,55,51 34,34,34 32,34,31 29,31,31 52,53,56 43,44,47 43,51,60 87,115,138 101,126,148 112,132,156 42,61,82 59,68,91 76,79,57 73,76,54 83,84,65 111,106,78 141,122,67 124,115,88 189,161,105 123,110,78 168,136,81 68,57,40 137,114,83 135,128,140 121,100,59 118,109,90 154,142,130 147,132,96 132,121,118 41,36,35 27,22,24 40,37,41 36,29,27 56,53,29 58,92,58 48,51,29 168,166,108 85,94,46 78,85,49 52,58,31 42,51,21 148,143,115 50,87,52 76,77,54 163,144,128 197,176,153 225,209,192 222,206,191 190,172,140 182,165,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 150,134,121 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 26,26,21 84,66,61 255,248,247 106,90,88 68,71,78 73,79,96 35,35,45 58,68,88 92,106,129 98,99,118 200,177,135 255,244,193 255,241,195 255,232,191 219,199,167 195,184,165 180,171,152 168,159,140 161,143,111 124,102,68 93,69,45 101,70,47 105,77,7 142,109,12 127,108,44 51,44,24 252,217,38 255,224,27 255,212,26 220,182,0 208,175,11 187,161,20 155,135,17 136,120,21 87,77,24 65,57,7 65,55,13 63,57,9 58,56,9 57,54,10 58,55,11 61,56,13 54,51,11 50,46,11 51,49,29 55,57,52 31,33,33 29,28,31 34,32,30 40,38,39 47,44,48 42,39,45 70,74,89 91,110,129 103,121,136 102,126,144 87,110,133 62,74,98 59,58,49 101,102,81 89,90,67 119,110,81 159,142,95 115,97,65 169,145,92 142,121,94 153,130,72 91,61,33 152,137,97 121,127,118 136,113,73 147,124,93 156,140,109 188,173,133 33,31,32 30,24,29 28,25,31 36,35,40 23,20,26 24,24,21 57,76,54 76,65,32 181,156,99 90,100,37 64,80,36 45,56,25 49,55,28 185,166,141 47,90,48 51,64,39 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 71,78,42 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 27,27,24 213,192,188 208,190,185 94,83,80 63,66,73 74,78,93 34,35,38 45,49,62 75,90,106 99,96,100 255,243,197 255,238,192 255,233,189 233,209,172 203,186,158 160,155,143 136,137,125 132,128,118 140,122,103 157,138,111 103,91,13 202,182,23 206,174,17 192,157,21 158,140,24 139,132,23 95,83,13 213,193,61 255,209,20 248,205,6 251,207,24 238,193,15 211,171,9 189,156,6 154,126,99 108,95,43 83,67,9 76,71,18 76,66,15 64,57,14 61,57,11 58,55,11 51,46,14 47,45,23 49,53,55 35,40,39 30,32,32 31,32,35 34,34,34 31,31,31 30,29,32 37,38,43 70,80,96 166,164,160 184,176,163 126,140,150 96,122,139 77,90,116 58,57,50 74,75,54 90,89,64 106,96,72 100,80,48 184,154,112 174,149,101 82,62,32 126,97,62 147,106,57 192,157,121 125,114,95 184,165,128 207,182,152 193,169,134 158,144,126 31,30,33 30,27,31 27,24,30 31,27,36 17,14,20 17,14,18 97,104,88 169,145,110 194,170,117 106,115,46 69,85,43 51,60,32 59,64,40 191,172,137 68,101,63 42,74,43 193,161,127 209,175,143 185,162,147 214,190,164 163,152,133 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 191,179,167 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 120,125,78 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
45,55,49 20,30,24 33,43,35 29,41,34 26,36,30 24,31,29 29,31,28 134,112,104 146,130,128 85,74,81 55,57,73 69,69,79 60,60,68 43,48,56 72,79,91 149,130,114 255,231,190 255,233,196 251,227,190 230,213,185 203,190,169 168,164,154 133,131,109 121,112,93 100,94,17 172,165,36 217,196,14 210,174,15 175,151,16 177,151,31 140,130,22 172,133,22 179,141,25 170,138,26 142,120,14 224,197,40 245,200,17 243,201,22 221,179,54 117,63,29 157,116,85 132,106,56 81,72,16 62,58,12 62,56,10 59,54,11 52,48,13 44,42,20 44,50,41 50,55,54 36,38,38 26,25,18 32,31,34 30,24,29 42,38,32 41,34,32 32,28,22 58,53,50 119,108,93 224,197,161 204,184,154 156,157,149 101,118,138 88,107,128 81,74,58 110,100,78 85,78,51 89,83,60 145,128,91 195,161,102 186,159,98 73,57,40 134,109,81 175,155,105 142,130,93 128,92,61 159,31,0 171,138,90 171,164,135 44,37,35 53,53,53 23,20,24 30,27,31 14,10,21 11,7,16 11,5,12 87,78,70 210,185,139 95,70,11 134,93,5 66,83,34 59,58,22 107,90,39 55,53,33 162,164,136 48,87,53 137,118,91 196,158,121 193,174,162 206,182,156 144,133,118 158,144,130 165,152,131 168,156,146 191,179,169 197,187,177 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 93,102,58 129,132,68 168,156,76 143,119,82 71,71,41 71,74,62 74,92,109 67,91,91
35,47,51 27,40,41 29,44,32 33,47,40 21,33,26 22,27,26 28,30,27 106,84,76 130,118,118 76,68,76 82,80,90 52,49,53 48,45,49 44,44,52 68,62,69 251,224,190 255,230,191 243,216,180 234,214,184 200,186,161 216,197,172 202,183,156 119,112,81 157,152,1 199,192,8 203,187,13 221,178,22 218,166,26 171,131,8 153,133,25 82,79,12 133,106,18 227,174,37 202,152,21 145,112,19 93,85,22 194,175,50 143,118,70 65,39,29 207,173,151 234,191,158 239,191,162 78,63,25 49,45,10 47,45,12 44,43,16 42,43,24 44,49,45 43,52,52 43,47,49 36,31,28 32,21,16 52,39,32 57,37,28 93,72,47 60,42,23 75,66,51 59,51,40 219,191,151 232,195,153 207,183,146 173,162,143 95,106,117 88,112,130 79,91,97 94,82,54 85,79,56 81,66,30 133,113,65 164,143,87 189,157,100 127,104,73 177,151,101 163,144,91 149,118,79 208,101,85 66,59,62 162,150,122 76,70,63 40,39,42 24,21,25 26,23,27 26,20,25 16,10,17 16,10,15 17,14,18 33,26,26 134,123,106 43,70,50 52,74,35 164,122,39 61,55,19 31,54,39 28,46,31 155,142,121 58,93,56 144,139,111 182,153,118 174,155,139 198,170,143 139,120,106 179,165,151 158,144,130 168,156,146 183,171,161 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 90,90,58 170,147,62 117,136,88 70,78,37 91,92,44 128,128,46 75,73,44 162,144,53 144,144,83 50,63,82 44,65,100
63,81,107 20,33,34 37,50,49 29,41,34 25,35,32 26,33,31 40,36,30 117,94,83 103,98,100 41,44,55 73,63,62 54,54,54 67,62,61 49,46,50 84,68,62 255,238,201 233,205,165 236,207,172 219,195,158 249,223,182 229,204,158 140,120,102 131,116,0 205,188,12 211,187,22 199,174,16 192,167,21 204,164,27 170,135,10 168,131,19 151,133,17 139,121,21 155,122,27 176,138,33 150,115,7 115,97,8 73,71,22 49,42,40 65,65,60 77,70,70 105,88,78 221,200,177 126,89,63 42,30,4 44,40,21 37,33,23 53,49,43 53,49,41 58,54,44 46,42,34 38,26,16 53,37,22 107,78,58 89,63,42 81,59,41 86,67,53 54,48,41 50,45,33 233,203,157 239,203,154 219,187,145 189,170,147 101,110,112 85,105,121 87,111,131 126,121,107 96,88,66 127,108,71 181,152,103 146,121,73 158,130,72 173,146,99 183,153,107 146,119,87 193,172,172 223,196,191 152,140,140 138,151,170 102,101,106 33,32,37 38,37,40 24,23,26 26,24,25 41,39,40 35,28,38 26,21,20 33,20,17 84,82,60 35,51,32 47,75,52 51,67,36 28,49,28 34,52,35 25,50,30 108,93,71 176,137,96 101,73,35 155,130,84 159,135,109 172,141,102 145,121,97 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,112,78 119,119,45 133,123,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,139,49 62,65,43 46,35,16 54,68,80
79,95,120 67,78,77 22,34,30 23,33,27 21,28,26 22,32,29 40,31,25 232,208,200 102,99,103 72,70,82 136,120,116 62,62,62 65,60,59 62,59,63 111,92,80 236,205,166 255,239,200 254,223,184 250,218,176 255,224,175 215,191,140 111,92,69 193,174,19 207,184,14 213,177,18 208,170,23 167,143,10 164,139,13 151,121,7 173,140,20 180,147,29 161,126,20 161,130,39 110,79,0 154,124,30 138,108,12 77,72,19 66,65,54 65,65,62 69,67,65 72,65,63 114,100,86 250,214,181 135,111,78 129,115,88 103,86,62 168,149,122 137,120,96 85,67,48 61,47,29 66,54,42 90,71,57 105,76,54 91,66,49 62,42,24 83,64,50 42,41,34 57,52,40 243,211,165 240,202,154 224,190,147 191,170,143 109,116,114 81,99,116 86,107,128 108,104,96 133,121,95 142,118,81 168,138,92 115,90,42 167,140,79 175,148,103 183,154,105 228,206,188 198,184,186 172,161,158 112,112,122 131,134,143 52,52,60 47,44,50 32,31,34 31,30,33 28,29,32 21,22,25 30,27,31 38,27,20 110,86,62 155,163,124 26,45,25 47,74,54 34,60,35 28,51,34 35,54,34 24,44,28 62,63,42 235,176,130 201,135,87 160,127,79 133,115,94 154,135,96 152,131,108 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 134,135,69 122,125,47 143,134,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 147,132,55 46,59,47 48,55,37 62,70,49
89,101,125 121,128,121 40,45,39 27,34,27 32,39,34 17,27,21 41,37,29 242,215,210 99,88,95 88,87,102 119,100,102 62,66,68 61,61,61 65,61,55 253,224,189 255,243,198 255,236,189 255,233,186 239,201,151 255,218,165 209,176,126 142,125,76 202,186,3 212,186,22 216,178,29 211,166,33 182,134,21 165,131,27 115,104,31 103,85,0 201,156,40 199,148,41 158,124,24 110,88,12 68,63,24 136,113,26 107,81,11 89,93,78 67,67,62 66,66,63 66,64,65 74,62,62 147,133,108 135,109,84 93,81,55 117,98,73 113,91,71 52,37,26 46,33,26 34,21,16 65,49,45 49,37,27 66,47,31 57,41,26 74,55,43 48,31,23 32,35,27 74,67,51 255,220,176 254,213,166 233,196,152 197,175,141 124,122,118 84,98,110 85,104,125 92,106,116 107,80,44 155,128,81 150,126,75 147,122,74 174,145,84 146,119,72 163,133,87 141,116,86 98,76,56 53,42,49 63,55,61 37,32,31 88,86,98 113,116,134 75,83,99 70,78,94 69,79,95 72,81,94 64,59,45 116,98,77 155,123,79 108,149,92 31,57,32 18,45,25 39,62,45 31,54,35 41,62,41 26,46,30 46,49,29 214,170,144 194,121,89 156,116,91 129,110,87 123,112,77 137,126,93 163,151,139 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 146,138,144 109,109,109 63,65,65 145,142,98 87,89,36 136,142,63 127,107,46 127,100,64 61,69,46 72,80,57 75,86,46 149,124,37 130,124,47 151,148,65 95,90,60 77,85,46 112,117,54
75,95,123 23,36,35 24,31,26 26,31,27 33,43,40 28,40,31 37,43,32 195,173,165 116,102,102 74,67,79 54,53,56 52,60,67 72,79,104 178,152,127 255,233,181 255,243,190 255,238,185 255,229,180 254,217,164 252,216,158 188,156,112 153,136,27 211,190,10 211,186,19 216,186,32 202,170,28 171,133,17 185,145,22 167,142,28 150,127,28 148,125,26 151,116,19 145,111,23 106,83,12 115,103,21 72,62,20 147,113,25 102,98,63 66,64,65 63,65,62 66,66,66 67,67,64 68,66,62 185,163,143 59,47,37 32,32,32 27,26,29 24,22,20 25,20,19 35,30,32 30,25,27 23,21,22 33,26,24 64,53,48 52,40,28 44,33,26 29,34,28 92,89,74 241,208,169 197,165,131 152,132,102 129,115,97 103,105,105 84,100,111 82,103,122 90,107,129 139,124,77 163,135,79 152,130,81 154,135,82 164,136,80 153,124,71 151,127,74 125,107,77 94,77,67 246,228,223 86,78,65 78,71,71 196,192,201 128,136,156 101,119,145 94,112,138 84,97,123 92,107,139 33,41,46 63,67,82 104,111,134 128,143,148 47,70,53 22,47,27 25,45,31 38,58,40 45,69,45 29,47,32 37,51,30 170,157,152 138,99,67 105,91,62 129,111,79 142,127,107 138,119,84 185,170,161 167,155,155 157,140,116 167,161,154 157,149,136 143,136,120 163,148,137 165,154,151 143,135,122 147,142,139 153,159,162 114,96,91 132,119,127 146,149,125 111,108,57 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 57,53,18 118,106,47 141,131,53 73,63,51 94,79,59 93,98,66 51,58,40
75,95,121 23,37,33 19,26,19 20,26,15 27,35,25 32,45,33 46,53,37 115,95,86 143,127,125 75,64,71 69,64,63 49,55,58 78,81,90 255,243,195 255,235,180 255,232,175 255,230,173 254,214,160 234,196,146 234,197,144 203,169,126 130,112,0 216,190,10 220,182,22 195,160,22 174,142,14 106,79,0 183,143,18 191,153,20 198,156,46 161,126,33 83,69,26 81,60,4 147,120,32 130,95,14 67,54,2 54,58,31 61,59,41 67,62,61 65,65,62 67,67,67 64,66,63 64,66,63 77,67,66 174,153,130 41,39,35 20,21,24 27,25,23 30,28,29 30,24,29 23,20,24 29,24,26 26,24,25 28,26,24 28,23,22 28,23,22 23,33,30 36,48,41 51,56,55 53,61,68 54,67,84 64,82,99 70,85,99 80,100,116 82,104,118 87,107,123 81,79,61 170,142,86 131,109,60 140,120,74 155,126,77 160,131,78 139,118,64 114,94,64 96,71,43 111,89,81 63,50,47 107,92,81 240,230,234 125,131,152 101,119,145 91,114,141 82,104,134 66,84,110 23,25,22 24,20,29 78,73,70 65,67,64 66,79,78 44,67,48 30,56,33 25,50,30 53,80,52 28,51,34 25,43,28 152,136,121 149,135,117 126,111,89 122,111,78 124,110,81 140,121,86 183,171,141 156,144,144 170,155,119 133,127,122 126,125,116 113,111,109 178,169,163 165,151,133 166,158,145 154,149,146 135,111,105 174,108,56 126,106,97 108,109,86 118,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 39,50,39 30,30,25 164,144,137 154,135,137 72,66,73 79,72,72 48,46,54 142,128,128 255,225,171 255,235,181 255,221,164 255,225,171 247,209,159 248,212,161 234,196,148 230,197,149 138,120,29 198,181,3 210,172,27 192,151,21 179,142,18 104,78,8 87,76,14 187,160,26 201,157,33 143,110,31 66,54,15 57,52,24 103,88,37 135,100,17 97,81,39 72,77,57 47,56,67 53,61,68 62,63,66 66,66,61 64,66,63 64,66,63 69,70,73 245,211,181 56,44,34 25,25,25 27,25,23 28,23,20 30,25,24 27,22,24 26,21,20 25,23,21 30,28,26 29,24,23 32,27,26 31,33,33 38,44,45 42,52,60 54,63,76 65,80,94 65,83,100 70,90,106 78,99,118 82,107,118 86,107,128 66,73,66 194,162,105 164,133,80 133,109,56 131,106,62 157,133,80 151,128,88 145,126,89 144,121,79 144,124,78 156,134,87 197,181,168 255,249,253 137,143,164 99,117,143 91,111,137 87,104,126 68,66,74 24,24,21 27,22,21 70,63,66 66,65,68 84,93,93 45,65,51 31,63,34 42,69,41 51,83,54 26,49,34 28,47,38 164,145,129 137,125,113 129,116,93 132,121,116 167,152,114 122,104,74 178,164,150 156,147,130 147,132,112 114,115,120 139,132,130 138,138,138 138,134,128 128,121,105 123,123,133 144,142,138 116,117,107 90,88,86 63,73,79 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 113,122,74 106,106,43 60,72,52 53,58,52 45,56,57 49,62,50
61,82,101 76,90,81 20,27,22 26,33,28 15,25,19 32,39,34 44,35,29 189,162,157 95,83,83 60,57,63 86,79,79 49,47,48 183,167,161 255,217,163 255,232,178 255,224,170 251,213,163 245,207,159 233,197,148 233,195,145 247,211,164 165,143,98 174,163,21 191,170,16 185,155,19 197,164,29 182,140,15 161,128,10 84,67,2 125,104,34 116,89,3 92,71,15 62,53,6 60,45,9 119,95,33 157,135,68 68,59,53 35,48,67 39,51,73 57,61,65 65,67,62 65,67,64 64,66,63 61,66,62 154,138,123 249,216,191 35,30,27 26,24,22 26,24,25 26,23,27 28,26,27 30,28,29 23,21,19 28,26,24 28,21,21 26,21,20 30,31,36 36,41,47 51,63,71 54,64,82 63,78,92 65,83,98 74,92,109 82,99,119 85,105,119 86,104,128 88,100,104 147,118,65 142,101,54 127,103,50 137,112,68 127,102,54 123,99,64 135,114,73 139,116,76 152,131,79 142,120,82 251,235,220 255,252,252 137,134,151 99,115,140 95,111,138 42,45,56 56,54,50 39,41,41 24,24,32 54,58,62 61,61,56 89,96,94 42,62,46 32,64,31 38,72,38 48,87,53 26,49,34 31,46,32 144,132,120 118,103,92 111,102,75 122,110,110 151,126,78 134,115,92 156,147,143 169,155,139 126,122,116 104,99,101 132,126,117 144,143,146 115,110,109 118,109,101 121,107,82 116,116,111 112,121,123 109,101,49 81,77,40 115,96,59 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,88,52 63,74,85 58,67,90 122,121,67
35,54,62 23,35,28 30,42,33 31,44,32 24,37,25 39,52,40 88,77,72 169,147,139 150,138,140 85,86,91 83,81,79 52,45,45 142,133,125 255,221,167 255,216,162 252,209,160 251,213,165 231,193,147 232,196,147 238,200,152 225,189,140 211,181,139 90,71,32 142,133,36 164,144,40 173,152,30 198,149,27 205,153,34 83,60,0 51,46,16 69,57,2 140,115,17 100,78,29 66,47,20 56,50,41 42,51,64 65,64,67 63,62,55 66,65,58 68,67,60 68,68,63 65,67,64 64,66,63 64,66,61 75,65,64 220,181,153 71,55,40 30,25,24 27,25,23 25,23,24 26,24,25 28,26,27 30,28,29 29,24,26 33,26,26 23,21,22 27,36,38 42,54,60 46,61,75 57,75,92 72,89,109 79,98,117 77,101,121 81,105,125 85,104,123 88,107,126 89,109,125 155,129,79 136,107,56 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,80 154,132,94 254,229,212 255,244,240 124,114,115 113,113,121 53,54,59 49,47,45 65,63,61 46,51,47 76,81,87 69,78,78 58,64,55 69,76,69 43,61,48 35,64,36 44,76,47 46,88,53 24,49,31 28,49,28 113,110,95 112,101,84 94,84,60 103,92,75 140,119,78 133,116,88 159,157,158 140,127,106 107,103,93 125,116,108 117,108,93 133,129,121 128,124,103 127,125,105 112,109,54 132,114,84 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 69,81,45 88,102,125 99,91,78 118,107,92 63,42,29 74,55,41 75,66,51 76,83,67 98,95,80 127,110,32 106,94,57 84,88,50
53,72,80 19,31,24 45,57,48 24,41,36 31,48,40 36,58,46 41,47,36 58,59,47 70,68,66 50,49,54 93,86,89 51,44,47 76,75,80 247,211,162 248,211,158 243,202,155 240,201,158 227,190,146 218,184,139 217,180,138 199,165,124 190,162,124 166,148,118 86,70,55 71,52,36 92,75,51 180,152,57 145,114,25 63,47,5 51,44,15 58,45,24 87,66,23 103,77,27 133,114,57 54,51,38 35,50,66 45,55,61 64,65,57 61,65,67 52,59,71 60,65,64 65,67,67 68,68,65 75,68,66 198,162,133 247,198,158 255,224,201 39,34,31 30,25,24 28,26,27 27,27,27 28,26,27 27,25,26 27,22,24 29,24,26 24,21,25 29,40,39 38,50,56 58,76,91 65,84,103 76,97,116 82,103,124 83,106,129 84,108,128 84,105,124 84,105,124 86,105,124 114,101,67 136,110,69 137,117,67 113,96,59 150,124,83 120,94,55 108,84,47 121,98,56 145,120,76 178,152,138 202,187,197 149,152,170 127,135,163 101,110,135 66,73,96 62,64,64 66,66,66 46,48,48 48,48,48 45,52,47 49,67,50 45,63,46 40,64,42 31,68,33 45,82,47 49,91,56 25,48,31 31,46,30 97,97,83 168,154,138 90,81,62 109,95,79 149,132,106 102,95,68 123,123,109 137,126,93 117,114,101 118,111,95 121,105,88 112,113,116 116,109,82 96,100,62 91,96,62 121,124,104 79,91,44 93,93,52 81,78,38 72,73,34 76,73,47 48,54,13 58,67,78 47,60,44 38,47,30 62,36,22 73,42,21 68,62,67 74,77,44 85,88,80 142,133,57 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,44 29,43,36 39,47,37 31,39,29 32,42,36 63,58,60 51,44,42 67,55,55 61,56,55 51,48,52 210,181,146 232,194,144 240,204,157 224,190,145 219,187,143 213,181,139 203,172,135 170,146,113 143,124,99 95,85,63 71,63,52 47,38,34 71,65,56 91,80,63 110,93,67 86,72,29 62,48,23 66,49,23 172,143,110 188,149,119 195,159,128 106,87,60 42,50,66 35,50,66 43,54,67 37,47,67 45,54,65 65,70,64 62,67,63 67,67,64 87,74,67 255,222,191 255,226,183 255,225,184 58,42,36 29,24,26 28,26,24 26,26,26 33,31,32 32,30,31 37,32,34 33,28,30 26,24,22 29,40,41 33,48,53 38,56,71 64,85,104 73,94,113 82,107,129 84,109,131 87,112,134 89,113,133 87,111,131 82,106,124 129,107,71 146,123,81 127,106,65 112,90,52 146,122,85 114,91,51 121,97,62 120,97,57 129,101,74 219,196,197 174,171,188 126,139,165 103,124,161 83,105,135 93,116,152 69,82,99 79,76,80 69,70,73 76,76,71 30,28,29 32,45,33 37,61,39 38,64,41 31,68,33 44,88,51 48,92,57 25,43,28 23,48,30 94,94,80 134,120,102 89,80,61 133,121,93 87,78,61 113,108,94 90,88,86 139,122,87 90,89,82 110,111,92 82,83,62 101,105,90 92,89,76 112,117,111 105,110,76 86,97,84 96,102,61 64,61,37 79,89,52 70,63,24 50,53,31 78,84,43 95,78,70 68,66,46 50,66,66 61,48,56 60,41,48 53,58,68 45,59,38 57,70,58 103,108,47 178,124,47 103,50,7
