31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 49,43,38 255,248,247 71,66,68 71,77,94 35,35,45 78,91,117 91,103,127 200,177,135 255,248,197 255,233,192 219,199,167 188,179,160 174,165,148 161,143,111 92,67,48 96,65,42 105,77,7 131,104,18 62,52,12 252,217,38 255,221,37 225,187,2 208,175,11 167,144,15 144,123,12 87,77,24 64,55,10 63,57,9 58,56,9 56,53,11 60,58,11 54,51,11 49,47,18 55,57,52 31,33,33 35,33,31 44,42,40 47,44,48 39,39,47 86,105,124 103,121,136 103,126,149 36,54,80 59,58,49 68,70,42 102,93,64 159,142,95 141,125,81 136,111,81 153,130,72 158,139,112 101,107,98 136,113,73 105,78,44 199,167,112 33,31,32 34,31,37 29,28,33 23,20,26 26,38,20 39,51,33 181,156,99 71,93,38 53,64,33 49,55,28 132,141,111 38,76,38 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 71,78,42 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 125,114,111 182,164,159 67,65,66 68,72,87 45,46,49 57,67,85 83,98,114 255,241,195 255,240,191 238,214,177 196,179,151 131,130,121 119,118,107 150,132,113 126,109,62 210,190,31 209,177,20 182,152,25 145,130,22 120,108,38 234,200,18 255,213,14 253,209,26 236,192,23 207,176,16 132,104,77 115,104,31 80,75,22 78,68,17 61,56,13 57,55,8 51,46,14 52,55,45 30,35,34 32,34,34 27,29,29 36,36,36 29,28,31 40,43,50 122,120,116 187,179,166 103,125,141 91,111,137 55,54,47 110,112,84 100,90,66 115,95,63 140,109,72 159,135,98 128,99,64 130,114,81 98,87,68 182,163,126 193,161,129 193,169,134 31,30,33 50,44,49 33,29,38 13,10,16 23,22,15 82,82,66 190,166,113 73,94,32 56,65,37 56,61,37 173,165,131 40,85,43 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 158,146,134 191,158,121 118,99,85 133,102,79 125,130,83 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 24,36,29 23,28,24 58,52,45 133,121,121 79,76,91 41,42,47 45,46,51 57,60,71 108,101,99 255,235,196 249,225,188 208,194,169 169,155,137 188,179,152 104,96,62 193,185,22 209,181,15 219,172,22 175,140,13 138,126,28 127,107,28 203,158,25 170,130,26 120,102,11 238,192,17 203,169,81 96,49,26 237,195,157 117,94,34 58,58,13 54,51,7 53,48,16 41,42,21 38,48,45 44,46,43 33,27,20 30,25,24 51,42,27 77,66,51 74,67,49 73,64,45 231,196,158 209,187,153 120,126,129 92,114,128 88,95,88 107,95,69 97,88,59 130,113,74 178,147,87 156,137,100 146,127,90 132,106,54 227,115,74 173,72,43 171,147,114 40,47,40 30,28,29 22,21,24 18,11,21 15,9,16 25,20,22 162,149,126 54,69,43 138,90,6 138,105,37 53,56,23 87,80,49 61,84,51 197,185,157 190,170,140 208,189,162 130,121,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 95,98,63 151,145,70 55,57,52 145,123,58 62,69,62 46,68,98
63,81,107 31,43,39 26,38,31 25,35,32 27,29,26 51,33,28 103,98,100 62,56,61 66,66,66 67,62,61 64,63,68 255,239,214 233,205,165 224,200,163 239,213,172 229,204,158 112,102,49 198,182,12 211,187,22 194,166,18 208,168,31 170,135,10 151,126,12 145,128,19 155,122,27 167,128,19 122,104,15 73,71,22 67,65,61 72,70,71 105,88,78 239,199,176 49,37,11 44,40,21 53,49,41 53,49,43 58,54,44 47,35,23 55,39,24 107,78,58 79,59,41 88,67,52 54,48,41 146,127,104 244,208,159 219,187,145 151,145,136 88,104,115 87,111,131 150,125,79 133,114,77 181,152,103 114,86,30 141,114,71 183,153,107 146,118,105 219,192,187 152,140,140 120,128,146 40,38,36 38,37,40 23,23,23 31,29,30 35,28,38 14,15,18 74,54,45 35,51,32 35,57,27 30,51,30 34,52,35 27,47,29 170,148,99 101,73,35 169,160,113 176,145,106 145,121,97 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 119,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,49 93,84,65 80,84,57
88,100,124 26,32,23 26,36,30 24,31,29 26,26,23 246,219,214 103,92,99 157,145,145 78,78,78 65,60,59 68,59,53 255,225,186 255,236,192 255,222,177 255,221,170 212,181,128 148,130,14 208,185,15 212,173,20 198,150,23 150,129,18 97,82,1 183,147,16 169,123,14 158,122,21 79,64,3 167,132,26 95,81,15 65,65,60 67,67,62 69,64,66 124,113,94 146,119,87 121,104,76 180,154,115 122,103,68 81,61,43 59,44,33 82,63,49 100,76,54 93,72,59 73,54,40 38,39,31 210,186,153 248,210,164 231,195,148 153,143,119 86,97,108 83,104,125 146,130,88 137,112,68 143,121,72 165,137,81 118,92,51 165,136,87 202,188,190 89,87,85 68,57,54 34,35,40 138,135,150 50,53,64 33,38,46 15,20,26 78,71,55 190,167,136 165,139,89 21,45,23 46,74,51 25,48,31 41,62,41 25,45,29 163,141,103 178,123,80 148,121,89 152,130,92 136,119,93 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,131,53 86,90,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,62 36,41,40 101,102,52
75,95,123 42,50,40 26,31,27 30,40,37 25,37,28 166,156,146 111,97,97 132,125,135 58,66,73 75,82,107 255,239,198 255,242,187 255,238,185 255,229,176 255,220,162 193,161,117 203,186,10 212,188,12 218,188,34 183,147,18 179,139,16 162,137,23 135,111,17 160,136,42 154,120,32 122,107,30 73,63,21 143,109,21 72,75,63 64,66,63 65,65,65 65,67,64 166,144,124 62,50,40 33,32,35 24,26,26 25,20,19 27,22,24 28,26,27 38,31,29 62,49,42 78,66,54 28,33,27 249,221,194 242,210,176 206,186,156 149,141,128 93,103,107 82,103,122 99,104,100 178,150,94 159,137,88 138,116,69 162,131,78 160,136,83 148,130,88 208,190,185 82,74,61 76,69,72 136,142,159 103,121,147 71,87,114 73,88,120 52,60,65 110,112,137 134,142,158 46,69,52 23,46,29 32,52,34 43,67,43 29,44,32 142,123,88 141,102,70 120,100,82 134,119,99 129,110,75 175,164,161 141,134,118 155,149,142 125,117,104 170,155,144 157,146,143 165,157,146 154,152,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 97,92,37 130,120,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,15 27,35,25 36,48,30 56,48,37 143,127,125 101,93,101 59,65,68 78,81,90 255,244,190 255,236,178 255,230,173 244,207,154 242,205,152 203,169,126 213,193,6 216,183,15 195,160,22 135,107,0 176,136,11 191,153,20 188,150,45 110,79,15 81,60,4 148,116,14 83,70,18 54,58,31 69,64,61 63,65,60 67,67,67 65,67,64 72,62,61 174,153,130 25,27,27 23,24,27 30,28,29 27,24,28 23,18,20 26,24,25 27,25,23 30,25,24 23,33,30 49,47,48 51,59,66 54,67,84 66,83,103 76,94,109 82,104,118 91,105,115 168,140,84 131,109,60 124,101,61 169,138,85 139,118,64 148,124,100 115,93,85 63,50,47 232,216,214 146,148,164 101,119,145 89,111,141 80,98,124 23,25,22 40,37,41 61,60,53 66,79,78 31,57,34 24,49,29 53,80,52 23,43,29 139,127,101 149,135,117 116,107,78 123,109,80 140,121,86 170,161,144 144,137,117 133,127,122 109,108,101 142,133,127 165,151,133 170,162,151 123,121,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 134,112,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 25,25,20 175,154,150 160,148,148 74,68,75 53,52,55 165,150,141 255,234,180 255,232,178 255,218,165 238,202,153 235,197,149 247,211,162 162,151,20 203,182,14 192,153,23 181,141,18 118,96,18 143,123,44 162,125,29 81,57,2 54,51,11 140,113,52 140,118,55 79,77,57 33,47,68 43,54,67 66,66,61 64,66,63 63,68,67 212,186,161 56,47,43 24,24,24 30,28,29 25,23,24 27,25,26 27,25,23 33,28,27 28,23,22 30,29,32 39,47,54 58,68,84 60,78,91 69,88,107 79,98,117 84,106,120 85,104,123 132,102,46 150,112,62 151,126,78 141,116,72 145,123,85 145,127,85 134,111,69 144,119,89 255,239,235 157,153,164 100,118,142 92,109,131 50,45,47 28,30,30 27,26,29 62,62,59 85,91,92 42,74,41 32,64,33 52,86,56 25,45,31 138,136,118 115,99,93 145,135,111 141,121,73 130,113,89 153,142,139 146,138,104 121,121,129 140,137,124 136,131,130 120,112,101 120,118,114 126,128,128 117,121,94 101,84,49 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 52,62,56
66,85,93 23,33,27 36,47,34 20,31,18 45,46,38 207,183,177 159,145,147 106,107,112 55,53,54 165,151,137 255,230,173 252,210,156 252,214,166 234,198,149 237,199,149 231,195,148 130,108,72 165,154,19 173,155,15 180,150,23 211,163,36 90,68,5 63,48,0 136,112,20 98,81,32 65,51,26 64,55,28 60,62,59 55,60,66 63,68,67 66,68,63 65,67,62 61,66,62 85,76,72 218,197,174 31,21,20 26,24,22 24,22,23 27,25,26 34,32,33 27,22,21 30,25,24 29,35,38 49,61,69 51,66,84 70,85,103 78,95,115 79,98,117 85,104,123 88,107,126 152,120,65 141,110,57 137,116,73 121,99,54 124,101,61 135,114,71 134,112,65 154,132,98 255,244,237 159,147,149 109,115,143 46,46,56 56,54,50 53,55,55 59,69,75 52,54,54 81,88,86 42,74,45 40,74,40 48,87,53 23,43,27 107,112,92 104,93,78 113,103,79 152,130,83 135,121,92 135,126,122 121,111,89 137,129,116 143,134,126 115,117,102 109,112,102 126,118,96 127,110,100 112,109,44 108,91,44 72,71,44 63,73,49 78,84,85 108,94,69 62,67,45 56,50,25 46,63,58 87,91,74 143,124,58 53,55,29
53,72,80 33,43,37 29,46,41 31,48,40 28,43,31 66,69,59 70,68,66 50,51,56 47,40,43 76,75,80 255,215,161 239,202,149 240,201,158 230,193,149 219,182,140 199,165,124 186,162,125 97,80,56 71,52,36 124,108,66 163,132,43 63,47,5 51,43,21 67,50,24 103,77,27 96,81,41 34,49,65 45,55,61 60,62,57 53,60,72 60,65,64 67,67,64 73,66,64 198,162,133 255,230,191 51,43,30 30,25,24 27,27,27 30,28,29 27,25,26 30,25,24 28,22,27 29,40,39 51,67,76 60,79,98 76,97,116 82,106,126 83,106,129 84,105,124 82,103,122 121,108,74 136,110,69 115,95,63 138,113,69 120,94,55 125,101,64 138,113,69 178,152,138 172,168,181 134,142,160 101,110,135 57,62,70 71,71,71 46,48,48 51,51,51 54,69,57 45,63,46 40,68,43 38,75,40 49,91,56 25,43,28 67,74,58 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,103,86 118,111,95 94,92,90 132,125,98 96,100,62 77,78,41 71,78,71 93,93,52 92,96,42 73,70,44 48,54,13 41,53,61 41,54,27 62,36,22 86,57,37 90,93,60 85,88,80 160,145,57 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 32,39,34 58,53,55 123,113,112 64,59,58 47,44,48 239,201,153 236,200,149 225,191,146 213,181,137 190,159,122 160,136,103 94,79,57 65,56,39 33,24,20 100,91,76 119,102,76 108,94,51 69,51,32 170,147,116 188,149,119 194,165,132 44,52,68 34,49,65 38,48,64 44,53,76 64,69,63 66,68,65 83,70,63 255,218,187 255,227,182 201,167,135 30,25,27 27,27,27 30,28,29 31,29,30 26,24,25 26,24,22 31,42,43 31,47,58 61,82,101 72,93,112 84,109,131 86,111,133 90,114,134 84,108,128 124,102,66 142,119,77 126,105,64 138,116,71 113,90,50 109,85,50 131,103,76 218,195,196 143,149,170 105,125,151 82,104,134 81,104,129 77,74,78 64,65,68 29,29,29 28,30,27 35,59,37 35,66,40 41,85,48 48,92,57 24,44,28 46,67,46 118,104,86 100,92,70 89,80,63 114,109,95 136,115,100 80,81,71 131,132,113 95,98,90 119,116,103 94,99,93 96,106,84 84,91,75 58,55,31 125,129,73 38,41,19 74,80,39 74,82,91 68,75,59 75,62,70 65,61,72 42,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,52,34 44,52,31 42,50,38 154,136,133 66,59,62 67,63,72 110,87,74 201,172,137 196,165,126 187,158,125 127,113,88 70,66,49 60,57,44 89,60,27 35,30,18 26,21,18 113,98,78 135,114,89 158,127,104 176,146,118 201,153,124 171,159,164 106,141,193 96,133,182 36,57,78 79,73,66 77,68,64 199,164,137 255,221,179 255,227,182 255,224,176 255,232,184 45,38,38 30,28,26 30,28,29 30,25,27 32,27,29 30,25,24 21,33,41 41,61,77 53,72,93 73,98,120 85,113,134 86,111,133 86,106,130 87,108,129 120,108,82 126,113,65 93,73,43 124,104,58 102,84,54 112,93,58 231,207,199 203,182,182 136,142,163 104,120,145 83,105,135 86,111,135 75,74,79 51,58,72 103,104,81 38,30,36 50,34,21 45,66,43 45,84,48 49,95,59 21,44,27 33,51,34 106,94,68 103,96,78 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 104,105,86 94,97,108 108,112,116 114,104,80 77,89,80 81,79,57 72,72,42 33,29,21 58,77,68 145,89,51 73,42,23 75,87,95 75,90,106 47,70,55 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,56 39,50,19 45,57,50 148,131,123 78,71,74 67,64,70 61,55,62 76,65,60 95,87,63 81,75,52 46,47,37 32,40,28 38,37,28 255,232,171 255,240,196 42,30,18 81,69,59 147,118,96 163,130,105 180,145,118 198,162,131 129,149,177 218,179,149 184,172,184 107,156,219 207,188,176 255,217,172 255,210,165 255,219,174 255,230,185 255,230,182 255,238,193 161,138,125 55,49,40 55,50,47 39,34,31 27,27,27 37,37,45 88,108,124 91,116,138 93,121,142 86,115,133 96,119,142 88,111,134 87,107,123 82,102,118 97,96,85 110,94,61 110,90,58 127,106,65 87,68,41 107,86,61 255,237,234 204,187,193 124,132,152 95,111,136 78,101,126 81,94,109 56,58,55 80,84,99 87,102,67 59,50,35 62,40,22 41,67,42 45,89,52 49,95,59 23,46,29 33,51,36 107,91,60 85,87,72 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 76,77,69 76,76,62 86,89,69 71,63,50 96,101,81 35,42,26 70,76,63 57,66,38 58,71,59 61,67,58 64,71,69 64,76,80 77,89,93 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 20,31,16 205,190,179 90,82,88 105,100,99 68,61,59 58,62,64 18,35,25 34,49,35 67,75,50 18,31,19 50,48,26 255,228,171 255,236,171 255,237,173 111,84,50 146,117,86 172,136,116 180,144,115 202,163,131 211,168,135 227,182,147 230,185,152 116,156,218 111,160,223 255,207,165 255,217,172 255,230,185 255,220,172 255,231,183 255,237,189 255,251,209 145,122,93 107,97,73 53,58,57 95,120,135 100,128,151 87,117,137 94,124,144 91,120,138 81,107,124 87,108,127 86,105,124 85,100,118 81,95,105 86,91,97 109,94,45 93,77,35 94,76,46 76,64,38 103,93,71 246,228,227 220,207,215 116,124,144 94,111,133 94,102,107 83,81,79 58,56,52 79,89,95 64,104,63 33,62,32 48,44,27 40,72,43 44,93,54 47,91,54 23,48,28 35,51,32 98,89,62 97,88,69 95,88,70 77,71,48 135,111,76 81,75,52 112,103,74 82,79,53 80,61,34 75,84,67 70,78,57 60,67,51 71,79,65 64,78,59 60,66,39 60,67,49 111,114,65 44,58,37 68,76,62 87,93,52 83,83,49 57,68,53 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 39,43,28 174,159,150 68,61,61 128,114,114 63,56,59 29,31,28 69,69,55 73,93,75 73,83,57 64,79,67 35,45,21 255,224,168 255,238,173 255,239,175 255,242,181 255,237,175 182,142,119 187,147,124 191,153,118 216,176,142 222,177,142 239,192,158 208,201,201 117,162,233 200,177,162 255,222,172 255,224,180 255,230,183 255,239,192 255,238,193 255,241,196 113,102,56 87,102,74 68,91,100 77,99,113 81,106,121 89,113,131 80,104,122 77,99,113 73,88,102 77,88,101 77,91,103 78,89,102 78,88,92 78,87,89 129,67,79 95,76,49 86,73,39 74,67,38 72,72,42 78,69,61 49,39,40 28,31,38 46,43,47 52,50,46 62,55,53 64,59,58 59,69,77 60,93,57 59,43,26 28,60,29 39,71,42 45,94,55 44,88,51 24,49,29 30,51,28 88,79,52 105,90,70 74,65,50 65,56,41 165,140,94 106,94,53 110,96,69 93,81,53 118,101,64 53,64,35 52,59,25 65,71,44 59,65,38 71,81,48 94,99,65 61,78,40 61,75,45 65,69,42 45,57,21 58,68,33 36,51,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 211,195,182 105,89,87 83,72,69 120,97,96 67,63,76 37,34,21 33,34,15 37,41,12 44,59,24 62,77,24 67,82,45 255,246,178 255,241,173 255,240,175 255,242,175 255,218,151 255,231,172 182,144,107 200,156,126 205,165,131 225,182,147 237,192,159 243,197,156 203,190,185 116,167,239 249,228,228 255,232,183 255,228,180 255,245,195 255,242,192 255,241,194 255,254,212 81,83,97 67,74,86 50,63,51 69,81,85 72,82,90 67,75,80 66,75,75 63,68,67 67,72,71 69,74,73 71,76,75 70,75,69 70,76,65 58,64,14 61,73,24 96,109,57 78,64,39 98,92,58 154,82,102 202,137,169 60,59,32 95,87,65 42,39,24 105,94,75 33,32,37 52,54,39 54,96,59 26,46,28 35,61,38 38,75,42 47,102,56 43,87,50 27,52,32 28,51,34 61,58,32 75,66,35 56,54,25 58,56,23 119,100,61 65,61,24 94,92,59 62,65,30 67,73,34 39,54,17 57,67,32 50,60,25 38,54,23 51,56,32 56,66,40 53,68,44 37,54,26 38,55,19 32,41,41 27,36,36 40,46,49 42,52,56 49,59,63 45,54,56
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 82,95,72 202,186,173 82,72,73 93,76,79 140,115,112 63,67,50 52,45,14 51,56,13 68,74,33 60,68,17 79,90,20 80,95,42 255,244,181 255,238,172 255,238,175 255,225,159 255,240,172 255,244,176 255,244,188 201,158,125 211,167,137 223,180,147 232,187,152 251,203,160 255,209,171 122,170,238 159,182,234 255,226,181 199,158,61 109,87,40 199,158,127 255,237,187 255,238,194 101,94,97 152,118,84 47,50,28 53,58,54 51,56,50 60,66,57 60,62,57 61,61,56 61,59,55 63,61,57 63,62,55 62,62,57 70,79,35 72,80,27 65,71,19 68,76,14 128,89,119 94,49,83 112,73,70 70,76,26 71,74,25 89,81,59 65,69,29 75,75,30 36,35,38 71,77,38 56,81,50 23,51,28 33,57,35 38,72,40 45,100,56 43,81,43 22,50,27 28,54,31 51,55,26 60,64,26 56,65,35 65,65,33 76,78,50 48,57,27 44,57,30 32,47,21 36,51,23 30,44,14 31,45,15 34,47,20 40,55,29 38,51,28 34,48,18 28,45,17 36,53,25 35,49,28 55,67,71 44,58,54 55,66,53 49,56,49 60,69,52 42,50,27
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 89,100,71 123,110,89 85,74,71 153,137,133 119,101,98 90,105,52 78,93,40 66,81,26 67,81,31 67,83,23 74,83,25 61,73,24 255,223,171 255,244,180 255,245,182 255,238,172 255,241,175 255,239,170 255,234,168 255,235,181 206,163,128 223,179,149 236,189,155 249,199,157 255,211,166 255,219,201 251,220,199 255,227,176 198,158,65 197,146,39 63,60,20 109,82,64 244,200,172 146,137,120 32,38,27 49,50,13 53,50,35 49,47,43 58,54,46 58,57,46 58,57,48 62,61,50 61,61,47 59,59,45 63,61,41 75,79,21 73,81,17 52,59,2 63,70,15 54,60,8 64,79,15 62,77,11 56,69,15 70,76,26 51,40,49 34,42,3 67,84,15 44,45,48 51,63,14 48,63,24 35,50,24 37,49,29 41,54,31 44,72,37 30,60,25 28,49,28 32,53,32 38,52,22 58,65,31 43,56,31 44,55,42 40,55,31 34,50,29 38,55,29 29,49,20 40,57,29 36,54,21 32,48,15 38,54,23 38,55,27 30,38,13 32,42,9 33,50,12 35,51,20 26,41,6 34,46,10 49,62,19 50,62,28 49,59,24 69,81,32 78,93,38
75,100,122 38,42,27 106,99,60 75,87,67 87,103,70 86,100,43 130,124,90 124,102,96 95,96,75 96,94,90 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 88,95,47 206,185,131 255,240,175 255,245,180 255,246,182 255,241,177 255,235,171 255,233,165 255,244,175 248,205,158 222,178,140 237,191,150 253,203,159 255,209,161 234,184,101 196,150,41 116,89,44 159,127,56 203,150,20 152,123,20 63,61,32 46,46,16 53,60,26 56,64,25 54,55,16 56,54,36 53,52,45 58,54,44 56,52,42 60,59,50 60,61,42 61,60,49 64,68,39 90,104,43 87,100,30 79,91,24 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,11 53,49,43 58,72,15 70,85,21 34,28,33 51,58,26 69,71,25 50,57,9 86,82,47 103,83,51 61,73,37 43,49,8 56,50,25 66,52,25 46,53,19 55,62,26 33,44,15 35,46,17 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 39,54,19 41,57,15 43,58,21 34,48,16 39,49,14 46,57,15 67,80,26 32,44,0 36,46,9 36,48,0 56,70,13 46,60,12 57,70,16 62,79,30 74,89,34
65,85,42 74,91,40 109,117,51 80,87,28 86,101,37 85,97,34 77,88,32 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 79,90,30 93,93,34 255,236,172 255,236,173 255,238,175 255,234,172 255,225,166 255,226,165 255,219,158 251,211,147 167,139,112 227,182,149 199,164,137 123,97,72 177,127,42 210,171,62 156,114,20 91,70,0 192,160,34 203,155,40 75,59,15 58,52,18 59,63,23 59,66,18 52,50,19 51,50,39 57,59,42 58,59,38 53,63,30 67,74,19 60,75,11 60,75,11 56,72,14 53,69,7 60,79,18 71,90,31 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 46,54,15 35,33,29 49,63,13 54,62,11 40,38,34 49,56,22 66,70,30 59,67,16 62,65,30 55,58,23 47,57,22 56,60,22 49,60,31 49,58,28 47,56,28 55,64,36 38,51,26 37,50,23 27,42,7 27,39,3 48,59,19 40,50,15 49,63,15 59,73,25 79,89,38 82,97,44 56,69,17 59,74,21 61,76,23 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
89,107,35 88,99,39 91,99,33 72,79,20 87,96,36 78,90,27 73,84,28 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 85,97,32 93,103,38 255,229,169 255,235,175 255,239,176 255,224,162 255,230,171 255,224,163 255,222,157 244,199,135 163,138,110 233,203,161 211,182,133 148,121,78 198,157,56 160,111,1 187,148,20 175,137,21 131,101,7 135,102,9 128,102,22 81,72,16 61,62,23 59,65,15 47,46,37 53,54,42 61,76,23 48,68,2 45,61,3 51,65,8 55,68,16 46,58,9 62,78,20 52,68,6 54,71,20 58,75,24 58,69,11 74,84,19 82,90,39 79,81,35 86,84,35 77,67,16 46,46,14 29,25,17 42,54,9 40,46,7 40,39,30 46,56,19 48,58,25 48,61,18 39,48,20 43,52,24 53,63,26 56,68,32 53,60,24 61,71,36 71,82,42 51,62,22 65,82,35 73,90,41 55,72,25 62,74,29 82,95,43 46,59,7 75,89,30 69,80,22 79,87,34 75,88,34 65,78,24 62,75,21 54,67,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 62,71,13 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 76,87,31 67,77,24 223,181,129 255,224,172 255,233,168 255,228,163 255,229,168 255,217,153 255,207,138 255,211,137 255,213,147 241,201,135 245,204,143 237,195,114 197,154,37 173,132,4 144,112,10 163,130,23 116,89,1 142,115,0 185,156,11 149,122,7 66,52,9 60,53,37 56,53,40 39,40,30 50,64,16 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 74,91,44 58,75,24 117,118,50 64,71,23 77,90,38 61,77,35 65,80,45 41,49,10 52,62,11 39,48,4 54,66,17 50,61,19 46,63,14 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 59,70,14 65,80,16 57,72,8 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 55,64,16 65,79,22 61,75,14 62,71,23 63,72,28 64,77,25 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 74,88,31
51,63,14 44,56,7 65,75,24 50,60,9 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 82,96,39 76,87,31 247,200,148 129,80,42 239,196,138 255,225,162 250,209,148 255,222,156 255,210,133 252,198,121 255,209,141 245,203,140 239,200,143 206,161,72 173,125,41 142,107,12 182,139,24 131,100,9 77,59,0 153,127,7 166,141,15 88,71,6 58,51,31 57,54,39 38,32,23 54,54,51 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 71,87,43 75,90,53 63,72,28 87,98,40 70,82,19 55,67,18 63,75,26 60,78,22 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,84,28 75,89,28 53,67,8 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 53,77,28 42,64,25 65,83,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,92,29 60,78,22 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,93,28 79,100,36 92,95,33 68,82,21 73,92,29 86,97,39 255,228,165 255,232,176 122,76,35 226,180,139 244,202,148 255,218,159 252,206,136 241,189,118 223,179,110 233,190,132 219,179,127 211,169,117 193,159,96 104,77,14 136,110,30 89,66,24 110,97,65 83,77,31 65,60,32 59,54,40 57,51,42 27,21,14 39,35,25 60,63,55 68,78,43 48,62,14 68,89,25 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 54,71,20 74,88,29 71,84,30 89,105,47 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,78,22 80,91,33 73,84,26 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 80,88,37
