1,34,69 0,33,67 1,33,71 0,33,65 1,32,63 5,29,60 2,28,61 3,25,55 5,25,53 4,24,52 2,22,48 4,24,50 4,24,52 2,26,55 3,26,53 34,49,65 61,76,81 55,72,78 77,94,96 103,129,164 124,173,216 148,205,255 162,218,255 164,217,255 162,218,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 168,222,255 167,224,255 171,225,255 185,235,255 132,130,128 69,73,86 47,55,71 49,54,62 46,49,56 38,38,46 48,48,56 25,26,29 26,25,30 62,68,85 67,85,113 67,70,88 64,64,76 57,64,78 88,94,126 108,119,157 32,33,36 69,74,84 74,82,87 122,150,182 174,226,255 176,228,255 177,230,255 177,230,255 75,113,153 79,107,143 77,85,103 119,116,122 43,43,51 63,66,77 65,67,81 174,170,181 104,96,102 43,41,49 56,61,69 59,68,79 45,54,79 52,61,84 37,47,63 57,65,81 47,52,60 57,62,70 63,68,76 63,66,75 36,41,51 40,61,98 6,35,80 0,31,75 0,33,79 0,38,82 2,33,80 70,88,116 181,226,255 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 171,225,255 173,226,255 173,226,255 174,221,255 139,139,167 122,130,162 99,118,137 112,150,210 132,162,157 164,200,225 169,225,255 127,133,106 84,96,62 116,123,66 119,126,78 71,82,51 44,56,38 32,45,29 26,41,27 29,47,34 31,44,30 38,48,40 39,45,32 106,114,73 118,125,70 110,116,64 96,101,54 94,97,62 89,92,61 121,126,92 78,83,47 110,116,75 71,76,42
0,34,71 0,33,69 1,35,72 0,37,72 0,33,65 0,31,64 1,29,63 3,25,57 6,24,52 4,24,50 5,25,53 6,25,56 5,24,55 3,27,56 5,27,57 33,48,64 47,59,67 41,56,61 62,77,84 61,86,101 149,198,243 154,212,255 156,220,255 158,219,255 156,220,255 157,221,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 163,220,255 166,228,255 227,255,255 110,100,101 53,53,63 55,55,63 51,49,57 52,51,56 43,43,43 19,19,16 23,23,20 38,35,39 60,68,75 60,77,97 55,63,70 82,83,71 85,90,96 87,95,104 90,94,96 27,26,29 38,36,32 68,72,74 85,89,102 172,222,255 182,228,255 176,227,255 100,138,180 85,106,141 46,62,89 56,61,71 63,64,69 62,65,74 64,68,81 57,62,72 39,37,45 88,85,89 69,69,77 61,67,84 47,52,60 71,75,90 67,73,94 39,48,61 54,58,73 50,50,58 53,54,59 58,61,72 60,65,75 47,51,64 38,54,92 6,29,81 0,33,77 0,33,77 0,38,82 2,33,80 68,81,109 183,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 176,229,255 179,229,255 192,241,255 169,173,177 157,165,195 124,138,202 108,154,207 175,224,255 178,221,255 165,188,195 109,122,108 137,154,130 151,152,104 104,109,62 83,94,54 52,65,40 30,45,29 34,49,35 25,43,28 42,56,35 173,183,118 152,162,86 113,119,49 156,163,88 147,152,89 141,145,91 80,83,48 61,64,33 62,68,27 142,152,89 94,101,53 67,73,34
0,37,70 0,37,70 0,37,70 0,40,76 0,36,77 4,34,74 9,32,70 5,26,61 4,23,56 6,28,60 5,27,59 5,25,53 1,28,56 1,28,58 3,30,60 33,48,66 40,53,70 54,66,70 61,76,79 62,87,84 93,125,151 151,209,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 156,220,255 156,220,255 158,219,255 159,219,255 154,205,254 128,163,193 93,113,139 68,71,89 38,36,46 32,33,38 21,18,22 28,25,29 26,23,27 60,59,64 60,63,74 55,59,74 58,57,72 82,70,40 62,69,81 45,53,58 89,83,74 55,53,54 34,34,34 46,48,48 74,77,84 175,226,255 181,231,255 158,198,248 51,79,104 31,46,78 41,51,71 52,57,65 45,50,56 70,74,89 73,77,90 41,43,57 29,29,37 39,38,43 47,50,57 46,51,61 50,50,58 42,47,57 82,89,101 79,87,105 29,34,40 45,43,51 51,51,61 59,64,72 60,65,73 46,51,61 41,57,95 8,31,83 0,35,80 0,34,77 0,37,84 1,36,84 58,74,101 182,230,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 175,229,255 174,226,255 179,229,255 183,234,255 168,168,178 168,176,196 60,76,144 173,226,255 153,209,241 126,148,118 71,83,65 78,93,100 85,119,133 154,154,122 128,136,85 80,89,45 78,85,51 37,51,32 28,48,32 25,43,28 27,46,26 126,131,59 95,68,36 161,167,88 192,190,128 108,112,54 104,110,60 90,95,52 83,86,55 46,48,31 39,45,18 34,39,19 65,72,40
0,36,77 3,37,76 66,88,118 63,81,98 60,78,95 61,78,98 61,74,93 50,62,84 45,55,75 47,60,79 46,59,85 53,65,89 7,28,63 3,31,67 3,31,67 35,54,75 38,54,83 84,97,114 77,88,115 51,68,74 86,113,125 119,173,217 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,218,255 158,219,255 158,218,255 156,222,255 162,226,255 215,238,255 43,48,56 48,54,75 96,91,109 98,92,99 87,77,81 58,57,62 43,43,53 51,51,61 51,50,65 74,62,50 50,56,75 42,45,67 89,81,59 92,85,83 50,50,58 93,106,125 69,76,88 166,218,255 179,226,255 174,198,229 36,46,66 31,43,67 58,68,84 49,52,61 80,77,81 153,148,150 156,156,168 66,66,76 126,124,132 36,39,46 32,35,42 34,35,40 27,28,33 30,33,40 53,58,68 87,93,110 29,33,35 39,39,47 56,60,73 48,56,65 54,59,67 52,56,69 7,33,79 1,31,81 1,37,82 0,38,82 1,38,87 1,38,85 58,74,103 177,225,255 173,225,255 173,225,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 171,225,255 171,225,255 172,224,255 176,229,255 132,139,137 86,90,144 38,64,126 164,221,255 154,210,253 134,155,151 91,102,91 95,110,117 137,178,221 60,83,90 81,89,68 96,102,63 58,64,37 49,58,39 38,50,32 37,52,36 35,48,34 95,73,37 84,56,18 95,79,21 124,109,60 113,117,63 111,119,68 73,78,33 77,80,45 138,143,107 76,82,55 115,121,92 81,88,52
0,40,83 4,37,81 44,58,95 18,47,90 22,45,79 16,39,73 28,37,76 10,26,62 9,27,63 9,28,59 13,32,65 35,54,85 6,32,69 1,32,79 2,33,76 42,61,92 18,41,68 24,40,49 38,52,48 73,92,100 94,124,148 126,178,220 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 153,221,255 153,221,255 91,97,114 86,92,122 109,128,190 127,152,221 119,135,187 132,133,154 51,55,59 46,49,58 46,49,56 46,46,56 67,58,50 53,54,59 36,45,56 96,89,58 101,96,95 55,60,66 186,218,255 169,226,255 163,227,255 189,228,255 217,231,254 42,47,57 57,65,81 48,56,65 51,54,61 221,213,221 255,251,255 159,153,158 98,98,106 133,129,138 58,66,75 52,57,67 30,30,38 23,23,23 24,25,28 34,38,42 64,64,72 25,26,31 36,39,46 57,66,79 53,60,74 60,65,73 52,57,65 5,36,94 1,33,84 0,37,86 0,38,86 0,39,89 1,38,85 53,73,101 176,224,255 168,227,255 169,226,255 168,225,255 167,224,255 167,226,255 168,227,255 167,226,255 167,226,255 166,225,255 165,226,255 168,225,255 74,82,98 154,149,217 31,57,121 160,222,255 136,181,196 158,182,133 111,121,88 101,118,120 98,133,156 63,82,92 88,92,54 79,84,48 68,59,32 86,63,32 89,59,33 79,58,33 65,44,19 106,72,40 124,83,34 91,64,19 73,54,27 113,105,55 79,82,31 106,115,71 95,100,53 81,87,46 81,89,48 64,70,43 48,54,27
0,39,85 6,41,89 39,57,93 170,217,255 170,214,255 170,193,200 91,107,116 89,98,111 37,45,54 67,76,76 56,73,77 42,60,96 6,35,78 0,34,79 2,35,81 54,73,106 15,39,68 48,63,70 71,83,79 99,120,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,220,255 153,221,255 50,54,58 55,50,66 57,59,84 82,99,132 112,129,174 119,142,198 37,56,103 41,46,52 41,42,47 39,37,45 55,52,39 52,51,54 41,47,50 86,77,69 104,102,100 126,144,182 121,152,199 167,211,255 174,222,255 83,90,115 206,206,218 51,51,59 49,54,62 31,31,41 60,65,75 78,80,94 92,94,110 58,56,64 85,85,93 74,67,77 81,88,100 67,76,89 55,60,70 41,41,53 37,40,49 40,45,53 43,46,57 21,21,29 39,43,47 44,53,66 64,71,85 58,61,72 53,59,62 6,36,90 3,33,83 0,40,90 0,39,89 0,40,90 2,39,88 51,68,99 168,220,255 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,225,255 163,225,255 163,225,255 161,226,255 163,225,255 75,79,94 182,179,196 35,51,121 162,221,255 145,192,218 160,213,255 114,149,170 63,77,70 66,74,62 82,87,51 78,92,44 95,83,42 108,79,46 142,72,39 133,64,35 109,61,36 101,55,29 101,55,27 97,49,22 97,56,27 91,56,31 88,57,34 105,80,50 97,99,46 104,111,56 83,90,44 86,94,53 52,57,33 58,64,37
0,40,83 10,41,86 23,51,83 157,197,227 143,199,244 84,107,116 107,112,118 74,75,80 42,47,53 82,88,105 47,65,64 53,71,107 6,35,80 0,33,77 5,36,79 57,80,114 23,41,67 53,67,79 45,58,59 39,56,60 92,114,130 145,200,250 161,220,255 159,221,255 206,220,211 191,207,207 164,214,254 156,221,255 156,222,255 155,221,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 154,219,255 152,175,213 67,67,67 54,53,58 50,50,62 57,60,80 61,74,93 120,135,169 69,75,115 41,45,47 37,38,43 39,36,42 52,50,48 69,68,61 66,59,57 106,107,110 119,146,187 146,172,246 88,102,125 63,79,106 80,86,105 97,100,111 50,50,58 39,44,52 34,34,44 69,74,84 83,90,104 81,87,104 71,69,79 179,168,175 70,67,71 93,99,116 98,111,128 102,111,124 87,94,108 50,59,72 42,54,76 39,51,73 30,37,51 36,36,46 58,64,83 59,65,82 57,62,70 53,53,65 12,39,80 2,34,83 0,40,88 0,39,87 2,37,87 0,40,88 41,63,95 166,218,255 163,225,255 163,225,255 159,224,255 159,224,255 161,223,255 160,222,255 157,222,255 158,223,255 158,222,255 159,224,255 162,221,255 77,80,89 207,205,215 54,68,130 164,219,255 132,180,232 151,192,235 121,155,192 75,87,78 90,101,61 109,118,60 94,108,49 113,107,59 135,95,59 138,80,47 118,65,38 104,55,33 113,61,40 97,57,34 98,58,35 94,53,35 87,51,31 81,45,25 80,45,30 88,52,32 97,93,47 102,107,62 65,70,38 41,46,22 56,64,39
2,39,86 13,42,85 25,51,84 130,158,179 121,156,175 84,104,118 82,92,98 61,60,65 47,55,62 59,68,79 43,58,63 55,76,115 2,33,78 0,33,77 3,36,78 55,81,114 27,45,69 45,57,65 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,157 168,175,170 159,202,233 161,217,255 158,223,255 157,223,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 156,222,255 159,224,255 155,224,255 174,216,250 78,81,92 74,72,73 51,51,51 51,49,59 57,61,74 93,104,135 118,127,170 45,51,52 41,38,44 44,41,47 54,51,55 66,59,57 76,83,95 136,170,236 133,162,219 83,96,124 90,103,129 40,46,67 36,42,59 53,60,74 46,51,59 53,56,65 84,91,103 86,94,110 95,103,121 67,65,73 149,142,145 40,37,41 102,105,123 102,110,128 97,108,121 20,27,39 56,66,84 78,104,137 74,97,133 55,73,97 43,50,62 63,71,91 56,64,82 55,63,72 54,57,66 18,41,77 2,35,81 4,42,84 0,38,82 0,36,81 4,42,86 36,60,91 155,209,253 161,223,255 159,224,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 155,220,255 155,220,255 157,222,255 156,217,255 97,102,108 255,255,255 79,95,147 160,217,255 141,197,242 132,169,176 86,105,85 107,136,163 89,109,82 105,110,45 97,98,50 112,95,58 132,78,42 132,75,46 106,60,34 96,53,34 99,53,37 89,51,32 87,51,31 91,55,35 94,58,38 88,52,34 89,50,36 82,44,25 88,52,30 84,80,43 51,56,20 47,58,29 24,38,17
9,42,84 12,42,82 18,44,77 93,108,113 159,165,156 81,93,101 55,66,77 50,50,60 50,58,63 53,63,69 41,58,60 55,74,107 7,33,77 0,34,77 5,38,84 48,76,112 28,50,64 43,58,61 47,59,63 43,58,61 93,118,140 161,216,255 172,218,251 173,206,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 163,226,255 163,226,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 164,226,255 166,228,255 214,233,254 187,164,161 80,77,81 62,59,63 46,43,47 57,55,65 69,78,101 125,134,177 81,90,101 80,90,106 64,74,90 75,87,111 77,95,119 142,167,218 126,146,190 150,158,178 52,62,82 35,43,61 41,48,62 60,64,79 79,79,87 112,109,115 100,103,114 101,107,126 101,109,129 44,40,49 46,40,45 44,38,43 58,58,68 93,100,114 39,48,59 45,53,62 35,43,61 60,78,104 74,95,132 62,83,120 36,49,66 46,53,67 59,67,83 59,67,76 57,62,72 38,51,68 6,31,71 0,37,75 0,38,78 0,39,76 0,41,75 48,66,92 155,213,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 161,223,255 156,221,255 107,113,116 248,251,255 92,101,151 161,220,255 159,222,255 161,217,255 136,183,213 147,212,255 124,169,200 119,134,79 129,117,76 130,125,97 177,112,75 131,72,42 103,55,30 92,51,31 91,48,29 85,49,29 82,46,28 78,44,26 77,46,27 77,45,29 85,51,33 96,55,39 89,51,32 84,55,33 64,74,41 64,71,53 30,42,24
63,89,126 62,83,120 27,45,83 100,108,96 81,99,86 54,64,68 76,87,100 45,45,55 51,59,66 50,60,64 44,61,65 58,73,105 24,43,90 22,49,90 24,49,91 51,74,110 37,55,70 51,63,67 45,57,63 48,63,68 110,135,157 165,219,255 185,217,229 169,177,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 168,226,255 168,226,255 168,226,255 168,226,255 165,227,255 165,227,255 165,227,255 165,228,255 177,231,255 245,254,255 198,180,177 84,78,85 66,63,67 55,53,54 42,39,45 41,44,55 77,84,119 105,117,139 80,87,101 53,61,68 50,51,72 88,93,117 85,100,132 96,102,130 232,233,252 38,47,60 46,54,70 62,69,83 71,74,83 120,117,121 255,251,253 251,249,255 156,159,179 104,110,129 45,43,53 52,49,53 53,47,52 56,52,61 50,54,67 45,54,65 46,55,66 34,41,55 57,70,89 71,87,114 71,91,133 45,57,81 34,40,57 57,66,89 53,60,72 62,67,77 54,64,80 13,31,67 0,36,74 0,37,77 0,39,76 1,40,75 58,76,100 161,223,255 161,227,255 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 158,227,255 160,226,255 156,222,255 111,117,120 234,239,245 90,99,153 163,223,255 160,223,255 153,207,251 124,172,211 83,130,149 121,149,124 99,111,66 124,108,77 119,121,106 191,118,75 146,85,53 107,59,34 96,54,32 92,49,30 89,53,33 87,51,33 77,43,25 74,43,24 73,41,25 76,41,26 81,44,29 92,54,37 77,41,21 62,66,39 25,32,16 28,35,19
34,58,103 39,59,103 81,91,125 110,118,127 88,86,110 59,69,85 70,81,92 48,46,56 54,59,65 46,54,59 55,72,76 11,33,74 13,37,82 15,38,74 17,44,83 12,42,80 39,61,75 52,64,70 43,55,61 50,65,70 122,141,160 156,202,235 141,160,179 109,128,147 75,86,99 61,77,86 89,119,132 101,127,144 153,203,243 172,226,255 172,228,255 173,229,255 172,227,255 172,227,255 170,228,255 170,228,255 170,230,255 172,233,255 202,246,255 255,244,243 105,104,107 78,73,75 41,41,41 38,37,40 54,51,55 62,60,58 47,46,51 42,43,73 110,117,140 24,32,37 22,26,28 48,52,54 56,56,66 64,58,65 163,157,162 68,73,81 68,71,82 87,87,97 161,156,158 255,249,246 255,248,248 223,219,228 122,128,149 104,112,132 52,52,62 70,67,71 99,94,96 64,58,63 45,45,55 31,39,57 29,37,57 45,52,64 27,32,40 59,67,76 86,103,136 69,88,119 51,59,75 63,81,107 59,69,87 60,68,73 64,68,83 35,45,63 12,39,80 7,40,82 0,38,75 1,39,79 60,78,102 172,227,255 161,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,228,255 162,228,255 161,226,255 161,227,255 161,227,255 158,223,255 107,110,117 217,222,232 98,103,150 156,214,255 163,226,255 120,174,218 67,103,119 24,44,56 42,53,52 38,53,58 51,55,40 66,48,43 230,140,96 181,112,79 124,74,43 104,59,36 95,52,33 82,46,26 78,42,24 71,39,25 69,39,24 67,34,23 70,37,26 70,39,27 71,39,23 82,44,27 58,45,24 27,34,18 32,39,23
181,172,155 185,180,179 105,110,134 94,112,140 94,112,140 93,109,134 91,101,119 48,48,58 57,60,67 54,60,63 69,83,93 46,62,71 60,69,80 60,69,82 78,96,111 119,148,166 63,76,77 50,63,62 43,58,63 49,66,72 102,122,127 167,210,237 155,190,209 74,90,99 56,68,72 52,64,72 60,76,87 63,83,95 125,155,175 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 176,233,255 177,233,255 177,239,255 248,255,255 244,223,219 89,85,94 66,68,68 29,31,31 42,43,46 37,36,41 51,50,55 60,60,60 56,58,58 31,37,58 103,109,137 90,96,124 62,65,87 60,58,70 97,110,125 186,180,187 58,66,73 77,77,87 178,172,177 255,254,248 255,252,248 255,248,252 153,159,176 107,120,139 104,112,130 62,62,72 97,96,99 255,253,252 134,129,128 59,58,61 40,43,61 41,52,65 30,36,55 33,31,39 50,51,56 57,70,89 67,92,132 55,73,101 56,69,99 67,85,113 68,73,83 61,64,82 57,66,77 33,42,67 60,70,106 8,40,80 7,41,80 54,77,100 166,215,255 166,233,255 167,231,255 166,229,255 166,229,255 166,229,255 163,229,255 163,229,255 165,228,255 163,229,255 165,228,255 164,227,255 110,109,124 196,202,219 106,114,162 145,193,243 154,187,218 145,191,224 100,135,158 49,66,72 49,65,65 33,50,54 30,45,33 48,54,41 216,127,80 209,118,81 156,93,62 105,54,26 90,49,31 76,42,24 66,36,19 66,34,20 66,36,21 63,33,18 65,35,20 67,37,22 67,37,22 74,41,30 66,41,24 35,44,27 27,43,24
111,107,127 82,84,109 74,87,102 83,97,120 84,98,121 81,92,119 70,78,106 70,75,85 57,62,70 53,61,66 69,81,89 68,80,88 84,98,94 61,68,82 64,82,99 86,104,121 101,120,130 54,67,82 48,63,68 63,78,85 58,70,76 107,142,172 66,85,95 70,86,86 64,78,74 51,63,67 49,65,74 78,97,107 131,159,180 174,228,255 180,236,255 180,236,255 180,236,255 180,236,255 180,236,255 180,235,255 184,239,255 191,240,255 255,253,255 205,187,186 74,74,86 56,59,66 24,25,30 44,47,56 31,36,46 32,35,46 22,21,26 34,34,42 37,35,47 56,52,61 48,45,51 58,55,61 49,47,45 197,226,255 125,128,139 84,81,85 86,81,83 108,98,99 255,247,243 255,248,253 192,190,200 127,137,157 99,112,131 95,105,123 68,71,80 91,88,94 221,216,215 174,167,167 56,51,50 39,40,45 34,42,51 30,36,57 38,37,52 28,29,34 60,70,76 80,97,128 72,95,133 55,67,89 62,81,112 62,70,79 67,82,96 68,81,96 97,118,137 47,71,102 8,39,82 3,39,80 59,81,113 130,161,196 172,229,255 172,233,255 170,231,255 170,231,255 167,231,255 167,231,255 167,231,255 167,230,255 166,229,255 168,228,255 167,227,255 94,96,110 177,180,198 115,126,168 121,152,185 168,174,175 131,156,178 156,176,192 40,54,45 28,45,47 43,58,61 27,41,34 33,47,28 255,187,136 219,116,72 191,109,66 111,59,29 89,48,30 80,42,25 68,36,20 62,32,17 59,32,16 63,33,18 64,32,18 61,34,18 63,33,18 68,37,25 65,36,16 38,47,30 20,36,17
85,85,95 69,72,83 65,72,86 67,75,95 71,78,101 69,72,94 61,67,86 65,63,75 55,65,62 60,70,67 116,133,139 98,103,97 79,84,80 73,83,87 85,109,113 85,100,105 74,93,101 42,57,60 55,70,75 42,57,62 51,63,67 62,74,78 50,63,64 56,69,68 63,76,75 52,64,68 73,91,106 166,201,224 167,207,237 184,236,255 185,236,255 185,236,255 183,237,255 183,237,255 183,237,255 183,239,255 192,243,255 226,251,255 255,245,241 108,114,133 88,91,109 60,64,77 29,30,35 36,43,57 41,47,66 50,53,64 39,40,45 37,34,49 65,46,60 55,37,32 42,28,30 45,37,45 51,54,61 136,149,175 113,117,132 191,182,174 228,222,217 116,109,107 122,120,121 189,185,194 135,139,154 118,131,150 95,105,123 82,90,106 81,85,98 46,46,54 87,84,88 87,80,83 44,39,41 39,37,38 32,37,43 28,37,50 45,54,67 30,33,40 31,37,38 58,67,80 91,110,143 71,90,111 62,75,101 56,65,78 67,83,108 49,68,99 46,63,85 47,70,97 8,39,84 1,39,81 62,81,114 179,232,255 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 171,230,255 171,230,255 170,231,255 168,229,255 94,101,113 172,170,194 122,134,169 124,130,133 193,192,207 128,134,151 125,132,146 59,69,66 28,45,37 36,53,45 35,49,40 62,48,30 255,166,123 212,110,72 175,84,49 113,57,31 85,46,32 83,45,28 76,41,26 67,35,21 58,31,15 61,31,16 61,31,16 61,31,16 59,32,16 63,33,18 63,36,18 36,43,27 25,39,20
72,72,82 83,81,91 56,59,68 56,58,74 62,63,82 56,55,70 57,56,71 58,54,63 65,68,75 63,68,76 66,81,88 134,146,137 98,120,124 85,99,109 73,85,91 63,73,77 70,87,82 61,70,72 43,55,61 47,59,63 58,68,72 54,65,66 49,60,61 58,69,68 48,61,60 52,65,66 127,142,158 183,216,239 197,235,255 193,238,255 192,238,255 192,238,255 193,237,255 193,237,255 192,236,255 190,240,255 212,251,255 255,254,253 203,193,192 114,130,155 95,106,133 53,56,76 78,81,99 92,122,146 86,111,164 74,95,134 62,56,63 68,43,44 61,49,63 32,22,23 36,28,34 28,30,44 106,116,136 116,130,151 124,127,147 254,244,243 255,251,246 255,248,245 217,210,213 144,144,156 119,129,147 109,122,137 93,103,119 80,87,101 76,83,95 83,87,100 53,53,63 35,36,41 36,36,36 41,35,40 33,30,34 40,43,52 26,30,45 25,29,42 28,32,36 42,47,53 64,75,88 81,94,122 45,51,68 44,54,58 66,79,105 72,95,129 64,83,114 66,70,85 7,40,82 2,38,81 60,81,118 185,236,255 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 177,234,255 175,235,255 174,234,255 176,233,255 175,232,255 93,101,110 165,168,188 132,144,177 65,72,86 148,148,156 96,103,115 67,74,86 40,49,49 38,55,47 39,51,42 35,54,43 94,69,50 255,165,119 211,115,75 177,86,46 112,55,26 87,47,24 85,47,30 78,43,28 69,37,23 60,33,17 58,31,15 60,30,15 61,31,16 57,30,14 59,29,14 54,32,14 31,40,23 25,39,20
56,56,64 46,46,54 64,63,68 73,69,78 60,55,57 59,43,39 43,30,25 45,34,29 51,53,53 78,88,92 78,93,98 105,120,125 82,96,108 80,87,101 147,161,173 80,90,96 80,97,101 57,72,75 53,63,67 49,60,59 69,78,78 48,58,55 49,60,59 88,99,98 50,61,60 53,64,63 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 197,241,255 205,247,255 239,255,255 255,249,244 147,139,147 130,144,165 75,86,113 75,88,116 80,87,112 93,103,123 98,115,160 78,93,125 66,53,61 52,29,42 56,58,74 47,43,56 15,18,29 95,105,123 110,124,145 112,124,146 112,118,135 235,227,233 255,251,246 255,251,248 255,251,252 227,227,239 124,132,152 106,119,138 85,93,109 74,81,95 71,80,93 76,83,97 76,83,95 53,51,59 45,43,51 29,43,55 33,36,45 36,34,42 37,39,53 35,39,54 27,31,46 24,29,37 43,48,54 69,78,101 66,74,90 26,32,35 43,57,69 61,78,98 69,90,129 34,57,80 8,41,74 9,40,83 61,84,122 193,243,255 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 183,236,255 185,235,255 173,217,251 81,86,94 145,151,170 141,157,186 63,69,99 99,104,100 97,107,115 102,111,122 74,84,88 26,47,45 88,95,93 32,44,37 87,60,42 255,170,123 200,109,69 194,93,48 150,68,39 99,43,21 86,48,31 75,41,23 67,37,20 61,31,14 58,31,15 59,28,16 57,29,16 56,31,14 50,28,8 46,35,20 41,54,31 24,38,17
56,53,57 44,39,41 53,48,50 57,50,53 61,54,54 59,52,52 55,48,51 52,51,54 66,64,72 91,90,95 79,80,85 111,115,117 66,76,82 70,75,74 141,149,128 85,100,105 83,99,108 40,55,62 52,62,66 50,60,64 67,77,71 66,75,77 49,60,59 82,93,92 54,65,64 64,75,74 106,122,131 125,147,163 152,183,200 202,237,255 202,239,255 202,239,255 203,240,255 202,239,255 202,239,255 200,241,253 123,108,116 123,113,114 166,163,180 89,103,142 89,110,158 90,111,157 75,81,109 95,103,121 85,98,128 84,79,95 52,30,33 33,20,28 63,54,67 46,43,58 29,32,52 101,110,133 110,122,144 97,107,127 113,121,139 206,204,214 255,250,250 255,251,252 255,255,255 193,193,205 121,133,157 107,117,137 86,94,110 66,73,87 76,83,97 76,83,97 76,83,97 57,55,63 57,58,61 183,209,228 140,166,183 111,108,114 46,46,54 48,51,58 25,28,46 25,30,40 29,30,33 48,54,57 52,57,65 36,37,42 37,37,37 43,44,47 57,63,82 56,69,86 64,86,102 65,82,115 65,86,121 203,244,255 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 191,236,255 186,225,249 65,69,71 133,138,162 141,157,184 52,52,89 103,110,105 47,57,65 111,121,137 83,95,103 35,56,52 39,56,48 37,52,38 86,60,35 248,158,114 161,98,65 184,94,54 179,83,45 162,80,53 87,41,25 76,42,24 62,32,15 60,30,13 58,31,15 59,28,16 57,29,16 56,30,16 53,33,15 43,52,35 36,46,24 51,64,41
71,71,71 52,50,51 54,49,48 61,54,52 64,57,57 49,44,43 56,54,52 50,43,43 56,54,55 63,64,69 77,78,97 85,86,105 65,68,77 65,66,69 90,95,89 76,81,80 48,60,64 45,57,63 76,88,94 47,59,67 46,57,58 46,57,58 48,61,62 49,62,63 51,64,63 92,105,104 62,74,82 142,164,178 211,243,255 204,239,255 206,239,255 209,242,255 208,241,255 206,241,255 206,241,255 160,176,187 87,75,77 115,98,99 188,192,234 108,137,205 108,136,198 105,125,182 62,53,68 63,46,47 32,20,20 55,39,35 58,39,41 33,22,29 71,59,71 86,79,93 37,38,57 102,110,130 99,111,133 92,104,126 105,115,135 131,135,148 255,255,255 255,253,255 254,251,255 160,164,179 128,135,160 107,117,137 87,95,111 78,84,101 74,83,96 86,95,108 78,87,100 71,74,85 71,72,77 208,238,255 202,237,255 103,112,125 38,39,44 23,22,25 40,43,52 42,46,59 31,29,37 27,27,24 22,21,24 26,25,30 41,38,42 45,42,46 44,41,45 38,54,63 196,229,250 186,214,237 154,184,208 204,243,255 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 191,228,248 149,183,197 75,101,107 64,69,68 131,138,161 129,147,171 45,43,92 50,62,53 38,54,54 63,76,91 39,54,57 34,48,39 31,50,41 36,54,39 98,79,52 222,139,99 139,88,60 125,79,53 193,109,74 150,75,48 113,56,37 83,45,26 61,34,16 54,27,9 56,28,15 53,30,15 49,33,18 42,38,19 74,76,48 40,49,30 29,43,22 40,48,27
