39,51,44 45,57,50 51,63,56 54,65,36 38,47,30 32,42,34 25,35,27 40,52,45 26,38,34 45,47,42 35,43,33 86,77,69 76,60,54 177,160,37 203,182,28 218,189,17 234,200,18 241,199,20 245,199,21 249,201,15 250,200,15 255,200,19 255,206,41 255,212,48 255,220,67 255,201,51 238,184,25 217,170,18 171,141,16 88,68,20 182,135,33 253,191,48 246,194,54 237,185,50 220,175,44 205,170,45 150,118,18 168,129,29 192,150,27 202,165,39 135,129,63 78,80,38 69,78,34 66,74,33 58,55,13 65,69,15 85,101,39 53,54,57 46,46,56 44,45,50 27,27,39 23,21,33 37,30,40 30,25,27 25,23,24 26,24,25 45,42,48 52,51,56 25,23,35 17,16,31 18,16,26 43,42,47 44,43,36 64,60,41 99,107,86 62,67,47 113,117,102 107,108,111 81,79,57 20,20,17 22,22,22 23,21,22 124,101,90 132,122,110 169,157,145 137,126,109 133,121,109 140,123,113 92,84,73 81,80,71 56,43,38 150,132,102 62,69,67 49,55,58 59,66,78 85,87,84 79,82,89 81,83,78 54,88,56 42,63,40 34,46,26 31,43,23 36,48,28 41,49,24 55,58,34 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 183,170,147 175,155,135 168,147,136 161,148,125 175,162,139 207,187,167 195,156,128 202,159,112 191,159,127 101,87,71 66,56,46 39,28,21 37,28,22 80,64,62 178,130,112 86,63,50 100,94,89 128,129,134 131,131,141 142,142,152 114,122,142 131,111,91 173,138,111 166,107,77 143,79,33 140,66,30
25,37,30 33,45,36 17,31,12 19,32,18 33,46,34 27,41,32 45,59,50 41,55,46 28,34,21 73,72,63 68,57,50 75,68,52 194,186,54 210,189,35 216,190,26 226,197,23 238,200,22 239,200,20 245,200,22 248,203,16 252,200,13 255,202,19 255,202,19 255,209,27 255,204,40 255,200,41 234,185,24 201,156,12 132,104,5 72,55,4 255,198,66 254,198,53 246,195,53 236,190,51 226,184,48 215,179,48 185,152,45 164,135,32 175,141,28 164,142,48 90,73,47 65,49,32 98,84,55 102,98,63 58,63,18 58,61,12 76,93,28 78,81,69 52,52,64 44,44,56 50,50,62 23,21,33 37,30,40 29,24,26 27,25,26 23,21,22 47,44,50 49,45,54 25,23,31 18,16,26 18,16,26 33,32,35 23,20,26 59,57,53 102,104,87 58,59,40 105,105,91 48,50,64 28,26,27 30,30,30 26,26,26 24,21,25 118,95,84 82,62,53 139,119,110 118,104,88 118,106,94 57,49,36 82,71,56 116,114,112 98,84,66 73,66,39 109,99,98 83,78,75 68,76,81 58,58,66 114,119,118 66,67,70 45,84,50 35,51,30 25,34,15 28,37,18 33,47,26 39,49,23 72,68,47 135,127,116 35,55,37 38,54,33 206,198,185 231,216,205 205,191,175 158,143,132 169,155,141 218,202,187 156,140,123 217,203,189 235,221,207 183,155,128 184,149,122 111,82,62 110,82,69 90,64,54 86,63,48 81,59,41 85,62,49 97,81,68 145,109,91 85,69,56 118,108,107 63,72,85 71,80,93 73,82,95 77,87,107 117,122,148 129,100,80 143,118,99 125,115,105 145,125,107
52,60,46 31,39,25 38,46,32 25,36,25 22,37,25 34,41,39 23,38,24 41,41,27 117,93,67 58,51,35 126,113,92 199,190,64 220,200,43 227,198,35 227,195,24 232,199,19 238,204,20 241,208,21 246,205,21 246,205,17 255,205,16 255,204,17 255,203,13 255,205,15 255,197,21 252,190,20 226,176,20 195,150,15 90,70,0 158,118,12 254,201,48 246,199,49 243,196,48 235,193,41 225,184,43 207,165,44 153,120,43 119,92,45 88,67,24 133,94,66 177,143,102 173,139,94 128,109,70 71,71,37 72,78,28 54,59,12 70,84,25 84,96,51 52,52,60 46,46,56 41,43,59 21,21,31 35,29,36 30,25,27 27,22,24 25,19,24 52,49,53 30,27,33 86,84,96 25,19,26 46,43,49 27,27,22 39,38,43 44,44,41 69,69,53 98,98,68 104,102,84 32,32,29 38,35,41 52,49,53 23,20,24 23,17,22 100,84,69 142,116,104 148,122,112 116,101,90 108,100,87 61,53,40 112,97,75 107,95,83 182,159,128 89,84,70 117,106,87 88,76,66 60,64,77 48,49,54 81,81,81 64,78,88 45,77,48 26,45,25 22,30,16 33,42,25 37,45,22 43,46,22 172,156,139 182,172,162 21,41,27 37,57,41 188,179,173 239,223,219 219,205,191 220,208,196 209,196,193 160,150,140 181,171,161 198,183,174 190,175,166 196,168,141 110,92,73 88,69,44 170,139,120 136,135,97 148,107,89 153,114,100 140,99,81 65,44,33 93,70,59 57,51,44 105,102,78 45,51,70 51,62,75 51,63,71 51,62,75 63,66,77 119,97,79 101,70,60 133,130,104 170,158,119
47,54,49 35,42,37 31,38,33 43,53,47 23,37,30 28,40,33 41,44,32 120,94,69 52,46,39 100,93,93 195,184,70 224,200,35 231,202,28 233,201,28 236,201,24 239,206,17 244,211,20 246,213,22 252,212,21 253,214,18 255,210,18 255,210,18 255,207,17 255,201,11 255,199,17 248,191,12 222,173,19 186,145,15 89,65,1 249,199,45 240,190,36 235,191,40 232,190,40 217,174,29 129,91,13 158,130,101 187,152,114 202,158,107 208,157,102 187,144,86 128,99,48 88,68,20 59,54,11 60,62,20 65,72,17 62,72,21 67,86,25 82,94,45 25,25,33 55,56,61 41,43,59 18,18,28 36,30,37 33,26,29 29,24,26 27,21,26 25,22,26 39,36,42 61,59,71 67,61,68 72,68,79 84,66,63 54,48,55 43,38,35 101,96,93 93,90,75 98,94,88 68,66,64 72,69,75 59,56,60 21,18,22 27,22,21 46,27,29 107,81,67 120,97,84 88,79,64 83,80,65 104,85,62 71,65,42 55,53,31 164,145,106 93,91,71 138,123,101 84,75,71 64,68,81 70,71,74 67,67,64 88,106,93 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 51,55,28 190,174,157 161,151,141 20,40,22 42,66,44 184,176,165 192,177,168 210,194,190 181,168,161 172,160,148 192,175,165 165,148,138 198,184,170 132,128,111 163,145,126 110,90,70 148,134,109 161,145,87 126,115,82 153,107,81 147,101,75 185,134,108 148,107,91 76,59,49 78,67,62 115,117,64 66,81,57 66,83,57 64,78,71 49,64,71 71,84,70 79,104,128 73,84,95 85,100,84 116,125,77
64,60,54 57,57,54 50,54,56 43,47,49 39,41,38 73,59,41 114,88,63 139,109,83 80,80,75 124,118,84 212,194,36 240,206,33 243,200,28 246,203,29 248,206,25 246,208,23 243,211,15 244,214,17 251,215,18 255,216,16 255,217,18 255,216,21 255,209,12 255,202,17 255,198,13 245,192,12 215,172,16 175,137,19 145,103,24 255,222,60 231,182,23 229,182,34 193,159,46 108,77,15 186,143,94 235,171,88 222,167,66 200,161,48 162,134,37 104,93,29 70,61,16 63,57,11 60,57,13 58,58,15 66,64,15 60,70,17 69,83,24 74,82,41 21,22,25 55,55,67 40,43,52 23,23,33 37,36,41 32,27,29 35,28,31 26,21,20 25,23,21 46,43,49 94,93,108 77,76,91 83,86,106 87,72,92 69,57,57 98,93,79 106,94,84 90,82,58 65,67,62 44,39,38 63,57,64 32,29,33 25,22,26 28,23,22 39,34,33 73,63,53 86,67,55 118,98,91 65,56,48 158,134,99 95,86,71 67,72,71 163,131,76 122,119,93 151,143,119 82,68,50 76,72,81 96,88,77 61,64,71 122,144,116 37,68,44 24,37,23 28,33,11 34,43,24 46,56,34 51,56,13 111,94,66 147,143,126 26,57,31 45,69,47 186,177,162 169,157,145 175,162,157 172,161,156 153,143,131 170,162,149 137,129,116 142,138,130 150,146,155 171,135,125 140,123,113 131,119,121 173,149,141 146,107,77 179,135,107 219,178,149 185,137,110 132,96,74 68,59,55 70,63,61 88,95,59 79,87,62 53,78,60 51,71,57 48,64,75 52,68,95 56,70,93 74,101,71 85,110,92 127,145,73
103,87,72 63,57,48 53,57,59 61,59,60 91,79,69 135,100,73 120,85,60 124,93,72 68,68,54 135,130,89 217,191,38 241,204,37 251,207,38 255,209,38 255,210,30 252,211,27 251,215,18 249,214,19 251,215,18 252,213,13 255,223,21 255,225,26 255,228,34 255,209,22 250,190,10 240,186,11 216,176,14 171,135,16 220,173,41 255,217,53 218,166,8 201,156,40 150,108,14 207,164,37 225,182,35 207,174,28 189,161,20 177,154,25 137,123,28 82,74,22 61,57,11 61,57,9 60,56,10 58,55,13 63,60,16 62,71,15 71,80,22 63,69,40 48,48,58 48,48,56 44,47,56 45,45,55 46,45,50 35,30,32 38,31,34 37,32,31 35,33,31 35,32,38 73,73,81 73,73,81 75,71,80 74,73,90 61,56,58 108,103,89 145,136,109 149,140,125 136,139,127 48,43,42 27,21,28 25,22,26 33,30,34 26,21,20 19,14,13 29,23,16 86,71,62 130,117,112 93,89,83 86,81,69 111,104,84 79,81,66 159,134,90 141,119,85 116,108,97 141,122,83 89,80,76 123,113,91 67,67,67 79,108,76 35,61,38 20,38,23 38,32,7 34,35,12 97,80,29 54,62,37 28,53,33 122,113,107 54,86,57 35,58,39 151,142,125 188,176,164 146,133,128 119,108,103 137,127,115 116,108,95 115,107,94 108,103,89 88,81,61 187,119,97 194,145,123 156,105,77 196,154,132 168,124,96 192,148,120 186,142,114 196,145,119 146,108,87 78,63,54 67,58,52 61,56,24 45,55,31 49,66,42 53,76,57 49,68,78 55,71,50 104,107,47 62,70,79 77,95,78 106,129,69
89,68,45 77,57,37 52,54,51 55,57,54 97,80,70 133,103,75 116,86,58 107,78,56 95,71,45 118,107,88 187,164,67 243,201,40 251,210,40 255,211,45 255,212,37 255,210,26 255,217,16 255,217,14 253,210,13 250,211,13 255,222,19 255,226,26 255,233,36 255,224,43 255,198,22 241,190,14 224,176,17 175,140,6 255,210,49 255,213,43 186,142,18 213,166,14 244,197,26 230,190,15 219,174,12 197,166,15 175,147,10 153,131,23 108,98,27 67,61,15 63,57,11 63,57,9 61,56,13 58,55,13 63,64,16 67,74,26 67,75,24 51,52,55 44,45,48 44,45,48 46,51,57 43,48,54 50,49,54 47,44,50 40,33,31 51,47,41 54,50,44 51,46,43 54,49,48 37,32,31 44,32,34 38,30,19 79,78,67 95,88,72 102,93,74 115,111,94 85,86,74 26,21,18 40,37,41 23,27,29 20,20,30 34,30,39 51,47,56 53,52,45 64,53,46 83,72,65 87,88,80 82,74,52 113,112,103 109,112,92 117,96,53 109,86,46 75,66,62 137,122,75 87,80,64 123,115,91 101,103,103 66,98,78 28,52,28 21,39,22 41,50,33 54,51,25 27,47,31 31,49,32 28,48,32 63,81,66 52,89,56 39,59,41 174,169,157 161,147,133 136,126,125 168,157,138 146,134,124 161,155,150 174,161,138 114,100,86 98,92,83 186,145,127 174,123,97 185,137,112 234,187,164 186,138,111 185,137,110 179,131,106 179,130,108 170,123,100 84,69,60 77,64,59 70,70,36 117,118,50 118,123,60 56,71,45 71,73,58 56,65,78 113,114,48 54,57,75 76,90,100 110,122,73
191,161,135 109,83,58 56,50,43 49,51,48 88,71,61 116,86,58 103,73,45 104,71,46 110,76,46 84,59,29 121,103,82 215,182,64 252,210,58 255,213,46 255,212,38 255,210,28 255,217,21 255,214,16 254,210,18 250,210,17 248,212,15 255,218,13 255,234,36 255,225,45 255,216,39 244,193,15 225,177,14 187,149,4 255,213,41 216,166,35 238,193,6 250,199,5 232,183,6 217,173,4 202,164,4 180,147,8 161,130,9 137,116,19 93,79,11 66,60,12 64,58,10 65,57,7 62,58,10 67,69,23 68,74,22 64,73,15 54,56,41 46,47,50 49,50,53 44,45,48 42,43,48 49,50,55 50,49,54 42,39,45 48,41,39 50,46,40 54,50,44 53,48,45 54,49,48 54,49,48 54,49,51 115,102,68 85,78,62 94,89,77 93,86,66 85,83,63 75,76,64 40,35,32 20,17,21 20,24,26 51,54,63 57,67,87 71,80,103 94,103,128 138,151,170 97,104,99 85,88,76 100,92,68 102,102,86 105,108,84 115,94,53 162,137,107 123,109,66 151,126,82 77,69,58 127,116,99 64,72,81 65,105,80 88,119,93 24,47,28 30,46,27 25,50,32 24,49,31 28,51,32 30,50,34 40,58,43 55,87,54 44,59,43 137,137,137 159,150,142 166,163,167 155,144,125 177,165,155 160,155,154 145,143,144 121,114,112 133,122,117 138,106,101 184,138,112 201,151,134 178,130,114 193,146,125 166,121,100 179,134,113 184,139,118 146,104,82 77,62,53 73,60,55 77,79,35 107,105,56 91,88,48 111,110,56 113,112,76 57,67,41 140,123,58 124,134,112 82,100,126 74,84,90
223,194,163 193,163,135 73,52,37 43,48,47 74,64,52 101,76,46 102,72,44 116,87,56 124,90,60 121,82,52 78,63,43 129,110,75 240,203,63 253,210,65 255,217,50 255,212,41 255,211,24 252,208,16 247,203,11 245,201,9 233,197,9 231,200,10 255,221,17 255,227,37 255,225,47 255,208,31 237,191,18 210,164,7 255,212,46 255,221,42 255,208,26 240,194,14 219,172,6 200,158,8 186,149,9 174,139,5 164,134,7 159,130,9 138,114,11 114,91,6 116,94,2 121,98,11 76,65,1 67,75,22 68,75,20 55,68,27 46,48,45 34,34,34 53,53,53 38,38,38 46,47,50 46,47,50 44,45,48 44,45,48 133,120,86 147,126,83 60,50,49 52,50,48 53,48,47 65,60,59 85,78,58 126,114,73 119,109,85 100,93,73 95,91,70 113,109,90 85,81,71 172,154,153 134,124,123 141,124,127 119,110,121 113,108,110 206,189,179 132,136,151 106,127,164 109,122,152 78,79,82 107,111,82 85,83,63 93,95,78 159,137,101 98,83,61 72,66,43 159,141,79 106,82,56 110,106,96 75,73,85 51,52,40 25,43,30 28,43,31 24,39,25 25,50,32 23,48,30 25,50,32 25,52,32 32,57,37 110,101,72 68,83,67 103,119,119 146,133,128 153,140,137 145,133,121 194,182,170 130,127,131 144,143,136 136,130,125 154,154,151 126,104,86 149,107,85 135,98,85 81,53,40 106,60,32 165,136,116 132,100,86 139,103,74 115,77,60 58,48,47 66,65,56 87,93,54 75,76,39 62,66,39 84,85,48 75,87,53 83,86,78 139,134,61 145,141,95 68,78,94 72,82,102
230,203,171 220,191,160 104,82,64 46,46,46 76,64,52 103,78,50 102,72,46 105,75,47 117,82,55 125,86,56 82,61,38 119,104,84 183,155,45 239,199,51 255,209,44 255,211,42 255,214,29 254,210,20 251,207,17 248,204,14 233,197,11 224,193,5 238,198,7 253,209,19 255,225,46 255,214,37 244,198,25 214,169,9 248,200,37 255,217,39 247,201,23 231,185,10 208,163,1 185,149,2 183,149,8 182,152,16 196,161,23 195,163,19 172,142,17 136,111,15 136,111,15 136,113,16 79,69,2 62,72,21 61,67,17 55,65,39 51,53,53 40,40,40 39,39,39 46,46,46 46,47,50 46,47,50 41,42,45 43,44,47 94,97,64 141,115,65 131,120,105 48,46,42 56,51,48 70,65,64 104,93,78 122,110,69 98,88,64 121,113,91 111,104,84 122,118,99 133,127,118 234,213,211 203,187,185 199,182,183 182,174,182 60,55,57 237,220,210 206,204,214 93,109,145 104,119,151 96,99,108 69,72,50 79,77,57 96,98,83 141,124,87 85,69,54 72,64,42 161,143,81 150,133,98 87,81,72 107,105,113 50,44,39 29,47,34 28,43,31 23,38,24 25,50,32 23,48,30 25,50,32 28,52,30 27,63,37 175,113,86 87,83,66 94,93,108 157,146,143 132,121,118 142,130,118 169,157,145 154,148,153 163,158,144 162,156,151 154,154,151 139,111,102 87,53,31 113,72,56 156,124,108 199,151,133 95,72,59 74,53,42 112,82,54 103,69,51 73,57,51 67,63,55 63,68,44 49,51,25 57,60,48 69,77,65 65,70,64 45,53,62 100,94,58 127,128,89 67,73,64 108,115,99
230,203,171 224,195,164 190,168,150 49,39,43 82,60,52 105,79,54 97,66,43 106,76,50 101,66,41 103,67,38 129,97,65 64,50,50 69,60,41 159,117,5 255,208,57 255,208,49 255,208,33 254,208,28 245,204,18 246,205,19 236,199,18 232,200,17 214,186,7 216,183,5 239,200,18 252,210,31 255,214,41 245,202,28 222,177,15 226,186,13 240,199,29 221,179,16 214,171,15 205,166,11 220,174,19 228,183,23 224,183,26 204,170,27 178,146,20 123,109,25 102,86,12 105,93,11 69,58,12 61,58,14 56,60,22 61,67,68 43,44,47 36,36,36 26,26,26 32,32,32 39,40,43 43,44,47 38,39,42 36,46,54 97,122,146 128,111,85 117,107,83 94,89,91 62,57,54 51,46,43 118,109,82 103,87,70 90,78,52 101,93,71 96,89,69 123,119,100 102,97,85 237,215,207 255,233,230 255,253,251 231,220,229 53,48,50 198,183,174 205,181,173 108,116,144 87,105,133 106,116,136 94,94,91 84,83,58 106,106,76 97,86,67 91,82,55 171,160,116 160,133,101 137,128,113 121,115,106 102,102,110 73,53,35 28,46,33 28,43,31 21,36,22 24,49,31 24,49,31 24,49,31 30,52,24 43,48,26 146,91,50 133,101,96 132,130,131 120,113,123 148,144,138 139,127,115 191,179,167 129,113,98 173,156,148 158,152,147 131,131,128 137,124,132 160,139,124 226,175,151 207,165,141 97,78,51 112,89,78 77,62,53 167,126,106 142,100,78 122,93,69 65,56,52 62,31,19 46,57,28 41,41,36 50,43,53 100,83,73 145,108,93 127,103,95 126,111,71 134,117,78 129,112,77
228,203,173 220,195,165 213,188,158 76,62,48 76,62,48 100,74,51 81,60,37 96,65,42 110,80,52 99,68,45 97,67,41 116,82,48 81,72,55 97,83,40 192,162,26 246,201,39 255,210,42 253,205,37 250,204,29 235,196,14 239,199,22 237,197,20 232,192,19 224,187,24 191,161,3 198,167,7 219,180,11 232,188,21 227,182,22 217,173,20 211,172,17 207,166,9 220,176,9 228,178,8 229,177,15 222,179,23 206,169,17 186,156,20 141,123,21 73,69,11 67,61,13 65,61,13 64,61,17 54,56,12 46,54,29 64,73,73 39,38,41 31,31,31 39,39,39 54,54,54 34,35,38 43,44,47 40,40,40 35,45,53 92,122,146 102,128,145 112,103,88 92,90,91 55,50,47 50,45,42 120,109,90 147,126,83 115,103,77 107,93,66 108,104,83 123,119,100 90,85,71 241,213,204 255,226,220 255,251,245 175,163,168 59,57,58 124,115,111 179,158,156 108,97,104 74,89,107 78,93,111 94,96,93 75,76,57 86,78,54 103,85,66 170,148,110 169,147,109 140,126,99 143,128,81 70,70,56 70,76,79 77,68,62 28,48,32 28,42,33 21,36,22 25,50,32 24,49,31 24,49,31 36,48,30 29,42,17 123,86,62 81,81,81 155,147,113 99,107,125 119,114,113 129,126,113 150,143,127 177,117,76 137,88,68 129,101,92 122,121,114 142,136,131 115,108,88 160,126,104 129,108,81 133,111,75 55,49,42 73,64,49 195,149,123 165,117,92 135,97,80 85,68,60 54,52,50 29,31,28 59,66,64 55,60,70 48,49,54 39,40,45 69,63,58 72,65,36 49,46,20 114,114,73
220,195,165 212,187,157 207,182,152 175,153,133 82,60,40 93,67,44 92,71,48 87,58,34 99,64,37 102,73,42 97,66,43 123,84,52 110,75,39 43,34,28 85,71,53 132,105,0 255,200,53 248,203,43 249,197,35 240,193,25 244,198,23 244,198,23 234,188,13 227,187,14 219,179,17 204,167,11 174,146,9 154,126,0 159,127,3 161,129,1 167,137,1 186,148,3 207,164,6 210,170,4 209,169,7 193,161,6 175,145,7 139,122,15 84,76,13 63,61,12 63,61,12 59,57,10 54,51,9 48,53,21 48,59,46 46,55,55 33,32,35 29,29,29 38,38,38 34,34,34 49,50,53 43,44,47 40,40,40 61,71,79 91,114,137 92,125,148 99,123,141 90,100,104 57,50,48 53,48,45 110,91,66 166,146,96 123,111,83 99,85,58 86,78,56 107,94,73 104,95,80 238,210,201 246,215,207 255,249,239 158,147,144 47,45,46 47,43,37 185,174,171 131,118,115 75,80,88 67,75,82 62,65,57 83,85,59 76,68,44 92,77,41 140,120,72 123,113,89 131,116,80 128,112,79 80,72,61 101,98,85 107,102,90 27,47,31 28,42,33 21,35,26 25,50,30 24,49,31 24,49,31 35,49,30 49,54,32 56,68,61 82,96,108 114,102,72 94,102,120 121,118,103 111,112,91 63,69,56 126,77,39 124,69,38 87,80,64 126,121,107 82,68,52 71,65,42 84,86,42 130,118,79 85,85,44 98,85,64 180,153,137 202,143,113 165,117,88 142,106,86 112,87,68 71,55,49 124,103,88 122,101,90 82,69,66 67,85,102 77,82,90 155,87,49 111,52,4 99,62,36 101,83,64
220,195,165 212,187,157 190,165,135 187,164,133 91,68,37 88,67,44 95,74,49 86,60,39 108,75,50 97,67,41 96,65,44 86,62,40 110,73,47 116,80,58 51,47,41 71,57,39 193,154,43 237,196,55 241,197,48 239,196,38 236,192,25 235,192,16 234,191,17 229,185,16 220,176,9 214,169,7 197,158,5 174,143,10 139,118,5 126,110,9 135,116,23 150,129,16 168,143,13 178,147,16 178,147,16 158,139,16 132,113,20 86,77,19 61,58,14 59,56,14 54,50,13 52,48,13 49,48,23 49,56,51 52,58,59 37,38,41 35,32,36 34,34,34 36,36,36 34,34,34 46,47,50 41,42,45 44,42,43 67,82,89 81,105,125 92,116,136 95,124,142 98,127,145 59,68,79 59,57,55 109,95,68 155,133,95 126,108,64 98,86,60 71,65,42 94,78,61 88,80,67 223,197,187 218,191,184 244,217,212 122,110,110 56,54,52 57,57,54 73,63,62 96,86,85 34,34,31 73,73,70 72,75,65 83,84,65 106,92,67 104,87,50 118,97,70 116,107,78 118,107,74 97,84,63 77,75,55 80,70,60 81,80,71 28,48,34 25,44,35 21,36,24 25,50,32 24,49,31 23,48,30 27,52,32 25,50,30 54,76,64 97,103,106 98,94,86 98,105,117 122,122,108 122,119,104 58,58,28 74,87,44 58,67,37 88,82,57 85,90,58 94,86,32 91,87,50 126,111,64 137,130,99 79,100,107 81,58,43 255,220,186 220,159,127 165,117,88 146,103,84 129,91,70 153,119,99 140,102,83 127,98,78 128,101,85 89,69,60 65,55,54 104,86,67 116,90,78 123,98,81 116,91,74
216,191,161 206,181,151 196,171,141 187,164,133 128,105,74 85,64,39 91,69,49 95,69,48 105,72,47 94,64,38 92,61,40 91,60,39 105,71,41 106,75,56 81,59,39 50,47,34 66,56,34 136,112,57 225,194,45 238,196,42 236,191,29 234,191,19 232,189,15 228,184,15 222,178,11 214,169,7 205,162,4 179,142,0 158,130,3 127,103,9 81,68,5 71,59,4 86,67,10 95,77,6 94,76,5 87,70,5 66,51,2 59,51,15 57,46,13 52,48,11 52,47,15 52,45,18 50,53,43 47,54,49 43,49,50 37,38,41 30,27,31 29,29,29 29,29,29 41,41,41 36,37,40 45,46,49 48,46,47 64,79,86 69,88,109 85,104,125 91,120,138 94,125,142 94,115,136 58,63,62 108,91,56 133,114,87 122,101,58 107,95,69 79,70,51 98,82,65 84,77,61 227,208,196 200,178,170 189,162,157 100,88,88 56,54,52 51,51,48 72,70,66 67,65,63 30,30,27 76,76,73 91,95,78 74,74,60 136,120,78 161,134,102 88,80,58 97,87,77 127,112,65 101,87,60 71,72,75 96,97,89 121,112,83 26,46,32 25,44,35 21,36,24 25,50,32 24,49,31 23,48,30 23,48,28 27,52,32 49,74,47 93,88,85 89,88,81 86,94,101 113,114,95 99,96,81 110,110,80 83,86,55 111,111,81 103,102,91 74,82,61 84,79,28 113,110,66 119,106,58 125,80,45 70,78,96 61,59,57 252,216,196 243,180,147 168,120,91 159,111,86 161,119,95 142,104,85 124,95,73 125,96,76 122,95,79 98,82,67 59,53,48 131,99,85 129,103,89 127,98,78 131,102,80
227,203,168 212,188,155 199,174,146 178,153,125 177,157,127 99,73,50 77,55,35 94,70,48 97,68,44 101,72,50 87,61,38 98,69,45 103,72,49 89,59,33 100,66,36 64,55,38 75,66,60 95,89,66 115,102,39 210,187,47 238,197,40 237,195,32 234,193,25 227,185,20 221,179,14 217,175,14 204,166,8 183,149,8 169,143,6 146,124,9 123,107,8 119,103,4 121,103,3 123,102,1 134,114,8 133,107,0 75,62,12 55,45,7 56,46,8 52,43,14 58,46,20 79,65,36 80,76,59 59,59,56 58,54,44 28,30,27 27,27,27 37,29,35 34,31,37 41,40,45 40,40,40 31,31,31 38,38,38 62,70,79 66,81,95 71,92,111 85,109,129 90,116,135 89,118,136 81,100,121 105,87,55 155,132,92 112,95,56 91,77,61 97,77,59 93,78,58 73,64,47 136,121,110 193,173,166 149,136,129 97,95,93 65,64,67 59,64,70 80,64,62 46,41,38 32,26,31 73,71,67 98,95,80 77,77,63 118,103,67 103,86,60 84,82,62 69,63,56 112,100,59 114,100,73 83,85,80 89,87,69 114,109,81 27,45,32 25,43,30 22,36,27 24,49,31 24,49,31 24,47,30 24,47,28 28,51,32 59,79,52 129,112,84 93,95,92 103,105,105 106,109,99 114,112,92 106,106,72 77,81,64 95,100,64 125,128,106 68,83,57 119,129,78 88,85,43 130,129,64 73,61,35 41,51,25 45,59,52 58,53,52 255,196,158 181,132,94 170,120,89 145,103,79 135,99,77 129,100,80 124,94,77 117,87,70 97,74,61 136,107,83 146,112,94 151,117,99 141,110,91 131,100,81
217,193,158 207,183,150 195,170,142 178,153,125 152,132,102 134,113,88 94,64,47 83,59,37 88,59,35 98,69,47 86,60,37 93,67,42 96,67,43 75,58,34 99,69,43 114,81,54 35,42,40 37,42,36 119,108,89 115,93,44 190,162,37 228,190,43 234,191,33 233,191,26 227,185,20 221,179,18 205,167,9 189,155,14 174,143,10 155,126,7 142,114,4 145,117,7 146,119,6 151,121,7 156,127,8 142,109,2 90,73,8 58,48,10 55,43,6 58,43,7 148,121,85 134,111,80 96,85,66 77,73,63 78,63,41 45,37,24 51,41,31 58,44,30 57,46,43 47,37,38 60,50,51 33,23,24 43,38,35 55,58,67 65,76,87 70,85,101 84,99,115 86,108,124 89,111,125 92,113,134 113,109,99 134,111,71 112,93,58 128,114,98 90,75,35 100,87,55 102,93,76 255,248,237 241,216,213 235,223,225 155,153,175 98,116,142 76,100,129 89,116,126 69,35,33 52,29,28 57,33,25 103,100,85 70,70,56 103,88,52 109,92,66 70,68,48 86,79,77 120,108,71 100,85,63 72,75,63 105,102,87 81,82,70 27,45,32 24,42,29 20,34,25 24,49,31 24,49,31 24,47,30 22,45,26 28,51,32 60,74,44 137,115,77 73,80,78 105,107,104 84,86,83 90,88,70 114,110,100 78,86,91 99,107,93 86,92,81 93,98,78 104,99,69 103,108,61 131,128,63 78,80,36 105,113,60 70,88,71 119,122,131 255,213,169 204,152,122 164,113,85 149,104,83 145,109,87 126,97,77 119,89,72 102,72,55 148,106,84 145,104,88 153,117,99 143,107,89 149,115,97 141,107,89
224,197,161 210,183,149 193,165,136 170,147,118 142,125,99 139,122,98 100,72,45 79,57,37 79,60,37 92,66,43 89,63,40 86,60,37 93,67,44 92,71,46 61,39,21 97,68,35 105,83,47 41,41,27 88,76,64 116,97,72 140,118,51 170,141,38 214,178,33 231,184,32 229,184,24 218,175,19 208,169,18 193,157,10 174,144,6 164,133,2 160,130,3 164,134,7 165,133,5 169,135,5 167,133,3 140,113,0 110,87,2 86,72,16 70,60,9 126,113,65 142,118,85 111,97,79 74,74,69 103,84,57 44,34,24 35,22,15 76,62,46 70,45,26 97,76,61 69,53,38 82,68,54 62,51,48 69,56,53 57,59,59 66,68,63 158,143,121 132,131,122 112,118,121 88,108,120 89,108,127 99,114,132 86,73,39 103,88,66 95,84,65 94,85,56 100,87,64 107,100,82 255,241,231 255,246,243 252,246,251 144,143,160 100,116,141 77,100,123 91,100,123 116,43,31 80,42,23 74,72,73 80,51,27 113,94,67 124,105,80 140,118,82 82,78,59 89,81,68 124,108,75 96,85,68 83,79,71 124,115,86 62,69,53 28,46,31 25,43,28 21,35,26 24,49,29 24,49,31 26,49,32 20,40,22 31,51,33 59,75,42 128,108,76 58,63,59 91,94,86 121,119,97 94,94,80 92,96,100 84,91,89 89,86,62 86,84,55 79,70,53 66,61,31 107,101,65 63,65,39 63,63,49 62,71,41 78,91,75 83,88,82 195,161,143 209,156,115 152,107,84 148,107,87 132,98,78 115,89,68 107,82,63 117,86,65 147,106,88 155,114,96 149,111,92 142,104,85 145,109,91 128,97,78
