148,133,111 155,140,118 153,134,118 219,198,185 203,182,157 167,146,121 198,179,154 175,156,129 200,185,165 241,227,209 210,190,170 206,190,184 220,206,188 156,142,128 160,148,136 182,171,154 207,193,168 223,206,182 234,213,190 230,201,179 223,194,172 215,189,166 219,198,173 203,177,152 214,186,157 214,190,157 219,199,179 197,181,166 184,170,156 213,199,183 190,175,164 158,139,125 154,143,136 161,150,135 135,121,103 178,162,147 234,216,195 213,195,176 198,178,158 192,178,162 218,207,200 243,231,221 165,152,147 148,134,118 210,191,168 221,202,177 152,136,119 192,178,160 230,206,184 203,174,152 218,195,184 173,154,127 160,148,118 169,128,110 151,82,53 137,69,33 125,66,47 255,212,149 255,205,140 255,192,136 255,195,130 255,210,145 200,129,85 132,77,48 149,90,62 203,138,99 226,159,107 207,145,105 171,110,76 145,90,61 121,74,42 107,65,41 87,56,37 58,31,15 56,30,16 66,35,23 61,28,17 64,32,18 73,39,21 87,63,41 187,168,145 192,176,159 137,125,113 190,161,139 125,115,105 155,150,152 140,134,139 119,114,113 156,141,132 177,162,151 209,197,185 135,129,124 109,106,112 120,114,119 119,117,118 117,116,121 123,123,131 127,127,137 107,110,128 73,87,110 160,164,179 164,145,131 185,164,141 191,169,149 180,164,149 141,129,119 127,117,116 170,157,152 210,184,161 205,161,123 203,156,122 172,128,102 151,116,91 126,102,80 82,72,71 119,118,111 62,60,68 103,85,82 129,121,108 109,109,64 154,152,62 161,155,60 154,141,52 80,91,80 87,88,65 83,73,63 162,136,111 181,127,79
140,123,99 159,144,124 161,144,136 194,178,161 201,182,166 186,167,151 194,174,154 195,177,158 192,180,170 231,221,209 232,212,192 232,218,204 201,190,171 212,201,184 211,199,187 224,213,196 222,212,190 214,201,178 221,200,177 217,188,166 192,168,144 200,174,151 205,181,155 220,197,168 203,175,146 211,184,150 214,189,161 214,190,164 206,188,167 225,211,197 215,202,195 194,179,168 187,172,152 180,163,153 226,211,221 193,183,184 197,184,177 186,172,147 219,203,186 237,218,202 239,218,205 205,183,175 237,217,210 227,211,196 197,182,162 215,196,171 196,181,170 246,233,230 208,194,180 219,200,177 151,129,95 200,184,169 180,162,141 208,176,162 168,110,84 142,81,47 143,71,36 255,197,125 255,199,141 255,207,151 255,187,124 255,192,126 151,90,56 131,81,50 137,78,48 189,124,83 211,136,87 206,133,90 180,108,73 146,88,55 117,69,40 112,67,44 94,58,38 70,40,25 53,30,17 60,32,19 60,29,17 62,30,16 67,38,18 172,153,130 169,156,133 176,162,144 122,112,102 166,156,144 131,123,110 145,141,152 79,73,78 137,126,119 181,167,153 214,198,183 180,164,149 206,191,180 182,171,166 167,154,147 179,169,159 143,134,128 121,116,115 124,121,125 99,102,113 73,82,95 122,121,138 156,131,114 159,135,111 170,149,126 164,150,134 148,136,126 134,129,128 122,122,122 205,174,153 225,181,151 214,170,142 185,149,127 133,112,97 134,117,109 169,160,156 227,214,193 141,122,97 122,101,78 165,150,112 140,142,58 141,145,58 145,148,59 110,122,73 85,86,89 124,116,53 144,135,79 149,125,99 179,124,68
147,129,97 148,134,107 170,156,142 210,192,171 186,166,146 161,145,128 188,173,151 161,151,139 167,157,156 227,215,215 202,183,169 187,169,150 168,156,144 196,183,176 173,161,151 211,196,185 216,200,185 206,190,173 212,192,172 224,198,175 216,192,168 221,197,171 213,189,163 194,164,136 205,178,146 219,190,157 207,180,144 194,166,137 219,195,171 210,191,166 190,168,148 174,161,154 218,203,192 212,196,183 191,175,160 180,165,145 220,199,174 219,198,173 212,191,166 212,195,187 232,215,191 222,206,193 207,190,180 255,240,229 152,136,121 153,134,120 198,187,172 221,192,168 198,177,154 183,164,139 209,186,157 205,176,154 171,153,150 146,124,106 134,105,85 145,84,66 123,58,21 255,192,123 255,189,135 255,171,116 255,218,155 214,139,94 126,74,44 135,89,63 113,69,43 134,82,52 209,134,89 190,117,76 162,93,57 132,77,48 115,67,40 109,62,41 96,60,40 79,49,34 51,28,13 55,32,17 59,32,16 73,38,23 76,42,24 190,174,168 185,174,167 160,148,138 152,140,128 126,116,104 133,124,109 105,103,101 103,100,104 182,171,156 236,221,210 155,143,131 132,121,106 147,128,112 184,170,154 162,148,134 143,129,115 153,143,133 106,100,95 140,135,134 107,106,109 75,80,88 85,88,97 122,115,113 94,83,76 91,80,65 108,100,87 97,88,82 80,78,79 81,82,87 173,168,170 175,161,161 156,149,149 128,118,119 129,119,120 153,143,144 159,150,144 194,179,168 154,133,106 143,117,96 157,133,111 147,145,75 146,148,52 148,147,52 129,127,65 70,74,57 113,106,49 143,134,58 114,98,65 128,106,72
152,130,96 140,123,97 183,169,155 211,192,176 188,172,157 235,219,204 185,171,153 147,130,104 193,174,151 199,185,169 202,176,153 188,163,135 197,176,151 204,188,173 218,204,190 225,209,194 221,203,184 223,205,184 213,196,172 209,192,166 221,202,177 206,185,158 216,192,166 218,195,166 219,190,159 217,187,159 217,190,156 209,182,150 212,187,159 213,189,156 193,163,137 193,171,153 203,187,181 219,204,195 237,217,208 238,219,207 222,202,184 223,204,181 226,198,169 218,203,183 244,232,234 255,242,237 241,225,219 246,229,219 236,218,197 234,217,191 220,195,167 202,181,154 213,189,163 168,149,126 156,141,119 201,183,164 189,175,159 181,162,135 186,155,136 163,131,117 114,62,41 255,191,130 255,178,127 255,174,117 255,189,129 231,163,120 103,56,33 97,55,33 118,72,44 126,76,45 165,108,68 181,112,74 147,84,49 118,65,38 111,63,36 109,62,41 103,62,42 85,51,31 50,27,12 50,28,10 59,32,14 81,43,26 80,43,28 134,122,110 134,122,110 148,136,126 135,123,111 145,135,123 134,123,106 125,119,112 82,86,88 115,107,96 180,151,131 205,170,145 196,159,135 194,170,148 160,147,126 151,137,121 162,148,134 156,146,136 104,97,95 105,100,99 107,107,107 95,96,101 150,151,156 158,157,162 159,158,161 160,158,154 183,181,179 108,108,108 146,143,147 139,137,138 51,48,54 49,46,50 67,65,63 78,78,78 62,63,66 125,123,124 149,140,132 162,147,136 147,126,111 146,120,97 149,123,100 131,109,73 145,141,54 138,140,54 56,57,34 59,65,38 105,100,47 149,134,55 151,140,76 96,95,39
170,147,134 174,155,141 212,198,180 161,145,132 181,169,143 177,161,146 182,165,141 183,167,150 197,180,152 189,169,149 196,171,141 200,172,145 200,180,150 215,196,180 207,190,182 226,212,196 213,195,174 214,193,168 220,200,170 214,193,168 211,192,167 213,192,165 215,190,162 209,180,156 212,183,152 213,183,155 208,182,143 199,175,142 200,176,143 208,185,156 205,179,154 189,165,139 197,182,162 199,180,164 206,182,160 211,189,171 222,208,192 211,201,189 221,201,181 224,196,169 208,199,180 212,196,190 253,242,235 248,232,217 252,231,216 205,184,159 198,174,150 168,151,141 203,174,150 173,144,120 191,170,155 216,193,178 161,149,137 139,119,110 201,188,181 213,189,167 163,125,108 222,153,115 255,185,129 255,197,127 255,196,123 245,164,103 186,118,80 150,93,62 142,90,58 162,110,78 184,115,82 163,97,63 129,75,41 111,65,35 111,65,37 111,64,41 105,62,43 96,58,37 50,27,12 54,27,11 66,34,18 84,43,27 81,48,37 139,124,113 125,117,106 116,108,95 119,114,100 114,110,93 129,120,105 127,118,110 94,96,93 101,102,105 208,181,165 213,172,145 218,177,148 207,178,154 175,155,135 129,113,96 163,147,132 112,100,88 125,116,110 134,127,125 92,90,91 144,141,145 172,171,176 170,169,174 122,118,127 110,109,114 89,93,97 107,107,115 139,136,140 177,161,155 139,124,113 125,116,110 106,98,87 101,100,89 89,91,86 79,84,80 133,132,137 156,143,138 217,198,184 137,111,90 162,133,111 128,62,30 150,67,29 116,70,33 65,68,37 98,89,44 144,120,56 159,144,65 112,109,28 122,122,48
217,198,184 225,204,191 193,177,162 206,191,171 175,160,140 186,172,156 175,160,151 197,181,150 199,180,164 216,197,181 163,142,119 166,145,132 209,193,178 189,175,161 179,164,142 195,181,156 201,186,164 228,208,188 208,189,164 224,203,178 212,188,162 200,181,158 219,199,179 222,198,176 205,177,148 200,175,145 219,195,160 222,196,173 214,185,161 188,170,149 195,176,151 192,168,144 188,169,142 205,181,157 201,172,150 217,189,160 189,165,139 198,185,164 189,176,171 223,201,181 229,201,174 210,191,179 213,202,195 207,189,184 197,183,165 221,197,171 212,188,162 194,180,162 199,178,155 213,189,165 215,197,176 233,216,217 173,164,158 208,199,191 180,163,155 201,180,165 200,174,162 153,117,95 255,182,123 255,202,138 255,163,114 233,154,113 186,118,80 154,98,64 150,94,58 153,102,67 169,108,74 144,86,53 115,67,38 116,68,41 114,68,40 111,65,37 109,64,43 97,59,40 55,29,15 57,31,17 78,43,30 86,56,41 163,147,134 161,149,139 153,140,133 139,128,123 144,130,114 122,109,88 132,120,108 120,111,103 133,128,127 92,95,102 114,107,110 192,169,154 230,191,163 200,164,135 127,103,81 162,142,122 150,132,113 142,128,114 132,121,114 125,116,112 156,149,152 157,151,156 120,117,123 115,113,121 89,89,97 79,83,85 81,85,87 60,66,69 71,81,89 89,94,102 149,148,151 136,130,121 102,94,83 101,97,89 105,104,97 85,87,84 86,86,94 149,140,136 158,146,136 180,162,143 116,99,71 137,93,55 142,75,30 124,61,12 194,116,38 146,72,2 139,110,59 155,130,55 142,131,69 102,99,48
214,196,175 211,193,172 205,190,170 207,187,169 194,174,154 204,189,169 158,143,123 156,141,119 138,120,99 164,147,123 225,203,183 168,147,122 159,142,118 165,146,130 179,164,142 201,183,162 216,201,179 229,211,190 225,207,186 204,184,166 193,174,149 197,173,149 209,192,168 205,186,161 202,182,152 204,181,152 204,176,147 216,192,159 201,173,146 198,175,146 198,172,147 191,168,139 173,158,138 204,184,166 189,166,137 202,177,149 200,171,147 212,182,154 180,158,138 187,179,168 183,177,172 208,197,190 219,205,189 217,197,167 218,194,168 228,199,175 215,189,166 178,160,141 137,121,104 207,187,167 167,156,139 184,171,164 177,162,153 231,218,215 135,123,113 222,203,189 215,196,173 194,165,145 255,184,121 255,204,127 236,139,106 192,110,85 128,64,47 110,56,36 110,61,39 117,66,40 154,96,63 129,78,43 115,69,39 116,68,39 116,68,39 116,68,39 111,70,43 78,42,22 63,33,18 66,35,23 163,147,130 164,150,132 179,163,148 146,135,118 161,147,133 134,120,106 170,151,135 183,163,145 174,159,148 149,136,131 137,127,117 145,142,148 91,93,107 137,134,140 167,148,134 173,144,120 172,146,123 145,123,103 153,133,113 147,133,117 104,91,86 175,164,161 122,117,119 105,106,111 105,105,113 102,102,112 95,93,103 73,73,81 91,94,101 77,78,83 63,66,73 60,70,76 90,93,102 131,130,133 163,157,150 100,91,83 85,81,71 87,86,77 92,89,93 165,156,152 160,154,149 170,159,154 146,140,133 138,131,102 140,128,69 141,98,38 163,60,27 153,82,27 116,54,16 42,33,44 72,74,69 44,40,30
194,177,151 200,183,159 200,183,157 204,185,160 201,185,168 199,185,167 210,188,168 188,159,139 216,196,189 220,202,197 228,208,201 238,225,220 247,235,225 205,190,170 160,149,132 210,197,190 211,195,189 206,189,179 231,225,218 150,140,144 183,171,161 204,184,152 201,184,160 218,201,177 177,160,134 194,175,150 216,187,156 215,187,158 214,186,159 187,160,128 199,173,148 170,147,118 196,177,154 204,185,162 197,176,149 213,189,163 206,182,160 216,186,160 214,186,159 205,174,153 191,165,140 179,155,133 207,192,172 206,191,171 225,206,183 224,198,173 180,156,134 189,175,159 204,190,174 231,217,201 229,215,201 204,188,173 199,191,178 199,180,168 145,135,125 220,203,193 219,204,182 208,193,171 255,199,147 255,198,137 248,161,95 186,113,72 144,86,53 118,71,39 121,73,44 138,90,61 139,84,55 121,71,38 115,72,39 117,71,41 115,69,39 118,72,42 101,70,47 71,40,21 75,48,30 109,88,73 197,179,158 167,149,130 174,155,132 178,161,135 177,159,138 147,129,110 169,149,131 173,155,134 167,152,141 130,115,104 185,169,154 144,137,135 74,79,87 103,108,118 160,155,154 155,139,126 214,195,179 180,161,145 129,110,98 160,147,140 122,113,109 160,151,147 104,102,100 108,109,112 103,102,105 96,95,100 109,108,113 95,96,101 86,90,92 85,86,91 64,68,72 55,63,68 59,64,74 116,116,124 156,151,148 153,142,139 146,139,142 154,148,153 143,142,145 157,155,156 186,179,177 147,134,127 123,107,103 116,111,81 135,136,68 67,65,3 99,101,44 182,68,41 80,62,43 100,54,40 75,75,32 96,100,42
212,197,177 221,203,182 220,203,179 200,178,160 167,158,152 202,190,180 203,184,172 213,189,165 205,190,181 206,194,184 230,217,210 255,243,233 208,197,182 232,215,216 250,238,240 132,121,130 170,161,155 192,186,193 199,183,177 183,181,182 171,157,139 192,171,146 195,174,149 201,192,165 193,174,158 198,178,160 211,183,154 208,181,149 208,178,150 207,182,152 171,152,127 211,192,165 171,150,135 195,176,160 199,176,145 205,184,159 204,189,167 201,177,151 210,184,159 197,178,155 204,189,167 202,188,163 213,197,184 188,172,157 213,198,178 200,179,154 200,180,171 226,212,198 216,205,190 218,207,190 224,210,194 203,184,168 204,186,167 205,189,174 213,198,187 196,177,161 200,186,168 198,183,174 216,184,168 255,200,125 255,192,119 240,166,114 200,133,88 160,104,66 142,87,56 139,84,53 127,75,45 116,71,38 117,71,41 118,70,41 125,77,50 118,70,41 85,70,50 45,38,22 139,129,105 152,137,115 162,143,118 154,130,106 156,132,108 157,136,113 178,157,134 187,166,143 183,162,139 176,151,132 140,124,107 138,122,109 192,175,165 150,139,132 98,104,107 83,93,101 155,150,152 221,207,193 142,126,109 193,177,160 195,176,164 177,162,153 162,148,148 166,154,154 157,145,147 68,58,59 58,56,54 73,73,73 85,85,85 76,78,75 61,66,65 71,73,73 45,46,49 42,46,50 86,89,96 117,114,118 190,178,166 146,127,111 144,130,112 103,92,77 103,98,97 81,85,89 154,143,138 200,167,140 219,185,151 182,160,126 112,101,55 141,134,64 116,111,58 98,94,73 69,84,89 72,72,84 55,47,23 73,73,32
213,198,178 223,205,186 209,191,170 178,162,145 157,137,130 160,146,128 203,183,163 192,171,144 199,187,177 237,224,234 203,191,191 249,239,240 217,205,207 239,231,239 255,249,255 177,170,168 185,178,178 159,151,140 191,178,175 176,169,172 170,155,135 200,179,154 199,178,153 175,163,137 197,182,162 162,146,129 183,158,130 206,182,147 211,182,151 207,184,155 212,191,164 205,187,157 184,169,149 193,179,161 222,205,179 189,170,145 186,171,151 216,192,168 189,165,139 174,154,134 197,183,165 222,209,186 185,166,152 198,183,163 204,189,169 201,186,164 214,194,187 227,213,199 220,206,192 218,204,186 216,200,183 219,203,186 204,189,169 184,170,154 202,190,180 204,188,171 172,158,142 204,198,191 215,200,180 255,192,127 255,202,130 254,178,122 208,140,97 161,103,66 138,82,48 129,77,47 120,69,41 117,72,39 121,75,45 122,74,47 119,71,44 120,69,41 76,65,46 27,31,16 151,143,119 161,144,118 165,141,115 168,139,115 138,114,92 141,120,97 157,136,113 161,140,117 185,164,139 178,154,130 142,125,101 151,137,123 126,109,101 153,141,131 109,110,113 62,70,77 130,129,134 186,176,164 176,162,148 164,148,135 177,158,144 197,181,168 172,165,163 148,143,142 138,133,132 152,142,141 137,127,126 76,74,72 46,44,42 43,43,43 39,39,39 46,46,46 34,33,36 32,33,38 113,114,119 154,149,148 146,132,118 140,120,100 151,131,111 154,136,117 109,98,93 74,76,76 155,146,138 177,141,112 182,144,107 184,156,118 161,141,109 131,118,68 107,101,67 89,92,80 129,120,103 88,88,96 78,70,48 84,81,37
223,202,179 201,183,162 188,173,153 179,167,157 190,185,187 216,203,200 222,208,192 253,237,220 229,215,199 204,190,174 206,192,178 196,185,170 168,154,138 144,133,118 179,166,159 129,121,129 192,186,177 186,175,172 150,141,133 211,195,189 168,154,138 205,187,157 210,191,164 207,183,159 170,156,131 164,151,130 199,178,151 204,185,150 212,187,157 202,178,152 182,165,141 177,162,151 226,205,180 211,187,161 175,157,138 185,168,144 172,153,130 207,186,163 197,178,153 177,164,143 174,160,142 206,193,172 211,191,173 212,193,170 190,171,148 187,169,150 167,158,152 224,209,198 211,197,183 214,198,181 197,181,164 214,198,181 216,201,181 216,198,179 209,190,176 192,177,168 173,164,160 189,185,175 170,160,148 213,193,163 230,158,110 216,138,94 172,110,72 132,77,46 123,72,44 118,72,44 120,79,52 121,77,51 119,71,46 114,68,40 116,68,39 123,76,44 100,78,58 41,41,25 124,113,94 151,137,119 157,133,109 179,149,121 188,162,139 142,121,96 182,163,138 155,136,111 152,137,117 161,137,115 146,128,107 167,148,125 123,103,94 152,141,124 98,98,95 101,105,109 99,103,107 185,178,176 187,176,171 151,134,126 213,195,176 188,172,157 187,165,157 188,166,158 178,157,144 159,140,124 147,135,123 129,120,116 142,132,133 159,147,152 167,155,157 192,180,180 132,125,123 135,129,134 138,135,141 164,157,155 131,113,94 142,120,100 157,135,115 144,124,106 109,96,89 79,79,79 154,143,140 173,136,96 190,149,104 160,126,92 155,125,99 157,129,102 156,132,108 156,132,110 124,101,61 117,91,52 124,111,61 150,135,56
217,198,175 214,200,175 221,203,184 211,200,197 188,179,175 218,205,198 212,200,190 235,221,207 236,224,212 164,154,144 187,174,167 213,198,187 178,161,151 202,187,167 227,213,199 184,169,160 179,167,169 186,165,150 209,195,195 201,181,174 137,122,102 180,164,151 159,138,115 221,196,166 215,189,164 193,169,145 195,174,159 203,184,147 171,152,125 187,172,152 187,169,150 219,198,173 211,199,173 215,198,174 195,180,158 207,187,169 195,174,149 196,175,150 167,147,127 179,160,146 209,193,176 215,201,183 213,197,180 199,187,159 204,186,165 206,185,160 192,181,166 167,152,143 229,215,199 213,200,179 212,197,177 209,190,176 234,216,211 213,198,178 212,198,182 216,194,176 174,152,134 169,158,143 226,217,209 203,196,180 226,208,203 238,198,175 255,183,135 150,96,60 119,71,46 120,73,50 112,67,44 113,66,43 114,68,42 119,68,40 122,70,40 129,74,43 127,76,50 80,49,37 213,198,189 206,191,182 181,162,148 140,118,100 136,113,98 197,177,159 150,134,119 163,147,134 148,133,122 168,154,140 142,127,107 155,136,111 148,132,119 151,137,121 132,123,117 108,103,102 115,113,121 117,119,133 153,151,159 148,142,147 179,166,161 154,137,127 178,151,133 170,144,123 154,132,112 152,132,114 154,140,124 132,121,118 168,155,152 173,154,142 194,174,156 172,145,127 174,145,123 152,133,117 123,116,114 138,133,135 132,123,115 128,109,95 134,118,101 102,88,72 93,84,78 89,82,82 185,170,159 195,168,123 179,146,96 136,102,68 149,116,89 167,132,105 178,144,110 106,83,41 113,96,45 113,99,41 160,143,63 126,104,37
222,207,185 228,208,188 201,185,172 234,215,201 188,177,174 237,226,221 184,168,153 216,201,179 201,187,171 198,182,176 194,182,170 208,191,181 191,177,163 208,192,179 224,206,185 229,214,203 244,225,213 217,198,175 210,198,172 189,184,172 219,190,166 186,170,155 242,220,200 217,189,160 224,194,168 218,190,163 196,175,152 210,186,149 175,151,129 145,129,116 201,181,163 220,197,168 203,186,158 188,171,145 177,163,138 199,177,157 202,178,156 194,177,153 167,147,127 204,185,171 216,200,183 226,212,194 221,207,193 220,202,181 167,156,141 195,175,157 167,156,141 210,195,184 241,227,213 238,224,208 236,220,205 250,231,215 184,170,145 190,175,153 190,179,172 214,190,168 218,202,189 186,171,151 218,207,200 219,203,197 187,171,165 146,138,127 255,201,143 255,182,123 200,135,96 152,95,64 120,69,43 116,68,41 118,67,39 120,68,38 126,71,42 124,72,42 127,75,45 129,81,54 157,136,123 136,119,111 154,135,123 192,175,165 114,103,100 83,76,74 76,71,68 81,76,73 99,93,86 125,110,99 178,160,141 140,122,101 143,129,111 127,102,83 142,124,103 138,119,103 115,106,87 128,114,96 106,97,91 81,79,77 114,105,101 173,155,150 202,173,151 205,179,156 167,145,125 148,128,110 129,113,100 114,97,87 212,187,168 207,171,149 181,145,125 160,131,109 165,141,119 156,130,107 143,121,101 149,134,123 121,115,110 141,136,138 134,126,132 164,157,160 161,158,143 122,124,82 121,124,64 138,139,60 134,132,60 121,111,69 136,110,85 158,125,98 109,81,43 121,100,44 127,113,47 136,119,43 130,114,40 131,117,49
214,198,185 213,195,176 220,204,187 205,190,170 200,187,166 213,202,185 210,196,180 195,179,162 215,206,187 206,195,180 191,177,159 212,192,172 214,197,187 220,206,192 207,191,174 211,193,174 238,218,198 231,210,187 216,192,170 219,203,197 242,231,226 215,203,177 215,191,167 216,188,159 218,191,159 220,195,167 219,194,166 192,174,155 208,194,180 238,218,198 198,177,152 212,187,157 206,183,154 202,181,154 194,170,146 196,175,152 179,161,142 171,156,134 172,158,140 202,186,169 205,189,176 215,204,189 220,210,198 169,158,143 137,121,108 170,165,151 233,220,213 234,216,197 193,174,158 207,189,168 199,188,173 172,162,150 195,174,147 180,160,140 194,183,168 209,193,178 218,204,188 202,191,176 219,203,188 212,200,188 176,150,138 151,138,133 237,179,146 255,184,120 233,152,100 190,120,73 136,80,46 119,69,38 119,69,38 120,68,38 124,74,43 123,73,42 123,76,44 134,83,55 156,113,94 219,189,172 207,180,162 173,154,140 119,108,93 80,81,69 86,93,88 71,76,75 87,85,86 188,171,161 230,211,184 151,133,112 146,113,88 155,131,109 150,124,101 159,135,113 157,135,115 157,135,117 134,114,96 125,113,101 110,105,102 185,170,159 187,166,143 187,158,138 151,133,114 126,105,92 91,79,67 197,164,139 219,178,147 174,139,114 165,136,116 159,134,115 149,127,107 169,145,123 155,133,115 157,138,122 155,144,129 109,102,105 191,184,184 101,96,95 102,102,97 134,137,102 137,143,62 139,144,54 142,149,61 118,115,73 134,96,59 150,113,60 112,94,34 139,120,52 139,126,53 125,114,52 118,113,72 52,45,25
209,188,173 218,199,187 182,168,154 182,164,143 178,163,143 168,156,144 212,199,196 213,202,183 212,200,188 205,192,189 226,214,204 201,189,179 210,192,171 209,190,174 195,177,156 217,199,180 232,212,192 234,212,192 240,214,191 217,191,168 202,182,152 188,163,133 213,183,155 204,173,150 221,187,157 191,159,129 205,188,153 200,179,152 200,181,158 225,210,199 247,218,198 210,191,156 189,166,137 200,179,152 204,184,164 194,176,157 204,184,164 222,198,172 224,205,182 221,200,185 217,202,193 136,124,124 167,160,163 190,183,183 184,174,173 198,182,167 210,191,168 209,190,167 183,171,159 169,153,147 212,184,157 196,167,143 193,175,156 166,148,127 182,173,158 197,183,169 212,198,173 189,172,148 197,183,169 211,194,170 139,121,100 150,131,119 246,201,180 255,192,126 251,166,109 209,131,80 148,87,51 130,75,44 127,75,45 122,70,40 124,74,43 123,73,42 122,75,43 131,80,52 139,88,60 142,96,68 241,204,180 197,176,161 100,86,70 82,74,63 99,94,91 99,100,103 69,71,71 206,196,186 152,110,86 190,121,67 169,124,80 160,119,92 162,129,104 161,130,107 154,130,108 150,123,105 140,120,102 133,119,105 89,84,83 148,139,133 171,149,131 176,154,134 121,102,86 137,46,27 191,115,93 190,132,108 184,139,118 187,151,129 167,140,122 162,137,118 189,165,143 192,166,145 177,151,130 151,126,107 153,133,115 108,98,99 167,162,161 146,141,140 76,76,71 83,80,86 181,171,170 159,144,106 126,116,45 103,91,36 136,118,47 159,139,62 140,127,64 101,91,38 128,115,63 123,122,84 77,81,96 78,85,83
205,186,163 218,199,176 211,194,170 168,151,141 137,123,107 174,162,150 161,145,130 166,156,146 222,213,205 199,188,185 191,175,169 180,168,156 225,213,201 195,186,178 222,211,208 229,218,201 208,194,178 235,221,207 189,175,159 207,191,178 216,196,166 190,161,130 205,181,148 208,183,153 205,176,152 223,195,166 202,174,134 176,156,126 185,164,123 205,183,149 212,186,163 187,161,136 212,187,159 205,186,161 175,164,145 194,178,165 246,230,217 231,211,204 233,217,204 227,211,198 196,182,184 208,199,195 206,194,184 166,157,140 213,203,202 229,209,200 216,196,178 158,139,125 187,171,156 151,125,111 186,169,145 197,174,145 196,177,152 166,151,129 159,150,131 222,206,189 229,211,190 215,200,189 210,209,202 194,160,117 164,117,26 177,107,45 255,217,144 255,198,132 255,173,112 223,142,90 155,93,55 131,76,45 126,74,42 123,73,42 125,72,45 124,71,44 126,75,47 125,78,46 131,84,52 134,86,57 139,93,65 134,94,69 95,68,34 93,67,26 160,137,66 171,157,73 133,121,55 118,112,119 176,122,86 195,131,69 186,129,69 159,114,68 146,117,84 153,129,96 149,128,105 146,127,111 113,98,87 99,89,88 117,114,120 131,130,135 99,85,85 90,77,74 143,121,115 206,70,37 207,74,24 182,131,96 169,60,29 112,69,50 165,139,118 177,151,130 179,153,128 165,136,114 162,136,113 160,134,111 144,126,94 90,82,58 147,145,127 147,145,127 75,77,62 72,73,63 144,135,79 158,143,55 158,139,55 155,138,58 145,133,63 131,118,57 114,110,64 82,75,36 90,88,70 58,66,71 36,45,58 49,58,69
223,204,181 219,198,173 205,184,159 184,168,155 185,171,153 174,164,154 181,154,122 184,165,128 173,165,154 180,171,163 186,170,164 234,219,210 149,133,118 169,154,134 182,168,154 181,165,159 215,199,184 186,173,152 231,218,213 178,163,152 199,181,160 210,189,166 216,193,164 230,205,175 226,198,169 214,187,153 211,181,139 194,169,141 188,162,123 203,175,146 217,189,162 215,186,162 192,164,137 187,163,139 200,185,165 201,184,174 229,217,207 214,199,190 222,207,196 217,203,185 182,166,151 182,167,158 220,210,209 250,242,250 172,161,154 185,176,168 255,246,241 252,230,233 195,171,145 182,154,125 196,182,168 199,176,147 191,167,141 170,155,133 216,205,198 213,203,191 218,212,205 179,175,140 159,124,31 200,139,37 255,176,109 255,211,137 255,215,139 255,197,129 255,174,110 227,145,89 172,104,66 151,95,61 138,83,52 132,80,48 127,74,47 125,72,45 126,75,47 125,77,48 130,83,51 135,85,52 143,88,57 125,85,49 93,63,17 104,67,12 80,65,27 74,69,39 123,121,59 153,140,67 166,129,89 178,130,87 168,134,89 120,103,52 132,127,58 146,141,68 111,104,73 113,104,98 173,161,151 146,134,136 148,138,139 141,135,130 147,131,127 172,159,154 179,136,128 165,118,97 224,104,13 184,100,38 250,107,31 171,64,34 112,101,86 130,114,97 132,112,94 138,116,98 154,132,112 136,117,92 118,112,66 114,116,61 107,108,58 96,98,56 79,80,59 83,83,53 117,106,60 136,127,69 133,122,60 128,118,65 146,122,87 150,122,95 83,68,48 47,46,35 57,65,70 48,62,72 41,56,70 45,55,73
218,201,177 217,200,176 199,182,158 180,170,160 156,142,124 168,150,129 175,161,136 175,163,108 179,169,147 162,155,139 227,212,203 205,189,176 188,173,151 182,164,145 164,150,136 183,171,161 197,185,175 225,213,201 184,168,153 199,184,162 196,182,164 218,199,176 231,210,195 239,215,189 228,203,175 203,176,144 210,185,157 222,195,163 200,177,137 223,195,168 197,169,140 219,191,164 188,162,137 212,188,164 209,183,158 208,189,166 220,205,194 223,207,190 221,208,187 200,186,172 236,222,208 222,208,192 203,190,185 186,175,168 197,185,175 246,233,228 228,212,199 206,188,169 189,169,151 194,178,165 226,212,198 190,166,140 198,173,145 189,168,143 187,163,137 168,176,125 165,166,89 91,116,60 190,139,34 172,104,30 255,199,128 255,209,134 255,212,137 255,202,129 255,180,117 242,154,95 195,123,77 165,100,61 153,92,58 145,87,54 134,77,46 126,69,40 135,73,44 154,91,58 189,121,81 206,134,88 196,126,77 139,94,32 122,87,20 89,65,12 41,47,20 42,53,24 51,54,32 68,83,46 127,116,70 98,91,60 109,105,47 126,120,56 94,112,69 72,89,51 94,99,75 155,148,132 157,142,133 154,141,134 130,119,116 129,118,111 142,129,124 126,115,110 220,71,47 193,79,32 122,71,6 250,145,34 255,141,56 169,108,90 75,62,55 55,49,44 68,62,57 81,70,63 89,79,69 110,102,91 84,80,72 103,100,87 110,110,76 106,106,61 123,113,44 116,108,29 105,97,32 102,100,40 75,73,42 58,56,34 94,81,60 91,75,58 62,57,43 50,52,47 51,62,75 56,74,98 74,92,118 82,102,128
