199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 206,197,178 212,198,173 131,101,75 215,131,87 136,79,48 97,59,40 102,67,42 207,183,161 201,177,155 204,183,158 232,212,182 197,176,149 192,168,142 188,171,145 228,214,189 214,199,179 175,156,133 226,210,195 232,216,203 117,100,92 84,67,59 125,106,92 229,210,198 141,125,108 221,202,186 218,202,187 213,187,164 169,154,132 167,160,144 226,202,169 233,206,159 110,79,56 116,81,56 98,70,41 89,64,36 162,137,109 147,119,92 189,177,0 184,163,9 166,150,7 144,128,0 110,103,15 70,73,9 67,72,9 66,74,10 69,74,11 68,71,7 66,69,9 66,69,9 64,69,8 63,67,9 66,73,14 66,78,42 46,53,46 76,61,39 70,47,32 78,61,37 116,87,63 108,77,54 128,93,68 106,81,53 186,162,125 230,203,158 206,179,132 209,181,141 221,195,154 209,187,151 176,162,133 144,135,118 87,100,101 66,78,84 85,74,67 81,71,61 82,68,52 79,69,59 92,81,76 74,62,62 71,58,55 70,61,55 68,59,53 66,57,51 66,55,48 65,54,49 72,63,57 81,70,65 62,51,46 64,53,48
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 208,201,174 78,47,10 255,165,106 209,130,91 108,67,49 156,120,98 193,181,153 211,197,172 230,204,179 203,175,148 205,181,157 241,215,192 240,220,202 154,140,124 232,219,214 244,226,205 200,184,169 100,83,73 99,84,75 62,47,36 239,221,202 204,190,174 227,211,196 217,198,182 208,197,180 221,194,176 200,179,164 155,139,133 202,193,164 219,192,145 109,81,52 101,70,49 95,67,40 88,62,37 106,82,49 220,194,144 167,149,18 202,172,14 181,160,10 168,146,10 149,132,9 130,118,20 72,77,12 67,75,11 71,74,10 72,72,9 68,68,7 70,70,9 68,73,12 70,74,16 70,80,27 54,62,50 90,77,56 65,50,30 108,82,61 87,68,45 113,87,64 117,88,66 80,56,32 102,78,52 176,154,116 213,186,143 213,186,143 225,197,159 220,197,157 206,184,146 173,159,130 142,133,116 87,96,96 60,74,84 88,77,70 95,84,67 102,82,64 108,89,75 95,79,66 93,79,65 92,78,64 90,75,64 92,78,64 93,77,64 87,70,60 90,74,61 97,83,67 108,92,75 100,84,67 97,82,62
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 175,165,143 179,167,139 222,215,199 205,189,183 201,187,173 233,156,119 255,165,105 187,110,73 117,66,42 125,78,55 211,183,156 197,179,147 222,190,160 210,180,154 138,121,111 91,78,73 80,67,60 183,168,159 226,211,191 202,184,181 192,180,168 121,106,97 56,44,32 183,167,152 210,190,172 204,180,158 202,191,176 218,194,172 213,169,131 223,179,128 214,170,128 162,121,94 205,186,149 200,177,137 114,90,64 99,75,51 94,68,45 91,60,41 98,68,42 219,188,151 168,141,105 198,183,33 203,181,0 187,162,6 166,147,10 160,143,5 157,141,12 85,80,0 75,80,17 73,76,14 72,72,11 71,75,8 68,77,19 69,74,42 50,57,52 81,74,58 62,51,34 103,81,63 76,59,35 127,94,67 114,83,62 106,80,59 86,66,46 100,77,62 171,151,121 208,183,139 219,194,150 215,189,148 217,194,154 199,177,139 174,157,129 141,130,113 87,95,100 54,72,85 84,75,67 105,83,65 105,83,63 104,84,64 102,82,64 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 187,178,149 150,157,113 184,151,58 255,205,144 255,196,127 255,167,113 187,108,67 160,94,60 156,91,54 217,142,97 216,148,108 184,155,122 223,197,174 71,60,55 52,43,39 45,36,32 224,213,206 222,206,191 161,146,137 93,78,69 114,101,94 81,65,48 193,169,147 138,119,96 153,133,115 191,167,143 203,166,140 208,164,126 208,166,124 219,176,141 184,147,107 167,150,122 178,156,120 161,142,115 94,70,46 89,63,40 95,69,48 97,69,42 167,134,107 205,178,133 161,141,95 209,187,10 211,182,8 197,168,7 189,162,5 182,159,3 186,162,9 127,111,8 79,83,16 73,81,15 77,81,23 54,63,44 60,62,57 91,72,49 66,48,27 61,47,31 78,56,36 106,80,57 109,83,60 105,76,54 64,39,20 85,66,50 67,57,47 156,139,113 198,175,135 206,183,143 207,181,142 208,186,148 197,176,135 177,157,127 140,129,110 82,91,93 58,74,85 68,73,69 110,87,72 111,93,74 102,84,65 105,83,63 99,83,68 108,89,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 219,199,169 234,218,201 191,167,141 227,202,174 221,197,160 95,118,85 79,98,50 198,137,35 255,192,131 255,182,118 255,157,100 232,143,96 204,125,77 240,152,100 245,157,101 165,100,22 102,84,22 82,73,42 74,61,54 54,43,38 44,35,31 117,108,104 213,195,174 226,211,200 80,65,56 105,95,85 129,118,111 248,234,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,136 184,145,106 164,137,103 171,151,119 153,134,109 102,78,54 107,78,56 84,56,29 94,65,43 94,66,39 228,199,150 186,159,114 177,155,36 208,185,6 213,183,14 202,171,11 197,168,5 202,174,6 214,184,28 174,163,49 119,115,69 130,118,81 151,132,105 184,159,129 70,51,24 61,47,33 49,38,23 97,72,53 109,83,58 86,65,40 87,63,39 92,70,50 65,49,36 65,59,54 141,127,102 197,176,135 203,180,140 207,184,144 196,172,135 195,171,136 175,155,125 138,128,106 81,88,86 54,70,79 64,74,78 57,44,39 52,43,35 84,68,62 103,87,70 107,89,70 105,85,67 99,84,64 104,84,66 103,83,65 94,76,57 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
210,191,175 225,206,194 190,175,153 193,176,150 217,188,157 215,196,173 170,181,150 48,93,53 91,104,52 196,128,22 255,200,134 255,183,120 255,171,112 255,184,124 255,176,122 243,151,96 185,124,59 115,88,27 70,82,46 39,71,40 37,51,32 112,108,91 116,96,87 62,50,50 176,160,147 42,35,38 31,29,27 66,67,72 72,63,59 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 194,153,122 197,152,106 209,166,133 172,143,121 179,157,123 154,135,110 99,75,51 99,65,43 90,56,36 105,76,54 91,67,41 170,138,96 225,191,146 205,174,137 141,121,75 185,164,63 191,163,66 187,165,50 209,186,59 195,173,97 155,132,90 170,143,98 215,186,137 210,183,140 90,62,35 96,78,57 74,58,41 110,91,68 121,95,70 108,82,59 86,66,46 66,48,29 90,70,50 50,40,30 60,60,57 104,100,79 196,172,135 198,175,133 201,178,136 198,174,137 194,170,133 171,153,123 138,127,108 82,87,86 54,69,76 60,74,86 61,56,55 85,79,72 79,73,66 80,70,69 76,71,68 52,42,41 57,46,41 75,63,53 109,97,87 95,79,66 144,128,115 81,69,57 83,69,55 99,83,66 100,82,63
181,163,133 223,207,176 221,202,177 168,149,126 226,198,171 220,206,179 130,149,111 45,92,51 80,88,35 233,156,67 255,199,133 255,180,117 255,174,112 255,173,111 246,157,103 228,151,93 153,109,42 119,111,61 46,82,40 41,67,42 31,55,31 36,48,30 141,111,96 69,56,51 54,47,47 34,29,31 32,30,26 57,51,56 137,125,113 209,193,176 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 153,140,135 255,235,224 245,218,200 176,168,155 187,166,125 150,131,108 121,100,77 91,58,33 82,49,24 83,59,35 71,50,25 119,92,58 197,165,123 233,197,150 205,174,135 207,185,140 170,148,110 159,137,103 164,135,113 169,140,105 213,183,141 213,183,137 220,190,148 88,59,28 98,69,47 62,46,31 91,78,57 79,60,44 68,48,28 71,53,34 80,62,43 78,60,41 65,50,28 52,43,37 55,59,61 80,80,66 194,172,136 202,179,139 205,182,140 202,178,141 194,171,131 168,149,122 138,127,108 86,88,83 59,71,77 55,71,82 67,62,61 69,63,56 64,60,52 68,57,52 65,61,53 56,50,43 84,79,76 63,59,53 55,53,49 56,46,45 64,54,53 50,45,42 59,53,46 76,64,54 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 208,179,155 254,233,210 128,154,118 49,88,54 159,124,41 255,208,133 255,186,124 255,171,110 255,170,108 255,171,114 233,160,103 174,113,50 124,112,55 55,61,32 38,72,42 39,66,38 32,51,31 25,43,30 149,118,99 78,61,53 65,55,45 102,90,80 92,72,63 117,98,84 196,176,156 167,153,137 145,135,125 145,138,122 174,168,161 210,203,213 146,135,130 150,143,143 175,162,155 130,121,102 222,190,158 200,173,139 153,135,114 129,111,92 112,78,56 109,74,49 106,80,55 97,73,51 91,66,47 111,85,64 211,183,145 220,189,140 209,176,124 221,188,138 235,203,157 223,190,140 235,203,159 194,165,130 98,72,49 88,62,41 87,61,38 107,81,56 58,42,25 52,38,24 61,42,28 97,72,55 105,81,59 94,74,54 65,47,28 69,53,36 49,40,34 47,54,49 57,59,54 191,171,139 207,184,142 199,176,136 203,177,138 201,175,136 178,155,126 141,126,106 98,99,91 71,82,83 53,67,79 59,68,70 82,69,62 82,66,62 72,61,56 69,58,51 105,94,89 67,58,54 65,56,50 68,57,50 64,57,60 86,76,77 81,76,75 67,65,61 79,78,71 62,61,54
235,213,205 234,221,216 214,190,164 232,211,184 244,215,191 239,215,193 107,128,94 33,67,35 198,145,48 210,133,44 219,143,51 223,142,61 247,161,90 255,170,115 227,161,104 143,99,28 82,73,28 37,54,30 32,60,35 35,61,36 24,45,24 23,43,25 125,102,87 100,85,74 68,53,42 68,59,51 104,85,73 120,103,93 63,49,49 106,93,88 117,108,100 125,119,110 110,106,100 108,105,109 129,120,112 165,155,145 232,210,192 176,152,128 228,197,158 206,185,144 140,125,103 106,95,76 97,68,44 82,56,31 95,69,44 98,74,52 69,53,36 61,47,33 66,48,29 207,181,142 243,207,160 246,208,160 238,205,155 233,203,159 120,92,63 91,66,47 86,64,44 86,65,42 79,55,33 70,49,26 83,65,46 69,55,39 87,71,56 77,63,47 89,70,45 53,37,20 74,56,37 35,23,13 45,38,36 45,51,52 50,57,52 186,168,138 203,180,138 211,184,148 209,183,142 201,175,134 183,160,129 148,133,111 111,111,97 71,82,81 51,67,76 62,74,78 82,67,58 92,77,66 84,69,60 88,70,65 80,67,62 78,66,56 76,63,58 69,56,51 76,65,62 64,55,51 59,53,46 57,50,48 57,47,48 80,74,67
234,211,180 227,209,208 194,169,150 245,224,199 222,198,172 227,201,178 110,134,96 36,65,25 95,122,65 98,104,63 63,86,53 52,84,53 61,77,35 104,85,28 116,95,43 66,55,22 23,30,12 21,34,20 24,42,25 33,54,33 28,52,30 24,39,25 134,103,82 102,73,51 137,118,104 115,98,88 132,113,90 108,87,76 109,97,99 63,50,45 131,118,111 117,106,99 129,119,107 112,107,95 183,170,165 188,175,170 119,124,130 112,109,96 224,200,165 210,182,144 145,135,113 86,85,78 85,61,35 96,75,52 90,69,46 104,75,53 89,68,45 90,73,49 48,44,36 57,47,37 65,49,43 67,55,45 65,55,43 61,50,43 53,44,36 57,47,35 82,63,49 97,77,59 91,71,53 67,51,36 59,43,26 62,48,30 80,64,49 70,50,32 62,43,31 67,48,32 88,72,55 70,57,52 66,57,51 58,67,69 51,63,59 192,178,149 210,184,143 215,192,152 212,186,147 217,190,154 187,165,131 157,140,114 118,113,101 83,85,80 54,70,79 59,72,87 77,62,53 76,61,52 107,92,83 79,64,53 94,80,66 85,71,55 93,80,59 100,87,66 85,74,57 88,76,64 81,71,61 83,69,55 84,70,56 88,72,57
218,189,156 217,194,179 216,196,178 223,196,178 204,181,152 174,148,125 123,147,109 161,171,108 70,95,50 53,77,37 101,93,39 73,101,55 52,79,38 82,82,41 35,56,33 54,57,37 31,40,23 24,32,18 14,30,11 40,61,38 32,56,34 24,44,28 141,107,87 163,127,105 255,241,226 94,67,62 142,119,106 122,99,88 76,63,60 158,144,130 142,134,110 139,121,100 136,122,106 113,107,100 84,87,94 95,95,103 85,85,95 63,68,67 189,171,141 193,169,132 145,135,111 60,55,54 108,79,55 98,69,47 99,78,55 95,71,49 113,79,57 89,60,38 77,72,60 50,44,37 50,41,37 72,67,64 101,92,77 73,61,49 51,40,33 128,118,106 78,60,41 93,71,51 83,63,45 73,54,40 66,45,30 86,68,49 69,50,36 62,46,31 97,77,59 50,36,18 49,32,24 57,40,32 30,23,21 41,46,45 52,61,61 175,162,139 218,192,153 229,206,164 223,197,156 216,190,151 186,164,128 167,147,117 131,122,105 99,98,89 61,73,79 56,70,80 75,62,55 68,59,51 89,74,63 83,71,59 80,68,56 85,71,53 94,80,62 96,82,64 86,72,58 97,83,69 93,77,62 99,85,67 116,97,83 119,99,81
236,209,173 183,163,117 235,207,178 187,161,138 184,158,135 219,188,165 160,172,138 111,131,76 75,86,46 74,76,34 44,75,33 68,96,50 70,87,49 40,57,31 38,50,30 45,48,26 35,43,22 34,41,25 17,30,16 41,61,43 38,57,37 30,41,28 139,109,92 167,124,105 229,189,166 210,183,167 159,133,121 116,105,100 167,155,167 112,105,117 100,102,116 100,107,121 106,109,116 101,104,115 113,114,117 107,106,111 85,85,95 60,67,65 181,165,132 206,182,145 146,132,114 56,54,50 100,71,47 108,82,59 106,85,60 99,81,62 80,62,43 101,79,71 153,134,99 188,161,116 172,153,126 143,127,114 245,215,159 219,189,147 102,81,58 82,62,42 74,50,28 90,61,41 80,60,42 67,48,32 74,55,39 72,57,37 69,53,36 75,61,45 74,58,41 61,50,35 60,48,38 68,56,46 40,31,25 36,36,33 54,61,59 143,134,119 226,200,159 229,207,162 217,191,150 211,185,144 192,170,132 177,154,123 152,136,119 127,119,106 95,97,97 60,70,78 74,65,59 73,63,53 88,75,68 85,70,61 85,71,57 88,72,59 101,82,66 100,81,65 91,76,56 95,80,60 109,93,76 89,75,59 80,69,54 83,67,52
196,169,133 183,156,111 190,162,135 224,198,177 226,204,186 197,167,141 144,150,123 42,63,31 59,74,39 44,58,28 54,66,28 39,62,27 64,68,41 38,41,19 31,35,20 27,35,12 32,40,19 41,46,26 89,89,75 41,61,43 38,59,38 27,38,23 158,131,113 153,124,104 155,123,107 159,136,121 149,134,123 94,94,106 71,70,75 65,59,66 69,69,79 72,75,84 117,115,123 127,120,123 105,103,101 79,77,78 69,74,73 61,68,66 164,148,117 199,175,138 172,155,131 79,70,62 90,70,50 90,71,48 75,55,37 90,72,51 73,60,39 71,62,56 245,215,169 251,219,164 223,197,156 88,71,61 238,206,151 244,211,163 93,69,45 91,71,53 98,73,54 91,64,48 68,49,26 70,48,28 76,55,40 75,55,37 74,54,34 77,57,37 60,44,27 68,49,37 57,45,35 53,42,35 33,24,20 28,26,27 42,44,44 118,110,99 236,209,166 219,194,150 219,194,150 222,197,153 217,194,154 206,184,148 176,157,132 151,140,121 109,108,101 74,85,86 65,65,62 67,56,49 81,68,61 77,64,57 84,68,62 86,70,57 91,75,62 93,77,64 102,84,63 94,79,57 100,85,65 100,81,65 104,86,67 98,82,67
115,96,43 149,126,84 202,175,143 228,203,173 225,204,181 205,189,174 132,143,112 32,64,35 86,106,63 55,53,20 61,58,34 32,38,9 43,46,22 28,35,17 36,40,23 37,42,20 31,35,18 56,54,32 237,230,212 44,64,46 35,56,33 23,43,29 134,107,89 162,128,108 155,129,115 141,128,121 73,72,77 81,81,91 81,77,86 65,64,67 54,51,55 59,58,63 65,66,69 204,197,197 159,149,137 230,202,193 196,173,158 58,67,67 138,127,108 184,165,130 167,148,123 87,86,75 61,55,50 99,82,56 97,82,62 79,64,42 85,75,53 78,74,64 248,212,163 244,211,159 227,195,140 224,198,148 230,197,147 255,219,168 103,81,61 89,78,63 100,87,66 78,59,43 89,67,47 90,68,48 83,60,45 94,76,57 83,58,41 67,49,30 65,42,27 61,40,27 55,40,29 40,31,23 26,17,13 27,22,24 34,34,34 113,108,96 216,189,146 217,192,148 229,204,158 242,212,166 236,213,171 202,180,142 191,171,139 167,150,124 142,135,119 108,109,97 67,76,87 81,61,54 71,58,51 71,59,59 63,54,48 67,54,47 70,62,51 73,58,49 95,79,66 96,82,64 85,70,50 94,75,59 90,75,55 97,83,67
171,146,118 153,127,102 150,122,95 176,152,119 197,168,144 204,188,171 150,164,134 38,65,35 63,82,30 105,109,55 50,65,28 58,74,41 35,43,20 33,41,20 22,31,14 35,39,24 37,39,22 196,186,164 228,214,198 24,37,21 32,56,34 21,39,24 101,85,68 161,127,105 153,133,115 71,62,56 56,60,64 78,78,88 83,79,88 61,58,64 51,48,52 45,44,47 55,51,60 182,172,171 178,161,151 207,205,185 104,89,78 58,68,65 93,94,86 142,125,101 143,128,106 88,84,76 60,51,47 214,192,147 233,203,161 207,185,151 91,78,55 108,101,81 228,197,146 238,205,155 229,196,144 235,204,153 239,207,152 240,204,153 103,82,59 74,57,47 82,64,45 87,71,54 84,64,46 103,83,63 85,63,45 76,61,41 86,64,46 70,54,37 74,53,40 97,78,66 76,61,52 48,37,32 56,47,43 29,24,23 24,24,21 82,81,72 225,198,153 235,205,161 232,205,158 233,205,165 202,178,141 207,184,144 191,169,133 173,154,129 150,141,124 129,126,113 69,77,84 49,39,38 59,53,46 66,54,54 57,53,47 70,64,57 58,52,43 67,57,47 75,60,51 82,68,54 86,70,53 97,79,60 93,75,56 91,75,60
173,148,102 198,172,133 151,125,102 181,152,121 177,152,133 216,200,185 99,124,95 39,73,39 36,48,12 98,115,66 108,100,48 76,77,38 52,65,38 52,56,27 28,35,17 29,33,16 38,34,15 219,199,181 193,178,156 44,38,29 37,58,35 24,43,23 77,70,50 151,117,95 146,125,110 59,53,46 60,57,61 80,76,85 76,73,79 63,60,64 53,51,52 46,47,50 54,52,64 170,164,159 194,176,155 196,85,23 134,103,64 55,64,64 60,65,64 94,97,87 121,117,100 81,80,73 69,55,37 239,210,161 252,220,163 251,221,163 245,213,156 238,206,151 235,204,151 238,205,155 224,191,141 224,191,141 215,182,130 223,190,138 85,61,35 101,85,68 56,42,28 69,53,40 66,47,33 61,43,24 76,58,39 92,73,57 87,71,54 87,71,54 65,50,41 40,27,20 64,54,44 64,53,46 38,29,25 37,32,29 31,31,28 49,51,48 205,179,138 227,199,159 246,216,170 227,200,155 236,209,166 228,203,159 211,189,151 190,170,140 166,151,129 139,135,118 83,91,96 56,54,55 54,52,48 59,57,55 64,59,58 49,47,45 63,59,53 65,59,54 72,56,50 77,64,57 86,70,55 79,65,51 85,71,57 90,71,55
169,137,93 176,151,121 150,122,93 200,175,158 211,181,155 254,242,232 70,98,61 32,69,36 39,56,20 88,113,68 53,75,36 41,71,36 46,55,27 33,43,19 27,36,17 39,42,20 78,69,52 215,196,173 192,172,142 46,36,24 32,58,33 27,48,27 52,53,32 150,116,94 127,106,91 52,45,45 54,52,50 59,52,55 61,54,57 60,55,57 57,57,57 53,54,59 52,50,58 183,167,165 154,110,68 130,56,22 98,79,56 57,63,64 57,61,63 69,75,66 117,107,85 87,86,77 143,124,87 250,217,169 255,228,171 234,202,145 255,222,166 240,205,149 238,206,149 251,218,166 247,216,163 224,191,141 211,178,126 221,188,136 205,178,142 104,85,62 51,40,35 69,56,51 86,70,55 78,62,47 96,76,56 96,76,58 81,60,45 71,57,39 50,33,23 66,51,40 48,36,24 51,41,31 56,47,43 43,38,35 27,29,26 43,48,47 226,203,163 244,216,176 231,201,155 232,205,160 233,203,157 232,207,159 221,198,158 195,175,143 178,161,135 153,144,125 103,108,104 56,59,70 46,46,43 43,43,40 45,45,45 46,44,42 46,46,46 46,44,40 47,45,46 55,48,46 70,62,51 77,65,55 96,77,63 87,73,59
133,118,109 168,146,112 166,142,107 225,201,175 221,188,161 246,229,221 45,82,47 40,74,44 32,46,25 72,104,45 96,94,45 59,75,42 51,54,23 54,56,30 31,41,17 32,37,15 58,48,36 209,191,172 221,202,177 42,42,26 38,72,42 32,58,33 43,45,28 143,114,94 133,110,95 53,43,42 54,49,46 47,37,36 43,33,34 38,28,27 35,28,28 28,21,24 104,92,92 213,196,172 148,120,50 134,111,53 130,113,85 57,64,62 56,60,62 60,67,62 103,99,89 80,83,75 192,170,123 243,207,158 255,233,174 253,219,160 243,204,145 230,191,130 244,205,146 247,210,157 255,226,166 249,217,160 243,208,154 237,202,146 221,184,129 191,160,109 203,171,125 192,162,118 182,160,124 116,99,71 72,73,65 64,67,57 55,61,48 49,55,46 54,50,44 44,38,31 46,42,36 48,50,45 61,66,62 60,65,61 60,69,69 55,64,66 235,214,171 229,202,155 223,196,151 242,211,162 242,213,164 240,215,167 231,208,166 209,187,153 182,163,136 163,153,129 123,124,116 69,77,84 41,41,41 42,40,38 41,41,38 41,39,37 41,41,38 40,38,36 44,42,43 41,39,37 45,43,39 55,51,45 80,68,58 79,65,51
144,133,140 176,154,134 180,162,141 197,170,138 183,151,121 219,208,191 41,75,43 32,64,33 27,43,22 96,110,49 47,81,40 52,63,32 67,63,28 38,40,12 47,50,26 45,48,26 45,37,24 192,179,158 145,129,114 55,74,54 44,78,44 30,58,33 76,78,61 128,106,86 115,92,77 54,41,38 50,44,39 61,52,46 57,46,43 52,42,41 44,35,31 44,34,33 166,156,157 196,182,164 140,126,68 154,125,72 141,132,85 57,64,59 62,64,64 58,63,59 79,80,68 62,65,55 204,176,136 255,226,165 255,234,171 255,237,177 255,218,154 251,210,149 255,223,162 255,226,170 253,221,166 243,211,156 236,204,147 248,216,159 234,202,145 236,201,147 228,195,143 224,193,144 211,186,138 205,180,132 190,169,128 181,162,125 163,147,116 143,130,107 114,111,96 69,72,64 56,63,61 52,61,61 54,60,61 54,60,61 50,61,60 54,67,68 217,195,148 225,198,153 255,226,175 255,226,176 255,227,178 240,215,167 238,216,171 215,193,155 193,172,145 171,158,137 133,134,122 75,84,84 41,41,38 42,40,38 42,40,38 44,45,37 45,43,41 51,47,41 51,45,40 50,44,39 51,45,38 54,45,39 58,49,43 79,68,61
235,213,195 203,179,124 206,181,151 198,172,147 159,133,94 177,169,135 41,75,43 33,58,29 33,48,0 98,108,43 55,68,25 55,67,31 56,59,26 57,71,39 33,55,29 91,74,27 98,86,47 45,46,25 221,208,187 43,83,44 45,84,50 29,53,31 160,150,138 128,112,95 126,98,71 86,65,50 52,43,35 53,44,40 72,63,57 64,57,57 58,53,52 66,57,49 136,122,108 176,158,128 122,116,82 138,141,148 121,111,71 53,54,57 56,63,58 63,65,60 83,83,69 63,66,58 232,202,158 255,228,171 255,230,169 255,230,168 255,220,158 246,206,142 244,208,148 249,218,158 245,213,156 243,211,154 245,215,159 250,218,163 224,191,139 232,199,147 238,207,154 227,196,145 209,182,135 216,189,144 204,177,134 196,171,125 183,160,120 155,133,97 160,142,110 144,130,101 114,105,88 62,61,52 50,57,52 47,57,51 47,58,57 55,64,64 225,198,155 252,219,167 255,230,179 252,219,169 245,216,167 238,212,162 242,217,173 221,195,156 193,173,141 170,156,131 142,137,123 82,89,84 29,29,26 32,32,29 44,37,37 52,43,37 44,38,33 47,41,36 52,43,37 52,43,37 53,44,38 52,43,37 57,48,42 56,47,43
218,197,170 228,193,166 203,179,144 161,140,115 146,119,83 107,104,78 35,66,40 28,48,30 161,139,45 98,102,46 40,73,35 40,69,37 42,65,32 62,67,31 125,95,37 92,63,14 34,43,26 16,31,15 43,49,22 48,90,53 38,75,42 26,50,28 190,174,157 140,119,108 138,108,82 132,103,81 56,47,39 65,56,52 56,55,48 57,50,50 71,65,60 166,157,149 159,148,131 89,81,68 173,155,55 152,136,62 135,132,88 50,51,54 49,51,51 47,52,46 75,76,66 58,61,51 236,207,156 252,220,163 255,234,172 248,212,152 244,210,151 239,203,143 255,218,163 253,221,164 253,221,164 242,210,153 229,197,140 238,203,149 238,205,153 241,210,157 237,206,155 229,200,151 224,197,150 212,185,138 201,174,131 200,175,131 191,168,128 183,161,123 168,153,117 152,138,109 142,128,103 118,109,92 81,82,70 54,61,54 50,62,58 47,56,56 225,200,156 237,205,150 246,213,161 255,226,174 255,227,178 247,218,169 230,208,161 215,194,153 190,172,142 170,156,131 142,139,124 94,99,93 38,40,40 23,23,20 44,34,33 52,43,37 52,41,36 49,40,36 50,41,35 51,42,36 49,40,34 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 99,88,73 78,92,71 42,62,44 25,33,19 144,117,31 113,81,8 82,79,28 54,66,28 123,90,24 132,93,24 29,40,11 26,54,31 25,45,31 17,32,18 10,31,10 45,89,52 43,69,46 23,43,25 63,50,43 135,111,89 131,102,80 127,97,71 60,50,40 64,57,55 61,56,53 42,40,41 132,130,128 199,190,182 161,142,119 159,150,131 135,135,90 91,99,85 132,134,61 83,77,31 45,49,34 46,49,41 54,49,46 45,48,40 218,188,142 243,211,156 255,233,179 247,212,158 243,211,154 242,211,151 255,229,173 254,224,168 255,223,169 238,203,149 234,199,145 227,195,140 228,199,146 234,201,149 229,198,149 224,194,148 210,185,139 209,184,138 188,163,119 176,154,109 168,146,108 187,164,124 182,160,124 160,140,108 151,132,105 137,118,95 114,107,91 83,82,73 50,60,57 51,60,60 224,195,146 241,210,159 230,199,148 248,217,164 245,216,167 237,212,166 220,197,155 209,187,149 185,166,139 165,152,129 143,139,122 90,97,92 43,45,45 19,24,23 47,40,38 54,45,39 50,41,35 54,45,39 54,45,41 52,41,34 55,44,37 51,42,36 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,87,75 60,81,58 33,49,30 36,43,27 42,90,60 169,120,28 96,93,40 145,111,50 138,101,30 38,42,27 30,50,34 26,49,32 25,45,31 20,38,23 12,33,12 44,88,51 38,64,39 45,56,41 104,83,70 135,105,77 135,104,83 134,103,80 70,58,46 66,59,57 61,59,55 49,48,39 162,156,147 96,85,70 233,212,201 204,184,166 83,74,47 111,120,62 169,140,50 56,54,5 64,75,17 64,71,23 64,64,34 56,62,33 144,122,75 236,205,152 250,215,161 236,201,145 250,215,159 253,221,164 251,222,161 250,218,163 244,212,157 235,198,143 232,197,143 241,208,156 215,186,133 211,182,133 208,181,134 217,190,143 213,186,139 201,176,130 207,182,138 181,158,116 185,162,122 184,162,124 167,148,109 160,142,110 152,135,109 135,117,96 119,109,97 79,78,71 52,61,61 47,53,56 220,190,144 235,204,151 255,230,179 255,232,179 250,221,172 232,207,159 222,199,157 193,172,131 187,168,141 162,147,127 136,132,115 82,92,86 43,44,47 20,25,24 44,37,35 56,47,41 54,45,39 54,45,39 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 181,160,137 112,98,84 113,97,82 45,70,39 26,28,11 86,94,73 49,91,54 44,77,41 132,102,33 100,83,36 42,63,42 30,51,30 28,48,30 31,51,35 28,48,32 24,42,29 8,32,8 45,87,52 36,60,38 61,62,50 89,70,56 128,102,81 132,101,80 124,94,77 79,72,56 66,59,57 68,63,60 54,48,43 211,199,173 208,190,171 192,170,150 179,155,120 121,131,66 109,111,56 72,70,50 122,130,68 69,76,21 66,72,20 60,68,17 61,66,19 79,70,23 211,186,138 236,204,149 225,190,134 228,197,137 244,213,153 247,218,157 238,208,152 245,213,156 246,214,157 242,210,155 238,205,153 215,184,131 210,179,128 213,183,137 213,186,141 210,185,139 198,176,131 190,165,121 182,156,115 186,160,119 185,161,124 172,150,116 155,137,107 143,125,104 125,114,95 95,94,85 65,67,64 52,59,57 49,55,58 225,195,149 235,206,157 250,219,166 255,225,172 250,223,176 222,195,150 216,193,151 188,169,130 180,163,135 158,145,124 121,124,112 69,79,76 29,30,35 25,24,27 44,38,33 53,44,38 57,45,35 54,45,39 54,45,39 47,38,32 41,34,32 36,29,27 44,38,31 61,55,50
