216,201,181 177,162,142 204,189,169 175,157,136 195,174,159 223,203,185 189,169,151 201,183,162 191,172,145 145,118,102 201,175,150 193,163,135 150,68,41 152,71,42 88,45,28 89,38,12 238,150,89 212,122,73 178,103,58 168,82,32 116,65,37 106,63,44 120,79,63 62,40,20 204,184,164 201,183,162 212,193,170 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 186,168,149 254,228,178 154,121,94 116,80,49 126,85,58 112,77,50 147,130,93 169,155,58 211,188,7 186,170,18 158,139,2 174,159,9 180,164,23 178,161,23 170,154,21 159,140,15 174,154,24 167,149,20 132,117,25 100,92,27 71,70,18 68,69,19 65,66,16 65,67,14 67,71,17 62,66,12 55,61,9 55,61,11 58,63,18 58,60,16 60,63,14 62,65,16 68,72,16 66,73,37 59,62,50 95,79,62 89,69,49 87,61,38 96,67,43 106,80,57 89,60,38 123,88,63 107,81,60 82,82,82 153,146,128 228,211,183 220,197,157 216,192,155 188,170,140 173,163,141 145,142,129 115,115,112 40,39,42 33,31,32 25,23,24 55,50,47 82,70,60 78,61,53 83,64,52 84,69,58 86,70,57 86,70,57 79,64,53 79,64,53 83,67,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
205,188,178 218,202,189 161,144,118 225,201,177 214,189,172 225,207,188 215,195,177 212,190,170 213,192,169 170,148,128 157,137,119 226,203,174 140,78,51 139,70,41 70,39,27 90,36,16 229,144,87 211,125,77 224,146,100 221,134,89 134,76,52 119,76,59 120,84,66 74,49,30 204,184,164 191,172,149 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 240,216,179 255,229,173 112,80,50 122,86,55 116,77,49 114,85,52 148,127,100 141,120,77 208,184,19 189,170,15 168,154,11 141,131,10 143,136,27 132,126,22 112,107,9 99,94,10 113,109,20 106,100,23 78,76,18 69,73,19 64,68,14 63,66,15 63,66,15 63,67,13 60,66,14 57,60,9 57,60,9 63,65,12 60,63,14 60,63,14 64,66,13 69,71,18 71,79,28 53,62,45 97,84,63 98,83,63 84,60,38 134,103,80 126,93,68 108,79,55 104,75,51 121,88,63 90,74,57 112,108,87 235,211,174 237,211,170 229,203,162 208,187,146 188,170,138 178,164,139 153,144,127 128,129,121 85,87,87 34,34,34 30,30,30 29,29,29 46,41,40 48,35,30 45,34,29 48,42,33 59,50,42 67,56,49 69,58,51 71,60,53 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 87,73,57 112,90,70 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 222,198,176 208,192,161 217,204,183 223,204,181 228,203,184 228,222,199 197,176,161 133,81,62 76,50,38 99,43,17 226,138,86 218,132,84 210,131,85 177,105,66 121,70,44 113,73,50 112,78,58 212,188,166 184,162,142 202,182,162 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 201,182,159 216,197,174 222,204,185 238,219,205 228,211,187 212,197,177 213,198,178 217,202,191 230,214,199 215,199,182 244,226,205 226,212,187 202,184,163 220,201,185 219,197,177 208,178,152 164,150,132 170,152,133 173,155,134 150,136,109 240,210,166 233,201,159 113,79,49 119,83,54 110,75,48 96,68,39 125,103,83 124,105,82 189,173,44 193,176,11 176,160,17 157,146,13 103,97,6 80,79,0 75,78,16 75,83,19 77,82,21 73,80,21 71,80,20 66,73,18 65,68,19 63,70,15 64,68,14 62,65,14 61,64,13 64,68,12 63,65,10 63,67,9 62,64,11 63,65,12 65,68,17 68,77,19 54,63,35 65,62,49 55,39,22 88,67,44 126,97,73 117,87,61 125,90,63 128,95,70 113,83,57 123,93,67 140,122,101 198,179,142 225,198,155 231,201,159 224,196,158 223,200,160 200,181,144 194,177,151 161,151,129 122,126,111 96,100,104 76,82,85 74,71,77 66,64,62 94,87,85 87,81,76 81,70,65 69,63,58 63,57,52 58,52,47 57,48,44 51,42,38 49,40,36 48,37,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,77,58 97,77,57 92,77,57 90,75,55
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 216,192,168 223,202,177 186,169,159 241,222,210 255,242,229 243,224,201 182,160,154 184,175,167 180,157,144 77,61,46 85,32,5 194,111,62 196,117,69 211,132,84 195,122,81 126,75,49 117,81,59 198,172,151 213,191,171 189,171,152 218,201,177 196,179,155 188,169,142 229,204,176 207,181,156 211,190,165 207,186,159 228,207,182 217,196,171 212,198,180 246,227,213 174,155,139 221,205,190 229,214,203 128,116,104 107,93,79 239,222,212 230,214,197 237,218,202 223,205,184 239,220,197 183,158,130 223,193,167 169,156,153 193,175,170 204,184,177 244,221,206 239,212,165 191,162,127 111,78,51 120,91,60 98,70,43 101,73,46 87,62,43 142,123,88 142,121,65 193,178,15 184,165,14 167,152,4 155,139,10 144,129,10 94,91,8 71,76,13 65,74,16 62,73,13 65,75,12 66,73,18 68,72,16 63,70,13 65,72,13 67,71,13 68,70,13 68,70,13 64,66,9 61,65,7 63,67,11 66,73,16 69,77,24 55,62,46 53,55,50 65,52,29 64,48,31 93,69,47 126,97,73 105,76,52 104,71,44 128,95,68 100,72,45 108,83,55 201,178,136 218,191,146 211,181,135 208,181,136 219,192,149 218,192,153 203,184,147 192,176,143 167,157,133 131,128,115 95,100,106 68,83,88 76,69,67 72,68,62 72,63,55 73,64,56 77,65,53 80,71,63 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 64,58,53 65,59,54 68,59,55 68,59,55 69,64,63 68,63,62 65,60,57 61,56,53 60,50,49 58,48,47
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 216,197,185 238,225,202 168,154,138 206,197,178 197,184,152 160,160,126 242,152,112 215,131,87 166,98,60 110,63,40 101,63,44 102,67,42 203,177,156 201,177,155 201,175,154 204,183,158 224,203,178 200,180,150 190,169,142 192,168,142 173,152,127 212,198,169 202,185,161 214,199,179 191,176,156 193,172,157 241,225,210 232,216,203 223,206,196 99,84,75 86,69,59 125,106,92 235,228,210 208,196,170 188,172,155 221,202,186 240,225,203 148,127,104 202,178,154 169,154,132 172,161,146 217,211,202 234,210,177 233,206,159 190,161,128 104,73,50 110,77,52 98,70,41 103,75,46 99,76,45 195,170,142 147,119,92 183,172,30 191,171,10 179,160,7 166,150,7 155,138,0 146,131,10 100,93,5 70,73,9 66,69,9 65,70,7 69,74,11 69,74,11 68,73,8 70,73,11 66,69,9 66,69,9 68,70,13 64,69,8 61,68,13 66,73,14 68,74,22 70,76,47 46,53,46 76,61,39 52,37,26 72,52,34 73,56,30 116,87,63 104,75,51 141,108,83 127,92,67 106,81,53 112,88,62 220,197,155 219,192,147 206,179,132 206,179,136 224,198,157 226,200,159 209,187,151 191,173,141 164,151,128 129,126,113 87,100,101 65,82,86 74,74,74 82,71,64 81,71,61 82,71,56 89,75,59 78,69,61 92,81,76 81,68,63 73,60,57 73,60,57 70,61,55 68,59,53 68,57,50 65,56,50 66,55,48 67,56,51 69,58,53 79,70,64 81,70,65 65,54,49 65,54,49 64,53,48
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 230,210,190 232,217,195 197,186,169 220,207,186 248,229,213 139,123,90 238,148,104 255,163,104 238,146,93 147,89,54 105,64,46 143,107,85 218,199,174 202,185,161 255,244,219 201,175,150 219,191,164 212,188,162 205,181,157 177,151,128 211,187,163 216,200,185 154,141,120 159,146,141 230,217,210 228,210,191 214,198,183 113,96,86 102,87,78 101,86,75 60,44,31 213,195,176 222,206,189 145,125,116 212,196,181 223,204,188 219,204,182 235,213,193 211,182,160 193,172,157 156,139,129 131,118,115 216,207,178 220,193,146 183,156,120 108,80,53 100,66,44 93,65,38 99,74,46 107,81,56 162,138,105 194,168,118 148,128,67 201,177,12 185,165,6 180,159,9 169,148,5 159,139,7 143,126,3 112,100,2 75,75,1 65,73,11 68,76,10 72,75,11 69,72,8 70,70,9 71,71,10 71,71,10 67,72,11 70,72,15 67,75,13 69,79,26 67,77,40 52,58,61 71,58,37 85,70,50 81,62,46 106,82,60 103,84,59 122,96,73 105,79,56 102,76,55 104,80,56 108,84,58 81,61,43 219,193,154 212,185,142 211,184,141 220,192,152 226,198,160 219,196,156 205,183,145 188,172,139 169,156,133 128,124,114 87,96,96 66,81,88 69,74,84 85,74,67 85,74,57 84,69,58 93,75,56 85,78,60 94,78,65 87,76,57 91,77,59 86,72,58 85,70,59 87,71,58 95,76,62 93,77,64 81,64,54 95,78,68 150,134,121 100,86,70 101,85,68 88,72,55 90,75,55 97,82,62
190,175,155 173,158,138 170,155,135 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 217,207,183 238,232,227 216,199,191 194,175,161 225,203,183 183,132,106 255,159,108 255,165,104 243,149,95 136,80,44 117,70,47 127,85,61 221,195,170 212,193,168 212,184,155 224,196,167 217,189,162 208,182,159 196,177,161 106,89,81 100,83,75 207,192,181 206,192,176 200,185,174 255,238,230 247,231,214 158,144,128 84,72,60 123,107,94 58,49,32 229,215,197 236,218,199 185,163,143 217,196,181 219,206,185 221,201,181 244,204,179 221,182,139 207,172,134 206,164,126 224,180,142 228,203,175 213,194,157 210,187,145 186,162,127 94,68,45 94,65,41 96,70,45 95,69,46 103,77,52 112,84,55 225,194,155 174,149,103 172,149,48 203,184,2 199,176,6 186,162,0 173,151,4 161,141,9 151,134,9 145,132,10 92,88,1 73,81,15 74,79,14 72,76,9 74,72,10 72,72,11 71,74,12 70,75,14 69,73,17 68,74,35 64,72,60 54,61,54 83,69,53 89,79,57 94,74,56 91,69,49 83,54,32 110,86,60 110,79,58 123,92,71 69,47,27 104,83,60 96,74,56 105,91,73 208,185,145 210,185,139 223,201,156 216,193,151 222,196,155 220,197,155 200,179,138 188,171,136 163,150,127 129,125,115 81,90,92 60,77,83 57,71,83 91,83,72 104,84,66 105,86,70 141,126,104 99,83,66 108,87,72 102,82,62 104,86,67 108,92,77 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,206,196 229,212,202 196,176,167 222,202,184 230,210,190 228,204,178 228,204,178 192,175,151 198,178,158 206,174,158 187,177,153 194,187,169 248,225,212 177,130,69 198,118,63 255,193,125 255,159,100 234,137,84 126,70,36 122,69,44 122,74,49 133,93,68 211,181,155 204,181,152 207,174,147 234,204,176 223,203,183 91,79,69 80,71,67 74,65,59 64,51,48 215,201,183 194,180,164 221,205,199 219,203,201 90,77,70 149,133,127 57,48,40 96,74,54 197,176,153 188,167,144 208,179,159 190,171,148 183,163,143 201,172,150 216,170,133 207,161,120 205,162,115 203,159,119 203,160,125 179,147,115 206,182,145 195,173,135 178,158,126 94,70,46 94,68,45 94,68,45 102,71,52 88,57,36 122,88,66 211,179,147 226,188,138 140,119,76 200,184,10 206,183,0 204,177,4 188,161,6 176,154,9 166,149,2 170,152,8 164,148,7 97,91,0 79,79,16 74,79,16 77,77,14 72,75,11 70,76,8 68,77,21 67,76,46 52,59,54 57,62,58 66,66,52 99,78,51 58,44,28 95,75,55 92,70,50 94,63,40 120,95,67 111,80,59 104,75,53 62,42,22 88,68,48 83,64,50 87,79,66 192,169,129 207,182,138 215,190,146 214,188,147 217,191,150 213,192,151 204,185,146 188,170,138 169,154,132 127,122,110 84,93,95 60,76,85 55,70,84 90,84,79 107,85,67 105,85,67 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,166 170,157,134 192,167,139 190,156,134 196,190,165 158,165,121 184,151,58 195,106,36 255,193,127 255,191,121 255,167,113 225,139,91 163,91,54 158,92,58 156,91,54 194,123,79 224,149,104 207,163,121 184,155,122 215,188,156 184,160,138 61,50,45 52,43,39 50,43,41 50,40,39 236,222,204 222,206,191 193,178,169 213,197,191 93,78,69 114,101,94 57,47,37 163,142,117 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 203,166,140 213,170,135 211,169,129 199,157,115 219,176,141 220,175,140 207,167,131 185,168,140 178,156,120 168,150,120 98,74,52 94,68,45 89,63,40 77,53,31 98,72,49 86,58,31 167,134,107 230,195,139 166,143,101 165,141,59 209,187,10 209,183,3 206,173,5 196,167,6 189,162,5 187,160,5 183,161,14 182,163,10 127,111,8 85,79,2 74,79,14 73,81,15 77,81,23 67,71,44 50,56,47 70,68,64 91,72,49 101,82,59 53,36,12 84,70,54 78,56,36 98,72,51 84,58,35 103,74,52 105,76,54 77,51,30 83,63,45 78,59,43 67,57,47 80,75,63 189,167,131 203,180,140 206,183,143 205,179,140 210,183,147 204,182,144 197,176,135 192,173,138 164,147,123 126,121,109 82,91,93 56,70,80 52,70,83 75,80,76 110,87,72 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 99,80,64 89,71,50 93,75,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 231,205,180 87,106,70 68,94,40 189,141,42 255,190,133 255,184,116 255,188,120 255,163,107 232,142,93 199,120,79 183,112,68 204,129,82 231,148,97 242,162,107 158,102,37 136,105,45 140,114,75 195,178,154 80,67,60 52,41,36 44,37,35 41,30,27 237,219,198 209,194,172 201,187,173 199,182,174 100,85,74 121,109,99 62,52,42 240,224,207 150,128,108 222,206,189 232,216,201 227,208,194 198,177,150 201,162,132 200,156,118 211,167,125 225,181,141 226,179,145 195,150,117 206,164,124 170,158,132 171,152,117 161,142,115 120,96,74 94,68,45 102,76,53 110,84,59 101,75,52 91,62,38 105,75,47 214,181,131 217,191,141 165,145,99 197,174,16 216,184,11 211,179,8 200,170,1 197,168,5 196,167,6 192,164,12 200,169,9 195,173,26 151,139,28 75,78,14 88,92,36 91,91,50 77,73,56 83,77,68 93,79,65 88,65,36 93,72,47 86,65,42 73,62,45 75,54,31 116,87,63 97,73,47 93,67,44 123,97,74 72,48,26 91,71,53 62,46,31 67,58,52 85,80,68 191,169,133 200,177,137 195,172,132 208,185,145 206,183,143 199,177,141 195,173,135 187,168,133 163,146,122 121,116,102 84,90,91 60,75,82 56,72,83 61,67,68 85,65,56 98,84,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 92,77,57 98,83,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,212 218,201,191 186,167,142 215,197,178 216,187,165 214,194,164 210,186,153 188,169,142 125,138,111 55,94,51 93,105,60 185,125,30 255,204,141 255,189,125 255,182,117 255,167,105 255,172,116 220,131,82 232,146,96 255,164,109 249,158,100 173,109,42 141,104,35 62,69,33 61,72,43 55,61,32 69,63,54 64,53,46 37,25,25 53,42,39 216,198,179 239,222,198 192,181,164 81,70,63 60,51,43 81,77,71 59,53,48 165,153,141 192,170,152 221,202,206 227,211,198 194,174,165 204,181,166 167,127,91 216,172,134 210,164,125 212,166,127 216,170,133 194,150,110 182,138,100 180,151,120 175,152,123 158,139,116 148,127,104 102,76,51 83,54,32 90,61,37 80,51,29 89,60,38 112,83,59 154,124,82 223,193,137 183,155,117 162,139,79 183,162,51 201,176,7 205,174,12 199,164,8 197,166,6 200,169,7 210,179,17 223,192,45 224,195,61 167,151,66 126,112,69 151,128,88 204,177,134 222,191,152 110,85,55 94,77,53 65,51,33 89,71,52 78,62,49 108,82,61 109,78,55 83,62,39 100,79,56 91,70,47 102,80,60 69,48,33 70,53,43 65,60,57 68,67,58 181,163,131 195,172,130 200,177,137 201,178,138 203,180,140 195,171,134 202,178,141 183,161,127 159,142,116 125,117,104 81,88,86 61,73,77 55,71,80 60,70,78 57,50,48 48,48,48 59,48,45 54,44,43 57,47,37 64,52,40 93,74,62 100,80,62 94,73,58 101,83,62 104,84,66 98,78,60 96,77,61 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
238,219,203 237,217,208 227,209,190 183,168,146 195,178,152 232,204,175 225,203,169 213,189,152 163,174,143 50,99,62 50,94,49 86,99,47 196,128,22 255,203,138 255,190,127 255,182,121 255,180,121 255,181,125 255,179,120 252,158,104 236,144,89 216,139,79 143,99,32 98,90,38 76,88,52 54,77,44 36,63,33 38,52,33 130,126,109 75,59,55 172,144,131 135,123,111 138,122,109 56,47,43 31,24,27 27,25,23 65,66,71 73,65,73 194,182,172 242,224,205 230,212,191 214,196,175 189,175,157 232,207,190 198,156,118 214,175,136 199,158,127 185,142,107 199,154,108 210,162,115 221,176,143 175,146,124 180,158,124 159,140,117 154,133,108 102,73,49 84,50,28 80,46,26 87,56,35 108,79,57 84,60,34 126,97,62 215,183,139 230,196,151 214,183,146 175,146,115 151,128,70 181,160,59 194,166,69 182,158,51 197,173,52 189,167,52 173,151,75 125,101,46 159,136,96 210,183,138 228,199,150 204,174,128 111,82,47 83,59,35 92,74,53 67,51,34 84,69,49 109,90,67 123,97,72 108,79,55 99,78,55 90,72,53 69,51,32 91,72,49 70,54,39 52,42,32 60,60,57 59,62,54 177,157,127 200,174,135 199,176,134 198,175,133 199,176,134 195,171,134 196,172,135 179,157,121 159,142,116 126,121,107 83,88,87 61,71,75 53,69,80 55,69,81 63,58,57 62,58,52 65,61,53 77,70,68 94,84,83 88,78,77 55,48,46 54,44,43 64,53,48 59,46,39 60,48,38 83,71,59 95,79,66 95,79,66 78,69,54 75,63,51 76,62,48 87,71,56 99,80,64 99,81,62
181,163,133 238,219,196 223,206,178 219,200,175 168,149,126 228,211,183 203,175,148 218,199,160 130,149,111 40,94,53 52,96,51 104,112,59 233,156,67 255,205,139 255,191,125 255,185,122 255,174,112 255,171,110 255,167,107 242,153,99 228,151,93 177,113,49 97,78,21 116,108,58 46,82,40 37,76,40 32,66,36 28,52,28 36,48,30 76,61,50 183,148,135 105,103,104 54,47,47 40,35,37 32,26,31 34,32,28 57,51,56 88,76,81 193,172,157 227,209,190 208,193,173 209,191,170 144,135,118 155,134,121 228,186,146 199,180,166 217,204,197 182,169,148 255,235,224 240,216,210 235,209,199 182,174,161 187,166,125 163,142,117 153,134,111 111,82,60 91,58,33 93,60,35 83,54,30 79,55,31 71,50,25 91,66,38 124,95,60 232,195,151 233,197,150 232,198,155 190,164,125 198,176,131 170,148,110 158,134,99 160,135,105 162,134,107 169,140,105 181,150,113 204,174,128 222,192,146 220,190,148 112,83,50 98,68,40 95,70,53 62,46,31 57,43,25 78,63,43 85,66,50 68,48,28 86,67,44 62,44,25 86,68,49 78,60,41 81,63,42 58,44,30 53,44,38 55,59,61 54,59,55 158,141,115 195,171,134 202,179,139 202,179,139 201,178,136 202,178,141 194,171,131 180,158,124 157,140,116 123,118,104 86,88,83 65,74,74 54,68,78 55,71,82 67,62,61 72,66,61 63,59,51 69,58,51 68,57,52 73,62,59 63,57,50 59,53,46 84,79,76 71,67,61 62,57,54 57,52,49 56,46,45 58,48,47 51,49,45 49,44,41 59,53,46 71,58,51 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 215,184,161 218,194,172 247,229,199 94,133,86 39,94,50 57,96,49 136,121,44 255,191,111 255,200,137 255,185,119 255,179,118 255,172,110 255,172,109 253,161,106 235,158,102 213,145,84 147,103,36 81,90,42 52,77,46 41,78,45 40,74,42 36,63,35 29,48,28 25,43,26 79,72,54 171,140,128 80,73,71 45,39,32 35,26,20 45,32,27 47,36,33 60,47,42 101,80,65 203,172,149 202,178,154 204,168,135 146,133,112 133,120,113 235,214,212 212,191,178 168,158,146 155,149,154 138,137,140 235,225,215 145,137,126 127,122,121 213,184,153 198,171,135 165,146,123 149,131,110 105,79,56 110,76,54 103,70,45 85,54,31 92,66,43 92,66,43 117,91,66 115,87,60 132,98,64 224,192,148 229,196,146 220,188,133 214,183,132 207,177,131 192,162,120 201,169,125 199,168,119 221,189,143 227,197,151 214,183,146 136,109,77 98,70,43 88,59,37 85,59,34 74,50,28 71,55,40 59,45,31 59,45,29 62,43,29 114,92,74 87,62,43 97,77,57 79,61,42 75,57,36 79,61,40 44,29,18 51,42,36 51,56,52 47,56,56 127,117,93 194,170,133 202,179,139 198,175,135 206,183,143 202,179,139 200,174,135 179,157,123 159,140,115 129,119,107 96,99,91 75,82,80 53,68,75 53,69,80 67,71,73 74,61,56 70,57,52 72,61,54 67,58,52 68,59,53 67,59,48 75,69,60 104,97,97 63,57,52 66,57,51 89,82,80 80,70,71 73,63,62 65,60,57 55,50,49 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 223,192,169 232,211,186 227,208,194 103,129,93 46,84,46 48,80,31 194,147,54 255,202,124 255,192,126 255,169,105 255,172,110 255,176,118 255,180,125 250,167,116 228,163,103 155,104,37 116,91,32 84,72,35 41,70,42 34,65,39 37,68,42 32,56,34 28,47,27 27,45,32 76,67,50 165,132,123 45,29,23 91,76,65 66,51,42 56,39,31 102,82,73 118,98,89 79,62,52 109,94,85 135,127,116 149,139,138 94,85,79 92,85,88 86,79,77 157,159,159 157,145,147 170,154,148 133,122,115 235,216,204 158,142,109 134,115,92 231,200,163 202,178,141 166,145,120 143,128,108 108,83,64 89,55,33 112,78,56 88,59,35 94,70,44 79,58,35 73,53,35 90,71,55 90,67,52 133,110,81 222,196,157 231,200,149 233,198,142 216,180,131 230,197,147 231,198,148 218,184,139 213,184,149 125,96,65 107,78,56 88,63,46 60,35,16 75,49,28 64,40,16 105,84,61 62,47,27 68,54,38 71,60,43 64,48,31 93,79,61 59,39,21 95,75,55 72,53,37 57,39,20 85,71,53 53,43,31 33,27,22 47,54,49 44,53,53 90,81,62 198,175,135 209,186,146 204,178,137 207,180,144 204,178,139 196,170,131 184,160,123 169,148,123 131,120,103 102,103,93 83,90,83 59,74,79 54,68,80 63,73,77 84,71,66 83,71,61 82,70,60 81,70,65 83,72,67 109,98,91 72,68,60 68,57,50 67,58,50 66,57,51 65,56,50 63,53,52 63,53,52 52,45,43 65,58,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,167 219,206,203 225,202,191 167,141,118 232,211,186 236,203,178 239,210,186 222,203,176 109,133,93 39,77,37 35,57,20 190,150,57 203,150,55 206,147,49 216,146,43 215,144,33 208,139,36 220,153,56 215,152,83 185,134,65 124,94,25 58,58,28 53,57,30 23,44,23 31,55,33 36,62,37 30,54,32 23,43,25 26,41,27 60,53,33 114,91,76 106,85,72 82,60,52 86,66,59 93,73,66 124,108,93 108,93,82 57,47,46 42,35,35 119,113,104 129,124,112 122,117,105 105,100,88 115,111,103 117,115,113 210,205,202 235,220,200 184,168,151 244,223,208 202,176,155 166,141,113 229,203,164 204,186,144 168,149,124 118,109,92 96,76,56 98,67,44 94,63,40 79,58,33 94,70,46 92,66,45 75,56,40 94,83,76 49,39,38 54,42,30 149,134,112 226,199,156 240,204,153 241,205,154 229,198,149 232,202,158 122,94,65 92,70,50 110,89,74 81,60,45 96,74,56 82,63,40 85,64,41 66,46,26 58,37,22 95,79,62 68,54,36 59,47,35 66,50,35 83,69,55 71,52,36 81,66,46 90,76,60 81,63,42 77,61,48 45,37,24 29,22,20 47,56,58 43,54,53 72,68,58 209,186,144 200,179,136 205,182,142 210,184,145 209,183,142 205,179,140 195,171,134 167,148,121 139,128,109 112,112,98 93,96,88 57,73,73 52,68,77 55,70,77 78,65,58 82,71,54 102,86,73 106,91,82 92,75,67 92,75,67 83,70,63 84,72,62 83,71,61 76,64,54 76,64,54 76,63,58 77,64,59 74,63,56 64,55,47 63,50,45 61,48,43 60,48,48 67,55,55
234,211,180 223,207,192 232,206,196 189,164,145 245,224,199 231,202,178 198,169,145 220,197,168 110,134,96 42,72,35 136,167,104 75,102,45 98,104,63 74,91,51 54,86,55 47,79,46 61,77,35 84,89,42 103,80,22 118,97,45 66,55,22 24,37,21 28,37,20 17,32,18 24,42,25 31,52,31 32,56,32 22,46,24 24,39,25 51,54,30 147,116,97 93,66,48 137,118,104 119,103,90 116,101,92 143,124,101 108,87,76 98,86,86 101,85,83 107,96,89 131,118,111 118,109,101 110,99,92 125,115,103 112,107,95 179,173,166 192,180,170 160,154,149 119,124,130 107,106,111 114,116,99 226,202,167 210,182,144 176,158,128 111,108,95 87,78,63 85,61,35 86,65,40 85,64,41 91,70,47 104,75,53 77,51,30 98,74,52 80,69,50 48,44,36 38,32,23 52,37,26 66,50,44 67,55,45 66,56,44 66,56,46 61,52,44 53,44,36 58,50,39 58,44,30 88,69,55 97,77,59 74,54,34 82,63,47 57,41,28 59,43,26 71,55,38 48,32,19 91,75,60 70,50,32 133,108,89 53,37,24 74,59,37 88,72,55 41,26,17 56,47,39 50,41,35 58,67,69 43,54,55 67,66,59 211,190,147 210,184,143 211,185,144 219,196,156 212,186,147 217,190,154 195,171,134 173,155,125 148,135,112 118,113,101 103,99,89 66,75,75 54,70,79 59,72,87 73,64,60 76,64,52 83,66,56 107,92,83 83,68,57 90,75,64 93,79,65 85,71,55 91,77,61 96,83,62 94,81,60 85,74,57 89,78,61 86,72,58 69,59,49 83,69,55 79,64,53 86,72,58 87,71,56
222,193,160 239,218,195 216,187,163 203,183,165 220,193,175 214,189,161 208,190,160 163,141,107 127,151,113 41,81,40 76,106,46 74,99,54 63,87,47 103,93,40 96,109,57 81,95,45 47,74,33 80,77,37 73,76,41 33,54,31 40,43,23 24,40,21 31,35,20 22,33,20 16,32,13 39,60,37 37,61,37 28,52,30 24,44,28 47,48,27 150,114,92 177,141,119 255,236,221 98,65,56 84,66,63 148,125,112 125,102,91 78,62,58 86,70,66 197,169,140 121,113,89 134,114,96 145,128,102 136,122,106 194,188,181 72,74,74 56,59,66 64,65,68 80,80,90 73,74,77 101,100,91 204,186,156 199,175,138 175,157,125 106,103,90 70,59,44 97,68,44 100,74,51 103,72,51 83,62,39 94,70,48 103,72,53 120,85,60 83,64,50 79,74,62 57,52,40 60,52,41 32,23,19 68,63,60 71,62,47 64,52,40 52,40,30 37,26,19 40,32,21 160,147,126 68,50,31 92,70,50 89,69,49 68,49,33 80,61,47 63,42,27 83,62,47 66,47,31 83,64,50 77,61,46 78,56,36 55,39,22 60,44,29 49,32,24 56,38,33 45,32,25 47,40,38 48,53,52 52,63,62 66,65,56 197,178,143 216,190,151 215,189,150 215,192,150 224,198,157 209,183,144 198,175,135 177,158,123 156,139,113 131,122,105 111,106,92 76,78,73 56,68,74 56,70,80 69,67,63 73,58,49 78,61,53 91,76,65 82,70,58 84,69,58 78,66,54 78,64,46 86,72,54 89,75,57 98,84,66 99,85,71 84,70,56 98,82,67 100,84,69 97,83,65 95,76,60 97,77,57 98,78,60
