72,81,94 19,30,29 25,31,32 22,29,27 19,29,26 17,28,27 24,33,35 29,37,42 49,59,65 44,39,38 200,176,170 112,95,87 68,49,26 85,74,71 67,65,66 36,40,42 34,42,51 28,38,46 112,140,163 127,155,176 139,159,187 75,66,58 91,66,49 122,88,56 118,83,47 111,78,51 160,131,78 240,209,19 255,228,23 255,224,30 228,194,21 225,187,40 204,162,37 201,161,40 192,155,43 166,133,24 140,115,19 113,97,12 90,79,15 69,60,15 72,64,14 95,82,19 201,173,23 152,132,4 73,61,2 62,58,12 60,53,10 58,53,12 58,55,11 59,56,12 61,64,15 68,76,23 68,87,28 70,94,54 53,59,60 50,49,54 77,80,89 83,86,95 83,88,96 63,66,77 110,113,131 77,87,105 84,99,113 85,94,107 56,62,53 78,87,70 90,92,64 92,90,68 92,82,58 83,84,65 138,122,89 130,107,67 64,56,32 68,64,43 100,104,87 138,115,86 106,66,32 73,59,34 130,109,94 124,112,102 181,163,144 139,121,100 214,183,144 192,163,139 180,157,128 181,155,132 55,97,60 178,112,39 255,182,118 255,179,116 255,178,116 118,81,28 44,71,39 38,60,34 157,144,123 235,214,189 209,190,176 191,171,141 209,193,176 200,176,150 201,173,146 194,166,137 194,168,145 190,164,139 196,170,145 186,169,143 202,185,159 213,194,180 197,181,166 199,185,171 193,179,165 196,182,166 196,181,170 211,196,185 204,184,164 137,127,126 145,134,117 146,128,109 175,159,126 161,136,119 151,135,120 142,133,116 87,96,109 176,166,165 179,160,148 189,182,182 172,163,159 91,91,99
21,32,31 26,38,34 21,28,26 22,29,27 22,27,26 20,26,27 118,134,134 23,32,34 24,26,21 40,40,35 61,54,52 123,112,109 75,53,45 67,57,58 43,50,62 47,62,78 77,95,123 85,101,128 68,89,108 141,173,183 154,172,159 79,76,63 118,85,58 126,85,54 127,89,52 108,74,42 155,130,100 240,211,21 251,210,8 255,220,23 220,186,4 214,185,13 198,173,13 183,162,8 180,159,18 161,140,16 130,109,12 116,96,19 94,80,22 76,68,14 85,76,16 137,122,34 163,139,6 82,69,0 62,58,10 61,56,13 61,54,15 58,53,14 58,53,12 58,53,10 58,58,13 62,65,16 60,74,26 60,73,48 51,53,50 46,51,50 41,45,47 46,50,54 55,56,61 43,47,51 89,94,104 70,78,96 70,88,105 79,87,105 54,63,46 38,46,32 56,56,42 136,124,94 140,130,92 68,67,58 155,137,105 144,122,73 62,52,30 142,132,94 231,189,167 53,30,27 42,32,31 76,63,56 133,114,91 178,159,136 188,170,151 144,125,102 185,158,126 160,128,98 156,134,89 194,163,140 40,84,51 165,147,74 127,93,21 111,89,15 101,77,24 54,55,16 18,42,20 46,79,52 111,100,83 193,174,151 223,204,188 217,189,162 227,205,185 220,196,170 205,178,144 208,179,155 207,182,154 195,174,151 175,154,131 205,192,171 154,139,128 216,200,185 182,166,149 172,158,144 203,189,175 196,181,170 210,196,178 218,204,186 183,163,145 143,137,130 183,177,182 203,182,167 111,104,84 91,84,82 181,164,140 138,119,96 127,114,107 103,101,99 129,123,116 200,174,151 126,109,101 210,190,172
19,33,26 26,38,31 21,28,23 23,28,27 27,37,34 20,27,22 20,30,27 29,31,26 47,42,39 85,83,91 83,91,109 102,114,136 75,88,107 92,101,124 63,75,99 52,52,60 52,58,77 60,64,95 87,97,105 220,223,203 251,223,183 95,64,43 123,89,59 126,88,53 117,82,46 117,83,51 157,136,109 202,170,58 255,218,19 244,202,7 240,204,16 226,193,13 221,187,16 211,177,16 198,166,13 186,158,10 159,131,6 141,112,22 122,103,21 127,108,26 140,123,29 140,124,21 86,69,0 67,56,10 61,57,11 61,56,13 60,53,14 56,53,13 54,51,11 56,53,11 54,53,15 54,60,21 64,73,54 26,31,30 32,34,34 35,39,41 43,48,44 47,52,46 50,52,49 29,34,42 86,93,105 70,83,98 68,81,98 73,83,103 67,74,58 58,65,49 60,64,47 75,67,43 186,165,122 78,74,66 190,168,132 101,79,43 135,94,65 175,123,93 255,185,158 89,51,34 29,24,21 37,25,25 55,41,27 165,147,126 192,177,168 184,167,173 183,164,139 159,137,117 183,154,130 215,191,165 46,74,49 96,113,66 78,91,48 76,89,48 53,65,31 50,55,31 56,60,43 43,81,52 75,71,50 189,168,143 229,208,193 196,179,151 230,211,195 200,181,158 200,168,136 205,176,152 205,181,155 187,168,152 208,191,167 203,191,179 180,166,166 222,208,194 206,185,158 173,157,142 206,190,175 172,158,140 192,177,155 219,194,164 191,159,129 193,161,131 163,142,138 187,171,165 152,83,54 98,91,101 167,139,112 140,119,92 114,99,79 87,78,74 133,129,138 132,124,111 156,145,138 165,131,109
41,55,48 29,41,34 24,31,26 20,25,24 27,37,34 27,34,27 20,26,17 44,35,29 239,216,215 135,118,121 73,76,96 85,92,115 63,70,93 83,97,120 90,104,127 65,62,66 43,38,37 55,52,58 214,207,191 255,244,191 253,223,181 112,77,52 120,81,53 111,73,36 122,88,56 123,87,54 70,49,24 159,137,99 240,205,37 249,209,18 234,196,7 241,205,15 255,216,23 255,214,22 250,206,23 247,200,25 218,176,15 190,157,22 144,127,22 122,107,19 105,88,8 79,63,7 67,57,6 64,58,10 61,55,9 58,53,12 54,49,8 53,50,8 54,51,9 53,50,8 51,51,19 64,70,61 43,49,52 28,29,32 36,37,40 30,34,38 39,44,40 58,59,49 75,82,80 96,116,132 99,120,141 71,79,99 41,54,82 40,56,83 64,70,57 74,81,63 77,82,60 114,111,85 147,121,71 130,121,94 196,168,112 118,101,77 241,161,127 255,204,170 255,196,167 63,37,25 25,23,24 21,18,22 27,20,18 149,135,108 153,142,125 155,142,135 183,163,133 168,140,113 161,145,112 167,160,121 39,63,39 117,126,82 62,75,32 57,69,31 43,54,23 45,50,26 133,129,108 50,89,55 49,58,39 206,176,150 163,144,130 197,175,155 225,209,194 222,206,189 189,173,142 187,170,146 159,142,118 161,144,136 255,242,225 214,200,182 203,187,181 180,168,156 152,136,123 137,123,96 150,134,119 139,128,111 186,152,118 186,151,115 184,144,108 196,156,120 123,118,79 201,89,34 197,125,38 149,126,113 170,121,83 154,122,106 167,157,145 135,122,115 103,104,96 110,108,109 93,95,111 160,151,147
31,44,30 50,63,51 19,31,27 21,28,23 26,31,27 21,28,23 26,26,21 62,46,40 255,249,248 118,102,100 68,66,74 75,81,100 38,43,51 61,70,95 93,109,138 85,94,117 54,48,39 122,109,88 255,233,184 247,211,160 238,204,159 119,82,56 118,79,51 125,86,56 115,79,48 109,73,42 97,68,44 156,140,123 166,138,70 244,215,27 238,204,4 225,192,12 245,203,24 242,202,25 237,198,18 236,201,35 203,172,21 168,144,37 108,95,34 70,65,14 64,60,12 60,57,15 58,55,11 57,53,7 61,51,11 60,52,16 57,49,13 55,46,15 53,48,20 51,47,26 47,53,42 39,44,40 30,31,23 37,31,24 52,46,37 58,49,41 72,55,47 101,81,74 89,98,109 92,112,124 99,124,139 98,126,147 36,55,86 37,54,87 59,66,61 97,104,86 83,84,61 118,111,84 166,145,102 125,108,73 172,147,90 139,120,97 255,206,168 255,199,164 185,122,98 46,35,30 48,47,50 34,33,36 25,23,24 79,65,38 186,162,138 181,161,152 164,140,105 198,166,132 165,135,93 118,143,96 45,65,40 186,160,119 88,97,49 80,94,48 55,60,26 41,50,20 184,171,148 56,99,59 52,66,47 204,177,143 173,152,125 183,161,127 201,189,177 177,156,131 192,175,151 175,159,144 170,154,139 153,138,127 255,246,235 173,162,147 215,203,191 174,164,152 174,161,156 176,161,152 207,192,181 201,188,181 170,126,96 177,137,101 185,146,107 179,141,106 134,131,87 167,101,44 157,113,71 152,132,73 76,83,49 103,114,54 130,121,102 74,77,88 66,74,83 75,78,89 82,90,106 132,141,154
12,29,21 26,40,31 24,32,22 21,28,23 21,28,23 21,26,25 26,26,23 112,96,90 255,253,248 107,96,93 64,64,72 76,79,97 44,45,48 40,47,61 74,87,106 84,94,112 98,79,54 255,238,199 255,228,173 255,225,174 248,212,163 115,75,52 124,85,57 123,84,54 115,76,46 123,87,56 116,83,56 89,63,40 168,149,110 163,132,72 249,216,36 245,211,11 204,175,3 191,160,9 177,152,24 170,149,27 148,127,26 110,96,30 64,61,21 58,55,15 58,53,10 53,48,9 54,49,10 59,52,9 59,49,11 54,47,16 53,48,16 47,45,23 51,56,50 53,55,55 60,59,50 38,27,20 64,52,40 97,82,62 101,77,51 108,83,55 94,79,59 90,81,66 158,154,135 188,184,174 149,154,148 110,130,144 98,126,149 38,60,90 50,56,59 63,70,52 83,80,56 100,90,68 105,82,53 189,159,115 175,150,102 129,77,58 255,210,182 239,161,131 93,54,40 17,17,17 28,25,31 27,26,29 21,18,22 77,59,27 166,137,106 156,137,123 165,150,112 181,152,117 176,156,110 51,85,42 46,52,25 181,151,109 101,110,54 76,88,43 60,66,37 46,55,25 166,147,122 71,109,69 46,61,37 176,148,108 188,156,124 215,181,151 185,162,149 214,190,164 168,154,136 175,159,146 170,155,135 168,154,136 198,183,172 240,228,216 216,203,196 204,193,188 160,149,142 184,172,162 195,183,171 173,162,143 190,157,120 165,136,105 133,110,95 173,142,119 123,128,81 151,157,107 143,143,73 152,150,88 94,102,61 107,117,66 102,103,53 88,91,69 53,62,75 103,112,125 78,87,110 65,95,74
44,56,49 20,30,22 35,43,33 29,41,34 26,36,30 24,31,29 24,26,26 72,63,57 198,180,175 106,93,88 68,64,77 71,78,92 54,58,62 49,54,62 70,79,92 80,82,82 250,214,165 255,243,195 255,237,184 255,224,171 239,203,154 116,79,53 113,73,50 112,70,46 115,79,50 117,80,54 89,56,31 120,86,56 182,153,131 242,204,156 175,141,80 238,199,44 245,215,9 237,205,11 217,185,2 216,182,0 202,169,1 171,136,11 85,61,0 52,44,0 48,42,8 50,45,6 50,44,10 52,44,10 45,40,8 48,46,13 46,47,28 56,59,51 48,47,38 77,69,58 59,45,27 92,77,55 90,72,53 81,62,39 84,61,32 115,91,65 93,74,60 107,96,81 212,185,153 203,184,159 176,172,155 137,149,157 101,123,139 109,134,156 108,115,129 97,98,88 86,80,55 80,72,59 146,126,94 198,167,107 190,161,112 170,138,122 178,135,102 141,105,83 45,32,29 32,26,31 24,23,26 21,18,22 19,14,13 68,56,44 157,138,113 135,130,118 150,128,94 140,114,75 96,103,55 53,67,35 136,110,71 219,186,147 139,135,75 82,90,39 60,66,39 49,53,15 95,74,47 65,108,68 70,72,46 156,146,108 149,120,85 195,155,121 202,170,156 208,185,156 146,135,120 162,147,136 168,154,136 170,159,142 191,180,165 200,190,180 192,182,183 149,139,127 172,158,144 177,166,151 137,127,117 140,133,136 183,176,176 165,146,150 116,116,126 158,149,145 133,135,109 133,128,87 136,127,67 128,126,106 98,103,60 128,138,71 166,154,74 145,121,84 73,73,32 73,76,66 78,92,104 78,99,95
37,49,53 28,41,42 29,44,32 33,47,40 22,32,26 21,28,26 25,30,26 45,39,32 218,195,192 117,104,99 83,82,97 52,52,62 48,47,52 48,49,54 61,64,71 74,60,60 255,246,187 255,240,187 255,236,181 255,223,170 226,190,143 117,80,56 115,78,52 111,72,44 112,78,46 112,78,48 105,72,47 111,79,47 122,87,51 227,190,148 227,186,139 177,135,93 202,171,52 255,233,66 253,213,40 247,206,38 241,191,37 233,191,30 227,181,24 226,179,13 210,162,17 203,158,23 167,135,7 145,121,14 138,114,61 128,112,81 124,105,78 168,149,112 122,101,74 65,47,26 96,77,61 74,53,30 111,82,60 103,77,52 93,72,45 103,81,61 93,74,62 161,139,121 225,195,151 222,195,159 199,185,158 154,156,151 94,112,125 88,118,138 94,103,114 91,91,77 89,77,49 83,74,47 138,114,77 169,148,96 188,157,106 130,119,100 153,141,111 159,139,121 150,140,141 22,22,30 22,21,24 23,20,24 14,9,8 29,25,19 169,146,106 174,151,109 200,156,118 160,114,77 111,81,53 194,167,133 201,167,122 163,149,104 173,136,65 94,87,19 100,86,20 85,70,30 26,50,28 70,93,60 151,133,103 168,151,116 177,161,130 184,152,120 187,158,138 195,172,143 146,132,116 179,165,151 158,144,130 168,155,148 183,170,163 199,188,181 144,138,131 128,122,115 131,122,114 110,102,91 114,111,98 86,80,73 101,105,107 137,133,142 132,115,118 175,142,117 104,106,51 96,96,64 170,147,62 117,136,88 81,82,43 87,95,44 128,128,46 77,75,46 164,141,56 156,148,83 57,65,72 46,61,93
65,81,108 21,34,35 37,50,49 29,41,34 27,37,34 30,40,37 29,29,26 33,27,22 116,95,91 115,97,94 43,46,57 67,65,73 65,63,64 60,57,61 61,60,65 125,110,72 255,243,190 255,238,184 255,226,171 253,216,163 236,202,157 114,78,49 115,80,55 108,68,45 116,81,54 110,75,48 100,65,40 110,75,48 114,80,46 121,86,50 247,209,161 232,198,135 163,130,91 167,137,95 206,173,78 236,192,52 234,194,50 239,199,53 247,202,56 240,199,42 232,190,38 217,176,37 180,153,65 166,136,78 172,144,104 172,146,105 196,169,133 102,78,54 64,45,29 93,73,55 72,51,28 80,54,33 115,79,61 125,91,71 85,64,41 80,64,47 86,65,50 207,180,146 247,211,164 242,210,166 212,188,153 169,162,146 102,117,131 87,111,129 91,110,131 107,115,105 102,89,68 127,110,75 182,155,108 139,120,93 159,160,179 107,115,145 82,86,99 70,71,76 83,87,91 63,66,86 15,15,27 18,17,20 19,16,20 30,23,26 162,136,82 177,140,96 187,150,108 172,138,93 180,143,99 185,160,114 198,162,113 103,139,95 36,53,29 96,101,56 52,54,28 34,49,33 203,131,94 217,141,101 143,119,93 170,151,116 178,156,120 161,131,89 154,136,115 172,143,108 149,126,97 167,153,137 175,161,147 154,141,134 182,172,162 145,134,131 173,165,154 145,134,119 156,150,141 182,167,147 114,103,88 114,108,99 131,131,139 125,128,139 150,137,74 105,113,74 121,119,45 130,125,56 134,118,62 104,116,78 112,116,76 101,106,59 137,143,64 112,124,61 152,137,45 75,67,45 114,90,64 58,70,76
74,90,115 63,74,73 22,34,30 23,33,27 21,28,26 20,30,27 27,29,29 42,32,31 232,209,206 125,109,103 83,79,90 74,71,75 65,63,61 60,59,62 45,45,53 176,155,114 255,244,191 255,232,178 255,226,171 255,218,165 236,202,157 117,83,53 118,83,58 114,76,55 116,79,55 104,67,41 110,75,50 112,77,52 127,93,63 114,78,47 155,116,73 235,194,137 246,204,162 216,179,139 180,143,103 169,136,70 157,117,40 187,154,61 182,145,53 202,166,76 151,123,42 149,123,55 153,121,79 199,168,129 181,151,109 182,154,114 91,69,35 70,50,30 91,71,53 64,39,20 111,85,60 96,67,45 97,67,50 116,85,66 97,76,51 78,64,46 82,62,42 229,201,161 252,216,165 245,212,164 229,201,161 186,173,150 107,121,133 86,107,126 81,100,121 97,110,109 121,112,97 145,123,87 168,140,82 204,191,186 115,124,147 73,79,100 60,63,70 55,56,59 25,30,36 76,83,97 55,59,74 54,57,66 52,52,60 52,44,52 149,120,69 183,151,105 188,154,111 173,141,95 179,150,101 191,169,120 176,145,92 61,106,64 35,60,40 32,53,32 30,51,30 31,51,33 255,173,132 203,117,69 155,123,93 171,158,126 178,137,92 158,136,87 133,114,100 156,137,100 149,128,103 155,144,129 183,172,157 146,134,124 185,175,165 158,146,146 181,173,160 177,166,151 171,162,154 162,156,147 126,114,102 138,128,127 95,95,103 92,95,106 88,80,58 132,135,71 120,126,47 146,133,60 93,100,56 86,101,73 115,124,68 116,126,63 148,156,74 108,118,53 145,133,51 52,63,48 56,60,43 68,75,59
81,94,120 112,122,116 31,38,33 27,34,27 29,36,29 27,34,27 24,26,23 47,41,36 233,206,201 174,154,145 89,82,94 87,83,94 65,67,67 52,54,51 42,47,46 242,210,166 255,235,183 255,232,178 255,221,169 255,220,172 225,192,144 120,86,56 117,82,57 123,84,56 122,86,55 119,83,52 110,77,52 104,70,48 100,67,42 80,52,25 118,84,54 126,88,51 191,154,99 252,211,150 246,207,148 230,190,136 227,186,137 222,186,139 198,162,115 207,169,121 210,171,128 227,188,145 222,185,143 208,171,129 127,98,63 81,57,24 73,54,31 74,64,42 74,59,39 86,69,45 119,88,67 96,70,47 85,64,41 95,68,50 77,56,43 62,51,44 113,93,63 240,208,162 251,215,164 248,212,161 236,205,154 202,179,150 118,126,133 80,102,118 87,105,120 89,107,122 92,78,53 159,133,81 206,174,144 174,171,188 96,102,121 60,62,62 23,20,24 20,19,22 20,20,28 41,48,60 55,58,67 100,106,123 79,88,99 48,45,51 161,137,86 171,141,99 169,140,91 164,148,106 177,147,101 191,154,112 152,127,79 52,89,58 43,71,48 25,52,32 23,50,30 23,50,30 222,149,106 125,88,62 142,118,92 163,158,146 142,121,80 153,124,93 129,113,96 126,116,78 141,127,100 161,150,135 180,168,156 157,142,133 156,145,142 143,131,131 144,136,123 168,157,142 144,133,128 155,148,146 127,128,131 145,142,148 107,108,111 61,66,65 145,149,95 85,86,38 141,144,66 124,109,46 127,100,66 61,69,46 75,83,60 78,89,49 149,124,37 133,127,50 162,143,61 103,95,61 76,87,56 120,114,50
73,93,121 24,37,36 24,31,26 26,31,30 33,43,35 29,40,27 29,34,28 38,37,30 176,148,139 176,153,140 83,70,78 82,75,85 69,75,92 84,89,115 88,98,118 255,234,184 255,233,178 255,221,167 255,218,166 255,219,170 228,195,147 152,118,86 120,81,53 118,77,48 102,66,37 110,74,45 99,61,40 109,73,51 98,62,40 96,67,43 122,86,64 118,81,55 116,81,56 92,60,30 195,168,121 250,211,154 255,215,157 248,207,150 255,217,165 235,198,143 222,180,138 156,117,78 108,76,46 105,74,51 73,49,23 82,61,34 75,55,37 57,48,31 62,46,31 73,54,38 78,53,34 78,57,34 79,60,35 87,62,43 63,49,35 43,39,31 147,125,91 237,204,156 255,218,163 254,219,165 242,209,159 213,189,156 130,130,127 81,101,113 86,106,118 86,105,126 138,112,91 162,127,62 228,191,176 122,124,140 39,44,52 38,39,42 32,30,28 27,28,33 23,26,33 70,75,85 47,46,49 86,104,128 83,94,105 70,63,61 160,134,80 158,131,99 184,152,110 175,151,129 155,130,82 168,142,103 112,142,95 44,72,47 37,65,42 23,51,28 29,53,31 29,53,31 84,69,47 71,69,49 104,92,62 178,169,163 160,151,120 108,97,64 129,110,85 142,128,103 138,119,80 185,170,161 167,155,155 160,141,118 172,161,156 159,151,138 146,137,122 163,149,135 169,156,153 144,134,122 149,142,140 153,159,162 124,106,101 137,124,132 149,152,128 111,108,57 124,112,53 121,79,37 86,59,27 75,80,48 73,70,30 60,56,21 116,107,47 140,132,53 73,63,51 94,79,59 94,99,67 57,64,46
77,97,125 22,35,34 21,28,21 20,26,17 29,37,25 33,44,33 42,52,26 53,49,41 174,152,146 181,157,151 109,95,100 85,79,86 61,68,82 78,87,112 80,94,117 255,224,165 255,226,173 249,209,157 255,218,168 245,212,162 215,181,136 166,132,100 121,82,54 119,75,47 115,76,46 110,71,41 114,72,48 118,78,55 116,76,51 91,61,35 106,75,52 84,55,35 84,60,36 81,63,44 62,51,44 241,211,165 254,218,160 255,219,166 244,213,162 175,148,112 89,68,41 92,71,48 75,55,37 82,60,40 78,57,34 68,46,26 67,51,36 57,43,27 63,47,32 67,51,34 69,49,31 102,81,58 74,55,32 94,74,54 57,43,29 40,36,30 175,147,109 255,226,177 255,219,161 254,219,165 246,210,161 219,190,155 143,137,130 88,99,112 79,102,111 82,103,122 97,87,88 55,40,29 64,63,38 99,96,100 66,68,68 87,85,81 90,87,91 46,44,45 41,38,42 41,40,45 70,67,71 81,96,112 77,91,101 96,84,72 150,130,71 125,104,77 192,161,122 164,139,111 138,116,67 174,139,101 69,103,62 42,66,42 26,50,26 30,54,32 32,56,32 32,53,30 31,52,29 28,46,29 71,76,52 150,141,126 146,134,124 136,109,91 119,109,87 125,114,79 138,121,82 184,170,141 156,144,144 173,156,121 135,129,124 132,126,119 118,113,112 176,170,163 169,153,136 168,153,142 156,149,147 138,114,108 176,110,58 129,109,100 108,109,86 118,113,72 135,131,69 94,85,70 108,108,63 60,69,39 95,101,62 48,53,21 62,53,8 158,132,39 82,81,54 54,47,50 45,51,22 41,44,55
68,88,114 28,42,38 33,41,31 20,27,22 24,31,24 40,50,42 21,28,23 82,70,58 179,158,154 208,187,183 133,122,119 78,70,76 65,67,83 74,87,102 86,84,96 255,236,177 255,227,175 255,220,171 255,218,168 237,204,154 205,175,133 170,138,108 123,83,58 122,78,50 121,75,45 121,80,51 115,75,50 118,78,53 121,82,52 113,78,53 94,64,47 81,61,52 57,40,32 48,35,28 35,31,23 63,48,39 55,44,39 52,43,37 57,52,40 48,36,26 31,21,11 45,32,29 79,63,48 75,55,37 87,62,43 93,71,53 76,57,45 58,44,28 56,42,24 58,42,25 68,48,30 62,42,22 76,56,38 65,46,30 65,50,39 35,34,25 185,150,114 255,222,175 255,223,167 255,220,166 252,214,164 224,193,156 155,142,121 121,123,118 83,102,112 82,104,118 87,102,118 32,32,29 33,23,24 50,45,31 107,93,75 173,154,138 51,46,45 183,177,172 84,74,73 51,49,45 62,62,57 67,83,94 83,95,103 108,90,58 152,125,80 108,91,56 190,159,108 179,144,117 124,102,53 148,125,83 49,81,48 35,56,35 32,51,31 34,55,34 34,55,34 32,51,31 35,56,35 25,48,31 50,70,43 154,147,120 137,129,118 133,115,96 130,124,119 175,161,118 126,109,74 182,168,154 159,150,133 149,131,112 118,117,122 143,133,132 141,139,140 138,136,132 128,123,109 124,127,136 143,143,138 118,119,111 96,94,95 68,78,86 108,106,75 90,90,74 75,75,70 74,75,54 79,70,51 93,96,72 38,47,30 59,74,50 113,122,74 106,106,43 61,74,51 54,59,55 45,56,57 49,62,50
63,82,101 76,90,81 20,27,22 26,33,26 15,25,17 32,42,36 32,31,22 206,179,172 185,158,153 198,170,168 99,81,80 69,63,70 60,60,70 75,81,98 93,84,95 255,235,178 255,228,176 255,215,163 251,213,165 235,202,152 206,175,136 187,158,127 121,85,56 121,80,51 114,73,46 113,74,46 108,71,47 93,55,34 101,65,47 109,74,49 98,65,40 112,78,56 102,82,64 60,49,34 67,55,45 114,101,78 74,58,43 136,117,80 248,218,162 165,133,99 93,75,56 78,61,53 101,86,66 99,78,55 84,63,40 76,58,39 75,56,42 77,62,42 63,47,30 72,53,37 76,58,37 69,51,30 95,77,58 61,46,35 64,54,44 42,38,30 194,159,121 255,224,179 255,231,172 255,224,170 254,218,167 225,194,155 169,150,127 151,145,136 94,106,112 82,100,113 86,106,120 135,122,90 117,92,48 137,112,66 139,112,76 130,111,99 56,51,53 171,156,145 85,79,74 59,59,59 65,65,65 54,58,62 57,62,68 134,121,87 152,127,81 140,121,82 168,140,82 160,133,99 143,121,76 121,110,66 49,78,50 33,53,35 32,50,33 33,53,35 30,54,32 28,48,30 33,57,35 25,50,32 52,72,47 135,134,109 118,106,96 119,106,83 127,117,118 158,134,81 132,116,85 156,150,145 170,159,142 129,123,118 107,100,103 139,130,122 145,142,146 113,111,107 119,114,102 126,114,88 114,116,111 115,123,128 109,101,51 82,76,42 113,95,53 80,83,48 73,83,91 127,127,139 67,59,48 121,119,97 55,62,46 91,97,58 70,73,63 48,52,56 83,90,56 64,73,84 58,67,90 122,121,67
38,53,60 24,34,31 26,44,31 32,45,33 25,38,26 39,52,40 54,50,42 199,172,165 251,228,229 162,141,130 196,173,172 75,74,79 58,61,68 80,87,101 102,85,91 255,245,191 255,227,175 255,215,166 255,214,167 247,210,166 204,173,134 169,142,110 105,71,51 111,70,50 108,71,45 111,74,48 119,82,58 101,63,42 92,56,34 111,78,51 98,72,49 101,70,47 90,71,55 80,61,49 209,177,135 234,197,153 146,117,82 175,148,114 250,215,159 248,210,160 101,71,54 91,70,45 89,72,48 98,72,51 77,56,31 73,53,33 78,56,38 69,48,35 86,66,48 62,42,24 86,66,46 75,57,38 74,58,43 65,50,39 46,35,30 41,40,29 189,155,110 255,229,174 255,229,169 255,232,176 255,223,169 223,191,149 196,171,141 170,161,146 99,111,115 84,105,114 83,110,122 123,120,96 146,116,72 139,113,59 133,106,61 214,191,178 112,94,93 121,111,115 82,80,88 79,92,109 85,100,118 89,93,106 82,85,94 116,107,92 136,111,63 143,113,69 159,133,81 138,115,86 141,120,79 99,117,74 35,63,38 32,52,34 30,51,30 32,53,32 28,51,34 23,46,27 28,54,31 24,49,31 41,62,41 125,117,104 113,106,88 97,87,63 103,92,75 136,118,74 133,120,88 161,155,160 144,128,111 108,105,90 129,120,112 117,108,89 139,135,127 128,126,97 129,126,111 114,113,59 132,114,82 103,106,73 109,108,43 89,82,41 107,111,57 88,73,35 71,83,47 88,102,125 99,91,78 118,107,92 66,45,32 71,60,43 78,69,54 76,83,67 97,92,78 129,109,32 110,95,59 103,104,67
59,73,85 23,33,25 41,58,50 24,41,36 32,49,41 34,59,43 34,42,30 57,63,50 153,146,144 136,126,114 99,83,81 58,57,62 57,55,67 80,80,92 119,99,81 255,235,178 255,232,180 248,207,158 246,208,160 235,201,158 203,172,135 167,138,107 101,70,47 117,77,52 120,81,53 111,74,48 120,85,60 116,80,58 106,71,46 113,79,57 69,51,30 117,91,70 74,57,49 171,150,127 255,223,169 254,214,160 224,188,137 154,120,77 168,135,83 255,227,173 102,71,52 91,67,45 73,57,40 80,60,42 72,53,30 75,56,33 72,50,32 91,68,53 85,60,43 82,60,42 68,48,30 73,54,40 65,51,35 66,54,42 41,30,25 46,45,38 190,160,118 255,231,171 255,233,175 255,237,176 255,227,171 234,202,158 220,192,152 181,167,149 107,118,119 94,114,119 88,113,128 96,111,118 137,110,63 137,115,68 126,97,66 244,220,212 255,245,247 182,173,184 107,114,137 84,104,132 82,107,133 64,73,86 98,102,115 86,79,89 118,101,75 143,119,82 153,123,77 127,101,62 148,125,94 97,113,71 35,63,38 31,51,33 29,53,31 29,53,31 24,47,30 23,46,27 25,50,30 26,49,32 33,53,35 105,100,88 168,154,138 90,81,62 110,94,79 149,137,107 110,103,74 127,123,113 142,128,99 120,116,106 115,112,88 121,105,88 110,115,111 116,110,76 96,99,66 91,97,58 121,123,108 82,94,47 97,97,56 73,73,32 75,77,35 76,73,49 51,57,16 60,69,80 47,60,44 40,49,32 64,38,24 71,47,23 70,64,69 74,77,44 87,88,80 145,134,59 101,86,48 120,99,72
67,77,81 25,37,28 28,40,31 37,51,47 31,44,32 39,45,36 33,38,32 30,42,35 38,37,30 140,127,120 93,77,73 58,53,55 40,43,52 42,42,50 192,167,123 255,241,187 255,232,180 255,215,163 241,205,156 225,191,148 198,167,130 186,157,126 98,68,42 123,88,63 134,94,69 111,74,50 123,87,65 110,76,56 114,83,62 105,76,54 97,73,51 107,82,63 66,50,37 215,186,151 255,217,163 248,209,152 250,211,154 252,215,160 255,223,169 255,219,164 110,85,55 62,47,25 154,138,125 79,60,44 77,57,39 83,62,39 86,64,44 79,61,42 86,68,49 78,59,43 60,44,27 65,51,35 52,41,26 54,44,34 43,32,25 35,31,23 209,177,133 255,238,180 255,239,181 255,239,181 255,225,170 238,206,160 236,203,164 190,172,151 127,133,122 107,120,121 89,110,129 84,111,123 143,120,89 130,107,65 121,97,62 225,201,193 255,248,248 195,192,198 115,123,139 104,114,130 90,104,116 93,103,109 70,75,83 96,104,122 108,92,77 125,106,69 144,110,65 119,89,61 108,87,46 82,113,71 34,55,32 28,48,30 28,49,28 31,52,31 21,44,25 25,48,31 25,51,28 25,48,33 30,53,34 101,101,87 134,120,104 89,80,61 134,125,96 92,81,64 115,108,90 89,89,89 138,122,89 91,89,85 105,105,89 86,84,66 101,104,92 92,89,76 112,117,111 108,113,79 86,97,84 97,103,62 70,67,43 86,96,59 70,63,24 58,61,39 81,85,45 95,75,68 71,69,49 50,66,66 61,53,61 57,42,50 53,58,68 47,61,40 58,69,58 104,107,47 182,126,50 109,54,11
