31,44,30 31,43,36 21,28,23 26,31,27 20,25,21 41,35,30 255,249,248 84,77,80 75,81,100 38,43,51 78,94,119 88,97,120 54,48,39 249,226,186 255,221,170 238,204,159 122,86,53 130,91,61 115,79,48 122,88,56 106,90,73 166,138,70 238,208,2 218,186,0 245,203,24 239,200,20 237,202,36 203,172,21 141,125,40 78,71,14 64,60,12 59,56,14 58,54,8 61,51,11 54,48,14 56,48,14 53,48,20 49,54,34 42,47,43 30,31,23 30,24,17 59,50,42 72,55,47 83,77,72 89,109,121 99,124,139 82,107,133 34,53,86 59,66,61 71,77,50 101,94,67 166,145,102 149,129,83 133,114,79 255,206,168 223,137,105 60,49,44 48,47,50 16,13,17 40,36,30 186,162,138 170,151,137 182,150,116 165,135,93 53,86,50 106,104,75 88,97,49 64,77,36 42,51,21 184,171,148 56,83,53 194,177,153 173,152,125 177,157,125 185,164,139 192,175,151 171,155,140 169,155,139 255,246,235 223,212,197 164,154,142 174,161,156 182,168,154 228,213,202 170,126,96 169,130,91 191,153,118 134,131,87 156,75,41 118,72,31 76,83,49 132,129,78 69,72,83 66,74,83 80,84,99 97,112,126
25,42,34 32,42,34 25,32,27 21,28,23 21,26,25 43,37,32 250,232,227 74,69,71 70,73,91 51,52,55 59,71,93 80,88,106 137,118,93 255,237,186 255,228,177 227,191,142 115,79,50 128,89,61 110,71,41 101,67,37 107,81,58 196,177,138 174,141,32 250,208,9 222,193,21 162,132,0 144,123,1 118,97,0 78,70,20 52,51,13 52,47,4 53,48,9 55,48,5 58,48,10 51,47,10 47,46,19 50,55,49 55,54,45 47,36,29 81,69,57 104,85,62 113,88,60 94,79,59 134,133,124 193,189,179 157,162,156 102,126,146 82,110,135 48,54,57 104,108,79 92,82,60 120,97,68 146,115,76 191,150,119 255,186,158 171,108,86 23,23,23 27,24,30 26,25,28 26,25,16 165,136,105 128,116,106 159,130,95 171,151,105 39,64,33 160,142,112 98,107,51 62,74,36 42,51,21 167,148,123 51,80,50 154,141,107 192,160,128 214,187,155 208,184,158 175,161,143 197,181,168 177,163,149 186,171,160 211,198,191 163,152,147 168,157,150 189,177,165 167,155,143 195,162,125 121,102,88 135,104,81 127,132,85 138,144,105 153,153,67 110,118,77 98,95,42 97,100,78 88,97,110 85,94,107 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 21,28,23 27,29,26 200,179,175 89,84,86 74,78,91 41,44,51 53,56,63 66,73,87 255,242,189 255,240,185 255,225,172 243,207,160 116,79,55 116,76,53 107,72,45 105,69,47 120,86,52 114,80,50 231,194,141 185,152,104 255,231,49 245,207,29 234,187,21 221,179,14 219,178,21 172,134,1 99,73,0 74,52,0 61,43,0 55,41,14 65,59,36 57,54,39 88,73,51 84,69,47 83,63,33 79,55,29 88,67,40 83,60,31 95,76,64 194,170,144 215,192,161 190,180,158 113,131,144 99,121,137 98,113,127 114,107,87 83,79,58 128,108,76 181,151,95 156,131,103 134,111,80 68,46,38 34,31,37 24,21,25 17,15,16 30,24,19 131,112,85 155,141,116 184,154,110 63,75,37 118,99,72 206,163,116 131,115,59 54,75,43 90,60,14 50,43,23 52,75,40 189,169,139 213,190,159 192,168,142 214,190,164 136,122,108 149,135,117 134,123,106 180,168,156 200,189,182 163,155,142 169,157,145 117,108,100 86,85,76 110,110,110 142,129,122 179,158,147 101,96,82 98,89,44 120,119,42 102,97,65 153,149,73 57,59,54 146,126,65 69,69,66 50,68,92
65,81,108 31,43,39 26,38,31 27,37,34 30,35,34 22,24,21 116,95,91 76,70,75 80,78,86 65,63,64 58,57,60 58,59,62 255,243,190 255,233,178 255,221,168 236,202,157 114,79,52 108,73,48 116,81,54 117,82,55 103,68,41 114,80,46 201,162,121 241,204,151 163,130,91 182,150,77 234,190,50 234,194,50 242,199,56 250,208,58 232,190,38 196,162,58 173,143,85 172,144,104 195,169,128 115,91,58 64,45,29 97,76,53 91,65,44 115,79,61 101,75,52 95,76,53 86,65,50 244,207,163 245,213,169 212,188,153 133,140,138 84,108,126 91,110,131 135,124,91 120,103,68 182,155,108 179,169,168 116,120,153 82,86,99 74,73,76 66,69,89 15,15,27 17,16,19 13,11,9 162,136,82 174,142,98 168,134,89 180,143,99 176,158,114 170,162,108 36,53,29 110,104,58 35,50,34 203,131,94 152,112,89 169,150,111 178,156,120 180,155,111 173,144,109 149,126,97 183,169,155 158,146,134 182,172,162 128,119,111 152,141,126 156,150,141 152,136,119 111,103,90 131,131,139 134,132,114 64,72,33 121,119,45 138,121,70 131,120,56 112,116,76 126,128,73 147,159,96 152,137,45 129,103,89 77,73,52
86,98,122 27,33,24 26,36,30 24,31,29 20,27,25 41,36,33 255,245,242 101,93,99 111,108,112 62,60,61 54,53,56 91,90,95 255,240,187 255,231,174 255,220,170 244,211,163 111,77,55 115,80,53 120,81,53 95,59,30 113,78,53 95,60,33 126,87,59 159,122,80 249,212,157 249,213,153 194,158,125 183,146,106 163,133,89 158,124,79 164,129,93 176,139,97 212,175,133 176,144,102 102,76,51 83,65,44 67,49,30 95,69,46 104,73,50 97,72,55 98,73,54 75,57,38 95,77,47 247,209,159 252,216,165 231,201,155 155,151,141 84,103,122 88,106,123 113,108,94 128,102,52 158,132,80 132,138,157 48,55,69 64,65,68 30,29,32 16,23,37 64,71,85 56,60,73 55,61,64 161,135,85 169,137,93 145,120,74 163,132,83 191,161,119 80,111,59 42,73,49 25,52,32 29,47,30 255,162,119 134,103,80 157,138,99 151,121,77 149,127,91 152,134,92 135,118,94 170,159,144 151,139,127 193,182,179 180,171,165 181,170,155 169,160,152 138,136,134 146,136,135 99,100,105 73,71,69 123,128,56 88,94,26 119,90,41 115,92,52 70,79,35 132,133,65 111,111,39 159,140,58 40,47,40 102,103,55
73,93,121 42,50,40 26,31,30 30,40,32 28,34,25 24,31,24 177,149,140 123,105,100 96,89,99 74,80,97 79,97,114 172,171,164 255,233,178 255,215,163 255,219,170 229,196,148 123,87,56 120,81,51 106,70,41 101,66,39 103,67,45 93,57,35 85,51,29 121,86,61 125,90,65 183,157,118 247,208,151 253,210,152 242,202,150 230,190,136 236,194,152 157,121,88 102,71,48 77,53,27 74,50,28 62,51,34 56,40,25 72,52,34 83,62,39 80,61,36 85,63,45 49,40,32 135,113,79 253,218,164 252,217,163 243,210,160 169,155,137 81,95,105 86,106,118 90,106,117 185,150,85 247,210,195 107,114,128 60,63,70 28,26,24 21,25,29 34,39,49 51,50,53 90,107,127 68,65,69 162,136,82 156,131,103 171,147,125 159,134,86 138,121,82 45,89,54 41,69,46 25,50,30 30,54,32 145,130,108 36,45,26 149,123,100 133,124,93 119,101,80 138,124,99 134,115,76 175,164,161 144,135,120 160,149,144 129,119,107 170,156,142 161,148,145 170,159,152 153,151,149 164,146,141 125,125,109 108,105,54 138,126,67 148,78,29 74,79,32 102,99,59 99,94,39 129,121,42 83,73,61 84,76,63 74,78,49
77,97,125 26,34,22 20,26,17 29,37,25 33,46,23 48,54,41 174,152,146 164,143,141 86,80,87 61,68,82 76,93,115 201,201,198 255,226,173 255,216,164 248,215,165 215,181,136 111,75,46 125,84,55 115,76,46 106,70,41 109,69,46 116,76,51 106,71,46 82,51,28 84,60,36 54,41,34 220,190,144 254,218,160 246,213,161 219,189,143 89,68,41 88,67,52 91,69,49 78,57,34 75,55,35 63,49,35 63,47,32 69,50,34 99,78,55 74,55,32 75,54,39 45,36,28 175,147,109 255,224,166 254,219,165 246,210,161 180,162,141 100,103,110 79,102,111 81,106,117 59,44,33 64,63,38 66,66,66 98,96,92 90,87,91 39,37,38 60,59,64 70,67,71 91,111,127 69,64,63 150,130,71 151,133,101 158,133,105 138,116,67 121,117,80 33,75,40 26,50,26 31,55,33 32,53,30 31,52,29 28,47,27 148,120,93 146,134,124 126,111,89 122,111,76 138,121,82 172,161,144 147,138,119 135,129,124 114,108,103 140,134,127 169,153,136 170,159,152 127,120,118 176,110,58 86,101,106 98,93,52 135,131,69 101,108,64 63,69,42 95,101,62 111,106,51 137,111,18 82,81,54 46,36,40 49,52,40
65,86,107 103,111,99 21,28,23 17,24,19 18,23,19 95,85,75 199,179,172 165,147,142 72,64,72 62,61,78 76,85,108 246,218,191 255,229,177 254,216,166 249,216,166 205,175,133 121,89,59 116,77,47 122,78,50 118,81,55 101,64,40 119,81,60 116,82,60 97,66,45 103,82,69 57,51,44 52,43,39 34,22,24 81,62,35 95,70,42 55,43,33 83,68,59 81,59,39 78,57,34 78,59,45 72,56,39 62,48,30 69,53,36 73,55,36 79,61,42 49,33,20 41,35,28 189,154,118 255,224,169 255,225,169 246,210,159 189,166,135 146,137,122 88,105,111 83,105,121 82,73,54 58,41,15 122,105,70 205,183,147 64,58,63 185,172,165 53,53,50 64,66,63 87,103,112 75,71,65 147,121,80 132,109,96 161,132,97 144,122,73 103,126,82 33,57,33 32,51,31 33,54,33 32,50,33 33,57,35 31,49,32 145,132,100 116,107,101 150,135,115 140,120,70 130,113,85 157,146,143 150,139,106 125,123,131 144,139,127 134,132,133 120,114,105 121,121,116 124,129,128 117,120,96 98,81,44 91,96,76 94,102,118 88,90,64 108,107,110 93,96,84 93,99,58 89,97,76 52,71,60 79,84,108 52,62,56
65,85,97 23,34,23 36,46,38 21,33,24 37,48,37 206,182,176 230,203,198 137,110,105 83,82,87 63,63,75 78,83,109 255,236,198 255,231,177 253,212,163 241,208,160 205,174,135 112,81,58 100,64,44 116,76,51 117,82,57 106,68,47 95,59,37 99,65,43 116,83,58 89,71,52 99,85,67 163,139,102 122,102,72 191,162,111 253,221,150 95,67,54 83,68,48 82,56,33 94,70,48 70,49,34 69,50,36 86,65,50 78,56,38 72,52,32 67,48,32 53,36,28 38,37,30 185,153,111 255,226,177 255,229,173 255,224,170 194,170,137 182,166,149 99,111,117 84,106,118 132,124,88 144,117,72 138,122,68 197,173,151 96,82,95 94,87,87 66,71,77 71,79,84 84,88,92 99,97,93 136,112,61 136,119,93 131,106,78 144,124,76 51,89,51 30,56,33 31,49,32 33,53,35 22,47,27 28,54,31 28,48,30 135,128,108 105,96,81 115,102,79 153,131,82 133,119,90 138,129,125 118,109,90 137,128,120 145,137,126 115,118,96 112,114,109 129,122,95 127,109,104 109,106,41 108,90,46 68,67,42 64,77,52 78,84,85 108,94,69 64,68,51 56,53,27 46,63,58 87,89,72 145,123,58 57,56,31
59,73,85 32,44,35 29,46,41 32,49,41 26,44,31 60,68,56 153,146,144 120,102,97 61,60,65 57,55,67 76,75,90 255,233,182 255,232,180 251,210,161 237,203,160 203,172,135 116,87,63 111,74,50 120,81,53 112,77,52 113,77,55 106,71,46 105,79,58 126,104,84 74,57,49 242,208,165 255,218,164 224,188,137 150,116,71 255,229,175 102,71,52 68,55,34 80,60,42 72,53,30 78,56,38 95,74,59 85,60,43 77,56,41 69,50,36 65,51,35 61,46,37 35,33,29 190,160,118 255,228,174 255,234,173 255,227,171 216,190,149 199,179,147 107,118,119 89,109,121 96,111,118 137,110,63 116,97,70 239,214,195 255,245,247 130,129,146 87,107,135 82,107,133 67,75,84 79,81,97 118,101,75 136,117,82 129,103,64 148,125,94 48,82,50 29,53,31 29,53,31 31,51,33 24,47,28 25,50,30 25,48,29 103,107,92 168,154,138 102,94,70 120,108,78 110,103,74 121,112,104 117,107,83 115,112,88 96,94,90 132,126,92 96,99,66 77,77,45 71,79,65 97,97,56 95,96,46 73,70,46 51,57,16 41,53,61 44,57,30 64,38,24 86,60,39 90,93,60 87,88,80 165,147,60 110,90,58
59,69,73 32,44,35 22,36,32 23,36,24 25,31,22 26,36,28 32,31,24 154,134,125 61,56,58 46,49,58 65,67,64 255,240,182 255,231,179 246,205,156 230,196,153 197,166,129 124,94,66 111,78,53 125,85,60 108,74,52 100,66,46 103,72,51 105,74,53 103,77,56 69,53,40 255,217,169 253,214,157 246,207,150 255,218,163 255,223,168 115,90,60 59,47,35 82,63,47 80,60,42 91,69,49 90,70,52 88,70,51 60,44,29 61,47,31 49,38,23 51,35,29 28,24,16 217,185,141 255,237,178 255,239,181 255,225,170 233,203,161 212,187,157 131,137,126 95,113,126 83,110,122 142,119,88 127,105,71 255,237,221 255,248,248 128,131,142 91,101,117 74,88,100 64,68,72 102,110,128 100,84,69 125,106,69 138,108,80 110,89,48 44,71,43 28,49,28 30,51,30 27,47,29 24,47,30 25,51,28 24,49,31 85,101,82 118,104,88 103,95,73 95,84,67 116,109,91 135,116,102 82,83,75 127,127,111 98,100,95 119,116,103 94,99,93 98,108,86 84,91,75 64,61,37 125,129,73 39,42,20 77,81,41 62,70,79 68,75,59 75,67,75 62,62,74 44,58,37 62,73,62 122,122,50 150,64,16
64,74,92 32,40,30 64,76,67 19,29,23 43,54,39 41,54,31 48,51,43 150,129,125 55,55,55 55,54,59 234,202,156 255,243,188 255,225,171 234,198,149 217,187,145 191,163,123 111,84,52 109,78,55 114,81,54 119,90,66 110,80,52 104,76,47 91,63,34 99,75,40 152,125,82 255,223,170 253,212,153 253,212,155 244,205,148 250,211,152 116,90,51 84,68,51 85,66,52 67,48,34 74,54,34 89,71,52 87,68,52 78,59,47 67,50,42 45,34,29 32,22,21 26,22,16 241,210,161 255,235,178 255,241,187 255,228,175 249,217,171 233,205,167 164,164,148 122,133,132 94,114,140 99,104,98 97,80,45 206,181,164 255,246,240 93,88,90 56,59,66 43,43,40 56,53,57 98,106,113 86,83,87 123,101,65 102,82,52 113,89,63 41,67,42 23,48,32 31,52,31 30,50,32 31,52,31 25,50,30 24,49,29 39,60,39 105,95,71 108,101,83 105,94,75 125,115,91 119,103,70 88,85,72 93,90,75 107,103,86 93,98,104 110,116,117 115,107,83 75,89,80 79,80,61 72,71,44 33,29,23 61,78,70 150,89,53 80,42,25 75,87,95 77,92,108 46,69,54 34,36,31 93,88,76 49,69,44
62,80,104 78,91,75 75,89,70 75,86,75 41,49,56 41,52,21 46,58,51 133,116,108 66,62,71 87,81,74 255,230,176 255,229,172 255,222,169 209,177,131 208,177,138 181,152,117 123,94,63 230,198,156 228,194,151 255,231,183 255,230,178 255,232,178 255,227,167 255,219,160 255,219,162 255,225,166 255,215,156 243,202,145 230,190,136 239,198,139 234,194,142 222,186,139 185,159,120 98,76,40 82,65,41 81,66,46 79,60,44 68,49,35 62,45,37 46,33,28 31,24,24 26,22,16 226,195,156 255,243,184 255,232,178 255,241,189 255,221,174 240,212,172 188,179,160 148,155,150 106,125,144 99,115,124 108,85,54 215,190,173 178,158,151 86,79,77 52,53,56 51,51,48 62,55,55 69,73,77 64,67,74 111,95,64 107,86,61 90,80,58 42,68,45 19,46,30 31,55,33 35,61,36 38,62,38 25,48,29 25,48,29 31,54,35 109,92,64 85,86,74 75,61,45 121,109,83 125,110,74 132,119,96 114,105,86 83,77,70 78,80,75 78,79,67 81,86,66 69,64,50 96,100,83 35,41,28 72,78,67 59,65,38 61,69,59 68,67,60 64,71,69 68,80,84 79,91,95 110,120,117 88,95,49 106,107,57
62,90,113 83,102,82 76,94,81 33,45,53 82,91,72 29,42,26 24,35,20 148,131,123 89,77,82 234,210,173 255,244,190 255,224,172 253,215,165 210,178,136 172,143,108 164,137,105 121,98,67 255,241,177 255,242,177 251,209,144 255,234,170 255,237,178 255,237,178 255,224,161 243,201,138 255,222,158 255,219,160 255,221,164 248,208,154 246,205,148 228,188,134 213,175,125 227,187,135 223,183,131 207,175,131 196,169,126 172,145,109 112,89,58 69,50,36 54,42,32 27,23,15 26,22,16 134,109,79 255,242,181 255,239,182 255,237,183 255,231,175 251,219,173 201,187,162 172,172,156 135,150,153 98,122,140 90,80,58 210,183,165 164,145,133 97,86,83 69,64,63 63,59,53 55,54,43 76,71,59 91,81,59 137,116,75 98,86,60 80,61,34 47,91,58 24,49,31 28,52,30 39,66,38 37,74,41 30,54,32 25,48,31 28,51,32 102,93,64 97,89,67 106,99,81 81,75,52 136,112,77 82,72,50 115,101,74 85,79,54 84,64,34 76,82,69 69,74,54 62,66,51 72,78,69 65,77,57 60,63,39 62,67,47 113,116,67 47,56,37 70,79,60 89,96,52 88,88,54 61,67,54 48,58,34 64,67,55
60,85,109 84,103,83 40,55,60 94,108,104 62,73,44 27,36,19 48,52,37 125,112,105 102,81,68 255,240,187 255,233,180 232,196,147 235,202,152 195,163,121 151,132,105 134,115,92 93,73,41 255,239,178 255,246,182 255,237,172 255,232,171 255,221,156 255,224,163 254,208,142 253,207,139 255,218,156 255,219,162 237,195,141 237,197,145 242,200,146 229,189,137 221,183,135 221,183,137 217,179,133 203,171,127 198,168,124 184,154,112 157,130,94 120,106,90 87,82,70 64,60,52 56,52,44 93,72,45 255,235,182 255,238,181 255,242,188 255,236,181 255,224,177 223,200,169 195,185,161 172,173,161 114,131,151 101,116,104 86,70,53 81,72,43 77,67,66 38,36,46 82,75,55 68,61,32 81,65,32 83,69,42 127,105,60 69,60,29 102,88,63 64,113,76 23,48,28 22,45,26 44,72,47 41,80,46 33,57,33 23,50,32 25,50,30 90,78,52 105,91,66 76,67,50 64,57,41 167,140,93 110,95,55 115,98,74 93,81,53 126,107,70 58,64,35 57,62,28 72,76,49 62,64,38 74,79,43 96,101,65 65,79,47 66,72,45 65,71,44 45,58,17 61,71,34 38,53,37 38,53,37 42,52,56 66,74,79
62,85,112 37,54,60 78,96,83 92,107,95 56,63,45 58,72,51 240,213,206 95,83,83 255,223,178 255,237,188 255,225,176 213,181,137 212,182,140 158,134,101 144,126,107 84,73,58 130,113,78 255,238,177 255,242,177 255,222,154 255,248,182 255,245,179 255,237,176 255,224,158 255,210,142 255,211,149 255,219,162 250,211,154 241,200,143 235,195,143 233,195,147 229,193,146 216,184,140 201,171,129 184,153,116 173,147,108 179,151,111 153,124,91 90,79,64 58,57,46 58,57,48 59,53,44 63,58,44 244,216,176 255,239,187 255,238,181 255,239,184 255,235,188 234,210,177 215,198,172 188,186,166 143,152,154 96,129,150 100,101,62 87,69,50 62,56,47 40,40,37 188,146,165 58,58,28 94,81,47 72,60,19 84,70,41 79,61,42 57,54,30 46,101,57 27,55,32 19,42,25 40,68,45 47,91,56 36,65,37 27,52,34 26,49,34 62,59,33 77,68,37 59,56,30 57,57,25 124,106,64 68,63,22 100,99,63 68,72,34 73,78,42 40,54,22 57,67,34 54,64,31 43,57,27 51,59,34 53,66,39 54,69,41 38,55,31 38,54,23 34,40,41 28,34,37 40,44,48 76,82,73 93,82,75 100,88,78
52,57,83 44,55,66 84,100,81 97,108,93 64,72,51 83,96,71 200,176,170 106,93,86 255,240,193 255,238,191 255,223,176 195,165,123 206,173,134 117,96,71 83,73,61 91,88,75 98,80,48 255,236,175 255,225,160 255,246,177 255,250,182 255,248,178 255,244,180 255,228,160 255,211,144 255,227,167 255,224,167 255,223,166 251,210,153 238,196,144 226,190,141 215,179,132 206,174,130 200,170,128 182,154,114 154,126,88 152,126,87 162,135,101 93,84,69 52,52,47 52,51,42 54,50,42 49,48,39 89,72,44 255,222,170 255,234,181 255,242,188 255,235,186 244,220,183 227,206,179 205,199,176 174,183,166 97,128,145 73,93,79 129,85,116 93,71,76 101,93,99 74,73,48 64,74,21 82,84,38 75,81,31 78,73,30 56,68,19 75,77,33 41,92,52 26,67,37 22,45,28 33,63,42 41,95,54 40,72,41 22,49,29 25,50,32 58,63,27 62,66,28 63,69,40 63,65,37 77,77,47 53,60,28 47,61,31 31,46,18 38,54,23 31,44,17 30,43,16 34,47,20 41,54,29 38,53,29 35,50,22 29,46,22 37,54,28 40,55,29 54,66,59 53,64,53 60,70,48 60,64,49 94,90,55 107,90,64
36,52,79 50,46,36 95,83,46 75,89,68 116,107,76 87,101,69 155,134,121 246,217,182 255,240,193 255,228,179 240,204,155 209,181,141 175,155,123 130,116,100 53,53,48 54,55,47 112,91,48 255,239,175 255,239,175 255,246,180 255,245,179 255,250,184 254,215,156 255,221,156 255,220,156 255,232,173 255,223,159 255,221,160 252,211,152 248,207,150 232,190,138 215,174,125 210,176,131 208,176,132 188,160,120 169,142,106 146,127,92 149,129,97 112,105,76 55,54,43 52,53,45 51,50,43 48,47,36 73,80,48 160,147,86 255,226,174 255,229,176 255,238,189 249,223,184 232,209,178 213,204,175 184,179,165 115,135,149 88,113,126 58,69,13 82,81,56 75,75,72 23,23,20 62,77,22 72,86,27 66,82,20 65,82,6 40,59,0 54,63,5 37,59,29 36,60,36 31,46,30 29,44,28 35,67,38 32,66,36 24,47,28 28,48,32 45,54,35 54,63,33 43,56,33 49,57,43 44,59,35 37,52,24 38,55,27 34,52,21 40,57,29 36,53,25 30,46,15 42,57,31 41,54,27 31,41,15 32,44,10 40,55,20 38,53,16 36,48,14 43,54,12 62,74,29 67,79,34 69,83,35 74,89,36 100,101,53
74,104,126 43,44,34 106,99,60 75,87,67 87,103,72 86,100,41 146,140,104 255,223,177 255,236,184 250,210,158 230,194,145 193,167,128 166,144,110 71,66,52 58,59,49 54,55,43 157,136,84 255,245,176 255,244,179 255,238,172 255,233,167 255,252,183 255,237,175 255,242,181 255,239,175 255,224,165 255,217,156 255,218,159 255,228,169 255,218,157 245,204,145 239,199,145 215,182,134 197,167,121 198,168,126 169,141,103 137,119,89 126,112,85 124,115,88 78,70,57 59,57,53 57,52,49 55,51,41 66,80,34 93,95,40 255,213,165 255,225,172 255,237,188 248,226,181 240,216,181 216,198,166 192,179,158 117,136,144 87,111,129 62,76,15 66,75,31 41,39,35 21,19,20 59,75,15 55,66,6 54,71,6 69,80,20 74,87,33 63,73,20 74,80,28 55,61,20 113,84,60 68,59,30 60,71,40 40,52,16 51,49,27 70,55,35 42,52,26 47,58,27 29,39,15 39,49,25 35,45,23 27,37,11 29,40,11 31,42,11 55,69,39 45,59,27 41,56,17 51,66,31 36,48,12 44,55,15 53,65,18 70,83,29 39,52,0 39,51,6 41,54,0 58,72,11 55,72,21 64,80,22 68,87,35 77,93,35
68,88,45 76,93,42 111,119,53 79,88,28 86,101,35 85,96,36 100,95,44 255,218,168 255,238,182 246,214,159 221,191,149 181,154,118 128,115,92 63,60,47 55,57,42 55,59,32 108,99,43 255,234,170 255,239,175 255,246,181 255,217,151 255,245,178 255,219,152 255,215,144 255,233,167 255,231,167 255,223,166 253,214,155 232,193,136 249,210,151 237,195,141 218,178,124 215,182,132 201,172,123 198,168,126 181,153,113 133,115,83 96,87,68 91,86,74 71,67,57 56,55,48 54,50,42 46,55,36 55,74,15 54,67,15 234,212,163 255,233,177 251,219,164 239,214,166 240,217,177 217,202,166 183,173,151 123,138,143 84,106,120 63,73,22 59,65,24 48,43,31 23,18,15 47,53,12 53,62,4 52,67,12 53,65,16 49,61,23 54,60,19 65,69,29 57,64,16 67,70,37 58,63,29 44,58,26 51,58,24 47,60,35 53,62,34 48,58,25 61,71,47 49,57,34 46,56,23 36,46,13 34,44,9 55,63,22 44,51,15 56,71,18 61,76,21 83,93,40 83,98,43 56,68,19 60,73,21 62,77,22 63,74,14 42,52,0 42,53,0 44,54,3 46,56,5 40,52,5 45,59,9 49,70,10 59,73,25
91,109,37 91,102,42 94,102,36 74,82,20 89,99,36 78,89,29 157,137,87 255,222,173 255,239,184 246,213,161 205,177,137 168,146,112 102,98,81 54,53,46 55,57,42 93,100,52 90,94,40 251,215,164 255,243,180 255,225,161 255,229,165 255,233,168 255,206,139 255,211,140 255,219,154 229,186,126 255,229,172 255,218,161 251,212,155 237,198,141 223,181,127 203,163,111 206,170,119 206,175,126 192,162,120 179,151,111 138,118,86 85,83,65 69,68,57 72,68,60 59,58,49 53,49,41 47,58,45 43,65,10 47,64,13 200,187,139 255,232,177 255,229,177 240,213,166 243,220,178 197,180,145 191,176,154 133,139,142 84,105,112 44,47,23 63,60,47 23,26,0 21,19,17 45,50,16 40,46,7 41,55,9 37,48,6 51,69,24 47,57,22 49,58,28 52,65,24 42,51,23 50,59,29 57,73,31 64,80,38 61,72,30 63,74,34 74,88,42 56,68,30 69,80,38 81,94,42 63,75,30 68,80,33 85,95,42 52,62,11 77,91,32 70,81,23 79,88,32 75,89,32 66,76,25 67,77,24 55,65,12 71,80,24 74,82,31 59,67,16 55,68,14 61,74,20 43,52,6 52,66,16 68,89,29 63,77,18
76,90,33 69,83,26 55,65,12 66,76,23 62,76,19 62,71,13 243,210,160 248,210,160 236,205,154 213,180,130 181,153,115 128,114,87 70,69,58 56,52,44 75,71,34 75,79,23 72,81,25 153,140,92 255,235,172 255,237,173 255,217,157 255,214,150 255,208,138 255,216,147 255,218,150 255,218,152 254,212,149 255,219,160 255,219,160 253,213,159 224,187,134 203,165,115 201,163,115 200,168,122 175,148,105 176,150,111 143,123,93 87,78,61 61,62,50 58,59,47 56,56,42 42,41,32 61,68,66 59,72,49 56,71,16 145,141,93 255,234,185 255,224,176 252,221,172 233,208,164 207,184,153 171,157,128 124,131,126 85,98,113 64,69,37 105,106,58 64,64,32 62,65,43 63,75,37 76,88,50 63,75,30 59,67,26 50,61,1 58,72,15 51,63,18 47,64,13 74,90,30 54,69,14 86,98,35 76,86,23 71,81,14 63,73,20 68,82,21 57,71,10 61,76,21 70,86,24 61,76,23 75,88,34 51,63,14 55,64,16 65,79,22 63,77,16 64,73,25 63,72,28 67,79,30 74,86,37 66,80,30 64,82,28 89,97,46 53,61,10 56,72,14 59,73,23 70,87,22 49,68,16 60,80,23 78,89,33
54,66,17 44,56,7 70,80,29 49,59,8 93,74,6 64,73,15 238,204,159 217,184,134 207,176,127 193,159,114 169,145,110 94,86,64 53,54,44 61,53,42 85,86,38 73,80,25 81,91,38 142,125,78 238,195,137 255,231,167 255,233,169 255,211,141 255,223,147 255,223,150 244,203,135 242,200,135 251,206,142 255,216,156 253,212,153 218,181,128 222,186,135 202,169,119 185,154,105 190,160,116 172,146,105 163,140,98 124,104,84 70,62,49 63,60,47 58,54,44 42,36,27 39,35,29 61,68,63 66,74,64 70,86,28 94,95,58 255,224,177 255,226,176 254,225,176 229,209,163 202,180,146 178,166,140 109,119,111 82,98,107 55,71,29 84,96,33 54,64,27 77,91,41 78,92,44 78,92,44 72,84,37 91,102,42 73,85,20 60,74,17 63,76,24 62,81,22 67,86,9 69,85,27 71,83,20 93,103,40 83,93,26 73,83,30 75,89,30 55,69,12 78,94,36 43,59,1 66,81,28 62,74,27 43,55,10 56,65,17 70,83,31 57,71,14 51,68,17 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 63,78,25 53,68,15 79,92,40 42,54,9 48,63,8 57,78,30 47,66,28 67,82,29
57,70,18 85,99,40 80,90,37 70,81,21 61,70,12 113,111,64 172,143,94 174,149,60 164,140,35 158,125,57 129,111,79 63,58,44 51,50,43 64,71,39 92,85,24 66,86,20 76,89,37 224,197,150 212,177,121 232,192,140 255,215,155 255,216,151 250,194,120 236,184,113 249,205,138 251,208,148 223,177,120 227,186,129 228,186,134 225,189,138 213,182,131 190,161,112 179,149,105 177,147,105 163,135,97 138,116,80 83,74,59 64,59,45 61,56,44 35,29,20 34,28,21 58,59,51 69,76,69 66,76,68 77,92,39 66,74,35 255,215,163 216,183,133 241,211,167 214,191,149 189,171,139 187,174,153 132,139,132 78,97,105 76,95,34 72,87,19 53,64,4 90,101,29 67,84,19 75,92,27 60,75,22 77,91,30 70,84,27 91,107,47 59,74,19 54,69,16 61,77,17 66,81,26 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 81,90,30 78,87,31 106,117,59 56,68,21 85,97,50 39,51,2 43,55,6 74,87,35 56,68,19 43,57,9 44,60,16 50,70,15 53,68,15 72,80,29 66,67,19 86,93,38 77,84,25 55,62,14 80,90,39
