11,31,59 23,33,49 68,83,86 46,63,67 53,74,81 145,181,222 151,209,255 157,221,255 159,220,255 161,219,255 161,219,255 160,221,255 163,221,255 166,222,255 166,222,255 166,223,255 167,224,255 170,224,255 170,224,255 172,224,255 173,223,255 176,226,255 177,223,255 70,72,86 39,40,43 34,34,42 73,62,59 69,63,68 61,64,84 57,62,72 80,76,57 64,57,55 91,84,66 104,98,105 60,57,61 76,73,77 106,133,163 177,230,255 176,229,255 176,229,255 177,230,255 176,229,255 176,229,255 177,229,255 176,229,255 24,64,112 20,42,85 105,128,166 74,106,157 95,125,177 92,120,172 80,103,155 60,73,99 46,53,65 75,84,107 50,55,65 67,70,77 39,37,47 54,61,73 42,45,56 42,38,49 41,39,47 51,51,59 43,45,59 177,218,255 117,133,142 253,252,255 145,149,182 159,192,213 150,189,226 143,158,132 99,110,79 123,131,80 64,75,35 35,48,32 30,45,31 32,50,35 62,71,23 77,84,50 139,149,75 135,139,81 108,108,74 110,113,78 55,58,25 109,116,68 59,61,33 43,54,23 36,44,23 57,63,34 35,42,24 38,50,30 26,40,21 23,39,20 23,39,20 32,46,27 28,42,23
9,30,65 29,39,57 55,72,74 56,71,78 63,80,84 65,93,114 156,214,255 155,219,255 156,220,255 156,220,255 158,219,255 156,220,255 156,220,255 158,219,255 161,219,255 160,218,255 163,220,255 163,220,255 162,221,255 165,223,255 167,224,255 169,223,255 170,223,255 42,38,47 29,28,43 110,119,169 124,129,164 47,50,72 47,50,61 50,55,63 65,60,46 55,51,43 79,72,52 91,85,90 53,56,63 46,55,68 94,121,149 180,228,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 174,227,255 177,229,255 17,57,105 72,94,137 49,69,97 102,128,172 79,104,155 62,83,129 26,44,84 37,45,63 43,48,56 48,51,58 63,66,75 69,74,84 55,60,70 34,34,42 36,39,46 40,36,45 50,50,58 41,46,54 90,93,104 46,60,81 136,143,155 249,249,255 157,166,218 180,223,255 170,199,228 133,143,121 100,121,117 131,135,79 80,87,43 36,50,31 28,48,32 36,48,30 146,158,83 91,98,39 205,207,132 130,133,73 115,114,76 104,103,76 130,135,88 91,97,58 67,70,37 97,108,68 39,50,35 49,59,37 32,44,26 59,73,52 28,42,21 32,46,27 30,44,25 28,42,23 29,43,24
6,33,74 25,43,71 46,54,74 51,61,69 45,58,59 55,77,91 117,170,221 155,219,255 156,220,255 158,219,255 156,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 161,219,255 163,221,255 163,219,255 36,52,81 50,48,56 47,49,63 74,86,110 122,137,182 40,47,61 48,48,58 62,57,56 63,54,48 81,70,51 79,77,78 82,99,142 160,203,255 173,230,255 176,228,255 175,230,255 175,230,255 175,230,255 175,230,255 175,230,255 175,230,255 183,230,255 103,145,195 94,126,177 55,77,107 42,57,71 80,98,126 52,64,88 27,40,59 45,50,60 45,46,51 44,44,56 67,74,88 78,85,99 49,57,75 46,54,72 33,36,47 28,28,36 35,38,45 39,42,51 40,42,56 60,60,68 143,152,154 252,255,252 96,104,161 145,194,241 112,141,141 62,79,85 137,175,204 107,118,105 104,105,66 59,69,45 42,52,28 29,45,26 36,49,33 83,65,21 98,81,44 119,123,65 74,75,38 67,67,35 129,134,87 53,56,32 105,111,84 41,51,29 77,85,64 46,55,36 43,52,33 25,37,19 29,41,23 32,44,26 32,46,27 28,44,25 26,42,23
8,38,78 20,42,83 56,69,68 47,58,69 51,63,67 143,177,214 114,166,210 157,222,255 160,219,255 159,218,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 161,220,255 78,101,124 62,59,63 48,46,54 60,64,79 96,106,142 54,61,86 37,37,45 60,58,59 58,52,47 79,77,75 107,128,178 133,165,234 167,227,255 169,226,255 170,228,255 169,228,255 169,228,255 169,228,255 175,224,255 133,171,215 95,124,171 101,126,179 95,123,173 77,101,146 54,63,74 42,45,54 53,61,70 48,53,61 46,46,54 50,48,56 80,83,101 79,85,102 83,90,102 35,43,59 30,38,66 55,60,84 66,73,87 54,59,69 24,25,28 32,32,40 65,66,71 84,88,92 167,176,255 97,107,115 164,209,236 163,206,247 113,132,140 77,93,91 84,91,55 97,102,66 82,73,44 107,69,48 120,69,45 101,56,35 90,46,16 119,77,37 108,95,47 98,92,46 99,104,57 110,115,72 87,92,56 60,68,47 29,42,19 34,46,26 22,36,17 34,43,26 31,43,25 33,42,25 32,44,26 33,47,28 29,45,24 28,44,23
7,37,75 13,41,77 53,69,67 51,63,71 43,56,57 53,72,91 145,201,246 159,221,255 180,215,249 181,213,239 160,222,255 157,221,255 156,221,255 155,219,255 156,220,255 156,221,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 161,225,255 217,249,255 89,82,82 66,64,65 46,45,48 53,55,71 99,110,150 57,55,67 45,44,49 50,48,56 80,81,86 117,137,190 133,169,241 154,209,255 169,226,255 167,226,255 164,226,255 164,226,255 164,226,255 78,104,141 78,98,140 89,117,167 92,120,172 85,114,159 65,87,128 49,57,73 45,45,53 32,32,40 37,37,45 63,63,73 80,84,97 87,93,112 83,86,104 97,104,118 29,32,43 42,44,58 46,51,61 84,90,107 99,109,125 75,79,92 52,57,65 43,42,47 50,51,54 126,130,240 124,126,140 164,211,239 152,204,255 114,135,142 97,102,66 108,116,63 99,101,59 101,84,45 133,81,51 117,64,39 111,62,40 103,55,37 93,50,31 84,53,30 81,54,22 128,133,70 89,94,49 53,60,26 59,65,38 38,47,28 33,42,25 29,40,25 32,41,24 29,41,23 46,58,40 33,45,25 28,44,23 35,51,32 29,45,26
10,37,76 11,43,81 50,61,62 44,56,62 45,56,57 57,68,81 124,182,229 160,222,255 182,216,242 149,161,152 151,197,232 163,220,255 159,224,255 159,224,255 158,223,255 161,223,255 160,222,255 160,222,255 158,223,255 159,224,255 157,222,255 157,222,255 159,224,255 177,235,255 255,252,247 82,80,78 57,56,61 65,62,68 46,42,51 50,50,62 106,118,153 85,93,123 88,99,126 72,80,108 85,108,162 104,130,194 168,226,255 159,224,255 163,225,255 163,225,255 163,225,255 162,222,255 96,107,134 93,110,141 93,119,165 71,95,140 74,99,141 43,61,101 28,41,60 40,48,55 38,38,50 61,59,69 78,82,97 91,97,116 104,112,130 87,93,110 103,109,126 45,45,57 42,34,42 51,44,54 107,106,123 104,110,127 90,101,112 26,31,39 56,61,71 39,42,51 92,95,106 255,254,255 117,163,216 122,170,211 64,96,124 101,124,107 102,108,58 96,92,55 114,79,43 132,68,40 100,52,36 99,53,35 95,52,33 96,55,35 95,57,38 85,49,31 85,49,31 86,76,36 70,76,47 47,57,35 26,38,20 18,30,12 26,38,20 22,33,18 23,35,17 56,65,46 34,46,26 29,43,22 31,43,25 31,42,27
20,43,79 9,43,80 50,63,64 48,60,66 47,60,61 53,66,81 163,217,255 176,214,247 143,163,179 134,150,159 117,151,177 171,223,255 165,224,255 164,226,255 164,226,255 163,225,255 165,224,255 164,226,255 163,225,255 163,225,255 163,225,255 161,226,255 166,228,255 222,255,255 216,203,196 81,78,82 41,40,43 51,49,57 60,57,63 53,50,56 45,48,70 50,56,75 54,63,76 50,56,73 69,79,124 100,119,181 71,111,157 159,224,255 160,222,255 161,226,255 161,226,255 136,185,228 97,100,120 86,93,116 63,81,117 76,99,137 67,85,123 28,43,77 31,39,57 40,50,58 49,52,59 39,39,47 86,92,109 104,112,130 105,118,135 90,98,116 100,106,123 55,55,67 47,41,48 48,42,49 42,35,47 90,87,102 55,62,74 41,41,49 38,43,51 62,65,76 75,79,83 255,249,255 87,130,200 146,208,255 163,206,247 105,134,132 107,111,57 109,102,71 149,103,73 133,63,30 96,48,32 97,51,35 90,49,31 85,47,28 85,47,30 86,47,33 94,56,35 83,49,27 49,57,32 30,42,24 22,36,17 29,43,24 25,39,20 33,46,30 48,56,42 41,51,29 60,70,48 33,47,28 20,33,10 27,37,15
10,36,73 8,40,78 48,60,66 60,70,74 52,63,64 73,85,93 153,200,228 128,155,167 97,110,125 68,83,90 96,123,135 108,132,152 172,228,255 173,229,255 172,228,255 173,229,255 171,230,255 173,229,255 170,228,255 171,229,255 170,228,255 170,228,255 188,237,255 254,254,255 130,124,119 70,71,76 37,35,43 60,69,82 54,58,73 34,37,46 65,62,66 48,45,49 82,92,128 40,45,69 32,38,55 51,51,63 37,44,58 163,194,225 175,218,255 175,228,255 175,219,253 104,118,139 114,117,137 93,102,115 71,76,86 59,63,78 55,64,87 39,47,63 45,54,67 48,53,61 45,46,51 83,85,99 98,104,123 111,121,141 104,114,134 77,85,101 81,85,98 65,65,75 38,37,42 84,84,94 42,39,45 40,34,41 37,40,47 29,33,48 38,38,46 46,49,56 56,59,68 75,78,96 60,88,161 121,172,221 51,76,89 35,50,53 57,58,46 55,55,39 187,119,76 170,83,40 117,66,38 108,61,38 80,46,28 76,41,26 69,39,24 72,42,27 79,44,31 85,50,35 54,52,32 27,35,21 25,39,20 40,54,33 29,40,25 29,42,26 31,43,25 36,48,28 40,54,35 29,43,24 106,121,66 56,64,41
59,70,81 91,111,127 67,82,89 52,60,69 54,64,68 54,66,72 160,205,234 148,176,199 58,70,74 51,63,71 63,77,89 66,81,97 152,203,236 177,232,255 178,233,255 176,232,255 177,232,255 177,232,255 176,232,255 176,232,255 173,232,255 176,232,255 209,249,255 255,251,253 90,88,96 67,70,77 36,39,50 64,74,94 58,66,84 45,52,64 33,32,37 61,58,64 59,65,86 86,93,128 49,57,73 25,33,49 166,200,228 128,163,186 76,99,124 25,38,66 102,114,138 117,129,153 117,125,145 88,96,112 77,81,94 69,69,79 40,45,55 54,62,71 43,50,62 50,50,58 75,80,90 90,94,109 104,116,138 106,118,140 104,114,132 74,80,97 49,52,63 44,42,50 34,28,35 83,86,95 61,60,65 39,36,40 25,26,31 35,38,47 28,31,42 35,35,43 46,51,59 47,54,66 64,58,174 156,202,235 42,62,76 51,68,74 29,50,46 33,50,40 210,135,88 221,117,70 124,66,40 97,50,27 77,41,23 69,34,21 67,35,21 66,34,20 68,36,22 75,40,27 57,41,26 30,43,27 24,38,19 34,46,28 26,38,20 23,34,23 40,54,35 41,53,35 35,50,36 43,56,44 31,41,17 108,116,75
57,72,77 103,125,137 129,148,158 48,63,70 58,70,78 50,62,68 86,105,115 54,69,74 90,97,95 52,64,70 51,66,80 103,127,145 170,217,245 183,239,255 181,237,255 180,235,255 180,235,255 181,236,255 180,235,255 181,234,255 181,234,255 187,237,255 253,255,255 117,116,119 110,125,157 37,43,64 116,132,170 119,144,197 106,134,186 94,118,165 87,97,115 57,59,75 64,47,53 64,42,45 53,41,46 55,55,65 37,60,83 184,228,255 184,229,255 84,115,148 116,129,157 119,132,160 108,117,140 88,98,114 81,87,104 74,81,93 65,65,75 42,42,52 46,46,54 65,68,77 80,87,101 96,104,120 113,125,149 100,109,132 93,99,116 69,73,88 38,37,42 27,24,28 32,30,31 61,60,65 59,58,63 51,50,53 47,41,46 36,30,35 33,36,45 47,50,61 30,33,40 54,59,67 39,41,68 131,146,151 121,131,135 33,47,43 51,63,56 45,53,43 255,169,126 205,104,59 111,58,35 92,51,31 87,48,34 70,35,22 62,32,17 64,32,18 64,32,18 68,36,22 52,36,23 25,39,20 27,39,21 29,43,24 26,39,23 30,43,31 30,43,31 32,44,35 27,41,34 35,47,38 100,113,72 113,127,68
46,60,70 69,83,95 61,71,77 48,60,64 41,56,59 50,61,60 51,64,63 47,60,61 56,68,72 59,71,79 129,157,178 192,233,255 189,239,255 188,240,255 189,239,255 191,237,255 188,239,255 187,238,255 187,238,255 187,237,255 188,236,255 176,210,226 132,120,132 105,104,109 102,114,138 60,66,85 102,124,165 102,130,180 109,137,187 93,111,147 99,107,123 58,49,62 59,38,36 36,20,18 31,17,17 20,14,19 54,56,70 41,47,64 72,90,114 113,133,159 121,137,162 117,128,155 107,116,139 93,103,123 93,101,119 79,86,100 77,80,91 60,63,74 62,60,70 67,67,79 83,92,105 102,110,130 113,122,145 91,97,116 73,80,94 76,79,99 32,29,35 22,17,19 39,37,38 37,37,37 37,36,39 41,40,43 42,43,48 33,32,35 33,32,35 31,36,44 28,31,42 31,31,39 50,53,60 43,47,62 66,76,73 37,48,47 42,56,52 57,65,53 255,171,126 202,107,62 119,60,32 97,56,36 86,47,33 76,41,28 60,33,17 61,31,16 60,30,15 59,29,14 48,34,20 27,38,23 23,36,20 30,43,27 20,35,19 26,39,27 31,45,36 30,44,37 38,51,39 37,48,35 106,107,68 51,64,41
88,103,110 82,96,106 79,94,99 55,67,71 49,64,67 60,71,72 47,60,59 49,60,59 55,63,70 49,61,65 101,123,137 178,213,234 196,241,255 194,240,255 195,241,255 196,240,255 196,239,255 194,239,255 194,239,255 192,239,255 220,239,255 167,150,153 171,163,171 77,71,76 69,75,96 79,94,126 67,73,92 67,64,81 33,29,40 29,20,31 41,26,36 55,34,34 34,17,18 24,14,18 21,15,20 40,36,45 49,42,52 53,50,65 56,65,88 31,45,68 109,123,146 103,117,140 102,114,136 102,115,132 100,110,128 92,100,116 83,90,104 76,80,93 74,78,91 78,82,95 91,97,114 112,122,142 102,112,132 78,85,97 69,74,84 63,72,85 39,62,85 78,102,122 184,217,240 38,51,70 38,38,46 37,34,38 37,37,37 30,31,36 29,28,31 32,34,34 42,45,54 29,33,46 36,36,44 55,55,63 79,81,95 55,63,68 74,85,86 65,67,50 250,159,119 180,97,59 179,90,59 105,47,21 79,42,27 64,32,18 58,33,16 57,32,15 56,29,13 56,31,14 40,37,22 27,39,21 32,43,28 30,44,25 25,37,28 30,42,33 28,42,33 30,45,33 33,47,40 31,43,34 128,139,83 124,151,161
81,92,81 109,121,117 109,123,133 48,63,66 54,69,74 54,63,65 60,71,72 49,60,61 85,91,94 64,75,74 116,134,149 115,141,158 198,236,251 200,240,255 203,240,255 201,241,255 200,242,255 200,241,255 200,241,255 200,241,255 147,133,150 77,60,63 63,49,49 229,212,218 108,128,172 104,124,177 67,70,92 59,45,50 40,23,26 30,18,18 63,38,39 47,23,27 24,17,17 24,13,20 22,22,32 52,50,62 51,43,51 58,47,56 56,55,72 105,115,135 38,50,72 42,54,76 103,116,135 104,119,137 110,123,142 99,109,127 94,100,117 78,84,101 88,94,111 88,95,109 103,111,131 119,131,155 104,117,136 65,72,84 69,74,84 49,67,80 200,241,255 198,239,255 194,239,255 195,238,255 204,228,246 79,76,82 71,71,79 48,49,54 29,33,37 29,33,35 28,29,34 39,42,53 46,44,52 32,31,34 21,24,31 29,40,41 33,45,38 102,91,72 210,129,93 132,73,45 184,95,64 125,61,35 82,44,27 61,31,16 58,30,17 56,30,16 57,30,14 51,31,13 50,59,40 47,60,37 50,60,38 25,37,19 38,50,41 43,57,50 28,43,31 33,45,36 38,48,42 34,41,36 85,95,62 132,159,169
109,116,111 86,87,77 59,70,71 55,68,69 90,101,112 46,56,60 44,54,58 45,58,59 58,69,70 89,99,105 62,78,87 165,190,203 209,245,255 211,245,255 213,243,255 207,243,255 203,240,255 203,240,255 210,244,255 214,244,255 114,97,100 69,41,43 88,75,72 225,215,235 105,128,191 101,123,184 87,85,109 66,45,45 31,14,17 35,18,19 67,37,36 35,18,19 20,22,36 28,36,56 29,36,59 23,24,43 41,39,51 47,43,52 58,47,56 56,49,61 90,93,111 66,74,94 31,41,59 73,83,103 104,116,138 99,108,131 86,94,112 86,94,110 88,94,111 97,105,123 116,128,150 113,124,151 104,112,132 82,88,105 78,85,97 212,236,254 207,243,255 207,242,255 204,244,255 200,240,255 206,241,255 177,197,213 88,86,96 54,52,62 26,24,32 35,35,43 39,36,42 37,36,39 31,31,31 39,42,51 37,46,46 35,47,40 29,47,34 48,56,42 152,106,78 223,143,107 168,110,75 100,62,41 76,46,29 61,39,21 42,34,21 30,41,28 32,46,27 41,51,25 42,51,34 34,47,24 35,44,25 47,57,31 41,53,59 52,65,64 79,93,89 33,45,38 34,44,36 36,46,40 39,50,49 83,91,98
55,60,66 80,89,89 83,92,94 97,107,113 62,74,80 46,56,60 45,55,59 45,57,61 51,62,63 60,70,76 145,164,174 176,203,215 213,248,255 215,247,255 217,243,255 215,246,255 210,241,255 179,205,222 121,134,149 61,58,64 73,43,44 71,43,43 130,116,118 145,144,175 107,125,190 106,123,184 67,55,69 64,45,47 33,16,19 59,36,37 58,33,32 27,23,32 26,34,54 24,33,58 21,30,53 18,24,45 20,22,38 32,30,42 51,44,54 57,50,62 45,45,57 75,81,98 89,106,137 41,54,80 28,37,60 61,70,93 99,107,125 93,101,117 94,102,118 100,110,128 104,116,138 112,124,148 95,103,119 81,87,104 90,99,112 213,242,255 215,246,255 215,246,255 210,246,255 211,247,255 213,244,255 219,244,255 178,178,188 59,59,69 32,32,40 39,40,45 39,36,40 46,43,47 61,64,71 103,105,229 46,58,51 31,45,38 31,53,41 35,61,38 45,59,40 141,103,68 173,117,83 99,65,45 78,51,33 67,46,31 26,41,25 26,43,33 25,45,31 75,89,59 44,51,33 31,43,25 39,52,38 62,74,54 100,115,122 55,69,65 40,53,52 28,40,33 37,49,40 32,44,37 36,48,39 46,58,54
55,63,68 54,64,68 69,81,85 168,180,186 61,71,77 52,64,68 50,62,68 49,61,67 69,81,85 161,176,183 225,247,255 219,244,255 222,249,255 225,248,255 233,247,255 190,197,211 150,159,184 43,46,68 34,25,36 53,30,31 57,29,27 67,44,43 225,211,224 106,117,146 104,125,175 89,93,133 70,52,51 62,41,39 74,49,48 61,36,35 29,21,29 28,32,47 26,35,60 22,34,58 23,30,53 23,31,51 23,24,43 21,21,33 27,25,35 48,46,56 46,46,58 92,107,150 85,109,156 72,98,142 78,96,132 43,54,81 33,39,58 37,45,61 92,102,118 107,117,135 110,122,144 105,117,139 83,91,111 74,80,97 85,95,111 221,246,255 223,248,255 223,248,255 226,249,255 224,247,255 229,250,255 236,254,255 165,163,173 85,85,93 30,30,40 44,45,50 31,31,31 40,38,46 129,132,141 136,142,255 46,58,49 32,50,35 51,76,47 52,84,51 38,62,40 53,63,41 230,140,96 124,74,43 80,53,35 68,48,30 34,41,25 36,38,23 39,39,23 40,52,32 31,44,28 32,44,35 33,47,38 31,47,45 40,53,54 28,41,42 29,43,36 30,45,33 31,46,34 28,43,31 25,42,32 38,56,43
55,61,64 49,61,67 76,91,96 161,176,181 73,83,87 50,60,64 44,56,60 52,65,66 170,182,188 229,245,254 230,251,255 227,250,255 232,255,255 152,167,172 253,255,255 71,76,86 23,30,44 22,29,43 55,35,45 58,33,32 55,32,31 60,37,36 115,111,122 45,49,64 54,51,68 59,47,61 68,46,49 56,33,32 67,39,39 57,32,31 20,18,30 23,31,49 21,33,57 20,32,54 20,32,54 21,31,51 22,30,48 21,25,40 21,24,35 24,23,38 82,95,125 84,106,147 81,107,155 79,103,152 52,70,96 57,73,100 56,69,97 64,73,96 33,43,61 29,37,55 31,40,63 37,47,67 46,52,73 48,54,73 43,50,64 43,53,69 51,67,78 34,50,61 38,49,60 47,58,71 50,58,76 38,46,62 38,41,59 40,43,65 35,37,53 39,42,53 46,52,55 41,42,131 154,152,176 179,189,255 124,135,95 125,139,93 85,107,77 57,82,55 44,67,50 42,57,43 255,193,137 157,94,59 86,60,37 78,53,34 67,48,32 60,34,20 79,49,32 46,43,28 28,46,29 25,37,28 37,49,42 117,128,127 96,107,106 95,107,103 36,48,41 32,45,33 32,45,33 29,44,30 30,44,35 33,47,38
54,59,65 43,58,61 49,64,69 47,62,67 65,75,79 49,59,63 51,59,64 74,84,88 224,239,244 215,229,239 233,250,255 233,253,255 135,140,150 254,251,255 132,131,134 24,24,32 22,28,47 23,31,49 60,37,38 59,32,27 56,31,30 56,33,30 64,62,74 61,69,89 55,48,58 64,45,47 50,29,29 58,35,36 65,37,37 51,30,30 21,24,42 23,33,51 20,32,54 19,31,53 19,29,49 23,31,51 25,31,50 23,31,51 17,27,43 61,76,108 91,121,171 84,112,162 71,91,133 73,89,125 38,53,87 32,48,86 45,57,81 61,75,98 57,64,78 54,61,73 85,95,115 94,102,120 66,72,89 68,75,89 143,154,165 235,247,255 116,128,134 36,46,52 34,39,45 62,67,73 169,174,180 114,117,126 83,82,87 67,71,75 53,59,60 69,75,76 40,52,56 57,64,89 140,143,163 222,224,255 86,98,62 81,97,64 42,61,41 40,61,40 37,52,38 54,55,34 149,116,68 128,91,38 174,120,84 137,89,60 79,50,28 72,42,25 83,48,33 52,40,28 29,43,36 37,47,39 36,46,40 67,76,76 64,76,72 37,49,45 30,43,31 31,43,34 30,42,33 35,50,38 91,104,103 120,133,132
60,65,71 49,64,67 49,61,65 43,58,63 44,56,60 60,70,74 58,69,70 48,60,64 49,64,71 173,185,193 213,226,227 224,236,240 255,252,255 213,207,214 41,42,47 25,25,37 24,30,49 23,31,51 68,44,50 56,31,28 60,37,36 57,36,32 96,107,136 66,79,107 58,48,49 56,40,38 50,29,29 64,36,38 65,40,39 44,25,27 20,26,45 28,36,56 26,36,56 24,34,54 22,31,54 27,37,57 22,34,56 22,31,54 47,61,98 85,111,155 81,112,159 79,108,155 81,106,157 56,76,120 72,88,128 37,53,91 51,64,90 59,67,85 54,61,73 60,64,77 46,53,65 41,46,54 41,46,56 73,77,92 115,123,132 247,255,255 238,250,254 236,251,255 239,255,255 249,255,255 186,186,183 51,49,50 33,30,36 43,44,49 67,79,75 123,133,130 50,63,38 138,153,100 85,93,125 60,63,81 87,103,72 45,65,40 35,55,37 33,52,41 67,78,47 72,79,43 67,67,37 84,69,22 130,87,38 171,117,81 105,64,44 69,39,22 79,42,29 87,56,35 90,97,95 38,50,46 70,81,82 168,179,180 52,62,56 43,53,50 28,43,31 34,48,39 28,45,37 74,86,82 92,103,102 167,178,179
63,66,77 86,98,122 90,100,118 45,56,69 51,63,67 47,62,65 55,73,72 65,86,84 54,71,73 64,79,86 133,132,125 241,241,241 255,254,255 105,99,104 30,28,38 22,24,38 22,28,47 21,29,49 53,34,41 62,35,30 57,32,31 157,145,161 59,67,83 43,48,56 53,42,39 42,28,28 55,32,33 67,42,43 58,33,32 26,18,24 20,26,45 24,32,52 26,35,58 27,36,59 26,36,56 30,38,58 23,33,51 22,30,50 79,97,135 68,91,127 74,99,141 82,111,158 81,105,154 73,98,140 72,96,145 67,93,139 77,94,137 70,78,98 62,69,83 63,66,77 32,40,60 27,41,62 49,49,57 45,45,55 46,46,54 43,44,49 94,103,105 205,226,235 157,182,204 121,162,185 217,206,213 75,63,63 63,58,60 51,55,59 42,65,50 72,83,70 126,138,89 171,184,114 38,42,96 53,56,74 41,56,42 49,67,52 35,53,38 54,78,56 63,82,62 34,52,37 40,56,37 50,55,31 92,75,28 129,88,41 145,97,70 73,39,21 99,61,44 138,93,70 92,87,48 42,60,59 60,74,84 45,59,71 31,43,47 50,60,68 30,44,35 28,42,33 26,43,33 27,41,32 38,52,48 107,119,125
73,73,83 78,84,114 70,77,102 64,72,90 58,67,69 50,65,68 52,67,70 48,65,67 47,62,67 60,76,76 110,109,100 224,219,218 154,149,151 39,36,42 43,41,51 23,25,41 22,25,45 22,28,47 33,21,33 78,41,40 66,52,57 107,117,153 61,70,83 45,37,45 38,27,24 50,31,33 65,37,39 58,33,32 43,24,28 26,23,38 24,27,47 22,30,50 22,31,54 26,36,54 27,32,56 26,34,54 24,31,54 17,27,47 40,48,66 50,59,82 64,81,112 68,91,127 68,93,135 69,90,136 73,95,138 77,101,146 73,88,120 70,73,91 66,70,83 67,74,88 47,55,73 33,42,65 43,46,55 62,62,70 46,46,54 46,50,52 29,36,48 134,164,184 127,164,184 117,153,178 151,163,169 81,69,71 68,63,65 93,102,115 45,64,53 88,101,85 62,71,43 147,158,100 47,53,95 54,62,82 41,55,46 40,57,47 32,52,36 122,147,118 36,54,39 30,50,36 31,51,35 36,52,31 61,55,21 104,77,32 144,98,68 66,32,14 65,30,15 100,58,36 97,81,50 58,83,78 33,47,40 33,45,49 47,57,63 36,48,44 33,50,40 27,44,34 30,45,33 33,45,36 62,74,82 56,66,74
70,67,71 57,57,67 60,62,78 62,64,80 63,64,69 56,74,71 53,69,67 63,81,80 59,76,78 76,89,90 223,220,224 255,252,255 211,205,212 38,36,44 23,25,39 25,28,50 22,28,45 25,28,48 30,32,46 96,75,75 150,147,162 81,92,121 58,54,67 47,33,33 53,28,25 73,43,44 57,32,33 43,24,26 15,15,27 21,24,42 24,30,49 25,31,52 24,32,52 25,33,53 23,31,51 22,30,50 24,30,51 22,28,47 30,32,46 47,52,60 42,47,57 36,41,49 50,57,71 57,70,89 63,85,117 61,79,115 61,67,86 65,72,86 57,62,72 74,76,90 68,73,83 65,76,89 50,53,64 52,52,64 48,51,60 46,51,61 38,43,53 97,110,125 159,173,185 148,158,176 179,181,195 56,52,63 37,40,51 138,144,163 116,126,142 100,104,117 128,131,142 123,130,123 85,100,88 58,61,97 43,60,52 31,54,39 38,59,38 102,125,92 26,44,29 22,47,29 23,48,30 23,46,29 48,47,22 84,67,28 115,78,54 72,43,23 66,39,23 69,40,20 83,74,45 37,57,41 31,45,41 37,51,44 36,48,44 30,42,33 31,45,38 29,43,34 29,41,32 30,44,35 106,119,118 33,47,38
66,64,65 47,46,49 61,59,69 54,52,60 63,61,62 49,66,61 53,71,68 56,74,73 52,68,68 96,107,108 255,254,255 255,252,255 95,92,98 43,41,49 24,28,43 22,28,47 24,27,45 25,28,46 36,38,52 173,159,161 82,80,92 60,61,80 27,24,28 37,25,27 48,25,24 49,26,27 34,20,25 43,32,41 17,20,38 20,26,45 20,26,45 24,30,51 21,29,47 25,33,51 26,34,54 22,30,50 20,26,47 24,27,47 20,23,41 46,54,63 50,55,65 49,54,62 46,54,59 45,50,58 56,65,88 47,61,84 54,57,75 64,66,80 61,64,75 64,68,81 70,75,85 69,79,99 53,57,70 58,57,72 47,50,57 47,55,64 58,61,72 51,54,65 124,122,130 92,88,99 127,126,143 79,91,113 88,96,124 90,99,124 76,81,105 100,101,122 67,71,75 67,75,63 47,62,46 31,38,63 46,63,55 33,51,38 53,59,30 91,110,74 22,40,25 22,45,30 22,45,28 22,45,28 46,49,27 77,65,28 101,68,43 64,37,19 66,41,24 90,60,43 69,66,40 24,42,29 76,90,83 78,92,83 37,49,40 30,44,35 33,48,36 29,44,32 26,37,26 33,48,36 63,76,75 50,64,55
175,174,177 45,44,47 57,57,69 52,51,56 52,62,59 49,62,63 48,60,64 47,59,63 56,69,70 111,117,118 255,254,252 157,152,154 85,83,93 44,44,54 22,28,45 19,25,42 21,25,40 22,23,42 41,44,55 221,204,207 58,58,68 53,53,65 23,19,28 26,18,24 23,13,17 50,40,44 40,30,34 44,37,47 14,22,38 19,27,45 22,28,45 25,31,50 26,29,49 25,28,48 22,28,47 22,28,45 19,25,42 13,19,38 15,19,34 53,57,70 48,53,63 49,54,62 47,55,64 48,56,65 54,67,82 66,84,112 59,75,100 51,57,76 55,60,70 57,62,72 57,60,67 61,66,74 60,62,76 57,57,69 50,55,65 47,50,61 49,52,61 59,57,67 51,50,53 82,79,83 162,158,171 74,78,93 72,78,97 56,59,77 26,24,32 57,55,63 53,54,59 48,59,46 47,63,44 28,40,48 44,63,57 47,63,44 145,142,98 84,104,77 23,38,24 23,43,29 24,44,28 24,44,28 41,41,25 64,58,33 92,62,36 58,31,15 56,28,15 75,43,27 55,60,38 23,37,28 35,52,42 34,44,38 35,47,38 20,35,23 28,42,33 31,45,36 30,44,35 37,49,40 33,45,38 33,45,36
