37,51,42 43,57,53 51,63,54 146,141,127 222,191,181 144,124,115 183,158,155 239,206,195 195,174,161 124,111,108 89,84,86 60,61,66 59,56,62 171,148,47 222,185,29 247,199,13 255,197,15 255,206,31 255,187,34 200,157,28 194,150,30 197,145,43 203,159,117 76,53,40 85,60,32 86,67,40 131,103,33 223,164,34 229,167,24 205,155,24 184,145,15 173,143,14 163,140,28 134,116,18 75,78,18 65,69,13 89,77,11 109,91,0 124,104,14 74,73,21 66,68,13 74,79,14 69,78,22 56,57,62 43,45,40 46,48,48 47,43,54 59,59,56 55,51,62 49,45,56 36,36,48 144,132,106 118,108,86 73,76,52 63,64,43 57,68,53 42,55,43 72,72,58 60,68,45 54,56,39 59,73,54 37,42,20 52,62,40 51,55,57 75,83,71 48,58,52 88,101,89 60,72,96 111,108,84 68,68,68 24,21,25 27,21,26 18,16,17 25,20,22 33,27,34 130,118,106 82,79,64 79,66,76 84,81,85 91,72,76 164,136,125 222,180,140 205,190,168 180,156,134 192,174,153 213,181,147 190,169,144 172,148,122 164,181,145 48,81,45 36,46,24 31,40,21 35,44,25 40,50,26 46,52,25 65,63,43 25,45,27 26,54,31 180,183,163 204,191,170 238,222,216 255,249,240 188,170,149 174,155,132 169,153,138 164,146,125 178,160,139 192,180,168 163,134,103 108,80,67 90,69,56 60,56,48 73,63,53 117,102,82 69,55,37 80,66,48 113,99,81 126,92,72 150,112,95 122,131,133 123,124,127 142,143,146 109,123,144 137,112,93 172,141,122 163,108,79 131,76,20 142,69,28
23,33,30 38,49,38 17,28,15 77,71,62 248,222,212 100,82,77 193,166,159 243,210,199 179,152,145 125,100,97 85,69,63 80,66,66 166,158,79 221,193,43 236,195,27 248,199,20 255,198,31 255,202,41 255,189,39 239,179,40 206,150,30 203,144,25 188,138,35 142,106,28 93,63,7 148,111,42 214,168,40 232,178,32 222,168,18 203,158,14 201,161,24 187,147,22 168,134,21 146,118,19 83,80,15 58,70,23 54,49,10 58,48,10 66,54,15 64,59,16 65,64,12 68,70,13 77,85,23 123,123,123 85,83,91 45,41,50 46,43,49 59,60,50 59,57,65 51,47,58 38,37,52 94,87,69 126,110,77 73,86,63 46,57,42 60,80,55 68,78,56 65,70,50 67,79,59 36,47,34 84,88,71 57,65,55 74,78,63 52,58,61 86,92,83 44,49,48 83,90,83 73,94,129 103,94,65 34,33,36 30,23,26 33,31,32 38,30,36 31,23,31 15,9,16 28,18,19 91,86,85 55,54,47 77,65,37 118,108,86 131,106,76 123,96,60 146,128,107 143,120,105 162,151,134 168,153,133 190,167,136 175,158,130 121,150,110 38,77,43 18,27,8 29,38,19 33,41,20 36,49,24 44,53,25 192,176,161 38,53,37 38,64,41 191,195,178 234,220,202 210,196,182 158,143,132 176,161,152 214,199,190 155,139,122 218,204,186 236,225,210 133,109,87 90,68,50 117,95,75 149,125,101 81,86,64 56,41,30 79,53,43 146,111,86 148,108,85 105,78,60 71,53,34 83,77,72 63,67,82 74,77,86 77,80,89 75,86,113 111,126,158 131,98,89 144,117,101 125,116,97 147,123,115
48,60,40 27,39,19 34,45,30 65,63,59 159,139,132 71,58,55 175,147,145 170,144,132 149,123,113 103,82,71 76,64,54 148,141,71 201,189,36 224,194,25 237,195,16 249,201,17 255,194,27 255,203,42 255,199,48 255,194,50 229,168,36 209,154,31 200,153,30 189,143,32 211,167,29 228,182,43 249,201,58 232,181,32 237,189,44 221,174,53 193,151,30 179,137,25 163,130,23 133,107,14 74,64,11 55,56,19 50,43,14 53,44,13 59,51,17 60,53,12 62,57,14 67,65,18 72,77,16 94,101,69 78,82,95 65,65,75 36,35,38 63,59,53 53,51,52 24,23,28 17,15,25 102,94,81 110,105,62 84,90,63 67,74,58 54,66,46 57,55,35 66,67,57 62,74,56 76,84,70 82,83,71 77,61,46 70,74,57 67,79,72 64,66,63 76,77,67 76,86,80 81,83,99 94,88,79 39,36,40 24,22,20 20,19,22 17,14,18 17,14,18 13,10,16 34,29,28 148,144,125 80,72,59 118,99,74 112,95,71 180,161,126 122,104,83 152,128,95 91,79,69 72,70,78 72,67,55 111,106,76 158,147,130 72,110,72 40,69,41 22,33,20 27,35,21 37,44,26 36,46,22 51,54,30 180,165,145 55,63,51 47,70,51 119,120,110 236,221,212 219,205,191 220,208,196 210,197,190 163,153,143 183,172,153 204,182,164 187,171,167 186,156,128 191,150,103 181,141,107 192,146,116 119,133,74 114,92,56 153,115,98 163,116,93 165,116,96 98,73,54 70,61,53 99,97,68 52,58,77 50,56,77 54,60,79 54,66,74 68,65,80 111,96,85 102,69,58 124,127,103 169,158,123
30,41,26 27,38,23 25,37,28 72,74,74 64,57,55 37,39,34 99,83,77 153,130,117 93,77,62 69,55,39 129,120,75 206,195,51 218,197,29 229,196,20 237,198,16 249,201,17 255,202,28 255,201,34 255,216,61 255,211,68 255,192,59 237,178,48 226,173,45 229,179,48 232,182,53 217,169,44 221,176,34 246,191,48 225,180,38 208,164,40 191,143,30 174,131,26 154,120,20 126,96,11 66,56,16 46,41,9 49,44,14 52,47,15 59,49,11 59,52,13 60,53,14 64,59,18 68,72,16 81,89,38 69,77,84 67,68,71 41,43,43 68,63,60 57,51,56 20,16,25 16,14,24 83,72,67 117,100,65 103,96,67 87,89,63 54,68,38 70,66,47 89,89,73 68,69,57 85,88,76 73,83,75 68,66,48 64,67,47 45,57,50 72,75,67 84,90,77 65,75,72 75,76,68 29,24,21 37,30,33 56,51,53 38,35,39 16,13,17 13,11,12 9,8,11 29,29,26 92,86,77 175,156,121 103,78,48 85,73,43 176,155,114 137,125,97 190,165,121 87,79,68 63,71,89 67,74,67 65,67,67 108,99,82 50,95,53 38,65,37 27,35,23 27,35,21 43,48,28 41,49,24 73,74,53 157,144,121 63,67,52 41,70,40 117,118,97 192,177,166 210,194,188 182,169,162 172,161,146 192,178,162 168,153,142 198,184,168 132,123,108 163,146,120 116,99,73 134,129,115 149,141,78 124,134,71 153,125,87 159,119,96 151,116,91 162,127,112 171,133,114 74,62,50 123,124,58 64,79,53 66,83,59 63,81,68 48,66,63 64,79,67 76,106,128 69,83,93 87,101,82 111,128,77
33,43,35 30,40,34 118,113,112 68,62,67 42,49,47 45,47,42 59,58,49 124,103,90 70,63,47 131,122,95 205,193,36 227,204,34 226,197,25 231,200,22 238,201,20 247,203,13 255,199,17 255,208,33 255,221,55 255,218,60 255,197,54 243,183,44 225,172,37 225,179,42 213,166,34 158,123,15 204,160,36 214,162,27 204,159,28 202,157,22 192,145,22 168,129,27 134,106,36 91,70,16 55,46,15 45,40,10 51,46,16 54,50,15 61,53,17 62,52,14 61,54,15 63,56,17 65,68,19 78,87,31 37,47,39 61,66,65 38,45,40 57,64,62 49,49,57 22,20,28 24,24,32 53,53,53 130,123,84 113,108,78 85,89,72 88,91,69 70,68,46 89,88,61 74,87,62 77,84,66 84,91,75 82,90,69 70,76,63 66,73,66 74,75,67 81,88,72 64,65,70 102,103,95 27,24,28 25,22,26 26,24,25 21,18,22 13,11,12 12,10,11 13,11,12 21,19,17 95,89,80 174,147,102 140,124,91 96,85,70 163,138,81 151,141,103 205,183,136 65,62,49 68,71,80 100,96,79 63,63,71 151,138,117 56,94,56 32,58,33 15,27,7 27,35,21 36,45,26 48,53,21 95,82,32 154,152,130 44,51,35 44,75,49 133,135,118 170,159,144 175,162,157 172,161,158 153,144,129 174,162,152 138,126,114 148,136,126 144,141,145 166,132,130 147,126,124 119,121,121 143,144,147 142,109,84 227,175,156 180,138,127 111,92,80 97,84,77 168,149,137 152,136,123 100,94,69 85,92,58 59,79,61 53,70,60 47,66,74 51,69,95 53,71,95 77,99,73 85,111,86 127,145,73
43,48,42 41,48,43 136,134,132 62,65,76 57,58,61 42,40,20 95,71,47 94,75,61 106,103,63 189,182,71 229,204,35 239,204,29 236,198,22 237,203,19 240,207,18 245,200,13 255,199,13 255,205,24 255,210,32 255,216,49 255,196,39 240,183,27 224,173,24 207,163,25 170,138,24 97,75,1 165,131,29 118,77,0 117,87,4 154,118,19 162,122,31 111,88,30 77,61,7 65,52,0 55,45,7 53,48,18 60,53,22 64,56,20 61,57,20 61,56,17 59,56,16 59,56,16 65,68,19 74,85,29 38,49,36 41,47,48 43,48,56 67,75,80 56,59,66 50,50,58 44,44,52 48,49,54 122,121,83 97,84,52 80,83,63 80,83,71 73,77,60 73,82,63 75,82,64 75,81,68 78,86,65 71,84,61 75,85,61 75,81,70 88,91,79 82,89,82 99,104,98 39,39,36 40,40,40 45,43,44 31,29,30 34,31,35 17,15,16 14,12,13 14,12,13 23,18,20 68,58,62 126,121,107 172,146,107 97,85,57 188,158,102 169,139,95 125,113,101 147,122,76 90,85,82 123,116,89 62,60,61 91,84,68 49,81,52 26,49,32 33,36,16 34,36,10 79,62,23 79,75,38 34,55,34 41,57,38 80,93,68 51,84,57 129,133,116 188,176,164 148,135,130 122,111,104 136,126,116 115,105,95 116,106,96 120,104,98 85,80,66 146,78,38 179,104,77 136,121,110 168,152,146 156,110,94 184,133,109 142,99,82 136,109,102 83,78,77 80,80,75 79,75,69 63,59,40 49,55,28 46,61,35 52,73,52 49,65,74 58,69,56 106,107,39 61,71,79 82,101,79 104,125,75
61,59,57 56,58,58 59,57,65 65,65,60 93,74,58 123,94,70 125,89,60 72,63,55 138,123,46 216,194,47 245,206,35 250,207,31 248,209,27 240,207,16 245,213,19 250,207,17 253,201,12 255,204,16 255,215,25 255,204,30 252,192,30 241,189,27 226,176,20 193,157,26 129,102,18 106,79,0 224,174,41 227,170,39 209,155,25 205,153,32 188,143,27 148,108,13 174,130,10 183,139,15 135,100,5 89,74,13 68,60,24 70,62,28 65,61,26 62,56,20 58,52,16 60,53,14 64,62,15 71,82,24 74,84,60 39,46,44 48,52,56 45,46,51 43,46,55 43,48,56 44,47,54 46,47,50 109,109,93 91,88,62 75,78,56 78,87,68 74,79,59 77,84,66 84,88,71 73,76,64 88,93,73 78,85,69 69,75,62 77,83,72 77,83,70 78,84,73 73,81,69 58,58,53 24,22,23 32,27,29 32,26,33 27,24,28 23,20,24 20,17,21 11,9,7 20,18,14 53,53,48 126,111,91 165,148,122 166,149,98 143,109,64 134,104,58 102,106,89 147,113,54 103,92,73 121,110,103 107,107,107 77,76,65 49,78,48 45,70,50 25,42,32 49,56,38 31,47,28 25,50,30 33,48,34 34,52,35 137,152,126 53,87,55 167,174,158 155,144,127 136,125,122 167,157,135 145,133,123 165,156,148 168,154,127 122,103,89 106,98,85 129,76,60 142,131,126 129,134,133 57,60,48 182,139,122 152,105,82 152,111,93 152,121,113 101,99,97 84,80,70 86,77,71 77,73,56 114,115,36 118,125,50 57,72,48 75,71,54 54,64,80 125,112,51 45,53,69 77,87,107 107,119,72
63,58,57 52,53,58 60,59,64 88,72,59 145,106,76 121,87,55 122,88,58 74,65,50 157,138,70 215,186,52 247,207,32 249,210,30 252,211,27 249,214,19 246,214,18 255,213,16 255,205,11 255,202,9 254,199,8 255,200,19 245,192,28 232,186,29 205,164,25 170,137,28 143,110,3 219,172,38 248,186,36 242,183,35 223,171,29 211,166,33 197,156,26 153,114,14 187,144,29 198,151,32 173,130,25 105,92,29 66,62,25 66,62,27 56,55,19 57,53,16 58,54,17 52,52,11 58,63,16 66,73,16 59,75,54 40,47,45 49,53,55 43,44,49 45,46,51 42,43,48 49,50,55 45,45,53 80,80,77 83,86,66 79,94,70 82,89,73 69,76,58 75,78,56 85,87,72 90,92,75 83,87,70 80,84,67 67,74,58 81,82,74 69,70,60 76,80,65 73,75,70 106,104,105 79,76,80 140,134,139 28,25,31 22,21,26 21,21,29 20,23,30 35,38,45 94,95,83 120,114,89 118,96,51 152,129,100 185,154,103 153,128,82 162,138,101 136,117,80 159,123,72 79,71,58 133,120,88 68,73,79 58,76,73 57,57,25 94,128,87 25,42,32 30,50,32 23,50,32 24,49,29 31,46,30 31,54,35 106,111,89 70,90,61 147,143,133 165,153,143 164,157,155 164,151,130 175,163,151 163,155,161 144,142,140 124,115,98 133,118,109 94,95,98 76,81,89 65,65,75 78,83,59 151,107,81 143,98,77 124,88,70 84,63,52 90,78,78 83,79,71 79,75,69 81,79,57 107,106,54 91,88,48 111,112,44 112,112,78 64,73,45 141,117,55 127,132,112 82,100,126 72,81,94
60,51,45 53,53,53 56,51,53 107,86,59 132,100,68 129,95,65 104,71,44 119,89,61 133,120,88 171,151,76 240,204,34 255,209,36 255,210,27 255,216,21 247,211,14 255,217,15 255,211,16 255,204,9 250,198,11 242,192,9 231,177,16 217,173,24 179,142,18 148,110,0 237,183,22 250,193,35 246,188,35 240,184,37 230,179,37 219,174,39 210,169,39 160,125,28 177,140,28 186,140,31 187,145,24 103,76,15 101,81,33 98,91,50 65,67,23 59,66,18 52,56,16 52,56,18 63,65,23 66,62,14 61,72,59 28,30,27 42,44,44 46,46,46 45,46,49 44,45,48 49,50,55 42,43,46 60,65,59 55,63,49 73,83,59 83,84,63 75,84,65 71,78,60 78,91,64 79,83,68 81,83,68 76,76,62 67,73,60 67,75,63 75,81,68 73,74,62 232,226,221 152,138,143 153,141,146 179,169,173 124,117,127 83,88,96 127,125,126 109,107,119 123,131,147 101,119,145 92,90,110 162,137,78 130,112,80 158,138,90 169,146,104 105,98,71 86,71,49 164,131,83 104,84,52 114,103,96 62,70,75 92,80,82 114,92,74 33,44,29 22,39,29 22,47,29 24,49,31 22,47,29 28,48,32 28,53,35 62,54,30 179,121,88 156,142,126 146,139,123 148,145,130 148,134,116 193,178,167 129,122,122 150,140,139 130,128,124 159,162,169 107,107,107 106,106,72 99,111,62 83,96,42 143,128,81 122,79,60 92,56,34 57,40,32 77,68,64 74,65,61 61,54,52 79,94,59 72,70,37 60,66,39 85,84,48 78,84,57 86,85,76 143,132,57 151,139,98 65,80,98 69,82,110
75,64,57 52,50,51 62,55,53 116,91,61 123,91,61 111,79,49 107,73,43 109,75,43 78,62,49 127,108,71 221,189,47 253,209,40 255,211,26 254,211,16 250,211,15 255,216,12 255,222,24 255,209,13 246,193,11 237,191,11 224,175,12 204,165,23 162,127,4 207,159,14 242,184,17 237,183,24 233,180,25 232,182,35 225,176,38 214,172,36 206,165,37 160,125,28 166,130,31 171,127,27 187,143,33 142,109,43 161,132,81 99,93,47 68,76,23 60,66,16 56,58,16 57,56,18 62,64,20 65,63,16 58,70,61 34,36,36 38,40,37 40,40,40 49,50,53 44,45,48 46,47,52 39,40,43 86,95,97 84,102,99 62,69,51 83,85,68 78,86,72 67,70,58 85,90,70 80,84,67 80,83,63 76,77,58 65,71,60 69,72,64 81,85,70 65,66,56 139,130,122 228,210,209 194,177,178 208,194,196 178,171,183 129,132,141 67,57,58 199,190,186 150,152,166 129,148,181 93,101,119 113,92,65 115,96,69 145,128,81 146,127,88 89,80,51 82,63,40 168,139,86 172,153,100 92,92,78 100,101,106 96,82,82 100,82,63 34,45,32 21,38,28 25,48,31 25,50,32 22,47,29 25,48,31 26,53,35 59,45,20 173,110,79 159,150,133 151,143,130 124,121,108 142,128,112 172,158,144 151,144,147 168,158,146 160,160,146 149,153,155 154,154,149 124,122,104 90,89,51 99,116,51 99,98,42 191,145,119 188,148,123 103,86,78 86,77,71 60,51,43 54,48,41 69,79,44 45,51,24 55,61,48 70,76,65 62,72,69 42,54,60 96,96,62 135,128,89 64,74,66 105,116,101
111,90,77 52,43,39 54,47,47 110,84,59 116,83,56 106,74,44 123,87,58 129,89,55 84,63,48 90,78,66 135,106,55 242,206,61 255,211,36 255,209,18 244,204,11 241,205,6 255,227,24 255,218,20 242,194,12 229,185,16 213,172,15 184,148,19 198,152,13 254,196,22 220,177,21 214,172,18 219,179,33 221,177,39 212,170,38 206,166,41 202,162,41 161,123,34 164,119,44 186,136,62 195,144,75 175,136,77 91,72,17 63,61,14 68,64,18 61,61,16 55,55,12 54,51,11 59,60,12 61,66,23 55,68,67 36,38,38 28,30,27 29,29,29 37,38,41 39,40,43 44,45,50 32,36,38 72,88,99 92,125,148 103,126,135 73,76,64 77,77,63 67,67,51 77,81,64 67,68,58 79,81,64 68,70,53 66,69,57 76,79,59 73,73,59 72,71,62 165,154,151 244,222,216 255,243,244 255,247,247 255,247,255 124,124,132 39,34,31 165,156,150 121,112,108 47,56,67 86,96,114 90,103,104 117,100,65 147,130,81 126,109,83 111,101,63 192,168,117 161,133,95 136,120,107 127,125,103 106,99,109 122,112,102 69,66,51 25,45,29 19,37,24 26,49,32 23,50,32 22,45,28 25,48,29 29,53,31 60,51,34 121,95,74 187,156,146 153,143,144 145,135,136 140,129,122 199,185,169 126,111,100 177,163,147 162,153,145 130,130,130 137,139,139 127,124,109 92,95,64 115,121,69 135,142,69 127,99,61 237,195,171 203,170,143 105,80,63 50,37,34 60,55,54 152,66,36 51,60,32 36,43,38 51,42,53 103,80,77 149,108,92 124,105,91 124,112,73 135,126,68 137,124,92
194,164,136 80,61,47 51,47,41 108,79,59 112,79,52 110,76,46 111,75,46 113,77,48 118,77,50 110,81,59 85,76,61 134,111,40 249,205,54 255,211,22 251,208,16 240,203,11 252,210,11 255,219,17 255,213,26 229,186,12 211,175,16 195,155,11 251,197,20 217,168,14 201,161,24 202,161,31 203,152,45 210,155,56 212,153,76 212,156,82 208,152,78 209,156,90 202,149,81 184,135,68 134,101,35 71,54,3 58,53,12 57,54,10 57,57,12 59,56,12 59,56,14 60,58,9 61,58,14 58,69,56 38,44,47 42,40,41 31,31,31 48,48,48 46,47,50 32,33,36 44,46,46 32,36,40 83,101,116 91,121,143 98,131,154 103,122,130 77,85,75 68,77,58 72,74,57 66,69,57 74,77,65 81,86,66 68,68,54 68,77,58 74,80,67 72,73,63 123,124,116 251,227,219 255,252,247 255,253,253 255,252,254 103,104,109 43,43,38 89,82,82 160,145,136 76,69,67 46,47,52 75,73,83 109,101,79 123,100,69 144,128,97 167,146,90 168,139,104 145,129,98 151,124,77 82,77,63 64,74,78 109,102,82 39,42,30 29,42,28 21,39,26 27,47,31 23,50,32 24,44,28 23,48,28 30,54,32 33,53,35 91,102,87 167,150,111 128,129,134 125,121,111 124,123,116 148,143,129 170,119,82 144,87,70 120,98,90 131,125,130 138,140,125 112,104,80 76,66,54 84,86,40 116,104,49 53,45,23 191,152,124 255,210,176 214,157,126 113,79,59 65,55,45 57,53,43 49,58,41 52,58,59 54,66,59 46,49,56 40,43,50 72,58,71 76,68,44 42,44,18 107,110,61
231,202,171 135,114,91 59,49,39 97,73,51 113,83,57 110,75,48 111,78,51 104,71,44 118,72,44 125,84,55 72,54,49 114,99,88 181,152,47 246,203,31 253,209,26 242,205,11 232,199,8 238,206,12 253,215,26 246,207,25 229,190,21 219,174,12 251,197,22 255,213,26 247,201,5 238,194,7 226,191,14 222,186,25 215,177,32 205,170,36 191,152,41 163,130,37 123,104,20 99,85,15 69,62,5 56,58,16 55,58,7 60,55,12 58,55,13 60,55,12 59,56,12 60,57,15 56,55,19 52,63,62 34,38,40 28,26,27 37,37,37 34,34,34 35,36,39 52,53,56 45,44,47 33,37,41 86,104,119 87,115,136 99,127,150 100,125,151 97,122,133 73,86,85 61,61,45 78,81,69 69,76,58 83,85,70 73,76,56 74,76,61 69,71,54 64,66,51 83,84,74 234,205,199 255,250,243 255,248,240 223,205,202 86,84,85 50,45,42 71,64,62 173,153,144 90,79,76 42,43,46 68,67,70 75,76,68 119,103,72 117,98,59 150,123,62 130,113,85 134,116,84 127,118,71 77,73,63 105,102,89 115,109,84 33,43,21 25,43,30 24,39,27 25,48,31 23,50,32 24,44,28 22,47,27 30,54,32 29,51,39 52,65,51 128,116,77 149,150,155 123,117,108 110,111,92 60,69,50 124,76,31 124,67,36 83,79,71 127,122,110 78,70,46 77,67,45 84,89,44 129,120,73 72,73,52 82,74,52 189,148,117 255,205,170 201,146,115 139,102,78 100,81,65 69,58,55 75,66,58 93,83,73 52,58,59 73,81,99 78,81,92 145,84,37 110,49,17 53,32,30 46,38,27
233,209,174 196,175,148 67,48,34 93,69,47 106,76,50 91,60,37 110,76,46 118,83,56 108,72,50 105,73,41 132,95,55 70,56,40 91,79,53 158,129,39 248,204,37 243,205,18 233,204,16 231,199,16 237,203,19 242,203,21 237,194,22 231,187,20 255,218,34 248,206,11 240,193,2 229,185,0 220,182,4 213,179,8 199,170,7 192,167,21 171,150,28 131,121,31 79,77,15 66,68,15 58,60,14 59,60,12 59,56,12 61,54,11 59,54,13 61,57,11 58,58,13 58,57,21 47,58,47 46,57,58 32,34,34 37,35,36 36,36,36 39,39,39 45,46,49 43,44,47 38,39,42 36,37,42 74,92,105 82,108,127 88,117,135 93,121,142 97,127,147 92,116,134 61,73,66 74,81,65 80,80,64 82,89,71 76,79,67 67,70,58 65,67,52 62,63,51 76,77,69 221,189,184 255,232,226 255,230,226 168,154,154 71,66,65 57,50,48 107,94,89 179,159,152 106,93,88 70,65,62 68,68,68 95,92,98 140,119,78 125,101,64 122,99,68 138,123,83 126,114,84 106,92,63 76,71,57 76,67,50 92,88,71 27,38,27 25,43,30 23,38,26 25,48,31 22,49,31 24,44,28 23,46,29 30,53,34 28,53,37 38,56,39 124,117,99 162,155,155 138,129,110 118,119,100 63,58,28 83,94,52 66,69,47 88,89,50 84,87,54 93,83,30 84,88,50 124,116,51 131,130,105 77,99,111 62,48,34 172,138,118 255,200,169 203,142,108 149,104,81 123,89,69 91,64,48 143,109,89 120,95,78 103,84,72 64,50,50 42,43,48 44,36,42 46,42,51 47,45,46 50,45,47
235,211,174 213,189,154 106,82,56 95,69,46 110,79,56 96,67,45 103,69,39 108,71,45 106,73,46 91,60,37 123,88,52 86,57,33 59,50,44 65,56,48 146,121,34 245,201,34 239,202,19 236,199,16 237,202,23 235,197,19 246,203,29 240,193,25 242,199,25 232,193,13 224,186,8 211,176,1 198,166,9 194,163,16 176,147,4 163,139,16 135,116,23 92,81,19 66,65,11 65,63,14 61,57,9 64,58,12 60,57,13 61,58,16 60,57,15 58,56,9 53,58,26 46,50,33 44,55,56 41,47,48 27,25,26 21,19,20 29,29,29 33,33,33 41,41,41 40,40,40 46,47,50 41,42,47 66,81,95 72,91,110 76,100,120 94,119,141 93,123,145 95,125,147 82,101,122 71,74,54 121,90,51 93,91,73 94,84,60 78,81,61 75,71,52 79,74,60 65,61,51 215,193,185 200,173,168 187,162,159 121,112,108 67,62,61 54,47,45 60,50,49 140,127,124 115,105,104 82,78,70 98,95,80 118,108,86 163,130,82 171,147,96 94,90,55 121,112,83 138,115,75 107,91,60 80,79,82 98,104,93 124,115,84 31,46,34 22,45,26 21,36,24 26,49,32 23,50,32 23,46,29 22,45,28 28,51,32 25,50,32 32,53,32 101,97,78 141,132,124 125,118,100 97,98,77 113,111,80 90,93,58 114,112,90 107,105,87 68,85,61 92,83,38 105,109,69 123,109,53 127,76,41 76,83,95 50,52,49 98,76,70 255,209,179 201,138,107 153,107,77 150,105,84 158,117,101 126,97,73 110,89,76 103,84,70 94,77,69 52,54,54 45,46,51 60,48,50 55,39,35 73,56,48
210,181,146 211,184,148 169,142,106 94,68,43 104,75,55 101,70,47 114,79,52 106,72,42 94,65,41 102,73,51 89,60,36 133,97,66 75,49,26 35,33,31 70,60,36 147,119,20 233,196,29 235,195,18 227,191,3 216,185,7 229,194,17 231,188,16 227,186,16 227,189,11 216,176,10 208,166,3 197,158,3 199,161,12 190,153,11 180,147,8 150,121,0 133,105,10 108,85,0 118,95,6 124,106,4 81,68,5 64,59,20 62,62,21 61,58,18 55,56,19 44,49,43 44,53,55 44,52,57 30,30,27 26,26,21 36,35,38 31,29,30 36,35,38 37,34,38 45,42,48 34,31,35 37,36,41 68,79,90 69,85,96 80,98,115 89,110,129 93,118,140 93,121,144 86,119,138 94,105,116 122,103,66 122,108,83 123,102,61 81,72,41 92,78,62 89,78,61 83,74,59 161,144,136 190,160,159 153,142,139 103,103,100 67,69,69 61,65,67 73,63,62 68,57,52 31,29,27 95,89,80 92,79,58 113,100,68 134,108,67 122,99,68 94,87,69 89,85,68 111,94,57 118,100,68 89,84,81 97,95,75 118,114,95 28,43,29 28,43,29 20,35,23 26,49,32 24,49,31 23,46,29 21,44,27 28,51,34 28,51,36 26,50,28 96,99,89 134,125,117 114,110,104 110,111,92 108,105,63 77,83,56 95,102,56 124,125,104 69,82,57 114,132,76 94,86,52 132,128,66 70,58,30 42,50,25 47,64,66 50,62,66 255,216,179 223,160,127 170,118,86 167,121,95 151,111,88 126,92,74 112,92,74 104,86,67 91,76,67 65,48,38 137,112,95 135,103,87 137,106,85 133,104,82
231,202,167 222,194,156 206,178,140 96,68,41 96,67,47 112,79,52 109,72,46 113,78,51 96,67,43 95,66,42 110,77,52 88,66,46 106,62,32 80,59,48 58,54,46 105,89,74 132,100,25 212,179,42 234,194,3 220,186,4 207,175,4 216,182,9 218,185,9 227,184,10 230,183,8 232,186,8 228,181,6 228,185,13 223,182,14 218,178,16 202,164,19 172,142,17 155,128,15 165,140,24 157,135,16 87,75,7 64,58,22 59,58,22 58,58,28 48,49,39 45,54,54 38,46,51 34,42,47 31,32,22 39,37,33 26,25,28 33,32,35 27,26,31 38,35,39 39,39,39 39,33,38 42,36,41 60,68,73 61,75,87 68,86,101 82,101,122 85,109,129 88,114,133 87,111,131 86,114,139 74,64,52 132,112,82 114,99,59 105,90,70 98,82,65 69,59,37 107,95,83 255,245,239 180,162,159 192,184,192 135,138,160 98,115,148 75,101,136 75,103,128 60,65,73 41,38,42 39,30,24 133,116,90 117,100,63 122,97,51 123,101,63 77,71,46 94,89,77 128,110,66 106,88,58 79,78,67 110,99,84 89,87,85 27,42,28 26,41,27 17,32,20 25,48,31 23,48,30 24,47,30 23,43,29 28,51,34 26,49,34 25,48,29 83,88,84 104,103,96 81,83,80 88,89,68 117,109,96 81,89,96 100,107,100 86,94,82 89,99,77 99,100,63 99,113,63 133,126,65 84,80,45 109,109,50 67,80,64 109,121,125 255,222,186 243,177,147 174,124,91 162,117,96 139,99,76 140,106,88 109,89,71 94,78,61 67,45,37 146,111,98 145,109,89 141,107,89 138,106,92 133,101,87
232,203,168 216,187,152 204,172,138 123,90,63 91,65,42 98,69,45 105,70,45 113,76,50 94,65,43 93,67,44 114,81,54 80,54,31 102,74,47 136,95,66 54,42,32 53,49,43 118,101,75 98,76,38 188,156,44 237,204,17 229,190,10 210,165,1 197,167,2 209,176,10 223,177,4 230,184,11 228,185,9 223,183,8 220,180,16 215,178,26 196,161,25 161,139,22 138,120,20 137,121,22 125,110,20 73,65,11 60,57,13 58,59,20 50,52,35 41,43,40 44,53,55 46,52,53 37,37,37 25,27,22 31,31,26 34,36,33 26,26,26 42,37,39 41,39,40 41,36,38 39,37,38 36,36,33 51,56,50 69,68,59 122,115,99 142,131,112 116,125,127 96,110,120 86,107,128 89,113,133 98,110,114 94,80,55 92,81,62 100,80,60 98,85,62 94,85,68 161,149,137 243,221,215 232,218,220 183,179,188 123,129,148 88,110,140 81,98,118 76,91,107 71,79,86 57,41,35 57,24,15 97,66,45 125,105,75 130,108,70 144,119,75 95,85,63 94,83,80 129,107,73 93,84,65 82,82,79 121,108,76 68,74,63 27,42,30 28,41,29 15,30,18 24,49,31 24,49,31 27,45,30 21,41,25 25,48,29 34,59,39 31,51,35 67,67,64 97,98,90 121,118,94 94,96,79 93,99,100 84,89,95 93,86,55 91,80,61 77,75,46 64,69,35 100,99,61 57,64,46 61,63,48 63,71,48 80,92,83 91,95,97 255,242,216 249,188,156 177,127,96 151,106,83 147,106,86 127,93,75 100,81,67 59,47,37 126,92,72 144,103,83 149,111,90 135,100,85 134,102,86 130,103,87
