93,94,99 74,74,84 56,61,60 55,59,42 52,41,24 189,61,18 117,46,20 165,71,30 101,37,20 78,70,48 135,127,91 195,183,173 166,154,144 128,119,115 137,127,126 178,160,157 217,191,166 203,180,140 183,161,143 192,168,146 105,81,59 131,107,85 151,116,91 176,141,116 181,149,119 167,134,109 166,136,110 158,128,102 165,140,112 176,152,126 209,183,158 217,191,166 220,196,172 239,217,197 169,147,129 247,227,209 244,223,208 219,198,183 215,194,179 205,185,167 180,160,142 218,198,180 217,196,181 208,187,172 226,205,190 202,181,166 202,181,166 196,170,149 226,198,171 231,201,175 223,196,160 221,199,179 182,166,151 200,190,178 221,207,193 212,196,181 206,190,175 204,188,173 219,204,184 231,213,192 219,199,181 207,189,157 237,213,189 233,214,189 255,237,229 248,225,212 212,186,161 232,204,175 231,201,175 209,180,158 245,219,198 179,155,133 204,181,150 218,194,168 200,179,154 175,154,129 201,177,153 209,185,159 190,166,140 228,208,188 238,219,203 228,210,191 220,207,175 201,184,160 220,141,93 204,132,95 119,67,37 127,72,43 128,73,42 129,74,43 132,75,44 131,73,47 144,104,79 165,147,128 230,219,200 229,218,199 184,168,153 164,148,135 224,205,191 223,203,183 227,210,186 185,161,137 195,169,146 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,77,63 130,118,108 144,133,118 116,106,96 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 173,144,120
119,119,145 112,112,138 107,110,130 105,85,95 171,77,52 76,48,21 168,106,34 232,121,36 86,63,50 51,46,45 125,124,88 90,88,84 96,91,88 115,110,107 132,127,124 140,132,138 216,200,183 201,184,160 190,170,161 153,135,114 124,104,86 207,186,171 89,70,56 75,56,42 119,103,88 105,89,74 112,92,72 83,62,39 213,192,167 234,208,183 206,181,153 231,206,178 191,167,143 205,183,163 220,198,180 254,233,218 237,216,201 255,239,226 211,190,177 221,201,183 197,177,159 197,177,159 190,170,152 244,224,206 195,175,157 186,166,148 221,201,183 230,204,183 222,194,167 248,218,190 222,196,157 187,165,145 169,153,138 149,138,123 249,235,221 224,210,196 204,190,176 210,196,182 206,191,171 187,169,148 202,183,158 234,211,180 255,230,203 228,209,184 218,196,176 217,196,169 222,198,163 232,205,173 188,160,131 223,206,180 179,159,139 248,223,204 223,199,173 221,195,170 211,190,163 199,178,153 175,151,127 235,214,187 226,205,178 246,225,210 177,163,145 148,134,120 156,138,119 255,232,183 255,205,129 255,177,114 203,135,92 137,79,46 131,74,43 132,76,42 133,76,45 133,75,49 149,89,64 142,98,72 218,199,176 155,135,117 176,160,145 136,122,108 208,193,173 230,212,191 161,143,122 241,226,206 204,186,165 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 112,101,55 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,132,58 127,134,75 64,60,43 125,115,91 144,125,109 143,124,108 158,142,127 145,129,112 112,102,90 101,92,84 195,179,166 201,170,147
134,135,156 134,135,156 118,119,138 109,112,132 100,103,123 133,99,111 95,77,58 82,73,65 114,106,93 68,64,58 168,161,130 107,95,97 86,77,73 93,86,84 112,107,104 127,120,120 156,145,140 163,154,137 181,166,174 201,185,172 229,209,191 218,199,187 155,138,130 163,147,132 169,153,138 144,128,113 173,154,142 137,118,106 197,173,147 236,207,183 236,207,185 239,210,188 191,167,145 184,163,140 205,183,163 232,212,194 209,188,177 208,187,176 255,236,225 216,197,183 211,192,178 210,191,177 177,158,144 225,206,192 202,183,169 239,220,206 184,165,151 204,182,164 223,194,172 231,200,177 214,186,157 219,193,170 231,210,195 213,197,180 153,135,116 179,160,146 190,176,162 191,177,163 226,210,197 175,156,144 168,153,161 204,190,165 207,186,159 181,161,141 220,194,169 193,169,136 205,177,137 194,165,134 200,168,136 205,175,149 196,166,140 214,186,159 208,180,153 195,167,140 204,184,154 202,180,160 255,241,223 255,220,205 230,213,185 236,210,169 201,149,47 198,127,40 255,212,144 255,220,143 255,206,128 255,179,113 231,148,97 181,108,67 166,103,70 144,86,51 131,74,43 137,82,51 147,85,58 142,92,61 133,91,67 112,80,48 98,75,35 93,74,39 232,214,193 229,215,190 209,189,169 237,216,201 218,197,174 183,157,132 188,169,157 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,17 255,93,34 210,78,48 92,108,46 102,117,82 86,95,49 115,121,69 84,79,81 72,65,65 89,85,77 100,92,81 124,105,89 133,115,96 127,112,101 84,78,73 190,175,166 193,167,144
152,153,172 142,143,162 135,136,155 117,120,140 108,114,135 99,111,135 101,102,123 95,95,107 111,110,113 82,77,76 159,150,119 125,111,113 119,108,103 100,93,91 145,140,137 142,135,133 121,111,110 146,139,123 175,162,170 143,128,119 175,155,135 182,162,155 165,148,138 176,160,143 165,146,130 179,163,148 154,137,127 169,152,142 192,168,142 215,186,162 216,187,165 238,209,187 232,208,186 170,149,126 183,161,141 118,98,80 217,194,183 172,145,127 206,181,164 209,190,178 185,166,154 123,104,92 187,168,156 215,199,186 178,162,149 200,184,171 200,184,171 218,197,182 221,192,170 220,189,166 221,193,166 206,180,155 213,195,176 164,146,127 179,159,139 186,168,149 168,154,140 243,229,215 219,203,186 192,174,155 142,130,118 230,214,197 198,179,154 197,177,159 203,182,155 233,211,193 205,182,140 216,187,156 199,167,135 210,180,152 220,190,162 222,192,164 226,196,168 219,191,164 209,189,159 200,185,163 231,222,203 221,209,179 143,151,85 191,155,38 194,113,34 255,185,116 255,205,131 255,213,138 255,205,128 255,186,120 246,158,104 231,145,95 193,121,82 175,106,68 164,99,62 142,81,47 144,85,55 143,92,64 136,90,60 106,67,26 98,72,18 81,60,17 60,53,35 90,83,56 249,224,194 216,178,141 203,166,126 206,173,136 206,176,150 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,111,6 158,78,8 233,108,48 190,67,34 67,82,87 100,110,75 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,79 72,71,74 76,71,73 123,123,131 135,128,128 104,85,73
167,163,183 159,155,175 148,146,166 128,129,150 120,121,142 114,115,138 110,111,134 105,106,129 96,94,118 91,87,111 118,111,111 114,104,105 123,112,109 120,114,109 112,106,101 150,141,137 95,86,82 118,108,98 158,147,130 164,145,131 159,139,119 158,137,122 170,151,137 152,133,117 168,147,132 168,150,129 179,161,142 170,151,135 196,175,150 202,176,151 210,184,161 226,200,177 199,175,151 179,155,131 183,157,134 197,173,151 183,152,144 156,125,86 208,180,167 228,209,195 190,171,159 132,112,103 196,176,167 228,211,201 222,205,195 192,175,165 211,194,184 204,185,169 234,212,192 202,179,148 198,173,145 180,155,127 201,186,166 205,186,161 159,140,117 163,144,128 200,186,172 181,167,153 204,188,173 154,135,119 155,140,129 217,203,189 194,179,143 225,208,180 214,197,173 232,214,195 204,183,142 234,209,179 212,187,159 231,204,172 219,192,160 226,198,171 230,202,175 220,200,170 226,196,170 209,190,163 117,151,110 74,102,54 59,103,38 214,149,42 249,149,74 255,186,111 255,182,109 255,200,129 255,203,129 255,184,119 252,161,103 255,179,120 210,127,76 196,113,62 209,128,78 224,145,97 154,82,47 143,91,59 121,78,45 106,73,25 90,73,26 53,48,20 35,48,34 47,60,35 71,85,53 205,188,153 216,162,124 234,181,138 220,167,124 218,176,138 151,128,99 206,177,146 142,127,105 244,127,78 181,95,4 139,75,0 255,134,18 255,92,20 207,60,28 101,70,90 117,107,85 126,114,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
207,201,222 196,190,211 180,176,196 164,162,184 142,140,162 131,132,155 122,123,146 114,115,138 110,111,134 106,109,129 95,102,116 91,94,103 95,93,101 100,95,94 106,100,95 84,75,69 132,123,117 160,149,144 166,149,141 166,142,134 151,127,105 185,161,139 124,104,84 101,80,65 164,142,122 153,134,107 150,133,109 116,98,77 184,163,138 177,153,127 182,158,134 193,169,145 199,175,151 206,182,158 193,169,145 176,156,126 183,144,114 182,149,124 142,119,90 213,192,190 187,166,162 199,178,174 138,118,111 206,189,181 205,188,180 208,191,183 200,183,175 171,153,134 209,191,172 216,199,164 191,168,139 212,188,162 171,152,129 193,177,160 193,175,154 192,174,153 206,192,178 183,169,155 199,183,168 186,167,151 193,177,164 192,178,164 175,159,126 187,170,160 216,201,181 227,213,188 203,185,143 200,177,146 215,196,169 194,174,154 164,144,124 173,154,131 199,178,153 200,179,152 176,168,134 104,163,107 54,105,54 130,130,87 95,118,58 229,162,48 255,214,133 255,217,140 255,209,138 255,183,111 255,186,114 255,191,124 255,170,111 255,171,109 240,152,91 250,163,99 255,168,109 245,160,103 227,148,86 179,117,75 118,76,22 108,67,18 61,60,35 31,47,26 34,47,22 30,55,24 28,57,25 41,58,32 125,106,79 215,169,128 205,161,119 203,159,121 202,167,129 175,147,107 151,110,49 233,82,31 244,107,47 255,132,55 223,122,54 183,114,76 92,67,64 170,156,158 176,155,130 111,105,82 59,54,42 53,56,65 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
220,207,226 215,202,221 212,199,218 198,188,208 167,159,178 151,148,165 134,132,152 124,125,146 114,117,139 109,112,132 103,106,128 97,100,118 87,90,101 84,81,85 86,75,72 161,147,133 129,115,101 168,152,137 169,148,125 223,197,187 176,153,124 158,133,114 168,147,124 130,112,93 169,148,133 192,168,146 183,157,134 155,129,108 179,156,127 206,179,134 189,160,136 199,173,148 190,166,144 207,182,163 205,179,158 186,160,137 144,122,88 134,112,92 154,145,130 170,157,150 138,125,120 135,122,119 144,131,128 123,114,110 149,134,125 161,150,143 142,131,124 149,135,121 163,144,128 186,167,144 202,182,150 199,178,153 187,169,148 150,134,121 236,221,201 184,169,149 170,154,139 149,133,118 137,121,104 154,144,134 208,193,184 159,147,137 191,175,160 219,205,178 187,169,148 231,212,189 207,185,149 178,155,126 186,167,140 215,198,172 200,182,161 210,192,171 192,174,153 167,146,123 196,202,163 47,110,57 48,100,55 87,94,35 93,105,38 227,159,45 255,208,127 255,223,146 255,215,140 255,200,128 255,193,122 255,190,122 255,182,118 255,180,116 255,176,113 255,169,106 240,153,94 212,135,77 212,136,80 195,129,74 157,108,31 155,106,41 71,68,26 54,60,10 60,68,29 35,67,34 36,62,37 33,53,35 32,51,29 116,98,66 208,162,125 202,165,123 160,167,108 165,158,90 139,113,43 178,89,35 164,113,44 255,82,35 223,64,32 144,60,16 118,97,43 175,159,126 150,134,128 69,75,66 85,75,63 78,67,64 67,82,100 51,65,86 62,68,87 65,72,86 65,72,86 77,74,80 102,93,85 143,128,119
224,205,219 219,200,214 218,202,215 202,190,204 182,173,186 165,161,174 143,140,155 125,122,139 114,115,134 107,108,127 99,102,120 95,101,118 94,100,117 85,89,102 104,101,105 189,180,153 166,152,127 178,161,135 185,162,131 179,155,133 148,125,94 192,167,148 171,150,127 175,157,136 171,152,136 170,143,125 178,149,127 171,142,120 142,119,88 211,181,137 185,156,132 195,169,144 183,159,137 204,182,164 207,185,167 141,120,105 102,86,71 78,65,62 97,86,93 84,77,80 61,55,62 47,41,46 51,45,52 56,50,57 75,65,64 83,76,79 94,87,90 125,116,112 135,120,109 140,126,112 150,136,107 158,138,118 150,135,113 143,127,114 196,183,162 171,158,137 216,200,183 208,192,175 171,155,138 145,137,126 161,150,143 211,201,191 240,224,209 214,200,173 200,180,160 193,174,151 176,153,122 210,189,162 196,178,146 200,184,153 187,169,148 159,141,120 180,162,141 188,158,141 104,161,105 49,107,58 47,99,56 88,93,32 92,108,37 223,156,44 255,227,145 255,223,146 255,215,140 255,200,126 255,198,128 255,194,127 255,179,117 255,173,110 255,172,110 255,169,106 231,149,91 220,144,88 215,140,93 188,124,57 169,107,26 93,91,31 84,84,25 118,97,45 48,82,41 38,75,40 36,65,35 35,58,39 32,51,31 49,57,32 214,167,135 203,167,120 132,141,81 124,135,75 140,148,82 161,147,81 173,146,62 110,97,34 146,67,21 117,105,46 154,135,51 186,163,64 47,43,37 79,83,54 95,88,86 73,88,91 53,73,74 47,61,71 47,54,68 54,62,69 63,68,76 104,98,93 125,113,101 158,139,123
220,198,203 220,198,203 199,182,188 183,170,180 183,170,180 162,153,164 152,145,155 139,132,146 124,121,136 116,113,130 105,104,121 97,98,117 96,99,121 90,94,109 88,88,100 90,86,95 143,132,127 146,136,126 162,139,108 154,132,112 169,146,133 149,125,90 147,126,103 109,91,72 118,100,79 145,126,101 187,163,137 176,152,126 166,145,102 159,134,90 167,143,106 165,142,113 188,167,144 179,159,139 156,138,117 78,69,61 39,29,30 30,22,28 27,19,27 25,21,30 24,20,31 24,21,27 35,31,40 29,28,33 28,25,31 33,29,38 31,27,36 42,34,42 66,59,59 84,74,73 114,104,94 144,128,115 146,132,114 144,130,114 197,181,164 204,185,169 208,190,171 202,184,165 182,162,142 169,143,120 162,136,124 133,120,113 233,220,199 214,199,152 247,228,205 188,170,140 181,155,134 156,134,98 197,178,166 217,201,170 195,177,156 172,154,133 206,189,165 182,163,140 61,132,72 45,103,52 49,101,56 89,113,60 108,104,28 227,156,45 255,227,144 255,224,146 255,215,137 255,202,128 255,195,125 255,191,124 255,178,115 255,173,109 255,171,108 255,169,106 237,156,106 228,153,106 216,145,90 173,117,39 148,108,31 83,90,42 68,75,29 58,73,34 36,75,41 40,72,41 40,64,40 36,60,38 32,51,31 29,48,26 88,71,36 210,159,122 200,154,117 163,128,90 149,136,104 179,167,155 164,149,100 96,85,50 159,152,55 166,153,53 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 55,82,54 57,82,53 76,101,56 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
218,199,201 215,196,198 199,182,185 187,173,178 184,169,177 171,159,171 154,146,154 143,134,149 129,124,140 121,118,135 106,105,122 102,100,120 92,93,112 89,91,107 86,88,102 86,84,92 103,101,97 116,115,106 144,129,107 136,122,106 104,85,73 185,162,131 176,157,134 174,155,139 112,93,79 104,86,67 138,117,92 150,129,102 173,151,117 135,111,74 182,161,120 148,125,94 190,169,146 158,138,120 129,114,94 30,25,24 27,24,28 25,22,28 27,21,26 25,22,28 28,24,33 34,30,39 45,41,50 26,25,30 26,23,29 27,25,33 27,25,33 28,24,35 33,26,36 40,34,41 58,53,55 116,107,103 124,112,100 168,154,140 166,147,131 214,195,179 185,165,147 193,173,155 206,182,160 227,201,178 166,141,122 224,208,202 205,189,176 195,176,121 223,200,187 174,156,126 241,214,196 209,185,148 221,205,192 178,162,131 190,172,151 196,178,157 211,194,170 206,192,165 59,127,70 43,101,52 49,101,58 88,112,61 119,113,36 219,148,37 255,227,143 255,224,146 255,214,136 255,200,126 255,193,123 255,187,120 255,180,117 255,176,112 255,172,109 255,172,109 247,166,116 232,154,108 202,129,68 172,115,30 135,113,37 54,74,29 87,87,42 55,67,29 31,68,37 39,68,38 40,65,38 36,60,38 31,50,30 28,49,28 70,59,26 208,159,119 194,148,109 153,118,80 108,90,60 137,122,130 138,123,103 109,96,64 164,155,68 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,53 52,79,51 73,91,58 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
233,214,216 233,214,216 219,200,202 205,192,189 188,174,174 174,159,167 154,141,149 132,120,132 122,113,128 114,107,121 101,99,111 93,93,105 87,89,103 84,86,100 79,81,95 74,76,90 71,75,79 69,70,73 67,69,69 68,70,55 80,73,71 120,105,83 98,85,62 115,102,81 93,78,40 132,118,75 138,117,90 150,129,102 92,68,42 103,78,50 95,74,33 127,107,75 128,108,101 114,97,89 49,37,27 26,23,29 27,23,32 28,25,31 29,23,28 27,24,30 25,21,30 37,33,42 48,45,51 23,20,26 22,20,28 29,28,33 26,25,30 32,30,38 34,30,41 30,26,35 24,21,25 33,30,34 80,68,70 107,93,95 127,111,98 149,130,116 172,152,132 223,203,183 226,202,180 222,196,173 233,209,183 203,187,181 176,163,129 205,182,153 238,215,204 207,186,171 198,171,166 199,178,137 239,220,208 197,178,151 179,161,142 208,190,169 207,190,166 182,168,143 57,122,68 47,98,51 54,99,57 88,108,42 174,154,66 229,152,47 255,225,143 255,224,148 255,204,132 255,188,120 255,186,118 255,185,117 255,184,123 255,184,121 255,190,126 255,179,118 242,164,113 221,149,99 173,113,43 170,112,30 105,79,11 82,79,24 55,65,32 38,55,29 29,57,32 37,62,35 36,60,36 32,53,32 29,45,26 26,45,25 52,53,30 190,150,116 221,172,136 136,103,64 151,120,99 154,133,131 107,95,85 117,101,86 138,127,63 141,129,61 149,141,62 158,147,83 164,150,64 40,64,66 72,91,112 74,103,130 55,91,65 52,85,49 67,98,58 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
255,247,245 255,246,244 255,243,243 249,224,223 220,195,196 202,180,183 174,157,160 145,132,140 129,121,129 119,110,121 111,104,116 100,98,108 88,88,100 85,85,97 74,77,88 70,70,82 64,64,76 63,63,75 56,56,68 50,53,62 48,52,54 132,118,104 100,86,70 78,64,48 84,70,43 72,58,31 174,159,108 115,95,63 98,77,52 140,119,94 104,84,64 128,111,87 93,84,78 68,60,66 46,40,47 26,23,29 25,24,29 38,37,42 32,26,33 36,34,42 34,30,39 58,51,61 37,30,40 22,21,26 20,20,28 25,24,27 32,31,34 32,31,34 27,26,29 22,21,26 19,18,23 22,20,28 23,20,24 24,22,23 70,61,57 107,93,79 180,161,134 182,163,136 165,141,115 176,150,125 204,183,158 217,201,195 159,144,122 235,214,171 202,180,160 186,167,142 224,204,186 195,178,131 211,188,173 180,156,132 195,180,158 204,189,167 195,180,158 176,161,139 50,112,64 46,92,47 55,98,56 106,131,57 195,151,43 242,163,53 255,226,141 255,214,137 255,171,97 249,158,87 255,167,95 255,177,104 255,192,118 255,208,139 255,195,130 254,175,113 237,164,107 207,139,80 172,113,36 160,116,45 71,67,21 71,59,18 36,51,27 26,47,26 24,45,24 27,46,24 30,51,30 29,47,30 27,42,26 30,43,27 49,50,31 153,129,96 214,172,132 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 129,113,100 91,105,98 195,85,45 172,73,65 85,83,34 131,121,52 53,60,85 120,135,69 65,86,63 60,76,101 70,81,108 114,118,131
255,251,249 255,251,249 255,249,249 255,236,235 223,198,197 203,182,182 186,168,167 159,145,147 134,123,130 122,114,120 111,104,114 102,98,109 88,88,98 84,84,94 77,80,89 69,69,81 63,63,75 56,59,70 50,53,62 52,50,58 48,49,52 96,86,74 127,113,95 84,70,54 149,135,110 99,85,60 168,145,114 127,103,70 163,140,111 128,107,82 90,79,76 71,63,52 58,51,61 57,50,64 48,44,55 44,41,47 45,44,49 45,44,49 44,38,45 48,41,51 46,39,49 61,57,66 30,26,35 26,24,34 27,27,37 30,29,32 31,30,33 30,29,34 22,21,26 17,16,21 17,15,23 18,16,24 16,15,20 18,16,24 23,20,26 78,68,58 143,126,102 140,123,99 157,136,111 187,163,139 192,179,156 220,200,191 184,166,147 172,150,114 189,168,143 220,199,174 239,218,195 183,165,121 191,167,134 179,156,127 184,171,148 240,225,205 199,184,162 229,214,192 47,104,58 34,76,39 22,60,31 61,110,32 219,159,48 223,160,40 227,156,45 222,150,43 207,142,35 209,141,35 208,143,36 208,143,36 208,150,43 197,139,34 197,137,42 182,122,31 168,115,31 154,105,28 153,99,22 108,87,35 47,58,29 54,48,23 30,42,22 24,39,23 21,36,20 25,39,20 25,39,20 24,42,27 26,41,27 27,45,30 42,51,34 174,163,148 204,183,168 203,181,161 180,169,162 199,190,186 190,176,160 177,165,153 181,170,163 144,132,120 133,122,105 150,136,122 155,156,137 168,132,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 116,125,54 110,130,116 39,69,64 129,125,77
255,251,249 255,251,249 255,239,239 247,222,221 224,199,198 207,186,186 188,170,169 163,149,151 137,126,133 124,113,120 111,104,114 101,97,108 91,89,99 84,84,92 77,77,87 70,70,82 62,62,74 54,57,66 52,52,62 51,49,59 49,46,52 65,64,53 171,156,134 179,163,148 111,93,72 80,62,41 179,153,128 161,131,114 141,121,101 115,99,86 56,49,47 48,45,51 54,52,60 57,55,63 53,51,61 51,48,54 52,51,56 50,49,54 51,45,52 46,42,51 45,41,50 61,57,66 28,24,33 32,29,35 33,30,36 33,30,34 30,27,31 25,24,29 18,17,22 16,14,22 15,13,21 16,12,21 15,13,21 16,14,22 16,15,20 44,37,35 116,100,85 113,97,82 207,187,167 204,183,160 190,166,142 208,184,160 206,184,164 218,194,168 219,197,163 223,199,177 204,180,156 175,155,109 196,171,125 195,172,141 161,149,123 167,155,129 181,161,143 220,207,184 52,102,58 36,73,38 31,51,33 45,60,5 144,169,81 126,125,46 110,109,32 102,90,20 96,94,45 80,100,43 85,107,40 90,110,42 121,122,54 136,131,58 163,136,61 143,116,41 142,114,44 146,106,42 142,117,60 53,48,9 37,49,29 44,46,29 29,41,23 26,39,23 23,36,20 24,35,20 25,37,19 23,38,22 25,43,28 26,44,27 39,48,31 103,103,89 113,109,101 138,134,126 120,116,108 123,122,115 103,101,97 126,126,112 155,154,98 164,167,89 148,154,84 201,108,62 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 165,60,39 63,71,59 51,68,74 56,79,86 54,81,80 117,121,67
255,251,249 255,251,249 255,237,237 241,216,215 226,201,200 215,194,194 185,167,166 167,150,153 139,127,132 125,114,121 109,101,109 101,97,106 93,91,101 86,84,94 76,76,88 65,68,79 62,62,74 58,58,68 52,52,62 49,49,57 50,49,54 46,47,35 143,128,108 147,131,116 170,152,131 177,159,138 190,172,153 170,153,145 110,97,94 46,35,42 41,37,46 50,48,58 53,51,61 60,58,68 55,53,63 55,52,58 54,53,58 47,46,51 53,47,54 47,40,50 47,43,52 46,42,51 30,26,35 34,31,35 32,29,33 32,29,35 28,25,31 24,22,30 17,15,23 16,14,22 15,13,21 14,10,19 13,11,19 16,14,22 15,13,21 19,11,17 83,67,63 162,146,140 193,175,154 205,185,165 215,189,168 197,173,149 203,182,167 200,179,154 206,184,148 176,152,126 186,162,136 175,155,105 188,161,114 125,103,85 172,156,143 166,145,118 180,171,165 205,194,179 47,97,53 38,72,38 34,52,35 111,183,106 141,164,100 61,97,42 54,86,37 84,106,51 62,90,53 59,84,39 65,85,42 46,90,53 79,98,50 42,85,45 69,90,42 68,82,32 82,79,37 45,60,34 66,60,35 50,55,33 31,50,30 39,44,24 28,42,23 25,38,22 26,40,21 20,31,16 26,37,22 26,39,23 24,42,27 29,44,28 30,46,27 74,71,56 123,112,93 118,110,97 114,108,99 97,97,83 105,105,91 126,140,81 137,147,82 157,164,91 147,159,80 201,78,34 243,75,41 226,97,21 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 41,54,80 50,72,88 55,75,99 30,46,71
255,250,249 255,250,249 255,241,241 238,215,214 221,198,197 215,194,194 184,165,167 160,146,148 144,132,137 134,123,132 114,107,117 101,97,108 98,96,106 87,87,97 80,80,92 71,73,87 65,68,79 63,66,77 59,59,69 55,55,65 50,50,60 51,51,61 123,109,93 134,120,106 176,162,135 152,140,103 129,116,95 110,99,96 59,50,61 35,32,38 40,38,48 50,48,56 59,55,66 62,58,69 61,57,66 55,52,58 55,52,58 47,43,52 51,47,56 45,41,50 40,36,45 28,25,31 31,28,34 31,30,35 29,28,33 25,24,29 27,25,33 24,22,30 20,18,26 15,13,21 15,13,21 15,13,21 11,11,19 11,11,19 9,9,17 10,11,16 36,26,27 126,115,112 184,170,154 204,188,173 220,195,176 209,190,174 182,168,152 186,168,147 163,145,101 203,178,148 185,159,134 174,150,113 213,184,133 234,220,206 216,197,185 184,163,138 170,155,133 150,134,117 51,109,56 38,71,35 36,58,21 194,192,91 57,108,61 53,98,44 98,111,57 89,107,62 54,91,42 97,95,33 83,102,39 44,95,55 102,116,68 48,87,44 76,96,53 80,76,30 82,79,37 39,61,35 32,50,33 55,53,31 50,53,31 41,51,29 30,42,22 26,38,18 28,37,20 22,33,22 25,39,20 24,42,25 24,42,27 25,45,27 30,45,29 53,63,41 139,110,88 157,139,118 112,103,86 76,71,57 114,116,99 101,117,84 121,143,86 116,137,73 150,160,93 158,163,87 177,83,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 47,50,19 71,70,73 32,47,50 35,48,65
255,238,237 242,224,223 244,223,223 225,202,201 214,191,190 208,187,187 185,166,168 171,154,157 158,144,149 143,132,141 126,119,129 118,114,125 109,107,117 100,98,108 95,93,105 87,87,97 79,82,91 78,81,90 72,75,86 70,70,82 66,66,76 69,66,72 81,79,77 113,109,99 153,143,105 126,113,90 124,112,100 68,58,62 49,42,54 33,31,39 37,35,45 45,43,53 51,47,60 60,56,69 61,57,68 55,52,58 55,52,58 45,41,50 44,40,49 45,41,50 34,30,39 31,28,34 30,27,33 27,25,33 25,24,29 20,19,24 27,25,33 25,23,31 22,20,28 16,14,22 16,14,22 16,14,22 11,11,19 10,10,18 9,9,17 10,11,16 23,16,19 111,98,95 176,165,148 219,203,190 225,205,173 193,178,158 191,177,159 216,196,176 173,154,99 238,212,189 206,182,149 176,149,106 228,198,154 161,148,127 206,190,177 213,195,174 187,161,138 187,163,139 48,108,54 37,71,37 58,79,31 161,177,88 57,98,54 74,103,52 46,91,51 48,87,42 46,81,33 114,111,46 92,82,29 88,107,57 63,86,40 74,92,49 89,85,37 64,70,31 43,63,36 44,51,33 35,51,32 73,64,37 61,55,30 35,45,23 45,48,26 38,41,17 29,41,23 19,32,20 26,38,20 26,41,25 26,44,29 25,45,27 27,45,28 53,66,43 167,141,120 146,117,93 162,141,114 125,120,106 98,100,83 115,115,101 120,125,105 105,110,88 124,139,84 141,165,96 234,71,26 243,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
229,211,210 223,205,204 221,200,200 209,186,185 205,182,181 205,182,181 189,168,168 179,160,162 165,148,151 151,137,142 131,120,129 115,111,120 110,106,115 100,98,106 93,91,101 86,86,96 79,82,91 74,77,86 67,70,81 62,65,76 61,64,73 59,59,69 56,59,66 63,68,64 122,114,90 124,115,98 101,90,87 62,54,62 39,35,48 32,32,44 33,31,41 39,37,47 49,45,58 58,54,67 55,51,62 54,50,59 51,47,56 44,40,51 41,37,48 51,47,58 37,33,44 31,27,36 26,22,31 23,21,29 23,22,27 20,19,24 27,25,33 23,21,29 20,18,26 16,14,22 20,18,26 15,13,21 13,11,21 12,10,20 11,9,19 15,13,23 28,22,29 100,87,82 155,139,122 171,154,144 198,178,146 164,146,125 185,167,148 160,139,116 178,160,100 198,173,143 189,162,128 184,152,97 215,196,180 161,147,120 171,152,138 191,171,151 183,164,141 184,160,136 53,111,58 41,72,32 42,63,31 90,117,45 54,98,53 73,102,51 51,85,44 58,83,38 144,132,73 68,88,43 42,93,57 44,95,55 101,112,70 49,91,38 64,71,25 57,64,30 31,58,30 38,52,33 34,46,28 62,59,35 51,50,25 40,43,19 39,45,18 53,59,32 31,43,25 18,31,19 24,37,23 27,42,26 25,43,28 25,45,27 28,46,29 42,51,34 129,115,99 142,121,98 152,131,108 140,119,94 150,137,116 131,123,110 119,113,104 135,129,122 123,126,93 129,149,83 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 144,142,72 164,158,65 166,145,62 181,157,75 179,160,76 118,112,66
