167,163,183 158,154,174 134,135,156 120,121,142 112,113,136 107,108,131 96,94,118 83,75,94 111,101,102 123,112,109 128,122,117 136,130,125 95,86,82 94,87,56 139,120,106 159,139,119 162,141,128 170,151,135 168,147,132 175,157,136 170,151,135 196,175,150 213,187,162 229,203,180 199,175,151 205,181,157 229,205,183 183,152,144 187,157,142 229,208,195 190,171,159 190,170,161 216,199,189 222,205,195 206,189,179 185,168,158 234,212,192 208,185,156 181,156,128 201,186,166 145,127,95 164,146,127 200,186,172 180,164,147 165,146,130 155,140,129 209,190,178 210,189,174 214,197,173 233,213,195 231,206,176 212,187,159 235,208,176 219,191,164 230,202,175 215,192,163 217,198,171 117,151,110 51,107,54 190,160,64 249,149,74 255,185,111 255,192,121 255,203,129 255,169,109 255,175,116 210,127,76 202,119,70 224,145,97 154,82,47 133,91,53 106,69,27 90,73,26 35,43,29 45,58,33 71,85,53 223,180,145 232,182,136 220,167,124 196,160,127 213,184,153 142,127,105 225,142,73 167,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
209,203,224 195,189,210 174,172,194 145,143,165 129,130,153 121,122,145 112,113,136 102,108,127 94,97,106 88,86,94 99,93,88 86,80,75 128,119,113 135,123,97 164,140,132 173,149,127 170,148,128 157,137,117 148,126,106 165,146,121 132,114,93 175,154,129 177,153,127 170,146,122 195,171,147 209,185,161 180,160,130 154,115,85 134,109,79 222,199,198 159,138,134 193,173,166 172,155,147 195,178,170 184,167,159 169,152,144 204,186,167 193,173,143 193,169,143 181,162,139 193,178,158 204,187,161 187,173,159 191,175,160 220,201,185 202,186,173 162,146,133 197,178,143 208,193,173 223,205,186 218,195,164 212,193,166 154,134,114 205,186,163 150,129,104 209,186,157 113,172,116 50,101,50 76,99,53 208,169,69 255,211,130 255,215,144 255,195,123 255,184,112 255,182,119 255,180,119 255,167,106 255,175,114 244,159,102 227,148,86 144,99,53 114,73,16 57,56,31 32,47,23 31,56,25 26,55,23 47,58,29 204,159,115 202,158,116 207,168,129 173,145,105 150,109,48 241,90,23 196,122,47 217,116,48 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
220,206,223 216,202,219 206,193,212 177,167,185 145,142,157 126,125,142 112,118,139 105,108,128 97,103,120 95,98,116 123,120,124 164,148,144 168,154,129 183,162,137 192,166,154 177,154,123 167,146,123 165,145,125 167,148,132 183,159,126 153,124,102 177,154,123 191,159,125 186,160,135 177,153,131 205,183,163 180,154,133 132,113,90 125,112,105 134,125,119 91,82,78 91,81,82 97,91,96 140,127,124 136,130,125 130,119,112 150,134,119 166,147,131 189,170,147 186,171,149 193,179,163 218,205,184 209,193,176 202,183,167 127,119,108 175,165,155 180,168,158 202,185,146 226,206,186 217,194,183 169,148,121 178,160,128 190,173,149 142,124,105 173,155,134 163,149,122 57,117,67 49,101,58 90,111,59 215,170,56 255,221,140 255,222,146 255,206,134 255,194,123 255,187,123 255,176,112 255,173,110 251,160,100 223,147,89 214,140,88 174,115,40 159,99,31 83,78,25 111,106,55 46,81,44 37,66,38 32,52,34 47,62,36 224,175,137 127,142,76 133,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 42,51,64 60,66,83 57,63,80 103,94,90 151,136,127
220,198,203 202,180,185 182,169,179 183,170,180 153,146,156 141,134,146 124,121,136 112,109,126 99,100,119 96,99,121 88,92,105 90,88,96 143,132,127 152,130,94 175,153,133 169,146,133 184,160,138 106,86,66 118,100,79 176,157,132 179,155,129 166,145,102 189,163,124 151,127,105 188,167,144 165,145,125 81,72,64 39,29,30 27,19,25 27,20,30 24,20,31 35,32,38 29,28,33 28,25,31 31,27,38 49,43,50 66,59,59 88,79,75 143,127,114 146,132,114 190,174,157 211,195,178 208,190,171 219,199,181 165,139,116 162,136,124 222,208,192 214,194,162 247,228,205 155,135,105 172,150,114 197,178,166 223,206,182 202,184,165 206,189,165 160,177,139 47,105,54 49,101,56 62,93,49 223,168,48 255,227,144 255,222,144 255,207,133 255,195,125 255,184,121 255,173,110 255,171,108 251,167,105 230,155,108 216,145,90 167,117,34 98,91,30 68,75,29 44,72,37 40,72,41 40,64,40 33,53,35 28,50,22 88,71,36 205,156,120 161,126,88 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 55,82,54 71,86,58 43,54,55 68,71,80 147,136,119 159,144,122
227,208,210 219,200,202 199,185,185 187,173,175 160,149,158 142,130,142 128,120,137 110,107,124 98,97,112 89,91,105 84,86,100 79,81,95 75,79,81 83,81,77 92,87,73 117,106,101 130,116,91 119,109,85 150,132,111 117,100,74 176,155,128 134,111,82 180,155,125 134,112,94 173,151,143 116,96,87 34,31,35 26,22,31 26,20,25 26,24,22 20,16,25 53,49,58 26,23,29 24,22,30 26,24,32 29,27,35 32,28,39 27,24,30 54,47,47 94,81,78 152,136,123 157,138,122 182,162,144 209,187,167 244,218,195 183,159,135 214,200,182 168,148,116 219,196,185 227,206,181 186,162,125 218,202,189 227,210,186 215,197,178 187,170,146 135,152,114 47,103,54 50,102,59 75,104,60 229,171,49 255,224,140 255,220,142 255,196,121 255,188,118 255,184,121 255,180,117 255,175,111 254,170,110 232,157,110 184,117,51 158,111,32 113,94,37 87,93,52 39,64,37 39,66,38 38,63,36 31,52,31 27,48,25 58,53,25 217,168,130 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,88,58 54,74,56 86,103,63 57,66,68 82,75,75 128,112,97
255,241,239 255,239,237 246,221,220 213,188,189 179,160,162 153,139,141 128,120,128 114,105,116 101,99,109 88,88,100 78,81,92 72,72,84 65,65,77 60,60,72 47,50,59 56,60,62 134,123,90 111,95,89 70,56,29 105,88,62 157,137,105 126,105,80 134,113,90 142,124,105 100,91,85 51,45,52 26,23,29 25,24,29 33,27,32 38,35,41 32,28,37 56,49,59 20,19,24 18,18,26 25,24,27 32,31,34 29,28,31 23,22,27 22,20,28 27,24,28 67,62,61 116,104,92 178,159,132 203,182,155 206,180,155 200,179,154 210,196,182 212,190,170 180,158,138 195,176,149 171,154,107 245,222,207 200,181,167 213,199,181 188,173,151 128,142,110 52,98,53 50,93,51 112,119,33 223,157,36 255,223,138 255,211,133 255,177,106 255,178,106 255,189,116 255,189,118 255,191,126 250,173,115 222,154,95 172,113,36 123,102,48 80,77,35 38,53,29 26,47,26 32,51,29 35,56,35 29,44,28 27,43,24 51,52,33 168,129,90 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 101,85,72 104,98,62 197,57,32 79,77,28 75,86,46 112,127,61 37,58,35 52,70,96 83,91,119
255,251,249 255,251,249 255,241,240 223,198,197 194,176,175 165,148,149 134,123,130 118,109,120 104,100,111 88,88,98 81,84,93 70,70,80 63,63,75 55,58,67 52,50,58 48,49,52 143,131,101 84,69,60 149,135,110 119,102,76 134,110,77 163,140,111 118,101,75 73,64,56 58,51,61 51,47,60 46,43,49 45,44,49 43,37,42 50,43,53 46,39,49 53,49,58 26,24,34 27,27,37 30,29,32 31,30,33 22,21,26 16,14,22 17,15,23 16,15,20 18,16,24 58,53,52 143,126,102 146,127,102 198,174,150 192,179,156 187,169,150 198,176,156 189,168,143 197,177,145 167,149,105 191,167,134 208,190,169 231,218,197 199,184,162 142,153,122 41,83,46 22,60,31 183,193,90 234,155,40 227,156,45 215,147,39 209,141,35 208,143,36 205,145,36 198,140,33 197,137,42 172,118,32 154,105,28 153,99,22 56,56,24 48,52,23 30,42,22 22,37,21 26,40,21 25,39,20 24,42,27 26,44,27 42,51,34 219,198,183 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 155,156,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 116,125,54 59,81,81 70,88,73
255,251,249 255,246,244 245,220,219 225,200,199 201,183,182 172,155,156 140,128,133 117,106,115 101,97,106 93,91,101 81,81,91 70,70,80 60,60,72 51,54,63 52,50,60 49,46,52 136,122,95 166,150,135 221,203,182 187,169,148 196,175,164 155,140,131 54,43,50 47,43,52 53,51,59 56,56,64 55,52,58 54,53,58 49,43,48 48,41,51 46,42,51 34,30,39 34,31,35 33,30,34 31,28,34 27,23,32 17,15,23 15,13,21 14,10,19 15,13,21 15,13,21 16,13,17 101,84,76 179,159,152 193,172,149 202,176,153 210,189,166 207,185,167 184,162,128 198,176,142 173,153,105 194,169,121 168,149,133 180,165,129 202,191,174 164,170,143 40,74,40 35,53,36 166,182,81 127,138,57 67,97,37 101,100,48 73,97,46 51,92,48 53,89,47 54,82,36 72,75,24 85,84,32 66,74,33 71,66,25 55,60,36 33,46,30 26,38,20 29,42,26 22,33,18 25,37,19 22,37,23 26,44,27 35,44,25 115,106,87 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 215,70,26 237,77,34 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 46,62,73 62,85,110 57,78,76
255,250,249 255,247,246 239,216,215 222,199,198 202,181,181 165,148,149 140,128,133 125,117,125 101,97,108 93,91,101 82,85,96 70,73,84 58,61,72 56,59,68 51,51,59 48,49,54 101,87,60 131,115,102 168,154,129 150,134,117 100,84,80 72,61,68 36,30,37 51,49,59 57,55,65 60,58,68 55,52,58 55,52,58 46,42,51 47,43,52 40,36,45 31,28,34 31,30,35 31,30,35 24,22,30 23,21,29 20,18,26 17,15,23 16,14,22 11,11,19 10,10,18 13,11,19 46,34,34 193,178,167 196,177,161 215,190,171 184,169,149 207,186,173 162,140,102 209,185,152 162,138,103 211,182,131 191,175,162 139,111,84 143,128,108 123,130,96 39,73,39 32,52,27 94,135,76 53,105,60 89,99,46 57,86,46 94,98,40 84,98,41 55,93,53 68,86,32 101,113,68 65,66,29 45,59,38 38,52,31 41,53,35 33,47,28 31,40,23 27,39,21 22,33,22 25,39,20 22,40,23 27,45,30 33,47,28 127,107,89 132,121,104 109,101,88 98,95,82 105,112,96 127,143,83 144,157,87 196,140,75 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 45,53,71 31,43,67 34,44,60
255,238,237 242,224,223 228,205,204 214,191,190 204,183,183 173,154,156 158,144,149 134,125,136 116,112,123 109,107,117 96,94,104 89,89,101 79,82,91 75,80,90 70,70,82 66,66,76 61,58,62 95,94,87 153,143,105 134,121,98 71,61,65 49,42,54 33,31,41 45,43,53 51,47,60 62,58,71 56,53,59 55,52,58 44,40,49 46,42,51 34,30,39 30,27,33 32,30,38 25,24,29 23,21,29 26,24,32 22,20,28 17,15,23 16,14,22 11,11,19 9,9,17 10,10,18 23,16,19 163,148,137 212,196,183 225,205,173 164,150,136 211,190,175 173,154,99 224,198,177 196,169,126 228,198,154 190,176,162 206,190,175 187,161,138 152,163,123 39,73,39 58,79,31 67,114,60 123,129,79 46,91,51 48,87,51 96,93,28 92,82,29 117,123,71 71,98,57 89,85,37 44,61,35 44,51,33 35,51,32 55,53,24 41,46,24 45,48,26 33,41,20 18,31,19 26,38,20 25,43,26 26,44,29 27,45,28 144,136,114 160,131,107 162,141,114 93,90,75 104,104,90 120,125,105 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
230,212,211 218,200,199 212,189,188 204,181,180 202,179,178 187,166,166 169,152,155 143,130,138 122,118,127 111,107,116 96,94,102 88,88,100 79,82,91 67,72,82 61,64,75 60,63,72 51,54,63 55,60,59 114,106,82 83,73,63 58,50,58 38,34,47 31,31,43 40,38,48 49,45,58 54,50,63 53,49,58 49,45,54 41,37,48 49,45,56 37,33,44 26,22,31 26,24,32 23,22,27 23,21,29 26,24,32 20,18,26 18,16,24 16,14,22 13,11,21 11,9,19 15,13,23 29,23,30 146,132,118 130,113,103 174,154,122 144,128,111 178,157,134 176,158,98 212,185,167 204,172,117 187,168,152 214,198,183 207,188,174 203,184,161 136,151,112 43,74,34 42,63,31 57,101,52 63,105,52 53,87,46 96,105,47 90,110,65 43,94,58 66,85,33 48,89,43 72,79,33 42,62,44 39,53,34 33,45,27 58,45,22 53,54,31 34,40,13 36,44,21 19,32,20 24,37,23 25,43,26 25,43,26 27,45,28 135,133,115 150,129,106 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 168,147,64 172,151,68 131,120,33
237,214,215 244,221,222 240,215,214 223,198,197 223,195,195 205,180,179 184,163,163 167,150,151 138,125,135 117,106,115 102,98,107 92,88,99 80,80,92 69,69,81 62,62,72 53,53,63 49,49,57 46,47,52 98,92,99 89,82,92 51,47,60 38,33,49 38,33,49 35,35,43 38,38,46 47,45,53 48,46,54 46,44,52 41,39,49 58,54,63 42,38,47 27,23,32 25,23,31 23,21,29 24,22,30 24,22,30 19,15,24 21,17,26 14,10,19 11,9,19 11,11,19 15,13,21 24,20,29 94,83,78 179,159,141 158,133,103 130,115,104 146,126,106 177,160,113 203,192,175 218,185,135 227,201,176 209,190,165 200,186,161 156,142,124 135,165,116 44,73,45 37,58,37 121,141,75 48,78,43 49,74,29 73,72,34 92,93,45 97,110,69 43,82,46 86,96,59 52,64,30 56,55,28 44,48,31 35,41,14 28,44,25 48,49,26 45,50,28 55,56,35 25,35,27 22,37,23 27,42,26 25,45,27 25,43,28 57,64,57 78,74,66 112,106,99 143,133,82 156,136,106 138,129,112 84,82,64 162,148,64 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 163,157,62 160,157,76 135,132,51 134,117,50
238,215,216 238,215,216 234,209,208 220,195,194 212,184,184 202,177,176 190,169,169 165,148,149 142,127,137 115,104,113 103,96,106 91,87,98 81,79,91 69,69,81 57,60,69 57,55,65 48,48,56 45,45,53 69,65,74 79,75,86 46,44,56 39,34,50 39,34,50 32,32,42 35,35,45 39,39,49 45,45,53 41,41,49 43,41,51 61,57,66 49,42,52 30,26,35 26,24,32 24,22,30 22,20,28 20,18,26 16,12,21 17,13,22 14,10,19 13,11,21 9,12,19 11,11,19 15,13,21 66,57,53 154,134,114 179,155,122 133,121,109 95,75,55 143,130,78 160,149,134 172,139,89 188,162,137 185,164,137 204,190,163 191,177,161 106,151,99 41,69,46 34,55,34 116,139,75 56,75,37 42,61,25 43,64,30 64,82,39 54,76,37 49,69,44 57,54,14 41,41,11 30,37,19 26,40,19 48,44,27 64,54,32 40,41,20 39,40,19 84,82,62 23,33,25 22,37,25 27,42,26 27,45,30 26,44,31 47,60,37 135,135,63 128,134,107 136,138,54 156,146,95 118,109,92 104,100,92 141,124,57 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 174,166,83 119,101,59 172,121,66
236,213,214 233,210,211 238,213,212 221,196,195 209,184,183 199,174,173 194,173,173 161,144,145 145,130,140 122,111,120 101,97,106 91,89,99 78,78,90 70,70,80 56,59,68 52,52,62 47,50,57 43,46,53 57,55,63 75,73,83 55,53,65 43,43,55 38,38,50 34,34,44 35,35,45 36,36,46 44,42,52 43,41,51 55,51,62 62,58,67 47,44,50 25,23,31 21,21,29 16,16,24 17,15,23 13,11,19 11,11,19 15,13,23 16,12,23 15,13,21 15,13,21 11,11,19 13,13,21 36,26,27 130,112,82 156,133,104 168,150,106 108,89,66 144,121,90 164,141,112 165,143,98 214,191,160 202,183,160 199,181,160 222,202,182 56,124,71 38,72,42 28,51,32 23,33,0 52,98,51 90,80,42 36,44,21 39,32,14 48,58,34 29,37,27 50,49,22 40,41,20 37,42,20 37,38,19 41,42,21 63,57,34 36,41,21 75,70,42 128,121,124 40,45,39 21,34,22 22,40,23 25,43,28 24,44,26 36,51,37 69,72,48 144,151,92 142,145,65 115,114,47 78,74,66 51,48,63 174,157,52 178,148,50 143,131,63 152,171,83 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
231,208,209 230,207,208 225,200,201 218,193,194 211,186,187 193,168,169 187,166,166 157,140,143 147,132,142 124,113,122 106,99,111 93,91,103 84,84,96 76,76,88 58,61,70 58,58,68 51,54,61 47,50,57 57,55,63 74,72,80 72,70,82 62,60,72 51,49,61 52,52,62 49,49,59 49,49,59 50,48,58 48,46,56 65,61,72 55,51,60 34,31,37 20,18,26 16,16,24 11,11,19 13,13,21 13,13,21 11,11,21 13,11,21 13,9,20 15,13,21 13,11,21 11,11,21 13,14,19 22,15,15 182,168,141 137,117,97 154,127,120 109,90,65 145,125,105 142,124,80 180,160,101 224,199,171 238,218,198 155,143,117 231,221,199 47,114,66 39,72,45 18,41,24 38,42,4 87,129,65 118,118,57 49,71,41 69,69,39 73,74,51 63,61,41 40,48,23 32,41,24 36,38,21 30,37,19 27,36,17 48,49,28 33,42,23 67,58,39 112,98,98 91,91,86 19,30,19 26,39,25 26,41,27 25,45,29 36,49,37 94,89,50 110,97,65 133,106,74 116,89,73 85,71,76 73,64,60 165,138,52 184,153,62 178,142,66 221,68,34 140,146,76 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
221,203,202 221,203,202 217,193,197 201,177,181 191,167,171 181,159,164 172,153,160 161,147,152 145,132,140 129,116,124 108,104,113 100,98,106 98,96,104 89,87,97 81,81,93 79,79,91 70,73,82 67,67,77 62,62,70 60,61,66 87,85,93 66,62,71 60,56,65 68,64,73 65,58,68 61,54,64 54,50,59 51,47,56 65,61,70 43,41,49 24,22,30 18,16,24 16,12,21 15,13,21 13,11,19 10,10,18 9,12,19 11,11,21 13,11,21 15,13,21 13,11,19 11,11,19 8,13,19 13,17,19 87,75,65 75,61,45 111,85,60 155,135,103 112,93,79 146,125,69 164,137,103 151,123,94 211,193,174 188,169,144 182,208,172 46,98,53 38,77,45 23,51,28 30,32,15 135,155,85 57,85,37 82,84,31 45,80,41 50,79,39 65,80,43 61,71,36 31,47,26 31,36,14 34,35,16 28,41,25 55,46,31 42,47,27 104,96,83 199,184,175 206,199,197 17,25,15 22,33,22 25,43,28 24,44,28 28,45,35 154,154,72 133,138,62 81,89,48 152,129,100 87,91,74 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,55 125,127,52 145,148,70
193,175,174 198,180,179 207,183,187 214,190,194 201,177,181 188,167,167 180,161,163 169,150,154 153,139,144 132,119,127 114,105,116 106,99,109 96,94,102 85,83,91 73,73,81 67,67,77 60,63,72 55,58,65 50,53,60 43,44,49 93,91,101 72,68,77 62,58,67 66,62,71 66,62,71 62,58,67 54,51,57 49,46,52 62,58,67 27,25,33 20,18,26 16,12,21 15,13,21 13,13,21 13,13,21 13,13,21 10,10,18 13,13,21 13,11,19 15,13,21 13,11,19 10,10,18 11,11,19 14,15,20 97,86,83 124,114,102 168,141,96 138,119,92 118,101,77 158,139,84 145,123,87 127,105,71 239,217,197 168,147,122 110,158,112 45,95,51 47,81,51 36,62,39 31,45,26 115,135,40 67,113,56 68,87,37 107,118,62 99,95,35 53,80,48 61,75,43 45,65,40 73,74,53 46,40,17 33,40,22 32,37,17 41,46,26 165,153,143 170,158,148 125,64,57 23,26,16 21,34,20 22,40,25 24,44,28 25,45,27 157,169,83 122,132,65 95,104,44 136,122,66 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 240,93,25 172,51,26 69,61,37 98,105,48 144,145,77 146,141,70
172,153,155 207,186,186 208,184,188 218,194,198 214,190,194 190,168,171 188,169,171 175,157,156 156,142,144 144,130,135 122,111,118 109,100,111 97,95,107 89,85,96 76,74,82 67,65,75 59,59,69 52,53,58 48,48,56 46,44,52 95,93,103 73,69,78 60,56,65 66,62,73 60,56,67 56,52,63 46,43,49 42,39,45 39,35,44 22,20,28 18,16,24 16,12,21 13,11,19 10,10,18 13,13,21 11,11,19 13,13,21 13,13,21 13,11,19 11,11,19 12,10,20 11,9,19 12,10,18 13,11,19 110,100,101 153,143,142 194,170,106 125,106,83 140,121,96 164,147,96 133,116,81 151,129,93 176,150,129 164,147,123 79,132,82 41,84,44 40,72,41 33,61,38 23,33,27 151,155,70 82,106,57 58,89,35 83,91,38 96,103,55 43,64,32 47,59,21 46,59,32 38,41,17 40,41,22 41,46,26 60,49,30 61,54,36 194,127,116 206,86,38 229,116,39 50,37,16 27,42,26 27,45,30 27,45,30 25,45,27 86,93,45 104,113,55 107,108,40 134,113,43 117,126,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 162,95,43 61,76,48 113,123,49 139,141,70 157,151,76 149,156,72
166,152,154 191,174,175 212,187,188 211,186,187 207,184,185 193,172,172 179,158,158 168,150,149 164,147,148 146,132,134 129,116,124 109,100,111 93,91,103 87,85,95 75,73,83 66,64,74 57,57,65 51,51,59 46,46,54 43,44,49 76,74,82 63,59,68 45,41,50 48,44,53 48,44,53 44,40,49 33,29,38 34,30,39 25,23,31 19,17,25 17,15,23 15,13,21 13,13,21 9,9,17 13,13,21 11,11,19 11,11,19 10,10,18 11,11,19 9,9,17 10,10,20 8,8,18 11,9,17 12,9,15 66,59,62 99,93,98 180,160,110 143,121,101 157,139,97 138,120,76 162,148,119 131,109,71 123,96,78 179,161,142 63,118,72 41,85,50 37,68,42 27,52,34 29,41,32 147,149,96 107,117,64 57,96,62 51,90,54 49,76,46 38,75,40 67,77,40 38,51,26 42,47,27 29,43,24 43,46,26 65,52,31 131,116,94 204,185,158 205,127,81 170,96,3 57,36,11 27,45,30 28,46,31 30,50,34 28,48,32 123,126,66 151,161,83 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 158,73,36 63,86,71 151,156,84 148,157,72 180,156,62 109,121,46
142,130,135 192,175,178 206,180,184 205,179,183 200,177,178 190,169,169 178,159,161 164,148,146 156,139,142 141,127,132 121,113,121 107,100,110 91,91,101 87,85,93 78,76,86 64,64,72 55,58,65 49,52,59 48,48,56 44,44,52 57,57,65 46,44,52 38,36,44 35,31,40 35,31,40 32,28,37 27,25,33 24,22,30 18,18,26 17,15,23 16,14,22 15,13,21 11,11,19 8,8,16 10,10,18 9,9,17 12,10,18 12,10,18 12,10,18 9,9,17 10,10,18 10,10,18 9,9,17 12,10,18 30,24,29 133,132,123 173,156,132 163,146,122 149,130,114 180,161,149 201,182,157 150,133,96 133,119,103 205,182,167 52,102,58 39,81,46 35,63,38 24,47,30 34,33,22 186,177,117 60,106,59 72,94,39 100,105,42 70,88,43 47,80,42 45,78,42 64,69,37 51,56,32 30,44,25 47,45,27 29,37,14 183,167,150 139,148,148 166,67,44 178,96,67 36,42,31 27,47,29 28,51,32 30,50,32 31,51,35 160,166,85 147,154,68 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 204,89,26 191,159,77 142,125,60 117,108,50 150,146,57 160,146,49
64,56,64 178,165,173 190,168,171 193,171,174 188,170,169 179,163,161 170,153,156 152,138,138 149,135,140 136,123,131 119,111,119 110,103,113 96,92,101 89,87,95 81,81,91 70,73,82 63,66,73 60,63,70 62,62,70 56,56,64 65,65,73 44,42,50 32,30,38 30,26,35 27,23,32 26,22,31 25,23,31 23,21,29 14,14,22 13,13,21 15,13,21 15,13,21 10,10,18 13,11,19 10,10,18 9,9,17 11,9,17 11,9,17 11,9,17 9,9,17 10,10,18 10,10,18 9,9,17 12,10,18 14,11,17 108,107,100 177,164,141 194,178,176 186,165,150 237,216,205 177,156,133 187,170,133 185,170,159 204,183,168 42,97,53 36,75,39 30,56,33 24,44,28 179,168,175 202,195,123 125,141,81 83,103,48 132,107,50 60,82,41 57,72,37 43,64,30 54,54,24 47,37,15 34,44,22 47,45,25 47,43,24 180,171,156 163,154,125 173,143,128 181,174,147 19,48,34 30,50,32 26,50,28 28,48,30 31,46,32 85,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 214,95,29 146,127,61 118,103,54 73,68,38 114,82,50 115,119,50
54,46,52 121,113,119 208,194,199 174,157,163 174,160,160 187,170,171 176,157,161 164,147,153 159,145,150 149,137,142 130,127,133 113,106,116 101,99,107 94,90,99 93,91,99 81,81,89 76,76,88 69,72,83 65,68,77 67,65,73 65,64,69 41,39,49 30,28,38 26,24,34 23,23,33 21,21,31 22,20,28 23,21,29 16,14,22 15,15,23 15,13,21 12,10,18 11,9,17 11,9,17 9,9,17 9,9,17 12,10,18 11,9,17 11,9,17 11,9,17 11,9,17 10,10,18 12,10,18 11,9,17 13,11,19 87,76,83 112,99,92 125,103,85 179,163,119 200,180,162 134,115,76 160,143,106 151,140,105 92,92,60 47,86,50 34,68,36 31,52,31 35,41,30 136,127,112 135,170,92 90,94,27 76,97,47 48,92,57 43,90,49 58,74,41 61,77,44 49,46,20 41,46,24 34,41,23 35,44,25 59,52,23 55,58,36 151,139,100 170,144,121 135,138,118 24,47,30 30,51,28 30,51,30 29,47,30 38,50,32 136,126,55 113,104,48 143,136,64 149,132,52 169,143,61 178,155,66 141,99,59 227,95,38 221,68,38 172,60,5 162,49,28 145,135,53 91,93,47 59,84,55 91,72,45 111,132,70
60,54,59 56,48,54 164,152,157 163,146,149 201,177,181 208,184,188 209,187,190 187,168,170 179,165,165 163,149,149 153,136,142 131,118,128 111,103,111 95,91,100 87,85,93 78,78,86 69,69,81 59,64,74 56,56,64 49,53,57 44,46,46 32,33,38 29,27,37 25,23,33 25,23,31 22,20,28 22,20,28 23,21,29 15,13,21 14,14,22 15,13,21 12,10,18 11,9,17 11,9,17 9,9,17 9,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 10,10,18 12,10,18 11,9,17 12,10,18 24,16,22 95,84,81 125,106,79 187,169,137 136,114,108 141,123,81 127,108,81 109,97,85 151,154,132 50,84,50 33,62,34 33,48,32 133,129,123 193,174,149 97,152,63 133,107,16 79,86,42 122,126,72 49,87,47 41,71,36 35,67,36 53,59,32 29,45,24 40,47,31 29,44,30 41,43,26 42,50,29 137,128,54 149,115,72 113,115,87 26,46,28 32,51,31 31,52,31 36,50,29 50,60,36 145,147,65 170,161,87 127,130,50 151,141,74 177,163,68 173,156,62 153,144,99 143,45,19 240,115,28 175,81,13 131,105,64 128,121,53 139,134,63 78,96,51 97,101,63 127,134,61
63,60,66 61,55,62 86,76,77 179,162,165 210,186,190 216,191,192 212,189,190 198,180,179 181,165,163 172,156,154 156,139,145 133,120,128 115,104,113 97,91,98 88,84,93 79,77,87 66,66,78 60,58,70 55,53,63 49,49,57 43,44,49 39,38,41 24,24,32 25,23,33 24,22,30 22,20,28 22,20,28 20,18,26 13,11,19 13,13,21 12,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 12,10,18 11,9,17 11,9,19 11,9,19 10,10,20 12,10,18 11,9,17 10,10,18 13,10,14 59,52,55 121,114,96 119,102,76 168,149,124 136,118,74 136,118,88 127,117,95 124,152,117 51,80,48 31,52,31 39,45,32 118,108,96 132,137,47 202,163,61 133,125,71 61,95,50 82,99,48 78,97,57 55,74,36 75,80,44 71,71,39 57,60,36 29,45,24 31,43,23 90,64,23 107,70,17 66,49,25 144,145,66 69,79,42 24,48,26 30,51,30 32,50,33 38,47,28 117,119,93 131,146,82 152,162,88 105,113,47 84,83,58 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 69,93,53 95,102,45 133,133,59 100,93,36 142,150,70 119,128,80
