38,40,40 43,45,45 46,46,46 48,48,48 88,114,149 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 169,215,255 175,212,255 167,209,255 57,63,82 56,55,72 73,71,91 89,92,112 107,121,158 133,154,204 64,76,98 55,62,74 73,76,94 71,71,81 72,75,84 98,84,70 67,65,73 76,87,116 112,108,102 167,184,215 164,212,255 162,207,255 157,207,255 155,207,255 152,203,255 155,205,255 152,206,255 151,200,255 137,164,205 78,94,123 65,88,126 31,46,78 37,47,65 60,76,101 46,53,67 47,52,60 37,40,51 70,73,84 64,68,83 64,70,87 80,79,94 39,32,44 44,38,45 42,39,43 44,36,42 39,33,38 32,32,42 38,36,48 51,53,69 26,34,54 26,38,60 39,52,69 59,65,82 34,37,48 29,29,39 43,46,55 51,61,79 69,81,105 64,84,112 62,82,110 53,65,89 60,72,96 64,72,90 62,74,98 71,88,119 73,90,121 129,196,255 132,197,255 132,197,255 131,196,255 132,197,255 132,197,255 130,197,255 131,197,255 135,196,255 132,196,255 135,197,255 132,197,255 147,182,212 45,60,34 59,77,46 32,51,31
39,41,41 36,38,38 46,46,46 47,47,47 157,199,245 162,213,255 163,214,255 163,214,255 164,215,255 164,215,255 166,216,255 166,216,255 166,216,255 169,216,255 169,215,255 169,215,255 165,216,255 123,149,197 52,49,53 44,41,47 41,39,47 50,48,56 67,65,87 83,92,115 109,128,179 150,166,206 63,67,80 64,64,76 68,71,78 77,70,70 75,73,69 69,83,106 104,98,89 121,129,147 168,212,255 169,213,255 164,212,255 164,212,255 166,211,255 164,208,255 164,209,255 161,205,255 72,86,109 80,98,134 31,52,91 29,44,76 40,47,72 62,75,103 62,74,96 61,70,83 50,54,67 77,81,94 79,85,102 69,75,92 80,79,94 35,31,40 40,37,41 53,52,55 55,52,56 42,34,40 32,30,38 26,22,33 36,36,48 39,43,58 30,39,64 55,67,91 21,34,53 27,30,48 34,37,46 26,30,34 35,37,51 67,75,93 57,75,101 73,95,125 68,81,107 57,70,89 66,74,92 59,69,85 66,83,114 70,89,120 111,158,217 133,198,255 133,198,255 133,198,255 133,198,255 133,198,255 134,199,255 135,200,255 134,198,255 133,197,255 133,198,255 134,199,255 113,163,192 106,135,162 79,93,61 31,52,31
43,45,42 41,43,40 46,46,46 79,97,125 159,212,255 161,213,255 161,214,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 167,216,255 66,84,112 63,61,62 58,52,57 46,43,47 38,35,39 37,36,39 45,44,49 59,55,64 84,88,103 115,129,166 63,74,105 54,52,60 62,60,68 69,64,61 86,77,73 89,84,81 103,106,113 169,219,255 168,214,255 172,217,255 178,194,244 172,202,252 178,209,254 125,151,199 70,87,120 78,97,128 29,52,90 29,46,79 33,49,78 64,83,114 57,74,105 60,74,97 45,52,66 70,74,87 81,87,104 89,97,117 88,94,115 66,66,78 34,30,39 41,38,42 64,62,70 56,56,64 53,52,57 40,37,43 40,34,39 25,18,28 32,32,40 44,52,61 32,40,58 28,36,56 28,37,60 38,45,57 37,40,51 31,31,39 37,40,51 53,57,72 66,78,102 71,82,109 72,80,100 60,67,81 59,63,78 63,73,93 64,84,110 78,96,124 153,196,250 133,198,255 133,198,255 133,198,255 131,198,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 147,191,254 154,182,187 71,87,43 69,79,55
32,31,36 57,56,61 51,74,110 154,209,255 158,210,255 156,211,255 155,210,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 162,215,255 162,213,255 161,214,255 163,216,255 163,217,255 170,217,255 75,86,99 74,75,63 67,66,69 58,53,55 54,49,51 43,38,40 40,37,41 39,36,40 48,48,48 71,76,86 116,130,169 47,53,72 62,57,59 76,74,72 84,85,88 78,84,87 162,216,255 172,212,255 202,223,255 183,184,214 178,213,255 159,191,244 67,80,108 62,73,100 73,89,125 42,59,90 33,49,76 63,85,115 68,88,114 65,78,104 46,50,63 67,70,81 80,86,103 83,91,109 97,106,129 95,102,125 70,72,86 31,28,34 34,29,31 42,39,45 68,64,73 54,52,60 49,50,53 50,51,54 31,30,33 31,30,33 23,20,26 31,32,37 42,47,57 44,51,65 49,52,70 24,32,48 28,33,43 25,30,36 29,30,35 43,48,54 59,63,78 78,86,104 64,71,85 56,60,73 35,35,45 51,58,72 72,90,118 75,97,129 141,196,255 135,200,255 132,199,255 132,202,255 132,199,255 133,200,255 136,203,255 137,199,255 135,201,255 136,203,255 143,195,253 135,174,198 110,123,96 98,106,53
46,46,54 55,59,72 154,204,255 153,208,255 155,210,255 155,210,255 157,209,255 155,210,255 155,210,255 154,209,255 155,210,255 156,211,255 158,210,255 158,211,255 159,212,255 161,214,255 160,216,255 163,214,255 165,216,255 182,214,255 91,88,94 78,72,77 69,64,66 62,57,59 51,49,50 47,47,47 46,46,41 37,34,38 47,56,69 97,109,144 134,142,170 61,64,73 54,58,62 44,52,57 178,218,255 55,72,103 172,189,220 120,127,162 104,120,168 117,132,175 70,78,94 57,63,80 52,65,84 45,59,80 66,90,121 65,89,120 60,72,96 52,60,80 57,57,67 70,75,85 84,90,107 91,101,119 105,117,141 98,110,132 86,89,107 29,27,35 21,19,20 17,14,18 53,51,59 49,45,54 51,50,55 43,44,49 46,45,50 45,44,49 38,35,39 27,26,29 31,32,37 39,44,50 24,32,48 25,33,51 25,32,46 38,43,49 26,30,34 23,27,31 40,43,50 54,61,73 68,76,94 64,70,87 52,52,62 27,32,40 50,60,76 66,82,107 62,93,126 139,199,255 134,201,255 136,198,255 137,199,255 137,202,255 137,202,255 141,202,255 140,206,255 140,206,255 145,204,255 134,176,233 130,141,152 100,114,68
21,54,98 155,209,255 144,207,255 144,207,255 146,206,255 149,209,255 150,210,255 149,209,255 152,209,255 153,210,255 150,210,255 150,210,255 153,211,255 154,212,255 155,213,255 156,212,255 157,209,255 158,211,255 157,217,255 179,193,214 122,118,127 77,79,93 89,87,95 70,67,73 72,70,71 58,53,55 54,49,48 51,46,45 43,38,40 37,36,41 53,57,70 99,107,137 74,85,112 48,55,69 29,32,41 18,18,26 63,63,73 68,72,85 64,66,82 114,110,132 112,111,114 58,60,74 48,53,63 59,68,81 69,83,106 56,64,82 63,63,75 53,52,57 62,62,72 72,79,93 89,97,115 99,113,134 107,125,151 97,106,129 93,101,117 72,74,88 23,20,24 23,23,23 34,33,36 40,39,42 42,40,41 40,37,41 38,37,40 39,35,44 44,43,48 31,30,33 30,27,31 25,22,26 40,38,50 29,31,45 38,42,55 40,47,59 24,32,48 28,30,44 31,31,39 55,58,65 60,64,77 66,72,91 55,55,65 37,36,41 34,33,38 48,46,54 58,68,88 60,79,98 149,203,255 147,207,255 153,208,255 156,211,255 152,209,255 152,209,255 156,208,255 156,208,255 158,208,255 142,158,116 111,132,111 97,115,70
58,86,120 104,155,204 139,199,255 145,205,255 148,205,255 147,204,255 148,205,255 145,205,255 146,206,255 146,206,255 146,206,255 149,209,255 150,210,255 150,211,255 152,213,255 154,212,255 153,210,255 154,212,255 160,217,255 255,253,250 88,84,95 70,73,80 68,66,76 67,65,77 92,92,104 81,80,95 71,65,70 62,60,61 53,51,49 50,50,50 35,33,34 33,31,39 71,79,125 161,175,214 98,109,147 90,95,119 79,82,91 65,65,75 50,51,56 48,47,50 32,32,44 104,110,129 62,67,75 50,55,65 55,61,78 50,54,67 51,50,55 54,53,58 63,66,77 79,86,100 88,96,116 106,120,143 112,132,160 102,111,134 88,98,114 74,80,97 55,53,61 21,19,20 22,15,15 40,35,34 41,34,32 39,34,33 40,33,31 40,30,31 39,36,40 39,37,45 33,30,34 35,32,36 27,26,29 36,34,42 42,45,54 25,31,48 28,36,56 22,28,47 33,36,43 28,29,34 36,39,48 34,34,42 27,24,28 39,37,38 33,32,35 35,32,36 22,22,34 152,170,198 43,81,125 164,214,255 162,213,255 163,215,255 163,216,255 162,216,255 163,214,255 164,215,255 161,214,255 155,180,191 156,178,166 183,191,179
74,77,88 77,90,107 130,152,193 58,75,108 67,85,111 89,107,133 86,104,130 105,152,200 147,208,255 145,205,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 136,174,205 148,205,255 191,218,246 218,195,196 89,92,110 90,100,120 72,78,95 42,42,52 70,79,102 76,92,121 97,114,159 95,115,159 107,113,130 61,60,65 61,55,60 56,51,50 50,50,47 42,50,68 106,113,148 65,66,85 79,80,99 64,63,78 55,54,59 48,51,62 57,76,107 103,117,140 67,70,81 47,50,57 60,64,77 46,46,54 50,49,52 57,56,61 64,67,76 79,87,103 95,103,123 103,119,144 104,123,154 105,119,142 100,108,126 91,94,116 81,85,100 33,35,49 18,18,18 22,13,9 48,27,23 192,180,185 137,75,48 102,54,36 86,50,32 85,50,35 80,47,38 51,29,23 35,30,29 30,24,29 32,31,36 46,49,60 27,33,50 26,32,51 36,39,46 30,29,34 22,23,26 18,17,20 21,19,20 38,38,38 38,37,40 42,40,41 25,25,25 32,51,72 168,218,255 167,219,255 169,221,255 170,222,255 170,222,255 170,222,255 172,222,255 172,222,255 170,222,255 173,226,255 164,189,171 109,112,79
51,50,55 43,42,47 46,46,54 49,49,57 52,50,58 37,40,47 36,39,46 59,73,94 83,119,162 116,168,224 142,206,255 143,207,255 141,208,255 146,206,255 138,209,255 112,169,223 135,194,247 150,183,218 255,255,255 133,131,143 122,133,173 120,148,198 118,126,158 53,46,56 71,80,103 66,82,109 78,95,128 78,96,132 87,109,152 100,121,167 119,136,179 123,134,165 74,62,74 43,49,66 72,66,71 53,51,49 66,63,69 56,51,67 83,81,101 177,212,255 107,131,162 98,112,133 69,73,86 50,54,58 48,47,52 45,44,49 51,50,53 59,60,65 69,73,86 83,91,107 96,104,124 111,124,152 107,123,148 106,119,145 90,103,120 82,90,110 81,89,107 81,87,104 65,58,70 118,75,40 153,87,57 122,64,40 100,58,36 95,49,35 86,50,32 87,49,30 89,53,35 88,52,32 91,54,39 38,25,22 26,25,30 25,26,31 42,42,52 44,47,58 35,35,43 28,25,29 37,34,38 42,39,43 28,25,29 31,30,33 48,49,52 46,43,49 34,44,60 177,221,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 172,222,255 151,193,241 152,174,146 62,73,58
41,40,45 40,39,44 42,42,50 45,45,53 41,39,47 34,37,44 40,43,50 68,85,105 90,128,172 143,195,251 143,207,255 143,207,255 154,205,255 161,191,215 150,172,184 108,131,126 87,102,116 131,137,140 221,212,223 104,110,129 105,121,157 109,130,176 73,71,83 62,55,58 56,65,76 55,62,74 64,68,83 68,71,89 63,66,86 71,80,105 89,110,147 101,126,168 97,88,99 51,37,54 50,36,36 57,50,53 60,54,59 104,134,158 164,215,255 147,197,251 112,132,158 93,105,127 73,80,92 57,60,67 46,45,48 46,45,48 49,50,55 60,60,70 72,79,93 83,93,109 102,114,136 112,125,151 104,118,141 98,112,133 99,112,131 87,95,113 82,90,108 84,85,104 106,68,62 118,61,32 90,44,28 92,54,37 82,46,28 91,55,37 85,46,32 84,47,32 89,53,35 95,59,41 96,58,37 100,58,34 42,33,29 30,24,29 33,32,37 40,39,44 33,32,35 33,32,35 28,25,29 33,30,34 40,37,41 40,37,41 40,39,42 43,46,55 164,217,255 171,223,255 169,221,255 169,221,255 169,221,255 169,221,255 166,220,255 165,219,255 165,219,255 163,217,255 164,218,255 158,202,247 173,194,160 93,102,72
47,44,48 45,42,46 38,37,42 38,37,42 36,37,42 40,36,47 92,102,122 30,54,72 32,65,96 108,153,195 145,209,255 145,209,255 144,171,199 148,167,158 111,146,194 139,154,159 94,97,108 255,255,255 116,112,121 92,105,122 108,129,168 112,129,160 69,69,79 58,52,59 80,84,97 100,106,123 102,107,131 102,110,130 90,96,115 78,83,107 71,88,119 52,50,72 58,35,36 43,28,38 32,19,27 24,16,22 26,19,22 31,30,35 27,49,81 96,128,166 115,128,154 92,102,122 79,86,100 64,67,76 50,49,54 46,45,50 52,52,60 67,70,81 78,85,99 92,102,120 103,117,140 108,121,149 104,115,142 99,111,133 91,104,123 84,93,118 83,84,103 116,94,99 118,58,35 110,59,33 90,49,31 88,47,29 82,44,25 81,44,29 91,56,43 84,52,36 84,47,32 79,43,25 79,45,25 87,51,31 86,49,34 30,20,19 28,26,27 34,32,33 32,31,34 36,35,38 35,32,36 35,32,36 33,30,34 39,36,40 45,46,51 84,96,118 160,217,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 159,216,255 152,190,221 169,214,255 112,132,116
41,41,41 41,41,41 33,30,34 33,30,34 33,32,37 33,32,37 32,35,44 64,76,98 122,186,244 141,205,255 148,212,255 147,207,255 145,181,208 94,117,142 79,102,136 98,113,118 186,181,183 188,176,192 107,119,143 123,143,185 138,155,200 66,73,98 64,65,84 71,70,87 95,101,120 110,118,138 131,148,193 123,143,187 113,120,143 81,87,104 76,51,65 61,36,35 39,25,25 24,16,22 24,24,36 34,34,42 25,22,28 17,16,21 23,29,46 115,135,161 106,120,143 92,102,122 86,92,111 76,80,95 63,63,73 51,51,61 59,59,71 69,71,85 82,88,105 97,107,123 104,120,145 109,127,153 102,120,146 96,109,128 94,100,119 78,80,96 136,83,67 131,69,40 107,56,32 101,56,33 95,52,35 84,42,29 83,44,30 88,46,33 88,52,34 86,50,32 80,45,32 81,44,29 81,44,29 71,39,25 77,42,27 69,46,35 23,16,16 36,30,35 37,35,36 31,33,33 36,35,38 37,36,39 37,35,36 46,43,47 45,60,78 156,211,255 160,217,255 161,218,255 160,217,255 159,218,255 158,217,255 158,217,255 156,218,255 156,218,255 154,216,255 156,218,255 156,218,255 161,224,255 136,165,165 150,158,119
62,62,62 48,48,48 32,29,33 31,28,32 30,29,34 30,29,34 42,42,52 34,44,60 104,136,174 132,190,248 148,213,255 155,213,255 116,119,139 112,144,172 90,98,105 99,104,112 255,244,249 119,118,135 104,117,145 127,151,198 61,74,102 61,70,95 64,72,92 62,68,87 100,112,136 128,144,180 156,182,246 163,186,251 133,148,191 106,115,140 64,39,40 48,27,27 24,14,18 21,15,20 40,46,74 21,19,20 20,16,27 76,78,94 111,124,150 108,126,154 98,110,132 92,102,122 87,95,115 87,95,113 73,77,92 67,71,84 67,69,83 78,82,97 89,97,115 103,116,133 110,128,154 110,130,156 107,127,155 98,112,133 100,106,123 99,95,106 126,78,64 100,52,27 118,70,45 94,49,28 85,44,26 89,46,29 92,49,30 98,55,36 95,49,31 94,48,30 91,50,32 85,47,30 79,43,25 69,37,23 68,33,20 81,49,35 43,31,31 27,22,24 28,23,25 26,24,25 31,28,32 34,33,36 38,38,38 44,45,50 73,102,131 158,217,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 153,215,255 153,214,255 154,215,255 153,214,255 152,213,255 153,214,255 86,129,170 128,168,196 131,150,102
50,58,67 51,69,86 72,99,129 69,92,119 43,47,60 32,30,40 73,85,107 120,157,195 131,187,230 160,203,246 147,196,239 131,178,222 95,114,124 86,97,110 125,153,185 255,253,255 164,162,172 107,113,130 112,125,155 115,131,167 59,69,89 69,82,110 69,74,98 50,48,60 123,131,151 121,129,159 40,46,63 28,31,42 34,27,37 59,40,47 48,26,29 25,13,18 20,14,19 51,45,52 29,35,56 17,23,42 67,75,93 106,120,141 106,124,150 104,117,143 96,110,131 91,104,121 100,109,132 97,106,129 86,94,110 76,83,97 81,84,102 84,90,107 91,101,119 103,115,137 109,125,154 112,132,158 107,124,155 98,110,132 94,95,116 105,96,111 108,89,91 111,65,49 102,57,34 88,47,29 80,43,30 89,47,34 98,55,36 109,66,49 108,59,39 105,51,31 98,47,23 96,49,28 80,44,26 76,44,30 51,37,21 69,43,29 32,27,26 35,30,29 34,29,28 21,19,20 17,17,25 20,23,32 34,34,42 39,52,69 160,217,255 154,219,255 154,218,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 153,214,255 151,215,255 147,188,202 102,117,82
128,180,208 144,205,244 154,213,255 144,200,245 130,176,211 123,166,197 115,167,211 152,204,250 158,186,191 109,139,163 147,180,201 110,158,181 71,91,107 59,78,88 116,123,135 255,253,255 115,111,120 74,76,92 81,95,118 96,110,147 90,101,132 78,91,110 81,79,99 57,43,48 54,37,40 22,11,18 19,12,15 16,11,13 36,17,19 61,36,37 51,34,35 30,18,23 49,43,50 55,46,57 46,44,54 21,30,55 76,86,106 105,119,142 101,117,144 95,107,131 93,103,123 98,108,128 104,116,138 103,116,135 88,98,116 83,91,109 86,92,109 86,94,112 97,107,127 112,126,149 110,128,156 106,129,154 116,132,159 102,111,136 98,101,123 100,99,116 100,90,110 94,62,57 90,49,29 85,49,31 75,43,29 75,38,23 79,42,29 92,53,39 90,52,35 91,48,31 88,45,28 92,46,28 85,46,32 50,52,35 32,60,35 55,77,51 33,31,32 35,29,34 40,35,37 28,26,27 25,42,62 169,218,255 168,219,255 153,215,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,217,255 152,212,255 139,198,251
160,218,255 160,218,255 159,220,255 159,220,255 162,217,255 162,217,255 162,217,255 187,218,233 103,118,134 143,193,233 78,92,102 142,143,135 49,68,78 67,87,111 106,92,94 82,65,68 145,131,133 88,87,104 109,129,171 112,129,172 101,118,140 96,108,130 74,70,83 61,44,45 54,40,42 22,12,16 16,9,9 17,10,13 69,41,43 64,39,40 31,19,24 16,12,23 55,48,58 51,44,54 47,40,50 41,39,51 23,29,46 68,78,98 99,111,135 87,97,117 85,95,113 97,107,125 103,117,138 102,114,136 94,104,124 89,97,117 87,97,117 88,98,118 99,112,131 106,118,140 112,130,154 107,127,155 108,124,151 103,115,139 99,109,129 87,93,112 92,94,110 104,99,115 122,75,52 91,42,20 100,53,30 95,47,29 88,45,28 89,48,32 86,51,36 82,45,30 67,35,21 60,30,15 32,46,27 25,48,31 25,50,30 30,53,36 45,68,51 19,25,28 25,26,31 33,30,36 40,71,104 153,219,255 154,219,255 156,218,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 156,216,255 137,200,247
163,221,255 163,221,255 163,222,255 164,223,255 164,223,255 163,224,255 163,224,255 165,220,255 167,222,255 147,194,213 61,78,73 67,87,71 103,126,151 76,96,97 76,52,56 61,48,45 236,219,220 95,94,109 121,137,189 136,153,198 105,123,149 110,126,164 61,51,55 63,46,47 56,39,40 21,11,10 16,9,9 32,18,20 62,34,32 46,28,27 14,14,24 25,31,48 53,51,63 50,43,53 54,45,56 46,42,51 41,40,55 25,28,46 26,33,56 90,97,120 87,96,119 100,109,132 98,112,133 92,107,125 96,109,128 93,103,123 91,101,121 97,107,127 100,112,134 104,116,140 112,126,149 109,127,153 113,129,156 104,116,140 95,104,127 83,91,111 87,93,110 95,103,123 159,117,104 128,64,38 92,45,22 79,41,22 85,51,33 85,50,35 74,42,26 65,35,20 57,35,17 55,33,15 21,41,23 26,44,27 27,47,33 29,44,32 25,43,30 164,201,223 158,208,237 164,197,228 87,121,158 157,220,255 158,221,255 160,220,255 159,218,255 160,219,255 158,221,255 156,222,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,220,255 154,220,255 129,183,225 159,215,255
168,225,255 169,226,255 169,225,255 168,224,255 167,227,255 170,224,255 182,195,183 142,147,123 102,112,106 68,83,88 73,87,99 113,126,143 145,151,179 86,77,90 82,44,46 73,56,57 203,189,191 91,94,114 114,134,189 133,153,210 126,148,207 102,110,158 63,49,54 62,45,46 57,38,40 46,27,29 43,26,27 60,39,35 57,36,34 24,13,20 22,28,45 21,29,47 25,24,41 51,47,56 55,47,55 51,47,56 54,51,57 26,24,36 26,32,49 23,32,45 26,34,50 70,78,96 99,112,129 94,104,122 98,108,128 94,104,124 90,103,122 97,110,129 106,118,140 114,126,150 106,118,142 75,84,107 43,51,71 29,37,55 29,35,54 32,35,55 29,35,54 25,31,50 53,47,54 148,107,80 124,67,48 103,49,29 75,39,21 63,31,15 66,34,20 66,38,25 54,35,21 51,35,18 46,56,34 26,37,22 42,31,16 52,31,18 61,33,20 109,113,126 169,222,255 120,155,187 100,124,153 164,223,255 163,222,255 163,222,255 163,222,255 163,222,255 163,221,255 163,221,255 163,224,255 161,222,255 162,223,255 159,223,255 158,222,255 159,223,255 158,222,255 159,223,255 160,223,255 116,170,214 75,123,164 166,222,255
172,227,255 172,227,255 171,226,255 172,227,255 179,232,255 188,236,255 165,185,197 247,247,255 213,223,241 101,118,149 92,105,135 20,26,45 73,49,55 53,30,29 60,39,37 83,69,69 201,184,190 91,94,114 122,143,193 128,150,209 133,150,213 64,61,88 63,46,47 63,45,44 56,33,34 70,42,44 71,46,45 64,36,34 49,26,27 17,13,22 23,29,50 21,29,49 22,25,47 54,51,66 55,51,60 53,49,58 42,39,43 41,41,53 83,99,126 68,84,113 22,33,46 19,29,37 19,23,36 17,24,36 24,27,45 26,32,49 27,33,52 29,35,56 28,36,56 31,40,63 30,38,58 25,31,50 26,32,49 36,42,59 36,42,61 33,39,58 34,40,57 58,64,81 74,78,91 137,88,68 102,66,46 100,57,40 112,58,38 114,62,43 87,50,35 70,42,29 60,41,27 60,44,29 69,53,36 54,52,34 71,38,27 103,56,33 80,48,34 56,39,29 65,71,90 32,30,42 27,39,61 169,225,255 169,225,255 169,225,255 168,227,255 167,226,255 167,226,255 167,226,255 166,225,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 166,225,255 162,221,255 165,216,255 73,102,131 169,218,255 143,189,222
173,229,255 176,232,255 181,232,255 192,230,255 233,233,241 249,245,254 171,180,193 91,108,139 88,101,129 25,33,40 56,58,72 40,38,46 53,32,30 52,32,25 57,36,34 88,74,74 152,140,154 113,112,129 49,52,70 49,53,68 61,58,73 63,48,58 67,45,50 67,46,46 66,38,40 81,48,52 69,44,43 55,32,29 34,22,24 21,24,35 22,28,47 22,28,49 20,26,45 37,39,55 50,48,56 44,47,58 39,52,80 74,95,130 75,86,117 77,99,140 73,98,140 70,91,128 88,101,120 65,73,89 67,73,90 59,67,83 54,62,82 47,55,75 45,53,73 60,68,88 99,107,127 109,119,137 107,115,135 100,110,130 92,100,118 86,92,109 90,98,114 106,114,130 112,126,149 182,149,142 106,68,49 104,66,49 88,57,38 99,63,43 89,58,39 86,56,41 80,53,37 72,46,32 68,47,32 52,36,32 96,57,45 212,111,66 100,54,38 53,44,38 33,48,62 26,38,46 32,47,61 172,229,255 171,228,255 172,229,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 170,226,255 173,224,255 168,208,236 142,176,202 130,170,189 131,154,177 79,93,105
183,232,255 191,234,255 198,210,232 239,233,240 207,205,215 90,96,117 78,100,132 77,95,123 37,40,47 27,30,39 20,26,43 39,32,44 54,31,28 53,32,28 56,38,37 77,63,63 97,90,104 53,51,61 54,52,60 56,56,64 59,46,54 66,44,47 70,44,48 55,32,31 63,35,37 79,46,50 63,38,37 51,30,26 21,13,19 21,25,40 19,25,44 22,28,49 22,28,49 22,25,45 43,45,59 90,101,132 89,114,156 88,112,157 72,88,115 71,88,119 72,95,133 74,96,137 71,91,119 91,105,126 93,102,125 93,103,123 97,107,127 102,111,134 107,119,141 105,117,139 106,115,138 105,117,139 105,114,139 102,114,138 97,105,125 86,92,109 86,94,110 95,105,123 101,118,140 107,107,119 124,79,56 107,71,51 96,62,44 108,70,49 102,66,48 110,72,53 112,76,58 82,52,37 67,48,34 180,197,219 198,116,89 188,89,50 89,46,29 72,54,49 176,225,255 177,228,255 182,215,246 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,229,255 173,230,255 168,218,255 111,146,167 157,185,208 49,73,62 42,59,63 160,181,202 52,64,70
208,226,250 115,118,129 121,122,143 182,190,218 75,95,123 70,93,118 88,94,113 24,24,34 19,21,35 20,24,39 22,25,43 46,34,46 54,31,30 55,32,31 60,39,37 140,123,124 70,69,84 63,66,84 73,76,94 58,56,68 64,42,45 66,44,47 62,44,43 52,34,33 68,45,46 64,39,40 57,32,31 46,25,25 13,11,23 22,25,45 22,28,49 24,32,52 23,33,51 21,35,58 81,105,152 90,121,168 91,120,165 79,105,151 75,99,144 72,90,130 43,54,67 49,59,75 78,96,132 73,91,129 81,95,116 98,110,132 98,111,130 100,113,132 105,117,139 107,119,141 104,116,138 111,123,147 104,116,140 101,110,135 95,103,123 84,90,109 86,94,112 94,104,122 102,115,134 94,104,122 187,146,128 110,72,51 101,70,51 104,70,50 101,67,47 127,85,63 144,91,68 104,63,45 70,47,32 83,65,60 195,98,65 158,80,50 100,57,38 69,34,19 172,202,222 190,234,255 189,232,255 189,233,255 184,231,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 187,231,255 186,226,243 52,86,70 61,86,83 170,193,202 48,70,74 79,103,103 103,120,115
145,152,166 128,129,150 87,95,115 73,81,101 67,75,93 62,71,94 24,24,32 18,18,26 21,22,41 22,23,42 26,29,49 46,34,46 54,31,30 57,32,31 54,31,30 119,105,110 81,87,106 77,88,117 68,72,87 54,46,54 66,44,47 66,44,47 48,30,29 58,37,37 67,42,43 63,38,39 58,33,32 38,21,22 18,20,36 23,29,50 19,32,51 25,37,61 80,97,130 93,115,158 92,120,172 88,117,164 84,113,158 83,109,155 78,103,145 37,58,97 38,51,79 40,53,70 49,59,75 67,83,110 64,80,109 56,68,92 99,109,129 101,110,133 100,113,132 102,114,136 102,114,136 106,118,142 109,121,145 100,109,132 96,102,121 88,94,111 83,89,106 95,105,121 95,105,123 88,96,114 88,76,81 116,71,48 101,67,49 103,67,49 108,71,47 154,103,75 159,102,73 129,80,58 78,51,35 69,48,35 95,73,55 133,75,49 117,70,47 65,35,20 195,223,244 195,232,254 196,233,255 193,235,255 191,235,255 193,237,255 193,237,255 191,235,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 194,234,255 128,164,168 38,72,68 40,72,54 35,62,44 49,73,77 61,85,89 65,89,76 140,159,153
85,93,109 72,80,96 73,81,99 67,75,93 61,70,83 57,60,71 19,15,24 19,21,35 18,25,39 22,29,43 22,30,50 48,36,41 54,29,28 56,31,30 56,33,34 73,61,73 64,72,92 93,101,129 57,50,60 59,45,45 63,44,46 60,42,41 50,31,33 60,38,41 62,37,38 69,44,43 50,29,27 26,16,17 26,34,52 24,31,54 21,38,69 87,110,148 85,114,159 83,109,157 84,108,155 81,105,152 82,106,151 81,107,151 42,61,94 35,51,89 27,46,79 29,47,83 37,47,65 54,67,86 56,69,88 52,60,78 57,67,83 93,103,121 91,101,121 92,102,122 106,115,138 109,118,143 98,110,134 98,107,130 84,90,109 81,87,104 89,95,112 95,101,118 97,107,123 82,90,106 79,78,95 127,117,116 104,75,55 97,66,47 255,211,176 168,110,77 166,109,78 153,96,67 108,72,50 68,48,28 94,58,40 106,60,42 71,37,17 82,50,34 215,235,249 203,237,253 203,236,255 200,235,254 199,236,254 200,235,254 200,235,254 200,235,254 201,236,255 201,236,255 202,235,255 201,236,255 201,236,255 184,218,234 51,83,80 129,158,158 55,78,85 37,60,55 41,63,65 125,148,157 53,76,73 46,67,63
