50,59,40 44,57,32 44,58,37 39,58,38 50,65,41 48,58,34 29,41,37 26,31,39 31,36,42 33,38,44 48,49,54 64,63,68 69,66,70 152,127,126 219,186,186 255,230,227 119,111,89 87,88,65 67,80,55 48,54,43 25,19,24 20,14,19 18,15,19 16,13,17 24,21,27 19,16,22 35,25,26 76,54,46 87,62,45 97,67,50 110,75,60 135,97,78 157,112,91 166,121,98 174,127,104 173,127,109 138,97,81 100,65,52 116,85,73 95,69,57 85,57,44 114,76,59 237,166,142 196,125,99 197,128,99 255,187,151 174,204,242 183,229,255 183,229,255 182,229,255 182,230,255 180,231,255 180,230,255 179,230,255 178,229,255 180,228,255 178,229,255 179,230,255 179,229,255 178,228,255 178,228,255 176,228,255 176,228,255 173,225,255 172,225,255 172,225,255 171,224,255 170,224,255 170,224,255 167,223,255 167,223,255 162,218,255 162,218,255 160,218,255 157,218,255 158,218,255 157,217,255 162,213,255 165,197,207 143,187,223 158,201,244 153,195,241 154,217,255 149,216,255 151,214,255 156,216,255 155,211,255 39,58,68 19,34,18 19,34,22 19,34,20 17,34,24 20,39,28 20,40,26 20,40,26 21,41,27 21,41,27 21,41,27 21,41,27 20,40,26 20,40,26 20,40,26 21,41,27 26,49,34 21,40,31 21,40,31 21,38,30 22,39,31 21,40,31 21,43,33 21,43,31 21,44,29 18,41,26 18,43,27 20,45,29 21,46,30 21,46,30 22,47,29 23,48,30 24,49,31 25,50,30 28,54,31 31,57,34 30,58,35 29,57,34 31,56,36 29,56,36 28,56,33
56,69,53 49,63,42 53,68,75 40,58,41 47,60,46 48,55,48 81,84,95 22,27,35 57,56,61 68,60,68 78,67,64 80,64,62 126,104,98 139,102,87 204,161,153 255,222,209 213,199,185 99,95,74 76,81,57 40,46,35 22,16,21 19,13,18 16,14,15 18,17,20 30,29,34 20,19,24 41,34,34 71,54,44 80,59,44 87,60,44 92,65,49 110,74,56 140,99,79 154,112,90 163,120,101 173,130,115 159,117,104 163,126,111 164,128,118 141,115,103 137,111,97 133,103,86 226,170,146 255,216,188 213,138,109 244,158,124 212,214,228 184,226,255 183,229,255 182,230,255 183,229,255 183,229,255 183,229,255 182,230,255 182,230,255 182,230,255 183,229,255 183,229,255 180,231,255 180,231,255 182,230,255 180,231,255 180,231,255 180,231,255 179,232,255 178,231,255 177,230,255 177,230,255 178,231,255 180,230,255 176,228,255 173,227,255 175,229,255 173,227,255 175,229,255 175,230,255 172,226,255 182,224,255 116,138,138 90,117,101 103,128,125 115,141,133 160,212,255 165,218,255 163,224,255 166,221,255 164,218,255 38,54,63 19,34,18 19,34,22 19,34,20 18,36,23 20,39,28 20,40,26 21,41,27 20,40,26 20,40,26 21,41,27 20,40,26 20,40,26 20,40,26 20,40,26 23,46,29 25,44,33 21,38,30 22,39,31 21,38,30 21,38,30 21,40,31 22,39,31 23,43,29 19,42,27 20,45,29 18,43,27 21,44,29 21,46,30 21,46,30 21,46,28 22,47,29 22,47,29 24,49,29 27,52,32 30,56,33 31,57,34 27,55,32 28,54,31 27,53,30 25,52,34
35,51,30 42,57,41 51,65,61 50,62,44 53,64,49 41,48,41 29,34,40 57,65,81 43,41,51 43,46,55 62,67,73 108,91,94 121,87,83 255,207,188 138,95,80 255,209,190 183,160,149 130,109,98 71,76,54 59,60,63 20,17,21 20,15,17 16,13,17 25,24,27 23,22,25 26,25,28 27,27,27 59,46,39 74,55,41 82,59,44 91,64,48 95,65,50 125,89,71 142,106,86 157,119,100 161,119,106 153,118,103 148,118,103 146,118,105 145,119,107 145,119,105 111,83,70 134,93,75 241,166,146 255,201,173 241,146,112 239,216,215 165,205,251 182,228,255 183,231,255 184,231,255 183,231,255 184,232,255 184,232,255 184,232,255 184,232,255 184,232,255 183,231,255 183,231,255 183,231,255 184,232,255 184,232,255 185,233,255 185,233,255 181,232,255 181,232,255 181,232,255 185,234,255 181,233,255 179,233,255 180,233,255 185,228,255 184,230,255 174,224,255 180,225,252 201,234,255 172,204,244 169,188,179 126,145,136 68,87,78 97,116,107 104,121,125 151,198,217 183,220,255 179,230,255 172,226,255 176,227,255 37,57,62 19,34,20 19,34,20 19,34,18 19,34,22 20,39,30 20,39,28 20,40,26 21,41,25 20,40,26 20,40,24 20,40,24 20,40,26 19,39,23 20,40,26 26,49,34 21,38,28 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 23,43,29 21,40,29 19,42,27 19,42,27 18,43,27 20,45,29 21,46,30 21,46,30 20,45,29 21,46,28 22,47,29 23,48,30 24,49,31 27,52,32 30,58,35 28,55,35 27,54,36 25,52,34 24,49,31
43,57,50 40,54,47 47,61,52 51,66,52 42,56,47 41,48,41 34,37,44 60,67,81 68,66,76 50,51,56 54,52,53 63,58,60 72,59,69 92,78,91 193,172,170 214,185,181 255,218,212 255,219,216 74,67,47 49,47,48 20,18,16 16,14,15 18,17,20 36,35,38 24,23,26 28,29,32 31,29,30 46,35,32 67,51,38 76,55,42 86,60,46 88,66,48 108,78,61 131,100,81 148,114,94 141,104,89 127,101,87 122,99,86 114,91,78 73,47,35 81,53,42 92,66,52 105,73,59 114,66,50 185,118,93 255,197,161 255,233,214 170,196,231 171,217,255 178,229,255 180,231,255 183,231,255 184,232,255 184,232,255 184,232,255 184,232,255 184,232,255 185,233,255 185,233,255 185,233,255 183,231,255 184,232,255 185,233,255 185,233,255 180,233,255 180,233,255 182,233,255 182,234,255 185,234,255 185,234,255 184,233,255 184,231,255 185,218,241 155,192,191 162,203,228 142,155,154 130,147,123 128,140,122 88,100,82 59,77,74 84,102,99 68,87,76 157,194,230 183,230,255 182,230,255 183,234,255 187,232,255 36,56,59 19,34,18 19,34,18 21,34,22 19,33,24 19,38,29 20,39,28 20,40,26 20,40,26 20,40,26 20,40,26 21,41,27 20,40,24 19,39,23 24,44,26 26,45,34 20,37,27 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 23,43,29 23,42,33 23,43,29 21,44,29 19,42,27 18,43,27 22,45,30 18,43,27 21,46,30 21,46,28 22,47,29 22,47,29 23,48,30 27,52,32 28,56,33 28,55,35 25,52,34 21,48,30 23,48,30
41,57,38 33,49,28 34,48,41 63,76,77 40,55,39 39,50,37 32,36,38 62,67,73 60,59,62 52,51,54 56,50,55 76,71,73 71,65,72 84,73,82 189,165,159 195,166,162 228,197,189 229,200,194 55,55,39 41,40,33 20,17,21 17,14,18 24,21,25 36,35,38 23,22,25 39,38,41 38,36,37 33,26,26 63,47,41 73,54,40 79,58,45 81,62,46 95,72,57 118,91,75 146,110,92 130,100,83 115,92,77 90,67,52 72,46,34 40,17,6 55,32,21 56,33,20 61,33,20 97,62,47 118,69,47 216,147,111 255,184,155 121,120,135 171,218,255 173,221,255 176,228,255 182,230,255 176,231,255 179,232,255 176,229,255 181,232,255 180,231,255 184,232,255 185,233,255 185,233,255 185,233,255 185,233,255 185,233,255 185,233,255 182,233,255 182,233,255 183,234,255 181,235,255 183,235,255 188,232,255 194,227,255 192,218,210 168,186,185 119,146,147 134,148,129 96,116,100 110,129,120 73,87,78 65,80,66 58,72,63 70,86,67 93,109,88 84,100,98 193,230,255 183,234,255 186,233,255 186,231,255 37,48,49 17,35,18 17,35,18 19,34,20 19,34,22 18,37,28 20,39,30 20,39,30 21,40,29 20,39,30 20,39,30 21,40,31 21,38,28 21,41,27 24,49,31 26,40,31 20,38,25 24,36,27 21,38,28 21,38,30 21,38,30 22,39,31 21,40,29 23,45,33 21,44,29 23,43,29 23,43,29 20,45,29 20,45,29 18,43,27 21,46,30 22,47,31 22,47,31 22,47,31 23,48,32 23,48,32 29,56,36 29,57,34 25,50,30 23,48,30 23,48,30
31,47,28 40,57,33 45,60,44 37,52,38 41,56,42 42,55,41 38,40,40 63,60,64 56,49,52 60,55,57 56,50,55 87,86,89 67,64,68 88,78,82 185,163,155 202,178,170 200,183,175 151,136,127 44,59,47 39,40,45 19,17,18 20,18,19 29,28,31 22,21,24 24,23,26 40,37,41 40,37,41 34,32,30 53,40,37 68,53,42 75,55,46 83,64,50 93,73,55 114,92,74 143,113,96 138,108,91 129,102,86 148,113,98 166,123,108 163,117,99 171,123,105 175,127,109 153,110,93 163,117,99 255,208,180 255,237,202 212,143,110 111,80,70 85,107,137 170,208,248 165,216,255 177,229,255 169,226,255 175,230,255 174,232,255 175,230,255 176,229,255 179,230,255 177,232,255 177,232,255 182,233,255 183,234,255 179,232,255 179,232,255 181,232,255 181,232,255 182,233,255 181,235,255 182,234,255 179,210,225 161,196,205 172,198,233 126,148,164 124,145,164 109,118,118 59,77,62 57,74,69 58,72,68 57,71,62 56,71,59 56,70,63 59,76,68 78,100,93 127,156,174 180,228,255 188,232,255 187,228,255 34,44,41 19,34,20 19,34,18 19,34,20 19,34,22 19,38,29 20,39,30 20,39,30 20,39,30 19,38,29 19,38,29 20,39,30 20,39,30 19,42,27 24,49,33 21,36,24 20,38,23 24,37,25 21,38,28 21,38,30 21,38,30 21,38,30 21,40,29 23,42,33 21,44,29 24,44,30 24,44,28 19,42,27 22,44,32 19,42,27 20,45,29 21,46,30 20,45,29 20,45,29 21,46,30 22,47,31 25,52,34 29,56,36 32,57,37 24,49,31 23,48,30
35,42,35 42,50,40 38,47,30 39,58,47 49,67,64 51,52,55 71,72,77 60,55,54 51,46,45 61,59,60 58,57,60 94,89,91 65,65,65 101,89,89 188,167,156 194,172,164 170,154,148 82,82,68 55,87,88 58,73,87 20,16,25 25,22,26 24,23,26 19,18,21 25,24,27 34,33,36 34,34,34 34,34,34 50,38,38 64,49,40 77,61,48 80,64,49 93,74,60 104,83,68 128,101,85 139,109,94 136,106,91 143,109,91 141,107,89 139,103,83 133,102,83 129,100,80 125,94,75 131,99,83 195,147,118 255,239,197 221,160,126 244,191,177 72,65,75 120,133,152 169,210,249 166,219,255 165,219,255 173,227,255 173,227,255 171,229,255 173,228,255 175,230,255 174,226,255 174,226,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 175,230,255 176,231,255 176,231,255 172,226,255 154,189,208 130,161,178 109,134,160 110,138,159 71,87,85 61,79,66 59,76,71 53,70,65 56,70,63 52,66,59 52,66,57 54,68,64 55,69,65 108,133,148 129,159,179 173,230,255 184,233,255 186,223,255 29,43,34 19,34,20 19,34,20 19,34,18 19,34,20 19,36,28 21,38,30 20,39,30 19,38,29 19,36,28 19,36,28 21,38,30 20,39,30 24,46,34 27,45,32 19,33,24 21,36,22 23,38,26 21,38,28 21,38,30 23,37,30 21,38,30 23,42,33 21,43,33 19,42,27 19,42,27 21,43,33 21,43,33 21,43,31 21,44,29 20,45,29 20,45,29 20,45,29 21,46,30 20,45,27 23,46,29 24,49,31 32,57,37 30,55,35 25,50,32 22,47,29
43,60,36 43,59,38 33,48,32 42,59,63 77,93,102 60,61,64 70,71,76 50,45,44 51,46,45 56,53,57 62,61,64 76,74,75 67,65,66 140,124,122 176,154,146 174,150,142 113,121,109 77,93,72 95,115,118 59,70,81 25,24,27 31,28,34 26,25,28 19,18,21 23,22,25 24,23,26 24,23,26 25,25,25 49,39,38 69,54,45 82,67,56 79,64,53 82,63,49 92,73,59 115,94,79 131,106,89 136,106,91 138,106,92 137,102,89 136,106,89 137,107,92 136,106,91 137,107,92 131,101,84 170,128,104 255,201,162 255,211,175 254,194,173 75,50,47 67,56,63 125,148,173 163,206,247 165,217,255 164,221,255 169,226,255 169,228,255 169,226,255 169,226,255 169,228,255 169,228,255 170,228,255 170,228,255 171,229,255 171,229,255 173,228,255 173,228,255 176,231,255 176,231,255 163,217,255 132,168,182 142,183,206 151,178,192 64,85,83 63,81,68 54,70,68 53,70,65 53,70,65 54,68,59 54,68,59 61,74,73 54,68,64 56,70,66 168,208,229 97,126,155 174,227,255 180,232,255 173,211,244 27,42,30 19,34,20 21,34,20 21,34,18 19,34,20 19,36,28 21,38,30 20,39,30 20,39,30 20,37,29 21,38,30 21,38,30 21,40,29 26,49,32 19,34,22 19,33,24 21,36,24 24,39,25 22,37,25 23,37,28 21,38,30 21,38,30 21,40,31 23,42,33 17,41,28 21,43,31 21,43,33 22,44,34 23,42,31 18,41,26 19,42,27 19,42,27 21,44,29 20,45,29 21,46,28 23,46,29 23,48,30 29,55,32 29,57,34 27,52,34 22,47,29
73,93,98 57,79,91 54,65,78 68,86,99 38,50,54 62,64,61 64,64,61 66,53,50 58,52,47 63,56,59 58,59,62 69,68,73 71,66,68 142,133,129 167,147,138 163,158,144 56,71,55 68,86,85 43,57,50 30,34,38 32,31,34 39,38,41 29,28,31 23,22,25 26,25,28 26,25,28 22,21,24 25,23,24 45,35,36 66,53,48 79,64,55 79,64,55 79,65,51 80,66,52 95,76,62 122,99,86 135,107,94 138,111,95 140,104,94 134,102,88 142,110,94 148,118,101 151,119,103 151,121,104 168,130,111 229,170,140 255,216,187 242,174,152 96,60,50 67,49,46 83,87,102 150,176,209 160,212,255 158,217,255 166,225,255 162,227,255 166,225,255 166,225,255 164,226,255 165,227,255 165,227,255 165,227,255 168,227,255 169,228,255 169,227,255 169,227,255 171,226,255 176,231,255 166,225,255 119,146,156 96,117,126 92,110,107 62,71,73 55,69,62 54,68,64 55,69,62 56,70,63 52,66,62 51,65,58 51,65,61 51,65,61 55,69,65 72,91,82 133,164,181 173,230,255 177,230,255 164,199,229 23,37,33 19,34,20 21,34,20 19,34,18 19,34,20 19,36,28 18,35,27 18,35,27 17,36,27 20,37,29 19,38,29 20,39,30 23,43,29 25,45,31 17,32,20 20,35,23 22,36,27 23,38,24 23,38,26 23,37,28 21,38,30 21,38,30 20,39,30 21,43,33 19,41,29 19,41,29 21,43,33 23,42,33 23,42,31 19,42,27 18,43,27 21,44,29 17,42,26 21,45,32 21,45,32 22,47,31 22,47,29 28,54,31 29,57,34 29,56,36 21,48,28
73,88,95 80,105,116 95,113,128 58,75,97 50,61,60 55,63,53 41,47,38 56,50,43 62,51,44 68,58,57 70,65,67 71,70,75 97,90,93 147,122,123 146,131,120 105,110,118 59,75,73 98,115,121 42,55,43 27,29,29 39,36,40 38,37,40 41,40,43 33,32,35 34,33,36 32,31,34 32,31,34 31,28,32 42,32,33 57,44,41 75,59,53 79,64,55 79,64,53 79,64,53 88,69,57 115,92,79 135,107,94 138,111,95 140,104,94 137,107,92 144,114,97 145,115,100 151,121,104 153,123,106 164,130,112 178,129,107 219,152,127 242,177,154 96,60,50 75,53,47 132,128,137 129,152,179 159,213,255 158,217,255 164,226,255 162,227,255 164,226,255 164,226,255 164,226,255 164,226,255 162,227,255 164,226,255 165,227,255 165,227,255 169,226,255 169,226,255 168,226,255 170,212,232 155,210,255 77,103,109 117,136,146 100,121,142 110,127,149 56,69,68 52,66,59 51,65,58 55,69,62 52,66,59 51,65,56 52,66,62 51,65,61 55,69,65 58,77,68 99,128,146 169,228,255 173,228,255 146,181,211 20,37,32 19,34,22 19,34,20 19,34,18 19,34,22 18,35,25 17,36,27 18,35,27 19,36,28 20,37,29 18,37,28 20,39,30 25,48,33 18,37,26 17,32,20 20,35,23 23,38,26 23,37,28 21,38,28 23,37,28 21,38,30 21,38,30 20,39,28 19,41,29 19,42,27 19,41,29 21,44,29 23,42,31 24,44,30 21,44,29 21,44,29 19,42,27 20,45,29 21,45,32 21,46,30 22,47,31 23,48,32 25,50,30 29,57,34 28,55,35 22,49,29
60,75,80 106,131,144 79,109,133 86,104,121 70,82,86 81,95,116 84,93,116 69,72,81 56,54,52 66,56,55 81,61,52 141,108,83 226,174,144 255,193,142 229,185,157 116,120,105 58,69,56 53,64,65 27,32,28 31,31,31 32,29,33 37,34,38 39,36,40 30,27,31 37,34,38 45,42,46 46,43,47 45,42,46 42,35,35 52,38,38 63,50,45 69,56,51 74,61,54 71,58,51 75,60,51 86,69,59 105,84,71 114,91,78 127,99,86 133,107,93 123,97,83 121,95,81 122,99,84 131,105,91 130,102,89 131,101,86 145,104,86 199,142,125 96,63,56 101,78,77 97,90,93 119,146,174 160,213,255 161,220,255 159,224,255 162,227,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,222,255 168,221,255 149,183,181 136,168,165 123,157,171 73,95,97 60,75,78 105,121,132 54,68,64 51,65,58 50,64,60 50,64,57 51,65,58 52,66,57 52,66,57 51,65,61 51,65,61 52,66,62 63,80,72 145,178,199 159,214,255 160,212,255 107,137,161 21,35,31 19,34,22 19,34,20 19,34,18 20,35,23 20,37,29 17,36,27 19,36,28 20,37,29 21,38,30 20,39,30 20,39,30 26,48,36 17,34,24 22,34,25 20,35,23 23,37,28 23,37,30 20,37,27 20,39,30 21,38,30 21,38,30 20,39,30 19,41,31 19,41,29 21,43,31 21,43,33 24,43,34 23,42,33 19,41,29 19,41,29 21,43,33 18,40,28 19,41,29 22,45,30 23,48,32 23,48,30 25,50,30 32,59,39 31,61,40 28,55,35
98,115,146 106,123,154 106,123,154 103,106,126 108,117,140 92,108,133 77,89,111 92,101,114 100,103,114 94,94,104 81,78,84 83,76,79 97,85,90 112,91,91 98,86,91 76,71,70 113,118,117 59,65,68 31,32,37 29,28,31 38,35,39 53,50,54 28,25,29 32,29,33 28,25,29 30,27,31 25,22,26 21,18,22 28,23,25 54,40,40 61,48,45 63,50,47 70,54,52 68,55,52 68,55,50 70,54,48 78,61,53 85,65,58 90,70,63 88,71,61 84,68,55 84,68,55 87,67,60 96,75,64 98,77,66 96,77,65 98,75,62 126,91,76 66,44,38 43,29,29 70,74,76 155,188,223 160,218,255 163,225,255 163,225,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 167,226,255 167,226,255 163,228,255 169,228,255 154,193,201 108,130,130 121,152,156 103,138,149 149,166,156 81,98,104 63,74,85 82,102,107 49,62,61 49,66,61 48,64,62 51,65,58 52,66,59 54,71,66 50,66,64 49,66,61 50,66,64 52,68,68 63,81,78 136,175,199 146,205,245 143,175,187 75,101,90 20,34,25 19,34,22 21,34,22 20,35,23 18,35,27 17,36,27 18,37,28 19,38,29 20,39,30 21,38,30 19,38,29 24,44,28 21,41,27 17,31,22 20,35,23 22,36,27 21,38,30 20,39,33 20,39,30 20,39,30 21,38,30 21,38,30 20,39,30 23,42,33 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 19,41,31 21,43,33 22,44,34 18,42,29 19,42,27 21,46,28 23,46,31 23,48,30 25,50,30 29,56,36 31,61,40 29,56,36
87,93,110 80,86,103 62,68,85 58,56,66 69,73,86 68,75,87 104,114,132 111,120,133 96,99,110 81,81,91 86,83,87 91,89,87 100,90,91 103,91,93 111,99,101 114,102,104 150,138,143 100,89,98 34,31,37 29,28,33 46,43,47 40,37,41 23,20,24 23,21,22 21,19,20 18,16,17 16,14,15 14,12,13 25,23,24 39,29,28 62,49,46 62,51,46 62,51,46 68,55,48 68,55,52 69,56,51 68,55,50 68,52,48 70,52,49 71,55,49 67,55,45 67,55,45 78,62,56 87,70,60 91,75,62 92,76,63 95,74,61 112,85,78 46,41,40 20,19,24 118,132,144 173,218,255 164,222,255 167,230,255 165,231,255 166,229,255 166,229,255 166,229,255 166,229,255 166,229,255 168,228,255 168,228,255 164,230,255 170,230,255 173,205,233 139,173,210 134,188,234 80,107,117 82,85,63 61,73,64 71,90,100 48,66,65 52,64,55 49,66,61 54,70,68 51,65,58 54,68,61 50,66,64 59,74,77 48,64,64 54,70,70 47,63,63 59,77,74 115,152,174 137,185,222 129,150,169 47,65,64 19,34,18 19,34,22 21,34,22 19,33,24 20,37,29 18,37,31 19,38,29 19,38,29 20,39,30 21,38,30 21,38,30 25,48,31 17,35,22 20,35,23 19,34,20 22,36,27 21,38,30 20,39,33 20,39,30 20,39,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 24,43,34 24,43,34 23,42,33 23,42,33 21,43,36 21,43,31 22,45,30 19,42,27 21,46,30 24,47,32 23,46,29 27,52,32 30,57,37 31,61,40 30,60,39
62,61,64 67,66,69 67,66,69 51,52,57 64,65,70 58,66,75 96,102,119 121,127,146 111,115,130 111,114,125 112,110,118 92,86,93 110,104,111 142,136,141 105,100,102 105,99,106 97,89,95 95,87,93 31,28,32 31,30,33 45,42,46 30,27,31 21,19,20 21,19,20 19,16,20 17,15,16 14,12,13 16,16,16 21,19,20 44,35,31 46,35,28 64,51,44 72,56,50 71,56,47 72,57,48 73,57,51 70,54,48 73,57,51 72,57,48 75,59,53 79,65,51 79,65,51 89,75,61 90,74,59 92,75,65 91,74,66 91,74,66 85,78,76 22,28,31 41,52,63 158,191,226 172,226,255 169,230,255 170,231,255 170,231,255 168,229,255 171,230,255 171,230,255 171,230,255 171,230,255 170,231,255 170,231,255 171,230,255 172,227,255 178,214,216 163,189,176 89,113,113 73,87,80 59,77,62 57,72,77 50,65,68 50,64,60 50,64,60 55,70,58 72,87,101 51,65,58 61,73,77 59,73,83 91,115,133 54,69,72 55,71,69 54,69,74 57,73,73 123,141,154 152,202,242 158,190,202 39,57,56 19,34,22 21,34,20 19,34,20 21,34,22 18,37,28 20,39,30 21,38,30 17,39,29 20,39,30 20,39,30 20,40,26 26,49,32 17,31,22 19,32,20 20,35,23 21,35,26 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 24,43,34 23,42,31 23,42,31 23,42,33 24,43,34 23,42,31 24,43,34 21,44,29 21,44,29 21,46,30 20,47,29 25,50,30 30,58,35 31,64,39 31,62,38
67,66,69 65,64,67 65,64,67 27,28,33 48,49,54 48,56,65 72,78,97 105,111,130 110,114,129 104,112,128 96,99,110 99,99,111 102,102,114 105,105,113 94,92,100 100,94,101 112,105,108 101,91,95 36,30,35 37,36,39 31,28,34 21,18,22 19,17,18 17,15,16 17,14,18 17,14,18 16,14,15 16,16,16 16,14,15 43,34,30 47,36,31 59,43,37 69,55,41 71,55,42 72,55,45 73,57,44 72,57,46 71,55,42 75,56,44 76,56,47 76,57,43 73,57,40 82,62,44 75,66,62 58,51,49 44,39,38 21,18,22 23,24,29 37,57,73 150,180,204 177,227,255 177,233,255 173,232,255 174,233,255 175,234,255 174,233,255 177,233,255 177,233,255 177,233,255 177,233,255 177,233,255 177,233,255 176,232,255 164,195,199 116,128,110 115,119,79 90,93,62 80,92,74 61,67,56 50,65,70 50,65,68 52,66,62 52,65,64 55,68,69 54,72,71 53,70,74 60,76,87 89,108,116 81,101,115 69,86,92 65,82,84 52,66,76 74,89,92 67,89,89 95,123,146 86,99,98 33,47,40 19,34,22 21,34,20 19,34,20 19,32,18 16,35,26 20,39,30 20,37,29 20,39,30 20,39,30 18,40,30 19,42,27 25,45,27 17,31,22 22,35,23 21,35,26 22,36,27 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 23,42,33 23,42,33 23,42,31 23,42,31 19,41,29 21,43,31 22,44,34 23,42,33 23,43,29 21,44,29 21,44,29 22,47,31 25,52,34 30,57,37 32,65,40 34,65,41
65,64,67 65,64,67 48,47,50 29,30,35 32,40,47 48,53,61 68,73,81 90,95,105 96,101,111 83,90,104 91,91,101 100,98,108 103,103,113 152,141,150 95,94,97 111,104,107 117,107,108 109,97,99 47,36,43 40,34,41 25,22,28 24,21,27 17,15,16 14,11,15 16,13,17 16,13,17 17,15,16 20,20,20 17,15,16 45,35,34 52,39,34 61,46,37 67,51,36 70,56,38 72,56,39 72,56,39 72,56,41 79,59,41 82,60,42 77,56,41 90,58,42 156,113,96 67,36,24 32,32,40 28,29,34 26,25,28 32,32,42 61,85,103 168,211,240 180,231,255 186,239,255 181,236,255 181,236,255 181,236,255 181,236,255 179,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,240,255 181,236,255 185,237,252 176,217,231 160,170,133 119,124,88 70,80,47 100,105,85 85,91,62 61,76,64 52,69,71 59,73,66 52,66,59 49,63,59 97,113,124 54,70,68 52,68,66 87,104,110 108,130,144 88,102,114 50,66,66 60,76,74 52,69,64 57,74,64 55,72,67 53,70,62 29,43,36 19,34,22 19,34,20 19,34,20 19,33,24 19,36,28 21,40,31 20,37,29 20,39,30 20,39,30 20,39,33 25,48,33 17,36,27 17,31,22 20,35,23 22,36,27 23,37,30 20,39,30 20,39,30 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,31 23,42,31 23,42,31 23,42,31 21,40,29 23,42,33 23,42,33 24,43,32 18,40,28 21,43,31 22,44,32 22,45,30 23,48,32 25,50,32 32,60,37 34,72,45 35,70,47
50,49,52 53,52,55 37,36,39 48,49,54 44,52,59 48,53,61 63,68,76 86,85,90 72,71,76 77,77,87 88,85,91 97,96,101 71,72,77 172,161,168 96,96,96 115,105,109 132,118,118 131,117,117 62,50,55 40,32,38 28,22,27 24,21,27 14,11,15 13,10,14 13,10,14 12,9,13 18,15,19 18,18,18 18,18,18 33,26,24 57,41,35 67,50,40 70,54,39 69,55,37 70,54,39 70,55,35 72,56,39 74,55,41 80,59,44 82,62,44 95,73,55 84,63,48 54,42,42 47,44,50 53,56,65 45,58,75 127,154,182 174,221,251 186,240,255 188,242,255 186,242,255 184,240,255 187,241,255 187,241,255 187,241,255 187,240,255 186,239,255 186,239,255 185,238,255 185,238,255 182,239,255 191,238,255 162,187,182 156,173,165 112,115,82 119,127,102 111,114,83 109,113,75 116,121,78 89,100,71 48,66,49 54,68,61 52,66,59 54,68,64 92,108,119 66,80,90 102,116,126 51,68,74 73,87,97 61,76,81 62,77,82 48,63,70 52,66,62 54,71,63 56,73,68 55,72,64 20,39,28 17,35,22 19,34,20 19,34,20 17,34,24 18,37,28 19,38,29 20,39,30 21,38,30 20,39,28 21,43,33 29,52,35 15,32,24 19,34,22 19,34,22 22,37,25 23,37,28 20,37,29 21,38,30 20,39,30 20,39,30 19,38,29 20,39,30 20,39,30 21,40,31 23,42,31 21,40,29 21,40,29 23,42,31 23,42,31 23,43,29 23,42,31 23,42,33 21,43,31 21,44,29 19,42,27 21,44,29 21,46,30 25,50,32 31,62,38 32,75,47 35,72,48
47,46,49 47,46,49 55,58,65 41,46,52 45,50,56 47,50,57 67,63,72 75,72,78 62,60,68 69,68,73 84,81,87 90,87,91 72,69,73 174,162,162 95,92,96 115,103,108 138,125,122 147,130,131 80,66,66 43,31,36 31,24,27 24,21,25 18,15,19 14,11,15 12,9,13 14,11,15 19,16,20 17,17,17 42,39,43 44,34,33 61,46,37 64,48,33 69,55,39 66,52,36 65,49,34 66,50,33 72,56,41 73,57,42 78,64,48 80,64,49 80,70,60 51,41,42 40,38,39 47,47,47 77,82,90 133,153,177 202,235,255 201,244,255 204,247,255 209,252,255 208,247,255 204,243,255 204,242,255 203,246,255 201,246,255 200,247,255 200,247,255 193,243,255 192,242,255 192,242,255 189,241,255 182,224,244 111,128,118 97,115,100 67,86,66 71,85,66 67,81,62 123,131,90 92,98,69 78,90,70 49,68,62 56,70,66 61,73,77 73,85,89 97,114,116 105,125,139 79,93,105 119,144,157 84,105,112 81,101,104 53,68,75 55,67,71 61,77,75 58,76,75 49,68,59 49,68,59 19,38,27 17,35,22 19,34,20 19,34,20 19,36,26 18,37,28 19,38,29 20,39,30 20,39,30 20,39,30 23,46,31 25,48,33 17,31,22 21,36,24 22,37,25 23,38,26 21,38,28 21,38,30 21,38,30 20,37,29 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 24,43,34 23,42,33 23,42,31 18,43,27 21,46,30 25,50,32 30,61,37 34,76,51 38,79,51
