41,57,38 33,48,34 58,71,72 40,55,39 32,37,36 56,68,74 60,59,62 84,77,80 56,51,53 71,65,72 156,137,141 180,151,147 228,197,189 89,74,63 48,47,40 20,17,21 17,15,16 34,33,36 23,22,25 39,38,41 30,23,23 63,47,41 77,56,43 81,60,47 95,72,57 138,106,90 137,107,90 115,92,77 79,53,39 46,23,12 55,32,21 62,36,22 87,52,37 118,69,47 250,170,131 138,100,92 171,218,255 174,225,255 181,229,255 176,231,255 177,230,255 181,232,255 180,231,255 185,233,255 185,233,255 185,233,255 185,233,255 185,233,255 182,233,255 183,234,255 180,234,255 183,235,255 185,234,255 189,217,211 168,186,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 179,233,255 59,85,104 17,35,18 19,34,18 19,34,22 18,37,28 20,39,30 20,39,28 20,39,30 20,39,30 21,38,28 21,41,27 30,50,36 22,37,25 24,36,27 21,38,28 21,38,30 22,39,31 21,40,31 22,45,30 23,43,29 20,45,29 20,45,29 18,43,27 22,47,31 22,47,31 22,47,31 23,48,32 25,52,32 29,57,34 24,49,29 22,47,29
27,43,24 38,54,33 38,53,39 43,58,44 47,52,51 57,62,68 57,50,53 72,64,70 69,68,71 67,64,68 166,148,145 191,165,155 195,178,170 71,75,60 48,49,54 19,17,18 24,23,26 20,19,22 25,24,27 39,36,40 40,38,36 53,40,37 73,56,46 82,63,51 91,71,53 129,104,85 143,113,96 132,105,89 166,128,111 166,123,106 158,110,92 154,108,92 148,102,84 240,181,153 255,220,183 255,205,180 103,125,155 171,215,255 170,222,255 169,226,255 173,231,255 175,230,255 176,229,255 178,229,255 175,230,255 181,232,255 180,231,255 178,231,255 181,232,255 181,232,255 179,233,255 183,235,255 135,171,187 148,175,203 132,154,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 182,234,255 47,68,87 19,34,20 19,34,20 19,34,22 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 20,39,30 22,45,30 19,39,25 21,36,22 25,38,26 21,38,28 21,38,30 21,38,30 23,42,33 21,43,31 24,44,30 21,44,29 22,44,32 19,42,27 20,45,29 21,46,30 18,43,27 21,46,30 23,50,32 28,55,35 27,52,32 23,48,30
39,50,35 43,55,35 37,55,54 49,66,70 69,65,74 50,45,44 50,45,44 61,60,63 79,74,76 68,68,68 163,143,136 190,166,160 163,157,152 53,66,50 94,109,125 23,22,27 28,25,29 18,17,20 26,25,28 31,30,33 30,30,30 50,38,38 76,61,50 81,65,52 88,69,55 111,90,75 129,99,84 137,107,92 143,108,93 137,106,87 133,103,86 131,101,86 127,97,80 177,133,105 255,238,198 237,167,141 78,59,63 132,153,174 164,213,255 165,219,255 168,225,255 170,227,255 172,227,255 172,227,255 172,226,255 170,228,255 170,228,255 175,230,255 173,228,255 176,231,255 176,231,255 167,221,255 150,183,206 82,109,137 109,135,141 61,78,70 56,73,68 52,69,64 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 173,228,255 185,232,255 36,57,66 20,35,21 19,34,20 19,34,20 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 20,39,30 25,48,33 19,34,22 21,36,24 22,37,25 23,37,28 21,38,30 21,38,30 21,40,31 19,41,31 21,43,31 21,43,33 21,43,31 19,42,27 21,44,29 21,44,29 18,43,25 20,45,27 22,47,29 31,57,34 27,54,34 23,48,30
73,93,98 103,125,139 50,68,81 38,50,54 57,59,56 61,47,47 58,52,47 63,58,60 67,66,71 71,66,68 154,133,131 166,155,138 56,71,55 51,70,59 46,50,54 32,31,34 37,36,39 20,19,22 26,25,28 24,23,26 26,24,25 45,35,36 75,60,51 80,65,56 79,65,51 87,71,58 118,95,82 135,107,94 139,106,95 135,103,89 142,110,94 154,122,106 153,123,106 168,130,111 255,196,167 250,171,148 96,60,50 92,89,93 134,160,193 160,212,255 162,221,255 164,226,255 166,225,255 166,225,255 165,227,255 165,227,255 165,227,255 168,227,255 169,227,255 171,226,255 174,229,255 166,225,255 78,98,110 131,142,143 62,71,73 56,70,63 56,70,63 56,70,63 51,65,58 51,65,61 51,65,61 53,70,65 114,145,162 173,230,255 181,230,255 27,48,57 19,34,20 21,34,20 19,34,20 19,36,28 18,35,27 18,37,28 20,37,29 20,39,30 21,41,27 25,45,31 20,35,23 20,37,27 23,38,24 22,37,25 21,38,30 21,38,30 18,40,30 19,41,31 19,41,29 23,42,33 23,42,31 19,42,27 19,41,29 18,41,26 21,45,32 22,47,31 22,47,29 28,54,31 30,58,35 22,49,29
57,72,77 121,154,175 79,97,110 42,57,45 57,69,73 40,46,49 57,48,42 73,62,57 99,84,73 151,120,108 249,192,161 99,94,96 50,62,58 49,61,54 30,30,30 38,35,39 37,36,39 33,30,34 41,38,42 37,36,39 40,37,41 43,33,34 60,47,42 75,62,57 77,65,55 74,62,52 93,74,62 123,97,83 136,106,91 144,114,99 136,109,93 136,109,93 138,111,95 145,115,100 162,119,100 216,156,133 102,64,54 118,106,106 120,143,170 160,213,255 161,223,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 165,227,255 168,226,255 176,227,255 145,184,181 111,162,193 91,107,116 67,89,93 91,112,119 51,65,61 52,66,59 54,68,61 52,67,55 52,66,59 50,64,60 59,73,66 86,115,133 170,224,255 163,212,255 23,44,51 19,34,22 19,34,20 20,35,23 19,36,28 17,36,27 19,36,28 20,37,29 20,39,30 23,45,33 18,35,25 19,34,22 21,38,30 23,37,30 20,37,27 21,38,30 21,38,30 19,41,29 21,43,31 21,43,31 24,43,32 23,42,31 18,42,29 22,44,32 19,41,29 19,42,27 24,47,32 22,47,31 27,52,32 30,61,37 28,55,35
100,117,148 102,119,150 110,113,133 100,109,132 77,89,113 81,91,107 91,94,105 72,72,82 90,83,86 109,97,102 155,136,138 92,82,83 100,105,104 36,41,47 30,29,32 32,29,33 43,42,45 27,24,28 34,31,35 37,34,38 27,24,28 33,28,30 61,48,45 63,50,47 71,55,53 69,56,53 72,56,50 85,68,60 95,75,68 99,79,72 92,76,63 94,74,67 104,83,72 103,82,71 104,83,72 119,87,73 74,52,46 43,38,40 114,147,182 160,218,255 165,227,255 165,227,255 164,226,255 164,226,255 164,226,255 166,225,255 166,225,255 164,226,255 164,203,211 111,133,123 116,151,162 160,177,167 65,85,88 98,119,126 50,63,62 49,66,58 51,65,58 52,66,59 50,67,62 49,65,63 50,66,64 55,73,72 120,159,183 149,208,248 137,169,168 20,37,27 19,34,22 19,34,22 17,34,26 18,37,28 17,36,27 18,37,28 21,38,30 20,39,30 28,48,34 19,33,24 19,34,22 20,37,27 20,39,33 20,39,30 21,38,30 21,38,30 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 19,41,31 21,43,33 20,44,33 19,42,27 22,47,29 23,48,30 25,50,30 30,60,39 32,59,39
87,93,110 75,81,98 62,60,70 69,73,86 80,90,106 107,117,133 96,99,110 81,79,87 91,89,87 100,90,91 108,96,96 111,101,105 150,138,143 58,50,58 30,29,34 46,43,47 30,29,32 23,20,24 21,19,20 17,15,16 13,11,12 25,23,24 54,43,40 64,51,48 62,51,46 66,53,48 67,54,49 68,55,50 66,50,44 70,54,50 67,55,45 73,57,53 87,70,60 91,75,62 94,73,62 95,69,57 46,41,40 57,62,68 165,210,252 164,222,255 165,231,255 167,230,255 166,229,255 166,229,255 166,229,255 168,228,255 168,228,255 166,228,255 173,205,233 171,219,255 104,131,141 82,85,63 74,84,92 60,80,81 52,64,55 49,66,58 51,65,58 54,68,61 59,75,75 49,64,67 54,70,70 54,69,74 89,126,148 137,185,222 93,113,125 19,33,24 19,34,22 19,33,24 20,37,29 18,37,31 20,39,30 20,39,30 21,38,30 21,40,31 21,39,26 20,35,23 21,36,22 21,38,28 20,39,33 20,39,30 21,38,30 21,38,30 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 23,43,29 21,43,31 19,42,27 20,45,29 23,46,29 27,52,32 33,60,40 30,60,39
62,61,64 62,61,64 62,63,68 55,56,61 60,67,81 111,117,136 111,115,130 93,97,110 103,101,111 104,102,112 102,101,106 101,97,106 98,92,97 62,55,58 34,33,36 38,35,39 22,21,24 18,16,17 17,14,18 17,14,18 15,15,15 18,16,17 44,33,28 56,43,36 70,55,44 77,60,52 78,61,53 77,62,53 75,60,51 77,62,51 79,64,53 87,73,59 90,71,59 86,71,62 86,75,70 29,24,23 36,44,53 153,186,217 171,227,255 171,230,255 172,233,255 170,231,255 176,232,255 175,231,255 176,232,255 174,233,255 174,233,255 174,227,255 148,163,149 110,125,99 69,82,59 56,70,66 53,67,77 51,65,61 51,65,61 61,77,86 49,67,66 82,98,107 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,223 71,95,99 19,33,24 21,34,20 17,35,20 18,37,26 19,38,29 21,38,30 20,39,30 18,40,30 22,47,29 16,30,21 21,34,22 21,36,24 21,38,28 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,31 23,42,31 21,40,31 21,43,33 19,41,31 21,44,29 19,42,27 19,46,28 23,50,30 31,62,38 33,66,41
54,53,56 54,53,56 27,28,33 34,42,49 54,59,69 87,94,106 101,108,120 83,90,104 97,95,107 103,103,115 94,93,98 103,100,106 120,110,114 79,69,70 37,34,40 27,24,30 17,15,16 18,16,17 17,14,18 16,14,15 17,17,17 16,14,15 50,37,32 55,42,37 66,52,38 71,57,41 72,56,41 72,56,43 76,57,41 78,59,45 80,54,40 178,132,114 40,38,36 31,28,32 25,24,29 43,46,53 155,188,209 186,235,255 180,235,255 179,236,255 179,236,255 180,237,255 179,235,255 178,234,255 179,233,255 177,237,255 178,239,255 176,229,255 159,166,148 139,145,95 104,113,85 76,86,53 48,65,67 63,77,70 52,66,59 60,75,80 59,74,77 54,69,74 82,102,114 113,138,149 50,66,66 57,70,71 53,75,63 52,71,65 50,67,59 17,35,22 19,34,20 19,34,22 18,37,28 20,39,30 20,37,29 20,39,30 20,39,33 28,53,35 16,30,21 22,35,23 21,35,26 23,37,30 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,29 23,42,31 21,40,29 23,42,31 24,41,31 23,42,31 21,43,33 18,44,31 23,48,30 23,50,32 31,62,38 35,71,45
50,49,52 53,52,55 46,47,52 44,52,59 55,60,68 80,79,84 72,71,76 86,84,94 95,94,99 71,72,77 94,89,91 112,105,108 132,118,118 112,98,100 41,33,39 28,22,27 19,16,22 14,11,15 13,10,14 14,11,15 17,17,17 18,18,18 52,39,34 64,49,40 70,54,39 69,55,37 69,54,34 72,56,39 78,59,45 80,59,44 95,73,55 85,68,58 48,45,51 53,56,65 63,82,103 175,210,240 186,240,255 190,241,255 185,241,255 187,241,255 186,240,255 187,241,255 186,239,255 185,238,255 185,238,255 182,239,255 188,230,246 178,199,197 112,115,82 93,101,76 124,128,90 116,121,78 63,76,60 54,68,61 52,66,59 54,69,74 69,83,93 102,116,126 76,95,105 50,63,62 62,77,82 54,66,62 54,71,63 56,73,68 42,59,49 17,35,22 19,34,20 17,32,20 18,37,28 19,38,29 20,39,30 20,39,30 21,43,33 21,44,29 19,34,22 19,34,22 23,37,28 22,36,29 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,29 21,40,29 23,42,31 23,43,29 24,41,33 21,40,29 21,44,29 20,45,29 20,45,29 25,50,32 32,65,40 35,76,48
48,47,50 49,50,55 39,44,50 45,50,56 61,59,67 67,61,68 64,62,70 74,71,77 88,85,89 69,66,70 99,92,95 113,103,104 138,125,122 144,127,128 52,40,45 30,23,26 23,20,26 18,15,19 16,13,17 18,15,19 17,17,17 44,41,45 50,37,30 63,49,35 66,52,36 66,50,35 65,49,32 71,55,40 74,58,45 82,68,50 65,55,45 41,36,38 43,43,43 85,90,98 206,235,255 207,245,255 210,253,255 219,255,255 217,255,255 218,255,255 211,254,255 205,252,255 201,248,255 197,247,255 195,245,255 192,244,255 166,198,208 98,113,99 66,85,65 73,87,68 105,113,72 92,98,69 64,78,69 52,66,59 70,82,86 67,82,87 108,128,142 78,92,104 122,147,162 66,89,86 53,68,75 58,70,74 61,79,78 46,65,56 32,51,40 17,35,22 19,34,20 19,34,22 18,37,28 19,38,29 20,39,30 20,39,30 24,47,32 15,32,22 20,35,23 23,38,26 20,37,27 21,38,30 21,38,30 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,31 23,42,33 23,42,33 23,42,33 23,42,31 21,40,31 21,44,29 21,46,30 24,49,31 34,67,42 37,79,54
55,55,65 34,37,48 32,37,45 34,39,47 42,45,52 65,64,69 68,66,78 74,71,75 83,78,80 71,66,68 107,95,97 119,105,105 168,153,144 233,215,212 157,141,139 49,42,45 25,22,26 25,20,22 26,24,25 32,30,31 23,22,25 41,39,40 51,41,40 69,56,49 70,56,40 64,48,35 70,54,39 76,62,46 78,67,62 57,47,46 42,40,41 40,38,39 44,44,52 159,167,183 228,238,255 227,240,255 196,210,233 205,219,242 191,205,226 175,190,208 191,201,219 228,238,255 243,251,255 251,254,255 246,255,255 237,255,255 154,170,179 92,103,104 72,86,82 64,81,73 54,71,61 59,76,66 64,81,76 52,69,64 78,93,98 67,85,68 95,110,98 64,78,71 109,124,110 109,121,125 56,69,68 83,95,101 55,70,75 53,70,65 27,46,35 17,35,22 19,34,22 18,35,25 19,38,29 20,39,28 20,39,28 19,38,27 27,47,31 17,32,20 21,36,24 22,37,25 20,37,27 21,38,30 20,37,29 21,38,30 19,38,29 21,38,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 20,39,30 21,40,31 21,40,31 19,41,29 22,45,30 20,45,29 21,46,30 32,65,40 38,80,55
24,31,24 45,52,64 29,34,42 41,46,54 55,61,78 61,65,80 59,58,61 68,66,67 84,74,78 82,72,73 125,109,107 136,119,120 208,190,185 255,239,237 141,127,129 48,45,49 23,22,25 24,21,25 24,25,28 23,24,29 32,31,34 38,37,40 42,40,41 51,46,48 70,60,59 89,76,73 102,89,86 88,79,75 64,63,66 47,47,47 41,40,45 52,51,54 84,91,103 162,177,195 230,244,255 166,183,205 174,190,215 166,180,201 146,161,179 131,144,161 138,146,164 152,158,177 157,166,189 189,201,223 205,217,239 231,239,255 244,251,255 252,255,255 158,166,171 81,93,89 63,80,72 54,71,63 54,71,63 56,72,72 55,72,62 64,82,69 64,78,71 64,77,76 104,119,107 84,98,91 72,86,82 91,108,103 50,66,64 49,66,61 26,40,33 19,34,22 20,35,23 20,37,29 20,39,30 19,38,27 20,39,28 21,40,29 19,34,22 17,32,20 21,36,24 24,39,27 21,38,30 20,37,27 19,36,26 21,38,28 21,35,26 22,36,27 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 21,43,33 21,43,31 18,43,27 21,44,29 27,58,34 37,85,55
37,45,54 59,68,81 48,57,59 53,58,57 48,55,69 64,67,85 66,64,65 63,60,64 84,78,85 116,107,120 181,183,199 147,151,164 86,86,96 63,66,73 62,60,68 31,30,33 24,24,32 24,24,32 25,28,35 27,27,35 29,32,39 38,43,53 42,45,52 47,46,51 62,59,63 69,63,68 79,71,77 75,70,72 67,67,75 50,53,60 51,54,61 57,60,67 116,125,138 165,179,200 167,191,222 154,175,212 214,230,255 132,142,162 120,128,144 102,111,124 97,101,116 97,101,114 128,137,150 125,138,153 146,160,183 199,211,233 185,193,211 167,173,190 137,142,152 106,109,116 80,89,89 51,65,61 53,70,60 52,69,64 57,74,64 57,74,64 57,70,71 62,75,76 69,83,74 86,100,91 79,92,91 92,109,104 61,78,70 50,67,62 23,37,28 19,34,22 21,36,24 21,38,30 21,40,31 20,39,28 20,40,24 23,43,29 16,31,19 19,34,22 21,38,28 20,37,29 20,37,29 19,36,26 20,38,25 18,36,21 20,35,21 21,36,24 23,38,26 21,38,33 21,38,30 19,38,29 21,38,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,31 21,43,31 21,40,29 23,50,32 43,88,59
38,46,51 58,68,76 53,58,57 41,43,43 52,56,69 75,77,93 85,86,91 83,86,97 96,100,113 119,132,151 113,123,143 107,115,133 69,73,86 41,44,55 35,40,50 44,52,59 69,72,83 56,56,68 51,54,63 41,46,54 34,39,49 47,50,59 30,33,42 38,39,44 32,33,36 40,38,39 40,33,31 32,33,36 50,57,69 50,58,65 53,58,66 75,80,88 129,137,153 183,196,222 187,210,237 223,243,255 237,255,255 105,115,131 86,91,99 73,78,84 70,71,76 52,53,56 63,67,69 70,74,76 66,76,70 80,90,87 78,84,87 87,90,99 104,107,116 117,120,127 118,122,126 54,67,66 49,66,58 53,70,65 53,70,60 61,78,68 57,70,71 61,74,75 52,65,64 59,72,71 93,105,109 126,141,144 70,86,84 53,70,65 22,36,27 19,34,20 21,35,26 21,38,30 21,40,31 21,41,27 21,39,22 24,37,23 17,32,20 20,35,23 21,38,28 21,38,28 21,38,30 20,37,27 20,35,21 20,35,21 20,35,21 20,35,21 20,35,21 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 19,38,29 21,40,31 21,40,31 23,42,31 23,42,31 22,47,29 42,82,57
32,36,38 55,60,56 44,46,41 41,45,49 134,139,149 99,104,114 68,71,80 91,90,105 111,121,139 113,124,151 105,119,140 99,113,136 83,93,109 72,79,93 72,81,92 76,84,93 81,91,107 86,94,112 82,85,96 59,64,72 34,37,48 30,33,42 42,42,50 32,31,34 46,50,52 34,38,42 43,51,56 39,49,55 46,55,68 50,59,70 84,92,101 128,137,150 61,74,91 172,186,209 233,249,255 240,255,255 205,221,248 75,81,98 74,73,78 51,50,53 49,44,46 48,46,47 48,49,52 57,63,64 59,66,64 76,76,73 68,75,73 84,87,94 97,100,109 110,115,123 120,125,133 58,69,70 49,65,63 49,66,61 53,70,62 54,68,61 63,77,73 63,76,75 49,65,63 55,71,69 57,73,73 70,83,82 54,68,59 51,65,61 19,37,24 19,34,22 19,36,28 19,38,29 21,41,27 21,41,27 59,51,29 25,28,16 17,32,20 21,36,24 21,38,30 20,37,29 20,37,29 20,37,29 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 20,34,25 20,34,27 18,35,27 20,37,32 20,37,29 21,38,30 21,38,30 21,40,29 21,40,29 24,43,34 21,43,31 21,46,28 43,75,53
35,36,39 51,53,50 46,47,39 46,50,54 107,112,120 86,94,103 82,80,88 95,95,107 98,101,112 112,115,124 110,127,149 95,109,132 98,111,130 121,131,147 131,138,150 120,129,140 120,130,148 79,86,100 75,78,87 86,91,101 47,55,64 72,81,92 115,118,125 54,52,62 43,51,58 55,63,72 54,66,74 59,70,81 90,104,116 106,115,126 62,69,83 135,144,167 180,197,219 238,252,255 245,255,255 202,216,239 156,168,192 71,74,85 59,58,61 54,51,55 53,50,54 57,56,61 50,49,52 50,54,56 67,74,72 64,69,65 75,79,81 114,119,125 125,128,137 131,136,146 149,157,166 117,125,130 48,64,62 52,69,64 53,70,65 51,65,61 61,75,71 56,70,66 49,65,65 53,69,67 52,69,64 57,71,64 51,65,56 50,64,55 19,33,24 19,34,22 20,37,29 21,40,31 21,41,27 34,42,28 101,76,59 25,28,18 19,34,22 20,35,23 21,38,30 21,38,30 20,39,30 19,38,27 21,36,24 19,34,20 19,34,20 17,32,18 19,34,20 21,36,24 20,38,25 22,36,29 21,35,26 17,36,27 20,37,29 20,37,27 21,38,30 20,39,30 23,42,33 23,42,31 21,41,27 28,58,37
60,61,64 35,37,34 42,43,46 93,96,103 79,83,87 78,86,102 75,74,77 98,101,110 103,108,118 114,123,136 121,141,169 132,148,173 142,159,181 147,159,183 147,161,182 128,138,158 72,79,91 59,59,67 42,44,44 56,60,64 81,88,102 97,110,129 110,123,142 75,83,99 57,62,72 53,53,63 71,71,81 91,80,87 140,73,62 126,135,160 131,151,179 163,183,211 222,246,255 240,255,255 191,206,224 146,156,174 134,143,154 106,111,121 26,23,29 81,80,85 67,66,69 66,63,67 57,57,54 53,53,53 64,69,68 60,67,60 75,83,71 64,71,66 81,78,84 71,71,79 75,78,87 96,99,106 50,62,58 54,71,66 52,69,64 57,70,69 63,77,73 54,68,64 57,74,64 54,71,61 49,66,61 56,70,66 64,76,72 45,59,52 19,33,24 21,33,24 20,37,27 22,39,29 37,41,26 95,75,57 97,76,61 19,30,19 19,34,22 21,35,26 21,38,30 21,38,33 20,39,30 20,39,30 22,36,29 20,34,25 19,34,20 19,34,20 19,34,20 21,36,22 20,35,23 20,34,25 20,35,23 20,35,23 20,35,23 22,37,25 20,39,30 20,39,30 20,39,30 21,40,29 23,43,29 25,50,30
49,52,63 56,59,70 106,111,119 92,97,107 72,75,84 101,109,129 76,74,82 87,87,95 79,79,87 98,105,119 112,130,154 117,129,151 106,115,140 114,124,144 111,121,141 135,143,161 128,135,149 48,51,58 41,46,42 50,52,52 88,98,118 84,95,106 91,94,112 98,108,128 95,129,143 92,117,130 124,98,102 166,50,44 136,45,26 118,133,151 141,159,185 171,187,212 185,208,242 174,196,228 148,156,176 139,147,163 121,131,139 93,98,104 52,51,54 59,58,61 52,50,51 52,50,51 51,53,50 50,52,49 55,57,57 61,68,61 69,80,67 60,70,62 99,93,98 71,71,79 78,78,86 87,91,95 57,68,67 53,70,65 50,66,64 49,64,69 52,66,62 57,71,67 52,66,62 50,64,55 52,69,64 52,69,61 64,78,71 35,52,47 19,34,20 19,33,24 19,38,27 30,43,29 92,77,55 106,80,57 102,83,67 19,34,22 19,34,22 20,35,23 19,38,27 19,38,32 19,38,29 20,39,30 20,39,30 19,33,24 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,35,21 20,35,21 20,34,27 23,37,28 20,39,28 20,39,28 21,40,31 23,42,33 21,43,31 21,48,30
55,65,81 64,67,76 132,137,147 83,88,96 75,82,94 72,71,76 80,77,81 94,92,100 91,95,99 114,124,142 129,149,175 141,158,180 162,176,199 155,173,197 142,155,174 135,141,158 58,61,68 37,38,41 39,41,41 47,55,60 107,116,127 72,65,65 107,93,93 191,65,53 161,53,28 174,88,67 121,38,18 124,31,10 108,49,44 113,118,117 161,145,114 179,168,133 143,140,146 159,152,162 156,130,136 157,135,140 118,123,133 99,102,109 63,64,69 27,24,28 52,52,52 54,54,54 51,49,50 53,53,53 55,55,55 59,61,61 66,77,66 58,68,65 98,97,100 77,74,80 84,84,92 87,87,95 73,79,82 51,65,61 50,67,62 52,68,66 48,62,55 58,72,68 52,68,66 52,68,66 53,70,65 53,70,60 52,69,64 26,43,38 19,34,20 24,38,19 59,50,33 100,76,54 107,78,54 114,84,58 111,93,74 17,32,20 17,32,20 20,35,23 20,39,30 18,40,30 19,38,29 20,39,30 20,39,30 19,36,26 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,34,27 21,36,24 20,39,28 20,39,33 20,39,30 23,42,33 21,40,29 19,42,25
55,67,89 64,64,76 97,102,110 73,78,84 109,115,132 66,64,65 79,76,80 83,82,87 76,79,86 97,110,127 107,127,153 109,124,140 111,121,137 122,132,150 127,135,151 126,130,145 42,43,46 32,34,34 39,41,38 59,69,75 85,86,89 67,55,45 173,64,35 190,60,22 186,52,20 186,52,18 186,51,24 182,52,25 145,52,31 189,117,98 133,39,23 139,44,28 140,48,36 134,39,26 121,38,18 115,46,33 119,119,129 112,115,122 89,90,95 23,20,24 51,51,51 55,55,55 58,56,54 57,57,57 60,59,62 59,60,63 66,76,68 68,78,72 93,98,97 75,69,74 59,57,65 71,69,79 127,133,136 59,70,69 50,66,64 53,69,69 55,69,62 55,69,65 54,70,68 50,66,64 55,72,62 60,77,67 55,72,67 18,37,28 37,39,24 81,65,48 94,70,48 106,75,54 112,81,60 122,88,68 124,99,80 24,32,18 17,32,20 20,35,23 19,38,29 20,39,30 20,39,30 19,38,29 19,38,29 18,35,25 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 17,32,18 20,34,25 21,36,24 21,38,28 20,39,30 20,39,30 21,40,31 21,40,29 21,44,29
52,61,74 137,141,154 90,93,104 67,72,78 102,111,124 78,78,75 108,109,112 112,116,120 86,88,102 98,111,130 120,136,165 144,154,172 148,160,182 149,162,181 134,143,156 105,105,113 40,37,41 41,36,38 31,41,33 88,108,113 139,50,35 200,53,21 188,53,24 183,57,32 171,51,28 163,48,24 163,45,22 161,47,20 151,45,20 237,140,118 121,46,28 112,41,22 90,36,29 80,50,49 98,79,83 114,114,122 110,112,126 113,118,126 99,102,111 59,58,63 39,36,40 53,53,53 56,54,55 54,53,56 53,55,55 58,60,57 61,75,66 62,81,70 91,93,93 71,66,65 59,58,61 62,61,66 78,79,82 53,64,65 52,69,71 53,69,69 52,69,64 53,70,65 52,66,62 54,68,59 54,71,63 53,70,65 61,71,63 40,46,37 86,64,46 88,66,46 98,72,51 106,80,57 119,85,63 127,93,71 125,96,74 35,32,19 21,34,22 21,35,26 20,37,29 20,39,30 19,38,29 19,38,27 20,37,27 20,37,32 20,35,21 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,33,24 19,33,24 19,34,22 20,35,23 20,38,25 20,39,30 20,39,30 21,40,31 23,42,31
50,57,69 114,121,133 79,87,94 75,80,90 66,65,70 76,76,76 73,74,77 77,80,87 80,85,93 106,121,139 122,140,166 110,118,127 123,133,153 123,136,155 128,135,147 72,67,69 67,73,64 53,46,30 137,49,40 188,55,34 192,45,9 183,47,16 164,45,17 152,43,23 151,49,27 146,41,20 152,44,21 151,49,27 134,44,22 130,47,30 243,149,131 161,93,71 126,90,80 96,93,78 119,100,84 123,96,89 108,102,107 118,111,121 113,116,127 84,84,92 32,29,35 73,73,73 110,109,112 101,100,105 56,57,62 63,67,69 59,76,71 58,77,68 85,87,87 75,70,69 59,58,61 62,61,64 74,75,78 57,68,69 52,69,71 52,68,68 52,69,64 49,66,61 55,69,65 52,66,57 60,72,65 57,69,65 57,68,57 50,46,36 87,62,43 90,68,48 98,72,51 108,82,59 120,89,66 133,96,72 134,98,76 43,35,22 21,34,22 21,36,24 20,37,29 20,39,30 20,39,30 20,39,28 21,38,28 20,37,29 20,35,23 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 19,34,22 20,35,23 20,34,25 21,36,22 22,36,29 19,38,32 20,39,30 20,39,30 20,39,30 23,42,36
43,51,60 82,90,97 68,73,81 96,105,118 69,64,66 66,66,66 69,68,71 73,74,79 75,78,87 92,105,122 118,130,152 103,106,117 118,104,109 177,122,118 186,136,62 255,227,184 195,73,51 188,56,28 180,57,28 184,54,27 169,46,15 146,33,8 125,28,8 125,31,13 121,35,14 120,34,13 115,32,10 119,37,15 110,34,12 121,49,28 133,50,35 121,37,20 116,44,25 112,42,18 108,33,15 111,39,25 113,35,23 132,111,109 106,109,118 98,101,108 93,92,97 58,56,57 56,54,55 55,54,57 57,56,59 64,66,66 58,68,62 75,89,82 133,130,134 104,97,100 56,53,57 65,64,67 73,74,79 59,69,61 57,69,60 53,64,63 56,69,53 56,67,66 59,71,62 61,74,62 57,71,62 49,63,54 65,71,60 64,59,45 89,67,47 91,70,47 102,76,55 112,83,59 125,91,69 139,99,74 139,101,80 43,35,22 17,32,20 20,35,23 20,39,30 20,39,30 21,40,31 20,39,30 20,39,30 20,37,29 18,37,31 21,35,26 17,35,22 17,35,22 17,32,20 19,32,20 19,32,20 21,34,22 19,34,20 20,35,23 20,37,27 20,39,30 20,39,30 20,39,30 21,40,31 21,40,29
